2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 12100 | 10021 |  1708k| 141.2 |   158M |  45 | 500 | 120 | 708 | 415k|  5 |   0 |   0 | 1.866504e+02 | 3.027285e+02 |  62.19%|  27.64%
  166s| 12200 | 10089 |  1723k| 141.2 |   160M |  45 | 500 | 120 | 893 | 419k|  6 |   0 |   0 | 1.866774e+02 | 3.027285e+02 |  62.17%|  27.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 12300 | 10165 |  1736k| 141.1 |   161M |  45 | 500 | 120 | 754 | 422k|  6 |   0 |   0 | 1.866774e+02 | 3.027285e+02 |  62.17%|  27.65%
  168s| 12400 | 10245 |  1751k| 141.1 |   163M |  45 | 500 | 120 | 714 | 425k|  6 |   0 |   0 | 1.866774e+02 | 3.027285e+02 |  62.17%|  27.66%
  169s| 12500 | 10317 |  1765k| 141.2 |   163M |  45 | 500 | 120 | 716 | 429k|  2 |   0 |   0 | 1.866774e+02 | 3.027285e+02 |  62.17%|  27.66%
  170s| 12600 | 10391 |  1780k| 141.2 |   163M |  45 | 500 | 120 | 809 | 432k|  6 |   0 |   0 | 1.867255e+02 | 3.027285e+02 |  62.12%|  27.71%
  172s| 12700 | 10475 |  1793k| 141.2 |   165M |  45 | 500 | 120 | 651 | 436k|  2 |   0 |   0 | 1.867255e+02 | 3.027285e+02 |  62.12%|  27.71%
  173s| 12800 | 10547 |  1808k| 141.2 |   165M |  45 | 500 | 120 | 727 | 439k|  5 |   0 |   0 | 1.870500e+02 | 3.027285e+02 |  61.84%|  27.81%
  174s| 12900 | 10619 |  1823k| 141.3 |   169M |  45 | 500 | 120 | 783 | 443k|  5 |   0 |   0 | 1.871950e+02 | 3.027285e+02 |  61.72%|  27.97%
  175s| 13000 | 10695 |  1838k| 141.3 |   170M |  45 | 500 | 120 | 895 | 446k|  6 |   0 |   0 | 1.872266e+02 | 3.027285e+02 |  61.69%|  27.98%
  177s| 13100 | 10765 |  1854k| 141.5 |   170M |  45 | 500 | 121 | 672 | 450k|  8 |   1 |   0 | 1.875131e+02 | 3.027285e+02 |  61.44%|  28.02%
  178s| 13200 | 10837 |  1868k| 141.5 |   172M |  45 | 500 | 121 | 812 | 453k|  6 |   1 |   0 | 1.875489e+02 | 3.027285e+02 |  61.41%|  28.03%
  179s| 13300 | 10917 |  1882k| 141.5 |   173M |  46 | 500 | 121 | 749 | 457k|  9 |   1 |   0 | 1.876773e+02 | 3.027285e+02 |  61.30%|  28.05%
  180s| 13400 | 10991 |  1897k| 141.5 |   175M |  46 | 500 | 121 | 779 | 461k|  6 |   1 |   0 | 1.877629e+02 | 3.027285e+02 |  61.23%|  28.11%
  182s| 13500 | 11071 |  1912k| 141.6 |   176M |  46 | 500 | 121 | 713 | 464k|  3 |   1 |   0 | 1.877629e+02 | 3.027285e+02 |  61.23%|  28.16%
  183s| 13600 | 11137 |  1926k| 141.6 |   177M |  46 | 500 | 121 | 952 | 468k|  6 |   1 |   0 | 1.878665e+02 | 3.027285e+02 |  61.14%|  28.20%
  184s| 13700 | 11203 |  1941k| 141.7 |   180M |  46 | 500 | 121 | 738 | 472k|  6 |   1 |   0 | 1.881924e+02 | 3.027285e+02 |  60.86%|  28.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 13800 | 11275 |  1954k| 141.6 |   180M |  46 | 500 | 121 | 732 | 475k|  6 |   1 |   0 | 1.883468e+02 | 3.027285e+02 |  60.73%|  28.35%
  186s| 13900 | 11349 |  1969k| 141.6 |   181M |  46 | 500 | 121 | 804 | 478k|  2 |   1 |   0 | 1.883468e+02 | 3.027285e+02 |  60.73%|  28.35%
  188s| 14000 | 11421 |  1983k| 141.6 |   182M |  46 | 500 | 121 | 737 | 481k|  9 |   1 |   0 | 1.883778e+02 | 3.027285e+02 |  60.70%|  28.37%
  189s| 14100 | 11489 |  1997k| 141.6 |   184M |  46 | 500 | 121 | 713 | 485k|  8 |   1 |   0 | 1.884282e+02 | 3.027285e+02 |  60.66%|  28.43%
  190s| 14200 | 11555 |  2012k| 141.7 |   186M |  46 | 500 | 121 | 853 | 488k|  3 |   1 |   0 | 1.887535e+02 | 3.027285e+02 |  60.38%|  28.50%
  191s| 14300 | 11633 |  2026k| 141.7 |   187M |  46 | 500 | 121 | 760 | 492k|  4 |   1 |   0 | 1.889391e+02 | 3.027285e+02 |  60.23%|  28.57%
  193s| 14400 | 11709 |  2041k| 141.7 |   188M |  46 | 500 | 121 | 737 | 496k|  8 |   1 |   0 | 1.889391e+02 | 3.027285e+02 |  60.23%|  28.57%
  194s| 14500 | 11775 |  2056k| 141.7 |   189M |  46 | 500 | 121 | 715 | 499k|  9 |   1 |   0 | 1.890156e+02 | 3.027285e+02 |  60.16%|  28.60%
  195s| 14600 | 11843 |  2070k| 141.7 |   189M |  46 | 500 | 121 | 757 | 502k|  8 |   1 |   0 | 1.890480e+02 | 3.027285e+02 |  60.13%|  28.62%
  196s| 14700 | 11913 |  2085k| 141.8 |   192M |  46 | 500 | 121 | 920 | 506k|  8 |   1 |   0 | 1.890749e+02 | 3.027285e+02 |  60.11%|  28.69%
  197s| 14800 | 11973 |  2099k| 141.8 |   192M |  46 | 500 | 121 | 959 | 509k|  6 |   1 |   0 | 1.890749e+02 | 3.027285e+02 |  60.11%|  28.69%
  199s| 14900 | 12045 |  2113k| 141.8 |   193M |  46 | 500 | 121 | 656 | 513k|  9 |   1 |   0 | 1.891363e+02 | 3.027285e+02 |  60.06%|  28.71%
  200s| 15000 | 12119 |  2127k| 141.8 |   193M |  46 | 500 | 121 | 683 | 516k|  5 |   1 |   0 | 1.891671e+02 | 3.027285e+02 |  60.03%|  28.73%
  201s| 15100 | 12179 |  2142k| 141.8 |   195M |  46 | 500 | 121 | 714 | 520k|  5 |   1 |   0 | 1.892060e+02 | 3.027285e+02 |  60.00%|  28.75%
  203s| 15200 | 12245 |  2156k| 141.8 |   196M |  46 | 500 | 121 | 698 | 523k|  6 |   1 |   0 | 1.892060e+02 | 3.027285e+02 |  60.00%|  28.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 15300 | 12313 |  2170k| 141.8 |   196M |  46 | 500 | 121 | 673 | 526k|  5 |   1 |   0 | 1.892079e+02 | 3.027285e+02 |  60.00%|  28.77%
  205s| 15400 | 12377 |  2184k| 141.8 |   199M |  46 | 500 | 121 | 825 | 530k|  8 |   1 |   0 | 1.893248e+02 | 3.027285e+02 |  59.90%|  28.88%
  206s| 15500 | 12451 |  2197k| 141.7 |   200M |  46 | 500 | 121 | 890 | 533k|  6 |   1 |   0 | 1.893258e+02 | 3.027285e+02 |  59.90%|  28.91%
  207s| 15600 | 12519 |  2210k| 141.7 |   201M |  47 | 500 | 121 | 815 | 536k| 10 |   1 |   0 | 1.893641e+02 | 3.027285e+02 |  59.87%|  28.92%
  208s| 15700 | 12587 |  2225k| 141.7 |   202M |  47 | 500 | 121 | 944 | 539k|  4 |   1 |   0 | 1.894481e+02 | 3.027285e+02 |  59.80%|  28.96%
  209s| 15800 | 12645 |  2239k| 141.7 |   203M |  47 | 500 | 121 | 638 | 542k|  5 |   1 |   0 | 1.896016e+02 | 3.027285e+02 |  59.67%|  29.03%
  211s| 15900 | 12711 |  2253k| 141.7 |   203M |  47 | 500 | 121 |1038 | 546k|  5 |   1 |   0 | 1.896098e+02 | 3.027285e+02 |  59.66%|  29.04%
  212s| 16000 | 12771 |  2267k| 141.7 |   207M |  47 | 500 | 121 | 641 | 549k|  2 |   1 |   0 | 1.897272e+02 | 3.027285e+02 |  59.56%|  29.11%
  213s| 16100 | 12837 |  2282k| 141.7 |   208M |  47 | 500 | 121 | 769 | 552k|  6 |   1 |   0 | 1.898735e+02 | 3.027285e+02 |  59.44%|  29.16%
  214s| 16200 | 12917 |  2296k| 141.7 |   209M |  47 | 500 | 121 | 847 | 556k|  3 |   1 |   0 | 1.899443e+02 | 3.027285e+02 |  59.38%|  29.17%
  215s| 16300 | 12981 |  2310k| 141.7 |   210M |  47 | 500 | 121 | 752 | 559k|  2 |   1 |   0 | 1.900875e+02 | 3.027285e+02 |  59.26%|  29.22%
  217s| 16400 | 13051 |  2324k| 141.7 |   211M |  47 | 500 | 121 | 760 | 562k|  6 |   1 |   0 | 1.901262e+02 | 3.027285e+02 |  59.23%|  29.24%
  218s| 16500 | 13123 |  2337k| 141.6 |   211M |  47 | 500 | 121 | 965 | 565k|  5 |   1 |   0 | 1.901795e+02 | 3.027285e+02 |  59.18%|  29.25%
  219s| 16600 | 13195 |  2351k| 141.6 |   213M |  47 | 500 | 121 | 850 | 568k|  8 |   1 |   0 | 1.903337e+02 | 3.027285e+02 |  59.05%|  29.31%
  220s| 16700 | 13265 |  2364k| 141.5 |   213M |  47 | 500 | 121 | 808 | 571k|  6 |   1 |   0 | 1.903521e+02 | 3.027285e+02 |  59.04%|  29.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 16800 | 13331 |  2378k| 141.5 |   213M |  47 | 500 | 121 | 738 | 574k|  4 |   1 |   0 | 1.903943e+02 | 3.027285e+02 |  59.00%|  29.34%
  223s| 16900 | 13397 |  2391k| 141.5 |   215M |  47 | 500 | 121 | 976 | 577k|  7 |   1 |   0 | 1.904411e+02 | 3.027285e+02 |  58.96%|  29.35%
  224s| 17000 | 13475 |  2406k| 141.5 |   215M |  47 | 500 | 121 | 817 | 581k|  2 |   1 |   0 | 1.904411e+02 | 3.027285e+02 |  58.96%|  29.35%
  225s| 17100 | 13545 |  2420k| 141.5 |   217M |  47 | 500 | 121 | 829 | 584k|  7 |   1 |   0 | 1.905054e+02 | 3.027285e+02 |  58.91%|  29.38%
  226s| 17200 | 13617 |  2435k| 141.5 |   217M |  47 | 500 | 121 | 753 | 588k|  4 |   1 |   0 | 1.905992e+02 | 3.027285e+02 |  58.83%|  29.42%
  228s| 17300 | 13683 |  2450k| 141.6 |   218M |  47 | 500 | 121 | 795 | 591k|  7 |   1 |   0 | 1.907957e+02 | 3.027285e+02 |  58.67%|  29.50%
  229s| 17400 | 13755 |  2464k| 141.6 |   219M |  47 | 500 | 121 | 701 | 595k|  7 |   1 |   0 | 1.907957e+02 | 3.027285e+02 |  58.67%|  29.50%
  230s| 17500 | 13827 |  2479k| 141.6 |   220M |  47 | 500 | 121 | 760 | 598k|  4 |   1 |   0 | 1.908690e+02 | 3.027285e+02 |  58.61%|  29.51%
  231s| 17600 | 13893 |  2493k| 141.6 |   221M |  47 | 500 | 121 | 721 | 601k|  5 |   1 |   0 | 1.909636e+02 | 3.027285e+02 |  58.53%|  29.61%
  232s| 17700 | 13957 |  2508k| 141.6 |   222M |  47 | 500 | 121 | 740 | 605k|  2 |   1 |   0 | 1.911820e+02 | 3.027285e+02 |  58.35%|  29.67%
  234s| 17800 | 14027 |  2523k| 141.7 |   222M |  47 | 500 | 121 | 865 | 608k|  7 |   1 |   0 | 1.911857e+02 | 3.027285e+02 |  58.34%|  29.67%
  235s| 17900 | 14097 |  2537k| 141.7 |   225M |  47 | 500 | 121 | 834 | 612k|  9 |   1 |   0 | 1.912671e+02 | 3.027285e+02 |  58.28%|  29.69%
  236s| 18000 | 14169 |  2551k| 141.7 |   226M |  47 | 500 | 121 | 891 | 615k|  4 |   1 |   0 | 1.912676e+02 | 3.027285e+02 |  58.27%|  29.69%
  237s| 18100 | 14245 |  2564k| 141.7 |   228M |  48 | 500 | 121 |1007 | 618k|  6 |   1 |   0 | 1.912676e+02 | 3.027285e+02 |  58.27%|  29.69%
  238s| 18200 | 14317 |  2578k| 141.6 |   230M |  48 | 500 | 121 | 716 | 621k|  5 |   1 |   0 | 1.912895e+02 | 3.027285e+02 |  58.26%|  29.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 18300 | 14387 |  2594k| 141.7 |   231M |  48 | 500 | 121 | 942 | 625k|  8 |   1 |   0 | 1.913074e+02 | 3.027285e+02 |  58.24%|  29.72%
  241s| 18400 | 14455 |  2608k| 141.7 |   232M |  48 | 500 | 121 | 702 | 628k|  7 |   1 |   0 | 1.913401e+02 | 3.027285e+02 |  58.21%|  29.73%
  242s| 18500 | 14531 |  2622k| 141.7 |   232M |  48 | 500 | 121 | 631 | 632k|  7 |   1 |   0 | 1.914729e+02 | 3.027285e+02 |  58.11%|  29.76%
  244s| 18600 | 14593 |  2637k| 141.7 |   233M |  48 | 500 | 121 | 773 | 635k|  5 |   1 |   0 | 1.914992e+02 | 3.027285e+02 |  58.08%|  29.84%
  245s| 18700 | 14661 |  2652k| 141.8 |   234M |  48 | 500 | 121 | 746 | 639k|  7 |   1 |   0 | 1.914992e+02 | 3.027285e+02 |  58.08%|  29.84%
  246s| 18800 | 14723 |  2665k| 141.7 |   234M |  48 | 500 | 121 |1012 | 642k|  2 |   1 |   0 | 1.916282e+02 | 3.027285e+02 |  57.98%|  29.86%
  247s| 18900 | 14793 |  2679k| 141.7 |   236M |  48 | 500 | 121 | 977 | 645k|  7 |   1 |   0 | 1.916583e+02 | 3.027285e+02 |  57.95%|  29.87%
  248s| 19000 | 14859 |  2692k| 141.6 |   239M |  48 | 500 | 121 | 765 | 648k|  7 |   1 |   0 | 1.916904e+02 | 3.027285e+02 |  57.93%|  29.88%
  249s| 19100 | 14933 |  2707k| 141.7 |   239M |  48 | 500 | 121 | 711 | 651k|  1 |   1 |   0 | 1.917615e+02 | 3.027285e+02 |  57.87%|  29.89%
  251s| 19200 | 15001 |  2721k| 141.7 |   240M |  48 | 500 | 121 | 804 | 655k|  4 |   1 |   0 | 1.917661e+02 | 3.027285e+02 |  57.86%|  29.89%
  252s| 19300 | 15069 |  2737k| 141.8 |   241M |  48 | 500 | 121 | 671 | 658k|  5 |   1 |   0 | 1.917661e+02 | 3.027285e+02 |  57.86%|  29.89%
  253s| 19400 | 15131 |  2751k| 141.8 |   244M |  48 | 500 | 121 | 917 | 661k|  4 |   1 |   0 | 1.918949e+02 | 3.027285e+02 |  57.76%|  29.93%
  254s| 19500 | 15197 |  2765k| 141.8 |   246M |  48 | 500 | 121 | 748 | 664k|  5 |   1 |   0 | 1.919241e+02 | 3.027285e+02 |  57.73%|  29.94%
  256s| 19600 | 15267 |  2779k| 141.7 |   246M |  48 | 500 | 121 | 692 | 668k|  6 |   1 |   0 | 1.920492e+02 | 3.027285e+02 |  57.63%|  30.02%
  257s| 19700 | 15345 |  2792k| 141.7 |   247M |  48 | 500 | 121 | 654 | 671k|  5 |   1 |   0 | 1.920492e+02 | 3.027285e+02 |  57.63%|  30.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 19800 | 15413 |  2806k| 141.7 |   248M |  48 | 500 | 121 | 673 | 674k|  4 |   1 |   0 | 1.922705e+02 | 3.027285e+02 |  57.45%|  30.09%
  259s| 19900 | 15487 |  2820k| 141.7 |   249M |  48 | 500 | 121 | 902 | 677k|  3 |   1 |   0 | 1.922811e+02 | 3.027285e+02 |  57.44%|  30.09%
  260s| 20000 | 15559 |  2835k| 141.7 |   252M |  48 | 500 | 121 | 779 | 681k|  6 |   1 |   0 | 1.923117e+02 | 3.027285e+02 |  57.42%|  30.10%
  262s| 20100 | 15631 |  2850k| 141.8 |   252M |  48 | 500 | 121 |1010 | 684k|  7 |   1 |   0 | 1.923123e+02 | 3.027285e+02 |  57.42%|  30.11%
  263s| 20200 | 15705 |  2865k| 141.8 |   252M |  48 | 500 | 121 | 832 | 688k|  4 |   1 |   0 | 1.923123e+02 | 3.027285e+02 |  57.42%|  30.11%
  264s| 20300 | 15767 |  2880k| 141.8 |   254M |  48 | 500 | 121 | 873 | 691k|  6 |   1 |   0 | 1.923310e+02 | 3.027285e+02 |  57.40%|  30.12%
  265s| 20400 | 15847 |  2893k| 141.8 |   254M |  48 | 500 | 121 | 868 | 695k|  5 |   1 |   0 | 1.923310e+02 | 3.027285e+02 |  57.40%|  30.12%
  266s| 20500 | 15909 |  2907k| 141.8 |   258M |  48 | 500 | 121 | 942 | 698k|  6 |   1 |   0 | 1.923669e+02 | 3.027285e+02 |  57.37%|  30.23%
d 267s| 20513 | 15670 |  2909k| 141.8 |conflict|  48 | 500 | 121 | 798 | 698k|  6 |   1 |   0 | 1.923669e+02 | 3.012249e+02 |  56.59%|  30.29%
  268s| 20600 | 15723 |  2921k| 141.8 |   258M |  48 | 500 | 121 | 765 | 701k|  2 |   1 |   0 | 1.923688e+02 | 3.012249e+02 |  56.59%|  30.30%
  269s| 20700 | 15789 |  2934k| 141.7 |   258M |  48 | 500 | 121 | 933 | 704k|  3 |   1 |   0 | 1.923765e+02 | 3.012249e+02 |  56.58%|  30.31%
  270s| 20800 | 15851 |  2947k| 141.7 |   258M |  48 | 500 | 121 | 721 | 707k|  3 |   1 |   0 | 1.924419e+02 | 3.012249e+02 |  56.53%|  30.33%
  271s| 20900 | 15909 |  2961k| 141.7 |   258M |  48 | 500 | 121 | 739 | 710k|  7 |   1 |   0 | 1.927473e+02 | 3.012249e+02 |  56.28%|  30.34%
  272s| 21000 | 15973 |  2976k| 141.7 |   258M |  48 | 500 | 121 | 936 | 714k|  4 |   1 |   0 | 1.928487e+02 | 3.012249e+02 |  56.20%|  30.36%
  274s| 21100 | 16037 |  2989k| 141.6 |   261M |  48 | 500 | 121 | 841 | 717k|  5 |   1 |   0 | 1.930002e+02 | 3.012249e+02 |  56.07%|  30.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 21200 | 16113 |  3003k| 141.6 |   261M |  48 | 500 | 121 | 841 | 720k|  6 |   1 |   0 | 1.930473e+02 | 3.012249e+02 |  56.04%|  30.39%
  276s| 21300 | 16181 |  3017k| 141.6 |   263M |  48 | 500 | 121 | 997 | 723k|  5 |   1 |   0 | 1.931124e+02 | 3.012249e+02 |  55.98%|  30.39%
  277s| 21400 | 16255 |  3031k| 141.6 |   264M |  48 | 500 | 121 |1064 | 726k|  7 |   1 |   0 | 1.931124e+02 | 3.012249e+02 |  55.98%|  30.40%
  278s| 21500 | 16325 |  3044k| 141.6 |   266M |  48 | 500 | 121 | 834 | 729k|  8 |   1 |   0 | 1.931561e+02 | 3.012249e+02 |  55.95%|  30.41%
  280s| 21600 | 16395 |  3057k| 141.5 |   267M |  48 | 500 | 121 | 695 | 732k|  5 |   1 |   0 | 1.931845e+02 | 3.012249e+02 |  55.93%|  30.41%
  281s| 21700 | 16463 |  3071k| 141.5 |   267M |  49 | 500 | 121 | 753 | 736k|  6 |   1 |   0 | 1.931887e+02 | 3.012249e+02 |  55.92%|  30.42%
  282s| 21800 | 16531 |  3086k| 141.5 |   267M |  49 | 500 | 121 | 888 | 739k|  9 |   1 |   0 | 1.932969e+02 | 3.012249e+02 |  55.84%|  30.42%
  283s| 21900 | 16607 |  3100k| 141.5 |   269M |  49 | 500 | 121 | 918 | 742k|  5 |   1 |   0 | 1.932969e+02 | 3.012249e+02 |  55.84%|  30.43%
  284s| 22000 | 16677 |  3112k| 141.4 |   270M |  49 | 500 | 121 |1047 | 745k|  6 |   1 |   0 | 1.935020e+02 | 3.012249e+02 |  55.67%|  30.48%
  285s| 22100 | 16747 |  3125k| 141.4 |   270M |  49 | 500 | 121 | 677 | 748k|  7 |   1 |   0 | 1.935020e+02 | 3.012249e+02 |  55.67%|  30.49%
  287s| 22200 | 16815 |  3139k| 141.4 |   272M |  49 | 500 | 121 | 759 | 751k|  8 |   1 |   0 | 1.935910e+02 | 3.012249e+02 |  55.60%|  30.50%
  288s| 22300 | 16881 |  3153k| 141.4 |   272M |  49 | 500 | 121 | 797 | 754k|  3 |   1 |   0 | 1.936182e+02 | 3.012249e+02 |  55.58%|  30.52%
  289s| 22400 | 16949 |  3165k| 141.3 |   273M |  49 | 500 | 121 | 791 | 757k|  6 |   1 |   0 | 1.937454e+02 | 3.012249e+02 |  55.47%|  30.53%
  290s| 22500 | 17015 |  3179k| 141.3 |   275M |  49 | 500 | 121 | 701 | 760k|  4 |   1 |   0 | 1.938303e+02 | 3.012249e+02 |  55.41%|  30.54%
  291s| 22600 | 17081 |  3192k| 141.2 |   275M |  49 | 500 | 121 | 644 | 763k|  4 |   1 |   0 | 1.938505e+02 | 3.012249e+02 |  55.39%|  30.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 22700 | 17151 |  3207k| 141.2 |   276M |  49 | 500 | 121 | 893 | 767k|  6 |   1 |   0 | 1.938713e+02 | 3.012249e+02 |  55.37%|  30.56%
  294s| 22800 | 17223 |  3220k| 141.2 |   277M |  49 | 500 | 121 | 871 | 770k|  5 |   1 |   0 | 1.938797e+02 | 3.012249e+02 |  55.37%|  30.56%
  295s| 22900 | 17293 |  3233k| 141.2 |   277M |  49 | 500 | 121 | 732 | 773k|  4 |   1 |   0 | 1.939404e+02 | 3.012249e+02 |  55.32%|  30.57%
  296s| 23000 | 17363 |  3247k| 141.2 |   280M |  49 | 500 | 121 | 864 | 776k|  4 |   1 |   0 | 1.939651e+02 | 3.012249e+02 |  55.30%|  30.57%
  297s| 23100 | 17433 |  3261k| 141.1 |   281M |  49 | 500 | 121 | 824 | 779k| 10 |   1 |   0 | 1.940832e+02 | 3.012249e+02 |  55.20%|  30.58%
  298s| 23200 | 17497 |  3273k| 141.1 |   282M |  49 | 500 | 121 | 865 | 782k|  8 |   1 |   0 | 1.941296e+02 | 3.012249e+02 |  55.17%|  30.58%
  299s| 23300 | 17553 |  3287k| 141.0 |   283M |  49 | 500 | 121 |1103 | 785k|  5 |   1 |   0 | 1.941380e+02 | 3.012249e+02 |  55.16%|  30.59%
  301s| 23400 | 17615 |  3300k| 141.0 |   283M |  49 | 500 | 121 | 798 | 788k|  4 |   1 |   0 | 1.941565e+02 | 3.012249e+02 |  55.15%|  30.59%
  302s| 23500 | 17687 |  3315k| 141.0 |   285M |  49 | 500 | 121 | 891 | 791k|  6 |   1 |   0 | 1.941565e+02 | 3.012249e+02 |  55.15%|  30.60%
  303s| 23600 | 17769 |  3329k| 141.0 |   287M |  49 | 500 | 121 | 862 | 795k|  4 |   1 |   0 | 1.941571e+02 | 3.012249e+02 |  55.14%|  30.60%
  304s| 23700 | 17833 |  3342k| 141.0 |   287M |  49 | 500 | 121 | 819 | 798k|  5 |   1 |   0 | 1.941989e+02 | 3.012249e+02 |  55.11%|  30.61%
  305s| 23800 | 17905 |  3357k| 141.0 |   288M |  49 | 500 | 121 | 852 | 801k|  5 |   1 |   0 | 1.942581e+02 | 3.012249e+02 |  55.06%|  30.69%
  307s| 23900 | 17973 |  3372k| 141.1 |   289M |  49 | 500 | 121 | 900 | 804k|  6 |   1 |   0 | 1.943074e+02 | 3.012249e+02 |  55.02%|  30.71%
  308s| 24000 | 18039 |  3387k| 141.1 |   289M |  49 | 500 | 121 | 755 | 808k|  4 |   1 |   0 | 1.943137e+02 | 3.012249e+02 |  55.02%|  30.72%
  309s| 24100 | 18111 |  3401k| 141.1 |   292M |  49 | 500 | 121 | 982 | 811k|  6 |   1 |   0 | 1.943137e+02 | 3.012249e+02 |  55.02%|  30.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 24200 | 18169 |  3414k| 141.0 |   293M |  49 | 500 | 121 | 865 | 814k|  8 |   1 |   0 | 1.943520e+02 | 3.012249e+02 |  54.99%|  30.74%
  312s| 24300 | 18235 |  3428k| 141.0 |   293M |  49 | 500 | 121 | 700 | 817k|  2 |   1 |   0 | 1.944561e+02 | 3.012249e+02 |  54.91%|  30.75%
  313s| 24400 | 18309 |  3442k| 141.1 |   296M |  49 | 500 | 121 | 767 | 821k|  9 |   1 |   0 | 1.944616e+02 | 3.012249e+02 |  54.90%|  30.75%
  314s| 24500 | 18367 |  3455k| 141.0 |   296M |  49 | 500 | 121 | 771 | 823k|  5 |   1 |   0 | 1.945578e+02 | 3.012249e+02 |  54.83%|  30.76%
  315s| 24600 | 18425 |  3468k| 141.0 |   297M |  49 | 500 | 121 | 869 | 826k|  3 |   1 |   0 | 1.945836e+02 | 3.012249e+02 |  54.80%|  30.77%
  316s| 24700 | 18491 |  3482k| 141.0 |   298M |  49 | 500 | 121 | 973 | 829k|  5 |   1 |   0 | 1.946199e+02 | 3.012249e+02 |  54.78%|  30.78%
  318s| 24800 | 18577 |  3497k| 141.0 |   298M |  49 | 500 | 121 | 972 | 833k|  6 |   1 |   0 | 1.946199e+02 | 3.012249e+02 |  54.78%|  30.79%
  319s| 24900 | 18639 |  3510k| 140.9 |   299M |  49 | 500 | 121 |1099 | 836k|  8 |   1 |   0 | 1.946504e+02 | 3.012249e+02 |  54.75%|  30.79%
  320s| 25000 | 18701 |  3523k| 140.9 |   300M |  49 | 500 | 121 | 712 | 839k|  5 |   1 |   0 | 1.948299e+02 | 3.012249e+02 |  54.61%|  30.82%
  321s| 25100 | 18757 |  3535k| 140.8 |   303M |  49 | 500 | 121 | 768 | 841k|  8 |   1 |   0 | 1.948710e+02 | 3.012249e+02 |  54.58%|  30.83%
  322s| 25200 | 18829 |  3548k| 140.8 |   303M |  49 | 500 | 121 | 783 | 845k|  5 |   1 |   0 | 1.949345e+02 | 3.012249e+02 |  54.53%|  30.86%
  323s| 25300 | 18891 |  3562k| 140.8 |   305M |  49 | 500 | 121 | 887 | 848k|  7 |   1 |   0 | 1.950032e+02 | 3.012249e+02 |  54.47%|  30.88%
  325s| 25400 | 18967 |  3575k| 140.7 |   305M |  49 | 500 | 121 | 967 | 851k|  5 |   1 |   0 | 1.950418e+02 | 3.012249e+02 |  54.44%|  30.88%
  326s| 25500 | 19029 |  3589k| 140.7 |   309M |  49 | 500 | 121 | 869 | 855k| 11 |   1 |   0 | 1.950860e+02 | 3.012249e+02 |  54.41%|  30.89%
  327s| 25600 | 19099 |  3603k| 140.7 |   309M |  49 | 500 | 121 | 773 | 858k|  7 |   1 |   0 | 1.950902e+02 | 3.012249e+02 |  54.40%|  30.89%
