2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  4800 |  4801 |597190 | 123.4 |    55M |  63 | 600 | 266 | 639 |  30k|  2 | 219 | 483 | 3.646783e+02 | 1.000908e+03 | 174.46%| unknown
  154s|  4900 |  4901 |600304 | 121.5 |    56M |  63 | 600 | 264 | 655 |  30k|  9 | 219 | 483 | 3.649022e+02 | 1.000908e+03 | 174.29%| unknown
  156s|  5000 |  5001 |606024 | 120.2 |    57M |  63 | 600 | 264 | 618 |  30k|  3 | 222 | 483 | 3.651122e+02 | 1.000908e+03 | 174.14%| unknown
  156s|  5100 |  5101 |608949 | 118.4 |    57M |  64 | 600 | 264 | 625 |  30k|  4 | 223 | 483 | 3.651122e+02 | 1.000908e+03 | 174.14%| unknown
  157s|  5200 |  5201 |614377 | 117.2 |    57M |  64 | 600 | 265 | 648 |  31k|  1 | 226 | 483 | 3.651839e+02 | 1.000908e+03 | 174.08%| unknown
  159s|  5300 |  5301 |624021 | 116.8 |    58M |  64 | 600 | 262 | 612 |  31k|  6 | 226 | 483 | 3.652780e+02 | 1.000908e+03 | 174.01%| unknown
  160s|  5400 |  5401 |631561 | 116.0 |    59M |  64 | 600 | 260 | 656 |  32k|  2 | 228 | 483 | 3.653735e+02 | 1.000908e+03 | 173.94%| unknown
  161s|  5500 |  5501 |637961 | 115.1 |    60M |  64 | 600 | 260 | 627 |  32k|  2 | 229 | 483 | 3.655482e+02 | 1.000908e+03 | 173.81%| unknown
  162s|  5600 |  5601 |645749 | 114.4 |    60M |  64 | 600 | 258 | 665 |  33k|  2 | 231 | 483 | 3.655482e+02 | 1.000908e+03 | 173.81%| unknown
  163s|  5700 |  5701 |652058 | 113.5 |    60M |  64 | 600 | 258 | 578 |  33k|  2 | 233 | 483 | 3.660170e+02 | 1.000908e+03 | 173.46%| unknown
  163s|  5800 |  5801 |655257 | 112.1 |    61M |  64 | 600 | 259 | 641 |  33k|  1 | 235 | 483 | 3.660170e+02 | 1.000908e+03 | 173.46%| unknown
  164s|  5900 |  5901 |660663 | 111.1 |    62M |  64 | 600 | 262 | 641 |  34k|  2 | 238 | 483 | 3.661091e+02 | 1.000908e+03 | 173.39%| unknown
  166s|  6000 |  6001 |666906 | 110.3 |    62M |  64 | 600 | 261 | 626 |  34k|  1 | 240 | 483 | 3.661467e+02 | 1.000908e+03 | 173.36%| unknown
  167s|  6100 |  6101 |673222 | 109.5 |    63M |  64 | 600 | 262 | 643 |  35k|  7 | 241 | 483 | 3.661596e+02 | 1.000908e+03 | 173.35%| unknown
  169s|  6200 |  6201 |679253 | 108.7 |    63M |  64 | 600 | 261 | 648 |  35k|  2 | 242 | 483 | 3.661679e+02 | 1.000908e+03 | 173.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|  6300 |  6301 |683772 | 107.7 |    64M |  64 | 600 | 262 | 641 |  35k|  1 | 245 | 483 | 3.661679e+02 | 1.000908e+03 | 173.35%| unknown
  170s|  6400 |  6401 |688117 | 106.7 |    64M |  64 | 600 | 259 | 625 |  36k|  1 | 245 | 483 | 3.661679e+02 | 1.000908e+03 | 173.35%| unknown
  171s|  6500 |  6501 |692047 | 105.7 |    64M |  64 | 600 | 259 | 629 |  36k|  1 | 247 | 483 | 3.663024e+02 | 1.000908e+03 | 173.25%| unknown
  172s|  6600 |  6601 |695058 | 104.5 |    65M |  64 | 600 | 259 | 627 |  36k|  1 | 248 | 483 | 3.663665e+02 | 1.000908e+03 | 173.20%| unknown
  172s|  6700 |  6701 |698918 | 103.6 |    65M |  64 | 600 | 259 | 623 |  36k|  1 | 248 | 483 | 3.664093e+02 | 1.000908e+03 | 173.17%| unknown
  173s|  6800 |  6801 |701713 | 102.4 |    65M |  64 | 600 | 258 | 631 |  37k|  1 | 248 | 483 | 3.664093e+02 | 1.000908e+03 | 173.17%| unknown
  174s|  6900 |  6901 |705635 | 101.5 |    66M |  64 | 600 | 258 | 630 |  37k|  2 | 249 | 483 | 3.664455e+02 | 1.000908e+03 | 173.14%| unknown
  174s|  7000 |  7001 |708892 | 100.5 |    67M |  64 | 600 | 259 | 633 |  37k|  1 | 250 | 483 | 3.665997e+02 | 1.000908e+03 | 173.02%| unknown
  175s|  7100 |  7101 |713090 |  99.7 |    68M |  64 | 600 | 259 | 627 |  38k|  2 | 250 | 483 | 3.666112e+02 | 1.000908e+03 | 173.02%| unknown
  176s|  7200 |  7201 |715766 |  98.7 |    68M |  64 | 600 | 259 | 648 |  38k|  5 | 250 | 483 | 3.666112e+02 | 1.000908e+03 | 173.02%| unknown
  177s|  7300 |  7301 |721519 |  98.1 |    69M |  64 | 600 | 257 | 625 |  38k|  1 | 251 | 483 | 3.667875e+02 | 1.000908e+03 | 172.88%| unknown
  178s|  7400 |  7401 |727036 |  97.6 |    70M |  64 | 600 | 255 | 637 |  39k|  1 | 251 | 483 | 3.668934e+02 | 1.000908e+03 | 172.81%| unknown
  179s|  7500 |  7501 |729761 |  96.6 |    71M |  64 | 600 | 253 | 646 |  39k|  1 | 251 | 485 | 3.668934e+02 | 1.000908e+03 | 172.81%| unknown
  180s|  7600 |  7601 |731955 |  95.6 |    71M |  64 | 600 | 254 | 652 |  39k|  3 | 252 | 485 | 3.668934e+02 | 1.000908e+03 | 172.81%| unknown
  181s|  7700 |  7701 |737705 |  95.1 |    72M |  64 | 600 | 255 | 658 |  40k|  2 | 253 | 485 | 3.670005e+02 | 1.000908e+03 | 172.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|  7800 |  7801 |741899 |  94.5 |    72M |  64 | 600 | 257 | 621 |  40k|  2 | 255 | 485 | 3.670005e+02 | 1.000908e+03 | 172.73%| unknown
  182s|  7900 |  7901 |746608 |  93.9 |    72M |  64 | 600 | 256 | 647 |  40k|  5 | 255 | 485 | 3.670005e+02 | 1.000908e+03 | 172.73%| unknown
  182s|  8000 |  8001 |751214 |  93.3 |    73M |  64 | 600 | 257 | 665 |  40k|  4 | 257 | 485 | 3.670978e+02 | 1.000908e+03 | 172.65%| unknown
  183s|  8100 |  8101 |756177 |  92.7 |    73M |  64 | 600 | 258 | 635 |  41k|  3 | 259 | 485 | 3.672448e+02 | 1.000908e+03 | 172.55%| unknown
  184s|  8200 |  8201 |759260 |  92.0 |    74M |  64 | 600 | 257 | 636 |  41k|  1 | 259 | 485 | 3.674999e+02 | 1.000908e+03 | 172.36%| unknown
  185s|  8300 |  8301 |764255 |  91.5 |    76M |  64 | 600 | 258 | 644 |  41k|  3 | 260 | 485 | 3.675886e+02 | 1.000908e+03 | 172.29%| unknown
  185s|  8400 |  8401 |766529 |  90.6 |    76M |  64 | 600 | 257 | 629 |  42k|  3 | 261 | 485 | 3.675886e+02 | 1.000908e+03 | 172.29%| unknown
  186s|  8500 |  8501 |772144 |  90.2 |    77M |  64 | 600 | 256 | 625 |  42k|  2 | 261 | 485 | 3.678640e+02 | 1.000908e+03 | 172.09%| unknown
  187s|  8600 |  8601 |776265 |  89.7 |    78M |  64 | 600 | 256 | 651 |  42k|  1 | 261 | 485 | 3.679237e+02 | 1.000908e+03 | 172.04%| unknown
  188s|  8700 |  8701 |782041 |  89.3 |    79M |  64 | 600 | 257 | 627 |  43k|  2 | 264 | 485 | 3.679551e+02 | 1.000908e+03 | 172.02%| unknown
  189s|  8800 |  8801 |787466 |  88.9 |    80M |  64 | 600 | 258 | 654 |  43k|  2 | 265 | 485 | 3.681107e+02 | 1.000908e+03 | 171.90%| unknown
  191s|  8900 |  8901 |790089 |  88.2 |    80M |  64 | 600 | 257 | 655 |  44k|  2 | 265 | 485 | 3.681107e+02 | 1.000908e+03 | 171.90%| unknown
  191s|  9000 |  9001 |792721 |  87.5 |    80M |  64 | 600 | 257 | 650 |  44k|  2 | 266 | 485 | 3.681107e+02 | 1.000908e+03 | 171.90%| unknown
  192s|  9100 |  9101 |796376 |  87.0 |    80M |  64 | 600 | 257 | 661 |  44k|  2 | 266 | 485 | 3.681107e+02 | 1.000908e+03 | 171.90%| unknown
  192s|  9200 |  9201 |800527 |  86.5 |    81M |  64 | 600 | 258 | 670 |  45k|  5 | 269 | 485 | 3.681186e+02 | 1.000908e+03 | 171.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  9300 |  9301 |804883 |  86.0 |    81M |  64 | 600 | 257 | 628 |  45k|  2 | 269 | 485 | 3.681206e+02 | 1.000908e+03 | 171.90%| unknown
  194s|  9400 |  9401 |808027 |  85.4 |    81M |  64 | 600 | 256 | 594 |  45k|  6 | 269 | 485 | 3.681343e+02 | 1.000908e+03 | 171.89%| unknown
  194s|  9500 |  9501 |811278 |  84.9 |    81M |  64 | 600 | 256 | 595 |  45k|  2 | 271 | 485 | 3.681343e+02 | 1.000908e+03 | 171.89%| unknown
  195s|  9600 |  9601 |813871 |  84.2 |    83M |  64 | 600 | 256 | 602 |  46k|  1 | 271 | 485 | 3.681343e+02 | 1.000908e+03 | 171.89%| unknown
  195s|  9700 |  9701 |817570 |  83.8 |    84M |  64 | 600 | 255 | 612 |  46k|  2 | 271 | 485 | 3.681484e+02 | 1.000908e+03 | 171.88%| unknown
  196s|  9800 |  9801 |823399 |  83.5 |    86M |  64 | 600 | 256 | 598 |  46k|  2 | 272 | 485 | 3.682739e+02 | 1.000908e+03 | 171.78%| unknown
  197s|  9900 |  9901 |826958 |  83.0 |    86M |  64 | 600 | 255 | 606 |  46k|  1 | 272 | 485 | 3.682998e+02 | 1.000908e+03 | 171.76%| unknown
  197s| 10000 | 10001 |829615 |  82.5 |    86M |  64 | 600 | 253 | 593 |  47k|  1 | 272 | 485 | 3.682998e+02 | 1.000908e+03 | 171.76%| unknown
  198s| 10100 | 10101 |832359 |  81.9 |    87M |  64 | 600 | 252 | 606 |  47k|  1 | 272 | 485 | 3.683173e+02 | 1.000908e+03 | 171.75%| unknown
  199s| 10200 | 10201 |835754 |  81.4 |    87M |  64 | 600 | 250 | 628 |  47k|  1 | 272 | 485 | 3.683988e+02 | 1.000908e+03 | 171.69%| unknown
  200s| 10300 | 10301 |838715 |  80.9 |    87M |  64 | 600 | 248 | 645 |  47k|  4 | 272 | 485 | 3.689551e+02 | 1.000908e+03 | 171.28%| unknown
  201s| 10400 | 10401 |843685 |  80.6 |    89M |  64 | 600 | 248 | 646 |  48k|  1 | 272 | 485 | 3.689945e+02 | 1.000908e+03 | 171.25%| unknown
  201s| 10500 | 10501 |847459 |  80.2 |    89M |  64 | 600 | 248 | 635 |  48k|  3 | 272 | 485 | 3.690183e+02 | 1.000908e+03 | 171.24%| unknown
  202s| 10600 | 10601 |850125 |  79.7 |    89M |  64 | 600 | 248 | 644 |  48k|  1 | 272 | 485 | 3.690237e+02 | 1.000908e+03 | 171.23%| unknown
  202s| 10700 | 10701 |852801 |  79.2 |    90M |  64 | 600 | 247 | 601 |  48k|  1 | 272 | 485 | 3.690237e+02 | 1.000908e+03 | 171.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 10800 | 10801 |856073 |  78.8 |    91M |  64 | 600 | 245 | 651 |  49k|  2 | 272 | 485 | 3.690745e+02 | 1.000908e+03 | 171.19%| unknown
  204s| 10900 | 10901 |860330 |  78.5 |    91M |  64 | 600 | 246 | 602 |  49k|  1 | 273 | 485 | 3.692830e+02 | 1.000908e+03 | 171.04%| unknown
  205s| 11000 | 11001 |864736 |  78.1 |    92M |  64 | 600 | 246 | 630 |  49k|  2 | 274 | 485 | 3.692919e+02 | 1.000908e+03 | 171.03%| unknown
  206s| 11100 | 11101 |870366 |  78.0 |    93M |  64 | 600 | 246 | 651 |  50k|  3 | 274 | 485 | 3.693177e+02 | 1.000908e+03 | 171.02%| unknown
  206s| 11200 | 11201 |873800 |  77.6 |    93M |  64 | 600 | 246 | 597 |  50k|  1 | 275 | 485 | 3.693997e+02 | 1.000908e+03 | 170.96%| unknown
  207s| 11300 | 11301 |876685 |  77.1 |    94M |  64 | 600 | 249 | 607 |  50k|  3 | 278 | 485 | 3.693997e+02 | 1.000908e+03 | 170.96%| unknown
  208s| 11400 | 11401 |880500 |  76.8 |    95M |  64 | 600 | 250 | 611 |  51k|  2 | 279 | 485 | 3.694871e+02 | 1.000908e+03 | 170.89%| unknown
  209s| 11500 | 11501 |885849 |  76.6 |    97M |  64 | 600 | 250 | 606 |  51k|  1 | 279 | 485 | 3.695715e+02 | 1.000908e+03 | 170.83%| unknown
  209s| 11600 | 11601 |888597 |  76.2 |    97M |  64 | 600 | 250 | 609 |  51k|  2 | 279 | 485 | 3.695715e+02 | 1.000908e+03 | 170.83%| unknown
  210s| 11700 | 11701 |892533 |  75.8 |    98M |  64 | 600 | 251 | 648 |  52k|  3 | 280 | 485 | 3.695893e+02 | 1.000908e+03 | 170.82%| unknown
  211s| 11800 | 11801 |894855 |  75.4 |    98M |  64 | 600 | 250 | 655 |  52k|  1 | 280 | 485 | 3.695893e+02 | 1.000908e+03 | 170.82%| unknown
  212s| 11900 | 11901 |896972 |  74.9 |    99M |  64 | 600 | 251 | 653 |  52k|  1 | 281 | 485 | 3.695893e+02 | 1.000908e+03 | 170.82%| unknown
  212s| 12000 | 12001 |899659 |  74.5 |   100M |  64 | 600 | 250 | 675 |  52k|  7 | 281 | 485 | 3.695982e+02 | 1.000908e+03 | 170.81%| unknown
  213s| 12100 | 12101 |903072 |  74.2 |   100M |  64 | 600 | 249 | 665 |  53k|  1 | 281 | 485 | 3.696018e+02 | 1.000908e+03 | 170.81%| unknown
  213s| 12200 | 12201 |906472 |  73.9 |   100M |  64 | 600 | 248 | 643 |  53k|  2 | 281 | 485 | 3.696559e+02 | 1.000908e+03 | 170.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 12300 | 12301 |909530 |  73.5 |   100M |  64 | 600 | 248 | 627 |  53k|  2 | 281 | 485 | 3.696698e+02 | 1.000908e+03 | 170.76%| unknown
  216s| 12400 | 12401 |911820 |  73.1 |   101M |  64 | 600 | 248 | 661 |  53k|  2 | 281 | 485 | 3.696698e+02 | 1.000908e+03 | 170.76%| unknown
  216s| 12500 | 12501 |915930 |  72.9 |   101M |  64 | 600 | 248 | 697 |  54k|  8 | 281 | 485 | 3.697737e+02 | 1.000908e+03 | 170.68%| unknown
  217s| 12600 | 12601 |918702 |  72.5 |   101M |  64 | 600 | 247 | 650 |  54k|  2 | 281 | 485 | 3.698404e+02 | 1.000908e+03 | 170.63%| unknown
  218s| 12700 | 12701 |923275 |  72.3 |   102M |  64 | 600 | 247 | 669 |  54k|  1 | 281 | 485 | 3.700226e+02 | 1.000908e+03 | 170.50%| unknown
  218s| 12800 | 12801 |925428 |  71.9 |   102M |  64 | 600 | 247 | 657 |  55k|  2 | 281 | 485 | 3.700226e+02 | 1.000908e+03 | 170.50%| unknown
  218s| 12900 | 12901 |927833 |  71.5 |   103M |  64 | 600 | 246 | 656 |  55k|  1 | 281 | 485 | 3.700226e+02 | 1.000908e+03 | 170.50%| unknown
  219s| 13000 | 13001 |932905 |  71.4 |   103M |  64 | 600 | 246 | 603 |  55k|  1 | 281 | 485 | 3.701342e+02 | 1.000908e+03 | 170.42%| unknown
  220s| 13100 | 13101 |936200 |  71.1 |   104M |  64 | 600 | 246 | 658 |  56k|  2 | 282 | 485 | 3.701682e+02 | 1.000908e+03 | 170.39%| unknown
  221s| 13200 | 13201 |938445 |  70.7 |   104M |  64 | 600 | 246 | 665 |  56k|  4 | 282 | 485 | 3.701682e+02 | 1.000908e+03 | 170.39%| unknown
  221s| 13300 | 13301 |940741 |  70.3 |   105M |  64 | 600 | 246 | 661 |  56k|  1 | 283 | 485 | 3.701682e+02 | 1.000908e+03 | 170.39%| unknown
L 222s| 13331 | 13332 |941740 |  70.3 |    gins|  64 | 600 | 245 | 661 |  56k|  2 | 283 | 485 | 3.701682e+02 | 1.000230e+03 | 170.21%| unknown
  223s| 13400 | 13401 |945668 |  70.2 |   106M |  64 | 600 | 245 | 653 |  56k|  2 | 283 | 485 | 3.701847e+02 | 1.000230e+03 | 170.20%| unknown
  223s| 13500 | 13501 |949484 |  70.0 |   107M |  64 | 600 | 246 | 595 |  57k|  1 | 284 | 485 | 3.702353e+02 | 1.000230e+03 | 170.16%| unknown
  224s| 13600 | 13601 |951798 |  69.6 |   108M |  64 | 600 | 247 | 657 |  57k|  3 | 285 | 485 | 3.702353e+02 | 1.000230e+03 | 170.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 13700 | 13701 |954366 |  69.3 |   108M |  64 | 600 | 247 | 682 |  57k|  5 | 285 | 485 | 3.702353e+02 | 1.000230e+03 | 170.16%| unknown
  225s| 13800 | 13801 |956739 |  69.0 |   110M |  64 | 600 | 246 | 660 |  57k|  4 | 285 | 485 | 3.702353e+02 | 1.000230e+03 | 170.16%| unknown
L 225s| 13852 | 13853 |957939 |  68.8 |crossove|  64 | 600 | 246 | 661 |  57k|  2 | 285 | 485 | 3.702353e+02 | 9.983422e+02 | 169.65%| unknown
  226s| 13900 | 13901 |960607 |  68.7 |   110M |  64 | 600 | 246 | 656 |  58k|  2 | 286 | 485 | 3.702638e+02 | 9.983422e+02 | 169.63%| unknown
  227s| 14000 | 14001 |964494 |  68.5 |   110M |  64 | 600 | 245 | 666 |  58k|  2 | 286 | 485 | 3.703058e+02 | 9.983422e+02 | 169.60%| unknown
  229s| 14100 | 14101 |967858 |  68.3 |   111M |  64 | 600 | 245 | 603 |  58k|  2 | 286 | 485 | 3.703097e+02 | 9.983422e+02 | 169.60%| unknown
  229s| 14200 | 14201 |971851 |  68.1 |   112M |  64 | 600 | 245 | 665 |  59k|  3 | 286 | 485 | 3.703253e+02 | 9.983422e+02 | 169.59%| unknown
  230s| 14300 | 14301 |976794 |  68.0 |   114M |  64 | 600 | 244 | 608 |  59k|  2 | 286 | 485 | 3.703888e+02 | 9.983422e+02 | 169.54%| unknown
  231s| 14400 | 14401 |979015 |  67.6 |   114M |  64 | 600 | 245 | 670 |  59k|  1 | 287 | 485 | 3.703888e+02 | 9.983422e+02 | 169.54%| unknown
  231s| 14500 | 14501 |982423 |  67.4 |   116M |  64 | 600 | 244 | 655 |  59k|  2 | 287 | 485 | 3.705187e+02 | 9.983422e+02 | 169.44%| unknown
  232s| 14600 | 14601 |985334 |  67.1 |   116M |  64 | 600 | 245 | 625 |  60k|  2 | 288 | 485 | 3.705689e+02 | 9.983422e+02 | 169.41%| unknown
  233s| 14700 | 14701 |990059 |  67.0 |   116M |  64 | 600 | 246 | 649 |  60k|  2 | 289 | 485 | 3.706833e+02 | 9.983422e+02 | 169.32%| unknown
  234s| 14800 | 14801 |995267 |  66.9 |   118M |  64 | 600 | 247 | 607 |  61k|  2 | 290 | 485 | 3.707402e+02 | 9.983422e+02 | 169.28%| unknown
  234s| 14900 | 14901 |998317 |  66.7 |   118M |  64 | 600 | 248 | 611 |  61k|  3 | 291 | 485 | 3.707874e+02 | 9.983422e+02 | 169.25%| unknown
  235s| 15000 | 15001 |  1002k|  66.5 |   118M |  64 | 600 | 250 | 614 |  61k|  2 | 293 | 485 | 3.708052e+02 | 9.983422e+02 | 169.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 15100 | 15101 |  1005k|  66.2 |   119M |  64 | 600 | 250 | 622 |  61k|  3 | 293 | 485 | 3.708052e+02 | 9.983422e+02 | 169.24%| unknown
  236s| 15200 | 15201 |  1007k|  66.0 |   120M |  64 | 600 | 250 | 623 |  61k|  2 | 293 | 485 | 3.708300e+02 | 9.983422e+02 | 169.22%| unknown
  237s| 15300 | 15301 |  1011k|  65.8 |   121M |  64 | 600 | 250 | 627 |  62k|  7 | 293 | 485 | 3.708309e+02 | 9.983422e+02 | 169.22%| unknown
  237s| 15400 | 15401 |  1015k|  65.6 |   121M |  64 | 600 | 250 | 623 |  62k|  1 | 293 | 485 | 3.708309e+02 | 9.983422e+02 | 169.22%| unknown
  238s| 15500 | 15501 |  1018k|  65.4 |   122M |  64 | 600 | 250 | 644 |  62k|  1 | 295 | 485 | 3.708574e+02 | 9.983422e+02 | 169.20%| unknown
  238s| 15600 | 15601 |  1021k|  65.2 |   122M |  64 | 600 | 247 | 672 |  63k|  1 | 295 | 485 | 3.708574e+02 | 9.983422e+02 | 169.20%| unknown
  239s| 15700 | 15701 |  1024k|  64.9 |   123M |  64 | 600 | 247 | 664 |  63k|  2 | 295 | 485 | 3.708574e+02 | 9.983422e+02 | 169.20%| unknown
  241s| 15800 | 15801 |  1026k|  64.7 |   123M |  64 | 600 | 247 | 619 |  63k|  1 | 295 | 485 | 3.708574e+02 | 9.983422e+02 | 169.20%| unknown
  241s| 15900 | 15901 |  1030k|  64.5 |   123M |  64 | 600 | 247 | 698 |  63k|  4 | 295 | 485 | 3.709054e+02 | 9.983422e+02 | 169.16%| unknown
  242s| 16000 | 16001 |  1033k|  64.3 |   124M |  64 | 600 | 247 | 629 |  64k|  3 | 295 | 485 | 3.709247e+02 | 9.983422e+02 | 169.15%| unknown
  243s| 16100 | 16101 |  1036k|  64.0 |   126M |  64 | 600 | 248 | 634 |  64k|  1 | 296 | 485 | 3.709247e+02 | 9.983422e+02 | 169.15%| unknown
  243s| 16200 | 16201 |  1040k|  63.9 |   126M |  64 | 600 | 247 | 660 |  64k|  2 | 296 | 485 | 3.709669e+02 | 9.983422e+02 | 169.12%| unknown
  244s| 16300 | 16301 |  1045k|  63.8 |   128M |  64 | 600 | 247 | 644 |  65k|  1 | 297 | 485 | 3.709955e+02 | 9.983422e+02 | 169.10%| unknown
  245s| 16400 | 16401 |  1048k|  63.6 |   128M |  64 | 600 | 247 | 652 |  65k|  1 | 298 | 485 | 3.710120e+02 | 9.983422e+02 | 169.09%| unknown
  245s| 16500 | 16501 |  1052k|  63.5 |   128M |  64 | 600 | 247 | 662 |  65k|  2 | 299 | 485 | 3.710364e+02 | 9.983422e+02 | 169.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 16600 | 16601 |  1055k|  63.2 |   130M |  64 | 600 | 248 | 654 |  65k|  1 | 300 | 485 | 3.710364e+02 | 9.983422e+02 | 169.07%| unknown
  246s| 16700 | 16701 |  1057k|  63.0 |   130M |  64 | 600 | 248 | 647 |  66k|  6 | 300 | 485 | 3.710643e+02 | 9.983422e+02 | 169.05%| unknown
  247s| 16800 | 16801 |  1060k|  62.8 |   130M |  64 | 600 | 248 | 632 |  66k|  4 | 303 | 485 | 3.711122e+02 | 9.983422e+02 | 169.01%| unknown
  248s| 16900 | 16901 |  1063k|  62.6 |   131M |  64 | 600 | 249 | 634 |  66k|  1 | 304 | 485 | 3.711122e+02 | 9.983422e+02 | 169.01%| unknown
  248s| 17000 | 17001 |  1067k|  62.5 |   132M |  64 | 600 | 251 | 619 |  66k|  1 | 306 | 485 | 3.711934e+02 | 9.983422e+02 | 168.95%| unknown
  249s| 17100 | 17101 |  1070k|  62.3 |   133M |  64 | 600 | 251 | 616 |  67k|  1 | 306 | 485 | 3.711934e+02 | 9.983422e+02 | 168.95%| unknown
  250s| 17200 | 17201 |  1074k|  62.2 |   134M |  64 | 600 | 249 | 648 |  67k|  2 | 306 | 485 | 3.712428e+02 | 9.983422e+02 | 168.92%| unknown
  250s| 17300 | 17301 |  1077k|  62.0 |   134M |  64 | 600 | 247 | 626 |  67k|  1 | 306 | 485 | 3.712428e+02 | 9.983422e+02 | 168.92%| unknown
  251s| 17400 | 17401 |  1079k|  61.8 |   134M |  64 | 600 | 247 | 640 |  67k|  2 | 306 | 485 | 3.712428e+02 | 9.983422e+02 | 168.92%| unknown
  252s| 17500 | 17501 |  1085k|  61.7 |   135M |  64 | 600 | 247 | 642 |  68k|  2 | 308 | 485 | 3.713566e+02 | 9.983422e+02 | 168.84%| unknown
  253s| 17600 | 17601 |  1089k|  61.6 |   136M |  64 | 600 | 248 | 650 |  68k|  2 | 311 | 485 | 3.713566e+02 | 9.983422e+02 | 168.84%| unknown
  254s| 17700 | 17701 |  1094k|  61.5 |   136M |  64 | 600 | 249 | 652 |  68k|  2 | 312 | 485 | 3.713774e+02 | 9.983422e+02 | 168.82%| unknown
  255s| 17800 | 17801 |  1099k|  61.5 |   137M |  64 | 600 | 249 | 664 |  68k|  4 | 312 | 485 | 3.714179e+02 | 9.983422e+02 | 168.79%| unknown
  255s| 17900 | 17901 |  1101k|  61.2 |   138M |  64 | 600 | 249 | 651 |  69k|  3 | 312 | 485 | 3.714179e+02 | 9.983422e+02 | 168.79%| unknown
  256s| 18000 | 18001 |  1103k|  61.0 |   138M |  64 | 600 | 249 | 660 |  69k|  2 | 312 | 485 | 3.714179e+02 | 9.983422e+02 | 168.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 18100 | 18101 |  1105k|  60.8 |   140M |  64 | 600 | 248 | 681 |  69k|  2 | 312 | 485 | 3.714179e+02 | 9.983422e+02 | 168.79%| unknown
  257s| 18200 | 18201 |  1108k|  60.6 |   141M |  64 | 600 | 248 | 660 |  69k|  2 | 313 | 486 | 3.714179e+02 | 9.983422e+02 | 168.79%| unknown
  258s| 18300 | 18301 |  1111k|  60.4 |   142M |  64 | 600 | 249 | 637 |  70k|  2 | 314 | 486 | 3.714179e+02 | 9.983422e+02 | 168.79%| unknown
  258s| 18400 | 18401 |  1113k|  60.2 |   142M |  64 | 600 | 249 | 636 |  70k|  4 | 314 | 486 | 3.714179e+02 | 9.983422e+02 | 168.79%| unknown
  259s| 18500 | 18501 |  1116k|  60.1 |   143M |  64 | 600 | 250 | 634 |  70k|  1 | 315 | 489 | 3.714476e+02 | 9.983422e+02 | 168.77%| unknown
