2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s| 11900 |  5671 |525738 |  44.2 |    79M |  49 | 100 |  35 | 254 | 140k|  4 |   0 |   0 | 2.189906e+02 | 2.273239e+02 |   3.81%|  84.18%
 24.2s| 12000 |  5709 |529710 |  44.1 |    79M |  51 | 100 |  35 | 332 | 141k|  2 |   0 |   0 | 2.190494e+02 | 2.273239e+02 |   3.78%|  84.46%
 24.4s| 12100 |  5749 |533240 |  44.1 |    79M |  51 | 100 |  35 | 320 | 142k|  4 |   0 |   0 | 2.190494e+02 | 2.273239e+02 |   3.78%|  84.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s| 12200 |  5807 |537445 |  44.0 |    79M |  51 | 100 |  35 | 344 | 143k|  3 |   0 |   0 | 2.190710e+02 | 2.273239e+02 |   3.77%|  84.72%
 24.8s| 12300 |  5861 |541444 |  44.0 |    82M |  51 | 100 |  35 | 303 | 145k|  3 |   0 |   0 | 2.190766e+02 | 2.273239e+02 |   3.76%|  84.78%
 25.0s| 12400 |  5913 |545631 |  44.0 |    82M |  51 | 100 |  35 | 333 | 146k|  4 |   0 |   0 | 2.191362e+02 | 2.273239e+02 |   3.74%|  84.95%
 25.2s| 12500 |  5959 |549442 |  43.9 |    82M |  51 | 100 |  35 | 317 | 147k|  1 |   0 |   0 | 2.191743e+02 | 2.273239e+02 |   3.72%|  84.96%
 25.4s| 12600 |  6015 |553445 |  43.9 |    83M |  51 | 100 |  35 | 301 | 148k|  5 |   0 |   0 | 2.192278e+02 | 2.273239e+02 |   3.69%|  85.03%
 25.6s| 12700 |  6053 |556954 |  43.8 |    83M |  51 | 100 |  35 | 215 | 149k|  1 |   0 |   0 | 2.193219e+02 | 2.273239e+02 |   3.65%|  85.29%
 25.8s| 12800 |  6097 |560899 |  43.8 |    83M |  51 | 100 |  35 | 347 | 150k|  3 |   0 |   0 | 2.193438e+02 | 2.273239e+02 |   3.64%|  85.46%
 26.0s| 12900 |  6149 |565045 |  43.8 |    83M |  51 | 100 |  35 | 289 | 151k|  1 |   0 |   0 | 2.193492e+02 | 2.273239e+02 |   3.64%|  85.47%
 26.2s| 13000 |  6201 |568610 |  43.7 |    84M |  51 | 100 |  35 | 340 | 152k|  2 |   0 |   0 | 2.193935e+02 | 2.273239e+02 |   3.61%|  85.49%
 26.4s| 13100 |  6239 |572615 |  43.7 |    85M |  51 | 100 |  35 | 299 | 153k|  4 |   0 |   0 | 2.194143e+02 | 2.273239e+02 |   3.60%|  85.52%
 26.6s| 13200 |  6287 |576479 |  43.7 |    85M |  51 | 100 |  35 | 338 | 154k|  3 |   0 |   0 | 2.194353e+02 | 2.273239e+02 |   3.59%|  85.59%
 26.8s| 13300 |  6329 |579914 |  43.6 |    85M |  51 | 100 |  35 | 318 | 155k|  4 |   0 |   0 | 2.194620e+02 | 2.273239e+02 |   3.58%|  85.76%
 27.0s| 13400 |  6371 |583539 |  43.5 |    85M |  51 | 100 |  35 | 290 | 156k|  0 |   0 |   0 | 2.194753e+02 | 2.273239e+02 |   3.58%|  85.84%
 27.2s| 13500 |  6417 |587408 |  43.5 |    85M |  51 | 100 |  35 | 268 | 157k|  0 |   0 |   0 | 2.194844e+02 | 2.273239e+02 |   3.57%|  85.85%
 27.4s| 13600 |  6475 |591414 |  43.5 |    86M |  51 | 100 |  35 | 360 | 158k|  3 |   0 |   0 | 2.195336e+02 | 2.273239e+02 |   3.55%|  85.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s| 13700 |  6523 |595177 |  43.4 |    88M |  51 | 100 |  35 | 334 | 159k|  3 |   0 |   0 | 2.195340e+02 | 2.273239e+02 |   3.55%|  85.88%
 27.7s| 13800 |  6567 |598987 |  43.4 |    88M |  51 | 100 |  35 | 349 | 160k|  2 |   0 |   0 | 2.195535e+02 | 2.273239e+02 |   3.54%|  85.90%
 27.9s| 13900 |  6607 |602409 |  43.3 |    89M |  51 | 100 |  35 | 246 | 161k|  1 |   0 |   0 | 2.195535e+02 | 2.273239e+02 |   3.54%|  85.91%
 28.1s| 14000 |  6649 |605803 |  43.3 |    91M |  51 | 100 |  35 | 249 | 162k|  4 |   0 |   0 | 2.195687e+02 | 2.273239e+02 |   3.53%|  85.95%
 28.3s| 14100 |  6699 |609903 |  43.2 |    91M |  51 | 100 |  35 | 342 | 163k|  3 |   0 |   0 | 2.196154e+02 | 2.273239e+02 |   3.51%|  85.96%
 28.4s| 14200 |  6737 |613201 |  43.2 |    91M |  51 | 100 |  35 | 331 | 164k|  3 |   0 |   0 | 2.196463e+02 | 2.273239e+02 |   3.50%|  86.40%
 28.6s| 14300 |  6787 |617156 |  43.1 |    92M |  51 | 100 |  35 | 325 | 165k|  5 |   0 |   0 | 2.196585e+02 | 2.273239e+02 |   3.49%|  86.41%
 28.8s| 14400 |  6819 |620571 |  43.1 |    93M |  51 | 100 |  35 | 295 | 166k|  3 |   0 |   0 | 2.196668e+02 | 2.273239e+02 |   3.49%|  86.46%
 29.0s| 14500 |  6871 |624386 |  43.0 |    93M |  51 | 100 |  35 | 348 | 167k|  4 |   0 |   0 | 2.197324e+02 | 2.273239e+02 |   3.45%|  86.49%
 29.2s| 14600 |  6929 |628638 |  43.0 |    93M |  51 | 100 |  35 | 278 | 168k|  2 |   0 |   0 | 2.197324e+02 | 2.273239e+02 |   3.45%|  86.52%
 29.4s| 14700 |  6971 |632174 |  43.0 |    94M |  51 | 100 |  35 | 351 | 169k|  5 |   0 |   0 | 2.197672e+02 | 2.273239e+02 |   3.44%|  86.55%
 29.6s| 14800 |  7029 |636148 |  43.0 |    94M |  51 | 100 |  35 | 359 | 170k|  4 |   0 |   0 | 2.198234e+02 | 2.273239e+02 |   3.41%|  86.57%
 29.8s| 14900 |  7083 |639806 |  42.9 |    95M |  51 | 100 |  35 | 343 | 171k|  3 |   0 |   0 | 2.198234e+02 | 2.273239e+02 |   3.41%|  86.57%
 30.0s| 15000 |  7133 |643556 |  42.9 |    95M |  51 | 100 |  35 | 330 | 172k|  5 |   0 |   0 | 2.198502e+02 | 2.273239e+02 |   3.40%|  86.58%
 30.1s| 15100 |  7185 |647487 |  42.9 |    96M |  51 | 100 |  35 | 292 | 173k|  3 |   0 |   0 | 2.198624e+02 | 2.273239e+02 |   3.39%|  86.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s| 15200 |  7231 |651357 |  42.8 |    96M |  51 | 100 |  35 | 363 | 174k|  4 |   0 |   0 | 2.198624e+02 | 2.273239e+02 |   3.39%|  86.81%
 30.5s| 15300 |  7291 |655362 |  42.8 |    97M |  51 | 100 |  35 | 341 | 175k|  3 |   0 |   0 | 2.198776e+02 | 2.273239e+02 |   3.39%|  86.82%
 30.7s| 15400 |  7349 |659279 |  42.8 |    98M |  52 | 100 |  35 | 350 | 176k|  1 |   0 |   0 | 2.198776e+02 | 2.273239e+02 |   3.39%|  86.82%
 30.9s| 15500 |  7393 |663093 |  42.8 |    99M |  52 | 100 |  35 | 220 | 177k|  0 |   0 |   0 | 2.199204e+02 | 2.273239e+02 |   3.37%|  86.85%
 31.1s| 15600 |  7433 |666862 |  42.7 |    99M |  52 | 100 |  35 | 322 | 178k|  3 |   0 |   0 | 2.199667e+02 | 2.273239e+02 |   3.34%|  87.00%
 31.3s| 15700 |  7477 |670430 |  42.7 |   100M |  52 | 100 |  35 | 229 | 179k|  1 |   0 |   0 | 2.200061e+02 | 2.273239e+02 |   3.33%|  87.09%
 31.4s| 15800 |  7517 |674278 |  42.7 |   100M |  52 | 100 |  35 | 351 | 180k|  5 |   0 |   0 | 2.200199e+02 | 2.273239e+02 |   3.32%|  87.10%
 31.6s| 15900 |  7567 |677444 |  42.6 |   101M |  52 | 100 |  35 | 343 | 181k|  4 |   0 |   0 | 2.200820e+02 | 2.273239e+02 |   3.29%|  87.18%
 31.8s| 16000 |  7609 |681029 |  42.6 |   101M |  52 | 100 |  35 | 329 | 182k|  3 |   0 |   0 | 2.200831e+02 | 2.273239e+02 |   3.29%|  87.20%
 32.0s| 16100 |  7653 |684515 |  42.5 |   101M |  52 | 100 |  35 | 313 | 182k|  2 |   0 |   0 | 2.200831e+02 | 2.273239e+02 |   3.29%|  87.22%
 32.2s| 16200 |  7715 |688477 |  42.5 |   101M |  52 | 100 |  35 | 280 | 183k|  0 |   0 |   0 | 2.200937e+02 | 2.273239e+02 |   3.29%|  87.24%
 32.4s| 16300 |  7759 |692344 |  42.5 |   101M |  52 | 100 |  35 | 227 | 184k|  4 |   0 |   0 | 2.200979e+02 | 2.273239e+02 |   3.28%|  87.28%
 32.6s| 16400 |  7809 |695830 |  42.4 |   102M |  52 | 100 |  35 | 230 | 185k|  0 |   0 |   0 | 2.201887e+02 | 2.273239e+02 |   3.24%|  87.35%
 32.8s| 16500 |  7867 |699579 |  42.4 |   103M |  52 | 100 |  35 | 293 | 186k|  4 |   0 |   0 | 2.201916e+02 | 2.273239e+02 |   3.24%|  87.40%
 32.9s| 16600 |  7919 |703003 |  42.3 |   105M |  52 | 100 |  35 | 354 | 187k|  6 |   0 |   0 | 2.202119e+02 | 2.273239e+02 |   3.23%|  87.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s| 16700 |  7959 |706695 |  42.3 |   105M |  52 | 100 |  35 | 360 | 188k|  4 |   0 |   0 | 2.202356e+02 | 2.273239e+02 |   3.22%|  87.42%
 33.3s| 16800 |  8009 |710239 |  42.3 |   105M |  52 | 100 |  35 | 237 | 189k|  6 |   0 |   0 | 2.202480e+02 | 2.273239e+02 |   3.21%|  87.45%
 33.5s| 16900 |  8061 |714298 |  42.3 |   105M |  52 | 100 |  35 | 363 | 190k|  3 |   0 |   0 | 2.202522e+02 | 2.273239e+02 |   3.21%|  87.49%
 33.7s| 17000 |  8103 |717721 |  42.2 |   105M |  52 | 100 |  35 | 343 | 191k|  4 |   0 |   0 | 2.202938e+02 | 2.273239e+02 |   3.19%|  87.55%
 33.9s| 17100 |  8155 |721477 |  42.2 |   105M |  52 | 100 |  35 | 308 | 192k|  3 |   0 |   0 | 2.203210e+02 | 2.273239e+02 |   3.18%|  87.85%
 34.1s| 17200 |  8187 |724985 |  42.1 |   105M |  52 | 100 |  35 | 352 | 193k|  3 |   0 |   0 | 2.203210e+02 | 2.273239e+02 |   3.18%|  87.85%
 34.3s| 17300 |  8235 |728513 |  42.1 |   105M |  52 | 100 |  35 | 367 | 194k|  3 |   0 |   0 | 2.203268e+02 | 2.273239e+02 |   3.18%|  87.86%
 34.5s| 17400 |  8293 |732463 |  42.1 |   106M |  52 | 100 |  35 | 346 | 195k|  5 |   0 |   0 | 2.203302e+02 | 2.273239e+02 |   3.17%|  87.90%
 34.7s| 17500 |  8327 |735811 |  42.0 |   108M |  52 | 100 |  35 | 208 | 196k|  0 |   0 |   0 | 2.203791e+02 | 2.273239e+02 |   3.15%|  87.94%
 34.8s| 17600 |  8353 |739189 |  42.0 |   109M |  52 | 100 |  35 | 322 | 197k|  1 |   0 |   0 | 2.204101e+02 | 2.273239e+02 |   3.14%|  87.99%
 35.0s| 17700 |  8391 |742432 |  41.9 |   111M |  52 | 100 |  35 | 328 | 198k|  3 |   0 |   0 | 2.204232e+02 | 2.273239e+02 |   3.13%|  88.05%
 35.2s| 17800 |  8449 |746350 |  41.9 |   112M |  52 | 100 |  35 | 333 | 199k|  4 |   0 |   0 | 2.204315e+02 | 2.273239e+02 |   3.13%|  88.05%
 35.4s| 17900 |  8501 |750098 |  41.9 |   112M |  52 | 100 |  35 | 299 | 200k|  1 |   0 |   0 | 2.204471e+02 | 2.273239e+02 |   3.12%|  88.13%
 35.6s| 18000 |  8545 |753784 |  41.9 |   112M |  52 | 100 |  35 | 348 | 201k|  4 |   0 |   0 | 2.205472e+02 | 2.273239e+02 |   3.07%|  88.15%
 35.8s| 18100 |  8593 |757283 |  41.8 |   113M |  52 | 100 |  35 | 324 | 201k|  3 |   0 |   0 | 2.205472e+02 | 2.273239e+02 |   3.07%|  88.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s| 18200 |  8637 |760929 |  41.8 |   113M |  52 | 100 |  35 | 365 | 203k|  3 |   0 |   0 | 2.205480e+02 | 2.273239e+02 |   3.07%|  88.19%
 36.1s| 18300 |  8687 |764547 |  41.8 |   114M |  52 | 100 |  35 | 298 | 203k|  1 |   0 |   0 | 2.205917e+02 | 2.273239e+02 |   3.05%|  88.20%
 36.3s| 18400 |  8731 |767867 |  41.7 |   114M |  52 | 100 |  35 | 238 | 204k|  1 |   0 |   0 | 2.206243e+02 | 2.273239e+02 |   3.04%|  88.27%
 36.5s| 18500 |  8783 |771449 |  41.7 |   115M |  52 | 100 |  35 | 365 | 205k|  5 |   0 |   0 | 2.206243e+02 | 2.273239e+02 |   3.04%|  88.29%
 36.7s| 18600 |  8825 |774962 |  41.7 |   116M |  52 | 100 |  35 | 281 | 206k|  1 |   0 |   0 | 2.206243e+02 | 2.273239e+02 |   3.04%|  88.34%
 36.9s| 18700 |  8855 |778099 |  41.6 |   116M |  52 | 100 |  35 | 376 | 207k|  6 |   0 |   0 | 2.206243e+02 | 2.273239e+02 |   3.04%|  88.36%
 37.1s| 18800 |  8903 |782078 |  41.6 |   116M |  52 | 100 |  35 | 243 | 208k|  0 |   0 |   0 | 2.206243e+02 | 2.273239e+02 |   3.04%|  88.37%
 37.3s| 18900 |  8949 |785516 |  41.6 |   116M |  52 | 100 |  35 | 333 | 209k|  1 |   0 |   0 | 2.206243e+02 | 2.273239e+02 |   3.04%|  88.37%
 37.5s| 19000 |  8995 |789256 |  41.5 |   118M |  52 | 100 |  35 | 318 | 210k|  5 |   0 |   0 | 2.206786e+02 | 2.273239e+02 |   3.01%|  88.45%
 37.6s| 19100 |  9047 |792655 |  41.5 |   118M |  52 | 100 |  35 | 187 | 211k|  5 |   0 |   0 | 2.206843e+02 | 2.273239e+02 |   3.01%|  88.45%
 37.8s| 19200 |  9097 |796417 |  41.5 |   118M |  52 | 100 |  35 | 339 | 212k|  3 |   0 |   0 | 2.207458e+02 | 2.273239e+02 |   2.98%|  88.68%
 38.0s| 19300 |  9147 |800276 |  41.5 |   118M |  52 | 100 |  35 | 353 | 213k|  5 |   0 |   0 | 2.207599e+02 | 2.273239e+02 |   2.97%|  88.68%
 38.2s| 19400 |  9195 |803804 |  41.4 |   119M |  52 | 100 |  35 | 327 | 214k|  4 |   0 |   0 | 2.207816e+02 | 2.273239e+02 |   2.96%|  88.69%
 38.4s| 19500 |  9239 |807525 |  41.4 |   119M |  52 | 100 |  35 | 273 | 215k|  3 |   0 |   0 | 2.207932e+02 | 2.273239e+02 |   2.96%|  88.71%
 38.6s| 19600 |  9279 |811125 |  41.4 |   119M |  52 | 100 |  35 | 243 | 216k|  3 |   0 |   0 | 2.208130e+02 | 2.273239e+02 |   2.95%|  88.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s| 19700 |  9343 |814954 |  41.4 |   120M |  52 | 100 |  35 | 364 | 217k|  5 |   0 |   0 | 2.208314e+02 | 2.273239e+02 |   2.94%|  88.81%
 39.0s| 19800 |  9401 |818147 |  41.3 |   120M |  52 | 100 |  35 | 343 | 218k|  3 |   0 |   0 | 2.208605e+02 | 2.273239e+02 |   2.93%|  88.83%
 39.1s| 19900 |  9435 |821272 |  41.3 |   120M |  52 | 100 |  35 | 332 | 218k|  0 |   0 |   0 | 2.209110e+02 | 2.273239e+02 |   2.90%|  88.85%
 39.3s| 20000 |  9483 |824927 |  41.2 |   121M |  52 | 100 |  35 | 347 | 219k|  3 |   0 |   0 | 2.209133e+02 | 2.273239e+02 |   2.90%|  88.86%
 39.6s| 20100 |  9539 |828658 |  41.2 |   121M |  52 | 100 |  35 | 335 | 220k|  4 |   0 |   0 | 2.209307e+02 | 2.273239e+02 |   2.89%|  88.88%
 39.8s| 20200 |  9571 |832275 |  41.2 |   122M |  52 | 100 |  35 | 245 | 221k|  1 |   0 |   0 | 2.209613e+02 | 2.273239e+02 |   2.88%|  88.94%
 39.9s| 20300 |  9627 |836015 |  41.2 |   122M |  52 | 100 |  35 | 253 | 222k|  4 |   0 |   0 | 2.209823e+02 | 2.273239e+02 |   2.87%|  88.95%
 40.1s| 20400 |  9671 |839766 |  41.2 |   122M |  52 | 100 |  35 | 374 | 223k|  2 |   0 |   0 | 2.209823e+02 | 2.273239e+02 |   2.87%|  88.95%
 40.3s| 20500 |  9721 |843359 |  41.1 |   123M |  52 | 100 |  35 | 377 | 224k|  4 |   0 |   0 | 2.209990e+02 | 2.273239e+02 |   2.86%|  89.11%
 40.5s| 20600 |  9777 |847170 |  41.1 |   123M |  52 | 100 |  35 | 251 | 225k|  0 |   0 |   0 | 2.210343e+02 | 2.273239e+02 |   2.85%|  89.11%
 40.8s| 20700 |  9833 |851264 |  41.1 |   124M |  52 | 100 |  36 | 367 | 226k|  3 |   1 |   0 | 2.210438e+02 | 2.273239e+02 |   2.84%|  89.16%
 41.0s| 20800 |  9885 |854993 |  41.1 |   124M |  52 | 100 |  36 | 394 | 227k|  4 |   1 |   0 | 2.210876e+02 | 2.273239e+02 |   2.82%|  89.26%
 41.2s| 20900 |  9927 |858468 |  41.1 |   124M |  52 | 100 |  36 | 289 | 228k|  0 |   1 |   0 | 2.211289e+02 | 2.273239e+02 |   2.80%|  89.31%
 41.3s| 21000 |  9963 |862034 |  41.0 |   124M |  52 | 100 |  36 | 341 | 229k|  3 |   1 |   0 | 2.211371e+02 | 2.273239e+02 |   2.80%|  89.36%
 41.5s| 21100 | 10011 |865833 |  41.0 |   124M |  52 | 100 |  36 | 314 | 230k|  3 |   1 |   0 | 2.211415e+02 | 2.273239e+02 |   2.80%|  89.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s| 21200 | 10057 |869692 |  41.0 |   124M |  52 | 100 |  36 | 335 | 231k|  3 |   1 |   0 | 2.211555e+02 | 2.273239e+02 |   2.79%|  89.39%
 41.9s| 21300 | 10101 |873405 |  41.0 |   127M |  52 | 100 |  36 | 343 | 232k|  0 |   1 |   0 | 2.211577e+02 | 2.273239e+02 |   2.79%|  89.41%
 42.1s| 21400 | 10125 |876676 |  41.0 |   127M |  52 | 100 |  36 | 321 | 233k|  0 |   1 |   0 | 2.211693e+02 | 2.273239e+02 |   2.78%|  89.42%
 42.3s| 21500 | 10159 |880176 |  40.9 |   127M |  52 | 100 |  36 | 338 | 234k|  3 |   1 |   0 | 2.211861e+02 | 2.273239e+02 |   2.77%|  89.49%
 42.4s| 21600 | 10203 |883548 |  40.9 |   127M |  52 | 100 |  36 | 332 | 234k|  1 |   1 |   0 | 2.212022e+02 | 2.273239e+02 |   2.77%|  89.50%
 42.6s| 21700 | 10245 |887282 |  40.9 |   128M |  52 | 100 |  36 | 317 | 235k|  5 |   1 |   0 | 2.212324e+02 | 2.273239e+02 |   2.75%|  89.53%
 42.8s| 21800 | 10297 |891028 |  40.9 |   128M |  52 | 100 |  36 | 321 | 236k|  0 |   1 |   0 | 2.212351e+02 | 2.273239e+02 |   2.75%|  89.54%
 43.0s| 21900 | 10343 |894337 |  40.8 |   128M |  52 | 100 |  36 | 330 | 237k|  3 |   1 |   0 | 2.212570e+02 | 2.273239e+02 |   2.74%|  89.54%
 43.1s| 22000 | 10389 |897535 |  40.8 |   128M |  52 | 100 |  36 | 307 | 238k|  3 |   1 |   0 | 2.212656e+02 | 2.273239e+02 |   2.74%|  89.56%
 43.3s| 22100 | 10431 |900849 |  40.8 |   130M |  52 | 100 |  36 | 307 | 239k|  5 |   1 |   0 | 2.212659e+02 | 2.273239e+02 |   2.74%|  89.85%
 43.5s| 22200 | 10475 |904100 |  40.7 |   130M |  52 | 100 |  36 | 347 | 240k|  3 |   1 |   0 | 2.212693e+02 | 2.273239e+02 |   2.74%|  89.87%
 43.7s| 22300 | 10521 |907599 |  40.7 |   130M |  52 | 100 |  36 | 360 | 241k|  3 |   1 |   0 | 2.212870e+02 | 2.273239e+02 |   2.73%|  89.92%
 43.8s| 22400 | 10561 |910874 |  40.7 |   130M |  52 | 100 |  36 | 385 | 242k|  4 |   1 |   0 | 2.213181e+02 | 2.273239e+02 |   2.71%|  89.96%
 44.0s| 22500 | 10593 |914282 |  40.6 |   130M |  52 | 100 |  36 | 362 | 243k|  3 |   1 |   0 | 2.213310e+02 | 2.273239e+02 |   2.71%|  90.10%
 44.2s| 22600 | 10661 |918180 |  40.6 |   131M |  52 | 100 |  36 | 363 | 244k|  3 |   1 |   0 | 2.213468e+02 | 2.273239e+02 |   2.70%|  90.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.4s| 22700 | 10701 |921645 |  40.6 |   131M |  52 | 100 |  36 | 443 | 245k|  3 |   1 |   0 | 2.213615e+02 | 2.273239e+02 |   2.69%|  90.13%
 44.6s| 22800 | 10741 |925341 |  40.6 |   131M |  52 | 100 |  36 | 338 | 245k|  4 |   1 |   0 | 2.213656e+02 | 2.273239e+02 |   2.69%|  90.13%
 44.8s| 22900 | 10805 |928696 |  40.5 |   132M |  52 | 100 |  36 | 284 | 246k|  2 |   1 |   0 | 2.213713e+02 | 2.273239e+02 |   2.69%|  90.14%
 45.0s| 23000 | 10855 |932056 |  40.5 |   132M |  52 | 100 |  36 | 354 | 247k|  4 |   1 |   0 | 2.213828e+02 | 2.273239e+02 |   2.68%|  90.16%
 45.2s| 23100 | 10891 |935649 |  40.5 |   134M |  52 | 100 |  36 | 282 | 248k|  1 |   1 |   0 | 2.213918e+02 | 2.273239e+02 |   2.68%|  90.18%
 45.4s| 23200 | 10939 |939551 |  40.5 |   134M |  52 | 100 |  36 | 294 | 249k|  6 |   1 |   0 | 2.214154e+02 | 2.273239e+02 |   2.67%|  90.18%
 45.5s| 23300 | 10983 |943331 |  40.5 |   134M |  52 | 100 |  36 | 299 | 250k|  5 |   1 |   0 | 2.214247e+02 | 2.273239e+02 |   2.66%|  90.20%
 45.7s| 23400 | 11023 |946534 |  40.4 |   134M |  52 | 100 |  36 | 362 | 251k|  2 |   1 |   0 | 2.214496e+02 | 2.273239e+02 |   2.65%|  90.22%
 45.9s| 23500 | 11077 |950384 |  40.4 |   134M |  52 | 100 |  36 | 330 | 252k|  3 |   1 |   0 | 2.214725e+02 | 2.273239e+02 |   2.64%|  90.24%
 46.1s| 23600 | 11141 |954501 |  40.4 |   135M |  52 | 100 |  36 | 348 | 253k|  5 |   1 |   0 | 2.214725e+02 | 2.273239e+02 |   2.64%|  90.24%
 46.3s| 23700 | 11195 |957709 |  40.4 |   137M |  52 | 100 |  36 | 322 | 254k|  5 |   1 |   0 | 2.214725e+02 | 2.273239e+02 |   2.64%|  90.24%
 46.5s| 23800 | 11249 |961078 |  40.4 |   137M |  52 | 100 |  36 | 375 | 255k|  4 |   1 |   0 | 2.214769e+02 | 2.273239e+02 |   2.64%|  90.24%
 46.6s| 23900 | 11279 |964431 |  40.3 |   137M |  52 | 100 |  36 | 271 | 256k|  5 |   1 |   0 | 2.214978e+02 | 2.273239e+02 |   2.63%|  90.28%
 46.8s| 24000 | 11319 |967417 |  40.3 |   139M |  52 | 100 |  36 | 352 | 256k|  4 |   1 |   0 | 2.214995e+02 | 2.273239e+02 |   2.63%|  90.29%
 47.0s| 24100 | 11357 |970767 |  40.3 |   139M |  52 | 100 |  36 | 393 | 257k|  3 |   1 |   0 | 2.215146e+02 | 2.273239e+02 |   2.62%|  90.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 24200 | 11397 |974091 |  40.2 |   139M |  52 | 100 |  36 | 382 | 258k|  4 |   1 |   0 | 2.215197e+02 | 2.273239e+02 |   2.62%|  90.37%
 47.4s| 24300 | 11451 |977706 |  40.2 |   139M |  52 | 100 |  36 | 294 | 259k|  0 |   1 |   0 | 2.215305e+02 | 2.273239e+02 |   2.62%|  90.38%
 47.5s| 24400 | 11483 |981140 |  40.2 |   139M |  52 | 100 |  36 | 234 | 260k|  0 |   1 |   0 | 2.215414e+02 | 2.273239e+02 |   2.61%|  90.43%
 47.7s| 24500 | 11507 |984188 |  40.2 |   139M |  52 | 100 |  36 | 333 | 261k|  3 |   1 |   0 | 2.215610e+02 | 2.273239e+02 |   2.60%|  90.44%
 47.9s| 24600 | 11537 |987240 |  40.1 |   140M |  53 | 100 |  36 | 331 | 262k|  3 |   1 |   0 | 2.216071e+02 | 2.273239e+02 |   2.58%|  90.45%
 48.1s| 24700 | 11587 |990526 |  40.1 |   141M |  53 | 100 |  36 | 388 | 263k|  5 |   1 |   0 | 2.216095e+02 | 2.273239e+02 |   2.58%|  90.46%
 48.2s| 24800 | 11631 |994122 |  40.1 |   141M |  53 | 100 |  36 | 318 | 264k|  2 |   1 |   0 | 2.216167e+02 | 2.273239e+02 |   2.58%|  90.46%
 48.4s| 24900 | 11665 |997236 |  40.0 |   141M |  53 | 100 |  36 | 329 | 264k|  0 |   1 |   0 | 2.216190e+02 | 2.273239e+02 |   2.57%|  90.56%
 48.6s| 25000 | 11703 |  1000k|  40.0 |   141M |  53 | 100 |  36 | 382 | 265k|  4 |   1 |   0 | 2.216233e+02 | 2.273239e+02 |   2.57%|  90.57%
 48.7s| 25100 | 11751 |  1003k|  40.0 |   141M |  53 | 100 |  36 | 299 | 266k|  3 |   1 |   0 | 2.216311e+02 | 2.273239e+02 |   2.57%|  90.61%
 48.9s| 25200 | 11783 |  1006k|  39.9 |   141M |  53 | 100 |  36 | 362 | 267k|  5 |   1 |   0 | 2.216322e+02 | 2.273239e+02 |   2.57%|  90.61%
 49.1s| 25300 | 11811 |  1009k|  39.9 |   142M |  53 | 100 |  36 | 337 | 268k|  0 |   1 |   0 | 2.216539e+02 | 2.273239e+02 |   2.56%|  90.62%
 49.3s| 25400 | 11843 |  1012k|  39.9 |   142M |  53 | 100 |  36 | 352 | 268k|  2 |   1 |   0 | 2.216927e+02 | 2.273239e+02 |   2.54%|  90.71%
