2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s|113800 |113793 | 38898k| 341.8 |  2646M |  89 | 600 | 252 |2311 |8034k|  2 | 183 |3005 |-6.350833e+02 | 4.883331e+02 |    Inf | unknown
 2585s|113900 |113893 | 38937k| 341.8 |  2648M |  89 | 600 | 252 |1537 |8043k|  2 | 183 |3005 |-6.350694e+02 | 4.883331e+02 |    Inf | unknown
 2587s|114000 |113993 | 38973k| 341.8 |  2651M |  89 | 600 | 252 |1857 |8050k|  5 | 183 |3005 |-6.350694e+02 | 4.883331e+02 |    Inf | unknown
 2590s|114100 |114093 | 39017k| 341.9 |  2654M |  89 | 600 | 252 |1948 |8061k|  2 | 183 |3006 |-6.350694e+02 | 4.883331e+02 |    Inf | unknown
 2592s|114200 |114193 | 39056k| 342.0 |  2655M |  89 | 600 | 252 |2429 |8071k|  2 | 183 |3008 |-6.350577e+02 | 4.883331e+02 |    Inf | unknown
 2595s|114300 |114293 | 39104k| 342.1 |  2657M |  89 | 600 | 252 |1661 |8083k|  4 | 183 |3009 |-6.350577e+02 | 4.883331e+02 |    Inf | unknown
 2597s|114400 |114393 | 39145k| 342.2 |  2659M |  89 | 600 | 252 |2147 |8092k|  2 | 183 |3009 |-6.350577e+02 | 4.883331e+02 |    Inf | unknown
 2600s|114500 |114493 | 39191k| 342.3 |  2661M |  89 | 600 | 252 |1142 |8104k|  2 | 183 |3009 |-6.350510e+02 | 4.883331e+02 |    Inf | unknown
 2602s|114600 |114593 | 39227k| 342.3 |  2662M |  89 | 600 | 252 |1448 |8110k|  4 | 183 |3012 |-6.350510e+02 | 4.883331e+02 |    Inf | unknown
 2603s|114700 |114693 | 39261k| 342.3 |  2663M |  89 | 600 | 252 |1904 |8116k|  2 | 183 |3014 |-6.350500e+02 | 4.883331e+02 |    Inf | unknown
 2606s|114800 |114793 | 39303k| 342.3 |  2666M |  89 | 600 | 252 |2323 |8125k|  2 | 183 |3014 |-6.350500e+02 | 4.883331e+02 |    Inf | unknown
 2608s|114900 |114893 | 39344k| 342.4 |  2668M |  89 | 600 | 252 |1299 |8135k|  2 | 183 |3015 |-6.350500e+02 | 4.883331e+02 |    Inf | unknown
 2611s|115000 |114993 | 39388k| 342.5 |  2669M |  89 | 600 | 252 |2687 |8145k| 14 | 183 |3016 |-6.350500e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s|115100 |115093 | 39432k| 342.6 |  2672M |  89 | 600 | 252 |1721 |8156k|  2 | 183 |3019 |-6.350471e+02 | 4.883331e+02 |    Inf | unknown
 2616s|115200 |115193 | 39479k| 342.7 |  2674M |  89 | 600 | 252 |2704 |8168k|  5 | 183 |3021 |-6.350471e+02 | 4.883331e+02 |    Inf | unknown
 2618s|115300 |115293 | 39518k| 342.7 |  2676M |  89 | 600 | 252 |2561 |8176k|  5 | 183 |3021 |-6.350471e+02 | 4.883331e+02 |    Inf | unknown
 2620s|115400 |115393 | 39554k| 342.7 |  2678M |  89 | 600 | 252 |1506 |8183k|  4 | 183 |3022 |-6.350439e+02 | 4.883331e+02 |    Inf | unknown
 2622s|115500 |115493 | 39590k| 342.7 |  2678M |  89 | 600 | 252 |1545 |8190k|  4 | 183 |3022 |-6.350435e+02 | 4.883331e+02 |    Inf | unknown
 2624s|115600 |115593 | 39628k| 342.8 |  2681M |  89 | 600 | 252 |2035 |8197k|  2 | 183 |3022 |-6.350435e+02 | 4.883331e+02 |    Inf | unknown
 2626s|115700 |115693 | 39667k| 342.8 |  2682M |  89 | 600 | 252 |2656 |8205k|  2 | 183 |3025 |-6.350347e+02 | 4.883331e+02 |    Inf | unknown
 2629s|115800 |115793 | 39721k| 343.0 |  2684M |  89 | 600 | 252 |2196 |8220k|  6 | 183 |3025 |-6.350347e+02 | 4.883331e+02 |    Inf | unknown
 2632s|115900 |115893 | 39770k| 343.1 |  2687M |  89 | 600 | 252 |1498 |8232k|  3 | 183 |3025 |-6.350347e+02 | 4.883331e+02 |    Inf | unknown
 2635s|116000 |115993 | 39814k| 343.2 |  2688M |  89 | 600 | 252 |2141 |8242k|  3 | 183 |3027 |-6.350299e+02 | 4.883331e+02 |    Inf | unknown
 2638s|116100 |116093 | 39866k| 343.4 |  2690M |  89 | 600 | 252 |1795 |8255k|  5 | 183 |3029 |-6.350299e+02 | 4.883331e+02 |    Inf | unknown
 2641s|116200 |116193 | 39916k| 343.5 |  2693M |  89 | 600 | 252 |1570 |8268k|  2 | 183 |3030 |-6.350299e+02 | 4.883331e+02 |    Inf | unknown
 2643s|116300 |116293 | 39962k| 343.6 |  2697M |  89 | 600 | 252 |2136 |8280k|  7 | 183 |3030 |-6.350299e+02 | 4.883331e+02 |    Inf | unknown
 2646s|116400 |116393 | 40008k| 343.7 |  2700M |  89 | 600 | 252 |1789 |8291k|  3 | 183 |3030 |-6.350299e+02 | 4.883331e+02 |    Inf | unknown
 2649s|116500 |116493 | 40055k| 343.8 |  2705M |  89 | 600 | 252 |3055 |8303k| 14 | 183 |3031 |-6.350299e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s|116600 |116593 | 40088k| 343.8 |  2707M |  89 | 600 | 251 |2043 |8309k|  8 | 183 |3034 |-6.350295e+02 | 4.883331e+02 |    Inf | unknown
 2653s|116700 |116693 | 40132k| 343.9 |  2709M |  89 | 600 | 251 |1933 |8320k|  3 | 183 |3034 |-6.350295e+02 | 4.883331e+02 |    Inf | unknown
 2656s|116800 |116793 | 40174k| 343.9 |  2712M |  89 | 600 | 251 |2292 |8329k|  2 | 183 |3034 |-6.350295e+02 | 4.883331e+02 |    Inf | unknown
 2658s|116900 |116893 | 40213k| 344.0 |  2714M |  89 | 600 | 251 |1460 |8338k|  2 | 183 |3036 |-6.350295e+02 | 4.883331e+02 |    Inf | unknown
 2661s|117000 |116993 | 40255k| 344.0 |  2716M |  89 | 600 | 251 |1900 |8348k|  2 | 183 |3037 |-6.350295e+02 | 4.883331e+02 |    Inf | unknown
 2663s|117100 |117093 | 40300k| 344.1 |  2719M |  89 | 600 | 251 |1532 |8359k|  4 | 183 |3039 |-6.350295e+02 | 4.883331e+02 |    Inf | unknown
 2665s|117200 |117193 | 40338k| 344.2 |  2720M |  89 | 600 | 251 |2071 |8368k|  2 | 183 |3039 |-6.350295e+02 | 4.883331e+02 |    Inf | unknown
 2668s|117300 |117293 | 40380k| 344.2 |  2725M |  89 | 600 | 251 |2678 |8378k|  4 | 183 |3039 |-6.350295e+02 | 4.883331e+02 |    Inf | unknown
 2671s|117400 |117393 | 40431k| 344.4 |  2728M |  89 | 600 | 251 |2771 |8391k| 13 | 183 |3039 |-6.350295e+02 | 4.883331e+02 |    Inf | unknown
 2674s|117500 |117493 | 40476k| 344.5 |  2730M |  89 | 600 | 251 |2022 |8402k|  5 | 183 |3043 |-6.350248e+02 | 4.883331e+02 |    Inf | unknown
 2677s|117600 |117593 | 40520k| 344.5 |  2732M |  89 | 600 | 251 |1616 |8413k|  2 | 183 |3043 |-6.350248e+02 | 4.883331e+02 |    Inf | unknown
 2679s|117700 |117693 | 40559k| 344.6 |  2735M |  89 | 600 | 251 |1792 |8423k|  2 | 183 |3044 |-6.350248e+02 | 4.883331e+02 |    Inf | unknown
 2682s|117800 |117793 | 40601k| 344.6 |  2739M |  89 | 600 | 251 |1675 |8433k|  3 | 183 |3044 |-6.350248e+02 | 4.883331e+02 |    Inf | unknown
 2685s|117900 |117893 | 40641k| 344.7 |  2745M |  89 | 600 | 251 |2139 |8442k|  2 | 183 |3046 |-6.350248e+02 | 4.883331e+02 |    Inf | unknown
 2687s|118000 |117993 | 40685k| 344.8 |  2746M |  89 | 600 | 251 |1980 |8454k|  2 | 183 |3048 |-6.350248e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|118100 |118093 | 40730k| 344.9 |  2753M |  89 | 600 | 251 |2987 |8465k| 11 | 183 |3049 |-6.350248e+02 | 4.883331e+02 |    Inf | unknown
 2693s|118200 |118193 | 40773k| 344.9 |  2756M |  89 | 600 | 251 |1213 |8476k|  4 | 183 |3053 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2695s|118300 |118293 | 40819k| 345.0 |  2760M |  89 | 600 | 251 |2268 |8487k|  5 | 183 |3053 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2698s|118400 |118393 | 40863k| 345.1 |  2762M |  89 | 600 | 251 |1796 |8499k|  3 | 183 |3056 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2701s|118500 |118493 | 40911k| 345.2 |  2763M |  89 | 600 | 251 |1526 |8510k|  3 | 183 |3057 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2703s|118600 |118593 | 40949k| 345.2 |  2766M |  89 | 600 | 251 |1824 |8518k|  2 | 183 |3057 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2705s|118700 |118693 | 40987k| 345.3 |  2768M |  89 | 600 | 251 |2025 |8526k|  6 | 183 |3057 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2708s|118800 |118793 | 41027k| 345.3 |  2768M |  89 | 600 | 251 |2259 |8535k|  2 | 183 |3057 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2710s|118900 |118893 | 41070k| 345.4 |  2773M |  89 | 600 | 251 |2587 |8545k|  6 | 183 |3057 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2712s|119000 |118993 | 41110k| 345.4 |  2776M |  89 | 600 | 251 |2727 |8553k|  6 | 183 |3059 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2715s|119100 |119093 | 41155k| 345.5 |  2778M |  89 | 600 | 251 |1836 |8563k|  3 | 183 |3059 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2718s|119200 |119193 | 41200k| 345.6 |  2780M |  89 | 600 | 251 |2597 |8573k|  2 | 183 |3062 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2721s|119300 |119293 | 41244k| 345.7 |  2782M |  89 | 600 | 251 |1566 |8582k|  3 | 183 |3063 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2723s|119400 |119393 | 41290k| 345.8 |  2784M |  89 | 600 | 251 |2898 |8592k|  7 | 183 |3064 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 2726s|119500 |119493 | 41339k| 345.9 |  2786M |  89 | 600 | 251 |1306 |8603k|  4 | 183 |3065 |-6.350244e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s|119600 |119593 | 41370k| 345.9 |  2787M |  89 | 600 | 251 |1465 |8609k|  2 | 183 |3065 |-6.350223e+02 | 4.883331e+02 |    Inf | unknown
 2730s|119700 |119693 | 41410k| 345.9 |  2789M |  89 | 600 | 251 |1616 |8618k|  2 | 183 |3065 |-6.350223e+02 | 4.883331e+02 |    Inf | unknown
 2732s|119800 |119793 | 41450k| 346.0 |  2790M |  89 | 600 | 251 |1773 |8626k|  3 | 183 |3066 |-6.350223e+02 | 4.883331e+02 |    Inf | unknown
 2734s|119900 |119893 | 41488k| 346.0 |  2792M |  89 | 600 | 251 |1553 |8634k|  2 | 183 |3071 |-6.350207e+02 | 4.883331e+02 |    Inf | unknown
 2737s|120000 |119993 | 41526k| 346.0 |  2794M |  89 | 600 | 251 |2508 |8642k|  3 | 183 |3072 |-6.350207e+02 | 4.883331e+02 |    Inf | unknown
 2739s|120100 |120093 | 41566k| 346.1 |  2795M |  89 | 600 | 251 |1422 |8653k|  2 | 183 |3072 |-6.350207e+02 | 4.883331e+02 |    Inf | unknown
 2741s|120200 |120193 | 41604k| 346.1 |  2801M |  89 | 600 | 251 |1745 |8661k|  2 | 183 |3073 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2747s|120300 |120293 | 41642k| 346.1 |  2803M |  89 | 600 | 251 |2158 |8670k|  4 | 183 |3075 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2756s|120400 |120393 | 41684k| 346.2 |  2805M |  89 | 600 | 251 |2752 |8680k| 14 | 183 |3077 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2758s|120500 |120493 | 41726k| 346.3 |  2807M |  89 | 600 | 251 |1631 |8689k|  2 | 183 |3077 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2760s|120600 |120593 | 41766k| 346.3 |  2807M |  89 | 600 | 251 |1815 |8698k|  4 | 183 |3078 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2761s|120700 |120693 | 41804k| 346.3 |  2809M |  89 | 600 | 251 |2295 |8706k|  4 | 183 |3078 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2764s|120800 |120793 | 41847k| 346.4 |  2812M |  89 | 600 | 251 |1797 |8716k|  2 | 183 |3079 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2766s|120900 |120893 | 41884k| 346.4 |  2813M |  89 | 600 | 251 |2261 |8725k|  2 | 183 |3079 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2768s|121000 |120993 | 41931k| 346.5 |  2815M |  89 | 600 | 251 |2710 |8735k|  4 | 183 |3080 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s|121100 |121093 | 41970k| 346.6 |  2818M |  89 | 600 | 251 |1448 |8745k|  3 | 183 |3081 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2772s|121200 |121193 | 42011k| 346.6 |  2819M |  89 | 600 | 251 |2146 |8755k|  2 | 183 |3083 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2775s|121300 |121293 | 42056k| 346.7 |  2821M |  89 | 600 | 251 |2632 |8765k|  4 | 183 |3084 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2777s|121400 |121393 | 42096k| 346.7 |  2824M |  89 | 600 | 251 |1587 |8775k|  3 | 183 |3084 |-6.350129e+02 | 4.883331e+02 |    Inf | unknown
 2779s|121500 |121493 | 42129k| 346.7 |  2826M |  89 | 600 | 251 |1936 |8782k|  3 | 183 |3088 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2787s|121600 |121593 | 42175k| 346.8 |  2828M |  89 | 600 | 251 |1659 |8793k|  3 | 183 |3088 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2789s|121700 |121693 | 42214k| 346.8 |  2833M |  89 | 600 | 251 |1857 |8802k|  2 | 183 |3088 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2791s|121800 |121793 | 42255k| 346.9 |  2834M |  89 | 600 | 251 |2232 |8812k|  2 | 183 |3088 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2794s|121900 |121893 | 42302k| 347.0 |  2836M |  89 | 600 | 251 |1646 |8824k|  2 | 183 |3088 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2796s|122000 |121993 | 42339k| 347.0 |  2859M |  89 | 600 | 251 |1861 |8832k|  3 | 183 |3089 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2798s|122100 |122093 | 42384k| 347.1 |  2861M |  89 | 600 | 251 |2470 |8842k|  4 | 183 |3091 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2801s|122200 |122193 | 42430k| 347.2 |  2864M |  89 | 600 | 251 |2387 |8854k|  7 | 183 |3093 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2804s|122300 |122293 | 42474k| 347.3 |  2866M |  89 | 600 | 251 |2461 |8865k|  3 | 183 |3094 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2806s|122400 |122393 | 42517k| 347.3 |  2868M |  89 | 600 | 251 |1591 |8876k|  2 | 183 |3095 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2809s|122500 |122493 | 42558k| 347.4 |  2870M |  89 | 600 | 251 |2445 |8886k|  2 | 183 |3098 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s|122600 |122593 | 42601k| 347.5 |  2872M |  89 | 600 | 251 |1772 |8897k|  2 | 183 |3098 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2814s|122700 |122693 | 42642k| 347.5 |  2873M |  89 | 600 | 251 |2527 |8906k|  6 | 183 |3098 |-6.350123e+02 | 4.883331e+02 |    Inf | unknown
 2816s|122800 |122793 | 42678k| 347.5 |  2875M |  89 | 600 | 251 |1616 |8914k|  2 | 183 |3107 |-6.350113e+02 | 4.883331e+02 |    Inf | unknown
 2818s|122900 |122893 | 42716k| 347.5 |  2877M |  89 | 600 | 251 |1754 |8922k|  2 | 183 |3107 |-6.350113e+02 | 4.883331e+02 |    Inf | unknown
 2821s|123000 |122993 | 42761k| 347.6 |  2880M |  89 | 600 | 251 |2070 |8932k|  5 | 183 |3107 |-6.350113e+02 | 4.883331e+02 |    Inf | unknown
 2823s|123100 |123093 | 42800k| 347.7 |  2882M |  89 | 600 | 251 |1637 |8942k|  3 | 183 |3107 |-6.350113e+02 | 4.883331e+02 |    Inf | unknown
 2825s|123200 |123193 | 42837k| 347.7 |  2888M |  89 | 600 | 251 |1899 |8951k|  2 | 183 |3107 |-6.350113e+02 | 4.883331e+02 |    Inf | unknown
 2828s|123300 |123293 | 42881k| 347.8 |  2893M |  89 | 600 | 251 |2439 |8961k|  2 | 183 |3108 |-6.350113e+02 | 4.883331e+02 |    Inf | unknown
 2830s|123400 |123393 | 42925k| 347.8 |  2896M |  89 | 600 | 251 |2669 |8973k| 13 | 183 |3109 |-6.350113e+02 | 4.883331e+02 |    Inf | unknown
 2833s|123500 |123493 | 42961k| 347.8 |  2943M |  89 | 600 | 251 |1565 |8982k|  2 | 183 |3111 |-6.350058e+02 | 4.883331e+02 |    Inf | unknown
 2836s|123600 |123593 | 43008k| 347.9 |  2945M |  89 | 600 | 251 |2128 |8992k|  2 | 183 |3112 |-6.350058e+02 | 4.883331e+02 |    Inf | unknown
 2838s|123700 |123693 | 43055k| 348.0 |  2947M |  89 | 600 | 251 |1867 |9002k|  3 | 183 |3113 |-6.350058e+02 | 4.883331e+02 |    Inf | unknown
 2841s|123800 |123793 | 43099k| 348.1 |  2948M |  89 | 600 | 251 |2687 |9013k| 14 | 183 |3115 |-6.350058e+02 | 4.883331e+02 |    Inf | unknown
 2843s|123900 |123893 | 43140k| 348.2 |  2950M |  89 | 600 | 251 |1961 |9023k|  2 | 183 |3116 |-6.350058e+02 | 4.883331e+02 |    Inf | unknown
 2846s|124000 |123993 | 43184k| 348.2 |  2952M |  89 | 600 | 251 |2065 |9033k|  2 | 183 |3117 |-6.350058e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s|124100 |124093 | 43226k| 348.3 |  2954M |  89 | 600 | 251 |1632 |9042k|  3 | 183 |3118 |-6.350011e+02 | 4.883331e+02 |    Inf | unknown
 2850s|124200 |124193 | 43260k| 348.3 |  2956M |  89 | 600 | 251 |1917 |9050k|  3 | 183 |3120 |-6.350004e+02 | 4.883331e+02 |    Inf | unknown
 2852s|124300 |124293 | 43295k| 348.3 |  2958M |  89 | 600 | 251 |1681 |9058k|  4 | 183 |3120 |-6.349894e+02 | 4.883331e+02 |    Inf | unknown
 2854s|124400 |124393 | 43332k| 348.3 |  2958M |  89 | 600 | 251 |1433 |9066k|  2 | 183 |3120 |-6.349894e+02 | 4.883331e+02 |    Inf | unknown
 2856s|124500 |124493 | 43371k| 348.3 |  2960M |  89 | 600 | 251 |1591 |9076k|  2 | 183 |3121 |-6.349894e+02 | 4.883331e+02 |    Inf | unknown
 2859s|124600 |124593 | 43414k| 348.4 |  2962M |  89 | 600 | 251 |1965 |9086k|  3 | 183 |3122 |-6.349894e+02 | 4.883331e+02 |    Inf | unknown
 2861s|124700 |124693 | 43451k| 348.4 |  2965M |  89 | 600 | 251 |2233 |9096k|  2 | 183 |3123 |-6.349894e+02 | 4.883331e+02 |    Inf | unknown
 2863s|124800 |124793 | 43492k| 348.5 |  2967M |  89 | 600 | 251 |1769 |9105k|  2 | 183 |3126 |-6.349894e+02 | 4.883331e+02 |    Inf | unknown
 2866s|124900 |124893 | 43532k| 348.5 |  2968M |  89 | 600 | 250 |1701 |9114k|  2 | 183 |3127 |-6.349892e+02 | 4.883331e+02 |    Inf | unknown
 2868s|125000 |124993 | 43572k| 348.6 |  2971M |  89 | 600 | 250 |3073 |9124k| 12 | 183 |3127 |-6.349892e+02 | 4.883331e+02 |    Inf | unknown
 2870s|125100 |125093 | 43607k| 348.6 |  2972M |  89 | 600 | 250 |1724 |9132k|  4 | 183 |3128 |-6.349837e+02 | 4.883331e+02 |    Inf | unknown
 2873s|125200 |125193 | 43656k| 348.7 |  2974M |  89 | 600 | 250 |2649 |9145k|  3 | 183 |3128 |-6.349837e+02 | 4.883331e+02 |    Inf | unknown
 2876s|125300 |125293 | 43702k| 348.8 |  2976M |  89 | 600 | 250 |2328 |9155k|  2 | 183 |3128 |-6.349837e+02 | 4.883331e+02 |    Inf | unknown
 2878s|125400 |125393 | 43743k| 348.8 |  2978M |  89 | 600 | 250 |2872 |9166k| 11 | 183 |3128 |-6.349837e+02 | 4.883331e+02 |    Inf | unknown
 2880s|125500 |125493 | 43777k| 348.8 |  2980M |  89 | 600 | 250 |1477 |9173k|  3 | 183 |3130 |-6.349825e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|125600 |125593 | 43819k| 348.9 |  2981M |  89 | 600 | 250 |2145 |9183k|  2 | 183 |3132 |-6.349825e+02 | 4.883331e+02 |    Inf | unknown
 2885s|125700 |125693 | 43869k| 349.0 |  2983M |  89 | 600 | 250 |2558 |9196k|  4 | 183 |3133 |-6.349825e+02 | 4.883331e+02 |    Inf | unknown
 2893s|125800 |125793 | 43916k| 349.1 |  2985M |  89 | 600 | 250 |2678 |9208k|  6 | 183 |3136 |-6.349825e+02 | 4.883331e+02 |    Inf | unknown
 2895s|125900 |125893 | 43958k| 349.1 |  2987M |  89 | 600 | 250 |1578 |9218k|  2 | 183 |3136 |-6.349825e+02 | 4.883331e+02 |    Inf | unknown
 2898s|126000 |125993 | 44000k| 349.2 |  2989M |  89 | 600 | 250 |2414 |9229k|  4 | 183 |3136 |-6.349825e+02 | 4.883331e+02 |    Inf | unknown
 2900s|126100 |126093 | 44037k| 349.2 |  2991M |  89 | 600 | 250 |1496 |9238k|  3 | 183 |3137 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2903s|126200 |126193 | 44080k| 349.3 |  2992M |  89 | 600 | 250 |2446 |9248k|  2 | 183 |3138 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2906s|126300 |126293 | 44133k| 349.4 |  3000M |  89 | 600 | 250 |2640 |9264k|  3 | 183 |3139 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2909s|126400 |126393 | 44178k| 349.5 |  3001M |  89 | 600 | 250 |1625 |9275k|  2 | 183 |3139 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2911s|126500 |126493 | 44221k| 349.6 |  3004M |  89 | 600 | 250 |2672 |9285k| 14 | 183 |3140 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2914s|126600 |126593 | 44264k| 349.6 |  3005M |  89 | 600 | 249 |1710 |9296k|  2 | 183 |3142 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2916s|126700 |126693 | 44306k| 349.7 |  3015M |  89 | 600 | 249 |1502 |9307k|  3 | 183 |3143 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2919s|126800 |126793 | 44350k| 349.7 |  3017M |  89 | 600 | 249 |2288 |9318k|  8 | 183 |3143 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2922s|126900 |126893 | 44394k| 349.8 |  3018M |  89 | 600 | 249 |1647 |9329k|  5 | 183 |3143 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2924s|127000 |126993 | 44437k| 349.9 |  3020M |  89 | 600 | 249 |2448 |9340k| 12 | 183 |3144 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|127100 |127093 | 44486k| 350.0 |  3023M |  89 | 600 | 249 |2484 |9352k|  3 | 183 |3144 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2930s|127200 |127193 | 44537k| 350.1 |  3025M |  89 | 600 | 248 |1690 |9365k|  3 | 183 |3145 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2933s|127300 |127293 | 44580k| 350.2 |  3028M |  89 | 600 | 248 |2261 |9375k|  3 | 183 |3147 |-6.349779e+02 | 4.883331e+02 |    Inf | unknown
 2936s|127400 |127393 | 44621k| 350.2 |  3029M |  89 | 600 | 247 |2421 |9386k|  4 | 183 |3152 |-6.349708e+02 | 4.883331e+02 |    Inf | unknown
 2938s|127500 |127493 | 44662k| 350.3 |  3036M |  89 | 600 | 247 |2583 |9396k|  7 | 183 |3152 |-6.349708e+02 | 4.883331e+02 |    Inf | unknown
 2941s|127600 |127593 | 44709k| 350.4 |  3038M |  89 | 600 | 247 |2013 |9407k|  2 | 183 |3152 |-6.349645e+02 | 4.883331e+02 |    Inf | unknown
