2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.8s| 10200 | 10123 |  2819k| 276.3 |   238M |  27 | 150 |  66 | 457 |1179k|  6 |  19 | 626 |-2.804726e+02 | 2.525081e+02 |    Inf |   0.20%
 80.6s| 10300 | 10223 |  2846k| 276.3 |   240M |  27 | 150 |  66 | 429 |1190k|  2 |  19 | 629 |-2.804507e+02 | 2.525081e+02 |    Inf |   0.20%
 81.5s| 10400 | 10323 |  2882k| 277.1 |   242M |  27 | 150 |  66 | 425 |1206k|  2 |  19 | 630 |-2.804362e+02 | 2.525081e+02 |    Inf |   0.20%
 82.3s| 10500 | 10423 |  2915k| 277.5 |   243M |  27 | 150 |  66 | 557 |1219k|  7 |  19 | 632 |-2.804362e+02 | 2.525081e+02 |    Inf |   0.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s| 10600 | 10521 |  2947k| 278.0 |   244M |  27 | 150 |  66 | 654 |1232k| 13 |  19 | 632 |-2.803842e+02 | 2.525081e+02 |    Inf |   0.20%
 84.0s| 10700 | 10621 |  2981k| 278.5 |   245M |  27 | 150 |  66 | 546 |1246k|  7 |  19 | 634 |-2.803380e+02 | 2.525081e+02 |    Inf |   0.20%
 84.9s| 10800 | 10721 |  3012k| 278.9 |   248M |  27 | 150 |  66 | 593 |1259k|  8 |  19 | 635 |-2.803359e+02 | 2.525081e+02 |    Inf |   0.20%
 85.6s| 10900 | 10817 |  3040k| 278.8 |   249M |  27 | 150 |  66 | 498 |1271k|  5 |  19 | 638 |-2.802001e+02 | 2.525081e+02 |    Inf |   0.21%
 86.4s| 11000 | 10917 |  3068k| 278.9 |   251M |  27 | 150 |  66 | 526 |1282k|  6 |  19 | 643 |-2.801710e+02 | 2.525081e+02 |    Inf |   0.21%
 87.3s| 11100 | 11015 |  3099k| 279.1 |   253M |  27 | 150 |  66 | 560 |1295k| 15 |  19 | 645 |-2.801633e+02 | 2.525081e+02 |    Inf |   0.21%
 88.2s| 11200 | 11115 |  3131k| 279.5 |   256M |  27 | 150 |  66 | 492 |1308k| 11 |  19 | 646 |-2.800422e+02 | 2.525081e+02 |    Inf |   0.21%
 89.0s| 11300 | 11215 |  3163k| 279.8 |   257M |  27 | 150 |  66 | 547 |1321k|  9 |  19 | 646 |-2.800243e+02 | 2.525081e+02 |    Inf |   0.21%
 89.9s| 11400 | 11315 |  3198k| 280.5 |   261M |  27 | 150 |  66 | 377 |1335k|  2 |  19 | 649 |-2.799652e+02 | 2.525081e+02 |    Inf |   0.21%
 90.6s| 11500 | 11415 |  3224k| 280.3 |   263M |  27 | 150 |  66 | 535 |1346k| 17 |  19 | 651 |-2.798862e+02 | 2.525081e+02 |    Inf |   0.21%
 91.4s| 11600 | 11515 |  3255k| 280.6 |   272M |  27 | 150 |  66 | 426 |1359k|  7 |  19 | 651 |-2.798455e+02 | 2.525081e+02 |    Inf |   0.21%
 92.1s| 11700 | 11613 |  3282k| 280.5 |   273M |  27 | 150 |  67 | 483 |1370k|  4 |  20 | 654 |-2.798441e+02 | 2.525081e+02 |    Inf |   0.21%
 94.2s| 11800 | 11713 |  3312k| 280.6 |   275M |  27 | 150 |  67 | 584 |1383k|  8 |  20 | 656 |-2.798441e+02 | 2.525081e+02 |    Inf |   0.21%
 95.1s| 11900 | 11813 |  3348k| 281.3 |   278M |  27 | 150 |  67 | 499 |1397k| 19 |  20 | 656 |-2.797591e+02 | 2.525081e+02 |    Inf |   0.21%
 96.0s| 12000 | 11913 |  3382k| 281.8 |   279M |  27 | 150 |  67 | 434 |1412k|  4 |  20 | 657 |-2.797508e+02 | 2.525081e+02 |    Inf |   0.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.9s| 12100 | 12011 |  3413k| 282.0 |   280M |  27 | 150 |  67 | 529 |1424k|  8 |  20 | 658 |-2.797337e+02 | 2.525081e+02 |    Inf |   0.21%
 97.6s| 12200 | 12109 |  3441k| 282.0 |   281M |  27 | 150 |  67 | 451 |1435k|  9 |  20 | 659 |-2.797337e+02 | 2.525081e+02 |    Inf |   0.21%
 98.4s| 12300 | 12209 |  3470k| 282.1 |   284M |  27 | 150 |  67 | 552 |1448k| 17 |  20 | 660 |-2.795390e+02 | 2.525081e+02 |    Inf |   0.21%
 99.3s| 12400 | 12307 |  3505k| 282.6 |   285M |  27 | 150 |  67 | 567 |1461k| 17 |  20 | 662 |-2.795087e+02 | 2.525081e+02 |    Inf |   0.25%
  100s| 12500 | 12405 |  3537k| 282.9 |   287M |  27 | 150 |  68 | 412 |1474k|  8 |  21 | 662 |-2.794978e+02 | 2.525081e+02 |    Inf |   0.25%
  101s| 12600 | 12505 |  3570k| 283.3 |   289M |  27 | 150 |  68 | 559 |1488k| 13 |  21 | 662 |-2.794814e+02 | 2.525081e+02 |    Inf |   0.25%
  102s| 12700 | 12603 |  3598k| 283.3 |   290M |  27 | 150 |  68 |   0 |1500k|  0 |  21 | 663 |-2.794652e+02 | 2.525081e+02 |    Inf |   0.25%
  103s| 12800 | 12703 |  3629k| 283.4 |   292M |  27 | 150 |  68 | 602 |1513k| 13 |  21 | 664 |-2.794652e+02 | 2.525081e+02 |    Inf |   0.26%
  103s| 12900 | 12801 |  3661k| 283.8 |   292M |  27 | 150 |  68 | 676 |1525k| 15 |  21 | 664 |-2.793909e+02 | 2.525081e+02 |    Inf |   0.26%
  104s| 13000 | 12901 |  3694k| 284.1 |   295M |  27 | 150 |  68 | 532 |1539k| 20 |  21 | 665 |-2.793316e+02 | 2.525081e+02 |    Inf |   0.26%
  105s| 13100 | 12999 |  3728k| 284.5 |   297M |  27 | 150 |  68 | 547 |1551k| 15 |  21 | 666 |-2.793188e+02 | 2.525081e+02 |    Inf |   0.26%
  106s| 13200 | 13099 |  3758k| 284.7 |   299M |  27 | 150 |  68 | 601 |1564k| 18 |  21 | 669 |-2.792579e+02 | 2.525081e+02 |    Inf |   0.26%
  106s| 13300 | 13197 |  3794k| 285.2 |   303M |  27 | 150 |  68 | 522 |1578k|  7 |  21 | 669 |-2.790268e+02 | 2.525081e+02 |    Inf |   0.26%
  107s| 13400 | 13293 |  3822k| 285.2 |   304M |  27 | 150 |  68 | 540 |1589k| 18 |  21 | 670 |-2.789121e+02 | 2.525081e+02 |    Inf |   0.26%
  108s| 13500 | 13393 |  3852k| 285.3 |   306M |  27 | 150 |  68 | 668 |1601k| 17 |  21 | 671 |-2.788653e+02 | 2.525081e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 13600 | 13489 |  3883k| 285.5 |   308M |  27 | 150 |  68 | 517 |1613k| 14 |  21 | 672 |-2.788581e+02 | 2.525081e+02 |    Inf |   0.27%
  109s| 13700 | 13589 |  3916k| 285.8 |   319M |  27 | 150 |  68 | 508 |1627k|  6 |  21 | 673 |-2.788008e+02 | 2.525081e+02 |    Inf |   0.27%
  110s| 13800 | 13689 |  3947k| 285.9 |   322M |  27 | 150 |  68 | 659 |1640k| 16 |  21 | 674 |-2.788008e+02 | 2.525081e+02 |    Inf |   0.27%
  111s| 13900 | 13787 |  3978k| 286.2 |   324M |  27 | 150 |  69 | 451 |1652k|  0 |  23 | 675 |-2.787860e+02 | 2.525081e+02 |    Inf |   0.27%
  112s| 14000 | 13885 |  4008k| 286.3 |   326M |  27 | 150 |  69 | 593 |1664k| 19 |  23 | 675 |-2.787468e+02 | 2.525081e+02 |    Inf |   0.27%
  112s| 14100 | 13985 |  4034k| 286.1 |   327M |  27 | 150 |  69 | 514 |1675k|  5 |  23 | 676 |-2.787252e+02 | 2.525081e+02 |    Inf |   0.27%
  113s| 14200 | 14085 |  4066k| 286.3 |   331M |  27 | 150 |  69 | 491 |1688k| 15 |  23 | 676 |-2.787252e+02 | 2.525081e+02 |    Inf |   0.27%
  114s| 14300 | 14181 |  4097k| 286.5 |   331M |  27 | 150 |  70 | 500 |1700k|  7 |  24 | 678 |-2.786747e+02 | 2.525081e+02 |    Inf |   0.28%
  115s| 14400 | 14281 |  4131k| 286.9 |   333M |  27 | 150 |  70 | 579 |1714k| 18 |  24 | 679 |-2.786617e+02 | 2.525081e+02 |    Inf |   0.28%
  116s| 14500 | 14381 |  4162k| 287.0 |   334M |  27 | 150 |  70 | 469 |1726k|  7 |  24 | 680 |-2.786617e+02 | 2.525081e+02 |    Inf |   0.28%
  117s| 14600 | 14479 |  4192k| 287.1 |   335M |  27 | 150 |  70 | 565 |1738k|  8 |  26 | 680 |-2.786580e+02 | 2.525081e+02 |    Inf |   0.28%
  117s| 14700 | 14579 |  4223k| 287.2 |   337M |  27 | 150 |  70 | 464 |1751k|  7 |  26 | 682 |-2.786287e+02 | 2.525081e+02 |    Inf |   0.28%
  118s| 14800 | 14679 |  4253k| 287.3 |   339M |  27 | 150 |  70 | 504 |1764k| 13 |  26 | 684 |-2.785372e+02 | 2.525081e+02 |    Inf |   0.28%
  119s| 14900 | 14779 |  4289k| 287.8 |   340M |  27 | 150 |  70 | 495 |1778k|  8 |  26 | 684 |-2.783558e+02 | 2.525081e+02 |    Inf |   0.28%
  120s| 15000 | 14879 |  4322k| 288.1 |   342M |  27 | 150 |  70 | 477 |1791k|  6 |  26 | 685 |-2.783382e+02 | 2.525081e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 15100 | 14979 |  4354k| 288.3 |   344M |  27 | 150 |  70 | 518 |1805k|  9 |  26 | 688 |-2.783023e+02 | 2.525081e+02 |    Inf |   0.28%
  122s| 15200 | 15079 |  4388k| 288.6 |   345M |  27 | 150 |  70 | 481 |1818k| 13 |  26 | 688 |-2.783020e+02 | 2.525081e+02 |    Inf |   0.28%
  123s| 15300 | 15179 |  4418k| 288.7 |   346M |  27 | 150 |  70 | 417 |1830k|  5 |  26 | 690 |-2.782663e+02 | 2.525081e+02 |    Inf |   0.28%
  124s| 15400 | 15279 |  4454k| 289.2 |   347M |  27 | 150 |  70 | 566 |1845k|  9 |  26 | 690 |-2.782646e+02 | 2.525081e+02 |    Inf |   0.28%
  124s| 15500 | 15379 |  4486k| 289.4 |   349M |  27 | 150 |  70 | 527 |1858k| 16 |  26 | 693 |-2.782646e+02 | 2.525081e+02 |    Inf |   0.28%
  128s| 15600 | 15479 |  4520k| 289.7 |   351M |  27 | 150 |  69 | 570 |1872k| 16 |  26 | 695 |-2.782646e+02 | 2.525081e+02 |    Inf |   0.28%
  129s| 15700 | 15579 |  4557k| 290.2 |   356M |  27 | 150 |  69 | 614 |1887k|  6 |  26 | 697 |-2.782541e+02 | 2.525081e+02 |    Inf |   0.28%
  130s| 15800 | 15679 |  4585k| 290.2 |   358M |  27 | 150 |  69 | 412 |1899k|  7 |  26 | 698 |-2.782541e+02 | 2.525081e+02 |    Inf |   0.28%
  131s| 15900 | 15779 |  4617k| 290.3 |   360M |  27 | 150 |  69 | 510 |1912k| 18 |  26 | 699 |-2.782370e+02 | 2.525081e+02 |    Inf |   0.28%
  132s| 16000 | 15879 |  4650k| 290.6 |   360M |  27 | 150 |  69 | 457 |1925k| 10 |  26 | 699 |-2.781558e+02 | 2.525081e+02 |    Inf |   0.28%
  132s| 16100 | 15977 |  4678k| 290.6 |   364M |  27 | 150 |  70 | 465 |1937k|  7 |  28 | 699 |-2.781186e+02 | 2.525081e+02 |    Inf |   0.28%
  133s| 16200 | 16077 |  4713k| 290.9 |   374M |  27 | 150 |  70 | 552 |1952k|  6 |  28 | 701 |-2.780965e+02 | 2.525081e+02 |    Inf |   0.28%
  134s| 16300 | 16177 |  4744k| 291.0 |   376M |  27 | 150 |  70 | 643 |1964k| 15 |  28 | 703 |-2.779983e+02 | 2.525081e+02 |    Inf |   0.28%
  135s| 16400 | 16277 |  4777k| 291.3 |   377M |  27 | 150 |  70 | 562 |1978k|  4 |  28 | 703 |-2.779661e+02 | 2.525081e+02 |    Inf |   0.28%
  136s| 16500 | 16375 |  4807k| 291.3 |   380M |  27 | 150 |  71 | 536 |1991k|  9 |  30 | 706 |-2.779632e+02 | 2.525081e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 16600 | 16475 |  4842k| 291.7 |   385M |  27 | 150 |  73 | 553 |2005k|  7 |  32 | 706 |-2.779332e+02 | 2.525081e+02 |    Inf |   0.28%
  138s| 16700 | 16575 |  4875k| 291.9 |   385M |  27 | 150 |  73 | 521 |2018k| 13 |  32 | 706 |-2.779332e+02 | 2.525081e+02 |    Inf |   0.28%
  139s| 16800 | 16675 |  4905k| 291.9 |   387M |  27 | 150 |  73 | 552 |2030k| 14 |  32 | 712 |-2.779244e+02 | 2.525081e+02 |    Inf |   0.28%
  140s| 16900 | 16773 |  4937k| 292.1 |   391M |  27 | 150 |  74 | 540 |2043k| 12 |  34 | 712 |-2.779213e+02 | 2.525081e+02 |    Inf |   0.28%
  141s| 17000 | 16873 |  4973k| 292.5 |   393M |  27 | 150 |  74 | 560 |2057k|  9 |  34 | 712 |-2.778580e+02 | 2.525081e+02 |    Inf |   0.28%
  141s| 17100 | 16971 |  5001k| 292.4 |   394M |  27 | 150 |  74 | 708 |2068k| 18 |  36 | 713 |-2.778201e+02 | 2.525081e+02 |    Inf |   0.28%
  142s| 17200 | 17071 |  5031k| 292.5 |   396M |  27 | 150 |  74 | 617 |2081k| 10 |  36 | 714 |-2.777942e+02 | 2.525081e+02 |    Inf |   0.28%
  143s| 17300 | 17171 |  5065k| 292.7 |   398M |  27 | 150 |  74 | 603 |2094k|  8 |  36 | 716 |-2.777719e+02 | 2.525081e+02 |    Inf |   0.28%
  144s| 17400 | 17271 |  5098k| 292.9 |   399M |  27 | 150 |  73 | 439 |2107k|  5 |  36 | 716 |-2.777449e+02 | 2.525081e+02 |    Inf |   0.28%
  145s| 17500 | 17371 |  5130k| 293.1 |   400M |  27 | 150 |  73 | 589 |2120k| 15 |  36 | 716 |-2.777216e+02 | 2.525081e+02 |    Inf |   0.28%
  146s| 17600 | 17471 |  5163k| 293.3 |   402M |  27 | 150 |  73 | 595 |2133k| 13 |  36 | 718 |-2.777004e+02 | 2.525081e+02 |    Inf |   0.28%
  146s| 17700 | 17571 |  5194k| 293.4 |   403M |  27 | 150 |  73 | 512 |2146k| 14 |  36 | 718 |-2.776867e+02 | 2.525081e+02 |    Inf |   0.28%
  147s| 17800 | 17671 |  5226k| 293.6 |   405M |  27 | 150 |  73 | 432 |2159k|  5 |  36 | 722 |-2.775633e+02 | 2.525081e+02 |    Inf |   0.28%
  148s| 17900 | 17771 |  5259k| 293.8 |   407M |  27 | 150 |  73 | 520 |2172k|  4 |  36 | 722 |-2.775549e+02 | 2.525081e+02 |    Inf |   0.28%
  149s| 18000 | 17871 |  5291k| 293.9 |   409M |  27 | 150 |  72 | 496 |2185k|  6 |  36 | 723 |-2.775503e+02 | 2.525081e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 18100 | 17971 |  5326k| 294.2 |   409M |  27 | 150 |  72 | 493 |2198k|  8 |  36 | 725 |-2.775175e+02 | 2.525081e+02 |    Inf |   0.28%
  151s| 18200 | 18071 |  5357k| 294.3 |   410M |  27 | 150 |  72 | 422 |2210k|  2 |  36 | 727 |-2.774940e+02 | 2.525081e+02 |    Inf |   0.28%
  152s| 18300 | 18169 |  5393k| 294.7 |   412M |  27 | 150 |  73 | 560 |2225k|  8 |  38 | 727 |-2.774940e+02 | 2.525081e+02 |    Inf |   0.28%
  153s| 18400 | 18269 |  5429k| 295.0 |   414M |  27 | 150 |  73 | 457 |2239k| 10 |  38 | 727 |-2.774533e+02 | 2.525081e+02 |    Inf |   0.28%
t 153s| 18457 | 18324 |  5444k| 294.9 |  trysol|  27 | 150 |  73 |   0 |2245k|  0 |  38 | 729 |-2.774533e+02 | 2.497474e+02 |    Inf |   0.28%
  153s| 18500 | 18369 |  5458k| 295.0 |   415M |  27 | 150 |  73 | 454 |2251k|  7 |  38 | 729 |-2.774337e+02 | 2.497474e+02 |    Inf |   0.28%
  154s| 18600 | 18469 |  5490k| 295.1 |   424M |  27 | 150 |  73 | 501 |2263k|  5 |  38 | 729 |-2.773826e+02 | 2.497474e+02 |    Inf |   0.28%
  155s| 18700 | 18569 |  5518k| 295.0 |   426M |  27 | 150 |  73 | 585 |2276k|  9 |  38 | 729 |-2.773801e+02 | 2.497474e+02 |    Inf |   0.28%
  156s| 18800 | 18669 |  5550k| 295.2 |   426M |  27 | 150 |  73 | 509 |2288k|  5 |  38 | 730 |-2.773595e+02 | 2.497474e+02 |    Inf |   0.28%
  157s| 18900 | 18769 |  5583k| 295.4 |   427M |  27 | 150 |  73 | 488 |2301k|  5 |  38 | 731 |-2.773484e+02 | 2.497474e+02 |    Inf |   0.28%
  158s| 19000 | 18869 |  5619k| 295.7 |   429M |  27 | 150 |  73 | 592 |2314k|  9 |  38 | 732 |-2.773471e+02 | 2.497474e+02 |    Inf |   0.28%
  159s| 19100 | 18969 |  5652k| 295.9 |   431M |  27 | 150 |  73 | 523 |2327k| 12 |  38 | 735 |-2.772565e+02 | 2.497474e+02 |    Inf |   0.28%
  159s| 19200 | 19069 |  5684k| 296.0 |   443M |  27 | 150 |  73 | 475 |2340k|  9 |  38 | 735 |-2.772548e+02 | 2.497474e+02 |    Inf |   0.28%
  160s| 19300 | 19169 |  5715k| 296.1 |   444M |  27 | 150 |  73 | 576 |2352k| 12 |  38 | 735 |-2.772548e+02 | 2.497474e+02 |    Inf |   0.28%
  161s| 19400 | 19269 |  5743k| 296.0 |   447M |  27 | 150 |  73 | 512 |2364k| 12 |  38 | 735 |-2.772548e+02 | 2.497474e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 19500 | 19369 |  5778k| 296.3 |   447M |  27 | 150 |  73 | 524 |2378k|  9 |  38 | 735 |-2.772103e+02 | 2.497474e+02 |    Inf |   0.28%
  163s| 19600 | 19469 |  5811k| 296.4 |   449M |  27 | 150 |  73 | 449 |2392k|  2 |  38 | 737 |-2.771735e+02 | 2.497474e+02 |    Inf |   0.28%
  164s| 19700 | 19569 |  5842k| 296.5 |   453M |  27 | 150 |  73 | 582 |2405k| 12 |  38 | 737 |-2.771209e+02 | 2.497474e+02 |    Inf |   0.28%
  165s| 19800 | 19669 |  5877k| 296.8 |   454M |  27 | 150 |  73 | 515 |2419k| 12 |  38 | 738 |-2.771063e+02 | 2.497474e+02 |    Inf |   0.28%
  166s| 19900 | 19769 |  5909k| 296.9 |   456M |  27 | 150 |  73 | 569 |2432k|  6 |  38 | 738 |-2.770598e+02 | 2.497474e+02 |    Inf |   0.28%
  167s| 20000 | 19869 |  5937k| 296.8 |   458M |  27 | 150 |  73 | 458 |2444k|  2 |  38 | 739 |-2.770598e+02 | 2.497474e+02 |    Inf |   0.28%
  168s| 20100 | 19969 |  5970k| 297.0 |   460M |  27 | 150 |  73 | 512 |2460k| 14 |  38 | 740 |-2.770399e+02 | 2.497474e+02 |    Inf |   0.28%
  169s| 20200 | 20069 |  6001k| 297.0 |   461M |  27 | 150 |  73 | 541 |2473k|  6 |  38 | 742 |-2.770399e+02 | 2.497474e+02 |    Inf |   0.28%
  170s| 20300 | 20169 |  6036k| 297.3 |   464M |  27 | 150 |  73 | 543 |2487k|  4 |  38 | 742 |-2.770292e+02 | 2.497474e+02 |    Inf |   0.28%
  171s| 20400 | 20269 |  6069k| 297.5 |   466M |  27 | 150 |  73 | 600 |2500k| 10 |  38 | 743 |-2.769992e+02 | 2.497474e+02 |    Inf |   0.28%
  172s| 20500 | 20369 |  6103k| 297.7 |   467M |  27 | 150 |  73 | 651 |2514k| 19 |  38 | 744 |-2.769891e+02 | 2.497474e+02 |    Inf |   0.28%
  173s| 20600 | 20469 |  6137k| 297.9 |   469M |  27 | 150 |  73 | 394 |2529k|  5 |  38 | 749 |-2.769303e+02 | 2.497474e+02 |    Inf |   0.28%
  173s| 20700 | 20569 |  6167k| 297.9 |   471M |  27 | 150 |  73 | 515 |2542k|  6 |  38 | 751 |-2.769266e+02 | 2.497474e+02 |    Inf |   0.28%
  174s| 20800 | 20669 |  6199k| 298.0 |   473M |  27 | 150 |  73 | 428 |2555k| 13 |  38 | 751 |-2.768686e+02 | 2.497474e+02 |    Inf |   0.28%
  175s| 20900 | 20769 |  6233k| 298.2 |   474M |  27 | 150 |  73 | 490 |2568k| 19 |  38 | 751 |-2.768354e+02 | 2.497474e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 176s| 20958 | 20825 |  6253k| 298.4 |  trysol|  27 | 150 |  73 |   0 |2576k|  0 |  38 | 751 |-2.767968e+02 | 2.357247e+02 |    Inf |   0.28%
  176s| 21000 | 20869 |  6269k| 298.5 |   475M |  27 | 150 |  73 | 676 |2582k| 17 |  38 | 751 |-2.767734e+02 | 2.357247e+02 |    Inf |   0.28%
  177s| 21100 | 20969 |  6303k| 298.7 |   477M |  27 | 150 |  73 | 410 |2595k|  7 |  38 | 751 |-2.767472e+02 | 2.357247e+02 |    Inf |   0.28%
  178s| 21200 | 21069 |  6335k| 298.8 |   478M |  27 | 150 |  72 | 562 |2608k| 17 |  38 | 751 |-2.767288e+02 | 2.357247e+02 |    Inf |   0.28%
  179s| 21300 | 21169 |  6368k| 299.0 |   480M |  27 | 150 |  72 | 563 |2622k| 17 |  38 | 751 |-2.767192e+02 | 2.357247e+02 |    Inf |   0.28%
  180s| 21400 | 21269 |  6403k| 299.2 |   483M |  27 | 150 |  72 | 651 |2636k| 18 |  38 | 752 |-2.767192e+02 | 2.357247e+02 |    Inf |   0.28%
  180s| 21500 | 21369 |  6438k| 299.4 |   484M |  27 | 150 |  72 | 640 |2650k|  6 |  38 | 752 |-2.767109e+02 | 2.357247e+02 |    Inf |   0.28%
  181s| 21600 | 21469 |  6476k| 299.8 |   486M |  27 | 150 |  72 | 335 |2665k|  2 |  38 | 754 |-2.766930e+02 | 2.357247e+02 |    Inf |   0.28%
  182s| 21700 | 21569 |  6509k| 299.9 |   488M |  27 | 150 |  72 | 347 |2677k|  4 |  38 | 755 |-2.766815e+02 | 2.357247e+02 |    Inf |   0.28%
  183s| 21800 | 21669 |  6543k| 300.1 |   489M |  27 | 150 |  72 | 540 |2691k| 17 |  38 | 756 |-2.766815e+02 | 2.357247e+02 |    Inf |   0.28%
  184s| 21900 | 21769 |  6580k| 300.4 |   497M |  27 | 150 |  72 | 620 |2705k|  7 |  38 | 758 |-2.766815e+02 | 2.357247e+02 |    Inf |   0.28%
  185s| 22000 | 21869 |  6613k| 300.6 |   497M |  27 | 150 |  72 | 531 |2718k|  5 |  38 | 760 |-2.766579e+02 | 2.357247e+02 |    Inf |   0.28%
  186s| 22100 | 21969 |  6645k| 300.7 |   500M |  27 | 150 |  72 | 600 |2732k|  9 |  38 | 760 |-2.766065e+02 | 2.357247e+02 |    Inf |   0.28%
  187s| 22200 | 22069 |  6678k| 300.8 |   501M |  27 | 150 |  72 | 735 |2744k| 15 |  38 | 760 |-2.765889e+02 | 2.357247e+02 |    Inf |   0.28%
  188s| 22300 | 22169 |  6711k| 300.9 |   501M |  27 | 150 |  72 | 484 |2758k|  5 |  38 | 760 |-2.765889e+02 | 2.357247e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 22400 | 22269 |  6743k| 301.0 |   504M |  27 | 150 |  72 | 537 |2770k| 12 |  38 | 762 |-2.765861e+02 | 2.357247e+02 |    Inf |   0.28%
  190s| 22500 | 22369 |  6776k| 301.1 |   506M |  27 | 150 |  72 | 511 |2784k| 14 |  38 | 762 |-2.765699e+02 | 2.357247e+02 |    Inf |   0.28%
  191s| 22600 | 22469 |  6809k| 301.3 |   507M |  27 | 150 |  71 | 467 |2798k|  6 |  38 | 763 |-2.765699e+02 | 2.357247e+02 |    Inf |   0.28%
  194s| 22700 | 22569 |  6839k| 301.3 |   520M |  27 | 150 |  71 | 542 |2811k| 17 |  38 | 764 |-2.765658e+02 | 2.357247e+02 |    Inf |   0.28%
  195s| 22800 | 22669 |  6873k| 301.4 |   523M |  27 | 150 |  71 | 434 |2825k|  1 |  38 | 764 |-2.765444e+02 | 2.357247e+02 |    Inf |   0.28%
  196s| 22900 | 22769 |  6906k| 301.6 |   525M |  27 | 150 |  71 | 577 |2838k| 20 |  38 | 765 |-2.765358e+02 | 2.357247e+02 |    Inf |   0.28%
  197s| 23000 | 22869 |  6945k| 301.9 |   528M |  27 | 150 |  71 | 489 |2853k|  4 |  38 | 765 |-2.765342e+02 | 2.357247e+02 |    Inf |   0.28%
  197s| 23100 | 22969 |  6978k| 302.0 |   529M |  27 | 150 |  71 | 607 |2867k| 18 |  38 | 765 |-2.765315e+02 | 2.357247e+02 |    Inf |   0.28%
  198s| 23200 | 23069 |  7012k| 302.2 |   530M |  27 | 150 |  71 | 563 |2880k|  7 |  38 | 767 |-2.765310e+02 | 2.357247e+02 |    Inf |   0.28%
  199s| 23300 | 23169 |  7048k| 302.4 |   532M |  27 | 150 |  71 | 510 |2894k|  5 |  38 | 767 |-2.765149e+02 | 2.357247e+02 |    Inf |   0.28%
  200s| 23400 | 23269 |  7078k| 302.5 |   532M |  27 | 150 |  71 | 499 |2907k|  6 |  38 | 768 |-2.764754e+02 | 2.357247e+02 |    Inf |   0.28%
  201s| 23500 | 23367 |  7115k| 302.8 |   535M |  27 | 150 |  71 | 593 |2922k| 17 |  39 | 768 |-2.764359e+02 | 2.357247e+02 |    Inf |   0.28%
