solving instance transportation 10 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s| 51700 | 51681 | 38638k| 747.3 |  2685M |  45 | 800 | 220 |1520 |  10M|  3 |   3 |5134 |-1.247418e+02 | 3.534207e+02 |    Inf | unknown
 2635s| 51800 | 51781 | 38713k| 747.3 |  2687M |  45 | 800 | 220 |2120 |  10M| 10 |   3 |5136 |-1.247383e+02 | 3.534207e+02 |    Inf | unknown
 2640s| 51900 | 51881 | 38788k| 747.3 |  2691M |  45 | 800 | 220 |2437 |  10M| 13 |   3 |5145 |-1.247326e+02 | 3.534207e+02 |    Inf | unknown
 2645s| 52000 | 51981 | 38859k| 747.3 |  2695M |  45 | 800 | 220 |2418 |  10M| 16 |   3 |5149 |-1.247326e+02 | 3.534207e+02 |    Inf | unknown
 2650s| 52100 | 52081 | 38937k| 747.3 |  2737M |  45 | 800 | 220 |2189 |  10M|  8 |   3 |5156 |-1.247250e+02 | 3.534207e+02 |    Inf | unknown
 2655s| 52200 | 52181 | 39014k| 747.4 |  2743M |  45 | 800 | 220 |2012 |  10M| 11 |   3 |5162 |-1.247123e+02 | 3.534207e+02 |    Inf | unknown
 2660s| 52300 | 52281 | 39087k| 747.3 |  2746M |  45 | 800 | 220 |1636 |  10M|  7 |   3 |5168 |-1.246965e+02 | 3.534207e+02 |    Inf | unknown
 2665s| 52400 | 52381 | 39166k| 747.4 |  2753M |  45 | 800 | 220 |1801 |  10M|  6 |   3 |5170 |-1.246912e+02 | 3.534207e+02 |    Inf | unknown
 2669s| 52500 | 52481 | 39232k| 747.3 |  2756M |  45 | 800 | 220 |1865 |  10M|  7 |   3 |5172 |-1.246838e+02 | 3.534207e+02 |    Inf | unknown
 2675s| 52600 | 52581 | 39314k| 747.4 |  2760M |  45 | 800 | 220 |1943 |  10M| 11 |   3 |5179 |-1.246623e+02 | 3.534207e+02 |    Inf | unknown
 2680s| 52700 | 52681 | 39393k| 747.5 |  2763M |  45 | 800 | 220 |2280 |  10M|  6 |   3 |5182 |-1.246453e+02 | 3.534207e+02 |    Inf | unknown
 2685s| 52800 | 52781 | 39467k| 747.5 |  2768M |  45 | 800 | 220 |2240 |  10M|  9 |   3 |5185 |-1.246377e+02 | 3.534207e+02 |    Inf | unknown
 2690s| 52900 | 52881 | 39542k| 747.5 |  2771M |  45 | 800 | 220 |1631 |  10M| 10 |   3 |5193 |-1.246270e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s| 53000 | 52981 | 39620k| 747.5 |  2778M |  45 | 800 | 220 |1546 |  11M|  5 |   3 |5199 |-1.246172e+02 | 3.534207e+02 |    Inf | unknown
 2699s| 53100 | 53081 | 39685k| 747.4 |  2780M |  45 | 800 | 220 |1713 |  11M| 13 |   3 |5210 |-1.246110e+02 | 3.534207e+02 |    Inf | unknown
 2704s| 53200 | 53181 | 39763k| 747.4 |  2786M |  45 | 800 | 220 |1845 |  11M| 12 |   3 |5212 |-1.246075e+02 | 3.534207e+02 |    Inf | unknown
 2709s| 53300 | 53281 | 39833k| 747.3 |  2790M |  45 | 800 | 220 |1882 |  11M| 12 |   3 |5219 |-1.245908e+02 | 3.534207e+02 |    Inf | unknown
 2714s| 53400 | 53381 | 39907k| 747.3 |  2794M |  45 | 800 | 220 |2047 |  11M| 12 |   3 |5219 |-1.245807e+02 | 3.534207e+02 |    Inf | unknown
 2718s| 53500 | 53481 | 39981k| 747.3 |  2797M |  45 | 800 | 220 |1899 |  11M| 11 |   3 |5225 |-1.245662e+02 | 3.534207e+02 |    Inf | unknown
 2723s| 53600 | 53581 | 40054k| 747.3 |  2806M |  45 | 800 | 220 |1940 |  11M| 15 |   3 |5227 |-1.245617e+02 | 3.534207e+02 |    Inf | unknown
 2728s| 53700 | 53681 | 40132k| 747.3 |  2811M |  45 | 800 | 220 |1803 |  11M|  8 |   3 |5229 |-1.245458e+02 | 3.534207e+02 |    Inf | unknown
 2733s| 53800 | 53781 | 40205k| 747.3 |  2816M |  45 | 800 | 220 |1758 |  11M|  8 |   3 |5229 |-1.245376e+02 | 3.534207e+02 |    Inf | unknown
 2738s| 53900 | 53879 | 40277k| 747.2 |  2821M |  45 | 800 | 220 |1738 |  11M| 13 |   3 |5237 |-1.245261e+02 | 3.534207e+02 |    Inf | unknown
 2743s| 54000 | 53979 | 40349k| 747.2 |  2823M |  45 | 800 | 220 |2041 |  11M|  7 |   3 |5246 |-1.245174e+02 | 3.534207e+02 |    Inf | unknown
 2748s| 54100 | 54079 | 40432k| 747.3 |  2826M |  45 | 800 | 220 |1964 |  11M| 10 |   3 |5252 |-1.245050e+02 | 3.534207e+02 |    Inf | unknown
 2753s| 54200 | 54179 | 40508k| 747.4 |  2830M |  45 | 800 | 220 |1637 |  11M|  8 |   3 |5252 |-1.244971e+02 | 3.534207e+02 |    Inf | unknown
 2758s| 54300 | 54279 | 40582k| 747.3 |  2837M |  45 | 800 | 220 |1504 |  11M|  5 |   3 |5258 |-1.244919e+02 | 3.534207e+02 |    Inf | unknown
 2763s| 54400 | 54379 | 40658k| 747.4 |  2845M |  45 | 800 | 220 |2120 |  11M| 12 |   3 |5258 |-1.244899e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s| 54500 | 54479 | 40726k| 747.3 |  2850M |  45 | 800 | 220 |2071 |  11M| 10 |   3 |5259 |-1.244833e+02 | 3.534207e+02 |    Inf | unknown
 2772s| 54600 | 54579 | 40802k| 747.3 |  2855M |  45 | 800 | 220 |1789 |  11M|  7 |   3 |5264 |-1.244783e+02 | 3.534207e+02 |    Inf | unknown
 2777s| 54700 | 54679 | 40875k| 747.2 |  2859M |  45 | 800 | 220 |1896 |  11M| 10 |   3 |5266 |-1.244697e+02 | 3.534207e+02 |    Inf | unknown
 2783s| 54800 | 54779 | 40956k| 747.4 |  2862M |  45 | 800 | 220 |2109 |  11M| 10 |   3 |5273 |-1.244575e+02 | 3.534207e+02 |    Inf | unknown
 2787s| 54900 | 54879 | 41028k| 747.3 |  2871M |  45 | 800 | 220 |2138 |  11M| 10 |   3 |5277 |-1.244575e+02 | 3.534207e+02 |    Inf | unknown
 2792s| 55000 | 54979 | 41106k| 747.4 |  2879M |  45 | 800 | 220 |1915 |  11M|  9 |   3 |5279 |-1.244350e+02 | 3.534207e+02 |    Inf | unknown
 2797s| 55100 | 55079 | 41179k| 747.3 |  2885M |  45 | 800 | 220 |1538 |  11M|  9 |   3 |5283 |-1.244271e+02 | 3.534207e+02 |    Inf | unknown
 2802s| 55200 | 55179 | 41255k| 747.4 |  2890M |  45 | 800 | 220 |1706 |  11M|  6 |   3 |5285 |-1.244171e+02 | 3.534207e+02 |    Inf | unknown
 2807s| 55300 | 55279 | 41332k| 747.4 |  2895M |  45 | 800 | 220 |2564 |  11M| 11 |   3 |5289 |-1.243936e+02 | 3.534207e+02 |    Inf | unknown
 2813s| 55400 | 55379 | 41412k| 747.5 |  2902M |  45 | 800 | 220 |1933 |  11M| 10 |   3 |5290 |-1.243852e+02 | 3.534207e+02 |    Inf | unknown
 2817s| 55500 | 55479 | 41488k| 747.5 |  2908M |  45 | 800 | 220 |1614 |  11M|  6 |   3 |5294 |-1.243792e+02 | 3.534207e+02 |    Inf | unknown
 2823s| 55600 | 55579 | 41565k| 747.6 |  2912M |  45 | 800 | 220 |1915 |  11M| 11 |   3 |5301 |-1.243792e+02 | 3.534207e+02 |    Inf | unknown
 2828s| 55700 | 55679 | 41642k| 747.6 |  2918M |  45 | 800 | 220 |1276 |  11M|  4 |   3 |5305 |-1.243569e+02 | 3.534207e+02 |    Inf | unknown
 2833s| 55800 | 55779 | 41720k| 747.7 |  2921M |  45 | 800 | 220 |1598 |  11M|  7 |   3 |5314 |-1.243554e+02 | 3.534207e+02 |    Inf | unknown
 2838s| 55900 | 55879 | 41794k| 747.6 |  2927M |  45 | 800 | 220 |1528 |  11M|  6 |   3 |5315 |-1.243480e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s| 56000 | 55979 | 41871k| 747.7 |  2930M |  45 | 800 | 220 |1671 |  11M|  5 |   3 |5318 |-1.243409e+02 | 3.534207e+02 |    Inf | unknown
 2848s| 56100 | 56079 | 41947k| 747.7 |  2935M |  45 | 800 | 220 |1882 |  11M| 11 |   3 |5320 |-1.243315e+02 | 3.534207e+02 |    Inf | unknown
 2852s| 56200 | 56179 | 42018k| 747.6 |  2938M |  45 | 800 | 220 |1989 |  11M|  9 |   3 |5321 |-1.243141e+02 | 3.534207e+02 |    Inf | unknown
 2857s| 56300 | 56279 | 42093k| 747.6 |  2940M |  45 | 800 | 220 |1253 |  11M|  4 |   3 |5325 |-1.243128e+02 | 3.534207e+02 |    Inf | unknown
 2863s| 56400 | 56379 | 42172k| 747.7 |  2946M |  45 | 800 | 220 |1777 |  11M| 11 |   3 |5334 |-1.243128e+02 | 3.534207e+02 |    Inf | unknown
 2867s| 56500 | 56479 | 42246k| 747.7 |  2949M |  45 | 800 | 220 |1762 |  11M|  8 |   3 |5335 |-1.242963e+02 | 3.534207e+02 |    Inf | unknown
 2872s| 56600 | 56579 | 42324k| 747.8 |  2953M |  45 | 800 | 220 |2212 |  11M|  8 |   3 |5341 |-1.242914e+02 | 3.534207e+02 |    Inf | unknown
 2877s| 56700 | 56679 | 42397k| 747.7 |  2959M |  45 | 800 | 220 |1924 |  11M|  8 |   3 |5350 |-1.242862e+02 | 3.534207e+02 |    Inf | unknown
 2882s| 56800 | 56779 | 42468k| 747.7 |  2963M |  45 | 800 | 220 |1858 |  11M|  9 |   3 |5355 |-1.242768e+02 | 3.534207e+02 |    Inf | unknown
 2887s| 56900 | 56879 | 42541k| 747.6 |  2967M |  45 | 800 | 220 |1912 |  11M| 11 |   3 |5355 |-1.242668e+02 | 3.534207e+02 |    Inf | unknown
 2891s| 57000 | 56979 | 42607k| 747.5 |  2970M |  45 | 800 | 220 |1996 |  11M|  6 |   3 |5358 |-1.242598e+02 | 3.534207e+02 |    Inf | unknown
 2896s| 57100 | 57079 | 42676k| 747.4 |  2974M |  45 | 800 | 220 |2098 |  11M| 11 |   3 |5361 |-1.242451e+02 | 3.534207e+02 |    Inf | unknown
 2901s| 57200 | 57179 | 42757k| 747.5 |  2976M |  45 | 800 | 220 |1273 |  11M|  2 |   3 |5361 |-1.242376e+02 | 3.534207e+02 |    Inf | unknown
 2906s| 57300 | 57279 | 42835k| 747.5 |  2981M |  45 | 800 | 220 |1656 |  11M| 10 |   3 |5361 |-1.242333e+02 | 3.534207e+02 |    Inf | unknown
 2911s| 57400 | 57377 | 42909k| 747.5 |  2984M |  45 | 800 | 220 |1967 |  11M|  9 |   3 |5368 |-1.242194e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s| 57500 | 57477 | 42982k| 747.5 |  2990M |  45 | 800 | 220 |1676 |  11M| 10 |   3 |5372 |-1.242152e+02 | 3.534207e+02 |    Inf | unknown
 2921s| 57600 | 57577 | 43061k| 747.6 |  2994M |  45 | 800 | 220 |2065 |  11M| 11 |   3 |5377 |-1.242038e+02 | 3.534207e+02 |    Inf | unknown
 2926s| 57700 | 57677 | 43136k| 747.6 |  2997M |  45 | 800 | 220 |1278 |  11M|  3 |   3 |5383 |-1.242023e+02 | 3.534207e+02 |    Inf | unknown
 2931s| 57800 | 57777 | 43219k| 747.7 |  3003M |  45 | 800 | 220 |2028 |  11M|  6 |   3 |5386 |-1.242011e+02 | 3.534207e+02 |    Inf | unknown
 2936s| 57900 | 57877 | 43289k| 747.6 |  3007M |  45 | 800 | 220 |1906 |  12M| 11 |   3 |5386 |-1.241780e+02 | 3.534207e+02 |    Inf | unknown
 2941s| 58000 | 57977 | 43361k| 747.6 |  3009M |  45 | 800 | 220 |2193 |  12M| 11 |   3 |5387 |-1.241695e+02 | 3.534207e+02 |    Inf | unknown
 2945s| 58100 | 58077 | 43425k| 747.4 |  3013M |  45 | 800 | 220 |1863 |  12M|  8 |   3 |5391 |-1.241695e+02 | 3.534207e+02 |    Inf | unknown
 2949s| 58200 | 58177 | 43495k| 747.3 |  3018M |  45 | 800 | 220 |2101 |  12M| 11 |   3 |5400 |-1.241695e+02 | 3.534207e+02 |    Inf | unknown
 2954s| 58300 | 58277 | 43570k| 747.3 |  3021M |  45 | 800 | 220 |2022 |  12M| 12 |   3 |5405 |-1.241682e+02 | 3.534207e+02 |    Inf | unknown
 2959s| 58400 | 58377 | 43643k| 747.3 |  3027M |  45 | 800 | 220 |2010 |  12M|  9 |   3 |5410 |-1.241682e+02 | 3.534207e+02 |    Inf | unknown
 2964s| 58500 | 58477 | 43722k| 747.4 |  3030M |  45 | 800 | 220 |2111 |  12M|  9 |   3 |5411 |-1.241385e+02 | 3.534207e+02 |    Inf | unknown
 2969s| 58600 | 58577 | 43791k| 747.3 |  3034M |  45 | 800 | 220 |2408 |  12M|  9 |   3 |5413 |-1.241385e+02 | 3.534207e+02 |    Inf | unknown
 2974s| 58700 | 58677 | 43878k| 747.5 |  3037M |  45 | 800 | 220 |1657 |  12M|  3 |   3 |5424 |-1.241385e+02 | 3.534207e+02 |    Inf | unknown
 2979s| 58800 | 58777 | 43952k| 747.5 |  3040M |  45 | 800 | 220 |1839 |  12M|  6 |   3 |5424 |-1.241182e+02 | 3.534207e+02 |    Inf | unknown
 2984s| 58900 | 58877 | 44021k| 747.4 |  3045M |  45 | 800 | 220 |1817 |  12M|  8 |   3 |5427 |-1.241066e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s| 59000 | 58977 | 44092k| 747.3 |  3049M |  45 | 800 | 220 |1901 |  12M| 11 |   3 |5432 |-1.241040e+02 | 3.534207e+02 |    Inf | unknown
 2993s| 59100 | 59077 | 44162k| 747.2 |  3054M |  45 | 800 | 220 |1680 |  12M|  6 |   3 |5436 |-1.240979e+02 | 3.534207e+02 |    Inf | unknown
 2998s| 59200 | 59177 | 44228k| 747.1 |  3061M |  45 | 800 | 220 |1249 |  12M|  2 |   3 |5447 |-1.240961e+02 | 3.534207e+02 |    Inf | unknown
 3003s| 59300 | 59277 | 44308k| 747.2 |  3066M |  45 | 800 | 220 |1884 |  12M| 14 |   3 |5450 |-1.240961e+02 | 3.534207e+02 |    Inf | unknown
 3008s| 59400 | 59377 | 44382k| 747.2 |  3068M |  45 | 800 | 220 |2396 |  12M| 10 |   3 |5452 |-1.240850e+02 | 3.534207e+02 |    Inf | unknown
 3013s| 59500 | 59477 | 44452k| 747.1 |  3072M |  45 | 800 | 220 |2161 |  12M|  8 |   3 |5455 |-1.240793e+02 | 3.534207e+02 |    Inf | unknown
 3017s| 59600 | 59577 | 44521k| 747.0 |  3075M |  45 | 800 | 220 |2206 |  12M| 15 |   3 |5457 |-1.240793e+02 | 3.534207e+02 |    Inf | unknown
 3022s| 59700 | 59677 | 44585k| 746.8 |  3077M |  45 | 800 | 220 |1084 |  12M|  3 |   3 |5458 |-1.240717e+02 | 3.534207e+02 |    Inf | unknown
 3027s| 59800 | 59777 | 44662k| 746.8 |  3081M |  45 | 800 | 220 |2044 |  12M| 12 |   3 |5461 |-1.240574e+02 | 3.534207e+02 |    Inf | unknown
 3032s| 59900 | 59877 | 44739k| 746.9 |  3087M |  45 | 800 | 220 |1853 |  12M|  9 |   3 |5468 |-1.240516e+02 | 3.534207e+02 |    Inf | unknown
 3038s| 60000 | 59977 | 44821k| 747.0 |  3094M |  45 | 800 | 220 |2104 |  12M| 11 |   3 |5469 |-1.240472e+02 | 3.534207e+02 |    Inf | unknown
 3043s| 60100 | 60077 | 44900k| 747.1 |  3097M |  45 | 800 | 220 |1985 |  12M|  8 |   3 |5482 |-1.240461e+02 | 3.534207e+02 |    Inf | unknown
 3048s| 60200 | 60177 | 44974k| 747.1 |  3100M |  45 | 800 | 220 |2038 |  12M| 11 |   3 |5489 |-1.240461e+02 | 3.534207e+02 |    Inf | unknown
 3053s| 60300 | 60277 | 45049k| 747.1 |  3129M |  45 | 800 | 220 |1749 |  12M|  9 |   3 |5493 |-1.240373e+02 | 3.534207e+02 |    Inf | unknown
 3057s| 60400 | 60377 | 45118k| 747.0 |  3136M |  45 | 800 | 220 |1710 |  12M|  9 |   3 |5493 |-1.240188e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3063s| 60500 | 60477 | 45201k| 747.1 |  3140M |  45 | 800 | 220 |1322 |  12M|  9 |   3 |5497 |-1.240090e+02 | 3.534207e+02 |    Inf | unknown
 3068s| 60600 | 60577 | 45276k| 747.1 |  3143M |  45 | 800 | 220 |1680 |  12M|  7 |   3 |5503 |-1.240090e+02 | 3.534207e+02 |    Inf | unknown
 3073s| 60700 | 60677 | 45358k| 747.2 |  3146M |  45 | 800 | 220 |2037 |  12M|  8 |   3 |5505 |-1.240043e+02 | 3.534207e+02 |    Inf | unknown
 3078s| 60800 | 60777 | 45433k| 747.2 |  3153M |  45 | 800 | 220 |1864 |  12M| 10 |   3 |5514 |-1.240043e+02 | 3.534207e+02 |    Inf | unknown
 3083s| 60900 | 60877 | 45511k| 747.3 |  3157M |  45 | 800 | 220 |1922 |  12M| 14 |   3 |5514 |-1.239905e+02 | 3.534207e+02 |    Inf | unknown
 3088s| 61000 | 60977 | 45590k| 747.4 |  3161M |  45 | 800 | 220 |1628 |  12M|  7 |   3 |5518 |-1.239905e+02 | 3.534207e+02 |    Inf | unknown
 3093s| 61100 | 61077 | 45662k| 747.3 |  3166M |  45 | 800 | 220 |1415 |  12M|  2 |   3 |5524 |-1.239755e+02 | 3.534207e+02 |    Inf | unknown
 3098s| 61200 | 61177 | 45736k| 747.3 |  3171M |  45 | 800 | 220 |1539 |  12M|  4 |   3 |5529 |-1.239704e+02 | 3.534207e+02 |    Inf | unknown
 3103s| 61300 | 61277 | 45809k| 747.3 |  3176M |  45 | 800 | 220 |2020 |  12M| 11 |   3 |5536 |-1.239653e+02 | 3.534207e+02 |    Inf | unknown
 3108s| 61400 | 61377 | 45877k| 747.2 |  3178M |  45 | 800 | 220 |1876 |  12M|  7 |   3 |5546 |-1.239565e+02 | 3.534207e+02 |    Inf | unknown
 3112s| 61500 | 61477 | 45944k| 747.0 |  3182M |  45 | 800 | 220 |1834 |  12M|  7 |   3 |5552 |-1.239462e+02 | 3.534207e+02 |    Inf | unknown
 3117s| 61600 | 61577 | 46020k| 747.1 |  3188M |  45 | 800 | 220 |1336 |  12M|  4 |   3 |5559 |-1.239213e+02 | 3.534207e+02 |    Inf | unknown
 3122s| 61700 | 61675 | 46099k| 747.1 |  3195M |  45 | 800 | 220 |1455 |  12M|  2 |   3 |5565 |-1.239210e+02 | 3.534207e+02 |    Inf | unknown
 3127s| 61800 | 61775 | 46167k| 747.0 |  3198M |  45 | 800 | 220 |1900 |  12M| 10 |   3 |5568 |-1.239210e+02 | 3.534207e+02 |    Inf | unknown
 3132s| 61900 | 61875 | 46238k| 747.0 |  3202M |  45 | 800 | 220 |2058 |  12M| 12 |   3 |5572 |-1.238866e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s| 62000 | 61975 | 46306k| 746.9 |  3205M |  45 | 800 | 220 |1316 |  12M|  2 |   3 |5574 |-1.238784e+02 | 3.534207e+02 |    Inf | unknown
 3141s| 62100 | 62075 | 46377k| 746.8 |  3207M |  45 | 800 | 220 |1779 |  12M|  7 |   3 |5575 |-1.238717e+02 | 3.534207e+02 |    Inf | unknown
 3146s| 62200 | 62175 | 46448k| 746.7 |  3214M |  45 | 800 | 220 |2011 |  12M| 10 |   3 |5576 |-1.238717e+02 | 3.534207e+02 |    Inf | unknown
 3151s| 62300 | 62275 | 46518k| 746.7 |  3219M |  45 | 800 | 220 |1868 |  12M| 14 |   3 |5577 |-1.238717e+02 | 3.534207e+02 |    Inf | unknown
 3156s| 62400 | 62375 | 46595k| 746.7 |  3222M |  45 | 800 | 220 |2045 |  12M| 10 |   3 |5582 |-1.238615e+02 | 3.534207e+02 |    Inf | unknown
 3161s| 62500 | 62475 | 46668k| 746.7 |  3225M |  45 | 800 | 220 |2047 |  12M| 13 |   3 |5585 |-1.238615e+02 | 3.534207e+02 |    Inf | unknown
 3166s| 62600 | 62575 | 46740k| 746.6 |  3276M |  45 | 800 | 220 |2061 |  12M| 12 |   3 |5597 |-1.238615e+02 | 3.534207e+02 |    Inf | unknown
 3170s| 62700 | 62675 | 46814k| 746.6 |  3280M |  45 | 800 | 220 |2276 |  12M|  7 |   3 |5602 |-1.238438e+02 | 3.534207e+02 |    Inf | unknown
 3176s| 62800 | 62775 | 46888k| 746.6 |  3283M |  45 | 800 | 220 |1857 |  13M| 10 |   3 |5605 |-1.238357e+02 | 3.534207e+02 |    Inf | unknown
 3181s| 62900 | 62875 | 46967k| 746.7 |  3286M |  45 | 800 | 220 |1750 |  13M|  9 |   3 |5606 |-1.238052e+02 | 3.534207e+02 |    Inf | unknown
 3185s| 63000 | 62975 | 47033k| 746.5 |  3290M |  45 | 800 | 220 |2068 |  13M| 13 |   3 |5608 |-1.238013e+02 | 3.534207e+02 |    Inf | unknown
 3190s| 63100 | 63075 | 47104k| 746.5 |  3294M |  45 | 800 | 220 |1663 |  13M|  8 |   3 |5612 |-1.237990e+02 | 3.534207e+02 |    Inf | unknown
 3195s| 63200 | 63175 | 47184k| 746.6 |  3298M |  45 | 800 | 220 |1624 |  13M| 13 |   3 |5614 |-1.237874e+02 | 3.534207e+02 |    Inf | unknown
 3200s| 63300 | 63275 | 47257k| 746.5 |  3302M |  45 | 800 | 220 |1998 |  13M| 13 |   3 |5618 |-1.237827e+02 | 3.534207e+02 |    Inf | unknown
 3205s| 63400 | 63375 | 47328k| 746.5 |  3305M |  45 | 800 | 220 |1267 |  13M|  8 |   3 |5624 |-1.237827e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s| 63500 | 63475 | 47400k| 746.4 |  3308M |  45 | 800 | 220 |2193 |  13M| 10 |   3 |5634 |-1.237827e+02 | 3.534207e+02 |    Inf | unknown
 3215s| 63600 | 63575 | 47474k| 746.4 |  3311M |  45 | 800 | 220 |2062 |  13M|  8 |   3 |5639 |-1.237827e+02 | 3.534207e+02 |    Inf | unknown
 3220s| 63700 | 63675 | 47551k| 746.5 |  3316M |  45 | 800 | 220 |1836 |  13M|  8 |   3 |5642 |-1.237580e+02 | 3.534207e+02 |    Inf | unknown
 3225s| 63800 | 63775 | 47628k| 746.5 |  3318M |  45 | 800 | 220 |1433 |  13M| 10 |   3 |5642 |-1.237510e+02 | 3.534207e+02 |    Inf | unknown
 3229s| 63900 | 63875 | 47696k| 746.4 |  3322M |  45 | 800 | 220 |2179 |  13M| 10 |   3 |5644 |-1.237470e+02 | 3.534207e+02 |    Inf | unknown
 3234s| 64000 | 63975 | 47768k| 746.4 |  3325M |  45 | 800 | 220 |1915 |  13M| 13 |   3 |5649 |-1.237372e+02 | 3.534207e+02 |    Inf | unknown
 3239s| 64100 | 64075 | 47840k| 746.3 |  3327M |  45 | 800 | 220 |2304 |  13M|  8 |   3 |5652 |-1.237372e+02 | 3.534207e+02 |    Inf | unknown
 3244s| 64200 | 64175 | 47920k| 746.4 |  3334M |  45 | 800 | 220 |1664 |  13M|  9 |   3 |5654 |-1.237191e+02 | 3.534207e+02 |    Inf | unknown
 3249s| 64300 | 64275 | 47997k| 746.4 |  3341M |  45 | 800 | 220 |1267 |  13M|  3 |   3 |5660 |-1.237191e+02 | 3.534207e+02 |    Inf | unknown
 3254s| 64400 | 64375 | 48073k| 746.5 |  3349M |  45 | 800 | 220 |2295 |  13M|  7 |   3 |5662 |-1.237191e+02 | 3.534207e+02 |    Inf | unknown
 3259s| 64500 | 64475 | 48150k| 746.5 |  3351M |  45 | 800 | 220 |1529 |  13M|  4 |   3 |5669 |-1.237067e+02 | 3.534207e+02 |    Inf | unknown
 3264s| 64600 | 64575 | 48226k| 746.5 |  3358M |  45 | 800 | 220 |1404 |  13M|  8 |   3 |5674 |-1.237035e+02 | 3.534207e+02 |    Inf | unknown
 3270s| 64700 | 64675 | 48311k| 746.7 |  3364M |  45 | 800 | 220 |2127 |  13M|  8 |   3 |5682 |-1.236946e+02 | 3.534207e+02 |    Inf | unknown
 3275s| 64800 | 64775 | 48381k| 746.6 |  3367M |  45 | 800 | 220 |1473 |  13M|  8 |   3 |5683 |-1.236847e+02 | 3.534207e+02 |    Inf | unknown
 3280s| 64900 | 64875 | 48456k| 746.6 |  3369M |  45 | 800 | 220 |1826 |  13M| 12 |   3 |5683 |-1.236803e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s| 65000 | 64975 | 48534k| 746.7 |  3378M |  45 | 800 | 220 |1817 |  13M|  4 |   3 |5689 |-1.236766e+02 | 3.534207e+02 |    Inf | unknown
 3290s| 65100 | 65075 | 48607k| 746.6 |  3381M |  45 | 800 | 220 |2120 |  13M|  7 |   3 |5693 |-1.236706e+02 | 3.534207e+02 |    Inf | unknown
 3294s| 65200 | 65175 | 48674k| 746.5 |  3385M |  45 | 800 | 220 |1730 |  13M|  9 |   3 |5703 |-1.236700e+02 | 3.534207e+02 |    Inf | unknown
