2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 51400 | 51353 |  4651k|  90.5 |   599M |  54 | 490 | 126 | 723 |1689k|  9 |   6 |   0 | 3.529901e+01 | 8.132354e+01 | 130.38%| unknown
  680s| 51500 | 51453 |  4660k|  90.5 |   601M |  54 | 490 | 126 | 654 |1692k|  9 |   6 |   0 | 3.529901e+01 | 8.132354e+01 | 130.38%| unknown
  681s| 51600 | 51553 |  4668k|  90.5 |   603M |  54 | 490 | 126 | 739 |1694k|  8 |   6 |   0 | 3.529901e+01 | 8.132354e+01 | 130.38%| unknown
  682s| 51700 | 51653 |  4678k|  90.5 |   603M |  54 | 490 | 126 | 659 |1698k|  1 |   6 |   0 | 3.529901e+01 | 8.132354e+01 | 130.38%| unknown
  683s| 51800 | 51753 |  4687k|  90.5 |   605M |  54 | 490 | 126 | 685 |1701k|  8 |   6 |   0 | 3.529901e+01 | 8.132354e+01 | 130.38%| unknown
  684s| 51900 | 51853 |  4696k|  90.5 |   605M |  54 | 490 | 126 | 619 |1704k|  1 |   6 |   0 | 3.530427e+01 | 8.132354e+01 | 130.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s| 52000 | 51953 |  4707k|  90.5 |   605M |  54 | 490 | 126 | 764 |1708k|  6 |   6 |   0 | 3.530427e+01 | 8.132354e+01 | 130.35%| unknown
  686s| 52100 | 52053 |  4716k|  90.5 |   608M |  54 | 490 | 126 | 563 |1711k|  6 |   6 |   0 | 3.530427e+01 | 8.132354e+01 | 130.35%| unknown
  688s| 52200 | 52153 |  4725k|  90.5 |   608M |  54 | 490 | 126 | 750 |1714k|  7 |   6 |   0 | 3.530427e+01 | 8.132354e+01 | 130.35%| unknown
  689s| 52300 | 52253 |  4734k|  90.5 |   609M |  54 | 490 | 126 | 708 |1717k|  1 |   6 |   0 | 3.530427e+01 | 8.132354e+01 | 130.35%| unknown
  690s| 52400 | 52353 |  4744k|  90.5 |   609M |  54 | 490 | 126 | 706 |1720k|  1 |   6 |   0 | 3.531158e+01 | 8.132354e+01 | 130.30%| unknown
  691s| 52500 | 52451 |  4750k|  90.5 |   610M |  54 | 490 | 126 | 508 |1723k|  6 |   6 |   0 | 3.531499e+01 | 8.132354e+01 | 130.28%| unknown
  692s| 52600 | 52551 |  4762k|  90.5 |   611M |  54 | 490 | 126 | 611 |1726k|  5 |   6 |   0 | 3.531499e+01 | 8.132354e+01 | 130.28%| unknown
  694s| 52700 | 52651 |  4772k|  90.5 |   612M |  54 | 490 | 126 | 749 |1730k| 11 |   6 |   0 | 3.532412e+01 | 8.132354e+01 | 130.22%| unknown
  695s| 52800 | 52751 |  4783k|  90.6 |   615M |  54 | 490 | 126 | 547 |1734k|  6 |   6 |   0 | 3.533268e+01 | 8.132354e+01 | 130.17%| unknown
  696s| 52900 | 52849 |  4791k|  90.6 |   615M |  54 | 490 | 127 | 697 |1737k|  6 |   7 |   0 | 3.533268e+01 | 8.132354e+01 | 130.17%| unknown
  702s| 53000 | 52949 |  4801k|  90.6 |   615M |  54 | 490 | 127 | 560 |1740k|  6 |   7 |   0 | 3.533268e+01 | 8.132354e+01 | 130.17%| unknown
  703s| 53100 | 53049 |  4810k|  90.6 |   617M |  54 | 490 | 127 | 609 |1743k|  6 |   7 |   0 | 3.533268e+01 | 8.132354e+01 | 130.17%| unknown
  704s| 53200 | 53149 |  4820k|  90.6 |   618M |  54 | 490 | 127 | 714 |1747k|  1 |   7 |   0 | 3.533268e+01 | 8.132354e+01 | 130.17%| unknown
  705s| 53300 | 53249 |  4831k|  90.6 |   620M |  54 | 490 | 127 | 701 |1751k|  9 |   7 |   0 | 3.533268e+01 | 8.132354e+01 | 130.17%| unknown
  706s| 53400 | 53349 |  4840k|  90.6 |   620M |  54 | 490 | 127 | 610 |1754k|  7 |   7 |   0 | 3.533268e+01 | 8.132354e+01 | 130.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s| 53500 | 53449 |  4850k|  90.6 |   625M |  54 | 490 | 127 | 559 |1758k|  1 |   7 |   0 | 3.533702e+01 | 8.132354e+01 | 130.14%| unknown
  708s| 53600 | 53549 |  4858k|  90.6 |   625M |  54 | 490 | 127 | 647 |1761k|  1 |   7 |   0 | 3.533702e+01 | 8.132354e+01 | 130.14%| unknown
  709s| 53700 | 53649 |  4869k|  90.7 |   625M |  54 | 490 | 127 | 660 |1764k|  6 |   7 |   0 | 3.534010e+01 | 8.132354e+01 | 130.12%| unknown
  710s| 53800 | 53749 |  4878k|  90.7 |   626M |  54 | 490 | 127 | 706 |1767k|  8 |   7 |   0 | 3.534010e+01 | 8.132354e+01 | 130.12%| unknown
  711s| 53900 | 53849 |  4888k|  90.7 |   627M |  54 | 490 | 127 | 662 |1771k|  5 |   7 |   0 | 3.534010e+01 | 8.132354e+01 | 130.12%| unknown
  713s| 54000 | 53949 |  4898k|  90.7 |   631M |  54 | 490 | 127 | 669 |1775k|  7 |   7 |   0 | 3.534048e+01 | 8.132354e+01 | 130.11%| unknown
  714s| 54100 | 54049 |  4907k|  90.7 |   631M |  54 | 490 | 127 | 579 |1778k|  4 |   7 |   0 | 3.534048e+01 | 8.132354e+01 | 130.11%| unknown
  715s| 54200 | 54149 |  4915k|  90.7 |   632M |  54 | 490 | 127 | 561 |1781k|  1 |   7 |   0 | 3.534048e+01 | 8.132354e+01 | 130.11%| unknown
  716s| 54300 | 54249 |  4926k|  90.7 |   633M |  54 | 490 | 127 | 683 |1784k|  9 |   7 |   0 | 3.534431e+01 | 8.132354e+01 | 130.09%| unknown
  717s| 54400 | 54349 |  4937k|  90.7 |   634M |  54 | 490 | 127 | 658 |1788k|  5 |   7 |   0 | 3.534533e+01 | 8.132354e+01 | 130.08%| unknown
  718s| 54500 | 54449 |  4947k|  90.8 |   635M |  54 | 490 | 127 | 665 |1792k|  1 |   7 |   0 | 3.534533e+01 | 8.132354e+01 | 130.08%| unknown
  720s| 54600 | 54547 |  4956k|  90.8 |   635M |  54 | 490 | 127 | 656 |1795k|  7 |   7 |   0 | 3.534533e+01 | 8.132354e+01 | 130.08%| unknown
  721s| 54700 | 54647 |  4965k|  90.8 |   637M |  54 | 490 | 127 | 726 |1798k|  4 |   7 |   0 | 3.534648e+01 | 8.132354e+01 | 130.08%| unknown
  722s| 54800 | 54747 |  4976k|  90.8 |   637M |  54 | 490 | 127 | 675 |1802k|  1 |   7 |   0 | 3.535865e+01 | 8.132354e+01 | 130.00%| unknown
  723s| 54900 | 54847 |  4983k|  90.8 |   638M |  54 | 490 | 127 | 570 |1805k|  6 |   7 |   0 | 3.536515e+01 | 8.132354e+01 | 129.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s| 55000 | 54947 |  4994k|  90.8 |   640M |  54 | 490 | 127 | 566 |1808k|  7 |   7 |   0 | 3.536515e+01 | 8.132354e+01 | 129.95%| unknown
  725s| 55100 | 55047 |  5003k|  90.8 |   640M |  54 | 490 | 127 | 674 |1811k|  9 |   7 |   0 | 3.536590e+01 | 8.132354e+01 | 129.95%| unknown
  726s| 55200 | 55147 |  5012k|  90.8 |   642M |  54 | 490 | 127 | 549 |1815k|  1 |   7 |   0 | 3.536892e+01 | 8.132354e+01 | 129.93%| unknown
  734s| 55300 | 55247 |  5022k|  90.8 |   642M |  54 | 490 | 127 | 770 |1818k|  9 |   7 |   0 | 3.536892e+01 | 8.132354e+01 | 129.93%| unknown
  735s| 55400 | 55347 |  5032k|  90.8 |   643M |  54 | 490 | 127 | 605 |1821k|  9 |   7 |   0 | 3.537822e+01 | 8.132354e+01 | 129.87%| unknown
  736s| 55500 | 55447 |  5044k|  90.9 |   644M |  54 | 490 | 127 | 798 |1825k|  7 |   7 |   0 | 3.537822e+01 | 8.132354e+01 | 129.87%| unknown
  738s| 55600 | 55547 |  5053k|  90.9 |   645M |  54 | 490 | 127 | 645 |1829k| 10 |   7 |   0 | 3.537822e+01 | 8.132354e+01 | 129.87%| unknown
  739s| 55700 | 55647 |  5064k|  90.9 |   646M |  54 | 490 | 127 | 610 |1832k|  7 |   7 |   0 | 3.538633e+01 | 8.132354e+01 | 129.82%| unknown
  740s| 55800 | 55747 |  5072k|  90.9 |   646M |  54 | 490 | 127 | 574 |1835k|  9 |   7 |   0 | 3.538633e+01 | 8.132354e+01 | 129.82%| unknown
  741s| 55900 | 55847 |  5081k|  90.9 |   649M |  54 | 490 | 127 | 529 |1838k|  5 |   7 |   0 | 3.539079e+01 | 8.132354e+01 | 129.79%| unknown
  742s| 56000 | 55947 |  5090k|  90.9 |   649M |  54 | 490 | 127 | 730 |1841k|  9 |   7 |   0 | 3.539079e+01 | 8.132354e+01 | 129.79%| unknown
  743s| 56100 | 56047 |  5101k|  90.9 |   649M |  54 | 490 | 127 | 608 |1845k|  7 |   7 |   0 | 3.539868e+01 | 8.132354e+01 | 129.74%| unknown
  745s| 56200 | 56147 |  5111k|  90.9 |   651M |  54 | 490 | 127 | 703 |1848k|  6 |   7 |   0 | 3.539868e+01 | 8.132354e+01 | 129.74%| unknown
  746s| 56300 | 56247 |  5120k|  90.9 |   652M |  54 | 490 | 127 | 788 |1851k|  8 |   7 |   0 | 3.539868e+01 | 8.132354e+01 | 129.74%| unknown
  747s| 56400 | 56347 |  5131k|  91.0 |   653M |  54 | 490 | 127 | 633 |1855k|  5 |   7 |   0 | 3.539868e+01 | 8.132354e+01 | 129.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s| 56500 | 56447 |  5141k|  91.0 |   653M |  54 | 490 | 127 | 669 |1858k|  9 |   7 |   0 | 3.539868e+01 | 8.132354e+01 | 129.74%| unknown
  749s| 56600 | 56547 |  5152k|  91.0 |   655M |  54 | 490 | 127 | 723 |1862k|  9 |   7 |   0 | 3.542292e+01 | 8.132354e+01 | 129.58%| unknown
  751s| 56700 | 56647 |  5163k|  91.1 |   655M |  54 | 490 | 127 | 659 |1866k|  8 |   7 |   0 | 3.542893e+01 | 8.132354e+01 | 129.54%| unknown
  752s| 56800 | 56747 |  5172k|  91.0 |   656M |  54 | 490 | 127 | 575 |1869k| 10 |   7 |   0 | 3.543384e+01 | 8.132354e+01 | 129.51%| unknown
  753s| 56900 | 56847 |  5181k|  91.0 |   658M |  54 | 490 | 127 | 654 |1872k|  4 |   7 |   0 | 3.543384e+01 | 8.132354e+01 | 129.51%| unknown
  754s| 57000 | 56947 |  5190k|  91.0 |   658M |  54 | 490 | 127 | 645 |1875k|  9 |   7 |   0 | 3.545055e+01 | 8.132354e+01 | 129.40%| unknown
  755s| 57100 | 57047 |  5200k|  91.1 |   660M |  54 | 490 | 127 | 638 |1879k|  9 |   7 |   0 | 3.545055e+01 | 8.132354e+01 | 129.40%| unknown
  757s| 57200 | 57147 |  5211k|  91.1 |   660M |  54 | 490 | 127 | 600 |1882k|  8 |   7 |   0 | 3.545055e+01 | 8.132354e+01 | 129.40%| unknown
  758s| 57300 | 57247 |  5221k|  91.1 |   661M |  54 | 490 | 126 | 556 |1885k|  9 |   7 |   0 | 3.545055e+01 | 8.132354e+01 | 129.40%| unknown
  759s| 57400 | 57347 |  5231k|  91.1 |   663M |  54 | 490 | 126 | 570 |1889k|  9 |   7 |   0 | 3.545055e+01 | 8.132354e+01 | 129.40%| unknown
  760s| 57500 | 57447 |  5241k|  91.1 |   664M |  54 | 490 | 126 | 703 |1892k|  8 |   7 |   0 | 3.545086e+01 | 8.132354e+01 | 129.40%| unknown
  761s| 57600 | 57547 |  5249k|  91.1 |   666M |  54 | 490 | 126 | 667 |1895k|  7 |   7 |   0 | 3.545510e+01 | 8.132354e+01 | 129.37%| unknown
  763s| 57700 | 57647 |  5258k|  91.1 |   666M |  54 | 490 | 126 | 635 |1899k|  6 |   7 |   0 | 3.545636e+01 | 8.132354e+01 | 129.36%| unknown
  768s| 57800 | 57745 |  5267k|  91.1 |   668M |  54 | 490 | 126 | 645 |1902k|  6 |   7 |   0 | 3.545680e+01 | 8.132354e+01 | 129.36%| unknown
  770s| 57900 | 57845 |  5276k|  91.1 |   670M |  54 | 490 | 126 | 724 |1905k|  9 |   7 |   0 | 3.546934e+01 | 8.132354e+01 | 129.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 58000 | 57945 |  5286k|  91.1 |   671M |  54 | 490 | 126 | 542 |1908k|  9 |   7 |   0 | 3.547443e+01 | 8.132354e+01 | 129.25%| unknown
  772s| 58100 | 58045 |  5295k|  91.1 |   673M |  54 | 490 | 126 | 601 |1912k|  7 |   7 |   0 | 3.547443e+01 | 8.132354e+01 | 129.25%| unknown
  773s| 58200 | 58145 |  5305k|  91.1 |   674M |  54 | 490 | 126 | 524 |1915k| 10 |   7 |   0 | 3.547556e+01 | 8.132354e+01 | 129.24%| unknown
  775s| 58300 | 58245 |  5314k|  91.1 |   674M |  54 | 490 | 126 | 710 |1918k|  8 |   7 |   0 | 3.547556e+01 | 8.132354e+01 | 129.24%| unknown
  776s| 58400 | 58345 |  5323k|  91.1 |   677M |  54 | 490 | 126 | 734 |1922k|  4 |   7 |   0 | 3.547556e+01 | 8.132354e+01 | 129.24%| unknown
  777s| 58500 | 58445 |  5331k|  91.1 |   678M |  54 | 490 | 126 | 592 |1925k|  9 |   7 |   0 | 3.548283e+01 | 8.132354e+01 | 129.19%| unknown
  778s| 58600 | 58545 |  5340k|  91.1 |   680M |  54 | 490 | 126 | 616 |1927k|  4 |   7 |   0 | 3.548283e+01 | 8.132354e+01 | 129.19%| unknown
  779s| 58700 | 58645 |  5348k|  91.1 |   680M |  54 | 490 | 126 | 517 |1931k|  1 |   7 |   0 | 3.548283e+01 | 8.132354e+01 | 129.19%| unknown
  780s| 58800 | 58745 |  5358k|  91.1 |   680M |  54 | 490 | 126 | 754 |1934k|  9 |   7 |   0 | 3.548283e+01 | 8.132354e+01 | 129.19%| unknown
  782s| 58900 | 58845 |  5368k|  91.1 |   682M |  54 | 490 | 126 | 580 |1937k|  6 |   7 |   0 | 3.548283e+01 | 8.132354e+01 | 129.19%| unknown
  783s| 59000 | 58945 |  5377k|  91.1 |   682M |  54 | 490 | 126 | 674 |1940k| 11 |   7 |   0 | 3.548363e+01 | 8.132354e+01 | 129.19%| unknown
  784s| 59100 | 59045 |  5387k|  91.1 |   685M |  54 | 490 | 126 | 663 |1943k|  8 |   7 |   0 | 3.548363e+01 | 8.132354e+01 | 129.19%| unknown
  785s| 59200 | 59145 |  5396k|  91.1 |   689M |  54 | 490 | 126 | 654 |1947k|  8 |   7 |   0 | 3.548363e+01 | 8.132354e+01 | 129.19%| unknown
  786s| 59300 | 59245 |  5406k|  91.2 |   691M |  54 | 490 | 126 | 571 |1950k|  1 |   7 |   0 | 3.548754e+01 | 8.132354e+01 | 129.16%| unknown
  787s| 59400 | 59343 |  5415k|  91.2 |   692M |  54 | 490 | 126 | 680 |1953k|  6 |   7 |   0 | 3.550571e+01 | 8.132354e+01 | 129.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s| 59500 | 59443 |  5424k|  91.2 |   692M |  54 | 490 | 126 | 629 |1956k|  3 |   7 |   0 | 3.551143e+01 | 8.132354e+01 | 129.01%| unknown
  790s| 59600 | 59543 |  5434k|  91.2 |   693M |  54 | 490 | 126 | 650 |1960k|  7 |   7 |   0 | 3.551730e+01 | 8.132354e+01 | 128.97%| unknown
  791s| 59700 | 59643 |  5443k|  91.2 |   694M |  54 | 490 | 126 | 715 |1963k|  8 |   7 |   0 | 3.551730e+01 | 8.132354e+01 | 128.97%| unknown
  792s| 59800 | 59743 |  5453k|  91.2 |   695M |  54 | 490 | 126 | 589 |1966k|  1 |   7 |   0 | 3.555147e+01 | 8.132354e+01 | 128.75%| unknown
  793s| 59900 | 59841 |  5462k|  91.2 |   696M |  54 | 490 | 126 | 656 |1969k|  1 |   7 |   0 | 3.555147e+01 | 8.132354e+01 | 128.75%| unknown
  794s| 60000 | 59941 |  5472k|  91.2 |   697M |  54 | 490 | 126 | 588 |1973k|  1 |   7 |   0 | 3.556379e+01 | 8.132354e+01 | 128.67%| unknown
  795s| 60100 | 60041 |  5480k|  91.2 |   699M |  54 | 490 | 126 | 677 |1976k|  7 |   7 |   0 | 3.557641e+01 | 8.132354e+01 | 128.59%| unknown
  796s| 60200 | 60141 |  5492k|  91.2 |   700M |  54 | 490 | 126 | 678 |1980k|  9 |   7 |   0 | 3.557702e+01 | 8.132354e+01 | 128.58%| unknown
  797s| 60300 | 60241 |  5500k|  91.2 |   700M |  54 | 490 | 126 | 610 |1983k|  5 |   7 |   0 | 3.557702e+01 | 8.132354e+01 | 128.58%| unknown
  798s| 60400 | 60341 |  5508k|  91.2 |   702M |  54 | 490 | 126 | 663 |1986k|  8 |   7 |   0 | 3.557960e+01 | 8.132354e+01 | 128.57%| unknown
  815s| 60500 | 60441 |  5517k|  91.2 |   702M |  54 | 490 | 126 | 580 |1989k|  1 |   7 |   0 | 3.558653e+01 | 8.132354e+01 | 128.52%| unknown
  817s| 60600 | 60541 |  5527k|  91.2 |   704M |  54 | 490 | 126 | 583 |1992k|  7 |   7 |   0 | 3.558653e+01 | 8.132354e+01 | 128.52%| unknown
  817s| 60700 | 60641 |  5536k|  91.2 |   705M |  54 | 490 | 126 | 761 |1995k|  7 |   7 |   0 | 3.559374e+01 | 8.132354e+01 | 128.48%| unknown
  819s| 60800 | 60741 |  5547k|  91.2 |   706M |  54 | 490 | 126 | 701 |1998k|  1 |   7 |   0 | 3.559374e+01 | 8.132354e+01 | 128.48%| unknown
  819s| 60900 | 60841 |  5555k|  91.2 |   707M |  54 | 490 | 126 | 640 |2001k|  7 |   7 |   0 | 3.560163e+01 | 8.132354e+01 | 128.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s| 61000 | 60941 |  5563k|  91.2 |   708M |  54 | 490 | 126 | 628 |2004k|  1 |   7 |   0 | 3.560163e+01 | 8.132354e+01 | 128.43%| unknown
  821s| 61100 | 61041 |  5572k|  91.2 |   709M |  54 | 490 | 126 | 672 |2007k|  8 |   7 |   0 | 3.560163e+01 | 8.132354e+01 | 128.43%| unknown
  822s| 61200 | 61141 |  5583k|  91.2 |   710M |  54 | 490 | 126 | 671 |2010k|  6 |   7 |   0 | 3.560163e+01 | 8.132354e+01 | 128.43%| unknown
  824s| 61300 | 61241 |  5594k|  91.2 |   710M |  54 | 490 | 126 | 506 |2014k|  9 |   7 |   0 | 3.560735e+01 | 8.132354e+01 | 128.39%| unknown
  825s| 61400 | 61341 |  5602k|  91.2 |   713M |  54 | 490 | 126 | 685 |2017k|  9 |   7 |   0 | 3.560735e+01 | 8.132354e+01 | 128.39%| unknown
  825s| 61500 | 61441 |  5610k|  91.2 |   714M |  54 | 490 | 126 | 680 |2020k|  1 |   7 |   0 | 3.560735e+01 | 8.132354e+01 | 128.39%| unknown
  826s| 61600 | 61541 |  5619k|  91.2 |   716M |  54 | 490 | 126 | 619 |2024k|  5 |   7 |   0 | 3.560735e+01 | 8.132354e+01 | 128.39%| unknown
  827s| 61700 | 61641 |  5628k|  91.2 |   716M |  54 | 490 | 126 | 626 |2027k|  6 |   7 |   0 | 3.560735e+01 | 8.132354e+01 | 128.39%| unknown
  828s| 61800 | 61739 |  5637k|  91.2 |   716M |  54 | 490 | 126 | 799 |2030k|  7 |   7 |   0 | 3.560827e+01 | 8.132354e+01 | 128.38%| unknown
  829s| 61900 | 61839 |  5646k|  91.2 |   717M |  54 | 490 | 126 | 691 |2033k|  5 |   7 |   0 | 3.561591e+01 | 8.132354e+01 | 128.33%| unknown
  830s| 62000 | 61939 |  5656k|  91.2 |   718M |  54 | 490 | 126 | 555 |2037k|  7 |   7 |   0 | 3.561649e+01 | 8.132354e+01 | 128.33%| unknown
  831s| 62100 | 62039 |  5665k|  91.2 |   721M |  54 | 490 | 126 | 612 |2040k|  6 |   7 |   0 | 3.561649e+01 | 8.132354e+01 | 128.33%| unknown
  832s| 62200 | 62139 |  5675k|  91.2 |   722M |  54 | 490 | 126 | 546 |2043k|  7 |   7 |   0 | 3.561649e+01 | 8.132354e+01 | 128.33%| unknown
  833s| 62300 | 62239 |  5683k|  91.2 |   722M |  54 | 490 | 126 | 624 |2046k|  7 |   7 |   0 | 3.561649e+01 | 8.132354e+01 | 128.33%| unknown
  834s| 62400 | 62339 |  5693k|  91.2 |   724M |  54 | 490 | 126 | 717 |2049k| 10 |   7 |   0 | 3.561809e+01 | 8.132354e+01 | 128.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 62500 | 62439 |  5703k|  91.2 |   724M |  54 | 490 | 126 | 701 |2053k|  7 |   7 |   0 | 3.561809e+01 | 8.132354e+01 | 128.32%| unknown
  836s| 62600 | 62539 |  5712k|  91.2 |   726M |  54 | 490 | 126 | 718 |2056k|  8 |   7 |   0 | 3.561809e+01 | 8.132354e+01 | 128.32%| unknown
  837s| 62700 | 62639 |  5720k|  91.2 |   726M |  54 | 490 | 126 | 615 |2059k|  1 |   7 |   0 | 3.561809e+01 | 8.132354e+01 | 128.32%| unknown
  838s| 62800 | 62739 |  5730k|  91.2 |   728M |  54 | 490 | 126 | 680 |2062k| 10 |   7 |   0 | 3.561809e+01 | 8.132354e+01 | 128.32%| unknown
  839s| 62900 | 62839 |  5739k|  91.2 |   730M |  54 | 490 | 126 | 657 |2065k|  1 |   7 |   0 | 3.561910e+01 | 8.132354e+01 | 128.31%| unknown
  849s| 63000 | 62939 |  5749k|  91.2 |   731M |  54 | 490 | 126 | 752 |2069k|  8 |   7 |   0 | 3.561910e+01 | 8.132354e+01 | 128.31%| unknown
  850s| 63100 | 63039 |  5757k|  91.2 |   732M |  54 | 490 | 126 | 676 |2072k|  9 |   7 |   0 | 3.561910e+01 | 8.132354e+01 | 128.31%| unknown
  851s| 63200 | 63139 |  5765k|  91.2 |   733M |  54 | 490 | 126 | 574 |2074k|  1 |   7 |   0 | 3.562718e+01 | 8.132354e+01 | 128.26%| unknown
  852s| 63300 | 63239 |  5773k|  91.2 |   734M |  54 | 490 | 126 | 774 |2077k|  8 |   7 |   0 | 3.562825e+01 | 8.132354e+01 | 128.26%| unknown
  854s| 63400 | 63339 |  5785k|  91.2 |   735M |  54 | 490 | 126 | 740 |2081k|  6 |   7 |   0 | 3.563124e+01 | 8.132354e+01 | 128.24%| unknown
  855s| 63500 | 63439 |  5793k|  91.2 |   736M |  54 | 490 | 126 | 574 |2084k|  9 |   7 |   0 | 3.563124e+01 | 8.132354e+01 | 128.24%| unknown
  856s| 63600 | 63539 |  5801k|  91.2 |   736M |  54 | 490 | 126 | 727 |2087k|  4 |   7 |   0 | 3.563124e+01 | 8.132354e+01 | 128.24%| unknown
  857s| 63700 | 63639 |  5810k|  91.2 |   738M |  54 | 490 | 126 | 577 |2090k|  5 |   7 |   0 | 3.563400e+01 | 8.132354e+01 | 128.22%| unknown
  858s| 63800 | 63739 |  5820k|  91.2 |   738M |  54 | 490 | 126 | 688 |2093k|  6 |   7 |   0 | 3.563843e+01 | 8.132354e+01 | 128.19%| unknown
  859s| 63900 | 63839 |  5830k|  91.2 |   740M |  54 | 490 | 126 | 583 |2097k|  6 |   7 |   0 | 3.563843e+01 | 8.132354e+01 | 128.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 64000 | 63939 |  5841k|  91.3 |   740M |  54 | 490 | 126 | 755 |2100k|  7 |   7 |   0 | 3.564744e+01 | 8.132354e+01 | 128.13%| unknown
  862s| 64100 | 64039 |  5850k|  91.3 |   741M |  54 | 490 | 126 | 618 |2103k|  5 |   7 |   0 | 3.565081e+01 | 8.132354e+01 | 128.11%| unknown
  863s| 64200 | 64139 |  5860k|  91.3 |   744M |  54 | 490 | 126 | 642 |2107k|  8 |   7 |   0 | 3.565872e+01 | 8.132354e+01 | 128.06%| unknown
  864s| 64300 | 64239 |  5871k|  91.3 |   744M |  54 | 490 | 126 | 812 |2111k|  9 |   7 |   0 | 3.565872e+01 | 8.132354e+01 | 128.06%| unknown
  865s| 64400 | 64339 |  5880k|  91.3 |   746M |  54 | 490 | 126 | 649 |2114k|  9 |   7 |   0 | 3.565872e+01 | 8.132354e+01 | 128.06%| unknown
  867s| 64500 | 64439 |  5891k|  91.3 |   746M |  54 | 490 | 126 | 643 |2117k|  9 |   7 |   0 | 3.565872e+01 | 8.132354e+01 | 128.06%| unknown
  868s| 64600 | 64539 |  5899k|  91.3 |   748M |  54 | 490 | 126 | 692 |2120k|  1 |   7 |   0 | 3.566480e+01 | 8.132354e+01 | 128.02%| unknown
  869s| 64700 | 64639 |  5908k|  91.3 |   749M |  54 | 490 | 126 | 609 |2124k|  7 |   7 |   0 | 3.566816e+01 | 8.132354e+01 | 128.00%| unknown
  870s| 64800 | 64739 |  5917k|  91.3 |   751M |  54 | 490 | 126 | 592 |2127k|  8 |   7 |   0 | 3.566816e+01 | 8.132354e+01 | 128.00%| unknown
  871s| 64900 | 64839 |  5927k|  91.3 |   752M |  54 | 490 | 126 | 737 |2130k| 10 |   7 |   0 | 3.568160e+01 | 8.132354e+01 | 127.91%| unknown
  872s| 65000 | 64939 |  5936k|  91.3 |   754M |  54 | 490 | 126 | 655 |2133k|  6 |   7 |   0 | 3.568160e+01 | 8.132354e+01 | 127.91%| unknown
  874s| 65100 | 65039 |  5949k|  91.4 |   755M |  54 | 490 | 126 | 650 |2137k|  9 |   7 |   0 | 3.568160e+01 | 8.132354e+01 | 127.91%| unknown
  875s| 65200 | 65139 |  5958k|  91.4 |   756M |  54 | 490 | 126 | 585 |2141k|  8 |   7 |   0 | 3.568160e+01 | 8.132354e+01 | 127.91%| unknown
  881s| 65300 | 65239 |  5968k|  91.4 |   757M |  54 | 490 | 126 | 634 |2144k|  5 |   7 |   0 | 3.568160e+01 | 8.132354e+01 | 127.91%| unknown
