2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 12200 |  7545 |155986 |  12.7 |    52M |  66 |1600 | 442 | 855 |  20k|  0 |   2 |   0 | 6.824090e+02 | 7.508838e+02 |  10.03%|  72.25%
 59.3s| 12300 |  7593 |157075 |  12.7 |    53M |  66 |1600 | 442 | 845 |  21k|  0 |   2 |   0 | 6.826473e+02 | 7.508838e+02 |  10.00%|  72.26%
 59.8s| 12400 |  7655 |158025 |  12.6 |    53M |  66 |1600 | 442 | 843 |  21k|  2 |   2 |   0 | 6.827578e+02 | 7.508838e+02 |   9.98%|  72.27%
 60.1s| 12500 |  7697 |158923 |  12.6 |    53M |  66 |1600 | 442 | 855 |  21k|  6 |   2 |   0 | 6.827921e+02 | 7.508838e+02 |   9.97%|  72.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s| 12600 |  7737 |159848 |  12.6 |    53M |  66 |1600 | 442 | 845 |  21k|  2 |   2 |   0 | 6.827921e+02 | 7.508838e+02 |   9.97%|  72.29%
 60.9s| 12700 |  7787 |161016 |  12.6 |    53M |  66 |1600 | 442 | 855 |  21k|  2 |   2 |   0 | 6.828612e+02 | 7.508838e+02 |   9.96%|  72.30%
 61.2s| 12800 |  7827 |162060 |  12.5 |    53M |  66 |1600 | 442 | 847 |  21k|  5 |   2 |   0 | 6.829365e+02 | 7.508838e+02 |   9.95%|  72.31%
 61.6s| 12900 |  7873 |163165 |  12.5 |    53M |  66 |1600 | 442 | 851 |  21k|  5 |   2 |   0 | 6.829498e+02 | 7.508838e+02 |   9.95%|  72.32%
 62.0s| 13000 |  7933 |164174 |  12.5 |    53M |  66 |1600 | 442 | 854 |  22k|  2 |   2 |   0 | 6.832242e+02 | 7.508838e+02 |   9.90%|  72.33%
 62.4s| 13100 |  7981 |165331 |  12.5 |    53M |  66 |1600 | 442 | 851 |  22k|  1 |   2 |   0 | 6.832355e+02 | 7.508838e+02 |   9.90%|  72.34%
 62.8s| 13200 |  8035 |166449 |  12.5 |    54M |  66 |1600 | 442 | 859 |  22k|  4 |   2 |   0 | 6.834127e+02 | 7.508838e+02 |   9.87%|  72.35%
 63.2s| 13300 |  8081 |167635 |  12.5 |    54M |  67 |1600 | 442 | 849 |  22k|  5 |   2 |   0 | 6.834220e+02 | 7.508838e+02 |   9.87%|  72.37%
 63.8s| 13400 |  8137 |168652 |  12.5 |    56M |  67 |1600 | 442 | 858 |  22k|  0 |   2 |   0 | 6.834220e+02 | 7.508838e+02 |   9.87%|  72.38%
 64.1s| 13500 |  8185 |169811 |  12.5 |    56M |  67 |1600 | 442 | 848 |  22k|  2 |   2 |   0 | 6.834220e+02 | 7.508838e+02 |   9.87%|  72.38%
 64.5s| 13600 |  8223 |170727 |  12.4 |    56M |  67 |1600 | 442 | 838 |  22k|  4 |   2 |   0 | 6.834220e+02 | 7.508838e+02 |   9.87%|  72.39%
 64.9s| 13700 |  8273 |171683 |  12.4 |    57M |  67 |1600 | 442 | 848 |  23k|  2 |   2 |   0 | 6.834742e+02 | 7.508838e+02 |   9.86%|  72.40%
 65.2s| 13800 |  8335 |172740 |  12.4 |    57M |  67 |1600 | 442 | 858 |  23k|  4 |   2 |   0 | 6.834966e+02 | 7.508838e+02 |   9.86%|  72.41%
 65.6s| 13900 |  8375 |173816 |  12.4 |    57M |  67 |1600 | 442 | 850 |  23k|  1 |   2 |   0 | 6.835086e+02 | 7.508838e+02 |   9.86%|  72.42%
 65.9s| 14000 |  8423 |174844 |  12.4 |    57M |  67 |1600 | 442 | 859 |  23k|  2 |   2 |   0 | 6.835086e+02 | 7.508838e+02 |   9.86%|  72.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.3s| 14100 |  8467 |175944 |  12.4 |    57M |  67 |1600 | 442 | 864 |  23k|  0 |   2 |   0 | 6.835086e+02 | 7.508838e+02 |   9.86%|  72.43%
 66.6s| 14200 |  8517 |177011 |  12.4 |    58M |  67 |1600 | 442 | 851 |  23k|  2 |   2 |   0 | 6.835570e+02 | 7.508838e+02 |   9.85%|  72.44%
 67.0s| 14300 |  8561 |178131 |  12.4 |    58M |  67 |1600 | 442 | 861 |  24k|  1 |   2 |   0 | 6.835617e+02 | 7.508838e+02 |   9.85%|  72.46%
 74.0s| 14400 |  8605 |179224 |  12.3 |    58M |  67 |1600 | 442 | 864 |  24k|  3 |   2 |   0 | 6.836058e+02 | 7.508838e+02 |   9.84%|  72.47%
 74.4s| 14500 |  8661 |180624 |  12.4 |    58M |  67 |1600 | 442 | 862 |  24k|  7 |   2 |   0 | 6.836058e+02 | 7.508838e+02 |   9.84%|  72.48%
 74.7s| 14600 |  8707 |181735 |  12.3 |    58M |  68 |1600 | 442 | 857 |  24k|  2 |   2 |   0 | 6.836058e+02 | 7.508838e+02 |   9.84%|  72.48%
 75.0s| 14700 |  8743 |182698 |  12.3 |    58M |  68 |1600 | 442 | 854 |  24k|  2 |   2 |   0 | 6.837688e+02 | 7.508838e+02 |   9.82%|  72.49%
 75.4s| 14800 |  8797 |183779 |  12.3 |    58M |  68 |1600 | 442 | 847 |  24k|  1 |   2 |   0 | 6.838905e+02 | 7.508838e+02 |   9.80%|  72.50%
 75.9s| 14900 |  8835 |184895 |  12.3 |    58M |  68 |1600 | 442 | 850 |  24k|  2 |   2 |   0 | 6.839151e+02 | 7.508838e+02 |   9.79%|  72.51%
 76.3s| 15000 |  8883 |186051 |  12.3 |    58M |  68 |1600 | 442 | 849 |  25k|  5 |   2 |   0 | 6.839444e+02 | 7.508838e+02 |   9.79%|  72.52%
 76.6s| 15100 |  8937 |187250 |  12.3 |    58M |  68 |1600 | 442 | 857 |  25k|  1 |   2 |   0 | 6.839444e+02 | 7.508838e+02 |   9.79%|  72.53%
 77.0s| 15200 |  8985 |188308 |  12.3 |    58M |  68 |1600 | 442 | 850 |  25k|  2 |   2 |   0 | 6.839462e+02 | 7.508838e+02 |   9.79%|  72.54%
 77.3s| 15300 |  9033 |189374 |  12.3 |    58M |  68 |1600 | 443 | 859 |  25k|  1 |   3 |   0 | 6.839462e+02 | 7.508838e+02 |   9.79%|  72.55%
 77.7s| 15400 |  9079 |190613 |  12.3 |    58M |  68 |1600 | 443 | 870 |  25k|  3 |   3 |   0 | 6.839462e+02 | 7.508838e+02 |   9.79%|  72.56%
 78.0s| 15500 |  9123 |191638 |  12.3 |    59M |  68 |1600 | 443 | 850 |  25k|  5 |   3 |   0 | 6.839485e+02 | 7.508838e+02 |   9.79%|  72.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s| 15600 |  9167 |192803 |  12.3 |    59M |  68 |1600 | 443 | 854 |  26k|  1 |   3 |   0 | 6.839485e+02 | 7.508838e+02 |   9.79%|  72.58%
 78.6s| 15700 |  9213 |193786 |  12.2 |    59M |  68 |1600 | 443 | 861 |  26k|  2 |   3 |   0 | 6.842075e+02 | 7.508838e+02 |   9.75%|  72.59%
 78.8s| 15800 |  9255 |194749 |  12.2 |    59M |  68 |1600 | 443 | 862 |  26k|  0 |   3 |   0 | 6.843054e+02 | 7.508838e+02 |   9.73%|  72.60%
 79.1s| 15900 |  9293 |195615 |  12.2 |    59M |  68 |1600 | 443 | 859 |  26k|  0 |   3 |   0 | 6.843054e+02 | 7.508838e+02 |   9.73%|  72.61%
 79.4s| 16000 |  9351 |196801 |  12.2 |    60M |  68 |1600 | 443 | 846 |  26k|  5 |   3 |   0 | 6.843054e+02 | 7.508838e+02 |   9.73%|  72.62%
 79.7s| 16100 |  9401 |197984 |  12.2 |    61M |  68 |1600 | 443 | 858 |  26k|  2 |   3 |   0 | 6.844010e+02 | 7.508838e+02 |   9.71%|  72.62%
 80.0s| 16200 |  9455 |199026 |  12.2 |    61M |  68 |1600 | 443 | 850 |  26k|  5 |   3 |   0 | 6.844550e+02 | 7.508838e+02 |   9.71%|  72.63%
 80.3s| 16300 |  9507 |200222 |  12.2 |    61M |  68 |1600 | 443 | 859 |  27k|  2 |   3 |   0 | 6.846628e+02 | 7.508838e+02 |   9.67%|  72.64%
 80.6s| 16400 |  9555 |201151 |  12.2 |    61M |  68 |1600 | 443 | 863 |  27k|  5 |   3 |   0 | 6.847245e+02 | 7.508838e+02 |   9.66%|  72.65%
 80.9s| 16500 |  9605 |202082 |  12.2 |    61M |  68 |1600 | 443 | 854 |  27k|  2 |   3 |   0 | 6.847245e+02 | 7.508838e+02 |   9.66%|  72.65%
 81.3s| 16600 |  9659 |203044 |  12.1 |    61M |  68 |1600 | 443 | 872 |  27k|  6 |   3 |   0 | 6.847245e+02 | 7.508838e+02 |   9.66%|  72.65%
 81.6s| 16700 |  9699 |204187 |  12.1 |    62M |  68 |1600 | 443 | 850 |  27k|  5 |   3 |   0 | 6.848986e+02 | 7.508838e+02 |   9.63%|  72.66%
 81.8s| 16800 |  9735 |205221 |  12.1 |    62M |  68 |1600 | 443 | 862 |  27k|  2 |   3 |   0 | 6.849783e+02 | 7.508838e+02 |   9.62%|  72.67%
 82.1s| 16900 |  9779 |206290 |  12.1 |    62M |  68 |1600 | 443 | 858 |  28k|  3 |   3 |   0 | 6.850046e+02 | 7.508838e+02 |   9.62%|  72.68%
 82.4s| 17000 |  9823 |207162 |  12.1 |    62M |  68 |1600 | 443 | 867 |  28k|  3 |   3 |   0 | 6.850649e+02 | 7.508838e+02 |   9.61%|  72.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.6s| 17100 |  9863 |208196 |  12.1 |    62M |  68 |1600 | 444 | 858 |  28k|  5 |   4 |   0 | 6.851395e+02 | 7.508838e+02 |   9.60%|  72.69%
 83.0s| 17200 |  9919 |209400 |  12.1 |    62M |  68 |1600 | 444 | 862 |  28k|  5 |   4 |   0 | 6.851395e+02 | 7.508838e+02 |   9.60%|  72.70%
 83.3s| 17300 |  9967 |210538 |  12.1 |    62M |  68 |1600 | 444 | 872 |  28k|  6 |   4 |   0 | 6.851505e+02 | 7.508838e+02 |   9.59%|  72.71%
 83.7s| 17400 | 10013 |211523 |  12.1 |    63M |  68 |1600 | 444 | 842 |  28k|  2 |   4 |   0 | 6.853423e+02 | 7.508838e+02 |   9.56%|  72.73%
 84.1s| 17500 | 10061 |212805 |  12.1 |    63M |  68 |1600 | 444 | 856 |  29k|  2 |   4 |   0 | 6.853552e+02 | 7.508838e+02 |   9.56%|  72.73%
 84.4s| 17600 | 10107 |214001 |  12.1 |    63M |  68 |1600 | 444 | 858 |  29k|  2 |   4 |   0 | 6.853651e+02 | 7.508838e+02 |   9.56%|  72.74%
 84.8s| 17700 | 10157 |215011 |  12.1 |    63M |  68 |1600 | 444 | 863 |  29k|  2 |   4 |   0 | 6.853706e+02 | 7.508838e+02 |   9.56%|  72.75%
 85.1s| 17800 | 10205 |216121 |  12.1 |    63M |  68 |1600 | 444 | 856 |  29k|  1 |   4 |   0 | 6.853706e+02 | 7.508838e+02 |   9.56%|  72.76%
 85.5s| 17900 | 10255 |217166 |  12.1 |    64M |  68 |1600 | 444 | 849 |  29k|  5 |   4 |   0 | 6.854544e+02 | 7.508838e+02 |   9.55%|  72.77%
 85.9s| 18000 | 10291 |218177 |  12.0 |    65M |  68 |1600 | 444 | 844 |  29k|  2 |   4 |   0 | 6.855539e+02 | 7.508838e+02 |   9.53%|  72.78%
 86.5s| 18100 | 10341 |219295 |  12.0 |    65M |  68 |1600 | 444 | 858 |  29k|  1 |   4 |   0 | 6.855748e+02 | 7.508838e+02 |   9.53%|  72.78%
 86.9s| 18200 | 10395 |220399 |  12.0 |    66M |  68 |1600 | 444 | 854 |  30k|  0 |   4 |   0 | 6.857558e+02 | 7.508838e+02 |   9.50%|  72.79%
 87.3s| 18300 | 10445 |221402 |  12.0 |    66M |  68 |1600 | 444 | 845 |  30k|  2 |   4 |   0 | 6.857851e+02 | 7.508838e+02 |   9.49%|  72.80%
 87.7s| 18400 | 10487 |222576 |  12.0 |    66M |  68 |1600 | 444 | 858 |  30k|  1 |   4 |   0 | 6.858257e+02 | 7.508838e+02 |   9.49%|  72.80%
 88.1s| 18500 | 10535 |223528 |  12.0 |    66M |  68 |1600 | 444 | 854 |  30k|  2 |   4 |   0 | 6.858273e+02 | 7.508838e+02 |   9.49%|  72.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.4s| 18600 | 10575 |224690 |  12.0 |    66M |  68 |1600 | 444 | 860 |  30k|  5 |   4 |   0 | 6.859972e+02 | 7.508838e+02 |   9.46%|  72.81%
 88.8s| 18700 | 10619 |225699 |  12.0 |    66M |  68 |1600 | 444 | 859 |  30k|  3 |   4 |   0 | 6.860019e+02 | 7.508838e+02 |   9.46%|  72.82%
 89.2s| 18800 | 10663 |226848 |  12.0 |    67M |  68 |1600 | 444 | 857 |  31k|  6 |   4 |   0 | 6.860201e+02 | 7.508838e+02 |   9.46%|  72.83%
 89.5s| 18900 | 10701 |227892 |  12.0 |    67M |  68 |1600 | 444 | 862 |  31k|  0 |   4 |   0 | 6.860529e+02 | 7.508838e+02 |   9.45%|  72.83%
 90.0s| 19000 | 10749 |229037 |  12.0 |    67M |  68 |1600 | 444 | 853 |  31k|  3 |   4 |   0 | 6.862362e+02 | 7.508838e+02 |   9.42%|  72.84%
 90.4s| 19100 | 10791 |230101 |  12.0 |    68M |  68 |1600 | 444 | 860 |  31k|  6 |   4 |   0 | 6.862838e+02 | 7.508838e+02 |   9.41%|  72.85%
 90.8s| 19200 | 10841 |231219 |  12.0 |    68M |  68 |1600 | 444 | 850 |  31k|  3 |   4 |   0 | 6.863759e+02 | 7.508838e+02 |   9.40%|  72.86%
 91.2s| 19300 | 10895 |232356 |  12.0 |    68M |  68 |1600 | 444 | 856 |  31k|  3 |   4 |   0 | 6.863759e+02 | 7.508838e+02 |   9.40%|  72.87%
 91.6s| 19400 | 10935 |233482 |  12.0 |    68M |  68 |1600 | 444 | 872 |  31k|  2 |   4 |   0 | 6.863759e+02 | 7.508838e+02 |   9.40%|  72.87%
 91.9s| 19500 | 10975 |234569 |  12.0 |    68M |  68 |1600 | 444 | 867 |  32k|  0 |   4 |   0 | 6.863957e+02 | 7.508838e+02 |   9.40%|  72.87%
 92.3s| 19600 | 11021 |235633 |  11.9 |    68M |  68 |1600 | 444 | 862 |  32k|  0 |   4 |   0 | 6.864696e+02 | 7.508838e+02 |   9.38%|  72.87%
 92.7s| 19700 | 11069 |236669 |  11.9 |    68M |  68 |1600 | 444 | 860 |  32k|  2 |   4 |   0 | 6.865030e+02 | 7.508838e+02 |   9.38%|  72.88%
 93.0s| 19800 | 11107 |237790 |  11.9 |    69M |  68 |1600 | 444 | 859 |  32k|  5 |   4 |   0 | 6.865101e+02 | 7.508838e+02 |   9.38%|  72.90%
 93.4s| 19900 | 11149 |238765 |  11.9 |    69M |  68 |1600 | 444 | 865 |  32k|  2 |   4 |   0 | 6.865124e+02 | 7.508838e+02 |   9.38%|  72.90%
 93.8s| 20000 | 11199 |239757 |  11.9 |    69M |  68 |1600 | 444 | 852 |  32k|  5 |   4 |   0 | 6.865269e+02 | 7.508838e+02 |   9.37%|  72.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.2s| 20100 | 11253 |240705 |  11.9 |    69M |  68 |1600 | 444 | 863 |  33k|  5 |   4 |   0 | 6.865269e+02 | 7.508838e+02 |   9.37%|  72.92%
 94.6s| 20200 | 11311 |241798 |  11.9 |    69M |  68 |1600 | 444 | 844 |  33k|  2 |   4 |   0 | 6.865277e+02 | 7.508838e+02 |   9.37%|  72.93%
 95.4s| 20300 | 11361 |242760 |  11.9 |    69M |  68 |1600 | 444 | 845 |  33k|  5 |   4 |   0 | 6.865277e+02 | 7.508838e+02 |   9.37%|  72.94%
 95.8s| 20400 | 11401 |243804 |  11.9 |    69M |  68 |1600 | 444 | 858 |  33k|  2 |   4 |   0 | 6.865584e+02 | 7.508838e+02 |   9.37%|  72.95%
 96.2s| 20500 | 11455 |244874 |  11.9 |    70M |  68 |1600 | 444 | 853 |  33k|  2 |   4 |   0 | 6.865584e+02 | 7.508838e+02 |   9.37%|  72.96%
 96.5s| 20600 | 11499 |246011 |  11.9 |    70M |  68 |1600 | 444 | 864 |  33k|  3 |   4 |   0 | 6.865865e+02 | 7.508838e+02 |   9.36%|  72.97%
 97.0s| 20700 | 11557 |247123 |  11.9 |    71M |  68 |1600 | 444 | 858 |  33k|  3 |   4 |   0 | 6.865955e+02 | 7.508838e+02 |   9.36%|  72.98%
 97.3s| 20800 | 11605 |248318 |  11.9 |    71M |  68 |1600 | 444 | 846 |  34k|  5 |   4 |   0 | 6.865955e+02 | 7.508838e+02 |   9.36%|  72.99%
 97.7s| 20900 | 11643 |249353 |  11.9 |    71M |  68 |1600 | 444 | 858 |  34k|  2 |   4 |   0 | 6.866284e+02 | 7.508838e+02 |   9.36%|  73.00%
 98.0s| 21000 | 11693 |250342 |  11.9 |    71M |  68 |1600 | 444 | 875 |  34k|  2 |   4 |   0 | 6.866576e+02 | 7.508838e+02 |   9.35%|  73.01%
 98.4s| 21100 | 11735 |251412 |  11.8 |    71M |  68 |1600 | 444 | 857 |  34k|  2 |   4 |   0 | 6.867468e+02 | 7.508838e+02 |   9.34%|  73.02%
 98.7s| 21200 | 11783 |252395 |  11.8 |    71M |  68 |1600 | 444 | 851 |  34k|  2 |   4 |   0 | 6.868246e+02 | 7.508838e+02 |   9.33%|  73.03%
 99.1s| 21300 | 11825 |253438 |  11.8 |    71M |  68 |1600 | 444 | 866 |  34k|  2 |   4 |   0 | 6.868396e+02 | 7.508838e+02 |   9.32%|  73.04%
 99.4s| 21400 | 11875 |254516 |  11.8 |    71M |  68 |1600 | 444 | 860 |  35k|  5 |   4 |   0 | 6.868501e+02 | 7.508838e+02 |   9.32%|  73.06%
 99.8s| 21500 | 11923 |255765 |  11.8 |    72M |  68 |1600 | 444 | 861 |  35k|  2 |   4 |   0 | 6.869034e+02 | 7.508838e+02 |   9.31%|  73.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 21600 | 11967 |256818 |  11.8 |    72M |  68 |1600 | 444 | 855 |  35k|  2 |   4 |   0 | 6.869207e+02 | 7.508838e+02 |   9.31%|  73.07%
  100s| 21700 | 12017 |257963 |  11.8 |    72M |  68 |1600 | 444 | 864 |  35k|  2 |   4 |   0 | 6.869358e+02 | 7.508838e+02 |   9.31%|  73.09%
  101s| 21800 | 12063 |259068 |  11.8 |    73M |  68 |1600 | 444 | 849 |  35k|  5 |   4 |   0 | 6.871450e+02 | 7.508838e+02 |   9.28%|  73.10%
  101s| 21900 | 12119 |260035 |  11.8 |    73M |  68 |1600 | 444 | 856 |  35k|  2 |   4 |   0 | 6.871472e+02 | 7.508838e+02 |   9.28%|  73.11%
  102s| 22000 | 12173 |261053 |  11.8 |    73M |  68 |1600 | 444 | 849 |  35k|  5 |   4 |   0 | 6.871530e+02 | 7.508838e+02 |   9.27%|  73.12%
  102s| 22100 | 12217 |262087 |  11.8 |    73M |  68 |1600 | 444 | 856 |  36k|  2 |   4 |   0 | 6.871921e+02 | 7.508838e+02 |   9.27%|  73.12%
  102s| 22200 | 12255 |262988 |  11.8 |    73M |  68 |1600 | 444 | 862 |  36k|  0 |   4 |   0 | 6.871921e+02 | 7.508838e+02 |   9.27%|  73.13%
  103s| 22300 | 12295 |264055 |  11.8 |    73M |  68 |1600 | 444 | 867 |  36k|  1 |   4 |   0 | 6.872592e+02 | 7.508838e+02 |   9.26%|  73.14%
  103s| 22400 | 12333 |265093 |  11.8 |    73M |  68 |1600 | 444 | 866 |  36k|  0 |   4 |   0 | 6.873726e+02 | 7.508838e+02 |   9.24%|  73.15%
  108s| 22500 | 12381 |266204 |  11.8 |    74M |  68 |1600 | 444 | 846 |  36k|  2 |   4 |   0 | 6.874079e+02 | 7.508838e+02 |   9.23%|  73.16%
  109s| 22600 | 12421 |267244 |  11.8 |    74M |  68 |1600 | 444 | 850 |  36k|  3 |   4 |   0 | 6.874097e+02 | 7.508838e+02 |   9.23%|  73.16%
  109s| 22700 | 12469 |268264 |  11.8 |    74M |  68 |1600 | 444 | 864 |  37k|  3 |   4 |   0 | 6.874347e+02 | 7.508838e+02 |   9.23%|  73.17%
  110s| 22800 | 12513 |269425 |  11.8 |    74M |  68 |1600 | 444 | 859 |  37k|  0 |   4 |   0 | 6.875182e+02 | 7.508838e+02 |   9.22%|  73.17%
  110s| 22900 | 12565 |270492 |  11.7 |    74M |  68 |1600 | 444 | 856 |  37k|  2 |   4 |   0 | 6.876028e+02 | 7.508838e+02 |   9.20%|  73.18%
  110s| 23000 | 12611 |271496 |  11.7 |    74M |  68 |1600 | 444 | 857 |  37k|  2 |   4 |   0 | 6.876987e+02 | 7.508838e+02 |   9.19%|  73.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 23100 | 12661 |272562 |  11.7 |    74M |  68 |1600 | 444 | 857 |  37k|  2 |   4 |   0 | 6.877361e+02 | 7.508838e+02 |   9.18%|  73.19%
  111s| 23200 | 12701 |273624 |  11.7 |    74M |  68 |1600 | 444 | 851 |  37k|  0 |   4 |   0 | 6.877484e+02 | 7.508838e+02 |   9.18%|  73.21%
  111s| 23300 | 12757 |274901 |  11.7 |    74M |  68 |1600 | 444 | 856 |  37k|  2 |   4 |   0 | 6.879246e+02 | 7.508838e+02 |   9.15%|  73.22%
  111s| 23400 | 12803 |276007 |  11.7 |    74M |  68 |1600 | 444 | 869 |  38k|  5 |   4 |   0 | 6.880021e+02 | 7.508838e+02 |   9.14%|  73.22%
  112s| 23500 | 12843 |276927 |  11.7 |    75M |  68 |1600 | 444 | 854 |  38k|  2 |   4 |   0 | 6.880021e+02 | 7.508838e+02 |   9.14%|  73.23%
  112s| 23600 | 12891 |277983 |  11.7 |    76M |  68 |1600 | 444 | 857 |  38k|  2 |   4 |   0 | 6.880420e+02 | 7.508838e+02 |   9.13%|  73.24%
  112s| 23700 | 12935 |278993 |  11.7 |    76M |  68 |1600 | 444 | 855 |  38k|  5 |   4 |   0 | 6.881040e+02 | 7.508838e+02 |   9.12%|  73.25%
  113s| 23800 | 12979 |280189 |  11.7 |    76M |  68 |1600 | 444 | 861 |  38k|  2 |   4 |   0 | 6.881129e+02 | 7.508838e+02 |   9.12%|  73.27%
  113s| 23900 | 13023 |281195 |  11.7 |    76M |  68 |1600 | 444 | 855 |  38k|  0 |   4 |   0 | 6.882286e+02 | 7.508838e+02 |   9.10%|  73.29%
  113s| 24000 | 13069 |282339 |  11.7 |    76M |  68 |1600 | 444 | 847 |  39k|  2 |   4 |   0 | 6.882352e+02 | 7.508838e+02 |   9.10%|  73.30%
  114s| 24100 | 13111 |283327 |  11.7 |    77M |  68 |1600 | 444 | 864 |  39k|  3 |   4 |   0 | 6.882866e+02 | 7.508838e+02 |   9.09%|  73.31%
  114s| 24200 | 13153 |284433 |  11.7 |    77M |  68 |1600 | 444 | 862 |  39k|  1 |   4 |   0 | 6.883356e+02 | 7.508838e+02 |   9.09%|  73.32%
  114s| 24300 | 13193 |285461 |  11.7 |    78M |  68 |1600 | 444 | 864 |  39k|  2 |   4 |   0 | 6.885291e+02 | 7.508838e+02 |   9.06%|  73.33%
  114s| 24400 | 13231 |286563 |  11.7 |    78M |  68 |1600 | 445 | 855 |  39k|  5 |   5 |   0 | 6.885291e+02 | 7.508838e+02 |   9.06%|  73.34%
  115s| 24500 | 13269 |287573 |  11.7 |    79M |  68 |1600 | 445 | 858 |  39k|  0 |   5 |   0 | 6.885865e+02 | 7.508838e+02 |   9.05%|  73.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 24600 | 13315 |288808 |  11.7 |    79M |  68 |1600 | 445 | 857 |  39k|  0 |   5 |   0 | 6.885973e+02 | 7.508838e+02 |   9.05%|  73.35%
  115s| 24700 | 13353 |290005 |  11.7 |    79M |  68 |1600 | 445 | 849 |  40k|  1 |   5 |   0 | 6.886007e+02 | 7.508838e+02 |   9.04%|  73.36%
  115s| 24800 | 13391 |290972 |  11.7 |    79M |  68 |1600 | 445 | 851 |  40k|  3 |   5 |   0 | 6.886007e+02 | 7.508838e+02 |   9.04%|  73.37%
  116s| 24900 | 13427 |292029 |  11.7 |    79M |  68 |1600 | 445 | 866 |  40k|  2 |   5 |   0 | 6.886576e+02 | 7.508838e+02 |   9.04%|  73.38%
  116s| 25000 | 13473 |293138 |  11.7 |    79M |  68 |1600 | 445 | 863 |  40k|  6 |   5 |   0 | 6.886576e+02 | 7.508838e+02 |   9.04%|  73.39%
  116s| 25100 | 13511 |294102 |  11.7 |    79M |  68 |1600 | 445 | 859 |  40k|  2 |   5 |   0 | 6.887562e+02 | 7.508838e+02 |   9.02%|  73.39%
  116s| 25200 | 13559 |295191 |  11.7 |    79M |  68 |1600 | 445 | 854 |  40k|  4 |   5 |   0 | 6.887562e+02 | 7.508838e+02 |   9.02%|  73.41%
  117s| 25300 | 13607 |296288 |  11.7 |    79M |  68 |1600 | 445 | 857 |  41k|  2 |   5 |   0 | 6.888451e+02 | 7.508838e+02 |   9.01%|  73.42%
  117s| 25400 | 13655 |297458 |  11.7 |    80M |  68 |1600 | 445 | 869 |  41k|  5 |   5 |   0 | 6.888872e+02 | 7.508838e+02 |   9.00%|  73.42%
  117s| 25500 | 13707 |298719 |  11.7 |    80M |  68 |1600 | 445 | 851 |  41k|  2 |   5 |   0 | 6.889300e+02 | 7.508838e+02 |   8.99%|  73.43%
  118s| 25600 | 13765 |299795 |  11.7 |    80M |  68 |1600 | 445 | 859 |  41k|  2 |   5 |   0 | 6.889300e+02 | 7.508838e+02 |   8.99%|  73.44%
  118s| 25700 | 13811 |300848 |  11.6 |    80M |  68 |1600 | 445 | 867 |  41k|  1 |   5 |   0 | 6.889417e+02 | 7.508838e+02 |   8.99%|  73.44%
  118s| 25800 | 13863 |301940 |  11.6 |    80M |  68 |1600 | 445 | 844 |  41k|  2 |   5 |   0 | 6.889921e+02 | 7.508838e+02 |   8.98%|  73.45%
