2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s| 12100 | 10917 |  2784k| 230.1 |   234M |  42 | 400 | 120 | 737 | 494k|  2 |   0 |   0 | 1.398946e+02 | 1.984187e+02 |  41.83%|  31.08%
  229s| 12200 | 10991 |  2807k| 230.1 |   235M |  42 | 400 | 120 | 834 | 498k|  3 |   0 |   0 | 1.399927e+02 | 1.984187e+02 |  41.73%|  31.15%
  231s| 12300 | 11079 |  2831k| 230.1 |   236M |  42 | 400 | 120 | 789 | 502k|  5 |   0 |   0 | 1.400191e+02 | 1.984187e+02 |  41.71%|  31.16%
  232s| 12400 | 11165 |  2854k| 230.1 |   240M |  42 | 400 | 120 | 619 | 506k|  5 |   0 |   0 | 1.400191e+02 | 1.984187e+02 |  41.71%|  31.16%
  234s| 12500 | 11239 |  2877k| 230.2 |   240M |  42 | 400 | 120 | 902 | 510k|  5 |   0 |   0 | 1.400629e+02 | 1.984187e+02 |  41.66%|  31.20%
  235s| 12600 | 11321 |  2900k| 230.1 |   243M |  42 | 400 | 120 | 719 | 514k|  3 |   0 |   0 | 1.400629e+02 | 1.984187e+02 |  41.66%|  31.21%
  236s| 12700 | 11409 |  2924k| 230.2 |   245M |  42 | 400 | 120 | 815 | 519k|  6 |   0 |   0 | 1.401550e+02 | 1.984187e+02 |  41.57%|  31.23%
  238s| 12800 | 11479 |  2946k| 230.2 |   246M |  42 | 400 | 120 | 766 | 523k|  0 |   0 |   0 | 1.402723e+02 | 1.984187e+02 |  41.45%|  31.33%
  239s| 12900 | 11559 |  2970k| 230.2 |   248M |  42 | 400 | 120 | 765 | 527k|  4 |   0 |   0 | 1.402952e+02 | 1.984187e+02 |  41.43%|  31.34%
  240s| 13000 | 11633 |  2993k| 230.2 |   250M |  42 | 400 | 120 | 783 | 531k|  3 |   0 |   0 | 1.402952e+02 | 1.984187e+02 |  41.43%|  31.34%
  242s| 13100 | 11707 |  3016k| 230.3 |   251M |  42 | 400 | 120 | 657 | 535k|  5 |   0 |   0 | 1.403574e+02 | 1.984187e+02 |  41.37%|  31.36%
  243s| 13200 | 11773 |  3039k| 230.2 |   253M |  42 | 400 | 120 | 808 | 539k|  4 |   0 |   0 | 1.403831e+02 | 1.984187e+02 |  41.34%|  31.37%
  245s| 13300 | 11849 |  3063k| 230.3 |   255M |  42 | 400 | 120 | 607 | 543k|  5 |   0 |   0 | 1.403867e+02 | 1.984187e+02 |  41.34%|  31.41%
  246s| 13400 | 11917 |  3084k| 230.2 |   258M |  42 | 400 | 120 | 908 | 546k|  5 |   0 |   0 | 1.405244e+02 | 1.984187e+02 |  41.20%|  31.45%
  247s| 13500 | 11993 |  3107k| 230.1 |   260M |  42 | 400 | 120 | 708 | 550k|  2 |   0 |   0 | 1.405289e+02 | 1.984187e+02 |  41.19%|  31.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 13600 | 12069 |  3130k| 230.1 |   260M |  42 | 400 | 120 | 650 | 554k|  5 |   0 |   0 | 1.405788e+02 | 1.984187e+02 |  41.14%|  31.49%
  250s| 13700 | 12143 |  3152k| 230.1 |   261M |  42 | 400 | 120 | 736 | 558k|  0 |   0 |   0 | 1.405788e+02 | 1.984187e+02 |  41.14%|  31.49%
  251s| 13800 | 12209 |  3174k| 230.0 |   263M |  42 | 400 | 120 | 798 | 562k|  5 |   0 |   0 | 1.406341e+02 | 1.984187e+02 |  41.09%|  31.51%
  253s| 13900 | 12293 |  3198k| 230.1 |   264M |  42 | 400 | 120 | 670 | 566k|  4 |   0 |   0 | 1.407429e+02 | 1.984187e+02 |  40.98%|  31.58%
  254s| 14000 | 12377 |  3222k| 230.1 |   266M |  42 | 400 | 120 | 850 | 570k|  4 |   0 |   0 | 1.407429e+02 | 1.984187e+02 |  40.98%|  31.60%
  255s| 14100 | 12453 |  3244k| 230.1 |   268M |  42 | 400 | 120 | 777 | 574k|  6 |   0 |   0 | 1.407640e+02 | 1.984187e+02 |  40.96%|  31.61%
  257s| 14200 | 12535 |  3266k| 230.0 |   269M |  42 | 400 | 120 | 686 | 578k|  0 |   0 |   0 | 1.407640e+02 | 1.984187e+02 |  40.96%|  31.61%
  258s| 14300 | 12617 |  3290k| 230.1 |   272M |  42 | 400 | 120 | 820 | 582k|  4 |   0 |   0 | 1.407808e+02 | 1.984187e+02 |  40.94%|  31.62%
  260s| 14400 | 12697 |  3313k| 230.0 |   273M |  42 | 400 | 120 | 802 | 586k|  7 |   0 |   0 | 1.408455e+02 | 1.984187e+02 |  40.88%|  31.71%
  261s| 14500 | 12767 |  3335k| 230.0 |   278M |  42 | 400 | 120 | 770 | 589k|  5 |   0 |   0 | 1.408558e+02 | 1.984187e+02 |  40.87%|  31.71%
  262s| 14600 | 12839 |  3357k| 230.0 |   278M |  42 | 400 | 120 | 773 | 593k|  5 |   0 |   0 | 1.408558e+02 | 1.984187e+02 |  40.87%|  31.71%
  264s| 14700 | 12923 |  3382k| 230.1 |   279M |  42 | 400 | 120 | 585 | 597k|  4 |   0 |   0 | 1.408558e+02 | 1.984187e+02 |  40.87%|  31.71%
  265s| 14800 | 12999 |  3407k| 230.2 |   281M |  42 | 400 | 120 | 777 | 601k|  5 |   0 |   0 | 1.408558e+02 | 1.984187e+02 |  40.87%|  31.71%
  266s| 14900 | 13069 |  3429k| 230.1 |   282M |  42 | 400 | 120 | 933 | 605k|  6 |   0 |   0 | 1.409101e+02 | 1.984187e+02 |  40.81%|  31.74%
  268s| 15000 | 13145 |  3453k| 230.2 |   283M |  42 | 400 | 120 | 611 | 609k|  5 |   0 |   0 | 1.409379e+02 | 1.984187e+02 |  40.78%|  31.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 15100 | 13215 |  3476k| 230.2 |   288M |  42 | 400 | 120 | 625 | 613k|  0 |   0 |   0 | 1.411541e+02 | 1.984187e+02 |  40.57%|  31.84%
  270s| 15200 | 13293 |  3499k| 230.2 |   291M |  42 | 400 | 120 | 808 | 618k|  5 |   0 |   0 | 1.412055e+02 | 1.984187e+02 |  40.52%|  31.88%
  272s| 15300 | 13355 |  3520k| 230.1 |   292M |  42 | 400 | 120 | 760 | 621k|  6 |   0 |   0 | 1.413010e+02 | 1.984187e+02 |  40.42%|  31.93%
  274s| 15400 | 13435 |  3544k| 230.1 |   293M |  42 | 400 | 120 | 744 | 626k|  4 |   0 |   0 | 1.413472e+02 | 1.984187e+02 |  40.38%|  31.96%
  275s| 15500 | 13491 |  3565k| 230.0 |   294M |  42 | 400 | 120 | 835 | 629k|  2 |   0 |   0 | 1.413952e+02 | 1.984187e+02 |  40.33%|  32.00%
  276s| 15600 | 13569 |  3586k| 229.9 |   297M |  43 | 400 | 120 | 779 | 633k|  5 |   0 |   0 | 1.414020e+02 | 1.984187e+02 |  40.32%|  32.09%
  278s| 15700 | 13639 |  3609k| 229.8 |   297M |  43 | 400 | 120 | 739 | 636k|  6 |   0 |   0 | 1.414156e+02 | 1.984187e+02 |  40.31%|  32.10%
  279s| 15800 | 13721 |  3633k| 229.9 |   298M |  43 | 400 | 120 | 654 | 641k|  6 |   0 |   0 | 1.414156e+02 | 1.984187e+02 |  40.31%|  32.10%
  286s| 15900 | 13805 |  3657k| 230.0 |   301M |  43 | 400 | 120 | 652 | 645k|  6 |   0 |   0 | 1.414594e+02 | 1.984187e+02 |  40.27%|  32.11%
  287s| 16000 | 13881 |  3678k| 229.9 |   303M |  43 | 400 | 120 | 649 | 649k|  4 |   0 |   0 | 1.414594e+02 | 1.984187e+02 |  40.27%|  32.11%
  288s| 16100 | 13959 |  3702k| 230.0 |   305M |  43 | 400 | 120 | 715 | 652k|  5 |   0 |   0 | 1.416607e+02 | 1.984187e+02 |  40.07%|  32.17%
  290s| 16200 | 14035 |  3724k| 229.9 |   308M |  44 | 400 | 120 | 743 | 656k|  5 |   0 |   0 | 1.417054e+02 | 1.984187e+02 |  40.02%|  32.18%
  291s| 16300 | 14093 |  3745k| 229.7 |   309M |  44 | 400 | 120 | 725 | 660k|  5 |   0 |   0 | 1.417170e+02 | 1.984187e+02 |  40.01%|  32.19%
  293s| 16400 | 14171 |  3769k| 229.8 |   309M |  44 | 400 | 120 | 659 | 664k|  6 |   0 |   0 | 1.417170e+02 | 1.984187e+02 |  40.01%|  32.19%
  294s| 16500 | 14247 |  3790k| 229.7 |   312M |  44 | 400 | 120 | 752 | 668k|  5 |   0 |   0 | 1.417362e+02 | 1.984187e+02 |  39.99%|  32.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 16600 | 14321 |  3813k| 229.7 |   314M |  44 | 400 | 120 | 803 | 672k|  5 |   0 |   0 | 1.417569e+02 | 1.984187e+02 |  39.97%|  32.22%
  297s| 16700 | 14401 |  3835k| 229.6 |   318M |  44 | 400 | 120 | 677 | 676k|  6 |   0 |   0 | 1.417669e+02 | 1.984187e+02 |  39.96%|  32.23%
  298s| 16800 | 14475 |  3859k| 229.7 |   320M |  44 | 400 | 120 | 716 | 680k|  5 |   0 |   0 | 1.417785e+02 | 1.984187e+02 |  39.95%|  32.29%
  299s| 16900 | 14553 |  3882k| 229.7 |   321M |  44 | 400 | 120 | 818 | 684k|  3 |   0 |   0 | 1.417838e+02 | 1.984187e+02 |  39.94%|  32.29%
  301s| 17000 | 14627 |  3906k| 229.8 |   323M |  44 | 400 | 120 | 845 | 688k|  6 |   0 |   0 | 1.418852e+02 | 1.984187e+02 |  39.84%|  32.37%
  302s| 17100 | 14713 |  3930k| 229.8 |   323M |  44 | 400 | 120 | 725 | 692k|  7 |   0 |   0 | 1.418852e+02 | 1.984187e+02 |  39.84%|  32.37%
  304s| 17200 | 14797 |  3954k| 229.9 |   326M |  44 | 400 | 120 | 832 | 696k|  5 |   0 |   0 | 1.418852e+02 | 1.984187e+02 |  39.84%|  32.39%
  305s| 17300 | 14873 |  3977k| 229.9 |   328M |  44 | 400 | 120 | 734 | 700k|  2 |   0 |   0 | 1.418852e+02 | 1.984187e+02 |  39.84%|  32.39%
  306s| 17400 | 14941 |  3998k| 229.8 |   330M |  44 | 400 | 120 | 869 | 704k|  1 |   0 |   0 | 1.419196e+02 | 1.984187e+02 |  39.81%|  32.42%
  308s| 17500 | 15011 |  4022k| 229.8 |   330M |  44 | 400 | 120 | 822 | 708k|  6 |   0 |   0 | 1.419363e+02 | 1.984187e+02 |  39.79%|  32.43%
  309s| 17600 | 15085 |  4045k| 229.8 |   332M |  44 | 400 | 120 | 835 | 712k|  6 |   0 |   0 | 1.419363e+02 | 1.984187e+02 |  39.79%|  32.43%
  310s| 17700 | 15161 |  4068k| 229.8 |   335M |  44 | 400 | 120 | 655 | 716k|  6 |   0 |   0 | 1.420222e+02 | 1.984187e+02 |  39.71%|  32.47%
  312s| 17800 | 15245 |  4090k| 229.8 |   336M |  44 | 400 | 120 | 615 | 720k|  5 |   0 |   0 | 1.420261e+02 | 1.984187e+02 |  39.71%|  32.48%
  313s| 17900 | 15323 |  4114k| 229.8 |   336M |  44 | 400 | 120 | 784 | 724k|  5 |   0 |   0 | 1.420261e+02 | 1.984187e+02 |  39.71%|  32.48%
  314s| 18000 | 15389 |  4135k| 229.7 |   337M |  44 | 400 | 120 | 794 | 727k|  5 |   0 |   0 | 1.420296e+02 | 1.984187e+02 |  39.70%|  32.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 18100 | 15459 |  4158k| 229.7 |   338M |  44 | 400 | 120 | 639 | 731k|  5 |   0 |   0 | 1.421251e+02 | 1.984187e+02 |  39.61%|  32.54%
  317s| 18200 | 15535 |  4180k| 229.7 |   339M |  44 | 400 | 120 | 739 | 735k|  5 |   0 |   0 | 1.421251e+02 | 1.984187e+02 |  39.61%|  32.58%
  318s| 18300 | 15605 |  4202k| 229.6 |   342M |  44 | 400 | 120 | 595 | 738k|  7 |   0 |   0 | 1.421265e+02 | 1.984187e+02 |  39.61%|  32.58%
  320s| 18400 | 15677 |  4224k| 229.6 |   343M |  44 | 400 | 120 | 649 | 742k|  5 |   0 |   0 | 1.421394e+02 | 1.984187e+02 |  39.59%|  32.59%
  321s| 18500 | 15759 |  4249k| 229.6 |   348M |  44 | 400 | 120 | 741 | 746k|  4 |   0 |   0 | 1.421394e+02 | 1.984187e+02 |  39.59%|  32.59%
  322s| 18600 | 15835 |  4273k| 229.7 |   350M |  44 | 400 | 120 |1003 | 751k|  7 |   0 |   0 | 1.422491e+02 | 1.984187e+02 |  39.49%|  32.62%
  324s| 18700 | 15903 |  4294k| 229.6 |   352M |  45 | 400 | 120 | 588 | 754k|  4 |   0 |   0 | 1.422584e+02 | 1.984187e+02 |  39.48%|  32.62%
  325s| 18800 | 15989 |  4316k| 229.6 |   353M |  45 | 400 | 120 | 881 | 758k|  5 |   0 |   0 | 1.422584e+02 | 1.984187e+02 |  39.48%|  32.63%
  326s| 18900 | 16063 |  4337k| 229.5 |   354M |  45 | 400 | 120 | 897 | 762k|  5 |   0 |   0 | 1.422584e+02 | 1.984187e+02 |  39.48%|  32.63%
  328s| 19000 | 16145 |  4360k| 229.5 |   357M |  45 | 400 | 120 | 772 | 766k|  6 |   0 |   0 | 1.422645e+02 | 1.984187e+02 |  39.47%|  32.63%
  329s| 19100 | 16217 |  4383k| 229.5 |   358M |  45 | 400 | 120 | 769 | 770k|  5 |   0 |   0 | 1.422749e+02 | 1.984187e+02 |  39.46%|  32.64%
  330s| 19200 | 16289 |  4405k| 229.4 |   359M |  45 | 400 | 120 | 805 | 774k|  6 |   0 |   0 | 1.422993e+02 | 1.984187e+02 |  39.44%|  32.66%
  332s| 19300 | 16371 |  4428k| 229.4 |   361M |  45 | 400 | 120 | 869 | 778k|  4 |   0 |   0 | 1.423409e+02 | 1.984187e+02 |  39.40%|  32.69%
  333s| 19400 | 16437 |  4449k| 229.3 |   363M |  45 | 400 | 120 | 853 | 781k|  5 |   0 |   0 | 1.423837e+02 | 1.984187e+02 |  39.35%|  32.73%
  334s| 19500 | 16509 |  4471k| 229.3 |   365M |  45 | 400 | 120 | 843 | 785k|  1 |   0 |   0 | 1.423837e+02 | 1.984187e+02 |  39.35%|  32.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s| 19600 | 16581 |  4493k| 229.2 |   368M |  45 | 400 | 120 | 599 | 789k|  5 |   0 |   0 | 1.424422e+02 | 1.984187e+02 |  39.30%|  32.75%
  337s| 19700 | 16653 |  4516k| 229.2 |   369M |  45 | 400 | 120 | 782 | 793k|  4 |   0 |   0 | 1.425044e+02 | 1.984187e+02 |  39.24%|  32.80%
  338s| 19800 | 16723 |  4539k| 229.2 |   369M |  45 | 400 | 120 | 917 | 797k|  6 |   0 |   0 | 1.425394e+02 | 1.984187e+02 |  39.20%|  32.81%
  339s| 19900 | 16801 |  4561k| 229.2 |   372M |  45 | 400 | 120 | 907 | 800k|  4 |   0 |   0 | 1.425394e+02 | 1.984187e+02 |  39.20%|  32.81%
  341s| 20000 | 16883 |  4584k| 229.2 |   374M |  45 | 400 | 120 | 647 | 804k|  0 |   0 |   0 | 1.425394e+02 | 1.984187e+02 |  39.20%|  32.81%
  342s| 20100 | 16955 |  4606k| 229.1 |   376M |  45 | 400 | 120 | 777 | 808k|  5 |   0 |   0 | 1.425867e+02 | 1.984187e+02 |  39.16%|  32.88%
  343s| 20200 | 17025 |  4627k| 229.1 |   377M |  45 | 400 | 120 | 743 | 812k|  4 |   0 |   0 | 1.425974e+02 | 1.984187e+02 |  39.15%|  32.90%
  345s| 20300 | 17097 |  4648k| 229.0 |   378M |  45 | 400 | 120 | 723 | 816k|  5 |   0 |   0 | 1.426115e+02 | 1.984187e+02 |  39.13%|  32.90%
  346s| 20400 | 17169 |  4671k| 229.0 |   379M |  45 | 400 | 120 | 723 | 819k|  4 |   0 |   0 | 1.426218e+02 | 1.984187e+02 |  39.12%|  32.90%
  347s| 20500 | 17247 |  4693k| 228.9 |   382M |  45 | 400 | 120 | 689 | 824k|  4 |   0 |   0 | 1.426471e+02 | 1.984187e+02 |  39.10%|  32.91%
  349s| 20600 | 17321 |  4716k| 228.9 |   382M |  45 | 400 | 120 | 742 | 827k|  4 |   0 |   0 | 1.426471e+02 | 1.984187e+02 |  39.10%|  32.91%
  350s| 20700 | 17401 |  4738k| 228.9 |   384M |  45 | 400 | 120 | 777 | 831k|  6 |   0 |   0 | 1.427096e+02 | 1.984187e+02 |  39.04%|  32.93%
  351s| 20800 | 17473 |  4761k| 228.9 |   385M |  45 | 400 | 120 | 642 | 835k|  5 |   0 |   0 | 1.427096e+02 | 1.984187e+02 |  39.04%|  32.93%
  353s| 20900 | 17547 |  4785k| 228.9 |   387M |  45 | 400 | 120 | 689 | 839k|  5 |   0 |   0 | 1.427329e+02 | 1.984187e+02 |  39.01%|  32.94%
  354s| 21000 | 17625 |  4806k| 228.8 |   392M |  45 | 400 | 120 | 858 | 843k|  5 |   0 |   0 | 1.427456e+02 | 1.984187e+02 |  39.00%|  32.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s| 21100 | 17699 |  4829k| 228.9 |   392M |  45 | 400 | 120 | 785 | 847k|  2 |   0 |   0 | 1.427568e+02 | 1.984187e+02 |  38.99%|  32.95%
  357s| 21200 | 17765 |  4851k| 228.8 |   393M |  45 | 400 | 120 | 626 | 851k|  7 |   0 |   0 | 1.427956e+02 | 1.984187e+02 |  38.95%|  32.99%
  358s| 21300 | 17843 |  4873k| 228.8 |   394M |  45 | 400 | 120 | 711 | 855k|  5 |   0 |   0 | 1.428325e+02 | 1.984187e+02 |  38.92%|  33.00%
  359s| 21400 | 17923 |  4896k| 228.8 |   397M |  45 | 400 | 120 | 785 | 859k|  4 |   0 |   0 | 1.428325e+02 | 1.984187e+02 |  38.92%|  33.00%
  361s| 21500 | 17995 |  4918k| 228.7 |   399M |  45 | 400 | 120 | 651 | 863k|  4 |   0 |   0 | 1.429263e+02 | 1.984187e+02 |  38.83%|  33.05%
  362s| 21600 | 18067 |  4940k| 228.7 |   400M |  45 | 400 | 120 | 718 | 867k|  6 |   0 |   0 | 1.429263e+02 | 1.984187e+02 |  38.83%|  33.05%
  363s| 21700 | 18143 |  4963k| 228.7 |   401M |  45 | 400 | 120 | 791 | 871k|  7 |   0 |   0 | 1.429876e+02 | 1.984187e+02 |  38.77%|  33.11%
  365s| 21800 | 18221 |  4985k| 228.7 |   405M |  45 | 400 | 120 | 658 | 875k|  4 |   0 |   0 | 1.429876e+02 | 1.984187e+02 |  38.77%|  33.11%
  366s| 21900 | 18291 |  5008k| 228.7 |   405M |  45 | 400 | 120 | 857 | 878k|  6 |   0 |   0 | 1.430957e+02 | 1.984187e+02 |  38.66%|  33.16%
  367s| 22000 | 18359 |  5029k| 228.6 |   407M |  45 | 400 | 120 | 825 | 882k|  5 |   0 |   0 | 1.431025e+02 | 1.984187e+02 |  38.65%|  33.16%
  368s| 22100 | 18435 |  5051k| 228.6 |   410M |  45 | 400 | 120 | 750 | 886k|  5 |   0 |   0 | 1.431667e+02 | 1.984187e+02 |  38.59%|  33.18%
  370s| 22200 | 18501 |  5073k| 228.5 |   410M |  45 | 400 | 120 | 614 | 889k|  6 |   0 |   0 | 1.431686e+02 | 1.984187e+02 |  38.59%|  33.21%
  371s| 22300 | 18569 |  5096k| 228.5 |   412M |  45 | 400 | 120 | 833 | 893k|  5 |   0 |   0 | 1.431854e+02 | 1.984187e+02 |  38.57%|  33.21%
  372s| 22400 | 18633 |  5118k| 228.5 |   413M |  45 | 400 | 120 | 754 | 897k|  2 |   0 |   0 | 1.432475e+02 | 1.984187e+02 |  38.51%|  33.24%
  374s| 22500 | 18715 |  5141k| 228.5 |   415M |  45 | 400 | 120 | 877 | 901k|  3 |   0 |   0 | 1.432811e+02 | 1.984187e+02 |  38.48%|  33.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 22600 | 18781 |  5163k| 228.4 |   416M |  45 | 400 | 120 | 847 | 904k|  6 |   0 |   0 | 1.432904e+02 | 1.984187e+02 |  38.47%|  33.27%
  376s| 22700 | 18855 |  5185k| 228.4 |   419M |  45 | 400 | 120 | 721 | 908k|  7 |   0 |   0 | 1.433284e+02 | 1.984187e+02 |  38.44%|  33.31%
  378s| 22800 | 18929 |  5208k| 228.4 |   420M |  45 | 400 | 120 | 826 | 912k|  4 |   0 |   0 | 1.433400e+02 | 1.984187e+02 |  38.43%|  33.32%
  379s| 22900 | 19007 |  5230k| 228.4 |   421M |  45 | 400 | 120 | 865 | 916k|  6 |   0 |   0 | 1.433596e+02 | 1.984187e+02 |  38.41%|  33.33%
  380s| 23000 | 19085 |  5253k| 228.4 |   422M |  45 | 400 | 120 | 739 | 920k|  4 |   0 |   0 | 1.433596e+02 | 1.984187e+02 |  38.41%|  33.33%
  382s| 23100 | 19167 |  5275k| 228.4 |   424M |  45 | 400 | 120 | 694 | 924k|  6 |   0 |   0 | 1.433756e+02 | 1.984187e+02 |  38.39%|  33.33%
  383s| 23200 | 19237 |  5296k| 228.3 |   428M |  45 | 400 | 120 | 805 | 928k|  4 |   0 |   0 | 1.434177e+02 | 1.984187e+02 |  38.35%|  33.34%
  384s| 23300 | 19309 |  5319k| 228.3 |   429M |  45 | 400 | 120 | 706 | 931k|  5 |   0 |   0 | 1.434198e+02 | 1.984187e+02 |  38.35%|  33.36%
  385s| 23400 | 19385 |  5340k| 228.2 |   431M |  45 | 400 | 120 | 640 | 935k|  5 |   0 |   0 | 1.434324e+02 | 1.984187e+02 |  38.34%|  33.37%
  387s| 23500 | 19461 |  5361k| 228.1 |   434M |  45 | 400 | 120 | 852 | 939k|  3 |   0 |   0 | 1.434449e+02 | 1.984187e+02 |  38.32%|  33.38%
  388s| 23600 | 19539 |  5384k| 228.1 |   436M |  46 | 400 | 120 | 680 | 943k|  5 |   0 |   0 | 1.434800e+02 | 1.984187e+02 |  38.29%|  33.39%
  389s| 23700 | 19615 |  5406k| 228.1 |   440M |  46 | 400 | 120 | 805 | 947k|  8 |   0 |   0 | 1.434864e+02 | 1.984187e+02 |  38.28%|  33.41%
  391s| 23800 | 19693 |  5428k| 228.1 |   440M |  46 | 400 | 120 | 731 | 951k|  0 |   0 |   0 | 1.435197e+02 | 1.984187e+02 |  38.25%|  33.42%
  392s| 23900 | 19765 |  5449k| 228.0 |   441M |  46 | 400 | 120 | 858 | 954k|  5 |   0 |   0 | 1.435304e+02 | 1.984187e+02 |  38.24%|  33.42%
  393s| 24000 | 19829 |  5470k| 227.9 |   443M |  46 | 400 | 120 | 704 | 958k|  5 |   0 |   0 | 1.435487e+02 | 1.984187e+02 |  38.22%|  33.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s| 24100 | 19893 |  5492k| 227.9 |   445M |  46 | 400 | 120 | 757 | 962k|  5 |   0 |   0 | 1.435487e+02 | 1.984187e+02 |  38.22%|  33.44%
  396s| 24200 | 19969 |  5515k| 227.9 |   446M |  46 | 400 | 120 | 706 | 966k|  8 |   0 |   0 | 1.435487e+02 | 1.984187e+02 |  38.22%|  33.44%
  397s| 24300 | 20041 |  5537k| 227.8 |   448M |  46 | 400 | 120 | 766 | 970k|  5 |   0 |   0 | 1.435980e+02 | 1.984187e+02 |  38.18%|  33.47%
  398s| 24400 | 20117 |  5559k| 227.8 |   450M |  46 | 400 | 120 | 872 | 973k|  5 |   0 |   0 | 1.436546e+02 | 1.984187e+02 |  38.12%|  33.53%
  399s| 24500 | 20195 |  5581k| 227.8 |   452M |  46 | 400 | 120 | 857 | 978k|  4 |   0 |   0 | 1.437179e+02 | 1.984187e+02 |  38.06%|  33.55%
  401s| 24600 | 20267 |  5602k| 227.7 |   454M |  46 | 400 | 120 | 647 | 981k|  7 |   0 |   0 | 1.437290e+02 | 1.984187e+02 |  38.05%|  33.55%
  402s| 24700 | 20345 |  5625k| 227.7 |   454M |  46 | 400 | 120 | 804 | 985k|  4 |   0 |   0 | 1.437866e+02 | 1.984187e+02 |  38.00%|  33.57%
  403s| 24800 | 20421 |  5648k| 227.7 |   457M |  46 | 400 | 120 | 783 | 989k|  3 |   0 |   0 | 1.437866e+02 | 1.984187e+02 |  38.00%|  33.57%
  405s| 24900 | 20503 |  5671k| 227.8 |   458M |  46 | 400 | 120 | 750 | 994k|  0 |   0 |   0 | 1.439031e+02 | 1.984187e+02 |  37.88%|  33.65%
  406s| 25000 | 20581 |  5694k| 227.7 |   461M |  46 | 400 | 120 | 692 | 997k|  5 |   0 |   0 | 1.439031e+02 | 1.984187e+02 |  37.88%|  33.65%
  407s| 25100 | 20655 |  5716k| 227.7 |   463M |  46 | 400 | 120 | 641 |1001k|  5 |   0 |   0 | 1.439431e+02 | 1.984187e+02 |  37.85%|  33.67%
  409s| 25200 | 20727 |  5737k| 227.6 |   464M |  46 | 400 | 120 | 736 |1004k|  2 |   0 |   0 | 1.439431e+02 | 1.984187e+02 |  37.85%|  33.67%
  410s| 25300 | 20783 |  5756k| 227.5 |   465M |  46 | 400 | 120 | 601 |1008k|  6 |   0 |   0 | 1.440194e+02 | 1.984187e+02 |  37.77%|  33.72%
  411s| 25400 | 20857 |  5778k| 227.5 |   467M |  46 | 400 | 120 | 940 |1012k|  5 |   0 |   0 | 1.440361e+02 | 1.984187e+02 |  37.76%|  33.73%
  412s| 25500 | 20929 |  5800k| 227.5 |   469M |  46 | 400 | 120 | 857 |1016k|  4 |   0 |   0 | 1.440845e+02 | 1.984187e+02 |  37.71%|  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s| 25600 | 21005 |  5822k| 227.4 |   472M |  46 | 400 | 120 | 847 |1019k|  7 |   0 |   0 | 1.440845e+02 | 1.984187e+02 |  37.71%|  33.77%
