2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  2900 |  2901 |  1095k| 373.4 |    74M |  41 |2400 | 842 |1786 |9636 |  6 |   2 |2114 | 1.887291e+00 | 2.036785e+02 |  Large | unknown
  198s|  3000 |  3001 |  1114k| 367.2 |    75M |  41 |2400 | 842 |1787 |9832 |  2 |   2 |2159 | 1.887335e+00 | 2.036785e+02 |  Large | unknown
  200s|  3100 |  3101 |  1119k| 357.1 |    76M |  41 |2400 | 841 |1797 |  10k|  2 |   2 |2175 | 1.888238e+00 | 2.036785e+02 |  Large | unknown
  203s|  3200 |  3201 |  1131k| 349.5 |    76M |  41 |2400 | 841 |1777 |  10k|  2 |   2 |2188 | 1.888655e+00 | 2.036785e+02 |  Large | unknown
  205s|  3300 |  3301 |  1136k| 340.4 |    76M |  41 |2400 | 841 |1788 |  10k|  2 |   2 |2217 | 1.889868e+00 | 2.036785e+02 |  Large | unknown
  208s|  3400 |  3401 |  1151k| 335.0 |    76M |  43 |2400 | 841 |1793 |  10k|  3 |   2 |2235 | 1.890600e+00 | 2.036785e+02 |  Large | unknown
  212s|  3500 |  3501 |  1188k| 336.0 |    77M |  43 |2400 | 841 |1771 |  11k|  1 |   2 |2242 | 1.890600e+00 | 2.036785e+02 |  Large | unknown
  214s|  3600 |  3601 |  1193k| 327.9 |    77M |  43 |2400 | 841 |1784 |  11k|  1 |   2 |2254 | 1.890600e+00 | 2.036785e+02 |  Large | unknown
  218s|  3700 |  3701 |  1230k| 329.2 |    77M |  43 |2400 | 841 |1766 |  11k|  4 |   2 |2264 | 1.890703e+00 | 2.036785e+02 |  Large | unknown
  222s|  3800 |  3801 |  1252k| 326.1 |    77M |  43 |2400 | 841 |1790 |  11k|  1 |   2 |2269 | 1.890703e+00 | 2.036785e+02 |  Large | unknown
  227s|  3900 |  3901 |  1287k| 326.8 |    78M |  43 |2400 | 841 |1807 |  11k|  3 |   2 |2309 | 1.892112e+00 | 2.036785e+02 |  Large | unknown
  231s|  4000 |  4001 |  1320k| 326.9 |    80M |  43 |2400 | 841 |1790 |  12k|  1 |   2 |2328 | 1.892112e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  4100 |  4101 |  1324k| 319.9 |    80M |  43 |2400 | 841 |1786 |  12k|  3 |   2 |2347 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  238s|  4200 |  4201 |  1362k| 321.3 |    80M |  43 |2400 | 840 |1801 |  12k|  2 |   2 |2363 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  241s|  4300 |  4301 |  1378k| 317.7 |    81M |  45 |2400 | 840 |1814 |  12k|  1 |   2 |2393 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  245s|  4400 |  4401 |  1381k| 311.2 |    84M |  61 |2400 | 840 |1800 |  12k|  1 |   2 |2427 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  251s|  4500 |  4501 |  1396k| 307.4 |    86M |  61 |2400 | 840 |1826 |  13k|  2 |   2 |2504 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  257s|  4600 |  4601 |  1424k| 306.9 |    86M |  61 |2400 | 840 |1824 |  13k|  1 |   2 |2531 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  260s|  4700 |  4701 |  1427k| 301.0 |    87M |  61 |2400 | 840 |1833 |  13k|  3 |   2 |2559 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  267s|  4800 |  4801 |  1459k| 301.4 |    87M |  61 |2400 | 840 |1808 |  13k|  2 |   2 |2587 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  285s|  4900 |  4901 |  1517k| 307.1 |    88M |  61 |2400 | 840 |1798 |  14k|  2 |   2 |2622 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  288s|  5000 |  5001 |  1541k| 305.7 |    89M |  61 |2400 | 840 |1799 |  14k|  1 |   2 |2645 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  290s|  5100 |  5101 |  1547k| 300.9 |    89M |  61 |2400 | 840 |1810 |  14k|  1 |   2 |2664 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  293s|  5200 |  5201 |  1562k| 298.0 |    89M |  61 |2400 | 840 |1804 |  14k|  1 |   2 |2683 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  295s|  5300 |  5301 |  1575k| 294.9 |    89M |  61 |2400 | 840 |1789 |  14k|  1 |   2 |2694 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  298s|  5400 |  5401 |  1592k| 292.6 |    89M |  61 |2400 | 840 |1841 |  14k|  1 |   2 |2718 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  301s|  5500 |  5501 |  1616k| 291.5 |    89M |  61 |2400 | 840 |1776 |  15k|  2 |   2 |2728 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|  5600 |  5601 |  1664k| 295.0 |    89M |  61 |2400 | 840 |1783 |  15k|  2 |   2 |2775 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  311s|  5700 |  5701 |  1688k| 294.1 |    90M |  61 |2400 | 840 |1789 |  15k|  2 |   2 |2788 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  313s|  5800 |  5801 |  1693k| 289.7 |    91M |  61 |2400 | 840 |1809 |  15k|  2 |   2 |2816 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  315s|  5900 |  5901 |  1696k| 285.4 |    91M |  61 |2400 | 840 |1800 |  15k|  2 |   2 |2845 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  319s|  6000 |  6001 |  1725k| 285.5 |    92M |  61 |2400 | 840 |1825 |  16k|  2 |   2 |2865 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  324s|  6100 |  6101 |  1751k| 285.0 |    94M |  61 |2400 | 840 |1846 |  16k|  5 |   2 |2908 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  330s|  6200 |  6201 |  1775k| 284.2 |    94M |  61 |2400 | 840 |1834 |  16k|  2 |   2 |2962 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  332s|  6300 |  6301 |  1782k| 280.8 |    94M |  61 |2400 | 840 |1811 |  16k|  2 |   2 |2999 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  335s|  6400 |  6401 |  1796k| 278.7 |    95M |  61 |2400 | 840 |1800 |  17k|  1 |   2 |3020 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  336s|  6500 |  6501 |  1799k| 274.9 |    95M |  61 |2400 | 840 |1822 |  17k|  2 |   2 |3029 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  339s|  6600 |  6601 |  1806k| 271.8 |    97M |  61 |2400 | 840 |1812 |  17k|  3 |   2 |3084 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  344s|  6700 |  6701 |  1838k| 272.5 |    97M |  61 |2400 | 841 |1790 |  18k|  1 |   3 |3123 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  346s|  6800 |  6801 |  1845k| 269.5 |    97M |  61 |2400 | 841 |1812 |  18k|  1 |   3 |3139 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  348s|  6900 |  6901 |  1849k| 266.2 |    98M |  61 |2400 | 842 |1834 |  18k|  3 |   4 |3150 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  355s|  7000 |  7001 |  1905k| 270.4 |    98M |  61 |2400 | 842 |1824 |  18k|  2 |   4 |3190 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|  7100 |  7101 |  1921k| 268.8 |    98M |  61 |2400 | 842 |1789 |  18k|  1 |   4 |3193 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  361s|  7200 |  7201 |  1947k| 268.6 |    98M |  61 |2400 | 842 |1771 |  19k|  2 |   4 |3208 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  364s|  7300 |  7301 |  1969k| 268.0 |    98M |  73 |2400 | 842 |1815 |  19k|  1 |   4 |3227 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  368s|  7400 |  7401 |  1983k| 266.3 |   100M |  73 |2400 | 842 |1862 |  19k|  1 |   4 |3253 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  370s|  7500 |  7501 |  1994k| 264.2 |   100M |  73 |2400 | 842 |1827 |  19k|  2 |   4 |3288 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  372s|  7600 |  7601 |  2003k| 261.9 |   101M |  73 |2400 | 842 |1834 |  19k|  2 |   4 |3294 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  374s|  7700 |  7701 |  2007k| 259.0 |   101M |  73 |2400 | 842 |1800 |  20k|  1 |   4 |3307 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  378s|  7800 |  7801 |  2039k| 259.8 |   101M |  73 |2400 | 843 |1827 |  20k|  3 |   5 |3336 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  382s|  7900 |  7901 |  2054k| 258.4 |   102M |  73 |2400 | 843 |1860 |  20k|  2 |   5 |3365 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  384s|  8000 |  8001 |  2057k| 255.6 |   103M |  73 |2400 | 843 |1825 |  20k|  1 |   5 |3408 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  386s|  8100 |  8101 |  2066k| 253.5 |   103M |  73 |2400 | 843 |1813 |  21k|  2 |   5 |3414 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  389s|  8200 |  8201 |  2082k| 252.4 |   103M |  73 |2400 | 843 |1821 |  21k|  2 |   5 |3423 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  392s|  8300 |  8301 |  2101k| 251.7 |   103M |  73 |2400 | 843 |1795 |  21k|  2 |   6 |3430 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  393s|  8400 |  8401 |  2104k| 249.0 |   103M |  75 |2400 | 843 |1852 |  21k|  1 |   6 |3441 | 1.893000e+00 | 2.036785e+02 |  Large | unknown
  398s|  8500 |  8501 |  2146k| 251.0 |   103M |  75 |2400 | 843 |1819 |  21k|  4 |   6 |3458 | 1.893073e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|  8600 |  8601 |  2177k| 251.7 |   104M |  75 |2400 | 843 |1828 |  22k|  1 |   6 |3511 | 1.893073e+00 | 2.036785e+02 |  Large | unknown
  405s|  8700 |  8701 |  2190k| 250.3 |   104M |  75 |2400 | 843 |1812 |  22k|  2 |   6 |3521 | 1.893073e+00 | 2.036785e+02 |  Large | unknown
  407s|  8800 |  8801 |  2194k| 247.9 |   105M |  75 |2400 | 843 |1802 |  22k|  1 |   6 |3530 | 1.893073e+00 | 2.036785e+02 |  Large | unknown
  411s|  8900 |  8901 |  2220k| 248.1 |   106M |  75 |2400 | 844 |1820 |  22k|  2 |   7 |3538 | 1.893277e+00 | 2.036785e+02 |  Large | unknown
  414s|  9000 |  9001 |  2240k| 247.5 |   106M |  75 |2400 | 843 |1792 |  23k|  3 |   7 |3564 | 1.893277e+00 | 2.036785e+02 |  Large | unknown
  418s|  9100 |  9101 |  2265k| 247.5 |   106M |  75 |2400 | 843 |1828 |  23k|  3 |   7 |3582 | 1.893277e+00 | 2.036785e+02 |  Large | unknown
  439s|  9200 |  9201 |  2268k| 245.2 |   106M |  75 |2400 | 843 |1780 |  23k|  1 |   7 |3602 | 1.893561e+00 | 2.036785e+02 |  Large | unknown
  440s|  9300 |  9301 |  2271k| 242.9 |   106M |  75 |2400 | 843 |1818 |  23k|  2 |   7 |3607 | 1.893561e+00 | 2.036785e+02 |  Large | unknown
  445s|  9400 |  9401 |  2305k| 243.9 |   107M |  75 |2400 | 843 |1814 |  23k|  2 |   7 |3620 | 1.893561e+00 | 2.036785e+02 |  Large | unknown
  448s|  9500 |  9501 |  2321k| 243.0 |   107M |  75 |2400 | 843 |1890 |  24k|  2 |   7 |3624 | 1.893561e+00 | 2.036785e+02 |  Large | unknown
  453s|  9600 |  9601 |  2359k| 244.5 |   108M |  75 |2400 | 842 |1800 |  24k|  2 |   7 |3664 | 1.893615e+00 | 2.036785e+02 |  Large | unknown
  455s|  9700 |  9701 |  2373k| 243.4 |   108M |  75 |2400 | 842 |1793 |  24k|  6 |   7 |3674 | 1.893615e+00 | 2.036785e+02 |  Large | unknown
  458s|  9800 |  9801 |  2392k| 242.9 |   109M |  75 |2400 | 842 |1829 |  24k|  1 |   7 |3719 | 1.893615e+00 | 2.036785e+02 |  Large | unknown
  461s|  9900 |  9901 |  2397k| 240.9 |   109M |  75 |2400 | 842 |1850 |  25k|  2 |   7 |3758 | 1.893615e+00 | 2.036785e+02 |  Large | unknown
  465s| 10000 | 10001 |  2420k| 240.8 |   109M |  75 |2400 | 842 |1847 |  25k|  2 |   7 |3783 | 1.893881e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 10100 | 10101 |  2449k| 241.3 |   110M |  75 |2400 | 842 |1806 |  25k|  2 |   7 |3788 | 1.893881e+00 | 2.036785e+02 |  Large | unknown
  471s| 10200 | 10201 |  2459k| 239.9 |   110M |  75 |2400 | 842 |1871 |  25k|  1 |   7 |3802 | 1.893881e+00 | 2.036785e+02 |  Large | unknown
  475s| 10300 | 10301 |  2481k| 239.7 |   110M |  75 |2400 | 842 |1814 |  26k|  2 |   7 |3811 | 1.893881e+00 | 2.036785e+02 |  Large | unknown
  477s| 10400 | 10401 |  2484k| 237.7 |   110M |  75 |2400 | 842 |1851 |  26k|  3 |   7 |3837 | 1.894845e+00 | 2.036785e+02 |  Large | unknown
  479s| 10500 | 10501 |  2488k| 235.8 |   110M |  75 |2400 | 842 |1856 |  26k|  2 |   7 |3863 | 1.894845e+00 | 2.036785e+02 |  Large | unknown
  481s| 10600 | 10601 |  2491k| 233.8 |   111M |  75 |2400 | 842 |1783 |  26k|  2 |   7 |3868 | 1.894845e+00 | 2.036785e+02 |  Large | unknown
  485s| 10700 | 10701 |  2522k| 234.5 |   111M |  75 |2400 | 842 |1829 |  27k|  2 |   7 |3888 | 1.894845e+00 | 2.036785e+02 |  Large | unknown
  494s| 10800 | 10801 |  2604k| 240.0 |   111M |  75 |2400 | 842 |1783 |  27k|  1 |   7 |3899 | 1.894958e+00 | 2.036785e+02 |  Large | unknown
  502s| 10900 | 10901 |  2617k| 239.0 |   111M |  75 |2400 | 842 |1817 |  27k|  2 |   7 |3915 | 1.894958e+00 | 2.036785e+02 |  Large | unknown
  509s| 11000 | 11001 |  2672k| 241.8 |   111M |  75 |2400 | 842 |1803 |  27k|  2 |   7 |3921 | 1.894958e+00 | 2.036785e+02 |  Large | unknown
  512s| 11100 | 11101 |  2694k| 241.6 |   111M |  75 |2400 | 842 |1820 |  28k|  6 |   7 |3945 | 1.894958e+00 | 2.036785e+02 |  Large | unknown
  516s| 11200 | 11201 |  2720k| 241.7 |   113M |  75 |2400 | 842 |1833 |  28k|  2 |   7 |3977 | 1.895658e+00 | 2.036785e+02 |  Large | unknown
  520s| 11300 | 11301 |  2744k| 241.8 |   113M |  75 |2400 | 842 |1803 |  28k|  1 |   7 |4001 | 1.895658e+00 | 2.036785e+02 |  Large | unknown
  524s| 11400 | 11401 |  2769k| 241.8 |   113M |  75 |2400 | 842 |1828 |  28k|  3 |   7 |4020 | 1.895658e+00 | 2.036785e+02 |  Large | unknown
  526s| 11500 | 11501 |  2781k| 240.8 |   114M |  75 |2400 | 842 |1800 |  29k|  2 |   7 |4036 | 1.895658e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s| 11600 | 11601 |  2808k| 241.0 |   115M |  75 |2400 | 845 |1833 |  29k|  2 |  10 |4070 | 1.896551e+00 | 2.036785e+02 |  Large | unknown
  534s| 11700 | 11701 |  2849k| 242.5 |   117M |  75 |2400 | 845 |1826 |  29k|  1 |  10 |4076 | 1.896551e+00 | 2.036785e+02 |  Large | unknown
  551s| 11800 | 11801 |  2864k| 241.7 |   117M |  75 |2400 | 845 |1877 |  29k|  2 |  10 |4094 | 1.896551e+00 | 2.036785e+02 |  Large | unknown
  555s| 11900 | 11901 |  2884k| 241.3 |   117M |  75 |2400 | 845 |1837 |  30k|  1 |  10 |4120 | 1.896551e+00 | 2.036785e+02 |  Large | unknown
  556s| 12000 | 12001 |  2887k| 239.6 |   117M |  75 |2400 | 845 |1821 |  30k|  6 |  10 |4128 | 1.896656e+00 | 2.036785e+02 |  Large | unknown
  559s| 12100 | 12101 |  2901k| 238.7 |   118M |  75 |2400 | 844 |1824 |  30k|  4 |  10 |4135 | 1.896656e+00 | 2.036785e+02 |  Large | unknown
  562s| 12200 | 12201 |  2915k| 237.9 |   118M |  75 |2400 | 844 |1785 |  30k|  1 |  10 |4159 | 1.896656e+00 | 2.036785e+02 |  Large | unknown
  565s| 12300 | 12301 |  2937k| 237.8 |   119M |  75 |2400 | 844 |1832 |  31k|  2 |  10 |4163 | 1.896656e+00 | 2.036785e+02 |  Large | unknown
  570s| 12400 | 12401 |  2985k| 239.7 |   119M |  75 |2400 | 844 |1815 |  31k|  1 |  10 |4175 | 1.898645e+00 | 2.036785e+02 |  Large | unknown
  576s| 12500 | 12501 |  3029k| 241.3 |   119M |  75 |2400 | 844 |1876 |  31k|  2 |  10 |4189 | 1.898645e+00 | 2.036785e+02 |  Large | unknown
  579s| 12600 | 12601 |  3036k| 240.0 |   120M |  75 |2400 | 844 |1797 |  31k|  3 |  10 |4197 | 1.898645e+00 | 2.036785e+02 |  Large | unknown
  582s| 12700 | 12701 |  3045k| 238.8 |   120M |  75 |2400 | 844 |1835 |  32k|  1 |  10 |4241 | 1.898645e+00 | 2.036785e+02 |  Large | unknown
  589s| 12800 | 12801 |  3107k| 241.8 |   121M |  75 |2400 | 844 |1828 |  32k|  4 |  10 |4256 | 1.898821e+00 | 2.036785e+02 |  Large | unknown
  591s| 12900 | 12901 |  3112k| 240.3 |   121M |  75 |2400 | 844 |1811 |  32k|  2 |  10 |4277 | 1.898821e+00 | 2.036785e+02 |  Large | unknown
  596s| 13000 | 13001 |  3155k| 241.7 |   122M |  75 |2400 | 844 |1856 |  33k|  2 |  10 |4292 | 1.898821e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 13100 | 13101 |  3192k| 242.8 |   122M |  75 |2400 | 843 |1783 |  33k|  1 |  10 |4316 | 1.900126e+00 | 2.036785e+02 |  Large | unknown
  613s| 13200 | 13201 |  3208k| 242.1 |   122M |  75 |2400 | 843 |1829 |  33k|  2 |  10 |4333 | 1.900126e+00 | 2.036785e+02 |  Large | unknown
  615s| 13300 | 13301 |  3211k| 240.5 |   123M |  75 |2400 | 843 |1821 |  33k|  3 |  10 |4337 | 1.900126e+00 | 2.036785e+02 |  Large | unknown
  617s| 13400 | 13401 |  3214k| 238.9 |   123M |  75 |2400 | 843 |1891 |  33k|  2 |  10 |4372 | 1.900126e+00 | 2.036785e+02 |  Large | unknown
  621s| 13500 | 13501 |  3238k| 239.0 |   123M |  75 |2400 | 843 |1810 |  34k|  3 |  10 |4380 | 1.901294e+00 | 2.036785e+02 |  Large | unknown
  623s| 13600 | 13601 |  3245k| 237.7 |   123M |  75 |2400 | 843 |1791 |  34k|  1 |  10 |4395 | 1.901294e+00 | 2.036785e+02 |  Large | unknown
  624s| 13700 | 13701 |  3248k| 236.2 |   123M |  75 |2400 | 843 |1846 |  34k|  1 |  10 |4398 | 1.901294e+00 | 2.036785e+02 |  Large | unknown
  627s| 13800 | 13801 |  3261k| 235.4 |   123M |  75 |2400 | 843 |1848 |  34k|  1 |  10 |4416 | 1.901294e+00 | 2.036785e+02 |  Large | unknown
  629s| 13900 | 13901 |  3264k| 233.9 |   124M |  75 |2400 | 843 |1806 |  35k|  1 |  10 |4420 | 1.901455e+00 | 2.036785e+02 |  Large | unknown
  636s| 14000 | 14001 |  3321k| 236.3 |   124M |  75 |2400 | 843 |1838 |  35k|  2 |  10 |4434 | 1.901455e+00 | 2.036785e+02 |  Large | unknown
  640s| 14100 | 14101 |  3329k| 235.2 |   124M |  75 |2400 | 843 |1839 |  35k|  1 |  10 |4441 | 1.901455e+00 | 2.036785e+02 |  Large | unknown
  643s| 14200 | 14201 |  3348k| 234.9 |   124M |  75 |2400 | 843 |1803 |  35k|  5 |  10 |4454 | 1.901455e+00 | 2.036785e+02 |  Large | unknown
  646s| 14300 | 14301 |  3368k| 234.6 |   125M |  75 |2400 | 843 |1825 |  35k|  2 |  10 |4461 | 1.902250e+00 | 2.036785e+02 |  Large | unknown
  651s| 14400 | 14401 |  3404k| 235.5 |   125M |  75 |2400 | 843 |1822 |  36k|  2 |  10 |4481 | 1.902250e+00 | 2.036785e+02 |  Large | unknown
  654s| 14500 | 14501 |  3416k| 234.7 |   125M |  75 |2400 | 843 |1823 |  36k|  1 |  10 |4487 | 1.902250e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 14600 | 14601 |  3443k| 235.0 |   125M |  75 |2400 | 843 |1877 |  36k|  2 |  10 |4514 | 1.902250e+00 | 2.036785e+02 |  Large | unknown
  659s| 14700 | 14701 |  3446k| 233.6 |   125M |  75 |2400 | 843 |1796 |  36k|  1 |  10 |4541 | 1.902691e+00 | 2.036785e+02 |  Large | unknown
  662s| 14800 | 14801 |  3456k| 232.7 |   126M |  75 |2400 | 843 |1875 |  37k|  1 |  10 |4552 | 1.902691e+00 | 2.036785e+02 |  Large | unknown
  664s| 14900 | 14901 |  3464k| 231.6 |   127M |  75 |2400 | 843 |1798 |  37k|  2 |  10 |4555 | 1.902691e+00 | 2.036785e+02 |  Large | unknown
  667s| 15000 | 15001 |  3493k| 232.0 |   127M |  75 |2400 | 843 |1860 |  37k|  1 |  10 |4555 | 1.902691e+00 | 2.036785e+02 |  Large | unknown
  672s| 15100 | 15101 |  3529k| 232.9 |   127M |  75 |2400 | 843 |1838 |  37k|  4 |  10 |4561 | 1.902888e+00 | 2.036785e+02 |  Large | unknown
  674s| 15200 | 15201 |  3544k| 232.3 |   127M |  75 |2400 | 843 |1816 |  38k|  5 |  10 |4579 | 1.902888e+00 | 2.036785e+02 |  Large | unknown
  682s| 15300 | 15301 |  3546k| 231.0 |   127M |  75 |2400 | 843 |1835 |  38k|  8 |  10 |4585 | 1.902888e+00 | 2.036785e+02 |  Large | unknown
  685s| 15400 | 15401 |  3560k| 230.4 |   127M |  75 |2400 | 843 |1840 |  38k|  2 |  10 |4592 | 1.902888e+00 | 2.036785e+02 |  Large | unknown
  691s| 15500 | 15501 |  3609k| 232.0 |   127M |  75 |2400 | 843 |1842 |  38k|  2 |  10 |4637 | 1.903297e+00 | 2.036785e+02 |  Large | unknown
  698s| 15600 | 15601 |  3665k| 234.2 |   128M |  75 |2400 | 843 |1824 |  39k|  1 |  10 |4638 | 1.903297e+00 | 2.036785e+02 |  Large | unknown
  700s| 15700 | 15701 |  3673k| 233.2 |   128M |  75 |2400 | 843 |1819 |  39k|  1 |  10 |4640 | 1.903297e+00 | 2.036785e+02 |  Large | unknown
  706s| 15800 | 15801 |  3738k| 235.8 |   128M |  75 |2400 | 843 |1841 |  39k|  1 |  10 |4651 | 1.903297e+00 | 2.036785e+02 |  Large | unknown
  710s| 15900 | 15901 |  3761k| 235.8 |   128M |  75 |2400 | 843 |1786 |  39k|  1 |  10 |4675 | 1.903775e+00 | 2.036785e+02 |  Large | unknown
  717s| 16000 | 16001 |  3797k| 236.6 |   129M |  75 |2400 | 843 |1836 |  40k|  1 |  10 |4689 | 1.903775e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 16100 | 16101 |  3817k| 236.3 |   129M |  75 |2400 | 843 |1786 |  40k|  1 |  10 |4692 | 1.903775e+00 | 2.036785e+02 |  Large | unknown
  723s| 16200 | 16201 |  3827k| 235.5 |   129M |  75 |2400 | 843 |1854 |  40k|  1 |  10 |4709 | 1.903775e+00 | 2.036785e+02 |  Large | unknown
  726s| 16300 | 16301 |  3843k| 235.0 |   130M |  75 |2400 | 843 |1889 |  41k|  6 |  10 |4724 | 1.904279e+00 | 2.036785e+02 |  Large | unknown
  731s| 16400 | 16401 |  3883k| 236.0 |   130M |  75 |2400 | 844 |1840 |  41k|  1 |  11 |4741 | 1.904279e+00 | 2.036785e+02 |  Large | unknown
  733s| 16500 | 16501 |  3892k| 235.1 |   130M |  75 |2400 | 844 |1827 |  41k|  2 |  11 |4750 | 1.904279e+00 | 2.036785e+02 |  Large | unknown
  736s| 16600 | 16601 |  3904k| 234.5 |   132M |  75 |2400 | 844 |1926 |  41k|  2 |  11 |4772 | 1.904279e+00 | 2.036785e+02 |  Large | unknown
  744s| 16700 | 16701 |  3974k| 237.2 |   132M |  75 |2400 | 844 |1825 |  42k|  1 |  11 |4801 | 1.904374e+00 | 2.036785e+02 |  Large | unknown
  758s| 16800 | 16801 |  3978k| 236.1 |   132M |  75 |2400 | 844 |1804 |  42k|  6 |  11 |4815 | 1.904374e+00 | 2.036785e+02 |  Large | unknown
  760s| 16900 | 16901 |  3981k| 234.8 |   133M |  75 |2400 | 844 |1855 |  42k|  2 |  11 |4817 | 1.904374e+00 | 2.036785e+02 |  Large | unknown
