2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  6900 |  6901 |377031 |  53.5 |    58M |  89 |1350 | 495 |1108 |  14k|  2 | 238 | 995 | 1.417125e+00 | 1.123415e+02 |7827.42%| unknown
  130s|  7000 |  7001 |381331 |  53.4 |    58M |  89 |1350 | 495 |1116 |  14k|  1 | 238 | 996 | 1.417125e+00 | 1.123415e+02 |7827.42%| unknown
  132s|  7100 |  7101 |389444 |  53.8 |    58M |  89 |1350 | 495 |1091 |  14k|  2 | 238 | 996 | 1.419404e+00 | 1.123415e+02 |7814.70%| unknown
  132s|  7200 |  7199 |391849 |  53.4 |    58M |  89 |1350 | 497 |1139 |  14k|  2 | 243 | 997 | 1.419404e+00 | 1.123415e+02 |7814.70%| unknown
  133s|  7300 |  7299 |400420 |  53.8 |    59M |  89 |1350 | 497 |1044 |  14k|  1 | 243 | 998 | 1.419444e+00 | 1.123415e+02 |7814.48%| unknown
  135s|  7400 |  7399 |413923 |  54.9 |    61M |  89 |1350 | 496 |1091 |  15k|  1 | 243 |1006 | 1.419444e+00 | 1.123415e+02 |7814.48%| unknown
  136s|  7500 |  7499 |416157 |  54.5 |    61M |  89 |1350 | 496 |1174 |  15k|  2 | 243 |1018 | 1.419444e+00 | 1.123415e+02 |7814.48%| unknown
  136s|  7600 |  7599 |417798 |  54.0 |    61M |  89 |1350 | 496 |1080 |  15k|  1 | 243 |1027 | 1.419444e+00 | 1.123415e+02 |7814.48%| unknown
  137s|  7700 |  7699 |420254 |  53.6 |    62M |  89 |1350 | 496 |1118 |  15k|  2 | 243 |1032 | 1.419444e+00 | 1.123415e+02 |7814.48%| unknown
  138s|  7800 |  7799 |422025 |  53.1 |    62M |  89 |1350 | 496 |1068 |  15k|  2 | 243 |1032 | 1.419444e+00 | 1.123415e+02 |7814.48%| unknown
  139s|  7900 |  7899 |424094 |  52.7 |    62M |  89 |1350 | 496 |1076 |  16k|  2 | 243 |1051 | 1.419444e+00 | 1.123415e+02 |7814.48%| unknown
  139s|  8000 |  7999 |425603 |  52.2 |    62M |  89 |1350 | 496 |1112 |  16k|  2 | 243 |1051 | 1.419444e+00 | 1.123415e+02 |7814.48%| unknown
  140s|  8100 |  8099 |427228 |  51.8 |    62M |  89 |1350 | 496 |1092 |  16k|  2 | 243 |1059 | 1.419444e+00 | 1.123415e+02 |7814.48%| unknown
  141s|  8200 |  8199 |429415 |  51.4 |    63M |  89 |1350 | 496 |1092 |  16k|  1 | 243 |1059 | 1.419838e+00 | 1.123415e+02 |7812.28%| unknown
  141s|  8300 |  8299 |431805 |  51.1 |    63M |  89 |1350 | 496 |1114 |  16k|  2 | 243 |1063 | 1.419838e+00 | 1.123415e+02 |7812.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  8400 |  8399 |433740 |  50.7 |    63M |  89 |1350 | 496 |1071 |  16k|  1 | 243 |1065 | 1.421674e+00 | 1.123415e+02 |7802.06%| unknown
  143s|  8500 |  8499 |435408 |  50.3 |    63M |  89 |1350 | 496 |1054 |  17k|  1 | 243 |1065 | 1.422039e+00 | 1.123415e+02 |7800.03%| unknown
  144s|  8600 |  8599 |438228 |  50.1 |    64M |  89 |1350 | 497 |1079 |  17k|  1 | 245 |1071 | 1.422039e+00 | 1.123415e+02 |7800.03%| unknown
  145s|  8700 |  8699 |443115 |  50.0 |    64M |  89 |1350 | 497 |1097 |  17k|  1 | 245 |1083 | 1.422039e+00 | 1.123415e+02 |7800.03%| unknown
  146s|  8800 |  8799 |445513 |  49.7 |    64M |  89 |1350 | 497 |1090 |  17k|  1 | 245 |1088 | 1.422039e+00 | 1.123415e+02 |7800.03%| unknown
  146s|  8900 |  8899 |447387 |  49.4 |    64M |  89 |1350 | 499 |1108 |  17k|  2 | 247 |1091 | 1.422039e+00 | 1.123415e+02 |7800.03%| unknown
  147s|  9000 |  8999 |449020 |  49.0 |    64M |  89 |1350 | 499 |1137 |  18k|  1 | 247 |1094 | 1.422039e+00 | 1.123415e+02 |7800.03%| unknown
  148s|  9100 |  9099 |450742 |  48.7 |    65M |  89 |1350 | 499 |1083 |  18k|  2 | 247 |1094 | 1.422158e+00 | 1.123415e+02 |7799.37%| unknown
  149s|  9200 |  9199 |453094 |  48.4 |    65M |  89 |1350 | 500 |1089 |  18k|  2 | 248 |1102 | 1.422158e+00 | 1.123415e+02 |7799.37%| unknown
  150s|  9300 |  9299 |463770 |  49.0 |    65M |  89 |1350 | 500 |1077 |  18k|  2 | 248 |1103 | 1.422158e+00 | 1.123415e+02 |7799.37%| unknown
  151s|  9400 |  9399 |466216 |  48.8 |    66M |  89 |1350 | 500 |1154 |  18k|  2 | 248 |1103 | 1.422158e+00 | 1.123415e+02 |7799.37%| unknown
  152s|  9500 |  9499 |468694 |  48.5 |    66M |  89 |1350 | 500 |1133 |  19k|  1 | 248 |1110 | 1.422158e+00 | 1.123415e+02 |7799.37%| unknown
  152s|  9600 |  9599 |470752 |  48.2 |    66M |  89 |1350 | 500 |1122 |  19k|  1 | 248 |1123 | 1.422158e+00 | 1.123415e+02 |7799.37%| unknown
  154s|  9700 |  9699 |479546 |  48.6 |    66M |  89 |1350 | 500 |1073 |  19k|  1 | 248 |1124 | 1.423460e+00 | 1.123415e+02 |7792.15%| unknown
  154s|  9800 |  9799 |481374 |  48.3 |    66M |  89 |1350 | 499 |1114 |  19k|  1 | 248 |1134 | 1.423460e+00 | 1.123415e+02 |7792.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  9900 |  9899 |482987 |  48.0 |    66M |  89 |1350 | 499 |1087 |  19k|  1 | 248 |1139 | 1.423460e+00 | 1.123415e+02 |7792.15%| unknown
  156s| 10000 |  9999 |484475 |  47.7 |    66M |  89 |1350 | 499 |1063 |  20k|  1 | 248 |1150 | 1.423758e+00 | 1.123415e+02 |7790.49%| unknown
  157s| 10100 | 10099 |486931 |  47.4 |    66M |  89 |1350 | 498 |1118 |  20k|  1 | 248 |1153 | 1.423758e+00 | 1.123415e+02 |7790.49%| unknown
  157s| 10200 | 10199 |488413 |  47.1 |    67M |  89 |1350 | 498 |1119 |  20k|  2 | 248 |1155 | 1.423758e+00 | 1.123415e+02 |7790.49%| unknown
  159s| 10300 | 10299 |507152 |  48.5 |    67M |  95 |1350 | 498 |1078 |  20k|  2 | 248 |1176 | 1.423758e+00 | 1.123415e+02 |7790.49%| unknown
  160s| 10400 | 10399 |510905 |  48.4 |    68M |  95 |1350 | 498 |1079 |  20k|  2 | 248 |1192 | 1.423758e+00 | 1.123415e+02 |7790.49%| unknown
  161s| 10500 | 10499 |513863 |  48.2 |    69M |  95 |1350 | 498 |1052 |  20k|  1 | 248 |1202 | 1.423758e+00 | 1.123415e+02 |7790.49%| unknown
  162s| 10600 | 10599 |516139 |  48.0 |    69M |  95 |1350 | 498 |1079 |  21k|  1 | 248 |1203 | 1.423758e+00 | 1.123415e+02 |7790.49%| unknown
  162s| 10700 | 10699 |518362 |  47.7 |    69M |  95 |1350 | 497 |1076 |  21k|  1 | 248 |1207 | 1.424093e+00 | 1.123415e+02 |7788.63%| unknown
  164s| 10800 | 10799 |523825 |  47.8 |    70M |  95 |1350 | 497 |1050 |  21k|  2 | 248 |1209 | 1.424093e+00 | 1.123415e+02 |7788.63%| unknown
  165s| 10900 | 10899 |528808 |  47.8 |    70M |  95 |1350 | 497 |1089 |  21k|  1 | 248 |1210 | 1.424093e+00 | 1.123415e+02 |7788.63%| unknown
  166s| 11000 | 10999 |547364 |  49.1 |    70M |  95 |1350 | 497 |1092 |  21k|  2 | 248 |1212 | 1.424093e+00 | 1.123415e+02 |7788.63%| unknown
  167s| 11100 | 11099 |550347 |  48.9 |    70M |  95 |1350 | 497 |1093 |  22k|  2 | 248 |1220 | 1.424093e+00 | 1.123415e+02 |7788.63%| unknown
  168s| 11200 | 11199 |551913 |  48.6 |    70M |  95 |1350 | 498 |1064 |  22k|  2 | 250 |1232 | 1.425047e+00 | 1.123415e+02 |7783.35%| unknown
  169s| 11300 | 11299 |554367 |  48.4 |    70M |  95 |1350 | 498 |1130 |  22k|  2 | 250 |1239 | 1.425047e+00 | 1.123415e+02 |7783.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 11400 | 11399 |557459 |  48.2 |    71M |  95 |1350 | 498 |1098 |  22k|  3 | 250 |1243 | 1.425047e+00 | 1.123415e+02 |7783.35%| unknown
  170s| 11500 | 11499 |559208 |  48.0 |    71M |  95 |1350 | 498 |1096 |  23k|  5 | 250 |1243 | 1.425047e+00 | 1.123415e+02 |7783.35%| unknown
  171s| 11600 | 11599 |567040 |  48.2 |    72M |  95 |1350 | 498 |1076 |  23k|  1 | 250 |1245 | 1.425047e+00 | 1.123415e+02 |7783.35%| unknown
  172s| 11700 | 11699 |568585 |  47.9 |    72M |  95 |1350 | 498 |1105 |  23k|  1 | 250 |1246 | 1.425047e+00 | 1.123415e+02 |7783.35%| unknown
  173s| 11800 | 11799 |570814 |  47.7 |    72M |  95 |1350 | 497 |1107 |  23k|  1 | 250 |1249 | 1.428456e+00 | 1.123415e+02 |7764.54%| unknown
  174s| 11900 | 11899 |574672 |  47.6 |    72M |  95 |1350 | 497 |1111 |  23k|  1 | 251 |1249 | 1.428456e+00 | 1.123415e+02 |7764.54%| unknown
  174s| 12000 | 11999 |577073 |  47.4 |    72M |  95 |1350 | 497 |1116 |  23k|  2 | 251 |1249 | 1.428996e+00 | 1.123415e+02 |7761.57%| unknown
  175s| 12100 | 12099 |579074 |  47.2 |    72M |  95 |1350 | 497 |1104 |  23k|  1 | 251 |1249 | 1.428996e+00 | 1.123415e+02 |7761.57%| unknown
  176s| 12200 | 12199 |582632 |  47.1 |    72M |  95 |1350 | 498 |1155 |  24k| 10 | 252 |1261 | 1.428996e+00 | 1.123415e+02 |7761.57%| unknown
  177s| 12300 | 12299 |584336 |  46.9 |    72M |  95 |1350 | 500 |1138 |  24k|  1 | 254 |1261 | 1.428996e+00 | 1.123415e+02 |7761.57%| unknown
  178s| 12400 | 12399 |586707 |  46.7 |    72M |  95 |1350 | 500 |1143 |  24k|  3 | 254 |1262 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  179s| 12500 | 12499 |588786 |  46.5 |    72M |  95 |1350 | 500 |1137 |  24k|  2 | 254 |1270 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  182s| 12600 | 12599 |590591 |  46.3 |    72M |  97 |1350 | 500 |1149 |  25k|  1 | 254 |1281 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  183s| 12700 | 12699 |593998 |  46.2 |    74M |  97 |1350 | 500 |1140 |  25k|  2 | 254 |1288 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  184s| 12800 | 12799 |596879 |  46.0 |    74M |  97 |1350 | 500 |1125 |  25k|  1 | 254 |1297 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 12900 | 12899 |605623 |  46.3 |    74M |  97 |1350 | 500 |1130 |  25k|  2 | 254 |1300 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  185s| 13000 | 12999 |607450 |  46.1 |    74M |  97 |1350 | 500 |1106 |  25k|  2 | 254 |1314 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  186s| 13100 | 13099 |609577 |  45.9 |    74M |  97 |1350 | 501 |1093 |  26k|  1 | 255 |1316 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  187s| 13200 | 13199 |613565 |  45.9 |    75M |  97 |1350 | 500 |1114 |  26k|  2 | 255 |1317 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  188s| 13300 | 13299 |615604 |  45.7 |    76M |  97 |1350 | 500 |1104 |  26k|  4 | 255 |1317 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  189s| 13400 | 13399 |617481 |  45.5 |    76M |  97 |1350 | 500 |1135 |  26k|  1 | 255 |1320 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  189s| 13500 | 13499 |619639 |  45.3 |    76M |  97 |1350 | 499 |1110 |  26k|  1 | 255 |1321 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  190s| 13600 | 13599 |621876 |  45.2 |    77M |  97 |1350 | 500 |1100 |  26k|  2 | 257 |1325 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  191s| 13700 | 13699 |623676 |  45.0 |    77M |  97 |1350 | 500 |1117 |  27k|  1 | 257 |1328 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  192s| 13800 | 13799 |625761 |  44.8 |    77M |  97 |1350 | 500 |1197 |  27k|  1 | 257 |1333 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  193s| 13900 | 13899 |629584 |  44.7 |    78M |  97 |1350 | 501 |1115 |  27k|  3 | 258 |1333 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  193s| 14000 | 13999 |633607 |  44.7 |    78M |  97 |1350 | 501 |1128 |  27k|  1 | 258 |1333 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  194s| 14100 | 14099 |635639 |  44.5 |    78M |  97 |1350 | 501 |1116 |  27k|  2 | 258 |1336 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  196s| 14200 | 14199 |650818 |  45.3 |    78M |  97 |1350 | 500 |1111 |  28k|  2 | 258 |1344 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  197s| 14300 | 14299 |652359 |  45.1 |    78M |  97 |1350 | 500 |1140 |  28k|  1 | 258 |1348 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 14400 | 14399 |654646 |  44.9 |    78M |  97 |1350 | 500 |1149 |  28k|  2 | 258 |1358 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  198s| 14500 | 14497 |656931 |  44.8 |    79M |  97 |1350 | 504 |1107 |  28k|  1 | 265 |1373 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  199s| 14600 | 14597 |658351 |  44.6 |    80M |  97 |1350 | 504 |1118 |  28k|  2 | 265 |1374 | 1.429122e+00 | 1.123415e+02 |7760.88%| unknown
  200s| 14700 | 14697 |661809 |  44.5 |    80M |  97 |1350 | 505 |1117 |  29k|  1 | 267 |1376 | 1.429291e+00 | 1.123415e+02 |7759.95%| unknown
  201s| 14800 | 14797 |664090 |  44.3 |    81M |  97 |1350 | 505 |1103 |  29k|  1 | 267 |1388 | 1.432336e+00 | 1.123415e+02 |7743.24%| unknown
  202s| 14900 | 14897 |666338 |  44.2 |    81M |  97 |1350 | 509 |1096 |  29k|  1 | 274 |1388 | 1.434953e+00 | 1.123415e+02 |7728.94%| unknown
  203s| 15000 | 14997 |671677 |  44.3 |    81M |  97 |1350 | 509 |1100 |  29k|  1 | 274 |1388 | 1.436485e+00 | 1.123415e+02 |7720.59%| unknown
  203s| 15100 | 15097 |674037 |  44.1 |    81M |  97 |1350 | 509 |1072 |  30k|  2 | 274 |1388 | 1.437729e+00 | 1.123415e+02 |7713.82%| unknown
  204s| 15200 | 15197 |678144 |  44.1 |    82M |  97 |1350 | 510 |1129 |  30k|  2 | 275 |1391 | 1.438448e+00 | 1.123415e+02 |7709.91%| unknown
  206s| 15300 | 15297 |686337 |  44.4 |    82M |  97 |1350 | 510 |1103 |  30k|  4 | 275 |1393 | 1.439890e+00 | 1.123415e+02 |7702.09%| unknown
  206s| 15400 | 15397 |688506 |  44.2 |    82M |  97 |1350 | 510 |1081 |  30k|  2 | 275 |1395 | 1.440656e+00 | 1.123415e+02 |7697.94%| unknown
  208s| 15500 | 15497 |694255 |  44.3 |    83M |  97 |1350 | 508 |1148 |  31k|  2 | 275 |1397 | 1.446543e+00 | 1.123415e+02 |7666.20%| unknown
  209s| 15600 | 15597 |699002 |  44.3 |    83M |  97 |1350 | 508 |1131 |  31k|  6 | 275 |1398 | 1.447909e+00 | 1.123415e+02 |7658.88%| unknown
  210s| 15700 | 15697 |704859 |  44.4 |    84M |  97 |1350 | 506 |1100 |  31k|  2 | 275 |1401 | 1.449381e+00 | 1.123415e+02 |7651.00%| unknown
  211s| 15800 | 15797 |711446 |  44.5 |    84M |  97 |1350 | 506 |1110 |  31k|  2 | 275 |1401 | 1.450051e+00 | 1.123415e+02 |7647.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 15900 | 15897 |713633 |  44.4 |    84M |  97 |1350 | 506 |1124 |  32k|  2 | 275 |1403 | 1.450524e+00 | 1.123415e+02 |7644.89%| unknown
  212s| 16000 | 15997 |715167 |  44.2 |    84M |  97 |1350 | 506 |1088 |  32k|  1 | 275 |1407 | 1.452559e+00 | 1.123415e+02 |7634.04%| unknown
  214s| 16100 | 16097 |720237 |  44.3 |    84M |  97 |1350 | 506 |1102 |  32k|  1 | 275 |1423 | 1.452962e+00 | 1.123415e+02 |7631.90%| unknown
  215s| 16200 | 16197 |727982 |  44.5 |    84M |  97 |1350 | 506 |1093 |  32k|  2 | 275 |1426 | 1.453279e+00 | 1.123415e+02 |7630.21%| unknown
  216s| 16300 | 16297 |737102 |  44.7 |    85M |  97 |1350 | 506 |1080 |  33k|  2 | 275 |1427 | 1.453850e+00 | 1.123415e+02 |7627.18%| unknown
  217s| 16400 | 16397 |741463 |  44.7 |    85M |  97 |1350 | 506 |1135 |  33k|  1 | 275 |1430 | 1.454114e+00 | 1.123415e+02 |7625.77%| unknown
  218s| 16500 | 16497 |747537 |  44.8 |    85M |  97 |1350 | 506 |1095 |  33k|  1 | 275 |1433 | 1.454688e+00 | 1.123415e+02 |7622.73%| unknown
  219s| 16600 | 16597 |749874 |  44.7 |    85M |  97 |1350 | 506 |1108 |  33k|  1 | 275 |1433 | 1.455286e+00 | 1.123415e+02 |7619.55%| unknown
  220s| 16700 | 16697 |752648 |  44.6 |    85M |  97 |1350 | 503 |1084 |  33k|  1 | 275 |1434 | 1.455486e+00 | 1.123415e+02 |7618.49%| unknown
  221s| 16800 | 16797 |754427 |  44.4 |    87M |  97 |1350 | 503 |1079 |  34k|  2 | 275 |1438 | 1.456117e+00 | 1.123415e+02 |7615.15%| unknown
  221s| 16900 | 16897 |757060 |  44.3 |    87M |  97 |1350 | 502 |1092 |  34k|  2 | 275 |1445 | 1.456609e+00 | 1.123415e+02 |7612.54%| unknown
  222s| 17000 | 16997 |762586 |  44.4 |    87M |  97 |1350 | 502 |1077 |  34k|  2 | 275 |1454 | 1.459128e+00 | 1.123415e+02 |7599.22%| unknown
  223s| 17100 | 17097 |765173 |  44.3 |    87M |  97 |1350 | 504 |1098 |  34k|  1 | 280 |1458 | 1.459288e+00 | 1.123415e+02 |7598.38%| unknown
  224s| 17200 | 17197 |771957 |  44.4 |    87M |  97 |1350 | 504 |1088 |  34k|  3 | 280 |1458 | 1.461213e+00 | 1.123415e+02 |7588.24%| unknown
  225s| 17300 | 17297 |774517 |  44.3 |    87M |  97 |1350 | 505 |1076 |  34k|  1 | 281 |1459 | 1.461703e+00 | 1.123415e+02 |7585.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 17400 | 17397 |780971 |  44.4 |    87M |  97 |1350 | 505 |1114 |  35k|  2 | 281 |1459 | 1.462696e+00 | 1.123415e+02 |7580.44%| unknown
  234s| 17500 | 17497 |784119 |  44.4 |    87M |  97 |1350 | 505 |1090 |  35k|  1 | 281 |1465 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  234s| 17600 | 17597 |786265 |  44.2 |    87M |  97 |1350 | 505 |1118 |  35k|  1 | 281 |1476 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  235s| 17700 | 17697 |788556 |  44.1 |    89M |  97 |1350 | 505 |1113 |  35k|  2 | 281 |1486 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  235s| 17800 | 17797 |792638 |  44.1 |    89M |  97 |1350 | 506 |1118 |  36k|  1 | 283 |1489 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  236s| 17900 | 17897 |795957 |  44.0 |    89M |  97 |1350 | 506 |1161 |  36k|  2 | 283 |1490 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  237s| 18000 | 17997 |797503 |  43.9 |    89M |  97 |1350 | 506 |1084 |  36k|  2 | 283 |1499 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  238s| 18100 | 18097 |806935 |  44.2 |    89M |  97 |1350 | 505 |1105 |  36k|  2 | 283 |1501 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  238s| 18200 | 18197 |809740 |  44.1 |    89M |  97 |1350 | 504 |1124 |  36k|  3 | 283 |1509 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  239s| 18300 | 18297 |817062 |  44.2 |    89M |  97 |1350 | 504 |1135 |  36k|  1 | 283 |1515 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  240s| 18400 | 18397 |823945 |  44.4 |    89M |  97 |1350 | 504 |1139 |  37k|  1 | 283 |1518 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  241s| 18500 | 18497 |826381 |  44.3 |    89M |  97 |1350 | 504 |1134 |  37k|  2 | 283 |1518 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  242s| 18600 | 18597 |829425 |  44.2 |    90M |  97 |1350 | 504 |1125 |  37k|  1 | 283 |1521 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  242s| 18700 | 18697 |831891 |  44.1 |    91M |  97 |1350 | 504 |1107 |  37k|  2 | 283 |1529 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  244s| 18800 | 18797 |834701 |  44.0 |    91M |  97 |1350 | 504 |1156 |  37k|  2 | 283 |1532 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 18900 | 18897 |837189 |  43.9 |    91M |  97 |1350 | 504 |1149 |  37k|  1 | 283 |1536 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  246s| 19000 | 18997 |845483 |  44.1 |    91M |  97 |1350 | 504 |1180 |  38k|  2 | 283 |1542 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  246s| 19100 | 19097 |848175 |  44.0 |    91M |  97 |1350 | 505 |1132 |  38k|  2 | 285 |1547 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  247s| 19200 | 19197 |849921 |  43.9 |    91M |  97 |1350 | 504 |1126 |  38k|  1 | 285 |1554 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  248s| 19300 | 19297 |852088 |  43.7 |    92M |  97 |1350 | 504 |1088 |  38k|  1 | 285 |1555 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  248s| 19400 | 19397 |853882 |  43.6 |    92M |  97 |1350 | 504 |1122 |  38k|  2 | 285 |1557 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  249s| 19500 | 19497 |855589 |  43.5 |    92M |  97 |1350 | 504 |1151 |  39k|  5 | 285 |1558 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  250s| 19600 | 19597 |859737 |  43.5 |    92M |  97 |1350 | 504 |1099 |  39k|  2 | 285 |1560 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  251s| 19700 | 19697 |862143 |  43.4 |    92M |  97 |1350 | 504 |1108 |  39k|  1 | 286 |1561 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  252s| 19800 | 19797 |866411 |  43.4 |    92M |  97 |1350 | 504 |1140 |  39k|  2 | 286 |1561 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  253s| 19900 | 19897 |869214 |  43.3 |    94M |  97 |1350 | 504 |1142 |  40k|  1 | 286 |1561 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  253s| 20000 | 19997 |870969 |  43.2 |    94M |  97 |1350 | 504 |1119 |  40k|  2 | 286 |1561 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  254s| 20100 | 20097 |874448 |  43.1 |    94M |  97 |1350 | 505 |1148 |  40k|  1 | 287 |1561 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  255s| 20200 | 20197 |877013 |  43.0 |    94M |  97 |1350 | 505 |1138 |  40k|  2 | 287 |1562 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  256s| 20300 | 20297 |879063 |  42.9 |    94M |  97 |1350 | 505 |1128 |  40k|  2 | 287 |1562 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 20400 | 20397 |883285 |  42.9 |    94M |  97 |1350 | 505 |1118 |  41k|  1 | 287 |1562 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  258s| 20500 | 20497 |893343 |  43.2 |    94M |  97 |1350 | 505 |1098 |  41k|  1 | 287 |1567 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  259s| 20600 | 20597 |899063 |  43.3 |    94M |  97 |1350 | 507 |1129 |  41k|  2 | 289 |1574 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
  260s| 20700 | 20697 |900564 |  43.1 |    94M |  97 |1350 | 506 |1117 |  41k|  2 | 289 |1575 | 1.462917e+00 | 1.123415e+02 |7579.28%| unknown
