2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.9s| 11300 | 11227 |685073 |  60.6 |   118M |  27 | 125 |  42 | 213 | 363k|  1 |   7 |   0 | 4.439575e+01 | 5.849666e+01 |  31.76%|  20.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s| 11400 | 11323 |692636 |  60.7 |   118M |  27 | 125 |  42 | 286 | 367k|  7 |   7 |   0 | 4.446389e+01 | 5.849666e+01 |  31.56%|  20.92%
 43.7s| 11500 | 11419 |698407 |  60.7 |   119M |  27 | 125 |  42 | 214 | 370k|  5 |   7 |   0 | 4.447371e+01 | 5.849666e+01 |  31.53%|  20.95%
 44.1s| 11600 | 11515 |706841 |  60.9 |   121M |  27 | 125 |  42 | 258 | 374k|  9 |   7 |   0 | 4.450953e+01 | 5.849666e+01 |  31.43%|  20.99%
 44.6s| 11700 | 11613 |715086 |  61.1 |   122M |  27 | 125 |  42 | 322 | 378k| 13 |   7 |   0 | 4.454825e+01 | 5.849666e+01 |  31.31%|  21.02%
 45.0s| 11800 | 11709 |722879 |  61.2 |   124M |  27 | 125 |  42 | 362 | 382k| 11 |   7 |   0 | 4.455349e+01 | 5.849666e+01 |  31.30%|  21.05%
 45.4s| 11900 | 11807 |730387 |  61.4 |   125M |  27 | 125 |  42 | 239 | 386k|  5 |   7 |   0 | 4.455349e+01 | 5.849666e+01 |  31.30%|  21.07%
 45.9s| 12000 | 11905 |738155 |  61.5 |   125M |  27 | 125 |  42 | 299 | 389k|  9 |   7 |   0 | 4.456382e+01 | 5.849666e+01 |  31.26%|  21.10%
 46.2s| 12100 | 12005 |744665 |  61.5 |   126M |  27 | 125 |  42 | 334 | 393k|  7 |   7 |   0 | 4.463241e+01 | 5.849666e+01 |  31.06%|  21.12%
 46.7s| 12200 | 12099 |752578 |  61.7 |   126M |  27 | 125 |  42 | 302 | 397k| 11 |   7 |   0 | 4.466512e+01 | 5.849666e+01 |  30.97%|  21.16%
 47.1s| 12300 | 12197 |759738 |  61.7 |   129M |  27 | 125 |  42 | 341 | 400k| 11 |   7 |   0 | 4.466583e+01 | 5.849666e+01 |  30.97%|  21.18%
 47.5s| 12400 | 12295 |767951 |  61.9 |   129M |  27 | 125 |  42 | 326 | 404k| 13 |   7 |   0 | 4.471200e+01 | 5.849666e+01 |  30.83%|  21.21%
 47.9s| 12500 | 12395 |775512 |  62.0 |   130M |  27 | 125 |  42 | 229 | 408k|  1 |   7 |   0 | 4.471957e+01 | 5.849666e+01 |  30.81%|  21.24%
 48.3s| 12600 | 12491 |782775 |  62.1 |   131M |  27 | 125 |  42 | 247 | 412k|  0 |   7 |   0 | 4.474019e+01 | 5.849666e+01 |  30.75%|  21.27%
 48.7s| 12700 | 12589 |789231 |  62.1 |   132M |  27 | 125 |  42 | 313 | 415k|  9 |   7 |   0 | 4.474377e+01 | 5.849666e+01 |  30.74%|  21.29%
 49.1s| 12800 | 12687 |797018 |  62.3 |   134M |  27 | 125 |  42 | 224 | 419k|  8 |   7 |   0 | 4.478304e+01 | 5.849666e+01 |  30.62%|  21.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s| 12900 | 12787 |803527 |  62.3 |   137M |  27 | 125 |  42 | 333 | 422k|  8 |   7 |   0 | 4.479941e+01 | 5.849666e+01 |  30.57%|  21.33%
 49.9s| 13000 | 12883 |811613 |  62.4 |   137M |  27 | 125 |  42 | 228 | 426k|  9 |   7 |   0 | 4.481283e+01 | 5.849666e+01 |  30.54%|  21.36%
 50.3s| 13100 | 12981 |819031 |  62.5 |   139M |  27 | 125 |  42 | 255 | 430k|  6 |   7 |   0 | 4.483612e+01 | 5.849666e+01 |  30.47%|  21.38%
 50.7s| 13200 | 13075 |825759 |  62.5 |   139M |  27 | 125 |  42 | 241 | 434k|  6 |   7 |   0 | 4.483885e+01 | 5.849666e+01 |  30.46%|  21.41%
 51.1s| 13300 | 13171 |833269 |  62.6 |   140M |  27 | 125 |  42 | 215 | 437k|  5 |   7 |   0 | 4.484321e+01 | 5.849666e+01 |  30.45%|  21.44%
 51.5s| 13400 | 13271 |840228 |  62.7 |   142M |  27 | 125 |  42 | 319 | 441k|  9 |   7 |   0 | 4.488554e+01 | 5.849666e+01 |  30.32%|  21.47%
 52.0s| 13500 | 13371 |847375 |  62.8 |   142M |  27 | 125 |  42 | 283 | 444k| 10 |   7 |   0 | 4.490244e+01 | 5.849666e+01 |  30.28%|  21.49%
 52.4s| 13600 | 13467 |854051 |  62.8 |   143M |  27 | 125 |  42 | 212 | 448k|  1 |   7 |   0 | 4.493863e+01 | 5.849666e+01 |  30.17%|  21.52%
 52.7s| 13700 | 13565 |860509 |  62.8 |   143M |  27 | 125 |  42 | 299 | 451k| 12 |   7 |   0 | 4.494188e+01 | 5.849666e+01 |  30.16%|  21.53%
 53.1s| 13800 | 13663 |866997 |  62.8 |   144M |  28 | 125 |  42 | 209 | 454k|  1 |   7 |   0 | 4.495989e+01 | 5.849666e+01 |  30.11%|  21.56%
 53.5s| 13900 | 13763 |874293 |  62.9 |   146M |  28 | 125 |  42 | 212 | 458k|  7 |   7 |   0 | 4.497159e+01 | 5.849666e+01 |  30.07%|  21.59%
 54.0s| 14000 | 13857 |882642 |  63.0 |   147M |  28 | 125 |  42 | 335 | 462k| 13 |   7 |   0 | 4.497490e+01 | 5.849666e+01 |  30.07%|  21.61%
 54.4s| 14100 | 13955 |889800 |  63.1 |   148M |  28 | 125 |  42 | 279 | 465k|  8 |   7 |   0 | 4.497996e+01 | 5.849666e+01 |  30.05%|  21.64%
 54.8s| 14200 | 14049 |896410 |  63.1 |   149M |  28 | 125 |  42 | 296 | 469k| 10 |   7 |   0 | 4.499690e+01 | 5.849666e+01 |  30.00%|  21.67%
 55.2s| 14300 | 14147 |903794 |  63.2 |   150M |  28 | 125 |  42 | 275 | 472k|  8 |   7 |   0 | 4.500870e+01 | 5.849666e+01 |  29.97%|  21.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s| 14400 | 14245 |911428 |  63.3 |   152M |  28 | 125 |  42 | 268 | 476k|  5 |   7 |   0 | 4.501493e+01 | 5.849666e+01 |  29.95%|  21.72%
 56.0s| 14500 | 14345 |918425 |  63.3 |   153M |  28 | 125 |  42 | 281 | 479k| 11 |   7 |   0 | 4.501815e+01 | 5.849666e+01 |  29.94%|  21.75%
 56.4s| 14600 | 14441 |925784 |  63.4 |   153M |  28 | 125 |  42 | 307 | 483k|  8 |   7 |   0 | 4.503745e+01 | 5.849666e+01 |  29.88%|  21.77%
 56.8s| 14700 | 14537 |933675 |  63.5 |   154M |  28 | 125 |  42 | 273 | 487k|  8 |   7 |   0 | 4.506986e+01 | 5.849666e+01 |  29.79%|  21.80%
 57.3s| 14800 | 14637 |941801 |  63.6 |   156M |  28 | 125 |  42 | 324 | 491k|  9 |   7 |   0 | 4.510045e+01 | 5.849666e+01 |  29.70%|  21.83%
 57.7s| 14900 | 14725 |950054 |  63.7 |   157M |  28 | 125 |  42 | 302 | 495k|  6 |   7 |   0 | 4.513256e+01 | 5.849666e+01 |  29.61%|  21.90%
 58.1s| 15000 | 14819 |957871 |  63.8 |   159M |  28 | 125 |  43 | 213 | 499k|  4 |   8 |   0 | 4.513860e+01 | 5.849666e+01 |  29.59%|  21.94%
 58.5s| 15100 | 14915 |964845 |  63.9 |   159M |  28 | 125 |  43 | 266 | 502k| 10 |   8 |   0 | 4.514283e+01 | 5.849666e+01 |  29.58%|  21.96%
 59.0s| 15200 | 15013 |973276 |  64.0 |   163M |  28 | 125 |  43 | 293 | 506k| 10 |   8 |   0 | 4.514393e+01 | 5.849666e+01 |  29.58%|  21.99%
 59.4s| 15300 | 15105 |981287 |  64.1 |   164M |  28 | 125 |  43 | 264 | 510k|  8 |   8 |   0 | 4.515919e+01 | 5.849666e+01 |  29.53%|  22.04%
 59.8s| 15400 | 15203 |988886 |  64.2 |   164M |  28 | 125 |  43 | 312 | 514k| 10 |   8 |   0 | 4.517346e+01 | 5.849666e+01 |  29.49%|  22.10%
 60.2s| 15500 | 15301 |996773 |  64.3 |   166M |  28 | 125 |  43 | 208 | 518k|  1 |   8 |   0 | 4.519007e+01 | 5.849666e+01 |  29.45%|  22.13%
 60.7s| 15600 | 15399 |  1004k|  64.3 |   167M |  28 | 125 |  43 | 286 | 522k| 10 |   8 |   0 | 4.522098e+01 | 5.849666e+01 |  29.36%|  22.15%
 61.1s| 15700 | 15495 |  1011k|  64.4 |   168M |  28 | 125 |  43 | 264 | 526k|  1 |   8 |   0 | 4.525481e+01 | 5.849666e+01 |  29.26%|  22.17%
 61.4s| 15800 | 15589 |  1017k|  64.4 |   168M |  28 | 125 |  43 | 253 | 529k|  1 |   8 |   0 | 4.525481e+01 | 5.849666e+01 |  29.26%|  22.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.9s| 15900 | 15685 |  1024k|  64.4 |   169M |  28 | 125 |  43 | 288 | 532k| 13 |   8 |   0 | 4.526847e+01 | 5.849666e+01 |  29.22%|  22.23%
 62.3s| 16000 | 15785 |  1032k|  64.5 |   170M |  28 | 125 |  43 | 316 | 536k|  9 |   8 |   0 | 4.527864e+01 | 5.849666e+01 |  29.19%|  22.26%
 62.7s| 16100 | 15883 |  1038k|  64.5 |   171M |  28 | 125 |  43 | 280 | 539k|  3 |   8 |   0 | 4.529612e+01 | 5.849666e+01 |  29.14%|  22.29%
 63.1s| 16200 | 15981 |  1046k|  64.6 |   172M |  28 | 125 |  43 | 296 | 543k|  9 |   8 |   0 | 4.530370e+01 | 5.849666e+01 |  29.12%|  22.33%
 63.5s| 16300 | 16077 |  1055k|  64.7 |   174M |  28 | 125 |  43 | 280 | 547k|  9 |   8 |   0 | 4.531607e+01 | 5.849666e+01 |  29.09%|  22.36%
 64.0s| 16400 | 16173 |  1062k|  64.8 |   175M |  28 | 125 |  43 | 236 | 551k|  6 |   8 |   0 | 4.535753e+01 | 5.849666e+01 |  28.97%|  22.38%
 64.3s| 16500 | 16269 |  1068k|  64.8 |   176M |  28 | 125 |  43 | 336 | 554k| 11 |   8 |   0 | 4.536243e+01 | 5.849666e+01 |  28.95%|  22.42%
 64.8s| 16600 | 16367 |  1077k|  64.9 |   177M |  28 | 125 |  43 | 265 | 559k|  8 |   8 |   0 | 4.538466e+01 | 5.849666e+01 |  28.89%|  22.44%
 65.2s| 16700 | 16465 |  1084k|  64.9 |   178M |  28 | 125 |  43 | 207 | 562k|  1 |   8 |   0 | 4.539715e+01 | 5.849666e+01 |  28.86%|  22.46%
 65.6s| 16800 | 16565 |  1090k|  64.9 |   179M |  28 | 125 |  43 | 275 | 565k|  6 |   8 |   0 | 4.539995e+01 | 5.849666e+01 |  28.85%|  22.48%
 66.0s| 16900 | 16659 |  1097k|  64.9 |   180M |  28 | 125 |  43 | 271 | 569k|  3 |   8 |   0 | 4.541965e+01 | 5.849666e+01 |  28.79%|  22.51%
 66.4s| 17000 | 16755 |  1104k|  65.0 |   181M |  28 | 125 |  43 | 252 | 572k|  7 |   8 |   0 | 4.543114e+01 | 5.849666e+01 |  28.76%|  22.53%
 66.8s| 17100 | 16851 |  1111k|  65.0 |   181M |  28 | 125 |  43 | 310 | 576k|  8 |   8 |   0 | 4.545579e+01 | 5.849666e+01 |  28.69%|  22.57%
 67.2s| 17200 | 16949 |  1119k|  65.1 |   183M |  28 | 125 |  43 | 329 | 580k|  7 |   8 |   0 | 4.546421e+01 | 5.849666e+01 |  28.67%|  22.59%
 67.6s| 17300 | 17045 |  1126k|  65.1 |   184M |  28 | 125 |  43 | 241 | 583k| 10 |   8 |   0 | 4.547914e+01 | 5.849666e+01 |  28.62%|  22.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s| 17400 | 17139 |  1134k|  65.2 |   185M |  28 | 125 |  43 | 237 | 587k|  9 |   8 |   0 | 4.549620e+01 | 5.849666e+01 |  28.57%|  22.69%
 68.4s| 17500 | 17237 |  1142k|  65.3 |   186M |  28 | 125 |  43 | 336 | 591k|  9 |   8 |   0 | 4.551124e+01 | 5.849666e+01 |  28.53%|  22.72%
 68.8s| 17600 | 17335 |  1149k|  65.3 |   188M |  28 | 125 |  43 | 247 | 595k|  4 |   8 |   0 | 4.551906e+01 | 5.849666e+01 |  28.51%|  22.74%
 69.3s| 17700 | 17431 |  1157k|  65.4 |   188M |  28 | 125 |  43 | 274 | 599k| 11 |   8 |   0 | 4.552384e+01 | 5.849666e+01 |  28.50%|  22.78%
 69.7s| 17800 | 17531 |  1165k|  65.5 |   191M |  28 | 125 |  43 | 286 | 603k|  9 |   8 |   0 | 4.553022e+01 | 5.849666e+01 |  28.48%|  22.81%
 70.1s| 17900 | 17625 |  1172k|  65.5 |   192M |  28 | 125 |  43 | 301 | 607k| 10 |   8 |   0 | 4.553022e+01 | 5.849666e+01 |  28.48%|  22.83%
 70.6s| 18000 | 17717 |  1180k|  65.6 |   192M |  28 | 125 |  43 | 229 | 610k|  4 |   8 |   0 | 4.555799e+01 | 5.849666e+01 |  28.40%|  22.91%
 71.0s| 18100 | 17813 |  1187k|  65.6 |   193M |  28 | 125 |  43 | 298 | 614k| 10 |   8 |   0 | 4.558033e+01 | 5.849666e+01 |  28.34%|  22.94%
 71.4s| 18200 | 17909 |  1194k|  65.6 |   194M |  28 | 125 |  43 | 330 | 617k|  9 |   8 |   0 | 4.558325e+01 | 5.849666e+01 |  28.33%|  22.96%
 71.8s| 18300 | 17999 |  1202k|  65.7 |   195M |  28 | 125 |  43 | 257 | 621k| 11 |   8 |   0 | 4.560250e+01 | 5.849666e+01 |  28.28%|  23.00%
 72.2s| 18400 | 18091 |  1210k|  65.8 |   196M |  28 | 125 |  43 | 278 | 625k| 12 |   8 |   0 | 4.562236e+01 | 5.849666e+01 |  28.22%|  23.03%
 72.6s| 18500 | 18185 |  1217k|  65.8 |   197M |  28 | 125 |  43 | 250 | 629k|  9 |   8 |   0 | 4.564326e+01 | 5.849666e+01 |  28.16%|  23.13%
 73.1s| 18600 | 18283 |  1225k|  65.9 |   199M |  28 | 125 |  43 | 215 | 633k| 10 |   8 |   0 | 4.565090e+01 | 5.849666e+01 |  28.14%|  23.15%
 73.5s| 18700 | 18381 |  1234k|  66.0 |   200M |  28 | 125 |  43 | 250 | 637k|  9 |   8 |   0 | 4.567146e+01 | 5.849666e+01 |  28.08%|  23.18%
 73.9s| 18800 | 18477 |  1241k|  66.0 |   201M |  28 | 125 |  43 | 271 | 640k| 10 |   8 |   0 | 4.569253e+01 | 5.849666e+01 |  28.02%|  23.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.3s| 18900 | 18575 |  1248k|  66.1 |   201M |  28 | 125 |  43 | 273 | 644k|  8 |   8 |   0 | 4.569782e+01 | 5.849666e+01 |  28.01%|  23.23%
 74.7s| 19000 | 18665 |  1255k|  66.1 |   203M |  28 | 125 |  43 | 261 | 648k| 10 |   8 |   0 | 4.570672e+01 | 5.849666e+01 |  27.98%|  23.26%
 75.1s| 19100 | 18765 |  1263k|  66.1 |   205M |  28 | 125 |  43 | 210 | 651k|  3 |   8 |   0 | 4.571018e+01 | 5.849666e+01 |  27.97%|  23.29%
 75.5s| 19200 | 18855 |  1269k|  66.1 |   207M |  28 | 125 |  43 | 259 | 654k|  7 |   8 |   0 | 4.574046e+01 | 5.849666e+01 |  27.89%|  23.35%
 75.9s| 19300 | 18949 |  1276k|  66.1 |   207M |  28 | 125 |  43 | 333 | 658k|  9 |   8 |   0 | 4.575360e+01 | 5.849666e+01 |  27.85%|  23.39%
 76.3s| 19400 | 19043 |  1284k|  66.2 |   209M |  28 | 125 |  43 | 252 | 662k| 10 |   8 |   0 | 4.575930e+01 | 5.849666e+01 |  27.84%|  23.42%
 76.8s| 19500 | 19141 |  1292k|  66.3 |   209M |  28 | 125 |  43 | 241 | 666k|  3 |   8 |   0 | 4.576489e+01 | 5.849666e+01 |  27.82%|  23.45%
 77.2s| 19600 | 19233 |  1299k|  66.3 |   210M |  28 | 125 |  43 | 249 | 670k| 10 |   8 |   0 | 4.578792e+01 | 5.849666e+01 |  27.76%|  23.49%
 77.6s| 19700 | 19323 |  1307k|  66.3 |   211M |  28 | 125 |  43 | 211 | 673k|  5 |   8 |   0 | 4.579898e+01 | 5.849666e+01 |  27.72%|  23.52%
 78.0s| 19800 | 19413 |  1314k|  66.4 |   212M |  28 | 125 |  43 | 285 | 677k| 10 |   8 |   0 | 4.579898e+01 | 5.849666e+01 |  27.72%|  23.55%
 78.5s| 19900 | 19503 |  1321k|  66.4 |   213M |  28 | 125 |  43 | 315 | 680k| 12 |   8 |   0 | 4.581897e+01 | 5.849666e+01 |  27.67%|  23.57%
 78.8s| 20000 | 19597 |  1329k|  66.4 |   213M |  28 | 125 |  43 | 308 | 684k|  9 |   8 |   0 | 4.582238e+01 | 5.849666e+01 |  27.66%|  23.60%
 79.3s| 20100 | 19687 |  1336k|  66.5 |   213M |  28 | 125 |  43 | 237 | 688k|  4 |   8 |   0 | 4.583191e+01 | 5.849666e+01 |  27.63%|  23.65%
 79.7s| 20200 | 19783 |  1344k|  66.6 |   215M |  28 | 125 |  43 | 253 | 692k| 10 |   8 |   0 | 4.585707e+01 | 5.849666e+01 |  27.56%|  23.69%
 80.1s| 20300 | 19875 |  1352k|  66.6 |   216M |  28 | 125 |  43 | 249 | 695k|  9 |   8 |   0 | 4.587373e+01 | 5.849666e+01 |  27.52%|  23.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.5s| 20400 | 19975 |  1361k|  66.7 |   217M |  28 | 125 |  43 | 246 | 700k|  5 |   8 |   0 | 4.589839e+01 | 5.849666e+01 |  27.45%|  23.74%
 81.0s| 20500 | 20063 |  1369k|  66.8 |   218M |  28 | 125 |  43 | 272 | 704k| 10 |   8 |   0 | 4.590177e+01 | 5.849666e+01 |  27.44%|  23.77%
 81.4s| 20600 | 20155 |  1376k|  66.8 |   218M |  28 | 125 |  43 | 238 | 708k|  7 |   8 |   0 | 4.590602e+01 | 5.849666e+01 |  27.43%|  23.81%
 81.7s| 20700 | 20247 |  1383k|  66.8 |   220M |  28 | 125 |  43 | 269 | 711k|  9 |   8 |   0 | 4.591440e+01 | 5.849666e+01 |  27.40%|  23.85%
 82.1s| 20800 | 20343 |  1390k|  66.8 |   222M |  28 | 125 |  43 | 280 | 714k| 12 |   8 |   0 | 4.593095e+01 | 5.849666e+01 |  27.36%|  23.87%
 82.5s| 20900 | 20439 |  1397k|  66.9 |   224M |  28 | 125 |  43 | 230 | 718k|  1 |   8 |   0 | 4.594707e+01 | 5.849666e+01 |  27.31%|  23.89%
 83.0s| 21000 | 20531 |  1405k|  66.9 |   225M |  28 | 125 |  43 | 290 | 722k|  9 |   8 |   0 | 4.595802e+01 | 5.849666e+01 |  27.28%|  23.91%
 83.3s| 21100 | 20627 |  1411k|  66.9 |   226M |  28 | 125 |  43 | 245 | 725k|  1 |   8 |   0 | 4.597546e+01 | 5.849666e+01 |  27.23%|  23.95%
 83.8s| 21200 | 20725 |  1419k|  66.9 |   227M |  28 | 125 |  43 | 330 | 729k| 11 |   8 |   0 | 4.597546e+01 | 5.849666e+01 |  27.23%|  23.97%
 84.2s| 21300 | 20821 |  1426k|  67.0 |   228M |  28 | 125 |  43 | 292 | 732k| 10 |   8 |   0 | 4.597760e+01 | 5.849666e+01 |  27.23%|  24.00%
 84.6s| 21400 | 20913 |  1434k|  67.0 |   229M |  28 | 125 |  43 | 301 | 736k|  8 |   8 |   0 | 4.597937e+01 | 5.849666e+01 |  27.22%|  24.05%
 85.0s| 21500 | 21009 |  1441k|  67.0 |   230M |  28 | 125 |  43 | 294 | 739k| 10 |   8 |   0 | 4.597937e+01 | 5.849666e+01 |  27.22%|  24.08%
 85.5s| 21600 | 21103 |  1449k|  67.1 |   230M |  28 | 125 |  43 | 305 | 744k|  7 |   8 |   0 | 4.599768e+01 | 5.849666e+01 |  27.17%|  24.10%
 85.9s| 21700 | 21199 |  1457k|  67.2 |   232M |  28 | 125 |  43 | 283 | 748k|  9 |   8 |   0 | 4.600914e+01 | 5.849666e+01 |  27.14%|  24.13%
 86.3s| 21800 | 21297 |  1465k|  67.2 |   233M |  28 | 125 |  43 | 364 | 751k| 10 |   8 |   0 | 4.602176e+01 | 5.849666e+01 |  27.11%|  24.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s| 21900 | 21385 |  1474k|  67.3 |   233M |  28 | 125 |  43 | 283 | 756k|  9 |   8 |   0 | 4.602824e+01 | 5.849666e+01 |  27.09%|  24.18%
 87.2s| 22000 | 21479 |  1481k|  67.3 |   234M |  28 | 125 |  43 | 260 | 760k| 11 |   8 |   0 | 4.602824e+01 | 5.849666e+01 |  27.09%|  24.20%
 87.6s| 22100 | 21577 |  1488k|  67.3 |   235M |  28 | 125 |  43 | 272 | 763k| 10 |   8 |   0 | 4.603750e+01 | 5.849666e+01 |  27.06%|  24.23%
 88.0s| 22200 | 21673 |  1494k|  67.3 |   236M |  28 | 125 |  43 | 371 | 766k|  9 |   8 |   0 | 4.605672e+01 | 5.849666e+01 |  27.01%|  24.25%
 88.4s| 22300 | 21771 |  1502k|  67.4 |   239M |  28 | 125 |  43 | 250 | 769k| 10 |   8 |   0 | 4.605780e+01 | 5.849666e+01 |  27.01%|  24.29%
 88.9s| 22400 | 21863 |  1510k|  67.4 |   239M |  28 | 125 |  43 | 237 | 774k|  7 |   8 |   0 | 4.606452e+01 | 5.849666e+01 |  26.99%|  24.34%
 89.3s| 22500 | 21953 |  1518k|  67.5 |   242M |  28 | 125 |  43 | 308 | 777k| 10 |   8 |   0 | 4.607040e+01 | 5.849666e+01 |  26.97%|  24.38%
 89.8s| 22600 | 22051 |  1526k|  67.6 |   242M |  28 | 125 |  43 | 325 | 782k| 11 |   8 |   0 | 4.608097e+01 | 5.849666e+01 |  26.94%|  24.40%
 90.2s| 22700 | 22145 |  1534k|  67.6 |   244M |  28 | 125 |  43 | 288 | 786k|  8 |   8 |   0 | 4.608604e+01 | 5.849666e+01 |  26.93%|  24.43%
 90.6s| 22800 | 22243 |  1540k|  67.6 |   245M |  28 | 125 |  43 | 250 | 789k|  1 |   8 |   0 | 4.610238e+01 | 5.849666e+01 |  26.88%|  24.46%
 91.0s| 22900 | 22337 |  1547k|  67.5 |   245M |  28 | 125 |  43 | 300 | 793k|  5 |   8 |   0 | 4.611783e+01 | 5.849666e+01 |  26.84%|  24.49%
 91.4s| 23000 | 22431 |  1555k|  67.6 |   247M |  28 | 125 |  43 | 285 | 797k|  7 |   8 |   0 | 4.612126e+01 | 5.849666e+01 |  26.83%|  24.52%
 91.9s| 23100 | 22527 |  1563k|  67.7 |   247M |  28 | 125 |  43 | 277 | 801k|  8 |   8 |   0 | 4.615533e+01 | 5.849666e+01 |  26.74%|  24.56%
 92.3s| 23200 | 22621 |  1570k|  67.7 |   249M |  28 | 125 |  43 | 279 | 804k| 10 |   8 |   0 | 4.616237e+01 | 5.849666e+01 |  26.72%|  24.58%
 92.7s| 23300 | 22717 |  1577k|  67.7 |   249M |  28 | 125 |  43 | 272 | 808k|  7 |   8 |   0 | 4.616631e+01 | 5.849666e+01 |  26.71%|  24.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.1s| 23400 | 22809 |  1585k|  67.7 |   251M |  28 | 125 |  43 | 240 | 812k|  6 |   8 |   0 | 4.616995e+01 | 5.849666e+01 |  26.70%|  24.65%
 93.6s| 23500 | 22901 |  1593k|  67.8 |   253M |  28 | 125 |  43 | 341 | 816k| 10 |   8 |   0 | 4.619705e+01 | 5.849666e+01 |  26.62%|  24.68%
 94.0s| 23600 | 22991 |  1600k|  67.8 |   253M |  28 | 125 |  43 | 320 | 820k| 10 |   8 |   0 | 4.621656e+01 | 5.849666e+01 |  26.57%|  24.70%
 94.4s| 23700 | 23087 |  1607k|  67.8 |   253M |  28 | 125 |  43 | 206 | 823k|  6 |   8 |   0 | 4.623402e+01 | 5.849666e+01 |  26.52%|  24.72%
 94.8s| 23800 | 23181 |  1615k|  67.9 |   255M |  28 | 125 |  43 | 261 | 827k|  6 |   8 |   0 | 4.623497e+01 | 5.849666e+01 |  26.52%|  24.75%
 95.2s| 23900 | 23281 |  1622k|  67.9 |   256M |  28 | 125 |  43 | 267 | 830k|  6 |   8 |   0 | 4.624306e+01 | 5.849666e+01 |  26.50%|  24.77%
 95.6s| 24000 | 23369 |  1628k|  67.9 |   257M |  28 | 125 |  43 | 313 | 834k| 10 |   8 |   0 | 4.625992e+01 | 5.849666e+01 |  26.45%|  24.79%
 96.0s| 24100 | 23459 |  1636k|  67.9 |   257M |  28 | 125 |  43 | 279 | 838k| 10 |   8 |   0 | 4.627100e+01 | 5.849666e+01 |  26.42%|  24.83%
 96.4s| 24200 | 23551 |  1643k|  67.9 |   258M |  28 | 125 |  43 | 242 | 841k|  1 |   8 |   0 | 4.627973e+01 | 5.849666e+01 |  26.40%|  24.86%
 96.8s| 24300 | 23645 |  1650k|  67.9 |   261M |  28 | 125 |  43 | 323 | 844k|  9 |   8 |   0 | 4.630164e+01 | 5.849666e+01 |  26.34%|  24.89%
 97.2s| 24400 | 23739 |  1657k|  67.9 |   261M |  28 | 125 |  43 | 262 | 848k|  9 |   8 |   0 | 4.630934e+01 | 5.849666e+01 |  26.32%|  24.92%
 97.6s| 24500 | 23837 |  1664k|  67.9 |   261M |  29 | 125 |  43 | 272 | 852k|  8 |   8 |   0 | 4.631639e+01 | 5.849666e+01 |  26.30%|  24.94%
 98.1s| 24600 | 23931 |  1672k|  68.0 |   262M |  29 | 125 |  43 | 269 | 856k|  1 |   8 |   0 | 4.632355e+01 | 5.849666e+01 |  26.28%|  24.98%
 98.5s| 24700 | 24025 |  1679k|  68.0 |   263M |  29 | 125 |  43 | 233 | 859k|  1 |   8 |   0 | 4.632806e+01 | 5.849666e+01 |  26.27%|  25.00%
