2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s|  1400 |  1401 |118024 |  80.8 |    32M |  49 | 600 | 239 | 581 |8938 |  1 |  20 | 468 | 3.950739e+02 | 9.457699e+02 | 139.39%| unknown
 40.9s|  1500 |  1501 |123044 |  78.8 |    32M |  49 | 600 | 239 | 584 |9325 |  1 |  20 | 468 | 3.953185e+02 | 9.457699e+02 | 139.24%| unknown
 41.8s|  1600 |  1601 |127857 |  76.9 |    33M |  49 | 600 | 239 | 583 |9759 |  2 |  20 | 468 | 3.960526e+02 | 9.457699e+02 | 138.80%| unknown
 42.4s|  1700 |  1701 |131043 |  74.2 |    33M |  49 | 600 | 239 | 587 |  10k|  1 |  20 | 468 | 3.960526e+02 | 9.457699e+02 | 138.80%| unknown
 44.6s|  1800 |  1801 |134612 |  72.1 |    33M |  51 | 600 | 239 | 584 |  10k|  1 |  20 | 468 | 3.962182e+02 | 9.457699e+02 | 138.70%| unknown
 45.4s|  1900 |  1901 |140128 |  71.2 |    34M |  51 | 600 | 239 | 581 |  10k|  4 |  20 | 468 | 3.962182e+02 | 9.457699e+02 | 138.70%| unknown
 46.2s|  2000 |  2001 |145356 |  70.2 |    34M |  51 | 600 | 239 | 589 |  11k|  1 |  20 | 468 | 3.964763e+02 | 9.457699e+02 | 138.54%| unknown
 47.5s|  2100 |  2101 |149766 |  69.0 |    35M |  51 | 600 | 239 | 572 |  11k|  1 |  20 | 468 | 3.968515e+02 | 9.457699e+02 | 138.32%| unknown
 48.0s|  2200 |  2201 |153234 |  67.4 |    35M |  51 | 600 | 239 | 565 |  11k|  2 |  20 | 468 | 3.968515e+02 | 9.457699e+02 | 138.32%| unknown
 49.1s|  2300 |  2301 |157383 |  66.3 |    35M |  51 | 600 | 240 | 580 |  12k|  1 |  21 | 468 | 3.971281e+02 | 9.457699e+02 | 138.15%| unknown
 49.6s|  2400 |  2401 |161258 |  65.2 |    36M |  51 | 600 | 241 | 585 |  12k|  1 |  22 | 468 | 3.972805e+02 | 9.457699e+02 | 138.06%| unknown
 50.0s|  2500 |  2501 |164816 |  64.0 |    36M |  51 | 600 | 240 | 591 |  12k|  1 |  23 | 468 | 3.972805e+02 | 9.457699e+02 | 138.06%| unknown
 50.4s|  2600 |  2601 |167642 |  62.6 |    36M |  51 | 600 | 239 | 585 |  12k| 11 |  23 | 468 | 3.972805e+02 | 9.457699e+02 | 138.06%| unknown
 50.9s|  2700 |  2701 |171235 |  61.6 |    37M |  51 | 600 | 239 | 604 |  13k| 10 |  23 | 468 | 3.972805e+02 | 9.457699e+02 | 138.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s|  2800 |  2801 |175718 |  61.0 |    37M |  51 | 600 | 239 | 601 |  13k|  2 |  23 | 468 | 3.973605e+02 | 9.457699e+02 | 138.01%| unknown
 52.8s|  2900 |  2901 |180933 |  60.7 |    40M |  51 | 600 | 239 | 570 |  13k|  2 |  23 | 468 | 3.979919e+02 | 9.457699e+02 | 137.64%| unknown
 53.7s|  3000 |  3001 |184288 |  59.8 |    40M |  51 | 600 | 238 | 587 |  14k|  1 |  23 | 468 | 3.980910e+02 | 9.457699e+02 | 137.58%| unknown
 54.3s|  3100 |  3101 |187451 |  58.9 |    41M |  51 | 600 | 236 | 582 |  14k|  4 |  23 | 468 | 3.981899e+02 | 9.457699e+02 | 137.52%| unknown
 55.5s|  3200 |  3201 |190849 |  58.1 |    41M |  51 | 600 | 237 | 582 |  14k|  3 |  32 | 468 | 3.981899e+02 | 9.457699e+02 | 137.52%| unknown
 56.1s|  3300 |  3301 |194447 |  57.4 |    41M |  51 | 600 | 236 | 595 |  15k|  3 |  32 | 468 | 3.981899e+02 | 9.457699e+02 | 137.52%| unknown
 56.9s|  3400 |  3401 |198758 |  57.0 |    41M |  51 | 600 | 236 | 592 |  15k|  2 |  32 | 468 | 3.983026e+02 | 9.457699e+02 | 137.45%| unknown
 57.5s|  3500 |  3501 |201977 |  56.3 |    42M |  51 | 600 | 236 | 568 |  15k|  1 |  32 | 468 | 3.986468e+02 | 9.457699e+02 | 137.25%| unknown
 58.0s|  3600 |  3601 |205018 |  55.6 |    42M |  51 | 600 | 237 | 600 |  15k|  2 |  33 | 468 | 3.986468e+02 | 9.457699e+02 | 137.25%| unknown
 58.6s|  3700 |  3701 |209093 |  55.2 |    43M |  51 | 600 | 237 | 590 |  16k|  2 |  33 | 468 | 3.986548e+02 | 9.457699e+02 | 137.24%| unknown
L59.4s|  3785 |  3786 |211618 |  54.6 |crossove|  51 | 600 | 236 | 590 |  16k|  1 |  33 | 468 | 3.986548e+02 | 9.334700e+02 | 134.15%| unknown
 59.5s|  3800 |  3801 |212390 |  54.6 |    43M |  51 | 600 | 236 | 599 |  16k|  8 |  33 | 468 | 3.986548e+02 | 9.334700e+02 | 134.15%| unknown
 59.9s|  3900 |  3901 |215244 |  53.9 |    43M |  51 | 600 | 237 | 578 |  16k|  2 |  34 | 468 | 3.986548e+02 | 9.334700e+02 | 134.15%| unknown
 60.5s|  4000 |  4001 |219953 |  53.8 |    44M |  51 | 600 | 236 | 590 |  17k|  1 |  35 | 468 | 3.986548e+02 | 9.334700e+02 | 134.15%| unknown
 61.4s|  4100 |  4101 |225018 |  53.7 |    45M |  51 | 600 | 236 | 590 |  17k|  2 |  36 | 468 | 3.989433e+02 | 9.334700e+02 | 133.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s|  4200 |  4201 |227788 |  53.1 |    45M |  51 | 600 | 236 | 584 |  17k|  2 |  36 | 468 | 3.989433e+02 | 9.334700e+02 | 133.99%| unknown
 63.3s|  4300 |  4301 |231495 |  52.7 |    45M |  51 | 600 | 235 | 589 |  17k|  2 |  36 | 468 | 3.989433e+02 | 9.334700e+02 | 133.99%| unknown
 64.2s|  4400 |  4401 |236273 |  52.6 |    46M |  51 | 600 | 237 | 574 |  18k|  3 |  38 | 468 | 3.990079e+02 | 9.334700e+02 | 133.95%| unknown
 64.9s|  4500 |  4501 |239905 |  52.2 |    47M |  51 | 600 | 236 | 594 |  18k|  3 |  38 | 468 | 3.990079e+02 | 9.334700e+02 | 133.95%| unknown
 65.4s|  4600 |  4601 |243013 |  51.8 |    47M |  51 | 600 | 237 | 596 |  19k|  2 |  39 | 468 | 3.992043e+02 | 9.334700e+02 | 133.83%| unknown
 67.5s|  4700 |  4701 |245222 |  51.1 |    47M |  53 | 600 | 238 | 602 |  19k|  2 |  40 | 468 | 3.992043e+02 | 9.334700e+02 | 133.83%| unknown
 69.6s|  4800 |  4801 |248332 |  50.7 |    47M |  53 | 600 | 237 | 571 |  19k|  1 |  40 | 468 | 3.994482e+02 | 9.334700e+02 | 133.69%| unknown
 70.3s|  4900 |  4901 |252864 |  50.6 |    47M |  53 | 600 | 237 | 605 |  19k|  3 |  40 | 468 | 3.996699e+02 | 9.334700e+02 | 133.56%| unknown
 72.2s|  5000 |  5001 |257910 |  50.6 |    48M |  53 | 600 | 236 | 588 |  20k|  6 |  40 | 468 | 3.999011e+02 | 9.334700e+02 | 133.43%| unknown
 72.9s|  5100 |  5101 |262253 |  50.5 |    49M |  53 | 600 | 236 | 581 |  20k|  3 |  41 | 468 | 3.999494e+02 | 9.334700e+02 | 133.40%| unknown
 73.3s|  5200 |  5201 |264663 |  50.0 |    49M |  53 | 600 | 235 | 575 |  20k|  2 |  41 | 470 | 3.999494e+02 | 9.334700e+02 | 133.40%| unknown
 73.7s|  5300 |  5301 |267324 |  49.5 |    50M |  53 | 600 | 235 | 602 |  21k|  1 |  41 | 470 | 3.999494e+02 | 9.334700e+02 | 133.40%| unknown
 74.7s|  5400 |  5401 |270963 |  49.3 |    50M |  53 | 600 | 235 | 591 |  21k|  1 |  41 | 471 | 3.999595e+02 | 9.334700e+02 | 133.39%| unknown
 75.8s|  5500 |  5501 |274307 |  49.0 |    50M |  53 | 600 | 236 | 586 |  21k|  2 |  42 | 471 | 3.999595e+02 | 9.334700e+02 | 133.39%| unknown
 76.4s|  5600 |  5601 |278278 |  48.8 |    51M |  53 | 600 | 236 | 590 |  22k|  1 |  42 | 471 | 3.999595e+02 | 9.334700e+02 | 133.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s|  5700 |  5701 |281503 |  48.5 |    52M |  53 | 600 | 236 | 586 |  22k|  4 |  42 | 471 | 3.999802e+02 | 9.334700e+02 | 133.38%| unknown
 77.4s|  5800 |  5801 |284244 |  48.2 |    53M |  53 | 600 | 236 | 584 |  22k|  1 |  42 | 471 | 4.000177e+02 | 9.334700e+02 | 133.36%| unknown
 77.8s|  5900 |  5901 |287132 |  47.8 |    53M |  53 | 600 | 236 | 597 |  22k|  1 |  43 | 471 | 4.000177e+02 | 9.334700e+02 | 133.36%| unknown
 80.0s|  6000 |  6001 |291031 |  47.7 |    54M |  53 | 600 | 236 | 581 |  23k|  1 |  43 | 471 | 4.000842e+02 | 9.334700e+02 | 133.32%| unknown
 80.8s|  6100 |  6101 |295480 |  47.6 |    54M |  53 | 600 | 238 | 591 |  23k|  2 |  45 | 472 | 4.001167e+02 | 9.334700e+02 | 133.30%| unknown
 82.3s|  6200 |  6201 |299907 |  47.6 |    54M |  54 | 600 | 238 | 600 |  23k|  2 |  45 | 473 | 4.003042e+02 | 9.334700e+02 | 133.19%| unknown
 83.0s|  6300 |  6301 |303970 |  47.5 |    55M |  54 | 600 | 238 | 600 |  24k|  2 |  45 | 473 | 4.005678e+02 | 9.334700e+02 | 133.04%| unknown
 85.0s|  6400 |  6401 |308270 |  47.4 |    56M |  54 | 600 | 238 | 585 |  24k|  2 |  45 | 474 | 4.005678e+02 | 9.334700e+02 | 133.04%| unknown
 85.7s|  6500 |  6501 |313102 |  47.4 |    56M |  54 | 600 | 236 | 584 |  25k|  1 |  45 | 475 | 4.006146e+02 | 9.334700e+02 | 133.01%| unknown
 86.0s|  6600 |  6601 |315828 |  47.1 |    56M |  54 | 600 | 237 | 596 |  25k|  4 |  46 | 475 | 4.006146e+02 | 9.334700e+02 | 133.01%| unknown
 86.8s|  6700 |  6701 |317789 |  46.7 |    56M |  54 | 600 | 237 | 586 |  25k|  1 |  46 | 475 | 4.006146e+02 | 9.334700e+02 | 133.01%| unknown
 87.1s|  6800 |  6801 |319781 |  46.3 |    56M |  54 | 600 | 237 | 597 |  25k|  1 |  46 | 476 | 4.006146e+02 | 9.334700e+02 | 133.01%| unknown
 87.6s|  6900 |  6901 |323136 |  46.1 |    57M |  54 | 600 | 236 | 599 |  26k|  2 |  46 | 477 | 4.006465e+02 | 9.334700e+02 | 132.99%| unknown
 88.0s|  7000 |  7001 |326383 |  45.9 |    58M |  54 | 600 | 235 | 596 |  26k|  1 |  46 | 478 | 4.007330e+02 | 9.334700e+02 | 132.94%| unknown
 88.3s|  7100 |  7101 |328574 |  45.6 |    59M |  54 | 600 | 235 | 595 |  26k|  1 |  46 | 478 | 4.007330e+02 | 9.334700e+02 | 132.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s|  7200 |  7201 |333227 |  45.6 |    60M |  54 | 600 | 236 | 584 |  27k|  1 |  47 | 478 | 4.008322e+02 | 9.334700e+02 | 132.88%| unknown
 89.3s|  7300 |  7301 |336190 |  45.4 |    60M |  54 | 600 | 236 | 587 |  27k|  1 |  47 | 478 | 4.008322e+02 | 9.334700e+02 | 132.88%| unknown
 89.7s|  7400 |  7401 |339535 |  45.2 |    61M |  54 | 600 | 235 | 601 |  27k|  2 |  47 | 478 | 4.008322e+02 | 9.334700e+02 | 132.88%| unknown
 90.5s|  7500 |  7501 |342676 |  45.0 |    61M |  54 | 600 | 234 | 592 |  28k|  1 |  47 | 479 | 4.008322e+02 | 9.334700e+02 | 132.88%| unknown
 92.1s|  7600 |  7601 |346281 |  44.9 |    63M |  54 | 600 | 234 | 581 |  28k|  1 |  47 | 480 | 4.008722e+02 | 9.334700e+02 | 132.86%| unknown
 92.6s|  7700 |  7701 |349459 |  44.7 |    63M |  54 | 600 | 234 | 566 |  28k|  2 |  47 | 480 | 4.010660e+02 | 9.334700e+02 | 132.75%| unknown
 93.1s|  7800 |  7801 |353516 |  44.7 |    64M |  54 | 600 | 234 | 574 |  29k|  2 |  47 | 480 | 4.011415e+02 | 9.334700e+02 | 132.70%| unknown
 93.6s|  7900 |  7901 |356550 |  44.5 |    64M |  54 | 600 | 234 | 588 |  29k|  1 |  47 | 480 | 4.014943e+02 | 9.334700e+02 | 132.50%| unknown
 94.2s|  8000 |  8001 |361061 |  44.5 |    64M |  54 | 600 | 234 | 586 |  29k|  2 |  47 | 480 | 4.016118e+02 | 9.334700e+02 | 132.43%| unknown
 95.6s|  8100 |  8101 |364615 |  44.4 |    64M |  54 | 600 | 234 | 601 |  30k|  7 |  47 | 480 | 4.016118e+02 | 9.334700e+02 | 132.43%| unknown
 95.9s|  8200 |  8201 |367789 |  44.3 |    64M |  54 | 600 | 235 | 590 |  30k|  2 |  48 | 480 | 4.016118e+02 | 9.334700e+02 | 132.43%| unknown
 96.2s|  8300 |  8301 |370432 |  44.0 |    64M |  54 | 600 | 235 | 595 |  30k|  1 |  48 | 480 | 4.016118e+02 | 9.334700e+02 | 132.43%| unknown
 96.5s|  8400 |  8401 |372487 |  43.8 |    65M |  54 | 600 | 235 | 592 |  30k|  1 |  48 | 481 | 4.016118e+02 | 9.334700e+02 | 132.43%| unknown
 96.8s|  8500 |  8501 |375860 |  43.6 |    66M |  54 | 600 | 235 | 588 |  31k|  3 |  48 | 482 | 4.016370e+02 | 9.334700e+02 | 132.42%| unknown
 97.2s|  8600 |  8601 |378499 |  43.4 |    66M |  54 | 600 | 235 | 595 |  31k|  1 |  48 | 482 | 4.017637e+02 | 9.334700e+02 | 132.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.6s|  8700 |  8701 |381650 |  43.3 |    66M |  54 | 600 | 236 | 586 |  31k|  3 |  49 | 485 | 4.018072e+02 | 9.334700e+02 | 132.32%| unknown
 97.9s|  8800 |  8801 |384294 |  43.1 |    67M |  54 | 600 | 236 | 597 |  31k|  2 |  49 | 487 | 4.018072e+02 | 9.334700e+02 | 132.32%| unknown
 98.2s|  8900 |  8901 |386677 |  42.9 |    67M |  54 | 600 | 235 | 595 |  32k|  6 |  49 | 487 | 4.018072e+02 | 9.334700e+02 | 132.32%| unknown
 98.6s|  9000 |  9001 |389697 |  42.8 |    67M |  54 | 600 | 234 | 583 |  32k|  2 |  49 | 488 | 4.018353e+02 | 9.334700e+02 | 132.30%| unknown
 98.9s|  9100 |  9101 |392256 |  42.6 |    68M |  54 | 600 | 235 | 612 |  32k|  6 |  50 | 488 | 4.018353e+02 | 9.334700e+02 | 132.30%| unknown
 99.5s|  9200 |  9201 |396649 |  42.6 |    70M |  54 | 600 | 234 | 606 |  33k|  1 |  50 | 488 | 4.018470e+02 | 9.334700e+02 | 132.29%| unknown
 99.9s|  9300 |  9301 |399581 |  42.4 |    70M |  54 | 600 | 235 | 588 |  33k|  1 |  51 | 488 | 4.018470e+02 | 9.334700e+02 | 132.29%| unknown
  101s|  9400 |  9401 |404697 |  42.5 |    70M |  54 | 600 | 235 | 571 |  33k|  6 |  51 | 488 | 4.020683e+02 | 9.334700e+02 | 132.17%| unknown
L 115s|  9485 |  9486 |407021 |  42.4 |    gins|  54 | 600 | 234 | 586 |  33k|  3 |  51 | 490 | 4.020683e+02 | 9.129194e+02 | 127.06%| unknown
  115s|  9500 |  9501 |407621 |  42.4 |    71M |  54 | 600 | 234 | 614 |  34k|  8 |  51 | 492 | 4.020683e+02 | 9.129194e+02 | 127.06%| unknown
  115s|  9600 |  9601 |411261 |  42.3 |    73M |  54 | 600 | 234 | 600 |  34k|  7 |  51 | 497 | 4.020850e+02 | 9.129194e+02 | 127.05%| unknown
  117s|  9700 |  9701 |413932 |  42.2 |    73M |  54 | 600 | 235 | 592 |  34k|  1 |  52 | 497 | 4.020850e+02 | 9.129194e+02 | 127.05%| unknown
  117s|  9800 |  9801 |416830 |  42.0 |    73M |  54 | 600 | 235 | 600 |  34k|  1 |  52 | 497 | 4.021089e+02 | 9.129194e+02 | 127.03%| unknown
  118s|  9900 |  9901 |420209 |  41.9 |    74M |  54 | 600 | 233 | 609 |  35k|  3 |  52 | 498 | 4.024507e+02 | 9.129194e+02 | 126.84%| unknown
  118s| 10000 | 10001 |422835 |  41.8 |    75M |  54 | 600 | 233 | 602 |  35k|  2 |  52 | 501 | 4.024657e+02 | 9.129194e+02 | 126.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 10100 | 10101 |425029 |  41.6 |    75M |  54 | 600 | 233 | 597 |  35k|  1 |  52 | 501 | 4.024657e+02 | 9.129194e+02 | 126.83%| unknown
  120s| 10200 | 10199 |429740 |  41.7 |    75M |  54 | 600 | 233 | 601 |  36k|  3 |  52 | 502 | 4.025122e+02 | 9.129194e+02 | 126.81%| unknown
  121s| 10300 | 10299 |432844 |  41.5 |    75M |  54 | 600 | 233 | 602 |  36k|  3 |  52 | 502 | 4.025189e+02 | 9.129194e+02 | 126.80%| unknown
  121s| 10400 | 10399 |436432 |  41.5 |    75M |  54 | 600 | 233 | 578 |  36k|  3 |  52 | 502 | 4.025671e+02 | 9.129194e+02 | 126.77%| unknown
  122s| 10500 | 10499 |439461 |  41.4 |    76M |  54 | 600 | 232 | 589 |  37k|  1 |  52 | 502 | 4.025671e+02 | 9.129194e+02 | 126.77%| unknown
  122s| 10600 | 10599 |442620 |  41.3 |    76M |  54 | 600 | 232 | 589 |  37k|  3 |  52 | 502 | 4.027037e+02 | 9.129194e+02 | 126.70%| unknown
  122s| 10700 | 10699 |445603 |  41.2 |    76M |  54 | 600 | 232 | 588 |  37k|  3 |  52 | 503 | 4.027037e+02 | 9.129194e+02 | 126.70%| unknown
  123s| 10800 | 10799 |450131 |  41.2 |    78M |  54 | 600 | 231 | 620 |  38k|  6 |  52 | 505 | 4.027171e+02 | 9.129194e+02 | 126.69%| unknown
  125s| 10900 | 10899 |452815 |  41.1 |    78M |  54 | 600 | 232 | 589 |  38k|  2 |  53 | 505 | 4.027171e+02 | 9.129194e+02 | 126.69%| unknown
  126s| 11000 | 10999 |456209 |  41.0 |    81M |  54 | 600 | 234 | 580 |  38k|  2 |  55 | 505 | 4.027177e+02 | 9.129194e+02 | 126.69%| unknown
  126s| 11100 | 11099 |458842 |  40.9 |    81M |  54 | 600 | 234 | 577 |  38k|  3 |  55 | 506 | 4.027177e+02 | 9.129194e+02 | 126.69%| unknown
  127s| 11200 | 11199 |461611 |  40.8 |    81M |  54 | 600 | 235 | 630 |  39k|  5 |  56 | 507 | 4.027177e+02 | 9.129194e+02 | 126.69%| unknown
  128s| 11300 | 11299 |465759 |  40.8 |    81M |  54 | 600 | 235 | 597 |  39k|  3 |  56 | 507 | 4.028714e+02 | 9.129194e+02 | 126.60%| unknown
  130s| 11400 | 11399 |469295 |  40.7 |    82M |  54 | 600 | 236 | 603 |  39k|  1 |  57 | 507 | 4.028714e+02 | 9.129194e+02 | 126.60%| unknown
  130s| 11500 | 11499 |471506 |  40.6 |    82M |  54 | 600 | 237 | 592 |  40k|  8 |  58 | 507 | 4.028714e+02 | 9.129194e+02 | 126.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 11600 | 11599 |475006 |  40.5 |    83M |  54 | 600 | 237 | 586 |  40k|  2 |  58 | 508 | 4.029628e+02 | 9.129194e+02 | 126.55%| unknown
  131s| 11700 | 11699 |478768 |  40.5 |    83M |  54 | 600 | 235 | 600 |  40k|  3 |  58 | 510 | 4.030189e+02 | 9.129194e+02 | 126.52%| unknown
  132s| 11800 | 11799 |482166 |  40.4 |    83M |  54 | 600 | 235 | 592 |  40k|  3 |  58 | 511 | 4.031133e+02 | 9.129194e+02 | 126.47%| unknown
  132s| 11900 | 11899 |485057 |  40.3 |    83M |  54 | 600 | 234 | 586 |  41k|  2 |  58 | 511 | 4.031133e+02 | 9.129194e+02 | 126.47%| unknown
  133s| 12000 | 11999 |489258 |  40.4 |    83M |  54 | 600 | 235 | 577 |  41k|  3 |  59 | 511 | 4.032535e+02 | 9.129194e+02 | 126.39%| unknown
  133s| 12100 | 12099 |492941 |  40.3 |    84M |  54 | 600 | 235 | 595 |  41k|  2 |  59 | 511 | 4.033974e+02 | 9.129194e+02 | 126.31%| unknown
  134s| 12200 | 12199 |498348 |  40.4 |    85M |  54 | 600 | 233 | 595 |  42k|  1 |  59 | 513 | 4.034158e+02 | 9.129194e+02 | 126.30%| unknown
  134s| 12300 | 12299 |501266 |  40.4 |    85M |  54 | 600 | 233 | 592 |  42k|  1 |  59 | 516 | 4.034158e+02 | 9.129194e+02 | 126.30%| unknown
  135s| 12400 | 12399 |504462 |  40.3 |    85M |  54 | 600 | 232 | 628 |  42k| 11 |  59 | 517 | 4.034158e+02 | 9.129194e+02 | 126.30%| unknown
  135s| 12500 | 12499 |507969 |  40.2 |    85M |  54 | 600 | 232 | 598 |  43k|  8 |  59 | 518 | 4.034237e+02 | 9.129194e+02 | 126.29%| unknown
  136s| 12600 | 12599 |511789 |  40.2 |    86M |  54 | 600 | 231 | 615 |  43k|  1 |  59 | 519 | 4.034237e+02 | 9.129194e+02 | 126.29%| unknown
  138s| 12700 | 12699 |515071 |  40.2 |    86M |  54 | 600 | 231 | 614 |  43k|  4 |  60 | 522 | 4.034257e+02 | 9.129194e+02 | 126.29%| unknown
  139s| 12800 | 12799 |517680 |  40.1 |    87M |  54 | 600 | 233 | 604 |  43k|  2 |  62 | 527 | 4.034257e+02 | 9.129194e+02 | 126.29%| unknown
  139s| 12900 | 12899 |522740 |  40.1 |    87M |  54 | 600 | 235 | 617 |  44k|  6 |  64 | 528 | 4.034579e+02 | 9.129194e+02 | 126.27%| unknown
  140s| 13000 | 12999 |526477 |  40.1 |    88M |  54 | 600 | 234 | 607 |  44k|  2 |  64 | 528 | 4.034678e+02 | 9.129194e+02 | 126.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 13100 | 13099 |530011 |  40.1 |    89M |  54 | 600 | 232 | 624 |  45k|  6 |  64 | 529 | 4.034899e+02 | 9.129194e+02 | 126.26%| unknown
  141s| 13200 | 13199 |532938 |  40.0 |    89M |  54 | 600 | 232 | 593 |  45k|  1 |  64 | 529 | 4.034899e+02 | 9.129194e+02 | 126.26%| unknown
  142s| 13300 | 13299 |535992 |  39.9 |    90M |  54 | 600 | 232 | 586 |  45k|  1 |  64 | 529 | 4.035098e+02 | 9.129194e+02 | 126.24%| unknown
  142s| 13400 | 13399 |539139 |  39.9 |    91M |  54 | 600 | 231 | 597 |  45k|  6 |  65 | 531 | 4.035098e+02 | 9.129194e+02 | 126.24%| unknown
  143s| 13500 | 13499 |542647 |  39.8 |    91M |  54 | 600 | 230 | 614 |  46k|  1 |  67 | 531 | 4.035098e+02 | 9.129194e+02 | 126.24%| unknown
  143s| 13600 | 13599 |545312 |  39.7 |    91M |  54 | 600 | 230 | 607 |  46k|  2 |  67 | 532 | 4.036022e+02 | 9.129194e+02 | 126.19%| unknown
  144s| 13700 | 13699 |550882 |  39.9 |    92M |  54 | 600 | 230 | 597 |  46k|  1 |  67 | 532 | 4.038441e+02 | 9.129194e+02 | 126.06%| unknown
  145s| 13800 | 13799 |553434 |  39.7 |    92M |  57 | 600 | 229 | 589 |  47k|  2 |  67 | 533 | 4.038441e+02 | 9.129194e+02 | 126.06%| unknown
  145s| 13900 | 13899 |556015 |  39.6 |    92M |  57 | 600 | 229 | 605 |  47k|  6 |  67 | 534 | 4.038441e+02 | 9.129194e+02 | 126.06%| unknown
  146s| 14000 | 13999 |558838 |  39.6 |    92M |  57 | 600 | 229 | 601 |  47k|  2 |  67 | 534 | 4.038441e+02 | 9.129194e+02 | 126.06%| unknown
  146s| 14100 | 14099 |562153 |  39.5 |    92M |  57 | 600 | 228 | 592 |  48k|  3 |  67 | 535 | 4.041064e+02 | 9.129194e+02 | 125.91%| unknown
  146s| 14200 | 14199 |565045 |  39.4 |    93M |  57 | 600 | 228 | 603 |  48k|  1 |  67 | 535 | 4.041064e+02 | 9.129194e+02 | 125.91%| unknown
L 148s| 14278 | 14277 |567333 |  39.4 |    gins|  57 | 600 | 228 | 598 |  48k|  2 |  67 | 535 | 4.041064e+02 | 9.074521e+02 | 124.56%| unknown
  148s| 14300 | 14299 |568169 |  39.4 |    93M |  57 | 600 | 228 | 573 |  48k|  1 |  67 | 535 | 4.042240e+02 | 9.074521e+02 | 124.49%| unknown
  148s| 14400 | 14399 |571364 |  39.3 |    93M |  57 | 600 | 229 | 571 |  48k|  2 |  68 | 535 | 4.043038e+02 | 9.074521e+02 | 124.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 14500 | 14499 |573614 |  39.2 |    93M |  57 | 600 | 228 | 579 |  49k|  1 |  68 | 535 | 4.043038e+02 | 9.074521e+02 | 124.45%| unknown
  149s| 14600 | 14599 |577368 |  39.2 |    93M |  57 | 600 | 228 | 585 |  49k|  1 |  68 | 536 | 4.044165e+02 | 9.074521e+02 | 124.39%| unknown
  150s| 14700 | 14699 |580811 |  39.2 |    93M |  57 | 600 | 228 | 598 |  49k|  2 |  68 | 537 | 4.044165e+02 | 9.074521e+02 | 124.39%| unknown
  150s| 14800 | 14799 |584528 |  39.2 |    94M |  57 | 600 | 228 | 586 |  49k|  2 |  68 | 537 | 4.044263e+02 | 9.074521e+02 | 124.38%| unknown
  151s| 14900 | 14899 |586968 |  39.1 |    94M |  57 | 600 | 228 | 559 |  50k|  4 |  68 | 539 | 4.044263e+02 | 9.074521e+02 | 124.38%| unknown
