solving instance transportation 5 3 sincos
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 59 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s| 10700 | 10639 |  1297k| 121.3 |   190M |  28 | 199 |  66 | 438 | 653k|  5 |   9 | 453 | 1.127823e+02 | 2.249631e+02 |  99.47%|  59.66%
 72.8s| 10800 | 10739 |  1311k| 121.4 |   192M |  28 | 199 |  66 | 517 | 660k|  6 |   9 | 457 | 1.129306e+02 | 2.249631e+02 |  99.20%|  59.67%
 73.5s| 10900 | 10839 |  1326k| 121.7 |   194M |  28 | 199 |  66 | 554 | 666k|  9 |   9 | 462 | 1.129895e+02 | 2.249631e+02 |  99.10%|  59.67%
 74.1s| 11000 | 10939 |  1338k| 121.7 |   196M |  28 | 199 |  66 | 535 | 672k|  6 |   9 | 466 | 1.130114e+02 | 2.249631e+02 |  99.06%|  59.68%
 74.7s| 11100 | 11039 |  1352k| 121.8 |   198M |  28 | 199 |  66 | 560 | 678k|  7 |   9 | 471 | 1.130952e+02 | 2.249631e+02 |  98.91%|  59.68%
 75.4s| 11200 | 11139 |  1365k| 121.9 |   200M |  28 | 199 |  66 | 441 | 685k|  6 |   9 | 473 | 1.131051e+02 | 2.249631e+02 |  98.90%|  59.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s| 11300 | 11239 |  1378k| 122.0 |   201M |  28 | 199 |  66 | 581 | 691k|  9 |   9 | 480 | 1.131193e+02 | 2.249631e+02 |  98.87%|  59.69%
 76.6s| 11400 | 11339 |  1392k| 122.1 |   202M |  28 | 199 |  66 | 390 | 697k|  4 |   9 | 482 | 1.132280e+02 | 2.249631e+02 |  98.68%|  59.70%
 77.3s| 11500 | 11437 |  1404k| 122.1 |   206M |  28 | 199 |  66 | 468 | 704k|  5 |   9 | 483 | 1.132754e+02 | 2.249631e+02 |  98.60%|  59.71%
 77.9s| 11600 | 11535 |  1418k| 122.2 |   207M |  28 | 199 |  66 | 475 | 710k|  5 |   9 | 484 | 1.135696e+02 | 2.249631e+02 |  98.08%|  59.72%
 78.5s| 11700 | 11635 |  1429k| 122.2 |   209M |  28 | 199 |  66 | 516 | 716k|  9 |   9 | 486 | 1.135892e+02 | 2.249631e+02 |  98.05%|  59.73%
 79.1s| 11800 | 11731 |  1442k| 122.3 |   212M |  28 | 199 |  66 | 599 | 722k|  9 |   9 | 486 | 1.139113e+02 | 2.249631e+02 |  97.49%|  59.74%
 79.8s| 11900 | 11831 |  1456k| 122.3 |   214M |  28 | 199 |  66 | 350 | 729k|  9 |   9 | 491 | 1.140296e+02 | 2.249631e+02 |  97.28%|  59.75%
 80.4s| 12000 | 11929 |  1467k| 122.3 |   216M |  28 | 199 |  66 | 528 | 735k|  8 |   9 | 496 | 1.140296e+02 | 2.249631e+02 |  97.28%|  59.75%
 81.0s| 12100 | 12027 |  1480k| 122.3 |   216M |  28 | 199 |  66 | 497 | 741k|  5 |   9 | 498 | 1.140562e+02 | 2.249631e+02 |  97.24%|  59.76%
 81.6s| 12200 | 12127 |  1493k| 122.4 |   219M |  28 | 199 |  66 | 621 | 747k|  7 |   9 | 500 | 1.142505e+02 | 2.249631e+02 |  96.90%|  59.77%
 82.2s| 12300 | 12225 |  1505k| 122.4 |   219M |  28 | 199 |  66 | 495 | 753k|  6 |   9 | 503 | 1.142749e+02 | 2.249631e+02 |  96.86%|  59.77%
 82.8s| 12400 | 12325 |  1519k| 122.5 |   221M |  28 | 199 |  66 | 539 | 759k|  6 |   9 | 507 | 1.142749e+02 | 2.249631e+02 |  96.86%|  59.78%
 83.5s| 12500 | 12423 |  1532k| 122.6 |   221M |  28 | 199 |  66 | 638 | 765k|  8 |   9 | 513 | 1.143333e+02 | 2.249631e+02 |  96.76%|  59.79%
 84.1s| 12600 | 12521 |  1545k| 122.6 |   223M |  28 | 199 |  66 | 537 | 771k|  9 |   9 | 514 | 1.144969e+02 | 2.249631e+02 |  96.48%|  59.80%
 84.8s| 12700 | 12621 |  1558k| 122.7 |   226M |  28 | 199 |  66 | 517 | 778k|  7 |   9 | 515 | 1.145747e+02 | 2.249631e+02 |  96.35%|  59.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.4s| 12800 | 12717 |  1571k| 122.7 |   226M |  28 | 199 |  66 | 548 | 784k|  6 |   9 | 520 | 1.146291e+02 | 2.249631e+02 |  96.25%|  59.82%
 86.0s| 12900 | 12817 |  1584k| 122.8 |   228M |  28 | 199 |  66 | 504 | 790k|  5 |   9 | 521 | 1.146291e+02 | 2.249631e+02 |  96.25%|  59.82%
 86.7s| 13000 | 12917 |  1598k| 122.9 |   229M |  28 | 199 |  66 | 526 | 797k|  8 |   9 | 527 | 1.147626e+02 | 2.249631e+02 |  96.02%|  59.84%
 87.2s| 13100 | 13017 |  1609k| 122.8 |   232M |  29 | 199 |  66 | 428 | 803k|  7 |   9 | 532 | 1.149419e+02 | 2.249631e+02 |  95.72%|  59.85%
 87.9s| 13200 | 13117 |  1623k| 122.9 |   233M |  29 | 199 |  66 | 563 | 809k|  7 |   9 | 538 | 1.149923e+02 | 2.249631e+02 |  95.63%|  59.86%
 88.5s| 13300 | 13217 |  1636k| 123.0 |   236M |  29 | 199 |  66 | 473 | 815k|  2 |   9 | 542 | 1.150943e+02 | 2.249631e+02 |  95.46%|  59.87%
 89.4s| 13400 | 13317 |  1649k| 123.0 |   239M |  29 | 199 |  66 | 672 | 822k|  7 |   9 | 546 | 1.152018e+02 | 2.249631e+02 |  95.28%|  59.88%
 90.1s| 13500 | 13417 |  1661k| 123.1 |   240M |  29 | 199 |  66 | 605 | 828k|  7 |   9 | 551 | 1.153464e+02 | 2.249631e+02 |  95.03%|  59.88%
 90.7s| 13600 | 13517 |  1675k| 123.2 |   241M |  29 | 199 |  66 | 461 | 835k|  9 |   9 | 555 | 1.154147e+02 | 2.249631e+02 |  94.92%|  59.89%
 91.4s| 13700 | 13615 |  1690k| 123.4 |   242M |  29 | 199 |  66 | 483 | 841k|  6 |   9 | 558 | 1.154736e+02 | 2.249631e+02 |  94.82%|  59.90%
 92.0s| 13800 | 13715 |  1701k| 123.3 |   243M |  29 | 199 |  66 | 509 | 847k|  6 |   9 | 560 | 1.155535e+02 | 2.249631e+02 |  94.68%|  59.91%
 92.6s| 13900 | 13815 |  1712k| 123.2 |   247M |  29 | 199 |  66 | 536 | 853k|  6 |   9 | 563 | 1.156174e+02 | 2.249631e+02 |  94.58%|  59.92%
 93.2s| 14000 | 13915 |  1725k| 123.2 |   250M |  29 | 199 |  66 | 493 | 859k|  6 |   9 | 567 | 1.157391e+02 | 2.249631e+02 |  94.37%|  59.93%
 93.9s| 14100 | 14015 |  1738k| 123.3 |   251M |  29 | 199 |  66 | 456 | 866k|  6 |   9 | 574 | 1.157391e+02 | 2.249631e+02 |  94.37%|  59.93%
 94.5s| 14200 | 14115 |  1750k| 123.3 |   254M |  29 | 199 |  66 | 514 | 872k|  4 |   9 | 579 | 1.161216e+02 | 2.249631e+02 |  93.73%|  59.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.2s| 14300 | 14215 |  1765k| 123.4 |   257M |  29 | 199 |  66 | 420 | 879k|  7 |   9 | 583 | 1.161805e+02 | 2.249631e+02 |  93.63%|  59.95%
 95.9s| 14400 | 14313 |  1779k| 123.6 |   257M |  29 | 199 |  67 | 656 | 885k|  8 |  10 | 583 | 1.162419e+02 | 2.249631e+02 |  93.53%|  59.96%
 96.5s| 14500 | 14411 |  1792k| 123.6 |   259M |  29 | 199 |  67 | 516 | 891k|  7 |  10 | 584 | 1.162479e+02 | 2.249631e+02 |  93.52%|  59.97%
 97.2s| 14600 | 14511 |  1808k| 123.9 |   260M |  29 | 199 |  67 | 501 | 899k|  7 |  10 | 585 | 1.164111e+02 | 2.249631e+02 |  93.25%|  59.98%
 97.8s| 14700 | 14611 |  1820k| 123.8 |   263M |  29 | 199 |  67 | 452 | 904k|  3 |  10 | 588 | 1.165113e+02 | 2.249631e+02 |  93.08%|  59.99%
 98.3s| 14800 | 14711 |  1832k| 123.8 |   263M |  29 | 199 |  67 | 469 | 910k|  4 |  10 | 592 | 1.165113e+02 | 2.249631e+02 |  93.08%|  59.99%
 99.0s| 14900 | 14811 |  1845k| 123.8 |   265M |  29 | 199 |  67 | 480 | 916k|  8 |  10 | 594 | 1.166660e+02 | 2.249631e+02 |  92.83%|  60.01%
 99.6s| 15000 | 14909 |  1857k| 123.8 |   266M |  29 | 199 |  67 | 546 | 922k|  7 |  10 | 599 | 1.167049e+02 | 2.249631e+02 |  92.76%|  60.02%
  100s| 15100 | 15007 |  1871k| 123.9 |   268M |  29 | 199 |  67 | 491 | 928k|  5 |  10 | 599 | 1.167457e+02 | 2.249631e+02 |  92.69%|  60.03%
  101s| 15200 | 15107 |  1885k| 124.1 |   269M |  29 | 199 |  67 | 431 | 936k|  7 |  10 | 603 | 1.168700e+02 | 2.249631e+02 |  92.49%|  60.04%
  102s| 15300 | 15207 |  1898k| 124.1 |   270M |  29 | 199 |  67 | 486 | 942k|  4 |  10 | 604 | 1.171134e+02 | 2.249631e+02 |  92.09%|  60.05%
  102s| 15400 | 15305 |  1912k| 124.2 |   272M |  29 | 199 |  67 | 609 | 949k|  9 |  10 | 607 | 1.171446e+02 | 2.249631e+02 |  92.04%|  60.06%
  103s| 15500 | 15405 |  1926k| 124.3 |   273M |  29 | 199 |  67 | 538 | 955k|  3 |  10 | 609 | 1.171662e+02 | 2.249631e+02 |  92.00%|  60.07%
  103s| 15600 | 15503 |  1939k| 124.3 |   275M |  29 | 199 |  67 | 512 | 962k|  6 |  10 | 612 | 1.172481e+02 | 2.249631e+02 |  91.87%|  60.08%
  104s| 15700 | 15603 |  1952k| 124.3 |   277M |  29 | 199 |  67 | 565 | 968k|  9 |  10 | 614 | 1.173009e+02 | 2.249631e+02 |  91.78%|  60.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 15800 | 15701 |  1965k| 124.4 |   278M |  29 | 199 |  67 | 553 | 974k| 10 |  10 | 617 | 1.174871e+02 | 2.249631e+02 |  91.48%|  60.09%
  105s| 15900 | 15801 |  1980k| 124.5 |   281M |  29 | 199 |  67 | 578 | 981k| 10 |  10 | 623 | 1.174871e+02 | 2.249631e+02 |  91.48%|  60.10%
  106s| 16000 | 15901 |  1995k| 124.7 |   284M |  29 | 199 |  67 | 519 | 988k|  8 |  10 | 625 | 1.176121e+02 | 2.249631e+02 |  91.28%|  60.10%
  107s| 16100 | 16001 |  2007k| 124.7 |   284M |  29 | 199 |  67 | 504 | 994k|  6 |  10 | 630 | 1.176219e+02 | 2.249631e+02 |  91.26%|  60.11%
  107s| 16200 | 16101 |  2020k| 124.7 |   286M |  29 | 199 |  67 | 424 |1000k|  8 |  10 | 633 | 1.176219e+02 | 2.249631e+02 |  91.26%|  60.11%
  108s| 16300 | 16201 |  2033k| 124.7 |   290M |  29 | 199 |  67 | 379 |1006k|  3 |  10 | 633 | 1.176912e+02 | 2.249631e+02 |  91.15%|  60.12%
  109s| 16400 | 16301 |  2045k| 124.7 |   292M |  29 | 199 |  67 | 532 |1012k|  5 |  10 | 636 | 1.177626e+02 | 2.249631e+02 |  91.03%|  60.13%
  109s| 16500 | 16399 |  2059k| 124.8 |   293M |  29 | 199 |  67 | 396 |1019k|  6 |  10 | 642 | 1.178583e+02 | 2.249631e+02 |  90.88%|  60.14%
  110s| 16600 | 16493 |  2071k| 124.8 |   295M |  29 | 199 |  67 | 583 |1025k|  4 |  10 | 643 | 1.178651e+02 | 2.249631e+02 |  90.86%|  60.15%
  110s| 16700 | 16593 |  2085k| 124.9 |   298M |  29 | 199 |  67 | 529 |1032k|  5 |  10 | 645 | 1.179003e+02 | 2.249631e+02 |  90.81%|  60.16%
  111s| 16800 | 16693 |  2099k| 124.9 |   299M |  29 | 199 |  67 | 467 |1038k|  5 |  10 | 648 | 1.179872e+02 | 2.249631e+02 |  90.67%|  60.17%
  112s| 16900 | 16791 |  2111k| 124.9 |   302M |  29 | 199 |  67 | 508 |1044k| 10 |  10 | 654 | 1.180992e+02 | 2.249631e+02 |  90.49%|  60.18%
  112s| 17000 | 16891 |  2125k| 125.0 |   302M |  29 | 199 |  67 | 449 |1051k|  4 |  10 | 659 | 1.181579e+02 | 2.249631e+02 |  90.39%|  60.18%
  113s| 17100 | 16989 |  2138k| 125.0 |   304M |  29 | 199 |  67 | 534 |1057k|  6 |  10 | 661 | 1.182987e+02 | 2.249631e+02 |  90.17%|  60.19%
  114s| 17200 | 17087 |  2151k| 125.1 |   304M |  29 | 199 |  67 | 602 |1064k|  7 |  10 | 663 | 1.184343e+02 | 2.249631e+02 |  89.95%|  60.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 17300 | 17187 |  2165k| 125.1 |   307M |  29 | 199 |  67 | 539 |1070k|  9 |  10 | 667 | 1.184343e+02 | 2.249631e+02 |  89.95%|  60.21%
L 115s| 17307 | 17194 |  2166k| 125.2 |    rins|  29 | 199 |  67 | 617 |1071k|  8 |  10 | 667 | 1.184343e+02 | 2.249111e+02 |  89.90%|  60.21%
  115s| 17400 | 17287 |  2179k| 125.3 |   309M |  29 | 199 |  67 | 548 |1077k| 10 |  10 | 670 | 1.184523e+02 | 2.249111e+02 |  89.87%|  60.21%
  116s| 17500 | 17387 |  2193k| 125.3 |   311M |  29 | 199 |  67 | 548 |1083k|  9 |  10 | 673 | 1.184573e+02 | 2.249111e+02 |  89.87%|  60.22%
  117s| 17600 | 17485 |  2206k| 125.3 |   313M |  29 | 199 |  67 | 715 |1089k|  9 |  10 | 674 | 1.186233e+02 | 2.249111e+02 |  89.60%|  60.22%
  117s| 17700 | 17585 |  2221k| 125.5 |   315M |  29 | 199 |  67 | 426 |1096k|  4 |  10 | 675 | 1.186322e+02 | 2.249111e+02 |  89.59%|  60.22%
  118s| 17800 | 17685 |  2232k| 125.4 |   317M |  29 | 199 |  67 | 456 |1101k|  4 |  10 | 679 | 1.187726e+02 | 2.249111e+02 |  89.36%|  60.23%
  119s| 17900 | 17785 |  2246k| 125.5 |   318M |  29 | 199 |  67 | 529 |1108k|  8 |  10 | 682 | 1.188090e+02 | 2.249111e+02 |  89.30%|  60.23%
  119s| 18000 | 17883 |  2260k| 125.6 |   319M |  29 | 199 |  67 | 441 |1114k|  4 |  10 | 684 | 1.190173e+02 | 2.249111e+02 |  88.97%|  60.23%
  120s| 18100 | 17981 |  2272k| 125.6 |   321M |  29 | 199 |  67 | 474 |1120k|  8 |  10 | 684 | 1.191470e+02 | 2.249111e+02 |  88.77%|  60.24%
  121s| 18200 | 18081 |  2286k| 125.6 |   322M |  29 | 199 |  67 | 494 |1127k| 12 |  10 | 689 | 1.193749e+02 | 2.249111e+02 |  88.41%|  60.24%
  121s| 18300 | 18181 |  2299k| 125.7 |   323M |  29 | 199 |  67 | 532 |1134k|  8 |  10 | 697 | 1.194156e+02 | 2.249111e+02 |  88.34%|  60.24%
  122s| 18400 | 18279 |  2313k| 125.7 |   325M |  29 | 199 |  67 | 552 |1140k|  7 |  10 | 701 | 1.194889e+02 | 2.249111e+02 |  88.23%|  60.25%
  123s| 18500 | 18379 |  2327k| 125.8 |   326M |  29 | 199 |  67 | 454 |1146k|  7 |  10 | 707 | 1.195134e+02 | 2.249111e+02 |  88.19%|  60.25%
  123s| 18600 | 18479 |  2340k| 125.8 |   328M |  29 | 199 |  67 | 480 |1152k|  6 |  10 | 709 | 1.195426e+02 | 2.249111e+02 |  88.14%|  60.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 18700 | 18579 |  2355k| 125.9 |   328M |  29 | 199 |  67 | 563 |1159k|  7 |  10 | 711 | 1.197521e+02 | 2.249111e+02 |  87.81%|  60.26%
  124s| 18800 | 18677 |  2367k| 125.9 |   331M |  29 | 199 |  67 | 460 |1165k|  6 |  10 | 715 | 1.198585e+02 | 2.249111e+02 |  87.65%|  60.26%
  125s| 18900 | 18777 |  2378k| 125.8 |   333M |  29 | 199 |  67 | 558 |1171k|  6 |  10 | 720 | 1.198645e+02 | 2.249111e+02 |  87.64%|  60.26%
  126s| 19000 | 18877 |  2391k| 125.9 |   335M |  29 | 199 |  67 | 531 |1177k|  7 |  10 | 727 | 1.198798e+02 | 2.249111e+02 |  87.61%|  60.26%
  126s| 19100 | 18977 |  2405k| 125.9 |   337M |  29 | 199 |  67 | 505 |1184k|  6 |  10 | 732 | 1.199373e+02 | 2.249111e+02 |  87.52%|  60.27%
  127s| 19200 | 19077 |  2419k| 126.0 |   340M |  29 | 199 |  67 | 539 |1191k|  8 |  10 | 735 | 1.200102e+02 | 2.249111e+02 |  87.41%|  60.27%
  128s| 19300 | 19177 |  2433k| 126.1 |   341M |  29 | 199 |  67 | 529 |1198k|  9 |  10 | 740 | 1.200392e+02 | 2.249111e+02 |  87.36%|  60.27%
L 132s| 19390 | 19265 |  2444k| 126.1 |crossove|  30 | 199 |  67 | 543 |1203k|  4 |  10 | 740 | 1.200685e+02 | 2.249111e+02 |  87.32%|  60.28%
  132s| 19400 | 19275 |  2445k| 126.1 |   341M |  30 | 199 |  67 | 501 |1204k|  6 |  10 | 740 | 1.200685e+02 | 2.249111e+02 |  87.32%|  60.28%
  133s| 19500 | 19373 |  2459k| 126.1 |   343M |  30 | 199 |  67 | 535 |1210k|  2 |  10 | 744 | 1.200848e+02 | 2.249111e+02 |  87.29%|  60.28%
  134s| 19600 | 19469 |  2471k| 126.1 |   345M |  30 | 199 |  67 | 518 |1216k|  5 |  10 | 747 | 1.200848e+02 | 2.249111e+02 |  87.29%|  60.29%
  134s| 19700 | 19565 |  2484k| 126.1 |   351M |  30 | 199 |  67 | 487 |1223k|  9 |  10 | 751 | 1.202215e+02 | 2.249111e+02 |  87.08%|  60.30%
  135s| 19800 | 19665 |  2498k| 126.2 |   354M |  30 | 199 |  67 | 692 |1229k| 10 |  10 | 754 | 1.202931e+02 | 2.249111e+02 |  86.97%|  60.30%
  136s| 19900 | 19763 |  2508k| 126.1 |   355M |  30 | 199 |  67 | 447 |1234k|  5 |  10 | 755 | 1.203821e+02 | 2.249111e+02 |  86.83%|  60.30%
  136s| 20000 | 19859 |  2519k| 126.0 |   356M |  30 | 199 |  67 | 550 |1240k|  7 |  10 | 757 | 1.204765e+02 | 2.249111e+02 |  86.68%|  60.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 20100 | 19957 |  2533k| 126.0 |   358M |  30 | 199 |  67 | 582 |1246k|  7 |  10 | 759 | 1.205127e+02 | 2.249111e+02 |  86.63%|  60.31%
  137s| 20200 | 20053 |  2544k| 126.0 |   360M |  30 | 199 |  67 | 420 |1252k|  5 |  10 | 763 | 1.205131e+02 | 2.249111e+02 |  86.63%|  60.32%
  138s| 20300 | 20149 |  2555k| 125.9 |   360M |  30 | 199 |  67 | 499 |1258k|  5 |  10 | 768 | 1.205150e+02 | 2.249111e+02 |  86.62%|  60.32%
  139s| 20400 | 20247 |  2567k| 125.8 |   363M |  30 | 199 |  67 | 510 |1264k|  6 |  10 | 770 | 1.206729e+02 | 2.249111e+02 |  86.38%|  60.32%
  139s| 20500 | 20341 |  2581k| 125.9 |   364M |  30 | 199 |  67 | 461 |1270k| 10 |  10 | 773 | 1.207449e+02 | 2.249111e+02 |  86.27%|  60.33%
  140s| 20600 | 20437 |  2594k| 125.9 |   365M |  30 | 199 |  67 | 584 |1276k|  7 |  10 | 773 | 1.209171e+02 | 2.249111e+02 |  86.00%|  60.33%
  141s| 20700 | 20535 |  2607k| 125.9 |   366M |  30 | 199 |  67 | 437 |1283k|  3 |  10 | 775 | 1.211031e+02 | 2.249111e+02 |  85.72%|  60.34%
  141s| 20800 | 20635 |  2618k| 125.9 |   368M |  30 | 199 |  67 | 616 |1289k|  4 |  10 | 779 | 1.211635e+02 | 2.249111e+02 |  85.63%|  60.34%
  142s| 20900 | 20733 |  2632k| 125.9 |   369M |  30 | 199 |  67 | 542 |1295k|  8 |  10 | 785 | 1.213986e+02 | 2.249111e+02 |  85.27%|  60.34%
  142s| 21000 | 20829 |  2644k| 125.9 |   371M |  30 | 199 |  67 | 429 |1301k|  4 |  10 | 788 | 1.214245e+02 | 2.249111e+02 |  85.23%|  60.35%
  143s| 21100 | 20927 |  2656k| 125.9 |   373M |  30 | 199 |  67 | 508 |1307k|  7 |  10 | 796 | 1.214737e+02 | 2.249111e+02 |  85.15%|  60.35%
  144s| 21200 | 21027 |  2669k| 125.9 |   375M |  30 | 199 |  67 | 613 |1314k| 12 |  10 | 800 | 1.215276e+02 | 2.249111e+02 |  85.07%|  60.35%
  144s| 21300 | 21127 |  2682k| 125.9 |   377M |  30 | 199 |  67 | 469 |1320k|  5 |  10 | 805 | 1.215824e+02 | 2.249111e+02 |  84.99%|  60.35%
  145s| 21400 | 21219 |  2695k| 126.0 |   378M |  30 | 199 |  67 | 619 |1326k|  7 |  10 | 807 | 1.216225e+02 | 2.249111e+02 |  84.93%|  60.36%
  146s| 21500 | 21315 |  2709k| 126.0 |   379M |  30 | 199 |  67 | 547 |1333k|  5 |  10 | 811 | 1.217445e+02 | 2.249111e+02 |  84.74%|  60.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 21600 | 21415 |  2723k| 126.1 |   380M |  30 | 199 |  67 | 455 |1339k|  6 |  10 | 814 | 1.217538e+02 | 2.249111e+02 |  84.73%|  60.36%
  147s| 21700 | 21513 |  2737k| 126.1 |   382M |  30 | 199 |  67 | 606 |1346k|  8 |  10 | 822 | 1.217638e+02 | 2.249111e+02 |  84.71%|  60.37%
  147s| 21800 | 21613 |  2748k| 126.1 |   384M |  30 | 199 |  67 | 475 |1351k|  8 |  10 | 832 | 1.217735e+02 | 2.249111e+02 |  84.70%|  60.37%
  148s| 21900 | 21711 |  2761k| 126.1 |   384M |  30 | 199 |  67 | 504 |1357k|  6 |  10 | 837 | 1.217917e+02 | 2.249111e+02 |  84.67%|  60.37%
  149s| 22000 | 21809 |  2774k| 126.1 |   386M |  30 | 199 |  67 | 519 |1363k|  5 |  10 | 841 | 1.218459e+02 | 2.249111e+02 |  84.59%|  60.38%
  149s| 22100 | 21903 |  2787k| 126.1 |   387M |  30 | 199 |  67 | 606 |1370k| 10 |  10 | 844 | 1.219459e+02 | 2.249111e+02 |  84.44%|  60.39%
  150s| 22200 | 21999 |  2799k| 126.1 |   389M |  30 | 199 |  67 | 569 |1376k|  9 |  10 | 846 | 1.219980e+02 | 2.249111e+02 |  84.36%|  60.39%
  151s| 22300 | 22099 |  2812k| 126.1 |   390M |  31 | 199 |  67 | 550 |1382k|  7 |  10 | 848 | 1.220716e+02 | 2.249111e+02 |  84.25%|  60.39%
  151s| 22400 | 22199 |  2825k| 126.1 |   392M |  31 | 199 |  67 | 456 |1389k|  5 |  10 | 852 | 1.221142e+02 | 2.249111e+02 |  84.18%|  60.40%
  152s| 22500 | 22299 |  2839k| 126.2 |   393M |  31 | 199 |  67 | 582 |1395k|  8 |  10 | 856 | 1.221524e+02 | 2.249111e+02 |  84.12%|  60.40%
  153s| 22600 | 22399 |  2851k| 126.1 |   397M |  31 | 199 |  67 | 604 |1401k|  5 |  10 | 856 | 1.221690e+02 | 2.249111e+02 |  84.10%|  60.40%
  153s| 22700 | 22499 |  2862k| 126.1 |   399M |  31 | 199 |  67 | 467 |1406k|  7 |  10 | 857 | 1.221948e+02 | 2.249111e+02 |  84.06%|  60.40%
  154s| 22800 | 22593 |  2875k| 126.1 |   399M |  31 | 199 |  67 | 534 |1412k|  5 |  10 | 861 | 1.222063e+02 | 2.249111e+02 |  84.04%|  60.40%
  154s| 22900 | 22693 |  2887k| 126.1 |   401M |  31 | 199 |  67 | 554 |1418k|  9 |  10 | 864 | 1.222800e+02 | 2.249111e+02 |  83.93%|  60.41%
  155s| 23000 | 22793 |  2900k| 126.1 |   404M |  31 | 199 |  67 | 640 |1424k|  4 |  10 | 869 | 1.223443e+02 | 2.249111e+02 |  83.83%|  60.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 23100 | 22887 |  2915k| 126.2 |   405M |  31 | 199 |  67 | 496 |1431k|  8 |  10 | 877 | 1.223913e+02 | 2.249111e+02 |  83.76%|  60.42%
  156s| 23200 | 22985 |  2928k| 126.2 |   409M |  31 | 199 |  67 | 478 |1437k|  9 |  10 | 882 | 1.224209e+02 | 2.249111e+02 |  83.72%|  60.42%
  157s| 23300 | 23081 |  2940k| 126.2 |   410M |  31 | 199 |  67 | 510 |1443k|  8 |  10 | 885 | 1.225472e+02 | 2.249111e+02 |  83.53%|  60.42%
  158s| 23400 | 23181 |  2953k| 126.2 |   412M |  31 | 199 |  67 | 634 |1449k|  8 |  10 | 893 | 1.225472e+02 | 2.249111e+02 |  83.53%|  60.42%
  158s| 23500 | 23279 |  2965k| 126.2 |   418M |  31 | 199 |  67 | 555 |1455k|  8 |  10 | 901 | 1.226013e+02 | 2.249111e+02 |  83.45%|  60.43%
  159s| 23600 | 23377 |  2977k| 126.2 |   421M |  31 | 199 |  67 | 552 |1461k|  7 |  10 | 904 | 1.226013e+02 | 2.249111e+02 |  83.45%|  60.43%
  160s| 23700 | 23475 |  2990k| 126.2 |   422M |  31 | 199 |  67 | 425 |1468k|  5 |  10 | 910 | 1.226241e+02 | 2.249111e+02 |  83.42%|  60.43%
  160s| 23800 | 23567 |  3003k| 126.2 |   424M |  31 | 199 |  67 | 453 |1474k|  6 |  10 | 913 | 1.227308e+02 | 2.249111e+02 |  83.26%|  60.44%
