2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s| 53000 | 50221 | 28153k| 531.2 |  1627M |  56 | 900 | 258 |1665 |3817k|  5 |   3 |   0 | 1.371477e+02 | 1.958840e+02 |  42.83%| unknown
 2844s| 53100 | 50311 | 28205k| 531.1 |  1631M |  56 | 900 | 258 |1536 |3824k|  5 |   3 |   0 | 1.371477e+02 | 1.958840e+02 |  42.83%| unknown
 2869s| 53200 | 50403 | 28260k| 531.2 |  1632M |  56 | 900 | 258 |1521 |3832k|  6 |   3 |   0 | 1.371859e+02 | 1.958840e+02 |  42.79%| unknown
 2873s| 53300 | 50501 | 28312k| 531.1 |  1634M |  56 | 900 | 258 |1346 |3839k|  7 |   3 |   0 | 1.371897e+02 | 1.958840e+02 |  42.78%| unknown
 2877s| 53400 | 50597 | 28367k| 531.2 |  1638M |  56 | 900 | 258 |1589 |3846k|  6 |   3 |   0 | 1.371897e+02 | 1.958840e+02 |  42.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s| 53500 | 50687 | 28414k| 531.1 |  1643M |  56 | 900 | 258 |1390 |3852k|  6 |   3 |   0 | 1.371897e+02 | 1.958840e+02 |  42.78%| unknown
 2885s| 53600 | 50783 | 28469k| 531.1 |  1646M |  56 | 900 | 258 |1781 |3859k|  5 |   3 |   0 | 1.371897e+02 | 1.958840e+02 |  42.78%| unknown
 2889s| 53700 | 50875 | 28524k| 531.1 |  1650M |  56 | 900 | 258 |1730 |3867k|  6 |   3 |   0 | 1.371975e+02 | 1.958840e+02 |  42.78%| unknown
 2906s| 53800 | 50965 | 28577k| 531.1 |  1651M |  56 | 900 | 258 |1498 |3874k|  6 |   3 |   0 | 1.372022e+02 | 1.958840e+02 |  42.77%| unknown
 2910s| 53900 | 51055 | 28629k| 531.1 |  1656M |  56 | 900 | 258 |1547 |3880k|  6 |   3 |   0 | 1.372102e+02 | 1.958840e+02 |  42.76%| unknown
 2914s| 54000 | 51135 | 28681k| 531.1 |  1662M |  56 | 900 | 258 |1722 |3887k|  8 |   3 |   0 | 1.372102e+02 | 1.958840e+02 |  42.76%| unknown
 2918s| 54100 | 51225 | 28736k| 531.1 |  1665M |  56 | 900 | 258 |1564 |3894k|  7 |   3 |   0 | 1.372111e+02 | 1.958840e+02 |  42.76%| unknown
 2922s| 54200 | 51317 | 28792k| 531.2 |  1668M |  56 | 900 | 258 |1599 |3901k|  6 |   3 |   0 | 1.372177e+02 | 1.958840e+02 |  42.75%| unknown
 2926s| 54300 | 51411 | 28845k| 531.2 |  1671M |  56 | 900 | 258 |1856 |3908k|  5 |   3 |   0 | 1.372242e+02 | 1.958840e+02 |  42.75%| unknown
 2929s| 54400 | 51501 | 28899k| 531.2 |  1673M |  56 | 900 | 258 |1452 |3915k|  6 |   3 |   0 | 1.372530e+02 | 1.958840e+02 |  42.72%| unknown
 2933s| 54500 | 51593 | 28954k| 531.2 |  1676M |  56 | 900 | 258 |1689 |3923k|  4 |   3 |   0 | 1.372530e+02 | 1.958840e+02 |  42.72%| unknown
 2936s| 54600 | 51687 | 29011k| 531.3 |  1679M |  56 | 900 | 258 |1511 |3930k|  6 |   3 |   0 | 1.372556e+02 | 1.958840e+02 |  42.71%| unknown
 2941s| 54700 | 51775 | 29058k| 531.2 |  1680M |  56 | 900 | 258 |1432 |3937k|  6 |   3 |   0 | 1.372651e+02 | 1.958840e+02 |  42.70%| unknown
 2945s| 54800 | 51863 | 29114k| 531.3 |  1683M |  56 | 900 | 258 |1865 |3944k|  6 |   3 |   0 | 1.372739e+02 | 1.958840e+02 |  42.70%| unknown
 2949s| 54900 | 51951 | 29166k| 531.2 |  1685M |  56 | 900 | 258 |1730 |3951k|  7 |   3 |   0 | 1.372936e+02 | 1.958840e+02 |  42.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 55000 | 52043 | 29215k| 531.2 |  1690M |  56 | 900 | 258 |1792 |3958k|  5 |   3 |   0 | 1.372955e+02 | 1.958840e+02 |  42.67%| unknown
 2958s| 55100 | 52133 | 29267k| 531.1 |  1694M |  56 | 900 | 258 |1724 |3965k|  4 |   3 |   0 | 1.373052e+02 | 1.958840e+02 |  42.66%| unknown
 2962s| 55200 | 52229 | 29321k| 531.1 |  1700M |  56 | 900 | 258 |1524 |3972k|  3 |   3 |   0 | 1.373052e+02 | 1.958840e+02 |  42.66%| unknown
 2965s| 55300 | 52321 | 29375k| 531.2 |  1702M |  56 | 900 | 258 |1688 |3979k|  4 |   3 |   0 | 1.373052e+02 | 1.958840e+02 |  42.66%| unknown
 2969s| 55400 | 52415 | 29431k| 531.2 |  1705M |  56 | 900 | 258 |1736 |3986k|  4 |   3 |   0 | 1.373052e+02 | 1.958840e+02 |  42.66%| unknown
 2973s| 55500 | 52507 | 29481k| 531.2 |  1707M |  56 | 900 | 258 |1373 |3993k|  5 |   3 |   0 | 1.373124e+02 | 1.958840e+02 |  42.66%| unknown
 2982s| 55600 | 52593 | 29537k| 531.2 |  1711M |  56 | 900 | 258 |1454 |4001k|  6 |   3 |   0 | 1.373398e+02 | 1.958840e+02 |  42.63%| unknown
 2987s| 55700 | 52689 | 29589k| 531.2 |  1714M |  56 | 900 | 258 |1662 |4008k|  5 |   3 |   0 | 1.373456e+02 | 1.958840e+02 |  42.62%| unknown
 2991s| 55800 | 52781 | 29639k| 531.1 |  1716M |  56 | 900 | 258 |1622 |4015k|  4 |   3 |   0 | 1.373456e+02 | 1.958840e+02 |  42.62%| unknown
 2995s| 55900 | 52879 | 29693k| 531.2 |  1718M |  56 | 900 | 258 |1490 |4022k|  7 |   3 |   0 | 1.373456e+02 | 1.958840e+02 |  42.62%| unknown
 2999s| 56000 | 52963 | 29748k| 531.2 |  1721M |  56 | 900 | 258 |1491 |4029k|  9 |   3 |   0 | 1.373534e+02 | 1.958840e+02 |  42.61%| unknown
 3003s| 56100 | 53059 | 29804k| 531.2 |  1724M |  56 | 900 | 258 |1630 |4036k|  5 |   3 |   0 | 1.373534e+02 | 1.958840e+02 |  42.61%| unknown
 3007s| 56200 | 53149 | 29859k| 531.3 |  1726M |  56 | 900 | 258 |1568 |4043k|  5 |   3 |   0 | 1.373594e+02 | 1.958840e+02 |  42.61%| unknown
 3011s| 56300 | 53239 | 29913k| 531.3 |  1728M |  56 | 900 | 258 |1426 |4050k|  5 |   3 |   0 | 1.373635e+02 | 1.958840e+02 |  42.60%| unknown
 3016s| 56400 | 53333 | 29965k| 531.3 |  1731M |  56 | 900 | 258 |1769 |4057k|  4 |   3 |   0 | 1.373680e+02 | 1.958840e+02 |  42.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s| 56500 | 53411 | 30018k| 531.3 |  1735M |  56 | 900 | 258 |1506 |4065k|  0 |   3 |   0 | 1.373764e+02 | 1.958840e+02 |  42.59%| unknown
 3024s| 56600 | 53493 | 30067k| 531.2 |  1742M |  56 | 900 | 258 |1556 |4072k|  5 |   3 |   0 | 1.374008e+02 | 1.958840e+02 |  42.56%| unknown
 3028s| 56700 | 53581 | 30120k| 531.2 |  1746M |  56 | 900 | 258 |1550 |4079k|  5 |   3 |   0 | 1.374191e+02 | 1.958840e+02 |  42.54%| unknown
 3033s| 56800 | 53673 | 30175k| 531.2 |  1747M |  56 | 900 | 258 |1476 |4086k|  4 |   3 |   0 | 1.374191e+02 | 1.958840e+02 |  42.54%| unknown
 3037s| 56900 | 53761 | 30227k| 531.2 |  1752M |  56 | 900 | 258 |1719 |4094k|  5 |   3 |   0 | 1.374273e+02 | 1.958840e+02 |  42.54%| unknown
 3042s| 57000 | 53847 | 30284k| 531.3 |  1755M |  56 | 900 | 258 |1836 |4101k|  5 |   3 |   0 | 1.374320e+02 | 1.958840e+02 |  42.53%| unknown
 3046s| 57100 | 53935 | 30339k| 531.3 |  1759M |  56 | 900 | 258 |1774 |4107k|  3 |   3 |   0 | 1.374357e+02 | 1.958840e+02 |  42.53%| unknown
 3051s| 57200 | 54029 | 30395k| 531.4 |  1762M |  56 | 900 | 258 |1563 |4115k|  5 |   3 |   0 | 1.374383e+02 | 1.958840e+02 |  42.53%| unknown
 3055s| 57300 | 54115 | 30452k| 531.4 |  1766M |  56 | 900 | 258 |1810 |4122k|  3 |   3 |   0 | 1.374383e+02 | 1.958840e+02 |  42.53%| unknown
 3060s| 57400 | 54201 | 30504k| 531.4 |  1768M |  56 | 900 | 258 |1584 |4129k|  4 |   3 |   0 | 1.374419e+02 | 1.958840e+02 |  42.52%| unknown
 3064s| 57500 | 54297 | 30560k| 531.5 |  1772M |  56 | 900 | 258 |1557 |4137k|  5 |   3 |   0 | 1.374547e+02 | 1.958840e+02 |  42.51%| unknown
 3069s| 57600 | 54387 | 30616k| 531.5 |  1775M |  56 | 900 | 258 |1698 |4144k|  4 |   3 |   0 | 1.374557e+02 | 1.958840e+02 |  42.51%| unknown
 3073s| 57700 | 54473 | 30669k| 531.5 |  1779M |  56 | 900 | 258 |1941 |4151k|  2 |   3 |   0 | 1.374557e+02 | 1.958840e+02 |  42.51%| unknown
 3078s| 57800 | 54561 | 30726k| 531.6 |  1783M |  56 | 900 | 258 |1570 |4158k|  5 |   3 |   0 | 1.374726e+02 | 1.958840e+02 |  42.49%| unknown
 3082s| 57900 | 54649 | 30780k| 531.6 |  1787M |  56 | 900 | 258 |1569 |4166k|  0 |   3 |   0 | 1.374726e+02 | 1.958840e+02 |  42.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 58000 | 54737 | 30836k| 531.6 |  1790M |  56 | 900 | 258 |1608 |4173k|  7 |   3 |   0 | 1.374752e+02 | 1.958840e+02 |  42.49%| unknown
 3092s| 58100 | 54831 | 30892k| 531.7 |  1790M |  56 | 900 | 258 |1426 |4180k|  6 |   3 |   0 | 1.374826e+02 | 1.958840e+02 |  42.48%| unknown
 3096s| 58200 | 54921 | 30943k| 531.6 |  1793M |  56 | 900 | 258 |1402 |4187k|  5 |   3 |   0 | 1.374876e+02 | 1.958840e+02 |  42.47%| unknown
 3101s| 58300 | 55013 | 30994k| 531.6 |  1794M |  56 | 900 | 258 |1673 |4194k|  5 |   3 |   0 | 1.374906e+02 | 1.958840e+02 |  42.47%| unknown
 3105s| 58400 | 55101 | 31049k| 531.6 |  1798M |  56 | 900 | 258 |1698 |4202k|  6 |   3 |   0 | 1.375017e+02 | 1.958840e+02 |  42.46%| unknown
 3110s| 58500 | 55191 | 31102k| 531.6 |  1802M |  56 | 900 | 258 |1645 |4209k|  6 |   3 |   0 | 1.375138e+02 | 1.958840e+02 |  42.45%| unknown
 3114s| 58600 | 55277 | 31154k| 531.6 |  1805M |  56 | 900 | 258 |1684 |4216k|  4 |   3 |   0 | 1.375331e+02 | 1.958840e+02 |  42.43%| unknown
 3119s| 58700 | 55375 | 31210k| 531.7 |  1810M |  56 | 900 | 258 |1439 |4223k|  6 |   3 |   0 | 1.375331e+02 | 1.958840e+02 |  42.43%| unknown
 3124s| 58800 | 55467 | 31265k| 531.7 |  1812M |  56 | 900 | 258 |1890 |4231k|  7 |   3 |   0 | 1.375331e+02 | 1.958840e+02 |  42.43%| unknown
 3128s| 58900 | 55563 | 31320k| 531.7 |  1817M |  56 | 900 | 258 |1665 |4238k|  3 |   3 |   0 | 1.375331e+02 | 1.958840e+02 |  42.43%| unknown
 3133s| 59000 | 55657 | 31378k| 531.8 |  1824M |  56 | 900 | 258 |1539 |4247k|  6 |   3 |   0 | 1.375415e+02 | 1.958840e+02 |  42.42%| unknown
 3138s| 59100 | 55747 | 31431k| 531.8 |  1827M |  56 | 900 | 258 |1557 |4253k|  5 |   3 |   0 | 1.375500e+02 | 1.958840e+02 |  42.41%| unknown
 3143s| 59200 | 55843 | 31479k| 531.7 |  1830M |  56 | 900 | 258 |1570 |4260k|  5 |   3 |   0 | 1.375572e+02 | 1.958840e+02 |  42.40%| unknown
 3147s| 59300 | 55937 | 31530k| 531.7 |  1831M |  56 | 900 | 258 |1883 |4267k|  5 |   3 |   0 | 1.375596e+02 | 1.958840e+02 |  42.40%| unknown
 3152s| 59400 | 56027 | 31584k| 531.7 |  1835M |  56 | 900 | 258 |1435 |4274k|  4 |   3 |   0 | 1.375856e+02 | 1.958840e+02 |  42.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s| 59500 | 56123 | 31641k| 531.8 |  1839M |  56 | 900 | 258 |1506 |4281k|  7 |   3 |   0 | 1.375945e+02 | 1.958840e+02 |  42.36%| unknown
 3160s| 59600 | 56211 | 31694k| 531.8 |  1842M |  56 | 900 | 258 |1716 |4289k|  0 |   3 |   0 | 1.375980e+02 | 1.958840e+02 |  42.36%| unknown
 3178s| 59700 | 56307 | 31751k| 531.8 |  1845M |  56 | 900 | 258 |1800 |4296k|  6 |   3 |   0 | 1.376138e+02 | 1.958840e+02 |  42.34%| unknown
 3182s| 59800 | 56399 | 31805k| 531.8 |  1850M |  56 | 900 | 258 |1491 |4303k|  6 |   3 |   0 | 1.376138e+02 | 1.958840e+02 |  42.34%| unknown
 3187s| 59900 | 56493 | 31862k| 531.9 |  1852M |  56 | 900 | 258 |1659 |4312k|  6 |   3 |   0 | 1.376168e+02 | 1.958840e+02 |  42.34%| unknown
 3191s| 60000 | 56587 | 31915k| 531.9 |  1855M |  56 | 900 | 258 |1539 |4319k|  7 |   3 |   0 | 1.376198e+02 | 1.958840e+02 |  42.34%| unknown
 3195s| 60100 | 56679 | 31968k| 531.9 |  1860M |  56 | 900 | 258 |1656 |4326k|  5 |   3 |   0 | 1.376198e+02 | 1.958840e+02 |  42.34%| unknown
 3200s| 60200 | 56765 | 32021k| 531.9 |  1862M |  56 | 900 | 258 |1638 |4333k|  5 |   3 |   0 | 1.376250e+02 | 1.958840e+02 |  42.33%| unknown
 3204s| 60300 | 56857 | 32074k| 531.9 |  1866M |  56 | 900 | 258 |1985 |4340k|  6 |   3 |   0 | 1.376298e+02 | 1.958840e+02 |  42.33%| unknown
 3209s| 60400 | 56947 | 32128k| 531.9 |  1868M |  56 | 900 | 258 |1626 |4348k|  6 |   3 |   0 | 1.376331e+02 | 1.958840e+02 |  42.32%| unknown
 3214s| 60500 | 57041 | 32183k| 531.9 |  1873M |  56 | 900 | 258 |1699 |4355k|  4 |   3 |   0 | 1.376331e+02 | 1.958840e+02 |  42.32%| unknown
 3218s| 60600 | 57129 | 32240k| 532.0 |  1878M |  56 | 900 | 258 |1602 |4362k|  5 |   3 |   0 | 1.376403e+02 | 1.958840e+02 |  42.32%| unknown
 3223s| 60700 | 57225 | 32293k| 532.0 |  1883M |  56 | 900 | 258 |1425 |4369k|  3 |   3 |   0 | 1.376403e+02 | 1.958840e+02 |  42.32%| unknown
 3227s| 60800 | 57317 | 32344k| 531.9 |  1888M |  56 | 900 | 258 |1552 |4376k|  5 |   3 |   0 | 1.376447e+02 | 1.958840e+02 |  42.31%| unknown
 3234s| 60900 | 57413 | 32397k| 532.0 |  1891M |  56 | 900 | 258 |1503 |4383k|  6 |   3 |   0 | 1.376447e+02 | 1.958840e+02 |  42.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s| 61000 | 57501 | 32454k| 532.0 |  1894M |  56 | 900 | 258 |1323 |4391k|  7 |   3 |   0 | 1.376469e+02 | 1.958840e+02 |  42.31%| unknown
 3244s| 61100 | 57597 | 32510k| 532.1 |  1897M |  56 | 900 | 258 |1510 |4399k|  5 |   3 |   0 | 1.376534e+02 | 1.958840e+02 |  42.30%| unknown
 3249s| 61200 | 57687 | 32568k| 532.1 |  1898M |  56 | 900 | 258 |1327 |4406k|  5 |   3 |   0 | 1.376592e+02 | 1.958840e+02 |  42.30%| unknown
 3254s| 61300 | 57783 | 32624k| 532.2 |  1903M |  56 | 900 | 258 |1551 |4414k| 11 |   3 |   0 | 1.376857e+02 | 1.958840e+02 |  42.27%| unknown
 3258s| 61400 | 57877 | 32677k| 532.2 |  1907M |  56 | 900 | 258 |1619 |4421k|  7 |   3 |   0 | 1.376899e+02 | 1.958840e+02 |  42.26%| unknown
 3263s| 61500 | 57965 | 32727k| 532.1 |  1909M |  56 | 900 | 258 |1548 |4428k|  6 |   3 |   0 | 1.376899e+02 | 1.958840e+02 |  42.26%| unknown
 3267s| 61600 | 58061 | 32780k| 532.1 |  1912M |  56 | 900 | 258 |1318 |4435k|  6 |   3 |   0 | 1.376929e+02 | 1.958840e+02 |  42.26%| unknown
 3272s| 61700 | 58147 | 32830k| 532.1 |  1915M |  56 | 900 | 258 |1779 |4443k|  5 |   3 |   0 | 1.377075e+02 | 1.958840e+02 |  42.25%| unknown
 3276s| 61800 | 58239 | 32884k| 532.1 |  1919M |  56 | 900 | 258 |1522 |4450k|  5 |   3 |   0 | 1.377273e+02 | 1.958840e+02 |  42.23%| unknown
 3281s| 61900 | 58331 | 32937k| 532.1 |  1923M |  56 | 900 | 258 |1504 |4458k|  5 |   3 |   0 | 1.377485e+02 | 1.958840e+02 |  42.20%| unknown
 3286s| 62000 | 58423 | 32991k| 532.1 |  1927M |  56 | 900 | 258 |1309 |4465k|  5 |   3 |   0 | 1.377574e+02 | 1.958840e+02 |  42.19%| unknown
 3290s| 62100 | 58517 | 33046k| 532.1 |  1929M |  56 | 900 | 258 |1827 |4472k|  6 |   3 |   0 | 1.377854e+02 | 1.958840e+02 |  42.17%| unknown
 3295s| 62200 | 58613 | 33103k| 532.2 |  1933M |  56 | 900 | 258 |1649 |4480k|  6 |   3 |   0 | 1.377903e+02 | 1.958840e+02 |  42.16%| unknown
 3300s| 62300 | 58701 | 33160k| 532.2 |  1937M |  56 | 900 | 258 |1263 |4487k|  6 |   3 |   0 | 1.377938e+02 | 1.958840e+02 |  42.16%| unknown
 3304s| 62400 | 58781 | 33209k| 532.2 |  1938M |  56 | 900 | 258 |1778 |4494k|  5 |   3 |   0 | 1.378009e+02 | 1.958840e+02 |  42.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s| 62500 | 58877 | 33262k| 532.2 |  1943M |  56 | 900 | 258 |1789 |4501k|  4 |   3 |   0 | 1.378009e+02 | 1.958840e+02 |  42.15%| unknown
 3313s| 62600 | 58971 | 33315k| 532.2 |  1947M |  56 | 900 | 258 |1567 |4508k|  6 |   3 |   0 | 1.378009e+02 | 1.958840e+02 |  42.15%| unknown
 3318s| 62700 | 59065 | 33368k| 532.2 |  1955M |  56 | 900 | 258 |1884 |4515k|  6 |   3 |   0 | 1.378221e+02 | 1.958840e+02 |  42.13%| unknown
 3322s| 62800 | 59153 | 33419k| 532.1 |  1958M |  56 | 900 | 258 |1493 |4522k|  6 |   3 |   0 | 1.378343e+02 | 1.958840e+02 |  42.12%| unknown
 3327s| 62900 | 59237 | 33472k| 532.1 |  1960M |  56 | 900 | 258 |1483 |4529k|  8 |   3 |   0 | 1.378486e+02 | 1.958840e+02 |  42.10%| unknown
 3331s| 63000 | 59331 | 33527k| 532.2 |  1964M |  56 | 900 | 258 |1608 |4536k|  5 |   3 |   0 | 1.378695e+02 | 1.958840e+02 |  42.08%| unknown
 3336s| 63100 | 59419 | 33580k| 532.2 |  1965M |  56 | 900 | 258 |1787 |4543k|  6 |   3 |   0 | 1.378695e+02 | 1.958840e+02 |  42.08%| unknown
 3340s| 63200 | 59513 | 33628k| 532.1 |  1971M |  56 | 900 | 258 |1689 |4550k|  5 |   3 |   0 | 1.378701e+02 | 1.958840e+02 |  42.08%| unknown
 3345s| 63300 | 59607 | 33682k| 532.1 |  1975M |  56 | 900 | 258 |1581 |4558k|  5 |   3 |   0 | 1.378774e+02 | 1.958840e+02 |  42.07%| unknown
 3349s| 63400 | 59703 | 33733k| 532.0 |  1978M |  56 | 900 | 258 |1794 |4566k|  5 |   3 |   0 | 1.378786e+02 | 1.958840e+02 |  42.07%| unknown
 3354s| 63500 | 59795 | 33784k| 532.0 |  1980M |  56 | 900 | 258 |1614 |4572k|  0 |   3 |   0 | 1.378837e+02 | 1.958840e+02 |  42.06%| unknown
 3358s| 63600 | 59889 | 33837k| 532.0 |  1985M |  56 | 900 | 258 |1410 |4580k|  3 |   3 |   0 | 1.378858e+02 | 1.958840e+02 |  42.06%| unknown
 3363s| 63700 | 59979 | 33889k| 532.0 |  1990M |  56 | 900 | 258 |1380 |4588k|  5 |   3 |   0 | 1.379173e+02 | 1.958840e+02 |  42.03%| unknown
 3368s| 63800 | 60069 | 33945k| 532.0 |  1992M |  56 | 900 | 258 |1731 |4595k|  7 |   3 |   0 | 1.379264e+02 | 1.958840e+02 |  42.02%| unknown
 3373s| 63900 | 60167 | 34003k| 532.1 |  1995M |  56 | 900 | 258 |1570 |4603k|  4 |   3 |   0 | 1.379264e+02 | 1.958840e+02 |  42.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s| 64000 | 60261 | 34056k| 532.1 |  1998M |  56 | 900 | 258 |1601 |4610k|  5 |   3 |   0 | 1.379264e+02 | 1.958840e+02 |  42.02%| unknown
 3381s| 64100 | 60353 | 34106k| 532.0 |  2002M |  56 | 900 | 258 |1869 |4616k|  6 |   3 |   0 | 1.379295e+02 | 1.958840e+02 |  42.02%| unknown
 3386s| 64200 | 60449 | 34162k| 532.1 |  2003M |  56 | 900 | 258 |1809 |4624k|  6 |   3 |   0 | 1.379420e+02 | 1.958840e+02 |  42.00%| unknown
 3391s| 64300 | 60539 | 34212k| 532.0 |  2008M |  56 | 900 | 258 |1593 |4631k|  5 |   3 |   0 | 1.379546e+02 | 1.958840e+02 |  41.99%| unknown
 3395s| 64400 | 60633 | 34264k| 532.0 |  2010M |  56 | 900 | 258 |1258 |4639k|  4 |   3 |   0 | 1.379550e+02 | 1.958840e+02 |  41.99%| unknown
 3400s| 64500 | 60719 | 34316k| 532.0 |  2013M |  56 | 900 | 258 |1460 |4646k|  8 |   3 |   0 | 1.379616e+02 | 1.958840e+02 |  41.98%| unknown
 3404s| 64600 | 60803 | 34368k| 532.0 |  2017M |  56 | 900 | 258 |1680 |4653k|  3 |   3 |   0 | 1.379701e+02 | 1.958840e+02 |  41.98%| unknown
 3409s| 64700 | 60895 | 34423k| 532.0 |  2019M |  56 | 900 | 258 |2007 |4660k|  0 |   3 |   0 | 1.379701e+02 | 1.958840e+02 |  41.98%| unknown
 3413s| 64800 | 60975 | 34473k| 532.0 |  2023M |  56 | 900 | 258 |1663 |4667k|  5 |   3 |   0 | 1.380022e+02 | 1.958840e+02 |  41.94%| unknown
 3418s| 64900 | 61071 | 34533k| 532.1 |  2026M |  56 | 900 | 258 |1655 |4675k|  6 |   3 |   0 | 1.380221e+02 | 1.958840e+02 |  41.92%| unknown
 3423s| 65000 | 61167 | 34589k| 532.1 |  2027M |  56 | 900 | 258 |1745 |4682k|  7 |   3 |   0 | 1.380221e+02 | 1.958840e+02 |  41.92%| unknown
 3427s| 65100 | 61249 | 34640k| 532.1 |  2030M |  56 | 900 | 258 |1680 |4689k|  5 |   3 |   0 | 1.380236e+02 | 1.958840e+02 |  41.92%| unknown
 3432s| 65200 | 61343 | 34692k| 532.1 |  2032M |  56 | 900 | 258 |1460 |4696k|  4 |   3 |   0 | 1.380236e+02 | 1.958840e+02 |  41.92%| unknown
 3436s| 65300 | 61421 | 34742k| 532.0 |  2034M |  56 | 900 | 258 |1711 |4702k|  5 |   3 |   0 | 1.380278e+02 | 1.958840e+02 |  41.92%| unknown
 3441s| 65400 | 61507 | 34797k| 532.0 |  2036M |  56 | 900 | 258 |1557 |4710k|  6 |   3 |   0 | 1.380385e+02 | 1.958840e+02 |  41.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s| 65500 | 61603 | 34856k| 532.1 |  2040M |  56 | 900 | 258 |1598 |4718k|  5 |   3 |   0 | 1.380420e+02 | 1.958840e+02 |  41.90%| unknown
 3450s| 65600 | 61693 | 34908k| 532.1 |  2043M |  56 | 900 | 258 |1590 |4724k|  6 |   3 |   0 | 1.380472e+02 | 1.958840e+02 |  41.90%| unknown
 3454s| 65700 | 61777 | 34961k| 532.1 |  2045M |  56 | 900 | 258 |1413 |4731k|  5 |   3 |   0 | 1.380655e+02 | 1.958840e+02 |  41.88%| unknown
 3459s| 65800 | 61871 | 35016k| 532.1 |  2049M |  56 | 900 | 258 |1740 |4738k|  6 |   3 |   0 | 1.380655e+02 | 1.958840e+02 |  41.88%| unknown
 3463s| 65900 | 61953 | 35067k| 532.1 |  2051M |  56 | 900 | 258 |1575 |4745k|  5 |   3 |   0 | 1.380695e+02 | 1.958840e+02 |  41.87%| unknown
 3468s| 66000 | 62047 | 35118k| 532.1 |  2053M |  56 | 900 | 258 |1602 |4752k|  6 |   3 |   0 | 1.380695e+02 | 1.958840e+02 |  41.87%| unknown
 3472s| 66100 | 62137 | 35173k| 532.1 |  2056M |  56 | 900 | 258 |1741 |4760k|  5 |   3 |   0 | 1.380749e+02 | 1.958840e+02 |  41.87%| unknown
 3477s| 66200 | 62223 | 35225k| 532.1 |  2060M |  56 | 900 | 258 |1669 |4767k|  6 |   3 |   0 | 1.380757e+02 | 1.958840e+02 |  41.87%| unknown
 3481s| 66300 | 62315 | 35278k| 532.1 |  2064M |  56 | 900 | 258 |1913 |4773k|  6 |   3 |   0 | 1.380757e+02 | 1.958840e+02 |  41.87%| unknown
 3486s| 66400 | 62399 | 35329k| 532.0 |  2069M |  56 | 900 | 258 |2103 |4780k|  5 |   3 |   0 | 1.380768e+02 | 1.958840e+02 |  41.87%| unknown
 3491s| 66500 | 62493 | 35383k| 532.1 |  2072M |  56 | 900 | 258 |1457 |4787k|  7 |   3 |   0 | 1.380907e+02 | 1.958840e+02 |  41.85%| unknown
 3495s| 66600 | 62587 | 35438k| 532.1 |  2072M |  56 | 900 | 258 |1464 |4795k|  5 |   3 |   0 | 1.380929e+02 | 1.958840e+02 |  41.85%| unknown
