2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s| 11700 |  3817 |305510 |  26.1 |    58M |  34 | 100 |  36 | 316 | 116k|  3 |   1 |   0 | 2.294864e+02 | 2.321443e+02 |   1.16%|  92.60%
 21.9s| 11800 |  3849 |307534 |  26.0 |    58M |  34 | 100 |  36 | 310 | 116k|  5 |   1 |   0 | 2.294877e+02 | 2.321443e+02 |   1.16%|  92.62%
 22.1s| 11900 |  3887 |309631 |  26.0 |    58M |  34 | 100 |  36 | 293 | 117k|  3 |   1 |   0 | 2.295293e+02 | 2.321443e+02 |   1.14%|  92.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s| 12000 |  3905 |311907 |  26.0 |    58M |  34 | 100 |  36 | 337 | 118k|  4 |   1 |   0 | 2.295364e+02 | 2.321443e+02 |   1.14%|  92.72%
 22.4s| 12100 |  3929 |313850 |  25.9 |    58M |  34 | 100 |  36 | 286 | 119k|  0 |   1 |   0 | 2.295474e+02 | 2.321443e+02 |   1.13%|  92.78%
 22.7s| 12200 |  3969 |316171 |  25.9 |    59M |  34 | 100 |  36 | 318 | 120k|  3 |   1 |   0 | 2.295860e+02 | 2.321443e+02 |   1.11%|  92.82%
 22.9s| 12300 |  4001 |318086 |  25.8 |    60M |  34 | 100 |  36 | 330 | 121k|  5 |   1 |   0 | 2.296345e+02 | 2.321443e+02 |   1.09%|  92.87%
 23.0s| 12400 |  4021 |319989 |  25.8 |    60M |  34 | 100 |  36 | 262 | 121k|  2 |   1 |   0 | 2.296349e+02 | 2.321443e+02 |   1.09%|  92.87%
 23.2s| 12500 |  4047 |321981 |  25.7 |    60M |  34 | 100 |  36 | 307 | 122k|  4 |   1 |   0 | 2.296468e+02 | 2.321443e+02 |   1.09%|  92.89%
 23.4s| 12600 |  4073 |323992 |  25.7 |    60M |  34 | 100 |  36 | 302 | 123k|  0 |   1 |   0 | 2.296736e+02 | 2.321443e+02 |   1.08%|  92.92%
 23.5s| 12700 |  4099 |325969 |  25.7 |    60M |  34 | 100 |  36 | 329 | 124k|  4 |   1 |   0 | 2.297328e+02 | 2.321443e+02 |   1.05%|  92.99%
 23.7s| 12800 |  4129 |328129 |  25.6 |    60M |  34 | 100 |  36 | 300 | 125k|  5 |   1 |   0 | 2.297436e+02 | 2.321443e+02 |   1.04%|  93.00%
 23.8s| 12900 |  4153 |330123 |  25.6 |    61M |  34 | 100 |  36 | 221 | 125k|  1 |   1 |   0 | 2.297635e+02 | 2.321443e+02 |   1.04%|  93.02%
 24.0s| 13000 |  4181 |332273 |  25.5 |    61M |  34 | 100 |  36 | 298 | 126k|  1 |   1 |   0 | 2.297936e+02 | 2.321443e+02 |   1.02%|  93.10%
 24.2s| 13100 |  4217 |334495 |  25.5 |    61M |  34 | 100 |  36 | 331 | 127k|  1 |   1 |   0 | 2.298007e+02 | 2.321443e+02 |   1.02%|  93.11%
 24.4s| 13200 |  4235 |336367 |  25.5 |    61M |  34 | 100 |  36 | 280 | 128k|  0 |   1 |   0 | 2.298374e+02 | 2.321443e+02 |   1.00%|  93.24%
 24.5s| 13300 |  4261 |338249 |  25.4 |    62M |  34 | 100 |  36 | 338 | 129k|  3 |   1 |   0 | 2.298469e+02 | 2.321443e+02 |   1.00%|  93.25%
 24.7s| 13400 |  4295 |340563 |  25.4 |    63M |  34 | 100 |  36 | 297 | 129k|  4 |   1 |   0 | 2.298492e+02 | 2.321443e+02 |   1.00%|  93.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s| 13500 |  4327 |342667 |  25.4 |    65M |  34 | 100 |  36 | 305 | 130k|  3 |   1 |   0 | 2.298655e+02 | 2.321443e+02 |   0.99%|  93.38%
 25.1s| 13600 |  4357 |344660 |  25.3 |    66M |  34 | 100 |  36 | 308 | 131k|  2 |   1 |   0 | 2.298871e+02 | 2.321443e+02 |   0.98%|  93.41%
 25.3s| 13700 |  4369 |346561 |  25.3 |    66M |  34 | 100 |  36 | 264 | 132k|  2 |   1 |   0 | 2.298945e+02 | 2.321443e+02 |   0.98%|  93.42%
 25.4s| 13800 |  4393 |348524 |  25.2 |    66M |  34 | 100 |  36 | 314 | 133k|  3 |   1 |   0 | 2.298945e+02 | 2.321443e+02 |   0.98%|  93.44%
 25.6s| 13900 |  4423 |350432 |  25.2 |    66M |  34 | 100 |  36 | 332 | 134k|  6 |   1 |   0 | 2.299189e+02 | 2.321443e+02 |   0.97%|  93.45%
 25.8s| 14000 |  4453 |352682 |  25.2 |    66M |  34 | 100 |  36 | 293 | 134k|  4 |   1 |   0 | 2.299433e+02 | 2.321443e+02 |   0.96%|  93.52%
 25.9s| 14100 |  4483 |354672 |  25.1 |    66M |  34 | 100 |  36 | 325 | 135k|  6 |   1 |   0 | 2.299690e+02 | 2.321443e+02 |   0.95%|  93.54%
 26.1s| 14200 |  4497 |356683 |  25.1 |    66M |  34 | 100 |  36 | 303 | 136k|  0 |   1 |   0 | 2.299799e+02 | 2.321443e+02 |   0.94%|  93.57%
 26.3s| 14300 |  4527 |358960 |  25.1 |    67M |  34 | 100 |  36 | 335 | 137k|  5 |   1 |   0 | 2.299916e+02 | 2.321443e+02 |   0.94%|  93.64%
 26.4s| 14400 |  4549 |360990 |  25.1 |    67M |  34 | 100 |  36 | 328 | 138k|  4 |   1 |   0 | 2.300130e+02 | 2.321443e+02 |   0.93%|  93.66%
 26.6s| 14500 |  4571 |362908 |  25.0 |    67M |  34 | 100 |  36 | 331 | 139k|  3 |   1 |   0 | 2.300286e+02 | 2.321443e+02 |   0.92%|  93.69%
 26.8s| 14600 |  4601 |364775 |  25.0 |    67M |  34 | 100 |  36 | 284 | 139k|  5 |   1 |   0 | 2.300447e+02 | 2.321443e+02 |   0.91%|  93.73%
 27.0s| 14700 |  4611 |366675 |  24.9 |    68M |  34 | 100 |  36 | 218 | 140k|  1 |   1 |   0 | 2.300554e+02 | 2.321443e+02 |   0.91%|  93.74%
 27.1s| 14800 |  4647 |368901 |  24.9 |    68M |  34 | 100 |  36 | 246 | 141k|  1 |   1 |   0 | 2.300776e+02 | 2.321443e+02 |   0.90%|  93.76%
 27.3s| 14900 |  4673 |370970 |  24.9 |    69M |  34 | 100 |  36 | 322 | 142k|  3 |   1 |   0 | 2.301055e+02 | 2.321443e+02 |   0.89%|  93.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s| 15000 |  4689 |372603 |  24.8 |    69M |  34 | 100 |  36 | 293 | 142k|  3 |   1 |   0 | 2.301121e+02 | 2.321443e+02 |   0.88%|  93.83%
 27.6s| 15100 |  4719 |374501 |  24.8 |    69M |  34 | 100 |  36 | 330 | 143k|  6 |   1 |   0 | 2.301212e+02 | 2.321443e+02 |   0.88%|  93.91%
 27.7s| 15200 |  4739 |376380 |  24.8 |    71M |  34 | 100 |  36 | 280 | 144k|  1 |   1 |   0 | 2.301617e+02 | 2.321443e+02 |   0.86%|  93.95%
 27.9s| 15300 |  4759 |378110 |  24.7 |    71M |  34 | 100 |  36 | 340 | 144k|  2 |   1 |   0 | 2.301703e+02 | 2.321443e+02 |   0.86%|  93.98%
 28.0s| 15400 |  4775 |379968 |  24.7 |    71M |  34 | 100 |  36 | 317 | 145k|  5 |   1 |   0 | 2.301859e+02 | 2.321443e+02 |   0.85%|  94.00%
 28.2s| 15500 |  4813 |381796 |  24.6 |    71M |  34 | 100 |  36 | 295 | 146k|  5 |   1 |   0 | 2.301927e+02 | 2.321443e+02 |   0.85%|  94.03%
 28.4s| 15600 |  4849 |384106 |  24.6 |    71M |  34 | 100 |  37 | 349 | 147k|  4 |   2 |   0 | 2.302306e+02 | 2.321443e+02 |   0.83%|  94.05%
 28.5s| 15700 |  4849 |386243 |  24.6 |    71M |  34 | 100 |  37 | 315 | 147k|  2 |   2 |   0 | 2.302342e+02 | 2.321443e+02 |   0.83%|  94.06%
 28.7s| 15800 |  4873 |388427 |  24.6 |    71M |  34 | 100 |  37 | 307 | 148k|  2 |   2 |   0 | 2.302395e+02 | 2.321443e+02 |   0.83%|  94.13%
 28.8s| 15900 |  4899 |390595 |  24.6 |    73M |  34 | 100 |  37 | 296 | 149k|  3 |   2 |   0 | 2.302432e+02 | 2.321443e+02 |   0.83%|  94.18%
 29.1s| 16000 |  4913 |392831 |  24.5 |    74M |  34 | 100 |  37 | 276 | 150k|  1 |   2 |   0 | 2.302508e+02 | 2.321443e+02 |   0.82%|  94.25%
 29.2s| 16100 |  4945 |395298 |  24.5 |    74M |  34 | 100 |  37 | 279 | 151k|  4 |   2 |   0 | 2.302701e+02 | 2.321443e+02 |   0.81%|  94.27%
 29.4s| 16200 |  4959 |397466 |  24.5 |    74M |  34 | 100 |  37 | 344 | 152k|  4 |   2 |   0 | 2.302755e+02 | 2.321443e+02 |   0.81%|  94.28%
 29.5s| 16300 |  4971 |399586 |  24.5 |    74M |  34 | 100 |  37 | 284 | 152k|  2 |   2 |   0 | 2.302819e+02 | 2.321443e+02 |   0.81%|  94.36%
 29.7s| 16400 |  4987 |401711 |  24.5 |    75M |  34 | 100 |  37 | 331 | 153k|  8 |   2 |   0 | 2.302874e+02 | 2.321443e+02 |   0.81%|  94.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s| 16500 |  5003 |403573 |  24.4 |    75M |  34 | 100 |  37 | 340 | 154k|  3 |   2 |   0 | 2.302979e+02 | 2.321443e+02 |   0.80%|  94.49%
 30.1s| 16600 |  4997 |405570 |  24.4 |    75M |  34 | 100 |  37 | 298 | 154k|  0 |   2 |   0 | 2.303286e+02 | 2.321443e+02 |   0.79%|  94.56%
 30.2s| 16700 |  5009 |407679 |  24.4 |    76M |  34 | 100 |  37 | 274 | 155k|  1 |   2 |   0 | 2.303505e+02 | 2.321443e+02 |   0.78%|  94.57%
 30.4s| 16800 |  5017 |409612 |  24.4 |    76M |  34 | 100 |  37 | 351 | 156k|  3 |   2 |   0 | 2.303524e+02 | 2.321443e+02 |   0.78%|  94.58%
 30.6s| 16900 |  5049 |411645 |  24.3 |    76M |  34 | 100 |  37 | 350 | 157k|  4 |   2 |   0 | 2.303661e+02 | 2.321443e+02 |   0.77%|  94.62%
 30.8s| 17000 |  5075 |413853 |  24.3 |    76M |  34 | 100 |  37 | 321 | 157k|  3 |   2 |   0 | 2.303732e+02 | 2.321443e+02 |   0.77%|  94.64%
 31.0s| 17100 |  5107 |415859 |  24.3 |    77M |  34 | 100 |  37 | 323 | 158k|  1 |   2 |   0 | 2.303743e+02 | 2.321443e+02 |   0.77%|  94.64%
 31.1s| 17200 |  5121 |417849 |  24.3 |    78M |  34 | 100 |  37 | 343 | 159k|  1 |   2 |   0 | 2.303755e+02 | 2.321443e+02 |   0.77%|  94.67%
 31.3s| 17300 |  5151 |419966 |  24.3 |    78M |  34 | 100 |  37 | 296 | 160k|  3 |   2 |   0 | 2.303953e+02 | 2.321443e+02 |   0.76%|  94.71%
 31.4s| 17400 |  5161 |422287 |  24.3 |    78M |  34 | 100 |  37 | 285 | 160k|  1 |   2 |   0 | 2.304231e+02 | 2.321443e+02 |   0.75%|  94.80%
 31.6s| 17500 |  5157 |424281 |  24.2 |    78M |  34 | 100 |  37 | 285 | 161k|  0 |   2 |   0 | 2.304249e+02 | 2.321443e+02 |   0.75%|  94.80%
 31.8s| 17600 |  5169 |426385 |  24.2 |    78M |  34 | 100 |  37 | 319 | 162k|  6 |   2 |   0 | 2.304367e+02 | 2.321443e+02 |   0.74%|  94.96%
 31.9s| 17700 |  5177 |428437 |  24.2 |    78M |  34 | 100 |  37 | 309 | 163k|  1 |   2 |   0 | 2.304446e+02 | 2.321443e+02 |   0.74%|  95.00%
 32.1s| 17800 |  5175 |430548 |  24.2 |    78M |  34 | 100 |  37 | 303 | 163k|  2 |   2 |   0 | 2.304658e+02 | 2.321443e+02 |   0.73%|  95.09%
 32.2s| 17900 |  5191 |432607 |  24.2 |    78M |  34 | 100 |  37 | 335 | 164k|  3 |   2 |   0 | 2.304796e+02 | 2.321443e+02 |   0.72%|  95.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s| 18000 |  5195 |434668 |  24.1 |    78M |  34 | 100 |  37 | 271 | 165k|  1 |   2 |   0 | 2.304914e+02 | 2.321443e+02 |   0.72%|  95.29%
 32.6s| 18100 |  5199 |436589 |  24.1 |    78M |  34 | 100 |  37 | 318 | 165k|  1 |   2 |   0 | 2.304952e+02 | 2.321443e+02 |   0.72%|  95.45%
 32.8s| 18200 |  5233 |438581 |  24.1 |    78M |  34 | 100 |  37 | 323 | 166k|  6 |   2 |   0 | 2.305134e+02 | 2.321443e+02 |   0.71%|  95.49%
 32.9s| 18300 |  5237 |440526 |  24.1 |    78M |  34 | 100 |  37 | 271 | 167k|  1 |   2 |   0 | 2.305145e+02 | 2.321443e+02 |   0.71%|  95.51%
 33.1s| 18400 |  5253 |442468 |  24.0 |    79M |  34 | 100 |  37 | 321 | 168k|  1 |   2 |   0 | 2.305160e+02 | 2.321443e+02 |   0.71%|  95.53%
 33.3s| 18500 |  5251 |444346 |  24.0 |    79M |  34 | 100 |  37 | 333 | 168k|  3 |   2 |   0 | 2.305363e+02 | 2.321443e+02 |   0.70%|  95.59%
 33.5s| 18600 |  5251 |446386 |  24.0 |    79M |  36 | 100 |  37 | 321 | 169k|  0 |   2 |   0 | 2.305570e+02 | 2.321443e+02 |   0.69%|  95.64%
 33.6s| 18700 |  5279 |448923 |  24.0 |    79M |  36 | 100 |  37 | 371 | 170k|  5 |   2 |   0 | 2.305589e+02 | 2.321443e+02 |   0.69%|  95.64%
 33.8s| 18800 |  5273 |451144 |  24.0 |    79M |  36 | 100 |  37 | 339 | 171k|  7 |   2 |   0 | 2.305793e+02 | 2.321443e+02 |   0.68%|  95.82%
 33.9s| 18900 |  5267 |453103 |  24.0 |    79M |  36 | 100 |  37 | 312 | 171k|  1 |   2 |   0 | 2.305920e+02 | 2.321443e+02 |   0.67%|  95.85%
 34.1s| 19000 |  5285 |455352 |  24.0 |    80M |  36 | 100 |  37 | 310 | 172k|  4 |   2 |   0 | 2.306068e+02 | 2.321443e+02 |   0.67%|  95.86%
 34.3s| 19100 |  5287 |457249 |  23.9 |    80M |  36 | 100 |  37 | 344 | 173k|  3 |   2 |   0 | 2.306156e+02 | 2.321443e+02 |   0.66%|  95.89%
 34.4s| 19200 |  5305 |459550 |  23.9 |    80M |  36 | 100 |  37 | 321 | 174k|  1 |   2 |   0 | 2.306173e+02 | 2.321443e+02 |   0.66%|  95.93%
 34.6s| 19300 |  5303 |461611 |  23.9 |    80M |  36 | 100 |  37 | 358 | 174k|  6 |   2 |   0 | 2.306304e+02 | 2.321443e+02 |   0.66%|  95.97%
 34.7s| 19400 |  5299 |463694 |  23.9 |    81M |  36 | 100 |  37 | 346 | 175k|  3 |   2 |   0 | 2.306347e+02 | 2.321443e+02 |   0.65%|  96.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s| 19500 |  5303 |465741 |  23.9 |    81M |  36 | 100 |  37 | 296 | 176k|  0 |   2 |   0 | 2.306476e+02 | 2.321443e+02 |   0.65%|  96.04%
 35.1s| 19600 |  5297 |467625 |  23.8 |    81M |  36 | 100 |  37 | 319 | 176k|  3 |   2 |   0 | 2.306557e+02 | 2.321443e+02 |   0.65%|  96.11%
 35.2s| 19700 |  5297 |469620 |  23.8 |    81M |  36 | 100 |  37 | 305 | 177k|  0 |   2 |   0 | 2.306711e+02 | 2.321443e+02 |   0.64%|  96.12%
 35.4s| 19800 |  5293 |471549 |  23.8 |    81M |  36 | 100 |  37 | 317 | 178k|  3 |   2 |   0 | 2.306840e+02 | 2.321443e+02 |   0.63%|  96.17%
 35.5s| 19900 |  5301 |473534 |  23.8 |    81M |  36 | 100 |  37 | 359 | 179k|  4 |   2 |   0 | 2.306885e+02 | 2.321443e+02 |   0.63%|  96.18%
 35.7s| 20000 |  5303 |475385 |  23.8 |    81M |  36 | 100 |  37 | 327 | 179k|  1 |   2 |   0 | 2.306981e+02 | 2.321443e+02 |   0.63%|  96.22%
 35.9s| 20100 |  5301 |477306 |  23.7 |    81M |  36 | 100 |  37 | 345 | 180k|  3 |   2 |   0 | 2.307141e+02 | 2.321443e+02 |   0.62%|  96.24%
 36.1s| 20200 |  5311 |479238 |  23.7 |    81M |  36 | 100 |  37 | 327 | 181k|  3 |   2 |   0 | 2.307184e+02 | 2.321443e+02 |   0.62%|  96.25%
 36.2s| 20300 |  5317 |481401 |  23.7 |    82M |  36 | 100 |  37 | 312 | 181k|  1 |   2 |   0 | 2.307256e+02 | 2.321443e+02 |   0.61%|  96.26%
 36.4s| 20400 |  5319 |483453 |  23.7 |    82M |  36 | 100 |  37 | 347 | 182k|  4 |   2 |   0 | 2.307525e+02 | 2.321443e+02 |   0.60%|  96.31%
 36.5s| 20500 |  5315 |485331 |  23.7 |    82M |  36 | 100 |  37 | 262 | 183k|  1 |   2 |   0 | 2.307619e+02 | 2.321443e+02 |   0.60%|  96.38%
 36.7s| 20600 |  5317 |487451 |  23.7 |    82M |  36 | 100 |  37 | 320 | 183k|  2 |   2 |   0 | 2.307818e+02 | 2.321443e+02 |   0.59%|  96.39%
 36.8s| 20700 |  5321 |489369 |  23.6 |    83M |  36 | 100 |  37 | 333 | 184k|  0 |   2 |   0 | 2.308001e+02 | 2.321443e+02 |   0.58%|  96.42%
 37.0s| 20800 |  5305 |491238 |  23.6 |    83M |  36 | 100 |  37 | 326 | 185k|  1 |   2 |   0 | 2.308079e+02 | 2.321443e+02 |   0.58%|  96.43%
 37.1s| 20900 |  5291 |493033 |  23.6 |    83M |  36 | 100 |  37 | 362 | 185k|  3 |   2 |   0 | 2.308151e+02 | 2.321443e+02 |   0.58%|  96.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s| 21000 |  5289 |495060 |  23.6 |    83M |  36 | 100 |  37 | 354 | 186k|  6 |   2 |   0 | 2.308280e+02 | 2.321443e+02 |   0.57%|  96.46%
 37.5s| 21100 |  5303 |497293 |  23.6 |    83M |  36 | 100 |  37 | 326 | 187k|  3 |   2 |   0 | 2.308351e+02 | 2.321443e+02 |   0.57%|  96.55%
 37.6s| 21200 |  5327 |499229 |  23.5 |    83M |  36 | 100 |  37 | 339 | 188k|  1 |   2 |   0 | 2.308385e+02 | 2.321443e+02 |   0.57%|  96.55%
 37.8s| 21300 |  5327 |501032 |  23.5 |    83M |  37 | 100 |  37 | 334 | 188k|  1 |   2 |   0 | 2.308481e+02 | 2.321443e+02 |   0.56%|  96.56%
 37.9s| 21400 |  5327 |502929 |  23.5 |    83M |  37 | 100 |  37 | 316 | 189k|  0 |   2 |   0 | 2.308535e+02 | 2.321443e+02 |   0.56%|  96.60%
 38.1s| 21500 |  5345 |504672 |  23.5 |    83M |  37 | 100 |  37 | 326 | 190k|  3 |   2 |   0 | 2.308589e+02 | 2.321443e+02 |   0.56%|  96.75%
 38.3s| 21600 |  5367 |506877 |  23.5 |    84M |  37 | 100 |  37 | 329 | 190k|  0 |   2 |   0 | 2.308728e+02 | 2.321443e+02 |   0.55%|  96.79%
 38.4s| 21700 |  5387 |508731 |  23.4 |    85M |  37 | 100 |  37 | 260 | 191k|  1 |   2 |   0 | 2.308805e+02 | 2.321443e+02 |   0.55%|  96.95%
 38.6s| 21800 |  5391 |510527 |  23.4 |    86M |  37 | 100 |  37 | 290 | 192k|  1 |   2 |   0 | 2.308924e+02 | 2.321443e+02 |   0.54%|  96.96%
 38.8s| 21900 |  5409 |512625 |  23.4 |    86M |  37 | 100 |  37 | 293 | 192k|  1 |   2 |   0 | 2.308925e+02 | 2.321443e+02 |   0.54%|  96.96%
 39.0s| 22000 |  5405 |514393 |  23.4 |    87M |  37 | 100 |  37 | 324 | 193k|  1 |   2 |   0 | 2.309127e+02 | 2.321443e+02 |   0.53%|  96.99%
 39.1s| 22100 |  5409 |516478 |  23.4 |    87M |  37 | 100 |  37 | 360 | 194k|  3 |   2 |   0 | 2.309156e+02 | 2.321443e+02 |   0.53%|  96.99%
 39.4s| 22200 |  5421 |518381 |  23.3 |    87M |  37 | 100 |  37 | 323 | 195k|  0 |   2 |   0 | 2.309215e+02 | 2.321443e+02 |   0.53%|  97.01%
 39.5s| 22300 |  5433 |520134 |  23.3 |    87M |  37 | 100 |  37 | 335 | 195k|  4 |   2 |   0 | 2.309270e+02 | 2.321443e+02 |   0.53%|  97.02%
 39.7s| 22400 |  5447 |522116 |  23.3 |    87M |  37 | 100 |  37 | 313 | 196k|  1 |   2 |   0 | 2.309409e+02 | 2.321443e+02 |   0.52%|  97.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s| 22500 |  5457 |523862 |  23.3 |    87M |  37 | 100 |  37 | 329 | 197k|  3 |   2 |   0 | 2.309457e+02 | 2.321443e+02 |   0.52%|  97.04%
 40.0s| 22600 |  5459 |525637 |  23.3 |    87M |  37 | 100 |  37 | 336 | 197k|  2 |   2 |   0 | 2.309484e+02 | 2.321443e+02 |   0.52%|  97.04%
 40.2s| 22700 |  5457 |527330 |  23.2 |    87M |  37 | 100 |  37 | 341 | 198k|  2 |   2 |   0 | 2.309531e+02 | 2.321443e+02 |   0.52%|  97.05%
 40.4s| 22800 |  5459 |529033 |  23.2 |    87M |  37 | 100 |  37 | 320 | 198k|  1 |   2 |   0 | 2.309539e+02 | 2.321443e+02 |   0.52%|  97.06%
 40.6s| 22900 |  5455 |530937 |  23.2 |    87M |  37 | 100 |  37 | 320 | 199k|  1 |   2 |   0 | 2.309738e+02 | 2.321443e+02 |   0.51%|  97.08%
 40.8s| 23000 |  5447 |532820 |  23.2 |    87M |  37 | 100 |  37 | 337 | 200k|  3 |   2 |   0 | 2.309756e+02 | 2.321443e+02 |   0.51%|  97.08%
 41.0s| 23100 |  5451 |534555 |  23.1 |    87M |  37 | 100 |  37 | 329 | 200k|  2 |   2 |   0 | 2.309789e+02 | 2.321443e+02 |   0.50%|  97.10%
 41.1s| 23200 |  5449 |536356 |  23.1 |    87M |  37 | 100 |  37 | 333 | 201k|  4 |   2 |   0 | 2.309789e+02 | 2.321443e+02 |   0.50%|  97.10%
 41.3s| 23300 |  5469 |538550 |  23.1 |    87M |  37 | 100 |  37 | 352 | 202k|  1 |   2 |   0 | 2.309789e+02 | 2.321443e+02 |   0.50%|  97.10%
 41.4s| 23400 |  5487 |540627 |  23.1 |    87M |  37 | 100 |  37 | 299 | 203k|  0 |   2 |   0 | 2.309844e+02 | 2.321443e+02 |   0.50%|  97.11%
 41.6s| 23500 |  5503 |542695 |  23.1 |    89M |  37 | 100 |  37 | 344 | 203k|  3 |   2 |   0 | 2.310004e+02 | 2.321443e+02 |   0.50%|  97.12%
 41.8s| 23600 |  5519 |544463 |  23.1 |    89M |  37 | 100 |  37 | 352 | 204k|  0 |   2 |   0 | 2.310052e+02 | 2.321443e+02 |   0.49%|  97.15%
 42.0s| 23700 |  5521 |546283 |  23.0 |    89M |  37 | 100 |  37 | 337 | 205k|  1 |   2 |   0 | 2.310132e+02 | 2.321443e+02 |   0.49%|  97.15%
 42.1s| 23800 |  5515 |547940 |  23.0 |    89M |  37 | 100 |  37 | 338 | 205k|  5 |   2 |   0 | 2.310321e+02 | 2.321443e+02 |   0.48%|  97.17%
 42.3s| 23900 |  5543 |549675 |  23.0 |    89M |  37 | 100 |  37 | 302 | 206k|  1 |   2 |   0 | 2.310321e+02 | 2.321443e+02 |   0.48%|  97.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s| 24000 |  5561 |551740 |  23.0 |    90M |  37 | 100 |  37 | 336 | 206k|  3 |   2 |   0 | 2.310463e+02 | 2.321443e+02 |   0.48%|  97.21%
 42.6s| 24100 |  5589 |553544 |  23.0 |    90M |  37 | 100 |  37 | 317 | 207k|  0 |   2 |   0 | 2.310495e+02 | 2.321443e+02 |   0.47%|  97.21%
 42.8s| 24200 |  5597 |555246 |  22.9 |    90M |  37 | 100 |  37 | 389 | 208k|  1 |   2 |   0 | 2.310690e+02 | 2.321443e+02 |   0.47%|  97.23%
 43.0s| 24300 |  5615 |557335 |  22.9 |    90M |  37 | 100 |  37 | 276 | 208k|  2 |   2 |   0 | 2.310760e+02 | 2.321443e+02 |   0.46%|  97.25%
 43.2s| 24400 |  5631 |559191 |  22.9 |    90M |  37 | 100 |  37 | 335 | 209k|  4 |   2 |   0 | 2.310829e+02 | 2.321443e+02 |   0.46%|  97.25%
 43.3s| 24500 |  5655 |561332 |  22.9 |    91M |  37 | 100 |  37 | 295 | 210k|  0 |   2 |   0 | 2.310829e+02 | 2.321443e+02 |   0.46%|  97.27%
 43.5s| 24600 |  5663 |562903 |  22.9 |    92M |  37 | 100 |  37 | 344 | 211k|  5 |   2 |   0 | 2.310835e+02 | 2.321443e+02 |   0.46%|  97.28%
 43.6s| 24700 |  5673 |564771 |  22.9 |    92M |  37 | 100 |  37 | 331 | 211k|  2 |   2 |   0 | 2.310947e+02 | 2.321443e+02 |   0.45%|  97.31%
 43.8s| 24800 |  5693 |566627 |  22.8 |    93M |  37 | 100 |  37 | 328 | 212k|  1 |   2 |   0 | 2.310977e+02 | 2.321443e+02 |   0.45%|  97.31%
 43.9s| 24900 |  5695 |568416 |  22.8 |    93M |  37 | 100 |  37 | 323 | 213k|  1 |   2 |   0 | 2.311168e+02 | 2.321443e+02 |   0.44%|  97.34%
 44.1s| 25000 |  5699 |570281 |  22.8 |    93M |  37 | 100 |  37 | 346 | 213k|  1 |   2 |   0 | 2.311273e+02 | 2.321443e+02 |   0.44%|  97.34%
 44.3s| 25100 |  5725 |572400 |  22.8 |    93M |  37 | 100 |  37 | 357 | 214k|  2 |   2 |   0 | 2.311295e+02 | 2.321443e+02 |   0.44%|  97.35%
 44.4s| 25200 |  5733 |574145 |  22.8 |    93M |  37 | 100 |  37 | 352 | 215k|  4 |   2 |   0 | 2.311417e+02 | 2.321443e+02 |   0.43%|  97.37%
