2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s| 11000 | 10203 |713390 |  64.8 |   118M |  30 | 125 |  35 | 307 | 377k|  5 |   0 |   0 | 4.846828e+01 | 6.047456e+01 |  24.77%|  16.92%
 46.8s| 11100 | 10299 |719854 |  64.8 |   118M |  31 | 125 |  35 | 233 | 381k|  8 |   0 |   0 | 4.849264e+01 | 6.047456e+01 |  24.71%|  16.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 11200 | 10381 |727785 |  65.0 |   120M |  31 | 125 |  35 | 292 | 385k| 10 |   0 |   0 | 4.851043e+01 | 6.047456e+01 |  24.66%|  17.00%
 47.6s| 11300 | 10471 |734289 |  65.0 |   121M |  31 | 125 |  35 | 263 | 388k| 10 |   0 |   0 | 4.851069e+01 | 6.047456e+01 |  24.66%|  17.02%
 47.9s| 11400 | 10567 |740533 |  64.9 |   121M |  31 | 125 |  35 | 212 | 391k|  1 |   0 |   0 | 4.852347e+01 | 6.047456e+01 |  24.63%|  17.04%
 48.3s| 11500 | 10651 |747044 |  64.9 |   122M |  31 | 125 |  35 | 207 | 395k|  1 |   0 |   0 | 4.852347e+01 | 6.047456e+01 |  24.63%|  17.07%
 48.7s| 11600 | 10735 |754420 |  65.0 |   124M |  31 | 125 |  35 | 205 | 398k|  6 |   0 |   0 | 4.852926e+01 | 6.047456e+01 |  24.61%|  17.11%
 49.0s| 11700 | 10821 |761706 |  65.1 |   124M |  31 | 125 |  35 | 276 | 402k|  9 |   0 |   0 | 4.854394e+01 | 6.047456e+01 |  24.58%|  17.15%
 49.4s| 11800 | 10909 |769405 |  65.2 |   126M |  31 | 125 |  35 | 240 | 406k|  8 |   0 |   0 | 4.856011e+01 | 6.047456e+01 |  24.54%|  17.18%
 49.8s| 11900 | 10995 |776994 |  65.3 |   127M |  31 | 125 |  35 | 288 | 410k| 10 |   0 |   0 | 4.858154e+01 | 6.047456e+01 |  24.48%|  17.22%
 50.2s| 12000 | 11081 |784130 |  65.3 |   129M |  31 | 125 |  35 | 221 | 413k| 11 |   0 |   0 | 4.860181e+01 | 6.047456e+01 |  24.43%|  17.26%
 50.6s| 12100 | 11159 |790794 |  65.3 |   129M |  31 | 125 |  35 | 273 | 417k|  8 |   0 |   0 | 4.860578e+01 | 6.047456e+01 |  24.42%|  17.31%
 51.0s| 12200 | 11239 |798441 |  65.4 |   130M |  31 | 125 |  35 | 249 | 420k| 11 |   0 |   0 | 4.861432e+01 | 6.047456e+01 |  24.40%|  17.35%
 51.4s| 12300 | 11325 |806479 |  65.6 |   131M |  31 | 125 |  35 | 324 | 425k| 12 |   0 |   0 | 4.863455e+01 | 6.047456e+01 |  24.34%|  17.38%
 51.7s| 12400 | 11407 |813968 |  65.6 |   132M |  31 | 125 |  35 | 283 | 428k| 13 |   0 |   0 | 4.863455e+01 | 6.047456e+01 |  24.34%|  17.41%
 52.1s| 12500 | 11495 |821254 |  65.7 |   132M |  31 | 125 |  35 | 277 | 432k|  7 |   0 |   0 | 4.864438e+01 | 6.047456e+01 |  24.32%|  17.44%
 52.5s| 12600 | 11583 |828389 |  65.7 |   133M |  31 | 125 |  35 | 330 | 436k|  7 |   0 |   0 | 4.866049e+01 | 6.047456e+01 |  24.28%|  17.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s| 12700 | 11669 |835134 |  65.7 |   135M |  31 | 125 |  35 | 337 | 439k| 13 |   0 |   0 | 4.867706e+01 | 6.047456e+01 |  24.24%|  17.65%
 53.2s| 12800 | 11763 |843104 |  65.9 |   137M |  31 | 125 |  35 | 254 | 443k| 10 |   0 |   0 | 4.868507e+01 | 6.047456e+01 |  24.22%|  17.69%
 53.6s| 12900 | 11847 |850732 |  65.9 |   137M |  31 | 125 |  35 | 340 | 447k|  9 |   0 |   0 | 4.868510e+01 | 6.047456e+01 |  24.22%|  17.71%
 54.1s| 13000 | 11935 |859215 |  66.1 |   138M |  31 | 125 |  35 | 232 | 452k|  1 |   0 |   0 | 4.869198e+01 | 6.047456e+01 |  24.20%|  17.75%
 54.5s| 13100 | 12021 |867049 |  66.2 |   139M |  31 | 125 |  35 | 319 | 456k| 10 |   0 |   0 | 4.869993e+01 | 6.047456e+01 |  24.18%|  17.78%
 54.9s| 13200 | 12111 |874881 |  66.3 |   141M |  31 | 125 |  35 | 319 | 460k|  8 |   0 |   0 | 4.870921e+01 | 6.047456e+01 |  24.15%|  17.82%
 55.3s| 13300 | 12201 |882721 |  66.4 |   142M |  31 | 125 |  35 | 280 | 463k|  9 |   0 |   0 | 4.871365e+01 | 6.047456e+01 |  24.14%|  17.85%
 55.6s| 13400 | 12277 |890088 |  66.4 |   143M |  31 | 125 |  35 | 239 | 467k|  7 |   0 |   0 | 4.872218e+01 | 6.047456e+01 |  24.12%|  17.89%
 56.0s| 13500 | 12369 |897371 |  66.5 |   143M |  31 | 125 |  35 | 215 | 471k|  4 |   0 |   0 | 4.872459e+01 | 6.047456e+01 |  24.12%|  17.95%
 56.4s| 13600 | 12463 |904351 |  66.5 |   144M |  31 | 125 |  35 | 239 | 475k|  8 |   0 |   0 | 4.872459e+01 | 6.047456e+01 |  24.12%|  17.96%
 56.7s| 13700 | 12545 |910846 |  66.5 |   145M |  31 | 125 |  35 | 242 | 478k|  9 |   0 |   0 | 4.873212e+01 | 6.047456e+01 |  24.10%|  17.99%
 57.1s| 13800 | 12637 |918839 |  66.6 |   147M |  31 | 125 |  35 | 183 | 482k|  1 |   0 |   0 | 4.875684e+01 | 6.047456e+01 |  24.03%|  18.01%
 57.5s| 13900 | 12717 |926152 |  66.6 |   148M |  31 | 125 |  35 | 270 | 485k|  8 |   0 |   0 | 4.876322e+01 | 6.047456e+01 |  24.02%|  18.04%
 57.9s| 14000 | 12809 |933779 |  66.7 |   148M |  31 | 125 |  35 | 315 | 490k| 10 |   0 |   0 | 4.876488e+01 | 6.047456e+01 |  24.01%|  18.05%
 58.3s| 14100 | 12903 |941123 |  66.7 |   151M |  31 | 125 |  35 | 239 | 493k|  2 |   0 |   0 | 4.876937e+01 | 6.047456e+01 |  24.00%|  18.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.7s| 14200 | 12987 |948714 |  66.8 |   151M |  31 | 125 |  35 | 224 | 497k|  8 |   0 |   0 | 4.878651e+01 | 6.047456e+01 |  23.96%|  18.12%
 59.0s| 14300 | 13069 |956213 |  66.9 |   153M |  31 | 125 |  35 | 250 | 501k|  4 |   0 |   0 | 4.879359e+01 | 6.047456e+01 |  23.94%|  18.15%
 59.4s| 14400 | 13159 |963367 |  66.9 |   155M |  31 | 125 |  35 | 238 | 505k|  9 |   0 |   0 | 4.880030e+01 | 6.047456e+01 |  23.92%|  18.18%
 59.8s| 14500 | 13239 |970784 |  66.9 |   155M |  31 | 125 |  36 | 221 | 509k|  4 |   1 |   0 | 4.881083e+01 | 6.047456e+01 |  23.90%|  18.22%
 60.1s| 14600 | 13323 |977998 |  67.0 |   157M |  31 | 125 |  36 | 292 | 512k|  1 |   1 |   0 | 4.883537e+01 | 6.047456e+01 |  23.83%|  18.25%
 60.5s| 14700 | 13403 |985097 |  67.0 |   158M |  31 | 125 |  36 | 264 | 516k|  9 |   1 |   0 | 4.884612e+01 | 6.047456e+01 |  23.81%|  18.29%
 60.9s| 14800 | 13479 |993345 |  67.1 |   158M |  31 | 125 |  36 | 287 | 520k|  9 |   1 |   0 | 4.887700e+01 | 6.047456e+01 |  23.73%|  18.33%
 61.3s| 14900 | 13557 |  1001k|  67.2 |   159M |  31 | 125 |  36 | 319 | 525k| 13 |   1 |   0 | 4.890222e+01 | 6.047456e+01 |  23.66%|  18.36%
 61.7s| 15000 | 13639 |  1008k|  67.2 |   160M |  31 | 125 |  36 | 315 | 528k|  5 |   1 |   0 | 4.890230e+01 | 6.047456e+01 |  23.66%|  18.39%
 62.1s| 15100 | 13719 |  1016k|  67.3 |   162M |  31 | 125 |  36 | 308 | 532k| 11 |   1 |   0 | 4.892398e+01 | 6.047456e+01 |  23.61%|  18.41%
 62.4s| 15200 | 13789 |  1024k|  67.4 |   163M |  31 | 125 |  36 | 223 | 536k|  9 |   1 |   0 | 4.892398e+01 | 6.047456e+01 |  23.61%|  18.45%
 62.8s| 15300 | 13875 |  1030k|  67.4 |   164M |  31 | 125 |  36 | 267 | 540k|  5 |   1 |   0 | 4.893017e+01 | 6.047456e+01 |  23.59%|  18.47%
 63.2s| 15400 | 13961 |  1037k|  67.4 |   165M |  31 | 125 |  36 | 269 | 543k|  8 |   1 |   0 | 4.893952e+01 | 6.047456e+01 |  23.57%|  18.50%
 63.6s| 15500 | 14039 |  1044k|  67.4 |   165M |  31 | 125 |  36 | 297 | 547k|  8 |   1 |   0 | 4.895889e+01 | 6.047456e+01 |  23.52%|  18.54%
 64.0s| 15600 | 14129 |  1052k|  67.5 |   167M |  31 | 125 |  36 | 258 | 551k|  1 |   1 |   0 | 4.896000e+01 | 6.047456e+01 |  23.52%|  18.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.3s| 15700 | 14213 |  1060k|  67.5 |   168M |  31 | 125 |  36 | 252 | 555k|  6 |   1 |   0 | 4.896534e+01 | 6.047456e+01 |  23.50%|  18.59%
 64.7s| 15800 | 14301 |  1067k|  67.6 |   168M |  31 | 125 |  36 | 302 | 559k|  4 |   1 |   0 | 4.897507e+01 | 6.047456e+01 |  23.48%|  18.62%
 65.1s| 15900 | 14383 |  1074k|  67.6 |   170M |  31 | 125 |  36 | 268 | 562k| 10 |   1 |   0 | 4.898978e+01 | 6.047456e+01 |  23.44%|  18.64%
 65.5s| 16000 | 14475 |  1081k|  67.6 |   170M |  31 | 125 |  36 | 263 | 566k|  5 |   1 |   0 | 4.899657e+01 | 6.047456e+01 |  23.43%|  18.67%
 65.9s| 16100 | 14563 |  1089k|  67.7 |   172M |  31 | 125 |  36 | 313 | 570k| 12 |   1 |   0 | 4.901064e+01 | 6.047456e+01 |  23.39%|  18.70%
 66.3s| 16200 | 14651 |  1096k|  67.7 |   172M |  31 | 125 |  36 | 379 | 574k|  9 |   1 |   0 | 4.903857e+01 | 6.047456e+01 |  23.32%|  18.73%
 66.7s| 16300 | 14731 |  1104k|  67.8 |   173M |  31 | 125 |  36 | 315 | 578k| 10 |   1 |   0 | 4.905319e+01 | 6.047456e+01 |  23.28%|  18.77%
 67.1s| 16400 | 14817 |  1113k|  67.9 |   175M |  31 | 125 |  36 | 275 | 582k| 10 |   1 |   0 | 4.907629e+01 | 6.047456e+01 |  23.23%|  18.80%
 67.5s| 16500 | 14901 |  1120k|  67.9 |   177M |  31 | 125 |  36 | 221 | 586k|  5 |   1 |   0 | 4.908154e+01 | 6.047456e+01 |  23.21%|  18.84%
 67.9s| 16600 | 14987 |  1127k|  67.9 |   177M |  31 | 125 |  36 | 281 | 589k|  9 |   1 |   0 | 4.910722e+01 | 6.047456e+01 |  23.15%|  18.87%
 68.3s| 16700 | 15073 |  1135k|  68.0 |   178M |  31 | 125 |  36 | 262 | 594k|  7 |   1 |   0 | 4.911232e+01 | 6.047456e+01 |  23.14%|  18.89%
 68.7s| 16800 | 15149 |  1143k|  68.1 |   179M |  31 | 125 |  36 | 248 | 598k|  8 |   1 |   0 | 4.913076e+01 | 6.047456e+01 |  23.09%|  18.94%
 69.1s| 16900 | 15233 |  1152k|  68.2 |   181M |  31 | 125 |  36 | 279 | 602k|  7 |   1 |   0 | 4.914103e+01 | 6.047456e+01 |  23.06%|  18.99%
 69.5s| 17000 | 15317 |  1159k|  68.2 |   182M |  31 | 125 |  36 | 264 | 606k|  8 |   1 |   0 | 4.915112e+01 | 6.047456e+01 |  23.04%|  19.02%
 69.9s| 17100 | 15413 |  1168k|  68.3 |   183M |  31 | 125 |  36 | 306 | 610k| 10 |   1 |   0 | 4.916217e+01 | 6.047456e+01 |  23.01%|  19.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.3s| 17200 | 15497 |  1176k|  68.4 |   183M |  31 | 125 |  36 | 337 | 615k|  7 |   1 |   0 | 4.917632e+01 | 6.047456e+01 |  22.97%|  19.07%
 70.7s| 17300 | 15581 |  1183k|  68.4 |   183M |  31 | 125 |  36 | 285 | 618k|  5 |   1 |   0 | 4.918396e+01 | 6.047456e+01 |  22.96%|  19.10%
 71.1s| 17400 | 15657 |  1190k|  68.4 |   186M |  31 | 125 |  36 | 287 | 622k|  6 |   1 |   0 | 4.919286e+01 | 6.047456e+01 |  22.93%|  19.14%
 71.5s| 17500 | 15745 |  1198k|  68.5 |   187M |  31 | 125 |  36 | 242 | 626k| 10 |   1 |   0 | 4.921193e+01 | 6.047456e+01 |  22.89%|  19.20%
 71.9s| 17600 | 15833 |  1206k|  68.6 |   188M |  31 | 125 |  36 | 263 | 630k|  9 |   1 |   0 | 4.924784e+01 | 6.047456e+01 |  22.80%|  19.22%
 72.2s| 17700 | 15911 |  1214k|  68.6 |   189M |  31 | 125 |  36 | 325 | 634k|  8 |   1 |   0 | 4.925677e+01 | 6.047456e+01 |  22.77%|  19.28%
d72.6s| 17798 | 15915 |  1222k|  68.7 |fracdivi|  31 | 125 |  36 | 290 | 637k|  9 |   1 |   0 | 4.928936e+01 | 6.030247e+01 |  22.34%|  19.31%
 72.7s| 17800 | 15917 |  1222k|  68.7 |   189M |  31 | 125 |  36 | 285 | 638k|  8 |   1 |   0 | 4.928936e+01 | 6.030247e+01 |  22.34%|  19.31%
 73.1s| 17900 | 16001 |  1229k|  68.7 |   189M |  31 | 125 |  36 | 285 | 641k|  8 |   1 |   0 | 4.931316e+01 | 6.030247e+01 |  22.28%|  19.36%
 73.5s| 18000 | 16075 |  1237k|  68.7 |   191M |  31 | 125 |  36 | 251 | 645k|  1 |   1 |   0 | 4.932602e+01 | 6.030247e+01 |  22.25%|  19.39%
 73.9s| 18100 | 16157 |  1244k|  68.8 |   191M |  31 | 125 |  36 | 277 | 649k| 10 |   1 |   0 | 4.932991e+01 | 6.030247e+01 |  22.24%|  19.43%
 74.2s| 18200 | 16241 |  1252k|  68.8 |   193M |  31 | 125 |  36 | 273 | 653k|  9 |   1 |   0 | 4.934521e+01 | 6.030247e+01 |  22.21%|  19.46%
 74.6s| 18300 | 16321 |  1260k|  68.9 |   193M |  31 | 125 |  36 | 246 | 657k|  1 |   1 |   0 | 4.935820e+01 | 6.030247e+01 |  22.17%|  19.49%
 75.0s| 18400 | 16403 |  1268k|  68.9 |   193M |  31 | 125 |  36 | 298 | 661k|  1 |   1 |   0 | 4.935871e+01 | 6.030247e+01 |  22.17%|  19.56%
 75.4s| 18500 | 16487 |  1275k|  69.0 |   196M |  31 | 125 |  36 | 202 | 665k|  4 |   1 |   0 | 4.936357e+01 | 6.030247e+01 |  22.16%|  19.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s| 18600 | 16579 |  1283k|  69.0 |   196M |  31 | 125 |  36 | 176 | 668k|  1 |   1 |   0 | 4.936783e+01 | 6.030247e+01 |  22.15%|  19.60%
 76.1s| 18700 | 16665 |  1289k|  69.0 |   197M |  31 | 125 |  36 | 359 | 671k|  9 |   1 |   0 | 4.937824e+01 | 6.030247e+01 |  22.12%|  19.63%
 76.5s| 18800 | 16749 |  1296k|  69.0 |   199M |  31 | 125 |  36 | 285 | 675k|  3 |   1 |   0 | 4.938296e+01 | 6.030247e+01 |  22.11%|  19.65%
 76.9s| 18900 | 16835 |  1304k|  69.0 |   200M |  31 | 125 |  36 | 304 | 679k|  6 |   1 |   0 | 4.939680e+01 | 6.030247e+01 |  22.08%|  19.68%
 77.3s| 19000 | 16921 |  1312k|  69.1 |   202M |  31 | 125 |  36 | 256 | 683k|  7 |   1 |   0 | 4.940087e+01 | 6.030247e+01 |  22.07%|  19.70%
 77.7s| 19100 | 17009 |  1319k|  69.1 |   202M |  31 | 125 |  36 | 199 | 687k|  0 |   1 |   0 | 4.941263e+01 | 6.030247e+01 |  22.04%|  19.73%
 78.1s| 19200 | 17085 |  1326k|  69.1 |   202M |  31 | 125 |  36 | 311 | 690k|  8 |   1 |   0 | 4.941860e+01 | 6.030247e+01 |  22.02%|  19.76%
 78.5s| 19300 | 17175 |  1335k|  69.2 |   204M |  31 | 125 |  36 | 392 | 695k|  9 |   1 |   0 | 4.942018e+01 | 6.030247e+01 |  22.02%|  19.80%
 78.9s| 19400 | 17261 |  1342k|  69.2 |   204M |  31 | 125 |  36 | 249 | 699k|  4 |   1 |   0 | 4.942954e+01 | 6.030247e+01 |  22.00%|  19.82%
 79.2s| 19500 | 17341 |  1349k|  69.2 |   206M |  31 | 125 |  36 | 221 | 702k|  1 |   1 |   0 | 4.942976e+01 | 6.030247e+01 |  22.00%|  19.84%
 79.6s| 19600 | 17415 |  1356k|  69.2 |   206M |  31 | 125 |  36 | 289 | 706k| 10 |   1 |   0 | 4.944250e+01 | 6.030247e+01 |  21.96%|  19.87%
 80.0s| 19700 | 17507 |  1364k|  69.3 |   206M |  31 | 125 |  36 | 277 | 710k|  4 |   1 |   0 | 4.945430e+01 | 6.030247e+01 |  21.94%|  19.90%
 80.4s| 19800 | 17591 |  1371k|  69.3 |   208M |  31 | 125 |  36 | 259 | 713k|  9 |   1 |   0 | 4.945654e+01 | 6.030247e+01 |  21.93%|  19.92%
 80.7s| 19900 | 17673 |  1378k|  69.3 |   208M |  31 | 125 |  36 | 184 | 717k|  1 |   1 |   0 | 4.949384e+01 | 6.030247e+01 |  21.84%|  19.95%
 81.1s| 20000 | 17745 |  1386k|  69.3 |   213M |  31 | 125 |  36 | 315 | 721k| 10 |   1 |   0 | 4.952144e+01 | 6.030247e+01 |  21.77%|  19.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s| 20100 | 17825 |  1394k|  69.4 |   213M |  31 | 125 |  36 | 309 | 725k|  9 |   1 |   0 | 4.953185e+01 | 6.030247e+01 |  21.74%|  20.01%
 82.0s| 20200 | 17899 |  1403k|  69.5 |   214M |  31 | 125 |  36 | 305 | 730k| 14 |   1 |   0 | 4.954031e+01 | 6.030247e+01 |  21.72%|  20.05%
 82.3s| 20300 | 17973 |  1411k|  69.5 |   215M |  31 | 125 |  36 | 317 | 733k|  8 |   1 |   0 | 4.955590e+01 | 6.030247e+01 |  21.69%|  20.08%
 82.7s| 20400 | 18061 |  1417k|  69.5 |   215M |  31 | 125 |  36 | 254 | 737k|  1 |   1 |   0 | 4.955904e+01 | 6.030247e+01 |  21.68%|  20.12%
 83.1s| 20500 | 18143 |  1424k|  69.5 |   216M |  31 | 125 |  36 | 260 | 741k|  9 |   1 |   0 | 4.956186e+01 | 6.030247e+01 |  21.67%|  20.14%
 83.5s| 20600 | 18221 |  1432k|  69.5 |   217M |  31 | 125 |  36 | 237 | 744k|  7 |   1 |   0 | 4.956782e+01 | 6.030247e+01 |  21.66%|  20.18%
 83.9s| 20700 | 18303 |  1441k|  69.6 |   218M |  31 | 125 |  36 | 277 | 749k|  7 |   1 |   0 | 4.957252e+01 | 6.030247e+01 |  21.64%|  20.23%
 84.3s| 20800 | 18389 |  1448k|  69.6 |   220M |  31 | 125 |  36 | 205 | 753k|  1 |   1 |   0 | 4.959942e+01 | 6.030247e+01 |  21.58%|  20.25%
 84.6s| 20900 | 18461 |  1455k|  69.6 |   220M |  31 | 125 |  36 | 235 | 756k|  1 |   1 |   0 | 4.960485e+01 | 6.030247e+01 |  21.57%|  20.31%
 85.0s| 21000 | 18545 |  1462k|  69.6 |   220M |  31 | 125 |  36 | 225 | 760k|  1 |   1 |   0 | 4.961078e+01 | 6.030247e+01 |  21.55%|  20.33%
 85.4s| 21100 | 18629 |  1469k|  69.7 |   222M |  31 | 125 |  36 | 316 | 763k| 11 |   1 |   0 | 4.962570e+01 | 6.030247e+01 |  21.51%|  20.36%
 85.8s| 21200 | 18709 |  1477k|  69.7 |   222M |  31 | 125 |  36 | 276 | 767k|  7 |   1 |   0 | 4.964305e+01 | 6.030247e+01 |  21.47%|  20.39%
 86.1s| 21300 | 18787 |  1485k|  69.7 |   225M |  31 | 125 |  36 | 252 | 771k|  3 |   1 |   0 | 4.965893e+01 | 6.030247e+01 |  21.43%|  20.43%
 86.5s| 21400 | 18875 |  1493k|  69.8 |   228M |  31 | 125 |  36 | 254 | 775k|  8 |   1 |   0 | 4.965893e+01 | 6.030247e+01 |  21.43%|  20.45%
 86.9s| 21500 | 18955 |  1500k|  69.8 |   229M |  31 | 125 |  36 | 237 | 779k|  2 |   1 |   0 | 4.966903e+01 | 6.030247e+01 |  21.41%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.3s| 21600 | 19045 |  1507k|  69.8 |   232M |  31 | 125 |  36 | 297 | 782k|  6 |   1 |   0 | 4.966939e+01 | 6.030247e+01 |  21.41%|  20.50%
 87.7s| 21700 | 19127 |  1514k|  69.8 |   232M |  31 | 125 |  36 | 313 | 786k|  6 |   1 |   0 | 4.967525e+01 | 6.030247e+01 |  21.39%|  20.53%
 88.0s| 21800 | 19205 |  1521k|  69.8 |   232M |  31 | 125 |  36 | 196 | 790k|  1 |   1 |   0 | 4.968368e+01 | 6.030247e+01 |  21.37%|  20.56%
 88.5s| 21900 | 19287 |  1529k|  69.8 |   235M |  31 | 125 |  36 | 326 | 794k| 10 |   1 |   0 | 4.968630e+01 | 6.030247e+01 |  21.37%|  20.59%
 88.9s| 22000 | 19375 |  1537k|  69.9 |   235M |  31 | 125 |  36 | 326 | 798k|  9 |   1 |   0 | 4.969301e+01 | 6.030247e+01 |  21.35%|  20.61%
 89.2s| 22100 | 19459 |  1545k|  69.9 |   237M |  31 | 125 |  36 | 290 | 802k|  8 |   1 |   0 | 4.970233e+01 | 6.030247e+01 |  21.33%|  20.63%
 89.6s| 22200 | 19541 |  1552k|  69.9 |   237M |  31 | 125 |  36 | 228 | 805k|  1 |   1 |   0 | 4.970346e+01 | 6.030247e+01 |  21.32%|  20.66%
 90.0s| 22300 | 19615 |  1560k|  70.0 |   237M |  31 | 125 |  36 | 220 | 809k|  1 |   1 |   0 | 4.973150e+01 | 6.030247e+01 |  21.26%|  20.69%
 90.4s| 22400 | 19703 |  1567k|  70.0 |   238M |  31 | 125 |  36 | 349 | 813k| 10 |   1 |   0 | 4.973978e+01 | 6.030247e+01 |  21.24%|  20.71%
 90.8s| 22500 | 19789 |  1576k|  70.0 |   240M |  31 | 125 |  36 | 277 | 817k|  5 |   1 |   0 | 4.974059e+01 | 6.030247e+01 |  21.23%|  20.75%
 91.1s| 22600 | 19875 |  1584k|  70.1 |   243M |  31 | 125 |  36 | 290 | 821k|  8 |   1 |   0 | 4.974104e+01 | 6.030247e+01 |  21.23%|  20.78%
 91.5s| 22700 | 19957 |  1590k|  70.1 |   243M |  31 | 125 |  36 | 300 | 825k|  8 |   1 |   0 | 4.974104e+01 | 6.030247e+01 |  21.23%|  20.88%
 91.9s| 22800 | 20043 |  1598k|  70.1 |   244M |  31 | 125 |  36 | 245 | 828k|  9 |   1 |   0 | 4.974387e+01 | 6.030247e+01 |  21.23%|  20.91%
 92.3s| 22900 | 20135 |  1605k|  70.1 |   245M |  31 | 125 |  36 | 267 | 832k|  9 |   1 |   0 | 4.974387e+01 | 6.030247e+01 |  21.23%|  20.92%
 92.7s| 23000 | 20217 |  1613k|  70.2 |   246M |  31 | 125 |  36 | 276 | 836k|  3 |   1 |   0 | 4.975950e+01 | 6.030247e+01 |  21.19%|  20.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.3s| 23100 | 20307 |  1621k|  70.2 |   247M |  31 | 125 |  36 | 239 | 840k|  6 |   1 |   0 | 4.976347e+01 | 6.030247e+01 |  21.18%|  20.98%
 96.7s| 23200 | 20381 |  1627k|  70.2 |   249M |  31 | 125 |  36 | 238 | 844k|  9 |   1 |   0 | 4.977281e+01 | 6.030247e+01 |  21.16%|  21.06%
 97.0s| 23300 | 20471 |  1634k|  70.2 |   250M |  31 | 125 |  36 | 299 | 847k| 11 |   1 |   0 | 4.977426e+01 | 6.030247e+01 |  21.15%|  21.10%
 97.4s| 23400 | 20543 |  1642k|  70.2 |   251M |  31 | 125 |  36 | 323 | 851k| 10 |   1 |   0 | 4.977978e+01 | 6.030247e+01 |  21.14%|  21.14%
 97.8s| 23500 | 20611 |  1650k|  70.2 |   251M |  31 | 125 |  36 | 258 | 855k|  1 |   1 |   0 | 4.978341e+01 | 6.030247e+01 |  21.13%|  21.18%
 98.2s| 23600 | 20687 |  1657k|  70.2 |   251M |  31 | 125 |  36 | 317 | 859k| 11 |   1 |   0 | 4.979058e+01 | 6.030247e+01 |  21.11%|  21.21%
 98.6s| 23700 | 20763 |  1666k|  70.3 |   253M |  31 | 125 |  36 | 222 | 863k|  1 |   1 |   0 | 4.982307e+01 | 6.030247e+01 |  21.03%|  21.24%
 99.0s| 23800 | 20851 |  1673k|  70.3 |   254M |  31 | 125 |  36 | 261 | 867k|  7 |   1 |   0 | 4.983570e+01 | 6.030247e+01 |  21.00%|  21.27%
 99.4s| 23900 | 20927 |  1681k|  70.4 |   255M |  31 | 125 |  36 | 225 | 871k| 13 |   1 |   0 | 4.983570e+01 | 6.030247e+01 |  21.00%|  21.30%
 99.8s| 24000 | 21005 |  1689k|  70.4 |   256M |  31 | 125 |  36 | 270 | 875k|  9 |   1 |   0 | 4.984576e+01 | 6.030247e+01 |  20.98%|  21.33%
  100s| 24100 | 21091 |  1698k|  70.5 |   256M |  33 | 125 |  36 | 285 | 879k|  7 |   1 |   0 | 4.985714e+01 | 6.030247e+01 |  20.95%|  21.36%
  101s| 24200 | 21171 |  1705k|  70.5 |   257M |  33 | 125 |  36 | 186 | 883k|  7 |   1 |   0 | 4.986087e+01 | 6.030247e+01 |  20.94%|  21.44%
  101s| 24300 | 21245 |  1713k|  70.5 |   257M |  33 | 125 |  36 | 300 | 887k|  8 |   1 |   0 | 4.987427e+01 | 6.030247e+01 |  20.91%|  21.47%
