2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s| 47100 | 47101 | 18872k| 400.5 |  1318M |  85 |1350 | 508 |3100 |2593k|  3 |  95 |3388 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1876s| 47200 | 47201 | 18922k| 400.8 |  1320M |  85 |1350 | 508 |2314 |2599k|  4 |  95 |3390 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1879s| 47300 | 47301 | 18963k| 400.8 |  1322M |  85 |1350 | 508 |2240 |2604k|  2 |  95 |3393 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1882s| 47400 | 47401 | 19003k| 400.8 |  1324M |  85 |1350 | 508 |2625 |2610k|  2 |  95 |3397 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1886s| 47500 | 47501 | 19046k| 400.8 |  1327M |  85 |1350 | 508 |1868 |2616k|  7 |  95 |3397 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1890s| 47600 | 47601 | 19094k| 401.0 |  1328M |  85 |1350 | 507 |1983 |2622k|  2 |  95 |3400 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1894s| 47700 | 47701 | 19137k| 401.1 |  1330M |  85 |1350 | 507 |2648 |2628k|  2 |  95 |3402 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1898s| 47800 | 47801 | 19176k| 401.0 |  1331M |  85 |1350 | 507 |2739 |2634k|  4 |  95 |3403 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1901s| 47900 | 47901 | 19215k| 401.0 |  1334M |  87 |1350 | 507 |1747 |2640k|  2 |  95 |3403 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1905s| 48000 | 48001 | 19254k| 401.0 |  1335M |  87 |1350 | 507 |2045 |2645k|  4 |  95 |3403 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s| 48100 | 48101 | 19300k| 401.1 |  1341M |  87 |1350 | 507 |2154 |2651k|  2 |  95 |3403 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1912s| 48200 | 48201 | 19340k| 401.1 |  1344M |  87 |1350 | 507 |2483 |2656k|  3 |  95 |3405 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1916s| 48300 | 48301 | 19385k| 401.2 |  1346M |  87 |1350 | 507 |3131 |2662k|  2 |  95 |3408 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1918s| 48400 | 48401 | 19422k| 401.1 |  1349M |  87 |1350 | 507 |1716 |2668k|  2 |  95 |3409 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1922s| 48500 | 48501 | 19467k| 401.2 |  1351M |  87 |1350 | 507 |2172 |2675k|  2 |  95 |3409 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1925s| 48600 | 48601 | 19505k| 401.2 |  1352M |  87 |1350 | 507 |2499 |2680k|  4 |  95 |3414 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1928s| 48700 | 48701 | 19541k| 401.1 |  1354M |  87 |1350 | 507 |2421 |2685k|  2 |  95 |3419 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1931s| 48800 | 48801 | 19588k| 401.3 |  1356M |  87 |1350 | 507 |1777 |2691k|  2 |  95 |3419 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1935s| 48900 | 48901 | 19631k| 401.3 |  1358M |  87 |1350 | 507 |2147 |2696k|  5 |  95 |3422 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1938s| 49000 | 49001 | 19667k| 401.2 |  1359M |  87 |1350 | 507 |1897 |2701k|  2 |  95 |3423 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1942s| 49100 | 49101 | 19708k| 401.3 |  1361M |  87 |1350 | 507 |2721 |2707k|  2 |  95 |3425 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1946s| 49200 | 49201 | 19757k| 401.4 |  1364M |  87 |1350 | 507 |3238 |2713k|  2 |  95 |3426 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1949s| 49300 | 49301 | 19797k| 401.4 |  1365M |  87 |1350 | 507 |1995 |2719k|  2 |  95 |3430 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1955s| 49400 | 49401 | 19843k| 401.5 |  1369M |  87 |1350 | 507 |2365 |2724k|  5 |  95 |3431 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1958s| 49500 | 49501 | 19884k| 401.6 |  1371M |  87 |1350 | 507 |2180 |2731k|  2 |  95 |3431 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 49600 | 49601 | 19932k| 401.7 |  1376M |  87 |1350 | 507 |2828 |2737k|  2 |  95 |3434 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1967s| 49700 | 49701 | 19988k| 402.0 |  1379M |  87 |1350 | 507 |1869 |2743k|  2 |  95 |3434 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1971s| 49800 | 49801 | 20034k| 402.2 |  1382M |  87 |1350 | 507 |2030 |2749k|  2 |  95 |3441 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1974s| 49900 | 49901 | 20070k| 402.1 |  1383M |  87 |1350 | 506 |2209 |2755k|  6 |  95 |3442 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1978s| 50000 | 50001 | 20115k| 402.2 |  1385M |  87 |1350 | 506 |2312 |2761k|  2 |  95 |3442 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1981s| 50100 | 50101 | 20149k| 402.0 |  1388M |  87 |1350 | 506 |2529 |2766k|  2 |  95 |3458 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1985s| 50200 | 50201 | 20202k| 402.3 |  1389M |  87 |1350 | 506 |1554 |2773k|  2 |  95 |3460 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1989s| 50300 | 50301 | 20250k| 402.4 |  1390M |  87 |1350 | 508 |2448 |2779k|  2 |  97 |3460 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1993s| 50400 | 50401 | 20296k| 402.6 |  1393M |  87 |1350 | 508 |2157 |2786k|  2 |  97 |3460 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1996s| 50500 | 50501 | 20333k| 402.5 |  1395M |  87 |1350 | 508 |2475 |2791k|  2 |  97 |3465 |-1.142539e+03 | 6.633122e+02 |    Inf | unknown
 2000s| 50600 | 50601 | 20381k| 402.7 |  1397M |  87 |1350 | 508 |3331 |2797k|  9 |  97 |3466 |-1.142534e+03 | 6.633122e+02 |    Inf | unknown
 2003s| 50700 | 50701 | 20424k| 402.7 |  1399M |  87 |1350 | 508 |1959 |2802k|  2 |  97 |3468 |-1.142519e+03 | 6.633122e+02 |    Inf | unknown
 2008s| 50800 | 50801 | 20473k| 402.9 |  1400M |  87 |1350 | 510 |2158 |2808k|  2 |  99 |3473 |-1.142517e+03 | 6.633122e+02 |    Inf | unknown
 2011s| 50900 | 50901 | 20512k| 402.9 |  1405M |  87 |1350 | 510 |2352 |2814k|  3 |  99 |3473 |-1.142510e+03 | 6.633122e+02 |    Inf | unknown
 2015s| 51000 | 51001 | 20559k| 403.0 |  1406M |  87 |1350 | 510 |3069 |2821k|  2 |  99 |3474 |-1.142509e+03 | 6.633122e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s| 51100 | 51101 | 20622k| 403.4 |  1408M |  87 |1350 | 510 |1957 |2828k|  3 |  99 |3474 |-1.142501e+03 | 6.633122e+02 |    Inf | unknown
 2023s| 51200 | 51201 | 20663k| 403.4 |  1410M |  87 |1350 | 510 |2320 |2833k|  6 |  99 |3474 |-1.142490e+03 | 6.633122e+02 |    Inf | unknown
 2027s| 51300 | 51301 | 20716k| 403.7 |  1412M |  87 |1350 | 510 |2509 |2840k|  2 |  99 |3474 |-1.142490e+03 | 6.633122e+02 |    Inf | unknown
 2031s| 51400 | 51401 | 20769k| 403.9 |  1414M |  87 |1350 | 510 |2691 |2846k|  3 |  99 |3476 |-1.142490e+03 | 6.633122e+02 |    Inf | unknown
 2035s| 51500 | 51501 | 20817k| 404.1 |  1417M |  87 |1350 | 510 |3012 |2852k|  4 |  99 |3477 |-1.142490e+03 | 6.633122e+02 |    Inf | unknown
L2038s| 51514 | 51515 | 20825k| 404.1 |    gins|  87 |1350 | 510 |2073 |2853k|  3 |  99 |3477 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2041s| 51600 | 51601 | 20865k| 404.2 |  1420M |  87 |1350 | 510 |1795 |2858k|  2 |  99 |3496 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2045s| 51700 | 51701 | 20898k| 404.1 |  1421M |  87 |1350 | 510 |1595 |2863k|  2 |  99 |3500 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2049s| 51800 | 51801 | 20940k| 404.1 |  1423M |  87 |1350 | 510 |2309 |2869k|  3 |  99 |3502 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2058s| 51900 | 51901 | 20982k| 404.2 |  1425M |  87 |1350 | 510 |2559 |2875k|  4 |  99 |3511 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2061s| 52000 | 52001 | 21027k| 404.2 |  1428M |  87 |1350 | 510 |2986 |2881k|  4 |  99 |3511 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2064s| 52100 | 52101 | 21068k| 404.2 |  1431M |  87 |1350 | 510 |1566 |2887k|  3 |  99 |3511 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2067s| 52200 | 52201 | 21102k| 404.1 |  1443M |  87 |1350 | 510 |2213 |2892k|  2 |  99 |3512 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2071s| 52300 | 52301 | 21150k| 404.3 |  1444M |  87 |1350 | 510 |2442 |2899k|  2 |  99 |3512 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2074s| 52400 | 52401 | 21191k| 404.3 |  1446M |  87 |1350 | 510 |2460 |2904k|  2 |  99 |3514 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s| 52500 | 52501 | 21237k| 404.4 |  1447M |  87 |1350 | 510 |1716 |2910k|  2 |  99 |3515 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2080s| 52600 | 52601 | 21273k| 404.3 |  1449M |  87 |1350 | 510 |2059 |2915k|  2 |  99 |3516 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2084s| 52700 | 52701 | 21317k| 404.4 |  1451M |  87 |1350 | 510 |2403 |2921k|  2 |  99 |3518 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2088s| 52800 | 52801 | 21368k| 404.6 |  1453M |  87 |1350 | 509 |2715 |2928k|  2 |  99 |3520 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2092s| 52900 | 52901 | 21419k| 404.8 |  1456M |  87 |1350 | 509 |2822 |2934k|  3 |  99 |3520 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2096s| 53000 | 53001 | 21469k| 404.9 |  1457M |  87 |1350 | 509 |1739 |2940k|  2 |  99 |3521 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2098s| 53100 | 53101 | 21500k| 404.8 |  1457M |  87 |1350 | 509 |2376 |2945k|  3 |  99 |3523 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2101s| 53200 | 53201 | 21542k| 404.8 |  1460M |  87 |1350 | 509 |2476 |2951k|  3 |  99 |3527 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2105s| 53300 | 53301 | 21587k| 404.9 |  1461M |  87 |1350 | 509 |2963 |2957k|  2 |  99 |3542 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2109s| 53400 | 53401 | 21633k| 405.0 |  1463M |  87 |1350 | 509 |2718 |2963k|  2 |  99 |3545 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2112s| 53500 | 53501 | 21678k| 405.1 |  1465M |  87 |1350 | 509 |1715 |2970k|  2 |  99 |3546 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2115s| 53600 | 53601 | 21720k| 405.1 |  1467M |  87 |1350 | 508 |2219 |2975k|  2 |  99 |3548 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2118s| 53700 | 53701 | 21765k| 405.2 |  1469M |  87 |1350 | 507 |2467 |2981k|  3 |  99 |3550 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2125s| 53800 | 53801 | 21810k| 405.3 |  1471M |  87 |1350 | 507 |2872 |2987k|  2 |  99 |3551 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 2144s| 53900 | 53901 | 21867k| 405.6 |  1473M |  87 |1350 | 507 |1713 |2994k|  2 |  99 |3551 |-1.142490e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s| 54000 | 54001 | 21916k| 405.7 |  1474M |  87 |1350 | 507 |1966 |3000k|  2 |  99 |3551 |-1.142486e+03 | 6.391896e+02 |    Inf | unknown
 2150s| 54100 | 54101 | 21955k| 405.7 |  1499M |  87 |1350 | 507 |1849 |3006k|  2 |  99 |3553 |-1.142486e+03 | 6.391896e+02 |    Inf | unknown
 2153s| 54200 | 54201 | 21996k| 405.7 |  1500M |  87 |1350 | 507 |2574 |3012k|  7 |  99 |3553 |-1.142486e+03 | 6.391896e+02 |    Inf | unknown
 2156s| 54300 | 54301 | 22032k| 405.6 |  1502M |  87 |1350 | 507 |2670 |3017k|  2 |  99 |3565 |-1.142486e+03 | 6.391896e+02 |    Inf | unknown
 2160s| 54400 | 54401 | 22083k| 405.8 |  1504M |  87 |1350 | 506 |1837 |3023k|  2 |  99 |3567 |-1.142486e+03 | 6.391896e+02 |    Inf | unknown
 2163s| 54500 | 54501 | 22124k| 405.8 |  1505M |  87 |1350 | 506 |2061 |3029k|  3 |  99 |3568 |-1.142486e+03 | 6.391896e+02 |    Inf | unknown
 2166s| 54600 | 54601 | 22163k| 405.8 |  1507M |  87 |1350 | 506 |2100 |3034k|  2 |  99 |3569 |-1.142486e+03 | 6.391896e+02 |    Inf | unknown
 2169s| 54700 | 54701 | 22208k| 405.9 |  1509M |  87 |1350 | 505 |2835 |3040k|  2 |  99 |3569 |-1.142486e+03 | 6.391896e+02 |    Inf | unknown
 2175s| 54800 | 54801 | 22251k| 405.9 |  1511M |  87 |1350 | 505 |2799 |3046k|  2 |  99 |3571 |-1.142484e+03 | 6.391896e+02 |    Inf | unknown
 2182s| 54900 | 54901 | 22293k| 405.9 |  1513M |  87 |1350 | 505 |1941 |3052k|  2 |  99 |3574 |-1.142482e+03 | 6.391896e+02 |    Inf | unknown
 2185s| 55000 | 55001 | 22332k| 405.9 |  1515M |  87 |1350 | 507 |2354 |3058k|  3 | 101 |3575 |-1.142468e+03 | 6.391896e+02 |    Inf | unknown
 2188s| 55100 | 55101 | 22379k| 406.0 |  1516M |  87 |1350 | 507 |2613 |3064k|  2 | 101 |3578 |-1.142462e+03 | 6.391896e+02 |    Inf | unknown
 2192s| 55200 | 55201 | 22421k| 406.1 |  1518M |  87 |1350 | 507 |2767 |3070k|  4 | 101 |3578 |-1.142455e+03 | 6.391896e+02 |    Inf | unknown
 2195s| 55300 | 55301 | 22463k| 406.1 |  1523M |  87 |1350 | 507 |1750 |3075k|  8 | 101 |3578 |-1.142446e+03 | 6.391896e+02 |    Inf | unknown
 2198s| 55400 | 55401 | 22505k| 406.1 |  1525M |  87 |1350 | 509 |2327 |3082k|  2 | 103 |3579 |-1.142441e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s| 55500 | 55501 | 22545k| 406.1 |  1527M |  87 |1350 | 509 |2083 |3087k|  3 | 103 |3579 |-1.142441e+03 | 6.391896e+02 |    Inf | unknown
 2205s| 55600 | 55601 | 22585k| 406.1 |  1528M |  87 |1350 | 509 |2631 |3093k|  4 | 103 |3588 |-1.142441e+03 | 6.391896e+02 |    Inf | unknown
 2209s| 55700 | 55701 | 22631k| 406.2 |  1530M |  87 |1350 | 509 |2896 |3098k|  2 | 103 |3588 |-1.142441e+03 | 6.391896e+02 |    Inf | unknown
 2223s| 55800 | 55801 | 22670k| 406.2 |  1532M |  87 |1350 | 509 |2189 |3103k|  2 | 103 |3589 |-1.142441e+03 | 6.391896e+02 |    Inf | unknown
 2227s| 55900 | 55901 | 22708k| 406.1 |  1533M |  87 |1350 | 509 |2115 |3109k|  4 | 103 |3590 |-1.142441e+03 | 6.391896e+02 |    Inf | unknown
 2230s| 56000 | 56001 | 22756k| 406.2 |  1535M |  87 |1350 | 509 |2593 |3115k|  2 | 103 |3590 |-1.142441e+03 | 6.391896e+02 |    Inf | unknown
 2234s| 56100 | 56101 | 22810k| 406.5 |  1537M |  87 |1350 | 509 |2935 |3121k|  2 | 103 |3590 |-1.142441e+03 | 6.391896e+02 |    Inf | unknown
 2239s| 56200 | 56201 | 22863k| 406.7 |  1539M |  87 |1350 | 509 |3489 |3127k|  3 | 103 |3592 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 2244s| 56300 | 56301 | 22924k| 407.1 |  1539M |  87 |1350 | 509 |2418 |3134k|  5 | 103 |3593 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 2249s| 56400 | 56401 | 22989k| 407.5 |  1541M |  87 |1350 | 509 |2613 |3142k|  2 | 103 |3594 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 2252s| 56500 | 56501 | 23034k| 407.6 |  1543M |  87 |1350 | 509 |2241 |3147k|  3 | 103 |3597 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 2255s| 56600 | 56601 | 23071k| 407.5 |  1545M |  87 |1350 | 509 |2862 |3153k|  2 | 103 |3598 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 2258s| 56700 | 56701 | 23105k| 407.4 |  1548M |  87 |1350 | 509 |2569 |3158k|  5 | 103 |3625 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 2261s| 56800 | 56801 | 23144k| 407.3 |  1551M |  87 |1350 | 509 |1975 |3164k|  2 | 103 |3628 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 2264s| 56900 | 56901 | 23182k| 407.3 |  1553M |  87 |1350 | 509 |2130 |3170k|  2 | 103 |3628 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s| 57000 | 57001 | 23222k| 407.3 |  1555M |  87 |1350 | 509 |2327 |3175k|  2 | 103 |3632 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 2271s| 57100 | 57101 | 23257k| 407.2 |  1556M |  87 |1350 | 509 |2341 |3180k|  2 | 103 |3634 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 2274s| 57200 | 57201 | 23299k| 407.2 |  1558M |  87 |1350 | 509 |1836 |3186k|  2 | 103 |3637 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 2278s| 57300 | 57301 | 23350k| 407.4 |  1560M |  87 |1350 | 509 |2166 |3193k|  3 | 103 |3639 |-1.142430e+03 | 6.391896e+02 |    Inf | unknown
 2282s| 57400 | 57401 | 23402k| 407.6 |  1562M |  87 |1350 | 509 |1847 |3200k|  2 | 103 |3640 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2286s| 57500 | 57501 | 23450k| 407.7 |  1567M |  87 |1350 | 509 |2781 |3206k|  3 | 103 |3646 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2290s| 57600 | 57601 | 23505k| 408.0 |  1569M |  87 |1350 | 509 |3269 |3214k|  3 | 103 |3648 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2295s| 57700 | 57701 | 23567k| 408.3 |  1571M |  87 |1350 | 509 |1799 |3222k|  2 | 103 |3648 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2298s| 57800 | 57801 | 23611k| 408.4 |  1572M |  87 |1350 | 509 |2198 |3227k|  2 | 103 |3648 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2301s| 57900 | 57901 | 23651k| 408.4 |  1574M |  87 |1350 | 509 |2243 |3232k|  2 | 103 |3651 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2305s| 58000 | 58001 | 23705k| 408.6 |  1575M |  87 |1350 | 509 |2859 |3239k|  2 | 103 |3662 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2309s| 58100 | 58101 | 23746k| 408.6 |  1579M |  87 |1350 | 509 |2452 |3245k|  4 | 103 |3670 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2312s| 58200 | 58201 | 23785k| 408.6 |  1581M |  87 |1350 | 509 |1882 |3251k|  3 | 103 |3671 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2316s| 58300 | 58301 | 23830k| 408.6 |  1582M |  87 |1350 | 509 |2202 |3257k|  3 | 103 |3671 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2319s| 58400 | 58401 | 23873k| 408.7 |  1585M |  87 |1350 | 509 |2379 |3263k|  4 | 103 |3671 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s| 58500 | 58501 | 23918k| 408.7 |  1585M |  87 |1350 | 509 |2716 |3269k|  2 | 105 |3671 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2327s| 58600 | 58601 | 23961k| 408.8 |  1587M |  87 |1350 | 509 |2855 |3275k|  2 | 105 |3672 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2331s| 58700 | 58701 | 24005k| 408.8 |  1589M |  87 |1350 | 510 |1901 |3281k|  2 | 107 |3678 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2335s| 58800 | 58801 | 24060k| 409.1 |  1590M |  87 |1350 | 510 |2295 |3287k|  7 | 107 |3679 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2341s| 58900 | 58901 | 24111k| 409.2 |  1594M |  87 |1350 | 510 |2496 |3294k|  3 | 107 |3679 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2344s| 59000 | 59001 | 24154k| 409.3 |  1596M |  87 |1350 | 510 |2221 |3301k|  3 | 107 |3682 |-1.142424e+03 | 6.391896e+02 |    Inf | unknown
 2347s| 59100 | 59101 | 24192k| 409.2 |  1600M |  87 |1350 | 510 |2708 |3307k|  2 | 107 |3682 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2351s| 59200 | 59201 | 24238k| 409.3 |  1602M |  87 |1350 | 510 |1865 |3313k|  2 | 107 |3682 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2354s| 59300 | 59301 | 24282k| 409.4 |  1604M |  87 |1350 | 510 |1960 |3320k|  2 | 107 |3682 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2358s| 59400 | 59401 | 24326k| 409.4 |  1604M |  87 |1350 | 510 |2167 |3325k|  2 | 107 |3682 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2362s| 59500 | 59501 | 24373k| 409.5 |  1611M |  87 |1350 | 509 |3054 |3331k|  2 | 107 |3684 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2366s| 59600 | 59601 | 24417k| 409.6 |  1612M |  87 |1350 | 509 |3200 |3338k|  2 | 107 |3686 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2370s| 59700 | 59701 | 24468k| 409.7 |  1615M |  87 |1350 | 509 |2123 |3345k|  3 | 107 |3688 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2374s| 59800 | 59801 | 24512k| 409.8 |  1617M |  87 |1350 | 509 |2194 |3351k|  3 | 107 |3689 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2378s| 59900 | 59901 | 24556k| 409.8 |  1619M |  87 |1350 | 509 |2505 |3356k|  2 | 107 |3698 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s| 60000 | 60001 | 24597k| 409.9 |  1621M |  87 |1350 | 509 |2599 |3362k|  3 | 107 |3701 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2386s| 60100 | 60101 | 24656k| 410.1 |  1622M |  87 |1350 | 510 |1687 |3369k|  4 | 108 |3702 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2389s| 60200 | 60201 | 24691k| 410.0 |  1624M |  87 |1350 | 510 |1936 |3375k|  3 | 108 |3716 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2394s| 60300 | 60301 | 24739k| 410.2 |  1627M |  87 |1350 | 510 |2165 |3381k|  2 | 108 |3720 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2397s| 60400 | 60401 | 24783k| 410.2 |  1628M |  87 |1350 | 510 |2384 |3387k|  3 | 108 |3723 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2400s| 60500 | 60501 | 24822k| 410.2 |  1630M |  87 |1350 | 510 |2628 |3392k|  2 | 108 |3724 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
