2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|144600 |144593 | 45503k| 314.7 |  3009M |  77 | 600 | 222 |2122 |7763k|  7 |   4 |3076 |-9.387225e+02 | 4.251975e+02 |    Inf | unknown
 2766s|144700 |144693 | 45538k| 314.7 |  3010M |  77 | 600 | 222 |1471 |7770k|  2 |   4 |3077 |-9.387225e+02 | 4.251975e+02 |    Inf | unknown
 2768s|144800 |144793 | 45569k| 314.7 |  3011M |  77 | 600 | 222 |2311 |7776k|  9 |   4 |3078 |-9.387225e+02 | 4.251975e+02 |    Inf | unknown
 2774s|144900 |144893 | 45602k| 314.7 |  3013M |  77 | 600 | 222 |1381 |7783k|  3 |   4 |3079 |-9.387225e+02 | 4.251975e+02 |    Inf | unknown
 2776s|145000 |144993 | 45636k| 314.7 |  3013M |  77 | 600 | 222 |2486 |7789k| 11 |   4 |3080 |-9.387225e+02 | 4.251975e+02 |    Inf | unknown
 2777s|145100 |145093 | 45665k| 314.7 |  3015M |  77 | 600 | 222 |1675 |7795k|  2 |   4 |3080 |-9.387225e+02 | 4.251975e+02 |    Inf | unknown
 2779s|145200 |145193 | 45701k| 314.7 |  3016M |  77 | 600 | 222 |1279 |7802k|  2 |   4 |3082 |-9.387225e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|145300 |145293 | 45730k| 314.7 |  3017M |  77 | 600 | 222 |1745 |7807k|  3 |   4 |3086 |-9.387225e+02 | 4.251975e+02 |    Inf | unknown
 2782s|145400 |145393 | 45755k| 314.7 |  3019M |  77 | 600 | 222 |1822 |7812k|  2 |   4 |3086 |-9.387200e+02 | 4.251975e+02 |    Inf | unknown
 2784s|145500 |145493 | 45785k| 314.7 |  3020M |  77 | 600 | 222 |1675 |7817k|  3 |   4 |3086 |-9.387182e+02 | 4.251975e+02 |    Inf | unknown
 2785s|145600 |145593 | 45824k| 314.7 |  3021M |  77 | 600 | 222 |2185 |7824k|  2 |   4 |3086 |-9.387182e+02 | 4.251975e+02 |    Inf | unknown
 2787s|145700 |145693 | 45856k| 314.7 |  3023M |  77 | 600 | 222 |1436 |7830k|  3 |   4 |3088 |-9.387092e+02 | 4.251975e+02 |    Inf | unknown
 2788s|145800 |145793 | 45888k| 314.7 |  3024M |  77 | 600 | 222 |2167 |7835k|  7 |   4 |3089 |-9.387058e+02 | 4.251975e+02 |    Inf | unknown
 2790s|145900 |145893 | 45919k| 314.7 |  3026M |  77 | 600 | 222 |1555 |7840k|  3 |   4 |3089 |-9.386999e+02 | 4.251975e+02 |    Inf | unknown
 2791s|146000 |145993 | 45945k| 314.7 |  3027M |  77 | 600 | 222 |1757 |7845k|  6 |   4 |3090 |-9.386968e+02 | 4.251975e+02 |    Inf | unknown
 2793s|146100 |146093 | 45986k| 314.7 |  3028M |  77 | 600 | 222 |1386 |7852k|  4 |   4 |3092 |-9.386963e+02 | 4.251975e+02 |    Inf | unknown
 2795s|146200 |146193 | 46035k| 314.9 |  3032M |  77 | 600 | 222 |1923 |7861k|  3 |   4 |3092 |-9.386963e+02 | 4.251975e+02 |    Inf | unknown
 2797s|146300 |146293 | 46079k| 314.9 |  3033M |  77 | 600 | 222 |1686 |7869k|  5 |   4 |3094 |-9.386963e+02 | 4.251975e+02 |    Inf | unknown
 2800s|146400 |146393 | 46121k| 315.0 |  3034M |  77 | 600 | 222 |2254 |7876k|  2 |   4 |3096 |-9.386963e+02 | 4.251975e+02 |    Inf | unknown
 2801s|146500 |146493 | 46155k| 315.0 |  3036M |  77 | 600 | 222 |1954 |7882k| 13 |   4 |3100 |-9.386963e+02 | 4.251975e+02 |    Inf | unknown
 2804s|146600 |146593 | 46201k| 315.1 |  3038M |  77 | 600 | 222 |2294 |7890k|  2 |   4 |3103 |-9.386963e+02 | 4.251975e+02 |    Inf | unknown
 2808s|146700 |146693 | 46234k| 315.1 |  3039M |  77 | 600 | 222 |1343 |7896k|  2 |   4 |3103 |-9.386949e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s|146800 |146793 | 46266k| 315.1 |  3040M |  77 | 600 | 222 |1710 |7901k|  2 |   4 |3103 |-9.386889e+02 | 4.251975e+02 |    Inf | unknown
 2811s|146900 |146893 | 46297k| 315.1 |  3041M |  77 | 600 | 222 |1143 |7906k|  2 |   4 |3105 |-9.386850e+02 | 4.251975e+02 |    Inf | unknown
 2813s|147000 |146993 | 46329k| 315.1 |  3045M |  77 | 600 | 222 |1684 |7911k|  2 |   4 |3105 |-9.386771e+02 | 4.251975e+02 |    Inf | unknown
 2815s|147100 |147093 | 46362k| 315.2 |  3046M |  77 | 600 | 222 |1558 |7916k|  5 |   4 |3105 |-9.386771e+02 | 4.251975e+02 |    Inf | unknown
 2817s|147200 |147193 | 46401k| 315.2 |  3048M |  77 | 600 | 222 |1969 |7923k|  2 |   4 |3105 |-9.386771e+02 | 4.251975e+02 |    Inf | unknown
 2819s|147300 |147293 | 46440k| 315.3 |  3049M |  77 | 600 | 222 |1517 |7930k|  2 |   4 |3105 |-9.386771e+02 | 4.251975e+02 |    Inf | unknown
 2820s|147400 |147393 | 46479k| 315.3 |  3051M |  77 | 600 | 222 |2078 |7936k|  2 |   4 |3105 |-9.386771e+02 | 4.251975e+02 |    Inf | unknown
 2823s|147500 |147493 | 46521k| 315.4 |  3052M |  77 | 600 | 222 |1906 |7944k|  2 |   4 |3105 |-9.386771e+02 | 4.251975e+02 |    Inf | unknown
 2825s|147600 |147593 | 46557k| 315.4 |  3054M |  77 | 600 | 222 |2240 |7950k|  4 |   4 |3106 |-9.386771e+02 | 4.251975e+02 |    Inf | unknown
 2827s|147700 |147693 | 46590k| 315.4 |  3056M |  77 | 600 | 222 |1473 |7955k|  2 |   4 |3108 |-9.386687e+02 | 4.251975e+02 |    Inf | unknown
 2828s|147800 |147793 | 46616k| 315.4 |  3057M |  77 | 600 | 222 |1817 |7959k|  2 |   4 |3110 |-9.386655e+02 | 4.251975e+02 |    Inf | unknown
 2830s|147900 |147893 | 46643k| 315.4 |  3058M |  77 | 600 | 222 |1422 |7964k|  2 |   4 |3112 |-9.386627e+02 | 4.251975e+02 |    Inf | unknown
 2832s|148000 |147993 | 46673k| 315.3 |  3058M |  77 | 600 | 222 |1873 |7969k|  4 |   4 |3117 |-9.386627e+02 | 4.251975e+02 |    Inf | unknown
 2834s|148100 |148093 | 46703k| 315.3 |  3060M |  77 | 600 | 222 |1467 |7975k|  2 |   4 |3117 |-9.386627e+02 | 4.251975e+02 |    Inf | unknown
 2835s|148200 |148193 | 46742k| 315.4 |  3061M |  77 | 600 | 222 |1267 |7981k|  2 |   4 |3117 |-9.386627e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|148300 |148293 | 46774k| 315.4 |  3062M |  77 | 600 | 222 |1830 |7987k| 13 |   4 |3118 |-9.386627e+02 | 4.251975e+02 |    Inf | unknown
 2839s|148400 |148393 | 46808k| 315.4 |  3064M |  77 | 600 | 222 |1330 |7993k|  2 |   4 |3121 |-9.386627e+02 | 4.251975e+02 |    Inf | unknown
 2841s|148500 |148493 | 46837k| 315.4 |  3065M |  77 | 600 | 222 |1588 |7998k|  9 |   4 |3121 |-9.386615e+02 | 4.251975e+02 |    Inf | unknown
 2842s|148600 |148593 | 46869k| 315.4 |  3066M |  77 | 600 | 222 |2347 |8005k|  6 |   4 |3121 |-9.386531e+02 | 4.251975e+02 |    Inf | unknown
 2844s|148700 |148693 | 46897k| 315.4 |  3067M |  77 | 600 | 222 |1485 |8010k|  2 |   4 |3123 |-9.386490e+02 | 4.251975e+02 |    Inf | unknown
 2845s|148800 |148793 | 46921k| 315.3 |  3070M |  77 | 600 | 222 |1808 |8014k|  4 |   4 |3123 |-9.386479e+02 | 4.251975e+02 |    Inf | unknown
 2846s|148900 |148893 | 46947k| 315.3 |  3070M |  77 | 600 | 222 |1386 |8018k|  2 |   4 |3125 |-9.386479e+02 | 4.251975e+02 |    Inf | unknown
 2848s|149000 |148993 | 46981k| 315.3 |  3071M |  77 | 600 | 222 |2348 |8024k|  4 |   4 |3127 |-9.386479e+02 | 4.251975e+02 |    Inf | unknown
 2850s|149100 |149093 | 47011k| 315.3 |  3072M |  77 | 600 | 222 |1565 |8029k|  3 |   4 |3128 |-9.386479e+02 | 4.251975e+02 |    Inf | unknown
 2851s|149200 |149193 | 47040k| 315.3 |  3073M |  77 | 600 | 222 |2073 |8034k|  2 |   4 |3129 |-9.386479e+02 | 4.251975e+02 |    Inf | unknown
 2853s|149300 |149293 | 47071k| 315.3 |  3075M |  77 | 600 | 222 |1472 |8039k|  2 |   4 |3129 |-9.386479e+02 | 4.251975e+02 |    Inf | unknown
 2854s|149400 |149393 | 47097k| 315.2 |  3075M |  77 | 600 | 222 |1599 |8044k|  2 |   4 |3129 |-9.386479e+02 | 4.251975e+02 |    Inf | unknown
 2856s|149500 |149493 | 47127k| 315.2 |  3077M |  77 | 600 | 222 |1344 |8049k|  2 |   4 |3129 |-9.386448e+02 | 4.251975e+02 |    Inf | unknown
 2858s|149600 |149593 | 47155k| 315.2 |  3080M |  77 | 600 | 222 |1771 |8054k|  3 |   4 |3129 |-9.386448e+02 | 4.251975e+02 |    Inf | unknown
 2859s|149700 |149693 | 47190k| 315.2 |  3081M |  77 | 600 | 222 |1150 |8061k|  2 |   4 |3129 |-9.386448e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|149800 |149793 | 47223k| 315.2 |  3082M |  77 | 600 | 222 |1864 |8066k|  5 |   4 |3129 |-9.386448e+02 | 4.251975e+02 |    Inf | unknown
 2863s|149900 |149893 | 47262k| 315.3 |  3084M |  77 | 600 | 222 |1236 |8072k|  2 |   4 |3131 |-9.386448e+02 | 4.251975e+02 |    Inf | unknown
 2865s|150000 |149993 | 47292k| 315.3 |  3085M |  77 | 600 | 222 |1830 |8077k|  2 |   4 |3133 |-9.386448e+02 | 4.251975e+02 |    Inf | unknown
 2866s|150100 |150093 | 47321k| 315.2 |  3086M |  77 | 600 | 222 |1216 |8082k|  2 |   4 |3134 |-9.386448e+02 | 4.251975e+02 |    Inf | unknown
 2868s|150200 |150193 | 47348k| 315.2 |  3088M |  77 | 600 | 222 |1442 |8088k|  2 |   4 |3135 |-9.386385e+02 | 4.251975e+02 |    Inf | unknown
 2877s|150300 |150293 | 47378k| 315.2 |  3091M |  77 | 600 | 222 |2339 |8093k| 11 |   4 |3138 |-9.386385e+02 | 4.251975e+02 |    Inf | unknown
 2879s|150400 |150393 | 47407k| 315.2 |  3093M |  77 | 600 | 222 |1661 |8098k|  5 |   4 |3140 |-9.386385e+02 | 4.251975e+02 |    Inf | unknown
 2881s|150500 |150493 | 47450k| 315.3 |  3094M |  77 | 600 | 222 |1419 |8107k|  2 |   4 |3143 |-9.386385e+02 | 4.251975e+02 |    Inf | unknown
 2883s|150600 |150593 | 47486k| 315.3 |  3096M |  77 | 600 | 222 |1655 |8114k|  2 |   4 |3143 |-9.386385e+02 | 4.251975e+02 |    Inf | unknown
 2885s|150700 |150693 | 47528k| 315.4 |  3098M |  77 | 600 | 222 |2123 |8122k|  2 |   4 |3143 |-9.386385e+02 | 4.251975e+02 |    Inf | unknown
 2887s|150800 |150793 | 47557k| 315.3 |  3102M |  77 | 600 | 222 |1646 |8127k|  2 |   4 |3143 |-9.386385e+02 | 4.251975e+02 |    Inf | unknown
 2889s|150900 |150893 | 47588k| 315.3 |  3104M |  77 | 600 | 222 |2152 |8133k|  6 |   4 |3144 |-9.386385e+02 | 4.251975e+02 |    Inf | unknown
 2891s|151000 |150993 | 47625k| 315.4 |  3105M |  77 | 600 | 222 |1380 |8140k|  2 |   4 |3145 |-9.386359e+02 | 4.251975e+02 |    Inf | unknown
 2892s|151100 |151093 | 47651k| 315.3 |  3108M |  77 | 600 | 222 |2025 |8145k| 12 |   4 |3145 |-9.386343e+02 | 4.251975e+02 |    Inf | unknown
 2894s|151200 |151193 | 47692k| 315.4 |  3109M |  77 | 600 | 222 |1382 |8152k|  2 |   4 |3145 |-9.386343e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s|151300 |151293 | 47728k| 315.4 |  3111M |  77 | 600 | 222 |2186 |8157k|  5 |   4 |3145 |-9.386343e+02 | 4.251975e+02 |    Inf | unknown
 2898s|151400 |151393 | 47761k| 315.4 |  3112M |  77 | 600 | 222 |1194 |8163k|  2 |   4 |3145 |-9.386343e+02 | 4.251975e+02 |    Inf | unknown
 2900s|151500 |151493 | 47792k| 315.4 |  3115M |  77 | 600 | 222 |1558 |8168k|  4 |   4 |3147 |-9.386343e+02 | 4.251975e+02 |    Inf | unknown
 2901s|151600 |151593 | 47823k| 315.4 |  3118M |  77 | 600 | 222 |1221 |8174k|  2 |   4 |3147 |-9.386329e+02 | 4.251975e+02 |    Inf | unknown
 2903s|151700 |151693 | 47854k| 315.4 |  3120M |  77 | 600 | 222 |1800 |8179k|  2 |   4 |3149 |-9.386302e+02 | 4.251975e+02 |    Inf | unknown
 2905s|151800 |151793 | 47886k| 315.4 |  3122M |  77 | 600 | 222 |1319 |8185k|  3 |   4 |3149 |-9.386270e+02 | 4.251975e+02 |    Inf | unknown
 2906s|151900 |151893 | 47919k| 315.4 |  3128M |  77 | 600 | 222 |1729 |8191k|  2 |   4 |3149 |-9.386234e+02 | 4.251975e+02 |    Inf | unknown
 2908s|152000 |151993 | 47947k| 315.4 |  3129M |  77 | 600 | 222 |1291 |8196k|  2 |   4 |3153 |-9.386190e+02 | 4.251975e+02 |    Inf | unknown
 2910s|152100 |152093 | 47982k| 315.4 |  3132M |  77 | 600 | 222 |2088 |8203k| 11 |   4 |3154 |-9.386190e+02 | 4.251975e+02 |    Inf | unknown
 2912s|152200 |152193 | 48015k| 315.5 |  3133M |  77 | 600 | 222 |1295 |8209k|  2 |   4 |3155 |-9.386190e+02 | 4.251975e+02 |    Inf | unknown
 2913s|152300 |152293 | 48046k| 315.5 |  3134M |  77 | 600 | 222 |1819 |8214k|  7 |   4 |3156 |-9.386190e+02 | 4.251975e+02 |    Inf | unknown
 2916s|152400 |152393 | 48087k| 315.5 |  3136M |  77 | 600 | 222 |1722 |8221k|  3 |   4 |3156 |-9.386190e+02 | 4.251975e+02 |    Inf | unknown
 2918s|152500 |152493 | 48132k| 315.6 |  3140M |  77 | 600 | 222 |1175 |8227k|  4 |   4 |3156 |-9.386118e+02 | 4.251975e+02 |    Inf | unknown
 2919s|152600 |152593 | 48159k| 315.6 |  3140M |  77 | 600 | 222 |2037 |8232k|  6 |   4 |3156 |-9.386044e+02 | 4.251975e+02 |    Inf | unknown
 2921s|152700 |152693 | 48187k| 315.6 |  3142M |  77 | 600 | 222 |1174 |8237k|  4 |   4 |3156 |-9.385982e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s|152800 |152793 | 48215k| 315.5 |  3144M |  77 | 600 | 222 |1704 |8242k|  3 |   4 |3156 |-9.385962e+02 | 4.251975e+02 |    Inf | unknown
 2924s|152900 |152893 | 48243k| 315.5 |  3144M |  77 | 600 | 222 |1425 |8247k|  2 |   4 |3156 |-9.385912e+02 | 4.251975e+02 |    Inf | unknown
 2925s|153000 |152993 | 48271k| 315.5 |  3146M |  77 | 600 | 222 |1701 |8252k|  3 |   4 |3156 |-9.385877e+02 | 4.251975e+02 |    Inf | unknown
 2927s|153100 |153093 | 48298k| 315.4 |  3148M |  77 | 600 | 222 |1461 |8257k|  3 |   4 |3158 |-9.385825e+02 | 4.251975e+02 |    Inf | unknown
 2928s|153200 |153193 | 48329k| 315.4 |  3150M |  77 | 600 | 222 |1784 |8262k|  3 |   4 |3158 |-9.385825e+02 | 4.251975e+02 |    Inf | unknown
 2932s|153300 |153293 | 48373k| 315.5 |  3152M |  77 | 600 | 222 |1505 |8270k|  2 |   4 |3161 |-9.385825e+02 | 4.251975e+02 |    Inf | unknown
 2935s|153400 |153393 | 48432k| 315.7 |  3153M |  77 | 600 | 222 |2279 |8282k| 11 |   4 |3161 |-9.385825e+02 | 4.251975e+02 |    Inf | unknown
 2936s|153500 |153493 | 48467k| 315.7 |  3157M |  77 | 600 | 222 |1135 |8288k|  2 |   4 |3165 |-9.385768e+02 | 4.251975e+02 |    Inf | unknown
 2938s|153600 |153593 | 48497k| 315.7 |  3158M |  77 | 600 | 222 |1697 |8293k|  3 |   4 |3166 |-9.385735e+02 | 4.251975e+02 |    Inf | unknown
 2940s|153700 |153693 | 48527k| 315.7 |  3162M |  77 | 600 | 222 |1446 |8298k|  5 |   4 |3167 |-9.385707e+02 | 4.251975e+02 |    Inf | unknown
 2941s|153800 |153793 | 48551k| 315.7 |  3163M |  77 | 600 | 222 |1739 |8302k|  6 |   4 |3167 |-9.385707e+02 | 4.251975e+02 |    Inf | unknown
 2942s|153900 |153893 | 48578k| 315.6 |  3166M |  77 | 600 | 222 |1624 |8307k|  2 |   4 |3167 |-9.385707e+02 | 4.251975e+02 |    Inf | unknown
 2944s|154000 |153993 | 48615k| 315.7 |  3167M |  77 | 600 | 222 |1169 |8314k|  2 |   4 |3167 |-9.385707e+02 | 4.251975e+02 |    Inf | unknown
 2946s|154100 |154093 | 48643k| 315.6 |  3168M |  77 | 600 | 222 |1394 |8318k|  2 |   4 |3167 |-9.385654e+02 | 4.251975e+02 |    Inf | unknown
 2948s|154200 |154193 | 48677k| 315.7 |  3170M |  77 | 600 | 222 |2008 |8324k|  2 |   4 |3167 |-9.385628e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s|154300 |154293 | 48701k| 315.6 |  3171M |  77 | 600 | 222 |1437 |8329k|  2 |   4 |3167 |-9.385560e+02 | 4.251975e+02 |    Inf | unknown
 2950s|154400 |154393 | 48727k| 315.6 |  3172M |  77 | 600 | 222 |1678 |8333k|  3 |   4 |3167 |-9.385559e+02 | 4.251975e+02 |    Inf | unknown
 2952s|154500 |154493 | 48754k| 315.5 |  3174M |  77 | 600 | 222 |1456 |8338k|  2 |   4 |3167 |-9.385481e+02 | 4.251975e+02 |    Inf | unknown
 2953s|154600 |154593 | 48781k| 315.5 |  3176M |  77 | 600 | 222 |1873 |8342k|  7 |   4 |3168 |-9.385463e+02 | 4.251975e+02 |    Inf | unknown
 2954s|154700 |154693 | 48813k| 315.5 |  3178M |  77 | 600 | 222 |1605 |8347k|  4 |   4 |3169 |-9.385403e+02 | 4.251975e+02 |    Inf | unknown
 2957s|154800 |154793 | 48850k| 315.6 |  3180M |  77 | 600 | 222 |1996 |8352k|  2 |   4 |3169 |-9.385383e+02 | 4.251975e+02 |    Inf | unknown
 2958s|154900 |154893 | 48882k| 315.6 |  3182M |  77 | 600 | 222 |1725 |8357k|  3 |   4 |3171 |-9.385307e+02 | 4.251975e+02 |    Inf | unknown
 2960s|155000 |154993 | 48914k| 315.6 |  3183M |  77 | 600 | 222 |1836 |8363k|  3 |   4 |3175 |-9.385286e+02 | 4.251975e+02 |    Inf | unknown
 2961s|155100 |155093 | 48944k| 315.5 |  3185M |  77 | 600 | 222 |1616 |8368k|  6 |   4 |3176 |-9.385241e+02 | 4.251975e+02 |    Inf | unknown
 2963s|155200 |155193 | 48969k| 315.5 |  3188M |  77 | 600 | 222 |1784 |8372k|  2 |   4 |3176 |-9.385185e+02 | 4.251975e+02 |    Inf | unknown
 2964s|155300 |155293 | 49003k| 315.5 |  3189M |  77 | 600 | 222 |1748 |8377k|  2 |   4 |3176 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2966s|155400 |155393 | 49033k| 315.5 |  3191M |  77 | 600 | 222 |1777 |8381k|  2 |   4 |3176 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2968s|155500 |155493 | 49066k| 315.5 |  3191M |  77 | 600 | 222 |1593 |8387k|  2 |   4 |3176 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2969s|155600 |155593 | 49098k| 315.5 |  3193M |  77 | 600 | 222 |1985 |8393k| 12 |   4 |3176 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2971s|155700 |155693 | 49135k| 315.6 |  3194M |  77 | 600 | 222 |1700 |8400k|  3 |   4 |3176 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s|155800 |155793 | 49176k| 315.6 |  3195M |  77 | 600 | 222 |1203 |8407k|  5 |   4 |3176 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2975s|155900 |155893 | 49206k| 315.6 |  3197M |  77 | 600 | 222 |1494 |8412k|  4 |   4 |3176 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2977s|156000 |155993 | 49237k| 315.6 |  3198M |  77 | 600 | 222 |1222 |8417k|  2 |   4 |3178 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2978s|156100 |156093 | 49264k| 315.6 |  3199M |  77 | 600 | 222 |1684 |8421k|  5 |   4 |3179 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2980s|156200 |156193 | 49295k| 315.6 |  3200M |  77 | 600 | 222 |1411 |8427k|  4 |   4 |3179 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2982s|156300 |156293 | 49323k| 315.6 |  3202M |  77 | 600 | 222 |1712 |8432k|  2 |   4 |3180 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2983s|156400 |156393 | 49345k| 315.5 |  3202M |  77 | 600 | 222 |1233 |8436k|  2 |   4 |3183 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2985s|156500 |156493 | 49378k| 315.5 |  3204M |  77 | 600 | 222 |1592 |8440k|  5 |   4 |3184 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2986s|156600 |156593 | 49407k| 315.5 |  3205M |  77 | 600 | 222 |2029 |8445k|  4 |   4 |3184 |-9.385124e+02 | 4.251975e+02 |    Inf | unknown
 2988s|156700 |156693 | 49442k| 315.5 |  3206M |  77 | 600 | 222 |1275 |8451k|  3 |   4 |3184 |-9.385121e+02 | 4.251975e+02 |    Inf | unknown
 2990s|156800 |156793 | 49472k| 315.5 |  3207M |  77 | 600 | 222 |1673 |8456k|  2 |   4 |3187 |-9.385113e+02 | 4.251975e+02 |    Inf | unknown
 2991s|156900 |156893 | 49507k| 315.5 |  3208M |  77 | 600 | 222 |1278 |8461k|  2 |   4 |3187 |-9.385068e+02 | 4.251975e+02 |    Inf | unknown
 2993s|157000 |156993 | 49533k| 315.5 |  3209M |  77 | 600 | 222 |1951 |8466k|  2 |   4 |3187 |-9.385007e+02 | 4.251975e+02 |    Inf | unknown
 2995s|157100 |157093 | 49566k| 315.5 |  3210M |  77 | 600 | 222 |1586 |8472k|  4 |   4 |3187 |-9.385007e+02 | 4.251975e+02 |    Inf | unknown
 2998s|157200 |157193 | 49621k| 315.6 |  3213M |  77 | 600 | 222 |1900 |8482k|  3 |   4 |3187 |-9.385007e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|157300 |157293 | 49651k| 315.6 |  3215M |  77 | 600 | 222 |1860 |8488k|  7 |   4 |3188 |-9.384987e+02 | 4.251975e+02 |    Inf | unknown
 3001s|157400 |157393 | 49682k| 315.6 |  3216M |  77 | 600 | 222 |2199 |8494k| 11 |   4 |3188 |-9.384987e+02 | 4.251975e+02 |    Inf | unknown
 3003s|157500 |157493 | 49718k| 315.7 |  3216M |  77 | 600 | 222 |1765 |8500k|  4 |   4 |3190 |-9.384987e+02 | 4.251975e+02 |    Inf | unknown
 3004s|157600 |157593 | 49746k| 315.6 |  3218M |  77 | 600 | 222 |1955 |8505k|  2 |   4 |3192 |-9.384987e+02 | 4.251975e+02 |    Inf | unknown
 3006s|157700 |157693 | 49776k| 315.6 |  3219M |  77 | 600 | 222 |1611 |8510k|  2 |   4 |3192 |-9.384987e+02 | 4.251975e+02 |    Inf | unknown
 3008s|157800 |157793 | 49808k| 315.6 |  3220M |  77 | 600 | 222 |2063 |8515k|  2 |   4 |3192 |-9.384987e+02 | 4.251975e+02 |    Inf | unknown
 3010s|157900 |157893 | 49843k| 315.6 |  3221M |  77 | 600 | 222 |1605 |8521k|  3 |   4 |3194 |-9.384987e+02 | 4.251975e+02 |    Inf | unknown
 3012s|158000 |157993 | 49882k| 315.7 |  3224M |  77 | 600 | 222 |2191 |8527k|  7 |   4 |3194 |-9.384987e+02 | 4.251975e+02 |    Inf | unknown
 3014s|158100 |158093 | 49919k| 315.7 |  3224M |  77 | 600 | 222 |2105 |8534k|  6 |   4 |3199 |-9.384987e+02 | 4.251975e+02 |    Inf | unknown
 3017s|158200 |158193 | 49984k| 315.9 |  3227M |  77 | 600 | 222 |2000 |8545k|  7 |   4 |3204 |-9.384987e+02 | 4.251975e+02 |    Inf | unknown
 3019s|158300 |158293 | 50028k| 316.0 |  3228M |  77 | 600 | 222 |1606 |8553k|  2 |   4 |3204 |-9.384987e+02 | 4.251975e+02 |    Inf | unknown
 3021s|158400 |158393 | 50069k| 316.1 |  3230M |  77 | 600 | 222 |1772 |8560k|  3 |   4 |3204 |-9.384968e+02 | 4.251975e+02 |    Inf | unknown
