2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s| 52700 | 47967 | 24583k| 466.4 |  1577M |  63 | 900 | 255 |1312 |3609k|  6 |   1 |   0 | 1.500769e+02 | 2.245280e+02 |  49.61%|  27.31%
 2255s| 52800 | 48051 | 24628k| 466.4 |  1580M |  63 | 900 | 255 |1452 |3616k|  6 |   1 |   0 | 1.500810e+02 | 2.245280e+02 |  49.60%|  27.32%
 2259s| 52900 | 48141 | 24675k| 466.4 |  1586M |  63 | 900 | 255 |1304 |3623k|  0 |   1 |   0 | 1.500840e+02 | 2.245280e+02 |  49.60%|  27.32%
 2262s| 53000 | 48231 | 24721k| 466.4 |  1588M |  63 | 900 | 255 |1229 |3630k|  7 |   1 |   0 | 1.500932e+02 | 2.245280e+02 |  49.59%|  27.32%
 2266s| 53100 | 48301 | 24764k| 466.3 |  1588M |  63 | 900 | 255 |1443 |3636k|  6 |   1 |   0 | 1.501124e+02 | 2.245280e+02 |  49.57%|  27.33%
 2269s| 53200 | 48389 | 24810k| 466.3 |  1592M |  63 | 900 | 255 |1798 |3642k|  3 |   1 |   0 | 1.501150e+02 | 2.245280e+02 |  49.57%|  27.33%
 2273s| 53300 | 48473 | 24858k| 466.4 |  1593M |  63 | 900 | 255 |1576 |3649k|  6 |   1 |   0 | 1.501315e+02 | 2.245280e+02 |  49.55%|  27.34%
 2276s| 53400 | 48557 | 24907k| 466.4 |  1596M |  63 | 900 | 255 |1373 |3656k|  6 |   1 |   0 | 1.501412e+02 | 2.245280e+02 |  49.54%|  27.34%
 2280s| 53500 | 48643 | 24954k| 466.4 |  1598M |  63 | 900 | 255 |1721 |3663k|  5 |   1 |   0 | 1.501494e+02 | 2.245280e+02 |  49.54%|  27.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s| 53600 | 48721 | 25001k| 466.4 |  1602M |  63 | 900 | 255 |1500 |3670k|  4 |   1 |   0 | 1.501494e+02 | 2.245280e+02 |  49.54%|  27.35%
 2287s| 53700 | 48805 | 25049k| 466.4 |  1605M |  63 | 900 | 255 |1740 |3677k|  6 |   1 |   0 | 1.501536e+02 | 2.245280e+02 |  49.53%|  27.35%
 2290s| 53800 | 48883 | 25097k| 466.5 |  1609M |  63 | 900 | 255 |1807 |3684k|  7 |   1 |   0 | 1.501681e+02 | 2.245280e+02 |  49.52%|  27.36%
 2294s| 53900 | 48967 | 25144k| 466.5 |  1613M |  63 | 900 | 255 |1623 |3691k|  5 |   1 |   0 | 1.501697e+02 | 2.245280e+02 |  49.52%|  27.36%
 2297s| 54000 | 49045 | 25189k| 466.4 |  1617M |  63 | 900 | 255 |1503 |3698k|  6 |   1 |   0 | 1.501727e+02 | 2.245280e+02 |  49.51%|  27.37%
 2312s| 54100 | 49133 | 25237k| 466.5 |  1619M |  63 | 900 | 255 |1315 |3705k|  4 |   1 |   0 | 1.501962e+02 | 2.245280e+02 |  49.49%|  27.38%
 2315s| 54200 | 49209 | 25281k| 466.4 |  1622M |  63 | 900 | 255 |1176 |3712k|  7 |   1 |   0 | 1.502014e+02 | 2.245280e+02 |  49.48%|  27.38%
 2318s| 54300 | 49291 | 25326k| 466.4 |  1627M |  63 | 900 | 255 |1414 |3719k|  0 |   1 |   0 | 1.502032e+02 | 2.245280e+02 |  49.48%|  27.38%
 2321s| 54400 | 49365 | 25371k| 466.4 |  1629M |  63 | 900 | 255 |1812 |3725k|  7 |   1 |   0 | 1.502118e+02 | 2.245280e+02 |  49.47%|  27.39%
 2324s| 54500 | 49449 | 25418k| 466.4 |  1632M |  63 | 900 | 255 |1905 |3732k|  6 |   1 |   0 | 1.502226e+02 | 2.245280e+02 |  49.46%|  27.39%
 2328s| 54600 | 49527 | 25463k| 466.3 |  1633M |  63 | 900 | 255 |1567 |3738k|  7 |   1 |   0 | 1.502313e+02 | 2.245280e+02 |  49.45%|  27.39%
 2331s| 54700 | 49611 | 25513k| 466.4 |  1635M |  63 | 900 | 255 |1354 |3746k|  5 |   1 |   0 | 1.502406e+02 | 2.245280e+02 |  49.45%|  27.40%
 2335s| 54800 | 49693 | 25558k| 466.4 |  1639M |  63 | 900 | 255 |1456 |3753k|  7 |   1 |   0 | 1.502477e+02 | 2.245280e+02 |  49.44%|  27.40%
 2339s| 54900 | 49773 | 25606k| 466.4 |  1641M |  64 | 900 | 255 |1543 |3759k|  5 |   1 |   0 | 1.502540e+02 | 2.245280e+02 |  49.43%|  27.40%
 2351s| 55000 | 49863 | 25655k| 466.4 |  1643M |  64 | 900 | 255 |1267 |3767k|  5 |   1 |   0 | 1.502605e+02 | 2.245280e+02 |  49.43%|  27.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s| 55100 | 49941 | 25698k| 466.4 |  1645M |  64 | 900 | 255 |1635 |3773k|  6 |   1 |   0 | 1.502623e+02 | 2.245280e+02 |  49.42%|  27.41%
 2357s| 55200 | 50021 | 25746k| 466.4 |  1647M |  64 | 900 | 255 |1496 |3780k|  5 |   1 |   0 | 1.502656e+02 | 2.245280e+02 |  49.42%|  27.41%
 2360s| 55300 | 50101 | 25794k| 466.4 |  1648M |  64 | 900 | 255 |1042 |3787k|  5 |   1 |   0 | 1.502711e+02 | 2.245280e+02 |  49.42%|  27.41%
 2363s| 55400 | 50191 | 25841k| 466.4 |  1651M |  64 | 900 | 255 |1073 |3794k|  6 |   1 |   0 | 1.502801e+02 | 2.245280e+02 |  49.41%|  27.42%
 2365s| 55500 | 50277 | 25888k| 466.4 |  1655M |  64 | 900 | 255 |1128 |3800k|  4 |   1 |   0 | 1.502801e+02 | 2.245280e+02 |  49.41%|  27.42%
 2369s| 55600 | 50365 | 25938k| 466.5 |  1656M |  64 | 900 | 255 |1287 |3807k|  7 |   1 |   0 | 1.502890e+02 | 2.245280e+02 |  49.40%|  27.42%
 2372s| 55700 | 50453 | 25986k| 466.5 |  1660M |  64 | 900 | 255 |1390 |3815k|  8 |   1 |   0 | 1.502914e+02 | 2.245280e+02 |  49.40%|  27.42%
 2375s| 55800 | 50531 | 26033k| 466.5 |  1662M |  64 | 900 | 255 |1527 |3822k|  4 |   1 |   0 | 1.502914e+02 | 2.245280e+02 |  49.40%|  27.42%
 2390s| 55900 | 50605 | 26078k| 466.5 |  1663M |  64 | 900 | 255 |1484 |3828k|  6 |   1 |   0 | 1.503029e+02 | 2.245280e+02 |  49.38%|  27.43%
 2394s| 56000 | 50679 | 26122k| 466.4 |  1665M |  64 | 900 | 255 |1471 |3835k|  5 |   1 |   0 | 1.503120e+02 | 2.245280e+02 |  49.37%|  27.43%
 2397s| 56100 | 50765 | 26169k| 466.4 |  1667M |  64 | 900 | 255 |1332 |3842k|  7 |   1 |   0 | 1.503225e+02 | 2.245280e+02 |  49.36%|  27.44%
 2399s| 56200 | 50849 | 26215k| 466.4 |  1672M |  64 | 900 | 255 |1309 |3849k|  6 |   1 |   0 | 1.503374e+02 | 2.245280e+02 |  49.35%|  27.45%
 2402s| 56300 | 50931 | 26261k| 466.4 |  1675M |  64 | 900 | 255 |1444 |3855k|  5 |   1 |   0 | 1.503412e+02 | 2.245280e+02 |  49.35%|  27.45%
 2405s| 56400 | 51019 | 26308k| 466.4 |  1677M |  64 | 900 | 255 |1682 |3862k|  5 |   1 |   0 | 1.503451e+02 | 2.245280e+02 |  49.34%|  27.45%
 2408s| 56500 | 51109 | 26358k| 466.5 |  1681M |  64 | 900 | 255 |1674 |3870k|  7 |   1 |   0 | 1.503617e+02 | 2.245280e+02 |  49.33%|  27.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s| 56600 | 51181 | 26402k| 466.4 |  1685M |  64 | 900 | 255 |1592 |3876k|  5 |   1 |   0 | 1.503635e+02 | 2.245280e+02 |  49.32%|  27.46%
 2414s| 56700 | 51255 | 26446k| 466.4 |  1687M |  64 | 900 | 255 |1456 |3882k|  0 |   1 |   0 | 1.503667e+02 | 2.245280e+02 |  49.32%|  27.46%
 2417s| 56800 | 51343 | 26495k| 466.4 |  1690M |  64 | 900 | 255 |1277 |3889k|  8 |   1 |   0 | 1.503781e+02 | 2.245280e+02 |  49.31%|  27.47%
 2420s| 56900 | 51427 | 26542k| 466.4 |  1691M |  64 | 900 | 255 |1462 |3896k|  4 |   1 |   0 | 1.504189e+02 | 2.245280e+02 |  49.27%|  27.49%
 2455s| 57000 | 51499 | 26587k| 466.4 |  1692M |  64 | 900 | 255 |1569 |3902k|  5 |   1 |   0 | 1.504218e+02 | 2.245280e+02 |  49.27%|  27.49%
 2458s| 57100 | 51571 | 26634k| 466.4 |  1696M |  64 | 900 | 255 |1432 |3909k|  8 |   1 |   0 | 1.504264e+02 | 2.245280e+02 |  49.26%|  27.49%
 2462s| 57200 | 51643 | 26676k| 466.3 |  1697M |  64 | 900 | 255 |1667 |3915k|  8 |   1 |   0 | 1.504406e+02 | 2.245280e+02 |  49.25%|  27.50%
 2465s| 57300 | 51731 | 26724k| 466.4 |  1700M |  64 | 900 | 255 |1484 |3922k|  6 |   1 |   0 | 1.504500e+02 | 2.245280e+02 |  49.24%|  27.50%
 2469s| 57400 | 51811 | 26771k| 466.4 |  1702M |  64 | 900 | 255 |1723 |3929k|  7 |   1 |   0 | 1.504602e+02 | 2.245280e+02 |  49.23%|  27.51%
 2473s| 57500 | 51901 | 26822k| 466.4 |  1705M |  64 | 900 | 255 |1207 |3935k|  6 |   1 |   0 | 1.504651e+02 | 2.245280e+02 |  49.22%|  27.51%
 2476s| 57600 | 51981 | 26867k| 466.4 |  1705M |  64 | 900 | 255 |1580 |3942k|  2 |   1 |   0 | 1.504736e+02 | 2.245280e+02 |  49.21%|  27.51%
 2486s| 57700 | 52071 | 26914k| 466.4 |  1710M |  64 | 900 | 255 |1348 |3948k|  4 |   1 |   0 | 1.504851e+02 | 2.245280e+02 |  49.20%|  27.52%
 2490s| 57800 | 52159 | 26961k| 466.4 |  1712M |  64 | 900 | 255 |1826 |3955k|  6 |   1 |   0 | 1.504953e+02 | 2.245280e+02 |  49.19%|  27.52%
 2494s| 57900 | 52243 | 27007k| 466.4 |  1717M |  64 | 900 | 255 |1573 |3962k|  6 |   1 |   0 | 1.505017e+02 | 2.245280e+02 |  49.19%|  27.53%
 2497s| 58000 | 52325 | 27056k| 466.5 |  1718M |  64 | 900 | 255 |1823 |3970k|  6 |   1 |   0 | 1.505065e+02 | 2.245280e+02 |  49.18%|  27.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s| 58100 | 52413 | 27104k| 466.5 |  1722M |  64 | 900 | 255 |1387 |3976k|  0 |   1 |   0 | 1.505074e+02 | 2.245280e+02 |  49.18%|  27.53%
 2505s| 58200 | 52497 | 27151k| 466.5 |  1725M |  64 | 900 | 255 |1231 |3983k|  3 |   1 |   0 | 1.505184e+02 | 2.245280e+02 |  49.17%|  27.53%
 2508s| 58300 | 52581 | 27197k| 466.5 |  1728M |  64 | 900 | 255 |1429 |3990k|  6 |   1 |   0 | 1.505285e+02 | 2.245280e+02 |  49.16%|  27.54%
 2512s| 58400 | 52649 | 27241k| 466.4 |  1730M |  64 | 900 | 255 |1676 |3997k|  6 |   1 |   0 | 1.505386e+02 | 2.245280e+02 |  49.15%|  27.55%
 2516s| 58500 | 52729 | 27286k| 466.4 |  1734M |  64 | 900 | 255 |1497 |4003k|  7 |   1 |   0 | 1.505448e+02 | 2.245280e+02 |  49.14%|  27.55%
 2519s| 58600 | 52813 | 27331k| 466.4 |  1737M |  64 | 900 | 255 |1083 |4010k|  6 |   1 |   0 | 1.505500e+02 | 2.245280e+02 |  49.14%|  27.55%
 2523s| 58700 | 52889 | 27376k| 466.3 |  1740M |  64 | 900 | 255 |1274 |4017k|  5 |   1 |   0 | 1.505566e+02 | 2.245280e+02 |  49.13%|  27.56%
 2527s| 58800 | 52969 | 27422k| 466.3 |  1741M |  64 | 900 | 255 |1477 |4023k|  5 |   1 |   0 | 1.505602e+02 | 2.245280e+02 |  49.13%|  27.56%
 2530s| 58900 | 53045 | 27465k| 466.3 |  1744M |  64 | 900 | 255 |1566 |4030k|  6 |   1 |   0 | 1.505602e+02 | 2.245280e+02 |  49.13%|  27.56%
 2534s| 59000 | 53135 | 27514k| 466.3 |  1747M |  64 | 900 | 255 |1649 |4037k|  5 |   1 |   0 | 1.505607e+02 | 2.245280e+02 |  49.13%|  27.56%
 2538s| 59100 | 53221 | 27561k| 466.3 |  1752M |  64 | 900 | 255 |1336 |4044k|  7 |   1 |   0 | 1.505809e+02 | 2.245280e+02 |  49.11%|  27.57%
 2541s| 59200 | 53295 | 27603k| 466.2 |  1756M |  64 | 900 | 255 |1780 |4051k|  5 |   1 |   0 | 1.506002e+02 | 2.245280e+02 |  49.09%|  27.58%
 2545s| 59300 | 53377 | 27652k| 466.3 |  1760M |  64 | 900 | 255 |1795 |4058k|  8 |   1 |   0 | 1.506085e+02 | 2.245280e+02 |  49.08%|  27.58%
 2549s| 59400 | 53461 | 27698k| 466.3 |  1764M |  64 | 900 | 255 |1638 |4065k|  6 |   1 |   0 | 1.506174e+02 | 2.245280e+02 |  49.07%|  27.59%
 2564s| 59500 | 53535 | 27741k| 466.2 |  1766M |  64 | 900 | 255 |1374 |4071k|  7 |   1 |   0 | 1.506235e+02 | 2.245280e+02 |  49.07%|  27.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s| 59600 | 53627 | 27793k| 466.3 |  1768M |  64 | 900 | 255 |1517 |4079k|  0 |   1 |   0 | 1.506298e+02 | 2.245280e+02 |  49.06%|  27.59%
 2572s| 59700 | 53701 | 27838k| 466.3 |  1769M |  64 | 900 | 255 |1455 |4085k|  7 |   1 |   0 | 1.506364e+02 | 2.245280e+02 |  49.05%|  27.60%
 2576s| 59800 | 53789 | 27885k| 466.3 |  1773M |  64 | 900 | 255 |1807 |4092k|  5 |   1 |   0 | 1.506464e+02 | 2.245280e+02 |  49.04%|  27.60%
 2580s| 59900 | 53869 | 27931k| 466.3 |  1776M |  64 | 900 | 255 |1253 |4099k|  4 |   1 |   0 | 1.506476e+02 | 2.245280e+02 |  49.04%|  27.60%
 2583s| 60000 | 53943 | 27976k| 466.2 |  1778M |  64 | 900 | 255 |1747 |4106k|  3 |   1 |   0 | 1.506561e+02 | 2.245280e+02 |  49.03%|  27.61%
 2587s| 60100 | 54019 | 28017k| 466.1 |  1779M |  64 | 900 | 255 |1644 |4112k|  5 |   1 |   0 | 1.506615e+02 | 2.245280e+02 |  49.03%|  27.61%
 2590s| 60200 | 54087 | 28058k| 466.1 |  1780M |  64 | 900 | 255 |1758 |4118k|  4 |   1 |   0 | 1.506615e+02 | 2.245280e+02 |  49.03%|  27.61%
 2595s| 60300 | 54173 | 28108k| 466.1 |  1782M |  64 | 900 | 255 |1601 |4125k|  6 |   1 |   0 | 1.506875e+02 | 2.245280e+02 |  49.00%|  27.62%
 2598s| 60400 | 54257 | 28155k| 466.1 |  1784M |  64 | 900 | 255 |1876 |4132k|  6 |   1 |   0 | 1.506913e+02 | 2.245280e+02 |  49.00%|  27.63%
 2601s| 60500 | 54333 | 28197k| 466.0 |  1787M |  64 | 900 | 255 |1612 |4139k|  5 |   1 |   0 | 1.507064e+02 | 2.245280e+02 |  48.98%|  27.64%
 2604s| 60600 | 54413 | 28238k| 466.0 |  1789M |  64 | 900 | 255 |1498 |4145k|  6 |   1 |   0 | 1.507150e+02 | 2.245280e+02 |  48.98%|  27.64%
 2607s| 60700 | 54491 | 28282k| 465.9 |  1795M |  64 | 900 | 255 |1689 |4152k|  6 |   1 |   0 | 1.507184e+02 | 2.245280e+02 |  48.97%|  27.64%
 2610s| 60800 | 54579 | 28328k| 465.9 |  1799M |  64 | 900 | 255 |1542 |4159k|  3 |   1 |   0 | 1.507285e+02 | 2.245280e+02 |  48.96%|  27.65%
 2614s| 60900 | 54663 | 28375k| 465.9 |  1800M |  64 | 900 | 255 |1753 |4166k|  5 |   1 |   0 | 1.507296e+02 | 2.245280e+02 |  48.96%|  27.65%
 2617s| 61000 | 54743 | 28420k| 465.9 |  1802M |  64 | 900 | 255 |1435 |4173k|  8 |   1 |   0 | 1.507454e+02 | 2.245280e+02 |  48.95%|  27.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s| 61100 | 54815 | 28464k| 465.8 |  1805M |  64 | 900 | 255 |1433 |4180k|  5 |   1 |   0 | 1.507501e+02 | 2.245280e+02 |  48.94%|  27.66%
 2625s| 61200 | 54895 | 28510k| 465.8 |  1807M |  64 | 900 | 255 |1579 |4187k|  7 |   1 |   0 | 1.507520e+02 | 2.245280e+02 |  48.94%|  27.66%
 2630s| 61300 | 54979 | 28560k| 465.9 |  1809M |  64 | 900 | 255 |1250 |4193k|  6 |   1 |   0 | 1.507626e+02 | 2.245280e+02 |  48.93%|  27.66%
 2634s| 61400 | 55069 | 28608k| 465.9 |  1817M |  64 | 900 | 255 |1655 |4201k|  6 |   1 |   0 | 1.507702e+02 | 2.245280e+02 |  48.92%|  27.67%
 2638s| 61500 | 55141 | 28650k| 465.8 |  1818M |  64 | 900 | 255 |1296 |4207k|  6 |   1 |   0 | 1.507702e+02 | 2.245280e+02 |  48.92%|  27.67%
 2641s| 61600 | 55219 | 28695k| 465.8 |  1823M |  64 | 900 | 255 |1524 |4215k|  5 |   1 |   0 | 1.507740e+02 | 2.245280e+02 |  48.92%|  27.67%
 2644s| 61700 | 55301 | 28742k| 465.8 |  1823M |  64 | 900 | 255 |1522 |4221k|  6 |   1 |   0 | 1.507763e+02 | 2.245280e+02 |  48.91%|  27.67%
 2647s| 61800 | 55381 | 28788k| 465.8 |  1826M |  64 | 900 | 255 |1517 |4229k|  6 |   1 |   0 | 1.508013e+02 | 2.245280e+02 |  48.89%|  27.68%
 2651s| 61900 | 55457 | 28833k| 465.8 |  1830M |  64 | 900 | 255 |1431 |4235k|  4 |   1 |   0 | 1.508101e+02 | 2.245280e+02 |  48.88%|  27.69%
 2654s| 62000 | 55527 | 28875k| 465.7 |  1833M |  64 | 900 | 255 |1800 |4241k|  6 |   1 |   0 | 1.508101e+02 | 2.245280e+02 |  48.88%|  27.69%
 2658s| 62100 | 55605 | 28919k| 465.7 |  1833M |  64 | 900 | 255 |1260 |4248k|  4 |   1 |   0 | 1.508183e+02 | 2.245280e+02 |  48.87%|  27.69%
 2661s| 62200 | 55693 | 28970k| 465.7 |  1839M |  64 | 900 | 255 |1750 |4255k|  6 |   1 |   0 | 1.508281e+02 | 2.245280e+02 |  48.86%|  27.70%
 2679s| 62300 | 55779 | 29017k| 465.7 |  1843M |  64 | 900 | 255 |1530 |4262k|  7 |   1 |   0 | 1.508362e+02 | 2.245280e+02 |  48.86%|  27.70%
 2683s| 62400 | 55859 | 29063k| 465.7 |  1847M |  64 | 900 | 255 |1467 |4269k|  3 |   1 |   0 | 1.508429e+02 | 2.245280e+02 |  48.85%|  27.70%
 2687s| 62500 | 55937 | 29107k| 465.7 |  1848M |  64 | 900 | 255 |1455 |4276k|  6 |   1 |   0 | 1.508472e+02 | 2.245280e+02 |  48.84%|  27.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s| 62600 | 56019 | 29154k| 465.7 |  1850M |  64 | 900 | 255 |1631 |4283k|  7 |   1 |   0 | 1.508570e+02 | 2.245280e+02 |  48.83%|  27.71%
 2695s| 62700 | 56099 | 29199k| 465.7 |  1851M |  64 | 900 | 255 |1319 |4290k|  0 |   1 |   0 | 1.508606e+02 | 2.245280e+02 |  48.83%|  27.71%
 2698s| 62800 | 56179 | 29244k| 465.6 |  1854M |  64 | 900 | 255 |1487 |4296k|  5 |   1 |   0 | 1.508707e+02 | 2.245280e+02 |  48.82%|  27.72%
 2701s| 62900 | 56261 | 29289k| 465.6 |  1855M |  64 | 900 | 255 |1629 |4303k|  5 |   1 |   0 | 1.508762e+02 | 2.245280e+02 |  48.82%|  27.72%
 2850s| 63000 | 56339 | 29337k| 465.7 |  1857M |  64 | 900 | 255 |1601 |4310k|  3 |   1 |   0 | 1.508801e+02 | 2.245280e+02 |  48.81%|  27.72%
 2890s| 63100 | 56419 | 29381k| 465.6 |  1858M |  64 | 900 | 255 |1296 |4317k|  5 |   1 |   0 | 1.508809e+02 | 2.245280e+02 |  48.81%|  27.73%
 2893s| 63200 | 56495 | 29425k| 465.6 |  1861M |  64 | 900 | 255 |1650 |4324k|  5 |   1 |   0 | 1.508809e+02 | 2.245280e+02 |  48.81%|  27.73%
 2896s| 63300 | 56577 | 29474k| 465.6 |  1863M |  64 | 900 | 255 |1564 |4331k|  6 |   1 |   0 | 1.508968e+02 | 2.245280e+02 |  48.80%|  27.73%
 2900s| 63400 | 56655 | 29518k| 465.6 |  1865M |  64 | 900 | 255 |1286 |4337k|  7 |   1 |   0 | 1.508981e+02 | 2.245280e+02 |  48.79%|  27.73%
 2903s| 63500 | 56729 | 29562k| 465.5 |  1866M |  64 | 900 | 255 |1627 |4344k|  5 |   1 |   0 | 1.509060e+02 | 2.245280e+02 |  48.79%|  27.74%
 2911s| 63600 | 56819 | 29609k| 465.5 |  1869M |  64 | 900 | 255 |1579 |4351k|  6 |   1 |   0 | 1.509263e+02 | 2.245280e+02 |  48.77%|  27.75%
 2915s| 63700 | 56903 | 29655k| 465.5 |  1871M |  64 | 900 | 255 |1139 |4358k|  5 |   1 |   0 | 1.509328e+02 | 2.245280e+02 |  48.76%|  27.75%
 2919s| 63800 | 56987 | 29706k| 465.6 |  1875M |  64 | 900 | 255 |1431 |4366k|  6 |   1 |   0 | 1.509382e+02 | 2.245280e+02 |  48.75%|  27.75%
 2922s| 63900 | 57065 | 29753k| 465.6 |  1879M |  64 | 900 | 255 |1372 |4372k|  5 |   1 |   0 | 1.509467e+02 | 2.245280e+02 |  48.75%|  27.76%
 2925s| 64000 | 57153 | 29801k| 465.6 |  1882M |  64 | 900 | 255 |1582 |4379k|  3 |   1 |   0 | 1.509548e+02 | 2.245280e+02 |  48.74%|  27.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s| 64100 | 57237 | 29848k| 465.6 |  1883M |  64 | 900 | 255 |1765 |4386k|  7 |   1 |   0 | 1.509578e+02 | 2.245280e+02 |  48.74%|  27.76%
 2933s| 64200 | 57321 | 29895k| 465.6 |  1887M |  64 | 900 | 255 |1441 |4393k|  6 |   1 |   0 | 1.509646e+02 | 2.245280e+02 |  48.73%|  27.76%
 2936s| 64300 | 57403 | 29938k| 465.6 |  1890M |  64 | 900 | 255 |1597 |4400k|  5 |   1 |   0 | 1.509646e+02 | 2.245280e+02 |  48.73%|  27.77%
 2940s| 64400 | 57483 | 29979k| 465.5 |  1893M |  64 | 900 | 255 |1563 |4406k|  6 |   1 |   0 | 1.509686e+02 | 2.245280e+02 |  48.72%|  27.77%
 2943s| 64500 | 57563 | 30025k| 465.5 |  1896M |  64 | 900 | 255 |1409 |4413k|  5 |   1 |   0 | 1.509686e+02 | 2.245280e+02 |  48.72%|  27.77%
 2950s| 64600 | 57635 | 30070k| 465.5 |  1899M |  64 | 900 | 255 |1477 |4420k|  5 |   1 |   0 | 1.509825e+02 | 2.245280e+02 |  48.71%|  27.78%
 2953s| 64700 | 57717 | 30116k| 465.4 |  1901M |  64 | 900 | 255 |1117 |4426k|  5 |   1 |   0 | 1.509900e+02 | 2.245280e+02 |  48.70%|  27.79%
 2957s| 64800 | 57803 | 30162k| 465.4 |  1906M |  64 | 900 | 255 |1434 |4434k|  0 |   1 |   0 | 1.509936e+02 | 2.245280e+02 |  48.70%|  27.79%
 2960s| 64900 | 57871 | 30203k| 465.4 |  1908M |  64 | 900 | 255 |1364 |4440k|  5 |   1 |   0 | 1.510111e+02 | 2.245280e+02 |  48.68%|  27.80%
 2963s| 65000 | 57951 | 30247k| 465.3 |  1909M |  64 | 900 | 255 |1613 |4446k|  6 |   1 |   0 | 1.510114e+02 | 2.245280e+02 |  48.68%|  27.80%
 2965s| 65100 | 58023 | 30289k| 465.2 |  1910M |  64 | 900 | 255 |1697 |4453k|  5 |   1 |   0 | 1.510176e+02 | 2.245280e+02 |  48.68%|  27.80%
 2969s| 65200 | 58107 | 30335k| 465.2 |  1915M |  64 | 900 | 255 |1296 |4460k|  6 |   1 |   0 | 1.510270e+02 | 2.245280e+02 |  48.67%|  27.81%
 2972s| 65300 | 58193 | 30383k| 465.3 |  1919M |  64 | 900 | 255 |1146 |4467k|  5 |   1 |   0 | 1.510290e+02 | 2.245280e+02 |  48.67%|  27.81%
 2975s| 65400 | 58273 | 30428k| 465.2 |  1921M |  64 | 900 | 255 |1610 |4474k|  3 |   1 |   0 | 1.510338e+02 | 2.245280e+02 |  48.66%|  27.81%
 2978s| 65500 | 58357 | 30476k| 465.3 |  1926M |  64 | 900 | 255 |1590 |4480k|  5 |   1 |   0 | 1.510410e+02 | 2.245280e+02 |  48.65%|  27.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s| 65600 | 58437 | 30524k| 465.3 |  1927M |  64 | 900 | 255 |1662 |4487k|  6 |   1 |   0 | 1.510624e+02 | 2.245280e+02 |  48.63%|  27.82%
 3005s| 65700 | 58509 | 30566k| 465.2 |  1931M |  64 | 900 | 255 |1428 |4494k|  0 |   1 |   0 | 1.510724e+02 | 2.245280e+02 |  48.62%|  27.83%
 3009s| 65800 | 58599 | 30614k| 465.2 |  1932M |  64 | 900 | 255 |1164 |4501k|  7 |   1 |   0 | 1.510829e+02 | 2.245280e+02 |  48.61%|  27.83%
 3013s| 65900 | 58687 | 30662k| 465.3 |  1934M |  64 | 900 | 255 |1539 |4508k|  4 |   1 |   0 | 1.510835e+02 | 2.245280e+02 |  48.61%|  27.83%
 3016s| 66000 | 58767 | 30708k| 465.2 |  1935M |  64 | 900 | 255 |1591 |4515k|  0 |   1 |   0 | 1.510835e+02 | 2.245280e+02 |  48.61%|  27.84%
