2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s| 53600 | 53043 | 29028k| 541.5 |  1504M |  48 | 900 | 259 |1335 |3640k|  4 |   4 |   0 | 1.669324e+02 | 2.380509e+02 |  42.60%| unknown
 2749s| 53700 | 53135 | 29082k| 541.5 |  1506M |  48 | 900 | 259 |1396 |3647k|  4 |   4 |   0 | 1.669324e+02 | 2.380509e+02 |  42.60%| unknown
 2753s| 53800 | 53235 | 29139k| 541.6 |  1507M |  48 | 900 | 259 |1600 |3654k|  7 |   4 |   0 | 1.669324e+02 | 2.380509e+02 |  42.60%| unknown
 2758s| 53900 | 53323 | 29194k| 541.6 |  1510M |  48 | 900 | 259 |1396 |3661k|  5 |   4 |   0 | 1.669694e+02 | 2.380509e+02 |  42.57%| unknown
 2762s| 54000 | 53421 | 29250k| 541.6 |  1512M |  49 | 900 | 259 |1731 |3668k|  6 |   4 |   0 | 1.670081e+02 | 2.380509e+02 |  42.54%| unknown
 2767s| 54100 | 53521 | 29307k| 541.7 |  1516M |  49 | 900 | 259 |1718 |3675k|  6 |   4 |   0 | 1.670081e+02 | 2.380509e+02 |  42.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s| 54200 | 53617 | 29364k| 541.8 |  1519M |  49 | 900 | 259 |1460 |3682k|  6 |   4 |   0 | 1.670081e+02 | 2.380509e+02 |  42.54%| unknown
 2777s| 54300 | 53717 | 29421k| 541.8 |  1521M |  49 | 900 | 259 |1805 |3689k|  5 |   4 |   0 | 1.670081e+02 | 2.380509e+02 |  42.54%| unknown
 2782s| 54400 | 53815 | 29476k| 541.8 |  1523M |  49 | 900 | 259 |1386 |3696k|  6 |   4 |   0 | 1.670081e+02 | 2.380509e+02 |  42.54%| unknown
 2786s| 54500 | 53913 | 29534k| 541.9 |  1526M |  49 | 900 | 259 |1491 |3702k|  7 |   4 |   0 | 1.670081e+02 | 2.380509e+02 |  42.54%| unknown
 2791s| 54600 | 54013 | 29589k| 541.9 |  1531M |  49 | 900 | 259 |1927 |3709k|  5 |   4 |   0 | 1.670209e+02 | 2.380509e+02 |  42.53%| unknown
 2796s| 54700 | 54107 | 29645k| 541.9 |  1533M |  49 | 900 | 259 |1780 |3716k|  4 |   4 |   0 | 1.671199e+02 | 2.380509e+02 |  42.44%| unknown
 2801s| 54800 | 54207 | 29698k| 541.9 |  1535M |  49 | 900 | 259 |1376 |3723k|  5 |   4 |   0 | 1.671260e+02 | 2.380509e+02 |  42.44%| unknown
 2806s| 54900 | 54305 | 29753k| 541.9 |  1539M |  49 | 900 | 259 |1685 |3729k|  6 |   4 |   0 | 1.671260e+02 | 2.380509e+02 |  42.44%| unknown
 2811s| 55000 | 54405 | 29812k| 542.0 |  1540M |  49 | 900 | 259 |1307 |3736k|  6 |   4 |   0 | 1.671260e+02 | 2.380509e+02 |  42.44%| unknown
 2816s| 55100 | 54505 | 29868k| 542.1 |  1542M |  49 | 900 | 259 |1203 |3743k|  5 |   4 |   0 | 1.671260e+02 | 2.380509e+02 |  42.44%| unknown
 2820s| 55200 | 54601 | 29926k| 542.1 |  1547M |  49 | 900 | 259 |1637 |3750k|  6 |   4 |   0 | 1.671260e+02 | 2.380509e+02 |  42.44%| unknown
 2825s| 55300 | 54699 | 29981k| 542.1 |  1551M |  49 | 900 | 259 |1850 |3756k|  7 |   4 |   0 | 1.671260e+02 | 2.380509e+02 |  42.44%| unknown
 2843s| 55400 | 54789 | 30034k| 542.1 |  1553M |  49 | 900 | 259 |1841 |3763k|  5 |   4 |   0 | 1.671260e+02 | 2.380509e+02 |  42.44%| unknown
 2848s| 55500 | 54889 | 30094k| 542.2 |  1555M |  49 | 900 | 259 |1176 |3770k|  5 |   4 |   0 | 1.671703e+02 | 2.380509e+02 |  42.40%| unknown
 2853s| 55600 | 54981 | 30149k| 542.2 |  1557M |  49 | 900 | 259 |1499 |3777k|  5 |   4 |   0 | 1.672158e+02 | 2.380509e+02 |  42.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s| 55700 | 55077 | 30205k| 542.3 |  1561M |  49 | 900 | 259 |1550 |3784k|  5 |   4 |   0 | 1.672158e+02 | 2.380509e+02 |  42.36%| unknown
 2862s| 55800 | 55173 | 30261k| 542.3 |  1564M |  49 | 900 | 259 |1371 |3791k|  6 |   4 |   0 | 1.672158e+02 | 2.380509e+02 |  42.36%| unknown
 2867s| 55900 | 55273 | 30317k| 542.3 |  1568M |  49 | 900 | 259 |1666 |3798k|  6 |   4 |   0 | 1.672158e+02 | 2.380509e+02 |  42.36%| unknown
 2871s| 56000 | 55369 | 30375k| 542.4 |  1571M |  49 | 900 | 259 |1810 |3804k|  5 |   4 |   0 | 1.672158e+02 | 2.380509e+02 |  42.36%| unknown
 2892s| 56100 | 55467 | 30426k| 542.3 |  1573M |  49 | 900 | 259 |1738 |3810k|  4 |   4 |   0 | 1.672158e+02 | 2.380509e+02 |  42.36%| unknown
 2896s| 56200 | 55567 | 30480k| 542.3 |  1576M |  49 | 900 | 259 |1761 |3817k|  4 |   4 |   0 | 1.672158e+02 | 2.380509e+02 |  42.36%| unknown
 2901s| 56300 | 55667 | 30541k| 542.4 |  1580M |  49 | 900 | 259 |1470 |3823k|  5 |   4 |   0 | 1.672158e+02 | 2.380509e+02 |  42.36%| unknown
 2906s| 56400 | 55763 | 30590k| 542.4 |  1582M |  49 | 900 | 259 |1631 |3830k|  6 |   4 |   0 | 1.672158e+02 | 2.380509e+02 |  42.36%| unknown
 2910s| 56500 | 55861 | 30644k| 542.4 |  1585M |  49 | 900 | 259 |1687 |3837k|  5 |   4 |   0 | 1.672169e+02 | 2.380509e+02 |  42.36%| unknown
 2915s| 56600 | 55959 | 30700k| 542.4 |  1588M |  49 | 900 | 259 |1297 |3844k|  6 |   4 |   0 | 1.672169e+02 | 2.380509e+02 |  42.36%| unknown
 2920s| 56700 | 56055 | 30757k| 542.4 |  1592M |  49 | 900 | 259 |1890 |3850k|  5 |   4 |   0 | 1.672169e+02 | 2.380509e+02 |  42.36%| unknown
 2924s| 56800 | 56155 | 30812k| 542.4 |  1594M |  49 | 900 | 259 |1599 |3857k|  6 |   4 |   0 | 1.672169e+02 | 2.380509e+02 |  42.36%| unknown
 2928s| 56900 | 56255 | 30864k| 542.4 |  1597M |  52 | 900 | 259 |1560 |3863k|  5 |   4 |   0 | 1.672213e+02 | 2.380509e+02 |  42.36%| unknown
 2932s| 57000 | 56341 | 30916k| 542.4 |  1599M |  52 | 900 | 259 |1366 |3869k|  6 |   4 |   0 | 1.672346e+02 | 2.380509e+02 |  42.35%| unknown
 2937s| 57100 | 56431 | 30975k| 542.5 |  1601M |  52 | 900 | 259 |1196 |3876k|  5 |   4 |   0 | 1.672470e+02 | 2.380509e+02 |  42.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s| 57200 | 56523 | 31032k| 542.5 |  1605M |  52 | 900 | 259 |1654 |3883k|  7 |   4 |   0 | 1.672470e+02 | 2.380509e+02 |  42.33%| unknown
 2944s| 57300 | 56619 | 31091k| 542.6 |  1607M |  52 | 900 | 259 |1480 |3890k|  5 |   4 |   0 | 1.672600e+02 | 2.380509e+02 |  42.32%| unknown
 2948s| 57400 | 56713 | 31145k| 542.6 |  1612M |  52 | 900 | 259 |1512 |3897k|  5 |   4 |   0 | 1.672767e+02 | 2.380509e+02 |  42.31%| unknown
 2951s| 57500 | 56805 | 31201k| 542.6 |  1615M |  52 | 900 | 259 |1424 |3904k|  2 |   4 |   0 | 1.672771e+02 | 2.380509e+02 |  42.31%| unknown
 2958s| 57600 | 56895 | 31259k| 542.7 |  1619M |  52 | 900 | 259 |1702 |3911k|  5 |   4 |   0 | 1.672821e+02 | 2.380509e+02 |  42.31%| unknown
 2963s| 57700 | 56989 | 31314k| 542.7 |  1621M |  52 | 900 | 259 |1460 |3917k|  3 |   4 |   0 | 1.672838e+02 | 2.380509e+02 |  42.30%| unknown
 2967s| 57800 | 57087 | 31375k| 542.8 |  1624M |  52 | 900 | 259 |1438 |3924k|  7 |   4 |   0 | 1.672838e+02 | 2.380509e+02 |  42.30%| unknown
 2971s| 57900 | 57183 | 31431k| 542.8 |  1626M |  52 | 900 | 259 |1488 |3931k|  4 |   4 |   0 | 1.672974e+02 | 2.380509e+02 |  42.29%| unknown
 2975s| 58000 | 57273 | 31488k| 542.9 |  1629M |  52 | 900 | 259 |1497 |3939k|  6 |   4 |   0 | 1.672974e+02 | 2.380509e+02 |  42.29%| unknown
 2979s| 58100 | 57365 | 31546k| 542.9 |  1632M |  52 | 900 | 259 |1356 |3946k|  6 |   4 |   0 | 1.672974e+02 | 2.380509e+02 |  42.29%| unknown
 2982s| 58200 | 57457 | 31599k| 542.9 |  1633M |  52 | 900 | 259 |2021 |3952k|  0 |   4 |   0 | 1.672974e+02 | 2.380509e+02 |  42.29%| unknown
 2985s| 58300 | 57551 | 31655k| 542.9 |  1637M |  52 | 900 | 259 |1629 |3959k|  5 |   4 |   0 | 1.673404e+02 | 2.380509e+02 |  42.26%| unknown
 2989s| 58400 | 57645 | 31713k| 543.0 |  1639M |  52 | 900 | 259 |1936 |3966k|  3 |   4 |   0 | 1.673465e+02 | 2.380509e+02 |  42.25%| unknown
 3128s| 58500 | 57735 | 31768k| 543.0 |  1641M |  52 | 900 | 259 |1965 |3973k|  6 |   4 |   0 | 1.673755e+02 | 2.380509e+02 |  42.23%| unknown
 3133s| 58600 | 57829 | 31828k| 543.1 |  1642M |  52 | 900 | 259 |1338 |3979k|  6 |   4 |   0 | 1.673755e+02 | 2.380509e+02 |  42.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s| 58700 | 57925 | 31883k| 543.1 |  1644M |  52 | 900 | 259 |1280 |3986k|  6 |   4 |   0 | 1.673755e+02 | 2.380509e+02 |  42.23%| unknown
 3140s| 58800 | 58023 | 31938k| 543.1 |  1648M |  52 | 900 | 259 |1792 |3993k|  6 |   4 |   0 | 1.673755e+02 | 2.380509e+02 |  42.23%| unknown
 3144s| 58900 | 58117 | 31995k| 543.2 |  1651M |  52 | 900 | 259 |1480 |3999k|  5 |   4 |   0 | 1.673755e+02 | 2.380509e+02 |  42.23%| unknown
 3148s| 59000 | 58211 | 32051k| 543.2 |  1655M |  52 | 900 | 259 |1436 |4006k|  5 |   4 |   0 | 1.673808e+02 | 2.380509e+02 |  42.22%| unknown
 3152s| 59100 | 58299 | 32107k| 543.2 |  1657M |  52 | 900 | 259 |1934 |4013k|  5 |   4 |   0 | 1.674209e+02 | 2.380509e+02 |  42.19%| unknown
 3156s| 59200 | 58391 | 32161k| 543.2 |  1658M |  52 | 900 | 259 |1593 |4020k|  6 |   4 |   0 | 1.674248e+02 | 2.380509e+02 |  42.18%| unknown
 3177s| 59300 | 58477 | 32216k| 543.2 |  1662M |  52 | 900 | 259 |1742 |4026k|  6 |   4 |   0 | 1.674558e+02 | 2.380509e+02 |  42.16%| unknown
 3181s| 59400 | 58565 | 32274k| 543.3 |  1663M |  52 | 900 | 259 |1251 |4033k|  5 |   4 |   0 | 1.674665e+02 | 2.380509e+02 |  42.15%| unknown
 3186s| 59500 | 58653 | 32331k| 543.4 |  1669M |  52 | 900 | 259 |1646 |4040k|  6 |   4 |   0 | 1.674880e+02 | 2.380509e+02 |  42.13%| unknown
 3190s| 59600 | 58741 | 32388k| 543.4 |  1671M |  52 | 900 | 259 |1868 |4047k|  1 |   4 |   0 | 1.674964e+02 | 2.380509e+02 |  42.12%| unknown
 3195s| 59700 | 58835 | 32443k| 543.4 |  1675M |  52 | 900 | 259 |1246 |4053k|  4 |   4 |   0 | 1.675052e+02 | 2.380509e+02 |  42.12%| unknown
 3199s| 59800 | 58931 | 32497k| 543.4 |  1676M |  52 | 900 | 259 |1584 |4060k|  5 |   4 |   0 | 1.675052e+02 | 2.380509e+02 |  42.12%| unknown
 3202s| 59900 | 59023 | 32553k| 543.4 |  1682M |  52 | 900 | 259 |1199 |4067k|  7 |   4 |   0 | 1.675094e+02 | 2.380509e+02 |  42.11%| unknown
 3208s| 60000 | 59111 | 32608k| 543.5 |  1684M |  52 | 900 | 259 |1492 |4073k|  0 |   4 |   0 | 1.675126e+02 | 2.380509e+02 |  42.11%| unknown
 3212s| 60100 | 59201 | 32665k| 543.5 |  1686M |  52 | 900 | 259 |1857 |4080k|  6 |   4 |   0 | 1.675462e+02 | 2.380509e+02 |  42.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s| 60200 | 59293 | 32721k| 543.5 |  1690M |  52 | 900 | 259 |1595 |4087k|  6 |   4 |   0 | 1.675693e+02 | 2.380509e+02 |  42.06%| unknown
 3221s| 60300 | 59387 | 32780k| 543.6 |  1693M |  52 | 900 | 259 |1696 |4094k|  6 |   4 |   0 | 1.675766e+02 | 2.380509e+02 |  42.06%| unknown
 3225s| 60400 | 59483 | 32836k| 543.6 |  1697M |  52 | 900 | 259 |1795 |4101k|  6 |   4 |   0 | 1.675770e+02 | 2.380509e+02 |  42.05%| unknown
 3230s| 60500 | 59581 | 32894k| 543.7 |  1703M |  52 | 900 | 259 |1708 |4108k|  5 |   4 |   0 | 1.675770e+02 | 2.380509e+02 |  42.05%| unknown
 3234s| 60600 | 59665 | 32952k| 543.7 |  1704M |  52 | 900 | 259 |1476 |4114k|  5 |   4 |   0 | 1.676046e+02 | 2.380509e+02 |  42.03%| unknown
 3238s| 60700 | 59763 | 33011k| 543.8 |  1705M |  52 | 900 | 259 |1508 |4121k|  7 |   4 |   0 | 1.676046e+02 | 2.380509e+02 |  42.03%| unknown
 3262s| 60800 | 59859 | 33064k| 543.8 |  1709M |  52 | 900 | 259 |1823 |4128k|  6 |   4 |   0 | 1.676073e+02 | 2.380509e+02 |  42.03%| unknown
 3265s| 60900 | 59957 | 33119k| 543.8 |  1710M |  52 | 900 | 259 |1749 |4135k|  6 |   4 |   0 | 1.676180e+02 | 2.380509e+02 |  42.02%| unknown
 3269s| 61000 | 60041 | 33175k| 543.8 |  1718M |  52 | 900 | 259 |1700 |4142k|  6 |   4 |   0 | 1.676450e+02 | 2.380509e+02 |  42.00%| unknown
 3273s| 61100 | 60129 | 33229k| 543.8 |  1719M |  52 | 900 | 259 |1792 |4149k|  5 |   4 |   0 | 1.676547e+02 | 2.380509e+02 |  41.99%| unknown
 3278s| 61200 | 60225 | 33287k| 543.9 |  1723M |  52 | 900 | 259 |1713 |4155k|  5 |   4 |   0 | 1.676547e+02 | 2.380509e+02 |  41.99%| unknown
 3282s| 61300 | 60311 | 33343k| 543.9 |  1726M |  52 | 900 | 259 |1295 |4162k|  5 |   4 |   0 | 1.676701e+02 | 2.380509e+02 |  41.98%| unknown
 3286s| 61400 | 60409 | 33401k| 544.0 |  1729M |  52 | 900 | 259 |1481 |4169k|  6 |   4 |   0 | 1.676701e+02 | 2.380509e+02 |  41.98%| unknown
 3291s| 61500 | 60503 | 33460k| 544.1 |  1730M |  52 | 900 | 259 |1771 |4176k|  5 |   4 |   0 | 1.676701e+02 | 2.380509e+02 |  41.98%| unknown
 3295s| 61600 | 60591 | 33514k| 544.0 |  1732M |  52 | 900 | 259 |1502 |4183k|  6 |   4 |   0 | 1.676715e+02 | 2.380509e+02 |  41.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s| 61700 | 60683 | 33568k| 544.0 |  1736M |  52 | 900 | 259 |1468 |4189k|  6 |   4 |   0 | 1.676719e+02 | 2.380509e+02 |  41.97%| unknown
 3303s| 61800 | 60769 | 33622k| 544.0 |  1737M |  52 | 900 | 259 |1604 |4196k|  5 |   4 |   0 | 1.676757e+02 | 2.380509e+02 |  41.97%| unknown
 3308s| 61900 | 60865 | 33682k| 544.1 |  1739M |  52 | 900 | 259 |1854 |4203k|  5 |   4 |   0 | 1.676881e+02 | 2.380509e+02 |  41.96%| unknown
 3312s| 62000 | 60947 | 33732k| 544.0 |  1742M |  52 | 900 | 259 |1248 |4210k|  5 |   4 |   0 | 1.677105e+02 | 2.380509e+02 |  41.94%| unknown
 3316s| 62100 | 61041 | 33788k| 544.1 |  1746M |  52 | 900 | 259 |1498 |4216k|  7 |   4 |   0 | 1.677189e+02 | 2.380509e+02 |  41.93%| unknown
 3321s| 62200 | 61135 | 33845k| 544.1 |  1747M |  52 | 900 | 259 |1516 |4223k|  5 |   4 |   0 | 1.677312e+02 | 2.380509e+02 |  41.92%| unknown
 3326s| 62300 | 61233 | 33900k| 544.1 |  1751M |  52 | 900 | 259 |1289 |4230k|  7 |   4 |   0 | 1.677312e+02 | 2.380509e+02 |  41.92%| unknown
 3330s| 62400 | 61327 | 33954k| 544.1 |  1754M |  52 | 900 | 259 |1437 |4237k|  7 |   4 |   0 | 1.677332e+02 | 2.380509e+02 |  41.92%| unknown
 3335s| 62500 | 61413 | 34012k| 544.2 |  1756M |  52 | 900 | 259 |1380 |4243k|  6 |   4 |   0 | 1.677533e+02 | 2.380509e+02 |  41.91%| unknown
 3339s| 62600 | 61511 | 34067k| 544.2 |  1758M |  52 | 900 | 259 |1549 |4249k|  5 |   4 |   0 | 1.677650e+02 | 2.380509e+02 |  41.90%| unknown
 3343s| 62700 | 61601 | 34121k| 544.2 |  1762M |  52 | 900 | 259 |1743 |4256k|  8 |   4 |   0 | 1.677781e+02 | 2.380509e+02 |  41.88%| unknown
 3347s| 62800 | 61689 | 34181k| 544.3 |  1764M |  52 | 900 | 259 |1365 |4262k|  5 |   4 |   0 | 1.678064e+02 | 2.380509e+02 |  41.86%| unknown
 3367s| 62900 | 61783 | 34233k| 544.2 |  1765M |  52 | 900 | 259 |1518 |4269k|  5 |   4 |   0 | 1.678064e+02 | 2.380509e+02 |  41.86%| unknown
 3372s| 63000 | 61877 | 34291k| 544.3 |  1767M |  52 | 900 | 259 |1908 |4275k|  6 |   4 |   0 | 1.678573e+02 | 2.380509e+02 |  41.82%| unknown
 3376s| 63100 | 61971 | 34348k| 544.3 |  1769M |  52 | 900 | 259 |1416 |4282k|  5 |   4 |   0 | 1.678749e+02 | 2.380509e+02 |  41.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s| 63200 | 62063 | 34406k| 544.4 |  1772M |  52 | 900 | 259 |1765 |4289k|  6 |   4 |   0 | 1.678833e+02 | 2.380509e+02 |  41.80%| unknown
 3384s| 63300 | 62157 | 34461k| 544.4 |  1774M |  52 | 900 | 259 |1443 |4296k|  5 |   4 |   0 | 1.678895e+02 | 2.380509e+02 |  41.79%| unknown
 3408s| 63400 | 62255 | 34516k| 544.4 |  1777M |  52 | 900 | 259 |1355 |4303k|  7 |   4 |   0 | 1.678895e+02 | 2.380509e+02 |  41.79%| unknown
 3412s| 63500 | 62347 | 34572k| 544.4 |  1779M |  52 | 900 | 259 |1580 |4310k|  5 |   4 |   0 | 1.678962e+02 | 2.380509e+02 |  41.78%| unknown
 3416s| 63600 | 62441 | 34630k| 544.5 |  1781M |  52 | 900 | 259 |1378 |4317k|  4 |   4 |   0 | 1.679127e+02 | 2.380509e+02 |  41.77%| unknown
 3420s| 63700 | 62533 | 34685k| 544.5 |  1783M |  52 | 900 | 259 |1555 |4324k|  5 |   4 |   0 | 1.679309e+02 | 2.380509e+02 |  41.76%| unknown
 3423s| 63800 | 62629 | 34743k| 544.5 |  1786M |  52 | 900 | 259 |1705 |4331k|  6 |   4 |   0 | 1.679309e+02 | 2.380509e+02 |  41.76%| unknown
 3427s| 63900 | 62725 | 34800k| 544.6 |  1788M |  52 | 900 | 259 |1423 |4338k|  5 |   4 |   0 | 1.679309e+02 | 2.380509e+02 |  41.76%| unknown
 3430s| 64000 | 62821 | 34857k| 544.6 |  1789M |  52 | 900 | 259 |1702 |4344k|  6 |   4 |   0 | 1.679309e+02 | 2.380509e+02 |  41.76%| unknown
 3435s| 64100 | 62915 | 34912k| 544.6 |  1792M |  52 | 900 | 259 |1346 |4351k|  6 |   4 |   0 | 1.679399e+02 | 2.380509e+02 |  41.75%| unknown
 3439s| 64200 | 63003 | 34964k| 544.6 |  1795M |  52 | 900 | 259 |1278 |4358k|  5 |   4 |   0 | 1.679568e+02 | 2.380509e+02 |  41.73%| unknown
 3443s| 64300 | 63099 | 35018k| 544.6 |  1796M |  52 | 900 | 259 |1304 |4365k|  4 |   4 |   0 | 1.679669e+02 | 2.380509e+02 |  41.72%| unknown
 3448s| 64400 | 63189 | 35075k| 544.6 |  1800M |  52 | 900 | 259 |1476 |4372k|  5 |   4 |   0 | 1.679788e+02 | 2.380509e+02 |  41.71%| unknown
 3452s| 64500 | 63279 | 35132k| 544.7 |  1802M |  52 | 900 | 259 |1737 |4378k|  6 |   4 |   0 | 1.679914e+02 | 2.380509e+02 |  41.70%| unknown
 3456s| 64600 | 63373 | 35190k| 544.7 |  1805M |  52 | 900 | 259 |1492 |4385k|  6 |   4 |   0 | 1.679914e+02 | 2.380509e+02 |  41.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s| 64700 | 63467 | 35246k| 544.7 |  1809M |  52 | 900 | 259 |1730 |4392k|  5 |   4 |   0 | 1.679914e+02 | 2.380509e+02 |  41.70%| unknown
 3464s| 64800 | 63561 | 35306k| 544.8 |  1812M |  52 | 900 | 259 |1609 |4400k|  7 |   4 |   0 | 1.680039e+02 | 2.380509e+02 |  41.69%| unknown
 3472s| 64900 | 63655 | 35363k| 544.9 |  1817M |  52 | 900 | 259 |1351 |4407k|  8 |   4 |   0 | 1.680116e+02 | 2.380509e+02 |  41.69%| unknown
 3477s| 65000 | 63747 | 35421k| 544.9 |  1819M |  52 | 900 | 259 |1716 |4414k|  7 |   4 |   0 | 1.680116e+02 | 2.380509e+02 |  41.69%| unknown
 3481s| 65100 | 63841 | 35475k| 544.9 |  1821M |  52 | 900 | 259 |1784 |4421k|  5 |   4 |   0 | 1.680166e+02 | 2.380509e+02 |  41.68%| unknown
 3485s| 65200 | 63935 | 35530k| 544.9 |  1824M |  52 | 900 | 259 |1552 |4427k|  5 |   4 |   0 | 1.680260e+02 | 2.380509e+02 |  41.68%| unknown
 3489s| 65300 | 64029 | 35585k| 544.9 |  1827M |  52 | 900 | 259 |1767 |4434k|  6 |   4 |   0 | 1.680260e+02 | 2.380509e+02 |  41.68%| unknown
 3493s| 65400 | 64127 | 35644k| 545.0 |  1831M |  52 | 900 | 259 |1560 |4441k|  5 |   4 |   0 | 1.680337e+02 | 2.380509e+02 |  41.67%| unknown
 3497s| 65500 | 64225 | 35700k| 545.0 |  1834M |  52 | 900 | 259 |1627 |4449k|  5 |   4 |   0 | 1.680337e+02 | 2.380509e+02 |  41.67%| unknown
 3502s| 65600 | 64323 | 35760k| 545.1 |  1835M |  52 | 900 | 259 |1814 |4455k|  4 |   4 |   0 | 1.680337e+02 | 2.380509e+02 |  41.67%| unknown
 3523s| 65700 | 64415 | 35817k| 545.1 |  1840M |  52 | 900 | 259 |1544 |4462k|  6 |   4 |   0 | 1.680412e+02 | 2.380509e+02 |  41.66%| unknown
 3527s| 65800 | 64507 | 35873k| 545.2 |  1842M |  52 | 900 | 259 |1481 |4469k|  7 |   4 |   0 | 1.680412e+02 | 2.380509e+02 |  41.66%| unknown
 3531s| 65900 | 64595 | 35924k| 545.1 |  1843M |  52 | 900 | 259 |1771 |4475k|  7 |   4 |   0 | 1.680412e+02 | 2.380509e+02 |  41.66%| unknown
 3535s| 66000 | 64689 | 35981k| 545.2 |  1846M |  52 | 900 | 259 |1572 |4482k|  6 |   4 |   0 | 1.680489e+02 | 2.380509e+02 |  41.66%| unknown
 3562s| 66100 | 64779 | 36039k| 545.2 |  1849M |  52 | 900 | 259 |1808 |4488k|  6 |   4 |   0 | 1.680489e+02 | 2.380509e+02 |  41.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3566s| 66200 | 64877 | 36097k| 545.2 |  1853M |  52 | 900 | 259 |1858 |4495k|  7 |   4 |   0 | 1.680650e+02 | 2.380509e+02 |  41.64%| unknown
 3569s| 66300 | 64965 | 36150k| 545.2 |  1855M |  52 | 900 | 259 |1248 |4502k|  5 |   4 |   0 | 1.680788e+02 | 2.380509e+02 |  41.63%| unknown
 3573s| 66400 | 65057 | 36208k| 545.3 |  1858M |  52 | 900 | 259 |2034 |4509k|  5 |   4 |   0 | 1.680937e+02 | 2.380509e+02 |  41.62%| unknown
slurmstepd: error: *** JOB 464711 ON optimum07 CANCELLED AT 2023-12-03T02:11:53 DUE TO TIME LIMIT ***
