2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s| 52400 | 52381 |  7077k| 135.0 |   782M |  65 |1125 | 255 |1140 |2070k|  9 |   0 |   0 | 3.374323e+01 | 1.060462e+02 | 214.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 52500 | 52481 |  7089k| 135.0 |   784M |  65 |1125 | 255 |1141 |2074k|  4 |   0 |   0 | 3.374578e+01 | 1.060462e+02 | 214.25%| unknown
 2016s| 52600 | 52581 |  7105k| 135.0 |   786M |  65 |1125 | 255 |1275 |2078k|  8 |   0 |   0 | 3.374578e+01 | 1.060462e+02 | 214.25%| unknown
 2020s| 52700 | 52681 |  7120k| 135.1 |   786M |  65 |1125 | 255 |1375 |2083k|  1 |   0 |   0 | 3.374578e+01 | 1.060462e+02 | 214.25%| unknown
 2024s| 52800 | 52781 |  7135k| 135.1 |   789M |  65 |1125 | 255 |1293 |2087k| 10 |   0 |   0 | 3.374578e+01 | 1.060462e+02 | 214.25%| unknown
 2027s| 52900 | 52881 |  7150k| 135.1 |   789M |  65 |1125 | 255 |1184 |2091k|  7 |   0 |   0 | 3.374578e+01 | 1.060462e+02 | 214.25%| unknown
 2041s| 53000 | 52981 |  7163k| 135.1 |   790M |  65 |1125 | 255 |1438 |2095k|  6 |   0 |   0 | 3.374578e+01 | 1.060462e+02 | 214.25%| unknown
 2045s| 53100 | 53081 |  7176k| 135.1 |   791M |  65 |1125 | 255 |1479 |2098k|  9 |   0 |   0 | 3.374578e+01 | 1.060462e+02 | 214.25%| unknown
 2048s| 53200 | 53181 |  7192k| 135.1 |   793M |  65 |1125 | 255 |1559 |2102k|  7 |   0 |   0 | 3.374578e+01 | 1.060462e+02 | 214.25%| unknown
 2052s| 53300 | 53281 |  7208k| 135.2 |   793M |  65 |1125 | 255 |1350 |2107k|  7 |   0 |   0 | 3.374769e+01 | 1.060462e+02 | 214.23%| unknown
 2055s| 53400 | 53381 |  7218k| 135.1 |   794M |  66 |1125 | 255 |1295 |2109k|  4 |   0 |   0 | 3.374769e+01 | 1.060462e+02 | 214.23%| unknown
 2058s| 53500 | 53481 |  7233k| 135.1 |   796M |  66 |1125 | 255 |1341 |2114k|  5 |   0 |   0 | 3.374769e+01 | 1.060462e+02 | 214.23%| unknown
 2061s| 53600 | 53581 |  7250k| 135.2 |   798M |  66 |1125 | 255 |1390 |2118k| 10 |   0 |   0 | 3.374769e+01 | 1.060462e+02 | 214.23%| unknown
 2217s| 53700 | 53681 |  7265k| 135.2 |   799M |  66 |1125 | 255 |1385 |2123k| 11 |   0 |   0 | 3.374861e+01 | 1.060462e+02 | 214.22%| unknown
 2236s| 53800 | 53781 |  7280k| 135.3 |   801M |  66 |1125 | 255 |1309 |2127k|  4 |   0 |   0 | 3.374981e+01 | 1.060462e+02 | 214.21%| unknown
 2265s| 53900 | 53881 |  7293k| 135.3 |   802M |  66 |1125 | 255 |1476 |2130k| 10 |   0 |   0 | 3.374981e+01 | 1.060462e+02 | 214.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s| 54000 | 53981 |  7308k| 135.3 |   804M |  66 |1125 | 255 |1309 |2134k|  1 |   0 |   0 | 3.374981e+01 | 1.060462e+02 | 214.21%| unknown
 2272s| 54100 | 54081 |  7323k| 135.3 |   804M |  66 |1125 | 255 |1448 |2138k|  9 |   0 |   0 | 3.375560e+01 | 1.060462e+02 | 214.16%| unknown
 2276s| 54200 | 54181 |  7338k| 135.3 |   806M |  66 |1125 | 255 |1377 |2143k|  6 |   0 |   0 | 3.375560e+01 | 1.060462e+02 | 214.16%| unknown
 2279s| 54300 | 54281 |  7354k| 135.4 |   809M |  66 |1125 | 255 |1419 |2147k|  1 |   0 |   0 | 3.376025e+01 | 1.060462e+02 | 214.12%| unknown
 2283s| 54400 | 54381 |  7368k| 135.4 |   810M |  66 |1125 | 255 |1246 |2151k|  1 |   0 |   0 | 3.376025e+01 | 1.060462e+02 | 214.12%| unknown
 2287s| 54500 | 54481 |  7381k| 135.4 |   810M |  66 |1125 | 255 |1421 |2155k|  5 |   0 |   0 | 3.376025e+01 | 1.060462e+02 | 214.12%| unknown
 2296s| 54600 | 54581 |  7396k| 135.4 |   813M |  66 |1125 | 255 |1247 |2158k|  7 |   0 |   0 | 3.376025e+01 | 1.060462e+02 | 214.12%| unknown
 2299s| 54700 | 54681 |  7410k| 135.4 |   813M |  66 |1125 | 255 |1141 |2162k|  6 |   0 |   0 | 3.376337e+01 | 1.060462e+02 | 214.09%| unknown
 2303s| 54800 | 54781 |  7425k| 135.4 |   814M |  66 |1125 | 255 |1467 |2166k| 10 |   0 |   0 | 3.377485e+01 | 1.060462e+02 | 213.98%| unknown
 2307s| 54900 | 54881 |  7443k| 135.5 |   817M |  66 |1125 | 255 |1191 |2171k|  7 |   0 |   0 | 3.377904e+01 | 1.060462e+02 | 213.94%| unknown
 2311s| 55000 | 54981 |  7458k| 135.6 |   819M |  66 |1125 | 255 |1594 |2175k|  6 |   0 |   0 | 3.377904e+01 | 1.060462e+02 | 213.94%| unknown
 2314s| 55100 | 55081 |  7473k| 135.6 |   820M |  66 |1125 | 255 |1494 |2179k| 11 |   0 |   0 | 3.377904e+01 | 1.060462e+02 | 213.94%| unknown
 2318s| 55200 | 55181 |  7491k| 135.7 |   823M |  66 |1125 | 255 |1497 |2184k| 11 |   0 |   0 | 3.378177e+01 | 1.060462e+02 | 213.92%| unknown
 2322s| 55300 | 55281 |  7507k| 135.7 |   823M |  66 |1125 | 255 |1486 |2188k|  7 |   0 |   0 | 3.378177e+01 | 1.060462e+02 | 213.92%| unknown
 2345s| 55400 | 55381 |  7522k| 135.7 |   825M |  66 |1125 | 255 |1323 |2192k|  8 |   0 |   0 | 3.378177e+01 | 1.060462e+02 | 213.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s| 55500 | 55481 |  7539k| 135.8 |   826M |  66 |1125 | 255 |1418 |2196k|  5 |   0 |   0 | 3.378177e+01 | 1.060462e+02 | 213.92%| unknown
 2350s| 55600 | 55581 |  7552k| 135.8 |   829M |  66 |1125 | 255 |1425 |2200k|  1 |   0 |   0 | 3.378232e+01 | 1.060462e+02 | 213.91%| unknown
 2353s| 55700 | 55681 |  7568k| 135.8 |   829M |  66 |1125 | 255 |1279 |2204k| 10 |   0 |   0 | 3.378232e+01 | 1.060462e+02 | 213.91%| unknown
 2356s| 55800 | 55779 |  7582k| 135.8 |   830M |  66 |1125 | 255 |1359 |2208k|  5 |   0 |   0 | 3.378232e+01 | 1.060462e+02 | 213.91%| unknown
 2359s| 55900 | 55879 |  7596k| 135.8 |   831M |  66 |1125 | 255 |1465 |2212k|  6 |   0 |   0 | 3.378338e+01 | 1.060462e+02 | 213.90%| unknown
 2362s| 56000 | 55979 |  7611k| 135.9 |   832M |  66 |1125 | 255 |1306 |2216k|  7 |   0 |   0 | 3.378338e+01 | 1.060462e+02 | 213.90%| unknown
 2366s| 56100 | 56079 |  7627k| 135.9 |   833M |  66 |1125 | 255 |1135 |2220k|  5 |   0 |   0 | 3.378462e+01 | 1.060462e+02 | 213.89%| unknown
 2370s| 56200 | 56179 |  7640k| 135.9 |   834M |  66 |1125 | 255 |1168 |2224k|  6 |   0 |   0 | 3.378462e+01 | 1.060462e+02 | 213.89%| unknown
 2375s| 56300 | 56279 |  7655k| 135.9 |   835M |  66 |1125 | 255 |1251 |2228k|  3 |   0 |   0 | 3.378462e+01 | 1.060462e+02 | 213.89%| unknown
 2379s| 56400 | 56379 |  7672k| 136.0 |   836M |  66 |1125 | 255 |1209 |2232k|  5 |   0 |   0 | 3.378462e+01 | 1.060462e+02 | 213.89%| unknown
 2382s| 56500 | 56479 |  7686k| 136.0 |   837M |  66 |1125 | 255 |1259 |2237k| 10 |   0 |   0 | 3.378462e+01 | 1.060462e+02 | 213.89%| unknown
 2386s| 56600 | 56579 |  7701k| 136.0 |   839M |  66 |1125 | 255 |1371 |2241k|  5 |   0 |   0 | 3.378462e+01 | 1.060462e+02 | 213.89%| unknown
 2389s| 56700 | 56679 |  7713k| 136.0 |   839M |  66 |1125 | 255 |1251 |2244k|  6 |   0 |   0 | 3.378976e+01 | 1.060462e+02 | 213.84%| unknown
 2392s| 56800 | 56779 |  7727k| 136.0 |   841M |  66 |1125 | 255 |1253 |2248k|  1 |   0 |   0 | 3.379810e+01 | 1.060462e+02 | 213.76%| unknown
 2396s| 56900 | 56879 |  7743k| 136.0 |   842M |  66 |1125 | 255 |1524 |2252k|  7 |   0 |   0 | 3.380391e+01 | 1.060462e+02 | 213.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 57000 | 56979 |  7757k| 136.0 |   844M |  66 |1125 | 255 |1210 |2256k|  8 |   0 |   0 | 3.380391e+01 | 1.060462e+02 | 213.71%| unknown
 2404s| 57100 | 57077 |  7773k| 136.1 |   845M |  66 |1125 | 255 |1356 |2260k|  1 |   0 |   0 | 3.381086e+01 | 1.060462e+02 | 213.65%| unknown
 2408s| 57200 | 57177 |  7786k| 136.1 |   847M |  66 |1125 | 255 |1224 |2264k|  9 |   0 |   0 | 3.381086e+01 | 1.060462e+02 | 213.65%| unknown
 2412s| 57300 | 57277 |  7799k| 136.1 |   848M |  66 |1125 | 255 |1334 |2267k|  7 |   0 |   0 | 3.381086e+01 | 1.060462e+02 | 213.65%| unknown
 2416s| 57400 | 57377 |  7814k| 136.1 |   852M |  66 |1125 | 255 |1406 |2271k|  5 |   0 |   0 | 3.381086e+01 | 1.060462e+02 | 213.65%| unknown
 2419s| 57500 | 57477 |  7826k| 136.1 |   853M |  66 |1125 | 255 |1218 |2275k|  2 |   0 |   0 | 3.381086e+01 | 1.060462e+02 | 213.65%| unknown
 2423s| 57600 | 57577 |  7840k| 136.1 |   854M |  66 |1125 | 255 |1500 |2278k|  1 |   0 |   0 | 3.381086e+01 | 1.060462e+02 | 213.65%| unknown
 2427s| 57700 | 57677 |  7856k| 136.1 |   856M |  66 |1125 | 255 |1171 |2283k|  6 |   0 |   0 | 3.381086e+01 | 1.060462e+02 | 213.65%| unknown
 2430s| 57800 | 57777 |  7868k| 136.1 |   858M |  66 |1125 | 255 |1447 |2286k|  8 |   0 |   0 | 3.381438e+01 | 1.060462e+02 | 213.61%| unknown
 2434s| 57900 | 57877 |  7883k| 136.1 |   858M |  66 |1125 | 255 |1135 |2290k|  5 |   0 |   0 | 3.381438e+01 | 1.060462e+02 | 213.61%| unknown
 2437s| 58000 | 57977 |  7899k| 136.1 |   861M |  66 |1125 | 255 |1205 |2295k|  8 |   0 |   0 | 3.382157e+01 | 1.060462e+02 | 213.55%| unknown
 2453s| 58100 | 58077 |  7914k| 136.2 |   861M |  66 |1125 | 255 |1396 |2299k|  6 |   0 |   0 | 3.382157e+01 | 1.060462e+02 | 213.55%| unknown
 2456s| 58200 | 58177 |  7929k| 136.2 |   863M |  66 |1125 | 255 |1169 |2304k|  9 |   0 |   0 | 3.382157e+01 | 1.060462e+02 | 213.55%| unknown
 2459s| 58300 | 58277 |  7943k| 136.2 |   863M |  66 |1125 | 255 |1355 |2308k|  1 |   0 |   0 | 3.382157e+01 | 1.060462e+02 | 213.55%| unknown
 2463s| 58400 | 58377 |  7958k| 136.2 |   865M |  66 |1125 | 255 |1388 |2312k| 10 |   0 |   0 | 3.382494e+01 | 1.060462e+02 | 213.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s| 58500 | 58477 |  7972k| 136.2 |   866M |  66 |1125 | 255 |1345 |2316k| 10 |   0 |   0 | 3.382494e+01 | 1.060462e+02 | 213.51%| unknown
 2471s| 58600 | 58577 |  7986k| 136.2 |   867M |  66 |1125 | 255 |1198 |2320k|  8 |   0 |   0 | 3.382494e+01 | 1.060462e+02 | 213.51%| unknown
 2485s| 58700 | 58677 |  8001k| 136.3 |   868M |  66 |1125 | 255 |1525 |2324k|  7 |   0 |   0 | 3.383405e+01 | 1.060462e+02 | 213.43%| unknown
 2488s| 58800 | 58777 |  8013k| 136.2 |   869M |  66 |1125 | 255 |1320 |2328k|  9 |   0 |   0 | 3.383429e+01 | 1.060462e+02 | 213.43%| unknown
 2491s| 58900 | 58877 |  8029k| 136.3 |   870M |  66 |1125 | 255 |1222 |2332k| 10 |   0 |   0 | 3.383429e+01 | 1.060462e+02 | 213.43%| unknown
 2495s| 59000 | 58977 |  8047k| 136.3 |   875M |  66 |1125 | 255 |1528 |2337k| 10 |   0 |   0 | 3.383721e+01 | 1.060462e+02 | 213.40%| unknown
 2498s| 59100 | 59077 |  8060k| 136.3 |   878M |  66 |1125 | 255 |1260 |2340k|  2 |   0 |   0 | 3.384194e+01 | 1.060462e+02 | 213.36%| unknown
 2502s| 59200 | 59177 |  8075k| 136.4 |   879M |  66 |1125 | 255 |1495 |2344k|  6 |   0 |   0 | 3.384194e+01 | 1.060462e+02 | 213.36%| unknown
 2506s| 59300 | 59277 |  8089k| 136.4 |   879M |  66 |1125 | 255 |1317 |2348k|  3 |   0 |   0 | 3.384295e+01 | 1.060462e+02 | 213.35%| unknown
 2509s| 59400 | 59377 |  8104k| 136.4 |   883M |  66 |1125 | 255 |1143 |2352k| 10 |   0 |   0 | 3.384295e+01 | 1.060462e+02 | 213.35%| unknown
 2522s| 59500 | 59477 |  8119k| 136.4 |   885M |  66 |1125 | 255 |1215 |2356k|  1 |   0 |   0 | 3.384295e+01 | 1.060462e+02 | 213.35%| unknown
 2526s| 59600 | 59577 |  8131k| 136.4 |   885M |  66 |1125 | 255 |1301 |2360k|  1 |   0 |   0 | 3.384295e+01 | 1.060462e+02 | 213.35%| unknown
 2530s| 59700 | 59677 |  8149k| 136.5 |   886M |  66 |1125 | 255 |1440 |2364k| 10 |   0 |   0 | 3.384693e+01 | 1.060462e+02 | 213.31%| unknown
 2534s| 59800 | 59777 |  8162k| 136.4 |   887M |  66 |1125 | 255 |1150 |2368k|  9 |   0 |   0 | 3.384693e+01 | 1.060462e+02 | 213.31%| unknown
 2537s| 59900 | 59877 |  8176k| 136.5 |   888M |  66 |1125 | 255 |1241 |2372k|  7 |   0 |   0 | 3.384945e+01 | 1.060462e+02 | 213.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2541s| 60000 | 59977 |  8191k| 136.5 |   889M |  66 |1125 | 255 |1227 |2376k|  4 |   0 |   0 | 3.385436e+01 | 1.060462e+02 | 213.24%| unknown
 2544s| 60100 | 60077 |  8205k| 136.5 |   889M |  66 |1125 | 255 |1149 |2380k|  4 |   0 |   0 | 3.385597e+01 | 1.060462e+02 | 213.23%| unknown
 2551s| 60200 | 60177 |  8221k| 136.5 |   890M |  66 |1125 | 255 |1346 |2384k|  8 |   0 |   0 | 3.385597e+01 | 1.060462e+02 | 213.23%| unknown
 2554s| 60300 | 60277 |  8234k| 136.5 |   892M |  66 |1125 | 255 |1359 |2388k|  8 |   0 |   0 | 3.385597e+01 | 1.060462e+02 | 213.23%| unknown
 2558s| 60400 | 60377 |  8250k| 136.5 |   894M |  66 |1125 | 255 |1438 |2392k|  6 |   0 |   0 | 3.385597e+01 | 1.060462e+02 | 213.23%| unknown
 2562s| 60500 | 60477 |  8263k| 136.5 |   895M |  66 |1125 | 255 |1354 |2396k|  1 |   0 |   0 | 3.385749e+01 | 1.060462e+02 | 213.21%| unknown
 2565s| 60600 | 60577 |  8279k| 136.6 |   896M |  66 |1125 | 255 |1074 |2401k|  9 |   0 |   0 | 3.385895e+01 | 1.060462e+02 | 213.20%| unknown
 2569s| 60700 | 60677 |  8293k| 136.6 |   897M |  66 |1125 | 255 |1182 |2405k|  5 |   0 |   0 | 3.385948e+01 | 1.060462e+02 | 213.19%| unknown
 2572s| 60800 | 60777 |  8307k| 136.6 |   898M |  66 |1125 | 255 |1352 |2409k|  6 |   0 |   0 | 3.385948e+01 | 1.060462e+02 | 213.19%| unknown
 2575s| 60900 | 60877 |  8320k| 136.6 |   900M |  66 |1125 | 255 |1321 |2413k|  8 |   0 |   0 | 3.385969e+01 | 1.060462e+02 | 213.19%| unknown
 2579s| 61000 | 60977 |  8331k| 136.5 |   902M |  66 |1125 | 255 |1308 |2416k|  9 |   0 |   0 | 3.386465e+01 | 1.060462e+02 | 213.15%| unknown
 2588s| 61100 | 61077 |  8350k| 136.6 |   904M |  66 |1125 | 255 |1258 |2421k|  9 |   0 |   0 | 3.386559e+01 | 1.060462e+02 | 213.14%| unknown
 2592s| 61200 | 61177 |  8366k| 136.7 |   904M |  66 |1125 | 255 |1236 |2426k|  5 |   0 |   0 | 3.386651e+01 | 1.060462e+02 | 213.13%| unknown
 2594s| 61300 | 61277 |  8379k| 136.6 |   909M |  66 |1125 | 255 |1362 |2430k|  8 |   0 |   0 | 3.386691e+01 | 1.060462e+02 | 213.13%| unknown
 2598s| 61400 | 61377 |  8398k| 136.7 |   909M |  66 |1125 | 255 |1580 |2434k|  1 |   0 |   0 | 3.386691e+01 | 1.060462e+02 | 213.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s| 61500 | 61477 |  8416k| 136.8 |   912M |  66 |1125 | 255 |1260 |2439k|  7 |   0 |   0 | 3.386691e+01 | 1.060462e+02 | 213.13%| unknown
 2604s| 61600 | 61577 |  8427k| 136.8 |   912M |  66 |1125 | 255 |1448 |2442k| 11 |   0 |   0 | 3.386691e+01 | 1.060462e+02 | 213.13%| unknown
 2606s| 61700 | 61677 |  8441k| 136.8 |   913M |  66 |1125 | 255 |1305 |2446k|  7 |   0 |   0 | 3.386691e+01 | 1.060462e+02 | 213.13%| unknown
 2609s| 61800 | 61777 |  8454k| 136.7 |   914M |  66 |1125 | 255 |1384 |2450k|  5 |   0 |   0 | 3.386691e+01 | 1.060462e+02 | 213.13%| unknown
 2612s| 61900 | 61877 |  8469k| 136.8 |   915M |  66 |1125 | 255 |1382 |2454k|  9 |   0 |   0 | 3.387411e+01 | 1.060462e+02 | 213.06%| unknown
 2615s| 62000 | 61975 |  8481k| 136.7 |   915M |  66 |1125 | 255 |1208 |2458k| 10 |   0 |   0 | 3.387475e+01 | 1.060462e+02 | 213.05%| unknown
 2622s| 62100 | 62075 |  8495k| 136.8 |   916M |  66 |1125 | 255 |1222 |2461k| 11 |   0 |   0 | 3.387475e+01 | 1.060462e+02 | 213.05%| unknown
 2626s| 62200 | 62175 |  8511k| 136.8 |   919M |  66 |1125 | 255 |1507 |2466k|  9 |   0 |   0 | 3.387535e+01 | 1.060462e+02 | 213.05%| unknown
 2629s| 62300 | 62275 |  8526k| 136.8 |   921M |  66 |1125 | 255 |1373 |2470k|  9 |   0 |   0 | 3.387588e+01 | 1.060462e+02 | 213.04%| unknown
 2632s| 62400 | 62375 |  8541k| 136.8 |   921M |  66 |1125 | 255 |1233 |2474k|  1 |   0 |   0 | 3.387588e+01 | 1.060462e+02 | 213.04%| unknown
 2635s| 62500 | 62475 |  8561k| 136.9 |   923M |  66 |1125 | 255 |1283 |2479k|  8 |   0 |   0 | 3.387588e+01 | 1.060462e+02 | 213.04%| unknown
 2638s| 62600 | 62575 |  8574k| 136.9 |   924M |  66 |1125 | 255 |1325 |2482k| 10 |   0 |   0 | 3.387588e+01 | 1.060462e+02 | 213.04%| unknown
 2641s| 62700 | 62675 |  8588k| 136.9 |   925M |  66 |1125 | 255 |1348 |2486k|  5 |   0 |   0 | 3.387834e+01 | 1.060462e+02 | 213.02%| unknown
 2644s| 62800 | 62775 |  8600k| 136.9 |   926M |  66 |1125 | 255 |1160 |2490k| 10 |   0 |   0 | 3.389240e+01 | 1.060462e+02 | 212.89%| unknown
 2646s| 62900 | 62875 |  8612k| 136.9 |   928M |  66 |1125 | 255 |1058 |2493k|  1 |   0 |   0 | 3.389240e+01 | 1.060462e+02 | 212.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s| 63000 | 62975 |  8627k| 136.9 |   928M |  66 |1125 | 255 |1157 |2497k|  8 |   0 |   0 | 3.389240e+01 | 1.060462e+02 | 212.89%| unknown
 2652s| 63100 | 63075 |  8640k| 136.9 |   929M |  66 |1125 | 255 |1405 |2501k|  5 |   0 |   0 | 3.389240e+01 | 1.060462e+02 | 212.89%| unknown
 2662s| 63200 | 63175 |  8654k| 136.9 |   930M |  66 |1125 | 255 |1396 |2505k|  7 |   0 |   0 | 3.389240e+01 | 1.060462e+02 | 212.89%| unknown
 2665s| 63300 | 63275 |  8669k| 136.9 |   932M |  66 |1125 | 255 |1224 |2508k|  8 |   0 |   0 | 3.389240e+01 | 1.060462e+02 | 212.89%| unknown
 2668s| 63400 | 63375 |  8683k| 136.9 |   933M |  66 |1125 | 255 |1311 |2512k|  6 |   0 |   0 | 3.389270e+01 | 1.060462e+02 | 212.89%| unknown
 2671s| 63500 | 63475 |  8698k| 136.9 |   935M |  66 |1125 | 255 |1333 |2516k|  1 |   0 |   0 | 3.389270e+01 | 1.060462e+02 | 212.89%| unknown
 2674s| 63600 | 63573 |  8713k| 136.9 |   936M |  66 |1125 | 255 |1182 |2520k|  7 |   0 |   0 | 3.389270e+01 | 1.060462e+02 | 212.89%| unknown
 2678s| 63700 | 63673 |  8728k| 137.0 |   938M |  66 |1125 | 255 |1225 |2525k|  8 |   0 |   0 | 3.389270e+01 | 1.060462e+02 | 212.89%| unknown
 2682s| 63800 | 63773 |  8744k| 137.0 |   939M |  66 |1125 | 255 |1209 |2529k|  4 |   0 |   0 | 3.389394e+01 | 1.060462e+02 | 212.88%| unknown
 2685s| 63900 | 63873 |  8759k| 137.0 |   942M |  66 |1125 | 255 |1392 |2533k|  7 |   0 |   0 | 3.389394e+01 | 1.060462e+02 | 212.88%| unknown
 2688s| 64000 | 63973 |  8770k| 137.0 |   942M |  66 |1125 | 255 |1168 |2537k|  4 |   0 |   0 | 3.389743e+01 | 1.060462e+02 | 212.84%| unknown
 2693s| 64100 | 64073 |  8787k| 137.0 |   944M |  66 |1125 | 255 |1315 |2541k|  1 |   0 |   0 | 3.389743e+01 | 1.060462e+02 | 212.84%| unknown
 2697s| 64200 | 64173 |  8801k| 137.0 |   945M |  66 |1125 | 255 |1494 |2545k| 10 |   0 |   0 | 3.389743e+01 | 1.060462e+02 | 212.84%| unknown
 2701s| 64300 | 64273 |  8815k| 137.1 |   947M |  66 |1125 | 255 |1163 |2549k|  8 |   0 |   0 | 3.389791e+01 | 1.060462e+02 | 212.84%| unknown
 2705s| 64400 | 64373 |  8830k| 137.1 |   947M |  66 |1125 | 255 |1270 |2553k|  9 |   0 |   0 | 3.389791e+01 | 1.060462e+02 | 212.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s| 64500 | 64473 |  8842k| 137.0 |   949M |  66 |1125 | 255 |1401 |2557k|  5 |   0 |   0 | 3.390186e+01 | 1.060462e+02 | 212.80%| unknown
 2712s| 64600 | 64573 |  8858k| 137.1 |   950M |  66 |1125 | 255 |1161 |2561k|  6 |   0 |   0 | 3.390284e+01 | 1.060462e+02 | 212.79%| unknown
 2715s| 64700 | 64673 |  8874k| 137.1 |   952M |  66 |1125 | 255 |1168 |2565k|  5 |   0 |   0 | 3.390284e+01 | 1.060462e+02 | 212.79%| unknown
 2719s| 64800 | 64773 |  8888k| 137.1 |   952M |  66 |1125 | 255 |1315 |2569k|  1 |   0 |   0 | 3.390301e+01 | 1.060462e+02 | 212.79%| unknown
 2723s| 64900 | 64873 |  8904k| 137.1 |   954M |  66 |1125 | 255 |1196 |2573k| 10 |   0 |   0 | 3.390301e+01 | 1.060462e+02 | 212.79%| unknown
 2727s| 65000 | 64973 |  8918k| 137.2 |   954M |  66 |1125 | 255 |1386 |2577k|  6 |   0 |   0 | 3.390484e+01 | 1.060462e+02 | 212.78%| unknown
 2730s| 65100 | 65073 |  8929k| 137.1 |   955M |  66 |1125 | 255 |1286 |2580k|  5 |   0 |   0 | 3.390484e+01 | 1.060462e+02 | 212.78%| unknown
 2734s| 65200 | 65173 |  8944k| 137.1 |   957M |  66 |1125 | 255 |1369 |2584k|  5 |   0 |   0 | 3.390484e+01 | 1.060462e+02 | 212.78%| unknown
 2738s| 65300 | 65273 |  8958k| 137.1 |   960M |  66 |1125 | 255 |1458 |2588k|  9 |   0 |   0 | 3.390484e+01 | 1.060462e+02 | 212.78%| unknown
 2741s| 65400 | 65373 |  8970k| 137.1 |   960M |  66 |1125 | 255 |1593 |2592k|  9 |   0 |   0 | 3.390828e+01 | 1.060462e+02 | 212.74%| unknown
 2745s| 65500 | 65473 |  8983k| 137.1 |   961M |  66 |1125 | 255 |1386 |2596k|  8 |   0 |   0 | 3.390828e+01 | 1.060462e+02 | 212.74%| unknown
 2749s| 65600 | 65573 |  8998k| 137.1 |   963M |  66 |1125 | 255 |1354 |2599k|  6 |   0 |   0 | 3.390828e+01 | 1.060462e+02 | 212.74%| unknown
 2753s| 65700 | 65673 |  9012k| 137.1 |   967M |  66 |1125 | 255 |1301 |2603k| 10 |   0 |   0 | 3.392649e+01 | 1.060462e+02 | 212.58%| unknown
 2757s| 65800 | 65773 |  9027k| 137.2 |   968M |  66 |1125 | 255 |1472 |2608k|  7 |   0 |   0 | 3.392649e+01 | 1.060462e+02 | 212.58%| unknown
 2761s| 65900 | 65873 |  9044k| 137.2 |   970M |  66 |1125 | 255 |1205 |2612k|  6 |   0 |   0 | 3.392697e+01 | 1.060462e+02 | 212.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s| 66000 | 65973 |  9060k| 137.2 |   970M |  66 |1125 | 255 |1346 |2616k|  4 |   0 |   0 | 3.393021e+01 | 1.060462e+02 | 212.54%| unknown
 2769s| 66100 | 66073 |  9074k| 137.2 |   973M |  66 |1125 | 255 |1344 |2620k|  3 |   0 |   0 | 3.393021e+01 | 1.060462e+02 | 212.54%| unknown
