2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s| 52900 | 52805 |  8186k| 154.7 |   830M |  89 |1125 | 256 |1638 |2430k|  9 |   1 |   0 | 6.322476e+01 | 1.675877e+02 | 165.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 53000 | 52905 |  8203k| 154.7 |   833M |  89 |1125 | 256 |1494 |2435k|  8 |   1 |   0 | 6.322476e+01 | 1.675877e+02 | 165.07%| unknown
 2229s| 53100 | 53005 |  8221k| 154.8 |   833M |  89 |1125 | 256 |1572 |2440k|  1 |   1 |   0 | 6.322498e+01 | 1.675877e+02 | 165.07%| unknown
 2233s| 53200 | 53105 |  8239k| 154.8 |   836M |  89 |1125 | 256 |1227 |2444k| 11 |   1 |   0 | 6.323836e+01 | 1.675877e+02 | 165.01%| unknown
 2237s| 53300 | 53205 |  8255k| 154.8 |   836M |  89 |1125 | 256 |1151 |2449k|  7 |   1 |   0 | 6.323836e+01 | 1.675877e+02 | 165.01%| unknown
 2241s| 53400 | 53305 |  8276k| 154.9 |   838M |  89 |1125 | 256 |1562 |2455k|  7 |   1 |   0 | 6.323836e+01 | 1.675877e+02 | 165.01%| unknown
 2244s| 53500 | 53405 |  8296k| 155.0 |   843M |  89 |1125 | 256 |1599 |2459k|  1 |   1 |   0 | 6.324061e+01 | 1.675877e+02 | 165.00%| unknown
 2257s| 53600 | 53503 |  8313k| 155.0 |   843M |  89 |1125 | 256 |1140 |2464k|  5 |   1 |   0 | 6.325475e+01 | 1.675877e+02 | 164.94%| unknown
 2261s| 53700 | 53603 |  8330k| 155.1 |   845M |  89 |1125 | 256 |1343 |2469k| 11 |   1 |   0 | 6.325475e+01 | 1.675877e+02 | 164.94%| unknown
 2265s| 53800 | 53703 |  8348k| 155.1 |   845M |  89 |1125 | 256 |1332 |2474k|  7 |   1 |   0 | 6.325475e+01 | 1.675877e+02 | 164.94%| unknown
 2268s| 53900 | 53803 |  8368k| 155.2 |   847M |  89 |1125 | 256 |1221 |2479k|  9 |   1 |   0 | 6.325475e+01 | 1.675877e+02 | 164.94%| unknown
 2272s| 54000 | 53903 |  8385k| 155.2 |   849M |  89 |1125 | 256 |1255 |2484k|  1 |   1 |   0 | 6.325475e+01 | 1.675877e+02 | 164.94%| unknown
 2276s| 54100 | 54003 |  8405k| 155.3 |   852M |  89 |1125 | 256 |1419 |2490k| 10 |   1 |   0 | 6.325573e+01 | 1.675877e+02 | 164.94%| unknown
 2280s| 54200 | 54103 |  8423k| 155.4 |   853M |  89 |1125 | 256 |1376 |2495k|  5 |   1 |   0 | 6.325573e+01 | 1.675877e+02 | 164.94%| unknown
 2284s| 54300 | 54203 |  8443k| 155.4 |   855M |  89 |1125 | 256 |1392 |2500k|  1 |   1 |   0 | 6.325741e+01 | 1.675877e+02 | 164.93%| unknown
 2288s| 54400 | 54303 |  8460k| 155.5 |   855M |  89 |1125 | 256 |1229 |2505k|  8 |   1 |   0 | 6.325741e+01 | 1.675877e+02 | 164.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s| 54500 | 54403 |  8478k| 155.5 |   858M |  89 |1125 | 256 |1572 |2510k|  8 |   1 |   0 | 6.326754e+01 | 1.675877e+02 | 164.89%| unknown
 2296s| 54600 | 54503 |  8497k| 155.6 |   860M |  89 |1125 | 256 |1176 |2515k|  9 |   1 |   0 | 6.326754e+01 | 1.675877e+02 | 164.89%| unknown
 2300s| 54700 | 54603 |  8516k| 155.6 |   862M |  89 |1125 | 256 |1160 |2520k|  8 |   1 |   0 | 6.326754e+01 | 1.675877e+02 | 164.89%| unknown
 2303s| 54800 | 54703 |  8532k| 155.7 |   863M |  89 |1125 | 256 |1536 |2525k|  6 |   1 |   0 | 6.327357e+01 | 1.675877e+02 | 164.86%| unknown
 2307s| 54900 | 54803 |  8552k| 155.7 |   866M |  89 |1125 | 256 |1346 |2531k| 10 |   1 |   0 | 6.329462e+01 | 1.675877e+02 | 164.77%| unknown
 2311s| 55000 | 54901 |  8570k| 155.8 |   867M |  89 |1125 | 256 |1176 |2535k|  1 |   1 |   0 | 6.329462e+01 | 1.675877e+02 | 164.77%| unknown
 2315s| 55100 | 55001 |  8589k| 155.8 |   868M |  91 |1125 | 256 |1255 |2540k|  8 |   1 |   0 | 6.329462e+01 | 1.675877e+02 | 164.77%| unknown
 2319s| 55200 | 55101 |  8606k| 155.9 |   870M |  91 |1125 | 256 |1367 |2544k|  8 |   1 |   0 | 6.329462e+01 | 1.675877e+02 | 164.77%| unknown
 2323s| 55300 | 55201 |  8623k| 155.9 |   870M |  91 |1125 | 256 |1441 |2549k|  8 |   1 |   0 | 6.329462e+01 | 1.675877e+02 | 164.77%| unknown
 2326s| 55400 | 55301 |  8639k| 155.9 |   872M |  91 |1125 | 256 |1259 |2553k|  1 |   1 |   0 | 6.329462e+01 | 1.675877e+02 | 164.77%| unknown
 2330s| 55500 | 55401 |  8657k| 155.9 |   872M |  91 |1125 | 256 |1170 |2558k|  1 |   1 |   0 | 6.330556e+01 | 1.675877e+02 | 164.73%| unknown
 2334s| 55600 | 55501 |  8677k| 156.0 |   877M |  91 |1125 | 256 |1159 |2563k|  1 |   1 |   0 | 6.331149e+01 | 1.675877e+02 | 164.70%| unknown
 2338s| 55700 | 55601 |  8694k| 156.1 |   878M |  91 |1125 | 256 |1266 |2567k|  3 |   1 |   0 | 6.331149e+01 | 1.675877e+02 | 164.70%| unknown
 2342s| 55800 | 55701 |  8716k| 156.2 |   883M |  91 |1125 | 256 |1425 |2573k|  1 |   1 |   0 | 6.331149e+01 | 1.675877e+02 | 164.70%| unknown
 2346s| 55900 | 55801 |  8738k| 156.3 |   885M |  91 |1125 | 256 |1533 |2578k|  7 |   1 |   0 | 6.331149e+01 | 1.675877e+02 | 164.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s| 56000 | 55901 |  8759k| 156.4 |   885M |  91 |1125 | 256 |1122 |2584k| 11 |   1 |   0 | 6.331149e+01 | 1.675877e+02 | 164.70%| unknown
 2355s| 56100 | 56001 |  8778k| 156.4 |   887M |  91 |1125 | 256 |1261 |2589k|  6 |   1 |   0 | 6.331289e+01 | 1.675877e+02 | 164.70%| unknown
 2358s| 56200 | 56101 |  8796k| 156.5 |   889M |  91 |1125 | 256 |1706 |2593k|  1 |   1 |   0 | 6.331289e+01 | 1.675877e+02 | 164.70%| unknown
 2362s| 56300 | 56201 |  8813k| 156.5 |   890M |  91 |1125 | 256 |1235 |2597k|  9 |   1 |   0 | 6.331289e+01 | 1.675877e+02 | 164.70%| unknown
 2366s| 56400 | 56301 |  8833k| 156.6 |   891M |  91 |1125 | 256 |1641 |2602k|  5 |   1 |   0 | 6.331730e+01 | 1.675877e+02 | 164.68%| unknown
 2369s| 56500 | 56401 |  8852k| 156.6 |   891M |  91 |1125 | 256 |1553 |2608k|  4 |   1 |   0 | 6.331730e+01 | 1.675877e+02 | 164.68%| unknown
 2373s| 56600 | 56501 |  8869k| 156.7 |   894M |  91 |1125 | 256 |1770 |2612k|  8 |   1 |   0 | 6.331730e+01 | 1.675877e+02 | 164.68%| unknown
 2377s| 56700 | 56601 |  8888k| 156.7 |   894M |  91 |1125 | 256 |1275 |2617k|  7 |   1 |   0 | 6.331730e+01 | 1.675877e+02 | 164.68%| unknown
 2381s| 56800 | 56701 |  8911k| 156.8 |   896M |  91 |1125 | 256 |1641 |2622k|  1 |   1 |   0 | 6.331730e+01 | 1.675877e+02 | 164.68%| unknown
 2385s| 56900 | 56801 |  8930k| 156.9 |   898M |  91 |1125 | 256 |1211 |2627k|  9 |   1 |   0 | 6.331730e+01 | 1.675877e+02 | 164.68%| unknown
 2388s| 57000 | 56901 |  8945k| 156.9 |   898M |  91 |1125 | 256 |1235 |2631k| 10 |   1 |   0 | 6.331838e+01 | 1.675877e+02 | 164.67%| unknown
 2392s| 57100 | 56999 |  8965k| 157.0 |   901M |  91 |1125 | 256 |1562 |2637k|  3 |   1 |   0 | 6.331838e+01 | 1.675877e+02 | 164.67%| unknown
 2396s| 57200 | 57099 |  8981k| 157.0 |   902M |  91 |1125 | 256 |1112 |2641k|  5 |   1 |   0 | 6.333482e+01 | 1.675877e+02 | 164.61%| unknown
 2400s| 57300 | 57199 |  9001k| 157.0 |   904M |  91 |1125 | 256 |1594 |2647k|  1 |   1 |   0 | 6.333541e+01 | 1.675877e+02 | 164.60%| unknown
 2404s| 57400 | 57299 |  9019k| 157.1 |   907M |  91 |1125 | 256 |1352 |2652k|  1 |   1 |   0 | 6.333541e+01 | 1.675877e+02 | 164.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s| 57500 | 57399 |  9038k| 157.1 |   907M |  91 |1125 | 256 |1250 |2657k|  7 |   1 |   0 | 6.333541e+01 | 1.675877e+02 | 164.60%| unknown
 2411s| 57600 | 57499 |  9053k| 157.1 |   910M |  91 |1125 | 256 |1329 |2661k|  1 |   1 |   0 | 6.333544e+01 | 1.675877e+02 | 164.60%| unknown
 2415s| 57700 | 57599 |  9072k| 157.2 |   911M |  91 |1125 | 256 |1752 |2666k|  5 |   1 |   0 | 6.333544e+01 | 1.675877e+02 | 164.60%| unknown
 2418s| 57800 | 57699 |  9093k| 157.3 |   914M |  91 |1125 | 256 |1311 |2672k|  6 |   1 |   0 | 6.333544e+01 | 1.675877e+02 | 164.60%| unknown
 2423s| 57900 | 57799 |  9111k| 157.3 |   915M |  91 |1125 | 256 |1190 |2677k|  1 |   1 |   0 | 6.333544e+01 | 1.675877e+02 | 164.60%| unknown
 2427s| 58000 | 57899 |  9132k| 157.4 |   917M |  91 |1125 | 256 |1104 |2682k|  6 |   1 |   0 | 6.333544e+01 | 1.675877e+02 | 164.60%| unknown
 2431s| 58100 | 57999 |  9151k| 157.5 |   919M |  91 |1125 | 256 |1136 |2687k|  8 |   1 |   0 | 6.333544e+01 | 1.675877e+02 | 164.60%| unknown
 2435s| 58200 | 58099 |  9168k| 157.5 |   919M |  91 |1125 | 256 |1226 |2692k|  7 |   1 |   0 | 6.333544e+01 | 1.675877e+02 | 164.60%| unknown
 2439s| 58300 | 58199 |  9188k| 157.6 |   921M |  91 |1125 | 256 |1448 |2697k|  7 |   1 |   0 | 6.333544e+01 | 1.675877e+02 | 164.60%| unknown
 2442s| 58400 | 58299 |  9206k| 157.6 |   922M |  91 |1125 | 256 |1946 |2702k| 10 |   1 |   0 | 6.333544e+01 | 1.675877e+02 | 164.60%| unknown
 2446s| 58500 | 58399 |  9224k| 157.6 |   923M |  91 |1125 | 256 |1569 |2707k| 10 |   1 |   0 | 6.334625e+01 | 1.675877e+02 | 164.56%| unknown
 2451s| 58600 | 58499 |  9244k| 157.7 |   925M |  91 |1125 | 256 |1452 |2713k|  9 |   1 |   0 | 6.334625e+01 | 1.675877e+02 | 164.56%| unknown
 2455s| 58700 | 58599 |  9263k| 157.8 |   925M |  91 |1125 | 256 |1320 |2718k|  6 |   1 |   0 | 6.334625e+01 | 1.675877e+02 | 164.56%| unknown
 2459s| 58800 | 58699 |  9287k| 157.9 |   927M |  91 |1125 | 256 |1128 |2724k|  4 |   1 |   0 | 6.334625e+01 | 1.675877e+02 | 164.56%| unknown
 2463s| 58900 | 58799 |  9305k| 157.9 |   928M |  91 |1125 | 256 |1453 |2729k| 10 |   1 |   0 | 6.336295e+01 | 1.675877e+02 | 164.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s| 59000 | 58899 |  9323k| 158.0 |   929M |  91 |1125 | 256 |1245 |2734k|  5 |   1 |   0 | 6.336295e+01 | 1.675877e+02 | 164.49%| unknown
 2471s| 59100 | 58999 |  9340k| 158.0 |   931M |  91 |1125 | 256 |1290 |2739k|  7 |   1 |   0 | 6.336295e+01 | 1.675877e+02 | 164.49%| unknown
 2475s| 59200 | 59099 |  9357k| 158.0 |   934M |  91 |1125 | 256 |1503 |2743k|  6 |   1 |   0 | 6.336295e+01 | 1.675877e+02 | 164.49%| unknown
 2479s| 59300 | 59199 |  9372k| 158.0 |   935M |  91 |1125 | 256 |1322 |2747k|  7 |   1 |   0 | 6.336784e+01 | 1.675877e+02 | 164.47%| unknown
 2483s| 59400 | 59299 |  9392k| 158.1 |   938M |  91 |1125 | 256 |1252 |2752k|  1 |   1 |   0 | 6.336784e+01 | 1.675877e+02 | 164.47%| unknown
 2487s| 59500 | 59399 |  9410k| 158.1 |   938M |  91 |1125 | 256 |1617 |2757k|  9 |   1 |   0 | 6.336784e+01 | 1.675877e+02 | 164.47%| unknown
 2490s| 59600 | 59499 |  9428k| 158.2 |   940M |  91 |1125 | 256 |1236 |2762k|  9 |   1 |   0 | 6.336784e+01 | 1.675877e+02 | 164.47%| unknown
 2494s| 59700 | 59599 |  9447k| 158.2 |   942M |  91 |1125 | 256 |1297 |2767k|  1 |   1 |   0 | 6.336784e+01 | 1.675877e+02 | 164.47%| unknown
 2498s| 59800 | 59699 |  9467k| 158.3 |   943M |  91 |1125 | 256 |1232 |2772k|  8 |   1 |   0 | 6.336784e+01 | 1.675877e+02 | 164.47%| unknown
 2501s| 59900 | 59799 |  9484k| 158.3 |   945M |  91 |1125 | 256 |1420 |2777k|  5 |   1 |   0 | 6.337128e+01 | 1.675877e+02 | 164.45%| unknown
 2504s| 60000 | 59899 |  9502k| 158.3 |   948M |  91 |1125 | 256 |1206 |2781k|  1 |   1 |   0 | 6.337128e+01 | 1.675877e+02 | 164.45%| unknown
 2510s| 60100 | 59999 |  9519k| 158.3 |   950M |  91 |1125 | 256 |1365 |2786k|  8 |   1 |   0 | 6.337128e+01 | 1.675877e+02 | 164.45%| unknown
 2514s| 60200 | 60099 |  9538k| 158.4 |   950M |  91 |1125 | 256 |1408 |2791k|  8 |   1 |   0 | 6.339007e+01 | 1.675877e+02 | 164.38%| unknown
 2517s| 60300 | 60199 |  9555k| 158.4 |   953M |  91 |1125 | 256 |1364 |2796k|  6 |   1 |   0 | 6.339007e+01 | 1.675877e+02 | 164.38%| unknown
d2522s| 60392 | 60291 |  9574k| 158.5 |adaptive|  91 |1125 | 256 |1356 |2801k| 10 |   1 |   0 | 6.339007e+01 | 1.639945e+02 | 158.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s| 60400 | 60299 |  9575k| 158.5 |   954M |  91 |1125 | 256 |1458 |2801k|  1 |   1 |   0 | 6.339007e+01 | 1.639945e+02 | 158.71%| unknown
 2527s| 60500 | 60397 |  9598k| 158.6 |   955M |  91 |1125 | 256 |1137 |2807k|  1 |   1 |   0 | 6.339007e+01 | 1.639945e+02 | 158.71%| unknown
 2531s| 60600 | 60497 |  9615k| 158.6 |   957M |  91 |1125 | 256 |1444 |2812k|  1 |   1 |   0 | 6.341617e+01 | 1.639945e+02 | 158.60%| unknown
 2535s| 60700 | 60597 |  9633k| 158.7 |   958M |  91 |1125 | 256 |1303 |2816k| 10 |   1 |   0 | 6.341826e+01 | 1.639945e+02 | 158.59%| unknown
 2539s| 60800 | 60697 |  9652k| 158.7 |   961M |  91 |1125 | 256 |1217 |2822k|  9 |   1 |   0 | 6.341826e+01 | 1.639945e+02 | 158.59%| unknown
 2543s| 60900 | 60797 |  9668k| 158.7 |   962M |  91 |1125 | 256 |1502 |2826k| 10 |   1 |   0 | 6.341937e+01 | 1.639945e+02 | 158.59%| unknown
 2548s| 61000 | 60897 |  9692k| 158.8 |   964M |  91 |1125 | 256 |1570 |2832k|  9 |   1 |   0 | 6.341937e+01 | 1.639945e+02 | 158.59%| unknown
 2551s| 61100 | 60997 |  9709k| 158.9 |   967M |  91 |1125 | 256 |1260 |2836k|  8 |   1 |   0 | 6.341937e+01 | 1.639945e+02 | 158.59%| unknown
 2555s| 61200 | 61095 |  9727k| 158.9 |   967M |  91 |1125 | 256 |1772 |2841k|  8 |   1 |   0 | 6.341937e+01 | 1.639945e+02 | 158.59%| unknown
 2559s| 61300 | 61195 |  9743k| 158.9 |   970M |  96 |1125 | 256 |1454 |2845k| 10 |   1 |   0 | 6.342024e+01 | 1.639945e+02 | 158.58%| unknown
 2563s| 61400 | 61295 |  9764k| 159.0 |   970M |  96 |1125 | 256 |1525 |2850k|  8 |   1 |   0 | 6.342024e+01 | 1.639945e+02 | 158.58%| unknown
 2583s| 61500 | 61395 |  9784k| 159.0 |   972M |  96 |1125 | 256 |1536 |2855k|  1 |   1 |   0 | 6.342024e+01 | 1.639945e+02 | 158.58%| unknown
 2586s| 61600 | 61495 |  9800k| 159.1 |   973M |  96 |1125 | 256 |1565 |2860k|  8 |   1 |   0 | 6.342024e+01 | 1.639945e+02 | 158.58%| unknown
 2590s| 61700 | 61595 |  9818k| 159.1 |   975M |  96 |1125 | 256 |1262 |2865k| 10 |   1 |   0 | 6.342024e+01 | 1.639945e+02 | 158.58%| unknown
 2594s| 61800 | 61695 |  9835k| 159.1 |   975M |  96 |1125 | 256 |1422 |2870k|  9 |   1 |   0 | 6.342024e+01 | 1.639945e+02 | 158.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s| 61900 | 61795 |  9853k| 159.1 |   977M |  96 |1125 | 256 |1564 |2874k|  7 |   1 |   0 | 6.342024e+01 | 1.639945e+02 | 158.58%| unknown
 2602s| 62000 | 61895 |  9870k| 159.2 |   979M |  96 |1125 | 256 |1264 |2879k|  7 |   1 |   0 | 6.342024e+01 | 1.639945e+02 | 158.58%| unknown
 2606s| 62100 | 61995 |  9890k| 159.2 |   983M |  96 |1125 | 256 |1390 |2884k| 11 |   1 |   0 | 6.342024e+01 | 1.639945e+02 | 158.58%| unknown
 2611s| 62200 | 62095 |  9911k| 159.3 |   986M |  96 |1125 | 256 |1324 |2889k| 10 |   1 |   0 | 6.342024e+01 | 1.639945e+02 | 158.58%| unknown
 2614s| 62300 | 62193 |  9927k| 159.3 |   986M |  96 |1125 | 256 |1415 |2893k|  1 |   1 |   0 | 6.342024e+01 | 1.639945e+02 | 158.58%| unknown
 2618s| 62400 | 62293 |  9945k| 159.3 |   988M |  96 |1125 | 256 |1451 |2898k|  5 |   1 |   0 | 6.342815e+01 | 1.639945e+02 | 158.55%| unknown
 2622s| 62500 | 62393 |  9965k| 159.4 |   990M |  96 |1125 | 256 |1561 |2904k|  9 |   1 |   0 | 6.351575e+01 | 1.639945e+02 | 158.20%| unknown
 2626s| 62600 | 62493 |  9983k| 159.4 |   990M |  96 |1125 | 256 |1536 |2909k|  5 |   1 |   0 | 6.351575e+01 | 1.639945e+02 | 158.20%| unknown
 2630s| 62700 | 62593 | 10001k| 159.5 |   992M |  96 |1125 | 256 |1228 |2914k|  6 |   1 |   0 | 6.351575e+01 | 1.639945e+02 | 158.20%| unknown
 2634s| 62800 | 62693 | 10020k| 159.5 |   992M |  96 |1125 | 256 |1302 |2918k|  8 |   1 |   0 | 6.351575e+01 | 1.639945e+02 | 158.20%| unknown
 2639s| 62900 | 62793 | 10038k| 159.6 |   994M |  96 |1125 | 256 |1223 |2924k|  9 |   1 |   0 | 6.352071e+01 | 1.639945e+02 | 158.17%| unknown
 2642s| 63000 | 62893 | 10053k| 159.5 |   995M |  96 |1125 | 256 |1399 |2928k|  7 |   1 |   0 | 6.352071e+01 | 1.639945e+02 | 158.17%| unknown
 2647s| 63100 | 62991 | 10074k| 159.6 |   996M |  96 |1125 | 256 |1499 |2934k| 10 |   1 |   0 | 6.353479e+01 | 1.639945e+02 | 158.12%| unknown
 2651s| 63200 | 63091 | 10090k| 159.6 |   998M |  96 |1125 | 256 |1257 |2938k|  6 |   1 |   0 | 6.353479e+01 | 1.639945e+02 | 158.12%| unknown
 2655s| 63300 | 63191 | 10112k| 159.7 |   999M |  96 |1125 | 256 |1650 |2944k|  9 |   1 |   0 | 6.353479e+01 | 1.639945e+02 | 158.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s| 63400 | 63291 | 10130k| 159.7 |  1000M |  96 |1125 | 256 |1287 |2948k|  8 |   1 |   0 | 6.353479e+01 | 1.639945e+02 | 158.12%| unknown
 2663s| 63500 | 63391 | 10151k| 159.8 |  1003M |  96 |1125 | 256 |1200 |2954k|  1 |   1 |   0 | 6.353479e+01 | 1.639945e+02 | 158.12%| unknown
 2667s| 63600 | 63491 | 10168k| 159.8 |  1003M |  96 |1125 | 256 |1387 |2959k|  7 |   1 |   0 | 6.353737e+01 | 1.639945e+02 | 158.11%| unknown
 2671s| 63700 | 63591 | 10186k| 159.9 |  1005M |  96 |1125 | 256 |1639 |2964k|  7 |   1 |   0 | 6.353737e+01 | 1.639945e+02 | 158.11%| unknown
 2675s| 63800 | 63689 | 10205k| 159.9 |  1005M |  96 |1125 | 256 |1531 |2969k|  1 |   1 |   0 | 6.354421e+01 | 1.639945e+02 | 158.08%| unknown
 2679s| 63900 | 63789 | 10225k| 160.0 |  1008M |  96 |1125 | 256 |1155 |2974k|  5 |   1 |   0 | 6.354421e+01 | 1.639945e+02 | 158.08%| unknown
 2684s| 64000 | 63889 | 10247k| 160.1 |  1010M |  96 |1125 | 256 |1270 |2979k|  7 |   1 |   0 | 6.354421e+01 | 1.639945e+02 | 158.08%| unknown
 2688s| 64100 | 63989 | 10263k| 160.1 |  1011M |  96 |1125 | 256 |1561 |2984k|  6 |   1 |   0 | 6.355026e+01 | 1.639945e+02 | 158.05%| unknown
 2692s| 64200 | 64089 | 10281k| 160.1 |  1012M |  96 |1125 | 256 |1140 |2989k|  1 |   1 |   0 | 6.355026e+01 | 1.639945e+02 | 158.05%| unknown
 2696s| 64300 | 64189 | 10297k| 160.1 |  1012M |  96 |1125 | 256 |1393 |2993k|  1 |   1 |   0 | 6.355026e+01 | 1.639945e+02 | 158.05%| unknown
 2700s| 64400 | 64289 | 10316k| 160.2 |  1015M |  96 |1125 | 256 |1580 |2998k| 10 |   1 |   0 | 6.358499e+01 | 1.639945e+02 | 157.91%| unknown
 2704s| 64500 | 64389 | 10334k| 160.2 |  1018M |  96 |1125 | 256 |1396 |3003k| 11 |   1 |   0 | 6.358499e+01 | 1.639945e+02 | 157.91%| unknown
 2709s| 64600 | 64489 | 10359k| 160.3 |  1019M |  96 |1125 | 256 |1323 |3009k|  8 |   1 |   0 | 6.358499e+01 | 1.639945e+02 | 157.91%| unknown
 2713s| 64700 | 64589 | 10377k| 160.3 |  1021M |  96 |1125 | 256 |1258 |3014k|  8 |   1 |   0 | 6.358499e+01 | 1.639945e+02 | 157.91%| unknown
 2717s| 64800 | 64689 | 10396k| 160.4 |  1022M |  96 |1125 | 256 |1549 |3019k|  5 |   1 |   0 | 6.358499e+01 | 1.639945e+02 | 157.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s| 64900 | 64789 | 10411k| 160.4 |  1023M |  96 |1125 | 256 |1273 |3023k|  1 |   1 |   0 | 6.358499e+01 | 1.639945e+02 | 157.91%| unknown
 2725s| 65000 | 64889 | 10431k| 160.4 |  1024M |  96 |1125 | 256 |1187 |3028k|  5 |   1 |   0 | 6.358499e+01 | 1.639945e+02 | 157.91%| unknown
 2729s| 65100 | 64989 | 10449k| 160.5 |  1027M |  96 |1125 | 256 |1348 |3034k|  6 |   1 |   0 | 6.358499e+01 | 1.639945e+02 | 157.91%| unknown
 2733s| 65200 | 65089 | 10465k| 160.5 |  1029M |  96 |1125 | 256 |1558 |3039k|  1 |   1 |   0 | 6.358628e+01 | 1.639945e+02 | 157.91%| unknown
 2737s| 65300 | 65189 | 10484k| 160.5 |  1031M |  96 |1125 | 256 |1224 |3044k| 10 |   1 |   0 | 6.358628e+01 | 1.639945e+02 | 157.91%| unknown
 2741s| 65400 | 65289 | 10500k| 160.5 |  1036M |  96 |1125 | 256 |1408 |3048k|  1 |   1 |   0 | 6.358628e+01 | 1.639945e+02 | 157.91%| unknown
 2745s| 65500 | 65389 | 10519k| 160.6 |  1036M |  96 |1125 | 256 |1582 |3053k|  8 |   1 |   0 | 6.360299e+01 | 1.639945e+02 | 157.84%| unknown
 2749s| 65600 | 65489 | 10535k| 160.6 |  1037M |  96 |1125 | 256 |1313 |3058k|  1 |   1 |   0 | 6.360299e+01 | 1.639945e+02 | 157.84%| unknown
 2753s| 65700 | 65587 | 10551k| 160.6 |  1040M |  96 |1125 | 256 |1262 |3062k|  7 |   1 |   0 | 6.360299e+01 | 1.639945e+02 | 157.84%| unknown
 2757s| 65800 | 65687 | 10567k| 160.6 |  1040M |  96 |1125 | 256 |1255 |3067k|  1 |   1 |   0 | 6.360299e+01 | 1.639945e+02 | 157.84%| unknown
 2762s| 65900 | 65785 | 10590k| 160.7 |  1042M |  96 |1125 | 256 |1297 |3073k| 11 |   1 |   0 | 6.362071e+01 | 1.639945e+02 | 157.77%| unknown
 2766s| 66000 | 65885 | 10608k| 160.7 |  1042M |  96 |1125 | 256 |1261 |3078k| 11 |   1 |   0 | 6.362071e+01 | 1.639945e+02 | 157.77%| unknown
 2770s| 66100 | 65985 | 10623k| 160.7 |  1045M |  96 |1125 | 256 |1440 |3082k|  6 |   1 |   0 | 6.362071e+01 | 1.639945e+02 | 157.77%| unknown
 2774s| 66200 | 66085 | 10640k| 160.7 |  1046M |  96 |1125 | 256 |1302 |3087k|  7 |   1 |   0 | 6.363073e+01 | 1.639945e+02 | 157.73%| unknown
 2778s| 66300 | 66185 | 10657k| 160.7 |  1047M |  96 |1125 | 256 |1357 |3092k|  8 |   1 |   0 | 6.363597e+01 | 1.639945e+02 | 157.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s| 66400 | 66285 | 10675k| 160.7 |  1052M |  96 |1125 | 256 |1161 |3097k|  1 |   1 |   0 | 6.364815e+01 | 1.639945e+02 | 157.66%| unknown
 2787s| 66500 | 66385 | 10692k| 160.7 |  1053M |  96 |1125 | 256 |1189 |3102k|  4 |   1 |   0 | 6.364815e+01 | 1.639945e+02 | 157.66%| unknown
