2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 54400 | 54393 |  5271k|  96.8 |   721M |  69 |1125 | 255 |1300 |1739k|  5 |   1 |   0 | 3.296316e+01 | 1.034341e+02 | 213.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s| 54500 | 54493 |  5282k|  96.9 |   721M |  69 |1125 | 255 |1309 |1742k|  5 |   1 |   0 | 3.296316e+01 | 1.034341e+02 | 213.79%| unknown
 1821s| 54600 | 54593 |  5296k|  96.9 |   723M |  69 |1125 | 255 |1280 |1746k|  6 |   1 |   0 | 3.296463e+01 | 1.034341e+02 | 213.77%| unknown
 1824s| 54700 | 54693 |  5306k|  97.0 |   725M |  69 |1125 | 255 |1294 |1749k|  4 |   1 |   0 | 3.296463e+01 | 1.034341e+02 | 213.77%| unknown
 1827s| 54800 | 54793 |  5317k|  97.0 |   728M |  69 |1125 | 255 |1185 |1753k|  5 |   1 |   0 | 3.296463e+01 | 1.034341e+02 | 213.77%| unknown
 1830s| 54900 | 54891 |  5329k|  97.0 |   728M |  69 |1125 | 255 |1375 |1757k| 10 |   1 |   0 | 3.296463e+01 | 1.034341e+02 | 213.77%| unknown
 1843s| 55000 | 54991 |  5340k|  97.0 |   731M |  69 |1125 | 255 |1347 |1760k| 10 |   1 |   0 | 3.296463e+01 | 1.034341e+02 | 213.77%| unknown
 1847s| 55100 | 55091 |  5350k|  97.1 |   731M |  69 |1125 | 255 |1196 |1763k|  9 |   1 |   0 | 3.296463e+01 | 1.034341e+02 | 213.77%| unknown
 1850s| 55200 | 55191 |  5360k|  97.1 |   733M |  69 |1125 | 255 |1127 |1766k|  7 |   1 |   0 | 3.296463e+01 | 1.034341e+02 | 213.77%| unknown
 1853s| 55300 | 55291 |  5370k|  97.1 |   734M |  69 |1125 | 255 |1100 |1769k|  1 |   1 |   0 | 3.296463e+01 | 1.034341e+02 | 213.77%| unknown
 1856s| 55400 | 55391 |  5380k|  97.1 |   734M |  69 |1125 | 255 |1160 |1773k|  7 |   1 |   0 | 3.296463e+01 | 1.034341e+02 | 213.77%| unknown
 1859s| 55500 | 55491 |  5389k|  97.0 |   735M |  69 |1125 | 255 |1130 |1776k|  4 |   1 |   0 | 3.297141e+01 | 1.034341e+02 | 213.71%| unknown
 1861s| 55600 | 55591 |  5398k|  97.0 |   736M |  69 |1125 | 255 |1134 |1779k|  5 |   1 |   0 | 3.297141e+01 | 1.034341e+02 | 213.71%| unknown
 1865s| 55700 | 55691 |  5409k|  97.1 |   737M |  69 |1125 | 255 |1306 |1782k|  1 |   1 |   0 | 3.297141e+01 | 1.034341e+02 | 213.71%| unknown
 1868s| 55800 | 55791 |  5422k|  97.1 |   737M |  69 |1125 | 255 |1544 |1785k|  6 |   1 |   0 | 3.297141e+01 | 1.034341e+02 | 213.71%| unknown
 1871s| 55900 | 55891 |  5432k|  97.1 |   740M |  69 |1125 | 255 |1158 |1789k|  1 |   1 |   0 | 3.297829e+01 | 1.034341e+02 | 213.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s| 56000 | 55991 |  5443k|  97.1 |   741M |  69 |1125 | 255 |1170 |1792k|  5 |   1 |   0 | 3.297829e+01 | 1.034341e+02 | 213.64%| unknown
 1896s| 56100 | 56091 |  5454k|  97.2 |   743M |  69 |1125 | 255 |1428 |1796k|  8 |   1 |   0 | 3.297829e+01 | 1.034341e+02 | 213.64%| unknown
 1899s| 56200 | 56191 |  5466k|  97.2 |   743M |  69 |1125 | 255 |1171 |1799k|  7 |   1 |   0 | 3.297829e+01 | 1.034341e+02 | 213.64%| unknown
 1902s| 56300 | 56291 |  5476k|  97.2 |   743M |  69 |1125 | 255 |1253 |1803k|  4 |   1 |   0 | 3.298241e+01 | 1.034341e+02 | 213.60%| unknown
 1905s| 56400 | 56391 |  5486k|  97.2 |   745M |  69 |1125 | 255 |1196 |1806k|  6 |   1 |   0 | 3.298241e+01 | 1.034341e+02 | 213.60%| unknown
 1908s| 56500 | 56491 |  5495k|  97.2 |   746M |  69 |1125 | 255 |1110 |1809k|  7 |   1 |   0 | 3.298512e+01 | 1.034341e+02 | 213.58%| unknown
 1911s| 56600 | 56591 |  5505k|  97.2 |   748M |  69 |1125 | 255 |1238 |1812k|  7 |   1 |   0 | 3.298512e+01 | 1.034341e+02 | 213.58%| unknown
 1914s| 56700 | 56691 |  5515k|  97.2 |   749M |  69 |1125 | 255 |1250 |1816k| 10 |   1 |   0 | 3.298512e+01 | 1.034341e+02 | 213.58%| unknown
 1918s| 56800 | 56791 |  5529k|  97.3 |   752M |  69 |1125 | 255 |1190 |1820k|  8 |   1 |   0 | 3.298512e+01 | 1.034341e+02 | 213.58%| unknown
 1921s| 56900 | 56891 |  5540k|  97.3 |   752M |  69 |1125 | 255 |1308 |1823k|  5 |   1 |   0 | 3.298512e+01 | 1.034341e+02 | 213.58%| unknown
 1924s| 57000 | 56991 |  5551k|  97.3 |   754M |  69 |1125 | 255 |1132 |1827k|  1 |   1 |   0 | 3.298512e+01 | 1.034341e+02 | 213.58%| unknown
 1926s| 57100 | 57091 |  5561k|  97.4 |   755M |  69 |1125 | 255 |1229 |1830k|  3 |   1 |   0 | 3.299147e+01 | 1.034341e+02 | 213.52%| unknown
 1929s| 57200 | 57191 |  5570k|  97.3 |   755M |  69 |1125 | 255 |1108 |1833k|  1 |   1 |   0 | 3.299336e+01 | 1.034341e+02 | 213.50%| unknown
 1931s| 57300 | 57291 |  5580k|  97.3 |   756M |  69 |1125 | 255 |1114 |1836k|  4 |   1 |   0 | 3.299336e+01 | 1.034341e+02 | 213.50%| unknown
 1935s| 57400 | 57391 |  5591k|  97.4 |   758M |  69 |1125 | 255 |1038 |1840k|  9 |   1 |   0 | 3.299336e+01 | 1.034341e+02 | 213.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s| 57500 | 57491 |  5603k|  97.4 |   760M |  69 |1125 | 255 |1164 |1843k|  7 |   1 |   0 | 3.299336e+01 | 1.034341e+02 | 213.50%| unknown
 1941s| 57600 | 57591 |  5614k|  97.4 |   760M |  69 |1125 | 255 |1181 |1847k|  2 |   1 |   0 | 3.299336e+01 | 1.034341e+02 | 213.50%| unknown
 1944s| 57700 | 57691 |  5625k|  97.4 |   762M |  69 |1125 | 255 |1111 |1850k|  1 |   1 |   0 | 3.299336e+01 | 1.034341e+02 | 213.50%| unknown
 1955s| 57800 | 57791 |  5635k|  97.4 |   762M |  69 |1125 | 255 |1243 |1853k|  9 |   1 |   0 | 3.300673e+01 | 1.034341e+02 | 213.37%| unknown
 1958s| 57900 | 57891 |  5646k|  97.5 |   763M |  69 |1125 | 255 |1214 |1856k|  6 |   1 |   0 | 3.300685e+01 | 1.034341e+02 | 213.37%| unknown
 1962s| 58000 | 57991 |  5657k|  97.5 |   764M |  69 |1125 | 255 |1070 |1860k|  1 |   1 |   0 | 3.301695e+01 | 1.034341e+02 | 213.28%| unknown
 1965s| 58100 | 58091 |  5667k|  97.5 |   765M |  69 |1125 | 255 |1325 |1863k|  8 |   1 |   0 | 3.301777e+01 | 1.034341e+02 | 213.27%| unknown
 1968s| 58200 | 58191 |  5678k|  97.5 |   766M |  69 |1125 | 255 |1188 |1867k|  7 |   1 |   0 | 3.302081e+01 | 1.034341e+02 | 213.24%| unknown
 1972s| 58300 | 58291 |  5689k|  97.5 |   767M |  69 |1125 | 255 |1245 |1870k|  9 |   1 |   0 | 3.302081e+01 | 1.034341e+02 | 213.24%| unknown
 1975s| 58400 | 58391 |  5699k|  97.5 |   770M |  69 |1125 | 255 |1112 |1873k|  5 |   1 |   0 | 3.302081e+01 | 1.034341e+02 | 213.24%| unknown
 1978s| 58500 | 58491 |  5709k|  97.5 |   770M |  69 |1125 | 255 |1186 |1876k|  9 |   1 |   0 | 3.304241e+01 | 1.034341e+02 | 213.03%| unknown
 1982s| 58600 | 58591 |  5721k|  97.6 |   771M |  69 |1125 | 255 |1151 |1880k|  9 |   1 |   0 | 3.304367e+01 | 1.034341e+02 | 213.02%| unknown
 1986s| 58700 | 58691 |  5733k|  97.6 |   773M |  69 |1125 | 255 |1133 |1884k|  7 |   1 |   0 | 3.304367e+01 | 1.034341e+02 | 213.02%| unknown
 1989s| 58800 | 58791 |  5744k|  97.6 |   775M |  69 |1125 | 255 |1269 |1888k|  6 |   1 |   0 | 3.304367e+01 | 1.034341e+02 | 213.02%| unknown
 1991s| 58900 | 58891 |  5755k|  97.7 |   777M |  69 |1125 | 255 |1136 |1891k|  7 |   1 |   0 | 3.305105e+01 | 1.034341e+02 | 212.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s| 59000 | 58991 |  5763k|  97.6 |   777M |  69 |1125 | 255 |1192 |1894k|  6 |   1 |   0 | 3.305239e+01 | 1.034341e+02 | 212.94%| unknown
 1996s| 59100 | 59091 |  5774k|  97.7 |   781M |  69 |1125 | 255 |1323 |1897k|  9 |   1 |   0 | 3.306560e+01 | 1.034341e+02 | 212.81%| unknown
 1998s| 59200 | 59191 |  5785k|  97.7 |   782M |  69 |1125 | 255 |1326 |1900k|  9 |   1 |   0 | 3.306671e+01 | 1.034341e+02 | 212.80%| unknown
 2001s| 59300 | 59291 |  5794k|  97.7 |   782M |  69 |1125 | 255 |1098 |1904k|  1 |   1 |   0 | 3.306671e+01 | 1.034341e+02 | 212.80%| unknown
 2003s| 59400 | 59391 |  5805k|  97.7 |   784M |  69 |1125 | 255 |1243 |1907k|  8 |   1 |   0 | 3.306671e+01 | 1.034341e+02 | 212.80%| unknown
 2006s| 59500 | 59491 |  5815k|  97.7 |   785M |  69 |1125 | 255 |1268 |1910k|  8 |   1 |   0 | 3.306671e+01 | 1.034341e+02 | 212.80%| unknown
 2008s| 59600 | 59591 |  5827k|  97.7 |   786M |  69 |1125 | 255 |1103 |1914k|  9 |   1 |   0 | 3.306671e+01 | 1.034341e+02 | 212.80%| unknown
 2011s| 59700 | 59691 |  5838k|  97.7 |   787M |  69 |1125 | 255 |1042 |1918k|  7 |   1 |   0 | 3.307165e+01 | 1.034341e+02 | 212.76%| unknown
 2014s| 59800 | 59791 |  5847k|  97.7 |   790M |  69 |1125 | 255 |1209 |1920k|  5 |   1 |   0 | 3.307165e+01 | 1.034341e+02 | 212.76%| unknown
 2025s| 59900 | 59891 |  5857k|  97.7 |   790M |  69 |1125 | 255 |1163 |1924k|  5 |   1 |   0 | 3.307677e+01 | 1.034341e+02 | 212.71%| unknown
 2028s| 60000 | 59991 |  5868k|  97.8 |   793M |  69 |1125 | 255 |1199 |1927k|  7 |   1 |   0 | 3.307982e+01 | 1.034341e+02 | 212.68%| unknown
 2031s| 60100 | 60091 |  5880k|  97.8 |   794M |  69 |1125 | 255 |1175 |1931k|  8 |   1 |   0 | 3.307982e+01 | 1.034341e+02 | 212.68%| unknown
 2035s| 60200 | 60191 |  5891k|  97.8 |   795M |  69 |1125 | 255 |1157 |1935k|  1 |   1 |   0 | 3.308050e+01 | 1.034341e+02 | 212.67%| unknown
 2038s| 60300 | 60291 |  5902k|  97.8 |   796M |  69 |1125 | 255 |1106 |1938k|  8 |   1 |   0 | 3.308050e+01 | 1.034341e+02 | 212.67%| unknown
 2041s| 60400 | 60391 |  5912k|  97.8 |   797M |  69 |1125 | 255 |1346 |1941k|  9 |   1 |   0 | 3.308050e+01 | 1.034341e+02 | 212.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s| 60500 | 60491 |  5921k|  97.8 |   800M |  69 |1125 | 255 |1114 |1944k|  8 |   1 |   0 | 3.308928e+01 | 1.034341e+02 | 212.59%| unknown
 2047s| 60600 | 60591 |  5933k|  97.9 |   802M |  69 |1125 | 255 |1278 |1948k|  9 |   1 |   0 | 3.308928e+01 | 1.034341e+02 | 212.59%| unknown
 2050s| 60700 | 60691 |  5944k|  97.9 |   803M |  69 |1125 | 255 |1247 |1951k|  7 |   1 |   0 | 3.308928e+01 | 1.034341e+02 | 212.59%| unknown
 2057s| 60800 | 60791 |  5954k|  97.9 |   803M |  69 |1125 | 255 |1045 |1954k|  6 |   1 |   0 | 3.308928e+01 | 1.034341e+02 | 212.59%| unknown
 2060s| 60900 | 60891 |  5963k|  97.9 |   804M |  69 |1125 | 255 |1234 |1957k|  1 |   1 |   0 | 3.308928e+01 | 1.034341e+02 | 212.59%| unknown
 2063s| 61000 | 60991 |  5974k|  97.9 |   806M |  69 |1125 | 255 |1324 |1961k|  5 |   1 |   0 | 3.310334e+01 | 1.034341e+02 | 212.46%| unknown
 2066s| 61100 | 61091 |  5986k|  97.9 |   807M |  69 |1125 | 255 |1222 |1965k|  5 |   1 |   0 | 3.310334e+01 | 1.034341e+02 | 212.46%| unknown
 2069s| 61200 | 61191 |  5998k|  98.0 |   809M |  69 |1125 | 255 |1204 |1969k|  7 |   1 |   0 | 3.310334e+01 | 1.034341e+02 | 212.46%| unknown
 2072s| 61300 | 61291 |  6010k|  98.0 |   809M |  69 |1125 | 255 |1263 |1972k| 10 |   1 |   0 | 3.310334e+01 | 1.034341e+02 | 212.46%| unknown
 2075s| 61400 | 61391 |  6020k|  98.0 |   811M |  69 |1125 | 255 |1231 |1976k|  6 |   1 |   0 | 3.310334e+01 | 1.034341e+02 | 212.46%| unknown
 2077s| 61500 | 61491 |  6030k|  98.0 |   812M |  69 |1125 | 255 |1305 |1979k|  9 |   1 |   0 | 3.310334e+01 | 1.034341e+02 | 212.46%| unknown
 2080s| 61600 | 61591 |  6042k|  98.0 |   813M |  69 |1125 | 255 |1187 |1983k|  5 |   1 |   0 | 3.310334e+01 | 1.034341e+02 | 212.46%| unknown
 2083s| 61700 | 61691 |  6053k|  98.1 |   814M |  69 |1125 | 255 |1285 |1986k| 10 |   1 |   0 | 3.310911e+01 | 1.034341e+02 | 212.40%| unknown
 2086s| 61800 | 61791 |  6063k|  98.1 |   816M |  69 |1125 | 255 |1264 |1989k|  1 |   1 |   0 | 3.310911e+01 | 1.034341e+02 | 212.40%| unknown
 2101s| 61900 | 61891 |  6075k|  98.1 |   816M |  69 |1125 | 255 |1212 |1993k|  9 |   1 |   0 | 3.310911e+01 | 1.034341e+02 | 212.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s| 62000 | 61991 |  6084k|  98.1 |   817M |  69 |1125 | 255 |1106 |1996k|  1 |   1 |   0 | 3.311178e+01 | 1.034341e+02 | 212.38%| unknown
 2107s| 62100 | 62091 |  6095k|  98.1 |   818M |  69 |1125 | 255 |1218 |2000k|  8 |   1 |   0 | 3.311178e+01 | 1.034341e+02 | 212.38%| unknown
 2109s| 62200 | 62191 |  6105k|  98.1 |   819M |  69 |1125 | 255 |1175 |2003k| 10 |   1 |   0 | 3.311417e+01 | 1.034341e+02 | 212.36%| unknown
 2112s| 62300 | 62291 |  6116k|  98.1 |   820M |  69 |1125 | 255 |1280 |2006k|  6 |   1 |   0 | 3.311417e+01 | 1.034341e+02 | 212.36%| unknown
 2115s| 62400 | 62391 |  6126k|  98.1 |   820M |  69 |1125 | 255 |1030 |2009k|  1 |   1 |   0 | 3.311864e+01 | 1.034341e+02 | 212.31%| unknown
 2118s| 62500 | 62491 |  6137k|  98.1 |   822M |  69 |1125 | 255 |1247 |2013k|  4 |   1 |   0 | 3.311864e+01 | 1.034341e+02 | 212.31%| unknown
 2121s| 62600 | 62591 |  6147k|  98.2 |   824M |  69 |1125 | 255 |1317 |2016k|  4 |   1 |   0 | 3.311864e+01 | 1.034341e+02 | 212.31%| unknown
 2124s| 62700 | 62691 |  6157k|  98.2 |   824M |  69 |1125 | 255 |1088 |2019k|  6 |   1 |   0 | 3.311864e+01 | 1.034341e+02 | 212.31%| unknown
 2127s| 62800 | 62791 |  6168k|  98.2 |   825M |  69 |1125 | 255 |1306 |2023k|  5 |   1 |   0 | 3.311864e+01 | 1.034341e+02 | 212.31%| unknown
 2129s| 62900 | 62891 |  6179k|  98.2 |   826M |  69 |1125 | 255 |1114 |2026k|  6 |   1 |   0 | 3.311864e+01 | 1.034341e+02 | 212.31%| unknown
 2132s| 63000 | 62991 |  6190k|  98.2 |   828M |  69 |1125 | 255 |1273 |2030k|  8 |   1 |   0 | 3.311864e+01 | 1.034341e+02 | 212.31%| unknown
 2162s| 63100 | 63091 |  6201k|  98.2 |   828M |  69 |1125 | 255 |1150 |2033k|  5 |   1 |   0 | 3.311864e+01 | 1.034341e+02 | 212.31%| unknown
 2165s| 63200 | 63191 |  6213k|  98.3 |   830M |  69 |1125 | 255 |1148 |2037k|  5 |   1 |   0 | 3.311864e+01 | 1.034341e+02 | 212.31%| unknown
 2168s| 63300 | 63291 |  6223k|  98.3 |   832M |  69 |1125 | 255 |1186 |2040k|  5 |   1 |   0 | 3.312235e+01 | 1.034341e+02 | 212.28%| unknown
 2171s| 63400 | 63391 |  6233k|  98.3 |   833M |  69 |1125 | 255 |1324 |2043k|  7 |   1 |   0 | 3.312235e+01 | 1.034341e+02 | 212.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s| 63500 | 63491 |  6245k|  98.3 |   834M |  69 |1125 | 255 |1279 |2046k|  3 |   1 |   0 | 3.312706e+01 | 1.034341e+02 | 212.23%| unknown
 2201s| 63600 | 63591 |  6255k|  98.3 |   835M |  69 |1125 | 255 |1311 |2050k|  6 |   1 |   0 | 3.312706e+01 | 1.034341e+02 | 212.23%| unknown
 2204s| 63700 | 63691 |  6266k|  98.3 |   838M |  69 |1125 | 255 |1288 |2053k|  7 |   1 |   0 | 3.312706e+01 | 1.034341e+02 | 212.23%| unknown
 2206s| 63800 | 63791 |  6277k|  98.3 |   838M |  69 |1125 | 255 |1234 |2056k|  9 |   1 |   0 | 3.312706e+01 | 1.034341e+02 | 212.23%| unknown
 2209s| 63900 | 63891 |  6287k|  98.4 |   839M |  69 |1125 | 255 |1099 |2059k|  9 |   1 |   0 | 3.312706e+01 | 1.034341e+02 | 212.23%| unknown
 2211s| 64000 | 63991 |  6298k|  98.4 |   839M |  69 |1125 | 255 |1277 |2063k|  5 |   1 |   0 | 3.312706e+01 | 1.034341e+02 | 212.23%| unknown
 2213s| 64100 | 64091 |  6309k|  98.4 |   844M |  69 |1125 | 255 |1175 |2066k|  4 |   1 |   0 | 3.312706e+01 | 1.034341e+02 | 212.23%| unknown
 2214s| 64200 | 64191 |  6318k|  98.4 |   844M |  69 |1125 | 255 |1128 |2069k|  1 |   1 |   0 | 3.312851e+01 | 1.034341e+02 | 212.22%| unknown
 2216s| 64300 | 64291 |  6327k|  98.4 |   846M |  69 |1125 | 255 |1140 |2072k|  5 |   1 |   0 | 3.313055e+01 | 1.034341e+02 | 212.20%| unknown
 2218s| 64400 | 64391 |  6339k|  98.4 |   848M |  69 |1125 | 255 |1368 |2076k| 13 |   1 |   0 | 3.313055e+01 | 1.034341e+02 | 212.20%| unknown
 2220s| 64500 | 64491 |  6350k|  98.4 |   848M |  69 |1125 | 255 |1192 |2079k|  8 |   1 |   0 | 3.313055e+01 | 1.034341e+02 | 212.20%| unknown
 2229s| 64600 | 64591 |  6361k|  98.4 |   850M |  69 |1125 | 255 |1260 |2083k|  9 |   1 |   0 | 3.313055e+01 | 1.034341e+02 | 212.20%| unknown
 2232s| 64700 | 64691 |  6375k|  98.5 |   850M |  69 |1125 | 255 |1493 |2087k| 10 |   1 |   0 | 3.313055e+01 | 1.034341e+02 | 212.20%| unknown
 2235s| 64800 | 64791 |  6387k|  98.5 |   853M |  69 |1125 | 255 |1100 |2090k|  1 |   1 |   0 | 3.313055e+01 | 1.034341e+02 | 212.20%| unknown
 2238s| 64900 | 64891 |  6397k|  98.5 |   853M |  69 |1125 | 255 |1241 |2094k|  5 |   1 |   0 | 3.313055e+01 | 1.034341e+02 | 212.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s| 65000 | 64991 |  6408k|  98.5 |   855M |  69 |1125 | 255 |1152 |2097k|  1 |   1 |   0 | 3.313064e+01 | 1.034341e+02 | 212.20%| unknown
 2244s| 65100 | 65091 |  6418k|  98.5 |   856M |  69 |1125 | 255 |1270 |2100k|  5 |   1 |   0 | 3.313064e+01 | 1.034341e+02 | 212.20%| unknown
 2247s| 65200 | 65191 |  6429k|  98.6 |   859M |  69 |1125 | 255 |1183 |2104k|  8 |   1 |   0 | 3.313064e+01 | 1.034341e+02 | 212.20%| unknown
 2250s| 65300 | 65291 |  6440k|  98.6 |   860M |  69 |1125 | 255 |1151 |2107k|  6 |   1 |   0 | 3.313646e+01 | 1.034341e+02 | 212.15%| unknown
 2253s| 65400 | 65391 |  6452k|  98.6 |   861M |  69 |1125 | 255 |1141 |2111k|  4 |   1 |   0 | 3.313646e+01 | 1.034341e+02 | 212.15%| unknown
 2256s| 65500 | 65491 |  6462k|  98.6 |   863M |  69 |1125 | 255 |1105 |2114k|  1 |   1 |   0 | 3.314110e+01 | 1.034341e+02 | 212.10%| unknown
 2259s| 65600 | 65591 |  6472k|  98.6 |   863M |  69 |1125 | 255 |1174 |2117k|  6 |   1 |   0 | 3.314136e+01 | 1.034341e+02 | 212.10%| unknown
 2262s| 65700 | 65691 |  6482k|  98.6 |   864M |  69 |1125 | 255 |1272 |2120k|  1 |   1 |   0 | 3.314136e+01 | 1.034341e+02 | 212.10%| unknown
 2265s| 65800 | 65791 |  6494k|  98.7 |   866M |  69 |1125 | 255 |1395 |2124k|  9 |   1 |   0 | 3.314136e+01 | 1.034341e+02 | 212.10%| unknown
 2268s| 65900 | 65891 |  6505k|  98.7 |   868M |  69 |1125 | 255 |1175 |2128k| 10 |   1 |   0 | 3.314386e+01 | 1.034341e+02 | 212.08%| unknown
 2271s| 66000 | 65991 |  6515k|  98.7 |   868M |  69 |1125 | 255 |1113 |2131k|  1 |   1 |   0 | 3.314770e+01 | 1.034341e+02 | 212.04%| unknown
 2275s| 66100 | 66091 |  6524k|  98.7 |   869M |  69 |1125 | 255 |1128 |2134k|  7 |   1 |   0 | 3.314770e+01 | 1.034341e+02 | 212.04%| unknown
 2278s| 66200 | 66191 |  6536k|  98.7 |   872M |  69 |1125 | 255 |1213 |2137k|  5 |   1 |   0 | 3.314770e+01 | 1.034341e+02 | 212.04%| unknown
 2281s| 66300 | 66291 |  6547k|  98.7 |   873M |  69 |1125 | 255 |1167 |2141k|  4 |   1 |   0 | 3.314888e+01 | 1.034341e+02 | 212.03%| unknown
 2284s| 66400 | 66391 |  6556k|  98.7 |   875M |  69 |1125 | 255 |1127 |2144k|  9 |   1 |   0 | 3.315567e+01 | 1.034341e+02 | 211.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s| 66500 | 66491 |  6566k|  98.7 |   875M |  69 |1125 | 255 |1409 |2148k|  9 |   1 |   0 | 3.315674e+01 | 1.034341e+02 | 211.96%| unknown
 2290s| 66600 | 66591 |  6577k|  98.7 |   877M |  69 |1125 | 255 |1196 |2151k|  4 |   1 |   0 | 3.315674e+01 | 1.034341e+02 | 211.96%| unknown
 2293s| 66700 | 66691 |  6589k|  98.7 |   878M |  69 |1125 | 255 |1368 |2155k|  9 |   1 |   0 | 3.316890e+01 | 1.034341e+02 | 211.84%| unknown
 2297s| 66800 | 66791 |  6600k|  98.8 |   879M |  69 |1125 | 255 |1368 |2158k|  6 |   1 |   0 | 3.316890e+01 | 1.034341e+02 | 211.84%| unknown
 2300s| 66900 | 66889 |  6611k|  98.8 |   880M |  69 |1125 | 255 |1301 |2161k|  2 |   1 |   0 | 3.317924e+01 | 1.034341e+02 | 211.74%| unknown
 2303s| 67000 | 66989 |  6622k|  98.8 |   882M |  69 |1125 | 255 |1183 |2165k| 10 |   1 |   0 | 3.317924e+01 | 1.034341e+02 | 211.74%| unknown
 2306s| 67100 | 67089 |  6631k|  98.8 |   883M |  69 |1125 | 255 |1155 |2168k|  1 |   1 |   0 | 3.317924e+01 | 1.034341e+02 | 211.74%| unknown
 2309s| 67200 | 67189 |  6643k|  98.8 |   883M |  69 |1125 | 255 |1245 |2171k|  6 |   1 |   0 | 3.317924e+01 | 1.034341e+02 | 211.74%| unknown
 2312s| 67300 | 67289 |  6653k|  98.8 |   885M |  69 |1125 | 255 |1155 |2174k|  7 |   1 |   0 | 3.317924e+01 | 1.034341e+02 | 211.74%| unknown
 2315s| 67400 | 67389 |  6663k|  98.8 |   886M |  69 |1125 | 255 |1160 |2178k|  6 |   1 |   0 | 3.318732e+01 | 1.034341e+02 | 211.67%| unknown
 2318s| 67500 | 67489 |  6673k|  98.8 |   887M |  69 |1125 | 255 |1112 |2181k|  6 |   1 |   0 | 3.318732e+01 | 1.034341e+02 | 211.67%| unknown
 2321s| 67600 | 67589 |  6684k|  98.8 |   888M |  69 |1125 | 255 |1294 |2185k|  7 |   1 |   0 | 3.318747e+01 | 1.034341e+02 | 211.67%| unknown
 2338s| 67700 | 67689 |  6695k|  98.9 |   890M |  69 |1125 | 255 |1145 |2188k|  4 |   1 |   0 | 3.318747e+01 | 1.034341e+02 | 211.67%| unknown
 2341s| 67800 | 67789 |  6705k|  98.9 |   891M |  69 |1125 | 255 |1253 |2191k| 10 |   1 |   0 | 3.318747e+01 | 1.034341e+02 | 211.67%| unknown
 2344s| 67900 | 67889 |  6716k|  98.9 |   891M |  69 |1125 | 255 |1077 |2194k|  1 |   1 |   0 | 3.318747e+01 | 1.034341e+02 | 211.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s| 68000 | 67989 |  6728k|  98.9 |   892M |  69 |1125 | 255 |1234 |2198k|  6 |   1 |   0 | 3.318915e+01 | 1.034341e+02 | 211.65%| unknown
 2351s| 68100 | 68089 |  6740k|  98.9 |   893M |  69 |1125 | 255 |1255 |2202k|  5 |   1 |   0 | 3.318915e+01 | 1.034341e+02 | 211.65%| unknown
