2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.1s| 12500 | 10851 |143102 |  11.3 |    95M |  58 |1600 | 440 | 850 |  18k|  2 |   0 |   0 | 6.759404e+02 | 7.628964e+02 |  12.86%|   6.64%
 87.4s| 12600 | 10929 |143843 |  11.3 |    95M |  58 |1600 | 440 | 849 |  18k|  2 |   0 |   0 | 6.759404e+02 | 7.628964e+02 |  12.86%|   6.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s| 12700 | 11003 |144650 |  11.3 |    95M |  58 |1600 | 440 | 855 |  18k|  3 |   0 |   0 | 6.759722e+02 | 7.628964e+02 |  12.86%|   6.64%
 87.9s| 12800 | 11075 |145562 |  11.3 |    95M |  58 |1600 | 440 | 855 |  18k|  2 |   0 |   0 | 6.759722e+02 | 7.628964e+02 |  12.86%|   6.64%
 88.2s| 12900 | 11153 |146573 |  11.3 |    95M |  58 |1600 | 440 | 857 |  18k|  2 |   0 |   0 | 6.759722e+02 | 7.628964e+02 |  12.86%|   6.64%
 88.6s| 13000 | 11229 |147704 |  11.3 |    96M |  58 |1600 | 440 | 853 |  18k|  2 |   0 |   0 | 6.760283e+02 | 7.628964e+02 |  12.85%|   6.64%
 88.9s| 13100 | 11305 |148871 |  11.3 |    96M |  58 |1600 | 440 | 854 |  19k|  2 |   0 |   0 | 6.760953e+02 | 7.628964e+02 |  12.84%|   6.64%
 89.1s| 13200 | 11375 |149785 |  11.3 |    96M |  58 |1600 | 440 | 849 |  19k|  2 |   0 |   0 | 6.760956e+02 | 7.628964e+02 |  12.84%|   6.65%
 89.4s| 13300 | 11457 |150655 |  11.2 |    98M |  58 |1600 | 440 | 852 |  19k|  1 |   0 |   0 | 6.760965e+02 | 7.628964e+02 |  12.84%|   6.65%
 89.7s| 13400 | 11537 |151648 |  11.2 |    99M |  76 |1600 | 440 | 855 |  19k|  2 |   0 |   0 | 6.760965e+02 | 7.628964e+02 |  12.84%|   6.65%
 89.9s| 13500 | 11599 |152493 |  11.2 |    99M |  76 |1600 | 440 | 858 |  19k|  1 |   0 |   0 | 6.760977e+02 | 7.628964e+02 |  12.84%|   6.65%
 90.2s| 13600 | 11661 |153233 |  11.2 |    99M |  76 |1600 | 440 | 851 |  19k|  1 |   0 |   0 | 6.760977e+02 | 7.628964e+02 |  12.84%|   6.65%
 90.4s| 13700 | 11711 |153973 |  11.1 |    99M |  76 |1600 | 440 | 855 |  19k|  2 |   0 |   0 | 6.760992e+02 | 7.628964e+02 |  12.84%|   6.66%
 90.7s| 13800 | 11773 |154796 |  11.1 |   100M |  76 |1600 | 440 | 857 |  19k|  2 |   0 |   0 | 6.760993e+02 | 7.628964e+02 |  12.84%|   6.66%
 90.9s| 13900 | 11833 |155548 |  11.1 |   101M |  76 |1600 | 440 | 847 |  20k|  1 |   0 |   0 | 6.760993e+02 | 7.628964e+02 |  12.84%|   6.66%
 91.1s| 14000 | 11897 |156409 |  11.1 |   101M |  76 |1600 | 440 | 857 |  20k|  2 |   0 |   0 | 6.761342e+02 | 7.628964e+02 |  12.83%|   6.67%
 91.4s| 14100 | 11965 |157366 |  11.1 |   102M |  76 |1600 | 440 | 863 |  20k|  3 |   0 |   0 | 6.761342e+02 | 7.628964e+02 |  12.83%|   6.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.6s| 14200 | 12041 |158153 |  11.0 |   102M |  76 |1600 | 440 | 851 |  20k|  2 |   0 |   0 | 6.761362e+02 | 7.628964e+02 |  12.83%|   6.68%
 91.9s| 14300 | 12103 |159174 |  11.0 |   102M |  76 |1600 | 440 | 858 |  20k|  0 |   0 |   0 | 6.761362e+02 | 7.628964e+02 |  12.83%|   6.68%
 92.1s| 14400 | 12159 |160018 |  11.0 |   102M |  76 |1600 | 440 | 854 |  20k|  1 |   0 |   0 | 6.761368e+02 | 7.628964e+02 |  12.83%|   6.68%
 92.4s| 14500 | 12217 |160884 |  11.0 |   105M |  76 |1600 | 440 | 853 |  20k|  3 |   0 |   0 | 6.761372e+02 | 7.628964e+02 |  12.83%|   6.68%
 92.7s| 14600 | 12295 |161860 |  11.0 |   105M |  76 |1600 | 440 | 856 |  20k|  0 |   0 |   0 | 6.761372e+02 | 7.628964e+02 |  12.83%|   6.69%
 93.0s| 14700 | 12355 |162669 |  11.0 |   105M |  76 |1600 | 440 | 863 |  21k|  3 |   0 |   0 | 6.761375e+02 | 7.628964e+02 |  12.83%|   6.69%
  100s| 14800 | 12417 |163634 |  11.0 |   106M |  76 |1600 | 440 | 860 |  21k|  0 |   0 |   0 | 6.761817e+02 | 7.628964e+02 |  12.82%|   6.70%
  100s| 14900 | 12475 |164707 |  11.0 |   106M |  76 |1600 | 440 | 851 |  21k|  2 |   0 |   0 | 6.762174e+02 | 7.628964e+02 |  12.82%|   6.70%
  101s| 15000 | 12533 |165715 |  11.0 |   106M |  76 |1600 | 440 | 861 |  21k|  2 |   0 |   0 | 6.762174e+02 | 7.628964e+02 |  12.82%|   6.70%
  101s| 15100 | 12609 |166495 |  10.9 |   106M |  76 |1600 | 440 | 854 |  21k|  0 |   0 |   0 | 6.762174e+02 | 7.628964e+02 |  12.82%|   6.70%
  101s| 15200 | 12653 |167337 |  10.9 |   106M |  76 |1600 | 440 | 860 |  21k|  2 |   0 |   0 | 6.763716e+02 | 7.628964e+02 |  12.79%|   6.71%
  102s| 15300 | 12735 |168023 |  10.9 |   106M |  76 |1600 | 440 | 856 |  21k|  2 |   0 |   0 | 6.763716e+02 | 7.628964e+02 |  12.79%|   6.71%
  102s| 15400 | 12817 |168686 |  10.9 |   106M |  76 |1600 | 440 | 856 |  21k|  0 |   0 |   0 | 6.763840e+02 | 7.628964e+02 |  12.79%|   6.71%
  102s| 15500 | 12887 |169608 |  10.9 |   107M |  76 |1600 | 440 | 852 |  22k|  3 |   0 |   0 | 6.763891e+02 | 7.628964e+02 |  12.79%|   6.71%
  102s| 15600 | 12971 |170322 |  10.8 |   107M |  76 |1600 | 440 | 857 |  22k|  2 |   0 |   0 | 6.764291e+02 | 7.628964e+02 |  12.78%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 15700 | 13035 |171126 |  10.8 |   108M |  76 |1600 | 440 | 860 |  22k|  3 |   0 |   0 | 6.764373e+02 | 7.628964e+02 |  12.78%|   6.71%
  103s| 15800 | 13101 |172181 |  10.8 |   109M |  76 |1600 | 440 | 855 |  22k|  0 |   0 |   0 | 6.764390e+02 | 7.628964e+02 |  12.78%|   6.72%
  103s| 15900 | 13145 |172781 |  10.8 |   109M |  76 |1600 | 440 | 859 |  22k|  0 |   0 |   0 | 6.764390e+02 | 7.628964e+02 |  12.78%|   6.72%
  104s| 16000 | 13179 |173607 |  10.8 |   109M |  76 |1600 | 440 | 851 |  22k|  2 |   0 |   0 | 6.764499e+02 | 7.628964e+02 |  12.78%|   6.72%
  104s| 16100 | 13241 |174627 |  10.8 |   110M |  76 |1600 | 440 | 850 |  22k|  2 |   0 |   0 | 6.764508e+02 | 7.628964e+02 |  12.78%|   6.73%
  104s| 16200 | 13321 |175293 |  10.7 |   110M |  76 |1600 | 440 | 855 |  22k|  2 |   0 |   0 | 6.764508e+02 | 7.628964e+02 |  12.78%|   6.73%
  104s| 16300 | 13403 |176004 |  10.7 |   110M |  76 |1600 | 440 | 848 |  23k|  1 |   0 |   0 | 6.764508e+02 | 7.628964e+02 |  12.78%|   6.73%
  105s| 16400 | 13477 |176789 |  10.7 |   110M |  76 |1600 | 440 | 854 |  23k|  2 |   0 |   0 | 6.765195e+02 | 7.628964e+02 |  12.77%|   6.73%
  105s| 16500 | 13549 |177551 |  10.7 |   111M |  76 |1600 | 440 | 857 |  23k|  2 |   0 |   0 | 6.765242e+02 | 7.628964e+02 |  12.77%|   6.73%
  105s| 16600 | 13631 |178260 |  10.7 |   111M |  76 |1600 | 440 | 850 |  23k|  2 |   0 |   0 | 6.765242e+02 | 7.628964e+02 |  12.77%|   6.73%
  105s| 16700 | 13711 |178884 |  10.6 |   111M |  76 |1600 | 440 | 849 |  23k|  1 |   0 |   0 | 6.765242e+02 | 7.628964e+02 |  12.77%|   6.73%
  106s| 16800 | 13785 |179596 |  10.6 |   111M |  76 |1600 | 440 | 851 |  23k|  2 |   0 |   0 | 6.765425e+02 | 7.628964e+02 |  12.76%|   6.73%
  106s| 16900 | 13869 |180296 |  10.6 |   111M |  76 |1600 | 440 | 852 |  23k|  3 |   0 |   0 | 6.765689e+02 | 7.628964e+02 |  12.76%|   6.73%
  106s| 17000 | 13917 |181117 |  10.6 |   111M |  76 |1600 | 440 | 858 |  23k|  0 |   0 |   0 | 6.765689e+02 | 7.628964e+02 |  12.76%|   6.73%
  107s| 17100 | 13969 |182020 |  10.6 |   112M |  76 |1600 | 440 | 850 |  24k|  1 |   0 |   0 | 6.765750e+02 | 7.628964e+02 |  12.76%|   6.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 17200 | 14021 |182906 |  10.6 |   113M |  76 |1600 | 440 | 858 |  24k|  3 |   0 |   0 | 6.765750e+02 | 7.628964e+02 |  12.76%|   6.75%
  107s| 17300 | 14077 |183865 |  10.6 |   113M |  76 |1600 | 440 | 849 |  24k|  2 |   0 |   0 | 6.765781e+02 | 7.628964e+02 |  12.76%|   6.76%
  107s| 17400 | 14145 |184626 |  10.5 |   113M |  76 |1600 | 440 | 855 |  24k|  1 |   0 |   0 | 6.765781e+02 | 7.628964e+02 |  12.76%|   6.76%
  108s| 17500 | 14223 |185481 |  10.5 |   113M |  76 |1600 | 440 | 856 |  24k|  1 |   0 |   0 | 6.765905e+02 | 7.628964e+02 |  12.76%|   6.76%
  108s| 17600 | 14279 |186252 |  10.5 |   113M |  76 |1600 | 440 | 853 |  24k|  2 |   0 |   0 | 6.766388e+02 | 7.628964e+02 |  12.75%|   6.77%
  108s| 17700 | 14353 |186976 |  10.5 |   114M |  76 |1600 | 440 | 847 |  24k|  1 |   0 |   0 | 6.766622e+02 | 7.628964e+02 |  12.74%|   6.77%
  109s| 17800 | 14397 |187580 |  10.5 |   114M |  76 |1600 | 440 | 851 |  24k|  2 |   0 |   0 | 6.767084e+02 | 7.628964e+02 |  12.74%|   6.77%
  109s| 17900 | 14451 |188209 |  10.4 |   114M |  76 |1600 | 440 | 847 |  25k|  2 |   0 |   0 | 6.767084e+02 | 7.628964e+02 |  12.74%|   6.77%
  109s| 18000 | 14517 |188940 |  10.4 |   114M |  76 |1600 | 440 | 852 |  25k|  1 |   0 |   0 | 6.767118e+02 | 7.628964e+02 |  12.74%|   6.77%
  109s| 18100 | 14577 |189796 |  10.4 |   114M |  76 |1600 | 440 | 850 |  25k|  2 |   0 |   0 | 6.767123e+02 | 7.628964e+02 |  12.74%|   6.78%
  110s| 18200 | 14647 |190709 |  10.4 |   114M |  76 |1600 | 440 | 856 |  25k|  2 |   0 |   0 | 6.767135e+02 | 7.628964e+02 |  12.74%|   6.78%
  110s| 18300 | 14717 |191759 |  10.4 |   114M |  76 |1600 | 440 | 857 |  25k|  2 |   0 |   0 | 6.767135e+02 | 7.628964e+02 |  12.74%|   6.78%
  110s| 18400 | 14789 |192768 |  10.4 |   115M |  76 |1600 | 440 | 851 |  25k|  2 |   0 |   0 | 6.767162e+02 | 7.628964e+02 |  12.74%|   6.79%
  111s| 18500 | 14845 |193708 |  10.4 |   115M |  76 |1600 | 440 | 860 |  25k|  4 |   0 |   0 | 6.767223e+02 | 7.628964e+02 |  12.73%|   6.80%
  111s| 18600 | 14911 |194582 |  10.4 |   116M |  76 |1600 | 440 | 863 |  26k|  2 |   0 |   0 | 6.767223e+02 | 7.628964e+02 |  12.73%|   6.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 18700 | 14991 |195472 |  10.4 |   116M |  76 |1600 | 440 | 853 |  26k|  2 |   0 |   0 | 6.767358e+02 | 7.628964e+02 |  12.73%|   6.81%
  111s| 18800 | 15061 |196329 |  10.4 |   116M |  76 |1600 | 440 | 854 |  26k|  2 |   0 |   0 | 6.767358e+02 | 7.628964e+02 |  12.73%|   6.81%
  112s| 18900 | 15133 |197305 |  10.4 |   116M |  76 |1600 | 440 | 857 |  26k|  0 |   0 |   0 | 6.767502e+02 | 7.628964e+02 |  12.73%|   6.83%
  112s| 19000 | 15217 |198126 |  10.4 |   116M |  76 |1600 | 440 | 848 |  26k|  2 |   0 |   0 | 6.767502e+02 | 7.628964e+02 |  12.73%|   6.83%
  112s| 19100 | 15277 |198970 |  10.4 |   116M |  76 |1600 | 440 | 854 |  26k|  0 |   0 |   0 | 6.767502e+02 | 7.628964e+02 |  12.73%|   6.83%
  113s| 19200 | 15343 |199808 |  10.3 |   116M |  76 |1600 | 440 | 859 |  26k|  2 |   0 |   0 | 6.767502e+02 | 7.628964e+02 |  12.73%|   6.83%
  113s| 19300 | 15403 |200623 |  10.3 |   116M |  76 |1600 | 440 | 854 |  26k|  2 |   0 |   0 | 6.767522e+02 | 7.628964e+02 |  12.73%|   6.85%
  113s| 19400 | 15471 |201552 |  10.3 |   117M |  76 |1600 | 440 | 859 |  27k|  2 |   0 |   0 | 6.767528e+02 | 7.628964e+02 |  12.73%|   6.85%
  113s| 19500 | 15539 |202160 |  10.3 |   117M |  76 |1600 | 440 | 847 |  27k|  1 |   0 |   0 | 6.767718e+02 | 7.628964e+02 |  12.73%|   6.85%
  114s| 19600 | 15599 |203106 |  10.3 |   118M |  76 |1600 | 440 | 851 |  27k|  2 |   0 |   0 | 6.767985e+02 | 7.628964e+02 |  12.72%|   6.85%
  114s| 19700 | 15639 |203776 |  10.3 |   118M |  76 |1600 | 440 | 853 |  27k|  2 |   0 |   0 | 6.767985e+02 | 7.628964e+02 |  12.72%|   6.85%
  114s| 19800 | 15707 |204653 |  10.3 |   118M |  76 |1600 | 440 | 854 |  27k|  2 |   0 |   0 | 6.768202e+02 | 7.628964e+02 |  12.72%|   6.85%
  114s| 19900 | 15757 |205533 |  10.3 |   118M |  76 |1600 | 440 | 857 |  27k|  1 |   0 |   0 | 6.768202e+02 | 7.628964e+02 |  12.72%|   6.86%
  114s| 20000 | 15797 |206177 |  10.2 |   118M |  76 |1600 | 440 | 852 |  27k|  2 |   0 |   0 | 6.768399e+02 | 7.628964e+02 |  12.71%|   6.86%
  115s| 20100 | 15853 |206962 |  10.2 |   119M |  76 |1600 | 440 | 860 |  27k|  2 |   0 |   0 | 6.768399e+02 | 7.628964e+02 |  12.71%|   6.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 20200 | 15911 |207848 |  10.2 |   120M |  76 |1600 | 440 | 859 |  28k|  3 |   0 |   0 | 6.768891e+02 | 7.628964e+02 |  12.71%|   6.87%
  115s| 20300 | 15987 |208867 |  10.2 |   120M |  76 |1600 | 440 | 852 |  28k|  2 |   0 |   0 | 6.768891e+02 | 7.628964e+02 |  12.71%|   6.88%
  115s| 20400 | 16057 |209822 |  10.2 |   120M |  76 |1600 | 440 | 852 |  28k|  2 |   0 |   0 | 6.768891e+02 | 7.628964e+02 |  12.71%|   6.88%
  116s| 20500 | 16125 |210977 |  10.2 |   121M |  76 |1600 | 440 | 854 |  28k|  0 |   0 |   0 | 6.768891e+02 | 7.628964e+02 |  12.71%|   6.88%
  116s| 20600 | 16175 |211758 |  10.2 |   121M |  76 |1600 | 440 | 856 |  28k|  2 |   0 |   0 | 6.769600e+02 | 7.628964e+02 |  12.69%|   6.89%
  116s| 20700 | 16231 |212644 |  10.2 |   122M |  76 |1600 | 440 | 861 |  28k|  2 |   0 |   0 | 6.770931e+02 | 7.628964e+02 |  12.67%|   6.90%
  116s| 20800 | 16295 |213625 |  10.2 |   122M |  76 |1600 | 440 | 851 |  28k|  1 |   0 |   0 | 6.771990e+02 | 7.628964e+02 |  12.65%|   6.90%
  116s| 20900 | 16371 |214598 |  10.2 |   123M |  76 |1600 | 440 | 861 |  29k|  3 |   0 |   0 | 6.772106e+02 | 7.628964e+02 |  12.65%|   6.90%
  117s| 21000 | 16431 |215579 |  10.2 |   124M |  76 |1600 | 440 | 854 |  29k|  2 |   0 |   0 | 6.772420e+02 | 7.628964e+02 |  12.65%|   6.91%
  117s| 21100 | 16495 |216603 |  10.2 |   124M |  76 |1600 | 440 | 854 |  29k|  3 |   0 |   0 | 6.772420e+02 | 7.628964e+02 |  12.65%|   6.92%
  117s| 21200 | 16541 |217432 |  10.2 |   124M |  76 |1600 | 440 | 857 |  29k|  2 |   0 |   0 | 6.772420e+02 | 7.628964e+02 |  12.65%|   6.93%
  117s| 21300 | 16595 |218315 |  10.2 |   124M |  76 |1600 | 440 | 857 |  29k|  2 |   0 |   0 | 6.774094e+02 | 7.628964e+02 |  12.62%|   6.95%
  118s| 21400 | 16655 |219181 |  10.2 |   125M |  76 |1600 | 440 | 857 |  29k|  2 |   0 |   0 | 6.774172e+02 | 7.628964e+02 |  12.62%|   6.95%
  118s| 21500 | 16715 |220071 |  10.2 |   125M |  76 |1600 | 440 | 861 |  29k|  2 |   0 |   0 | 6.774195e+02 | 7.628964e+02 |  12.62%|   6.95%
  135s| 21600 | 16785 |220982 |  10.2 |   125M |  76 |1600 | 440 | 848 |  30k|  2 |   0 |   0 | 6.774195e+02 | 7.628964e+02 |  12.62%|   6.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 21700 | 16861 |221849 |  10.2 |   125M |  76 |1600 | 440 | 847 |  30k|  2 |   0 |   0 | 6.774195e+02 | 7.628964e+02 |  12.62%|   6.95%
  140s| 21800 | 16895 |222673 |  10.2 |   125M |  76 |1600 | 440 | 847 |  30k|  2 |   0 |   0 | 6.775627e+02 | 7.628964e+02 |  12.59%|   6.96%
  141s| 21900 | 16953 |223782 |  10.2 |   125M |  76 |1600 | 440 | 863 |  30k|  3 |   0 |   0 | 6.777331e+02 | 7.628964e+02 |  12.57%|   6.97%
  141s| 22000 | 17015 |224765 |  10.2 |   125M |  76 |1600 | 440 | 859 |  30k|  0 |   0 |   0 | 6.779627e+02 | 7.628964e+02 |  12.53%|   6.97%
  141s| 22100 | 17075 |225677 |  10.2 |   126M |  76 |1600 | 440 | 858 |  30k|  0 |   0 |   0 | 6.779731e+02 | 7.628964e+02 |  12.53%|   6.98%
  141s| 22200 | 17141 |226676 |  10.2 |   126M |  76 |1600 | 440 | 863 |  30k|  2 |   0 |   0 | 6.780079e+02 | 7.628964e+02 |  12.52%|   6.99%
  142s| 22300 | 17201 |227659 |  10.2 |   129M |  76 |1600 | 440 | 860 |  31k|  1 |   0 |   0 | 6.780491e+02 | 7.628964e+02 |  12.51%|   7.00%
  142s| 22400 | 17265 |228789 |  10.2 |   129M |  76 |1600 | 440 | 857 |  31k|  3 |   0 |   0 | 6.780515e+02 | 7.628964e+02 |  12.51%|   7.01%
  142s| 22500 | 17319 |229737 |  10.2 |   130M |  76 |1600 | 440 | 850 |  31k|  2 |   0 |   0 | 6.781027e+02 | 7.628964e+02 |  12.50%|   7.01%
  142s| 22600 | 17389 |230601 |  10.1 |   130M |  76 |1600 | 440 | 857 |  31k|  2 |   0 |   0 | 6.781319e+02 | 7.628964e+02 |  12.50%|   7.02%
  143s| 22700 | 17435 |231432 |  10.1 |   131M |  76 |1600 | 440 | 851 |  31k|  2 |   0 |   0 | 6.781319e+02 | 7.628964e+02 |  12.50%|   7.02%
  143s| 22800 | 17487 |232252 |  10.1 |   131M |  76 |1600 | 440 | 848 |  31k|  2 |   0 |   0 | 6.781322e+02 | 7.628964e+02 |  12.50%|   7.02%
  143s| 22900 | 17553 |233146 |  10.1 |   131M |  76 |1600 | 440 | 858 |  31k|  3 |   0 |   0 | 6.781462e+02 | 7.628964e+02 |  12.50%|   7.02%
  143s| 23000 | 17615 |233993 |  10.1 |   132M |  76 |1600 | 440 | 851 |  32k|  3 |   0 |   0 | 6.781802e+02 | 7.628964e+02 |  12.49%|   7.03%
  144s| 23100 | 17667 |234813 |  10.1 |   132M |  76 |1600 | 440 | 855 |  32k|  3 |   0 |   0 | 6.781802e+02 | 7.628964e+02 |  12.49%|   7.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 23200 | 17721 |235578 |  10.1 |   132M |  76 |1600 | 440 | 849 |  32k|  2 |   0 |   0 | 6.781848e+02 | 7.628964e+02 |  12.49%|   7.03%
  144s| 23300 | 17787 |236542 |  10.1 |   133M |  76 |1600 | 440 | 851 |  32k|  2 |   0 |   0 | 6.781848e+02 | 7.628964e+02 |  12.49%|   7.04%
  144s| 23400 | 17847 |237447 |  10.1 |   133M |  76 |1600 | 440 | 848 |  32k|  2 |   0 |   0 | 6.781868e+02 | 7.628964e+02 |  12.49%|   7.04%
  145s| 23500 | 17913 |238291 |  10.1 |   133M |  76 |1600 | 440 | 857 |  32k|  0 |   0 |   0 | 6.781868e+02 | 7.628964e+02 |  12.49%|   7.04%
  145s| 23600 | 17969 |239114 |  10.1 |   133M |  76 |1600 | 440 | 848 |  32k|  2 |   0 |   0 | 6.782401e+02 | 7.628964e+02 |  12.48%|   7.04%
  145s| 23700 | 18037 |239966 |  10.1 |   133M |  76 |1600 | 440 | 852 |  32k|  1 |   0 |   0 | 6.782401e+02 | 7.628964e+02 |  12.48%|   7.04%
  145s| 23800 | 18091 |240814 |  10.1 |   133M |  76 |1600 | 440 | 862 |  33k|  3 |   0 |   0 | 6.782401e+02 | 7.628964e+02 |  12.48%|   7.04%
  146s| 23900 | 18143 |241557 |  10.1 |   133M |  76 |1600 | 440 | 857 |  33k|  3 |   0 |   0 | 6.782798e+02 | 7.628964e+02 |  12.48%|   7.04%
  146s| 24000 | 18211 |242270 |  10.0 |   133M |  76 |1600 | 440 | 850 |  33k|  2 |   0 |   0 | 6.782798e+02 | 7.628964e+02 |  12.48%|   7.04%
  146s| 24100 | 18269 |243008 |  10.0 |   133M |  76 |1600 | 440 | 854 |  33k|  2 |   0 |   0 | 6.782798e+02 | 7.628964e+02 |  12.48%|   7.04%
  146s| 24200 | 18319 |243877 |  10.0 |   134M |  76 |1600 | 440 | 857 |  33k|  2 |   0 |   0 | 6.782798e+02 | 7.628964e+02 |  12.48%|   7.04%
  146s| 24300 | 18373 |244651 |  10.0 |   134M |  76 |1600 | 440 | 847 |  33k|  2 |   0 |   0 | 6.782798e+02 | 7.628964e+02 |  12.48%|   7.05%
  147s| 24400 | 18425 |245541 |  10.0 |   134M |  76 |1600 | 440 | 855 |  33k|  2 |   0 |   0 | 6.782798e+02 | 7.628964e+02 |  12.48%|   7.06%
  147s| 24500 | 18477 |246280 |  10.0 |   134M |  76 |1600 | 440 | 857 |  33k|  2 |   0 |   0 | 6.782798e+02 | 7.628964e+02 |  12.48%|   7.06%
  147s| 24600 | 18531 |246976 |  10.0 |   135M |  76 |1600 | 440 | 847 |  34k|  1 |   0 |   0 | 6.782808e+02 | 7.628964e+02 |  12.48%|   7.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 24700 | 18569 |247715 |  10.0 |   135M |  76 |1600 | 440 | 858 |  34k|  0 |   0 |   0 | 6.783373e+02 | 7.628964e+02 |  12.47%|   7.06%
  148s| 24800 | 18621 |248446 |  10.0 |   136M |  76 |1600 | 440 | 853 |  34k|  2 |   0 |   0 | 6.783373e+02 | 7.628964e+02 |  12.47%|   7.06%
  148s| 24900 | 18673 |249013 |   9.9 |   136M |  76 |1600 | 440 | 853 |  34k|  0 |   0 |   0 | 6.783373e+02 | 7.628964e+02 |  12.47%|   7.06%
  148s| 25000 | 18713 |249749 |   9.9 |   136M |  76 |1600 | 440 | 850 |  34k|  1 |   0 |   0 | 6.783373e+02 | 7.628964e+02 |  12.47%|   7.06%
  148s| 25100 | 18757 |250376 |   9.9 |   137M |  76 |1600 | 440 | 857 |  34k|  0 |   0 |   0 | 6.783373e+02 | 7.628964e+02 |  12.47%|   7.06%
  148s| 25200 | 18799 |251054 |   9.9 |   137M |  76 |1600 | 440 | 856 |  34k|  2 |   0 |   0 | 6.783373e+02 | 7.628964e+02 |  12.47%|   7.06%
  149s| 25300 | 18847 |251685 |   9.9 |   137M |  76 |1600 | 440 | 857 |  34k|  2 |   0 |   0 | 6.783373e+02 | 7.628964e+02 |  12.47%|   7.06%
  149s| 25400 | 18887 |252357 |   9.9 |   137M |  76 |1600 | 440 | 857 |  34k|  0 |   0 |   0 | 6.783373e+02 | 7.628964e+02 |  12.47%|   7.06%
  149s| 25500 | 18927 |253047 |   9.9 |   138M |  76 |1600 | 440 | 857 |  34k|  1 |   0 |   0 | 6.783745e+02 | 7.628964e+02 |  12.46%|   7.06%
  149s| 25600 | 18967 |253753 |   9.9 |   138M |  76 |1600 | 440 | 852 |  34k|  0 |   0 |   0 | 6.784296e+02 | 7.628964e+02 |  12.45%|   7.06%
  150s| 25700 | 19017 |254456 |   9.9 |   138M |  76 |1600 | 440 | 850 |  35k|  3 |   0 |   0 | 6.785218e+02 | 7.628964e+02 |  12.44%|   7.06%
  150s| 25800 | 19067 |255131 |   9.8 |   138M |  76 |1600 | 440 | 857 |  35k|  2 |   0 |   0 | 6.786200e+02 | 7.628964e+02 |  12.42%|   7.07%
  150s| 25900 | 19097 |255956 |   9.8 |   138M |  76 |1600 | 440 | 853 |  35k|  2 |   0 |   0 | 6.786591e+02 | 7.628964e+02 |  12.41%|   7.07%
  150s| 26000 | 19139 |256730 |   9.8 |   138M |  76 |1600 | 440 | 851 |  35k|  2 |   0 |   0 | 6.786591e+02 | 7.628964e+02 |  12.41%|   7.08%
  151s| 26100 | 19191 |257605 |   9.8 |   138M |  76 |1600 | 440 | 850 |  35k|  1 |   0 |   0 | 6.786591e+02 | 7.628964e+02 |  12.41%|   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
