2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s| 64700 | 64182 |  3392k|  51.8 |   260M | 139 |1350 | 513 |1184 | 181k|  2 | 395 |3399 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  720s| 64800 | 64280 |  3399k|  51.8 |   261M | 139 |1350 | 513 |1085 | 181k|  2 | 397 |3399 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  721s| 64900 | 64378 |  3401k|  51.8 |   261M | 139 |1350 | 513 |1164 | 182k|  2 | 397 |3399 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  722s| 65000 | 64468 |  3403k|  51.7 |   261M | 161 |1350 | 513 |1147 | 182k|  1 | 397 |3400 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  723s| 65100 | 64568 |  3406k|  51.7 |   262M | 161 |1350 | 513 |1168 | 182k|  1 | 397 |3400 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  723s| 65200 | 64662 |  3408k|  51.7 |   262M | 161 |1350 | 515 |1166 | 182k|  1 | 399 |3400 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  724s| 65300 | 64757 |  3412k|  51.6 |   263M | 161 |1350 | 516 |1111 | 183k|  2 | 401 |3401 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 65400 | 64857 |  3416k|  51.6 |   264M | 161 |1350 | 516 |1163 | 183k|  1 | 401 |3404 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  726s| 65500 | 64953 |  3419k|  51.6 |   264M | 161 |1350 | 515 |1177 | 183k|  1 | 401 |3406 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  727s| 65600 | 65045 |  3426k|  51.6 |   265M | 161 |1350 | 515 |1195 | 184k|  2 | 401 |3413 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  728s| 65700 | 65143 |  3430k|  51.6 |   265M | 161 |1350 | 515 |1106 | 184k|  1 | 401 |3414 | 1.453398e+00 | 1.139239e+02 |7738.45%| unknown
  729s| 65800 | 65243 |  3432k|  51.5 |   265M | 161 |1350 | 515 |1139 | 184k|  2 | 401 |3422 | 1.453398e+00 | 1.139239e+02 |7738.45%| unknown
  729s| 65900 | 65339 |  3434k|  51.5 |   266M | 161 |1350 | 515 |1149 | 185k|  1 | 401 |3422 | 1.453398e+00 | 1.139239e+02 |7738.45%| unknown
  730s| 66000 | 65437 |  3441k|  51.5 |   267M | 161 |1350 | 514 |1156 | 185k|  2 | 401 |3425 | 1.453398e+00 | 1.139239e+02 |7738.45%| unknown
  731s| 66100 | 65537 |  3444k|  51.5 |   268M | 161 |1350 | 513 |1132 | 185k|  1 | 401 |3425 | 1.453398e+00 | 1.139239e+02 |7738.45%| unknown
  732s| 66200 | 65633 |  3445k|  51.4 |   268M | 161 |1350 | 513 |1182 | 185k|  2 | 401 |3426 | 1.453398e+00 | 1.139239e+02 |7738.45%| unknown
  733s| 66300 | 65733 |  3447k|  51.4 |   269M | 161 |1350 | 512 |1119 | 185k|  2 | 401 |3426 | 1.453398e+00 | 1.139239e+02 |7738.45%| unknown
  733s| 66400 | 65833 |  3451k|  51.4 |   270M | 161 |1350 | 512 |1121 | 186k|  2 | 401 |3426 | 1.453398e+00 | 1.139239e+02 |7738.45%| unknown
  734s| 66500 | 65931 |  3453k|  51.3 |   270M | 161 |1350 | 512 |1183 | 186k|  1 | 401 |3426 | 1.453398e+00 | 1.139239e+02 |7738.45%| unknown
  735s| 66600 | 66031 |  3458k|  51.3 |   270M | 161 |1350 | 512 |1164 | 186k|  2 | 401 |3427 | 1.453398e+00 | 1.139239e+02 |7738.45%| unknown
  737s| 66700 | 66125 |  3463k|  51.3 |   271M | 161 |1350 | 512 |1203 | 187k|  1 | 401 |3427 | 1.453398e+00 | 1.139239e+02 |7738.45%| unknown
  738s| 66800 | 66225 |  3468k|  51.3 |   271M | 161 |1350 | 512 |1080 | 187k|  2 | 401 |3428 | 1.453436e+00 | 1.139239e+02 |7738.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s| 66900 | 66319 |  3473k|  51.3 |   271M | 161 |1350 | 512 |1108 | 187k|  2 | 401 |3428 | 1.453436e+00 | 1.139239e+02 |7738.24%| unknown
  740s| 67000 | 66419 |  3478k|  51.3 |   271M | 161 |1350 | 512 |1136 | 188k|  2 | 401 |3429 | 1.453550e+00 | 1.139239e+02 |7737.63%| unknown
  741s| 67100 | 66517 |  3480k|  51.3 |   271M | 161 |1350 | 512 |1142 | 188k|  1 | 401 |3431 | 1.453550e+00 | 1.139239e+02 |7737.63%| unknown
  742s| 67200 | 66617 |  3485k|  51.3 |   271M | 161 |1350 | 512 |1134 | 188k|  1 | 401 |3438 | 1.454175e+00 | 1.139239e+02 |7734.26%| unknown
  743s| 67300 | 66713 |  3490k|  51.3 |   272M | 161 |1350 | 512 |1177 | 188k|  1 | 401 |3439 | 1.454175e+00 | 1.139239e+02 |7734.26%| unknown
  744s| 67400 | 66811 |  3493k|  51.2 |   272M | 161 |1350 | 512 |1098 | 189k|  1 | 401 |3439 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  744s| 67500 | 66911 |  3495k|  51.2 |   273M | 161 |1350 | 513 |1117 | 189k|  1 | 402 |3439 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  745s| 67600 | 67009 |  3498k|  51.1 |   273M | 161 |1350 | 513 |1194 | 189k|  5 | 402 |3440 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  746s| 67700 | 67109 |  3505k|  51.2 |   273M | 161 |1350 | 513 |1203 | 190k|  1 | 402 |3444 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  747s| 67800 | 67205 |  3509k|  51.2 |   273M | 161 |1350 | 513 |1218 | 190k|  2 | 402 |3444 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  748s| 67900 | 67301 |  3512k|  51.1 |   274M | 161 |1350 | 513 |1122 | 190k|  1 | 402 |3444 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  749s| 68000 | 67401 |  3516k|  51.1 |   274M | 161 |1350 | 513 |1150 | 190k|  1 | 402 |3444 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  750s| 68100 | 67499 |  3519k|  51.1 |   275M | 161 |1350 | 513 |1150 | 191k|  1 | 402 |3444 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  751s| 68200 | 67595 |  3525k|  51.1 |   276M | 161 |1350 | 513 |1164 | 191k| 14 | 402 |3444 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  752s| 68300 | 67693 |  3534k|  51.2 |   277M | 161 |1350 | 512 |1240 | 192k| 12 | 402 |3445 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s| 68400 | 67789 |  3536k|  51.1 |   277M | 161 |1350 | 512 |1148 | 192k|  2 | 402 |3445 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  753s| 68500 | 67885 |  3539k|  51.1 |   278M | 161 |1350 | 512 |1090 | 192k|  2 | 402 |3445 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  754s| 68600 | 67983 |  3543k|  51.1 |   279M | 161 |1350 | 512 |1150 | 193k|  2 | 402 |3446 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  755s| 68700 | 68077 |  3546k|  51.0 |   279M | 161 |1350 | 513 |1164 | 193k|  1 | 404 |3450 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  756s| 68800 | 68177 |  3550k|  51.0 |   279M | 161 |1350 | 513 |1144 | 193k|  2 | 404 |3456 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  757s| 68900 | 68277 |  3557k|  51.0 |   279M | 161 |1350 | 513 |1178 | 193k|  1 | 404 |3461 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  758s| 69000 | 68373 |  3563k|  51.0 |   279M | 161 |1350 | 512 |1221 | 194k|  1 | 404 |3462 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  759s| 69100 | 68463 |  3564k|  51.0 |   279M | 161 |1350 | 512 |1176 | 194k|  2 | 404 |3465 | 1.454464e+00 | 1.139239e+02 |7732.71%| unknown
  760s| 69200 | 68559 |  3567k|  51.0 |   279M | 161 |1350 | 513 |1121 | 194k|  1 | 407 |3468 | 1.454555e+00 | 1.139239e+02 |7732.21%| unknown
  760s| 69300 | 68655 |  3570k|  50.9 |   280M | 161 |1350 | 513 |1117 | 195k|  1 | 408 |3471 | 1.454555e+00 | 1.139239e+02 |7732.21%| unknown
  762s| 69400 | 68755 |  3574k|  50.9 |   280M | 161 |1350 | 513 |1186 | 195k|  2 | 408 |3471 | 1.454555e+00 | 1.139239e+02 |7732.21%| unknown
  762s| 69500 | 68855 |  3578k|  50.9 |   281M | 161 |1350 | 513 |1241 | 195k|  7 | 408 |3471 | 1.454555e+00 | 1.139239e+02 |7732.21%| unknown
  763s| 69600 | 68955 |  3580k|  50.9 |   281M | 161 |1350 | 513 |1190 | 195k|  2 | 408 |3472 | 1.454555e+00 | 1.139239e+02 |7732.21%| unknown
  764s| 69700 | 69055 |  3583k|  50.8 |   281M | 161 |1350 | 513 |1084 | 196k|  1 | 408 |3472 | 1.454555e+00 | 1.139239e+02 |7732.21%| unknown
  765s| 69800 | 69151 |  3585k|  50.8 |   281M | 161 |1350 | 512 |1076 | 196k|  1 | 408 |3472 | 1.454609e+00 | 1.139239e+02 |7731.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s| 69900 | 69247 |  3589k|  50.8 |   282M | 161 |1350 | 512 |1176 | 196k|  2 | 408 |3472 | 1.454609e+00 | 1.139239e+02 |7731.92%| unknown
  766s| 70000 | 69345 |  3592k|  50.7 |   282M | 161 |1350 | 512 |1153 | 197k|  1 | 408 |3472 | 1.454609e+00 | 1.139239e+02 |7731.92%| unknown
  767s| 70100 | 69445 |  3596k|  50.7 |   282M | 161 |1350 | 512 |1180 | 197k|  2 | 408 |3474 | 1.454609e+00 | 1.139239e+02 |7731.92%| unknown
  768s| 70200 | 69537 |  3600k|  50.7 |   282M | 161 |1350 | 512 |1217 | 197k|  1 | 408 |3474 | 1.454609e+00 | 1.139239e+02 |7731.92%| unknown
  769s| 70300 | 69629 |  3602k|  50.7 |   282M | 165 |1350 | 512 |1225 | 197k|  1 | 408 |3474 | 1.454609e+00 | 1.139239e+02 |7731.92%| unknown
  770s| 70400 | 69729 |  3615k|  50.8 |   282M | 165 |1350 | 512 |1073 | 198k|  1 | 408 |3478 | 1.454904e+00 | 1.139239e+02 |7730.34%| unknown
  771s| 70500 | 69827 |  3619k|  50.8 |   284M | 165 |1350 | 511 |1139 | 198k|  1 | 408 |3480 | 1.454904e+00 | 1.139239e+02 |7730.34%| unknown
  772s| 70600 | 69925 |  3623k|  50.7 |   284M | 165 |1350 | 511 |1205 | 198k|  2 | 408 |3486 | 1.454904e+00 | 1.139239e+02 |7730.34%| unknown
  773s| 70700 | 70025 |  3626k|  50.7 |   285M | 165 |1350 | 511 |1178 | 199k|  2 | 408 |3489 | 1.454904e+00 | 1.139239e+02 |7730.34%| unknown
  774s| 70800 | 70125 |  3629k|  50.7 |   285M | 165 |1350 | 511 |1187 | 199k|  1 | 408 |3494 | 1.454904e+00 | 1.139239e+02 |7730.34%| unknown
  775s| 70900 | 70225 |  3634k|  50.7 |   285M | 165 |1350 | 511 |1121 | 199k|  1 | 408 |3496 | 1.454904e+00 | 1.139239e+02 |7730.34%| unknown
  775s| 71000 | 70313 |  3638k|  50.7 |   286M | 165 |1350 | 511 |1185 | 200k|  2 | 411 |3498 | 1.454904e+00 | 1.139239e+02 |7730.34%| unknown
  776s| 71100 | 70409 |  3640k|  50.6 |   286M | 165 |1350 | 511 |1158 | 200k|  3 | 411 |3498 | 1.454904e+00 | 1.139239e+02 |7730.34%| unknown
  777s| 71200 | 70501 |  3642k|  50.6 |   286M | 165 |1350 | 511 |1159 | 200k|  3 | 413 |3498 | 1.454904e+00 | 1.139239e+02 |7730.34%| unknown
  783s| 71300 | 70601 |  3648k|  50.6 |   286M | 165 |1350 | 511 |1169 | 201k|  2 | 413 |3499 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s| 71400 | 70697 |  3652k|  50.6 |   288M | 165 |1350 | 512 |1205 | 201k|  1 | 414 |3499 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  785s| 71500 | 70787 |  3655k|  50.6 |   288M | 165 |1350 | 512 |1136 | 201k|  7 | 414 |3499 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  786s| 71600 | 70881 |  3659k|  50.5 |   289M | 165 |1350 | 512 |1133 | 202k|  1 | 414 |3499 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  787s| 71700 | 70981 |  3664k|  50.5 |   289M | 165 |1350 | 512 |1121 | 202k|  2 | 414 |3500 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  788s| 71800 | 71081 |  3676k|  50.6 |   289M | 165 |1350 | 512 |1140 | 202k|  1 | 414 |3500 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  789s| 71900 | 71179 |  3680k|  50.6 |   289M | 165 |1350 | 512 |1142 | 203k|  2 | 414 |3500 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  790s| 72000 | 71277 |  3683k|  50.6 |   289M | 165 |1350 | 512 |1158 | 203k|  1 | 414 |3500 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  790s| 72100 | 71375 |  3685k|  50.6 |   289M | 165 |1350 | 511 |1150 | 203k|  1 | 414 |3506 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  791s| 72200 | 71473 |  3687k|  50.5 |   289M | 165 |1350 | 511 |1177 | 203k|  6 | 414 |3509 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  792s| 72300 | 71565 |  3691k|  50.5 |   289M | 165 |1350 | 511 |1190 | 203k|  1 | 414 |3513 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  793s| 72400 | 71663 |  3695k|  50.5 |   290M | 165 |1350 | 511 |1196 | 204k|  2 | 414 |3516 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  794s| 72500 | 71759 |  3698k|  50.5 |   291M | 165 |1350 | 511 |1090 | 204k|  1 | 414 |3517 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  794s| 72600 | 71859 |  3703k|  50.4 |   291M | 165 |1350 | 510 |1108 | 204k|  2 | 414 |3518 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  795s| 72700 | 71959 |  3707k|  50.4 |   292M | 165 |1350 | 511 |1166 | 205k| 11 | 415 |3519 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  796s| 72800 | 72059 |  3713k|  50.4 |   292M | 165 |1350 | 511 |1173 | 205k|  3 | 415 |3520 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 72900 | 72153 |  3717k|  50.4 |   293M | 165 |1350 | 510 |1108 | 205k|  1 | 415 |3520 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  798s| 73000 | 72253 |  3720k|  50.4 |   293M | 165 |1350 | 510 |1123 | 206k|  2 | 415 |3520 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  799s| 73100 | 72349 |  3723k|  50.4 |   293M | 165 |1350 | 510 |1144 | 206k|  1 | 415 |3520 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  800s| 73200 | 72447 |  3726k|  50.3 |   294M | 165 |1350 | 509 |1193 | 206k|  2 | 415 |3520 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  800s| 73300 | 72547 |  3727k|  50.3 |   294M | 165 |1350 | 509 |1172 | 207k|  1 | 415 |3520 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  801s| 73400 | 72645 |  3732k|  50.3 |   294M | 165 |1350 | 509 |1202 | 207k|  1 | 415 |3520 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  802s| 73500 | 72743 |  3734k|  50.3 |   294M | 165 |1350 | 508 |1199 | 207k|  1 | 415 |3520 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  803s| 73600 | 72839 |  3738k|  50.2 |   294M | 165 |1350 | 509 |1137 | 208k|  1 | 417 |3523 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  804s| 73700 | 72937 |  3741k|  50.2 |   294M | 165 |1350 | 509 |1139 | 208k|  2 | 417 |3523 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  805s| 73800 | 73033 |  3745k|  50.2 |   294M | 165 |1350 | 508 |1147 | 208k|  2 | 417 |3523 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  806s| 73900 | 73129 |  3751k|  50.2 |   295M | 165 |1350 | 508 |1192 | 209k|  1 | 417 |3526 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  807s| 74000 | 73227 |  3758k|  50.2 |   296M | 165 |1350 | 508 |1168 | 209k|  1 | 417 |3530 | 1.454928e+00 | 1.139239e+02 |7730.21%| unknown
  808s| 74100 | 73325 |  3762k|  50.2 |   296M | 165 |1350 | 508 |1194 | 209k|  2 | 417 |3535 | 1.454944e+00 | 1.139239e+02 |7730.12%| unknown
  808s| 74200 | 73423 |  3764k|  50.2 |   296M | 165 |1350 | 508 |1198 | 209k|  1 | 417 |3536 | 1.454944e+00 | 1.139239e+02 |7730.12%| unknown
  809s| 74300 | 73523 |  3769k|  50.2 |   297M | 165 |1350 | 508 |1107 | 210k|  1 | 417 |3536 | 1.455019e+00 | 1.139239e+02 |7729.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s| 74400 | 73623 |  3776k|  50.2 |   298M | 165 |1350 | 509 |1060 | 210k|  1 | 418 |3538 | 1.455037e+00 | 1.139239e+02 |7729.62%| unknown
  811s| 74500 | 73723 |  3780k|  50.2 |   299M | 165 |1350 | 508 |1156 | 211k|  1 | 418 |3539 | 1.455037e+00 | 1.139239e+02 |7729.62%| unknown
  812s| 74600 | 73823 |  3785k|  50.2 |   299M | 165 |1350 | 508 |1181 | 211k|  1 | 418 |3539 | 1.455037e+00 | 1.139239e+02 |7729.62%| unknown
  813s| 74700 | 73923 |  3792k|  50.2 |   299M | 165 |1350 | 508 |1154 | 212k|  2 | 418 |3540 | 1.455069e+00 | 1.139239e+02 |7729.45%| unknown
  814s| 74800 | 74017 |  3797k|  50.2 |   300M | 165 |1350 | 508 |1184 | 212k|  2 | 418 |3540 | 1.455069e+00 | 1.139239e+02 |7729.45%| unknown
  816s| 74900 | 74115 |  3809k|  50.3 |   300M | 165 |1350 | 507 |1189 | 212k|  1 | 418 |3541 | 1.455069e+00 | 1.139239e+02 |7729.45%| unknown
  817s| 75000 | 74213 |  3812k|  50.3 |   300M | 165 |1350 | 507 |1177 | 213k|  2 | 418 |3542 | 1.455069e+00 | 1.139239e+02 |7729.45%| unknown
  818s| 75100 | 74309 |  3816k|  50.3 |   300M | 165 |1350 | 507 |1153 | 213k|  1 | 418 |3542 | 1.455069e+00 | 1.139239e+02 |7729.45%| unknown
  818s| 75200 | 74403 |  3818k|  50.2 |   301M | 165 |1350 | 507 |1172 | 213k|  1 | 418 |3543 | 1.455069e+00 | 1.139239e+02 |7729.45%| unknown
  819s| 75300 | 74503 |  3828k|  50.3 |   301M | 165 |1350 | 507 |1130 | 214k|  2 | 418 |3548 | 1.455112e+00 | 1.139239e+02 |7729.22%| unknown
  820s| 75400 | 74603 |  3831k|  50.3 |   301M | 165 |1350 | 507 |1149 | 214k|  1 | 418 |3554 | 1.455112e+00 | 1.139239e+02 |7729.22%| unknown
  821s| 75500 | 74701 |  3835k|  50.3 |   301M | 165 |1350 | 506 |1198 | 214k|  2 | 418 |3557 | 1.455112e+00 | 1.139239e+02 |7729.22%| unknown
  822s| 75600 | 74801 |  3839k|  50.2 |   301M | 165 |1350 | 506 |1223 | 215k|  3 | 418 |3558 | 1.455112e+00 | 1.139239e+02 |7729.22%| unknown
  823s| 75700 | 74897 |  3842k|  50.2 |   302M | 165 |1350 | 506 |1192 | 215k|  1 | 418 |3558 | 1.455112e+00 | 1.139239e+02 |7729.22%| unknown
  824s| 75800 | 74997 |  3845k|  50.2 |   302M | 165 |1350 | 506 |1108 | 215k|  1 | 418 |3561 | 1.455187e+00 | 1.139239e+02 |7728.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s| 75900 | 75093 |  3860k|  50.3 |   302M | 165 |1350 | 506 |1157 | 216k|  2 | 418 |3561 | 1.455187e+00 | 1.139239e+02 |7728.81%| unknown
  826s| 76000 | 75189 |  3865k|  50.3 |   302M | 165 |1350 | 506 |1134 | 216k|  2 | 418 |3561 | 1.455380e+00 | 1.139239e+02 |7727.78%| unknown
  827s| 76100 | 75289 |  3870k|  50.3 |   304M | 165 |1350 | 506 |1213 | 216k|  2 | 418 |3561 | 1.455380e+00 | 1.139239e+02 |7727.78%| unknown
  828s| 76200 | 75385 |  3874k|  50.3 |   304M | 165 |1350 | 508 |1193 | 217k|  1 | 420 |3562 | 1.455380e+00 | 1.139239e+02 |7727.78%| unknown
  829s| 76300 | 75483 |  3876k|  50.3 |   304M | 165 |1350 | 508 |1206 | 217k|  1 | 420 |3562 | 1.455380e+00 | 1.139239e+02 |7727.78%| unknown
  830s| 76400 | 75583 |  3885k|  50.3 |   304M | 165 |1350 | 508 |1098 | 217k|  2 | 421 |3562 | 1.455380e+00 | 1.139239e+02 |7727.78%| unknown
  831s| 76500 | 75683 |  3895k|  50.4 |   305M | 165 |1350 | 508 |1141 | 218k|  2 | 421 |3568 | 1.455380e+00 | 1.139239e+02 |7727.78%| unknown
  832s| 76600 | 75781 |  3904k|  50.4 |   305M | 165 |1350 | 508 |1075 | 218k|  2 | 421 |3575 | 1.455500e+00 | 1.139239e+02 |7727.13%| unknown
  834s| 76700 | 75881 |  3912k|  50.5 |   305M | 165 |1350 | 508 |1164 | 218k|  1 | 421 |3578 | 1.455500e+00 | 1.139239e+02 |7727.13%| unknown
  834s| 76800 | 75981 |  3915k|  50.5 |   305M | 165 |1350 | 508 |1201 | 219k|  1 | 421 |3582 | 1.455500e+00 | 1.139239e+02 |7727.13%| unknown
  835s| 76900 | 76081 |  3920k|  50.4 |   305M | 165 |1350 | 508 |1196 | 219k|  1 | 421 |3583 | 1.455500e+00 | 1.139239e+02 |7727.13%| unknown
  837s| 77000 | 76177 |  3936k|  50.6 |   305M | 165 |1350 | 508 |1196 | 220k|  2 | 421 |3584 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
  838s| 77100 | 76275 |  3938k|  50.5 |   305M | 165 |1350 | 508 |1099 | 220k|  1 | 421 |3584 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
  838s| 77200 | 76373 |  3940k|  50.5 |   307M | 165 |1350 | 508 |1170 | 220k|  1 | 421 |3584 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
  839s| 77300 | 76469 |  3944k|  50.5 |   307M | 165 |1350 | 508 |1157 | 220k| 12 | 421 |3584 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s| 77400 | 76569 |  3947k|  50.5 |   308M | 165 |1350 | 508 |1162 | 221k|  2 | 421 |3584 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
  841s| 77500 | 76667 |  3951k|  50.5 |   308M | 165 |1350 | 508 |1082 | 221k|  2 | 421 |3584 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
  842s| 77600 | 76765 |  3954k|  50.4 |   310M | 165 |1350 | 508 |1136 | 221k|  2 | 421 |3584 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
  843s| 77700 | 76865 |  3956k|  50.4 |   310M | 165 |1350 | 508 |1115 | 222k|  2 | 421 |3584 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
  843s| 77800 | 76961 |  3958k|  50.4 |   310M | 165 |1350 | 507 |1142 | 222k|  2 | 421 |3586 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
  852s| 77900 | 77059 |  3960k|  50.3 |   310M | 165 |1350 | 509 |1155 | 222k|  5 | 425 |3591 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
  853s| 78000 | 77159 |  3963k|  50.3 |   312M | 165 |1350 | 510 |1198 | 222k|  2 | 426 |3591 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
  868s| 78100 | 77257 |  3966k|  50.3 |   312M | 165 |1350 | 512 |1253 | 223k|  2 | 428 |3598 | 1.455573e+00 | 1.139239e+02 |7726.74%| unknown
  869s| 78200 | 77357 |  3975k|  50.3 |   312M | 165 |1350 | 512 |1129 | 223k|  1 | 428 |3600 | 1.455643e+00 | 1.139239e+02 |7726.36%| unknown
  870s| 78300 | 77455 |  3977k|  50.3 |   312M | 165 |1350 | 512 |1121 | 223k|  2 | 428 |3603 | 1.455643e+00 | 1.139239e+02 |7726.36%| unknown
  871s| 78400 | 77551 |  3980k|  50.2 |   313M | 165 |1350 | 512 |1150 | 223k|  1 | 428 |3604 | 1.455643e+00 | 1.139239e+02 |7726.36%| unknown
