2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|132300 |132207 | 44265k| 334.6 |  3084M |  79 | 600 | 247 |1652 |9119k|  5 |  74 |3357 |-7.237998e+02 | 3.685691e+02 |    Inf | unknown
 2835s|132400 |132307 | 44301k| 334.6 |  3086M |  79 | 600 | 247 |1794 |9125k|  2 |  74 |3359 |-7.237938e+02 | 3.685691e+02 |    Inf | unknown
 2837s|132500 |132407 | 44334k| 334.6 |  3086M |  79 | 600 | 247 |1023 |9131k|  4 |  74 |3360 |-7.237885e+02 | 3.685691e+02 |    Inf | unknown
 2839s|132600 |132507 | 44367k| 334.6 |  3088M |  79 | 600 | 247 |1684 |9137k|  4 |  74 |3361 |-7.237885e+02 | 3.685691e+02 |    Inf | unknown
 2840s|132700 |132607 | 44400k| 334.6 |  3090M |  79 | 600 | 247 |1699 |9142k|  2 |  74 |3362 |-7.237868e+02 | 3.685691e+02 |    Inf | unknown
 2842s|132800 |132707 | 44428k| 334.5 |  3093M |  79 | 600 | 247 |1603 |9147k|  4 |  74 |3363 |-7.237868e+02 | 3.685691e+02 |    Inf | unknown
 2843s|132900 |132807 | 44455k| 334.5 |  3095M |  79 | 600 | 247 |1994 |9153k|  3 |  74 |3363 |-7.237868e+02 | 3.685691e+02 |    Inf | unknown
 2845s|133000 |132907 | 44488k| 334.5 |  3151M |  79 | 600 | 247 | 952 |9158k|  3 |  74 |3363 |-7.237804e+02 | 3.685691e+02 |    Inf | unknown
 2847s|133100 |133007 | 44523k| 334.5 |  3154M |  79 | 600 | 247 |1720 |9164k|  5 |  74 |3363 |-7.237804e+02 | 3.685691e+02 |    Inf | unknown
 2849s|133200 |133107 | 44555k| 334.5 |  3158M |  79 | 600 | 247 |2272 |9171k|  6 |  74 |3363 |-7.237765e+02 | 3.685691e+02 |    Inf | unknown
 2850s|133300 |133207 | 44587k| 334.5 |  3161M |  79 | 600 | 247 |1741 |9178k|  2 |  74 |3363 |-7.237757e+02 | 3.685691e+02 |    Inf | unknown
 2852s|133400 |133307 | 44625k| 334.5 |  3163M |  79 | 600 | 247 |1749 |9185k|  2 |  74 |3365 |-7.237757e+02 | 3.685691e+02 |    Inf | unknown
 2854s|133500 |133407 | 44657k| 334.5 |  3163M |  79 | 600 | 247 |1225 |9190k|  3 |  74 |3365 |-7.237757e+02 | 3.685691e+02 |    Inf | unknown
 2856s|133600 |133507 | 44688k| 334.5 |  3165M |  79 | 600 | 247 |1811 |9196k|  3 |  74 |3366 |-7.237757e+02 | 3.685691e+02 |    Inf | unknown
 2857s|133700 |133607 | 44716k| 334.4 |  3167M |  79 | 600 | 247 |1794 |9201k|  2 |  74 |3370 |-7.237753e+02 | 3.685691e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s|133800 |133707 | 44745k| 334.4 |  3168M |  79 | 600 | 247 |1371 |9207k|  3 |  74 |3370 |-7.237753e+02 | 3.685691e+02 |    Inf | unknown
 2860s|133900 |133807 | 44776k| 334.4 |  3169M |  79 | 600 | 247 |1843 |9213k|  2 |  74 |3372 |-7.237753e+02 | 3.685691e+02 |    Inf | unknown
 2862s|134000 |133907 | 44802k| 334.3 |  3171M |  79 | 600 | 247 |1462 |9219k|  3 |  74 |3372 |-7.237736e+02 | 3.685691e+02 |    Inf | unknown
 2863s|134100 |134007 | 44836k| 334.3 |  3172M |  79 | 600 | 247 |1697 |9225k|  2 |  74 |3373 |-7.237736e+02 | 3.685691e+02 |    Inf | unknown
 2865s|134200 |134107 | 44868k| 334.3 |  3174M |  79 | 600 | 247 |1346 |9230k|  4 |  74 |3375 |-7.237736e+02 | 3.685691e+02 |    Inf | unknown
 2867s|134300 |134207 | 44899k| 334.3 |  3176M |  79 | 600 | 247 |1400 |9237k|  2 |  74 |3376 |-7.237726e+02 | 3.685691e+02 |    Inf | unknown
 2868s|134400 |134307 | 44931k| 334.3 |  3177M |  79 | 600 | 247 |1628 |9243k|  6 |  74 |3376 |-7.237726e+02 | 3.685691e+02 |    Inf | unknown
 2870s|134500 |134407 | 44958k| 334.2 |  3180M |  79 | 600 | 247 |1307 |9248k|  5 |  74 |3378 |-7.237726e+02 | 3.685691e+02 |    Inf | unknown
 2872s|134600 |134507 | 44993k| 334.3 |  3181M |  79 | 600 | 247 |1742 |9253k|  6 |  74 |3379 |-7.237726e+02 | 3.685691e+02 |    Inf | unknown
 2873s|134700 |134607 | 45024k| 334.2 |  3182M |  79 | 600 | 247 |1185 |9258k|  2 |  74 |3379 |-7.237726e+02 | 3.685691e+02 |    Inf | unknown
 2875s|134800 |134707 | 45055k| 334.2 |  3185M |  79 | 600 | 247 |1455 |9263k|  7 |  74 |3379 |-7.237726e+02 | 3.685691e+02 |    Inf | unknown
 2877s|134900 |134807 | 45091k| 334.2 |  3186M |  79 | 600 | 247 |1876 |9270k|  5 |  74 |3379 |-7.237703e+02 | 3.685691e+02 |    Inf | unknown
 2879s|135000 |134907 | 45120k| 334.2 |  3188M |  79 | 600 | 247 |1302 |9276k|  2 |  74 |3379 |-7.237703e+02 | 3.685691e+02 |    Inf | unknown
 2880s|135100 |135007 | 45154k| 334.2 |  3190M |  79 | 600 | 247 |2257 |9283k|  8 |  74 |3379 |-7.237703e+02 | 3.685691e+02 |    Inf | unknown
 2882s|135200 |135107 | 45192k| 334.2 |  3191M |  79 | 600 | 247 |1506 |9292k|  2 |  74 |3382 |-7.237703e+02 | 3.685691e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|135300 |135207 | 45218k| 334.2 |  3194M |  79 | 600 | 247 |1234 |9297k|  3 |  74 |3383 |-7.237703e+02 | 3.685691e+02 |    Inf | unknown
 2886s|135400 |135307 | 45251k| 334.2 |  3198M |  79 | 600 | 247 |1719 |9304k|  4 |  74 |3385 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2888s|135500 |135407 | 45282k| 334.2 |  3199M |  79 | 600 | 247 |2202 |9310k|  2 |  74 |3385 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2890s|135600 |135507 | 45316k| 334.2 |  3200M |  79 | 600 | 247 |1332 |9317k|  4 |  74 |3385 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2891s|135700 |135607 | 45347k| 334.1 |  3202M |  79 | 600 | 247 |1654 |9322k|  3 |  74 |3385 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2893s|135800 |135707 | 45376k| 334.1 |  3203M |  79 | 600 | 247 |1017 |9329k|  2 |  74 |3385 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2894s|135900 |135807 | 45408k| 334.1 |  3205M |  79 | 600 | 247 |1506 |9335k|  2 |  74 |3385 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2896s|136000 |135907 | 45439k| 334.1 |  3206M |  79 | 600 | 247 |1872 |9342k|  5 |  74 |3385 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2898s|136100 |136007 | 45470k| 334.1 |  3207M |  79 | 600 | 247 |1159 |9348k|  2 |  74 |3385 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2900s|136200 |136107 | 45504k| 334.1 |  3209M |  79 | 600 | 247 |1733 |9355k|  4 |  74 |3385 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2901s|136300 |136207 | 45534k| 334.1 |  3210M |  79 | 600 | 247 |2072 |9361k|  2 |  74 |3388 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2903s|136400 |136307 | 45574k| 334.1 |  3213M |  79 | 600 | 247 |1567 |9368k|  3 |  74 |3389 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2906s|136500 |136407 | 45607k| 334.1 |  3215M |  79 | 600 | 247 |1859 |9375k|  2 |  74 |3390 |-7.237693e+02 | 3.685691e+02 |    Inf | unknown
 2907s|136600 |136507 | 45641k| 334.1 |  3216M |  79 | 600 | 247 |1382 |9382k|  3 |  74 |3393 |-7.237620e+02 | 3.685691e+02 |    Inf | unknown
 2909s|136700 |136607 | 45674k| 334.1 |  3218M |  79 | 600 | 247 |1729 |9390k|  2 |  74 |3393 |-7.237620e+02 | 3.685691e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|136800 |136707 | 45700k| 334.0 |  3218M |  79 | 600 | 247 |1301 |9396k|  2 |  74 |3393 |-7.237620e+02 | 3.685691e+02 |    Inf | unknown
 2912s|136900 |136807 | 45725k| 334.0 |  3220M |  79 | 600 | 247 |1655 |9401k|  2 |  74 |3393 |-7.237596e+02 | 3.685691e+02 |    Inf | unknown
 2913s|137000 |136907 | 45749k| 333.9 |  3223M |  79 | 600 | 247 |1198 |9406k|  2 |  74 |3395 |-7.237596e+02 | 3.685691e+02 |    Inf | unknown
 2915s|137100 |137005 | 45781k| 333.9 |  3223M |  79 | 600 | 248 |1648 |9413k|  3 |  76 |3395 |-7.237596e+02 | 3.685691e+02 |    Inf | unknown
 2916s|137200 |137105 | 45808k| 333.9 |  3224M |  79 | 600 | 248 |2165 |9418k|  7 |  76 |3395 |-7.237591e+02 | 3.685691e+02 |    Inf | unknown
 2918s|137300 |137205 | 45836k| 333.8 |  3227M |  79 | 600 | 248 |1383 |9425k|  3 |  76 |3395 |-7.237591e+02 | 3.685691e+02 |    Inf | unknown
 2920s|137400 |137305 | 45866k| 333.8 |  3231M |  79 | 600 | 248 |1658 |9431k|  3 |  76 |3396 |-7.237591e+02 | 3.685691e+02 |    Inf | unknown
 2922s|137500 |137405 | 45903k| 333.8 |  3231M |  80 | 600 | 248 |1393 |9438k|  4 |  76 |3397 |-7.237591e+02 | 3.685691e+02 |    Inf | unknown
 2924s|137600 |137505 | 45938k| 333.8 |  3233M |  80 | 600 | 248 |1418 |9445k|  2 |  76 |3399 |-7.237591e+02 | 3.685691e+02 |    Inf | unknown
 2925s|137700 |137605 | 45966k| 333.8 |  3239M |  80 | 600 | 248 |1487 |9451k|  2 |  76 |3400 |-7.237536e+02 | 3.685691e+02 |    Inf | unknown
 2927s|137800 |137705 | 45997k| 333.8 |  3242M |  80 | 600 | 248 | 805 |9457k|  4 |  76 |3401 |-7.237536e+02 | 3.685691e+02 |    Inf | unknown
 2929s|137900 |137805 | 46025k| 333.7 |  3243M |  80 | 600 | 248 |1459 |9463k|  2 |  76 |3405 |-7.237536e+02 | 3.685691e+02 |    Inf | unknown
 2930s|138000 |137905 | 46049k| 333.7 |  3245M |  80 | 600 | 248 |1823 |9468k|  5 |  76 |3407 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2932s|138100 |138005 | 46078k| 333.6 |  3247M |  80 | 600 | 248 | 924 |9475k|  6 |  76 |3408 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2935s|138200 |138105 | 46111k| 333.6 |  3250M |  80 | 600 | 250 |1280 |9481k|  8 |  78 |3413 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|138300 |138205 | 46140k| 333.6 |  3252M |  80 | 600 | 250 |1470 |9487k|  3 |  78 |3419 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2938s|138400 |138303 | 46176k| 333.6 |  3255M |  80 | 600 | 252 |1828 |9493k|  2 |  80 |3421 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2940s|138500 |138403 | 46207k| 333.6 |  3256M |  80 | 600 | 252 |1273 |9500k|  2 |  80 |3421 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2942s|138600 |138503 | 46238k| 333.6 |  3257M |  80 | 600 | 252 |1715 |9507k|  7 |  80 |3422 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2944s|138700 |138603 | 46278k| 333.6 |  3258M |  80 | 600 | 252 |1366 |9515k|  5 |  80 |3424 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2946s|138800 |138703 | 46315k| 333.7 |  3260M |  80 | 600 | 252 |1846 |9523k|  3 |  80 |3424 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2949s|138900 |138803 | 46370k| 333.8 |  3262M |  80 | 600 | 252 |1762 |9537k|  6 |  80 |3425 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2951s|139000 |138903 | 46401k| 333.8 |  3264M |  80 | 600 | 252 |1826 |9544k|  2 |  80 |3425 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2952s|139100 |139003 | 46434k| 333.8 |  3266M |  80 | 600 | 252 |1525 |9551k|  4 |  80 |3425 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2955s|139200 |139103 | 46472k| 333.8 |  3267M |  80 | 600 | 252 |2116 |9559k|  2 |  80 |3426 |-7.237535e+02 | 3.685691e+02 |    Inf | unknown
 2957s|139300 |139203 | 46510k| 333.9 |  3268M |  80 | 600 | 252 |1250 |9568k|  2 |  80 |3426 |-7.237482e+02 | 3.685691e+02 |    Inf | unknown
 2959s|139400 |139303 | 46542k| 333.9 |  3269M |  80 | 600 | 252 |2379 |9575k| 13 |  80 |3429 |-7.237482e+02 | 3.685691e+02 |    Inf | unknown
 2961s|139500 |139403 | 46577k| 333.9 |  3271M |  80 | 600 | 252 |1698 |9583k|  3 |  80 |3430 |-7.237482e+02 | 3.685691e+02 |    Inf | unknown
 2963s|139600 |139503 | 46618k| 333.9 |  3273M |  80 | 600 | 252 |1586 |9590k|  4 |  80 |3432 |-7.237482e+02 | 3.685691e+02 |    Inf | unknown
 2965s|139700 |139603 | 46658k| 334.0 |  3273M |  80 | 600 | 252 |1353 |9598k|  5 |  80 |3433 |-7.237482e+02 | 3.685691e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s|139800 |139703 | 46692k| 334.0 |  3275M |  80 | 600 | 252 |2006 |9606k|  3 |  80 |3434 |-7.237482e+02 | 3.685691e+02 |    Inf | unknown
 2972s|139900 |139803 | 46739k| 334.1 |  3280M |  80 | 600 | 251 |1998 |9618k|  2 |  80 |3436 |-7.237482e+02 | 3.685691e+02 |    Inf | unknown
 2974s|140000 |139903 | 46777k| 334.1 |  3286M |  80 | 600 | 251 |1384 |9626k|  2 |  80 |3438 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2975s|140100 |140003 | 46807k| 334.1 |  3287M |  80 | 600 | 251 |1729 |9631k|  2 |  80 |3439 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2977s|140200 |140103 | 46838k| 334.1 |  3288M |  80 | 600 | 251 |1224 |9638k|  3 |  80 |3439 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2979s|140300 |140203 | 46871k| 334.1 |  3289M |  80 | 600 | 251 |1604 |9643k|  4 |  80 |3439 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2981s|140400 |140303 | 46904k| 334.1 |  3290M |  80 | 600 | 251 |1979 |9649k|  3 |  80 |3439 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2982s|140500 |140403 | 46933k| 334.0 |  3293M |  80 | 600 | 251 |1298 |9655k|  5 |  80 |3439 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2984s|140600 |140503 | 46968k| 334.0 |  3293M |  80 | 600 | 251 |1754 |9661k|  3 |  80 |3439 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2987s|140700 |140603 | 47012k| 334.1 |  3295M |  80 | 600 | 250 |1840 |9670k|  2 |  80 |3440 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2988s|140800 |140703 | 47046k| 334.1 |  3297M |  80 | 600 | 250 |2326 |9677k| 12 |  80 |3440 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2990s|140900 |140803 | 47081k| 334.1 |  3298M |  80 | 600 | 250 |1492 |9685k|  4 |  80 |3442 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2992s|141000 |140903 | 47111k| 334.1 |  3298M |  80 | 600 | 250 |1778 |9691k|  2 |  80 |3443 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2994s|141100 |141003 | 47141k| 334.1 |  3301M |  80 | 600 | 250 |2331 |9697k|  3 |  80 |3443 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2996s|141200 |141103 | 47180k| 334.1 |  3302M |  80 | 600 | 250 |1595 |9704k|  5 |  80 |3443 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s|141300 |141203 | 47210k| 334.1 |  3304M |  80 | 600 | 250 |1933 |9711k|  3 |  80 |3443 |-7.237447e+02 | 3.685691e+02 |    Inf | unknown
 2999s|141400 |141303 | 47244k| 334.1 |  3306M |  80 | 600 | 250 |1400 |9716k|  5 |  80 |3445 |-7.237406e+02 | 3.685691e+02 |    Inf | unknown
 3001s|141500 |141403 | 47279k| 334.1 |  3306M |  80 | 600 | 250 |1843 |9724k|  2 |  80 |3445 |-7.237406e+02 | 3.685691e+02 |    Inf | unknown
 3003s|141600 |141503 | 47317k| 334.1 |  3308M |  80 | 600 | 250 |1409 |9732k|  4 |  80 |3445 |-7.237406e+02 | 3.685691e+02 |    Inf | unknown
 3005s|141700 |141603 | 47353k| 334.2 |  3310M |  80 | 600 | 250 |1894 |9740k|  7 |  80 |3446 |-7.237406e+02 | 3.685691e+02 |    Inf | unknown
 3008s|141800 |141703 | 47408k| 334.3 |  3311M |  80 | 600 | 250 |2269 |9752k|  3 |  80 |3446 |-7.237406e+02 | 3.685691e+02 |    Inf | unknown
 3010s|141900 |141803 | 47437k| 334.3 |  3313M |  80 | 600 | 250 |1043 |9758k|  4 |  80 |3449 |-7.237400e+02 | 3.685691e+02 |    Inf | unknown
 3011s|142000 |141903 | 47471k| 334.3 |  3315M |  80 | 600 | 250 |1489 |9764k|  3 |  80 |3450 |-7.237400e+02 | 3.685691e+02 |    Inf | unknown
 3013s|142100 |142003 | 47510k| 334.3 |  3317M |  80 | 600 | 250 |1577 |9772k|  2 |  80 |3453 |-7.237400e+02 | 3.685691e+02 |    Inf | unknown
 3016s|142200 |142103 | 47565k| 334.5 |  3319M |  80 | 600 | 249 |1167 |9785k|  6 |  80 |3455 |-7.237385e+02 | 3.685691e+02 |    Inf | unknown
 3018s|142300 |142203 | 47593k| 334.4 |  3321M |  80 | 600 | 249 |1610 |9791k|  2 |  80 |3455 |-7.237385e+02 | 3.685691e+02 |    Inf | unknown
 3020s|142400 |142301 | 47636k| 334.5 |  3322M |  80 | 600 | 249 |1137 |9800k|  2 |  80 |3456 |-7.237385e+02 | 3.685691e+02 |    Inf | unknown
 3021s|142500 |142401 | 47662k| 334.5 |  3327M |  80 | 600 | 249 |1454 |9805k|  2 |  80 |3457 |-7.237385e+02 | 3.685691e+02 |    Inf | unknown
 3023s|142600 |142501 | 47690k| 334.4 |  3329M |  80 | 600 | 249 |1795 |9811k|  3 |  80 |3458 |-7.237385e+02 | 3.685691e+02 |    Inf | unknown
 3024s|142700 |142601 | 47719k| 334.4 |  3330M |  80 | 600 | 249 |1001 |9818k|  6 |  80 |3459 |-7.237385e+02 | 3.685691e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|142800 |142701 | 47744k| 334.3 |  3331M |  80 | 600 | 249 |1386 |9823k|  2 |  80 |3461 |-7.237385e+02 | 3.685691e+02 |    Inf | unknown
 3027s|142900 |142801 | 47769k| 334.3 |  3335M |  80 | 600 | 249 |1778 |9829k|  2 |  80 |3461 |-7.237385e+02 | 3.685691e+02 |    Inf | unknown
 3029s|143000 |142901 | 47805k| 334.3 |  3336M |  80 | 600 | 249 |1526 |9837k|  5 |  80 |3461 |-7.237385e+02 | 3.685691e+02 |    Inf | unknown
 3031s|143100 |143001 | 47839k| 334.3 |  3338M |  80 | 600 | 249 |1559 |9844k|  4 |  80 |3461 |-7.237385e+02 | 3.685691e+02 |    Inf | unknown
 3033s|143200 |143101 | 47865k| 334.2 |  3339M |  80 | 600 | 249 |2094 |9850k|  7 |  80 |3461 |-7.237385e+02 | 3.685691e+02 |    Inf | unknown
 3035s|143300 |143201 | 47896k| 334.2 |  3342M |  80 | 600 | 249 |1084 |9856k|  2 |  80 |3462 |-7.237358e+02 | 3.685691e+02 |    Inf | unknown
 3036s|143400 |143301 | 47925k| 334.2 |  3342M |  80 | 600 | 249 |1430 |9862k|  2 |  80 |3462 |-7.237358e+02 | 3.685691e+02 |    Inf | unknown
 3038s|143500 |143401 | 47957k| 334.2 |  3344M |  80 | 600 | 250 |1563 |9867k|  5 |  82 |3464 |-7.237295e+02 | 3.685691e+02 |    Inf | unknown
 3040s|143600 |143501 | 47985k| 334.1 |  3346M |  80 | 600 | 250 |1125 |9873k|  3 |  82 |3465 |-7.237295e+02 | 3.685691e+02 |    Inf | unknown
 3041s|143700 |143601 | 48020k| 334.1 |  3347M |  80 | 600 | 250 |1732 |9880k|  3 |  82 |3466 |-7.237295e+02 | 3.685691e+02 |    Inf | unknown
 3043s|143800 |143701 | 48060k| 334.2 |  3348M |  80 | 600 | 250 |1492 |9890k|  2 |  82 |3466 |-7.237295e+02 | 3.685691e+02 |    Inf | unknown
 3045s|143900 |143801 | 48093k| 334.2 |  3350M |  80 | 600 | 250 |1226 |9897k|  3 |  82 |3466 |-7.237295e+02 | 3.685691e+02 |    Inf | unknown
 3047s|144000 |143901 | 48134k| 334.2 |  3351M |  80 | 600 | 250 |1485 |9905k|  2 |  82 |3466 |-7.237295e+02 | 3.685691e+02 |    Inf | unknown
 3049s|144100 |144001 | 48168k| 334.2 |  3353M |  80 | 600 | 250 |1187 |9913k|  4 |  82 |3466 |-7.237295e+02 | 3.685691e+02 |    Inf | unknown
 3050s|144200 |144101 | 48195k| 334.2 |  3359M |  80 | 600 | 249 |1572 |9918k|  3 |  82 |3466 |-7.237197e+02 | 3.685691e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|144300 |144201 | 48225k| 334.2 |  3363M |  80 | 600 | 249 |1905 |9924k|  3 |  82 |3466 |-7.237197e+02 | 3.685691e+02 |    Inf | unknown
 3054s|144400 |144301 | 48262k| 334.2 |  3364M |  80 | 600 | 249 |1301 |9931k|  2 |  82 |3468 |-7.237116e+02 | 3.685691e+02 |    Inf | unknown
 3056s|144500 |144401 | 48302k| 334.3 |  3368M |  80 | 600 | 249 |1462 |9940k|  2 |  82 |3468 |-7.237116e+02 | 3.685691e+02 |    Inf | unknown
 3058s|144600 |144501 | 48335k| 334.2 |  3373M |  80 | 600 | 249 |1799 |9947k|  5 |  82 |3468 |-7.237105e+02 | 3.685691e+02 |    Inf | unknown
 3059s|144700 |144601 | 48365k| 334.2 |  3374M |  80 | 600 | 249 |2089 |9952k| 11 |  82 |3468 |-7.237105e+02 | 3.685691e+02 |    Inf | unknown
 3061s|144800 |144701 | 48398k| 334.2 |  3375M |  80 | 600 | 249 |1250 |9959k|  5 |  82 |3468 |-7.237082e+02 | 3.685691e+02 |    Inf | unknown
 3069s|144900 |144801 | 48430k| 334.2 |  3379M |  80 | 600 | 249 |1748 |9965k|  3 |  82 |3471 |-7.237082e+02 | 3.685691e+02 |    Inf | unknown
 3071s|145000 |144901 | 48462k| 334.2 |  3379M |  80 | 600 | 249 |1926 |9971k|  2 |  82 |3471 |-7.237082e+02 | 3.685691e+02 |    Inf | unknown
 3073s|145100 |145001 | 48492k| 334.2 |  3381M |  80 | 600 | 249 |1377 |9977k|  4 |  82 |3471 |-7.237082e+02 | 3.685691e+02 |    Inf | unknown
 3075s|145200 |145101 | 48522k| 334.2 |  3383M |  80 | 600 | 249 |1736 |9983k|  2 |  82 |3471 |-7.237082e+02 | 3.685691e+02 |    Inf | unknown
 3077s|145300 |145201 | 48560k| 334.2 |  3384M |  80 | 600 | 249 |1922 |9990k|  2 |  82 |3472 |-7.237056e+02 | 3.685691e+02 |    Inf | unknown
 3079s|145400 |145301 | 48591k| 334.2 |  3384M |  80 | 600 | 249 |1039 |9996k|  3 |  82 |3473 |-7.237045e+02 | 3.685691e+02 |    Inf | unknown
 3081s|145500 |145401 | 48632k| 334.2 |  3386M |  80 | 600 | 249 |1805 |  10M| 16 |  82 |3475 |-7.237045e+02 | 3.685691e+02 |    Inf | unknown
 3083s|145600 |145501 | 48673k| 334.3 |  3389M |  80 | 600 | 249 |1913 |  10M|  3 |  82 |3478 |-7.237045e+02 | 3.685691e+02 |    Inf | unknown
 3085s|145700 |145601 | 48706k| 334.3 |  3392M |  80 | 600 | 249 |1274 |  10M|  3 |  82 |3484 |-7.236953e+02 | 3.685691e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|145800 |145701 | 48748k| 334.3 |  3394M |  80 | 600 | 249 |2291 |  10M|  7 |  82 |3484 |-7.236953e+02 | 3.685691e+02 |    Inf | unknown
 3090s|145900 |145801 | 48804k| 334.5 |  3395M |  80 | 600 | 249 |1951 |  10M|  5 |  82 |3484 |-7.236953e+02 | 3.685691e+02 |    Inf | unknown
 3092s|146000 |145901 | 48845k| 334.5 |  3397M |  80 | 600 | 249 |2332 |  10M|  4 |  82 |3486 |-7.236873e+02 | 3.685691e+02 |    Inf | unknown
