2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s| 37500 | 37457 |  4453k| 118.2 |   466M | 227 |2400 | 851 |2050 | 164k|  2 | 292 |1935 | 6.339252e+02 | 1.471733e+03 | 132.16%| unknown
 2109s| 37600 | 37557 |  4458k| 118.0 |   467M | 227 |2400 | 851 |2067 | 164k|  3 | 292 |1940 | 6.339252e+02 | 1.471733e+03 | 132.16%| unknown
 2111s| 37700 | 37657 |  4461k| 117.8 |   469M | 227 |2400 | 851 |2052 | 165k|  1 | 292 |1946 | 6.339252e+02 | 1.471733e+03 | 132.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s| 37800 | 37757 |  4469k| 117.7 |   469M | 227 |2400 | 851 |2073 | 165k|  2 | 292 |1947 | 6.339311e+02 | 1.471733e+03 | 132.16%| unknown
 2116s| 37900 | 37857 |  4475k| 117.5 |   469M | 227 |2400 | 851 |2070 | 165k|  6 | 292 |1947 | 6.339311e+02 | 1.471733e+03 | 132.16%| unknown
 2118s| 38000 | 37957 |  4479k| 117.3 |   471M | 227 |2400 | 851 |2082 | 166k|  1 | 292 |1947 | 6.339311e+02 | 1.471733e+03 | 132.16%| unknown
 2120s| 38100 | 38057 |  4484k| 117.2 |   472M | 227 |2400 | 851 |2035 | 166k|  1 | 292 |1947 | 6.339311e+02 | 1.471733e+03 | 132.16%| unknown
 2122s| 38200 | 38157 |  4491k| 117.0 |   474M | 227 |2400 | 851 |1873 | 166k|  3 | 292 |1947 | 6.339853e+02 | 1.471733e+03 | 132.14%| unknown
 2127s| 38300 | 38257 |  4498k| 116.9 |   477M | 227 |2400 | 851 |2067 | 167k|  2 | 292 |1950 | 6.339853e+02 | 1.471733e+03 | 132.14%| unknown
 2129s| 38400 | 38357 |  4503k| 116.7 |   478M | 227 |2400 | 851 |2074 | 167k|  1 | 292 |1950 | 6.339853e+02 | 1.471733e+03 | 132.14%| unknown
 2131s| 38500 | 38457 |  4508k| 116.6 |   479M | 227 |2400 | 851 |2069 | 167k|  1 | 292 |1951 | 6.339853e+02 | 1.471733e+03 | 132.14%| unknown
 2134s| 38600 | 38557 |  4513k| 116.4 |   479M | 227 |2400 | 851 |2063 | 167k|  3 | 292 |1954 | 6.339853e+02 | 1.471733e+03 | 132.14%| unknown
 2136s| 38700 | 38657 |  4518k| 116.2 |   480M | 227 |2400 | 851 |2068 | 168k|  5 | 292 |1954 | 6.339853e+02 | 1.471733e+03 | 132.14%| unknown
 2139s| 38800 | 38757 |  4528k| 116.2 |   480M | 227 |2400 | 851 |2079 | 168k|  3 | 292 |1959 | 6.339934e+02 | 1.471733e+03 | 132.14%| unknown
 2142s| 38900 | 38857 |  4535k| 116.1 |   480M | 227 |2400 | 851 |1946 | 169k|  1 | 292 |1959 | 6.341791e+02 | 1.471733e+03 | 132.07%| unknown
 2154s| 39000 | 38957 |  4544k| 116.0 |   482M | 227 |2400 | 851 |2086 | 169k|  2 | 292 |1961 | 6.341791e+02 | 1.471733e+03 | 132.07%| unknown
 2155s| 39100 | 39057 |  4548k| 115.8 |   483M | 227 |2400 | 851 |2083 | 169k|  3 | 292 |1965 | 6.341791e+02 | 1.471733e+03 | 132.07%| unknown
 2157s| 39200 | 39157 |  4552k| 115.6 |   484M | 227 |2400 | 851 |2090 | 170k|  3 | 292 |1965 | 6.341791e+02 | 1.471733e+03 | 132.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s| 39300 | 39257 |  4561k| 115.6 |   484M | 227 |2400 | 851 |2049 | 170k|  1 | 292 |1966 | 6.341992e+02 | 1.471733e+03 | 132.06%| unknown
 2171s| 39400 | 39357 |  4571k| 115.5 |   485M | 227 |2400 | 851 |1900 | 170k|  2 | 292 |1966 | 6.342091e+02 | 1.471733e+03 | 132.06%| unknown
 2186s| 39500 | 39457 |  4584k| 115.5 |   487M | 227 |2400 | 851 |2031 | 171k|  2 | 293 |1967 | 6.342640e+02 | 1.471733e+03 | 132.04%| unknown
 2188s| 39600 | 39557 |  4589k| 115.4 |   487M | 227 |2400 | 851 |2094 | 171k|  2 | 293 |1967 | 6.342640e+02 | 1.471733e+03 | 132.04%| unknown
 2191s| 39700 | 39657 |  4595k| 115.2 |   488M | 227 |2400 | 850 |2066 | 171k|  4 | 293 |1981 | 6.342640e+02 | 1.471733e+03 | 132.04%| unknown
 2192s| 39800 | 39757 |  4600k| 115.1 |   489M | 227 |2400 | 850 |2020 | 172k|  2 | 293 |1985 | 6.342640e+02 | 1.471733e+03 | 132.04%| unknown
 2195s| 39900 | 39857 |  4610k| 115.0 |   489M | 227 |2400 | 850 |1913 | 172k|  1 | 293 |1988 | 6.343126e+02 | 1.471733e+03 | 132.02%| unknown
 2198s| 40000 | 39957 |  4620k| 115.0 |   489M | 227 |2400 | 850 |2023 | 172k|  2 | 293 |1989 | 6.343126e+02 | 1.471733e+03 | 132.02%| unknown
 2205s| 40100 | 40057 |  4631k| 115.0 |   492M | 227 |2400 | 850 |2040 | 173k|  2 | 293 |1990 | 6.345581e+02 | 1.471733e+03 | 131.93%| unknown
 2207s| 40200 | 40157 |  4638k| 114.9 |   492M | 227 |2400 | 851 |2034 | 173k|  2 | 294 |1992 | 6.345581e+02 | 1.471733e+03 | 131.93%| unknown
 2210s| 40300 | 40257 |  4650k| 114.9 |   494M | 227 |2400 | 851 |2035 | 173k|  1 | 294 |1994 | 6.345716e+02 | 1.471733e+03 | 131.93%| unknown
 2212s| 40400 | 40357 |  4656k| 114.8 |   494M | 227 |2400 | 851 |2044 | 174k|  1 | 294 |1995 | 6.345716e+02 | 1.471733e+03 | 131.93%| unknown
 2214s| 40500 | 40457 |  4663k| 114.6 |   496M | 227 |2400 | 850 |2072 | 174k|  5 | 294 |1995 | 6.345716e+02 | 1.471733e+03 | 131.93%| unknown
 2218s| 40600 | 40557 |  4675k| 114.7 |   499M | 227 |2400 | 850 |2044 | 174k|  1 | 294 |2001 | 6.345862e+02 | 1.471733e+03 | 131.92%| unknown
 2220s| 40700 | 40657 |  4681k| 114.5 |   499M | 227 |2400 | 850 |2034 | 175k|  3 | 294 |2004 | 6.345862e+02 | 1.471733e+03 | 131.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s| 40800 | 40757 |  4691k| 114.5 |   501M | 227 |2400 | 851 |2062 | 175k|  9 | 295 |2006 | 6.345875e+02 | 1.471733e+03 | 131.92%| unknown
 2226s| 40900 | 40857 |  4702k| 114.5 |   501M | 227 |2400 | 850 |2062 | 175k|  2 | 295 |2010 | 6.347304e+02 | 1.471733e+03 | 131.87%| unknown
 2229s| 41000 | 40957 |  4713k| 114.5 |   503M | 227 |2400 | 850 |2036 | 176k|  1 | 295 |2010 | 6.347454e+02 | 1.471733e+03 | 131.86%| unknown
 2231s| 41100 | 41057 |  4718k| 114.3 |   504M | 227 |2400 | 850 |2042 | 176k|  2 | 295 |2010 | 6.347454e+02 | 1.471733e+03 | 131.86%| unknown
 2233s| 41200 | 41157 |  4723k| 114.1 |   505M | 227 |2400 | 850 |2066 | 177k|  2 | 295 |2012 | 6.347454e+02 | 1.471733e+03 | 131.86%| unknown
 2237s| 41300 | 41257 |  4727k| 114.0 |   505M | 227 |2400 | 850 |2075 | 177k|  2 | 295 |2013 | 6.347454e+02 | 1.471733e+03 | 131.86%| unknown
 2239s| 41400 | 41357 |  4732k| 113.8 |   507M | 227 |2400 | 850 |2035 | 177k|  5 | 295 |2013 | 6.347454e+02 | 1.471733e+03 | 131.86%| unknown
 2243s| 41500 | 41457 |  4742k| 113.8 |   509M | 227 |2400 | 850 |2049 | 178k|  2 | 295 |2015 | 6.347703e+02 | 1.471733e+03 | 131.85%| unknown
 2245s| 41600 | 41557 |  4747k| 113.6 |   511M | 227 |2400 | 849 |2081 | 178k|  2 | 295 |2016 | 6.347703e+02 | 1.471733e+03 | 131.85%| unknown
 2247s| 41700 | 41657 |  4753k| 113.5 |   511M | 227 |2400 | 849 |2019 | 178k|  1 | 295 |2016 | 6.347703e+02 | 1.471733e+03 | 131.85%| unknown
 2250s| 41800 | 41757 |  4760k| 113.4 |   513M | 227 |2400 | 849 |2021 | 179k|  2 | 295 |2016 | 6.347703e+02 | 1.471733e+03 | 131.85%| unknown
 2253s| 41900 | 41857 |  4770k| 113.4 |   514M | 227 |2400 | 849 |2055 | 179k|  1 | 295 |2018 | 6.347900e+02 | 1.471733e+03 | 131.85%| unknown
 2256s| 42000 | 41957 |  4778k| 113.3 |   515M | 227 |2400 | 849 |2025 | 179k|  2 | 295 |2018 | 6.347900e+02 | 1.471733e+03 | 131.85%| unknown
 2258s| 42100 | 42057 |  4786k| 113.2 |   516M | 227 |2400 | 849 |2044 | 180k|  1 | 295 |2019 | 6.347900e+02 | 1.471733e+03 | 131.85%| unknown
 2262s| 42200 | 42157 |  4798k| 113.2 |   516M | 227 |2400 | 849 |2042 | 180k|  2 | 295 |2019 | 6.349457e+02 | 1.471733e+03 | 131.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s| 42300 | 42257 |  4810k| 113.2 |   518M | 227 |2400 | 850 |2053 | 181k|  1 | 296 |2019 | 6.350268e+02 | 1.471733e+03 | 131.76%| unknown
 2269s| 42400 | 42357 |  4821k| 113.2 |   519M | 227 |2400 | 850 |2065 | 181k|  3 | 296 |2019 | 6.350900e+02 | 1.471733e+03 | 131.74%| unknown
 2272s| 42500 | 42457 |  4830k| 113.2 |   519M | 227 |2400 | 850 |2055 | 182k|  3 | 296 |2021 | 6.350900e+02 | 1.471733e+03 | 131.74%| unknown
 2277s| 42600 | 42557 |  4849k| 113.4 |   521M | 227 |2400 | 851 |2081 | 182k|  6 | 297 |2025 | 6.351288e+02 | 1.471733e+03 | 131.72%| unknown
 2280s| 42700 | 42657 |  4856k| 113.2 |   522M | 227 |2400 | 850 |2069 | 182k|  1 | 297 |2025 | 6.351288e+02 | 1.471733e+03 | 131.72%| unknown
 2283s| 42800 | 42757 |  4868k| 113.3 |   522M | 227 |2400 | 850 |2093 | 183k|  2 | 297 |2025 | 6.351379e+02 | 1.471733e+03 | 131.72%| unknown
 2286s| 42900 | 42857 |  4874k| 113.1 |   523M | 227 |2400 | 851 |2055 | 183k|  2 | 298 |2025 | 6.351379e+02 | 1.471733e+03 | 131.72%| unknown
 2288s| 43000 | 42957 |  4880k| 113.0 |   525M | 227 |2400 | 852 |2078 | 183k|  4 | 299 |2025 | 6.351379e+02 | 1.471733e+03 | 131.72%| unknown
 2290s| 43100 | 43057 |  4885k| 112.9 |   527M | 227 |2400 | 852 |2089 | 184k|  2 | 299 |2028 | 6.351379e+02 | 1.471733e+03 | 131.72%| unknown
 2292s| 43200 | 43157 |  4892k| 112.8 |   527M | 227 |2400 | 853 |2113 | 184k|  4 | 300 |2030 | 6.351379e+02 | 1.471733e+03 | 131.72%| unknown
 2294s| 43300 | 43257 |  4898k| 112.7 |   528M | 227 |2400 | 853 |2040 | 184k|  3 | 300 |2030 | 6.351379e+02 | 1.471733e+03 | 131.72%| unknown
 2298s| 43400 | 43357 |  4910k| 112.7 |   528M | 227 |2400 | 854 |2089 | 185k|  3 | 301 |2036 | 6.351406e+02 | 1.471733e+03 | 131.72%| unknown
 2300s| 43500 | 43457 |  4914k| 112.5 |   529M | 227 |2400 | 854 |2076 | 185k|  1 | 301 |2042 | 6.351406e+02 | 1.471733e+03 | 131.72%| unknown
 2302s| 43600 | 43557 |  4920k| 112.4 |   529M | 227 |2400 | 853 |2046 | 185k|  2 | 301 |2046 | 6.351406e+02 | 1.471733e+03 | 131.72%| unknown
 2305s| 43700 | 43657 |  4930k| 112.4 |   529M | 227 |2400 | 855 |2061 | 186k|  3 | 303 |2048 | 6.351691e+02 | 1.471733e+03 | 131.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 43800 | 43757 |  4937k| 112.3 |   532M | 227 |2400 | 855 |2049 | 186k|  3 | 304 |2048 | 6.351691e+02 | 1.471733e+03 | 131.71%| unknown
 2309s| 43900 | 43857 |  4943k| 112.1 |   533M | 227 |2400 | 855 |2056 | 186k|  2 | 304 |2050 | 6.351691e+02 | 1.471733e+03 | 131.71%| unknown
 2312s| 44000 | 43957 |  4955k| 112.1 |   534M | 227 |2400 | 855 |2060 | 187k|  3 | 304 |2050 | 6.351929e+02 | 1.471733e+03 | 131.70%| unknown
 2315s| 44100 | 44057 |  4964k| 112.1 |   535M | 227 |2400 | 855 |1910 | 187k|  1 | 304 |2051 | 6.352207e+02 | 1.471733e+03 | 131.69%| unknown
 2318s| 44200 | 44157 |  4974k| 112.1 |   536M | 227 |2400 | 853 |2075 | 187k|  1 | 304 |2051 | 6.352207e+02 | 1.471733e+03 | 131.69%| unknown
 2321s| 44300 | 44257 |  4982k| 112.0 |   536M | 227 |2400 | 853 |2041 | 188k|  3 | 304 |2055 | 6.352982e+02 | 1.471733e+03 | 131.66%| unknown
 2324s| 44400 | 44357 |  4991k| 111.9 |   539M | 227 |2400 | 852 |1964 | 188k|  6 | 304 |2055 | 6.353750e+02 | 1.471733e+03 | 131.63%| unknown
 2329s| 44500 | 44457 |  4998k| 111.9 |   539M | 227 |2400 | 852 |2061 | 188k|  6 | 304 |2055 | 6.353750e+02 | 1.471733e+03 | 131.63%| unknown
 2331s| 44600 | 44557 |  5004k| 111.7 |   539M | 227 |2400 | 852 |2063 | 189k|  1 | 304 |2055 | 6.353750e+02 | 1.471733e+03 | 131.63%| unknown
 2334s| 44700 | 44657 |  5014k| 111.7 |   540M | 227 |2400 | 852 |2064 | 189k|  8 | 304 |2055 | 6.353809e+02 | 1.471733e+03 | 131.63%| unknown
 2336s| 44800 | 44757 |  5020k| 111.6 |   541M | 227 |2400 | 852 |2078 | 189k|  1 | 304 |2055 | 6.353809e+02 | 1.471733e+03 | 131.63%| unknown
 2339s| 44900 | 44857 |  5028k| 111.5 |   543M | 227 |2400 | 853 |2055 | 190k|  1 | 305 |2055 | 6.354072e+02 | 1.471733e+03 | 131.62%| unknown
 2341s| 45000 | 44957 |  5035k| 111.4 |   544M | 227 |2400 | 853 |2059 | 190k|  1 | 305 |2056 | 6.354072e+02 | 1.471733e+03 | 131.62%| unknown
 2344s| 45100 | 45057 |  5046k| 111.4 |   544M | 227 |2400 | 853 |2104 | 191k|  3 | 305 |2058 | 6.354453e+02 | 1.471733e+03 | 131.61%| unknown
 2347s| 45200 | 45157 |  5056k| 111.4 |   545M | 227 |2400 | 852 |2058 | 191k|  3 | 305 |2058 | 6.354551e+02 | 1.471733e+03 | 131.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 45300 | 45257 |  5063k| 111.3 |   545M | 227 |2400 | 852 |2081 | 191k|  7 | 305 |2058 | 6.354551e+02 | 1.471733e+03 | 131.60%| unknown
 2351s| 45400 | 45357 |  5068k| 111.2 |   546M | 227 |2400 | 852 |2077 | 192k|  1 | 305 |2058 | 6.354551e+02 | 1.471733e+03 | 131.60%| unknown
 2353s| 45500 | 45457 |  5073k| 111.0 |   546M | 227 |2400 | 851 |2090 | 192k|  1 | 305 |2058 | 6.354551e+02 | 1.471733e+03 | 131.60%| unknown
 2355s| 45600 | 45557 |  5079k| 110.9 |   546M | 227 |2400 | 851 |2071 | 192k|  3 | 305 |2062 | 6.354551e+02 | 1.471733e+03 | 131.60%| unknown
 2358s| 45700 | 45657 |  5088k| 110.9 |   547M | 227 |2400 | 851 |1911 | 193k|  6 | 305 |2063 | 6.354554e+02 | 1.471733e+03 | 131.60%| unknown
 2360s| 45800 | 45757 |  5095k| 110.8 |   547M | 227 |2400 | 851 |2067 | 193k|  2 | 305 |2064 | 6.354554e+02 | 1.471733e+03 | 131.60%| unknown
 2362s| 45900 | 45857 |  5100k| 110.7 |   551M | 227 |2400 | 851 |2079 | 193k|  3 | 305 |2065 | 6.354554e+02 | 1.471733e+03 | 131.60%| unknown
 2364s| 46000 | 45957 |  5104k| 110.5 |   552M | 227 |2400 | 851 |2056 | 193k|  2 | 305 |2066 | 6.354554e+02 | 1.471733e+03 | 131.60%| unknown
 2365s| 46100 | 46057 |  5109k| 110.4 |   553M | 227 |2400 | 851 |2069 | 194k|  2 | 305 |2068 | 6.354554e+02 | 1.471733e+03 | 131.60%| unknown
 2368s| 46200 | 46157 |  5116k| 110.3 |   556M | 227 |2400 | 851 |1902 | 194k|  3 | 305 |2072 | 6.354743e+02 | 1.471733e+03 | 131.60%| unknown
 2370s| 46300 | 46257 |  5121k| 110.2 |   558M | 227 |2400 | 851 |2080 | 194k|  1 | 305 |2082 | 6.354743e+02 | 1.471733e+03 | 131.60%| unknown
 2373s| 46400 | 46357 |  5130k| 110.1 |   559M | 227 |2400 | 851 |2088 | 195k|  3 | 305 |2083 | 6.355203e+02 | 1.471733e+03 | 131.58%| unknown
 2376s| 46500 | 46457 |  5137k| 110.0 |   559M | 227 |2400 | 851 |2094 | 195k|  2 | 305 |2085 | 6.355386e+02 | 1.471733e+03 | 131.57%| unknown
 2378s| 46600 | 46557 |  5146k| 110.0 |   560M | 227 |2400 | 851 |2099 | 195k|  3 | 306 |2092 | 6.355480e+02 | 1.471733e+03 | 131.57%| unknown
 2381s| 46700 | 46657 |  5156k| 110.0 |   563M | 227 |2400 | 851 |2084 | 196k|  1 | 306 |2094 | 6.355511e+02 | 1.471733e+03 | 131.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s| 46800 | 46757 |  5160k| 109.8 |   564M | 227 |2400 | 851 |2093 | 196k|  1 | 306 |2096 | 6.355511e+02 | 1.471733e+03 | 131.57%| unknown
 2385s| 46900 | 46857 |  5164k| 109.7 |   564M | 227 |2400 | 851 |2097 | 196k|  2 | 306 |2099 | 6.355511e+02 | 1.471733e+03 | 131.57%| unknown
 2386s| 47000 | 46957 |  5169k| 109.5 |   565M | 227 |2400 | 851 |2112 | 197k|  2 | 306 |2104 | 6.355511e+02 | 1.471733e+03 | 131.57%| unknown
 2388s| 47100 | 47057 |  5172k| 109.4 |   568M | 227 |2400 | 851 |2113 | 197k|  2 | 306 |2105 | 6.355511e+02 | 1.471733e+03 | 131.57%| unknown
 2390s| 47200 | 47155 |  5176k| 109.2 |   569M | 227 |2400 | 851 |2127 | 197k|  2 | 306 |2109 | 6.355511e+02 | 1.471733e+03 | 131.57%| unknown
 2392s| 47300 | 47255 |  5179k| 109.1 |   570M | 227 |2400 | 851 |2092 | 198k|  1 | 306 |2114 | 6.355511e+02 | 1.471733e+03 | 131.57%| unknown
 2393s| 47400 | 47353 |  5183k| 108.9 |   570M | 227 |2400 | 851 |2061 | 198k|  2 | 306 |2118 | 6.355511e+02 | 1.471733e+03 | 131.57%| unknown
 2395s| 47500 | 47453 |  5188k| 108.8 |   572M | 227 |2400 | 851 |2073 | 198k|  2 | 306 |2122 | 6.355511e+02 | 1.471733e+03 | 131.57%| unknown
 2397s| 47600 | 47553 |  5195k| 108.7 |   572M | 227 |2400 | 852 |2091 | 198k|  1 | 307 |2124 | 6.355511e+02 | 1.471733e+03 | 131.57%| unknown
 2400s| 47700 | 47653 |  5204k| 108.7 |   572M | 227 |2400 | 853 |2098 | 199k|  3 | 308 |2127 | 6.356008e+02 | 1.471733e+03 | 131.55%| unknown
 2402s| 47800 | 47753 |  5209k| 108.6 |   573M | 227 |2400 | 852 |2066 | 199k|  2 | 308 |2132 | 6.356008e+02 | 1.471733e+03 | 131.55%| unknown
 2406s| 47900 | 47853 |  5216k| 108.5 |   575M | 227 |2400 | 852 |1899 | 199k|  2 | 308 |2132 | 6.356194e+02 | 1.471733e+03 | 131.54%| unknown
 2408s| 48000 | 47953 |  5224k| 108.4 |   575M | 227 |2400 | 852 |2068 | 200k|  2 | 308 |2134 | 6.356194e+02 | 1.471733e+03 | 131.54%| unknown
 2411s| 48100 | 48053 |  5232k| 108.4 |   577M | 227 |2400 | 852 |2024 | 200k|  2 | 308 |2136 | 6.356194e+02 | 1.471733e+03 | 131.54%| unknown
 2414s| 48200 | 48153 |  5242k| 108.3 |   578M | 227 |2400 | 852 |2053 | 200k|  3 | 308 |2136 | 6.356260e+02 | 1.471733e+03 | 131.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s| 48300 | 48253 |  5248k| 108.2 |   578M | 227 |2400 | 852 |2043 | 201k|  1 | 308 |2137 | 6.356260e+02 | 1.471733e+03 | 131.54%| unknown
 2418s| 48400 | 48353 |  5253k| 108.1 |   579M | 227 |2400 | 852 |2083 | 201k|  6 | 308 |2141 | 6.356260e+02 | 1.471733e+03 | 131.54%| unknown
 2420s| 48500 | 48453 |  5262k| 108.1 |   580M | 227 |2400 | 852 |2109 | 201k|  6 | 308 |2147 | 6.356605e+02 | 1.471733e+03 | 131.53%| unknown
 2423s| 48600 | 48553 |  5270k| 108.0 |   582M | 227 |2400 | 850 |2083 | 201k|  1 | 308 |2149 | 6.356605e+02 | 1.471733e+03 | 131.53%| unknown
 2425s| 48700 | 48653 |  5276k| 107.9 |   583M | 227 |2400 | 850 |2053 | 202k|  2 | 308 |2149 | 6.356605e+02 | 1.471733e+03 | 131.53%| unknown
 2427s| 48800 | 48753 |  5280k| 107.8 |   583M | 227 |2400 | 850 |2062 | 202k|  8 | 308 |2149 | 6.356605e+02 | 1.471733e+03 | 131.53%| unknown
 2428s| 48900 | 48853 |  5284k| 107.6 |   584M | 227 |2400 | 850 |2067 | 202k|  3 | 308 |2149 | 6.356605e+02 | 1.471733e+03 | 131.53%| unknown
 2432s| 49000 | 48953 |  5295k| 107.6 |   586M | 227 |2400 | 851 |2034 | 203k|  3 | 309 |2149 | 6.356659e+02 | 1.471733e+03 | 131.53%| unknown
 2434s| 49100 | 49053 |  5302k| 107.6 |   587M | 227 |2400 | 850 |2056 | 203k|  2 | 309 |2149 | 6.356659e+02 | 1.471733e+03 | 131.53%| unknown
 2437s| 49200 | 49153 |  5312k| 107.6 |   587M | 227 |2400 | 850 |1928 | 204k|  1 | 309 |2153 | 6.356710e+02 | 1.471733e+03 | 131.52%| unknown
 2439s| 49300 | 49253 |  5318k| 107.5 |   589M | 227 |2400 | 850 |2111 | 204k|  3 | 309 |2153 | 6.356710e+02 | 1.471733e+03 | 131.52%| unknown
 2443s| 49400 | 49353 |  5331k| 107.5 |   590M | 227 |2400 | 851 |2101 | 204k|  4 | 310 |2154 | 6.356880e+02 | 1.471733e+03 | 131.52%| unknown
 2445s| 49500 | 49453 |  5337k| 107.4 |   593M | 227 |2400 | 851 |2109 | 205k|  1 | 310 |2154 | 6.356880e+02 | 1.471733e+03 | 131.52%| unknown
 2448s| 49600 | 49553 |  5348k| 107.4 |   593M | 227 |2400 | 850 |2047 | 205k|  2 | 310 |2156 | 6.356948e+02 | 1.471733e+03 | 131.52%| unknown
 2450s| 49700 | 49653 |  5353k| 107.3 |   594M | 227 |2400 | 849 |2118 | 205k|  1 | 310 |2160 | 6.356948e+02 | 1.471733e+03 | 131.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s| 49800 | 49753 |  5358k| 107.2 |   595M | 227 |2400 | 849 |2118 | 206k|  1 | 310 |2163 | 6.356948e+02 | 1.471733e+03 | 131.52%| unknown
 2454s| 49900 | 49853 |  5364k| 107.1 |   596M | 227 |2400 | 849 |2079 | 206k|  2 | 310 |2164 | 6.356948e+02 | 1.471733e+03 | 131.52%| unknown
 2456s| 50000 | 49953 |  5369k| 107.0 |   598M | 227 |2400 | 849 |2045 | 206k|  1 | 310 |2164 | 6.356948e+02 | 1.471733e+03 | 131.52%| unknown
 2459s| 50100 | 50053 |  5377k| 106.9 |   598M | 227 |2400 | 849 |2093 | 207k|  2 | 310 |2165 | 6.356948e+02 | 1.471733e+03 | 131.52%| unknown
 2474s| 50200 | 50153 |  5384k| 106.8 |   601M | 227 |2400 | 850 |2021 | 207k|  2 | 311 |2165 | 6.356948e+02 | 1.471733e+03 | 131.52%| unknown
 2476s| 50300 | 50253 |  5394k| 106.8 |   604M | 227 |2400 | 851 |1904 | 207k|  2 | 312 |2165 | 6.358104e+02 | 1.471733e+03 | 131.47%| unknown
 2478s| 50400 | 50353 |  5400k| 106.7 |   605M | 227 |2400 | 851 |2064 | 208k|  2 | 312 |2165 | 6.358104e+02 | 1.471733e+03 | 131.47%| unknown
 2480s| 50500 | 50453 |  5405k| 106.6 |   606M | 227 |2400 | 851 |2080 | 208k|  5 | 312 |2165 | 6.358104e+02 | 1.471733e+03 | 131.47%| unknown
 2482s| 50600 | 50553 |  5410k| 106.5 |   609M | 227 |2400 | 852 |2042 | 208k|  6 | 313 |2165 | 6.358104e+02 | 1.471733e+03 | 131.47%| unknown
 2484s| 50700 | 50653 |  5418k| 106.5 |   609M | 227 |2400 | 852 |2059 | 209k|  6 | 313 |2166 | 6.358530e+02 | 1.471733e+03 | 131.46%| unknown
 2487s| 50800 | 50753 |  5428k| 106.4 |   610M | 227 |2400 | 852 |2072 | 209k|  2 | 313 |2166 | 6.358607e+02 | 1.471733e+03 | 131.46%| unknown
 2489s| 50900 | 50853 |  5434k| 106.4 |   612M | 227 |2400 | 852 |2038 | 209k|  6 | 313 |2166 | 6.358607e+02 | 1.471733e+03 | 131.46%| unknown
 2492s| 51000 | 50953 |  5445k| 106.4 |   612M | 227 |2400 | 851 |2045 | 210k|  3 | 313 |2166 | 6.358631e+02 | 1.471733e+03 | 131.45%| unknown
 2494s| 51100 | 51053 |  5451k| 106.3 |   613M | 227 |2400 | 852 |2075 | 210k|  1 | 314 |2166 | 6.358631e+02 | 1.471733e+03 | 131.45%| unknown
