2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|   400 |   399 | 45999 | 104.6 |    22M |  35 | 600 | 230 | 555 |4199 |  6 |  12 | 403 | 4.523035e+02 | 1.014095e+03 | 124.21%| unknown
 23.2s|   500 |   499 | 51658 |  95.0 |    22M |  36 | 600 | 230 | 545 |4677 |  1 |  12 | 404 | 4.534121e+02 | 1.014095e+03 | 123.66%| unknown
 26.4s|   600 |   599 | 53291 |  81.8 |    23M |  53 | 600 | 230 | 553 |4844 |  2 |  12 | 404 | 4.534121e+02 | 1.014095e+03 | 123.66%| unknown
 27.6s|   700 |   699 | 56761 |  75.1 |    23M |  53 | 600 | 230 | 547 |5233 |  3 |  12 | 406 | 4.535067e+02 | 1.014095e+03 | 123.61%| unknown
L30.7s|   792 |   791 | 61319 |  72.1 |crossove|  53 | 600 | 230 | 498 |5594 |  7 |  12 | 408 | 4.535702e+02 | 9.953765e+02 | 119.45%| unknown
 30.9s|   800 |   799 | 62344 |  72.7 |    24M |  53 | 600 | 230 | 557 |5746 |  3 |  12 | 408 | 4.535702e+02 | 9.953765e+02 | 119.45%| unknown
 31.8s|   900 |   899 | 67653 |  70.5 |    24M |  53 | 600 | 230 | 619 |6264 |  2 |  12 | 408 | 4.548097e+02 | 9.953765e+02 | 118.86%| unknown
 32.4s|  1000 |   999 | 71967 |  67.8 |    25M |  53 | 600 | 230 | 570 |6619 |  2 |  12 | 409 | 4.548097e+02 | 9.953765e+02 | 118.86%| unknown
 34.2s|  1100 |  1099 | 79249 |  68.2 |    26M |  53 | 600 | 230 | 541 |7168 |  1 |  26 | 410 | 4.556781e+02 | 9.953765e+02 | 118.44%| unknown
 34.8s|  1200 |  1199 | 83995 |  66.5 |    26M |  53 | 600 | 230 | 553 |7605 |  1 |  26 | 410 | 4.556781e+02 | 9.953765e+02 | 118.44%| unknown
 35.5s|  1300 |  1299 | 89874 |  65.9 |    27M |  53 | 600 | 230 | 564 |8138 |  2 |  26 | 410 | 4.556781e+02 | 9.953765e+02 | 118.44%| unknown
 37.5s|  1400 |  1399 | 97264 |  66.5 |    27M |  53 | 600 | 230 | 551 |8757 |  2 |  26 | 410 | 4.561081e+02 | 9.953765e+02 | 118.23%| unknown
 38.8s|  1500 |  1499 |106158 |  68.0 |    28M |  53 | 600 | 230 | 545 |9478 |  1 |  26 | 410 | 4.569177e+02 | 9.953765e+02 | 117.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|  1600 |  1599 |111724 |  67.2 |    29M |  53 | 600 | 230 | 544 |9967 |  1 |  26 | 410 | 4.569612e+02 | 9.953765e+02 | 117.83%| unknown
 40.9s|  1700 |  1699 |118074 |  67.0 |    29M |  53 | 600 | 230 | 547 |  10k|  1 |  26 | 410 | 4.579545e+02 | 9.953765e+02 | 117.35%| unknown
 43.1s|  1800 |  1799 |122450 |  65.7 |    29M |  53 | 600 | 230 | 569 |  10k|  2 |  26 | 410 | 4.579545e+02 | 9.953765e+02 | 117.35%| unknown
 44.9s|  1900 |  1899 |125086 |  63.6 |    30M |  53 | 600 | 230 | 564 |  11k|  1 |  26 | 410 | 4.579545e+02 | 9.953765e+02 | 117.35%| unknown
 46.0s|  2000 |  1999 |131649 |  63.7 |    30M |  53 | 600 | 232 | 544 |  11k|  1 |  28 | 410 | 4.583600e+02 | 9.953765e+02 | 117.16%| unknown
 46.9s|  2100 |  2099 |139728 |  64.5 |    31M |  53 | 600 | 232 | 565 |  12k|  1 |  28 | 410 | 4.590693e+02 | 9.953765e+02 | 116.82%| unknown
 47.7s|  2200 |  2199 |144528 |  63.8 |    32M |  53 | 600 | 232 | 559 |  12k|  1 |  28 | 410 | 4.590964e+02 | 9.953765e+02 | 116.81%| unknown
 48.4s|  2300 |  2299 |149209 |  63.0 |    32M |  53 | 600 | 232 | 560 |  13k|  2 |  28 | 412 | 4.598816e+02 | 9.953765e+02 | 116.44%| unknown
 49.5s|  2400 |  2399 |154601 |  62.7 |    32M |  53 | 600 | 232 | 570 |  13k|  5 |  28 | 412 | 4.600996e+02 | 9.953765e+02 | 116.34%| unknown
 50.6s|  2500 |  2499 |162564 |  63.3 |    34M |  53 | 600 | 232 | 561 |  14k|  1 |  28 | 412 | 4.600996e+02 | 9.953765e+02 | 116.34%| unknown
 51.7s|  2600 |  2599 |168887 |  63.3 |    34M |  53 | 600 | 232 | 555 |  15k|  3 |  28 | 412 | 4.608913e+02 | 9.953765e+02 | 115.97%| unknown
 52.4s|  2700 |  2699 |173722 |  62.8 |    35M |  53 | 600 | 231 | 553 |  15k|  3 |  28 | 412 | 4.610658e+02 | 9.953765e+02 | 115.89%| unknown
 53.9s|  2800 |  2799 |178351 |  62.2 |    35M |  53 | 600 | 231 | 568 |  16k|  1 |  28 | 412 | 4.614197e+02 | 9.953765e+02 | 115.72%| unknown
 54.6s|  2900 |  2899 |182545 |  61.5 |    36M |  53 | 600 | 230 | 551 |  16k|  3 |  28 | 412 | 4.615465e+02 | 9.953765e+02 | 115.66%| unknown
 55.4s|  3000 |  2999 |187045 |  60.9 |    37M |  53 | 600 | 231 | 564 |  16k|  3 |  29 | 412 | 4.623851e+02 | 9.953765e+02 | 115.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s|  3100 |  3099 |191845 |  60.5 |    37M |  53 | 600 | 233 | 572 |  17k|  2 |  31 | 413 | 4.627346e+02 | 9.953765e+02 | 115.11%| unknown
 56.7s|  3200 |  3199 |195465 |  59.8 |    38M |  53 | 600 | 234 | 557 |  17k|  1 |  32 | 413 | 4.627346e+02 | 9.953765e+02 | 115.11%| unknown
 57.6s|  3300 |  3299 |200700 |  59.5 |    38M |  53 | 600 | 234 | 564 |  18k|  2 |  32 | 413 | 4.628454e+02 | 9.953765e+02 | 115.06%| unknown
 58.3s|  3400 |  3399 |206148 |  59.4 |    39M |  53 | 600 | 235 | 558 |  18k|  5 |  33 | 413 | 4.628864e+02 | 9.953765e+02 | 115.04%| unknown
 59.4s|  3500 |  3499 |211415 |  59.2 |    39M |  53 | 600 | 235 | 556 |  19k|  2 |  33 | 413 | 4.631637e+02 | 9.953765e+02 | 114.91%| unknown
 59.9s|  3600 |  3599 |215373 |  58.7 |    40M |  53 | 600 | 235 | 553 |  19k|  1 |  33 | 413 | 4.631637e+02 | 9.953765e+02 | 114.91%| unknown
 61.1s|  3700 |  3699 |220338 |  58.4 |    40M |  53 | 600 | 236 | 583 |  19k|  2 |  34 | 414 | 4.633797e+02 | 9.953765e+02 | 114.81%| unknown
 61.7s|  3800 |  3799 |223386 |  57.7 |    41M |  53 | 600 | 236 | 564 |  20k|  2 |  34 | 414 | 4.634989e+02 | 9.953765e+02 | 114.75%| unknown
 62.5s|  3900 |  3899 |228335 |  57.5 |    41M |  53 | 600 | 235 | 571 |  20k|  5 |  34 | 415 | 4.638098e+02 | 9.953765e+02 | 114.61%| unknown
 63.1s|  4000 |  3999 |231340 |  56.8 |    42M |  53 | 600 | 235 | 558 |  20k|  2 |  34 | 415 | 4.638098e+02 | 9.953765e+02 | 114.61%| unknown
 63.8s|  4100 |  4099 |235062 |  56.3 |    42M |  53 | 600 | 235 | 551 |  21k|  1 |  34 | 415 | 4.642707e+02 | 9.953765e+02 | 114.40%| unknown
 64.5s|  4200 |  4199 |238716 |  55.8 |    44M |  53 | 600 | 235 | 564 |  21k|  3 |  34 | 418 | 4.643175e+02 | 9.953765e+02 | 114.37%| unknown
 65.1s|  4300 |  4299 |242610 |  55.4 |    44M |  53 | 600 | 236 | 570 |  22k|  1 |  36 | 419 | 4.644934e+02 | 9.953765e+02 | 114.29%| unknown
 66.0s|  4400 |  4399 |246976 |  55.2 |    44M |  53 | 600 | 236 | 562 |  22k|  2 |  37 | 419 | 4.646536e+02 | 9.953765e+02 | 114.22%| unknown
 66.4s|  4500 |  4499 |249827 |  54.6 |    44M |  53 | 600 | 236 | 561 |  22k|  3 |  37 | 419 | 4.646536e+02 | 9.953765e+02 | 114.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s|  4600 |  4597 |253079 |  54.1 |    45M |  53 | 600 | 236 | 564 |  23k|  1 |  37 | 419 | 4.647051e+02 | 9.953765e+02 | 114.20%| unknown
 67.7s|  4700 |  4697 |257409 |  53.9 |    45M |  53 | 600 | 236 | 547 |  23k|  2 |  37 | 419 | 4.650021e+02 | 9.953765e+02 | 114.06%| unknown
 69.8s|  4800 |  4797 |261539 |  53.6 |    45M |  53 | 600 | 234 | 546 |  23k|  3 |  37 | 419 | 4.650834e+02 | 9.953765e+02 | 114.02%| unknown
 70.4s|  4900 |  4897 |266060 |  53.4 |    45M |  53 | 600 | 233 | 562 |  24k|  3 |  37 | 419 | 4.651553e+02 | 9.953765e+02 | 113.99%| unknown
 70.9s|  5000 |  4997 |268960 |  52.9 |    46M |  53 | 600 | 233 | 557 |  24k|  1 |  37 | 419 | 4.651553e+02 | 9.953765e+02 | 113.99%| unknown
 71.4s|  5100 |  5097 |272664 |  52.6 |    46M |  53 | 600 | 233 | 569 |  24k|  1 |  37 | 419 | 4.651553e+02 | 9.953765e+02 | 113.99%| unknown
 72.0s|  5200 |  5197 |276536 |  52.4 |    46M |  53 | 600 | 233 | 575 |  25k|  1 |  37 | 419 | 4.652104e+02 | 9.953765e+02 | 113.96%| unknown
 72.4s|  5300 |  5297 |279022 |  51.8 |    48M |  53 | 600 | 232 | 565 |  25k|  4 |  38 | 419 | 4.652650e+02 | 9.953765e+02 | 113.94%| unknown
 73.0s|  5400 |  5395 |283049 |  51.6 |    48M |  53 | 600 | 233 | 567 |  25k|  1 |  39 | 419 | 4.654711e+02 | 9.953765e+02 | 113.84%| unknown
 73.8s|  5500 |  5495 |288209 |  51.6 |    49M |  53 | 600 | 234 | 575 |  26k|  5 |  40 | 421 | 4.657082e+02 | 9.953765e+02 | 113.73%| unknown
 74.5s|  5600 |  5595 |291666 |  51.3 |    50M |  53 | 600 | 234 | 564 |  26k|  1 |  40 | 421 | 4.657082e+02 | 9.953765e+02 | 113.73%| unknown
 75.1s|  5700 |  5695 |295738 |  51.1 |    50M |  53 | 600 | 234 | 572 |  27k|  1 |  40 | 421 | 4.658877e+02 | 9.953765e+02 | 113.65%| unknown
 76.6s|  5800 |  5795 |299776 |  51.0 |    51M |  53 | 600 | 234 | 599 |  27k|  6 |  40 | 421 | 4.659111e+02 | 9.953765e+02 | 113.64%| unknown
 77.2s|  5900 |  5895 |303818 |  50.8 |    52M |  53 | 600 | 233 | 578 |  27k|  5 |  40 | 421 | 4.659111e+02 | 9.953765e+02 | 113.64%| unknown
 77.9s|  6000 |  5995 |308327 |  50.7 |    53M |  53 | 600 | 233 | 551 |  28k|  1 |  40 | 421 | 4.660199e+02 | 9.953765e+02 | 113.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s|  6100 |  6095 |311818 |  50.4 |    53M |  53 | 600 | 233 | 594 |  28k|  8 |  40 | 422 | 4.660199e+02 | 9.953765e+02 | 113.59%| unknown
 79.0s|  6200 |  6195 |315214 |  50.2 |    54M |  53 | 600 | 233 | 550 |  29k|  2 |  40 | 422 | 4.660199e+02 | 9.953765e+02 | 113.59%| unknown
 79.4s|  6300 |  6295 |317437 |  49.7 |    54M |  53 | 600 | 233 | 564 |  29k|  1 |  40 | 422 | 4.660229e+02 | 9.953765e+02 | 113.59%| unknown
 80.4s|  6400 |  6395 |323635 |  49.9 |    55M |  53 | 600 | 233 | 492 |  30k|  3 |  40 | 423 | 4.660844e+02 | 9.953765e+02 | 113.56%| unknown
 81.3s|  6500 |  6495 |328992 |  50.0 |    55M |  53 | 600 | 233 | 547 |  30k|  2 |  40 | 423 | 4.660846e+02 | 9.953765e+02 | 113.56%| unknown
 82.4s|  6600 |  6595 |334826 |  50.1 |    56M |  53 | 600 | 235 | 554 |  31k|  2 |  42 | 423 | 4.663579e+02 | 9.953765e+02 | 113.44%| unknown
 83.2s|  6700 |  6695 |341475 |  50.3 |    57M |  53 | 600 | 235 | 558 |  31k|  1 |  42 | 424 | 4.664356e+02 | 9.953765e+02 | 113.40%| unknown
 83.8s|  6800 |  6795 |344922 |  50.1 |    57M |  53 | 600 | 236 | 563 |  32k|  5 |  43 | 425 | 4.665802e+02 | 9.953765e+02 | 113.33%| unknown
 84.2s|  6900 |  6895 |347442 |  49.7 |    58M |  53 | 600 | 238 | 566 |  32k|  1 |  45 | 425 | 4.665802e+02 | 9.953765e+02 | 113.33%| unknown
 85.5s|  7000 |  6995 |350665 |  49.5 |    58M |  53 | 600 | 238 | 599 |  32k|  2 |  45 | 429 | 4.666210e+02 | 9.953765e+02 | 113.32%| unknown
 86.0s|  7100 |  7095 |353497 |  49.2 |    58M |  53 | 600 | 238 | 550 |  33k|  2 |  45 | 430 | 4.667015e+02 | 9.953765e+02 | 113.28%| unknown
 87.0s|  7200 |  7195 |358082 |  49.1 |    61M |  53 | 600 | 237 | 566 |  33k|  3 |  45 | 430 | 4.667496e+02 | 9.953765e+02 | 113.26%| unknown
 89.0s|  7300 |  7295 |360002 |  48.7 |    61M |  53 | 600 | 236 | 573 |  33k|  1 |  45 | 430 | 4.667496e+02 | 9.953765e+02 | 113.26%| unknown
 89.6s|  7400 |  7395 |364258 |  48.7 |    61M |  53 | 600 | 236 | 559 |  34k|  2 |  45 | 430 | 4.668588e+02 | 9.953765e+02 | 113.21%| unknown
 90.3s|  7500 |  7495 |369479 |  48.7 |    62M |  53 | 600 | 235 | 571 |  34k|  3 |  45 | 432 | 4.669468e+02 | 9.953765e+02 | 113.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.9s|  7600 |  7595 |374078 |  48.7 |    62M |  53 | 600 | 235 | 549 |  34k|  4 |  45 | 432 | 4.671095e+02 | 9.953765e+02 | 113.09%| unknown
 91.5s|  7700 |  7695 |378115 |  48.6 |    62M |  53 | 600 | 236 | 553 |  35k|  1 |  46 | 432 | 4.671181e+02 | 9.953765e+02 | 113.09%| unknown
 91.9s|  7800 |  7795 |380927 |  48.3 |    62M |  53 | 600 | 236 | 557 |  35k|  1 |  46 | 433 | 4.671181e+02 | 9.953765e+02 | 113.09%| unknown
 92.6s|  7900 |  7895 |385586 |  48.3 |    63M |  53 | 600 | 236 | 562 |  36k|  1 |  46 | 433 | 4.672310e+02 | 9.953765e+02 | 113.04%| unknown
 93.1s|  8000 |  7995 |389301 |  48.1 |    63M |  53 | 600 | 236 | 577 |  36k|  6 |  46 | 433 | 4.672745e+02 | 9.953765e+02 | 113.02%| unknown
 93.6s|  8100 |  8095 |393375 |  48.0 |    64M |  53 | 600 | 236 | 594 |  37k| 11 |  46 | 437 | 4.672745e+02 | 9.953765e+02 | 113.02%| unknown
 94.0s|  8200 |  8195 |395628 |  47.7 |    64M |  53 | 600 | 236 | 563 |  37k|  1 |  46 | 437 | 4.672745e+02 | 9.953765e+02 | 113.02%| unknown
  116s|  8300 |  8295 |399263 |  47.6 |    64M |  53 | 600 | 236 | 562 |  37k|  4 |  46 | 437 | 4.672745e+02 | 9.953765e+02 | 113.02%| unknown
  116s|  8400 |  8395 |403990 |  47.6 |    66M |  53 | 600 | 235 | 561 |  38k|  1 |  46 | 437 | 4.673393e+02 | 9.953765e+02 | 112.99%| unknown
  117s|  8500 |  8495 |409039 |  47.6 |    67M |  53 | 600 | 235 | 555 |  39k|  1 |  46 | 441 | 4.676115e+02 | 9.953765e+02 | 112.86%| unknown
  118s|  8600 |  8595 |413386 |  47.6 |    68M |  53 | 600 | 234 | 544 |  39k|  5 |  46 | 441 | 4.677257e+02 | 9.953765e+02 | 112.81%| unknown
  119s|  8700 |  8695 |417497 |  47.5 |    68M |  53 | 600 | 234 | 542 |  40k|  2 |  46 | 441 | 4.678194e+02 | 9.953765e+02 | 112.77%| unknown
  120s|  8800 |  8795 |423231 |  47.6 |    71M |  53 | 600 | 234 | 563 |  40k|  6 |  46 | 441 | 4.682575e+02 | 9.953765e+02 | 112.57%| unknown
  120s|  8900 |  8895 |427213 |  47.5 |    71M |  53 | 600 | 234 | 553 |  41k|  1 |  46 | 444 | 4.684688e+02 | 9.953765e+02 | 112.47%| unknown
  120s|  9000 |  8995 |429344 |  47.2 |    71M |  53 | 600 | 235 | 541 |  41k|  1 |  47 | 444 | 4.684688e+02 | 9.953765e+02 | 112.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  9100 |  9095 |432517 |  47.1 |    71M |  53 | 600 | 235 | 559 |  41k|  2 |  47 | 444 | 4.685293e+02 | 9.953765e+02 | 112.45%| unknown
  121s|  9200 |  9193 |436305 |  47.0 |    72M |  53 | 600 | 236 | 555 |  42k|  1 |  48 | 444 | 4.685293e+02 | 9.953765e+02 | 112.45%| unknown
  122s|  9300 |  9293 |442261 |  47.1 |    73M |  53 | 600 | 235 | 558 |  43k|  5 |  48 | 444 | 4.687275e+02 | 9.953765e+02 | 112.36%| unknown
  123s|  9400 |  9393 |447158 |  47.1 |    73M |  53 | 600 | 235 | 542 |  43k|  3 |  48 | 444 | 4.688343e+02 | 9.953765e+02 | 112.31%| unknown
  124s|  9500 |  9493 |452458 |  47.2 |    74M |  53 | 600 | 235 | 543 |  44k|  2 |  48 | 444 | 4.689234e+02 | 9.953765e+02 | 112.27%| unknown
  126s|  9600 |  9593 |456821 |  47.1 |    75M |  53 | 600 | 235 | 549 |  44k|  1 |  48 | 444 | 4.689639e+02 | 9.953765e+02 | 112.25%| unknown
  126s|  9700 |  9693 |458750 |  46.9 |    76M |  53 | 600 | 234 | 553 |  45k|  1 |  48 | 444 | 4.689639e+02 | 9.953765e+02 | 112.25%| unknown
  127s|  9800 |  9791 |462857 |  46.8 |    76M |  53 | 600 | 234 | 550 |  45k|  1 |  48 | 444 | 4.689982e+02 | 9.953765e+02 | 112.23%| unknown
  127s|  9900 |  9891 |467676 |  46.8 |    76M |  53 | 600 | 234 | 535 |  46k|  2 |  48 | 445 | 4.690995e+02 | 9.953765e+02 | 112.19%| unknown
  128s| 10000 |  9989 |470312 |  46.6 |    77M |  53 | 600 | 234 | 568 |  46k|  1 |  48 | 450 | 4.690995e+02 | 9.953765e+02 | 112.19%| unknown
  129s| 10100 | 10089 |474962 |  46.6 |    77M |  53 | 600 | 235 | 572 |  47k|  3 |  49 | 450 | 4.691217e+02 | 9.953765e+02 | 112.18%| unknown
  129s| 10200 | 10189 |479775 |  46.6 |    77M |  53 | 600 | 236 | 570 |  47k|  5 |  50 | 451 | 4.692578e+02 | 9.953765e+02 | 112.12%| unknown
  130s| 10300 | 10287 |483234 |  46.5 |    78M |  53 | 600 | 236 | 569 |  48k|  2 |  50 | 451 | 4.693051e+02 | 9.953765e+02 | 112.10%| unknown
  131s| 10400 | 10387 |487113 |  46.4 |    78M |  53 | 600 | 236 | 550 |  48k|  1 |  50 | 451 | 4.693051e+02 | 9.953765e+02 | 112.10%| unknown
  131s| 10500 | 10487 |491823 |  46.4 |    79M |  53 | 600 | 236 | 565 |  49k|  2 |  50 | 451 | 4.694554e+02 | 9.953765e+02 | 112.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 10600 | 10585 |495380 |  46.3 |    80M |  53 | 600 | 236 | 567 |  49k|  5 |  50 | 451 | 4.698141e+02 | 9.953765e+02 | 111.87%| unknown
  132s| 10700 | 10685 |499590 |  46.3 |    81M |  53 | 600 | 234 | 581 |  50k|  1 |  50 | 451 | 4.698232e+02 | 9.953765e+02 | 111.86%| unknown
  133s| 10800 | 10781 |503773 |  46.3 |    82M |  53 | 600 | 234 | 566 |  50k|  1 |  50 | 451 | 4.698635e+02 | 9.953765e+02 | 111.84%| unknown
  133s| 10900 | 10881 |506921 |  46.1 |    83M |  53 | 600 | 234 | 560 |  51k|  2 |  50 | 452 | 4.698635e+02 | 9.953765e+02 | 111.84%| unknown
  135s| 11000 | 10981 |510272 |  46.0 |    84M |  53 | 600 | 235 | 556 |  51k|  1 |  51 | 452 | 4.698770e+02 | 9.953765e+02 | 111.84%| unknown
  135s| 11100 | 11081 |513407 |  45.9 |    84M |  53 | 600 | 237 | 554 |  51k|  1 |  53 | 452 | 4.699486e+02 | 9.953765e+02 | 111.81%| unknown
  136s| 11200 | 11181 |516605 |  45.7 |    85M |  53 | 600 | 237 | 557 |  52k|  1 |  53 | 452 | 4.700183e+02 | 9.953765e+02 | 111.77%| unknown
  136s| 11300 | 11279 |519512 |  45.6 |    85M |  53 | 600 | 237 | 554 |  52k|  4 |  53 | 452 | 4.700183e+02 | 9.953765e+02 | 111.77%| unknown
  137s| 11400 | 11379 |524035 |  45.6 |    86M |  53 | 600 | 235 | 561 |  53k|  1 |  53 | 452 | 4.701603e+02 | 9.953765e+02 | 111.71%| unknown
  137s| 11500 | 11479 |527567 |  45.5 |    88M |  53 | 600 | 234 | 560 |  53k|  6 |  53 | 455 | 4.702675e+02 | 9.953765e+02 | 111.66%| unknown
  138s| 11600 | 11573 |532895 |  45.6 |    90M |  53 | 600 | 234 | 553 |  54k|  1 |  53 | 455 | 4.703499e+02 | 9.953765e+02 | 111.62%|   1.31%
  139s| 11700 | 11671 |536793 |  45.5 |    92M |  53 | 600 | 234 | 568 |  54k|  2 |  53 | 456 | 4.703998e+02 | 9.953765e+02 | 111.60%|   1.31%
  139s| 11800 | 11771 |540658 |  45.5 |    93M |  53 | 600 | 235 | 565 |  55k|  1 |  54 | 459 | 4.703998e+02 | 9.953765e+02 | 111.60%|   1.31%
  140s| 11900 | 11871 |544476 |  45.4 |    93M |  53 | 600 | 235 | 582 |  55k|  1 |  54 | 459 | 4.704460e+02 | 9.953765e+02 | 111.58%|   1.31%
  142s| 12000 | 11971 |547649 |  45.3 |    94M |  53 | 600 | 235 | 547 |  56k|  1 |  54 | 459 | 4.706213e+02 | 9.953765e+02 | 111.50%|   1.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 12100 | 12071 |553181 |  45.4 |    94M |  53 | 600 | 235 | 547 |  56k|  1 |  54 | 459 | 4.707150e+02 | 9.953765e+02 | 111.46%|   1.31%
  143s| 12200 | 12171 |557118 |  45.3 |    94M |  53 | 600 | 234 | 559 |  57k|  1 |  54 | 459 | 4.707150e+02 | 9.953765e+02 | 111.46%|   1.31%
  144s| 12300 | 12271 |561630 |  45.3 |    95M |  53 | 600 | 235 | 557 |  57k|  1 |  55 | 460 | 4.707943e+02 | 9.953765e+02 | 111.42%|   1.31%
  145s| 12400 | 12371 |565514 |  45.3 |    95M |  53 | 600 | 235 | 557 |  57k|  2 |  55 | 460 | 4.707943e+02 | 9.953765e+02 | 111.42%|   1.31%
  145s| 12500 | 12471 |568637 |  45.2 |    95M |  53 | 600 | 235 | 566 |  58k|  4 |  55 | 460 | 4.707943e+02 | 9.953765e+02 | 111.42%|   1.31%
  147s| 12600 | 12571 |571281 |  45.0 |    95M |  53 | 600 | 236 | 552 |  58k|  1 |  56 | 461 | 4.707943e+02 | 9.953765e+02 | 111.42%|   1.31%
  147s| 12700 | 12671 |574755 |  44.9 |    96M |  53 | 600 | 236 | 559 |  59k|  2 |  56 | 462 | 4.710823e+02 | 9.953765e+02 | 111.30%|   1.31%
  148s| 12800 | 12771 |578578 |  44.9 |    96M |  53 | 600 | 235 | 593 |  59k|  9 |  56 | 462 | 4.713023e+02 | 9.953765e+02 | 111.20%|   1.31%
  148s| 12900 | 12871 |582310 |  44.8 |    96M |  53 | 600 | 235 | 556 |  60k|  2 |  56 | 462 | 4.713493e+02 | 9.953765e+02 | 111.18%|   1.31%
  149s| 13000 | 12971 |585915 |  44.7 |    97M |  53 | 600 | 235 | 555 |  60k|  1 |  56 | 463 | 4.713493e+02 | 9.953765e+02 | 111.18%|   1.31%
  150s| 13100 | 13071 |589307 |  44.7 |    98M |  53 | 600 | 235 | 578 |  61k|  1 |  56 | 465 | 4.714376e+02 | 9.953765e+02 | 111.14%|   1.31%
  150s| 13200 | 13171 |592771 |  44.6 |    98M |  53 | 600 | 235 | 578 |  61k|  2 |  56 | 465 | 4.714840e+02 | 9.953765e+02 | 111.12%|   1.31%
  151s| 13300 | 13271 |594490 |  44.4 |    98M |  53 | 600 | 235 | 581 |  61k|  3 |  56 | 465 | 4.714840e+02 | 9.953765e+02 | 111.12%|   1.31%
  151s| 13400 | 13371 |596425 |  44.2 |    99M |  53 | 600 | 234 | 558 |  62k|  1 |  56 | 465 | 4.714840e+02 | 9.953765e+02 | 111.12%|   1.31%
  151s| 13500 | 13471 |598759 |  44.0 |    99M |  53 | 600 | 234 | 581 |  62k|  3 |  56 | 466 | 4.714840e+02 | 9.953765e+02 | 111.12%|   1.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 13600 | 13571 |602001 |  44.0 |   101M |  53 | 600 | 236 | 572 |  62k|  1 |  58 | 466 | 4.715764e+02 | 9.953765e+02 | 111.07%|   1.31%
  153s| 13700 | 13671 |605169 |  43.9 |   101M |  53 | 600 | 236 | 570 |  63k|  3 |  58 | 468 | 4.716193e+02 | 9.953765e+02 | 111.06%|   1.31%
  153s| 13800 | 13771 |606999 |  43.7 |   101M |  53 | 600 | 237 | 569 |  63k|  2 |  59 | 468 | 4.716193e+02 | 9.953765e+02 | 111.06%|   1.31%
  154s| 13900 | 13871 |609575 |  43.6 |   102M |  53 | 600 | 237 | 570 |  63k|  4 |  59 | 468 | 4.716193e+02 | 9.953765e+02 | 111.06%|   1.31%
  154s| 14000 | 13971 |612816 |  43.5 |   102M |  53 | 600 | 237 | 577 |  64k|  3 |  59 | 468 | 4.716886e+02 | 9.953765e+02 | 111.02%|   1.32%
