2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3322s|682400 |320340 |  9639k|  14.1 |  1381M |  96 |1600 | 453 | 880 |1172k|  5 |  19 |   0 | 6.505040e+02 | 7.006169e+02 |   7.70%|  75.09%
 3323s|682500 |320382 |  9641k|  14.1 |  1381M |  96 |1600 | 453 | 852 |1172k|  5 |  19 |   0 | 6.505044e+02 | 7.006169e+02 |   7.70%|  75.09%
 3323s|682600 |320434 |  9642k|  14.1 |  1382M |  96 |1600 | 453 | 866 |1172k|  1 |  19 |   0 | 6.505047e+02 | 7.006169e+02 |   7.70%|  75.09%
 3323s|682700 |320470 |  9643k|  14.1 |  1382M |  96 |1600 | 453 | 873 |1172k|  2 |  19 |   0 | 6.505047e+02 | 7.006169e+02 |   7.70%|  75.09%
 3324s|682800 |320500 |  9644k|  14.1 |  1382M |  96 |1600 | 453 | 868 |1173k|  2 |  19 |   0 | 6.505047e+02 | 7.006169e+02 |   7.70%|  75.09%
 3324s|682900 |320538 |  9646k|  14.1 |  1382M |  96 |1600 | 453 | 863 |1173k|  2 |  19 |   0 | 6.505060e+02 | 7.006169e+02 |   7.70%|  75.09%
 3325s|683000 |320564 |  9647k|  14.1 |  1382M |  96 |1600 | 453 | 860 |1173k|  2 |  19 |   0 | 6.505078e+02 | 7.006169e+02 |   7.70%|  75.09%
 3325s|683100 |320596 |  9649k|  14.1 |  1382M |  96 |1600 | 453 | 885 |1173k|  6 |  19 |   0 | 6.505079e+02 | 7.006169e+02 |   7.70%|  75.09%
 3325s|683200 |320624 |  9650k|  14.1 |  1382M |  96 |1600 | 453 | 882 |1173k|  0 |  19 |   0 | 6.505079e+02 | 7.006169e+02 |   7.70%|  75.09%
 3326s|683300 |320662 |  9651k|  14.1 |  1382M |  96 |1600 | 453 | 885 |1173k|  2 |  19 |   0 | 6.505092e+02 | 7.006169e+02 |   7.70%|  75.09%
 3326s|683400 |320704 |  9652k|  14.1 |  1382M |  96 |1600 | 453 | 865 |1174k|  2 |  19 |   0 | 6.505092e+02 | 7.006169e+02 |   7.70%|  75.09%
 3326s|683500 |320732 |  9654k|  14.1 |  1382M |  96 |1600 | 453 | 859 |1174k|  1 |  19 |   0 | 6.505092e+02 | 7.006169e+02 |   7.70%|  75.09%
 3327s|683600 |320772 |  9655k|  14.1 |  1383M |  96 |1600 | 453 | 869 |1174k|  2 |  19 |   0 | 6.505096e+02 | 7.006169e+02 |   7.70%|  75.09%
 3327s|683700 |320808 |  9656k|  14.1 |  1383M |  96 |1600 | 453 | 867 |1174k|  2 |  19 |   0 | 6.505096e+02 | 7.006169e+02 |   7.70%|  75.09%
 3327s|683800 |320848 |  9658k|  14.1 |  1383M |  96 |1600 | 453 | 864 |1174k|  5 |  19 |   0 | 6.505105e+02 | 7.006169e+02 |   7.70%|  75.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s|683900 |320892 |  9659k|  14.1 |  1383M |  96 |1600 | 453 | 873 |1174k|  2 |  19 |   0 | 6.505116e+02 | 7.006169e+02 |   7.70%|  75.09%
 3328s|684000 |320924 |  9660k|  14.1 |  1383M |  96 |1600 | 453 | 877 |1174k|  3 |  19 |   0 | 6.505164e+02 | 7.006169e+02 |   7.70%|  75.09%
 3329s|684100 |320968 |  9662k|  14.1 |  1385M |  96 |1600 | 453 | 872 |1175k|  2 |  19 |   0 | 6.505164e+02 | 7.006169e+02 |   7.70%|  75.09%
 3329s|684200 |321008 |  9663k|  14.1 |  1385M |  96 |1600 | 453 | 881 |1175k|  2 |  19 |   0 | 6.505183e+02 | 7.006169e+02 |   7.70%|  75.09%
 3329s|684300 |321038 |  9665k|  14.1 |  1385M |  96 |1600 | 453 | 880 |1175k|  2 |  19 |   0 | 6.505183e+02 | 7.006169e+02 |   7.70%|  75.09%
 3330s|684400 |321084 |  9666k|  14.1 |  1385M |  96 |1600 | 453 | 872 |1175k|  2 |  19 |   0 | 6.505197e+02 | 7.006169e+02 |   7.70%|  75.09%
 3330s|684500 |321128 |  9667k|  14.1 |  1385M |  96 |1600 | 453 | 867 |1175k|  2 |  19 |   0 | 6.505197e+02 | 7.006169e+02 |   7.70%|  75.09%
 3331s|684600 |321166 |  9669k|  14.1 |  1385M |  96 |1600 | 453 | 866 |1175k|  5 |  19 |   0 | 6.505197e+02 | 7.006169e+02 |   7.70%|  75.09%
 3331s|684700 |321198 |  9670k|  14.1 |  1385M |  96 |1600 | 453 | 883 |1176k|  2 |  19 |   0 | 6.505202e+02 | 7.006169e+02 |   7.70%|  75.09%
 3331s|684800 |321228 |  9671k|  14.1 |  1386M |  96 |1600 | 453 | 858 |1176k|  5 |  19 |   0 | 6.505208e+02 | 7.006169e+02 |   7.70%|  75.09%
 3332s|684900 |321266 |  9673k|  14.1 |  1386M |  96 |1600 | 453 | 888 |1176k|  2 |  19 |   0 | 6.505229e+02 | 7.006169e+02 |   7.70%|  75.09%
 3332s|685000 |321300 |  9674k|  14.1 |  1386M |  96 |1600 | 453 | 868 |1176k|  3 |  19 |   0 | 6.505229e+02 | 7.006169e+02 |   7.70%|  75.09%
 3333s|685100 |321344 |  9675k|  14.1 |  1386M |  96 |1600 | 453 | 880 |1176k|  0 |  19 |   0 | 6.505229e+02 | 7.006169e+02 |   7.70%|  75.09%
 3333s|685200 |321386 |  9677k|  14.1 |  1386M |  96 |1600 | 453 | 886 |1176k|  0 |  19 |   0 | 6.505229e+02 | 7.006169e+02 |   7.70%|  75.09%
 3333s|685300 |321428 |  9679k|  14.1 |  1386M |  96 |1600 | 453 | 864 |1177k|  2 |  19 |   0 | 6.505231e+02 | 7.006169e+02 |   7.70%|  75.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|685400 |321468 |  9680k|  14.1 |  1386M |  96 |1600 | 453 | 886 |1177k|  2 |  19 |   0 | 6.505243e+02 | 7.006169e+02 |   7.70%|  75.09%
 3334s|685500 |321508 |  9681k|  14.1 |  1386M |  96 |1600 | 453 | 868 |1177k|  5 |  19 |   0 | 6.505247e+02 | 7.006169e+02 |   7.70%|  75.09%
 3334s|685600 |321542 |  9683k|  14.1 |  1387M |  96 |1600 | 453 | 864 |1177k|  0 |  19 |   0 | 6.505247e+02 | 7.006169e+02 |   7.70%|  75.09%
 3334s|685700 |321576 |  9684k|  14.1 |  1387M |  96 |1600 | 453 | 870 |1177k|  2 |  19 |   0 | 6.505257e+02 | 7.006169e+02 |   7.70%|  75.09%
 3335s|685800 |321604 |  9685k|  14.1 |  1387M |  96 |1600 | 453 | 871 |1177k|  2 |  19 |   0 | 6.505257e+02 | 7.006169e+02 |   7.70%|  75.09%
 3335s|685900 |321650 |  9687k|  14.1 |  1388M |  96 |1600 | 453 | 870 |1178k|  0 |  19 |   0 | 6.505270e+02 | 7.006169e+02 |   7.70%|  75.09%
 3335s|686000 |321682 |  9688k|  14.1 |  1388M |  96 |1600 | 453 | 876 |1178k|  0 |  19 |   0 | 6.505270e+02 | 7.006169e+02 |   7.70%|  75.09%
 3336s|686100 |321716 |  9689k|  14.1 |  1388M |  96 |1600 | 453 | 872 |1178k|  2 |  19 |   0 | 6.505272e+02 | 7.006169e+02 |   7.70%|  75.09%
 3336s|686200 |321752 |  9691k|  14.1 |  1388M |  96 |1600 | 453 | 863 |1178k|  0 |  19 |   0 | 6.505280e+02 | 7.006169e+02 |   7.70%|  75.09%
 3336s|686300 |321798 |  9692k|  14.1 |  1388M |  96 |1600 | 453 | 877 |1178k|  4 |  19 |   0 | 6.505280e+02 | 7.006169e+02 |   7.70%|  75.09%
 3337s|686400 |321826 |  9693k|  14.1 |  1388M |  96 |1600 | 453 | 881 |1178k|  0 |  19 |   0 | 6.505288e+02 | 7.006169e+02 |   7.70%|  75.09%
 3337s|686500 |321868 |  9694k|  14.1 |  1390M |  96 |1600 | 453 | 888 |1178k|  0 |  19 |   0 | 6.505307e+02 | 7.006169e+02 |   7.70%|  75.09%
 3337s|686600 |321902 |  9695k|  14.1 |  1390M |  96 |1600 | 453 | 849 |1179k|  3 |  19 |   0 | 6.505313e+02 | 7.006169e+02 |   7.70%|  75.09%
 3338s|686700 |321940 |  9697k|  14.1 |  1390M |  96 |1600 | 453 | 878 |1179k|  2 |  19 |   0 | 6.505313e+02 | 7.006169e+02 |   7.70%|  75.09%
 3338s|686800 |321978 |  9698k|  14.1 |  1390M |  96 |1600 | 453 | 887 |1179k|  2 |  19 |   0 | 6.505314e+02 | 7.006169e+02 |   7.70%|  75.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|686900 |322022 |  9700k|  14.1 |  1390M |  96 |1600 | 453 | 870 |1179k|  5 |  19 |   0 | 6.505326e+02 | 7.006169e+02 |   7.70%|  75.09%
 3339s|687000 |322056 |  9701k|  14.1 |  1390M |  96 |1600 | 453 | 877 |1179k|  0 |  19 |   0 | 6.505326e+02 | 7.006169e+02 |   7.70%|  75.09%
 3339s|687100 |322098 |  9702k|  14.1 |  1390M |  96 |1600 | 454 | 866 |1179k|  0 |  20 |   0 | 6.505326e+02 | 7.006169e+02 |   7.70%|  75.09%
 3340s|687200 |322134 |  9704k|  14.1 |  1390M |  96 |1600 | 454 | 852 |1180k|  2 |  20 |   0 | 6.505326e+02 | 7.006169e+02 |   7.70%|  75.09%
 3340s|687300 |322166 |  9705k|  14.1 |  1391M |  96 |1600 | 454 | 888 |1180k|  6 |  20 |   0 | 6.505340e+02 | 7.006169e+02 |   7.70%|  75.09%
 3341s|687400 |322206 |  9706k|  14.1 |  1391M |  96 |1600 | 454 | 871 |1180k|  2 |  20 |   0 | 6.505351e+02 | 7.006169e+02 |   7.70%|  75.09%
 3341s|687500 |322238 |  9707k|  14.1 |  1391M |  96 |1600 | 454 | 856 |1180k|  3 |  20 |   0 | 6.505351e+02 | 7.006169e+02 |   7.70%|  75.09%
 3341s|687600 |322272 |  9709k|  14.1 |  1391M |  96 |1600 | 454 | 869 |1180k|  0 |  20 |   0 | 6.505367e+02 | 7.006169e+02 |   7.70%|  75.09%
 3342s|687700 |322314 |  9710k|  14.1 |  1391M |  96 |1600 | 454 | 878 |1180k|  4 |  20 |   0 | 6.505367e+02 | 7.006169e+02 |   7.70%|  75.09%
 3342s|687800 |322352 |  9711k|  14.1 |  1391M |  96 |1600 | 454 | 876 |1181k|  3 |  20 |   0 | 6.505367e+02 | 7.006169e+02 |   7.70%|  75.09%
 3342s|687900 |322386 |  9713k|  14.1 |  1391M |  96 |1600 | 454 | 900 |1181k|  2 |  20 |   0 | 6.505371e+02 | 7.006169e+02 |   7.70%|  75.09%
 3343s|688000 |322426 |  9714k|  14.1 |  1391M |  96 |1600 | 454 | 870 |1181k|  0 |  20 |   0 | 6.505371e+02 | 7.006169e+02 |   7.70%|  75.09%
 3343s|688100 |322466 |  9715k|  14.1 |  1391M |  96 |1600 | 454 | 865 |1181k|  2 |  20 |   0 | 6.505378e+02 | 7.006169e+02 |   7.70%|  75.10%
 3344s|688200 |322504 |  9717k|  14.1 |  1392M |  96 |1600 | 454 | 877 |1181k|  0 |  20 |   0 | 6.505378e+02 | 7.006169e+02 |   7.70%|  75.10%
 3344s|688300 |322552 |  9718k|  14.1 |  1392M |  96 |1600 | 454 | 871 |1181k|  2 |  20 |   0 | 6.505378e+02 | 7.006169e+02 |   7.70%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|688400 |322588 |  9720k|  14.1 |  1392M |  96 |1600 | 454 | 882 |1181k|  0 |  20 |   0 | 6.505378e+02 | 7.006169e+02 |   7.70%|  75.10%
 3344s|688500 |322630 |  9721k|  14.1 |  1392M |  96 |1600 | 454 | 883 |1182k|  2 |  20 |   0 | 6.505411e+02 | 7.006169e+02 |   7.70%|  75.10%
 3345s|688600 |322658 |  9722k|  14.1 |  1392M |  96 |1600 | 454 | 877 |1182k|  0 |  20 |   0 | 6.505411e+02 | 7.006169e+02 |   7.70%|  75.10%
 3345s|688700 |322694 |  9723k|  14.1 |  1392M |  96 |1600 | 454 | 879 |1182k|  2 |  20 |   0 | 6.505418e+02 | 7.006169e+02 |   7.70%|  75.10%
 3345s|688800 |322722 |  9725k|  14.1 |  1392M |  96 |1600 | 454 | 876 |1182k|  2 |  20 |   0 | 6.505425e+02 | 7.006169e+02 |   7.70%|  75.10%
 3346s|688900 |322760 |  9726k|  14.1 |  1392M |  96 |1600 | 454 | 877 |1182k|  0 |  20 |   0 | 6.505444e+02 | 7.006169e+02 |   7.70%|  75.10%
 3346s|689000 |322806 |  9728k|  14.1 |  1392M |  96 |1600 | 454 | 880 |1182k|  2 |  20 |   0 | 6.505444e+02 | 7.006169e+02 |   7.70%|  75.10%
 3346s|689100 |322840 |  9729k|  14.1 |  1392M |  96 |1600 | 454 | 871 |1183k|  2 |  20 |   0 | 6.505448e+02 | 7.006169e+02 |   7.70%|  75.10%
 3346s|689200 |322866 |  9730k|  14.1 |  1392M |  96 |1600 | 454 | 867 |1183k|  0 |  20 |   0 | 6.505448e+02 | 7.006169e+02 |   7.70%|  75.10%
 3347s|689300 |322896 |  9731k|  14.1 |  1392M |  96 |1600 | 454 | 861 |1183k|  2 |  20 |   0 | 6.505448e+02 | 7.006169e+02 |   7.70%|  75.10%
 3347s|689400 |322932 |  9733k|  14.1 |  1393M |  96 |1600 | 454 | 866 |1183k|  6 |  20 |   0 | 6.505457e+02 | 7.006169e+02 |   7.70%|  75.10%
 3347s|689500 |322980 |  9734k|  14.1 |  1393M |  96 |1600 | 454 | 869 |1183k|  2 |  20 |   0 | 6.505464e+02 | 7.006169e+02 |   7.70%|  75.10%
 3348s|689600 |323022 |  9736k|  14.1 |  1393M |  96 |1600 | 454 | 859 |1183k|  2 |  20 |   0 | 6.505468e+02 | 7.006169e+02 |   7.70%|  75.10%
 3348s|689700 |323072 |  9737k|  14.1 |  1393M |  96 |1600 | 454 | 863 |1183k|  2 |  20 |   0 | 6.505468e+02 | 7.006169e+02 |   7.70%|  75.10%
 3348s|689800 |323114 |  9738k|  14.1 |  1393M |  96 |1600 | 454 | 863 |1184k|  6 |  20 |   0 | 6.505472e+02 | 7.006169e+02 |   7.70%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|689900 |323150 |  9740k|  14.1 |  1393M |  96 |1600 | 454 | 872 |1184k|  3 |  20 |   0 | 6.505488e+02 | 7.006169e+02 |   7.70%|  75.10%
 3349s|690000 |323178 |  9741k|  14.1 |  1393M |  96 |1600 | 454 | 869 |1184k|  5 |  20 |   0 | 6.505498e+02 | 7.006169e+02 |   7.70%|  75.10%
 3349s|690100 |323214 |  9742k|  14.1 |  1394M |  96 |1600 | 454 | 870 |1184k|  5 |  20 |   0 | 6.505502e+02 | 7.006169e+02 |   7.70%|  75.10%
 3350s|690200 |323250 |  9744k|  14.1 |  1394M |  96 |1600 | 454 | 880 |1184k|  0 |  20 |   0 | 6.505502e+02 | 7.006169e+02 |   7.70%|  75.10%
 3350s|690300 |323290 |  9745k|  14.1 |  1394M |  96 |1600 | 454 | 883 |1184k|  1 |  20 |   0 | 6.505503e+02 | 7.006169e+02 |   7.70%|  75.10%
 3351s|690400 |323326 |  9747k|  14.1 |  1394M |  96 |1600 | 454 | 873 |1185k|  2 |  20 |   0 | 6.505521e+02 | 7.006169e+02 |   7.70%|  75.10%
 3351s|690500 |323360 |  9748k|  14.1 |  1395M |  96 |1600 | 454 | 856 |1185k|  2 |  20 |   0 | 6.505521e+02 | 7.006169e+02 |   7.70%|  75.10%
 3351s|690600 |323402 |  9750k|  14.1 |  1395M |  96 |1600 | 454 | 861 |1185k|  1 |  20 |   0 | 6.505523e+02 | 7.006169e+02 |   7.70%|  75.10%
 3352s|690700 |323438 |  9751k|  14.1 |  1395M |  96 |1600 | 454 | 878 |1185k|  0 |  20 |   0 | 6.505532e+02 | 7.006169e+02 |   7.70%|  75.10%
 3352s|690800 |323466 |  9752k|  14.1 |  1395M |  96 |1600 | 454 | 859 |1185k|  1 |  20 |   0 | 6.505534e+02 | 7.006169e+02 |   7.70%|  75.10%
 3352s|690900 |323500 |  9754k|  14.1 |  1395M |  96 |1600 | 454 | 877 |1185k|  2 |  20 |   0 | 6.505558e+02 | 7.006169e+02 |   7.70%|  75.10%
 3353s|691000 |323532 |  9755k|  14.1 |  1395M |  96 |1600 | 454 | 863 |1186k|  0 |  20 |   0 | 6.505558e+02 | 7.006169e+02 |   7.70%|  75.10%
 3353s|691100 |323574 |  9756k|  14.1 |  1395M |  96 |1600 | 454 | 866 |1186k|  2 |  20 |   0 | 6.505570e+02 | 7.006169e+02 |   7.69%|  75.10%
 3353s|691200 |323608 |  9757k|  14.1 |  1396M |  96 |1600 | 454 | 857 |1186k|  2 |  20 |   0 | 6.505576e+02 | 7.006169e+02 |   7.69%|  75.10%
 3354s|691300 |323648 |  9759k|  14.1 |  1398M |  96 |1600 | 454 | 880 |1186k|  2 |  20 |   0 | 6.505576e+02 | 7.006169e+02 |   7.69%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|691400 |323698 |  9760k|  14.1 |  1398M |  96 |1600 | 454 | 885 |1186k|  4 |  20 |   0 | 6.505584e+02 | 7.006169e+02 |   7.69%|  75.10%
 3355s|691500 |323734 |  9762k|  14.1 |  1399M |  96 |1600 | 454 | 862 |1186k|  2 |  20 |   0 | 6.505584e+02 | 7.006169e+02 |   7.69%|  75.10%
 3355s|691600 |323772 |  9763k|  14.1 |  1399M |  96 |1600 | 454 | 871 |1187k|  3 |  20 |   0 | 6.505584e+02 | 7.006169e+02 |   7.69%|  75.10%
 3355s|691700 |323812 |  9765k|  14.1 |  1399M |  96 |1600 | 454 | 894 |1187k|  2 |  20 |   0 | 6.505584e+02 | 7.006169e+02 |   7.69%|  75.10%
 3356s|691800 |323848 |  9766k|  14.1 |  1399M |  96 |1600 | 454 | 874 |1187k|  2 |  20 |   0 | 6.505618e+02 | 7.006169e+02 |   7.69%|  75.10%
 3356s|691900 |323878 |  9767k|  14.1 |  1399M |  96 |1600 | 454 | 868 |1187k|  5 |  20 |   0 | 6.505621e+02 | 7.006169e+02 |   7.69%|  75.10%
 3356s|692000 |323914 |  9768k|  14.1 |  1399M |  96 |1600 | 454 | 881 |1187k|  2 |  20 |   0 | 6.505621e+02 | 7.006169e+02 |   7.69%|  75.10%
 3357s|692100 |323942 |  9770k|  14.1 |  1399M |  96 |1600 | 454 | 872 |1187k|  0 |  20 |   0 | 6.505624e+02 | 7.006169e+02 |   7.69%|  75.10%
 3357s|692200 |323982 |  9771k|  14.1 |  1399M |  96 |1600 | 454 | 868 |1187k|  2 |  20 |   0 | 6.505626e+02 | 7.006169e+02 |   7.69%|  75.10%
 3357s|692300 |324012 |  9772k|  14.1 |  1401M |  96 |1600 | 454 | 870 |1188k|  2 |  20 |   0 | 6.505626e+02 | 7.006169e+02 |   7.69%|  75.10%
 3358s|692400 |324062 |  9773k|  14.1 |  1401M |  96 |1600 | 454 | 863 |1188k|  2 |  20 |   0 | 6.505635e+02 | 7.006169e+02 |   7.69%|  75.10%
 3358s|692500 |324110 |  9775k|  14.1 |  1401M |  96 |1600 | 454 | 879 |1188k|  5 |  20 |   0 | 6.505635e+02 | 7.006169e+02 |   7.69%|  75.10%
 3358s|692600 |324142 |  9776k|  14.1 |  1401M |  96 |1600 | 454 | 902 |1188k|  2 |  20 |   0 | 6.505635e+02 | 7.006169e+02 |   7.69%|  75.10%
 3359s|692700 |324180 |  9777k|  14.1 |  1401M |  96 |1600 | 454 | 854 |1188k|  1 |  20 |   0 | 6.505653e+02 | 7.006169e+02 |   7.69%|  75.10%
 3359s|692800 |324214 |  9778k|  14.1 |  1401M |  96 |1600 | 454 | 866 |1188k|  0 |  20 |   0 | 6.505655e+02 | 7.006169e+02 |   7.69%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|692900 |324258 |  9780k|  14.1 |  1401M |  96 |1600 | 454 | 864 |1189k|  7 |  20 |   0 | 6.505667e+02 | 7.006169e+02 |   7.69%|  75.10%
 3360s|693000 |324300 |  9781k|  14.1 |  1401M |  96 |1600 | 454 | 866 |1189k|  2 |  20 |   0 | 6.505667e+02 | 7.006169e+02 |   7.69%|  75.10%
 3360s|693100 |324328 |  9782k|  14.1 |  1401M |  96 |1600 | 454 | 879 |1189k|  1 |  20 |   0 | 6.505667e+02 | 7.006169e+02 |   7.69%|  75.10%
 3360s|693200 |324374 |  9783k|  14.1 |  1401M |  96 |1600 | 454 | 864 |1189k|  2 |  20 |   0 | 6.505677e+02 | 7.006169e+02 |   7.69%|  75.10%
 3361s|693300 |324406 |  9785k|  14.1 |  1401M |  96 |1600 | 454 | 879 |1189k|  5 |  20 |   0 | 6.505677e+02 | 7.006169e+02 |   7.69%|  75.10%
 3361s|693400 |324438 |  9786k|  14.1 |  1401M |  96 |1600 | 454 | 850 |1189k|  5 |  20 |   0 | 6.505677e+02 | 7.006169e+02 |   7.69%|  75.10%
 3362s|693500 |324478 |  9787k|  14.1 |  1401M |  96 |1600 | 454 | 869 |1189k|  1 |  20 |   0 | 6.505699e+02 | 7.006169e+02 |   7.69%|  75.10%
 3362s|693600 |324514 |  9788k|  14.1 |  1401M |  96 |1600 | 454 | 876 |1190k|  8 |  20 |   0 | 6.505699e+02 | 7.006169e+02 |   7.69%|  75.10%
 3362s|693700 |324556 |  9790k|  14.1 |  1401M |  96 |1600 | 454 | 883 |1190k|  3 |  20 |   0 | 6.505729e+02 | 7.006169e+02 |   7.69%|  75.10%
 3363s|693800 |324586 |  9791k|  14.1 |  1401M |  96 |1600 | 454 | 868 |1190k|  5 |  20 |   0 | 6.505729e+02 | 7.006169e+02 |   7.69%|  75.10%
 3363s|693900 |324614 |  9792k|  14.1 |  1401M |  96 |1600 | 454 | 875 |1190k|  3 |  20 |   0 | 6.505729e+02 | 7.006169e+02 |   7.69%|  75.10%
 3363s|694000 |324644 |  9794k|  14.1 |  1401M |  96 |1600 | 454 | 887 |1190k|  5 |  20 |   0 | 6.505762e+02 | 7.006169e+02 |   7.69%|  75.10%
 3364s|694100 |324684 |  9795k|  14.1 |  1401M |  96 |1600 | 454 | 862 |1190k|  4 |  20 |   0 | 6.505779e+02 | 7.006169e+02 |   7.69%|  75.10%
 3364s|694200 |324714 |  9797k|  14.1 |  1402M |  96 |1600 | 454 | 880 |1191k|  2 |  20 |   0 | 6.505780e+02 | 7.006169e+02 |   7.69%|  75.10%
 3364s|694300 |324748 |  9798k|  14.1 |  1403M |  96 |1600 | 454 | 868 |1191k|  0 |  20 |   0 | 6.505780e+02 | 7.006169e+02 |   7.69%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|694400 |324788 |  9799k|  14.1 |  1403M |  96 |1600 | 454 | 857 |1191k|  0 |  20 |   0 | 6.505789e+02 | 7.006169e+02 |   7.69%|  75.10%
 3365s|694500 |324828 |  9801k|  14.1 |  1404M |  96 |1600 | 454 | 885 |1191k|  2 |  20 |   0 | 6.505793e+02 | 7.006169e+02 |   7.69%|  75.10%
 3365s|694600 |324864 |  9802k|  14.1 |  1404M |  96 |1600 | 454 | 874 |1191k|  2 |  20 |   0 | 6.505814e+02 | 7.006169e+02 |   7.69%|  75.10%
 3366s|694700 |324894 |  9803k|  14.1 |  1404M |  96 |1600 | 454 | 866 |1191k|  0 |  20 |   0 | 6.505822e+02 | 7.006169e+02 |   7.69%|  75.10%
 3366s|694800 |324930 |  9805k|  14.1 |  1404M |  96 |1600 | 454 | 871 |1191k|  5 |  20 |   0 | 6.505828e+02 | 7.006169e+02 |   7.69%|  75.10%
 3367s|694900 |324966 |  9806k|  14.1 |  1404M |  96 |1600 | 454 | 862 |1192k|  5 |  20 |   0 | 6.505828e+02 | 7.006169e+02 |   7.69%|  75.10%
 3367s|695000 |324996 |  9807k|  14.1 |  1404M |  96 |1600 | 454 | 879 |1192k|  2 |  20 |   0 | 6.505828e+02 | 7.006169e+02 |   7.69%|  75.10%
 3368s|695100 |325030 |  9808k|  14.1 |  1404M |  96 |1600 | 454 | 880 |1192k|  2 |  20 |   0 | 6.505840e+02 | 7.006169e+02 |   7.69%|  75.10%
 3368s|695200 |325064 |  9809k|  14.1 |  1404M |  96 |1600 | 454 | 867 |1192k|  0 |  20 |   0 | 6.505840e+02 | 7.006169e+02 |   7.69%|  75.10%
 3368s|695300 |325096 |  9810k|  14.1 |  1405M |  96 |1600 | 454 | 860 |1192k|  0 |  20 |   0 | 6.505866e+02 | 7.006169e+02 |   7.69%|  75.10%
 3369s|695400 |325136 |  9812k|  14.1 |  1406M |  96 |1600 | 454 | 875 |1192k|  2 |  20 |   0 | 6.505875e+02 | 7.006169e+02 |   7.69%|  75.10%
 3369s|695500 |325168 |  9813k|  14.1 |  1407M |  96 |1600 | 454 | 878 |1193k|  0 |  20 |   0 | 6.505887e+02 | 7.006169e+02 |   7.69%|  75.10%
 3369s|695600 |325202 |  9815k|  14.1 |  1408M |  96 |1600 | 454 | 899 |1193k|  4 |  20 |   0 | 6.505900e+02 | 7.006169e+02 |   7.69%|  75.10%
 3370s|695700 |325238 |  9816k|  14.1 |  1408M |  96 |1600 | 454 | 842 |1193k|  2 |  20 |   0 | 6.505900e+02 | 7.006169e+02 |   7.69%|  75.10%
 3370s|695800 |325282 |  9817k|  14.1 |  1408M |  96 |1600 | 454 | 865 |1193k|  2 |  20 |   0 | 6.505902e+02 | 7.006169e+02 |   7.69%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|695900 |325300 |  9818k|  14.1 |  1408M |  96 |1600 | 454 | 857 |1193k|  0 |  20 |   0 | 6.505902e+02 | 7.006169e+02 |   7.69%|  75.10%
 3370s|696000 |325330 |  9819k|  14.1 |  1408M |  96 |1600 | 454 | 879 |1193k|  0 |  20 |   0 | 6.505911e+02 | 7.006169e+02 |   7.69%|  75.10%
