2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s| 53400 | 53379 |  7296k| 136.6 |   826M |  84 |1125 | 260 |1313 |2262k|  9 |   5 |   0 | 3.512627e+01 | 1.082500e+02 | 208.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s| 53500 | 53479 |  7309k| 136.6 |   827M |  84 |1125 | 260 |1323 |2267k|  1 |   5 |   0 | 3.512890e+01 | 1.082500e+02 | 208.15%| unknown
 2253s| 53600 | 53579 |  7322k| 136.6 |   828M |  84 |1125 | 260 |1338 |2270k|  5 |   5 |   0 | 3.513556e+01 | 1.082500e+02 | 208.09%| unknown
 2256s| 53700 | 53679 |  7334k| 136.5 |   830M |  84 |1125 | 260 |1553 |2274k|  3 |   5 |   0 | 3.513986e+01 | 1.082500e+02 | 208.05%| unknown
 2260s| 53800 | 53779 |  7349k| 136.5 |   832M |  84 |1125 | 260 |1315 |2278k|  6 |   5 |   0 | 3.514505e+01 | 1.082500e+02 | 208.01%| unknown
 2263s| 53900 | 53879 |  7361k| 136.5 |   834M |  84 |1125 | 260 |1217 |2282k|  2 |   5 |   0 | 3.514505e+01 | 1.082500e+02 | 208.01%| unknown
 2272s| 54000 | 53979 |  7373k| 136.5 |   834M |  84 |1125 | 260 |1499 |2285k|  6 |   5 |   0 | 3.514505e+01 | 1.082500e+02 | 208.01%| unknown
 2274s| 54100 | 54079 |  7386k| 136.5 |   835M |  84 |1125 | 260 |1190 |2289k|  8 |   5 |   0 | 3.516211e+01 | 1.082500e+02 | 207.86%| unknown
 2278s| 54200 | 54179 |  7404k| 136.6 |   836M |  84 |1125 | 260 |1133 |2294k|  8 |   5 |   0 | 3.516643e+01 | 1.082500e+02 | 207.82%| unknown
 2281s| 54300 | 54279 |  7418k| 136.6 |   839M |  84 |1125 | 260 |1354 |2299k| 10 |   5 |   0 | 3.516643e+01 | 1.082500e+02 | 207.82%| unknown
 2284s| 54400 | 54379 |  7433k| 136.6 |   839M |  84 |1125 | 260 |1159 |2303k|  8 |   5 |   0 | 3.516643e+01 | 1.082500e+02 | 207.82%| unknown
 2288s| 54500 | 54479 |  7447k| 136.6 |   840M |  84 |1125 | 260 |1149 |2307k|  9 |   5 |   0 | 3.516643e+01 | 1.082500e+02 | 207.82%| unknown
 2291s| 54600 | 54579 |  7462k| 136.6 |   842M |  84 |1125 | 260 |1455 |2312k|  7 |   5 |   0 | 3.516643e+01 | 1.082500e+02 | 207.82%| unknown
 2295s| 54700 | 54679 |  7476k| 136.6 |   845M |  84 |1125 | 260 |1364 |2316k|  5 |   5 |   0 | 3.516643e+01 | 1.082500e+02 | 207.82%| unknown
 2299s| 54800 | 54779 |  7493k| 136.7 |   845M |  84 |1125 | 260 |1297 |2321k|  1 |   5 |   0 | 3.517175e+01 | 1.082500e+02 | 207.78%| unknown
 2308s| 54900 | 54879 |  7510k| 136.7 |   847M |  84 |1125 | 260 |1281 |2325k|  9 |   5 |   0 | 3.517175e+01 | 1.082500e+02 | 207.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s| 55000 | 54979 |  7522k| 136.7 |   847M |  84 |1125 | 260 |1506 |2329k|  5 |   5 |   0 | 3.517175e+01 | 1.082500e+02 | 207.78%| unknown
 2315s| 55100 | 55079 |  7535k| 136.7 |   849M |  84 |1125 | 260 |1154 |2333k|  8 |   5 |   0 | 3.517285e+01 | 1.082500e+02 | 207.77%| unknown
 2319s| 55200 | 55179 |  7549k| 136.7 |   852M |  84 |1125 | 260 |1502 |2337k|  5 |   5 |   0 | 3.517285e+01 | 1.082500e+02 | 207.77%| unknown
 2323s| 55300 | 55279 |  7563k| 136.7 |   854M |  84 |1125 | 260 |1214 |2342k|  6 |   5 |   0 | 3.517285e+01 | 1.082500e+02 | 207.77%| unknown
 2326s| 55400 | 55379 |  7576k| 136.7 |   854M |  84 |1125 | 260 |1406 |2345k|  7 |   5 |   0 | 3.517352e+01 | 1.082500e+02 | 207.76%| unknown
 2330s| 55500 | 55479 |  7592k| 136.7 |   855M |  84 |1125 | 260 |1088 |2349k|  7 |   5 |   0 | 3.517352e+01 | 1.082500e+02 | 207.76%| unknown
 2334s| 55600 | 55579 |  7606k| 136.8 |   855M |  84 |1125 | 260 |1082 |2353k|  3 |   5 |   0 | 3.517352e+01 | 1.082500e+02 | 207.76%| unknown
 2348s| 55700 | 55679 |  7621k| 136.8 |   859M |  84 |1125 | 260 |1377 |2358k|  9 |   5 |   0 | 3.517463e+01 | 1.082500e+02 | 207.75%| unknown
 2351s| 55800 | 55779 |  7634k| 136.8 |   860M |  84 |1125 | 260 |1107 |2362k|  4 |   5 |   0 | 3.518065e+01 | 1.082500e+02 | 207.70%| unknown
 2355s| 55900 | 55879 |  7648k| 136.8 |   861M |  84 |1125 | 260 |1190 |2366k|  4 |   5 |   0 | 3.518065e+01 | 1.082500e+02 | 207.70%| unknown
 2359s| 56000 | 55979 |  7662k| 136.8 |   861M |  84 |1125 | 260 |1192 |2370k|  8 |   5 |   0 | 3.518065e+01 | 1.082500e+02 | 207.70%| unknown
 2363s| 56100 | 56079 |  7676k| 136.8 |   863M |  84 |1125 | 260 |1116 |2375k|  1 |   5 |   0 | 3.518069e+01 | 1.082500e+02 | 207.70%| unknown
 2366s| 56200 | 56179 |  7690k| 136.8 |   865M |  84 |1125 | 260 |1192 |2379k|  5 |   5 |   0 | 3.518069e+01 | 1.082500e+02 | 207.70%| unknown
 2370s| 56300 | 56279 |  7705k| 136.8 |   866M |  84 |1125 | 260 |1362 |2383k|  6 |   5 |   0 | 3.518069e+01 | 1.082500e+02 | 207.70%| unknown
 2382s| 56400 | 56379 |  7721k| 136.9 |   869M |  84 |1125 | 260 |1135 |2388k| 10 |   5 |   0 | 3.518246e+01 | 1.082500e+02 | 207.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s| 56500 | 56479 |  7735k| 136.9 |   869M |  84 |1125 | 260 |1259 |2392k|  5 |   5 |   0 | 3.518246e+01 | 1.082500e+02 | 207.68%| unknown
 2388s| 56600 | 56579 |  7748k| 136.9 |   870M |  84 |1125 | 260 |1382 |2396k|  7 |   5 |   0 | 3.518283e+01 | 1.082500e+02 | 207.68%| unknown
 2391s| 56700 | 56679 |  7764k| 136.9 |   872M |  84 |1125 | 260 |1200 |2401k|  6 |   5 |   0 | 3.518442e+01 | 1.082500e+02 | 207.66%| unknown
 2393s| 56800 | 56779 |  7778k| 136.9 |   874M |  84 |1125 | 260 |1267 |2404k| 12 |   5 |   0 | 3.518625e+01 | 1.082500e+02 | 207.65%| unknown
 2397s| 56900 | 56879 |  7791k| 136.9 |   875M |  84 |1125 | 260 |1193 |2408k|  3 |   5 |   0 | 3.518625e+01 | 1.082500e+02 | 207.65%| unknown
 2401s| 57000 | 56979 |  7804k| 136.9 |   877M |  84 |1125 | 260 |1324 |2413k|  9 |   5 |   0 | 3.520027e+01 | 1.082500e+02 | 207.53%| unknown
 2405s| 57100 | 57079 |  7821k| 136.9 |   878M |  84 |1125 | 260 |1443 |2417k| 10 |   5 |   0 | 3.520027e+01 | 1.082500e+02 | 207.53%| unknown
 2412s| 57200 | 57179 |  7834k| 136.9 |   879M |  84 |1125 | 260 |1095 |2422k|  5 |   5 |   0 | 3.520027e+01 | 1.082500e+02 | 207.53%| unknown
 2416s| 57300 | 57279 |  7847k| 136.9 |   879M |  84 |1125 | 260 |1534 |2426k|  9 |   5 |   0 | 3.520027e+01 | 1.082500e+02 | 207.53%| unknown
 2420s| 57400 | 57377 |  7864k| 137.0 |   881M |  84 |1125 | 261 |1536 |2430k|  7 |   6 |   0 | 3.520027e+01 | 1.082500e+02 | 207.53%| unknown
 2424s| 57500 | 57477 |  7881k| 137.0 |   882M |  84 |1125 | 261 |1484 |2435k| 10 |   6 |   0 | 3.520027e+01 | 1.082500e+02 | 207.53%| unknown
 2427s| 57600 | 57577 |  7893k| 137.0 |   885M |  84 |1125 | 261 |1200 |2438k|  6 |   6 |   0 | 3.520431e+01 | 1.082500e+02 | 207.49%| unknown
 2431s| 57700 | 57677 |  7908k| 137.0 |   888M |  84 |1125 | 261 |1208 |2443k|  6 |   6 |   0 | 3.520431e+01 | 1.082500e+02 | 207.49%| unknown
 2435s| 57800 | 57777 |  7925k| 137.1 |   891M |  84 |1125 | 261 |1249 |2448k|  7 |   6 |   0 | 3.520431e+01 | 1.082500e+02 | 207.49%| unknown
 2440s| 57900 | 57877 |  7940k| 137.1 |   891M |  84 |1125 | 261 |1108 |2452k|  4 |   6 |   0 | 3.520431e+01 | 1.082500e+02 | 207.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2443s| 58000 | 57977 |  7954k| 137.1 |   893M |  84 |1125 | 261 |1475 |2456k|  7 |   6 |   0 | 3.521957e+01 | 1.082500e+02 | 207.36%| unknown
 2447s| 58100 | 58077 |  7969k| 137.1 |   893M |  84 |1125 | 261 |1224 |2461k|  9 |   6 |   0 | 3.522299e+01 | 1.082500e+02 | 207.33%| unknown
 2450s| 58200 | 58177 |  7983k| 137.1 |   895M |  84 |1125 | 261 |1284 |2465k|  8 |   6 |   0 | 3.522644e+01 | 1.082500e+02 | 207.30%| unknown
 2453s| 58300 | 58277 |  8000k| 137.2 |   896M |  84 |1125 | 261 |1196 |2470k|  5 |   6 |   0 | 3.522644e+01 | 1.082500e+02 | 207.30%| unknown
 2456s| 58400 | 58375 |  8014k| 137.2 |   896M |  84 |1125 | 261 |1126 |2474k|  8 |   6 |   0 | 3.522644e+01 | 1.082500e+02 | 207.30%| unknown
 2460s| 58500 | 58475 |  8025k| 137.1 |   899M |  84 |1125 | 261 |1340 |2477k|  8 |   6 |   0 | 3.522644e+01 | 1.082500e+02 | 207.30%| unknown
 2463s| 58600 | 58575 |  8039k| 137.1 |   899M |  84 |1125 | 261 |1390 |2481k|  7 |   6 |   0 | 3.522644e+01 | 1.082500e+02 | 207.30%| unknown
 2468s| 58700 | 58675 |  8056k| 137.2 |   900M |  84 |1125 | 261 |1493 |2486k| 10 |   6 |   0 | 3.522644e+01 | 1.082500e+02 | 207.30%| unknown
 2472s| 58800 | 58775 |  8069k| 137.2 |   900M |  84 |1125 | 261 |1125 |2490k|  7 |   6 |   0 | 3.522644e+01 | 1.082500e+02 | 207.30%| unknown
 2476s| 58900 | 58875 |  8083k| 137.2 |   902M |  84 |1125 | 261 |1388 |2494k| 10 |   6 |   0 | 3.522961e+01 | 1.082500e+02 | 207.27%| unknown
 2480s| 59000 | 58975 |  8096k| 137.2 |   904M |  84 |1125 | 261 |1349 |2498k| 10 |   6 |   0 | 3.523236e+01 | 1.082500e+02 | 207.25%| unknown
 2483s| 59100 | 59075 |  8108k| 137.1 |   907M |  84 |1125 | 261 |1038 |2502k|  1 |   6 |   0 | 3.523236e+01 | 1.082500e+02 | 207.25%| unknown
 2487s| 59200 | 59175 |  8122k| 137.1 |   908M |  84 |1125 | 261 |1195 |2506k|  7 |   6 |   0 | 3.524013e+01 | 1.082500e+02 | 207.18%| unknown
 2490s| 59300 | 59275 |  8131k| 137.1 |   909M |  84 |1125 | 261 |1259 |2509k|  5 |   6 |   0 | 3.524045e+01 | 1.082500e+02 | 207.18%| unknown
 2494s| 59400 | 59375 |  8148k| 137.1 |   910M |  84 |1125 | 261 |1273 |2514k| 10 |   6 |   0 | 3.524045e+01 | 1.082500e+02 | 207.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 59500 | 59475 |  8160k| 137.1 |   911M |  84 |1125 | 261 |1241 |2517k|  6 |   6 |   0 | 3.524807e+01 | 1.082500e+02 | 207.11%| unknown
 2502s| 59600 | 59575 |  8174k| 137.1 |   913M |  84 |1125 | 261 |1350 |2522k| 10 |   6 |   0 | 3.524807e+01 | 1.082500e+02 | 207.11%| unknown
 2506s| 59700 | 59675 |  8189k| 137.1 |   917M |  84 |1125 | 261 |1245 |2527k|  8 |   6 |   0 | 3.524807e+01 | 1.082500e+02 | 207.11%| unknown
 2509s| 59800 | 59775 |  8203k| 137.1 |   917M |  84 |1125 | 261 |1136 |2531k|  8 |   6 |   0 | 3.524807e+01 | 1.082500e+02 | 207.11%| unknown
 2517s| 59900 | 59875 |  8217k| 137.1 |   919M |  84 |1125 | 261 |1501 |2535k|  5 |   6 |   0 | 3.524807e+01 | 1.082500e+02 | 207.11%| unknown
 2520s| 60000 | 59975 |  8233k| 137.2 |   920M |  84 |1125 | 261 |1263 |2539k|  5 |   6 |   0 | 3.524807e+01 | 1.082500e+02 | 207.11%| unknown
 2523s| 60100 | 60075 |  8246k| 137.2 |   921M |  84 |1125 | 261 |1224 |2543k|  7 |   6 |   0 | 3.526568e+01 | 1.082500e+02 | 206.96%| unknown
 2525s| 60200 | 60175 |  8262k| 137.2 |   921M |  84 |1125 | 261 |1292 |2548k|  5 |   6 |   0 | 3.527056e+01 | 1.082500e+02 | 206.91%| unknown
 2529s| 60300 | 60275 |  8275k| 137.2 |   923M |  84 |1125 | 261 |1396 |2552k|  8 |   6 |   0 | 3.527056e+01 | 1.082500e+02 | 206.91%| unknown
 2533s| 60400 | 60375 |  8290k| 137.2 |   925M |  84 |1125 | 261 |1219 |2556k|  6 |   6 |   0 | 3.527056e+01 | 1.082500e+02 | 206.91%| unknown
 2536s| 60500 | 60475 |  8301k| 137.2 |   926M |  84 |1125 | 261 |1165 |2560k|  5 |   6 |   0 | 3.527056e+01 | 1.082500e+02 | 206.91%| unknown
 2541s| 60600 | 60575 |  8316k| 137.2 |   926M |  84 |1125 | 261 |1381 |2564k| 13 |   6 |   0 | 3.527056e+01 | 1.082500e+02 | 206.91%| unknown
 2544s| 60700 | 60675 |  8332k| 137.2 |   928M |  84 |1125 | 261 |1126 |2569k|  9 |   6 |   0 | 3.527056e+01 | 1.082500e+02 | 206.91%| unknown
 2548s| 60800 | 60775 |  8345k| 137.2 |   930M |  84 |1125 | 261 |1306 |2573k|  8 |   6 |   0 | 3.527056e+01 | 1.082500e+02 | 206.91%| unknown
 2552s| 60900 | 60875 |  8358k| 137.2 |   932M |  84 |1125 | 261 |1475 |2576k|  8 |   6 |   0 | 3.527056e+01 | 1.082500e+02 | 206.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s| 61000 | 60975 |  8375k| 137.3 |   934M |  84 |1125 | 261 |1200 |2581k|  9 |   6 |   0 | 3.528184e+01 | 1.082500e+02 | 206.82%| unknown
 2559s| 61100 | 61075 |  8388k| 137.2 |   937M |  84 |1125 | 261 |1151 |2585k| 10 |   6 |   0 | 3.528184e+01 | 1.082500e+02 | 206.82%| unknown
 2563s| 61200 | 61175 |  8402k| 137.3 |   940M |  84 |1125 | 261 |1424 |2589k|  1 |   6 |   0 | 3.528184e+01 | 1.082500e+02 | 206.82%| unknown
 2567s| 61300 | 61275 |  8417k| 137.3 |   941M |  84 |1125 | 261 |1436 |2593k|  6 |   6 |   0 | 3.528184e+01 | 1.082500e+02 | 206.82%| unknown
 2571s| 61400 | 61375 |  8431k| 137.3 |   943M |  84 |1125 | 261 |1263 |2597k|  9 |   6 |   0 | 3.528184e+01 | 1.082500e+02 | 206.82%| unknown
 2574s| 61500 | 61475 |  8445k| 137.3 |   944M |  84 |1125 | 261 |1206 |2601k|  9 |   6 |   0 | 3.528240e+01 | 1.082500e+02 | 206.81%| unknown
 2578s| 61600 | 61575 |  8459k| 137.3 |   944M |  84 |1125 | 261 |1201 |2605k|  8 |   6 |   0 | 3.528240e+01 | 1.082500e+02 | 206.81%| unknown
 2590s| 61700 | 61675 |  8473k| 137.3 |   946M |  84 |1125 | 261 |1201 |2609k|  8 |   6 |   0 | 3.528240e+01 | 1.082500e+02 | 206.81%| unknown
 2593s| 61800 | 61775 |  8485k| 137.3 |   947M |  84 |1125 | 261 |1448 |2613k|  7 |   6 |   0 | 3.528240e+01 | 1.082500e+02 | 206.81%| unknown
 2596s| 61900 | 61875 |  8502k| 137.3 |   949M |  84 |1125 | 261 |1334 |2618k| 10 |   6 |   0 | 3.528240e+01 | 1.082500e+02 | 206.81%| unknown
 2599s| 62000 | 61973 |  8516k| 137.3 |   950M |  84 |1125 | 261 |1450 |2622k| 10 |   6 |   0 | 3.528240e+01 | 1.082500e+02 | 206.81%| unknown
 2601s| 62100 | 62073 |  8529k| 137.3 |   952M |  84 |1125 | 261 |1179 |2626k|  8 |   6 |   0 | 3.529656e+01 | 1.082500e+02 | 206.69%| unknown
 2605s| 62200 | 62173 |  8542k| 137.3 |   952M |  84 |1125 | 261 |1349 |2630k|  7 |   6 |   0 | 3.530177e+01 | 1.082500e+02 | 206.64%| unknown
 2609s| 62300 | 62273 |  8558k| 137.3 |   954M |  84 |1125 | 261 |1146 |2635k|  1 |   6 |   0 | 3.530185e+01 | 1.082500e+02 | 206.64%| unknown
 2613s| 62400 | 62373 |  8574k| 137.4 |   956M |  84 |1125 | 261 |1249 |2639k|  9 |   6 |   0 | 3.530185e+01 | 1.082500e+02 | 206.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s| 62500 | 62473 |  8589k| 137.4 |   957M |  84 |1125 | 261 |1527 |2644k|  7 |   6 |   0 | 3.530185e+01 | 1.082500e+02 | 206.64%| unknown
 2622s| 62600 | 62573 |  8604k| 137.4 |   958M |  84 |1125 | 261 |1117 |2649k|  1 |   6 |   0 | 3.530185e+01 | 1.082500e+02 | 206.64%| unknown
 2626s| 62700 | 62673 |  8615k| 137.4 |   963M |  84 |1125 | 261 |1324 |2652k|  9 |   6 |   0 | 3.530538e+01 | 1.082500e+02 | 206.61%| unknown
 2630s| 62800 | 62773 |  8630k| 137.4 |   968M |  84 |1125 | 261 |1165 |2657k|  7 |   6 |   0 | 3.530538e+01 | 1.082500e+02 | 206.61%| unknown
 2633s| 62900 | 62873 |  8644k| 137.4 |   968M |  84 |1125 | 261 |1521 |2660k|  6 |   6 |   0 | 3.530538e+01 | 1.082500e+02 | 206.61%| unknown
 2636s| 63000 | 62973 |  8659k| 137.4 |   969M |  84 |1125 | 261 |1227 |2665k|  4 |   6 |   0 | 3.530538e+01 | 1.082500e+02 | 206.61%| unknown
 2639s| 63100 | 63073 |  8674k| 137.4 |   970M |  84 |1125 | 261 |1271 |2669k| 11 |   6 |   0 | 3.530538e+01 | 1.082500e+02 | 206.61%| unknown
 2641s| 63200 | 63173 |  8688k| 137.4 |   972M |  84 |1125 | 261 |1227 |2673k|  9 |   6 |   0 | 3.531394e+01 | 1.082500e+02 | 206.54%| unknown
 2645s| 63300 | 63273 |  8703k| 137.4 |   973M |  84 |1125 | 261 |1353 |2677k|  8 |   6 |   0 | 3.531394e+01 | 1.082500e+02 | 206.54%| unknown
 2649s| 63400 | 63373 |  8717k| 137.5 |   974M |  84 |1125 | 261 |1162 |2682k|  5 |   6 |   0 | 3.531394e+01 | 1.082500e+02 | 206.54%| unknown
 2652s| 63500 | 63473 |  8732k| 137.5 |   975M |  84 |1125 | 261 |1263 |2686k|  8 |   6 |   0 | 3.531394e+01 | 1.082500e+02 | 206.54%| unknown
 2667s| 63600 | 63573 |  8746k| 137.5 |   976M |  84 |1125 | 261 |1289 |2690k|  1 |   6 |   0 | 3.531394e+01 | 1.082500e+02 | 206.54%| unknown
 2670s| 63700 | 63673 |  8757k| 137.4 |   977M |  84 |1125 | 261 |1380 |2693k|  8 |   6 |   0 | 3.531394e+01 | 1.082500e+02 | 206.54%| unknown
 2673s| 63800 | 63773 |  8771k| 137.4 |   978M |  84 |1125 | 261 |1223 |2697k|  9 |   6 |   0 | 3.531510e+01 | 1.082500e+02 | 206.53%| unknown
 2676s| 63900 | 63873 |  8786k| 137.5 |   979M |  84 |1125 | 261 |1406 |2702k|  6 |   6 |   0 | 3.531510e+01 | 1.082500e+02 | 206.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2679s| 64000 | 63973 |  8798k| 137.4 |   982M |  84 |1125 | 261 |1426 |2706k|  6 |   6 |   0 | 3.532213e+01 | 1.082500e+02 | 206.47%| unknown
 2682s| 64100 | 64073 |  8808k| 137.4 |   982M |  84 |1125 | 261 |1192 |2709k|  1 |   6 |   0 | 3.532491e+01 | 1.082500e+02 | 206.44%| unknown
 2686s| 64200 | 64173 |  8826k| 137.4 |   984M |  84 |1125 | 261 |1158 |2714k|  6 |   6 |   0 | 3.532981e+01 | 1.082500e+02 | 206.40%| unknown
 2702s| 64300 | 64271 |  8840k| 137.4 |   984M |  84 |1125 | 262 |1153 |2718k|  1 |   7 |   0 | 3.532981e+01 | 1.082500e+02 | 206.40%| unknown
 2705s| 64400 | 64371 |  8854k| 137.4 |   986M |  84 |1125 | 262 |1441 |2723k|  5 |   7 |   0 | 3.532981e+01 | 1.082500e+02 | 206.40%| unknown
 2708s| 64500 | 64471 |  8869k| 137.5 |   986M |  84 |1125 | 262 |1310 |2727k|  9 |   7 |   0 | 3.533175e+01 | 1.082500e+02 | 206.38%| unknown
 2711s| 64600 | 64571 |  8885k| 137.5 |   988M |  84 |1125 | 262 |1617 |2731k|  7 |   7 |   0 | 3.533175e+01 | 1.082500e+02 | 206.38%| unknown
 2714s| 64700 | 64671 |  8899k| 137.5 |   989M |  84 |1125 | 262 |1169 |2735k| 10 |   7 |   0 | 3.533175e+01 | 1.082500e+02 | 206.38%| unknown
 2717s| 64800 | 64771 |  8912k| 137.5 |   991M |  84 |1125 | 262 |1267 |2739k|  8 |   7 |   0 | 3.533492e+01 | 1.082500e+02 | 206.35%| unknown
 2720s| 64900 | 64871 |  8925k| 137.5 |   992M |  84 |1125 | 262 |1491 |2743k|  4 |   7 |   0 | 3.533492e+01 | 1.082500e+02 | 206.35%| unknown
 2722s| 65000 | 64971 |  8939k| 137.5 |   993M |  84 |1125 | 262 |1380 |2747k|  7 |   7 |   0 | 3.533928e+01 | 1.082500e+02 | 206.32%| unknown
 2733s| 65100 | 65071 |  8954k| 137.5 |   994M |  84 |1125 | 262 |1308 |2751k|  6 |   7 |   0 | 3.534708e+01 | 1.082500e+02 | 206.25%| unknown
 2737s| 65200 | 65171 |  8967k| 137.5 |   996M |  84 |1125 | 262 |1149 |2755k|  6 |   7 |   0 | 3.534708e+01 | 1.082500e+02 | 206.25%| unknown
 2741s| 65300 | 65271 |  8985k| 137.6 |   998M |  84 |1125 | 262 |1199 |2760k|  8 |   7 |   0 | 3.534708e+01 | 1.082500e+02 | 206.25%| unknown
 2745s| 65400 | 65371 |  8999k| 137.6 |  1000M |  84 |1125 | 262 |1445 |2764k| 11 |   7 |   0 | 3.534708e+01 | 1.082500e+02 | 206.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s| 65500 | 65471 |  9014k| 137.6 |  1000M |  84 |1125 | 262 |1137 |2768k|  1 |   7 |   0 | 3.534942e+01 | 1.082500e+02 | 206.23%| unknown
 2752s| 65600 | 65571 |  9027k| 137.6 |  1002M |  84 |1125 | 262 |1417 |2772k|  5 |   7 |   0 | 3.534942e+01 | 1.082500e+02 | 206.23%| unknown
 2756s| 65700 | 65671 |  9043k| 137.6 |  1003M |  84 |1125 | 262 |1510 |2776k|  7 |   7 |   0 | 3.534942e+01 | 1.082500e+02 | 206.23%| unknown
 2759s| 65800 | 65771 |  9055k| 137.6 |  1004M |  84 |1125 | 262 |1194 |2780k|  9 |   7 |   0 | 3.535841e+01 | 1.082500e+02 | 206.15%| unknown
 2763s| 65900 | 65871 |  9070k| 137.6 |  1005M |  84 |1125 | 262 |1263 |2785k| 10 |   7 |   0 | 3.535841e+01 | 1.082500e+02 | 206.15%| unknown
 2766s| 66000 | 65971 |  9085k| 137.6 |  1006M |  84 |1125 | 262 |1276 |2789k|  4 |   7 |   0 | 3.535841e+01 | 1.082500e+02 | 206.15%| unknown
 2770s| 66100 | 66071 |  9098k| 137.6 |  1008M |  84 |1125 | 262 |1231 |2793k|  6 |   7 |   0 | 3.535841e+01 | 1.082500e+02 | 206.15%| unknown
 2774s| 66200 | 66171 |  9115k| 137.7 |  1008M |  84 |1125 | 262 |1238 |2798k|  8 |   7 |   0 | 3.535841e+01 | 1.082500e+02 | 206.15%| unknown
 2778s| 66300 | 66271 |  9130k| 137.7 |  1010M |  84 |1125 | 262 |1300 |2803k| 10 |   7 |   0 | 3.535841e+01 | 1.082500e+02 | 206.15%| unknown
 2782s| 66400 | 66371 |  9143k| 137.7 |  1011M |  84 |1125 | 262 |1330 |2807k|  1 |   7 |   0 | 3.535841e+01 | 1.082500e+02 | 206.15%| unknown
 2786s| 66500 | 66471 |  9157k| 137.7 |  1013M |  84 |1125 | 262 |1203 |2811k|  2 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
 2790s| 66600 | 66571 |  9170k| 137.7 |  1013M |  84 |1125 | 262 |1230 |2815k|  5 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
 2794s| 66700 | 66671 |  9187k| 137.7 |  1016M |  84 |1125 | 262 |1222 |2819k|  5 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
 2798s| 66800 | 66771 |  9200k| 137.7 |  1017M |  84 |1125 | 262 |1187 |2824k|  9 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
 2802s| 66900 | 66871 |  9213k| 137.7 |  1018M |  84 |1125 | 262 |1255 |2828k|  8 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s| 67000 | 66971 |  9225k| 137.7 |  1018M |  84 |1125 | 262 |1114 |2831k|  7 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
 2809s| 67100 | 67071 |  9240k| 137.7 |  1021M |  84 |1125 | 262 |1278 |2836k|  8 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
