2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.9s| 10300 |  9945 |253128 |  24.3 |    60M |  79 | 600 | 247 | 568 |  37k|  2 | 240 | 998 | 1.422346e+00 | 1.587302e+02 |  Large |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.3s| 10400 | 10043 |254968 |  24.3 |    60M |  79 | 600 | 247 | 578 |  37k|  2 | 240 |1000 | 1.422346e+00 | 1.587302e+02 |  Large |   0.32%
 75.9s| 10500 | 10141 |257154 |  24.2 |    60M |  79 | 600 | 247 | 584 |  38k|  1 | 240 |1006 | 1.422346e+00 | 1.587302e+02 |  Large |   0.32%
 76.3s| 10600 | 10241 |258970 |  24.2 |    60M |  79 | 600 | 247 | 559 |  38k|  1 | 240 |1009 | 1.422346e+00 | 1.587302e+02 |  Large |   0.32%
 76.8s| 10700 | 10339 |263828 |  24.4 |    61M |  79 | 600 | 246 | 562 |  39k|  4 | 240 |1012 | 1.422346e+00 | 1.587302e+02 |  Large |   0.32%
 77.3s| 10800 | 10437 |266246 |  24.4 |    61M |  79 | 600 | 246 | 614 |  39k|  2 | 240 |1022 | 1.422346e+00 | 1.587302e+02 |  Large |   0.32%
 77.7s| 10900 | 10535 |268033 |  24.4 |    61M |  79 | 600 | 247 | 549 |  39k|  1 | 241 |1024 | 1.422346e+00 | 1.587302e+02 |  Large |   0.32%
 78.0s| 11000 | 10635 |269293 |  24.2 |    63M |  79 | 600 | 247 | 555 |  39k|  1 | 241 |1028 | 1.422346e+00 | 1.587302e+02 |  Large |   0.32%
 78.4s| 11100 | 10733 |271662 |  24.2 |    63M |  79 | 600 | 247 | 571 |  40k|  1 | 241 |1030 | 1.422627e+00 | 1.587302e+02 |  Large |   0.32%
 78.8s| 11200 | 10831 |273813 |  24.2 |    63M |  83 | 600 | 247 | 568 |  40k|  5 | 241 |1030 | 1.422627e+00 | 1.587302e+02 |  Large |   0.32%
 79.2s| 11300 | 10925 |276326 |  24.2 |    64M |  83 | 600 | 247 | 566 |  40k|  1 | 241 |1036 | 1.424102e+00 | 1.587302e+02 |  Large |   0.32%
 79.7s| 11400 | 11023 |278684 |  24.2 |    64M |  83 | 600 | 247 | 581 |  41k|  2 | 241 |1044 | 1.427725e+00 | 1.587302e+02 |  Large |   0.32%
 80.1s| 11500 | 11119 |281700 |  24.3 |    64M |  83 | 600 | 247 | 539 |  41k|  2 | 241 |1046 | 1.427725e+00 | 1.587302e+02 |  Large |   0.32%
 80.5s| 11600 | 11209 |284074 |  24.3 |    65M |  83 | 600 | 247 | 577 |  41k|  1 | 241 |1046 | 1.427725e+00 | 1.587302e+02 |  Large |   0.32%
 80.8s| 11700 | 11301 |285296 |  24.2 |    65M |  83 | 600 | 247 | 548 |  42k|  2 | 241 |1048 | 1.427938e+00 | 1.587302e+02 |  Large |   0.32%
 81.2s| 11800 | 11401 |288010 |  24.2 |    65M |  83 | 600 | 247 | 574 |  42k|  1 | 241 |1057 | 1.427938e+00 | 1.587302e+02 |  Large |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.6s| 11900 | 11495 |291100 |  24.2 |    67M |  83 | 600 | 248 |   0 |  42k|  0 | 242 |1063 | 1.429771e+00 | 1.587302e+02 |  Large |   0.32%
 81.9s| 12000 | 11585 |292859 |  24.2 |    67M |  83 | 600 | 248 | 539 |  43k|  1 | 242 |1065 | 1.429771e+00 | 1.587302e+02 |  Large |   0.32%
 83.6s| 12100 | 11677 |294956 |  24.2 |    67M |  83 | 600 | 248 | 602 |  43k|  2 | 242 |1066 | 1.429771e+00 | 1.587302e+02 |  Large |   0.32%
 83.9s| 12200 | 11775 |296391 |  24.1 |    67M |  83 | 600 | 248 | 561 |  43k|  2 | 242 |1066 | 1.429771e+00 | 1.587302e+02 |  Large |   0.32%
 84.3s| 12300 | 11867 |298683 |  24.1 |    67M |  83 | 600 | 248 | 567 |  44k|  8 | 242 |1068 | 1.429771e+00 | 1.587302e+02 |  Large |   0.32%
 84.6s| 12400 | 11959 |300425 |  24.0 |    67M |  83 | 600 | 248 | 575 |  44k|  1 | 242 |1069 | 1.429771e+00 | 1.587302e+02 |  Large |   0.32%
 84.9s| 12500 | 12057 |302161 |  24.0 |    67M |  83 | 600 | 248 | 569 |  44k|  1 | 242 |1071 | 1.429771e+00 | 1.587302e+02 |  Large |   0.32%
 85.2s| 12600 | 12149 |303968 |  23.9 |    69M |  83 | 600 | 246 | 570 |  45k|  7 | 242 |1072 | 1.429771e+00 | 1.587302e+02 |  Large |   0.32%
 85.6s| 12700 | 12245 |305898 |  23.9 |    69M |  83 | 600 | 246 | 598 |  45k| 10 | 242 |1072 | 1.429771e+00 | 1.587302e+02 |  Large |   0.32%
 86.0s| 12800 | 12339 |307839 |  23.9 |    69M |  83 | 600 | 246 | 531 |  45k|  1 | 242 |1079 | 1.431142e+00 | 1.587302e+02 |  Large |   0.32%
 86.4s| 12900 | 12435 |309489 |  23.8 |    69M |  83 | 600 | 246 | 539 |  46k|  1 | 242 |1085 | 1.431142e+00 | 1.587302e+02 |  Large |   0.32%
 86.8s| 13000 | 12529 |313666 |  23.9 |    69M |  83 | 600 | 247 | 578 |  46k|  2 | 243 |1090 | 1.431142e+00 | 1.587302e+02 |  Large |   0.32%
 87.2s| 13100 | 12627 |315785 |  23.9 |    69M |  83 | 600 | 246 | 539 |  46k|  1 | 243 |1095 | 1.431142e+00 | 1.587302e+02 |  Large |   0.32%
 87.7s| 13200 | 12715 |318945 |  24.0 |    71M |  83 | 600 | 246 | 545 |  47k|  1 | 243 |1099 | 1.431142e+00 | 1.587302e+02 |  Large |   0.32%
 88.1s| 13300 | 12809 |320920 |  23.9 |    71M |  83 | 600 | 246 |   0 |  47k|  0 | 243 |1102 | 1.431142e+00 | 1.587302e+02 |  Large |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.4s| 13400 | 12907 |323516 |  24.0 |    71M |  83 | 600 | 246 | 549 |  48k|  1 | 243 |1110 | 1.431554e+00 | 1.587302e+02 |  Large |   0.32%
 89.0s| 13500 | 13001 |326855 |  24.0 |    71M |  83 | 600 | 246 | 555 |  48k|  3 | 243 |1110 | 1.431737e+00 | 1.587302e+02 |  Large |   0.32%
 89.4s| 13600 | 13093 |329549 |  24.0 |    71M |  83 | 600 | 246 | 579 |  48k|  1 | 243 |1111 | 1.431737e+00 | 1.587302e+02 |  Large |   0.32%
 89.8s| 13700 | 13183 |331733 |  24.0 |    71M |  83 | 600 | 246 | 559 |  49k|  2 | 243 |1115 | 1.431737e+00 | 1.587302e+02 |  Large |   0.32%
 90.2s| 13800 | 13279 |334107 |  24.0 |    73M |  83 | 600 | 246 | 520 |  49k|  2 | 243 |1121 | 1.431737e+00 | 1.587302e+02 |  Large |   0.32%
 91.7s| 13900 | 13367 |337119 |  24.1 |    73M |  83 | 600 | 247 | 607 |  50k|  1 | 245 |1125 | 1.431737e+00 | 1.587302e+02 |  Large |   0.32%
 92.0s| 14000 | 13463 |338905 |  24.0 |    73M |  84 | 600 | 246 | 530 |  50k|  1 | 245 |1126 | 1.431737e+00 | 1.587302e+02 |  Large |   0.32%
 92.3s| 14100 | 13555 |340727 |  24.0 |    73M |  84 | 600 | 246 | 550 |  50k|  2 | 245 |1126 | 1.431737e+00 | 1.587302e+02 |  Large |   0.32%
 92.8s| 14200 | 13653 |342548 |  23.9 |    73M |  84 | 600 | 246 | 623 |  51k|  2 | 245 |1127 | 1.431737e+00 | 1.587302e+02 |  Large |   0.32%
 93.2s| 14300 | 13749 |344079 |  23.9 |    74M |  84 | 600 | 247 | 549 |  51k|  2 | 247 |1130 | 1.431737e+00 | 1.587302e+02 |  Large |   0.32%
 93.7s| 14400 | 13847 |348498 |  24.0 |    74M |  84 | 600 | 247 | 565 |  52k|  2 | 247 |1133 | 1.431737e+00 | 1.587302e+02 |  Large |   0.32%
 94.3s| 14500 | 13943 |351600 |  24.1 |    75M |  84 | 600 | 247 | 583 |  52k|  2 | 247 |1136 | 1.431737e+00 | 1.587302e+02 |  Large |   0.32%
 94.7s| 14600 | 14039 |353785 |  24.1 |    75M |  84 | 600 | 247 | 583 |  52k|  2 | 247 |1140 | 1.432142e+00 | 1.587302e+02 |  Large |   0.32%
 95.1s| 14700 | 14133 |355839 |  24.0 |    75M |  84 | 600 | 248 | 569 |  53k|  4 | 248 |1148 | 1.432717e+00 | 1.587302e+02 |  Large |   0.32%
 95.5s| 14800 | 14227 |357815 |  24.0 |    75M |  84 | 600 | 248 | 587 |  53k|  2 | 248 |1148 | 1.432717e+00 | 1.587302e+02 |  Large |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.9s| 14900 | 14317 |359998 |  24.0 |    75M |  84 | 600 | 248 | 547 |  54k|  1 | 248 |1148 | 1.432717e+00 | 1.587302e+02 |  Large |   0.32%
 96.3s| 15000 | 14415 |362556 |  24.0 |    75M |  84 | 600 | 248 | 572 |  54k|  2 | 248 |1148 | 1.432717e+00 | 1.587302e+02 |  Large |   0.32%
 96.7s| 15100 | 14513 |364619 |  24.0 |    76M |  84 | 600 | 248 | 537 |  54k|  2 | 248 |1154 | 1.436390e+00 | 1.587302e+02 |  Large |   0.33%
 97.2s| 15200 | 14611 |366623 |  24.0 |    76M |  84 | 600 | 248 | 557 |  55k|  3 | 250 |1159 | 1.436390e+00 | 1.587302e+02 |  Large |   0.33%
 97.6s| 15300 | 14703 |368250 |  23.9 |    77M |  84 | 600 | 248 | 532 |  55k|  2 | 250 |1160 | 1.439167e+00 | 1.587302e+02 |  Large |   0.33%
 98.0s| 15400 | 14801 |370278 |  23.9 |    79M |  84 | 600 | 247 | 537 |  55k|  2 | 250 |1160 | 1.439536e+00 | 1.587302e+02 |  Large |   0.33%
 98.4s| 15500 | 14899 |371880 |  23.8 |    79M |  84 | 600 | 247 | 581 |  56k|  2 | 250 |1161 | 1.439536e+00 | 1.587302e+02 |  Large |   0.33%
 98.8s| 15600 | 14999 |373981 |  23.8 |    79M |  84 | 600 | 247 | 543 |  56k|  1 | 250 |1164 | 1.439536e+00 | 1.587302e+02 |  Large |   0.33%
 99.3s| 15700 | 15097 |376652 |  23.8 |    79M |  84 | 600 | 247 | 595 |  57k|  1 | 250 |1166 | 1.439536e+00 | 1.587302e+02 |  Large |   0.33%
 99.7s| 15800 | 15185 |378950 |  23.8 |    79M |  84 | 600 | 247 | 572 |  57k|  4 | 250 |1167 | 1.439536e+00 | 1.587302e+02 |  Large |   0.33%
  100s| 15900 | 15281 |381735 |  23.8 |    80M |  84 | 600 | 248 | 540 |  57k|  1 | 251 |1167 | 1.439536e+00 | 1.587302e+02 |  Large |   0.33%
  101s| 16000 | 15375 |384633 |  23.9 |    81M |  84 | 600 | 248 | 557 |  58k|  5 | 251 |1168 | 1.439536e+00 | 1.587302e+02 |  Large |   0.33%
  101s| 16100 | 15467 |386305 |  23.8 |    81M |  84 | 600 | 248 | 544 |  58k|  1 | 251 |1170 | 1.439536e+00 | 1.587302e+02 |  Large |   0.33%
  111s| 16200 | 15557 |389910 |  23.9 |    81M |  84 | 600 | 248 | 591 |  59k|  2 | 251 |1177 | 1.439536e+00 | 1.587302e+02 |  Large |   0.33%
  112s| 16300 | 15649 |393742 |  24.0 |    81M |  84 | 600 | 248 | 554 |  59k|  1 | 251 |1179 | 1.440306e+00 | 1.587302e+02 |  Large |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 16400 | 15739 |395362 |  24.0 |    81M |  84 | 600 | 248 | 567 |  60k|  1 | 251 |1189 | 1.440375e+00 | 1.587302e+02 |  Large |   0.33%
  112s| 16500 | 15837 |397836 |  24.0 |    81M |  84 | 600 | 249 | 553 |  60k|  3 | 252 |1191 | 1.440375e+00 | 1.587302e+02 |  Large |   0.33%
  113s| 16600 | 15931 |400286 |  24.0 |    83M |  84 | 600 | 248 | 568 |  60k|  3 | 252 |1198 | 1.440375e+00 | 1.587302e+02 |  Large |   0.33%
  113s| 16700 | 16025 |402973 |  24.0 |    83M |  84 | 600 | 248 | 535 |  61k|  1 | 252 |1203 | 1.440564e+00 | 1.587302e+02 |  Large |   0.33%
  113s| 16800 | 16121 |405588 |  24.0 |    84M |  84 | 600 | 249 | 545 |  61k|  1 | 254 |1203 | 1.440564e+00 | 1.587302e+02 |  Large |   0.33%
  114s| 16900 | 16209 |406851 |  23.9 |    84M |  84 | 600 | 249 | 549 |  61k|  2 | 254 |1206 | 1.440564e+00 | 1.587302e+02 |  Large |   0.33%
  114s| 17000 | 16305 |408810 |  23.9 |    84M |  84 | 600 | 249 | 618 |  62k|  8 | 254 |1206 | 1.440564e+00 | 1.587302e+02 |  Large |   0.33%
  122s| 17100 | 16397 |411661 |  23.9 |    87M |  84 | 600 | 251 | 523 |  62k|  0 | 256 |1211 | 1.440690e+00 | 1.587302e+02 |  Large |   0.33%
  122s| 17200 | 16487 |414183 |  23.9 |    87M |  84 | 600 | 254 | 530 |  62k|  3 | 259 |1212 | 1.440852e+00 | 1.587302e+02 |  Large |   0.33%
  122s| 17300 | 16583 |416877 |  23.9 |    88M |  84 | 600 | 254 | 595 |  63k|  3 | 259 |1213 | 1.440852e+00 | 1.587302e+02 |  Large |   0.33%
  123s| 17400 | 16675 |420271 |  24.0 |    88M |  84 | 600 | 254 | 598 |  63k|  1 | 259 |1214 | 1.440852e+00 | 1.587302e+02 |  Large |   0.33%
  124s| 17500 | 16759 |423278 |  24.0 |    88M |  84 | 600 | 254 | 527 |  64k|  2 | 259 |1218 | 1.441269e+00 | 1.587302e+02 |  Large |   0.33%
  124s| 17600 | 16847 |425206 |  24.0 |    88M |  84 | 600 | 254 | 548 |  64k|  4 | 259 |1221 | 1.442913e+00 | 1.587302e+02 |  Large |   0.33%
  124s| 17700 | 16941 |427345 |  24.0 |    88M |  84 | 600 | 254 | 588 |  65k|  1 | 259 |1223 | 1.442913e+00 | 1.587302e+02 |  Large |   0.33%
  125s| 17800 | 17021 |429634 |  24.0 |    89M |  84 | 600 | 256 | 567 |  65k|  2 | 261 |1224 | 1.442913e+00 | 1.587302e+02 |  Large |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 17900 | 17105 |433495 |  24.1 |    89M |  84 | 600 | 255 | 589 |  66k|  5 | 261 |1226 | 1.442913e+00 | 1.587302e+02 |  Large |   0.33%
  125s| 18000 | 17199 |436693 |  24.1 |    89M |  84 | 600 | 254 | 542 |  66k|  2 | 261 |1231 | 1.445191e+00 | 1.587302e+02 |  Large |   0.34%
  126s| 18100 | 17287 |439355 |  24.1 |    89M |  84 | 600 | 254 | 569 |  66k|  7 | 261 |1231 | 1.445191e+00 | 1.587302e+02 |  Large |   0.34%
  126s| 18200 | 17375 |442083 |  24.1 |    90M |  84 | 600 | 253 | 545 |  67k|  1 | 261 |1233 | 1.445191e+00 | 1.587302e+02 |  Large |   0.34%
  126s| 18300 | 17471 |445446 |  24.2 |    90M |  84 | 600 | 253 | 581 |  67k|  2 | 261 |1239 | 1.445191e+00 | 1.587302e+02 |  Large |   0.34%
  127s| 18400 | 17567 |447579 |  24.2 |    91M |  84 | 600 | 253 | 543 |  67k|  2 | 261 |1243 | 1.445191e+00 | 1.587302e+02 |  Large |   0.34%
  127s| 18500 | 17655 |450528 |  24.2 |    91M |  84 | 600 | 253 | 528 |  68k|  1 | 261 |1244 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  127s| 18600 | 17753 |452762 |  24.2 |    91M |  84 | 600 | 252 | 576 |  68k|  2 | 261 |1244 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  127s| 18700 | 17845 |454690 |  24.2 |    93M |  84 | 600 | 254 |   0 |  68k|  0 | 263 |1247 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  128s| 18800 | 17939 |457538 |  24.2 |    93M |  84 | 600 | 254 | 555 |  69k|  2 | 263 |1249 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  128s| 18900 | 18029 |460263 |  24.2 |    94M |  84 | 600 | 254 | 588 |  69k|  5 | 263 |1252 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  128s| 19000 | 18123 |463355 |  24.3 |    94M |  84 | 600 | 255 | 514 |  70k|  1 | 264 |1253 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  129s| 19100 | 18219 |466039 |  24.3 |    94M |  84 | 600 | 253 | 598 |  70k| 12 | 264 |1254 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  129s| 19200 | 18311 |470051 |  24.3 |    94M |  84 | 600 | 253 | 537 |  71k|  1 | 264 |1260 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  129s| 19300 | 18405 |472371 |  24.3 |    95M |  84 | 600 | 253 | 569 |  71k|  3 | 264 |1262 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 19400 | 18491 |473986 |  24.3 |    96M |  84 | 600 | 254 | 589 |  71k|  2 | 266 |1262 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  130s| 19500 | 18589 |476492 |  24.3 |    96M |  84 | 600 | 253 | 556 |  72k|  1 | 266 |1262 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  131s| 19600 | 18685 |479322 |  24.3 |    96M |  84 | 600 | 253 | 538 |  72k|  1 | 266 |1268 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  132s| 19700 | 18775 |481933 |  24.3 |    97M |  84 | 600 | 252 |   0 |  73k|  0 | 266 |1272 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  132s| 19800 | 18857 |485304 |  24.4 |    98M |  84 | 600 | 253 | 557 |  73k|  1 | 267 |1277 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  132s| 19900 | 18949 |488510 |  24.4 |    98M |  84 | 600 | 253 | 594 |  74k|  3 | 267 |1281 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  132s| 20000 | 19041 |490766 |  24.4 |    99M |  84 | 600 | 253 | 558 |  74k|  2 | 267 |1282 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  133s| 20100 | 19125 |494228 |  24.5 |    99M |  84 | 600 | 253 | 593 |  75k|  1 | 267 |1285 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  133s| 20200 | 19217 |496729 |  24.5 |    99M |  84 | 600 | 253 | 529 |  75k|  1 | 267 |1288 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  134s| 20300 | 19303 |499270 |  24.5 |   100M |  84 | 600 | 253 |   0 |  75k|  0 | 267 |1288 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  134s| 20400 | 19391 |501532 |  24.5 |   100M |  84 | 600 | 252 | 566 |  76k|  4 | 267 |1289 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  134s| 20500 | 19481 |503596 |  24.4 |   100M |  84 | 600 | 252 | 571 |  76k|  5 | 267 |1289 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  134s| 20600 | 19581 |505485 |  24.4 |   101M |  84 | 600 | 252 | 584 |  76k|  1 | 267 |1293 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  135s| 20700 | 19669 |508011 |  24.4 |   101M |  84 | 600 | 252 | 561 |  77k|  2 | 267 |1293 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  135s| 20800 | 19767 |511654 |  24.5 |   102M |  84 | 600 | 252 | 564 |  77k|  2 | 267 |1298 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 20900 | 19859 |513846 |  24.5 |   102M |  84 | 600 | 251 | 601 |  78k|  5 | 267 |1304 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  136s| 21000 | 19947 |516356 |  24.5 |   102M |  84 | 600 | 251 | 519 |  78k|  8 | 267 |1307 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  136s| 21100 | 20043 |519457 |  24.5 |   102M |  84 | 600 | 251 | 585 |  78k|  2 | 267 |1307 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  137s| 21200 | 20125 |523788 |  24.6 |   102M |  84 | 600 | 251 | 560 |  79k|  1 | 267 |1309 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  137s| 21300 | 20215 |527621 |  24.7 |   103M |  84 | 600 | 251 | 544 |  80k|  2 | 267 |1311 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  138s| 21400 | 20309 |530820 |  24.7 |   103M |  84 | 600 | 251 | 527 |  80k|  2 | 267 |1313 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  138s| 21500 | 20397 |532927 |  24.7 |   103M |  84 | 600 | 251 | 530 |  81k|  2 | 267 |1315 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  138s| 21600 | 20491 |535710 |  24.7 |   103M |  84 | 600 | 251 | 579 |  81k|  1 | 267 |1320 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  139s| 21700 | 20591 |538101 |  24.7 |   103M |  84 | 600 | 251 | 572 |  81k|  4 | 267 |1324 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  139s| 21800 | 20677 |541816 |  24.7 |   105M |  84 | 600 | 252 | 567 |  82k|  0 | 269 |1324 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  139s| 21900 | 20767 |543857 |  24.7 |   105M |  84 | 600 | 252 | 551 |  82k|  2 | 269 |1324 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  140s| 22000 | 20853 |545658 |  24.7 |   105M |  84 | 600 | 252 | 592 |  83k|  1 | 269 |1325 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  140s| 22100 | 20941 |548498 |  24.7 |   107M |  84 | 600 | 252 | 559 |  83k|  8 | 269 |1330 | 1.446318e+00 | 1.587302e+02 |  Large |   0.34%
  140s| 22200 | 21037 |551659 |  24.7 |   107M |  84 | 600 | 253 | 534 |  84k|  3 | 270 |1331 | 1.448156e+00 | 1.587302e+02 |  Large |   0.34%
  141s| 22300 | 21121 |554086 |  24.7 |   107M |  84 | 600 | 253 | 543 |  84k|  1 | 270 |1331 | 1.448156e+00 | 1.587302e+02 |  Large |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 22400 | 21209 |556239 |  24.7 |   107M |  84 | 600 | 253 | 543 |  84k|  4 | 270 |1333 | 1.449015e+00 | 1.587302e+02 |  Large |   0.34%
  141s| 22500 | 21303 |558229 |  24.7 |   107M |  84 | 600 | 253 | 575 |  85k|  3 | 270 |1336 | 1.449015e+00 | 1.587302e+02 |  Large |   0.34%
  142s| 22600 | 21395 |560952 |  24.7 |   107M |  84 | 600 | 256 | 539 |  85k|  2 | 274 |1340 | 1.449890e+00 | 1.587302e+02 |  Large |   0.34%
  142s| 22700 | 21493 |563175 |  24.7 |   108M |  84 | 600 | 255 | 524 |  85k|  4 | 274 |1341 | 1.449890e+00 | 1.587302e+02 |  Large |   0.34%
  142s| 22800 | 21589 |566200 |  24.7 |   108M |  84 | 600 | 255 | 566 |  86k|  1 | 274 |1341 | 1.449890e+00 | 1.587302e+02 |  Large |   0.34%
  150s| 22900 | 21675 |568932 |  24.7 |   108M |  84 | 600 | 256 | 548 |  86k|  3 | 276 |1344 | 1.450401e+00 | 1.587302e+02 |  Large |   0.34%
  150s| 23000 | 21765 |571122 |  24.7 |   109M |  84 | 600 | 256 | 556 |  87k|  2 | 276 |1346 | 1.450401e+00 | 1.587302e+02 |  Large |   0.34%
  150s| 23100 | 21859 |573162 |  24.7 |   109M |  84 | 600 | 256 | 563 |  87k|  1 | 276 |1350 | 1.451702e+00 | 1.587302e+02 |  Large |   0.34%
  151s| 23200 | 21955 |575245 |  24.7 |   109M |  84 | 600 | 256 | 551 |  87k|  1 | 276 |1351 | 1.451702e+00 | 1.587302e+02 |  Large |   0.34%
  151s| 23300 | 22029 |577396 |  24.7 |   109M |  84 | 600 | 256 | 580 |  88k|  5 | 276 |1351 | 1.451702e+00 | 1.587302e+02 |  Large |   0.34%
  151s| 23400 | 22123 |578903 |  24.6 |   109M |  84 | 600 | 257 | 504 |  88k|  2 | 277 |1351 | 1.451891e+00 | 1.587302e+02 |  Large |   0.34%
  152s| 23500 | 22221 |582058 |  24.7 |   110M |  84 | 600 | 257 | 550 |  88k|  2 | 277 |1351 | 1.451891e+00 | 1.587302e+02 |  Large |   0.34%
  152s| 23600 | 22307 |584473 |  24.7 |   112M |  84 | 600 | 257 | 530 |  89k|  1 | 277 |1352 | 1.453863e+00 | 1.587302e+02 |  Large |   0.34%
  153s| 23700 | 22399 |587474 |  24.7 |   112M |  84 | 600 | 256 | 607 |  89k| 11 | 277 |1357 | 1.454175e+00 | 1.587302e+02 |  Large |   0.34%
  153s| 23800 | 22485 |589609 |  24.7 |   112M |  84 | 600 | 256 | 528 |  90k|  1 | 277 |1357 | 1.454175e+00 | 1.587302e+02 |  Large |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 23900 | 22571 |592816 |  24.7 |   113M |  84 | 600 | 255 | 532 |  90k|  1 | 277 |1358 | 1.454175e+00 | 1.587302e+02 |  Large |   0.34%
  154s| 24000 | 22663 |596472 |  24.7 |   113M |  84 | 600 | 255 | 562 |  91k|  2 | 277 |1362 | 1.454175e+00 | 1.587302e+02 |  Large |   0.34%
