2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 12300 | 11613 |  3220k| 261.8 |   279M |  37 | 400 | 121 | 758 | 628k|  2 |   1 |   0 | 2.074965e+02 | 2.669653e+02 |  28.66%|  35.76%
  193s| 12400 | 11691 |  3246k| 261.8 |   280M |  37 | 400 | 121 | 654 | 634k|  7 |   1 |   0 | 2.076349e+02 | 2.669653e+02 |  28.57%|  35.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 12500 | 11773 |  3273k| 261.8 |   284M |  37 | 400 | 121 | 831 | 639k|  5 |   1 |   0 | 2.077368e+02 | 2.669653e+02 |  28.51%|  35.92%
  196s| 12600 | 11855 |  3299k| 261.8 |   287M |  37 | 400 | 121 | 684 | 644k|  5 |   1 |   0 | 2.078566e+02 | 2.669653e+02 |  28.44%|  35.95%
  198s| 12700 | 11947 |  3324k| 261.7 |   289M |  37 | 400 | 121 | 824 | 649k|  5 |   1 |   0 | 2.079297e+02 | 2.669653e+02 |  28.39%|  35.97%
  199s| 12800 | 12037 |  3351k| 261.8 |   292M |  37 | 400 | 121 | 754 | 654k|  5 |   1 |   0 | 2.079650e+02 | 2.669653e+02 |  28.37%|  35.98%
  201s| 12900 | 12127 |  3379k| 261.9 |   293M |  37 | 400 | 121 | 701 | 659k|  6 |   1 |   0 | 2.079650e+02 | 2.669653e+02 |  28.37%|  35.98%
  203s| 13000 | 12223 |  3406k| 262.0 |   295M |  37 | 400 | 121 | 814 | 664k|  5 |   1 |   0 | 2.079650e+02 | 2.669653e+02 |  28.37%|  35.98%
  204s| 13100 | 12309 |  3434k| 262.1 |   296M |  37 | 400 | 121 | 658 | 669k|  5 |   1 |   0 | 2.081379e+02 | 2.669653e+02 |  28.26%|  36.06%
  206s| 13200 | 12395 |  3463k| 262.3 |   299M |  37 | 400 | 121 | 767 | 675k|  6 |   1 |   0 | 2.082132e+02 | 2.669653e+02 |  28.22%|  36.11%
  207s| 13300 | 12487 |  3489k| 262.3 |   301M |  37 | 400 | 121 | 921 | 680k|  5 |   1 |   0 | 2.082248e+02 | 2.669653e+02 |  28.21%|  36.11%
  209s| 13400 | 12573 |  3514k| 262.2 |   302M |  37 | 400 | 122 | 808 | 684k|  3 |   2 |   0 | 2.082652e+02 | 2.669653e+02 |  28.19%|  36.13%
  210s| 13500 | 12667 |  3542k| 262.3 |   304M |  38 | 400 | 122 | 902 | 690k|  4 |   2 |   0 | 2.082652e+02 | 2.669653e+02 |  28.19%|  36.13%
  212s| 13600 | 12757 |  3567k| 262.3 |   305M |  38 | 400 | 122 | 782 | 694k|  7 |   2 |   0 | 2.082719e+02 | 2.669653e+02 |  28.18%|  36.17%
  214s| 13700 | 12849 |  3595k| 262.4 |   307M |  38 | 400 | 122 | 766 | 700k|  6 |   2 |   0 | 2.082719e+02 | 2.669653e+02 |  28.18%|  36.17%
  215s| 13800 | 12937 |  3621k| 262.4 |   309M |  38 | 400 | 122 | 862 | 705k|  6 |   2 |   0 | 2.082719e+02 | 2.669653e+02 |  28.18%|  36.17%
  217s| 13900 | 13025 |  3647k| 262.4 |   314M |  38 | 400 | 122 | 690 | 710k|  6 |   2 |   0 | 2.084831e+02 | 2.669653e+02 |  28.05%|  36.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 14000 | 13107 |  3673k| 262.4 |   318M |  38 | 400 | 122 | 837 | 715k|  5 |   2 |   0 | 2.086130e+02 | 2.669653e+02 |  27.97%|  36.29%
  220s| 14100 | 13189 |  3698k| 262.3 |   318M |  38 | 400 | 122 | 671 | 720k|  8 |   2 |   0 | 2.086149e+02 | 2.669653e+02 |  27.97%|  36.30%
  221s| 14200 | 13271 |  3725k| 262.3 |   321M |  38 | 400 | 122 | 777 | 725k|  7 |   2 |   0 | 2.086149e+02 | 2.669653e+02 |  27.97%|  36.31%
  223s| 14300 | 13357 |  3751k| 262.3 |   322M |  38 | 400 | 122 | 772 | 730k|  5 |   2 |   0 | 2.086149e+02 | 2.669653e+02 |  27.97%|  36.31%
  224s| 14400 | 13443 |  3778k| 262.4 |   324M |  38 | 400 | 122 | 821 | 735k|  7 |   2 |   0 | 2.086149e+02 | 2.669653e+02 |  27.97%|  36.32%
  226s| 14500 | 13537 |  3806k| 262.5 |   325M |  38 | 400 | 122 | 767 | 740k|  6 |   2 |   0 | 2.086149e+02 | 2.669653e+02 |  27.97%|  36.33%
  227s| 14600 | 13629 |  3832k| 262.4 |   325M |  38 | 400 | 122 | 642 | 745k|  5 |   2 |   0 | 2.086149e+02 | 2.669653e+02 |  27.97%|  36.34%
  229s| 14700 | 13717 |  3859k| 262.5 |   330M |  39 | 400 | 122 | 753 | 750k|  3 |   2 |   0 | 2.087037e+02 | 2.669653e+02 |  27.92%|  36.40%
  230s| 14800 | 13801 |  3884k| 262.4 |   333M |  39 | 400 | 122 | 984 | 755k|  3 |   2 |   0 | 2.087037e+02 | 2.669653e+02 |  27.92%|  36.40%
  232s| 14900 | 13887 |  3913k| 262.6 |   336M |  39 | 400 | 122 | 788 | 760k|  4 |   2 |   0 | 2.087037e+02 | 2.669653e+02 |  27.92%|  36.40%
  233s| 15000 | 13975 |  3941k| 262.7 |   337M |  39 | 400 | 122 | 877 | 765k|  7 |   2 |   0 | 2.087578e+02 | 2.669653e+02 |  27.88%|  36.49%
  235s| 15100 | 14057 |  3968k| 262.8 |   338M |  39 | 400 | 122 | 759 | 770k|  5 |   2 |   0 | 2.089908e+02 | 2.669653e+02 |  27.74%|  36.55%
  236s| 15200 | 14147 |  3994k| 262.8 |   341M |  39 | 400 | 122 | 720 | 775k|  5 |   2 |   0 | 2.090588e+02 | 2.669653e+02 |  27.70%|  36.57%
  238s| 15300 | 14231 |  4021k| 262.8 |   342M |  39 | 400 | 122 | 759 | 780k|  6 |   2 |   0 | 2.091831e+02 | 2.669653e+02 |  27.62%|  36.61%
  239s| 15400 | 14309 |  4046k| 262.7 |   346M |  39 | 400 | 122 | 717 | 785k|  4 |   2 |   0 | 2.092947e+02 | 2.669653e+02 |  27.55%|  36.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 15500 | 14403 |  4074k| 262.8 |   346M |  39 | 400 | 122 | 892 | 790k|  4 |   2 |   0 | 2.092947e+02 | 2.669653e+02 |  27.55%|  36.66%
  243s| 15600 | 14491 |  4100k| 262.8 |   348M |  39 | 400 | 122 | 937 | 795k|  3 |   2 |   0 | 2.092947e+02 | 2.669653e+02 |  27.55%|  36.68%
  244s| 15700 | 14585 |  4127k| 262.8 |   349M |  39 | 400 | 122 | 699 | 800k|  6 |   2 |   0 | 2.092947e+02 | 2.669653e+02 |  27.55%|  36.68%
  246s| 15800 | 14677 |  4155k| 263.0 |   354M |  39 | 400 | 122 | 842 | 805k|  4 |   2 |   0 | 2.092947e+02 | 2.669653e+02 |  27.55%|  36.68%
  247s| 15900 | 14763 |  4182k| 263.0 |   357M |  39 | 400 | 122 | 901 | 810k|  5 |   2 |   0 | 2.092947e+02 | 2.669653e+02 |  27.55%|  36.68%
  249s| 16000 | 14843 |  4208k| 263.0 |   358M |  39 | 400 | 122 | 736 | 815k|  3 |   2 |   0 | 2.092947e+02 | 2.669653e+02 |  27.55%|  36.69%
  250s| 16100 | 14919 |  4234k| 263.0 |   359M |  39 | 400 | 122 | 712 | 820k|  0 |   2 |   0 | 2.094646e+02 | 2.669653e+02 |  27.45%|  36.76%
  252s| 16200 | 15003 |  4263k| 263.1 |   360M |  39 | 400 | 122 | 801 | 825k|  6 |   2 |   0 | 2.095511e+02 | 2.669653e+02 |  27.40%|  36.80%
  253s| 16300 | 15085 |  4290k| 263.2 |   362M |  39 | 400 | 122 | 617 | 830k|  5 |   2 |   0 | 2.096012e+02 | 2.669653e+02 |  27.37%|  36.84%
  255s| 16400 | 15169 |  4315k| 263.1 |   366M |  41 | 400 | 122 | 650 | 835k|  4 |   2 |   0 | 2.096012e+02 | 2.669653e+02 |  27.37%|  36.84%
  256s| 16500 | 15237 |  4338k| 262.9 |   368M |  41 | 400 | 122 | 648 | 839k|  4 |   2 |   0 | 2.096505e+02 | 2.669653e+02 |  27.34%|  36.85%
  258s| 16600 | 15291 |  4360k| 262.6 |   369M |  41 | 400 | 122 | 720 | 843k|  0 |   2 |   0 | 2.096938e+02 | 2.669653e+02 |  27.31%|  36.91%
  259s| 16700 | 15369 |  4387k| 262.7 |   372M |  41 | 400 | 122 | 882 | 848k|  5 |   2 |   0 | 2.098662e+02 | 2.669653e+02 |  27.21%|  37.01%
  261s| 16800 | 15431 |  4410k| 262.5 |   372M |  41 | 400 | 122 | 860 | 852k|  6 |   2 |   0 | 2.099178e+02 | 2.669653e+02 |  27.18%|  37.03%
  262s| 16900 | 15491 |  4432k| 262.2 |   376M |  41 | 400 | 122 | 778 | 857k|  7 |   2 |   0 | 2.099452e+02 | 2.669653e+02 |  27.16%|  37.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 17000 | 15557 |  4456k| 262.1 |   377M |  41 | 400 | 122 | 780 | 861k|  7 |   2 |   0 | 2.100343e+02 | 2.669653e+02 |  27.11%|  37.11%
  265s| 17100 | 15631 |  4481k| 262.0 |   380M |  41 | 400 | 122 | 780 | 866k|  4 |   2 |   0 | 2.100531e+02 | 2.669653e+02 |  27.09%|  37.13%
  266s| 17200 | 15695 |  4503k| 261.8 |   381M |  41 | 400 | 122 | 721 | 870k|  4 |   2 |   0 | 2.100531e+02 | 2.669653e+02 |  27.09%|  37.14%
  268s| 17300 | 15767 |  4529k| 261.8 |   383M |  41 | 400 | 122 | 851 | 874k|  6 |   2 |   0 | 2.100679e+02 | 2.669653e+02 |  27.09%|  37.14%
  269s| 17400 | 15829 |  4553k| 261.7 |   386M |  41 | 400 | 122 | 720 | 879k|  5 |   2 |   0 | 2.101053e+02 | 2.669653e+02 |  27.06%|  37.15%
  271s| 17500 | 15889 |  4577k| 261.5 |   388M |  41 | 400 | 122 | 753 | 884k|  5 |   2 |   0 | 2.101067e+02 | 2.669653e+02 |  27.06%|  37.15%
  272s| 17600 | 15957 |  4601k| 261.4 |   388M |  41 | 400 | 122 | 796 | 888k|  6 |   2 |   0 | 2.101372e+02 | 2.669653e+02 |  27.04%|  37.16%
  273s| 17700 | 16019 |  4624k| 261.2 |   390M |  41 | 400 | 122 | 841 | 892k|  5 |   2 |   0 | 2.102153e+02 | 2.669653e+02 |  27.00%|  37.19%
  275s| 17800 | 16105 |  4649k| 261.2 |   391M |  41 | 400 | 122 | 912 | 897k|  4 |   2 |   0 | 2.102153e+02 | 2.669653e+02 |  27.00%|  37.19%
  276s| 17900 | 16173 |  4673k| 261.0 |   394M |  41 | 400 | 122 | 787 | 901k|  7 |   2 |   0 | 2.102153e+02 | 2.669653e+02 |  27.00%|  37.19%
  277s| 18000 | 16229 |  4694k| 260.8 |   396M |  41 | 400 | 122 |1023 | 905k|  5 |   2 |   0 | 2.102487e+02 | 2.669653e+02 |  26.98%|  37.21%
  279s| 18100 | 16297 |  4717k| 260.6 |   397M |  41 | 400 | 122 | 940 | 910k|  6 |   2 |   0 | 2.102616e+02 | 2.669653e+02 |  26.97%|  37.27%
  280s| 18200 | 16367 |  4741k| 260.5 |   399M |  41 | 400 | 122 | 855 | 914k|  5 |   2 |   0 | 2.102802e+02 | 2.669653e+02 |  26.96%|  37.28%
  282s| 18300 | 16429 |  4764k| 260.3 |   400M |  41 | 400 | 122 | 708 | 918k|  3 |   2 |   0 | 2.103232e+02 | 2.669653e+02 |  26.93%|  37.29%
  283s| 18400 | 16497 |  4790k| 260.3 |   403M |  41 | 400 | 122 | 720 | 923k|  5 |   2 |   0 | 2.103232e+02 | 2.669653e+02 |  26.93%|  37.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 18500 | 16565 |  4815k| 260.2 |   406M |  41 | 400 | 122 | 933 | 928k|  6 |   2 |   0 | 2.103700e+02 | 2.669653e+02 |  26.90%|  37.30%
  286s| 18600 | 16631 |  4838k| 260.1 |   407M |  41 | 400 | 122 | 684 | 932k|  6 |   2 |   0 | 2.103700e+02 | 2.669653e+02 |  26.90%|  37.30%
  287s| 18700 | 16693 |  4860k| 259.9 |   408M |  41 | 400 | 122 | 875 | 936k|  5 |   2 |   0 | 2.103714e+02 | 2.669653e+02 |  26.90%|  37.31%
  288s| 18800 | 16751 |  4885k| 259.8 |   409M |  41 | 400 | 122 | 785 | 941k|  4 |   2 |   0 | 2.104300e+02 | 2.669653e+02 |  26.87%|  37.34%
  290s| 18900 | 16817 |  4910k| 259.8 |   411M |  41 | 400 | 122 | 766 | 945k|  5 |   2 |   0 | 2.104574e+02 | 2.669653e+02 |  26.85%|  37.44%
  291s| 19000 | 16885 |  4933k| 259.6 |   413M |  41 | 400 | 122 | 704 | 950k|  6 |   2 |   0 | 2.105101e+02 | 2.669653e+02 |  26.82%|  37.46%
  293s| 19100 | 16949 |  4957k| 259.5 |   417M |  41 | 400 | 122 | 806 | 954k|  5 |   2 |   0 | 2.105229e+02 | 2.669653e+02 |  26.81%|  37.48%
  294s| 19200 | 17017 |  4979k| 259.3 |   419M |  42 | 400 | 122 | 811 | 958k|  4 |   2 |   0 | 2.105229e+02 | 2.669653e+02 |  26.81%|  37.48%
  295s| 19300 | 17089 |  5003k| 259.2 |   420M |  42 | 400 | 122 | 909 | 963k|  6 |   2 |   0 | 2.105367e+02 | 2.669653e+02 |  26.80%|  37.49%
  297s| 19400 | 17153 |  5027k| 259.1 |   421M |  42 | 400 | 122 | 734 | 967k|  5 |   2 |   0 | 2.107556e+02 | 2.669653e+02 |  26.67%|  37.64%
  298s| 19500 | 17221 |  5050k| 259.0 |   423M |  42 | 400 | 122 | 936 | 971k|  0 |   2 |   0 | 2.107814e+02 | 2.669653e+02 |  26.66%|  37.64%
  299s| 19600 | 17281 |  5073k| 258.8 |   424M |  42 | 400 | 122 | 787 | 975k|  5 |   2 |   0 | 2.108030e+02 | 2.669653e+02 |  26.64%|  37.65%
  301s| 19700 | 17349 |  5095k| 258.6 |   425M |  42 | 400 | 122 | 778 | 980k|  5 |   2 |   0 | 2.108794e+02 | 2.669653e+02 |  26.60%|  37.67%
  302s| 19800 | 17413 |  5119k| 258.5 |   426M |  42 | 400 | 122 | 910 | 984k|  4 |   2 |   0 | 2.109216e+02 | 2.669653e+02 |  26.57%|  37.68%
  304s| 19900 | 17479 |  5142k| 258.4 |   428M |  42 | 400 | 122 | 749 | 988k|  5 |   2 |   0 | 2.109339e+02 | 2.669653e+02 |  26.56%|  37.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 20000 | 17549 |  5167k| 258.3 |   429M |  42 | 400 | 122 | 718 | 992k|  2 |   2 |   0 | 2.109339e+02 | 2.669653e+02 |  26.56%|  37.69%
  306s| 20100 | 17619 |  5192k| 258.3 |   431M |  42 | 400 | 122 | 717 | 997k|  4 |   2 |   0 | 2.109339e+02 | 2.669653e+02 |  26.56%|  37.69%
  308s| 20200 | 17693 |  5217k| 258.3 |   434M |  42 | 400 | 122 | 756 |1001k|  5 |   2 |   0 | 2.109339e+02 | 2.669653e+02 |  26.56%|  37.69%
  309s| 20300 | 17753 |  5242k| 258.2 |   436M |  42 | 400 | 122 | 765 |1006k|  5 |   2 |   0 | 2.109345e+02 | 2.669653e+02 |  26.56%|  37.69%
  311s| 20400 | 17827 |  5265k| 258.1 |   438M |  42 | 400 | 122 | 802 |1010k|  5 |   2 |   0 | 2.109345e+02 | 2.669653e+02 |  26.56%|  37.71%
  312s| 20500 | 17895 |  5289k| 258.0 |   440M |  42 | 400 | 122 | 834 |1015k|  6 |   2 |   0 | 2.109851e+02 | 2.669653e+02 |  26.53%|  37.74%
  314s| 20600 | 17955 |  5314k| 257.9 |   441M |  42 | 400 | 122 | 610 |1019k|  5 |   2 |   0 | 2.110568e+02 | 2.669653e+02 |  26.49%|  37.81%
  315s| 20700 | 18017 |  5336k| 257.8 |   444M |  42 | 400 | 122 | 706 |1023k|  6 |   2 |   0 | 2.110639e+02 | 2.669653e+02 |  26.49%|  37.83%
  316s| 20800 | 18079 |  5360k| 257.7 |   446M |  42 | 400 | 122 | 820 |1027k|  6 |   2 |   0 | 2.110677e+02 | 2.669653e+02 |  26.48%|  37.83%
  317s| 20900 | 18145 |  5382k| 257.5 |   448M |  42 | 400 | 122 | 911 |1032k|  7 |   2 |   0 | 2.111003e+02 | 2.669653e+02 |  26.46%|  37.84%
  319s| 21000 | 18205 |  5405k| 257.4 |   448M |  42 | 400 | 122 | 685 |1036k|  5 |   2 |   0 | 2.111003e+02 | 2.669653e+02 |  26.46%|  37.84%
  320s| 21100 | 18257 |  5425k| 257.1 |   449M |  42 | 400 | 122 | 838 |1040k|  5 |   2 |   0 | 2.111829e+02 | 2.669653e+02 |  26.41%|  37.91%
  321s| 21200 | 18319 |  5449k| 257.0 |   450M |  42 | 400 | 122 | 783 |1044k|  0 |   2 |   0 | 2.112646e+02 | 2.669653e+02 |  26.37%|  37.98%
  323s| 21300 | 18387 |  5473k| 256.9 |   453M |  42 | 400 | 122 | 802 |1048k|  5 |   2 |   0 | 2.114453e+02 | 2.669653e+02 |  26.26%|  38.04%
  324s| 21400 | 18449 |  5496k| 256.8 |   454M |  42 | 400 | 122 | 746 |1052k|  5 |   2 |   0 | 2.114453e+02 | 2.669653e+02 |  26.26%|  38.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 21500 | 18511 |  5517k| 256.6 |   455M |  42 | 400 | 122 | 821 |1057k|  6 |   2 |   0 | 2.114453e+02 | 2.669653e+02 |  26.26%|  38.05%
  326s| 21600 | 18567 |  5540k| 256.5 |   456M |  42 | 400 | 122 | 767 |1061k|  5 |   2 |   0 | 2.114695e+02 | 2.669653e+02 |  26.24%|  38.05%
  328s| 21700 | 18627 |  5564k| 256.4 |   457M |  42 | 400 | 122 | 892 |1065k|  5 |   2 |   0 | 2.114828e+02 | 2.669653e+02 |  26.23%|  38.06%
  329s| 21800 | 18689 |  5587k| 256.3 |   457M |  42 | 400 | 122 | 616 |1069k|  5 |   2 |   0 | 2.115282e+02 | 2.669653e+02 |  26.21%|  38.09%
  330s| 21900 | 18757 |  5611k| 256.2 |   461M |  42 | 400 | 122 | 727 |1074k|  6 |   2 |   0 | 2.115361e+02 | 2.669653e+02 |  26.20%|  38.09%
  332s| 22000 | 18817 |  5635k| 256.1 |   462M |  42 | 400 | 122 | 818 |1078k|  7 |   2 |   0 | 2.115433e+02 | 2.669653e+02 |  26.20%|  38.11%
  333s| 22100 | 18875 |  5656k| 255.9 |   464M |  42 | 400 | 122 | 729 |1082k|  5 |   2 |   0 | 2.115659e+02 | 2.669653e+02 |  26.19%|  38.11%
  334s| 22200 | 18929 |  5678k| 255.8 |   466M |  42 | 400 | 122 | 681 |1085k|  6 |   2 |   0 | 2.116104e+02 | 2.669653e+02 |  26.16%|  38.17%
  336s| 22300 | 18983 |  5700k| 255.6 |   467M |  43 | 400 | 122 | 930 |1089k|  5 |   2 |   0 | 2.116737e+02 | 2.669653e+02 |  26.12%|  38.18%
  337s| 22400 | 19055 |  5725k| 255.6 |   470M |  43 | 400 | 122 | 710 |1094k|  7 |   2 |   0 | 2.116737e+02 | 2.669653e+02 |  26.12%|  38.19%
  338s| 22500 | 19123 |  5748k| 255.5 |   473M |  43 | 400 | 122 | 798 |1099k|  5 |   2 |   0 | 2.116870e+02 | 2.669653e+02 |  26.11%|  38.19%
  340s| 22600 | 19181 |  5771k| 255.4 |   474M |  43 | 400 | 122 | 922 |1102k|  6 |   2 |   0 | 2.117660e+02 | 2.669653e+02 |  26.07%|  38.21%
  341s| 22700 | 19243 |  5794k| 255.2 |   474M |  43 | 400 | 122 | 694 |1106k|  0 |   2 |   0 | 2.118035e+02 | 2.669653e+02 |  26.04%|  38.27%
  342s| 22800 | 19299 |  5816k| 255.1 |   477M |  43 | 400 | 122 | 664 |1111k|  6 |   2 |   0 | 2.118295e+02 | 2.669653e+02 |  26.03%|  38.27%
  344s| 22900 | 19361 |  5840k| 255.0 |   480M |  43 | 400 | 122 | 806 |1115k|  5 |   2 |   0 | 2.118411e+02 | 2.669653e+02 |  26.02%|  38.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s| 23000 | 19425 |  5864k| 254.9 |   483M |  43 | 400 | 122 | 806 |1120k|  2 |   2 |   0 | 2.118501e+02 | 2.669653e+02 |  26.02%|  38.28%
  346s| 23100 | 19487 |  5886k| 254.8 |   483M |  43 | 400 | 122 | 710 |1124k|  5 |   2 |   0 | 2.118958e+02 | 2.669653e+02 |  25.99%|  38.29%
  348s| 23200 | 19549 |  5909k| 254.7 |   486M |  43 | 400 | 122 | 824 |1128k|  5 |   2 |   0 | 2.119452e+02 | 2.669653e+02 |  25.96%|  38.31%
  349s| 23300 | 19615 |  5932k| 254.6 |   487M |  43 | 400 | 122 | 788 |1132k|  5 |   2 |   0 | 2.119591e+02 | 2.669653e+02 |  25.95%|  38.32%
  350s| 23400 | 19683 |  5956k| 254.5 |   489M |  43 | 400 | 122 | 751 |1136k|  6 |   2 |   0 | 2.119671e+02 | 2.669653e+02 |  25.95%|  38.32%
  352s| 23500 | 19743 |  5980k| 254.4 |   489M |  43 | 400 | 122 | 905 |1141k|  8 |   2 |   0 | 2.119773e+02 | 2.669653e+02 |  25.94%|  38.33%
  353s| 23600 | 19803 |  6002k| 254.3 |   491M |  43 | 400 | 122 | 720 |1145k|  0 |   2 |   0 | 2.119984e+02 | 2.669653e+02 |  25.93%|  38.36%
  354s| 23700 | 19865 |  6025k| 254.2 |   492M |  43 | 400 | 122 | 764 |1149k|  6 |   2 |   0 | 2.120887e+02 | 2.669653e+02 |  25.87%|  38.38%
  356s| 23800 | 19937 |  6050k| 254.2 |   493M |  43 | 400 | 122 | 778 |1153k|  5 |   2 |   0 | 2.120964e+02 | 2.669653e+02 |  25.87%|  38.39%
  357s| 23900 | 19989 |  6071k| 254.0 |   494M |  43 | 400 | 122 | 813 |1157k|  6 |   2 |   0 | 2.121106e+02 | 2.669653e+02 |  25.86%|  38.41%
  364s| 24000 | 20051 |  6095k| 253.9 |   495M |  43 | 400 | 122 | 933 |1162k|  5 |   2 |   0 | 2.121106e+02 | 2.669653e+02 |  25.86%|  38.42%
  365s| 24100 | 20107 |  6118k| 253.9 |   497M |  43 | 400 | 122 | 719 |1166k|  6 |   2 |   0 | 2.121153e+02 | 2.669653e+02 |  25.86%|  38.43%
  366s| 24200 | 20169 |  6140k| 253.7 |   500M |  43 | 400 | 122 | 876 |1170k|  5 |   2 |   0 | 2.121301e+02 | 2.669653e+02 |  25.85%|  38.44%
  368s| 24300 | 20245 |  6166k| 253.7 |   502M |  43 | 400 | 122 | 805 |1175k|  0 |   2 |   0 | 2.121371e+02 | 2.669653e+02 |  25.85%|  38.46%
  369s| 24400 | 20309 |  6189k| 253.7 |   505M |  43 | 400 | 122 | 763 |1179k|  6 |   2 |   0 | 2.121395e+02 | 2.669653e+02 |  25.84%|  38.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 24500 | 20365 |  6212k| 253.6 |   506M |  43 | 400 | 122 | 707 |1183k|  0 |   2 |   0 | 2.121395e+02 | 2.669653e+02 |  25.84%|  38.47%
  372s| 24600 | 20429 |  6236k| 253.5 |   507M |  43 | 400 | 122 | 782 |1188k|  4 |   2 |   0 | 2.121842e+02 | 2.669653e+02 |  25.82%|  38.48%
  373s| 24700 | 20497 |  6261k| 253.5 |   509M |  43 | 400 | 122 | 873 |1192k|  7 |   2 |   0 | 2.122140e+02 | 2.669653e+02 |  25.80%|  38.49%
  375s| 24800 | 20567 |  6285k| 253.4 |   510M |  43 | 400 | 122 | 790 |1196k|  0 |   2 |   0 | 2.122155e+02 | 2.669653e+02 |  25.80%|  38.49%
  376s| 24900 | 20639 |  6309k| 253.4 |   514M |  43 | 400 | 122 | 877 |1201k|  6 |   2 |   0 | 2.122363e+02 | 2.669653e+02 |  25.79%|  38.53%
  377s| 25000 | 20703 |  6334k| 253.4 |   514M |  43 | 400 | 122 | 816 |1205k|  4 |   2 |   0 | 2.122363e+02 | 2.669653e+02 |  25.79%|  38.53%
  379s| 25100 | 20755 |  6356k| 253.2 |   516M |  43 | 400 | 122 | 723 |1209k|  4 |   2 |   0 | 2.122941e+02 | 2.669653e+02 |  25.75%|  38.58%
  380s| 25200 | 20819 |  6381k| 253.2 |   518M |  43 | 400 | 122 | 809 |1213k|  5 |   2 |   0 | 2.123684e+02 | 2.669653e+02 |  25.71%|  38.60%
  382s| 25300 | 20883 |  6406k| 253.2 |   522M |  43 | 400 | 122 | 856 |1218k|  6 |   2 |   0 | 2.124080e+02 | 2.669653e+02 |  25.69%|  38.61%
  383s| 25400 | 20947 |  6430k| 253.1 |   525M |  43 | 400 | 122 | 736 |1222k|  5 |   2 |   0 | 2.124362e+02 | 2.669653e+02 |  25.67%|  38.62%
  384s| 25500 | 21011 |  6453k| 253.1 |   527M |  43 | 400 | 122 | 807 |1226k|  1 |   2 |   0 | 2.124362e+02 | 2.669653e+02 |  25.67%|  38.64%
  386s| 25600 | 21075 |  6476k| 253.0 |   528M |  43 | 400 | 122 | 950 |1231k|  4 |   2 |   0 | 2.125146e+02 | 2.669653e+02 |  25.62%|  38.77%
  387s| 25700 | 21129 |  6498k| 252.8 |   531M |  43 | 400 | 122 | 790 |1235k|  3 |   2 |   0 | 2.125217e+02 | 2.669653e+02 |  25.62%|  38.78%
  388s| 25800 | 21193 |  6523k| 252.8 |   532M |  43 | 400 | 122 | 772 |1239k|  0 |   2 |   0 | 2.125602e+02 | 2.669653e+02 |  25.60%|  38.79%
  389s| 25900 | 21257 |  6546k| 252.7 |   535M |  43 | 400 | 122 | 837 |1243k|  5 |   2 |   0 | 2.126068e+02 | 2.669653e+02 |  25.57%|  38.80%
