2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s| 10700 |  8658 |672665 |  62.8 |   103M |  29 | 125 |  37 | 284 | 332k|  9 |   2 |   0 | 3.994149e+01 | 4.734692e+01 |  18.54%|  32.71%
 36.7s| 10800 |  8720 |678897 |  62.8 |   105M |  29 | 125 |  37 | 279 | 335k|  6 |   2 |   0 | 3.994530e+01 | 4.734692e+01 |  18.53%|  32.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s| 10900 |  8790 |685107 |  62.8 |   105M |  29 | 125 |  37 | 214 | 338k|  1 |   2 |   0 | 3.996820e+01 | 4.734692e+01 |  18.46%|  32.90%
 37.3s| 11000 |  8854 |690859 |  62.8 |   106M |  29 | 125 |  37 | 259 | 341k|  9 |   2 |   0 | 4.000638e+01 | 4.734692e+01 |  18.35%|  33.08%
 37.6s| 11100 |  8918 |696168 |  62.7 |   106M |  29 | 125 |  37 | 202 | 343k|  4 |   2 |   0 | 4.001458e+01 | 4.734692e+01 |  18.32%|  33.20%
 37.9s| 11200 |  8996 |702939 |  62.7 |   108M |  29 | 125 |  37 | 263 | 347k|  7 |   2 |   0 | 4.002616e+01 | 4.734692e+01 |  18.29%|  33.49%
 38.2s| 11300 |  9052 |708635 |  62.7 |   109M |  29 | 125 |  37 | 285 | 349k|  8 |   2 |   0 | 4.007639e+01 | 4.734692e+01 |  18.14%|  33.69%
 38.5s| 11400 |  9106 |714608 |  62.7 |   110M |  29 | 125 |  37 | 259 | 352k|  8 |   2 |   0 | 4.008223e+01 | 4.734692e+01 |  18.12%|  33.90%
 38.8s| 11500 |  9180 |720186 |  62.6 |   111M |  29 | 125 |  37 | 232 | 355k|  1 |   2 |   0 | 4.013877e+01 | 4.734692e+01 |  17.96%|  34.00%
 39.1s| 11600 |  9248 |726766 |  62.6 |   112M |  29 | 125 |  37 | 272 | 358k| 12 |   2 |   0 | 4.015337e+01 | 4.734692e+01 |  17.92%|  34.10%
 39.4s| 11700 |  9300 |732994 |  62.6 |   112M |  29 | 125 |  37 | 322 | 361k|  9 |   2 |   0 | 4.021366e+01 | 4.734692e+01 |  17.74%|  34.23%
 39.7s| 11800 |  9380 |739026 |  62.6 |   112M |  29 | 125 |  37 | 273 | 364k|  1 |   2 |   0 | 4.025189e+01 | 4.734692e+01 |  17.63%|  34.35%
 40.0s| 11900 |  9456 |745244 |  62.6 |   113M |  29 | 125 |  37 | 221 | 367k|  3 |   2 |   0 | 4.026576e+01 | 4.734692e+01 |  17.59%|  34.43%
 40.3s| 12000 |  9528 |750426 |  62.5 |   114M |  29 | 125 |  37 | 240 | 369k|  6 |   2 |   0 | 4.029905e+01 | 4.734692e+01 |  17.49%|  34.50%
 40.6s| 12100 |  9588 |756526 |  62.5 |   114M |  29 | 125 |  37 | 249 | 372k|  1 |   2 |   0 | 4.030744e+01 | 4.734692e+01 |  17.46%|  34.59%
 40.9s| 12200 |  9668 |762463 |  62.5 |   115M |  29 | 125 |  37 | 372 | 375k|  8 |   2 |   0 | 4.030744e+01 | 4.734692e+01 |  17.46%|  34.64%
 41.3s| 12300 |  9742 |768327 |  62.5 |   116M |  29 | 125 |  37 | 317 | 378k| 11 |   2 |   0 | 4.032979e+01 | 4.734692e+01 |  17.40%|  34.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s| 12400 |  9818 |774499 |  62.4 |   117M |  29 | 125 |  37 | 271 | 381k| 10 |   2 |   0 | 4.035293e+01 | 4.734692e+01 |  17.33%|  34.82%
 41.9s| 12500 |  9884 |780362 |  62.4 |   118M |  29 | 125 |  37 | 339 | 383k|  9 |   2 |   0 | 4.038213e+01 | 4.734692e+01 |  17.25%|  34.94%
 42.2s| 12600 |  9952 |786179 |  62.4 |   120M |  29 | 125 |  37 | 258 | 386k| 11 |   2 |   0 | 4.039397e+01 | 4.734692e+01 |  17.21%|  35.03%
 42.5s| 12700 | 10022 |792797 |  62.4 |   120M |  29 | 125 |  37 | 233 | 389k|  9 |   2 |   0 | 4.042392e+01 | 4.734692e+01 |  17.13%|  35.13%
 42.8s| 12800 | 10088 |798798 |  62.4 |   121M |  29 | 125 |  37 | 212 | 392k|  2 |   2 |   0 | 4.045563e+01 | 4.734692e+01 |  17.03%|  35.24%
 43.1s| 12900 | 10142 |804768 |  62.4 |   122M |  29 | 125 |  37 | 266 | 395k|  1 |   2 |   0 | 4.048563e+01 | 4.734692e+01 |  16.95%|  35.38%
 43.4s| 13000 | 10216 |810489 |  62.3 |   123M |  29 | 125 |  37 | 210 | 397k|  1 |   2 |   0 | 4.049581e+01 | 4.734692e+01 |  16.92%|  35.47%
 43.7s| 13100 | 10288 |816154 |  62.3 |   123M |  29 | 125 |  37 | 203 | 400k|  1 |   2 |   0 | 4.049581e+01 | 4.734692e+01 |  16.92%|  35.57%
 44.0s| 13200 | 10356 |821635 |  62.2 |   124M |  29 | 125 |  37 | 259 | 403k| 11 |   2 |   0 | 4.050576e+01 | 4.734692e+01 |  16.89%|  36.05%
 44.3s| 13300 | 10414 |827773 |  62.2 |   126M |  29 | 125 |  37 | 267 | 406k|  1 |   2 |   0 | 4.052217e+01 | 4.734692e+01 |  16.84%|  36.18%
 44.6s| 13400 | 10472 |834382 |  62.3 |   127M |  29 | 125 |  37 | 280 | 409k| 10 |   2 |   0 | 4.052971e+01 | 4.734692e+01 |  16.82%|  36.26%
 44.9s| 13500 | 10534 |839817 |  62.2 |   127M |  29 | 125 |  37 | 232 | 411k|  1 |   2 |   0 | 4.053324e+01 | 4.734692e+01 |  16.81%|  36.41%
 45.2s| 13600 | 10594 |844942 |  62.1 |   127M |  29 | 125 |  37 | 232 | 414k|  1 |   2 |   0 | 4.054198e+01 | 4.734692e+01 |  16.78%|  36.50%
 45.5s| 13700 | 10648 |849625 |  62.0 |   129M |  29 | 125 |  37 | 351 | 416k|  9 |   2 |   0 | 4.057350e+01 | 4.734692e+01 |  16.69%|  37.20%
 45.8s| 13800 | 10706 |855095 |  62.0 |   129M |  29 | 125 |  37 | 238 | 418k|  1 |   2 |   0 | 4.059372e+01 | 4.734692e+01 |  16.64%|  37.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s| 13900 | 10764 |860319 |  61.9 |   129M |  29 | 125 |  37 | 252 | 421k|  7 |   2 |   0 | 4.060605e+01 | 4.734692e+01 |  16.60%|  37.40%
 46.4s| 14000 | 10828 |867029 |  61.9 |   130M |  29 | 125 |  37 | 314 | 424k| 12 |   2 |   0 | 4.065025e+01 | 4.734692e+01 |  16.47%|  37.50%
 46.7s| 14100 | 10896 |872793 |  61.9 |   132M |  29 | 125 |  37 | 303 | 427k| 11 |   2 |   0 | 4.067576e+01 | 4.734692e+01 |  16.40%|  37.60%
 47.0s| 14200 | 10974 |879516 |  61.9 |   132M |  29 | 125 |  37 | 256 | 430k| 11 |   2 |   0 | 4.068486e+01 | 4.734692e+01 |  16.37%|  37.68%
 47.3s| 14300 | 11052 |884512 |  61.8 |   132M |  29 | 125 |  37 | 218 | 432k|  1 |   2 |   0 | 4.069859e+01 | 4.734692e+01 |  16.34%|  37.77%
 47.6s| 14400 | 11124 |890157 |  61.8 |   133M |  29 | 125 |  37 | 219 | 435k|  0 |   2 |   0 | 4.072419e+01 | 4.734692e+01 |  16.26%|  37.84%
 47.9s| 14500 | 11186 |895656 |  61.8 |   133M |  29 | 125 |  37 | 246 | 437k|  9 |   2 |   0 | 4.075140e+01 | 4.734692e+01 |  16.18%|  37.98%
 48.2s| 14600 | 11258 |901563 |  61.7 |   135M |  29 | 125 |  37 | 287 | 440k|  1 |   2 |   0 | 4.076049e+01 | 4.734692e+01 |  16.16%|  38.22%
 48.5s| 14700 | 11314 |907219 |  61.7 |   135M |  29 | 125 |  37 | 231 | 443k|  1 |   2 |   0 | 4.082551e+01 | 4.734692e+01 |  15.97%|  38.34%
 48.8s| 14800 | 11402 |911787 |  61.6 |   136M |  29 | 125 |  37 | 248 | 445k|  1 |   2 |   0 | 4.083702e+01 | 4.734692e+01 |  15.94%|  38.41%
 49.0s| 14900 | 11472 |917053 |  61.5 |   137M |  29 | 125 |  37 | 327 | 447k|  1 |   2 |   0 | 4.084434e+01 | 4.734692e+01 |  15.92%|  38.53%
 49.3s| 15000 | 11540 |922404 |  61.5 |   137M |  29 | 125 |  37 | 274 | 450k|  5 |   2 |   0 | 4.086743e+01 | 4.734692e+01 |  15.85%|  38.68%
 49.6s| 15100 | 11604 |928312 |  61.5 |   138M |  29 | 125 |  37 | 266 | 453k|  6 |   2 |   0 | 4.088747e+01 | 4.734692e+01 |  15.80%|  38.77%
 49.9s| 15200 | 11672 |934242 |  61.5 |   139M |  29 | 125 |  37 | 298 | 456k|  6 |   2 |   0 | 4.090821e+01 | 4.734692e+01 |  15.74%|  38.86%
 50.2s| 15300 | 11750 |940160 |  61.4 |   139M |  29 | 125 |  37 | 240 | 459k| 10 |   2 |   0 | 4.092254e+01 | 4.734692e+01 |  15.70%|  38.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s| 15400 | 11822 |945511 |  61.4 |   140M |  29 | 125 |  38 | 261 | 461k|  7 |   3 |   0 | 4.094412e+01 | 4.734692e+01 |  15.64%|  39.03%
 50.8s| 15500 | 11888 |951024 |  61.3 |   141M |  29 | 125 |  38 | 288 | 464k|  9 |   3 |   0 | 4.095887e+01 | 4.734692e+01 |  15.60%|  39.06%
 51.1s| 15600 | 11952 |957118 |  61.3 |   141M |  29 | 125 |  38 | 207 | 467k|  5 |   3 |   0 | 4.096446e+01 | 4.734692e+01 |  15.58%|  39.22%
 51.4s| 15700 | 12016 |963407 |  61.4 |   142M |  29 | 125 |  38 | 247 | 470k|  1 |   3 |   0 | 4.096636e+01 | 4.734692e+01 |  15.58%|  39.32%
 51.7s| 15800 | 12066 |969235 |  61.3 |   143M |  29 | 125 |  38 | 244 | 472k|  1 |   3 |   0 | 4.097274e+01 | 4.734692e+01 |  15.56%|  39.59%
 52.0s| 15900 | 12136 |974658 |  61.3 |   144M |  29 | 125 |  38 | 228 | 475k|  1 |   3 |   0 | 4.098829e+01 | 4.734692e+01 |  15.51%|  39.71%
 52.3s| 16000 | 12196 |979975 |  61.2 |   144M |  29 | 125 |  38 | 281 | 478k|  8 |   3 |   0 | 4.099181e+01 | 4.734692e+01 |  15.50%|  39.86%
 52.6s| 16100 | 12260 |985055 |  61.2 |   145M |  29 | 125 |  38 | 342 | 480k|  8 |   3 |   0 | 4.099181e+01 | 4.734692e+01 |  15.50%|  40.05%
 52.9s| 16200 | 12326 |991182 |  61.2 |   146M |  29 | 125 |  38 | 230 | 483k|  1 |   3 |   0 | 4.099932e+01 | 4.734692e+01 |  15.48%|  40.14%
 53.2s| 16300 | 12384 |996448 |  61.1 |   148M |  29 | 125 |  38 | 264 | 486k|  1 |   3 |   0 | 4.100902e+01 | 4.734692e+01 |  15.45%|  40.22%
 53.5s| 16400 | 12456 |  1002k|  61.1 |   148M |  31 | 125 |  38 | 381 | 489k|  9 |   3 |   0 | 4.101320e+01 | 4.734692e+01 |  15.44%|  40.25%
 53.8s| 16500 | 12494 |  1007k|  61.1 |   148M |  31 | 125 |  38 | 244 | 491k|  1 |   3 |   0 | 4.106050e+01 | 4.734692e+01 |  15.31%|  40.52%
 54.0s| 16600 | 12536 |  1012k|  61.0 |   148M |  31 | 125 |  38 | 259 | 493k|  1 |   3 |   0 | 4.107352e+01 | 4.734692e+01 |  15.27%|  40.62%
 54.3s| 16700 | 12600 |  1018k|  61.0 |   150M |  31 | 125 |  38 | 335 | 496k| 11 |   3 |   0 | 4.108945e+01 | 4.734692e+01 |  15.23%|  40.67%
 54.6s| 16800 | 12656 |  1023k|  60.9 |   152M |  31 | 125 |  38 | 332 | 499k| 10 |   3 |   0 | 4.111408e+01 | 4.734692e+01 |  15.16%|  40.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s| 16900 | 12704 |  1028k|  60.9 |   152M |  31 | 125 |  38 | 265 | 501k|  2 |   3 |   0 | 4.112470e+01 | 4.734692e+01 |  15.13%|  41.43%
 55.1s| 17000 | 12750 |  1033k|  60.8 |   152M |  31 | 125 |  38 | 252 | 503k|  7 |   3 |   0 | 4.113910e+01 | 4.734692e+01 |  15.09%|  41.53%
 55.3s| 17100 | 12800 |  1038k|  60.7 |   153M |  31 | 125 |  38 | 292 | 506k|  7 |   3 |   0 | 4.114873e+01 | 4.734692e+01 |  15.06%|  41.61%
 55.6s| 17200 | 12846 |  1043k|  60.7 |   153M |  32 | 125 |  38 | 252 | 508k| 12 |   3 |   0 | 4.115472e+01 | 4.734692e+01 |  15.05%|  41.77%
 55.9s| 17300 | 12906 |  1048k|  60.6 |   153M |  32 | 125 |  38 | 275 | 510k| 10 |   3 |   0 | 4.115611e+01 | 4.734692e+01 |  15.04%|  41.80%
 56.1s| 17400 | 12956 |  1052k|  60.5 |   153M |  32 | 125 |  38 | 243 | 512k|  9 |   3 |   0 | 4.115611e+01 | 4.734692e+01 |  15.04%|  41.84%
 56.4s| 17500 | 13018 |  1057k|  60.4 |   154M |  32 | 125 |  38 | 240 | 515k|  9 |   3 |   0 | 4.116428e+01 | 4.734692e+01 |  15.02%|  41.87%
 56.7s| 17600 | 13082 |  1063k|  60.4 |   155M |  32 | 125 |  38 | 290 | 518k| 11 |   3 |   0 | 4.120928e+01 | 4.734692e+01 |  14.89%|  41.93%
 57.0s| 17700 | 13150 |  1069k|  60.4 |   156M |  32 | 125 |  38 | 262 | 520k|  7 |   3 |   0 | 4.122254e+01 | 4.734692e+01 |  14.86%|  41.99%
 57.3s| 17800 | 13198 |  1075k|  60.4 |   157M |  32 | 125 |  38 | 273 | 523k|  8 |   3 |   0 | 4.123208e+01 | 4.734692e+01 |  14.83%|  42.03%
 57.5s| 17900 | 13234 |  1080k|  60.3 |   157M |  32 | 125 |  38 | 263 | 525k|  6 |   3 |   0 | 4.124239e+01 | 4.734692e+01 |  14.80%|  42.13%
 57.8s| 18000 | 13278 |  1085k|  60.3 |   158M |  32 | 125 |  38 | 339 | 528k|  7 |   3 |   0 | 4.125378e+01 | 4.734692e+01 |  14.77%|  42.20%
 58.1s| 18100 | 13334 |  1090k|  60.2 |   158M |  32 | 125 |  38 | 214 | 530k| 11 |   3 |   0 | 4.126789e+01 | 4.734692e+01 |  14.73%|  42.28%
 58.3s| 18200 | 13390 |  1096k|  60.2 |   158M |  32 | 125 |  38 | 235 | 533k|  0 |   3 |   0 | 4.128025e+01 | 4.734692e+01 |  14.70%|  42.35%
 58.6s| 18300 | 13418 |  1101k|  60.2 |   158M |  32 | 125 |  38 | 256 | 535k|  1 |   3 |   0 | 4.130162e+01 | 4.734692e+01 |  14.64%|  42.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 18400 | 13452 |  1107k|  60.2 |   160M |  32 | 125 |  38 | 264 | 538k|  2 |   3 |   0 | 4.133496e+01 | 4.734692e+01 |  14.54%|  42.55%
 59.2s| 18500 | 13494 |  1112k|  60.1 |   161M |  32 | 125 |  38 | 296 | 540k|  5 |   3 |   0 | 4.134671e+01 | 4.734692e+01 |  14.51%|  42.61%
 59.4s| 18600 | 13544 |  1118k|  60.1 |   161M |  32 | 125 |  38 | 310 | 543k|  8 |   3 |   0 | 4.135219e+01 | 4.734692e+01 |  14.50%|  42.69%
 59.7s| 18700 | 13594 |  1123k|  60.1 |   161M |  32 | 125 |  38 | 220 | 545k|  5 |   3 |   0 | 4.135613e+01 | 4.734692e+01 |  14.49%|  42.84%
 60.0s| 18800 | 13658 |  1128k|  60.0 |   162M |  32 | 125 |  38 | 268 | 548k|  1 |   3 |   0 | 4.136014e+01 | 4.734692e+01 |  14.47%|  42.88%
 60.2s| 18900 | 13718 |  1134k|  60.0 |   165M |  32 | 125 |  38 | 314 | 550k|  8 |   3 |   0 | 4.136295e+01 | 4.734692e+01 |  14.47%|  42.90%
 60.5s| 19000 | 13754 |  1138k|  59.9 |   165M |  32 | 125 |  38 | 280 | 552k|  6 |   3 |   0 | 4.137070e+01 | 4.734692e+01 |  14.45%|  42.96%
 60.8s| 19100 | 13820 |  1145k|  60.0 |   166M |  32 | 125 |  38 | 368 | 555k|  9 |   3 |   0 | 4.138426e+01 | 4.734692e+01 |  14.41%|  43.07%
 61.1s| 19200 | 13876 |  1151k|  60.0 |   167M |  32 | 125 |  38 | 279 | 559k|  6 |   3 |   0 | 4.139747e+01 | 4.734692e+01 |  14.37%|  43.16%
 61.4s| 19300 | 13912 |  1157k|  60.0 |   167M |  32 | 125 |  38 | 336 | 561k|  7 |   3 |   0 | 4.140929e+01 | 4.734692e+01 |  14.34%|  43.25%
 61.6s| 19400 | 13968 |  1162k|  59.9 |   168M |  32 | 125 |  38 | 331 | 563k| 11 |   3 |   0 | 4.142148e+01 | 4.734692e+01 |  14.31%|  43.30%
 61.9s| 19500 | 14024 |  1167k|  59.9 |   168M |  32 | 125 |  38 | 281 | 566k|  8 |   3 |   0 | 4.145055e+01 | 4.734692e+01 |  14.23%|  43.46%
 62.2s| 19600 | 14074 |  1173k|  59.9 |   168M |  32 | 125 |  38 | 312 | 569k|  7 |   3 |   0 | 4.145166e+01 | 4.734692e+01 |  14.22%|  43.50%
 62.5s| 19700 | 14128 |  1179k|  59.9 |   169M |  32 | 125 |  38 | 287 | 571k|  9 |   3 |   0 | 4.147446e+01 | 4.734692e+01 |  14.16%|  43.56%
 62.8s| 19800 | 14184 |  1184k|  59.8 |   170M |  32 | 125 |  38 | 292 | 574k|  7 |   3 |   0 | 4.147446e+01 | 4.734692e+01 |  14.16%|  43.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.0s| 19900 | 14236 |  1188k|  59.7 |   170M |  32 | 125 |  38 | 205 | 576k|  1 |   3 |   0 | 4.148887e+01 | 4.734692e+01 |  14.12%|  43.69%
 63.3s| 20000 | 14290 |  1194k|  59.7 |   170M |  32 | 125 |  38 | 374 | 579k|  6 |   3 |   0 | 4.150162e+01 | 4.734692e+01 |  14.08%|  43.78%
 63.6s| 20100 | 14338 |  1200k|  59.7 |   172M |  32 | 125 |  38 | 268 | 581k|  3 |   3 |   0 | 4.150361e+01 | 4.734692e+01 |  14.08%|  43.82%
 63.8s| 20200 | 14376 |  1205k|  59.7 |   172M |  32 | 125 |  38 | 317 | 583k|  1 |   3 |   0 | 4.151033e+01 | 4.734692e+01 |  14.06%|  43.89%
 64.1s| 20300 | 14430 |  1211k|  59.7 |   172M |  32 | 125 |  38 | 326 | 586k|  8 |   3 |   0 | 4.152908e+01 | 4.734692e+01 |  14.01%|  43.96%
 64.4s| 20400 | 14480 |  1217k|  59.7 |   173M |  32 | 125 |  38 | 283 | 589k|  7 |   3 |   0 | 4.153471e+01 | 4.734692e+01 |  13.99%|  44.00%
 64.7s| 20500 | 14542 |  1222k|  59.6 |   175M |  32 | 125 |  38 | 311 | 592k|  8 |   3 |   0 | 4.153747e+01 | 4.734692e+01 |  13.99%|  44.05%
 65.0s| 20600 | 14588 |  1228k|  59.6 |   177M |  32 | 125 |  38 | 264 | 594k|  1 |   3 |   0 | 4.154044e+01 | 4.734692e+01 |  13.98%|  44.09%
 65.2s| 20700 | 14646 |  1233k|  59.6 |   177M |  32 | 125 |  38 | 245 | 597k|  6 |   3 |   0 | 4.154044e+01 | 4.734692e+01 |  13.98%|  44.15%
 65.5s| 20800 | 14682 |  1238k|  59.5 |   177M |  32 | 125 |  38 | 265 | 599k|  7 |   3 |   0 | 4.154655e+01 | 4.734692e+01 |  13.96%|  44.21%
 65.8s| 20900 | 14724 |  1243k|  59.5 |   178M |  32 | 125 |  38 | 319 | 601k|  1 |   3 |   0 | 4.154725e+01 | 4.734692e+01 |  13.96%|  44.25%
 66.0s| 21000 | 14752 |  1248k|  59.5 |   180M |  32 | 125 |  38 | 321 | 604k| 10 |   3 |   0 | 4.156118e+01 | 4.734692e+01 |  13.92%|  44.34%
 66.3s| 21100 | 14798 |  1254k|  59.4 |   180M |  32 | 125 |  38 | 264 | 606k|  8 |   3 |   0 | 4.156699e+01 | 4.734692e+01 |  13.91%|  44.47%
 66.5s| 21200 | 14834 |  1259k|  59.4 |   180M |  32 | 125 |  38 |   0 | 608k|  0 |   3 |   0 | 4.157665e+01 | 4.734692e+01 |  13.88%|  44.52%
 66.8s| 21300 | 14878 |  1264k|  59.4 |   181M |  32 | 125 |  38 | 411 | 611k|  9 |   3 |   0 | 4.158658e+01 | 4.734692e+01 |  13.85%|  44.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s| 21400 | 14920 |  1269k|  59.3 |   181M |  32 | 125 |  38 | 351 | 613k|  9 |   3 |   0 | 4.160338e+01 | 4.734692e+01 |  13.81%|  44.64%
 67.3s| 21500 | 14958 |  1274k|  59.3 |   183M |  32 | 125 |  38 | 273 | 616k|  6 |   3 |   0 | 4.160995e+01 | 4.734692e+01 |  13.79%|  44.71%
 67.6s| 21600 | 15000 |  1280k|  59.3 |   183M |  32 | 125 |  38 | 283 | 618k|  9 |   3 |   0 | 4.161398e+01 | 4.734692e+01 |  13.78%|  44.75%
 67.8s| 21700 | 15034 |  1285k|  59.2 |   183M |  32 | 125 |  38 | 212 | 621k|  0 |   3 |   0 | 4.161430e+01 | 4.734692e+01 |  13.78%|  44.81%
 68.1s| 21800 | 15076 |  1291k|  59.2 |   183M |  32 | 125 |  38 | 267 | 623k|  8 |   3 |   0 | 4.162403e+01 | 4.734692e+01 |  13.75%|  44.87%
 68.4s| 21900 | 15130 |  1296k|  59.2 |   185M |  32 | 125 |  38 | 244 | 626k|  2 |   3 |   0 | 4.162403e+01 | 4.734692e+01 |  13.75%|  44.91%
 68.6s| 22000 | 15152 |  1301k|  59.2 |   185M |  32 | 125 |  38 | 306 | 628k|  9 |   3 |   0 | 4.163535e+01 | 4.734692e+01 |  13.72%|  45.03%
 68.9s| 22100 | 15184 |  1306k|  59.1 |   185M |  32 | 125 |  38 | 256 | 631k|  1 |   3 |   0 | 4.164238e+01 | 4.734692e+01 |  13.70%|  45.07%
 69.1s| 22200 | 15220 |  1311k|  59.1 |   185M |  32 | 125 |  38 | 336 | 633k|  8 |   3 |   0 | 4.165316e+01 | 4.734692e+01 |  13.67%|  45.13%
 69.4s| 22300 | 15282 |  1317k|  59.1 |   186M |  32 | 125 |  38 | 257 | 636k|  1 |   3 |   0 | 4.165316e+01 | 4.734692e+01 |  13.67%|  45.17%
 69.6s| 22400 | 15310 |  1322k|  59.0 |   187M |  32 | 125 |  38 | 270 | 638k|  6 |   3 |   0 | 4.166412e+01 | 4.734692e+01 |  13.64%|  45.20%
 69.9s| 22500 | 15360 |  1327k|  59.0 |   187M |  32 | 125 |  38 | 266 | 640k|  1 |   3 |   0 | 4.167143e+01 | 4.734692e+01 |  13.62%|  45.24%
 70.1s| 22600 | 15402 |  1332k|  58.9 |   188M |  32 | 125 |  38 | 280 | 642k|  7 |   3 |   0 | 4.168123e+01 | 4.734692e+01 |  13.59%|  45.45%
 70.4s| 22700 | 15458 |  1337k|  58.9 |   189M |  32 | 125 |  38 | 263 | 645k|  6 |   3 |   0 | 4.168123e+01 | 4.734692e+01 |  13.59%|  45.49%
 70.7s| 22800 | 15522 |  1343k|  58.9 |   190M |  32 | 125 |  38 | 319 | 648k|  8 |   3 |   0 | 4.168561e+01 | 4.734692e+01 |  13.58%|  45.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s| 22900 | 15568 |  1349k|  58.9 |   190M |  32 | 125 |  38 | 276 | 650k|  8 |   3 |   0 | 4.168751e+01 | 4.734692e+01 |  13.58%|  45.57%
 71.3s| 23000 | 15610 |  1353k|  58.8 |   191M |  32 | 125 |  38 | 248 | 652k|  0 |   3 |   0 | 4.171011e+01 | 4.734692e+01 |  13.51%|  45.62%
 71.5s| 23100 | 15654 |  1358k|  58.8 |   191M |  32 | 125 |  38 | 333 | 655k|  8 |   3 |   0 | 4.171748e+01 | 4.734692e+01 |  13.49%|  45.67%
 71.8s| 23200 | 15696 |  1363k|  58.8 |   191M |  32 | 125 |  38 | 318 | 657k|  5 |   3 |   0 | 4.172489e+01 | 4.734692e+01 |  13.47%|  45.72%
 72.1s| 23300 | 15758 |  1369k|  58.8 |   192M |  32 | 125 |  38 | 276 | 660k|  8 |   3 |   0 | 4.172635e+01 | 4.734692e+01 |  13.47%|  45.76%
 72.3s| 23400 | 15806 |  1375k|  58.8 |   193M |  32 | 125 |  38 | 262 | 662k| 10 |   3 |   0 | 4.172860e+01 | 4.734692e+01 |  13.46%|  45.80%
 72.6s| 23500 | 15850 |  1379k|  58.7 |   193M |  32 | 125 |  38 | 213 | 664k|  0 |   3 |   0 | 4.172936e+01 | 4.734692e+01 |  13.46%|  45.88%
 72.8s| 23600 | 15908 |  1384k|  58.7 |   193M |  32 | 125 |  38 | 219 | 667k|  1 |   3 |   0 | 4.173934e+01 | 4.734692e+01 |  13.43%|  45.92%
 73.1s| 23700 | 15950 |  1389k|  58.6 |   193M |  32 | 125 |  38 | 343 | 669k|  9 |   3 |   0 | 4.174127e+01 | 4.734692e+01 |  13.43%|  45.96%
 73.4s| 23800 | 15998 |  1394k|  58.6 |   194M |  32 | 125 |  38 | 255 | 671k|  1 |   3 |   0 | 4.174527e+01 | 4.734692e+01 |  13.42%|  46.01%
 73.6s| 23900 | 16042 |  1399k|  58.5 |   195M |  32 | 125 |  38 | 219 | 673k|  1 |   3 |   0 | 4.174963e+01 | 4.734692e+01 |  13.41%|  46.09%
 73.9s| 24000 | 16080 |  1404k|  58.5 |   195M |  32 | 125 |  38 | 248 | 676k|  0 |   3 |   0 | 4.176741e+01 | 4.734692e+01 |  13.36%|  46.12%
 74.1s| 24100 | 16122 |  1408k|  58.5 |   196M |  32 | 125 |  38 | 302 | 678k|  6 |   3 |   0 | 4.178287e+01 | 4.734692e+01 |  13.32%|  46.18%
