2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  3700 |  3701 |  1224k| 308.8 |    91M |  69 |2400 | 870 |1798 |  14k|  6 | 425 |2182 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  269s|  3800 |  3801 |  1230k| 302.1 |    91M |  69 |2400 | 870 |1747 |  14k|  2 | 425 |2196 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  272s|  3900 |  3901 |  1245k| 298.2 |    91M |  69 |2400 | 870 |1744 |  15k|  1 | 425 |2218 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  276s|  4000 |  4001 |  1262k| 295.2 |    92M |  69 |2400 | 870 |1818 |  15k|  1 | 425 |2243 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  278s|  4100 |  4101 |  1268k| 289.4 |    93M |  69 |2400 | 871 |1765 |  15k|  2 | 426 |2263 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  285s|  4200 |  4201 |  1307k| 291.7 |    93M |  69 |2400 | 871 |1767 |  16k|  1 | 426 |2280 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  290s|  4300 |  4301 |  1351k| 295.3 |    94M |  69 |2400 | 872 |1755 |  16k|  2 | 427 |2293 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  294s|  4400 |  4401 |  1365k| 291.8 |    94M |  69 |2400 | 872 |1802 |  16k|  2 | 427 |2315 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  299s|  4500 |  4501 |  1396k| 292.2 |    94M |  69 |2400 | 872 |1801 |  16k|  3 | 427 |2342 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  302s|  4600 |  4601 |  1413k| 289.3 |    94M |  69 |2400 | 872 |1788 |  17k|  1 | 427 |2350 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  306s|  4700 |  4701 |  1436k| 288.3 |    94M |  69 |2400 | 873 |1767 |  17k|  2 | 428 |2362 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  309s|  4800 |  4801 |  1452k| 285.4 |    95M |  69 |2400 | 873 |1768 |  17k|  2 | 428 |2373 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  312s|  4900 |  4901 |  1460k| 281.2 |    96M |  69 |2400 | 873 |1836 |  18k|  2 | 428 |2381 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  319s|  5000 |  5001 |  1512k| 286.2 |    97M |  69 |2400 | 873 |1840 |  18k|  1 | 428 |2396 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  322s|  5100 |  5101 |  1535k| 285.0 |    97M |  69 |2400 | 873 |1808 |  18k|  2 | 428 |2412 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s|  5200 |  5201 |  1547k| 281.8 |    97M |  69 |2400 | 874 |1764 |  19k|  4 | 429 |2428 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  328s|  5300 |  5301 |  1563k| 279.4 |    97M |  69 |2400 | 873 |1792 |  19k|  2 | 429 |2442 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  333s|  5400 |  5401 |  1602k| 281.5 |    99M |  69 |2400 | 873 |1761 |  19k|  2 | 429 |2457 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  337s|  5500 |  5501 |  1626k| 280.9 |    99M |  69 |2400 | 871 |1804 |  20k|  2 | 429 |2518 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  340s|  5600 |  5601 |  1645k| 279.2 |   100M |  69 |2400 | 871 |1813 |  20k|  3 | 429 |2549 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  345s|  5700 |  5701 |  1676k| 279.8 |   101M |  69 |2400 | 871 |1805 |  20k|  5 | 429 |2571 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  348s|  5800 |  5801 |  1690k| 277.4 |   102M |  69 |2400 | 869 |1825 |  21k|  2 | 429 |2590 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  352s|  5900 |  5901 |  1721k| 277.8 |   102M |  69 |2400 | 868 |1799 |  21k|  2 | 429 |2619 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  355s|  6000 |  6001 |  1742k| 276.8 |   103M |  69 |2400 | 868 |1771 |  21k|  2 | 429 |2649 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  359s|  6100 |  6101 |  1760k| 275.2 |   103M |  69 |2400 | 870 |1793 |  22k|  2 | 431 |2660 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  363s|  6200 |  6201 |  1785k| 274.8 |   104M |  73 |2400 | 870 |1857 |  22k|  2 | 431 |2680 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  366s|  6300 |  6301 |  1804k| 273.4 |   104M |  73 |2400 | 870 |1797 |  22k|  1 | 431 |2707 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  370s|  6400 |  6401 |  1842k| 275.0 |   104M |  73 |2400 | 870 |1759 |  23k|  2 | 432 |2741 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  373s|  6500 |  6501 |  1851k| 272.2 |   105M |  73 |2400 | 870 |1877 |  23k|  2 | 432 |2757 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  377s|  6600 |  6601 |  1876k| 271.8 |   105M |  73 |2400 | 870 |1788 |  23k|  2 | 432 |2780 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|  6700 |  6701 |  1924k| 275.0 |   106M |  73 |2400 | 870 |1793 |  24k|  3 | 432 |2817 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  385s|  6800 |  6801 |  1941k| 273.5 |   106M |  73 |2400 | 870 |1814 |  24k|  2 | 432 |2852 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  388s|  6900 |  6901 |  1957k| 271.8 |   106M |  73 |2400 | 870 |1782 |  24k|  1 | 432 |2889 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  392s|  7000 |  7001 |  1981k| 271.3 |   106M |  73 |2400 | 870 |1845 |  25k|  2 | 432 |2912 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  395s|  7100 |  7101 |  1996k| 269.7 |   107M |  73 |2400 | 869 |1815 |  25k|  2 | 432 |2930 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  398s|  7200 |  7201 |  2009k| 267.8 |   108M |  73 |2400 | 869 |1744 |  25k|  1 | 432 |2952 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  402s|  7300 |  7301 |  2043k| 268.7 |   108M |  73 |2400 | 870 |1811 |  26k|  1 | 433 |2968 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  404s|  7400 |  7401 |  2047k| 265.5 |   108M |  73 |2400 | 870 |1783 |  26k|  1 | 433 |2987 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  407s|  7500 |  7501 |  2075k| 265.8 |   108M |  73 |2400 | 870 |1747 |  26k|  2 | 433 |3005 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  409s|  7600 |  7601 |  2085k| 263.7 |   109M |  73 |2400 | 871 |1796 |  26k|  2 | 434 |3011 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  413s|  7700 |  7701 |  2111k| 263.6 |   109M |  73 |2400 | 871 |1750 |  27k|  2 | 434 |3025 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  414s|  7800 |  7801 |  2120k| 261.4 |   109M |  73 |2400 | 870 |1808 |  27k|  1 | 434 |3033 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  417s|  7900 |  7901 |  2129k| 259.2 |   110M |  73 |2400 | 870 |1814 |  27k|  2 | 434 |3049 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  425s|  8000 |  8001 |  2142k| 257.6 |   110M |  73 |2400 | 870 |1797 |  28k|  1 | 434 |3080 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  426s|  8100 |  8101 |  2147k| 254.9 |   110M |  73 |2400 | 870 |1865 |  28k|  2 | 434 |3095 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|  8200 |  8201 |  2169k| 254.6 |   111M |  73 |2400 | 870 |1779 |  28k|  2 | 434 |3122 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  433s|  8300 |  8301 |  2191k| 254.1 |   111M |  73 |2400 | 870 |1805 |  29k|  2 | 434 |3141 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  436s|  8400 |  8401 |  2210k| 253.4 |   111M |  73 |2400 | 870 |1820 |  29k|  2 | 434 |3143 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  440s|  8500 |  8501 |  2247k| 254.8 |   111M |  73 |2400 | 870 |1831 |  29k|  3 | 434 |3149 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  444s|  8600 |  8601 |  2275k| 255.0 |   111M |  73 |2400 | 871 |1845 |  29k|  3 | 435 |3190 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  447s|  8700 |  8701 |  2296k| 254.5 |   112M |  75 |2400 | 871 |1865 |  30k|  2 | 435 |3213 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  451s|  8800 |  8801 |  2336k| 256.2 |   112M |  75 |2400 | 871 |1750 |  30k|  2 | 436 |3225 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  456s|  8900 |  8901 |  2374k| 257.6 |   113M |  75 |2400 | 871 |1826 |  30k|  2 | 436 |3256 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  460s|  9000 |  9001 |  2403k| 258.0 |   114M |  75 |2400 | 871 |1749 |  31k|  2 | 436 |3280 | 1.664393e+00 | 1.320215e+02 |7832.11%| unknown
  463s|  9100 |  9101 |  2422k| 257.2 |   115M |  75 |2400 | 870 |1804 |  31k|  2 | 436 |3287 | 1.664393e+00 | 1.320215e+02 |7832.11%| unknown
  465s|  9200 |  9201 |  2429k| 255.1 |   115M |  75 |2400 | 870 |1758 |  31k|  2 | 436 |3292 | 1.664393e+00 | 1.320215e+02 |7832.11%| unknown
  469s|  9300 |  9301 |  2444k| 254.0 |   116M |  75 |2400 | 870 |1828 |  32k|  1 | 436 |3346 | 1.664393e+00 | 1.320215e+02 |7832.11%| unknown
  473s|  9400 |  9401 |  2476k| 254.7 |   117M |  75 |2400 | 870 |1824 |  32k|  1 | 436 |3356 | 1.669669e+00 | 1.320215e+02 |7807.04%| unknown
  476s|  9500 |  9501 |  2495k| 254.1 |   117M |  75 |2400 | 872 |1776 |  32k|  2 | 438 |3364 | 1.669669e+00 | 1.320215e+02 |7807.04%| unknown
  479s|  9600 |  9601 |  2512k| 253.2 |   117M |  75 |2400 | 872 |1832 |  33k|  2 | 438 |3376 | 1.669669e+00 | 1.320215e+02 |7807.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|  9700 |  9701 |  2521k| 251.5 |   117M |  75 |2400 | 871 |1803 |  33k|  2 | 438 |3399 | 1.669669e+00 | 1.320215e+02 |7807.04%| unknown
  483s|  9800 |  9801 |  2529k| 249.7 |   117M |  75 |2400 | 871 |1787 |  33k|  2 | 438 |3404 | 1.671182e+00 | 1.320215e+02 |7799.89%| unknown
  486s|  9900 |  9901 |  2554k| 249.7 |   117M |  75 |2400 | 871 |1785 |  34k|  2 | 438 |3417 | 1.671182e+00 | 1.320215e+02 |7799.89%| unknown
  487s| 10000 | 10001 |  2557k| 247.6 |   117M |  75 |2400 | 871 |1815 |  34k|  2 | 438 |3436 | 1.671182e+00 | 1.320215e+02 |7799.89%| unknown
  492s| 10100 | 10101 |  2607k| 250.1 |   117M |  75 |2400 | 871 |1821 |  34k|  2 | 438 |3450 | 1.671182e+00 | 1.320215e+02 |7799.89%| unknown
  500s| 10200 | 10201 |  2621k| 248.9 |   118M |  75 |2400 | 871 |1743 |  34k|  4 | 438 |3472 | 1.673337e+00 | 1.320215e+02 |7789.71%| unknown
  502s| 10300 | 10301 |  2627k| 247.1 |   118M |  75 |2400 | 870 |1805 |  35k|  2 | 438 |3484 | 1.673337e+00 | 1.320215e+02 |7789.71%| unknown
  504s| 10400 | 10401 |  2636k| 245.6 |   119M |  75 |2400 | 870 |1761 |  35k|  1 | 438 |3493 | 1.673337e+00 | 1.320215e+02 |7789.71%| unknown
  506s| 10500 | 10501 |  2640k| 243.6 |   119M |  75 |2400 | 869 |1806 |  35k|  1 | 438 |3497 | 1.673337e+00 | 1.320215e+02 |7789.71%| unknown
  509s| 10600 | 10601 |  2664k| 243.6 |   119M |  75 |2400 | 869 |1812 |  35k|  2 | 438 |3509 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  512s| 10700 | 10701 |  2679k| 242.7 |   119M |  75 |2400 | 869 |1823 |  36k|  2 | 438 |3522 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  514s| 10800 | 10801 |  2689k| 241.4 |   120M |  77 |2400 | 870 |1805 |  36k|  1 | 440 |3539 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  515s| 10900 | 10901 |  2694k| 239.6 |   120M |  77 |2400 | 870 |1816 |  36k|  2 | 440 |3560 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  520s| 11000 | 11001 |  2753k| 242.8 |   121M |  77 |2400 | 870 |1754 |  36k|  2 | 440 |3571 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  522s| 11100 | 11101 |  2756k| 241.0 |   122M |  77 |2400 | 870 |1782 |  37k|  1 | 440 |3590 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s| 11200 | 11201 |  2769k| 240.0 |   122M |  77 |2400 | 870 |1784 |  37k|  3 | 440 |3629 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  526s| 11300 | 11301 |  2772k| 238.1 |   122M |  77 |2400 | 870 |1837 |  37k|  1 | 440 |3630 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  530s| 11400 | 11401 |  2800k| 238.5 |   122M |  77 |2400 | 870 |1806 |  38k|  1 | 440 |3662 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  535s| 11500 | 11501 |  2805k| 236.8 |   122M |  77 |2400 | 870 |1843 |  38k|  1 | 440 |3671 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  539s| 11600 | 11601 |  2831k| 237.1 |   122M |  77 |2400 | 870 |1801 |  38k|  1 | 440 |3671 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  543s| 11700 | 11701 |  2862k| 237.7 |   122M |  77 |2400 | 870 |1850 |  38k|  2 | 440 |3695 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  547s| 11800 | 11801 |  2889k| 237.9 |   123M |  77 |2400 | 870 |1840 |  39k|  2 | 440 |3727 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  550s| 11900 | 11901 |  2906k| 237.3 |   123M |  77 |2400 | 870 |1843 |  39k|  2 | 440 |3741 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  552s| 12000 | 12001 |  2915k| 236.1 |   123M |  77 |2400 | 870 |1765 |  39k|  1 | 440 |3760 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  556s| 12100 | 12101 |  2942k| 236.4 |   123M |  77 |2400 | 870 |1836 |  39k|  1 | 440 |3765 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  559s| 12200 | 12201 |  2954k| 235.5 |   124M |  77 |2400 | 870 |1808 |  40k|  4 | 440 |3780 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  560s| 12300 | 12301 |  2960k| 234.0 |   125M |  77 |2400 | 870 |1816 |  40k|  1 | 440 |3790 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  564s| 12400 | 12401 |  2979k| 233.6 |   125M |  77 |2400 | 870 |1817 |  40k|  1 | 440 |3798 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  566s| 12500 | 12501 |  2984k| 232.2 |   126M |  77 |2400 | 870 |1829 |  41k|  2 | 440 |3803 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  570s| 12600 | 12601 |  3002k| 231.8 |   128M |  77 |2400 | 870 |1820 |  41k|  2 | 440 |3810 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s| 12700 | 12701 |  3005k| 230.2 |   128M |  77 |2400 | 870 |1796 |  41k|  1 | 440 |3810 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  575s| 12800 | 12801 |  3023k| 229.8 |   128M |  77 |2400 | 871 |1824 |  41k|  2 | 441 |3815 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  577s| 12900 | 12901 |  3036k| 229.0 |   129M |  77 |2400 | 871 |1824 |  42k|  1 | 441 |3830 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  580s| 13000 | 13001 |  3058k| 229.0 |   130M |  77 |2400 | 871 |1739 |  42k|  2 | 441 |3834 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  584s| 13100 | 13101 |  3078k| 228.7 |   130M |  77 |2400 | 871 |1839 |  42k|  1 | 441 |3848 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  590s| 13200 | 13201 |  3132k| 231.1 |   130M |  77 |2400 | 872 |1809 |  42k|  2 | 442 |3853 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  596s| 13300 | 13301 |  3180k| 232.9 |   130M |  77 |2400 | 872 |1811 |  43k|  1 | 442 |3863 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  598s| 13400 | 13401 |  3187k| 231.8 |   130M |  77 |2400 | 872 |1804 |  43k|  3 | 442 |3894 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  601s| 13500 | 13501 |  3209k| 231.7 |   130M |  77 |2400 | 872 |1855 |  43k|  1 | 442 |3906 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  604s| 13600 | 13601 |  3229k| 231.5 |   130M |  77 |2400 | 872 |1800 |  44k|  2 | 442 |3922 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  607s| 13700 | 13701 |  3240k| 230.5 |   130M |  77 |2400 | 872 |1792 |  44k|  2 | 442 |3932 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  609s| 13800 | 13801 |  3244k| 229.1 |   130M |  81 |2400 | 871 |1809 |  44k|  1 | 442 |3939 | 1.682829e+00 | 1.320215e+02 |7745.21%| unknown
  610s| 13900 | 13901 |  3247k| 227.7 |   130M |  81 |2400 | 871 |1814 |  44k|  1 | 442 |3947 | 1.684595e+00 | 1.320215e+02 |7736.99%| unknown
  613s| 14000 | 14001 |  3260k| 227.0 |   130M |  81 |2400 | 871 |1788 |  44k|  1 | 442 |3976 | 1.684595e+00 | 1.320215e+02 |7736.99%| unknown
  615s| 14100 | 14101 |  3265k| 225.7 |   130M |  81 |2400 | 871 |1807 |  45k|  1 | 442 |3982 | 1.684872e+00 | 1.320215e+02 |7735.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 14200 | 14201 |  3278k| 225.1 |   131M |  81 |2400 | 871 |1814 |  45k|  1 | 443 |3987 | 1.684872e+00 | 1.320215e+02 |7735.70%| unknown
  621s| 14300 | 14301 |  3300k| 225.1 |   133M |  81 |2400 | 871 |1809 |  45k|  2 | 443 |3993 | 1.687621e+00 | 1.320215e+02 |7722.93%| unknown
  622s| 14400 | 14401 |  3302k| 223.6 |   133M |  87 |2400 | 871 |1799 |  45k|  1 | 443 |4011 | 1.687621e+00 | 1.320215e+02 |7722.93%| unknown
  624s| 14500 | 14501 |  3304k| 222.3 |   133M |  87 |2400 | 870 |1823 |  46k|  2 | 443 |4017 | 1.687621e+00 | 1.320215e+02 |7722.93%| unknown
  627s| 14600 | 14601 |  3326k| 222.2 |   133M |  87 |2400 | 869 |1815 |  46k|  1 | 443 |4021 | 1.687621e+00 | 1.320215e+02 |7722.93%| unknown
  630s| 14700 | 14701 |  3344k| 221.9 |   134M |  87 |2400 | 869 |1749 |  46k|  3 | 443 |4026 | 1.687621e+00 | 1.320215e+02 |7722.93%| unknown
  633s| 14800 | 14801 |  3360k| 221.5 |   134M |  87 |2400 | 869 |1778 |  46k|  1 | 443 |4031 | 1.687621e+00 | 1.320215e+02 |7722.93%| unknown
  635s| 14900 | 14901 |  3363k| 220.2 |   135M |  87 |2400 | 869 |1798 |  47k|  2 | 443 |4041 | 1.687621e+00 | 1.320215e+02 |7722.93%| unknown
  636s| 15000 | 15001 |  3366k| 219.0 |   135M | 127 |2400 | 870 |1811 |  47k|  1 | 444 |4066 | 1.687621e+00 | 1.320215e+02 |7722.93%| unknown
  638s| 15100 | 15101 |  3368k| 217.7 |   136M | 127 |2400 | 870 |1783 |  47k|  1 | 444 |4082 | 1.691685e+00 | 1.320215e+02 |7704.14%| unknown
  639s| 15200 | 15201 |  3370k| 216.4 |   136M | 127 |2400 | 870 |1765 |  47k|  2 | 444 |4107 | 1.691906e+00 | 1.320215e+02 |7703.12%| unknown
  641s| 15300 | 15301 |  3373k| 215.1 |   136M | 127 |2400 | 870 |1818 |  47k|  1 | 444 |4130 | 1.691906e+00 | 1.320215e+02 |7703.12%| unknown
  643s| 15400 | 15401 |  3379k| 214.1 |   136M | 127 |2400 | 870 |1814 |  48k|  2 | 444 |4142 | 1.692029e+00 | 1.320215e+02 |7702.55%| unknown
  644s| 15500 | 15501 |  3381k| 212.9 |   136M | 127 |2400 | 870 |1776 |  48k|  1 | 444 |4153 | 1.693490e+00 | 1.320215e+02 |7695.82%| unknown
  648s| 15600 | 15601 |  3410k| 213.3 |   136M | 127 |2400 | 869 |1778 |  48k|  1 | 444 |4164 | 1.695068e+00 | 1.320215e+02 |7688.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s| 15700 | 15701 |  3412k| 212.1 |   136M | 127 |2400 | 869 |1844 |  48k|  1 | 444 |4177 | 1.695068e+00 | 1.320215e+02 |7688.57%| unknown
  651s| 15800 | 15801 |  3414k| 210.9 |   136M | 127 |2400 | 869 |1832 |  48k|  2 | 444 |4185 | 1.701570e+00 | 1.320215e+02 |7658.80%| unknown
  654s| 15900 | 15901 |  3428k| 210.5 |   136M | 127 |2400 | 869 |1801 |  49k|  2 | 444 |4224 | 1.705704e+00 | 1.320215e+02 |7640.00%| unknown
  656s| 16000 | 16001 |  3435k| 209.6 |   136M | 127 |2400 | 869 |1819 |  49k|  2 | 444 |4226 | 1.705726e+00 | 1.320215e+02 |7639.90%| unknown
  658s| 16100 | 16101 |  3438k| 208.4 |   137M | 127 |2400 | 869 |1762 |  49k|  2 | 444 |4228 | 1.707169e+00 | 1.320215e+02 |7633.36%| unknown
  660s| 16200 | 16201 |  3446k| 207.7 |   137M | 127 |2400 | 868 |1849 |  49k|  1 | 444 |4229 | 1.707169e+00 | 1.320215e+02 |7633.36%| unknown
  662s| 16300 | 16301 |  3456k| 207.0 |   138M | 127 |2400 | 868 |1813 |  49k|  1 | 444 |4229 | 1.708851e+00 | 1.320215e+02 |7625.75%| unknown
  665s| 16400 | 16401 |  3478k| 207.1 |   138M | 127 |2400 | 868 |1831 |  50k|  1 | 444 |4245 | 1.708851e+00 | 1.320215e+02 |7625.75%| unknown
  669s| 16500 | 16501 |  3507k| 207.6 |   139M | 127 |2400 | 868 |1809 |  50k|  3 | 444 |4258 | 1.713240e+00 | 1.320215e+02 |7605.95%| unknown
  671s| 16600 | 16601 |  3510k| 206.5 |   139M | 127 |2400 | 867 |1797 |  50k|  1 | 444 |4267 | 1.713240e+00 | 1.320215e+02 |7605.95%| unknown
  673s| 16700 | 16701 |  3518k| 205.8 |   139M | 127 |2400 | 867 |1830 |  50k|  2 | 444 |4276 | 1.713240e+00 | 1.320215e+02 |7605.95%| unknown
  676s| 16800 | 16801 |  3538k| 205.8 |   140M | 127 |2400 | 867 |1872 |  51k|  1 | 444 |4315 | 1.713240e+00 | 1.320215e+02 |7605.95%| unknown
  678s| 16900 | 16901 |  3551k| 205.3 |   140M | 127 |2400 | 867 |1791 |  51k|  1 | 444 |4321 | 1.713240e+00 | 1.320215e+02 |7605.95%| unknown
  680s| 17000 | 17001 |  3553k| 204.2 |   140M | 127 |2400 | 867 |1861 |  51k|  1 | 444 |4337 | 1.713240e+00 | 1.320215e+02 |7605.95%| unknown
  682s| 17100 | 17101 |  3565k| 203.7 |   140M | 127 |2400 | 867 |1829 |  51k|  2 | 444 |4356 | 1.713240e+00 | 1.320215e+02 |7605.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s| 17200 | 17201 |  3601k| 204.6 |   140M | 127 |2400 | 867 |1809 |  51k|  2 | 444 |4374 | 1.713240e+00 | 1.320215e+02 |7605.95%| unknown
  689s| 17300 | 17301 |  3603k| 203.5 |   140M | 127 |2400 | 867 |1814 |  52k|  4 | 444 |4375 | 1.713240e+00 | 1.320215e+02 |7605.95%| unknown
  694s| 17400 | 17401 |  3638k| 204.4 |   140M | 127 |2400 | 868 |1753 |  52k|  2 | 445 |4385 | 1.713240e+00 | 1.320215e+02 |7605.95%| unknown
