2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 60 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.1s| 10200 | 10151 |  2933k| 287.5 |   252M |  53 | 150 |  72 | 577 |1198k|  5 |  27 | 700 |-3.441567e+02 | 1.948672e+02 |    Inf | unknown
 98.0s| 10300 | 10251 |  2965k| 287.9 |   253M |  53 | 150 |  72 | 456 |1212k|  6 |  27 | 703 |-3.440141e+02 | 1.948672e+02 |    Inf | unknown
L98.8s| 10379 | 10326 |  2991k| 288.2 |    rins|  53 | 150 |  71 | 719 |1222k| 12 |  27 | 706 |-3.439855e+02 | 1.875972e+02 |    Inf | unknown
 99.1s| 10400 | 10347 |  2998k| 288.3 |   256M |  53 | 150 |  71 | 601 |1226k| 17 |  27 | 707 |-3.439855e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.9s| 10500 | 10445 |  3029k| 288.4 |   256M |  53 | 150 |  72 | 474 |1237k|  0 |  29 | 710 |-3.439488e+02 | 1.875972e+02 |    Inf | unknown
  101s| 10600 | 10545 |  3058k| 288.5 |   257M |  53 | 150 |  72 | 580 |1249k| 13 |  29 | 714 |-3.439204e+02 | 1.875972e+02 |    Inf | unknown
  102s| 10700 | 10645 |  3088k| 288.6 |   260M |  53 | 150 |  72 | 597 |1261k| 11 |  29 | 716 |-3.439204e+02 | 1.875972e+02 |    Inf | unknown
  103s| 10800 | 10745 |  3118k| 288.7 |   262M |  53 | 150 |  72 | 642 |1273k| 15 |  29 | 718 |-3.437937e+02 | 1.875972e+02 |    Inf | unknown
  103s| 10900 | 10845 |  3148k| 288.8 |   263M |  53 | 150 |  72 | 565 |1285k| 11 |  29 | 719 |-3.437937e+02 | 1.875972e+02 |    Inf | unknown
  104s| 11000 | 10945 |  3178k| 288.9 |   268M |  53 | 150 |  72 | 474 |1297k|  4 |  29 | 722 |-3.435898e+02 | 1.875972e+02 |    Inf | unknown
  105s| 11100 | 11045 |  3208k| 289.0 |   270M |  53 | 150 |  72 | 484 |1310k|  7 |  29 | 723 |-3.434532e+02 | 1.875972e+02 |    Inf | unknown
  106s| 11200 | 11145 |  3239k| 289.2 |   270M |  53 | 150 |  72 | 595 |1322k| 16 |  29 | 725 |-3.432076e+02 | 1.875972e+02 |    Inf | unknown
  106s| 11300 | 11245 |  3269k| 289.3 |   278M |  53 | 150 |  72 | 581 |1335k|  9 |  29 | 725 |-3.431712e+02 | 1.875972e+02 |    Inf | unknown
  107s| 11400 | 11345 |  3299k| 289.3 |   280M |  53 | 150 |  72 | 503 |1347k|  7 |  29 | 727 |-3.430688e+02 | 1.875972e+02 |    Inf | unknown
  108s| 11500 | 11445 |  3328k| 289.4 |   282M |  53 | 150 |  72 | 647 |1359k| 15 |  29 | 729 |-3.427880e+02 | 1.875972e+02 |    Inf | unknown
  109s| 11600 | 11545 |  3359k| 289.6 |   283M |  53 | 150 |  72 | 570 |1373k| 11 |  29 | 732 |-3.427676e+02 | 1.875972e+02 |    Inf | unknown
  109s| 11700 | 11645 |  3390k| 289.7 |   287M |  53 | 150 |  72 | 494 |1384k|  4 |  29 | 735 |-3.427676e+02 | 1.875972e+02 |    Inf | unknown
  110s| 11800 | 11745 |  3421k| 289.9 |   289M |  53 | 150 |  72 | 547 |1397k|  6 |  29 | 736 |-3.427170e+02 | 1.875972e+02 |    Inf | unknown
  111s| 11900 | 11845 |  3451k| 290.0 |   290M |  53 | 150 |  72 | 592 |1409k|  8 |  29 | 739 |-3.426913e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 12000 | 11943 |  3481k| 290.0 |   291M |  53 | 150 |  72 | 601 |1421k| 16 |  29 | 745 |-3.423860e+02 | 1.875972e+02 |    Inf | unknown
  112s| 12100 | 12043 |  3515k| 290.5 |   294M |  53 | 150 |  72 | 569 |1436k| 18 |  29 | 749 |-3.422638e+02 | 1.875972e+02 |    Inf | unknown
  113s| 12200 | 12143 |  3548k| 290.8 |   296M |  53 | 150 |  72 | 591 |1449k|  7 |  29 | 751 |-3.421604e+02 | 1.875972e+02 |    Inf | unknown
  114s| 12300 | 12241 |  3580k| 291.0 |   297M |  53 | 150 |  72 | 605 |1463k| 15 |  29 | 752 |-3.418430e+02 | 1.875972e+02 |    Inf | unknown
  115s| 12400 | 12341 |  3612k| 291.3 |   299M |  53 | 150 |  72 | 413 |1476k|  5 |  29 | 754 |-3.418430e+02 | 1.875972e+02 |    Inf | unknown
  115s| 12500 | 12441 |  3643k| 291.4 |   300M |  53 | 150 |  73 | 755 |1489k| 16 |  31 | 757 |-3.417418e+02 | 1.875972e+02 |    Inf | unknown
  116s| 12600 | 12541 |  3672k| 291.4 |   301M |  53 | 150 |  73 | 623 |1501k| 16 |  31 | 758 |-3.417350e+02 | 1.875972e+02 |    Inf | unknown
  117s| 12700 | 12641 |  3706k| 291.8 |   303M |  53 | 150 |  72 | 605 |1515k| 14 |  31 | 760 |-3.415282e+02 | 1.875972e+02 |    Inf | unknown
  118s| 12800 | 12741 |  3734k| 291.7 |   304M |  53 | 150 |  72 | 529 |1527k| 16 |  31 | 761 |-3.415081e+02 | 1.875972e+02 |    Inf | unknown
  119s| 12900 | 12841 |  3766k| 292.0 |   310M |  53 | 150 |  72 | 767 |1540k| 16 |  31 | 765 |-3.415081e+02 | 1.875972e+02 |    Inf | unknown
  120s| 13000 | 12941 |  3798k| 292.1 |   312M |  53 | 150 |  72 | 528 |1554k|  7 |  31 | 769 |-3.413825e+02 | 1.875972e+02 |    Inf | unknown
  120s| 13100 | 13041 |  3828k| 292.2 |   315M |  53 | 150 |  72 | 416 |1568k|  4 |  31 | 770 |-3.413825e+02 | 1.875972e+02 |    Inf | unknown
  121s| 13200 | 13139 |  3858k| 292.3 |   316M |  53 | 150 |  74 | 587 |1580k|  6 |  33 | 772 |-3.410431e+02 | 1.875972e+02 |    Inf | unknown
  122s| 13300 | 13237 |  3884k| 292.0 |   317M |  53 | 150 |  74 | 510 |1592k|  8 |  33 | 777 |-3.406484e+02 | 1.875972e+02 |    Inf | unknown
  123s| 13400 | 13337 |  3915k| 292.2 |   326M |  53 | 150 |  74 | 620 |1604k|  8 |  33 | 777 |-3.405237e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 13500 | 13437 |  3944k| 292.2 |   329M |  53 | 150 |  74 | 417 |1617k|  2 |  33 | 778 |-3.405052e+02 | 1.875972e+02 |    Inf | unknown
  125s| 13600 | 13537 |  3975k| 292.3 |   330M |  53 | 150 |  74 | 553 |1629k|  6 |  33 | 782 |-3.405052e+02 | 1.875972e+02 |    Inf | unknown
  126s| 13700 | 13637 |  4004k| 292.2 |   332M |  53 | 150 |  74 | 524 |1641k|  6 |  33 | 786 |-3.403976e+02 | 1.875972e+02 |    Inf | unknown
  126s| 13800 | 13737 |  4035k| 292.4 |   333M |  53 | 150 |  74 | 622 |1654k|  9 |  33 | 788 |-3.403900e+02 | 1.875972e+02 |    Inf | unknown
  127s| 13900 | 13837 |  4068k| 292.7 |   335M |  53 | 150 |  74 | 586 |1668k|  9 |  33 | 790 |-3.403660e+02 | 1.875972e+02 |    Inf | unknown
  128s| 14000 | 13937 |  4101k| 292.9 |   339M |  53 | 150 |  74 | 626 |1681k| 16 |  33 | 793 |-3.403394e+02 | 1.875972e+02 |    Inf | unknown
  129s| 14100 | 14037 |  4134k| 293.2 |   339M |  53 | 150 |  73 | 510 |1695k|  5 |  33 | 796 |-3.402759e+02 | 1.875972e+02 |    Inf | unknown
  130s| 14200 | 14137 |  4163k| 293.1 |   341M |  53 | 150 |  73 | 422 |1707k|  3 |  33 | 796 |-3.401465e+02 | 1.875972e+02 |    Inf | unknown
(node 14272) numerical troubles in LP 161070 -- unresolved
  131s| 14300 | 14237 |  4200k| 293.7 |   344M |  53 | 150 |  73 | 608 |1720k|  9 |  33 | 800 |-3.400073e+02 | 1.875972e+02 |    Inf | unknown
  132s| 14400 | 14337 |  4228k| 293.6 |   346M |  53 | 150 |  73 | 708 |1731k| 12 |  33 | 802 |-3.399500e+02 | 1.875972e+02 |    Inf | unknown
  133s| 14500 | 14437 |  4256k| 293.5 |   346M |  53 | 150 |  73 | 585 |1744k|  6 |  33 | 804 |-3.398663e+02 | 1.875972e+02 |    Inf | unknown
  134s| 14600 | 14537 |  4287k| 293.6 |   348M |  53 | 150 |  73 | 624 |1757k| 16 |  33 | 806 |-3.397589e+02 | 1.875972e+02 |    Inf | unknown
  135s| 14700 | 14637 |  4318k| 293.7 |   350M |  53 | 150 |  73 | 611 |1770k| 14 |  33 | 807 |-3.396204e+02 | 1.875972e+02 |    Inf | unknown
  136s| 14800 | 14737 |  4349k| 293.8 |   351M |  53 | 150 |  73 | 534 |1782k|  5 |  33 | 808 |-3.395566e+02 | 1.875972e+02 |    Inf | unknown
  137s| 14900 | 14837 |  4380k| 294.0 |   352M |  53 | 150 |  73 | 680 |1795k| 14 |  33 | 813 |-3.392144e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 15000 | 14937 |  4413k| 294.2 |   356M |  53 | 150 |  73 | 620 |1808k|  6 |  33 | 815 |-3.389468e+02 | 1.875972e+02 |    Inf | unknown
  139s| 15100 | 15037 |  4445k| 294.3 |   358M |  53 | 150 |  73 | 559 |1822k|  2 |  33 | 815 |-3.388260e+02 | 1.875972e+02 |    Inf | unknown
  139s| 15200 | 15137 |  4473k| 294.3 |   358M |  53 | 150 |  73 | 430 |1834k|  4 |  33 | 817 |-3.387235e+02 | 1.875972e+02 |    Inf | unknown
  140s| 15300 | 15237 |  4505k| 294.4 |   364M |  53 | 150 |  73 | 469 |1848k|  5 |  33 | 819 |-3.386783e+02 | 1.875972e+02 |    Inf | unknown
  141s| 15400 | 15337 |  4538k| 294.7 |   365M |  53 | 150 |  73 | 550 |1860k|  5 |  33 | 820 |-3.385608e+02 | 1.875972e+02 |    Inf | unknown
  142s| 15500 | 15437 |  4570k| 294.8 |   368M |  53 | 150 |  73 | 577 |1874k| 12 |  33 | 822 |-3.383876e+02 | 1.875972e+02 |    Inf | unknown
  142s| 15600 | 15537 |  4596k| 294.6 |   371M |  53 | 150 |  73 | 593 |1885k| 13 |  33 | 825 |-3.382893e+02 | 1.875972e+02 |    Inf | unknown
  143s| 15700 | 15637 |  4626k| 294.7 |   373M |  53 | 150 |  73 | 504 |1897k|  6 |  33 | 828 |-3.382893e+02 | 1.875972e+02 |    Inf | unknown
  144s| 15800 | 15737 |  4652k| 294.4 |   383M |  53 | 150 |  73 | 447 |1909k|  4 |  33 | 837 |-3.382737e+02 | 1.875972e+02 |    Inf | unknown
  145s| 15900 | 15837 |  4684k| 294.6 |   384M |  53 | 150 |  73 | 618 |1922k| 11 |  33 | 837 |-3.382737e+02 | 1.875972e+02 |    Inf | unknown
  145s| 16000 | 15935 |  4716k| 294.7 |   386M |  53 | 150 |  74 | 634 |1936k| 13 |  35 | 838 |-3.382410e+02 | 1.875972e+02 |    Inf | unknown
  146s| 16100 | 16035 |  4748k| 294.9 |   387M |  53 | 150 |  74 | 712 |1950k| 18 |  35 | 839 |-3.381620e+02 | 1.875972e+02 |    Inf | unknown
  147s| 16200 | 16133 |  4777k| 294.9 |   388M |  53 | 150 |  74 | 551 |1962k|  3 |  35 | 839 |-3.378854e+02 | 1.875972e+02 |    Inf | unknown
  148s| 16300 | 16233 |  4807k| 294.9 |   389M |  53 | 150 |  74 | 511 |1975k|  7 |  35 | 839 |-3.377801e+02 | 1.875972e+02 |    Inf | unknown
  149s| 16400 | 16333 |  4838k| 295.0 |   390M |  53 | 150 |  74 | 616 |1988k| 12 |  35 | 843 |-3.377801e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 16500 | 16433 |  4869k| 295.1 |   392M |  53 | 150 |  74 | 626 |2001k|  5 |  35 | 845 |-3.377801e+02 | 1.875972e+02 |    Inf | unknown
  151s| 16600 | 16533 |  4902k| 295.3 |   393M |  53 | 150 |  74 | 568 |2015k|  8 |  35 | 845 |-3.377801e+02 | 1.875972e+02 |    Inf | unknown
  152s| 16700 | 16633 |  4933k| 295.4 |   396M |  53 | 150 |  73 | 510 |2028k|  3 |  35 | 847 |-3.377138e+02 | 1.875972e+02 |    Inf | unknown
  153s| 16800 | 16733 |  4966k| 295.6 |   400M |  53 | 150 |  73 | 648 |2041k|  7 |  35 | 848 |-3.375638e+02 | 1.875972e+02 |    Inf | unknown
  154s| 16900 | 16831 |  4996k| 295.6 |   401M |  53 | 150 |  73 | 744 |2055k| 10 |  35 | 848 |-3.375040e+02 | 1.875972e+02 |    Inf | unknown
  155s| 17000 | 16931 |  5025k| 295.6 |   403M |  53 | 150 |  73 | 430 |2067k|  3 |  35 | 849 |-3.373768e+02 | 1.875972e+02 |    Inf | unknown
  156s| 17100 | 17031 |  5056k| 295.7 |   404M |  53 | 150 |  73 | 675 |2080k| 15 |  35 | 850 |-3.373768e+02 | 1.875972e+02 |    Inf | unknown
  157s| 17200 | 17129 |  5087k| 295.7 |   407M |  53 | 150 |  73 | 463 |2094k|  3 |  35 | 851 |-3.372356e+02 | 1.875972e+02 |    Inf | unknown
  157s| 17300 | 17229 |  5117k| 295.8 |   407M |  53 | 150 |  72 | 662 |2107k| 16 |  35 | 854 |-3.372192e+02 | 1.875972e+02 |    Inf | unknown
  158s| 17400 | 17329 |  5149k| 295.9 |   408M |  53 | 150 |  72 | 655 |2120k| 17 |  35 | 860 |-3.372192e+02 | 1.875972e+02 |    Inf | unknown
  159s| 17500 | 17429 |  5177k| 295.8 |   410M |  53 | 150 |  72 | 397 |2132k|  5 |  35 | 862 |-3.371335e+02 | 1.875972e+02 |    Inf | unknown
  166s| 17600 | 17529 |  5203k| 295.6 |   413M |  53 | 150 |  72 | 609 |2143k|  6 |  35 | 863 |-3.368066e+02 | 1.875972e+02 |    Inf | unknown
  167s| 17700 | 17629 |  5237k| 295.9 |   415M |  53 | 150 |  72 | 478 |2158k|  4 |  35 | 864 |-3.366463e+02 | 1.875972e+02 |    Inf | unknown
  168s| 17800 | 17729 |  5270k| 296.1 |   417M |  54 | 150 |  72 | 695 |2172k|  8 |  35 | 865 |-3.365909e+02 | 1.875972e+02 |    Inf | unknown
  169s| 17900 | 17829 |  5302k| 296.2 |   418M |  54 | 150 |  72 | 671 |2185k|  7 |  35 | 865 |-3.365302e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 18000 | 17929 |  5330k| 296.1 |   419M |  54 | 150 |  72 | 684 |2197k| 11 |  35 | 868 |-3.364654e+02 | 1.875972e+02 |    Inf | unknown
  170s| 18100 | 18029 |  5359k| 296.1 |   420M |  54 | 150 |  72 | 546 |2209k|  5 |  35 | 871 |-3.364576e+02 | 1.875972e+02 |    Inf | unknown
  171s| 18200 | 18129 |  5387k| 296.0 |   429M |  54 | 150 |  72 | 749 |2221k| 15 |  35 | 871 |-3.363633e+02 | 1.875972e+02 |    Inf | unknown
  172s| 18300 | 18229 |  5418k| 296.1 |   429M |  54 | 150 |  71 | 601 |2235k| 12 |  35 | 871 |-3.362992e+02 | 1.875972e+02 |    Inf | unknown
  173s| 18400 | 18329 |  5450k| 296.2 |   430M |  54 | 150 |  71 | 602 |2248k| 11 |  35 | 873 |-3.362466e+02 | 1.875972e+02 |    Inf | unknown
  174s| 18500 | 18429 |  5481k| 296.3 |   432M |  54 | 150 |  71 | 661 |2262k| 14 |  35 | 874 |-3.360801e+02 | 1.875972e+02 |    Inf | unknown
  175s| 18600 | 18527 |  5515k| 296.5 |   436M |  54 | 150 |  71 | 631 |2276k| 15 |  35 | 877 |-3.354950e+02 | 1.875972e+02 |    Inf | unknown
  176s| 18700 | 18627 |  5548k| 296.7 |   437M |  54 | 150 |  71 | 696 |2290k|  9 |  35 | 879 |-3.354439e+02 | 1.875972e+02 |    Inf | unknown
  177s| 18800 | 18727 |  5581k| 296.9 |   450M |  54 | 150 |  71 | 531 |2303k|  5 |  35 | 879 |-3.353199e+02 | 1.875972e+02 |    Inf | unknown
  178s| 18900 | 18827 |  5615k| 297.1 |   451M |  54 | 150 |  71 | 556 |2317k|  9 |  35 | 880 |-3.352927e+02 | 1.875972e+02 |    Inf | unknown
  179s| 19000 | 18927 |  5648k| 297.3 |   452M |  54 | 150 |  72 | 642 |2331k|  8 |  37 | 885 |-3.352634e+02 | 1.875972e+02 |    Inf | unknown
  180s| 19100 | 19027 |  5682k| 297.5 |   453M |  54 | 150 |  72 | 730 |2346k| 13 |  37 | 887 |-3.352455e+02 | 1.875972e+02 |    Inf | unknown
  181s| 19200 | 19127 |  5710k| 297.4 |   455M |  54 | 150 |  72 | 676 |2358k| 15 |  37 | 893 |-3.351596e+02 | 1.875972e+02 |    Inf | unknown
  181s| 19300 | 19227 |  5742k| 297.5 |   456M |  54 | 150 |  72 | 709 |2372k|  8 |  37 | 894 |-3.350147e+02 | 1.875972e+02 |    Inf | unknown
  182s| 19400 | 19327 |  5777k| 297.8 |   458M |  54 | 150 |  72 | 545 |2387k|  7 |  37 | 894 |-3.349896e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 19500 | 19427 |  5809k| 297.9 |   460M |  54 | 150 |  72 | 738 |2401k| 14 |  37 | 895 |-3.349758e+02 | 1.875972e+02 |    Inf | unknown
  184s| 19600 | 19527 |  5839k| 297.9 |   461M |  54 | 150 |  72 | 647 |2414k| 18 |  37 | 897 |-3.348941e+02 | 1.875972e+02 |    Inf | unknown
  185s| 19700 | 19627 |  5872k| 298.1 |   463M |  54 | 150 |  72 | 678 |2427k| 21 |  37 | 898 |-3.348696e+02 | 1.875972e+02 |    Inf | unknown
  186s| 19800 | 19727 |  5906k| 298.3 |   466M |  54 | 150 |  72 | 725 |2442k|  7 |  37 | 900 |-3.348460e+02 | 1.875972e+02 |    Inf | unknown
  187s| 19900 | 19825 |  5938k| 298.4 |   467M |  54 | 150 |  72 | 521 |2456k|  5 |  37 | 906 |-3.348014e+02 | 1.875972e+02 |    Inf | unknown
  188s| 20000 | 19925 |  5971k| 298.5 |   470M |  54 | 150 |  72 | 498 |2471k|  4 |  37 | 908 |-3.347410e+02 | 1.875972e+02 |    Inf | unknown
  189s| 20100 | 20023 |  6002k| 298.6 |   473M |  54 | 150 |  72 | 685 |2485k| 18 |  37 | 910 |-3.346350e+02 | 1.875972e+02 |    Inf | unknown
  190s| 20200 | 20123 |  6034k| 298.7 |   475M |  54 | 150 |  72 | 561 |2498k|  7 |  37 | 910 |-3.346350e+02 | 1.875972e+02 |    Inf | unknown
  191s| 20300 | 20223 |  6068k| 298.9 |   475M |  54 | 150 |  72 | 594 |2512k| 12 |  37 | 912 |-3.344599e+02 | 1.875972e+02 |    Inf | unknown
  192s| 20400 | 20323 |  6098k| 298.9 |   477M |  54 | 150 |  72 | 544 |2526k| 15 |  37 | 913 |-3.343695e+02 | 1.875972e+02 |    Inf | unknown
  193s| 20500 | 20423 |  6132k| 299.1 |   480M |  54 | 150 |  72 | 486 |2540k|  4 |  37 | 914 |-3.343695e+02 | 1.875972e+02 |    Inf | unknown
  194s| 20600 | 20523 |  6163k| 299.2 |   482M |  54 | 150 |  72 | 601 |2554k|  8 |  37 | 918 |-3.343397e+02 | 1.875972e+02 |    Inf | unknown
  195s| 20700 | 20623 |  6192k| 299.1 |   482M |  54 | 150 |  72 | 523 |2566k|  8 |  37 | 919 |-3.342493e+02 | 1.875972e+02 |    Inf | unknown
  196s| 20800 | 20723 |  6224k| 299.2 |   485M |  54 | 150 |  72 | 646 |2580k| 14 |  37 | 919 |-3.342493e+02 | 1.875972e+02 |    Inf | unknown
  197s| 20900 | 20821 |  6254k| 299.2 |   488M |  54 | 150 |  72 | 568 |2593k| 12 |  37 | 921 |-3.342163e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 21000 | 20921 |  6288k| 299.4 |   489M |  54 | 150 |  72 | 488 |2607k|  5 |  37 | 922 |-3.341487e+02 | 1.875972e+02 |    Inf | unknown
  199s| 21100 | 21021 |  6321k| 299.6 |   490M |  54 | 150 |  72 | 553 |2621k|  9 |  37 | 922 |-3.341487e+02 | 1.875972e+02 |    Inf | unknown
  200s| 21200 | 21117 |  6353k| 299.7 |   493M |  54 | 150 |  71 | 745 |2635k|  6 |  37 | 923 |-3.340997e+02 | 1.875972e+02 |    Inf | unknown
  201s| 21300 | 21215 |  6383k| 299.7 |   501M |  54 | 150 |  71 | 623 |2648k|  9 |  37 | 924 |-3.340499e+02 | 1.875972e+02 |    Inf | unknown
  202s| 21400 | 21315 |  6413k| 299.7 |   501M |  54 | 150 |  72 | 614 |2661k| 13 |  38 | 928 |-3.338984e+02 | 1.875972e+02 |    Inf | unknown
  203s| 21500 | 21415 |  6443k| 299.7 |   503M |  54 | 150 |  72 | 554 |2673k|  6 |  38 | 933 |-3.337598e+02 | 1.875972e+02 |    Inf | unknown
  203s| 21600 | 21511 |  6473k| 299.7 |   505M |  54 | 150 |  72 | 593 |2686k|  9 |  38 | 935 |-3.336803e+02 | 1.875972e+02 |    Inf | unknown
  204s| 21700 | 21611 |  6504k| 299.7 |   507M |  54 | 150 |  72 | 707 |2700k| 13 |  38 | 936 |-3.336722e+02 | 1.875972e+02 |    Inf | unknown
  205s| 21800 | 21711 |  6537k| 299.9 |   508M |  54 | 150 |  72 | 773 |2714k| 13 |  38 | 937 |-3.336205e+02 | 1.875972e+02 |    Inf | unknown
  206s| 21900 | 21811 |  6570k| 300.0 |   509M |  54 | 150 |  72 | 544 |2727k|  6 |  38 | 938 |-3.335259e+02 | 1.875972e+02 |    Inf | unknown
  207s| 22000 | 21909 |  6602k| 300.1 |   524M |  54 | 150 |  72 | 730 |2741k| 12 |  38 | 938 |-3.333620e+02 | 1.875972e+02 |    Inf | unknown
  208s| 22100 | 22009 |  6634k| 300.2 |   528M |  54 | 150 |  72 | 541 |2755k| 16 |  38 | 938 |-3.331807e+02 | 1.875972e+02 |    Inf | unknown
  209s| 22200 | 22109 |  6665k| 300.2 |   528M |  54 | 150 |  72 | 547 |2769k| 15 |  38 | 938 |-3.330998e+02 | 1.875972e+02 |    Inf | unknown
  210s| 22300 | 22209 |  6697k| 300.3 |   530M |  54 | 150 |  72 | 606 |2783k|  4 |  38 | 940 |-3.330223e+02 | 1.875972e+02 |    Inf | unknown
  211s| 22400 | 22309 |  6730k| 300.4 |   532M |  54 | 150 |  72 | 630 |2796k| 16 |  38 | 943 |-3.329765e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 22500 | 22409 |  6758k| 300.4 |   534M |  54 | 150 |  72 | 631 |2809k| 11 |  38 | 948 |-3.329603e+02 | 1.875972e+02 |    Inf | unknown
  213s| 22600 | 22507 |  6793k| 300.6 |   534M |  54 | 150 |  72 | 807 |2823k| 17 |  38 | 948 |-3.329603e+02 | 1.875972e+02 |    Inf | unknown
  214s| 22700 | 22607 |  6824k| 300.6 |   535M |  54 | 150 |  72 | 703 |2836k|  7 |  38 | 952 |-3.328858e+02 | 1.875972e+02 |    Inf | unknown
  215s| 22800 | 22707 |  6858k| 300.8 |   537M |  54 | 150 |  71 | 697 |2852k|  9 |  38 | 953 |-3.328669e+02 | 1.875972e+02 |    Inf | unknown
  216s| 22900 | 22805 |  6889k| 300.8 |   539M |  54 | 150 |  71 | 596 |2866k| 12 |  38 | 953 |-3.328646e+02 | 1.875972e+02 |    Inf | unknown
  217s| 23000 | 22905 |  6920k| 300.9 |   541M |  54 | 150 |  71 | 598 |2879k|  6 |  38 | 956 |-3.328646e+02 | 1.875972e+02 |    Inf | unknown
  218s| 23100 | 23003 |  6950k| 300.9 |   543M |  54 | 150 |  71 | 463 |2892k|  4 |  38 | 957 |-3.328454e+02 | 1.875972e+02 |    Inf | unknown
  219s| 23200 | 23103 |  6981k| 300.9 |   545M |  54 | 150 |  71 | 737 |2905k| 15 |  38 | 964 |-3.328290e+02 | 1.875972e+02 |    Inf | unknown
  220s| 23300 | 23203 |  7016k| 301.1 |   545M |  54 | 150 |  71 | 543 |2920k| 19 |  38 | 966 |-3.327770e+02 | 1.875972e+02 |    Inf | unknown
  221s| 23400 | 23303 |  7046k| 301.1 |   547M |  54 | 150 |  71 | 580 |2932k| 14 |  38 | 968 |-3.327697e+02 | 1.875972e+02 |    Inf | unknown
  222s| 23500 | 23401 |  7077k| 301.1 |   549M |  54 | 150 |  71 | 619 |2945k| 18 |  38 | 968 |-3.327184e+02 | 1.875972e+02 |    Inf | unknown
  223s| 23600 | 23501 |  7112k| 301.3 |   553M |  54 | 150 |  71 | 728 |2961k| 14 |  38 | 968 |-3.326711e+02 | 1.875972e+02 |    Inf | unknown
  224s| 23700 | 23601 |  7141k| 301.3 |   553M |  54 | 150 |  71 | 501 |2974k|  3 |  38 | 972 |-3.326667e+02 | 1.875972e+02 |    Inf | unknown
  225s| 23800 | 23699 |  7168k| 301.2 |   555M |  54 | 150 |  72 | 602 |2986k| 17 |  40 | 974 |-3.325070e+02 | 1.875972e+02 |    Inf | unknown
  226s| 23900 | 23799 |  7201k| 301.3 |   559M |  54 | 150 |  72 | 782 |3000k| 15 |  40 | 974 |-3.324709e+02 | 1.875972e+02 |    Inf | unknown
