2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 72 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.9s|  8500 |  8405 |  2362k| 277.8 |   205M |  27 | 150 |  69 | 522 | 954k| 14 |  10 | 619 |-3.267321e+02 | 2.854373e+02 |    Inf |   0.21%
 76.7s|  8600 |  8505 |  2392k| 278.0 |   207M |  27 | 150 |  69 | 559 | 967k| 12 |  10 | 621 |-3.267120e+02 | 2.854373e+02 |    Inf |   0.21%
 77.8s|  8700 |  8605 |  2430k| 279.3 |   209M |  27 | 150 |  69 | 729 | 981k| 18 |  10 | 623 |-3.266143e+02 | 2.854373e+02 |    Inf |   0.21%
 78.6s|  8800 |  8701 |  2456k| 279.0 |   211M |  27 | 150 |  69 | 616 | 991k| 15 |  10 | 627 |-3.265532e+02 | 2.854373e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.5s|  8900 |  8801 |  2487k| 279.4 |   212M |  27 | 150 |  69 | 578 |1004k|  9 |  10 | 629 |-3.264188e+02 | 2.854373e+02 |    Inf |   0.28%
 80.3s|  9000 |  8901 |  2517k| 279.6 |   214M |  27 | 150 |  69 | 491 |1017k| 15 |  10 | 633 |-3.264089e+02 | 2.854373e+02 |    Inf |   0.28%
 81.2s|  9100 |  9001 |  2548k| 279.9 |   215M |  27 | 150 |  69 | 609 |1028k| 12 |  10 | 633 |-3.264089e+02 | 2.854373e+02 |    Inf |   0.28%
 82.1s|  9200 |  9101 |  2581k| 280.5 |   216M |  27 | 150 |  69 | 600 |1041k|  6 |  10 | 637 |-3.264089e+02 | 2.854373e+02 |    Inf |   0.28%
 83.0s|  9300 |  9201 |  2612k| 280.8 |   221M |  27 | 150 |  69 | 574 |1053k|  8 |  10 | 637 |-3.263152e+02 | 2.854373e+02 |    Inf |   0.28%
 83.9s|  9400 |  9301 |  2643k| 281.1 |   225M |  27 | 150 |  69 | 575 |1064k| 15 |  10 | 641 |-3.262805e+02 | 2.854373e+02 |    Inf |   0.28%
 84.6s|  9500 |  9401 |  2668k| 280.7 |   225M |  27 | 150 |  69 | 377 |1074k|  3 |  10 | 643 |-3.262622e+02 | 2.854373e+02 |    Inf |   0.28%
 85.4s|  9600 |  9501 |  2696k| 280.8 |   228M |  31 | 150 |  69 | 502 |1085k|  6 |  10 | 643 |-3.262033e+02 | 2.854373e+02 |    Inf |   0.28%
 86.2s|  9700 |  9599 |  2725k| 280.9 |   231M |  31 | 150 |  69 | 624 |1097k| 12 |  10 | 645 |-3.261687e+02 | 2.854373e+02 |    Inf |   0.29%
 87.1s|  9800 |  9697 |  2757k| 281.3 |   232M |  31 | 150 |  69 | 604 |1109k| 11 |  10 | 645 |-3.261615e+02 | 2.854373e+02 |    Inf |   0.29%
 87.9s|  9900 |  9795 |  2786k| 281.4 |   238M |  31 | 150 |  69 | 598 |1121k|  9 |  10 | 650 |-3.260570e+02 | 2.854373e+02 |    Inf |   0.30%
 88.8s| 10000 |  9893 |  2818k| 281.7 |   240M |  31 | 150 |  69 | 578 |1133k|  7 |  10 | 652 |-3.260327e+02 | 2.854373e+02 |    Inf |   0.30%
 89.6s| 10100 |  9991 |  2847k| 281.8 |   242M |  31 | 150 |  69 | 738 |1144k| 12 |  10 | 653 |-3.259282e+02 | 2.854373e+02 |    Inf |   0.31%
 90.4s| 10200 | 10091 |  2875k| 281.8 |   244M |  31 | 150 |  69 | 454 |1158k|  2 |  10 | 654 |-3.259282e+02 | 2.854373e+02 |    Inf |   0.31%
 91.3s| 10300 | 10191 |  2905k| 282.0 |   246M |  31 | 150 |  69 | 668 |1169k|  6 |  10 | 661 |-3.258635e+02 | 2.854373e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.2s| 10400 | 10291 |  2936k| 282.3 |   248M |  31 | 150 |  69 | 655 |1181k| 17 |  10 | 663 |-3.258635e+02 | 2.854373e+02 |    Inf |   0.31%
 93.1s| 10500 | 10389 |  2968k| 282.6 |   249M |  31 | 150 |  69 | 529 |1194k|  6 |  10 | 665 |-3.258066e+02 | 2.854373e+02 |    Inf |   0.31%
 93.9s| 10600 | 10489 |  2997k| 282.7 |   251M |  31 | 150 |  69 | 638 |1206k| 12 |  10 | 665 |-3.258066e+02 | 2.854373e+02 |    Inf |   0.31%
 95.2s| 10700 | 10587 |  3027k| 282.9 |   253M |  31 | 150 |  69 | 526 |1217k|  9 |  10 | 671 |-3.257875e+02 | 2.854373e+02 |    Inf |   0.31%
 96.1s| 10800 | 10687 |  3060k| 283.3 |   254M |  31 | 150 |  69 | 593 |1231k|  7 |  10 | 672 |-3.256212e+02 | 2.854373e+02 |    Inf |   0.31%
 96.9s| 10900 | 10787 |  3088k| 283.3 |   255M |  31 | 150 |  69 | 590 |1242k| 10 |  10 | 673 |-3.253519e+02 | 2.854373e+02 |    Inf |   0.31%
 97.8s| 11000 | 10887 |  3117k| 283.3 |   256M |  31 | 150 |  69 | 513 |1254k|  6 |  10 | 674 |-3.251034e+02 | 2.854373e+02 |    Inf |   0.31%
 98.6s| 11100 | 10987 |  3144k| 283.2 |   260M |  31 | 150 |  69 | 537 |1265k| 11 |  10 | 675 |-3.251034e+02 | 2.854373e+02 |    Inf |   0.31%
 99.5s| 11200 | 11087 |  3175k| 283.4 |   261M |  31 | 150 |  69 | 581 |1277k|  5 |  10 | 676 |-3.251034e+02 | 2.854373e+02 |    Inf |   0.31%
  100s| 11300 | 11185 |  3204k| 283.5 |   265M |  31 | 150 |  69 | 602 |1288k|  8 |  10 | 681 |-3.250795e+02 | 2.854373e+02 |    Inf |   0.32%
  101s| 11400 | 11283 |  3237k| 283.9 |   267M |  31 | 150 |  69 | 530 |1301k|  5 |  10 | 681 |-3.250795e+02 | 2.854373e+02 |    Inf |   0.33%
  102s| 11500 | 11383 |  3271k| 284.4 |   270M |  31 | 150 |  69 | 760 |1314k| 12 |  10 | 683 |-3.250612e+02 | 2.854373e+02 |    Inf |   0.33%
  103s| 11600 | 11481 |  3302k| 284.6 |   277M |  31 | 150 |  69 | 490 |1325k|  8 |  10 | 683 |-3.250612e+02 | 2.854373e+02 |    Inf |   0.36%
  104s| 11700 | 11579 |  3328k| 284.4 |   280M |  31 | 150 |  69 | 541 |1336k|  4 |  10 | 686 |-3.249533e+02 | 2.854373e+02 |    Inf |   0.37%
  104s| 11800 | 11679 |  3354k| 284.2 |   281M |  31 | 150 |  69 | 662 |1346k| 12 |  10 | 692 |-3.249533e+02 | 2.854373e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 11900 | 11779 |  3380k| 284.0 |   281M |  31 | 150 |  69 | 650 |1358k|  4 |  10 | 692 |-3.249533e+02 | 2.854373e+02 |    Inf |   0.37%
  106s| 12000 | 11879 |  3413k| 284.4 |   283M |  31 | 150 |  69 | 648 |1372k| 19 |  10 | 693 |-3.248602e+02 | 2.854373e+02 |    Inf |   0.37%
  107s| 12100 | 11977 |  3444k| 284.6 |   287M |  31 | 150 |  69 | 488 |1384k|  8 |  10 | 695 |-3.248360e+02 | 2.854373e+02 |    Inf |   0.38%
  108s| 12200 | 12075 |  3474k| 284.7 |   288M |  31 | 150 |  69 | 570 |1396k| 12 |  10 | 696 |-3.248360e+02 | 2.854373e+02 |    Inf |   0.38%
  109s| 12300 | 12175 |  3502k| 284.7 |   291M |  31 | 150 |  69 | 540 |1408k| 15 |  10 | 696 |-3.247094e+02 | 2.854373e+02 |    Inf |   0.38%
  109s| 12400 | 12275 |  3532k| 284.8 |   293M |  31 | 150 |  69 | 615 |1420k| 13 |  10 | 697 |-3.246855e+02 | 2.854373e+02 |    Inf |   0.38%
  110s| 12500 | 12375 |  3560k| 284.8 |   295M |  31 | 150 |  69 | 763 |1431k| 16 |  10 | 700 |-3.246410e+02 | 2.854373e+02 |    Inf |   0.38%
  111s| 12600 | 12475 |  3590k| 284.9 |   295M |  31 | 150 |  69 | 737 |1444k| 15 |  10 | 700 |-3.245620e+02 | 2.854373e+02 |    Inf |   0.38%
  112s| 12700 | 12575 |  3620k| 285.0 |   297M |  31 | 150 |  69 | 609 |1456k| 18 |  10 | 700 |-3.245620e+02 | 2.854373e+02 |    Inf |   0.38%
  113s| 12800 | 12675 |  3655k| 285.5 |   299M |  31 | 150 |  69 | 476 |1469k|  7 |  10 | 700 |-3.245620e+02 | 2.854373e+02 |    Inf |   0.38%
  114s| 12900 | 12775 |  3686k| 285.7 |   300M |  31 | 150 |  69 | 545 |1482k|  5 |  10 | 703 |-3.245620e+02 | 2.854373e+02 |    Inf |   0.38%
  115s| 13000 | 12875 |  3718k| 286.0 |   300M |  31 | 150 |  69 | 512 |1494k|  4 |  10 | 705 |-3.245620e+02 | 2.854373e+02 |    Inf |   0.38%
  115s| 13100 | 12975 |  3748k| 286.1 |   303M |  31 | 150 |  69 | 538 |1506k|  7 |  10 | 705 |-3.244599e+02 | 2.854373e+02 |    Inf |   0.38%
  116s| 13200 | 13073 |  3778k| 286.2 |   307M |  31 | 150 |  69 | 681 |1519k| 13 |  10 | 705 |-3.244599e+02 | 2.854373e+02 |    Inf |   0.38%
  117s| 13300 | 13173 |  3807k| 286.2 |   312M |  31 | 150 |  69 | 683 |1531k| 12 |  10 | 708 |-3.244599e+02 | 2.854373e+02 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 13400 | 13273 |  3836k| 286.3 |   314M |  31 | 150 |  69 | 566 |1543k|  4 |  10 | 709 |-3.244348e+02 | 2.854373e+02 |    Inf |   0.38%
  119s| 13500 | 13369 |  3873k| 286.8 |   315M |  31 | 150 |  69 | 539 |1556k|  9 |  10 | 710 |-3.244348e+02 | 2.854373e+02 |    Inf |   0.38%
  120s| 13600 | 13469 |  3906k| 287.2 |   317M |  31 | 150 |  69 | 421 |1569k|  5 |  10 | 712 |-3.243095e+02 | 2.854373e+02 |    Inf |   0.38%
  121s| 13700 | 13569 |  3940k| 287.5 |   321M |  31 | 150 |  69 | 659 |1582k| 13 |  10 | 713 |-3.242996e+02 | 2.854373e+02 |    Inf |   0.38%
  122s| 13800 | 13669 |  3974k| 287.9 |   330M |  31 | 150 |  69 | 608 |1595k|  8 |  10 | 713 |-3.242892e+02 | 2.854373e+02 |    Inf |   0.38%
  123s| 13900 | 13769 |  4003k| 288.0 |   332M |  31 | 150 |  69 | 702 |1607k| 15 |  10 | 713 |-3.241416e+02 | 2.854373e+02 |    Inf |   0.38%
  123s| 14000 | 13869 |  4036k| 288.3 |   333M |  31 | 150 |  69 | 560 |1619k|  2 |  10 | 716 |-3.240591e+02 | 2.854373e+02 |    Inf |   0.38%
  124s| 14100 | 13963 |  4066k| 288.3 |   334M |  31 | 150 |  69 | 566 |1631k|  6 |  10 | 716 |-3.240095e+02 | 2.854373e+02 |    Inf |   0.38%
  125s| 14200 | 14063 |  4099k| 288.6 |   337M |  31 | 150 |  69 | 545 |1644k| 17 |  10 | 719 |-3.239709e+02 | 2.854373e+02 |    Inf |   0.38%
  130s| 14300 | 14163 |  4130k| 288.8 |   338M |  31 | 150 |  69 | 505 |1656k| 14 |  10 | 719 |-3.239227e+02 | 2.854373e+02 |    Inf |   0.38%
  131s| 14400 | 14261 |  4162k| 289.0 |   341M |  31 | 150 |  69 | 490 |1669k|  5 |  10 | 719 |-3.239227e+02 | 2.854373e+02 |    Inf |   0.39%
  132s| 14500 | 14361 |  4194k| 289.2 |   341M |  31 | 150 |  69 | 520 |1682k|  3 |  10 | 719 |-3.238819e+02 | 2.854373e+02 |    Inf |   0.39%
  133s| 14600 | 14461 |  4225k| 289.4 |   343M |  31 | 150 |  69 | 677 |1694k| 15 |  10 | 722 |-3.238462e+02 | 2.854373e+02 |    Inf |   0.39%
  133s| 14700 | 14561 |  4252k| 289.2 |   346M |  31 | 150 |  69 | 581 |1705k|  5 |  10 | 726 |-3.238184e+02 | 2.854373e+02 |    Inf |   0.39%
  134s| 14800 | 14661 |  4282k| 289.3 |   346M |  31 | 150 |  69 | 376 |1717k|  4 |  10 | 728 |-3.237502e+02 | 2.854373e+02 |    Inf |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 14900 | 14761 |  4314k| 289.5 |   348M |  31 | 150 |  69 | 682 |1730k| 13 |  10 | 729 |-3.237342e+02 | 2.854373e+02 |    Inf |   0.39%
  136s| 15000 | 14855 |  4341k| 289.4 |   351M |  31 | 150 |  69 | 622 |1742k| 16 |  10 | 729 |-3.237204e+02 | 2.854373e+02 |    Inf |   0.39%
  137s| 15100 | 14953 |  4368k| 289.3 |   353M |  31 | 150 |  69 | 490 |1753k|  4 |  10 | 732 |-3.236589e+02 | 2.854373e+02 |    Inf |   0.39%
  138s| 15200 | 15053 |  4398k| 289.3 |   354M |  31 | 150 |  69 | 666 |1765k| 15 |  10 | 735 |-3.234711e+02 | 2.854373e+02 |    Inf |   0.39%
  138s| 15300 | 15153 |  4430k| 289.5 |   355M |  31 | 150 |  69 | 714 |1777k| 18 |  10 | 738 |-3.233534e+02 | 2.854373e+02 |    Inf |   0.39%
  139s| 15400 | 15253 |  4463k| 289.8 |   358M |  31 | 150 |  69 | 495 |1789k| 13 |  10 | 739 |-3.232344e+02 | 2.854373e+02 |    Inf |   0.39%
  140s| 15500 | 15353 |  4493k| 289.8 |   359M |  31 | 150 |  69 | 545 |1801k|  6 |  10 | 740 |-3.232001e+02 | 2.854373e+02 |    Inf |   0.39%
  141s| 15600 | 15453 |  4524k| 290.0 |   362M |  31 | 150 |  69 | 576 |1813k| 19 |  10 | 745 |-3.230883e+02 | 2.854373e+02 |    Inf |   0.39%
  142s| 15700 | 15553 |  4555k| 290.1 |   363M |  31 | 150 |  69 | 507 |1825k|  7 |  10 | 747 |-3.230277e+02 | 2.854373e+02 |    Inf |   0.39%
  143s| 15800 | 15653 |  4591k| 290.5 |   365M |  31 | 150 |  69 | 452 |1839k|  7 |  10 | 749 |-3.229666e+02 | 2.854373e+02 |    Inf |   0.39%
  144s| 15900 | 15753 |  4620k| 290.5 |   370M |  31 | 150 |  69 | 596 |1850k|  6 |  10 | 750 |-3.229666e+02 | 2.854373e+02 |    Inf |   0.39%
  144s| 16000 | 15849 |  4649k| 290.5 |   372M |  31 | 150 |  69 | 521 |1861k|  3 |  10 | 751 |-3.228350e+02 | 2.854373e+02 |    Inf |   0.40%
  145s| 16100 | 15949 |  4675k| 290.4 |   373M |  31 | 150 |  69 | 576 |1872k|  7 |  10 | 753 |-3.228164e+02 | 2.854373e+02 |    Inf |   0.40%
  146s| 16200 | 16049 |  4708k| 290.6 |   377M |  31 | 150 |  69 | 565 |1885k|  7 |  10 | 754 |-3.228070e+02 | 2.854373e+02 |    Inf |   0.40%
  147s| 16300 | 16147 |  4742k| 290.9 |   378M |  31 | 150 |  69 | 564 |1898k|  9 |  10 | 755 |-3.226420e+02 | 2.854373e+02 |    Inf |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 16400 | 16247 |  4773k| 291.0 |   388M |  31 | 150 |  69 | 711 |1908k| 11 |  10 | 760 |-3.226287e+02 | 2.854373e+02 |    Inf |   0.40%
  149s| 16500 | 16347 |  4806k| 291.3 |   390M |  31 | 150 |  69 | 557 |1922k|  6 |  10 | 760 |-3.226287e+02 | 2.854373e+02 |    Inf |   0.40%
  150s| 16600 | 16447 |  4835k| 291.2 |   391M |  31 | 150 |  69 | 475 |1933k| 10 |  10 | 763 |-3.225121e+02 | 2.854373e+02 |    Inf |   0.40%
  150s| 16700 | 16547 |  4864k| 291.2 |   393M |  31 | 150 |  69 | 537 |1946k| 15 |  10 | 764 |-3.224792e+02 | 2.854373e+02 |    Inf |   0.40%
  151s| 16800 | 16647 |  4893k| 291.2 |   396M |  31 | 150 |  69 | 452 |1957k|  5 |  10 | 767 |-3.224792e+02 | 2.854373e+02 |    Inf |   0.40%
  152s| 16900 | 16745 |  4920k| 291.1 |   396M |  31 | 150 |  69 | 653 |1969k|  6 |  10 | 772 |-3.224602e+02 | 2.854373e+02 |    Inf |   0.41%
  153s| 17000 | 16843 |  4946k| 290.9 |   399M |  31 | 150 |  69 | 541 |1980k|  6 |  10 | 774 |-3.224539e+02 | 2.854373e+02 |    Inf |   0.41%
  154s| 17100 | 16943 |  4976k| 290.9 |   400M |  31 | 150 |  69 | 460 |1992k|  6 |  10 | 777 |-3.224431e+02 | 2.854373e+02 |    Inf |   0.41%
  154s| 17200 | 17043 |  5007k| 291.1 |   403M |  31 | 150 |  69 | 500 |2005k| 10 |  10 | 778 |-3.224431e+02 | 2.854373e+02 |    Inf |   0.41%
  155s| 17300 | 17143 |  5035k| 291.0 |   404M |  31 | 150 |  69 | 536 |2016k|  6 |  10 | 780 |-3.224106e+02 | 2.854373e+02 |    Inf |   0.41%
  156s| 17400 | 17243 |  5063k| 291.0 |   406M |  31 | 150 |  69 | 420 |2028k|  5 |  10 | 781 |-3.223738e+02 | 2.854373e+02 |    Inf |   0.41%
  157s| 17500 | 17343 |  5097k| 291.2 |   408M |  31 | 150 |  69 | 565 |2040k|  8 |  10 | 784 |-3.223438e+02 | 2.854373e+02 |    Inf |   0.41%
  158s| 17600 | 17441 |  5126k| 291.2 |   410M |  31 | 150 |  69 | 502 |2052k|  5 |  10 | 785 |-3.223005e+02 | 2.854373e+02 |    Inf |   0.41%
  158s| 17700 | 17539 |  5155k| 291.2 |   411M |  31 | 150 |  69 | 659 |2063k| 15 |  10 | 790 |-3.222764e+02 | 2.854373e+02 |    Inf |   0.41%
  159s| 17800 | 17639 |  5189k| 291.5 |   415M |  31 | 150 |  69 | 589 |2075k|  7 |  10 | 791 |-3.222764e+02 | 2.854373e+02 |    Inf |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 17900 | 17739 |  5220k| 291.6 |   416M |  31 | 150 |  69 | 426 |2088k|  7 |  10 | 793 |-3.221790e+02 | 2.854373e+02 |    Inf |   0.41%
  161s| 18000 | 17839 |  5251k| 291.7 |   418M |  31 | 150 |  69 | 584 |2101k| 13 |  10 | 794 |-3.221503e+02 | 2.854373e+02 |    Inf |   0.41%
  162s| 18100 | 17939 |  5283k| 291.8 |   419M |  31 | 150 |  69 | 693 |2113k| 16 |  10 | 795 |-3.221503e+02 | 2.854373e+02 |    Inf |   0.41%
  163s| 18200 | 18039 |  5316k| 292.1 |   421M |  31 | 150 |  69 | 523 |2127k|  8 |  10 | 795 |-3.221454e+02 | 2.854373e+02 |    Inf |   0.41%
  164s| 18300 | 18139 |  5349k| 292.3 |   423M |  31 | 150 |  69 | 577 |2139k|  9 |  10 | 799 |-3.221454e+02 | 2.854373e+02 |    Inf |   0.41%
  165s| 18400 | 18239 |  5382k| 292.5 |   423M |  31 | 150 |  69 | 600 |2152k|  7 |  10 | 799 |-3.220613e+02 | 2.854373e+02 |    Inf |   0.41%
  166s| 18500 | 18339 |  5414k| 292.6 |   426M |  31 | 150 |  69 | 571 |2165k|  5 |  10 | 800 |-3.219312e+02 | 2.854373e+02 |    Inf |   0.41%
  166s| 18600 | 18439 |  5446k| 292.8 |   429M |  31 | 150 |  69 | 581 |2178k| 19 |  10 | 804 |-3.218977e+02 | 2.854373e+02 |    Inf |   0.41%
  167s| 18700 | 18539 |  5480k| 293.0 |   429M |  31 | 150 |  69 | 657 |2192k|  7 |  10 | 804 |-3.218977e+02 | 2.854373e+02 |    Inf |   0.41%
  168s| 18800 | 18639 |  5515k| 293.3 |   431M |  31 | 150 |  69 | 465 |2205k|  8 |  10 | 805 |-3.218347e+02 | 2.854373e+02 |    Inf |   0.41%
  169s| 18900 | 18739 |  5551k| 293.7 |   432M |  31 | 150 |  69 | 588 |2218k|  8 |  10 | 806 |-3.218141e+02 | 2.854373e+02 |    Inf |   0.41%
  170s| 19000 | 18839 |  5582k| 293.7 |   439M |  31 | 150 |  69 | 488 |2230k|  4 |  10 | 807 |-3.218141e+02 | 2.854373e+02 |    Inf |   0.41%
  171s| 19100 | 18939 |  5612k| 293.8 |   440M |  31 | 150 |  69 | 576 |2243k| 16 |  10 | 807 |-3.217116e+02 | 2.854373e+02 |    Inf |   0.41%
  172s| 19200 | 19039 |  5642k| 293.8 |   442M |  31 | 150 |  69 | 438 |2256k|  2 |  10 | 809 |-3.215878e+02 | 2.854373e+02 |    Inf |   0.41%
  173s| 19300 | 19139 |  5675k| 294.0 |   444M |  31 | 150 |  69 | 481 |2269k| 10 |  10 | 812 |-3.215878e+02 | 2.854373e+02 |    Inf |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 19400 | 19239 |  5705k| 294.1 |   448M |  31 | 150 |  69 | 520 |2281k|  6 |  10 | 815 |-3.215401e+02 | 2.854373e+02 |    Inf |   0.41%
  174s| 19500 | 19339 |  5739k| 294.3 |   461M |  31 | 150 |  70 | 572 |2294k|  7 |  11 | 816 |-3.214337e+02 | 2.854373e+02 |    Inf |   0.41%
  175s| 19600 | 19437 |  5772k| 294.5 |   462M |  31 | 150 |  70 | 578 |2306k|  7 |  11 | 818 |-3.214249e+02 | 2.854373e+02 |    Inf |   0.42%
  176s| 19700 | 19537 |  5802k| 294.5 |   464M |  31 | 150 |  70 | 494 |2319k| 10 |  11 | 819 |-3.214147e+02 | 2.854373e+02 |    Inf |   0.42%
L 177s| 19734 | 19559 |  5813k| 294.5 |    rins|  31 | 150 |  70 | 698 |2323k|  8 |  11 | 820 |-3.214147e+02 | 2.697814e+02 |    Inf |   0.42%
  177s| 19800 | 19625 |  5834k| 294.6 |   466M |  31 | 150 |  70 | 491 |2332k|  8 |  11 | 824 |-3.214147e+02 | 2.697814e+02 |    Inf |   0.42%
  178s| 19900 | 19723 |  5868k| 294.9 |   467M |  31 | 150 |  70 | 605 |2344k| 17 |  11 | 825 |-3.213234e+02 | 2.697814e+02 |    Inf |   0.42%
L 179s| 19934 | 19755 |  5880k| 294.9 |    rins|  31 | 150 |  70 | 620 |2348k|  9 |  11 | 825 |-3.213234e+02 | 2.668408e+02 |    Inf |   0.42%
  179s| 20000 | 19821 |  5897k| 294.8 |   468M |  31 | 150 |  70 | 536 |2356k| 12 |  11 | 825 |-3.213234e+02 | 2.668408e+02 |    Inf |   0.42%
  180s| 20100 | 19921 |  5930k| 295.0 |   470M |  31 | 150 |  70 | 513 |2369k|  7 |  11 | 825 |-3.213143e+02 | 2.668408e+02 |    Inf |   0.42%
  181s| 20200 | 20021 |  5960k| 295.0 |   471M |  31 | 150 |  70 | 622 |2380k| 17 |  11 | 828 |-3.212682e+02 | 2.668408e+02 |    Inf |   0.42%
  182s| 20300 | 20119 |  5990k| 295.0 |   473M |  31 | 150 |  70 | 519 |2392k| 14 |  11 | 829 |-3.211960e+02 | 2.668408e+02 |    Inf |   0.42%
  182s| 20400 | 20219 |  6020k| 295.1 |   474M |  31 | 150 |  70 | 468 |2404k|  5 |  11 | 829 |-3.211870e+02 | 2.668408e+02 |    Inf |   0.42%
  183s| 20500 | 20319 |  6055k| 295.4 |   476M |  31 | 150 |  70 | 610 |2417k|  5 |  11 | 829 |-3.211790e+02 | 2.668408e+02 |    Inf |   0.42%
  184s| 20600 | 20419 |  6091k| 295.6 |   477M |  31 | 150 |  70 | 679 |2430k| 16 |  11 | 830 |-3.210825e+02 | 2.668408e+02 |    Inf |   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 20700 | 20517 |  6118k| 295.5 |   480M |  31 | 150 |  70 | 637 |2441k|  7 |  11 | 833 |-3.210759e+02 | 2.668408e+02 |    Inf |   0.42%
  186s| 20800 | 20617 |  6150k| 295.6 |   484M |  31 | 150 |  70 | 430 |2455k|  5 |  11 | 833 |-3.210646e+02 | 2.668408e+02 |    Inf |   0.42%
  187s| 20900 | 20717 |  6177k| 295.5 |   486M |  31 | 150 |  70 | 629 |2467k|  6 |  11 | 834 |-3.210526e+02 | 2.668408e+02 |    Inf |   0.42%
  188s| 21000 | 20815 |  6205k| 295.4 |   486M |  31 | 150 |  70 | 635 |2478k| 15 |  11 | 836 |-3.210526e+02 | 2.668408e+02 |    Inf |   0.42%
  189s| 21100 | 20915 |  6235k| 295.5 |   489M |  31 | 150 |  70 | 513 |2490k|  9 |  11 | 843 |-3.210265e+02 | 2.668408e+02 |    Inf |   0.42%
  189s| 21200 | 21015 |  6261k| 295.3 |   492M |  31 | 150 |  70 | 581 |2501k|  6 |  11 | 845 |-3.210265e+02 | 2.668408e+02 |    Inf |   0.42%
  190s| 21300 | 21111 |  6291k| 295.3 |   492M |  31 | 150 |  70 | 582 |2512k|  6 |  11 | 847 |-3.209788e+02 | 2.668408e+02 |    Inf |   0.43%
  191s| 21400 | 21211 |  6323k| 295.4 |   494M |  31 | 150 |  70 | 424 |2524k|  3 |  11 | 849 |-3.209685e+02 | 2.668408e+02 |    Inf |   0.43%
L 196s| 21442 | 21243 |  6333k| 295.3 |    rins|  31 | 150 |  70 | 771 |2529k| 17 |  11 | 849 |-3.209685e+02 | 2.342910e+02 |    Inf |   0.43%
  197s| 21500 | 21301 |  6351k| 295.4 |   496M |  31 | 150 |  70 | 395 |2537k|  3 |  11 | 850 |-3.209617e+02 | 2.342910e+02 |    Inf |   0.43%
  198s| 21600 | 21401 |  6383k| 295.5 |   496M |  31 | 150 |  70 | 663 |2550k| 15 |  11 | 854 |-3.209617e+02 | 2.342910e+02 |    Inf |   0.43%
  199s| 21700 | 21499 |  6414k| 295.6 |   498M |  31 | 150 |  70 | 640 |2562k|  7 |  11 | 856 |-3.209098e+02 | 2.342910e+02 |    Inf |   0.43%
