2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 43 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|  9600 |  9108 |271890 |  28.3 |    57M |  35 | 148 |  68 | 157 |  69k|  1 |  14 | 462 | 6.669912e+01 | 2.339154e+02 | 250.70%|   7.52%
 27.8s|  9700 |  9190 |274628 |  28.3 |    57M |  35 | 148 |  68 | 195 |  70k| 11 |  14 | 468 | 6.669912e+01 | 2.339154e+02 | 250.70%|   7.53%
 28.0s|  9800 |  9278 |279561 |  28.5 |    59M |  35 | 148 |  68 | 180 |  71k|  5 |  14 | 468 | 6.671177e+01 | 2.339154e+02 | 250.64%|   7.55%
 28.2s|  9900 |  9374 |283396 |  28.6 |    59M |  35 | 148 |  68 | 158 |  72k|  2 |  14 | 470 | 6.674651e+01 | 2.339154e+02 | 250.45%|   7.57%
 28.5s| 10000 |  9466 |289387 |  28.9 |    59M |  35 | 148 |  68 | 179 |  73k|  5 |  14 | 471 | 6.675457e+01 | 2.339154e+02 | 250.41%|   7.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s| 10100 |  9562 |293755 |  29.0 |    60M |  35 | 148 |  68 | 158 |  74k|  4 |  14 | 471 | 6.676680e+01 | 2.339154e+02 | 250.35%|   7.60%
 28.9s| 10200 |  9652 |296980 |  29.1 |    60M |  35 | 148 |  68 | 175 |  75k|  4 |  14 | 474 | 6.684352e+01 | 2.339154e+02 | 249.94%|   7.62%
 29.1s| 10300 |  9742 |300537 |  29.1 |    61M |  35 | 148 |  68 |   0 |  76k|  0 |  14 | 475 | 6.758511e+01 | 2.339154e+02 | 246.10%|   7.63%
 29.3s| 10400 |  9838 |304966 |  29.3 |    61M |  35 | 148 |  68 | 181 |  77k|  5 |  14 | 479 | 6.764491e+01 | 2.339154e+02 | 245.80%|   7.64%
 29.5s| 10500 |  9922 |308810 |  29.4 |    62M |  35 | 148 |  68 | 161 |  78k| 10 |  14 | 482 | 6.777317e+01 | 2.339154e+02 | 245.14%|   7.64%
 29.7s| 10600 |  9998 |311256 |  29.3 |    62M |  35 | 148 |  68 |   0 |  79k|  0 |  14 | 483 | 6.786275e+01 | 2.339154e+02 | 244.69%|   7.66%
 29.9s| 10700 | 10070 |313794 |  29.3 |    63M |  35 | 148 |  68 |   0 |  79k|  0 |  14 | 484 | 6.787782e+01 | 2.339154e+02 | 244.61%|   7.70%
 30.0s| 10800 | 10160 |316323 |  29.2 |    63M |  35 | 148 |  68 | 169 |  80k|  4 |  14 | 484 | 6.798839e+01 | 2.339154e+02 | 244.05%|   7.71%
 30.2s| 10900 | 10246 |319652 |  29.3 |    64M |  35 | 148 |  68 | 150 |  81k|  5 |  14 | 485 | 6.799077e+01 | 2.339154e+02 | 244.04%|   7.73%
 30.4s| 11000 | 10330 |322510 |  29.3 |    65M |  35 | 148 |  68 | 160 |  82k|  2 |  14 | 486 | 6.799158e+01 | 2.339154e+02 | 244.04%|   7.75%
 30.6s| 11100 | 10416 |325780 |  29.3 |    65M |  35 | 148 |  68 | 158 |  82k|  4 |  14 | 488 | 6.799158e+01 | 2.339154e+02 | 244.04%|   7.76%
L30.8s| 11134 | 10431 |326683 |  29.3 |    alns|  35 | 148 |  68 | 163 |  83k|  1 |  14 | 488 | 6.815696e+01 | 2.209062e+02 | 224.11%|   7.76%
 31.1s| 11200 | 10481 |328020 |  29.2 |    66M |  35 | 148 |  68 | 166 |  83k|  2 |  14 | 489 | 6.824366e+01 | 2.209062e+02 | 223.70%|   8.07%
 31.3s| 11300 | 10563 |332243 |  29.4 |    66M |  35 | 148 |  68 | 167 |  84k|  1 |  14 | 493 | 6.826808e+01 | 2.209062e+02 | 223.59%|   8.14%
 31.9s| 11400 | 10645 |335018 |  29.4 |    67M |  35 | 148 |  68 | 167 |  85k|  2 |  14 | 494 | 6.827684e+01 | 2.209062e+02 | 223.54%|   8.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s| 11500 | 10721 |339914 |  29.5 |    68M |  35 | 148 |  68 | 175 |  86k|  9 |  14 | 498 | 6.829079e+01 | 2.209062e+02 | 223.48%|   8.20%
 32.4s| 11600 | 10811 |342717 |  29.5 |    68M |  35 | 148 |  68 | 169 |  87k|  5 |  14 | 498 | 6.829458e+01 | 2.209062e+02 | 223.46%|   8.20%
 32.5s| 11700 | 10903 |345596 |  29.5 |    69M |  35 | 148 |  68 | 195 |  87k|  7 |  14 | 500 | 6.833052e+01 | 2.209062e+02 | 223.29%|   8.20%
 32.7s| 11800 | 10991 |348932 |  29.5 |    69M |  35 | 148 |  68 | 149 |  88k|  2 |  14 | 503 | 6.834461e+01 | 2.209062e+02 | 223.22%|   8.22%
 32.9s| 11900 | 11061 |351953 |  29.5 |    69M |  35 | 148 |  68 | 155 |  89k|  1 |  14 | 508 | 6.835171e+01 | 2.209062e+02 | 223.19%|   8.24%
 33.3s| 12000 | 11155 |355675 |  29.6 |    71M |  35 | 148 |  68 | 169 |  90k|  5 |  14 | 509 | 6.838078e+01 | 2.209062e+02 | 223.05%|   8.25%
 33.5s| 12100 | 11235 |359458 |  29.7 |    72M |  35 | 148 |  68 | 161 |  91k|  4 |  14 | 511 | 6.839935e+01 | 2.209062e+02 | 222.97%|   8.26%
 33.7s| 12200 | 11319 |363184 |  29.7 |    74M |  35 | 148 |  68 | 187 |  92k|  1 |  14 | 511 | 6.843736e+01 | 2.209062e+02 | 222.79%|   8.27%
 33.8s| 12300 | 11395 |365601 |  29.7 |    74M |  35 | 148 |  68 |   0 |  92k|  0 |  14 | 513 | 6.845252e+01 | 2.209062e+02 | 222.71%|   8.27%
 34.1s| 12400 | 11487 |368400 |  29.7 |    75M |  35 | 148 |  68 | 157 |  93k|  5 |  14 | 514 | 6.846899e+01 | 2.209062e+02 | 222.64%|   8.28%
 34.3s| 12500 | 11585 |371063 |  29.7 |    75M |  35 | 148 |  68 | 170 |  94k|  4 |  14 | 515 | 6.851782e+01 | 2.209062e+02 | 222.41%|   8.29%
 34.5s| 12600 | 11671 |374722 |  29.7 |    76M |  35 | 148 |  68 | 175 |  95k|  1 |  14 | 515 | 6.863012e+01 | 2.209062e+02 | 221.88%|   8.31%
 34.7s| 12700 | 11761 |378629 |  29.8 |    76M |  35 | 148 |  68 | 176 |  96k|  4 |  14 | 515 | 6.865473e+01 | 2.209062e+02 | 221.76%|   8.31%
 34.9s| 12800 | 11841 |382050 |  29.8 |    77M |  35 | 148 |  68 | 160 |  97k|  1 |  14 | 517 | 6.869851e+01 | 2.209062e+02 | 221.56%|   8.32%
 35.5s| 12900 | 11931 |385587 |  29.9 |    77M |  35 | 148 |  68 | 155 |  97k|  2 |  14 | 518 | 6.872063e+01 | 2.209062e+02 | 221.46%|   8.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s| 13000 | 12011 |388745 |  29.9 |    79M |  35 | 148 |  68 |   0 |  98k|  0 |  14 | 521 | 6.872381e+01 | 2.209062e+02 | 221.44%|   8.36%
 36.1s| 13100 | 12105 |392053 |  29.9 |    79M |  35 | 148 |  68 | 183 |  99k|  9 |  14 | 526 | 6.873116e+01 | 2.209062e+02 | 221.41%|   8.36%
 36.3s| 13200 | 12197 |396190 |  30.0 |    79M |  35 | 148 |  68 | 173 | 100k|  1 |  14 | 526 | 6.873566e+01 | 2.209062e+02 | 221.39%|   8.39%
 36.5s| 13300 | 12293 |399236 |  30.0 |    80M |  35 | 148 |  68 | 169 | 101k|  2 |  14 | 532 | 6.875065e+01 | 2.209062e+02 | 221.32%|   8.39%
 36.7s| 13400 | 12367 |402823 |  30.0 |    81M |  35 | 148 |  68 | 168 | 102k|  3 |  14 | 535 | 6.876260e+01 | 2.209062e+02 | 221.26%|   8.42%
 36.9s| 13500 | 12455 |407393 |  30.1 |    81M |  35 | 148 |  68 | 161 | 103k|  6 |  14 | 537 | 6.877808e+01 | 2.209062e+02 | 221.19%|   8.45%
 37.1s| 13600 | 12537 |410638 |  30.2 |    81M |  35 | 148 |  68 | 197 | 103k|  7 |  14 | 539 | 6.877869e+01 | 2.209062e+02 | 221.18%|   8.46%
 37.3s| 13700 | 12625 |413677 |  30.2 |    82M |  35 | 148 |  68 | 185 | 104k|  9 |  14 | 542 | 6.878489e+01 | 2.209062e+02 | 221.16%|   8.46%
 37.4s| 13800 | 12703 |416569 |  30.2 |    83M |  35 | 148 |  68 | 156 | 105k|  5 |  14 | 543 | 6.878933e+01 | 2.209062e+02 | 221.13%|   8.46%
 37.6s| 13900 | 12781 |420035 |  30.2 |    83M |  35 | 148 |  68 | 164 | 106k|  1 |  14 | 544 | 6.879255e+01 | 2.209062e+02 | 221.12%|   8.48%
 37.8s| 14000 | 12857 |422487 |  30.1 |    83M |  35 | 148 |  68 | 158 | 106k|  2 |  14 | 545 | 6.879679e+01 | 2.209062e+02 | 221.10%|   8.50%
 37.9s| 14100 | 12937 |424533 |  30.1 |    84M |  35 | 148 |  68 | 169 | 107k| 10 |  14 | 546 | 6.879894e+01 | 2.209062e+02 | 221.09%|   8.50%
 38.1s| 14200 | 13005 |426454 |  30.0 |    84M |  35 | 148 |  68 | 145 | 107k|  1 |  14 | 550 | 6.879997e+01 | 2.209062e+02 | 221.08%|   8.50%
 38.2s| 14300 | 13077 |428590 |  29.9 |    84M |  35 | 148 |  68 | 167 | 108k|  1 |  14 | 550 | 6.882029e+01 | 2.209062e+02 | 220.99%|   8.51%
 38.4s| 14400 | 13149 |431501 |  29.9 |    85M |  35 | 148 |  68 | 168 | 109k|  4 |  14 | 551 | 6.885350e+01 | 2.209062e+02 | 220.84%|   8.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s| 14500 | 13235 |435469 |  30.0 |    85M |  35 | 148 |  68 | 160 | 110k|  1 |  14 | 551 | 6.885791e+01 | 2.209062e+02 | 220.81%|   8.51%
 39.1s| 14600 | 13317 |439015 |  30.0 |    86M |  35 | 148 |  68 | 186 | 110k|  6 |  14 | 552 | 6.885791e+01 | 2.209062e+02 | 220.81%|   8.53%
 39.3s| 14700 | 13397 |442490 |  30.1 |    87M |  35 | 148 |  68 | 177 | 111k|  7 |  14 | 552 | 6.886056e+01 | 2.209062e+02 | 220.80%|   8.54%
 39.5s| 14800 | 13477 |445411 |  30.1 |    88M |  35 | 148 |  68 | 185 | 112k|  9 |  14 | 554 | 6.887032e+01 | 2.209062e+02 | 220.76%|   8.54%
 39.8s| 14900 | 13559 |449277 |  30.1 |    89M |  35 | 148 |  68 |   0 | 113k|  0 |  14 | 555 | 6.887187e+01 | 2.209062e+02 | 220.75%|   8.55%
 40.0s| 15000 | 13653 |452657 |  30.1 |    90M |  35 | 148 |  68 | 164 | 114k|  5 |  14 | 557 | 6.887815e+01 | 2.209062e+02 | 220.72%|   8.55%
 40.2s| 15100 | 13745 |455292 |  30.1 |    90M |  35 | 148 |  68 | 160 | 115k|  2 |  14 | 557 | 6.887945e+01 | 2.209062e+02 | 220.71%|   8.55%
 40.4s| 15200 | 13827 |459085 |  30.2 |    90M |  35 | 148 |  68 |   0 | 116k|  0 |  14 | 558 | 6.888096e+01 | 2.209062e+02 | 220.71%|   8.55%
 40.6s| 15300 | 13913 |463022 |  30.2 |    90M |  35 | 148 |  68 | 187 | 116k|  4 |  14 | 558 | 6.888827e+01 | 2.209062e+02 | 220.67%|   8.56%
 40.8s| 15400 | 13997 |465590 |  30.2 |    90M |  35 | 148 |  68 | 187 | 117k|  9 |  14 | 558 | 6.889044e+01 | 2.209062e+02 | 220.66%|   8.56%
 41.0s| 15500 | 14075 |467998 |  30.2 |    90M |  35 | 148 |  68 | 156 | 118k|  4 |  14 | 558 | 6.889863e+01 | 2.209062e+02 | 220.62%|   8.57%
 41.2s| 15600 | 14171 |472865 |  30.3 |    92M |  35 | 148 |  68 | 182 | 119k|  4 |  14 | 559 | 6.890180e+01 | 2.209062e+02 | 220.61%|   8.57%
 41.4s| 15700 | 14263 |477288 |  30.4 |    92M |  35 | 148 |  68 | 177 | 120k|  5 |  14 | 560 | 6.890491e+01 | 2.209062e+02 | 220.60%|   8.59%
 41.7s| 15800 | 14341 |480019 |  30.4 |    93M |  35 | 148 |  68 | 191 | 121k|  3 |  14 | 560 | 6.891377e+01 | 2.209062e+02 | 220.55%|   8.60%
 41.9s| 15900 | 14429 |483748 |  30.4 |    94M |  35 | 148 |  68 | 158 | 121k|  2 |  15 | 560 | 6.891477e+01 | 2.209062e+02 | 220.55%|   8.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.1s| 16000 | 14517 |487510 |  30.4 |    94M |  35 | 148 |  68 | 185 | 122k|  7 |  15 | 561 | 6.892059e+01 | 2.209062e+02 | 220.52%|   8.65%
 42.4s| 16100 | 14599 |492662 |  30.6 |    94M |  35 | 148 |  68 | 222 | 123k|  9 |  15 | 562 | 6.892455e+01 | 2.209062e+02 | 220.50%|   8.65%
 42.6s| 16200 | 14683 |496068 |  30.6 |    94M |  35 | 148 |  68 | 170 | 124k|  1 |  15 | 567 | 6.892574e+01 | 2.209062e+02 | 220.50%|   8.70%
 42.8s| 16300 | 14777 |500422 |  30.7 |    96M |  35 | 148 |  68 | 189 | 125k|  1 |  15 | 568 | 6.892574e+01 | 2.209062e+02 | 220.50%|   8.71%
 43.0s| 16400 | 14847 |504203 |  30.7 |    97M |  35 | 148 |  68 | 152 | 126k|  4 |  15 | 568 | 6.892574e+01 | 2.209062e+02 | 220.50%|   8.72%
 43.2s| 16500 | 14917 |507657 |  30.7 |    97M |  35 | 148 |  68 | 150 | 127k|  2 |  16 | 568 | 6.893427e+01 | 2.209062e+02 | 220.46%|   8.73%
 43.4s| 16600 | 14993 |510788 |  30.7 |    98M |  35 | 148 |  68 | 166 | 128k|  3 |  16 | 570 | 6.893773e+01 | 2.209062e+02 | 220.44%|   8.74%
 43.6s| 16700 | 15087 |514987 |  30.8 |    99M |  35 | 148 |  68 | 178 | 128k|  6 |  16 | 573 | 6.894618e+01 | 2.209062e+02 | 220.40%|   8.75%
 43.8s| 16800 | 15173 |518440 |  30.8 |   100M |  35 | 148 |  68 | 183 | 129k|  2 |  17 | 576 | 6.896254e+01 | 2.209062e+02 | 220.33%|   8.77%
 44.0s| 16900 | 15261 |521853 |  30.9 |   100M |  35 | 148 |  68 | 171 | 130k|  2 |  17 | 576 | 6.897041e+01 | 2.209062e+02 | 220.29%|   8.78%
 44.2s| 17000 | 15351 |526100 |  30.9 |   101M |  35 | 148 |  68 | 192 | 131k|  4 |  17 | 579 | 6.897848e+01 | 2.209062e+02 | 220.25%|   8.79%
 44.4s| 17100 | 15443 |529303 |  30.9 |   103M |  35 | 148 |  68 |   0 | 132k|  0 |  17 | 583 | 6.901672e+01 | 2.209062e+02 | 220.08%|   8.79%
 44.6s| 17200 | 15531 |532659 |  30.9 |   103M |  35 | 148 |  68 | 172 | 133k|  5 |  17 | 583 | 6.904466e+01 | 2.209062e+02 | 219.95%|   8.79%
 45.0s| 17300 | 15613 |536454 |  31.0 |   103M |  35 | 148 |  68 | 166 | 134k|  7 |  17 | 586 | 6.905197e+01 | 2.209062e+02 | 219.91%|   8.80%
 45.2s| 17400 | 15707 |539986 |  31.0 |   103M |  35 | 148 |  68 | 174 | 134k|  1 |  17 | 587 | 6.905520e+01 | 2.209062e+02 | 219.90%|   8.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.4s| 17500 | 15797 |543842 |  31.1 |   104M |  35 | 148 |  68 | 169 | 135k|  7 |  17 | 587 | 6.907123e+01 | 2.209062e+02 | 219.82%|   8.82%
 45.6s| 17600 | 15885 |547312 |  31.1 |   104M |  35 | 148 |  68 | 160 | 136k|  4 |  17 | 587 | 6.907726e+01 | 2.209062e+02 | 219.80%|   8.82%
 45.8s| 17700 | 15967 |550066 |  31.1 |   104M |  35 | 148 |  68 | 178 | 137k|  3 |  17 | 587 | 6.910037e+01 | 2.209062e+02 | 219.69%|   8.83%
 46.3s| 17800 | 16053 |553887 |  31.1 |   105M |  35 | 148 |  68 | 174 | 138k|  6 |  17 | 590 | 6.910037e+01 | 2.209062e+02 | 219.69%|   8.83%
 46.5s| 17900 | 16147 |558387 |  31.2 |   107M |  35 | 148 |  68 | 174 | 139k|  4 |  17 | 590 | 6.911480e+01 | 2.209062e+02 | 219.62%|   8.83%
 46.7s| 18000 | 16241 |564121 |  31.3 |   107M |  35 | 148 |  68 | 222 | 140k|  8 |  17 | 591 | 6.911547e+01 | 2.209062e+02 | 219.62%|   8.84%
 46.9s| 18100 | 16319 |566648 |  31.3 |   108M |  35 | 148 |  68 | 166 | 141k|  2 |  17 | 594 | 6.915804e+01 | 2.209062e+02 | 219.42%|   8.84%
 47.1s| 18200 | 16413 |570697 |  31.3 |   109M |  35 | 148 |  68 | 179 | 142k|  4 |  17 | 596 | 6.921998e+01 | 2.209062e+02 | 219.14%|   8.84%
 47.3s| 18300 | 16501 |575381 |  31.4 |   109M |  35 | 148 |  68 |   0 | 142k|  0 |  17 | 596 | 6.924801e+01 | 2.209062e+02 | 219.01%|   8.85%
 47.6s| 18400 | 16601 |580582 |  31.5 |   110M |  35 | 148 |  68 | 184 | 144k|  4 |  17 | 596 | 6.927409e+01 | 2.209062e+02 | 218.89%|   8.85%
 47.8s| 18500 | 16675 |583864 |  31.5 |   110M |  35 | 148 |  68 |   0 | 144k|  0 |  17 | 596 | 6.932563e+01 | 2.209062e+02 | 218.65%|   8.85%
 47.9s| 18600 | 16749 |586406 |  31.5 |   112M |  35 | 148 |  68 | 170 | 145k|  5 |  17 | 597 | 6.932563e+01 | 2.209062e+02 | 218.65%|   8.86%
 48.1s| 18700 | 16825 |589623 |  31.5 |   112M |  35 | 148 |  69 |   0 | 146k|  0 |  18 | 599 | 6.932563e+01 | 2.209062e+02 | 218.65%|   8.87%
 48.3s| 18800 | 16913 |593260 |  31.5 |   112M |  35 | 148 |  69 | 171 | 147k|  7 |  18 | 601 | 6.955851e+01 | 2.209062e+02 | 217.58%|   8.88%
 48.6s| 18900 | 17001 |596170 |  31.5 |   112M |  35 | 148 |  69 | 159 | 148k|  2 |  18 | 603 | 6.963100e+01 | 2.209062e+02 | 217.25%|   8.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s| 19000 | 17087 |599448 |  31.5 |   112M |  35 | 148 |  69 | 186 | 148k|  1 |  18 | 603 | 6.965713e+01 | 2.209062e+02 | 217.13%|   8.89%
 48.9s| 19100 | 17167 |603396 |  31.6 |   113M |  35 | 148 |  70 |   0 | 149k|  0 |  19 | 604 | 6.974954e+01 | 2.209062e+02 | 216.71%|   8.90%
 49.1s| 19200 | 17259 |606123 |  31.5 |   113M |  35 | 148 |  70 | 166 | 150k|  2 |  19 | 605 | 6.986093e+01 | 2.209062e+02 | 216.21%|   8.90%
 49.3s| 19300 | 17315 |608527 |  31.5 |   113M |  35 | 148 |  70 | 164 | 150k|  5 |  19 | 606 | 6.986496e+01 | 2.209062e+02 | 216.19%|   8.91%
 49.5s| 19400 | 17401 |612794 |  31.6 |   114M |  35 | 148 |  70 | 167 | 151k|  1 |  19 | 610 | 6.988375e+01 | 2.209062e+02 | 216.11%|   8.91%
 49.7s| 19500 | 17485 |616509 |  31.6 |   114M |  35 | 148 |  70 | 161 | 152k|  1 |  19 | 611 | 7.009646e+01 | 2.209062e+02 | 215.15%|   8.92%
 49.9s| 19600 | 17563 |619361 |  31.6 |   114M |  35 | 148 |  70 | 145 | 153k|  2 |  19 | 612 | 7.009993e+01 | 2.209062e+02 | 215.13%|   8.94%
 50.1s| 19700 | 17645 |622694 |  31.6 |   114M |  35 | 148 |  70 | 159 | 154k|  1 |  19 | 615 | 7.011081e+01 | 2.209062e+02 | 215.08%|   8.95%
 50.6s| 19800 | 17735 |626798 |  31.6 |   115M |  35 | 148 |  70 | 169 | 155k|  5 |  19 | 615 | 7.011205e+01 | 2.209062e+02 | 215.08%|   8.95%
 50.8s| 19900 | 17825 |630637 |  31.7 |   115M |  35 | 148 |  71 | 169 | 156k|  2 |  20 | 615 | 7.015401e+01 | 2.209062e+02 | 214.89%|   8.96%
 51.0s| 20000 | 17919 |633879 |  31.7 |   116M |  35 | 148 |  71 | 154 | 157k|  1 |  20 | 617 | 7.015401e+01 | 2.209062e+02 | 214.89%|   8.96%
 51.1s| 20100 | 18005 |636383 |  31.6 |   117M |  35 | 148 |  71 | 178 | 157k|  4 |  20 | 621 | 7.019214e+01 | 2.209062e+02 | 214.72%|   8.96%
 51.3s| 20200 | 18091 |639309 |  31.6 |   117M |  35 | 148 |  71 | 180 | 158k|  4 |  20 | 623 | 7.022306e+01 | 2.209062e+02 | 214.58%|   8.97%
 51.6s| 20300 | 18175 |643881 |  31.7 |   120M |  35 | 148 |  71 | 201 | 159k|  5 |  20 | 624 | 7.023845e+01 | 2.209062e+02 | 214.51%|   8.98%
 51.8s| 20400 | 18269 |646035 |  31.6 |   120M |  35 | 148 |  71 | 161 | 160k| 10 |  20 | 624 | 7.024284e+01 | 2.209062e+02 | 214.49%|   8.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 20500 | 18359 |649871 |  31.7 |   120M |  35 | 148 |  71 | 181 | 160k|  2 |  20 | 624 | 7.026108e+01 | 2.209062e+02 | 214.41%|   8.98%
 52.2s| 20600 | 18453 |653055 |  31.7 |   121M |  35 | 148 |  71 | 159 | 161k|  2 |  20 | 624 | 7.029760e+01 | 2.209062e+02 | 214.24%|   8.98%
 52.4s| 20700 | 18543 |657243 |  31.7 |   121M |  35 | 148 |  71 | 182 | 162k|  4 |  20 | 624 | 7.030275e+01 | 2.209062e+02 | 214.22%|   8.98%
 52.6s| 20800 | 18639 |662399 |  31.8 |   122M |  35 | 148 |  71 | 177 | 163k|  5 |  20 | 627 | 7.032181e+01 | 2.209062e+02 | 214.14%|   8.98%
 52.8s| 20900 | 18723 |666601 |  31.9 |   122M |  35 | 148 |  71 | 192 | 164k| 11 |  20 | 629 | 7.032737e+01 | 2.209062e+02 | 214.11%|   8.99%
 53.0s| 21000 | 18805 |670795 |  31.9 |   124M |  35 | 148 |  71 | 157 | 165k|  2 |  20 | 629 | 7.035756e+01 | 2.209062e+02 | 213.98%|   9.00%
 53.2s| 21100 | 18879 |673939 |  31.9 |   126M |  35 | 148 |  71 | 178 | 166k|  5 |  20 | 631 | 7.037116e+01 | 2.209062e+02 | 213.92%|   9.00%
 53.3s| 21200 | 18951 |676134 |  31.9 |   126M |  35 | 148 |  71 | 168 | 166k|  3 |  20 | 632 | 7.039086e+01 | 2.209062e+02 | 213.83%|   9.01%
 53.6s| 21300 | 19041 |680102 |  31.9 |   126M |  35 | 148 |  71 | 160 | 167k|  1 |  20 | 632 | 7.039823e+01 | 2.209062e+02 | 213.80%|   9.01%
 53.7s| 21400 | 19109 |683795 |  31.9 |   127M |  35 | 148 |  71 | 192 | 168k|  8 |  20 | 633 | 7.041673e+01 | 2.209062e+02 | 213.71%|   9.02%
 54.0s| 21500 | 19183 |688452 |  32.0 |   128M |  35 | 148 |  71 | 166 | 169k|  2 |  20 | 633 | 7.043626e+01 | 2.209062e+02 | 213.63%|   9.03%
 54.2s| 21600 | 19269 |692271 |  32.0 |   128M |  35 | 148 |  71 |   0 | 170k|  0 |  20 | 633 | 7.043626e+01 | 2.209062e+02 | 213.63%|   9.03%
 54.4s| 21700 | 19355 |694910 |  32.0 |   128M |  35 | 148 |  71 | 180 | 171k|  5 |  20 | 633 | 7.047666e+01 | 2.209062e+02 | 213.45%|   9.04%
 54.5s| 21800 | 19419 |697449 |  32.0 |   129M |  35 | 148 |  71 | 190 | 172k|  6 |  20 | 633 | 7.049595e+01 | 2.209062e+02 | 213.36%|   9.04%
 54.7s| 21900 | 19503 |700308 |  32.0 |   130M |  35 | 148 |  71 | 169 | 172k|  4 |  20 | 637 | 7.049950e+01 | 2.209062e+02 | 213.34%|   9.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s| 22000 | 19593 |702853 |  31.9 |   130M |  35 | 148 |  71 | 166 | 173k|  2 |  20 | 637 | 7.051235e+01 | 2.209062e+02 | 213.29%|   9.05%
 55.1s| 22100 | 19675 |705740 |  31.9 |   131M |  35 | 148 |  71 |   0 | 174k|  0 |  20 | 643 | 7.053664e+01 | 2.209062e+02 | 213.18%|   9.06%
 55.2s| 22200 | 19729 |708048 |  31.9 |   132M |  35 | 148 |  71 | 172 | 174k|  1 |  20 | 644 | 7.053671e+01 | 2.209062e+02 | 213.18%|   9.07%
 55.4s| 22300 | 19795 |711577 |  31.9 |   132M |  35 | 148 |  71 |   0 | 175k|  0 |  20 | 644 | 7.054597e+01 | 2.209062e+02 | 213.14%|   9.08%
 55.6s| 22400 | 19881 |714673 |  31.9 |   132M |  35 | 148 |  71 | 183 | 176k|  2 |  20 | 645 | 7.058765e+01 | 2.209062e+02 | 212.95%|   9.10%
 55.8s| 22500 | 19973 |719917 |  32.0 |   132M |  35 | 148 |  71 | 191 | 177k|  5 |  20 | 645 | 7.062521e+01 | 2.209062e+02 | 212.79%|   9.11%
 56.0s| 22600 | 20047 |723149 |  32.0 |   133M |  35 | 148 |  71 | 161 | 177k|  1 |  20 | 645 | 7.067983e+01 | 2.209062e+02 | 212.54%|   9.15%
 56.2s| 22700 | 20123 |726651 |  32.0 |   134M |  35 | 148 |  71 | 174 | 178k|  2 |  20 | 645 | 7.075046e+01 | 2.209062e+02 | 212.23%|   9.19%
 56.5s| 22800 | 20201 |731159 |  32.0 |   135M |  35 | 148 |  71 | 181 | 179k| 10 |  20 | 645 | 7.090120e+01 | 2.209062e+02 | 211.57%|   9.22%
 56.6s| 22900 | 20277 |734477 |  32.1 |   135M |  35 | 148 |  71 | 189 | 180k|  5 |  20 | 646 | 7.092325e+01 | 2.209062e+02 | 211.47%|   9.24%
