2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s| 11600 |  5793 | 44328 |   3.8 |    21M |  47 | 400 | 120 | 233 |  11k|  2 |   0 |   0 | 4.979853e+02 | 5.253559e+02 |   5.50%|  32.96%
 12.6s| 11700 |  5823 | 44676 |   3.8 |    21M |  47 | 400 | 120 | 228 |  11k|  1 |   0 |   0 | 4.980205e+02 | 5.253559e+02 |   5.49%|  33.06%
 12.6s| 11800 |  5853 | 45023 |   3.8 |    21M |  47 | 400 | 120 | 231 |  11k|  2 |   0 |   0 | 4.981631e+02 | 5.253559e+02 |   5.46%|  33.13%
 12.7s| 11900 |  5897 | 45367 |   3.8 |    21M |  47 | 400 | 120 | 241 |  11k|  2 |   0 |   0 | 4.982034e+02 | 5.253559e+02 |   5.45%|  33.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s| 12000 |  5927 | 45736 |   3.8 |    21M |  47 | 400 | 120 | 236 |  11k|  1 |   0 |   0 | 4.984024e+02 | 5.253559e+02 |   5.41%|  33.40%
 12.8s| 12100 |  5961 | 46078 |   3.8 |    21M |  47 | 400 | 120 | 230 |  11k|  3 |   0 |   0 | 4.984241e+02 | 5.253559e+02 |   5.40%|  33.51%
 12.8s| 12200 |  5995 | 46413 |   3.8 |    21M |  47 | 400 | 120 | 237 |  11k|  2 |   0 |   0 | 4.984470e+02 | 5.253559e+02 |   5.40%|  33.58%
 12.9s| 12300 |  6041 | 46756 |   3.8 |    21M |  47 | 400 | 120 | 234 |  12k|  2 |   0 |   0 | 4.984470e+02 | 5.253559e+02 |   5.40%|  33.72%
 13.0s| 12400 |  6075 | 47145 |   3.8 |    21M |  47 | 400 | 120 | 230 |  12k|  2 |   0 |   0 | 4.984789e+02 | 5.253559e+02 |   5.39%|  33.81%
 13.0s| 12500 |  6133 | 47515 |   3.8 |    21M |  47 | 400 | 120 | 237 |  12k|  0 |   0 |   0 | 4.984789e+02 | 5.253559e+02 |   5.39%|  33.92%
 13.1s| 12600 |  6157 | 47901 |   3.8 |    21M |  47 | 400 | 120 | 230 |  12k|  0 |   0 |   0 | 4.985254e+02 | 5.253559e+02 |   5.38%|  34.09%
 13.2s| 12700 |  6189 | 48247 |   3.8 |    21M |  47 | 400 | 120 | 237 |  12k|  0 |   0 |   0 | 4.985254e+02 | 5.253559e+02 |   5.38%|  34.24%
 20.2s| 12800 |  6211 | 48601 |   3.8 |    22M |  47 | 400 | 120 | 232 |  12k|  2 |   0 |   0 | 4.985382e+02 | 5.253559e+02 |   5.38%|  34.34%
 20.3s| 12900 |  6243 | 48943 |   3.8 |    22M |  47 | 400 | 120 | 231 |  12k|  0 |   0 |   0 | 4.985382e+02 | 5.253559e+02 |   5.38%|  34.49%
 20.3s| 13000 |  6293 | 49327 |   3.8 |    22M |  47 | 400 | 120 | 235 |  12k|  1 |   0 |   0 | 4.987453e+02 | 5.253559e+02 |   5.34%|  34.64%
 20.4s| 13100 |  6349 | 49696 |   3.8 |    22M |  47 | 400 | 120 | 235 |  12k|  2 |   0 |   0 | 4.987530e+02 | 5.253559e+02 |   5.33%|  34.65%
 20.4s| 13200 |  6385 | 49980 |   3.8 |    22M |  47 | 400 | 120 | 231 |  12k|  3 |   0 |   0 | 4.987530e+02 | 5.253559e+02 |   5.33%|  34.73%
 20.5s| 13300 |  6425 | 50336 |   3.8 |    22M |  47 | 400 | 120 | 236 |  13k|  1 |   0 |   0 | 4.987952e+02 | 5.253559e+02 |   5.32%|  34.84%
 20.6s| 13400 |  6459 | 50698 |   3.8 |    22M |  47 | 400 | 120 | 232 |  13k|  2 |   0 |   0 | 4.988492e+02 | 5.253559e+02 |   5.31%|  35.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s| 13500 |  6479 | 51041 |   3.8 |    22M |  47 | 400 | 120 | 239 |  13k|  2 |   0 |   0 | 4.988729e+02 | 5.253559e+02 |   5.31%|  35.24%
 20.7s| 13600 |  6513 | 51398 |   3.8 |    22M |  47 | 400 | 120 | 231 |  13k|  1 |   0 |   0 | 4.991099e+02 | 5.253559e+02 |   5.26%|  35.32%
 20.8s| 13700 |  6527 | 51764 |   3.8 |    22M |  47 | 400 | 120 | 233 |  13k|  2 |   0 |   0 | 4.991445e+02 | 5.253559e+02 |   5.25%|  35.41%
 20.8s| 13800 |  6569 | 52088 |   3.7 |    22M |  47 | 400 | 120 | 233 |  13k|  1 |   0 |   0 | 4.992197e+02 | 5.253559e+02 |   5.24%|  35.58%
 20.9s| 13900 |  6605 | 52438 |   3.7 |    22M |  47 | 400 | 120 | 231 |  13k|  0 |   0 |   0 | 4.992338e+02 | 5.253559e+02 |   5.23%|  35.77%
 20.9s| 14000 |  6637 | 52771 |   3.7 |    22M |  47 | 400 | 120 | 231 |  13k|  2 |   0 |   0 | 4.992793e+02 | 5.253559e+02 |   5.22%|  35.95%
 21.0s| 14100 |  6661 | 53124 |   3.7 |    23M |  47 | 400 | 120 | 228 |  13k|  2 |   0 |   0 | 4.994701e+02 | 5.253559e+02 |   5.18%|  36.05%
 21.0s| 14200 |  6687 | 53500 |   3.7 |    23M |  47 | 400 | 120 | 236 |  13k|  3 |   0 |   0 | 4.995352e+02 | 5.253559e+02 |   5.17%|  36.16%
 21.1s| 14300 |  6727 | 53823 |   3.7 |    23M |  47 | 400 | 120 | 237 |  13k|  0 |   0 |   0 | 4.995996e+02 | 5.253559e+02 |   5.16%|  36.25%
 21.2s| 14400 |  6757 | 54098 |   3.7 |    23M |  47 | 400 | 120 | 235 |  14k|  1 |   0 |   0 | 4.996403e+02 | 5.253559e+02 |   5.15%|  36.36%
 21.2s| 14500 |  6787 | 54410 |   3.7 |    23M |  47 | 400 | 120 | 233 |  14k|  1 |   0 |   0 | 4.996544e+02 | 5.253559e+02 |   5.14%|  36.50%
 21.3s| 14600 |  6833 | 54755 |   3.7 |    23M |  47 | 400 | 120 | 236 |  14k|  2 |   0 |   0 | 4.996610e+02 | 5.253559e+02 |   5.14%|  36.62%
 21.4s| 14700 |  6879 | 55084 |   3.7 |    23M |  47 | 400 | 120 | 231 |  14k|  1 |   0 |   0 | 4.996643e+02 | 5.253559e+02 |   5.14%|  36.85%
 21.4s| 14800 |  6909 | 55455 |   3.7 |    23M |  47 | 400 | 120 | 233 |  14k|  0 |   0 |   0 | 4.996643e+02 | 5.253559e+02 |   5.14%|  36.98%
 21.5s| 14900 |  6951 | 55786 |   3.7 |    23M |  47 | 400 | 120 | 233 |  14k|  0 |   0 |   0 | 4.996757e+02 | 5.253559e+02 |   5.14%|  37.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s| 15000 |  6981 | 56159 |   3.7 |    23M |  47 | 400 | 120 | 232 |  14k|  2 |   0 |   0 | 4.997780e+02 | 5.253559e+02 |   5.12%|  37.16%
 21.6s| 15100 |  7011 | 56503 |   3.7 |    23M |  47 | 400 | 120 | 226 |  14k|  2 |   0 |   0 | 4.997780e+02 | 5.253559e+02 |   5.12%|  37.29%
 21.7s| 15200 |  7039 | 56858 |   3.7 |    23M |  47 | 400 | 120 | 235 |  14k|  2 |   0 |   0 | 4.999478e+02 | 5.253559e+02 |   5.08%|  37.50%
 21.7s| 15300 |  7077 | 57192 |   3.7 |    23M |  47 | 400 | 120 | 230 |  14k|  2 |   0 |   0 | 4.999901e+02 | 5.253559e+02 |   5.07%|  37.97%
 21.8s| 15400 |  7125 | 57527 |   3.7 |    23M |  47 | 400 | 120 | 229 |  15k|  2 |   0 |   0 | 4.999903e+02 | 5.253559e+02 |   5.07%|  38.00%
 21.8s| 15500 |  7145 | 57916 |   3.7 |    23M |  47 | 400 | 120 | 232 |  15k|  2 |   0 |   0 | 5.000032e+02 | 5.253559e+02 |   5.07%|  38.11%
 21.9s| 15600 |  7181 | 58305 |   3.7 |    23M |  47 | 400 | 120 | 234 |  15k|  2 |   0 |   0 | 5.000032e+02 | 5.253559e+02 |   5.07%|  38.20%
 22.0s| 15700 |  7203 | 58657 |   3.7 |    23M |  47 | 400 | 120 | 233 |  15k|  2 |   0 |   0 | 5.000037e+02 | 5.253559e+02 |   5.07%|  38.36%
 22.0s| 15800 |  7223 | 58962 |   3.7 |    23M |  47 | 400 | 120 | 234 |  15k|  1 |   0 |   0 | 5.001165e+02 | 5.253559e+02 |   5.05%|  38.49%
 22.1s| 15900 |  7249 | 59264 |   3.7 |    24M |  47 | 400 | 120 | 232 |  15k|  2 |   0 |   0 | 5.001165e+02 | 5.253559e+02 |   5.05%|  38.61%
 22.1s| 16000 |  7283 | 59582 |   3.7 |    25M |  47 | 400 | 120 | 228 |  15k|  2 |   0 |   0 | 5.001170e+02 | 5.253559e+02 |   5.05%|  38.77%
 22.2s| 16100 |  7321 | 59917 |   3.7 |    25M |  47 | 400 | 120 | 241 |  15k|  0 |   0 |   0 | 5.002190e+02 | 5.253559e+02 |   5.03%|  39.01%
 22.3s| 16200 |  7349 | 60264 |   3.7 |    25M |  47 | 400 | 120 | 232 |  15k|  2 |   0 |   0 | 5.003504e+02 | 5.253559e+02 |   5.00%|  39.26%
 22.3s| 16300 |  7369 | 60628 |   3.7 |    25M |  47 | 400 | 120 | 233 |  15k|  2 |   0 |   0 | 5.004251e+02 | 5.253559e+02 |   4.98%|  39.37%
 22.4s| 16400 |  7419 | 60954 |   3.7 |    25M |  47 | 400 | 120 | 234 |  15k|  1 |   0 |   0 | 5.004308e+02 | 5.253559e+02 |   4.98%|  39.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s| 16500 |  7443 | 61319 |   3.7 |    25M |  47 | 400 | 120 | 230 |  16k|  2 |   0 |   0 | 5.004912e+02 | 5.253559e+02 |   4.97%|  39.64%
 22.5s| 16600 |  7483 | 61653 |   3.7 |    25M |  47 | 400 | 120 | 234 |  16k|  2 |   0 |   0 | 5.005607e+02 | 5.253559e+02 |   4.95%|  39.76%
 22.6s| 16700 |  7523 | 61993 |   3.7 |    25M |  47 | 400 | 120 | 234 |  16k|  1 |   0 |   0 | 5.006644e+02 | 5.253559e+02 |   4.93%|  39.85%
 22.6s| 16800 |  7549 | 62364 |   3.7 |    25M |  47 | 400 | 120 | 228 |  16k|  2 |   0 |   0 | 5.006991e+02 | 5.253559e+02 |   4.92%|  39.93%
 22.7s| 16900 |  7581 | 62721 |   3.7 |    26M |  47 | 400 | 120 | 231 |  16k|  0 |   0 |   0 | 5.007096e+02 | 5.253559e+02 |   4.92%|  40.08%
 22.7s| 17000 |  7599 | 63062 |   3.7 |    26M |  47 | 400 | 120 | 235 |  16k|  0 |   0 |   0 | 5.009302e+02 | 5.253559e+02 |   4.88%|  40.18%
 22.8s| 17100 |  7637 | 63463 |   3.7 |    26M |  47 | 400 | 120 | 234 |  16k|  1 |   0 |   0 | 5.009323e+02 | 5.253559e+02 |   4.88%|  40.26%
 22.9s| 17200 |  7683 | 63843 |   3.7 |    26M |  47 | 400 | 120 | 229 |  16k|  1 |   0 |   0 | 5.009323e+02 | 5.253559e+02 |   4.88%|  40.36%
 22.9s| 17300 |  7723 | 64180 |   3.7 |    26M |  47 | 400 | 120 | 236 |  16k|  2 |   0 |   0 | 5.009546e+02 | 5.253559e+02 |   4.87%|  40.42%
 23.0s| 17400 |  7751 | 64529 |   3.7 |    26M |  47 | 400 | 120 | 234 |  16k|  1 |   0 |   0 | 5.011054e+02 | 5.253559e+02 |   4.84%|  40.49%
 23.1s| 17500 |  7775 | 64878 |   3.7 |    26M |  47 | 400 | 120 | 238 |  17k|  0 |   0 |   0 | 5.011568e+02 | 5.253559e+02 |   4.83%|  40.65%
 23.1s| 17600 |  7813 | 65217 |   3.7 |    26M |  47 | 400 | 120 | 232 |  17k|  2 |   0 |   0 | 5.011818e+02 | 5.253559e+02 |   4.82%|  40.74%
 23.2s| 17700 |  7851 | 65563 |   3.7 |    27M |  47 | 400 | 120 | 232 |  17k|  0 |   0 |   0 | 5.012131e+02 | 5.253559e+02 |   4.82%|  40.83%
 23.2s| 17800 |  7881 | 65934 |   3.7 |    27M |  47 | 400 | 120 | 231 |  17k|  2 |   0 |   0 | 5.012404e+02 | 5.253559e+02 |   4.81%|  41.12%
 23.3s| 17900 |  7907 | 66340 |   3.7 |    27M |  47 | 400 | 120 | 230 |  17k|  1 |   0 |   0 | 5.012898e+02 | 5.253559e+02 |   4.80%|  41.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s| 18000 |  7929 | 66709 |   3.7 |    27M |  47 | 400 | 120 | 230 |  17k|  2 |   0 |   0 | 5.013174e+02 | 5.253559e+02 |   4.80%|  41.48%
 23.4s| 18100 |  7961 | 67058 |   3.7 |    27M |  47 | 400 | 120 | 228 |  17k|  2 |   0 |   0 | 5.013600e+02 | 5.253559e+02 |   4.79%|  41.71%
 23.5s| 18200 |  7975 | 67399 |   3.7 |    27M |  47 | 400 | 120 | 237 |  17k|  0 |   0 |   0 | 5.013911e+02 | 5.253559e+02 |   4.78%|  41.80%
 23.5s| 18300 |  8013 | 67696 |   3.7 |    27M |  47 | 400 | 120 | 240 |  17k|  2 |   0 |   0 | 5.013911e+02 | 5.253559e+02 |   4.78%|  42.02%
 23.6s| 18400 |  8051 | 68040 |   3.7 |    28M |  47 | 400 | 120 | 231 |  17k|  2 |   0 |   0 | 5.014651e+02 | 5.253559e+02 |   4.76%|  42.06%
 23.6s| 18500 |  8089 | 68366 |   3.7 |    28M |  47 | 400 | 120 | 233 |  17k|  0 |   0 |   0 | 5.014996e+02 | 5.253559e+02 |   4.76%|  42.14%
 23.7s| 18600 |  8111 | 68741 |   3.7 |    28M |  47 | 400 | 120 | 234 |  17k|  2 |   0 |   0 | 5.015426e+02 | 5.253559e+02 |   4.75%|  42.29%
 23.8s| 18700 |  8139 | 69107 |   3.7 |    28M |  47 | 400 | 120 | 233 |  18k|  1 |   0 |   0 | 5.015426e+02 | 5.253559e+02 |   4.75%|  42.34%
 23.8s| 18800 |  8163 | 69387 |   3.7 |    28M |  47 | 400 | 120 | 234 |  18k|  1 |   0 |   0 | 5.016068e+02 | 5.253559e+02 |   4.73%|  42.43%
 23.9s| 18900 |  8173 | 69735 |   3.7 |    28M |  47 | 400 | 120 | 231 |  18k|  1 |   0 |   0 | 5.016247e+02 | 5.253559e+02 |   4.73%|  42.54%
 23.9s| 19000 |  8211 | 70116 |   3.7 |    28M |  47 | 400 | 120 | 233 |  18k|  0 |   0 |   0 | 5.017081e+02 | 5.253559e+02 |   4.71%|  42.63%
 24.0s| 19100 |  8235 | 70454 |   3.7 |    28M |  47 | 400 | 120 | 230 |  18k|  1 |   0 |   0 | 5.017085e+02 | 5.253559e+02 |   4.71%|  42.71%
 24.1s| 19200 |  8271 | 70775 |   3.7 |    28M |  47 | 400 | 120 | 232 |  18k|  0 |   0 |   0 | 5.017324e+02 | 5.253559e+02 |   4.71%|  42.80%
 24.1s| 19300 |  8281 | 71074 |   3.7 |    28M |  47 | 400 | 120 | 237 |  18k|  1 |   0 |   0 | 5.017758e+02 | 5.253559e+02 |   4.70%|  43.05%
 24.2s| 19400 |  8313 | 71424 |   3.7 |    28M |  47 | 400 | 120 | 231 |  18k|  2 |   0 |   0 | 5.018089e+02 | 5.253559e+02 |   4.69%|  43.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s| 19500 |  8341 | 71766 |   3.7 |    28M |  47 | 400 | 120 | 239 |  18k|  2 |   0 |   0 | 5.018805e+02 | 5.253559e+02 |   4.68%|  43.26%
 24.3s| 19600 |  8375 | 72125 |   3.7 |    28M |  47 | 400 | 120 | 232 |  18k|  1 |   0 |   0 | 5.019133e+02 | 5.253559e+02 |   4.67%|  43.32%
 24.3s| 19700 |  8407 | 72449 |   3.7 |    28M |  47 | 400 | 120 | 230 |  18k|  1 |   0 |   0 | 5.019133e+02 | 5.253559e+02 |   4.67%|  43.42%
 24.4s| 19800 |  8435 | 72799 |   3.7 |    28M |  47 | 400 | 120 | 234 |  19k|  2 |   0 |   0 | 5.019133e+02 | 5.253559e+02 |   4.67%|  43.48%
 24.5s| 19900 |  8463 | 73149 |   3.7 |    28M |  47 | 400 | 120 | 227 |  19k|  1 |   0 |   0 | 5.019133e+02 | 5.253559e+02 |   4.67%|  43.56%
 24.5s| 20000 |  8497 | 73439 |   3.7 |    28M |  47 | 400 | 120 | 233 |  19k|  1 |   0 |   0 | 5.019554e+02 | 5.253559e+02 |   4.66%|  43.65%
 24.6s| 20100 |  8513 | 73772 |   3.7 |    28M |  47 | 400 | 120 | 228 |  19k|  1 |   0 |   0 | 5.020527e+02 | 5.253559e+02 |   4.64%|  43.77%
 24.6s| 20200 |  8555 | 74122 |   3.7 |    29M |  47 | 400 | 120 | 244 |  19k|  1 |   0 |   0 | 5.020729e+02 | 5.253559e+02 |   4.64%|  43.79%
 24.7s| 20300 |  8587 | 74389 |   3.6 |    29M |  47 | 400 | 120 | 230 |  19k|  1 |   0 |   0 | 5.021588e+02 | 5.253559e+02 |   4.62%|  44.06%
 24.8s| 20400 |  8621 | 74693 |   3.6 |    29M |  47 | 400 | 120 | 232 |  19k|  2 |   0 |   0 | 5.021873e+02 | 5.253559e+02 |   4.61%|  44.13%
 24.8s| 20500 |  8647 | 75032 |   3.6 |    29M |  47 | 400 | 120 | 233 |  19k|  0 |   0 |   0 | 5.022162e+02 | 5.253559e+02 |   4.61%|  44.20%
 24.9s| 20600 |  8665 | 75349 |   3.6 |    29M |  47 | 400 | 120 | 236 |  19k|  3 |   0 |   0 | 5.022607e+02 | 5.253559e+02 |   4.60%|  44.34%
 24.9s| 20700 |  8695 | 75666 |   3.6 |    29M |  47 | 400 | 120 | 231 |  19k|  2 |   0 |   0 | 5.023029e+02 | 5.253559e+02 |   4.59%|  44.47%
 25.0s| 20800 |  8721 | 76009 |   3.6 |    29M |  47 | 400 | 120 | 237 |  19k|  2 |   0 |   0 | 5.024173e+02 | 5.253559e+02 |   4.57%|  44.57%
 25.0s| 20900 |  8751 | 76322 |   3.6 |    29M |  47 | 400 | 120 | 230 |  19k|  2 |   0 |   0 | 5.025148e+02 | 5.253559e+02 |   4.55%|  44.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s| 21000 |  8793 | 76650 |   3.6 |    29M |  47 | 400 | 120 | 234 |  20k|  2 |   0 |   0 | 5.025148e+02 | 5.253559e+02 |   4.55%|  44.69%
 25.2s| 21100 |  8833 | 76997 |   3.6 |    29M |  47 | 400 | 120 | 229 |  20k|  2 |   0 |   0 | 5.025171e+02 | 5.253559e+02 |   4.54%|  44.74%
 25.3s| 21200 |  8867 | 77326 |   3.6 |    29M |  47 | 400 | 120 | 234 |  20k|  3 |   0 |   0 | 5.025171e+02 | 5.253559e+02 |   4.54%|  44.85%
 25.4s| 21300 |  8891 | 77664 |   3.6 |    29M |  47 | 400 | 120 | 246 |  20k|  2 |   0 |   0 | 5.025199e+02 | 5.253559e+02 |   4.54%|  45.10%
 25.4s| 21400 |  8905 | 77986 |   3.6 |    30M |  47 | 400 | 120 | 235 |  20k|  1 |   0 |   0 | 5.025805e+02 | 5.253559e+02 |   4.53%|  45.21%
 25.5s| 21500 |  8931 | 78300 |   3.6 |    30M |  47 | 400 | 120 | 227 |  20k|  2 |   0 |   0 | 5.026442e+02 | 5.253559e+02 |   4.52%|  45.31%
 25.5s| 21600 |  8957 | 78660 |   3.6 |    30M |  47 | 400 | 120 | 244 |  20k|  1 |   0 |   0 | 5.027454e+02 | 5.253559e+02 |   4.50%|  45.41%
 25.6s| 21700 |  8983 | 79000 |   3.6 |    30M |  47 | 400 | 120 | 238 |  20k|  0 |   0 |   0 | 5.027582e+02 | 5.253559e+02 |   4.49%|  45.58%
 25.6s| 21800 |  9017 | 79331 |   3.6 |    30M |  47 | 400 | 120 | 237 |  20k|  2 |   0 |   0 | 5.027582e+02 | 5.253559e+02 |   4.49%|  45.63%
 25.7s| 21900 |  9055 | 79640 |   3.6 |    30M |  47 | 400 | 120 | 232 |  20k|  3 |   0 |   0 | 5.028240e+02 | 5.253559e+02 |   4.48%|  45.67%
 25.8s| 22000 |  9101 | 79938 |   3.6 |    30M |  47 | 400 | 120 | 232 |  20k|  2 |   0 |   0 | 5.028240e+02 | 5.253559e+02 |   4.48%|  45.72%
 25.8s| 22100 |  9127 | 80236 |   3.6 |    30M |  47 | 400 | 120 | 232 |  21k|  2 |   0 |   0 | 5.028372e+02 | 5.253559e+02 |   4.48%|  45.79%
 25.9s| 22200 |  9169 | 80609 |   3.6 |    30M |  47 | 400 | 120 | 238 |  21k|  2 |   0 |   0 | 5.028575e+02 | 5.253559e+02 |   4.47%|  45.89%
 25.9s| 22300 |  9209 | 80978 |   3.6 |    30M |  47 | 400 | 120 | 232 |  21k|  1 |   0 |   0 | 5.028603e+02 | 5.253559e+02 |   4.47%|  45.91%
 26.0s| 22400 |  9241 | 81318 |   3.6 |    30M |  47 | 400 | 120 | 233 |  21k|  2 |   0 |   0 | 5.028811e+02 | 5.253559e+02 |   4.47%|  45.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s| 22500 |  9267 | 81696 |   3.6 |    30M |  47 | 400 | 120 | 245 |  21k|  2 |   0 |   0 | 5.030830e+02 | 5.253559e+02 |   4.43%|  46.11%
 26.1s| 22600 |  9295 | 82037 |   3.6 |    30M |  47 | 400 | 120 | 233 |  21k|  2 |   0 |   0 | 5.031358e+02 | 5.253559e+02 |   4.42%|  46.34%
 26.2s| 22700 |  9325 | 82411 |   3.6 |    30M |  47 | 400 | 120 | 244 |  21k|  2 |   0 |   0 | 5.032386e+02 | 5.253559e+02 |   4.40%|  46.53%
 26.2s| 22800 |  9357 | 82820 |   3.6 |    30M |  47 | 400 | 120 | 242 |  21k|  1 |   0 |   0 | 5.032709e+02 | 5.253559e+02 |   4.39%|  46.70%
 26.3s| 22900 |  9377 | 83226 |   3.6 |    30M |  47 | 400 | 120 | 237 |  21k|  0 |   0 |   0 | 5.033975e+02 | 5.253559e+02 |   4.36%|  46.81%
 26.4s| 23000 |  9409 | 83603 |   3.6 |    30M |  47 | 400 | 120 | 237 |  21k|  2 |   0 |   0 | 5.034188e+02 | 5.253559e+02 |   4.36%|  46.86%
 26.4s| 23100 |  9431 | 83942 |   3.6 |    31M |  47 | 400 | 120 | 244 |  22k|  2 |   0 |   0 | 5.035449e+02 | 5.253559e+02 |   4.33%|  46.99%
 26.5s| 23200 |  9479 | 84311 |   3.6 |    31M |  47 | 400 | 120 | 233 |  22k|  2 |   0 |   0 | 5.036036e+02 | 5.253559e+02 |   4.32%|  47.05%
 26.6s| 23300 |  9509 | 84699 |   3.6 |    31M |  47 | 400 | 120 | 232 |  22k|  2 |   0 |   0 | 5.037288e+02 | 5.253559e+02 |   4.29%|  47.15%
 26.6s| 23400 |  9541 | 85019 |   3.6 |    31M |  47 | 400 | 120 | 237 |  22k|  2 |   0 |   0 | 5.037317e+02 | 5.253559e+02 |   4.29%|  47.38%
 26.7s| 23500 |  9561 | 85355 |   3.6 |    31M |  47 | 400 | 120 | 237 |  22k|  2 |   0 |   0 | 5.037497e+02 | 5.253559e+02 |   4.29%|  47.46%
 26.7s| 23600 |  9591 | 85720 |   3.6 |    31M |  47 | 400 | 120 | 224 |  22k|  1 |   0 |   0 | 5.038666e+02 | 5.253559e+02 |   4.26%|  47.53%
 26.8s| 23700 |  9621 | 86107 |   3.6 |    31M |  47 | 400 | 120 | 235 |  22k|  1 |   0 |   0 | 5.039350e+02 | 5.253559e+02 |   4.25%|  47.65%
 26.9s| 23800 |  9647 | 86378 |   3.6 |    31M |  47 | 400 | 120 | 232 |  22k|  1 |   0 |   0 | 5.039622e+02 | 5.253559e+02 |   4.25%|  47.72%
 26.9s| 23900 |  9673 | 86793 |   3.6 |    31M |  47 | 400 | 120 | 240 |  22k|  3 |   0 |   0 | 5.041126e+02 | 5.253559e+02 |   4.21%|  47.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s| 24000 |  9693 | 87134 |   3.6 |    31M |  47 | 400 | 120 | 232 |  22k|  1 |   0 |   0 | 5.041914e+02 | 5.253559e+02 |   4.20%|  47.89%
 27.0s| 24100 |  9717 | 87506 |   3.6 |    31M |  47 | 400 | 120 | 233 |  22k|  1 |   0 |   0 | 5.042050e+02 | 5.253559e+02 |   4.19%|  47.99%
 27.1s| 24200 |  9755 | 87786 |   3.6 |    31M |  47 | 400 | 120 | 229 |  23k|  1 |   0 |   0 | 5.042797e+02 | 5.253559e+02 |   4.18%|  48.08%
 27.2s| 24300 |  9791 | 88187 |   3.6 |    32M |  47 | 400 | 120 | 239 |  23k|  2 |   0 |   0 | 5.043198e+02 | 5.253559e+02 |   4.17%|  48.14%
 27.2s| 24400 |  9815 | 88541 |   3.6 |    32M |  47 | 400 | 120 | 243 |  23k|  0 |   0 |   0 | 5.043444e+02 | 5.253559e+02 |   4.17%|  48.32%
 27.3s| 24500 |  9841 | 88886 |   3.6 |    32M |  47 | 400 | 120 | 238 |  23k|  2 |   0 |   0 | 5.044014e+02 | 5.253559e+02 |   4.15%|  48.43%
 27.4s| 24600 |  9875 | 89207 |   3.6 |    32M |  47 | 400 | 120 | 237 |  23k|  0 |   0 |   0 | 5.044192e+02 | 5.253559e+02 |   4.15%|  48.52%
 27.4s| 24700 |  9899 | 89539 |   3.6 |    32M |  47 | 400 | 120 | 236 |  23k|  1 |   0 |   0 | 5.044403e+02 | 5.253559e+02 |   4.15%|  48.56%
 27.5s| 24800 |  9935 | 89874 |   3.6 |    32M |  47 | 400 | 120 | 239 |  23k|  2 |   0 |   0 | 5.044635e+02 | 5.253559e+02 |   4.14%|  48.67%
 27.5s| 24900 |  9973 | 90280 |   3.6 |    32M |  47 | 400 | 120 | 231 |  23k|  2 |   0 |   0 | 5.045605e+02 | 5.253559e+02 |   4.12%|  48.70%
