2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s|418200 |367282 | 14472k|  34.6 |  2281M |  95 | 600 | 241 | 566 |2567k|  2 | 757 |4176 | 1.586049e+00 | 1.244854e+02 |7748.77%|   0.34%
 2508s|418300 |367374 | 14476k|  34.6 |  2281M |  95 | 600 | 242 | 546 |2568k|  1 | 758 |4177 | 1.586049e+00 | 1.244854e+02 |7748.77%|   0.34%
 2508s|418400 |367454 | 14479k|  34.6 |  2282M |  95 | 600 | 242 | 566 |2568k|  5 | 758 |4178 | 1.586049e+00 | 1.244854e+02 |7748.77%|   0.34%
 2509s|418500 |367528 | 14482k|  34.6 |  2282M |  95 | 600 | 243 | 556 |2569k|  2 | 759 |4178 | 1.586049e+00 | 1.244854e+02 |7748.77%|   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2509s|418600 |367618 | 14485k|  34.6 |  2282M |  95 | 600 | 243 | 583 |2570k|  6 | 759 |4178 | 1.586049e+00 | 1.244854e+02 |7748.77%|   0.34%
 2510s|418700 |367712 | 14488k|  34.6 |  2283M |  95 | 600 | 243 | 557 |2570k|  1 | 759 |4179 | 1.586049e+00 | 1.244854e+02 |7748.77%|   0.34%
 2510s|418800 |367808 | 14492k|  34.6 |  2284M |  95 | 600 | 243 |   0 |2571k|  0 | 759 |4180 | 1.586056e+00 | 1.244854e+02 |7748.74%|   0.34%
 2511s|418900 |367898 | 14494k|  34.6 |  2285M |  95 | 600 | 241 | 607 |2571k|  4 | 759 |4180 | 1.586056e+00 | 1.244854e+02 |7748.74%|   0.34%
 2511s|419000 |367992 | 14497k|  34.6 |  2285M |  95 | 600 | 241 | 644 |2572k| 13 | 759 |4180 | 1.586060e+00 | 1.244854e+02 |7748.72%|   0.34%
 2512s|419100 |368086 | 14500k|  34.6 |  2285M |  95 | 600 | 242 | 569 |2573k|  1 | 760 |4180 | 1.586060e+00 | 1.244854e+02 |7748.72%|   0.34%
 2512s|419200 |368182 | 14504k|  34.6 |  2285M |  95 | 600 | 241 | 584 |2573k|  2 | 760 |4184 | 1.586089e+00 | 1.244854e+02 |7748.57%|   0.34%
 2513s|419300 |368272 | 14506k|  34.6 |  2285M |  95 | 600 | 241 | 580 |2574k|  7 | 760 |4184 | 1.586102e+00 | 1.244854e+02 |7748.51%|   0.34%
 2513s|419400 |368360 | 14510k|  34.6 |  2285M |  95 | 600 | 241 | 575 |2575k|  1 | 760 |4184 | 1.586102e+00 | 1.244854e+02 |7748.51%|   0.34%
 2514s|419500 |368448 | 14512k|  34.6 |  2286M |  95 | 600 | 242 | 529 |2575k|  2 | 761 |4184 | 1.586108e+00 | 1.244854e+02 |7748.48%|   0.34%
 2514s|419600 |368542 | 14515k|  34.6 |  2286M |  95 | 600 | 242 | 563 |2576k|  1 | 761 |4184 | 1.586108e+00 | 1.244854e+02 |7748.48%|   0.34%
 2515s|419700 |368632 | 14519k|  34.6 |  2287M |  95 | 600 | 241 | 549 |2576k|  5 | 761 |4184 | 1.586120e+00 | 1.244854e+02 |7748.42%|   0.34%
 2515s|419800 |368704 | 14522k|  34.6 |  2287M |  95 | 600 | 242 | 536 |2577k|  5 | 762 |4184 | 1.586128e+00 | 1.244854e+02 |7748.38%|   0.34%
 2516s|419900 |368794 | 14525k|  34.6 |  2288M |  95 | 600 | 242 | 555 |2577k|  1 | 762 |4184 | 1.586128e+00 | 1.244854e+02 |7748.38%|   0.34%
 2516s|420000 |368882 | 14529k|  34.6 |  2288M |  95 | 600 | 242 | 620 |2578k| 12 | 762 |4184 | 1.586144e+00 | 1.244854e+02 |7748.30%|   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s|420100 |368974 | 14534k|  34.6 |  2289M |  95 | 600 | 242 | 561 |2579k|  2 | 762 |4184 | 1.586144e+00 | 1.244854e+02 |7748.30%|   0.34%
 2517s|420200 |369058 | 14538k|  34.6 |  2289M |  95 | 600 | 242 | 602 |2580k|  6 | 762 |4184 | 1.586144e+00 | 1.244854e+02 |7748.30%|   0.34%
 2518s|420300 |369148 | 14542k|  34.6 |  2289M |  95 | 600 | 241 | 592 |2580k|  2 | 762 |4184 | 1.586144e+00 | 1.244854e+02 |7748.30%|   0.34%
 2518s|420400 |369236 | 14545k|  34.6 |  2289M |  95 | 600 | 241 | 544 |2581k|  1 | 762 |4184 | 1.586144e+00 | 1.244854e+02 |7748.30%|   0.34%
 2519s|420500 |369326 | 14550k|  34.6 |  2290M |  95 | 600 | 241 | 531 |2582k|  1 | 762 |4184 | 1.586144e+00 | 1.244854e+02 |7748.30%|   0.34%
 2519s|420600 |369420 | 14554k|  34.6 |  2290M |  95 | 600 | 241 | 559 |2582k|  1 | 762 |4184 | 1.586144e+00 | 1.244854e+02 |7748.30%|   0.34%
 2520s|420700 |369500 | 14558k|  34.6 |  2290M |  95 | 600 | 241 | 556 |2583k|  2 | 763 |4184 | 1.586144e+00 | 1.244854e+02 |7748.30%|   0.34%
 2520s|420800 |369588 | 14561k|  34.6 |  2290M |  95 | 600 | 241 | 607 |2584k|  2 | 763 |4184 | 1.586144e+00 | 1.244854e+02 |7748.30%|   0.34%
 2521s|420900 |369678 | 14566k|  34.6 |  2293M |  95 | 600 | 241 | 564 |2585k|  2 | 763 |4184 | 1.586144e+00 | 1.244854e+02 |7748.30%|   0.34%
 2521s|421000 |369762 | 14570k|  34.6 |  2294M |  95 | 600 | 242 | 580 |2585k|  2 | 764 |4185 | 1.586150e+00 | 1.244854e+02 |7748.28%|   0.34%
 2522s|421100 |369846 | 14574k|  34.6 |  2294M |  95 | 600 | 241 | 523 |2586k|  1 | 764 |4187 | 1.586151e+00 | 1.244854e+02 |7748.27%|   0.34%
 2523s|421200 |369934 | 14577k|  34.6 |  2294M |  95 | 600 | 243 | 518 |2587k|  1 | 766 |4187 | 1.586151e+00 | 1.244854e+02 |7748.27%|   0.34%
 2523s|421300 |370022 | 14580k|  34.6 |  2294M |  95 | 600 | 243 |   0 |2587k|  0 | 766 |4187 | 1.586151e+00 | 1.244854e+02 |7748.27%|   0.34%
 2523s|421400 |370114 | 14583k|  34.6 |  2294M |  95 | 600 | 243 | 576 |2587k|  3 | 766 |4188 | 1.586151e+00 | 1.244854e+02 |7748.27%|   0.34%
 2524s|421500 |370204 | 14586k|  34.6 |  2296M |  95 | 600 | 243 | 544 |2588k|  3 | 766 |4188 | 1.586151e+00 | 1.244854e+02 |7748.27%|   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s|421600 |370296 | 14589k|  34.6 |  2297M |  95 | 600 | 243 | 525 |2588k|  1 | 766 |4190 | 1.586154e+00 | 1.244854e+02 |7748.26%|   0.34%
 2525s|421700 |370392 | 14592k|  34.6 |  2297M |  95 | 600 | 243 | 533 |2589k|  1 | 766 |4193 | 1.586164e+00 | 1.244854e+02 |7748.20%|   0.34%
 2525s|421800 |370480 | 14595k|  34.6 |  2299M |  95 | 600 | 244 | 566 |2589k|  2 | 767 |4193 | 1.586164e+00 | 1.244854e+02 |7748.20%|   0.34%
 2525s|421900 |370564 | 14597k|  34.6 |  2300M |  95 | 600 | 244 | 541 |2590k|  7 | 767 |4193 | 1.586164e+00 | 1.244854e+02 |7748.20%|   0.34%
 2526s|422000 |370662 | 14601k|  34.6 |  2301M |  95 | 600 | 244 | 587 |2590k|  1 | 767 |4193 | 1.586164e+00 | 1.244854e+02 |7748.20%|   0.34%
 2526s|422100 |370744 | 14604k|  34.6 |  2301M |  95 | 600 | 244 | 587 |2591k|  7 | 767 |4193 | 1.586188e+00 | 1.244854e+02 |7748.08%|   0.34%
 2526s|422200 |370828 | 14606k|  34.6 |  2301M |  95 | 600 | 244 | 563 |2591k|  1 | 767 |4194 | 1.586188e+00 | 1.244854e+02 |7748.08%|   0.34%
 2527s|422300 |370924 | 14609k|  34.6 |  2303M |  95 | 600 | 244 | 600 |2592k|  2 | 767 |4194 | 1.586201e+00 | 1.244854e+02 |7748.02%|   0.34%
 2527s|422400 |371004 | 14613k|  34.6 |  2304M |  95 | 600 | 244 |   0 |2593k|  0 | 767 |4194 | 1.586201e+00 | 1.244854e+02 |7748.02%|   0.34%
 2528s|422500 |371098 | 14616k|  34.6 |  2304M |  95 | 600 | 244 | 560 |2593k|  2 | 767 |4194 | 1.586201e+00 | 1.244854e+02 |7748.02%|   0.34%
 2528s|422600 |371188 | 14620k|  34.6 |  2304M |  95 | 600 | 244 | 540 |2594k|  2 | 767 |4194 | 1.586201e+00 | 1.244854e+02 |7748.02%|   0.34%
 2529s|422700 |371272 | 14624k|  34.6 |  2304M |  95 | 600 | 245 | 514 |2594k|  1 | 768 |4195 | 1.586229e+00 | 1.244854e+02 |7747.88%|   0.34%
 2529s|422800 |371366 | 14627k|  34.6 |  2304M |  95 | 600 | 245 | 595 |2595k|  6 | 768 |4195 | 1.586251e+00 | 1.244854e+02 |7747.77%|   0.34%
 2529s|422900 |371458 | 14630k|  34.6 |  2304M |  95 | 600 | 245 | 550 |2595k|  2 | 768 |4195 | 1.586282e+00 | 1.244854e+02 |7747.62%|   0.34%
 2530s|423000 |371554 | 14631k|  34.6 |  2304M |  95 | 600 | 245 | 540 |2596k|  5 | 768 |4195 | 1.586282e+00 | 1.244854e+02 |7747.62%|   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s|423100 |371648 | 14634k|  34.6 |  2305M |  95 | 600 | 245 | 578 |2596k|  1 | 768 |4197 | 1.586282e+00 | 1.244854e+02 |7747.62%|   0.34%
 2539s|423200 |371746 | 14638k|  34.6 |  2305M |  95 | 600 | 245 | 546 |2597k|  2 | 768 |4197 | 1.586282e+00 | 1.244854e+02 |7747.62%|   0.34%
 2539s|423300 |371840 | 14640k|  34.6 |  2307M |  95 | 600 | 245 | 538 |2597k|  2 | 768 |4197 | 1.586284e+00 | 1.244854e+02 |7747.61%|   0.34%
 2540s|423400 |371918 | 14644k|  34.6 |  2308M |  95 | 600 | 245 | 647 |2598k|  2 | 768 |4197 | 1.586284e+00 | 1.244854e+02 |7747.61%|   0.34%
 2540s|423500 |372004 | 14647k|  34.6 |  2309M |  95 | 600 | 244 | 586 |2599k|  2 | 768 |4197 | 1.586284e+00 | 1.244854e+02 |7747.61%|   0.34%
 2540s|423600 |372094 | 14651k|  34.6 |  2309M |  95 | 600 | 244 | 570 |2599k|  4 | 768 |4197 | 1.586284e+00 | 1.244854e+02 |7747.61%|   0.34%
 2541s|423700 |372186 | 14654k|  34.6 |  2310M |  95 | 600 | 244 |   0 |2600k|  0 | 768 |4197 | 1.586284e+00 | 1.244854e+02 |7747.61%|   0.34%
 2541s|423800 |372282 | 14658k|  34.6 |  2312M |  95 | 600 | 243 | 608 |2600k|  1 | 768 |4197 | 1.586284e+00 | 1.244854e+02 |7747.61%|   0.34%
 2542s|423900 |372372 | 14663k|  34.6 |  2313M |  95 | 600 | 243 | 595 |2601k|  3 | 770 |4197 | 1.586306e+00 | 1.244854e+02 |7747.50%|   0.34%
 2542s|424000 |372450 | 14666k|  34.6 |  2315M |  95 | 600 | 243 | 537 |2602k|  2 | 770 |4199 | 1.586306e+00 | 1.244854e+02 |7747.50%|   0.34%
 2543s|424100 |372546 | 14669k|  34.6 |  2315M |  95 | 600 | 243 | 531 |2602k|  2 | 770 |4200 | 1.586306e+00 | 1.244854e+02 |7747.50%|   0.34%
 2543s|424200 |372646 | 14672k|  34.6 |  2316M |  95 | 600 | 243 | 533 |2603k|  8 | 770 |4200 | 1.586306e+00 | 1.244854e+02 |7747.50%|   0.34%
 2544s|424300 |372740 | 14675k|  34.6 |  2316M |  95 | 600 | 242 | 624 |2603k|  2 | 770 |4200 | 1.586310e+00 | 1.244854e+02 |7747.48%|   0.34%
 2544s|424400 |372834 | 14680k|  34.6 |  2317M |  95 | 600 | 242 | 563 |2604k|  1 | 770 |4200 | 1.586310e+00 | 1.244854e+02 |7747.48%|   0.34%
 2545s|424500 |372924 | 14683k|  34.6 |  2317M |  95 | 600 | 242 | 551 |2604k|  2 | 770 |4200 | 1.586310e+00 | 1.244854e+02 |7747.48%|   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s|424600 |373014 | 14686k|  34.6 |  2318M |  95 | 600 | 242 | 589 |2605k|  2 | 770 |4200 | 1.586310e+00 | 1.244854e+02 |7747.48%|   0.34%
 2546s|424700 |373088 | 14689k|  34.6 |  2318M |  95 | 600 | 243 | 604 |2605k|  7 | 772 |4200 | 1.586310e+00 | 1.244854e+02 |7747.48%|   0.34%
 2546s|424800 |373170 | 14691k|  34.6 |  2318M |  95 | 600 | 243 | 538 |2606k|  1 | 772 |4200 | 1.586310e+00 | 1.244854e+02 |7747.48%|   0.34%
 2547s|424900 |373252 | 14696k|  34.6 |  2319M |  95 | 600 | 243 | 541 |2607k|  1 | 772 |4200 | 1.586310e+00 | 1.244854e+02 |7747.48%|   0.34%
 2547s|425000 |373340 | 14699k|  34.6 |  2319M |  95 | 600 | 243 | 525 |2607k|  2 | 772 |4200 | 1.586310e+00 | 1.244854e+02 |7747.48%|   0.34%
 2548s|425100 |373436 | 14703k|  34.6 |  2319M |  95 | 600 | 243 | 546 |2608k|  2 | 772 |4203 | 1.586364e+00 | 1.244854e+02 |7747.22%|   0.34%
 2548s|425200 |373518 | 14704k|  34.6 |  2320M |  95 | 600 | 243 | 543 |2608k|  2 | 772 |4205 | 1.586369e+00 | 1.244854e+02 |7747.19%|   0.34%
 2549s|425300 |373616 | 14708k|  34.6 |  2320M |  95 | 600 | 243 | 579 |2609k|  2 | 772 |4205 | 1.586369e+00 | 1.244854e+02 |7747.19%|   0.34%
 2549s|425400 |373708 | 14710k|  34.6 |  2320M |  95 | 600 | 242 |   0 |2609k|  0 | 772 |4207 | 1.586374e+00 | 1.244854e+02 |7747.17%|   0.34%
 2549s|425500 |373806 | 14713k|  34.6 |  2320M |  95 | 600 | 242 | 543 |2610k|  3 | 772 |4207 | 1.586374e+00 | 1.244854e+02 |7747.17%|   0.34%
 2550s|425600 |373900 | 14716k|  34.6 |  2321M |  95 | 600 | 242 | 567 |2610k|  3 | 772 |4207 | 1.586374e+00 | 1.244854e+02 |7747.17%|   0.34%
 2550s|425700 |373988 | 14720k|  34.6 |  2322M |  95 | 600 | 242 | 573 |2611k|  7 | 772 |4207 | 1.586374e+00 | 1.244854e+02 |7747.17%|   0.34%
 2551s|425800 |374084 | 14723k|  34.6 |  2322M |  95 | 600 | 242 | 549 |2612k|  5 | 772 |4207 | 1.586374e+00 | 1.244854e+02 |7747.17%|   0.34%
 2551s|425900 |374174 | 14726k|  34.6 |  2322M |  95 | 600 | 242 | 609 |2612k|  6 | 772 |4207 | 1.586374e+00 | 1.244854e+02 |7747.17%|   0.34%
 2552s|426000 |374266 | 14729k|  34.6 |  2322M |  95 | 600 | 242 | 576 |2613k|  1 | 772 |4208 | 1.586374e+00 | 1.244854e+02 |7747.17%|   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s|426100 |374358 | 14731k|  34.6 |  2323M |  95 | 600 | 242 | 568 |2613k|  2 | 772 |4208 | 1.586374e+00 | 1.244854e+02 |7747.17%|   0.34%
 2553s|426200 |374444 | 14735k|  34.6 |  2323M |  95 | 600 | 241 |   0 |2614k|  0 | 772 |4208 | 1.586384e+00 | 1.244854e+02 |7747.11%|   0.34%
 2553s|426300 |374536 | 14739k|  34.6 |  2323M |  95 | 600 | 241 | 593 |2614k|  2 | 772 |4208 | 1.586394e+00 | 1.244854e+02 |7747.06%|   0.34%
 2554s|426400 |374628 | 14742k|  34.6 |  2323M |  95 | 600 | 242 | 575 |2615k|  1 | 773 |4209 | 1.586417e+00 | 1.244854e+02 |7746.95%|   0.34%
 2554s|426500 |374718 | 14746k|  34.6 |  2323M |  95 | 600 | 242 | 589 |2616k| 11 | 773 |4209 | 1.586418e+00 | 1.244854e+02 |7746.95%|   0.34%
 2555s|426600 |374812 | 14749k|  34.6 |  2323M |  95 | 600 | 242 | 583 |2616k| 10 | 773 |4209 | 1.586428e+00 | 1.244854e+02 |7746.90%|   0.34%
 2555s|426700 |374888 | 14751k|  34.6 |  2324M |  95 | 600 | 243 | 577 |2617k|  2 | 774 |4209 | 1.586428e+00 | 1.244854e+02 |7746.90%|   0.34%
 2555s|426800 |374966 | 14754k|  34.6 |  2324M |  95 | 600 | 243 | 586 |2617k| 12 | 774 |4209 | 1.586431e+00 | 1.244854e+02 |7746.88%|   0.34%
 2556s|426900 |375058 | 14757k|  34.6 |  2324M |  95 | 600 | 243 | 588 |2617k|  4 | 774 |4209 | 1.586431e+00 | 1.244854e+02 |7746.88%|   0.34%
 2556s|427000 |375148 | 14760k|  34.6 |  2325M |  95 | 600 | 243 | 572 |2618k|  4 | 774 |4209 | 1.586437e+00 | 1.244854e+02 |7746.85%|   0.34%
 2557s|427100 |375240 | 14764k|  34.6 |  2325M |  95 | 600 | 243 | 540 |2619k|  2 | 775 |4209 | 1.586437e+00 | 1.244854e+02 |7746.85%|   0.34%
 2557s|427200 |375328 | 14766k|  34.6 |  2325M |  95 | 600 | 243 | 608 |2619k|  2 | 775 |4209 | 1.586437e+00 | 1.244854e+02 |7746.85%|   0.34%
 2558s|427300 |375416 | 14769k|  34.6 |  2325M |  95 | 600 | 242 | 543 |2620k|  1 | 775 |4209 | 1.586437e+00 | 1.244854e+02 |7746.85%|   0.34%
 2558s|427400 |375504 | 14773k|  34.6 |  2326M |  95 | 600 | 241 | 534 |2620k|  1 | 775 |4209 | 1.586437e+00 | 1.244854e+02 |7746.85%|   0.34%
 2559s|427500 |375598 | 14776k|  34.6 |  2326M |  95 | 600 | 241 | 616 |2621k|  1 | 775 |4209 | 1.586449e+00 | 1.244854e+02 |7746.80%|   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s|427600 |375678 | 14780k|  34.6 |  2326M |  95 | 600 | 242 | 533 |2621k|  5 | 776 |4209 | 1.586449e+00 | 1.244854e+02 |7746.80%|   0.34%
 2560s|427700 |375772 | 14783k|  34.6 |  2327M |  95 | 600 | 242 | 568 |2622k|  2 | 776 |4209 | 1.586451e+00 | 1.244854e+02 |7746.79%|   0.34%
 2560s|427800 |375864 | 14786k|  34.6 |  2328M |  95 | 600 | 242 | 582 |2622k|  2 | 776 |4209 | 1.586451e+00 | 1.244854e+02 |7746.79%|   0.34%
 2560s|427900 |375954 | 14789k|  34.6 |  2328M |  95 | 600 | 242 | 570 |2623k|  1 | 776 |4209 | 1.586451e+00 | 1.244854e+02 |7746.79%|   0.34%
 2561s|428000 |376040 | 14791k|  34.6 |  2329M |  95 | 600 | 242 | 584 |2623k|  8 | 776 |4209 | 1.586451e+00 | 1.244854e+02 |7746.79%|   0.34%
 2561s|428100 |376134 | 14796k|  34.6 |  2329M |  95 | 600 | 242 | 602 |2624k| 11 | 776 |4209 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 2569s|428200 |376214 | 14800k|  34.6 |  2330M |  95 | 600 | 243 | 583 |2625k|  6 | 777 |4209 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 2570s|428300 |376296 | 14804k|  34.6 |  2330M |  95 | 600 | 243 | 614 |2626k| 11 | 777 |4209 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 2571s|428400 |376384 | 14809k|  34.6 |  2331M |  95 | 600 | 242 | 565 |2626k|  8 | 777 |4209 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 2571s|428500 |376469 | 14812k|  34.6 |  2332M |  95 | 600 | 243 | 550 |2627k|  1 | 779 |4209 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 2572s|428600 |376559 | 14815k|  34.6 |  2332M |  95 | 600 | 243 | 578 |2627k|  7 | 779 |4209 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 2572s|428700 |376647 | 14820k|  34.6 |  2332M |  95 | 600 | 244 | 534 |2628k|  1 | 780 |4210 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 2572s|428800 |376737 | 14824k|  34.6 |  2332M |  95 | 600 | 244 | 565 |2629k|  2 | 780 |4210 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 2573s|428900 |376833 | 14828k|  34.6 |  2333M |  95 | 600 | 243 | 593 |2629k|  5 | 780 |4210 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 2573s|429000 |376917 | 14830k|  34.6 |  2334M |  95 | 600 | 244 | 531 |2630k|  4 | 781 |4210 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s|429100 |376997 | 14834k|  34.6 |  2334M |  95 | 600 | 243 | 540 |2630k|  2 | 781 |4210 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 2575s|429200 |377087 | 14838k|  34.6 |  2334M |  95 | 600 | 244 | 560 |2631k|  2 | 782 |4210 | 1.586464e+00 | 1.244854e+02 |7746.72%|   0.34%
 2575s|429300 |377179 | 14841k|  34.6 |  2334M |  95 | 600 | 243 | 575 |2632k|  1 | 783 |4211 | 1.586474e+00 | 1.244854e+02 |7746.67%|   0.34%
 2576s|429400 |377269 | 14846k|  34.6 |  2335M |  95 | 600 | 243 | 581 |2632k|  2 | 783 |4211 | 1.586474e+00 | 1.244854e+02 |7746.67%|   0.34%
 2576s|429500 |377359 | 14849k|  34.6 |  2335M |  95 | 600 | 244 | 614 |2633k|  7 | 785 |4211 | 1.586483e+00 | 1.244854e+02 |7746.63%|   0.34%
 2576s|429600 |377449 | 14852k|  34.6 |  2335M |  95 | 600 | 244 | 576 |2634k|  2 | 785 |4211 | 1.586488e+00 | 1.244854e+02 |7746.60%|   0.34%
 2577s|429700 |377537 | 14856k|  34.6 |  2335M |  95 | 600 | 244 | 586 |2634k|  1 | 785 |4211 | 1.586488e+00 | 1.244854e+02 |7746.60%|   0.34%
 2577s|429800 |377625 | 14859k|  34.6 |  2336M |  95 | 600 | 244 | 564 |2635k|  2 | 785 |4211 | 1.586497e+00 | 1.244854e+02 |7746.56%|   0.34%
 2578s|429900 |377711 | 14862k|  34.6 |  2337M |  95 | 600 | 244 | 605 |2635k|  1 | 785 |4212 | 1.586498e+00 | 1.244854e+02 |7746.55%|   0.34%
 2578s|430000 |377797 | 14864k|  34.6 |  2337M |  95 | 600 | 244 | 604 |2636k|  2 | 785 |4212 | 1.586498e+00 | 1.244854e+02 |7746.55%|   0.34%
 2578s|430100 |377887 | 14867k|  34.6 |  2337M |  95 | 600 | 244 | 559 |2636k|  2 | 785 |4212 | 1.586508e+00 | 1.244854e+02 |7746.50%|   0.34%
 2579s|430200 |377975 | 14871k|  34.6 |  2339M |  95 | 600 | 244 |   0 |2637k|  0 | 785 |4212 | 1.586516e+00 | 1.244854e+02 |7746.46%|   0.34%
 2580s|430300 |378069 | 14875k|  34.6 |  2339M |  95 | 600 | 244 | 595 |2637k|  1 | 785 |4213 | 1.586522e+00 | 1.244854e+02 |7746.43%|   0.34%
 2580s|430400 |378151 | 14879k|  34.6 |  2339M |  95 | 600 | 243 | 552 |2638k|  4 | 785 |4213 | 1.586522e+00 | 1.244854e+02 |7746.43%|   0.34%
 2581s|430500 |378237 | 14883k|  34.6 |  2339M |  95 | 600 | 243 | 610 |2639k|  7 | 785 |4213 | 1.586522e+00 | 1.244854e+02 |7746.43%|   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s|430600 |378317 | 14886k|  34.6 |  2339M |  95 | 600 | 243 | 563 |2639k|  3 | 785 |4213 | 1.586522e+00 | 1.244854e+02 |7746.43%|   0.34%
 2581s|430700 |378407 | 14888k|  34.6 |  2339M |  95 | 600 | 243 | 567 |2640k|  7 | 785 |4213 | 1.586522e+00 | 1.244854e+02 |7746.43%|   0.34%
 2582s|430800 |378483 | 14892k|  34.6 |  2339M |  95 | 600 | 243 | 606 |2640k|  2 | 785 |4213 | 1.586522e+00 | 1.244854e+02 |7746.43%|   0.34%
 2582s|430900 |378571 | 14896k|  34.6 |  2339M |  95 | 600 | 244 | 584 |2641k|  1 | 786 |4213 | 1.586522e+00 | 1.244854e+02 |7746.43%|   0.34%
 2583s|431000 |378659 | 14900k|  34.6 |  2340M |  95 | 600 | 244 | 566 |2641k|  1 | 786 |4213 | 1.586522e+00 | 1.244854e+02 |7746.43%|   0.34%
 2583s|431100 |378743 | 14903k|  34.6 |  2341M |  95 | 600 | 244 | 581 |2642k|  2 | 786 |4213 | 1.586522e+00 | 1.244854e+02 |7746.43%|   0.34%
 2584s|431200 |378835 | 14906k|  34.6 |  2341M |  95 | 600 | 242 | 537 |2642k|  2 | 786 |4214 | 1.586543e+00 | 1.244854e+02 |7746.33%|   0.34%
 2584s|431300 |378927 | 14909k|  34.6 |  2342M |  95 | 600 | 242 | 604 |2643k|  3 | 786 |4215 | 1.586543e+00 | 1.244854e+02 |7746.33%|   0.34%
 2585s|431400 |379011 | 14913k|  34.6 |  2342M |  95 | 600 | 242 | 528 |2644k|  1 | 786 |4215 | 1.586543e+00 | 1.244854e+02 |7746.33%|   0.34%
 2585s|431500 |379095 | 14917k|  34.6 |  2342M |  95 | 600 | 242 | 548 |2644k|  8 | 786 |4215 | 1.586543e+00 | 1.244854e+02 |7746.33%|   0.34%
 2586s|431600 |379187 | 14920k|  34.6 |  2342M |  95 | 600 | 242 | 577 |2645k|  2 | 786 |4215 | 1.586544e+00 | 1.244854e+02 |7746.32%|   0.34%
