2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s| 11800 |  4005 |369346 |  31.3 |    51M |  62 | 125 |  35 | 774 |  86k|  3 |   0 |   0 | 1.003401e+02 | 1.003636e+02 |   0.02%|  99.98%
 24.3s| 11900 |  4031 |371239 |  31.2 |    51M |  62 | 125 |  35 | 745 |  86k|  2 |   0 |   0 | 1.003404e+02 | 1.003636e+02 |   0.02%|  99.98%
 24.5s| 12000 |  4047 |373429 |  31.1 |    51M |  62 | 125 |  35 | 753 |  86k|  2 |   0 |   0 | 1.003408e+02 | 1.003636e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s| 12100 |  4079 |375545 |  31.0 |    52M |  62 | 125 |  35 | 764 |  87k|  0 |   0 |   0 | 1.003410e+02 | 1.003636e+02 |   0.02%|  99.98%
 24.8s| 12200 |  4111 |377611 |  30.9 |    52M |  62 | 125 |  35 | 864 |  87k|  4 |   0 |   0 | 1.003412e+02 | 1.003636e+02 |   0.02%|  99.98%
 25.0s| 12300 |  4143 |379533 |  30.8 |    52M |  62 | 125 |  35 | 749 |  88k|  3 |   0 |   0 | 1.003414e+02 | 1.003636e+02 |   0.02%|  99.98%
 25.2s| 12400 |  4173 |381585 |  30.8 |    52M |  62 | 125 |  35 | 757 |  88k|  3 |   0 |   0 | 1.003416e+02 | 1.003636e+02 |   0.02%|  99.98%
 25.3s| 12500 |  4199 |383654 |  30.7 |    52M |  62 | 125 |  35 | 759 |  88k|  0 |   0 |   0 | 1.003418e+02 | 1.003636e+02 |   0.02%|  99.98%
 25.5s| 12600 |  4233 |385690 |  30.6 |    52M |  62 | 125 |  35 | 746 |  89k|  2 |   0 |   0 | 1.003419e+02 | 1.003636e+02 |   0.02%|  99.98%
 25.6s| 12700 |  4263 |387933 |  30.5 |    52M |  62 | 125 |  35 | 759 |  89k|  3 |   0 |   0 | 1.003422e+02 | 1.003636e+02 |   0.02%|  99.98%
 25.8s| 12800 |  4285 |389795 |  30.4 |    52M |  62 | 125 |  35 | 747 |  90k|  0 |   0 |   0 | 1.003424e+02 | 1.003636e+02 |   0.02%|  99.98%
 26.0s| 12900 |  4309 |391863 |  30.4 |    52M |  62 | 125 |  35 | 743 |  90k|  2 |   0 |   0 | 1.003427e+02 | 1.003636e+02 |   0.02%|  99.98%
 26.1s| 13000 |  4351 |393947 |  30.3 |    53M |  62 | 125 |  35 | 737 |  90k|  3 |   0 |   0 | 1.003427e+02 | 1.003636e+02 |   0.02%|  99.98%
 26.3s| 13100 |  4389 |396078 |  30.2 |    53M |  62 | 125 |  35 | 756 |  91k|  4 |   0 |   0 | 1.003428e+02 | 1.003636e+02 |   0.02%|  99.98%
 26.4s| 13200 |  4431 |397838 |  30.1 |    53M |  62 | 125 |  35 | 756 |  91k|  3 |   0 |   0 | 1.003428e+02 | 1.003636e+02 |   0.02%|  99.98%
 26.6s| 13300 |  4451 |399868 |  30.0 |    54M |  62 | 125 |  35 | 706 |  92k|  0 |   0 |   0 | 1.003430e+02 | 1.003636e+02 |   0.02%|  99.98%
 26.8s| 13400 |  4477 |401959 |  30.0 |    54M |  62 | 125 |  35 | 738 |  92k|  3 |   0 |   0 | 1.003430e+02 | 1.003636e+02 |   0.02%|  99.98%
 26.9s| 13500 |  4507 |403802 |  29.9 |    54M |  62 | 125 |  35 | 741 |  92k|  1 |   0 |   0 | 1.003431e+02 | 1.003636e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s| 13600 |  4553 |405310 |  29.8 |    54M |  62 | 125 |  35 | 771 |  93k|  2 |   0 |   0 | 1.003431e+02 | 1.003636e+02 |   0.02%|  99.98%
 27.2s| 13700 |  4583 |407262 |  29.7 |    54M |  62 | 125 |  35 | 760 |  93k|  0 |   0 |   0 | 1.003434e+02 | 1.003636e+02 |   0.02%|  99.99%
 27.4s| 13800 |  4607 |409142 |  29.6 |    54M |  62 | 125 |  35 | 746 |  93k|  1 |   0 |   0 | 1.003434e+02 | 1.003636e+02 |   0.02%|  99.99%
 27.5s| 13900 |  4641 |411203 |  29.6 |    54M |  63 | 125 |  35 | 776 |  94k|  3 |   0 |   0 | 1.003435e+02 | 1.003636e+02 |   0.02%|  99.99%
 27.7s| 14000 |  4675 |413098 |  29.5 |    56M |  63 | 125 |  35 | 752 |  94k|  4 |   0 |   0 | 1.003437e+02 | 1.003636e+02 |   0.02%|  99.99%
 27.9s| 14100 |  4719 |414810 |  29.4 |    57M |  63 | 125 |  35 | 761 |  94k|  4 |   0 |   0 | 1.003437e+02 | 1.003636e+02 |   0.02%|  99.99%
 28.0s| 14200 |  4747 |416728 |  29.3 |    57M |  63 | 125 |  35 | 751 |  95k|  2 |   0 |   0 | 1.003439e+02 | 1.003636e+02 |   0.02%|  99.99%
 28.2s| 14300 |  4785 |418506 |  29.2 |    57M |  63 | 125 |  35 | 822 |  95k|  3 |   0 |   0 | 1.003439e+02 | 1.003636e+02 |   0.02%|  99.99%
 28.4s| 14400 |  4811 |420666 |  29.2 |    58M |  63 | 125 |  35 | 738 |  96k|  0 |   0 |   0 | 1.003442e+02 | 1.003636e+02 |   0.02%|  99.99%
d28.4s| 14408 |  4813 |420815 |  29.2 |linesear|  63 | 125 |  35 | 722 |  96k|  1 |   0 |   0 | 1.003442e+02 | 1.003636e+02 |   0.02%|  99.99%
 28.6s| 14500 |  4837 |422778 |  29.1 |    58M |  63 | 125 |  35 | 738 |  96k|  1 |   0 |   0 | 1.003442e+02 | 1.003636e+02 |   0.02%|  99.99%
 28.7s| 14600 |  4867 |424566 |  29.1 |    58M |  63 | 125 |  35 | 757 |  96k|  2 |   0 |   0 | 1.003442e+02 | 1.003636e+02 |   0.02%|  99.99%
 28.9s| 14700 |  4903 |426573 |  29.0 |    58M |  63 | 125 |  35 | 754 |  97k|  0 |   0 |   0 | 1.003443e+02 | 1.003636e+02 |   0.02%|  99.99%
 29.1s| 14800 |  4945 |428508 |  28.9 |    60M |  63 | 125 |  35 | 782 |  97k|  2 |   0 |   0 | 1.003443e+02 | 1.003636e+02 |   0.02%|  99.99%
 29.2s| 14900 |  4975 |430298 |  28.9 |    60M |  63 | 125 |  35 | 745 |  97k|  3 |   0 |   0 | 1.003443e+02 | 1.003636e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s| 15000 |  5019 |432371 |  28.8 |    60M |  63 | 125 |  35 | 737 |  98k|  3 |   0 |   0 | 1.003443e+02 | 1.003636e+02 |   0.02%|  99.99%
 29.6s| 15100 |  5065 |434196 |  28.7 |    60M |  63 | 125 |  35 | 715 |  98k|  3 |   0 |   0 | 1.003443e+02 | 1.003636e+02 |   0.02%|  99.99%
 29.7s| 15200 |  5079 |436251 |  28.7 |    60M |  63 | 125 |  35 | 743 |  99k|  1 |   0 |   0 | 1.003443e+02 | 1.003636e+02 |   0.02%|  99.99%
 29.9s| 15300 |  5103 |438090 |  28.6 |    60M |  63 | 125 |  35 | 765 |  99k|  2 |   0 |   0 | 1.003443e+02 | 1.003636e+02 |   0.02%|  99.99%
 30.0s| 15400 |  5121 |440271 |  28.6 |    61M |  63 | 125 |  35 | 726 |  99k|  3 |   0 |   0 | 1.003445e+02 | 1.003636e+02 |   0.02%|  99.99%
 30.2s| 15500 |  5143 |442513 |  28.5 |    61M |  63 | 125 |  35 | 756 | 100k|  3 |   0 |   0 | 1.003447e+02 | 1.003636e+02 |   0.02%|  99.99%
 30.4s| 15600 |  5173 |444426 |  28.5 |    62M |  63 | 125 |  35 | 736 | 100k|  3 |   0 |   0 | 1.003447e+02 | 1.003636e+02 |   0.02%|  99.99%
 30.5s| 15700 |  5201 |446291 |  28.4 |    62M |  63 | 125 |  35 | 741 | 100k|  3 |   0 |   0 | 1.003448e+02 | 1.003636e+02 |   0.02%|  99.99%
 30.7s| 15800 |  5225 |447923 |  28.3 |    62M |  63 | 125 |  35 | 781 | 101k|  3 |   0 |   0 | 1.003449e+02 | 1.003636e+02 |   0.02%|  99.99%
 30.9s| 15900 |  5263 |449663 |  28.3 |    62M |  63 | 125 |  35 | 736 | 101k|  3 |   0 |   0 | 1.003449e+02 | 1.003636e+02 |   0.02%|  99.99%
 31.0s| 16000 |  5287 |451563 |  28.2 |    63M |  63 | 125 |  35 | 738 | 101k|  4 |   0 |   0 | 1.003450e+02 | 1.003636e+02 |   0.02%|  99.99%
 31.2s| 16100 |  5307 |453537 |  28.2 |    64M |  63 | 125 |  35 | 737 | 102k|  2 |   0 |   0 | 1.003452e+02 | 1.003636e+02 |   0.02%|  99.99%
 31.3s| 16200 |  5327 |455373 |  28.1 |    64M |  63 | 125 |  35 | 722 | 102k|  2 |   0 |   0 | 1.003452e+02 | 1.003636e+02 |   0.02%|  99.99%
 31.5s| 16300 |  5357 |457098 |  28.0 |    64M |  63 | 125 |  35 | 755 | 103k|  0 |   0 |   0 | 1.003452e+02 | 1.003636e+02 |   0.02%|  99.99%
 31.7s| 16400 |  5389 |459063 |  28.0 |    64M |  63 | 125 |  35 | 769 | 103k|  3 |   0 |   0 | 1.003457e+02 | 1.003636e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s| 16500 |  5421 |461344 |  27.9 |    65M |  64 | 125 |  35 | 750 | 103k|  1 |   0 |   0 | 1.003457e+02 | 1.003636e+02 |   0.02%|  99.99%
 32.0s| 16600 |  5437 |463170 |  27.9 |    65M |  64 | 125 |  35 | 749 | 104k|  0 |   0 |   0 | 1.003458e+02 | 1.003636e+02 |   0.02%|  99.99%
 32.2s| 16700 |  5471 |465237 |  27.8 |    67M |  64 | 125 |  35 | 746 | 104k|  4 |   0 |   0 | 1.003458e+02 | 1.003636e+02 |   0.02%|  99.99%
 32.3s| 16800 |  5499 |467096 |  27.8 |    67M |  64 | 125 |  35 | 762 | 104k|  3 |   0 |   0 | 1.003461e+02 | 1.003636e+02 |   0.02%|  99.99%
 32.5s| 16900 |  5517 |469161 |  27.7 |    67M |  64 | 125 |  35 | 742 | 105k|  2 |   0 |   0 | 1.003461e+02 | 1.003636e+02 |   0.02%|  99.99%
 32.6s| 17000 |  5535 |470829 |  27.7 |    67M |  64 | 125 |  35 | 764 | 105k|  4 |   0 |   0 | 1.003461e+02 | 1.003636e+02 |   0.02%|  99.99%
 32.8s| 17100 |  5557 |472525 |  27.6 |    67M |  64 | 125 |  35 | 757 | 105k|  1 |   0 |   0 | 1.003462e+02 | 1.003636e+02 |   0.02%|  99.99%
 33.0s| 17200 |  5585 |474523 |  27.6 |    67M |  64 | 125 |  35 | 748 | 106k|  0 |   0 |   0 | 1.003463e+02 | 1.003636e+02 |   0.02%|  99.99%
 33.1s| 17300 |  5605 |476191 |  27.5 |    67M |  64 | 125 |  35 | 743 | 106k|  4 |   0 |   0 | 1.003464e+02 | 1.003636e+02 |   0.02%|  99.99%
 33.3s| 17400 |  5645 |478146 |  27.5 |    68M |  64 | 125 |  35 | 765 | 106k|  2 |   0 |   0 | 1.003465e+02 | 1.003636e+02 |   0.02%|  99.99%
 33.4s| 17500 |  5675 |480144 |  27.4 |    68M |  64 | 125 |  35 | 744 | 107k|  3 |   0 |   0 | 1.003466e+02 | 1.003636e+02 |   0.02%|  99.99%
 33.6s| 17600 |  5695 |481742 |  27.4 |    68M |  64 | 125 |  35 | 747 | 107k|  4 |   0 |   0 | 1.003466e+02 | 1.003636e+02 |   0.02%|  99.99%
 33.8s| 17700 |  5721 |483861 |  27.3 |    68M |  64 | 125 |  35 | 728 | 108k|  2 |   0 |   0 | 1.003466e+02 | 1.003636e+02 |   0.02%|  99.99%
 33.9s| 17800 |  5743 |485671 |  27.3 |    68M |  64 | 125 |  35 | 761 | 108k|  2 |   0 |   0 | 1.003466e+02 | 1.003636e+02 |   0.02%|  99.99%
 34.1s| 17900 |  5769 |487745 |  27.2 |    68M |  64 | 125 |  35 | 725 | 108k|  1 |   0 |   0 | 1.003467e+02 | 1.003636e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s| 18000 |  5801 |489485 |  27.2 |    68M |  64 | 125 |  35 | 747 | 109k|  3 |   0 |   0 | 1.003468e+02 | 1.003636e+02 |   0.02%|  99.99%
 34.4s| 18100 |  5829 |491278 |  27.1 |    69M |  64 | 125 |  35 | 760 | 109k|  3 |   0 |   0 | 1.003468e+02 | 1.003636e+02 |   0.02%|  99.99%
 34.6s| 18200 |  5865 |492860 |  27.1 |    69M |  64 | 125 |  35 | 759 | 109k|  3 |   0 |   0 | 1.003468e+02 | 1.003636e+02 |   0.02%|  99.99%
 34.7s| 18300 |  5893 |494755 |  27.0 |    69M |  64 | 125 |  35 | 751 | 110k|  3 |   0 |   0 | 1.003469e+02 | 1.003636e+02 |   0.02%|  99.99%
 34.9s| 18400 |  5927 |496575 |  27.0 |    70M |  64 | 125 |  35 | 757 | 110k|  3 |   0 |   0 | 1.003470e+02 | 1.003636e+02 |   0.02%|  99.99%
 35.0s| 18500 |  5947 |498079 |  26.9 |    70M |  64 | 125 |  35 | 744 | 110k|  0 |   0 |   0 | 1.003471e+02 | 1.003636e+02 |   0.02%|  99.99%
 35.2s| 18600 |  5987 |500047 |  26.9 |    70M |  64 | 125 |  35 | 734 | 111k|  3 |   0 |   0 | 1.003472e+02 | 1.003636e+02 |   0.02%|  99.99%
 35.3s| 18700 |  6001 |501641 |  26.8 |    70M |  64 | 125 |  35 | 750 | 111k|  3 |   0 |   0 | 1.003474e+02 | 1.003636e+02 |   0.02%|  99.99%
 35.5s| 18800 |  6039 |503556 |  26.8 |    72M |  64 | 125 |  35 | 750 | 111k|  4 |   0 |   0 | 1.003474e+02 | 1.003636e+02 |   0.02%|  99.99%
 35.6s| 18900 |  6059 |505441 |  26.7 |    72M |  64 | 125 |  35 | 737 | 112k|  4 |   0 |   0 | 1.003474e+02 | 1.003636e+02 |   0.02%|  99.99%
 35.8s| 19000 |  6075 |507120 |  26.7 |    72M |  64 | 125 |  35 | 773 | 112k|  4 |   0 |   0 | 1.003474e+02 | 1.003636e+02 |   0.02%|  99.99%
 35.9s| 19100 |  6099 |508852 |  26.6 |    72M |  64 | 125 |  35 | 871 | 112k|  3 |   0 |   0 | 1.003474e+02 | 1.003636e+02 |   0.02%|  99.99%
 36.1s| 19200 |  6121 |510674 |  26.6 |    72M |  64 | 125 |  35 | 754 | 113k|  2 |   0 |   0 | 1.003475e+02 | 1.003636e+02 |   0.02%|  99.99%
 36.2s| 19300 |  6143 |512429 |  26.5 |    72M |  64 | 125 |  35 | 765 | 113k|  1 |   0 |   0 | 1.003475e+02 | 1.003636e+02 |   0.02%|  99.99%
 36.4s| 19400 |  6167 |513904 |  26.5 |    72M |  64 | 125 |  35 | 753 | 113k|  4 |   0 |   0 | 1.003475e+02 | 1.003636e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s| 19500 |  6197 |515733 |  26.4 |    72M |  64 | 125 |  35 | 767 | 114k|  3 |   0 |   0 | 1.003477e+02 | 1.003636e+02 |   0.02%|  99.99%
 36.7s| 19600 |  6213 |517219 |  26.4 |    73M |  64 | 125 |  36 | 720 | 114k|  3 |   1 |   0 | 1.003480e+02 | 1.003636e+02 |   0.02%|  99.99%
 36.9s| 19700 |  6243 |518911 |  26.3 |    73M |  64 | 125 |  36 | 744 | 114k|  1 |   1 |   0 | 1.003481e+02 | 1.003636e+02 |   0.02%|  99.99%
 37.0s| 19800 |  6261 |520675 |  26.3 |    73M |  64 | 125 |  36 | 721 | 115k|  1 |   1 |   0 | 1.003482e+02 | 1.003636e+02 |   0.02%|  99.99%
 37.2s| 19900 |  6289 |522378 |  26.2 |    73M |  64 | 125 |  36 | 720 | 115k|  3 |   1 |   0 | 1.003482e+02 | 1.003636e+02 |   0.02%|  99.99%
 37.3s| 20000 |  6309 |523942 |  26.2 |    74M |  64 | 125 |  36 | 757 | 115k|  3 |   1 |   0 | 1.003483e+02 | 1.003636e+02 |   0.02%|  99.99%
 37.5s| 20100 |  6335 |525639 |  26.1 |    74M |  64 | 125 |  36 | 753 | 116k|  3 |   1 |   0 | 1.003483e+02 | 1.003636e+02 |   0.02%|  99.99%
 37.6s| 20200 |  6361 |527377 |  26.1 |    74M |  64 | 125 |  36 | 769 | 116k|  3 |   1 |   0 | 1.003483e+02 | 1.003636e+02 |   0.02%|  99.99%
 37.8s| 20300 |  6395 |529102 |  26.1 |    74M |  64 | 125 |  36 | 756 | 116k|  2 |   1 |   0 | 1.003484e+02 | 1.003636e+02 |   0.02%|  99.99%
 38.0s| 20400 |  6419 |530805 |  26.0 |    74M |  64 | 125 |  36 | 789 | 117k|  4 |   1 |   0 | 1.003484e+02 | 1.003636e+02 |   0.02%|  99.99%
 38.1s| 20500 |  6449 |532591 |  26.0 |    74M |  64 | 125 |  36 | 747 | 117k|  2 |   1 |   0 | 1.003484e+02 | 1.003636e+02 |   0.02%|  99.99%
 38.3s| 20600 |  6481 |534467 |  25.9 |    74M |  64 | 125 |  36 | 768 | 117k|  1 |   1 |   0 | 1.003484e+02 | 1.003636e+02 |   0.02%|  99.99%
 38.4s| 20700 |  6515 |536322 |  25.9 |    74M |  64 | 125 |  36 | 739 | 118k|  3 |   1 |   0 | 1.003485e+02 | 1.003636e+02 |   0.02%|  99.99%
 38.6s| 20800 |  6545 |537992 |  25.9 |    75M |  64 | 125 |  36 | 762 | 118k|  1 |   1 |   0 | 1.003485e+02 | 1.003636e+02 |   0.02%|  99.99%
 38.8s| 20900 |  6569 |539734 |  25.8 |    76M |  64 | 125 |  36 | 749 | 118k|  1 |   1 |   0 | 1.003485e+02 | 1.003636e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s| 21000 |  6591 |541559 |  25.8 |    77M |  64 | 125 |  36 | 757 | 119k|  1 |   1 |   0 | 1.003486e+02 | 1.003636e+02 |   0.01%|  99.99%
 39.1s| 21100 |  6603 |543142 |  25.7 |    77M |  64 | 125 |  36 | 743 | 119k|  0 |   1 |   0 | 1.003487e+02 | 1.003636e+02 |   0.01%|  99.99%
 39.2s| 21200 |  6617 |545073 |  25.7 |    77M |  64 | 125 |  36 | 718 | 119k|  3 |   1 |   0 | 1.003488e+02 | 1.003636e+02 |   0.01%|  99.99%
 39.4s| 21300 |  6637 |546948 |  25.7 |    77M |  64 | 125 |  36 | 754 | 120k|  3 |   1 |   0 | 1.003489e+02 | 1.003636e+02 |   0.01%|  99.99%
 39.5s| 21400 |  6655 |548621 |  25.6 |    77M |  64 | 125 |  36 | 765 | 120k|  4 |   1 |   0 | 1.003490e+02 | 1.003636e+02 |   0.01%|  99.99%
 39.7s| 21500 |  6671 |550221 |  25.6 |    77M |  64 | 125 |  36 | 758 | 120k|  0 |   1 |   0 | 1.003490e+02 | 1.003636e+02 |   0.01%|  99.99%
 39.8s| 21600 |  6693 |551984 |  25.5 |    77M |  64 | 125 |  36 | 748 | 121k|  3 |   1 |   0 | 1.003491e+02 | 1.003636e+02 |   0.01%|  99.99%
 40.0s| 21700 |  6711 |553751 |  25.5 |    77M |  64 | 125 |  36 | 737 | 121k|  3 |   1 |   0 | 1.003491e+02 | 1.003636e+02 |   0.01%|  99.99%
 40.2s| 21800 |  6739 |555303 |  25.5 |    77M |  64 | 125 |  36 | 762 | 121k|  1 |   1 |   0 | 1.003491e+02 | 1.003636e+02 |   0.01%|  99.99%
 40.4s| 21900 |  6747 |557040 |  25.4 |    77M |  64 | 125 |  36 | 769 | 122k|  4 |   1 |   0 | 1.003492e+02 | 1.003636e+02 |   0.01%|  99.99%
 40.5s| 22000 |  6763 |558572 |  25.4 |    78M |  64 | 125 |  36 | 759 | 122k|  3 |   1 |   0 | 1.003492e+02 | 1.003636e+02 |   0.01%|  99.99%
 40.7s| 22100 |  6777 |560573 |  25.4 |    78M |  64 | 125 |  36 | 753 | 122k|  0 |   1 |   0 | 1.003492e+02 | 1.003636e+02 |   0.01%|  99.99%
 40.8s| 22200 |  6795 |562431 |  25.3 |    78M |  64 | 125 |  36 | 774 | 123k|  0 |   1 |   0 | 1.003492e+02 | 1.003636e+02 |   0.01%|  99.99%
 41.0s| 22300 |  6813 |564261 |  25.3 |    78M |  64 | 125 |  36 | 765 | 123k|  0 |   1 |   0 | 1.003493e+02 | 1.003636e+02 |   0.01%|  99.99%
 41.2s| 22400 |  6841 |566189 |  25.3 |    78M |  64 | 125 |  36 | 744 | 123k|  1 |   1 |   0 | 1.003493e+02 | 1.003636e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s| 22500 |  6865 |568177 |  25.2 |    78M |  64 | 125 |  36 | 748 | 124k|  1 |   1 |   0 | 1.003493e+02 | 1.003636e+02 |   0.01%|  99.99%
 41.6s| 22600 |  6885 |569966 |  25.2 |    78M |  64 | 125 |  36 | 764 | 124k|  2 |   1 |   0 | 1.003493e+02 | 1.003636e+02 |   0.01%|  99.99%
 41.7s| 22700 |  6899 |571698 |  25.2 |    78M |  64 | 125 |  36 | 753 | 124k|  4 |   1 |   0 | 1.003493e+02 | 1.003636e+02 |   0.01%|  99.99%
 41.9s| 22800 |  6913 |573180 |  25.1 |    79M |  64 | 125 |  36 | 761 | 125k|  3 |   1 |   0 | 1.003494e+02 | 1.003636e+02 |   0.01%|  99.99%
 42.0s| 22900 |  6933 |574705 |  25.1 |    79M |  64 | 125 |  36 | 752 | 125k|  2 |   1 |   0 | 1.003494e+02 | 1.003636e+02 |   0.01%|  99.99%
 42.2s| 23000 |  6945 |576522 |  25.1 |    79M |  64 | 125 |  36 | 770 | 125k|  4 |   1 |   0 | 1.003496e+02 | 1.003636e+02 |   0.01%|  99.99%
 42.4s| 23100 |  6977 |578348 |  25.0 |    80M |  64 | 125 |  36 | 758 | 126k|  0 |   1 |   0 | 1.003498e+02 | 1.003636e+02 |   0.01%|  99.99%
 42.5s| 23200 |  6999 |580145 |  25.0 |    80M |  64 | 125 |  36 | 750 | 126k|  1 |   1 |   0 | 1.003498e+02 | 1.003636e+02 |   0.01%|  99.99%
 42.7s| 23300 |  7027 |581793 |  25.0 |    80M |  64 | 125 |  36 | 758 | 126k|  2 |   1 |   0 | 1.003498e+02 | 1.003636e+02 |   0.01%|  99.99%
 42.8s| 23400 |  7045 |583525 |  24.9 |    80M |  64 | 125 |  36 | 755 | 126k|  4 |   1 |   0 | 1.003499e+02 | 1.003636e+02 |   0.01%|  99.99%
 43.0s| 23500 |  7069 |585118 |  24.9 |    81M |  64 | 125 |  36 | 746 | 127k|  4 |   1 |   0 | 1.003499e+02 | 1.003636e+02 |   0.01%|  99.99%
 43.2s| 23600 |  7091 |586697 |  24.8 |    82M |  64 | 125 |  36 | 727 | 127k|  0 |   1 |   0 | 1.003499e+02 | 1.003636e+02 |   0.01%|  99.99%
 43.3s| 23700 |  7101 |588402 |  24.8 |    82M |  64 | 125 |  36 | 716 | 127k|  3 |   1 |   0 | 1.003499e+02 | 1.003636e+02 |   0.01%|  99.99%
 43.4s| 23800 |  7125 |590267 |  24.8 |    82M |  64 | 125 |  36 | 760 | 128k|  1 |   1 |   0 | 1.003500e+02 | 1.003636e+02 |   0.01%|  99.99%
 43.6s| 23900 |  7145 |592166 |  24.8 |    83M |  64 | 125 |  36 | 723 | 128k|  2 |   1 |   0 | 1.003500e+02 | 1.003636e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 24000 |  7153 |593635 |  24.7 |    83M |  64 | 125 |  36 | 756 | 128k|  4 |   1 |   0 | 1.003501e+02 | 1.003636e+02 |   0.01%|  99.99%
 43.9s| 24100 |  7177 |595322 |  24.7 |    83M |  65 | 125 |  36 | 716 | 129k|  1 |   1 |   0 | 1.003501e+02 | 1.003636e+02 |   0.01%|  99.99%
 44.1s| 24200 |  7195 |596917 |  24.7 |    83M |  65 | 125 |  36 | 738 | 129k|  2 |   1 |   0 | 1.003502e+02 | 1.003636e+02 |   0.01%|  99.99%
 44.2s| 24300 |  7205 |598373 |  24.6 |    84M |  65 | 125 |  36 | 733 | 129k|  0 |   1 |   0 | 1.003502e+02 | 1.003636e+02 |   0.01%|  99.99%
 44.4s| 24400 |  7225 |600227 |  24.6 |    84M |  65 | 125 |  36 | 756 | 130k|  3 |   1 |   0 | 1.003502e+02 | 1.003636e+02 |   0.01%|  99.99%
 44.5s| 24500 |  7241 |601852 |  24.6 |    84M |  65 | 125 |  36 | 771 | 130k|  4 |   1 |   0 | 1.003502e+02 | 1.003636e+02 |   0.01%|  99.99%
 44.7s| 24600 |  7269 |603646 |  24.5 |    84M |  65 | 125 |  36 | 728 | 130k|  0 |   1 |   0 | 1.003502e+02 | 1.003636e+02 |   0.01%|  99.99%
 44.8s| 24700 |  7295 |605487 |  24.5 |    85M |  65 | 125 |  36 | 770 | 131k|  1 |   1 |   0 | 1.003502e+02 | 1.003636e+02 |   0.01%|  99.99%
 45.0s| 24800 |  7317 |607385 |  24.5 |    85M |  65 | 125 |  36 | 757 | 131k|  2 |   1 |   0 | 1.003503e+02 | 1.003636e+02 |   0.01%|  99.99%
 45.2s| 24900 |  7345 |609056 |  24.5 |    85M |  65 | 125 |  36 | 754 | 131k|  3 |   1 |   0 | 1.003503e+02 | 1.003636e+02 |   0.01%|  99.99%
 45.3s| 25000 |  7349 |610839 |  24.4 |    85M |  65 | 125 |  36 | 774 | 132k|  1 |   1 |   0 | 1.003504e+02 | 1.003636e+02 |   0.01%|  99.99%
 45.4s| 25100 |  7371 |612362 |  24.4 |    85M |  65 | 125 |  36 | 745 | 132k|  1 |   1 |   0 | 1.003505e+02 | 1.003636e+02 |   0.01%|  99.99%
 45.6s| 25200 |  7401 |613965 |  24.4 |    85M |  65 | 125 |  36 | 745 | 132k|  3 |   1 |   0 | 1.003506e+02 | 1.003636e+02 |   0.01%|  99.99%
