2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 72 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s| 11300 | 11299 |618177 |  54.2 |   391M | 161 |4719 |2352 |4139 | 147k|  1 | 821 |1773 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  436s| 11400 | 11399 |621885 |  54.0 |   391M | 161 |4719 |2352 |4731 | 147k|  1 | 821 |1773 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  438s| 11500 | 11499 |627983 |  54.1 |   393M | 161 |4719 |2352 |4060 | 148k|  2 | 821 |1774 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  440s| 11600 | 11599 |632484 |  54.0 |   393M | 161 |4719 |2352 |4273 | 149k|  1 | 821 |1774 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  441s| 11700 | 11699 |635926 |  53.8 |   394M | 161 |4719 |2352 |4188 | 150k|  1 | 821 |1774 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  443s| 11800 | 11799 |640695 |  53.8 |   397M | 161 |4719 |2352 |4423 | 150k|  2 | 821 |1774 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  445s| 11900 | 11899 |646129 |  53.8 |   397M | 161 |4719 |2352 |3813 | 151k|  2 | 821 |1774 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  449s| 12000 | 11999 |651124 |  53.7 |   399M | 161 |4719 |2352 |4203 | 152k|  1 | 821 |1774 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  451s| 12100 | 12099 |656061 |  53.7 |   400M | 161 |4719 |2352 |4297 | 153k|  2 | 821 |1774 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s| 12200 | 12199 |660096 |  53.6 |   402M | 161 |4719 |2352 |4205 | 153k|  1 | 821 |1774 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  455s| 12300 | 12299 |664598 |  53.5 |   403M | 161 |4719 |2352 |4558 | 154k|  1 | 821 |1776 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  457s| 12400 | 12399 |668927 |  53.4 |   405M | 161 |4719 |2352 |4328 | 155k|  1 | 821 |1780 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  459s| 12500 | 12499 |673974 |  53.4 |   405M | 161 |4719 |2352 |4080 | 155k|  1 | 821 |1780 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  460s| 12600 | 12599 |677452 |  53.3 |   407M | 161 |4719 |2352 |4249 | 156k|  1 | 821 |1780 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  462s| 12700 | 12699 |680979 |  53.1 |   409M | 161 |4719 |2352 |4201 | 156k|  1 | 821 |1780 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  464s| 12800 | 12799 |686051 |  53.1 |   411M | 161 |4719 |2352 |4003 | 157k|  3 | 821 |1780 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  465s| 12900 | 12899 |690039 |  53.0 |   413M | 161 |4719 |2352 |4050 | 157k|  2 | 821 |1780 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  468s| 13000 | 12999 |694552 |  53.0 |   415M | 161 |4719 |2352 |4128 | 158k|  1 | 821 |1780 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  472s| 13100 | 13099 |704254 |  53.3 |   416M | 161 |4719 |2352 |4939 | 160k|  1 | 821 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  474s| 13200 | 13199 |707505 |  53.1 |   419M | 161 |4719 |2352 |4396 | 160k|  2 | 821 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  476s| 13300 | 13299 |711966 |  53.1 |   420M | 161 |4719 |2352 |4215 | 161k|  1 | 821 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  478s| 13400 | 13399 |716933 |  53.0 |   421M | 161 |4719 |2352 |4231 | 162k|  1 | 821 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  480s| 13500 | 13499 |722726 |  53.1 |   422M | 161 |4719 |2352 |4386 | 163k|  1 | 821 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  482s| 13600 | 13599 |726914 |  53.0 |   423M | 161 |4719 |2352 |4697 | 164k|  1 | 821 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s| 13700 | 13699 |729316 |  52.8 |   424M | 178 |4719 |2352 |4565 | 164k|  2 | 821 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  487s| 13800 | 13799 |733658 |  52.7 |   427M | 203 |4719 |2352 |4535 | 165k|  1 | 821 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  489s| 13900 | 13899 |736989 |  52.6 |   429M | 203 |4719 |2352 |4565 | 165k|  1 | 821 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  491s| 14000 | 13999 |740904 |  52.5 |   431M | 203 |4719 |2352 |4420 | 166k|  2 | 834 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  493s| 14100 | 14099 |744905 |  52.4 |   434M | 203 |4719 |2352 |4269 | 167k|  2 | 834 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  495s| 14200 | 14199 |748940 |  52.3 |   434M | 203 |4719 |2352 |4401 | 168k|  1 | 834 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  497s| 14300 | 14299 |753764 |  52.3 |   437M | 203 |4719 |2352 |4406 | 169k|  2 | 834 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  501s| 14400 | 14399 |759126 |  52.3 |   437M | 203 |4719 |2352 |4743 | 170k|  2 | 834 |1781 | 1.256849e+04 | 7.361514e+05 |5757.12%| unknown
  503s| 14500 | 14499 |762318 |  52.1 |   441M | 203 |4719 |2352 |4882 | 170k|  1 | 834 |1784 | 1.289040e+04 | 7.361514e+05 |5610.85%| unknown
  505s| 14600 | 14599 |765319 |  52.0 |   442M | 203 |4719 |2352 |4212 | 170k|  2 | 834 |1784 | 1.289040e+04 | 7.361514e+05 |5610.85%| unknown
  507s| 14700 | 14699 |771465 |  52.1 |   443M | 203 |4719 |2352 |4342 | 172k|  1 | 834 |1784 | 1.289040e+04 | 7.361514e+05 |5610.85%| unknown
  510s| 14800 | 14799 |778999 |  52.2 |   447M | 203 |4719 |2352 |4146 | 172k|  1 | 834 |1784 | 1.290610e+04 | 7.361514e+05 |5603.90%| unknown
  512s| 14900 | 14899 |784423 |  52.2 |   448M | 203 |4719 |2352 |3956 | 174k|  2 | 834 |1784 | 1.290610e+04 | 7.361514e+05 |5603.90%| unknown
  515s| 15000 | 14999 |790316 |  52.3 |   450M | 203 |4719 |2352 |4338 | 174k|  1 | 834 |1784 | 1.290610e+04 | 7.361514e+05 |5603.90%| unknown
  517s| 15100 | 15099 |793603 |  52.1 |   450M | 203 |4719 |2352 |4863 | 175k|  1 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 15200 | 15199 |798282 |  52.1 |   452M | 203 |4719 |2352 |4245 | 175k|  4 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  522s| 15300 | 15299 |802743 |  52.1 |   453M | 203 |4719 |2352 |4360 | 176k|  2 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  524s| 15400 | 15399 |804967 |  51.9 |   455M | 203 |4719 |2352 |4643 | 177k|  1 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  526s| 15500 | 15499 |809681 |  51.8 |   457M | 203 |4719 |2352 |4375 | 178k|  2 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  529s| 15600 | 15599 |814940 |  51.8 |   457M | 203 |4719 |2352 |4585 | 178k|  2 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  531s| 15700 | 15699 |818914 |  51.8 |   457M | 203 |4719 |2352 |4554 | 178k|  1 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  534s| 15800 | 15799 |823683 |  51.7 |   459M | 203 |4719 |2352 |4423 | 179k|  1 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  536s| 15900 | 15899 |828371 |  51.7 |   459M | 203 |4719 |2352 |4449 | 180k|  1 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  538s| 16000 | 15999 |834725 |  51.8 |   460M | 203 |4719 |2352 |4499 | 181k|  1 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  540s| 16100 | 16099 |839483 |  51.8 |   463M | 203 |4719 |2352 |4493 | 181k|  1 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  545s| 16200 | 16199 |844482 |  51.7 |   464M | 203 |4719 |2352 |4231 | 182k|  1 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  547s| 16300 | 16299 |848979 |  51.7 |   465M | 203 |4719 |2352 |4433 | 183k|  1 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  549s| 16400 | 16399 |851562 |  51.5 |   467M | 203 |4719 |2352 |4776 | 183k|  1 | 834 |1784 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  552s| 16500 | 16499 |859131 |  51.7 |   469M | 203 |4719 |2352 |5004 | 184k|  2 | 834 |1785 | 1.292503e+04 | 7.361514e+05 |5595.55%| unknown
  555s| 16600 | 16599 |863217 |  51.6 |   470M | 203 |4719 |2352 |5081 | 185k|  1 | 834 |1785 | 1.300788e+04 | 7.361514e+05 |5559.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 16700 | 16699 |865640 |  51.5 |   473M | 203 |4719 |2352 |4763 | 185k|  1 | 834 |1786 | 1.300788e+04 | 7.361514e+05 |5559.27%| unknown
  559s| 16800 | 16799 |869664 |  51.4 |   475M | 203 |4719 |2352 |4980 | 185k|  1 | 834 |1788 | 1.303286e+04 | 7.361514e+05 |5548.43%| unknown
  562s| 16900 | 16897 |873084 |  51.3 |   477M | 203 |4719 |2352 |4847 | 186k|  1 | 834 |1788 | 1.303286e+04 | 7.361514e+05 |5548.43%| unknown
  563s| 17000 | 16997 |877188 |  51.2 |   478M | 203 |4719 |2352 |4845 | 186k|  2 | 834 |1788 | 1.303286e+04 | 7.361514e+05 |5548.43%| unknown
  565s| 17100 | 17097 |879371 |  51.1 |   480M | 203 |4719 |2352 |4670 | 186k|  2 | 834 |1788 | 1.303286e+04 | 7.361514e+05 |5548.43%| unknown
  568s| 17200 | 17197 |883829 |  51.0 |   484M | 203 |4719 |2352 |4694 | 187k|  1 | 834 |1788 | 1.303286e+04 | 7.361514e+05 |5548.43%| unknown
  570s| 17300 | 17297 |889024 |  51.0 |   484M | 203 |4719 |2352 |4810 | 188k|  2 | 834 |1788 | 1.303286e+04 | 7.361514e+05 |5548.43%| unknown
  572s| 17400 | 17397 |892348 |  50.9 |   485M | 203 |4719 |2352 |4675 | 188k|  1 | 834 |1788 | 1.303286e+04 | 7.361514e+05 |5548.43%| unknown
  575s| 17500 | 17497 |896573 |  50.9 |   485M | 203 |4719 |2352 |4678 | 188k|  1 | 834 |1788 | 1.303286e+04 | 7.361514e+05 |5548.43%| unknown
  577s| 17600 | 17597 |901370 |  50.9 |   485M | 203 |4719 |2352 |4966 | 189k|  1 | 834 |1788 | 1.332920e+04 | 7.361514e+05 |5422.85%| unknown
  579s| 17700 | 17697 |902530 |  50.6 |   486M | 203 |4719 |2352 |4638 | 189k|  8 | 834 |1788 | 1.332920e+04 | 7.361514e+05 |5422.85%| unknown
  581s| 17800 | 17797 |906613 |  50.6 |   486M | 203 |4719 |2352 |4955 | 190k|  1 | 834 |1788 | 1.332920e+04 | 7.361514e+05 |5422.85%| unknown
  583s| 17900 | 17897 |910961 |  50.5 |   487M | 203 |4719 |2352 |4963 | 190k|  1 | 834 |1788 | 1.332920e+04 | 7.361514e+05 |5422.85%| unknown
  584s| 18000 | 17997 |914724 |  50.5 |   488M | 203 |4719 |2352 |4874 | 191k|  1 | 834 |1788 | 1.332920e+04 | 7.361514e+05 |5422.85%| unknown
  587s| 18100 | 18097 |917211 |  50.3 |   490M | 203 |4719 |2352 |5018 | 191k|  1 | 834 |1788 | 1.357243e+04 | 7.361514e+05 |5323.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s| 18200 | 18197 |921778 |  50.3 |   492M | 203 |4719 |2352 |4962 | 192k|  1 | 834 |1788 | 1.357243e+04 | 7.361514e+05 |5323.87%| unknown
  591s| 18300 | 18297 |926336 |  50.3 |   493M | 203 |4719 |2352 |4969 | 192k|  1 | 834 |1788 | 1.357243e+04 | 7.361514e+05 |5323.87%| unknown
  595s| 18400 | 18397 |929299 |  50.2 |   494M | 203 |4719 |2352 |4818 | 192k|  1 | 834 |1788 | 1.357243e+04 | 7.361514e+05 |5323.87%| unknown
  598s| 18500 | 18497 |933823 |  50.1 |   495M | 203 |4719 |2352 |4809 | 193k|  1 | 834 |1788 | 1.357243e+04 | 7.361514e+05 |5323.87%| unknown
  600s| 18600 | 18597 |938587 |  50.1 |   495M | 203 |4719 |2352 |4873 | 193k|  3 | 834 |1788 | 1.357243e+04 | 7.361514e+05 |5323.87%| unknown
  603s| 18700 | 18697 |944401 |  50.2 |   496M | 203 |4719 |2352 |5039 | 194k|  2 | 834 |1788 | 1.357243e+04 | 7.361514e+05 |5323.87%| unknown
  605s| 18800 | 18797 |948521 |  50.1 |   499M | 203 |4719 |2352 |4727 | 195k|  1 | 834 |1788 | 1.357243e+04 | 7.361514e+05 |5323.87%| unknown
  608s| 18900 | 18897 |953605 |  50.1 |   501M | 203 |4719 |2352 |4738 | 195k|  1 | 834 |1788 | 1.357243e+04 | 7.361514e+05 |5323.87%| unknown
  610s| 19000 | 18997 |959063 |  50.2 |   504M | 203 |4719 |2352 |4997 | 196k|  2 | 834 |1790 | 1.360652e+04 | 7.361514e+05 |5310.28%| unknown
  612s| 19100 | 19097 |961497 |  50.0 |   505M | 203 |4719 |2352 |4709 | 196k|  2 | 834 |1791 | 1.360652e+04 | 7.361514e+05 |5310.28%| unknown
  615s| 19200 | 19197 |964929 |  49.9 |   506M | 203 |4719 |2352 |4732 | 197k|  1 | 834 |1798 | 1.360652e+04 | 7.361514e+05 |5310.28%| unknown
  617s| 19300 | 19297 |969375 |  49.9 |   506M | 203 |4719 |2352 |4738 | 197k|  1 | 834 |1809 | 1.360652e+04 | 7.361514e+05 |5310.28%| unknown
  619s| 19400 | 19397 |972903 |  49.8 |   507M | 203 |4719 |2352 |4724 | 198k|  1 | 834 |1820 | 1.360652e+04 | 7.361514e+05 |5310.28%| unknown
  622s| 19500 | 19497 |978262 |  49.9 |   510M | 203 |4719 |2352 |4717 | 198k|  1 | 834 |1834 | 1.360652e+04 | 7.361514e+05 |5310.28%| unknown
  624s| 19600 | 19597 |984930 |  49.9 |   510M | 203 |4719 |2352 |5190 | 199k|  1 | 834 |1835 | 1.360652e+04 | 7.361514e+05 |5310.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 19700 | 19697 |987634 |  49.8 |   511M | 203 |4719 |2352 |5027 | 199k|  1 | 834 |1849 | 1.367356e+04 | 7.361514e+05 |5283.76%| unknown
  630s| 19800 | 19797 |998279 |  50.1 |   512M | 203 |4719 |2352 |4772 | 200k|  2 | 834 |1849 | 1.367356e+04 | 7.361514e+05 |5283.76%| unknown
  633s| 19900 | 19895 |  1002k|  50.1 |   516M | 203 |4719 |2352 |4825 | 201k|  1 | 834 |1850 | 1.367522e+04 | 7.361514e+05 |5283.11%| unknown
  634s| 20000 | 19995 |  1006k|  50.0 |   516M | 203 |4719 |2352 |4842 | 201k|  1 | 834 |1851 | 1.367522e+04 | 7.361514e+05 |5283.11%| unknown
  637s| 20100 | 20095 |  1014k|  50.1 |   518M | 203 |4719 |2352 |4727 | 202k|  1 | 834 |1865 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  660s| 20200 | 20195 |  1018k|  50.1 |   519M | 203 |4719 |2352 |4745 | 203k|  1 | 834 |1865 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  662s| 20300 | 20295 |  1023k|  50.1 |   523M | 203 |4719 |2352 |4753 | 203k|  1 | 834 |1866 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  665s| 20400 | 20395 |  1028k|  50.1 |   525M | 203 |4719 |2352 |4079 | 204k|  2 | 834 |1866 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  667s| 20500 | 20495 |  1033k|  50.1 |   525M | 203 |4719 |2352 |3986 | 204k|  2 | 834 |1875 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  669s| 20600 | 20595 |  1036k|  50.0 |   526M | 203 |4719 |2352 |4058 | 205k|  1 | 834 |1877 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  670s| 20700 | 20695 |  1040k|  50.0 |   528M | 203 |4719 |2352 |4593 | 206k|  1 | 834 |1878 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  672s| 20800 | 20795 |  1045k|  50.0 |   528M | 203 |4719 |2352 |4605 | 207k|  1 | 834 |1878 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  675s| 20900 | 20895 |  1049k|  49.9 |   528M | 203 |4719 |2352 |4432 | 208k|  1 | 834 |1878 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  678s| 21000 | 20995 |  1053k|  49.9 |   531M | 203 |4719 |2352 |4445 | 208k|  1 | 834 |1878 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  679s| 21100 | 21095 |  1058k|  49.9 |   534M | 203 |4719 |2352 |4425 | 209k|  2 | 839 |1878 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s| 21200 | 21195 |  1064k|  49.9 |   536M | 203 |4719 |2352 |4579 | 210k|  1 | 839 |1878 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  701s| 21300 | 21295 |  1068k|  49.9 |   536M | 203 |4719 |2352 |4482 | 211k|  2 | 839 |1879 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  703s| 21400 | 21395 |  1072k|  49.9 |   537M | 203 |4719 |2352 |4988 | 211k|  1 | 839 |1879 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  705s| 21500 | 21495 |  1076k|  49.8 |   538M | 203 |4719 |2352 |5020 | 212k|  1 | 839 |1879 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  706s| 21600 | 21595 |  1079k|  49.7 |   538M | 203 |4719 |2352 |4977 | 212k|  1 | 839 |1879 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  708s| 21700 | 21695 |  1082k|  49.6 |   539M | 203 |4719 |2352 |4449 | 213k|  1 | 839 |1879 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  710s| 21800 | 21795 |  1086k|  49.6 |   541M | 203 |4719 |2352 |4310 | 213k|  1 | 839 |1879 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  712s| 21900 | 21895 |  1091k|  49.5 |   543M | 203 |4719 |2352 |4505 | 214k|  1 | 839 |1879 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  713s| 22000 | 21995 |  1094k|  49.5 |   543M | 203 |4719 |2352 |4441 | 215k|  2 | 839 |1879 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  716s| 22100 | 22095 |  1100k|  49.5 |   547M | 203 |4719 |2352 |4344 | 216k|  5 | 839 |1904 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  721s| 22200 | 22195 |  1104k|  49.5 |   548M | 203 |4719 |2352 |4510 | 216k|  1 | 839 |1907 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  725s| 22300 | 22295 |  1109k|  49.5 |   550M | 203 |4719 |2352 |4307 | 217k|  2 | 839 |1927 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  727s| 22400 | 22395 |  1113k|  49.4 |   551M | 203 |4719 |2352 |4487 | 218k|  1 | 839 |1943 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  729s| 22500 | 22495 |  1117k|  49.4 |   552M | 203 |4719 |2352 |4500 | 218k|  1 | 839 |1952 | 1.376071e+04 | 7.361514e+05 |5249.66%| unknown
  736s| 22600 | 22589 |  1119k|  49.3 |   553M | 203 |4719 |2352 |4045 | 219k|  2 | 839 |1953 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s| 22700 | 22689 |  1124k|  49.3 |   554M | 203 |4719 |2352 |4205 | 219k|  1 | 839 |1960 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
  740s| 22800 | 22789 |  1128k|  49.2 |   556M | 203 |4719 |2352 |4942 | 221k|  1 | 839 |1973 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
  742s| 22900 | 22889 |  1131k|  49.1 |   558M | 203 |4719 |2352 |4509 | 221k|  1 | 839 |1973 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
  744s| 23000 | 22989 |  1134k|  49.0 |   558M | 203 |4719 |2352 |4477 | 221k|  1 | 839 |1974 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
  759s| 23100 | 23089 |  1138k|  49.0 |   561M | 203 |4719 |2352 |4539 | 222k|  1 | 839 |1974 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
  761s| 23200 | 23189 |  1143k|  49.0 |   562M | 203 |4719 |2352 |4956 | 223k|  1 | 839 |1975 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
  763s| 23300 | 23289 |  1145k|  48.9 |   564M | 203 |4719 |2352 |4686 | 223k|  1 | 839 |1979 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
  765s| 23400 | 23389 |  1150k|  48.9 |   565M | 203 |4719 |2352 |4439 | 224k|  1 | 839 |1981 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
  767s| 23500 | 23489 |  1154k|  48.9 |   568M | 203 |4719 |2352 |4474 | 225k|  1 | 839 |1982 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
  769s| 23600 | 23589 |  1158k|  48.8 |   570M | 203 |4719 |2352 |4459 | 226k|  2 | 839 |1982 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
  771s| 23700 | 23689 |  1163k|  48.8 |   571M | 203 |4719 |2352 |4445 | 226k|  1 | 839 |1982 | 1.385644e+04 | 7.361514e+05 |5212.70%| unknown
  774s| 23800 | 23789 |  1168k|  48.8 |   576M | 203 |4719 |2352 |4220 | 227k|  2 | 839 |1984 | 1.390922e+04 | 7.361514e+05 |5192.54%| unknown
  776s| 23900 | 23889 |  1173k|  48.8 |   576M | 203 |4719 |2352 |4545 | 227k|  1 | 839 |1984 | 1.390922e+04 | 7.361514e+05 |5192.54%| unknown
  778s| 24000 | 23989 |  1176k|  48.8 |   578M | 203 |4719 |2352 |4093 | 228k|  2 | 839 |1988 | 1.390922e+04 | 7.361514e+05 |5192.54%| unknown
  780s| 24100 | 24089 |  1182k|  48.8 |   582M | 203 |4719 |2352 |4424 | 229k|  2 | 839 |1988 | 1.390922e+04 | 7.361514e+05 |5192.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 24200 | 24189 |  1187k|  48.8 |   583M | 203 |4719 |2352 |4300 | 230k|  2 | 839 |1988 | 1.390922e+04 | 7.361514e+05 |5192.54%| unknown
  784s| 24300 | 24287 |  1190k|  48.7 |   584M | 203 |4719 |2352 |5099 | 230k|  1 | 839 |1989 | 1.404574e+04 | 7.361514e+05 |5141.10%| unknown
  786s| 24400 | 24385 |  1194k|  48.7 |   584M | 203 |4719 |2352 |4734 | 231k|  1 | 839 |1989 | 1.404574e+04 | 7.361514e+05 |5141.10%| unknown
  788s| 24500 | 24485 |  1197k|  48.6 |   586M | 203 |4719 |2352 |4507 | 231k|  1 | 839 |1990 | 1.404574e+04 | 7.361514e+05 |5141.10%| unknown
  792s| 24600 | 24585 |  1207k|  48.8 |   591M | 203 |4719 |2352 |5346 | 233k|  1 | 839 |2000 | 1.460935e+04 | 7.361514e+05 |4938.90%| unknown
  795s| 24700 | 24685 |  1211k|  48.8 |   595M | 203 |4719 |2352 |4586 | 233k|  1 | 839 |2000 | 1.460935e+04 | 7.361514e+05 |4938.90%| unknown
