
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 10300 |  7903 |427943 |  41.3 |   125M |  38 |1010 | 420 |1171 | 169k|  4 |   9 | 208 | 1.826326e+02 | 2.264304e+02 |  23.98%|  32.26%
  197s| 10400 |  7961 |431769 |  41.2 |   125M |  38 |1010 | 420 |1190 | 170k|  4 |   9 | 209 | 1.827964e+02 | 2.264304e+02 |  23.87%|  32.39%
  199s| 10500 |  8013 |435661 |  41.2 |   125M |  38 |1010 | 420 |1251 | 172k|  3 |   9 | 210 | 1.830409e+02 | 2.264304e+02 |  23.70%|  32.48%
  200s| 10600 |  8073 |438819 |  41.1 |   126M |  39 |1010 | 420 |1262 | 173k|  4 |   9 | 211 | 1.830445e+02 | 2.264304e+02 |  23.70%|  32.52%
  201s| 10700 |  8137 |442413 |  41.1 |   126M |  39 |1010 | 420 |1188 | 175k|  5 |   9 | 211 | 1.831167e+02 | 2.264304e+02 |  23.65%|  32.57%
  203s| 10800 |  8195 |446246 |  41.1 |   129M |  39 |1010 | 420 |1208 | 176k|  2 |   9 | 211 | 1.831211e+02 | 2.264304e+02 |  23.65%|  32.64%
  205s| 10900 |  8259 |449660 |  41.0 |   130M |  39 |1010 | 420 |1201 | 178k|  5 |   9 | 215 | 1.831268e+02 | 2.264304e+02 |  23.65%|  32.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 11000 |  8319 |453391 |  41.0 |   130M |  39 |1010 | 420 |1284 | 179k|  3 |   9 | 215 | 1.831835e+02 | 2.264304e+02 |  23.61%|  32.64%
  208s| 11100 |  8379 |457366 |  40.9 |   130M |  39 |1010 | 420 |1245 | 181k|  4 |   9 | 217 | 1.832461e+02 | 2.264304e+02 |  23.57%|  32.65%
  210s| 11200 |  8445 |461119 |  40.9 |   130M |  39 |1010 | 420 |1140 | 182k|  2 |   9 | 219 | 1.833178e+02 | 2.264304e+02 |  23.52%|  32.66%
  212s| 11300 |  8505 |465047 |  40.9 |   131M |  39 |1010 | 420 |1177 | 184k|  5 |   9 | 219 | 1.834565e+02 | 2.264304e+02 |  23.42%|  32.67%
  213s| 11400 |  8553 |468979 |  40.9 |   132M |  39 |1010 | 420 |1197 | 186k|  5 |   9 | 219 | 1.836269e+02 | 2.264304e+02 |  23.31%|  33.04%
  214s| 11500 |  8609 |472864 |  40.9 |   133M |  39 |1010 | 420 |1192 | 187k|  2 |   9 | 220 | 1.838375e+02 | 2.264304e+02 |  23.17%|  33.17%
  216s| 11600 |  8669 |475962 |  40.8 |   134M |  39 |1010 | 420 |1278 | 189k|  9 |   9 | 220 | 1.839012e+02 | 2.264304e+02 |  23.13%|  33.37%
  217s| 11700 |  8709 |478906 |  40.7 |   134M |  41 |1010 | 420 |1212 | 190k|  3 |   9 | 220 | 1.839911e+02 | 2.264304e+02 |  23.07%|  33.39%
  219s| 11800 |  8751 |481612 |  40.6 |   134M |  41 |1010 | 420 |1226 | 191k|  9 |   9 | 220 | 1.840032e+02 | 2.264304e+02 |  23.06%|  33.40%
  220s| 11900 |  8791 |484870 |  40.5 |   135M |  41 |1010 | 420 |1121 | 192k|  5 |   9 | 220 | 1.840074e+02 | 2.264304e+02 |  23.06%|  33.43%
  221s| 12000 |  8841 |487955 |  40.4 |   136M |  41 |1010 | 420 |1170 | 193k|  3 |   9 | 222 | 1.840508e+02 | 2.264304e+02 |  23.03%|  33.55%
  223s| 12100 |  8889 |491642 |  40.4 |   136M |  41 |1010 | 420 |1181 | 195k|  4 |   9 | 226 | 1.841206e+02 | 2.264304e+02 |  22.98%|  33.60%
  224s| 12200 |  8925 |495394 |  40.4 |   136M |  41 |1010 | 420 |1280 | 196k|  9 |   9 | 229 | 1.842004e+02 | 2.264304e+02 |  22.93%|  33.63%
  226s| 12300 |  8963 |498497 |  40.3 |   137M |  41 |1010 | 420 |1198 | 198k|  8 |   9 | 229 | 1.842582e+02 | 2.264304e+02 |  22.89%|  33.64%
  227s| 12400 |  9007 |501254 |  40.2 |   137M |  41 |1010 | 420 |1184 | 199k|  2 |   9 | 229 | 1.843027e+02 | 2.264304e+02 |  22.86%|  33.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 12500 |  9057 |504325 |  40.1 |   137M |  41 |1010 | 420 |1216 | 200k|  9 |   9 | 230 | 1.843141e+02 | 2.264304e+02 |  22.85%|  33.80%
  230s| 12600 |  9093 |507222 |  40.0 |   140M |  41 |1010 | 420 |1281 | 201k|  3 |   9 | 230 | 1.843170e+02 | 2.264304e+02 |  22.85%|  33.80%
  231s| 12700 |  9127 |510416 |  40.0 |   140M |  41 |1010 | 420 |1147 | 203k|  8 |   9 | 230 | 1.845354e+02 | 2.264304e+02 |  22.70%|  33.82%
  233s| 12800 |  9163 |513607 |  39.9 |   140M |  41 |1010 | 420 |1160 | 204k|  2 |   9 | 230 | 1.845754e+02 | 2.264304e+02 |  22.68%|  33.98%
  234s| 12900 |  9207 |516479 |  39.8 |   140M |  41 |1010 | 420 |1219 | 205k|  2 |   9 | 230 | 1.846378e+02 | 2.264304e+02 |  22.63%|  34.01%
  236s| 13000 |  9251 |519422 |  39.7 |   142M |  41 |1010 | 420 |1205 | 206k|  6 |   9 | 230 | 1.846529e+02 | 2.264304e+02 |  22.62%|  34.06%
  237s| 13100 |  9287 |522045 |  39.6 |   142M |  41 |1010 | 420 |1112 | 207k|  2 |   9 | 230 | 1.847873e+02 | 2.264304e+02 |  22.54%|  34.07%
  238s| 13200 |  9331 |525500 |  39.6 |   143M |  41 |1010 | 420 |1277 | 209k|  2 |   9 | 231 | 1.849052e+02 | 2.264304e+02 |  22.46%|  34.16%
  240s| 13300 |  9371 |529052 |  39.6 |   143M |  41 |1010 | 420 |1197 | 210k|  1 |   9 | 235 | 1.849283e+02 | 2.264304e+02 |  22.44%|  34.17%
  241s| 13400 |  9415 |532756 |  39.5 |   145M |  42 |1010 | 420 |1129 | 212k|  5 |   9 | 238 | 1.849671e+02 | 2.264304e+02 |  22.42%|  34.17%
  242s| 13500 |  9451 |535604 |  39.5 |   145M |  42 |1010 | 420 |1242 | 213k|  5 |   9 | 238 | 1.849975e+02 | 2.264304e+02 |  22.40%|  34.24%
  244s| 13600 |  9493 |538818 |  39.4 |   145M |  42 |1010 | 420 |1115 | 214k|  5 |   9 | 238 | 1.850129e+02 | 2.264304e+02 |  22.39%|  34.25%
  245s| 13700 |  9533 |541458 |  39.3 |   145M |  42 |1010 | 420 |1163 | 215k|  8 |   9 | 238 | 1.850134e+02 | 2.264304e+02 |  22.39%|  34.28%
  246s| 13800 |  9571 |544150 |  39.2 |   146M |  42 |1010 | 420 |1105 | 216k|  2 |   9 | 238 | 1.850790e+02 | 2.264304e+02 |  22.34%|  34.29%
  247s| 13900 |  9609 |546929 |  39.1 |   148M |  42 |1010 | 420 |1236 | 218k|  4 |   9 | 238 | 1.850939e+02 | 2.264304e+02 |  22.33%|  34.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 14000 |  9653 |550016 |  39.1 |   149M |  42 |1010 | 420 |1110 | 219k|  5 |   9 | 238 | 1.850985e+02 | 2.264304e+02 |  22.33%|  34.36%
  252s| 14100 |  9697 |552956 |  39.0 |   149M |  42 |1010 | 420 |1153 | 220k|  0 |   9 | 238 | 1.851440e+02 | 2.264304e+02 |  22.30%|  34.43%
  254s| 14200 |  9747 |555820 |  38.9 |   149M |  42 |1010 | 420 |1192 | 221k|  9 |   9 | 238 | 1.852421e+02 | 2.264304e+02 |  22.23%|  34.85%
  255s| 14300 |  9791 |558330 |  38.8 |   150M |  42 |1010 | 420 |1091 | 222k|  4 |   9 | 238 | 1.852576e+02 | 2.264304e+02 |  22.22%|  34.86%
  256s| 14400 |  9821 |561182 |  38.8 |   150M |  42 |1010 | 420 |1186 | 223k|  4 |   9 | 238 | 1.852669e+02 | 2.264304e+02 |  22.22%|  34.90%
  258s| 14500 |  9861 |563977 |  38.7 |   150M |  42 |1010 | 420 |1171 | 224k|  4 |   9 | 238 | 1.852818e+02 | 2.264304e+02 |  22.21%|  34.91%
  259s| 14600 |  9901 |567999 |  38.7 |   152M |  42 |1010 | 420 |1315 | 226k|  2 |   9 | 242 | 1.854677e+02 | 2.264304e+02 |  22.09%|  34.93%
  260s| 14700 |  9939 |571351 |  38.7 |   152M |  42 |1010 | 420 |1184 | 227k|  9 |   9 | 242 | 1.855078e+02 | 2.264304e+02 |  22.06%|  34.98%
  262s| 14800 |  9985 |574448 |  38.6 |   152M |  42 |1010 | 420 |1205 | 229k|  2 |   9 | 247 | 1.855078e+02 | 2.264304e+02 |  22.06%|  35.00%
  263s| 14900 | 10029 |577686 |  38.6 |   152M |  42 |1010 | 420 |1239 | 230k|  5 |   9 | 247 | 1.856163e+02 | 2.264304e+02 |  21.99%|  35.01%
  264s| 15000 | 10061 |580537 |  38.5 |   152M |  42 |1010 | 420 |1237 | 231k|  3 |   9 | 247 | 1.857447e+02 | 2.264304e+02 |  21.90%|  35.04%
  265s| 15100 | 10103 |583652 |  38.5 |   152M |  42 |1010 | 420 |1277 | 232k|  3 |   9 | 248 | 1.858528e+02 | 2.264304e+02 |  21.83%|  35.05%
  267s| 15200 | 10141 |586533 |  38.4 |   153M |  42 |1010 | 420 |1188 | 233k|  5 |   9 | 248 | 1.859473e+02 | 2.264304e+02 |  21.77%|  35.07%
  268s| 15300 | 10179 |589298 |  38.3 |   154M |  42 |1010 | 420 |1247 | 235k|  3 |   9 | 249 | 1.860216e+02 | 2.264304e+02 |  21.72%|  35.15%
  269s| 15400 | 10217 |592573 |  38.3 |   154M |  42 |1010 | 420 |1142 | 236k|  5 |   9 | 249 | 1.860461e+02 | 2.264304e+02 |  21.71%|  35.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 15500 | 10257 |595422 |  38.2 |   154M |  42 |1010 | 420 |1150 | 237k|  2 |   9 | 249 | 1.860515e+02 | 2.264304e+02 |  21.70%|  35.16%
  272s| 15600 | 10293 |598814 |  38.2 |   155M |  42 |1010 | 420 |1204 | 238k|  2 |   9 | 252 | 1.860626e+02 | 2.264304e+02 |  21.70%|  35.19%
  273s| 15700 | 10329 |602393 |  38.2 |   155M |  42 |1010 | 420 |1307 | 240k|  4 |   9 | 252 | 1.861082e+02 | 2.264304e+02 |  21.67%|  35.20%
  275s| 15800 | 10371 |605154 |  38.1 |   155M |  42 |1010 | 420 |1279 | 241k|  4 |   9 | 252 | 1.861443e+02 | 2.264304e+02 |  21.64%|  35.21%
  276s| 15900 | 10415 |608141 |  38.1 |   157M |  42 |1010 | 420 |1264 | 242k|  3 |   9 | 253 | 1.861629e+02 | 2.264304e+02 |  21.63%|  35.22%
  277s| 16000 | 10455 |611152 |  38.0 |   158M |  42 |1010 | 420 |1210 | 243k|  5 |   9 | 253 | 1.861654e+02 | 2.264304e+02 |  21.63%|  35.22%
  279s| 16100 | 10497 |614175 |  38.0 |   158M |  42 |1010 | 420 |1195 | 245k|  4 |   9 | 253 | 1.861744e+02 | 2.264304e+02 |  21.62%|  35.22%
  280s| 16200 | 10527 |616785 |  37.9 |   158M |  42 |1010 | 420 |1197 | 246k|  3 |   9 | 253 | 1.861858e+02 | 2.264304e+02 |  21.62%|  35.26%
  281s| 16300 | 10577 |619672 |  37.8 |   158M |  42 |1010 | 420 |1176 | 247k|  4 |   9 | 254 | 1.861858e+02 | 2.264304e+02 |  21.62%|  35.26%
  282s| 16400 | 10615 |622745 |  37.8 |   160M |  42 |1010 | 420 |1280 | 248k|  4 |   9 | 256 | 1.862559e+02 | 2.264304e+02 |  21.57%|  35.28%
  284s| 16500 | 10651 |625701 |  37.7 |   160M |  42 |1010 | 420 |1234 | 249k|  7 |   9 | 257 | 1.862704e+02 | 2.264304e+02 |  21.56%|  35.29%
  285s| 16600 | 10685 |628285 |  37.7 |   161M |  42 |1010 | 420 |1131 | 250k|  2 |   9 | 257 | 1.863195e+02 | 2.264304e+02 |  21.53%|  35.52%
  286s| 16700 | 10737 |631709 |  37.7 |   162M |  42 |1010 | 420 |1193 | 252k|  4 |   9 | 260 | 1.863338e+02 | 2.264304e+02 |  21.52%|  35.75%
  288s| 16800 | 10779 |634733 |  37.6 |   162M |  42 |1010 | 420 |1138 | 253k|  0 |   9 | 260 | 1.863773e+02 | 2.264304e+02 |  21.49%|  35.80%
  289s| 16900 | 10829 |637800 |  37.6 |   162M |  42 |1010 | 420 |1107 | 254k|  7 |   9 | 260 | 1.863910e+02 | 2.264304e+02 |  21.48%|  35.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 17000 | 10859 |640936 |  37.5 |   162M |  42 |1010 | 420 |1294 | 255k|  3 |   9 | 260 | 1.863930e+02 | 2.264304e+02 |  21.48%|  35.82%
  291s| 17100 | 10893 |643805 |  37.5 |   163M |  42 |1010 | 420 |1240 | 257k|  6 |   9 | 260 | 1.864373e+02 | 2.264304e+02 |  21.45%|  35.88%
  292s| 17200 | 10929 |646616 |  37.4 |   163M |  42 |1010 | 420 |1243 | 258k|  8 |   9 | 260 | 1.864638e+02 | 2.264304e+02 |  21.43%|  35.90%
  294s| 17300 | 10971 |649415 |  37.4 |   164M |  42 |1010 | 420 |1144 | 259k|  4 |   9 | 261 | 1.864678e+02 | 2.264304e+02 |  21.43%|  35.92%
  295s| 17400 | 11007 |652416 |  37.3 |   166M |  42 |1010 | 420 |1103 | 260k| 10 |   9 | 261 | 1.865184e+02 | 2.264304e+02 |  21.40%|  35.93%
  296s| 17500 | 11041 |655063 |  37.3 |   166M |  42 |1010 | 420 |1157 | 261k|  2 |   9 | 261 | 1.865184e+02 | 2.264304e+02 |  21.40%|  35.94%
  297s| 17600 | 11073 |658283 |  37.2 |   167M |  42 |1010 | 420 |1219 | 263k| 10 |   9 | 261 | 1.865276e+02 | 2.264304e+02 |  21.39%|  35.97%
  299s| 17700 | 11115 |661276 |  37.2 |   168M |  42 |1010 | 420 |1095 | 264k|  2 |   9 | 261 | 1.865326e+02 | 2.264304e+02 |  21.39%|  35.97%
  300s| 17800 | 11159 |664273 |  37.2 |   168M |  42 |1010 | 420 |1195 | 265k|  8 |   9 | 261 | 1.865502e+02 | 2.264304e+02 |  21.38%|  35.99%
  301s| 17900 | 11197 |667463 |  37.1 |   169M |  42 |1010 | 420 |1119 | 266k|  2 |   9 | 264 | 1.865573e+02 | 2.264304e+02 |  21.37%|  36.00%
  302s| 18000 | 11239 |670143 |  37.1 |   170M |  42 |1010 | 420 |1132 | 267k|  7 |   9 | 264 | 1.865816e+02 | 2.264304e+02 |  21.36%|  36.01%
  304s| 18100 | 11283 |672935 |  37.0 |   170M |  42 |1010 | 420 |1243 | 268k|  3 |   9 | 265 | 1.865816e+02 | 2.264304e+02 |  21.36%|  36.02%
  305s| 18200 | 11323 |675468 |  37.0 |   170M |  42 |1010 | 420 |1198 | 270k|  4 |   9 | 265 | 1.866968e+02 | 2.264304e+02 |  21.28%|  36.03%
  306s| 18300 | 11371 |678467 |  36.9 |   170M |  42 |1010 | 420 |1228 | 271k|  4 |   9 | 265 | 1.867517e+02 | 2.264304e+02 |  21.25%|  36.05%
  308s| 18400 | 11411 |681083 |  36.9 |   170M |  42 |1010 | 420 |1132 | 272k|  7 |   9 | 265 | 1.868382e+02 | 2.264304e+02 |  21.19%|  36.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 18500 | 11449 |683697 |  36.8 |   170M |  43 |1010 | 420 |1175 | 273k|  8 |   9 | 266 | 1.868535e+02 | 2.264304e+02 |  21.18%|  36.09%
  310s| 18600 | 11487 |686586 |  36.8 |   170M |  43 |1010 | 420 |1223 | 274k|  0 |   9 | 266 | 1.868693e+02 | 2.264304e+02 |  21.17%|  36.17%
  311s| 18700 | 11521 |689633 |  36.7 |   171M |  43 |1010 | 420 |1156 | 275k|  4 |   9 | 266 | 1.868749e+02 | 2.264304e+02 |  21.17%|  36.19%
  313s| 18800 | 11555 |692141 |  36.7 |   172M |  43 |1010 | 420 |1130 | 276k|  2 |   9 | 266 | 1.868749e+02 | 2.264304e+02 |  21.17%|  36.19%
  314s| 18900 | 11595 |694940 |  36.6 |   173M |  43 |1010 | 420 |1241 | 277k|  9 |   9 | 266 | 1.869606e+02 | 2.264304e+02 |  21.11%|  36.21%
  316s| 19000 | 11635 |698188 |  36.6 |   174M |  43 |1010 | 420 |1225 | 279k|  7 |   9 | 266 | 1.869770e+02 | 2.264304e+02 |  21.10%|  36.21%
  318s| 19100 | 11671 |701259 |  36.6 |   175M |  43 |1010 | 420 |1177 | 280k| 10 |   9 | 266 | 1.870073e+02 | 2.264304e+02 |  21.08%|  36.22%
  319s| 19200 | 11703 |704064 |  36.5 |   175M |  43 |1010 | 420 |1162 | 281k|  4 |   9 | 266 | 1.870144e+02 | 2.264304e+02 |  21.08%|  36.24%
  320s| 19300 | 11741 |706874 |  36.5 |   175M |  43 |1010 | 420 |1123 | 282k|  2 |   9 | 266 | 1.870895e+02 | 2.264304e+02 |  21.03%|  36.26%
  322s| 19400 | 11783 |710321 |  36.5 |   176M |  43 |1010 | 420 |1268 | 284k|  4 |   9 | 270 | 1.872415e+02 | 2.264304e+02 |  20.93%|  36.30%
  323s| 19500 | 11821 |712883 |  36.4 |   178M |  43 |1010 | 420 |1149 | 285k|  4 |   9 | 273 | 1.872415e+02 | 2.264304e+02 |  20.93%|  36.41%
  324s| 19600 | 11859 |715731 |  36.4 |   178M |  43 |1010 | 420 |1163 | 286k|  2 |   9 | 273 | 1.873243e+02 | 2.264304e+02 |  20.88%|  36.54%
  326s| 19700 | 11895 |718547 |  36.3 |   178M |  43 |1010 | 420 |1181 | 287k|  2 |   9 | 273 | 1.873335e+02 | 2.264304e+02 |  20.87%|  36.55%
  327s| 19800 | 11929 |721103 |  36.3 |   178M |  43 |1010 | 420 |1189 | 288k|  2 |   9 | 273 | 1.873411e+02 | 2.264304e+02 |  20.87%|  36.56%
  328s| 19900 | 11967 |723886 |  36.2 |   178M |  43 |1010 | 420 |1152 | 289k| 10 |   9 | 276 | 1.873916e+02 | 2.264304e+02 |  20.83%|  36.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 20000 | 12001 |726863 |  36.2 |   178M |  43 |1010 | 420 |1203 | 290k|  6 |   9 | 276 | 1.876018e+02 | 2.264304e+02 |  20.70%|  36.60%
  331s| 20100 | 12051 |731489 |  36.2 |   179M |  43 |1010 | 420 |1186 | 292k|  2 |   9 | 285 | 1.876909e+02 | 2.264304e+02 |  20.64%|  36.62%
  332s| 20200 | 12083 |734337 |  36.2 |   180M |  43 |1010 | 420 |1320 | 293k|  3 |   9 | 285 | 1.877817e+02 | 2.264304e+02 |  20.58%|  36.65%
  334s| 20300 | 12115 |737599 |  36.2 |   180M |  43 |1010 | 420 |1234 | 294k|  2 |   9 | 285 | 1.878339e+02 | 2.264304e+02 |  20.55%|  36.68%
  335s| 20400 | 12153 |740812 |  36.2 |   181M |  43 |1010 | 420 |1202 | 296k|  7 |   9 | 285 | 1.878669e+02 | 2.264304e+02 |  20.53%|  36.69%
  336s| 20500 | 12193 |743403 |  36.1 |   181M |  43 |1010 | 420 |1210 | 297k|  2 |   9 | 285 | 1.878979e+02 | 2.264304e+02 |  20.51%|  36.71%
  338s| 20600 | 12237 |746317 |  36.1 |   183M |  43 |1010 | 420 |1201 | 298k|  7 |   9 | 285 | 1.879658e+02 | 2.264304e+02 |  20.46%|  36.72%
  339s| 20700 | 12277 |749027 |  36.0 |   183M |  43 |1010 | 420 |1178 | 299k|  2 |   9 | 285 | 1.879658e+02 | 2.264304e+02 |  20.46%|  36.72%
  341s| 20800 | 12309 |751942 |  36.0 |   183M |  43 |1010 | 420 |1214 | 300k|  9 |   9 | 285 | 1.880302e+02 | 2.264304e+02 |  20.42%|  36.76%
  342s| 20900 | 12337 |754621 |  36.0 |   183M |  43 |1010 | 420 |1173 | 301k|  2 |   9 | 285 | 1.880554e+02 | 2.264304e+02 |  20.41%|  36.78%
  343s| 21000 | 12367 |757600 |  35.9 |   184M |  43 |1010 | 420 |1121 | 302k|  9 |   9 | 285 | 1.881808e+02 | 2.264304e+02 |  20.33%|  36.95%
  344s| 21100 | 12399 |760067 |  35.9 |   184M |  43 |1010 | 420 |1184 | 303k|  4 |   9 | 285 | 1.882010e+02 | 2.264304e+02 |  20.31%|  36.95%
  346s| 21200 | 12431 |762881 |  35.8 |   185M |  43 |1010 | 420 |1273 | 304k|  3 |   9 | 285 | 1.882459e+02 | 2.264304e+02 |  20.28%|  37.00%
  347s| 21300 | 12469 |765438 |  35.8 |   188M |  43 |1010 | 420 |1144 | 305k|  2 |   9 | 285 | 1.882459e+02 | 2.264304e+02 |  20.28%|  37.00%
  349s| 21400 | 12509 |768415 |  35.8 |   188M |  43 |1010 | 420 |1189 | 307k|  2 |   9 | 285 | 1.882726e+02 | 2.264304e+02 |  20.27%|  37.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 21500 | 12543 |771069 |  35.7 |   188M |  43 |1010 | 420 |1216 | 308k|  3 |   9 | 285 | 1.882988e+02 | 2.264304e+02 |  20.25%|  37.09%
  351s| 21600 | 12581 |773696 |  35.7 |   188M |  43 |1010 | 420 |1295 | 309k|  2 |   9 | 285 | 1.882999e+02 | 2.264304e+02 |  20.25%|  37.22%
  353s| 21700 | 12621 |776518 |  35.7 |   190M |  43 |1010 | 420 |1170 | 310k|  8 |   9 | 285 | 1.883005e+02 | 2.264304e+02 |  20.25%|  37.57%
  354s| 21800 | 12663 |779021 |  35.6 |   191M |  43 |1010 | 420 |1203 | 311k|  6 |   9 | 285 | 1.883005e+02 | 2.264304e+02 |  20.25%|  37.58%
  356s| 21900 | 12705 |781717 |  35.6 |   191M |  43 |1010 | 420 |1189 | 312k|  5 |   9 | 285 | 1.883040e+02 | 2.264304e+02 |  20.25%|  37.58%
  357s| 22000 | 12741 |784466 |  35.5 |   191M |  43 |1010 | 420 |1178 | 313k|  8 |   9 | 285 | 1.883235e+02 | 2.264304e+02 |  20.23%|  37.72%
  358s| 22100 | 12773 |787513 |  35.5 |   191M |  43 |1010 | 420 |1301 | 314k|  4 |   9 | 285 | 1.883477e+02 | 2.264304e+02 |  20.22%|  37.75%
  360s| 22200 | 12811 |790194 |  35.5 |   191M |  43 |1010 | 420 |1123 | 315k|  2 |   9 | 285 | 1.883537e+02 | 2.264304e+02 |  20.22%|  38.09%
  361s| 22300 | 12845 |793488 |  35.5 |   191M |  43 |1010 | 420 |1242 | 317k|  5 |   9 | 285 | 1.884170e+02 | 2.264304e+02 |  20.18%|  38.10%
  363s| 22400 | 12881 |796276 |  35.4 |   191M |  43 |1010 | 420 |1185 | 318k|  8 |   9 | 285 | 1.884385e+02 | 2.264304e+02 |  20.16%|  38.40%
  364s| 22500 | 12917 |799146 |  35.4 |   192M |  43 |1010 | 420 |1204 | 319k|  4 |   9 | 285 | 1.884609e+02 | 2.264304e+02 |  20.15%|  38.40%
  365s| 22600 | 12961 |801900 |  35.4 |   192M |  43 |1010 | 420 |1252 | 320k|  3 |   9 | 285 | 1.884609e+02 | 2.264304e+02 |  20.15%|  38.41%
  367s| 22700 | 12997 |804815 |  35.3 |   193M |  43 |1010 | 420 |1195 | 321k|  5 |   9 | 285 | 1.884727e+02 | 2.264304e+02 |  20.14%|  38.43%
  368s| 22800 | 13031 |807840 |  35.3 |   193M |  43 |1010 | 420 |1305 | 322k| 10 |   9 | 285 | 1.884993e+02 | 2.264304e+02 |  20.12%|  38.44%
  369s| 22900 | 13073 |810507 |  35.3 |   193M |  44 |1010 | 420 |1230 | 324k|  5 |   9 | 285 | 1.885118e+02 | 2.264304e+02 |  20.11%|  38.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 23000 | 13103 |813286 |  35.2 |   193M |  44 |1010 | 420 |1247 | 325k|  1 |   9 | 285 | 1.885222e+02 | 2.264304e+02 |  20.11%|  38.47%
  372s| 23100 | 13129 |816552 |  35.2 |   193M |  44 |1010 | 420 |1203 | 326k|  4 |   9 | 285 | 1.885973e+02 | 2.264304e+02 |  20.06%|  38.56%
  373s| 23200 | 13159 |819401 |  35.2 |   195M |  44 |1010 | 420 |1107 | 328k|  4 |   9 | 285 | 1.886669e+02 | 2.264304e+02 |  20.02%|  38.59%
  374s| 23300 | 13191 |822152 |  35.2 |   195M |  44 |1010 | 420 |1288 | 329k|  4 |   9 | 285 | 1.886788e+02 | 2.264304e+02 |  20.01%|  38.61%
  375s| 23400 | 13233 |825582 |  35.2 |   196M |  44 |1010 | 420 |1137 | 330k|  2 |   9 | 287 | 1.886878e+02 | 2.264304e+02 |  20.00%|  38.65%
  377s| 23500 | 13271 |828203 |  35.1 |   196M |  44 |1010 | 420 |1167 | 331k|  1 |   9 | 287 | 1.887084e+02 | 2.264304e+02 |  19.99%|  38.65%
  378s| 23600 | 13303 |831359 |  35.1 |   196M |  44 |1010 | 420 |1117 | 332k|  7 |   9 | 287 | 1.887655e+02 | 2.264304e+02 |  19.95%|  38.66%
  379s| 23700 | 13343 |833876 |  35.1 |   196M |  44 |1010 | 420 |1197 | 333k|  3 |   9 | 287 | 1.887804e+02 | 2.264304e+02 |  19.94%|  38.82%
  380s| 23800 | 13373 |837868 |  35.1 |   197M |  44 |1010 | 420 |1228 | 335k|  7 |   9 | 291 | 1.888285e+02 | 2.264304e+02 |  19.91%|  38.84%
