2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|  5700 |  5653 |319138 |  53.8 |   173M | 235 |3010 |1550 |3001 |  24k|  1 | 500 | 881 | 3.880944e+02 | 3.476452e+03 | 795.77%| unknown
  220s|  5800 |  5741 |323126 |  53.5 |   174M | 235 |3010 |1550 |3006 |  25k|  1 | 500 | 881 | 3.886925e+02 | 3.476452e+03 | 794.40%| unknown
  222s|  5900 |  5841 |327815 |  53.4 |   177M | 235 |3010 |1550 |3031 |  25k|  2 | 500 | 881 | 3.886953e+02 | 3.476452e+03 | 794.39%| unknown
  224s|  6000 |  5941 |333856 |  53.5 |   179M | 235 |3010 |1550 |3105 |  25k|  2 | 500 | 881 | 3.887815e+02 | 3.476452e+03 | 794.19%| unknown
  227s|  6100 |  6037 |336708 |  53.1 |   182M | 235 |3010 |1550 |3089 |  26k|  2 | 500 | 881 | 3.887815e+02 | 3.476452e+03 | 794.19%| unknown
  229s|  6200 |  6131 |340887 |  52.9 |   186M | 235 |3010 |1550 |3050 |  26k|  2 | 500 | 881 | 3.887815e+02 | 3.476452e+03 | 794.19%| unknown
  231s|  6300 |  6231 |344712 |  52.7 |   188M | 235 |3010 |1550 |3042 |  27k|  2 | 500 | 881 | 3.888481e+02 | 3.476452e+03 | 794.04%| unknown
  233s|  6400 |  6331 |349485 |  52.6 |   191M | 235 |3010 |1550 |3084 |  27k|  2 | 500 | 881 | 3.888892e+02 | 3.476452e+03 | 793.94%| unknown
  234s|  6500 |  6431 |354899 |  52.7 |   192M | 235 |3010 |1550 |3043 |  27k|  3 | 500 | 881 | 3.890659e+02 | 3.476452e+03 | 793.54%| unknown
  236s|  6600 |  6531 |358903 |  52.5 |   194M | 235 |3010 |1550 |3032 |  28k|  1 | 500 | 881 | 3.890659e+02 | 3.476452e+03 | 793.54%| unknown
  238s|  6700 |  6631 |363757 |  52.4 |   195M | 235 |3010 |1550 |3044 |  28k|  2 | 500 | 881 | 3.890659e+02 | 3.476452e+03 | 793.54%| unknown
  239s|  6800 |  6731 |368720 |  52.4 |   198M | 235 |3010 |1550 |3066 |  28k|  2 | 500 | 881 | 3.890659e+02 | 3.476452e+03 | 793.54%| unknown
  241s|  6900 |  6827 |373203 |  52.3 |   201M | 235 |3010 |1550 |3019 |  29k|  1 | 500 | 881 | 3.890659e+02 | 3.476452e+03 | 793.54%| unknown
  243s|  7000 |  6907 |376799 |  52.0 |   202M | 235 |3010 |1550 |2997 |  29k|  2 | 500 | 881 | 3.890755e+02 | 3.476452e+03 | 793.52%| unknown
  244s|  7100 |  7007 |380728 |  51.8 |   205M | 235 |3010 |1550 |3052 |  29k|  1 | 500 | 881 | 3.890755e+02 | 3.476452e+03 | 793.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|  7200 |  7107 |385838 |  51.8 |   206M | 235 |3010 |1550 |3067 |  30k|  2 | 500 | 881 | 3.890755e+02 | 3.476452e+03 | 793.52%| unknown
  249s|  7300 |  7207 |389957 |  51.7 |   207M | 235 |3010 |1550 |3068 |  30k|  2 | 500 | 881 | 3.892867e+02 | 3.476452e+03 | 793.03%| unknown
  251s|  7400 |  7307 |394208 |  51.6 |   210M | 235 |3010 |1550 |3158 |  30k|  2 | 500 | 881 | 3.894222e+02 | 3.476452e+03 | 792.72%| unknown
  256s|  7500 |  7407 |397517 |  51.3 |   212M | 235 |3010 |1550 |3181 |  30k|  2 | 500 | 881 | 3.895276e+02 | 3.476452e+03 | 792.48%| unknown
  258s|  7600 |  7505 |403913 |  51.5 |   214M | 235 |3010 |1550 |3191 |  31k|  1 | 500 | 881 | 3.903058e+02 | 3.476452e+03 | 790.70%| unknown
  261s|  7700 |  7605 |409078 |  51.5 |   216M | 235 |3010 |1550 |3057 |  31k|  2 | 500 | 881 | 3.903058e+02 | 3.476452e+03 | 790.70%| unknown
  263s|  7800 |  7705 |413996 |  51.5 |   216M | 235 |3010 |1550 |3038 |  32k|  2 | 500 | 881 | 3.903058e+02 | 3.476452e+03 | 790.70%| unknown
  265s|  7900 |  7805 |419669 |  51.5 |   219M | 235 |3010 |1550 |3058 |  32k|  3 | 500 | 889 | 3.903058e+02 | 3.476452e+03 | 790.70%| unknown
  267s|  8000 |  7905 |424282 |  51.5 |   219M | 235 |3010 |1550 |3047 |  33k|  1 | 500 | 896 | 3.903058e+02 | 3.476452e+03 | 790.70%| unknown
  269s|  8100 |  8005 |428864 |  51.4 |   220M | 235 |3010 |1550 |3183 |  33k|  1 | 500 | 900 | 3.903058e+02 | 3.476452e+03 | 790.70%| unknown
  271s|  8200 |  8103 |433257 |  51.3 |   224M | 235 |3010 |1550 |3049 |  33k|  2 | 500 | 902 | 3.903058e+02 | 3.476452e+03 | 790.70%| unknown
  274s|  8300 |  8203 |439501 |  51.4 |   226M | 235 |3010 |1550 |3178 |  34k|  1 | 500 | 908 | 3.907820e+02 | 3.476452e+03 | 789.61%| unknown
  277s|  8400 |  8303 |448600 |  51.9 |   228M | 235 |3010 |1550 |3166 |  34k|  5 | 500 | 910 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  279s|  8500 |  8403 |454116 |  51.9 |   230M | 235 |3010 |1550 |3141 |  34k|  2 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  281s|  8600 |  8503 |459454 |  52.0 |   231M | 235 |3010 |1550 |3020 |  35k|  2 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|  8700 |  8603 |464340 |  51.9 |   231M | 235 |3010 |1550 |3029 |  35k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  285s|  8800 |  8703 |469393 |  51.9 |   233M | 235 |3010 |1550 |3034 |  35k|  2 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  289s|  8900 |  8803 |474992 |  51.9 |   235M | 235 |3010 |1550 |3118 |  36k|  2 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  295s|  9000 |  8903 |479578 |  51.9 |   236M | 235 |3010 |1550 |3027 |  36k|  2 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  297s|  9100 |  9003 |485259 |  51.9 |   237M | 235 |3010 |1550 |3059 |  36k|  2 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  299s|  9200 |  9103 |490003 |  51.9 |   237M | 235 |3010 |1550 |3001 |  37k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  301s|  9300 |  9203 |494048 |  51.8 |   238M | 235 |3010 |1550 |3021 |  37k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  303s|  9400 |  9303 |497950 |  51.6 |   242M | 235 |3010 |1550 |3025 |  37k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  305s|  9500 |  9403 |502550 |  51.6 |   244M | 235 |3010 |1550 |3157 |  38k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  307s|  9600 |  9503 |506959 |  51.5 |   246M | 235 |3010 |1550 |2996 |  38k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  309s|  9700 |  9603 |510801 |  51.4 |   248M | 235 |3010 |1550 |3102 |  39k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  311s|  9800 |  9703 |515145 |  51.3 |   248M | 235 |3010 |1550 |3146 |  39k|  2 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  313s|  9900 |  9803 |519754 |  51.2 |   249M | 235 |3010 |1550 |3067 |  39k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  315s| 10000 |  9903 |524458 |  51.2 |   250M | 235 |3010 |1550 |3154 |  40k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  317s| 10100 | 10003 |528883 |  51.1 |   252M | 235 |3010 |1550 |3045 |  40k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 10200 | 10103 |533045 |  51.0 |   252M | 235 |3010 |1550 |3069 |  40k|  2 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  321s| 10300 | 10203 |538220 |  51.0 |   254M | 235 |3010 |1550 |3004 |  41k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  324s| 10400 | 10303 |542559 |  51.0 |   256M | 235 |3010 |1550 |3091 |  41k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  329s| 10500 | 10403 |548264 |  51.0 |   259M | 235 |3010 |1550 |3155 |  42k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  331s| 10600 | 10503 |552775 |  51.0 |   260M | 235 |3010 |1550 |3051 |  42k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  333s| 10700 | 10603 |557169 |  50.9 |   262M | 235 |3010 |1550 |3177 |  43k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  335s| 10800 | 10703 |561548 |  50.8 |   264M | 235 |3010 |1550 |3034 |  43k|  2 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  341s| 10900 | 10803 |566416 |  50.8 |   265M | 235 |3010 |1550 |3149 |  43k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  343s| 11000 | 10903 |571497 |  50.8 |   265M | 235 |3010 |1550 |3052 |  44k|  1 | 500 | 912 | 3.924235e+02 | 3.476452e+03 | 785.89%| unknown
  345s| 11100 | 11003 |576119 |  50.8 |   266M | 235 |3010 |1550 |3046 |  44k|  2 | 500 | 912 | 3.931548e+02 | 3.476452e+03 | 784.25%| unknown
  347s| 11200 | 11103 |580327 |  50.7 |   267M | 235 |3010 |1550 |3115 |  44k|  1 | 500 | 912 | 3.931548e+02 | 3.476452e+03 | 784.25%| unknown
  350s| 11300 | 11193 |584301 |  50.6 |   269M | 235 |3010 |1550 |3191 |  45k|  1 | 500 | 912 | 3.931548e+02 | 3.476452e+03 | 784.25%| unknown
  351s| 11400 | 11231 |586183 |  50.3 |   271M | 235 |3010 |1550 |3085 |  45k|  2 | 500 | 912 | 3.931548e+02 | 3.476452e+03 | 784.25%| unknown
  353s| 11500 | 11331 |591674 |  50.4 |   273M | 235 |3010 |1550 |3051 |  45k|  2 | 500 | 912 | 3.931548e+02 | 3.476452e+03 | 784.25%| unknown
  355s| 11600 | 11431 |595564 |  50.3 |   273M | 235 |3010 |1550 |3036 |  45k|  2 | 500 | 912 | 3.931548e+02 | 3.476452e+03 | 784.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s| 11700 | 11531 |600420 |  50.2 |   274M | 235 |3010 |1550 |3032 |  46k|  2 | 500 | 913 | 3.931548e+02 | 3.476452e+03 | 784.25%| unknown
  359s| 11800 | 11631 |604631 |  50.2 |   276M | 235 |3010 |1550 |3070 |  47k|  2 | 500 | 913 | 3.931548e+02 | 3.476452e+03 | 784.25%| unknown
  362s| 11900 | 11731 |609006 |  50.1 |   276M | 235 |3010 |1550 |3049 |  47k|  2 | 500 | 913 | 3.931548e+02 | 3.476452e+03 | 784.25%| unknown
  364s| 12000 | 11831 |612701 |  50.0 |   278M | 235 |3010 |1550 |3196 |  48k|  1 | 500 | 913 | 3.944314e+02 | 3.476452e+03 | 781.38%| unknown
  370s| 12100 | 11915 |615675 |  49.8 |   281M | 235 |3010 |1550 |3211 |  48k|  2 | 500 | 913 | 3.955900e+02 | 3.476452e+03 | 778.80%| unknown
  371s| 12200 | 12007 |618184 |  49.6 |   282M | 235 |3010 |1550 |3096 |  49k|  2 | 500 | 914 | 3.955900e+02 | 3.476452e+03 | 778.80%| unknown
  373s| 12300 | 12107 |621821 |  49.5 |   282M | 235 |3010 |1550 |3084 |  49k|  3 | 500 | 914 | 3.955900e+02 | 3.476452e+03 | 778.80%| unknown
  380s| 12400 | 12207 |624949 |  49.4 |   283M | 235 |3010 |1550 |3022 |  49k|  1 | 500 | 916 | 3.955964e+02 | 3.476452e+03 | 778.79%| unknown
  382s| 12500 | 12307 |628456 |  49.3 |   284M | 235 |3010 |1550 |3127 |  50k|  1 | 500 | 916 | 3.955964e+02 | 3.476452e+03 | 778.79%| unknown
  384s| 12600 | 12407 |632337 |  49.2 |   285M | 235 |3010 |1550 |3128 |  50k|  2 | 500 | 916 | 3.976648e+02 | 3.476452e+03 | 774.22%| unknown
  386s| 12700 | 12507 |634869 |  49.0 |   287M | 235 |3010 |1550 |3084 |  51k|  1 | 500 | 916 | 3.976648e+02 | 3.476452e+03 | 774.22%| unknown
  388s| 12800 | 12607 |637718 |  48.8 |   288M | 235 |3010 |1550 |3095 |  51k|  2 | 500 | 916 | 3.976648e+02 | 3.476452e+03 | 774.22%| unknown
  390s| 12900 | 12707 |640911 |  48.7 |   289M | 235 |3010 |1550 |3122 |  52k|  2 | 500 | 916 | 3.976648e+02 | 3.476452e+03 | 774.22%| unknown
  392s| 13000 | 12807 |643430 |  48.5 |   293M | 235 |3010 |1550 |3108 |  52k|  1 | 500 | 916 | 3.976648e+02 | 3.476452e+03 | 774.22%| unknown
  394s| 13100 | 12907 |646352 |  48.4 |   294M | 235 |3010 |1550 |3112 |  53k|  1 | 500 | 916 | 3.976648e+02 | 3.476452e+03 | 774.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s| 13200 | 13007 |649338 |  48.2 |   296M | 235 |3010 |1550 |3112 |  53k|  1 | 500 | 916 | 3.976648e+02 | 3.476452e+03 | 774.22%| unknown
  398s| 13300 | 13107 |652517 |  48.1 |   298M | 235 |3010 |1550 |3140 |  54k|  1 | 500 | 916 | 3.976648e+02 | 3.476452e+03 | 774.22%| unknown
  399s| 13400 | 13207 |655454 |  48.0 |   298M | 235 |3010 |1550 |3076 |  54k|  2 | 500 | 916 | 3.976648e+02 | 3.476452e+03 | 774.22%| unknown
  401s| 13500 | 13307 |657251 |  47.7 |   298M | 235 |3010 |1550 |3091 |  54k|  1 | 500 | 916 | 3.976648e+02 | 3.476452e+03 | 774.22%| unknown
  402s| 13600 | 13407 |660194 |  47.6 |   299M | 235 |3010 |1550 |3084 |  55k|  2 | 500 | 916 | 3.976648e+02 | 3.476452e+03 | 774.22%| unknown
  404s| 13700 | 13493 |662210 |  47.4 |   301M | 235 |3010 |1550 |   0 |  55k|  0 | 500 | 916 | 3.976725e+02 | 3.476452e+03 | 774.20%| unknown
  405s| 13800 | 13591 |664518 |  47.2 |   302M | 235 |3010 |1550 |3091 |  55k|  1 | 500 | 916 | 3.976725e+02 | 3.476452e+03 | 774.20%| unknown
  410s| 13900 | 13687 |665695 |  47.0 |   303M | 235 |3010 |1550 |3109 |  55k|  1 | 500 | 916 | 3.976725e+02 | 3.476452e+03 | 774.20%| unknown
  416s| 14000 | 13787 |668108 |  46.8 |   306M | 235 |3010 |1550 |3094 |  56k|  1 | 500 | 916 | 3.976725e+02 | 3.476452e+03 | 774.20%| unknown
  418s| 14100 | 13887 |669917 |  46.6 |   307M | 235 |3010 |1550 |3068 |  56k|  2 | 500 | 916 | 3.976725e+02 | 3.476452e+03 | 774.20%| unknown
  419s| 14200 | 13987 |671832 |  46.4 |   309M | 235 |3010 |1550 |3100 |  56k|  1 | 500 | 916 | 3.976725e+02 | 3.476452e+03 | 774.20%| unknown
  421s| 14300 | 14075 |675576 |  46.4 |   311M | 235 |3010 |1550 |3136 |  57k|  2 | 500 | 918 | 3.998653e+02 | 3.476452e+03 | 769.41%| unknown
  423s| 14400 | 14175 |677750 |  46.2 |   312M | 235 |3010 |1550 |3122 |  57k|  1 | 500 | 918 | 3.998653e+02 | 3.476452e+03 | 769.41%| unknown
  424s| 14500 | 14275 |679846 |  46.0 |   313M | 235 |3010 |1550 |3113 |  57k|  2 | 500 | 918 | 3.998653e+02 | 3.476452e+03 | 769.41%| unknown
  426s| 14600 | 14367 |681011 |  45.8 |   314M | 235 |3010 |1550 |3120 |  57k|  2 | 500 | 918 | 3.998653e+02 | 3.476452e+03 | 769.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 14700 | 14467 |683386 |  45.6 |   316M | 235 |3010 |1550 |3115 |  58k|  1 | 500 | 918 | 3.998653e+02 | 3.476452e+03 | 769.41%| unknown
  429s| 14800 | 14563 |686514 |  45.5 |   319M | 235 |3010 |1550 |3079 |  58k|  1 | 500 | 918 | 4.004470e+02 | 3.476452e+03 | 768.14%| unknown
  431s| 14900 | 14663 |688345 |  45.3 |   319M | 235 |3010 |1550 |3090 |  58k|  1 | 500 | 918 | 4.004470e+02 | 3.476452e+03 | 768.14%| unknown
  432s| 15000 | 14757 |690457 |  45.2 |   320M | 235 |3010 |1550 |3098 |  58k|  2 | 500 | 918 | 4.004470e+02 | 3.476452e+03 | 768.14%| unknown
  434s| 15100 | 14857 |693602 |  45.1 |   321M | 235 |3010 |1550 |3085 |  59k|  1 | 500 | 918 | 4.004470e+02 | 3.476452e+03 | 768.14%| unknown
  436s| 15200 | 14957 |697341 |  45.0 |   322M | 235 |3010 |1550 |3107 |  59k|  1 | 500 | 918 | 4.018011e+02 | 3.476452e+03 | 765.22%| unknown
  438s| 15300 | 15053 |698491 |  44.8 |   322M | 235 |3010 |1550 |3082 |  59k|  1 | 500 | 918 | 4.018011e+02 | 3.476452e+03 | 765.22%| unknown
  440s| 15400 | 15153 |700797 |  44.7 |   323M | 235 |3010 |1550 |3117 |  60k|  1 | 500 | 918 | 4.018011e+02 | 3.476452e+03 | 765.22%| unknown
  442s| 15500 | 15253 |703979 |  44.6 |   326M | 235 |3010 |1550 |3144 |  60k|  1 | 500 | 918 | 4.019884e+02 | 3.476452e+03 | 764.81%| unknown
  444s| 15600 | 15353 |706238 |  44.5 |   328M | 235 |3010 |1550 |3098 |  60k|  1 | 500 | 918 | 4.019884e+02 | 3.476452e+03 | 764.81%| unknown
  449s| 15700 | 15443 |707605 |  44.3 |   328M | 235 |3010 |1550 |3108 |  60k|  1 | 500 | 918 | 4.019884e+02 | 3.476452e+03 | 764.81%| unknown
  462s| 15800 | 15539 |710307 |  44.2 |   328M | 235 |3010 |1550 |3152 |  61k|  2 | 500 | 918 | 4.024696e+02 | 3.476452e+03 | 763.78%| unknown
  464s| 15900 | 15639 |714070 |  44.1 |   329M | 235 |3010 |1550 |3117 |  61k|  2 | 500 | 918 | 4.053640e+02 | 3.476452e+03 | 757.61%| unknown
  465s| 16000 | 15733 |716574 |  44.0 |   330M | 235 |3010 |1550 |3100 |  61k|  1 | 500 | 918 | 4.053640e+02 | 3.476452e+03 | 757.61%| unknown
  466s| 16100 | 15829 |717525 |  43.8 |   330M | 235 |3010 |1550 |3089 |  61k|  1 | 500 | 918 | 4.053640e+02 | 3.476452e+03 | 757.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s| 16200 | 15909 |718561 |  43.6 |   334M | 235 |3010 |1550 |3100 |  62k|  1 | 500 | 918 | 4.053640e+02 | 3.476452e+03 | 757.61%| unknown
  470s| 16300 | 15993 |720830 |  43.4 |   334M | 235 |3010 |1550 |3104 |  62k|  1 | 500 | 918 | 4.053640e+02 | 3.476452e+03 | 757.61%| unknown
  471s| 16400 | 16093 |723082 |  43.3 |   335M | 235 |3010 |1550 |3090 |  62k|  1 | 500 | 918 | 4.053640e+02 | 3.476452e+03 | 757.61%| unknown
  473s| 16500 | 16193 |726058 |  43.2 |   336M | 235 |3010 |1550 |3116 |  63k|  2 | 500 | 918 | 4.053640e+02 | 3.476452e+03 | 757.61%| unknown
  475s| 16600 | 16293 |728288 |  43.1 |   337M | 235 |3010 |1550 |3119 |  63k|  2 | 500 | 918 | 4.053640e+02 | 3.476452e+03 | 757.61%| unknown
  476s| 16700 | 16393 |730823 |  43.0 |   339M | 235 |3010 |1550 |3084 |  63k|  1 | 500 | 918 | 4.053640e+02 | 3.476452e+03 | 757.61%| unknown
  478s| 16800 | 16487 |733875 |  42.9 |   341M | 235 |3010 |1550 |3098 |  63k|  1 | 500 | 918 | 4.067327e+02 | 3.476452e+03 | 754.73%| unknown
  479s| 16900 | 16581 |735986 |  42.8 |   342M | 235 |3010 |1550 |3205 |  64k|  1 | 500 | 918 | 4.076375e+02 | 3.476452e+03 | 752.83%| unknown
  481s| 17000 | 16675 |739876 |  42.8 |   344M | 235 |3010 |1550 |3147 |  64k|  1 | 500 | 918 | 4.076692e+02 | 3.476452e+03 | 752.76%| unknown
  483s| 17100 | 16775 |742351 |  42.7 |   344M | 235 |3010 |1550 |3118 |  64k|  1 | 500 | 918 | 4.076810e+02 | 3.476452e+03 | 752.74%| unknown
  484s| 17200 | 16871 |743864 |  42.5 |   346M | 235 |3010 |1550 |3099 |  64k|  2 | 500 | 918 | 4.076810e+02 | 3.476452e+03 | 752.74%| unknown
  486s| 17300 | 16967 |746808 |  42.4 |   347M | 235 |3010 |1550 |3151 |  65k|  2 | 500 | 918 | 4.078945e+02 | 3.476452e+03 | 752.29%| unknown
  493s| 17400 | 17067 |749899 |  42.4 |   349M | 235 |3010 |1550 |3063 |  65k|  1 | 500 | 918 | 4.088055e+02 | 3.476452e+03 | 750.39%| unknown
  495s| 17500 | 17167 |753274 |  42.3 |   350M | 235 |3010 |1550 |3086 |  65k|  2 | 500 | 918 | 4.088055e+02 | 3.476452e+03 | 750.39%| unknown
  500s| 17600 | 17267 |755901 |  42.2 |   353M | 235 |3010 |1550 |3081 |  66k|  1 | 500 | 918 | 4.089013e+02 | 3.476452e+03 | 750.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 17700 | 17347 |757217 |  42.1 |   356M | 235 |3010 |1550 |3154 |  66k|  2 | 500 | 918 | 4.089144e+02 | 3.476452e+03 | 750.17%| unknown
  504s| 17800 | 17447 |760366 |  42.0 |   356M | 235 |3010 |1550 |3165 |  66k|  1 | 500 | 918 | 4.089144e+02 | 3.476452e+03 | 750.17%| unknown
  506s| 17900 | 17541 |762193 |  41.9 |   357M | 235 |3010 |1550 |3129 |  66k|  2 | 500 | 918 | 4.089144e+02 | 3.476452e+03 | 750.17%| unknown
  507s| 18000 | 17637 |764600 |  41.8 |   358M | 235 |3010 |1550 |3144 |  67k|  1 | 500 | 918 | 4.089144e+02 | 3.476452e+03 | 750.17%| unknown
  509s| 18100 | 17717 |766999 |  41.7 |   359M | 235 |3010 |1550 |3125 |  67k|  1 | 500 | 918 | 4.098935e+02 | 3.476452e+03 | 748.14%| unknown
  510s| 18200 | 17811 |769090 |  41.6 |   360M | 235 |3010 |1550 |3077 |  67k|  2 | 500 | 918 | 4.100936e+02 | 3.476452e+03 | 747.72%| unknown
  512s| 18300 | 17911 |771218 |  41.5 |   360M | 235 |3010 |1550 |3122 |  67k|  1 | 500 | 918 | 4.100936e+02 | 3.476452e+03 | 747.72%| unknown
  514s| 18400 | 18011 |774766 |  41.4 |   360M | 235 |3010 |1550 |3105 |  68k|  7 | 500 | 918 | 4.100965e+02 | 3.476452e+03 | 747.72%| unknown
  515s| 18500 | 18111 |776327 |  41.3 |   363M | 235 |3010 |1550 |3122 |  68k|  2 | 500 | 918 | 4.100973e+02 | 3.476452e+03 | 747.71%| unknown
  517s| 18600 | 18211 |777435 |  41.1 |   366M | 235 |3010 |1550 |3122 |  68k|  1 | 500 | 918 | 4.100973e+02 | 3.476452e+03 | 747.71%| unknown
  520s| 18700 | 18311 |778360 |  40.9 |   366M | 235 |3010 |1550 |3157 |  68k|  5 | 500 | 918 | 4.100973e+02 | 3.476452e+03 | 747.71%| unknown
  524s| 18800 | 18409 |779925 |  40.8 |   368M | 235 |3010 |1550 |3200 |  69k|  1 | 500 | 918 | 4.122277e+02 | 3.476452e+03 | 743.33%| unknown
  527s| 18900 | 18501 |781336 |  40.7 |   369M | 235 |3010 |1550 |3142 |  69k|  1 | 500 | 918 | 4.122277e+02 | 3.476452e+03 | 743.33%| unknown
  531s| 19000 | 18601 |783085 |  40.5 |   373M | 235 |3010 |1550 |3157 |  70k|  1 | 500 | 918 | 4.122277e+02 | 3.476452e+03 | 743.33%| unknown
  533s| 19100 | 18701 |784950 |  40.4 |   374M | 235 |3010 |1550 |3163 |  70k|  1 | 500 | 918 | 4.177149e+02 | 3.476452e+03 | 732.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s| 19200 | 18799 |786897 |  40.3 |   378M | 235 |3010 |1550 |3178 |  71k|  1 | 500 | 918 | 4.177149e+02 | 3.476452e+03 | 732.25%| unknown
  541s| 19300 | 18891 |788787 |  40.2 |   382M | 235 |3010 |1550 |3161 |  71k|  1 | 500 | 918 | 4.177149e+02 | 3.476452e+03 | 732.25%| unknown
  544s| 19400 | 18989 |790557 |  40.1 |   383M | 235 |3010 |1550 |3179 |  72k|  1 | 500 | 918 | 4.177149e+02 | 3.476452e+03 | 732.25%| unknown
  546s| 19500 | 19061 |792593 |  40.0 |   384M | 235 |3010 |1550 |3085 |  72k|  3 | 500 | 918 | 4.179393e+02 | 3.476452e+03 | 731.81%| unknown
  553s| 19600 | 19161 |794559 |  39.9 |   385M | 235 |3010 |1550 |3080 |  73k|  2 | 500 | 918 | 4.179393e+02 | 3.476452e+03 | 731.81%| unknown
