
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  9300 |  9293 |209174 |  22.1 |   101M |  38 |1010 | 420 | 939 | 124k|  7 |   7 |  26 | 6.382308e+01 | 8.815831e+01 |  38.13%| unknown
  118s|  9400 |  9393 |211226 |  22.1 |   101M |  38 |1010 | 420 | 968 | 125k|  6 |   7 |  26 | 6.382677e+01 | 8.815831e+01 |  38.12%| unknown
  119s|  9500 |  9493 |212952 |  22.1 |   102M |  38 |1010 | 420 |1017 | 126k|  4 |   7 |  26 | 6.382677e+01 | 8.815831e+01 |  38.12%| unknown
  120s|  9600 |  9593 |215226 |  22.1 |   103M |  38 |1010 | 420 | 951 | 127k|  5 |   7 |  26 | 6.385199e+01 | 8.815831e+01 |  38.07%| unknown
  122s|  9700 |  9693 |217364 |  22.1 |   103M |  38 |1010 | 420 | 973 | 129k|  6 |   7 |  26 | 6.385199e+01 | 8.815831e+01 |  38.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  9800 |  9793 |219226 |  22.0 |   103M |  38 |1010 | 420 | 964 | 130k|  4 |   7 |  26 | 6.385428e+01 | 8.815831e+01 |  38.06%| unknown
  124s|  9900 |  9893 |220945 |  22.0 |   104M |  38 |1010 | 420 |1000 | 131k|  3 |   7 |  26 | 6.385428e+01 | 8.815831e+01 |  38.06%| unknown
  125s| 10000 |  9993 |222992 |  22.0 |   104M |  38 |1010 | 420 | 973 | 132k|  9 |   7 |  26 | 6.385428e+01 | 8.815831e+01 |  38.06%| unknown
  126s| 10100 | 10093 |224975 |  22.0 |   106M |  38 |1010 | 420 | 957 | 134k|  3 |   7 |  26 | 6.387537e+01 | 8.815831e+01 |  38.02%| unknown
  127s| 10200 | 10191 |227130 |  22.0 |   106M |  38 |1010 | 420 |1013 | 135k|  6 |   7 |  26 | 6.389803e+01 | 8.815831e+01 |  37.97%| unknown
  129s| 10300 | 10289 |229514 |  22.0 |   107M |  38 |1010 | 420 | 998 | 136k|  4 |   7 |  26 | 6.392635e+01 | 8.815831e+01 |  37.91%| unknown
  130s| 10400 | 10389 |231365 |  21.9 |   108M |  38 |1010 | 420 | 934 | 138k|  3 |   7 |  26 | 6.393720e+01 | 8.815831e+01 |  37.88%| unknown
  131s| 10500 | 10489 |233585 |  21.9 |   108M |  38 |1010 | 420 | 952 | 139k|  6 |   7 |  26 | 6.394709e+01 | 8.815831e+01 |  37.86%| unknown
  132s| 10600 | 10589 |235747 |  21.9 |   108M |  38 |1010 | 420 | 976 | 140k|  8 |   7 |  26 | 6.394870e+01 | 8.815831e+01 |  37.86%| unknown
  133s| 10700 | 10689 |237466 |  21.9 |   109M |  38 |1010 | 420 | 999 | 142k|  8 |   7 |  26 | 6.394870e+01 | 8.815831e+01 |  37.86%| unknown
  135s| 10800 | 10789 |239386 |  21.9 |   110M |  38 |1010 | 420 |1019 | 143k|  7 |   7 |  26 | 6.394870e+01 | 8.815831e+01 |  37.86%| unknown
  136s| 10900 | 10889 |241625 |  21.9 |   110M |  38 |1010 | 420 | 949 | 144k|  5 |   7 |  26 | 6.395105e+01 | 8.815831e+01 |  37.85%| unknown
  137s| 11000 | 10989 |243536 |  21.8 |   110M |  38 |1010 | 420 | 972 | 145k|  6 |   7 |  26 | 6.395290e+01 | 8.815831e+01 |  37.85%| unknown
  138s| 11100 | 11089 |245704 |  21.8 |   111M |  38 |1010 | 420 |1006 | 147k|  8 |   7 |  26 | 6.395468e+01 | 8.815831e+01 |  37.84%| unknown
  139s| 11200 | 11189 |247504 |  21.8 |   112M |  38 |1010 | 420 | 962 | 148k|  4 |   7 |  26 | 6.395468e+01 | 8.815831e+01 |  37.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 11300 | 11289 |249662 |  21.8 |   114M |  38 |1010 | 420 | 943 | 149k|  6 |   7 |  26 | 6.395468e+01 | 8.815831e+01 |  37.84%| unknown
  142s| 11400 | 11389 |251714 |  21.8 |   115M |  38 |1010 | 420 | 969 | 151k|  2 |   7 |  26 | 6.396556e+01 | 8.815831e+01 |  37.82%| unknown
  143s| 11500 | 11489 |253343 |  21.7 |   115M |  38 |1010 | 420 | 985 | 152k|  7 |   7 |  26 | 6.396556e+01 | 8.815831e+01 |  37.82%| unknown
  144s| 11600 | 11589 |255455 |  21.7 |   115M |  38 |1010 | 420 | 973 | 153k|  3 |   7 |  26 | 6.396835e+01 | 8.815831e+01 |  37.82%| unknown
  145s| 11700 | 11689 |257623 |  21.7 |   116M |  38 |1010 | 420 |1010 | 154k|  6 |   7 |  27 | 6.396835e+01 | 8.815831e+01 |  37.82%| unknown
  146s| 11800 | 11789 |259618 |  21.7 |   118M |  38 |1010 | 420 | 985 | 156k|  6 |   7 |  27 | 6.396835e+01 | 8.815831e+01 |  37.82%| unknown
  148s| 11900 | 11889 |261373 |  21.7 |   119M |  38 |1010 | 420 | 976 | 157k|  6 |   7 |  27 | 6.396835e+01 | 8.815831e+01 |  37.82%| unknown
  149s| 12000 | 11989 |263436 |  21.7 |   119M |  38 |1010 | 420 |1026 | 158k|  6 |   7 |  27 | 6.398029e+01 | 8.815831e+01 |  37.79%| unknown
  150s| 12100 | 12089 |265889 |  21.7 |   119M |  38 |1010 | 420 | 975 | 160k|  2 |   7 |  27 | 6.400297e+01 | 8.815831e+01 |  37.74%| unknown
  151s| 12200 | 12189 |267708 |  21.7 |   120M |  38 |1010 | 420 | 999 | 161k|  6 |   7 |  27 | 6.400297e+01 | 8.815831e+01 |  37.74%| unknown
  152s| 12300 | 12289 |269549 |  21.7 |   121M |  38 |1010 | 420 | 947 | 162k|  4 |   7 |  27 | 6.400297e+01 | 8.815831e+01 |  37.74%| unknown
  153s| 12400 | 12389 |271294 |  21.6 |   123M |  38 |1010 | 420 | 971 | 163k|  1 |   7 |  27 | 6.400297e+01 | 8.815831e+01 |  37.74%| unknown
  154s| 12500 | 12489 |273698 |  21.6 |   123M |  38 |1010 | 420 | 980 | 165k|  8 |   7 |  27 | 6.400691e+01 | 8.815831e+01 |  37.73%| unknown
  156s| 12600 | 12589 |275667 |  21.6 |   124M |  38 |1010 | 420 | 947 | 166k|  4 |   7 |  27 | 6.402381e+01 | 8.815831e+01 |  37.70%| unknown
  157s| 12700 | 12687 |277721 |  21.6 |   126M |  38 |1010 | 420 | 974 | 167k|  3 |   7 |  27 | 6.403403e+01 | 8.815831e+01 |  37.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 12800 | 12787 |279657 |  21.6 |   126M |  38 |1010 | 420 | 991 | 169k|  5 |   7 |  27 | 6.404083e+01 | 8.815831e+01 |  37.66%| unknown
  159s| 12900 | 12887 |282058 |  21.6 |   127M |  38 |1010 | 420 | 990 | 170k|  9 |   7 |  27 | 6.404083e+01 | 8.815831e+01 |  37.66%| unknown
  160s| 13000 | 12987 |284229 |  21.6 |   128M |  38 |1010 | 420 | 990 | 171k|  2 |   7 |  27 | 6.404083e+01 | 8.815831e+01 |  37.66%| unknown
  161s| 13100 | 13087 |286239 |  21.6 |   128M |  38 |1010 | 420 |1013 | 172k|  7 |   7 |  27 | 6.405699e+01 | 8.815831e+01 |  37.62%| unknown
  162s| 13200 | 13187 |288499 |  21.6 |   129M |  38 |1010 | 420 | 980 | 174k|  7 |   7 |  27 | 6.406080e+01 | 8.815831e+01 |  37.62%| unknown
  164s| 13300 | 13287 |290683 |  21.6 |   132M |  38 |1010 | 420 | 968 | 175k|  5 |   7 |  27 | 6.407767e+01 | 8.815831e+01 |  37.58%| unknown
  165s| 13400 | 13385 |292433 |  21.6 |   132M |  38 |1010 | 420 | 974 | 176k|  9 |   7 |  27 | 6.408726e+01 | 8.815831e+01 |  37.56%| unknown
  166s| 13500 | 13485 |294169 |  21.6 |   133M |  38 |1010 | 420 | 966 | 177k|  6 |   7 |  27 | 6.408726e+01 | 8.815831e+01 |  37.56%| unknown
  167s| 13600 | 13585 |295900 |  21.5 |   134M |  38 |1010 | 420 | 983 | 178k|  5 |   7 |  27 | 6.408726e+01 | 8.815831e+01 |  37.56%| unknown
  168s| 13700 | 13685 |298264 |  21.5 |   134M |  38 |1010 | 420 | 965 | 180k|  2 |   7 |  27 | 6.409499e+01 | 8.815831e+01 |  37.54%| unknown
  169s| 13800 | 13783 |300096 |  21.5 |   135M |  38 |1010 | 420 | 988 | 181k|  6 |   7 |  27 | 6.409762e+01 | 8.815831e+01 |  37.54%| unknown
  170s| 13900 | 13883 |302532 |  21.5 |   135M |  38 |1010 | 420 |1017 | 183k| 11 |   7 |  27 | 6.410671e+01 | 8.815831e+01 |  37.52%| unknown
  172s| 14000 | 13983 |304343 |  21.5 |   136M |  38 |1010 | 420 | 970 | 184k|  6 |   7 |  27 | 6.410671e+01 | 8.815831e+01 |  37.52%| unknown
  173s| 14100 | 14083 |306755 |  21.5 |   137M |  38 |1010 | 420 | 969 | 185k|  6 |   7 |  27 | 6.412106e+01 | 8.815831e+01 |  37.49%| unknown
  174s| 14200 | 14183 |308465 |  21.5 |   137M |  38 |1010 | 420 | 982 | 186k|  6 |   7 |  27 | 6.412106e+01 | 8.815831e+01 |  37.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 14300 | 14283 |310890 |  21.5 |   138M |  38 |1010 | 420 | 985 | 188k|  3 |   7 |  27 | 6.412613e+01 | 8.815831e+01 |  37.48%| unknown
  176s| 14400 | 14383 |312689 |  21.5 |   139M |  38 |1010 | 420 |1005 | 189k|  3 |   7 |  27 | 6.412744e+01 | 8.815831e+01 |  37.47%| unknown
  177s| 14500 | 14483 |314590 |  21.5 |   140M |  38 |1010 | 420 | 958 | 190k|  4 |   7 |  27 | 6.412835e+01 | 8.815831e+01 |  37.47%| unknown
  178s| 14600 | 14583 |316536 |  21.5 |   140M |  38 |1010 | 420 | 996 | 191k|  9 |   7 |  27 | 6.413649e+01 | 8.815831e+01 |  37.45%| unknown
  180s| 14700 | 14681 |318483 |  21.4 |   141M |  38 |1010 | 420 | 972 | 192k|  6 |   7 |  27 | 6.415897e+01 | 8.815831e+01 |  37.41%| unknown
  181s| 14800 | 14781 |320216 |  21.4 |   141M |  38 |1010 | 420 | 995 | 193k|  4 |   7 |  27 | 6.415897e+01 | 8.815831e+01 |  37.41%| unknown
  182s| 14900 | 14881 |322207 |  21.4 |   141M |  38 |1010 | 420 |1035 | 195k| 11 |   7 |  27 | 6.415897e+01 | 8.815831e+01 |  37.41%| unknown
  183s| 15000 | 14981 |324160 |  21.4 |   141M |  38 |1010 | 420 | 990 | 196k|  4 |   7 |  27 | 6.415897e+01 | 8.815831e+01 |  37.41%| unknown
  184s| 15100 | 15081 |326173 |  21.4 |   141M |  38 |1010 | 420 | 983 | 197k|  6 |   7 |  27 | 6.416117e+01 | 8.815831e+01 |  37.40%| unknown
  185s| 15200 | 15181 |328182 |  21.4 |   142M |  38 |1010 | 420 | 945 | 198k|  3 |   7 |  27 | 6.416784e+01 | 8.815831e+01 |  37.39%| unknown
  186s| 15300 | 15281 |329887 |  21.3 |   143M |  38 |1010 | 420 |1008 | 199k|  5 |   7 |  27 | 6.416784e+01 | 8.815831e+01 |  37.39%| unknown
  188s| 15400 | 15381 |331636 |  21.3 |   145M |  38 |1010 | 420 | 980 | 201k|  3 |   7 |  27 | 6.416784e+01 | 8.815831e+01 |  37.39%| unknown
  189s| 15500 | 15481 |333852 |  21.3 |   145M |  38 |1010 | 420 |1001 | 202k|  7 |   7 |  27 | 6.417010e+01 | 8.815831e+01 |  37.38%| unknown
  190s| 15600 | 15581 |336250 |  21.3 |   146M |  38 |1010 | 420 |1012 | 203k|  6 |   7 |  27 | 6.417323e+01 | 8.815831e+01 |  37.38%| unknown
  191s| 15700 | 15681 |338468 |  21.4 |   147M |  38 |1010 | 420 | 973 | 205k|  4 |   7 |  27 | 6.419553e+01 | 8.815831e+01 |  37.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 15800 | 15781 |340611 |  21.4 |   147M |  38 |1010 | 420 | 975 | 206k|  5 |   7 |  27 | 6.419682e+01 | 8.815831e+01 |  37.33%| unknown
  193s| 15900 | 15881 |342515 |  21.3 |   149M |  38 |1010 | 420 | 970 | 207k|  6 |   7 |  27 | 6.419682e+01 | 8.815831e+01 |  37.33%| unknown
  194s| 16000 | 15981 |344047 |  21.3 |   150M |  38 |1010 | 420 | 996 | 208k|  6 |   7 |  27 | 6.419682e+01 | 8.815831e+01 |  37.33%| unknown
  195s| 16100 | 16081 |346202 |  21.3 |   151M |  38 |1010 | 420 |1026 | 210k|  1 |   7 |  27 | 6.420522e+01 | 8.815831e+01 |  37.31%| unknown
  197s| 16200 | 16181 |348090 |  21.3 |   151M |  38 |1010 | 420 |1023 | 211k|  7 |   7 |  27 | 6.420522e+01 | 8.815831e+01 |  37.31%| unknown
  198s| 16300 | 16281 |350038 |  21.3 |   152M |  38 |1010 | 420 | 956 | 212k|  6 |   7 |  27 | 6.420612e+01 | 8.815831e+01 |  37.31%| unknown
  199s| 16400 | 16381 |352032 |  21.3 |   153M |  38 |1010 | 420 | 989 | 213k|  6 |   7 |  27 | 6.420612e+01 | 8.815831e+01 |  37.31%| unknown
  201s| 16500 | 16481 |353894 |  21.3 |   154M |  38 |1010 | 420 | 963 | 214k| 10 |   7 |  27 | 6.420612e+01 | 8.815831e+01 |  37.31%| unknown
  202s| 16600 | 16581 |355799 |  21.2 |   155M |  38 |1010 | 420 | 979 | 216k|  7 |   7 |  27 | 6.420612e+01 | 8.815831e+01 |  37.31%| unknown
  203s| 16700 | 16681 |357578 |  21.2 |   155M |  38 |1010 | 420 | 967 | 217k|  6 |   7 |  27 | 6.420612e+01 | 8.815831e+01 |  37.31%| unknown
  204s| 16800 | 16781 |359459 |  21.2 |   155M |  38 |1010 | 420 |1008 | 218k|  6 |   7 |  27 | 6.420612e+01 | 8.815831e+01 |  37.31%| unknown
  205s| 16900 | 16881 |361338 |  21.2 |   156M |  38 |1010 | 420 |1017 | 219k|  6 |   7 |  27 | 6.420612e+01 | 8.815831e+01 |  37.31%| unknown
  206s| 17000 | 16981 |363235 |  21.2 |   156M |  38 |1010 | 420 | 959 | 220k|  7 |   7 |  27 | 6.420612e+01 | 8.815831e+01 |  37.31%| unknown
  208s| 17100 | 17081 |365363 |  21.2 |   156M |  38 |1010 | 420 | 985 | 222k|  4 |   7 |  27 | 6.421406e+01 | 8.815831e+01 |  37.29%| unknown
  209s| 17200 | 17181 |367019 |  21.2 |   157M |  38 |1010 | 420 | 974 | 223k|  6 |   7 |  27 | 6.421406e+01 | 8.815831e+01 |  37.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 17300 | 17281 |368471 |  21.1 |   158M |  38 |1010 | 420 | 947 | 224k|  3 |   7 |  27 | 6.421406e+01 | 8.815831e+01 |  37.29%| unknown
  211s| 17400 | 17379 |370526 |  21.1 |   159M |  38 |1010 | 420 | 986 | 225k|  8 |   7 |  27 | 6.424961e+01 | 8.815831e+01 |  37.21%| unknown
  213s| 17500 | 17479 |372434 |  21.1 |   159M |  38 |1010 | 420 | 958 | 226k|  3 |   7 |  27 | 6.424961e+01 | 8.815831e+01 |  37.21%| unknown
  214s| 17600 | 17579 |374675 |  21.1 |   161M |  38 |1010 | 420 | 958 | 227k|  6 |   7 |  27 | 6.425038e+01 | 8.815831e+01 |  37.21%| unknown
  215s| 17700 | 17679 |376347 |  21.1 |   161M |  38 |1010 | 420 |1015 | 228k|  6 |   7 |  27 | 6.425038e+01 | 8.815831e+01 |  37.21%| unknown
  217s| 17800 | 17779 |378228 |  21.1 |   162M |  38 |1010 | 420 | 991 | 230k|  6 |   7 |  27 | 6.425038e+01 | 8.815831e+01 |  37.21%| unknown
  218s| 17900 | 17879 |379908 |  21.0 |   163M |  38 |1010 | 420 |1012 | 231k|  6 |   7 |  27 | 6.425038e+01 | 8.815831e+01 |  37.21%| unknown
  219s| 18000 | 17979 |381585 |  21.0 |   163M |  38 |1010 | 420 | 949 | 232k|  6 |   7 |  27 | 6.425038e+01 | 8.815831e+01 |  37.21%| unknown
  220s| 18100 | 18079 |383502 |  21.0 |   163M |  38 |1010 | 420 | 982 | 233k|  7 |   7 |  27 | 6.425927e+01 | 8.815831e+01 |  37.19%| unknown
  221s| 18200 | 18179 |385486 |  21.0 |   164M |  38 |1010 | 420 |1007 | 234k| 10 |   7 |  27 | 6.426068e+01 | 8.815831e+01 |  37.19%| unknown
  222s| 18300 | 18279 |388054 |  21.0 |   164M |  38 |1010 | 420 | 996 | 236k|  5 |   7 |  28 | 6.427674e+01 | 8.815831e+01 |  37.15%| unknown
  223s| 18400 | 18377 |390523 |  21.0 |   165M |  38 |1010 | 420 | 960 | 237k|  4 |   7 |  28 | 6.427676e+01 | 8.815831e+01 |  37.15%| unknown
  224s| 18500 | 18477 |392408 |  21.0 |   167M |  38 |1010 | 420 | 944 | 238k|  3 |   7 |  28 | 6.427676e+01 | 8.815831e+01 |  37.15%| unknown
  225s| 18600 | 18577 |394239 |  21.0 |   167M |  38 |1010 | 420 | 977 | 239k|  4 |   7 |  28 | 6.428051e+01 | 8.815831e+01 |  37.15%| unknown
  227s| 18700 | 18677 |396386 |  21.0 |   167M |  38 |1010 | 420 | 970 | 240k|  4 |   7 |  28 | 6.428401e+01 | 8.815831e+01 |  37.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s| 18800 | 18777 |398509 |  21.0 |   168M |  38 |1010 | 420 | 951 | 242k|  4 |   7 |  28 | 6.428572e+01 | 8.815831e+01 |  37.14%| unknown
  229s| 18900 | 18877 |401082 |  21.1 |   169M |  38 |1010 | 420 | 992 | 243k|  1 |   7 |  29 | 6.430739e+01 | 8.815831e+01 |  37.09%| unknown
  230s| 19000 | 18975 |402983 |  21.0 |   171M |  38 |1010 | 420 | 994 | 244k|  6 |   7 |  29 | 6.432273e+01 | 8.815831e+01 |  37.06%| unknown
  231s| 19100 | 19075 |404795 |  21.0 |   171M |  38 |1010 | 420 | 969 | 246k|  6 |   7 |  29 | 6.432273e+01 | 8.815831e+01 |  37.06%| unknown
  233s| 19200 | 19175 |406798 |  21.0 |   171M |  38 |1010 | 420 | 983 | 247k|  4 |   7 |  29 | 6.432273e+01 | 8.815831e+01 |  37.06%| unknown
  234s| 19300 | 19275 |408750 |  21.0 |   172M |  38 |1010 | 420 | 999 | 248k|  8 |   7 |  29 | 6.432273e+01 | 8.815831e+01 |  37.06%| unknown
  235s| 19400 | 19375 |410952 |  21.0 |   172M |  38 |1010 | 420 | 971 | 249k|  6 |   7 |  29 | 6.432876e+01 | 8.815831e+01 |  37.04%| unknown
  236s| 19500 | 19475 |412726 |  21.0 |   173M |  38 |1010 | 420 |1012 | 251k|  8 |   7 |  29 | 6.432876e+01 | 8.815831e+01 |  37.04%| unknown
  237s| 19600 | 19575 |414726 |  21.0 |   176M |  38 |1010 | 420 | 988 | 252k|  1 |   7 |  29 | 6.432936e+01 | 8.815831e+01 |  37.04%| unknown
  238s| 19700 | 19675 |416661 |  21.0 |   176M |  38 |1010 | 420 | 978 | 253k|  8 |   7 |  29 | 6.432936e+01 | 8.815831e+01 |  37.04%| unknown
  240s| 19800 | 19775 |418531 |  21.0 |   176M |  38 |1010 | 420 | 994 | 254k|  5 |   7 |  29 | 6.432936e+01 | 8.815831e+01 |  37.04%| unknown
  241s| 19900 | 19873 |421066 |  21.0 |   176M |  38 |1010 | 420 | 953 | 256k|  6 |   7 |  29 | 6.433657e+01 | 8.815831e+01 |  37.03%| unknown
  242s| 20000 | 19973 |422781 |  21.0 |   177M |  39 |1010 | 420 | 995 | 257k|  6 |   7 |  29 | 6.433657e+01 | 8.815831e+01 |  37.03%| unknown
  243s| 20100 | 20071 |424825 |  21.0 |   177M |  39 |1010 | 420 | 972 | 258k|  4 |   7 |  29 | 6.433746e+01 | 8.815831e+01 |  37.02%| unknown
  244s| 20200 | 20171 |426687 |  21.0 |   178M |  39 |1010 | 420 | 980 | 259k|  4 |   7 |  29 | 6.435008e+01 | 8.815831e+01 |  37.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 20300 | 20269 |428494 |  20.9 |   179M |  39 |1010 | 420 | 982 | 260k|  5 |   7 |  29 | 6.435205e+01 | 8.815831e+01 |  36.99%| unknown
  247s| 20400 | 20369 |430456 |  20.9 |   180M |  39 |1010 | 420 |1007 | 261k|  6 |   7 |  29 | 6.435243e+01 | 8.815831e+01 |  36.99%| unknown
  248s| 20500 | 20469 |432258 |  20.9 |   181M |  39 |1010 | 420 | 961 | 263k|  6 |   7 |  29 | 6.435243e+01 | 8.815831e+01 |  36.99%| unknown
  249s| 20600 | 20569 |434203 |  20.9 |   182M |  39 |1010 | 420 | 974 | 264k|  4 |   7 |  29 | 6.435491e+01 | 8.815831e+01 |  36.99%| unknown
  250s| 20700 | 20667 |436377 |  20.9 |   182M |  39 |1010 | 420 | 999 | 265k|  7 |   7 |  29 | 6.435638e+01 | 8.815831e+01 |  36.98%| unknown
  251s| 20800 | 20767 |438334 |  20.9 |   182M |  39 |1010 | 420 | 998 | 266k|  1 |   7 |  29 | 6.435638e+01 | 8.815831e+01 |  36.98%| unknown
  253s| 20900 | 20867 |441059 |  20.9 |   184M |  39 |1010 | 420 | 987 | 268k|  7 |   7 |  29 | 6.436701e+01 | 8.815831e+01 |  36.96%| unknown
  254s| 21000 | 20967 |442698 |  20.9 |   184M |  39 |1010 | 420 | 980 | 269k|  1 |   7 |  29 | 6.436701e+01 | 8.815831e+01 |  36.96%| unknown
  255s| 21100 | 21067 |444945 |  20.9 |   184M |  39 |1010 | 420 |1019 | 270k|  6 |   7 |  29 | 6.437190e+01 | 8.815831e+01 |  36.95%| unknown
  256s| 21200 | 21167 |446828 |  20.9 |   184M |  39 |1010 | 420 | 948 | 272k|  3 |   7 |  29 | 6.437190e+01 | 8.815831e+01 |  36.95%| unknown
  258s| 21300 | 21267 |449057 |  20.9 |   184M |  39 |1010 | 420 |1030 | 273k|  6 |   7 |  30 | 6.437665e+01 | 8.815831e+01 |  36.94%| unknown
  259s| 21400 | 21367 |451389 |  20.9 |   188M |  39 |1010 | 420 |1001 | 274k|  6 |   7 |  30 | 6.437665e+01 | 8.815831e+01 |  36.94%| unknown
  260s| 21500 | 21467 |453076 |  20.9 |   189M |  41 |1010 | 420 |1017 | 276k|  1 |   7 |  30 | 6.437665e+01 | 8.815831e+01 |  36.94%| unknown
  262s| 21600 | 21567 |454748 |  20.9 |   189M |  41 |1010 | 420 |1013 | 277k|  6 |   7 |  30 | 6.437665e+01 | 8.815831e+01 |  36.94%| unknown
  263s| 21700 | 21667 |456917 |  20.9 |   190M |  41 |1010 | 420 |1016 | 278k|  6 |   7 |  30 | 6.437981e+01 | 8.815831e+01 |  36.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 21800 | 21767 |458848 |  20.9 |   191M |  41 |1010 | 420 | 988 | 279k|  3 |   7 |  30 | 6.437981e+01 | 8.815831e+01 |  36.93%| unknown
  266s| 21900 | 21867 |461009 |  20.9 |   192M |  41 |1010 | 420 | 991 | 280k|  1 |   7 |  30 | 6.437981e+01 | 8.815831e+01 |  36.93%| unknown
  267s| 22000 | 21967 |463126 |  20.9 |   193M |  41 |1010 | 420 |1022 | 282k|  5 |   7 |  30 | 6.437981e+01 | 8.815831e+01 |  36.93%| unknown
  268s| 22100 | 22065 |465533 |  20.9 |   194M |  41 |1010 | 420 | 983 | 283k|  6 |   7 |  30 | 6.438678e+01 | 8.815831e+01 |  36.92%| unknown
  270s| 22200 | 22165 |467494 |  20.9 |   194M |  41 |1010 | 420 | 961 | 285k|  8 |   7 |  30 | 6.439317e+01 | 8.815831e+01 |  36.91%| unknown
  271s| 22300 | 22265 |469426 |  20.9 |   194M |  41 |1010 | 420 | 993 | 286k|  1 |   7 |  30 | 6.439317e+01 | 8.815831e+01 |  36.91%| unknown
  273s| 22400 | 22365 |471365 |  20.9 |   194M |  41 |1010 | 420 | 973 | 287k|  6 |  13 |  30 | 6.439317e+01 | 8.815831e+01 |  36.91%| unknown
  274s| 22500 | 22465 |473132 |  20.9 |   194M |  41 |1010 | 420 | 950 | 288k|  5 |  13 |  30 | 6.439317e+01 | 8.815831e+01 |  36.91%| unknown
  275s| 22600 | 22565 |475201 |  20.9 |   196M |  41 |1010 | 420 | 954 | 289k|  4 |  13 |  30 | 6.439317e+01 | 8.815831e+01 |  36.91%| unknown
  276s| 22700 | 22665 |477238 |  20.9 |   196M |  41 |1010 | 420 | 982 | 291k|  6 |  13 |  30 | 6.439462e+01 | 8.815831e+01 |  36.90%| unknown
  278s| 22800 | 22763 |479215 |  20.9 |   197M |  41 |1010 | 420 | 965 | 292k|  3 |  13 |  30 | 6.439623e+01 | 8.815831e+01 |  36.90%| unknown
  279s| 22900 | 22863 |480978 |  20.9 |   198M |  41 |1010 | 420 |1027 | 293k|  8 |  13 |  30 | 6.439754e+01 | 8.815831e+01 |  36.90%| unknown
  280s| 23000 | 22963 |482659 |  20.8 |   198M |  41 |1010 | 420 | 989 | 294k|  7 |  13 |  30 | 6.439754e+01 | 8.815831e+01 |  36.90%| unknown
  281s| 23100 | 23063 |484949 |  20.9 |   199M |  41 |1010 | 420 | 970 | 296k|  6 |  13 |  30 | 6.439919e+01 | 8.815831e+01 |  36.89%| unknown
