
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|  9700 |  9663 |191113 |  19.3 |    94M |  36 |1010 | 420 | 992 | 111k|  7 |   0 |  24 | 9.534362e+01 | 1.218127e+02 |  27.76%| unknown
  152s|  9800 |  9763 |192801 |  19.3 |    95M |  36 |1010 | 420 | 982 | 112k|  1 |   0 |  24 | 9.535794e+01 | 1.218127e+02 |  27.74%| unknown
  154s|  9900 |  9863 |194593 |  19.3 |    95M |  36 |1010 | 420 | 978 | 114k|  1 |   0 |  24 | 9.536854e+01 | 1.218127e+02 |  27.73%| unknown
  155s| 10000 |  9963 |196582 |  19.3 |    95M |  36 |1010 | 420 | 984 | 115k|  1 |   0 |  25 | 9.537634e+01 | 1.218127e+02 |  27.72%| unknown
  157s| 10100 | 10063 |198413 |  19.3 |    96M |  36 |1010 | 420 | 987 | 116k|  5 |   0 |  25 | 9.538094e+01 | 1.218127e+02 |  27.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 10200 | 10163 |200522 |  19.3 |    96M |  36 |1010 | 420 |1008 | 117k|  6 |   0 |  25 | 9.539060e+01 | 1.218127e+02 |  27.70%| unknown
  160s| 10300 | 10263 |202558 |  19.3 |    97M |  36 |1010 | 420 |1016 | 118k|  5 |   0 |  25 | 9.539753e+01 | 1.218127e+02 |  27.69%| unknown
  161s| 10400 | 10363 |204652 |  19.3 |    98M |  36 |1010 | 420 | 995 | 120k|  6 |   0 |  26 | 9.540537e+01 | 1.218127e+02 |  27.68%| unknown
  163s| 10500 | 10463 |206449 |  19.3 |    99M |  36 |1010 | 420 | 978 | 121k|  6 |   0 |  26 | 9.540636e+01 | 1.218127e+02 |  27.68%| unknown
  164s| 10600 | 10563 |208372 |  19.3 |    99M |  36 |1010 | 420 | 998 | 122k|  2 |   0 |  26 | 9.540636e+01 | 1.218127e+02 |  27.68%| unknown
  166s| 10700 | 10663 |210797 |  19.3 |   100M |  36 |1010 | 420 | 990 | 123k|  6 |   0 |  27 | 9.540981e+01 | 1.218127e+02 |  27.67%| unknown
  167s| 10800 | 10761 |212878 |  19.4 |   101M |  36 |1010 | 420 |1030 | 125k|  6 |   0 |  27 | 9.541397e+01 | 1.218127e+02 |  27.67%| unknown
  169s| 10900 | 10857 |214821 |  19.4 |   102M |  38 |1010 | 420 |1001 | 126k|  6 |   0 |  27 | 9.542810e+01 | 1.218127e+02 |  27.65%| unknown
  170s| 11000 | 10953 |216692 |  19.4 |   102M |  38 |1010 | 420 | 984 | 127k|  1 |   0 |  27 | 9.543319e+01 | 1.218127e+02 |  27.64%| unknown
  172s| 11100 | 11053 |218419 |  19.3 |   103M |  38 |1010 | 420 |1006 | 128k| 10 |   0 |  27 | 9.543688e+01 | 1.218127e+02 |  27.64%| unknown
  173s| 11200 | 11153 |220146 |  19.3 |   104M |  38 |1010 | 420 | 974 | 129k|  6 |   0 |  27 | 9.543968e+01 | 1.218127e+02 |  27.63%| unknown
  175s| 11300 | 11249 |222294 |  19.3 |   104M |  38 |1010 | 420 | 976 | 130k|  8 |   0 |  27 | 9.544598e+01 | 1.218127e+02 |  27.62%| unknown
  176s| 11400 | 11349 |224150 |  19.3 |   106M |  38 |1010 | 420 | 973 | 131k|  3 |   0 |  27 | 9.545088e+01 | 1.218127e+02 |  27.62%| unknown
  178s| 11500 | 11449 |226113 |  19.3 |   106M |  38 |1010 | 420 |1027 | 133k|  8 |   0 |  27 | 9.545703e+01 | 1.218127e+02 |  27.61%| unknown
  179s| 11600 | 11549 |228141 |  19.3 |   106M |  41 |1010 | 420 |1015 | 134k|  9 |   0 |  28 | 9.546245e+01 | 1.218127e+02 |  27.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 11700 | 11649 |230383 |  19.4 |   107M |  41 |1010 | 420 | 983 | 135k|  6 |   0 |  28 | 9.546306e+01 | 1.218127e+02 |  27.60%| unknown
  182s| 11800 | 11749 |232426 |  19.4 |   108M |  41 |1010 | 420 | 996 | 136k|  7 |   0 |  28 | 9.546306e+01 | 1.218127e+02 |  27.60%| unknown
  184s| 11900 | 11847 |234358 |  19.4 |   109M |  41 |1010 | 420 |1011 | 138k|  2 |   0 |  28 | 9.547741e+01 | 1.218127e+02 |  27.58%| unknown
  185s| 12000 | 11947 |236450 |  19.4 |   109M |  41 |1010 | 420 |1012 | 139k|  8 |   0 |  30 | 9.548416e+01 | 1.218127e+02 |  27.57%| unknown
  187s| 12100 | 12045 |238465 |  19.4 |   110M |  41 |1010 | 420 | 998 | 140k|  4 |   0 |  31 | 9.549005e+01 | 1.218127e+02 |  27.57%| unknown
  188s| 12200 | 12145 |240428 |  19.4 |   110M |  41 |1010 | 420 |1009 | 141k|  4 |   0 |  31 | 9.549523e+01 | 1.218127e+02 |  27.56%| unknown
  189s| 12300 | 12245 |242128 |  19.4 |   111M |  41 |1010 | 420 | 993 | 142k|  4 |   0 |  31 | 9.549523e+01 | 1.218127e+02 |  27.56%| unknown
  191s| 12400 | 12343 |244165 |  19.4 |   113M |  41 |1010 | 420 | 997 | 143k|  4 |   0 |  31 | 9.549709e+01 | 1.218127e+02 |  27.56%| unknown
  192s| 12500 | 12439 |246454 |  19.4 |   113M |  41 |1010 | 420 |1024 | 145k|  5 |   0 |  32 | 9.550679e+01 | 1.218127e+02 |  27.54%| unknown
  194s| 12600 | 12537 |248366 |  19.4 |   114M |  41 |1010 | 420 | 967 | 146k|  3 |   0 |  32 | 9.551837e+01 | 1.218127e+02 |  27.53%| unknown
  195s| 12700 | 12637 |250121 |  19.4 |   115M |  41 |1010 | 420 |1011 | 147k|  1 |   0 |  33 | 9.552174e+01 | 1.218127e+02 |  27.52%| unknown
  197s| 12800 | 12737 |252180 |  19.4 |   116M |  41 |1010 | 420 | 971 | 148k|  8 |   0 |  33 | 9.553549e+01 | 1.218127e+02 |  27.51%| unknown
  198s| 12900 | 12837 |254106 |  19.4 |   117M |  41 |1010 | 420 | 998 | 149k|  6 |   0 |  33 | 9.554541e+01 | 1.218127e+02 |  27.49%| unknown
  200s| 13000 | 12937 |256099 |  19.4 |   117M |  41 |1010 | 420 |1034 | 151k|  5 |   0 |  33 | 9.555301e+01 | 1.218127e+02 |  27.48%| unknown
  201s| 13100 | 13037 |258014 |  19.4 |   118M |  41 |1010 | 420 | 971 | 152k|  5 |   0 |  34 | 9.555802e+01 | 1.218127e+02 |  27.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 13200 | 13137 |259940 |  19.4 |   118M |  41 |1010 | 420 | 994 | 153k|  4 |   0 |  34 | 9.556087e+01 | 1.218127e+02 |  27.47%| unknown
  204s| 13300 | 13233 |261826 |  19.4 |   121M |  41 |1010 | 420 | 987 | 154k|  8 |   0 |  34 | 9.557005e+01 | 1.218127e+02 |  27.46%| unknown
  206s| 13400 | 13333 |263742 |  19.4 |   121M |  41 |1010 | 420 |1002 | 156k|  5 |   0 |  34 | 9.557547e+01 | 1.218127e+02 |  27.45%| unknown
  208s| 13500 | 13431 |265599 |  19.4 |   122M |  41 |1010 | 420 |1010 | 157k|  5 |   0 |  34 | 9.557627e+01 | 1.218127e+02 |  27.45%| unknown
  209s| 13600 | 13529 |267438 |  19.4 |   122M |  41 |1010 | 420 |1015 | 158k|  9 |   0 |  34 | 9.558631e+01 | 1.218127e+02 |  27.44%| unknown
  211s| 13700 | 13629 |269272 |  19.4 |   123M |  41 |1010 | 420 | 976 | 159k|  3 |   0 |  34 | 9.558631e+01 | 1.218127e+02 |  27.44%| unknown
  212s| 13800 | 13729 |271144 |  19.4 |   123M |  41 |1010 | 420 |1009 | 160k|  1 |   0 |  34 | 9.560633e+01 | 1.218127e+02 |  27.41%| unknown
  214s| 13900 | 13827 |273666 |  19.4 |   124M |  41 |1010 | 420 |1022 | 161k|  5 |   0 |  34 | 9.560716e+01 | 1.218127e+02 |  27.41%| unknown
  215s| 14000 | 13925 |276269 |  19.5 |   124M |  41 |1010 | 420 |1098 | 163k|  9 |   0 |  36 | 9.561769e+01 | 1.218127e+02 |  27.40%| unknown
  217s| 14100 | 14025 |277926 |  19.4 |   125M |  41 |1010 | 420 | 999 | 164k|  7 |   0 |  37 | 9.561769e+01 | 1.218127e+02 |  27.40%| unknown
  218s| 14200 | 14123 |279744 |  19.4 |   125M |  41 |1010 | 420 | 980 | 165k|  6 |   0 |  37 | 9.561971e+01 | 1.218127e+02 |  27.39%| unknown
  220s| 14300 | 14223 |281448 |  19.4 |   126M |  41 |1010 | 420 | 977 | 166k|  6 |   0 |  37 | 9.561971e+01 | 1.218127e+02 |  27.39%| unknown
  221s| 14400 | 14321 |283907 |  19.5 |   126M |  41 |1010 | 420 |1007 | 167k|  8 |   0 |  38 | 9.562040e+01 | 1.218127e+02 |  27.39%| unknown
  223s| 14500 | 14419 |286007 |  19.5 |   126M |  41 |1010 | 420 |1012 | 169k|  7 |   0 |  40 | 9.562047e+01 | 1.218127e+02 |  27.39%| unknown
  225s| 14600 | 14519 |287962 |  19.5 |   127M |  41 |1010 | 420 | 973 | 170k|  6 |   0 |  40 | 9.562047e+01 | 1.218127e+02 |  27.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 14700 | 14617 |289934 |  19.5 |   127M |  41 |1010 | 420 | 973 | 171k|  5 |   0 |  40 | 9.562149e+01 | 1.218127e+02 |  27.39%| unknown
  228s| 14800 | 14715 |291850 |  19.5 |   127M |  41 |1010 | 420 |1011 | 172k|  6 |   0 |  41 | 9.562566e+01 | 1.218127e+02 |  27.39%| unknown
  229s| 14900 | 14815 |293857 |  19.5 |   129M |  41 |1010 | 420 | 986 | 173k|  8 |   0 |  41 | 9.562566e+01 | 1.218127e+02 |  27.39%| unknown
  231s| 15000 | 14915 |295739 |  19.5 |   131M |  41 |1010 | 420 | 990 | 175k|  5 |   0 |  41 | 9.562566e+01 | 1.218127e+02 |  27.39%| unknown
  232s| 15100 | 15013 |298007 |  19.5 |   131M |  41 |1010 | 420 | 972 | 176k|  8 |   0 |  42 | 9.562598e+01 | 1.218127e+02 |  27.38%| unknown
  234s| 15200 | 15113 |299921 |  19.5 |   131M |  41 |1010 | 420 | 966 | 177k|  3 |   0 |  42 | 9.563399e+01 | 1.218127e+02 |  27.37%| unknown
  235s| 15300 | 15207 |301993 |  19.5 |   132M |  41 |1010 | 420 | 996 | 178k|  7 |   0 |  43 | 9.563809e+01 | 1.218127e+02 |  27.37%| unknown
  237s| 15400 | 15307 |303886 |  19.5 |   132M |  41 |1010 | 420 | 996 | 179k|  6 |   0 |  43 | 9.563809e+01 | 1.218127e+02 |  27.37%| unknown
  239s| 15500 | 15405 |305750 |  19.5 |   133M |  41 |1010 | 420 |1038 | 181k|  8 |   0 |  43 | 9.563876e+01 | 1.218127e+02 |  27.37%| unknown
  240s| 15600 | 15503 |307671 |  19.5 |   135M |  41 |1010 | 420 |1029 | 182k|  2 |   0 |  44 | 9.564477e+01 | 1.218127e+02 |  27.36%| unknown
  242s| 15700 | 15603 |309472 |  19.5 |   137M |  41 |1010 | 420 |1015 | 183k|  9 |   0 |  44 | 9.564477e+01 | 1.218127e+02 |  27.36%| unknown
  243s| 15800 | 15703 |311417 |  19.5 |   137M |  41 |1010 | 420 |1028 | 184k|  5 |   0 |  46 | 9.564477e+01 | 1.218127e+02 |  27.36%| unknown
  245s| 15900 | 15803 |313325 |  19.5 |   138M |  41 |1010 | 420 | 996 | 185k|  2 |   0 |  47 | 9.564477e+01 | 1.218127e+02 |  27.36%| unknown
  246s| 16000 | 15903 |315419 |  19.5 |   139M |  41 |1010 | 420 | 993 | 186k|  3 |   0 |  47 | 9.564477e+01 | 1.218127e+02 |  27.36%| unknown
  248s| 16100 | 16003 |317264 |  19.5 |   139M |  41 |1010 | 420 | 988 | 188k|  7 |   0 |  47 | 9.566757e+01 | 1.218127e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 16200 | 16103 |319261 |  19.5 |   140M |  41 |1010 | 420 | 997 | 189k|  2 |   0 |  47 | 9.567411e+01 | 1.218127e+02 |  27.32%| unknown
  251s| 16300 | 16201 |321312 |  19.5 |   142M |  41 |1010 | 420 |1010 | 190k|  5 |   0 |  48 | 9.570074e+01 | 1.218127e+02 |  27.29%| unknown
  253s| 16400 | 16299 |323202 |  19.5 |   142M |  41 |1010 | 420 | 988 | 191k|  1 |   0 |  48 | 9.571040e+01 | 1.218127e+02 |  27.27%| unknown
  254s| 16500 | 16399 |324912 |  19.5 |   142M |  41 |1010 | 420 |1010 | 192k|  8 |   0 |  48 | 9.571040e+01 | 1.218127e+02 |  27.27%| unknown
  255s| 16600 | 16495 |326963 |  19.5 |   143M |  41 |1010 | 420 |1045 | 193k|  6 |   0 |  48 | 9.571949e+01 | 1.218127e+02 |  27.26%| unknown
  257s| 16700 | 16593 |329044 |  19.5 |   144M |  41 |1010 | 420 | 997 | 195k|  2 |   0 |  48 | 9.571953e+01 | 1.218127e+02 |  27.26%| unknown
  258s| 16800 | 16691 |330993 |  19.5 |   144M |  41 |1010 | 420 | 990 | 196k|  1 |   0 |  48 | 9.574205e+01 | 1.218127e+02 |  27.23%| unknown
  260s| 16900 | 16791 |332976 |  19.5 |   146M |  41 |1010 | 420 |1004 | 197k|  9 |   0 |  48 | 9.574205e+01 | 1.218127e+02 |  27.23%| unknown
  261s| 17000 | 16889 |334822 |  19.5 |   146M |  41 |1010 | 420 |1002 | 198k|  3 |   0 |  48 | 9.574547e+01 | 1.218127e+02 |  27.23%| unknown
  262s| 17100 | 16989 |336597 |  19.5 |   146M |  41 |1010 | 420 |1011 | 199k|  6 |   0 |  48 | 9.574547e+01 | 1.218127e+02 |  27.23%| unknown
  264s| 17200 | 17089 |338483 |  19.5 |   146M |  41 |1010 | 420 |1024 | 200k|  6 |   0 |  48 | 9.574602e+01 | 1.218127e+02 |  27.22%| unknown
  265s| 17300 | 17187 |340176 |  19.4 |   148M |  41 |1010 | 420 | 978 | 202k|  8 |   0 |  48 | 9.577285e+01 | 1.218127e+02 |  27.19%| unknown
  267s| 17400 | 17287 |342080 |  19.4 |   148M |  41 |1010 | 420 |1012 | 203k|  7 |   0 |  48 | 9.578369e+01 | 1.218127e+02 |  27.17%| unknown
  269s| 17500 | 17387 |344450 |  19.5 |   148M |  41 |1010 | 420 |1011 | 204k|  9 |   0 |  48 | 9.581301e+01 | 1.218127e+02 |  27.14%| unknown
  270s| 17600 | 17487 |346565 |  19.5 |   150M |  41 |1010 | 420 |1003 | 205k|  9 |   0 |  48 | 9.581889e+01 | 1.218127e+02 |  27.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 17700 | 17587 |348482 |  19.5 |   150M |  41 |1010 | 420 |1002 | 207k|  8 |   0 |  48 | 9.584346e+01 | 1.218127e+02 |  27.10%| unknown
  273s| 17800 | 17687 |350287 |  19.5 |   151M |  41 |1010 | 420 | 996 | 208k|  4 |   0 |  48 | 9.584346e+01 | 1.218127e+02 |  27.10%| unknown
  275s| 17900 | 17787 |352160 |  19.5 |   151M |  41 |1010 | 420 |1016 | 209k|  6 |   0 |  48 | 9.586073e+01 | 1.218127e+02 |  27.07%| unknown
  276s| 18000 | 17885 |354301 |  19.5 |   152M |  41 |1010 | 420 |1043 | 210k|  5 |   0 |  49 | 9.587037e+01 | 1.218127e+02 |  27.06%| unknown
  277s| 18100 | 17983 |356206 |  19.5 |   152M |  41 |1010 | 420 |1012 | 211k|  9 |   0 |  49 | 9.587095e+01 | 1.218127e+02 |  27.06%| unknown
  279s| 18200 | 18083 |358098 |  19.5 |   155M |  41 |1010 | 420 | 992 | 213k|  8 |   0 |  49 | 9.587095e+01 | 1.218127e+02 |  27.06%| unknown
  281s| 18300 | 18183 |360256 |  19.5 |   156M |  41 |1010 | 420 |1014 | 214k|  8 |   0 |  49 | 9.587801e+01 | 1.218127e+02 |  27.05%| unknown
  282s| 18400 | 18283 |362322 |  19.5 |   156M |  41 |1010 | 420 | 972 | 215k|  8 |   0 |  51 | 9.588614e+01 | 1.218127e+02 |  27.04%| unknown
  284s| 18500 | 18383 |364223 |  19.5 |   156M |  41 |1010 | 420 | 989 | 216k|  8 |   0 |  51 | 9.589639e+01 | 1.218127e+02 |  27.03%| unknown
  285s| 18600 | 18483 |366114 |  19.5 |   156M |  41 |1010 | 420 |1008 | 217k|  4 |   0 |  51 | 9.589869e+01 | 1.218127e+02 |  27.02%| unknown
  287s| 18700 | 18583 |368029 |  19.5 |   157M |  41 |1010 | 420 |1000 | 219k|  1 |   0 |  51 | 9.590240e+01 | 1.218127e+02 |  27.02%| unknown
  288s| 18800 | 18683 |369795 |  19.5 |   157M |  41 |1010 | 420 |1000 | 220k|  2 |   0 |  51 | 9.590837e+01 | 1.218127e+02 |  27.01%| unknown
  290s| 18900 | 18781 |371674 |  19.5 |   159M |  41 |1010 | 420 |1026 | 221k|  8 |   0 |  51 | 9.591069e+01 | 1.218127e+02 |  27.01%| unknown
  291s| 19000 | 18881 |373597 |  19.5 |   159M |  41 |1010 | 420 | 972 | 222k|  4 |   0 |  52 | 9.591069e+01 | 1.218127e+02 |  27.01%| unknown
  293s| 19100 | 18981 |375562 |  19.5 |   160M |  41 |1010 | 420 |1015 | 223k|  4 |   0 |  53 | 9.592275e+01 | 1.218127e+02 |  26.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 19200 | 19081 |377566 |  19.5 |   160M |  41 |1010 | 420 |1011 | 225k|  2 |   0 |  53 | 9.592447e+01 | 1.218127e+02 |  26.99%| unknown
  296s| 19300 | 19181 |379413 |  19.5 |   162M |  41 |1010 | 420 |1004 | 226k|  7 |   0 |  53 | 9.592730e+01 | 1.218127e+02 |  26.98%| unknown
  297s| 19400 | 19279 |381444 |  19.5 |   162M |  41 |1010 | 420 | 994 | 227k|  3 |   0 |  53 | 9.593304e+01 | 1.218127e+02 |  26.98%| unknown
  299s| 19500 | 19377 |383307 |  19.5 |   163M |  41 |1010 | 420 | 998 | 228k|  5 |   0 |  53 | 9.593816e+01 | 1.218127e+02 |  26.97%| unknown
  300s| 19600 | 19477 |385249 |  19.5 |   163M |  41 |1010 | 420 |1011 | 229k|  6 |   0 |  53 | 9.594246e+01 | 1.218127e+02 |  26.96%| unknown
  302s| 19700 | 19577 |387287 |  19.5 |   164M |  41 |1010 | 420 | 989 | 231k|  8 |   0 |  54 | 9.594504e+01 | 1.218127e+02 |  26.96%| unknown
  303s| 19800 | 19677 |389178 |  19.5 |   164M |  41 |1010 | 420 | 988 | 232k|  1 |   0 |  54 | 9.594515e+01 | 1.218127e+02 |  26.96%| unknown
  304s| 19900 | 19775 |390870 |  19.5 |   165M |  41 |1010 | 420 | 981 | 233k|  7 |   0 |  54 | 9.595857e+01 | 1.218127e+02 |  26.94%| unknown
  306s| 20000 | 19873 |392652 |  19.4 |   167M |  41 |1010 | 420 | 985 | 234k|  1 |   0 |  54 | 9.596290e+01 | 1.218127e+02 |  26.94%| unknown
  307s| 20100 | 19973 |394538 |  19.4 |   168M |  41 |1010 | 420 | 985 | 235k|  8 |   0 |  54 | 9.596479e+01 | 1.218127e+02 |  26.93%| unknown
  309s| 20200 | 20073 |396407 |  19.4 |   169M |  41 |1010 | 420 | 984 | 236k|  8 |   0 |  54 | 9.596479e+01 | 1.218127e+02 |  26.93%| unknown
  310s| 20300 | 20173 |398520 |  19.4 |   170M |  41 |1010 | 420 | 982 | 237k|  6 |   0 |  54 | 9.597742e+01 | 1.218127e+02 |  26.92%| unknown
  312s| 20400 | 20273 |400350 |  19.4 |   171M |  41 |1010 | 420 |1027 | 239k|  1 |   0 |  54 | 9.598179e+01 | 1.218127e+02 |  26.91%| unknown
  313s| 20500 | 20373 |402244 |  19.4 |   172M |  41 |1010 | 420 | 977 | 240k|  8 |   0 |  54 | 9.598830e+01 | 1.218127e+02 |  26.90%| unknown
  315s| 20600 | 20473 |404135 |  19.4 |   172M |  41 |1010 | 420 | 993 | 241k|  5 |   0 |  56 | 9.599211e+01 | 1.218127e+02 |  26.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 20700 | 20573 |406150 |  19.4 |   173M |  41 |1010 | 420 | 995 | 242k|  8 |   0 |  57 | 9.599474e+01 | 1.218127e+02 |  26.90%| unknown
  317s| 20800 | 20673 |408082 |  19.4 |   174M |  41 |1010 | 420 |1010 | 243k|  6 |   0 |  60 | 9.600363e+01 | 1.218127e+02 |  26.88%| unknown
  319s| 20900 | 20773 |410189 |  19.4 |   175M |  41 |1010 | 420 |1028 | 244k|  9 |   0 |  61 | 9.600713e+01 | 1.218127e+02 |  26.88%| unknown
  321s| 21000 | 20873 |412179 |  19.4 |   175M |  41 |1010 | 420 | 995 | 246k|  6 |   0 |  62 | 9.601249e+01 | 1.218127e+02 |  26.87%| unknown
  322s| 21100 | 20973 |414434 |  19.5 |   176M |  41 |1010 | 420 |1011 | 247k|  9 |   0 |  63 | 9.601592e+01 | 1.218127e+02 |  26.87%| unknown
  324s| 21200 | 21073 |416250 |  19.5 |   176M |  41 |1010 | 420 | 982 | 248k|  4 |   0 |  63 | 9.601954e+01 | 1.218127e+02 |  26.86%| unknown
  325s| 21300 | 21173 |418249 |  19.5 |   177M |  41 |1010 | 420 | 996 | 249k|  6 |   0 |  63 | 9.601954e+01 | 1.218127e+02 |  26.86%| unknown
  327s| 21400 | 21273 |420212 |  19.5 |   178M |  41 |1010 | 420 | 968 | 251k|  5 |   0 |  63 | 9.601954e+01 | 1.218127e+02 |  26.86%| unknown
  328s| 21500 | 21373 |421931 |  19.4 |   179M |  41 |1010 | 420 | 994 | 252k|  7 |   0 |  63 | 9.601954e+01 | 1.218127e+02 |  26.86%| unknown
  329s| 21600 | 21473 |423648 |  19.4 |   180M |  41 |1010 | 420 |1003 | 253k|  3 |   0 |  63 | 9.603102e+01 | 1.218127e+02 |  26.85%| unknown
  331s| 21700 | 21573 |425270 |  19.4 |   182M |  41 |1010 | 420 |1011 | 254k|  5 |   0 |  63 | 9.603102e+01 | 1.218127e+02 |  26.85%| unknown
  332s| 21800 | 21673 |427206 |  19.4 |   182M |  41 |1010 | 420 | 990 | 255k|  6 |   0 |  63 | 9.603539e+01 | 1.218127e+02 |  26.84%| unknown
  334s| 21900 | 21769 |429265 |  19.4 |   182M |  41 |1010 | 420 | 994 | 256k|  8 |   0 |  63 | 9.605493e+01 | 1.218127e+02 |  26.82%| unknown
  335s| 22000 | 21869 |431078 |  19.4 |   182M |  41 |1010 | 420 |1003 | 257k|  4 |   0 |  63 | 9.605928e+01 | 1.218127e+02 |  26.81%| unknown
  337s| 22100 | 21969 |432813 |  19.4 |   183M |  41 |1010 | 420 | 996 | 258k|  6 |   0 |  63 | 9.606510e+01 | 1.218127e+02 |  26.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 22200 | 22069 |434745 |  19.4 |   185M |  41 |1010 | 420 |1000 | 260k|  8 |   0 |  63 | 9.606967e+01 | 1.218127e+02 |  26.80%| unknown
  340s| 22300 | 22169 |436628 |  19.4 |   185M |  41 |1010 | 420 | 997 | 261k|  7 |   0 |  63 | 9.607459e+01 | 1.218127e+02 |  26.79%| unknown
  341s| 22400 | 22269 |438832 |  19.4 |   186M |  41 |1010 | 420 | 976 | 262k|  6 |   0 |  63 | 9.607977e+01 | 1.218127e+02 |  26.78%| unknown
  343s| 22500 | 22369 |440717 |  19.4 |   186M |  41 |1010 | 420 | 998 | 263k|  8 |   0 |  64 | 9.607977e+01 | 1.218127e+02 |  26.78%| unknown
  344s| 22600 | 22469 |442494 |  19.4 |   187M |  41 |1010 | 420 |1010 | 264k|  7 |   0 |  64 | 9.607977e+01 | 1.218127e+02 |  26.78%| unknown
  346s| 22700 | 22569 |444387 |  19.4 |   187M |  41 |1010 | 420 |1006 | 266k|  4 |   0 |  66 | 9.608138e+01 | 1.218127e+02 |  26.78%| unknown
  347s| 22800 | 22669 |446101 |  19.4 |   188M |  41 |1010 | 420 | 986 | 267k|  8 |   0 |  66 | 9.608138e+01 | 1.218127e+02 |  26.78%| unknown
  349s| 22900 | 22767 |447885 |  19.4 |   189M |  41 |1010 | 420 |1004 | 268k|  2 |   0 |  67 | 9.608502e+01 | 1.218127e+02 |  26.78%| unknown
  350s| 23000 | 22867 |449706 |  19.4 |   189M |  41 |1010 | 420 |1003 | 269k|  5 |   0 |  67 | 9.608538e+01 | 1.218127e+02 |  26.78%| unknown
  352s| 23100 | 22963 |451832 |  19.4 |   189M |  41 |1010 | 420 |1030 | 270k|  2 |   0 |  68 | 9.608560e+01 | 1.218127e+02 |  26.78%| unknown
  353s| 23200 | 23063 |453937 |  19.4 |   190M |  44 |1010 | 420 | 976 | 271k|  6 |   0 |  68 | 9.609146e+01 | 1.218127e+02 |  26.77%| unknown
  355s| 23300 | 23161 |455865 |  19.4 |   190M |  44 |1010 | 420 | 988 | 272k|  3 |   0 |  68 | 9.609154e+01 | 1.218127e+02 |  26.77%| unknown
  357s| 23400 | 23259 |457766 |  19.4 |   191M |  44 |1010 | 420 | 994 | 274k|  4 |   0 |  68 | 9.610369e+01 | 1.218127e+02 |  26.75%| unknown
  358s| 23500 | 23359 |459665 |  19.4 |   191M |  44 |1010 | 420 | 999 | 275k|  8 |   0 |  68 | 9.610369e+01 | 1.218127e+02 |  26.75%| unknown
