
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|  9800 |  9596 |381849 |  38.6 |   166M | 134 |1210 | 620 |1409 |  73k|  2 | 301 | 740 | 6.365942e+01 | 3.398120e+02 | 433.80%| unknown
  152s|  9900 |  9694 |385742 |  38.6 |   166M | 135 |1210 | 620 |1372 |  74k|  1 | 301 | 740 | 6.365971e+01 | 3.398120e+02 | 433.79%| unknown
  153s| 10000 |  9794 |389015 |  38.6 |   168M | 135 |1210 | 620 |1342 |  75k|  7 | 301 | 740 | 6.365971e+01 | 3.398120e+02 | 433.79%| unknown
  154s| 10100 |  9890 |392172 |  38.5 |   168M | 135 |1210 | 620 |   0 |  75k|  0 | 301 | 740 | 6.365971e+01 | 3.398120e+02 | 433.79%| unknown
  155s| 10200 |  9988 |396477 |  38.6 |   170M | 135 |1210 | 620 |1438 |  76k|  2 | 301 | 740 | 6.374184e+01 | 3.398120e+02 | 433.11%| unknown
  155s| 10300 | 10088 |400387 |  38.6 |   170M | 135 |1210 | 620 |1350 |  77k|  1 | 301 | 740 | 6.416757e+01 | 3.398120e+02 | 429.57%| unknown
  157s| 10400 | 10188 |404229 |  38.6 |   171M | 135 |1210 | 620 |1369 |  77k|  1 | 301 | 740 | 6.416757e+01 | 3.398120e+02 | 429.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 10500 | 10288 |408027 |  38.6 |   171M | 135 |1210 | 620 |1365 |  78k|  1 | 301 | 740 | 6.416777e+01 | 3.398120e+02 | 429.57%| unknown
  158s| 10600 | 10388 |410610 |  38.4 |   172M | 135 |1210 | 620 |1241 |  78k|  1 | 301 | 740 | 6.416792e+01 | 3.398120e+02 | 429.57%| unknown
  159s| 10700 | 10488 |413193 |  38.3 |   173M | 135 |1210 | 620 |1252 |  79k|  2 | 301 | 740 | 6.416837e+01 | 3.398120e+02 | 429.56%| unknown
  160s| 10800 | 10586 |416768 |  38.3 |   174M | 135 |1210 | 620 |1266 |  80k|  3 | 301 | 740 | 6.421079e+01 | 3.398120e+02 | 429.21%| unknown
  161s| 10900 | 10684 |419668 |  38.2 |   175M | 135 |1210 | 621 |1337 |  81k|  6 | 302 | 740 | 6.421079e+01 | 3.398120e+02 | 429.21%| unknown
L 163s| 10967 | 10731 |421031 |  38.1 |    gins| 135 |1210 | 621 |1242 |  81k|  6 | 302 | 740 | 6.421079e+01 | 3.325831e+02 | 417.96%| unknown
  163s| 11000 | 10760 |421833 |  38.1 |   177M | 135 |1210 | 621 |1298 |  81k|  2 | 302 | 740 | 6.421169e+01 | 3.325831e+02 | 417.95%| unknown
  164s| 11100 | 10856 |424493 |  38.0 |   179M | 135 |1210 | 622 |1286 |  82k|  6 | 303 | 740 | 6.421193e+01 | 3.325831e+02 | 417.95%| unknown
  166s| 11200 | 10940 |427153 |  37.9 |   179M | 135 |1210 | 623 |1268 |  83k|  3 | 304 | 740 | 6.421193e+01 | 3.325831e+02 | 417.95%| unknown
  167s| 11300 | 11038 |430146 |  37.8 |   179M | 135 |1210 | 623 |1274 |  83k|  7 | 304 | 740 | 6.421233e+01 | 3.325831e+02 | 417.94%| unknown
  168s| 11400 | 11136 |433155 |  37.7 |   181M | 135 |1210 | 624 |1296 |  84k|  1 | 305 | 740 | 6.421267e+01 | 3.325831e+02 | 417.94%| unknown
  169s| 11500 | 11222 |435452 |  37.6 |   181M | 135 |1210 | 624 |1277 |  84k|  5 | 305 | 740 | 6.421267e+01 | 3.325831e+02 | 417.94%| unknown
  170s| 11600 | 11290 |438328 |  37.5 |   182M | 135 |1210 | 627 |1324 |  85k|  2 | 308 | 740 | 6.421267e+01 | 3.325831e+02 | 417.94%| unknown
  170s| 11700 | 11364 |441447 |  37.5 |   183M | 135 |1210 | 630 |1339 |  86k|  4 | 311 | 740 | 6.421345e+01 | 3.325831e+02 | 417.93%| unknown
  172s| 11800 | 11454 |444320 |  37.4 |   184M | 135 |1210 | 632 |1325 |  87k|  2 | 313 | 740 | 6.421345e+01 | 3.325831e+02 | 417.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 11900 | 11552 |447377 |  37.3 |   184M | 135 |1210 | 632 |1375 |  87k|  2 | 313 | 740 | 6.421395e+01 | 3.325831e+02 | 417.93%| unknown
  174s| 12000 | 11652 |450400 |  37.3 |   185M | 135 |1210 | 632 |1341 |  88k|  7 | 313 | 740 | 6.421395e+01 | 3.325831e+02 | 417.93%| unknown
  175s| 12100 | 11744 |453397 |  37.2 |   186M | 135 |1210 | 634 |1284 |  88k|  1 | 315 | 740 | 6.421414e+01 | 3.325831e+02 | 417.93%| unknown
  176s| 12200 | 11824 |455847 |  37.1 |   189M | 135 |1210 | 635 |1290 |  89k|  2 | 316 | 740 | 6.421456e+01 | 3.325831e+02 | 417.92%| unknown
  176s| 12300 | 11892 |458590 |  37.0 |   190M | 135 |1210 | 638 |1366 |  90k|  1 | 319 | 740 | 6.421456e+01 | 3.325831e+02 | 417.92%| unknown
  177s| 12400 | 11982 |461704 |  37.0 |   192M | 135 |1210 | 638 |1168 |  91k|  2 | 319 | 740 | 6.421464e+01 | 3.325831e+02 | 417.92%| unknown
  178s| 12500 | 12078 |464449 |  36.9 |   194M | 135 |1210 | 640 |1382 |  91k|  1 | 321 | 740 | 6.421464e+01 | 3.325831e+02 | 417.92%| unknown
  179s| 12600 | 12176 |467826 |  36.9 |   196M | 135 |1210 | 641 |1272 |  92k|  1 | 322 | 740 | 6.421473e+01 | 3.325831e+02 | 417.92%| unknown
  180s| 12700 | 12266 |470942 |  36.8 |   196M | 135 |1210 | 641 |1302 |  93k|  6 | 322 | 740 | 6.421490e+01 | 3.325831e+02 | 417.92%| unknown
  181s| 12800 | 12356 |473788 |  36.8 |   197M | 135 |1210 | 642 |1279 |  93k|  5 | 323 | 740 | 6.433387e+01 | 3.325831e+02 | 416.96%| unknown
  182s| 12900 | 12446 |477252 |  36.7 |   198M | 135 |1210 | 645 |1225 |  94k|  1 | 326 | 740 | 6.433549e+01 | 3.325831e+02 | 416.95%| unknown
  183s| 13000 | 12534 |480593 |  36.7 |   199M | 135 |1210 | 648 |1363 |  95k| 10 | 329 | 740 | 6.437595e+01 | 3.325831e+02 | 416.63%| unknown
  184s| 13100 | 12610 |483522 |  36.7 |   200M | 135 |1210 | 653 |1314 |  96k|  9 | 334 | 740 | 6.437630e+01 | 3.325831e+02 | 416.62%| unknown
  185s| 13200 | 12694 |486466 |  36.6 |   200M | 135 |1210 | 655 |1335 |  96k|  1 | 336 | 740 | 6.440529e+01 | 3.325831e+02 | 416.39%| unknown
  187s| 13300 | 12776 |488675 |  36.5 |   200M | 135 |1210 | 656 |1325 |  97k|  4 | 337 | 740 | 6.440529e+01 | 3.325831e+02 | 416.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 13400 | 12854 |490929 |  36.4 |   203M | 135 |1210 | 657 |1324 |  97k|  2 | 338 | 740 | 6.440529e+01 | 3.325831e+02 | 416.39%| unknown
  189s| 13500 | 12928 |492918 |  36.3 |   203M | 135 |1210 | 657 |1354 |  98k|  1 | 338 | 740 | 6.440529e+01 | 3.325831e+02 | 416.39%| unknown
  190s| 13600 | 13002 |495055 |  36.2 |   203M | 135 |1210 | 658 |1319 |  99k|  5 | 339 | 740 | 6.440529e+01 | 3.325831e+02 | 416.39%| unknown
  191s| 13700 | 13082 |497313 |  36.1 |   205M | 135 |1210 | 660 |1328 |  99k|  6 | 341 | 740 | 6.451494e+01 | 3.325831e+02 | 415.51%| unknown
  192s| 13800 | 13158 |499778 |  36.0 |   205M | 135 |1210 | 660 |1335 | 100k|  1 | 341 | 740 | 6.451494e+01 | 3.325831e+02 | 415.51%| unknown
  193s| 13900 | 13236 |502914 |  35.9 |   209M | 135 |1210 | 660 |1319 | 100k|  2 | 341 | 744 | 6.456328e+01 | 3.325831e+02 | 415.13%| unknown
  194s| 14000 | 13318 |505755 |  35.9 |   209M | 135 |1210 | 660 |1258 | 101k|  1 | 341 | 745 | 6.456594e+01 | 3.325831e+02 | 415.11%| unknown
  194s| 14100 | 13404 |507984 |  35.8 |   209M | 135 |1210 | 661 |1318 | 102k|  3 | 342 | 745 | 6.456594e+01 | 3.325831e+02 | 415.11%| unknown
  195s| 14200 | 13492 |511256 |  35.8 |   209M | 135 |1210 | 661 |1370 | 102k|  3 | 342 | 747 | 6.456670e+01 | 3.325831e+02 | 415.10%| unknown
  196s| 14300 | 13578 |513932 |  35.7 |   210M | 135 |1210 | 661 |1331 | 103k|  5 | 342 | 747 | 6.456810e+01 | 3.325831e+02 | 415.09%| unknown
  197s| 14400 | 13662 |516678 |  35.7 |   212M | 135 |1210 | 661 |   0 | 104k|  0 | 342 | 747 | 6.459345e+01 | 3.325831e+02 | 414.89%| unknown
  198s| 14500 | 13750 |518974 |  35.6 |   213M | 135 |1210 | 662 |1365 | 104k|  3 | 343 | 747 | 6.459345e+01 | 3.325831e+02 | 414.89%| unknown
  199s| 14600 | 13842 |521660 |  35.5 |   216M | 135 |1210 | 662 |1349 | 105k|  3 | 343 | 747 | 6.459370e+01 | 3.325831e+02 | 414.88%| unknown
  200s| 14700 | 13922 |523886 |  35.4 |   217M | 135 |1210 | 662 |1321 | 105k|  5 | 343 | 747 | 6.459391e+01 | 3.325831e+02 | 414.88%| unknown
  201s| 14800 | 14004 |526445 |  35.4 |   219M | 135 |1210 | 663 |1335 | 106k|  1 | 344 | 747 | 6.459410e+01 | 3.325831e+02 | 414.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 202s| 14822 | 14024 |527075 |  35.3 |    gins| 135 |1210 | 663 |1367 | 106k|  2 | 344 | 747 | 6.459410e+01 | 3.325526e+02 | 414.83%| unknown
  203s| 14900 | 14086 |529119 |  35.3 |   220M | 135 |1210 | 663 |1211 | 106k|  2 | 344 | 747 | 6.459433e+01 | 3.325526e+02 | 414.83%| unknown
  203s| 15000 | 14176 |531441 |  35.2 |   220M | 135 |1210 | 665 |1304 | 107k|  8 | 346 | 747 | 6.459433e+01 | 3.325526e+02 | 414.83%| unknown
  205s| 15100 | 14256 |534289 |  35.2 |   221M | 135 |1210 | 665 |1335 | 108k|  1 | 346 | 747 | 6.459433e+01 | 3.325526e+02 | 414.83%| unknown
  206s| 15200 | 14330 |536964 |  35.1 |   222M | 135 |1210 | 665 |1344 | 108k|  1 | 346 | 747 | 6.459433e+01 | 3.325526e+02 | 414.83%| unknown
  207s| 15300 | 14414 |539849 |  35.1 |   224M | 135 |1210 | 665 |1324 | 109k|  8 | 346 | 747 | 6.459459e+01 | 3.325526e+02 | 414.83%| unknown
  208s| 15400 | 14478 |542382 |  35.0 |   224M | 135 |1210 | 665 |1506 | 110k|  3 | 346 | 747 | 6.459459e+01 | 3.325526e+02 | 414.83%| unknown
  209s| 15500 | 14566 |544922 |  34.9 |   224M | 135 |1210 | 667 |1314 | 110k|  7 | 348 | 747 | 6.459459e+01 | 3.325526e+02 | 414.83%| unknown
  210s| 15600 | 14648 |547781 |  34.9 |   226M | 135 |1210 | 667 |1304 | 111k|  8 | 348 | 747 | 6.459459e+01 | 3.325526e+02 | 414.83%| unknown
  210s| 15700 | 14734 |551027 |  34.9 |   226M | 135 |1210 | 667 |1222 | 111k|  2 | 348 | 747 | 6.459834e+01 | 3.325526e+02 | 414.80%| unknown
  212s| 15800 | 14812 |553369 |  34.8 |   230M | 135 |1210 | 667 |1339 | 112k|  1 | 423 | 747 | 6.459834e+01 | 3.325526e+02 | 414.80%| unknown
  213s| 15900 | 14898 |556470 |  34.8 |   232M | 135 |1210 | 667 |1385 | 113k|  1 | 423 | 747 | 6.459846e+01 | 3.325526e+02 | 414.80%| unknown
  214s| 16000 | 14974 |558573 |  34.7 |   232M | 135 |1210 | 667 |1339 | 113k|  6 | 423 | 747 | 6.459846e+01 | 3.325526e+02 | 414.80%| unknown
  215s| 16100 | 15058 |561276 |  34.7 |   235M | 135 |1210 | 667 |1315 | 114k|  2 | 423 | 747 | 6.459854e+01 | 3.325526e+02 | 414.80%| unknown
  216s| 16200 | 15152 |564997 |  34.7 |   237M | 135 |1210 | 667 |1361 | 114k|  2 | 423 | 747 | 6.459854e+01 | 3.325526e+02 | 414.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 16300 | 15248 |569153 |  34.7 |   238M | 135 |1210 | 667 |1098 | 115k|  2 | 423 | 749 | 6.459854e+01 | 3.325526e+02 | 414.80%| unknown
  218s| 16400 | 15348 |573842 |  34.8 |   240M | 135 |1210 | 667 |1355 | 116k|  2 | 423 | 749 | 6.459854e+01 | 3.325526e+02 | 414.80%| unknown
  219s| 16500 | 15442 |576297 |  34.7 |   241M | 135 |1210 | 667 |1389 | 116k|  7 | 423 | 749 | 6.459879e+01 | 3.325526e+02 | 414.80%| unknown
  220s| 16600 | 15538 |579931 |  34.7 |   241M | 135 |1210 | 667 |1342 | 117k|  3 | 423 | 749 | 6.460661e+01 | 3.325526e+02 | 414.73%| unknown
  221s| 16700 | 15616 |582436 |  34.7 |   241M | 135 |1210 | 668 |1350 | 117k|  4 | 424 | 749 | 6.460661e+01 | 3.325526e+02 | 414.73%| unknown
  222s| 16800 | 15716 |586057 |  34.7 |   242M | 135 |1210 | 668 |1316 | 118k|  6 | 424 | 749 | 6.462271e+01 | 3.325526e+02 | 414.61%| unknown
  223s| 16900 | 15816 |589109 |  34.7 |   242M | 135 |1210 | 668 |1350 | 119k|  1 | 424 | 749 | 6.462271e+01 | 3.325526e+02 | 414.61%| unknown
  223s| 17000 | 15916 |592215 |  34.6 |   244M | 135 |1210 | 668 |1375 | 119k|  1 | 424 | 749 | 6.462271e+01 | 3.325526e+02 | 414.61%| unknown
  224s| 17100 | 16016 |595275 |  34.6 |   247M | 135 |1210 | 668 |1356 | 120k|  1 | 424 | 749 | 6.462271e+01 | 3.325526e+02 | 414.61%| unknown
  225s| 17200 | 16116 |598908 |  34.6 |   247M | 135 |1210 | 668 |1334 | 120k|  6 | 424 | 749 | 6.462311e+01 | 3.325526e+02 | 414.60%| unknown
  226s| 17300 | 16200 |602265 |  34.6 |   247M | 135 |1210 | 668 |1331 | 121k|  6 | 424 | 749 | 6.462325e+01 | 3.325526e+02 | 414.60%| unknown
  227s| 17400 | 16280 |604742 |  34.6 |   248M | 135 |1210 | 668 |1376 | 122k|  1 | 424 | 749 | 6.462325e+01 | 3.325526e+02 | 414.60%| unknown
  229s| 17500 | 16354 |607218 |  34.5 |   248M | 135 |1210 | 668 |1299 | 122k|  2 | 424 | 749 | 6.462325e+01 | 3.325526e+02 | 414.60%| unknown
  229s| 17600 | 16432 |609561 |  34.5 |   249M | 135 |1210 | 668 |1343 | 123k|  7 | 424 | 749 | 6.462348e+01 | 3.325526e+02 | 414.60%| unknown
  230s| 17700 | 16520 |612865 |  34.4 |   249M | 135 |1210 | 668 |1355 | 123k|  7 | 424 | 749 | 6.462368e+01 | 3.325526e+02 | 414.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 17800 | 16620 |616213 |  34.4 |   251M | 135 |1210 | 668 |1402 | 124k|  2 | 424 | 755 | 6.462387e+01 | 3.325526e+02 | 414.60%| unknown
  232s| 17900 | 16720 |620743 |  34.5 |   253M | 135 |1210 | 668 |1139 | 125k|  2 | 453 | 755 | 6.462387e+01 | 3.325526e+02 | 414.60%| unknown
  233s| 18000 | 16814 |624855 |  34.5 |   254M | 135 |1210 | 668 |1340 | 126k|  4 | 453 | 755 | 6.462387e+01 | 3.325526e+02 | 414.60%| unknown
  234s| 18100 | 16898 |628480 |  34.5 |   254M | 135 |1210 | 668 |1359 | 126k|  2 | 453 | 755 | 6.462387e+01 | 3.325526e+02 | 414.60%| unknown
  236s| 18200 | 16998 |632953 |  34.6 |   255M | 135 |1210 | 668 |1115 | 127k|  8 | 453 | 755 | 6.462411e+01 | 3.325526e+02 | 414.60%| unknown
  237s| 18300 | 17098 |638085 |  34.7 |   255M | 135 |1210 | 668 |1264 | 128k|  1 | 453 | 755 | 6.462426e+01 | 3.325526e+02 | 414.59%| unknown
  237s| 18400 | 17196 |641500 |  34.7 |   256M | 135 |1210 | 668 |1366 | 128k|  3 | 453 | 755 | 6.462426e+01 | 3.325526e+02 | 414.59%| unknown
  238s| 18500 | 17296 |645485 |  34.7 |   259M | 135 |1210 | 668 |1366 | 129k|  1 | 453 | 755 | 6.462426e+01 | 3.325526e+02 | 414.59%| unknown
  239s| 18600 | 17392 |648499 |  34.7 |   260M | 135 |1210 | 669 |1286 | 130k|  2 | 454 | 755 | 6.462426e+01 | 3.325526e+02 | 414.59%| unknown
  240s| 18700 | 17486 |651919 |  34.7 |   260M | 135 |1210 | 669 |1315 | 130k|  5 | 454 | 755 | 6.462426e+01 | 3.325526e+02 | 414.59%| unknown
  241s| 18800 | 17584 |655161 |  34.7 |   260M | 135 |1210 | 670 |1338 | 131k|  3 | 455 | 755 | 6.462452e+01 | 3.325526e+02 | 414.59%| unknown
  242s| 18900 | 17668 |658077 |  34.6 |   261M | 135 |1210 | 670 |1337 | 132k|  5 | 455 | 755 | 6.462452e+01 | 3.325526e+02 | 414.59%| unknown
  243s| 19000 | 17760 |661235 |  34.6 |   261M | 135 |1210 | 670 |1360 | 132k|  2 | 455 | 755 | 6.462463e+01 | 3.325526e+02 | 414.59%| unknown
  244s| 19100 | 17856 |664880 |  34.6 |   262M | 135 |1210 | 670 |1403 | 133k|  5 | 455 | 755 | 6.462463e+01 | 3.325526e+02 | 414.59%| unknown
  245s| 19200 | 17950 |668236 |  34.6 |   262M | 135 |1210 | 670 |1397 | 134k|  2 | 455 | 755 | 6.462463e+01 | 3.325526e+02 | 414.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 19300 | 18050 |672066 |  34.7 |   264M | 135 |1210 | 670 |1371 | 134k|  1 | 455 | 755 | 6.462463e+01 | 3.325526e+02 | 414.59%| unknown
  247s| 19400 | 18140 |675299 |  34.6 |   265M | 135 |1210 | 670 |1257 | 135k|  2 | 455 | 755 | 6.462463e+01 | 3.325526e+02 | 414.59%| unknown
  248s| 19500 | 18236 |678567 |  34.6 |   267M | 135 |1210 | 670 |1359 | 136k|  3 | 455 | 755 | 6.462482e+01 | 3.325526e+02 | 414.59%| unknown
  249s| 19600 | 18336 |682691 |  34.7 |   268M | 135 |1210 | 670 |1349 | 136k|  3 | 488 | 757 | 6.462495e+01 | 3.325526e+02 | 414.59%| unknown
  250s| 19700 | 18436 |686205 |  34.7 |   268M | 135 |1210 | 670 |1310 | 137k|  6 | 488 | 758 | 6.462496e+01 | 3.325526e+02 | 414.59%| unknown
  251s| 19800 | 18536 |689157 |  34.6 |   268M | 135 |1210 | 670 |1414 | 138k|  5 | 488 | 758 | 6.462507e+01 | 3.325526e+02 | 414.59%| unknown
  252s| 19900 | 18622 |691981 |  34.6 |   269M | 135 |1210 | 670 |   0 | 138k|  0 | 488 | 758 | 6.462507e+01 | 3.325526e+02 | 414.59%| unknown
  253s| 20000 | 18720 |695502 |  34.6 |   269M | 135 |1210 | 670 |1332 | 139k|  3 | 488 | 758 | 6.462507e+01 | 3.325526e+02 | 414.59%| unknown
  253s| 20100 | 18820 |699002 |  34.6 |   272M | 135 |1210 | 670 |1354 | 139k|  3 | 488 | 758 | 6.462507e+01 | 3.325526e+02 | 414.59%| unknown
  254s| 20200 | 18920 |702568 |  34.6 |   272M | 135 |1210 | 670 |1318 | 140k| 10 | 488 | 758 | 6.462512e+01 | 3.325526e+02 | 414.59%| unknown
  255s| 20300 | 19018 |706171 |  34.6 |   273M | 135 |1210 | 670 |1356 | 141k|  3 | 488 | 758 | 6.462522e+01 | 3.325526e+02 | 414.59%| unknown
  256s| 20400 | 19116 |709538 |  34.6 |   273M | 135 |1210 | 670 |1346 | 141k|  1 | 488 | 758 | 6.462522e+01 | 3.325526e+02 | 414.59%| unknown
  257s| 20500 | 19216 |712763 |  34.6 |   274M | 135 |1210 | 670 |1370 | 142k|  2 | 488 | 758 | 6.467218e+01 | 3.325526e+02 | 414.21%| unknown
  258s| 20600 | 19316 |716188 |  34.6 |   275M | 135 |1210 | 670 |1353 | 142k|  3 | 488 | 758 | 6.467243e+01 | 3.325526e+02 | 414.21%| unknown
  259s| 20700 | 19416 |719751 |  34.6 |   276M | 135 |1210 | 670 |1351 | 143k|  6 | 488 | 758 | 6.467272e+01 | 3.325526e+02 | 414.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 20800 | 19514 |723397 |  34.6 |   276M | 135 |1210 | 670 |1344 | 144k|  5 | 488 | 758 | 6.467272e+01 | 3.325526e+02 | 414.21%| unknown
  261s| 20900 | 19614 |728049 |  34.7 |   278M | 135 |1210 | 670 |1404 | 145k|  7 | 488 | 758 | 6.467272e+01 | 3.325526e+02 | 414.21%| unknown
  262s| 21000 | 19712 |731661 |  34.7 |   278M | 135 |1210 | 670 |1290 | 145k|  1 | 490 | 761 | 6.467272e+01 | 3.325526e+02 | 414.21%| unknown
  262s| 21100 | 19810 |735052 |  34.7 |   279M | 135 |1210 | 670 |1414 | 146k|  2 | 490 | 764 | 6.467310e+01 | 3.325526e+02 | 414.21%| unknown
  263s| 21200 | 19904 |738625 |  34.7 |   280M | 135 |1210 | 670 |1339 | 147k|  1 | 490 | 764 | 6.467310e+01 | 3.325526e+02 | 414.21%| unknown
  265s| 21300 | 20004 |742367 |  34.7 |   280M | 135 |1210 | 670 |1318 | 147k|  5 | 490 | 764 | 6.467310e+01 | 3.325526e+02 | 414.21%| unknown
  266s| 21400 | 20100 |746383 |  34.7 |   280M | 135 |1210 | 670 |1399 | 148k|  2 | 490 | 765 | 6.467310e+01 | 3.325526e+02 | 414.21%| unknown
  267s| 21500 | 20200 |750101 |  34.7 |   282M | 135 |1210 | 670 |1419 | 149k|  2 | 490 | 765 | 6.467362e+01 | 3.325526e+02 | 414.20%| unknown
  268s| 21600 | 20288 |752462 |  34.7 |   284M | 135 |1210 | 670 |1380 | 149k|  7 | 490 | 765 | 6.467362e+01 | 3.325526e+02 | 414.20%| unknown
  269s| 21700 | 20382 |755329 |  34.7 |   286M | 135 |1210 | 670 |1372 | 150k|  7 | 490 | 765 | 6.467416e+01 | 3.325526e+02 | 414.20%| unknown
  270s| 21800 | 20482 |758678 |  34.7 |   286M | 135 |1210 | 670 |1252 | 150k|  2 | 490 | 765 | 6.468131e+01 | 3.325526e+02 | 414.14%| unknown
  271s| 21900 | 20578 |762028 |  34.6 |   286M | 135 |1210 | 670 |1350 | 151k|  2 | 490 | 765 | 6.468131e+01 | 3.325526e+02 | 414.14%| unknown
  272s| 22000 | 20670 |765734 |  34.7 |   287M | 135 |1210 | 670 |1346 | 152k|  2 | 490 | 765 | 6.468147e+01 | 3.325526e+02 | 414.14%| unknown
  273s| 22100 | 20756 |768670 |  34.6 |   290M | 135 |1210 | 670 |1317 | 153k|  1 | 490 | 765 | 6.468147e+01 | 3.325526e+02 | 414.14%| unknown
  274s| 22200 | 20842 |772100 |  34.6 |   290M | 135 |1210 | 671 |1385 | 153k|  4 | 491 | 765 | 6.468147e+01 | 3.325526e+02 | 414.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 22300 | 20932 |775297 |  34.6 |   293M | 135 |1210 | 671 |   0 | 154k|  0 | 491 | 766 | 6.469385e+01 | 3.325526e+02 | 414.04%| unknown
  275s| 22400 | 21030 |777923 |  34.6 |   294M | 135 |1210 | 671 |1312 | 154k|  2 | 491 | 766 | 6.469935e+01 | 3.325526e+02 | 414.00%| unknown
  276s| 22500 | 21126 |780593 |  34.5 |   294M | 135 |1210 | 671 |1297 | 155k|  3 | 491 | 766 | 6.469993e+01 | 3.325526e+02 | 413.99%| unknown
  277s| 22600 | 21220 |783254 |  34.5 |   294M | 135 |1210 | 672 |1400 | 156k|  2 | 492 | 766 | 6.469993e+01 | 3.325526e+02 | 413.99%| unknown
  278s| 22700 | 21314 |787289 |  34.5 |   297M | 135 |1210 | 672 |1387 | 156k|  1 | 492 | 767 | 6.474024e+01 | 3.325526e+02 | 413.67%| unknown
  279s| 22800 | 21410 |790733 |  34.5 |   297M | 135 |1210 | 672 |1357 | 157k|  6 | 492 | 767 | 6.474024e+01 | 3.325526e+02 | 413.67%| unknown
  280s| 22900 | 21494 |794596 |  34.6 |   299M | 135 |1210 | 672 |1481 | 158k|  2 | 492 | 768 | 6.474127e+01 | 3.325526e+02 | 413.66%| unknown
L 281s| 22909 | 21433 |795095 |  34.6 |crossove| 135 |1210 | 671 |   0 | 158k|  0 | 492 | 768 | 6.474127e+01 | 3.174527e+02 | 390.34%| unknown
  282s| 23000 | 21506 |798020 |  34.6 |   300M | 135 |1210 | 672 |1484 | 159k|  8 | 493 | 768 | 6.474127e+01 | 3.174527e+02 | 390.34%| unknown
  283s| 23100 | 21596 |801961 |  34.6 |   301M | 135 |1210 | 672 |1084 | 159k|  1 | 545 | 769 | 6.474127e+01 | 3.174527e+02 | 390.34%| unknown
  285s| 23200 | 21696 |806632 |  34.6 |   303M | 135 |1210 | 672 |1127 | 160k|  1 | 546 | 772 | 6.474166e+01 | 3.174527e+02 | 390.34%| unknown
