
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 10900 |  9159 |626873 |  57.4 |   218M |  99 | 810 | 420 | 935 | 258k|  5 |   0 |  45 | 1.751136e+02 | 2.698038e+02 |  54.07%|  14.23%
  186s| 11000 |  9247 |631809 |  57.3 |   219M |  99 | 810 | 420 |1062 | 260k|  3 |   0 |  45 | 1.751136e+02 | 2.698038e+02 |  54.07%|  14.23%
  188s| 11100 |  9339 |636647 |  57.2 |   221M |  99 | 810 | 420 | 905 | 262k|  4 |   0 |  45 | 1.751136e+02 | 2.698038e+02 |  54.07%|  14.24%
  189s| 11200 |  9415 |642401 |  57.2 |   222M |  99 | 810 | 420 | 958 | 264k|  5 |   0 |  45 | 1.751781e+02 | 2.698038e+02 |  54.02%|  14.29%
  190s| 11300 |  9493 |647647 |  57.2 |   223M |  99 | 810 | 420 |1037 | 267k|  1 |   0 |  45 | 1.751781e+02 | 2.698038e+02 |  54.02%|  14.29%
  191s| 11400 |  9579 |652193 |  57.1 |   224M |  99 | 810 | 420 | 870 | 268k|  4 |   0 |  45 | 1.751781e+02 | 2.698038e+02 |  54.02%|  14.29%
  193s| 11500 |  9655 |658417 |  57.1 |   225M |  99 | 810 | 420 |1056 | 271k|  5 |   0 |  45 | 1.752912e+02 | 2.698038e+02 |  53.92%|  14.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 11600 |  9735 |663873 |  57.1 |   227M |  99 | 810 | 420 | 910 | 273k|  4 |   0 |  45 | 1.752912e+02 | 2.698038e+02 |  53.92%|  14.35%
  195s| 11700 |  9831 |668428 |  57.0 |   228M |  99 | 810 | 420 | 918 | 275k|  6 |   0 |  45 | 1.752912e+02 | 2.698038e+02 |  53.92%|  14.35%
  197s| 11800 |  9915 |673396 |  56.9 |   230M |  99 | 810 | 420 | 899 | 277k|  8 |   0 |  46 | 1.752912e+02 | 2.698038e+02 |  53.92%|  14.36%
  198s| 11900 | 10007 |678409 |  56.9 |   232M | 101 | 810 | 420 | 894 | 279k|  5 |   0 |  46 | 1.753628e+02 | 2.698038e+02 |  53.85%|  14.44%
  199s| 12000 | 10097 |682895 |  56.8 |   233M | 101 | 810 | 420 | 908 | 280k|  4 |   0 |  46 | 1.753628e+02 | 2.698038e+02 |  53.85%|  14.44%
  201s| 12100 | 10175 |688415 |  56.8 |   234M | 101 | 810 | 420 |1057 | 283k|  0 |   0 |  46 | 1.754287e+02 | 2.698038e+02 |  53.80%|  14.46%
  202s| 12200 | 10273 |692698 |  56.7 |   237M | 101 | 810 | 420 |1013 | 284k|  4 |   0 |  46 | 1.755944e+02 | 2.698038e+02 |  53.65%|  14.55%
  204s| 12300 | 10335 |698699 |  56.7 |   238M | 101 | 810 | 420 | 998 | 287k|  6 |   0 |  46 | 1.755944e+02 | 2.698038e+02 |  53.65%|  14.55%
  205s| 12400 | 10419 |703838 |  56.6 |   238M | 101 | 810 | 420 | 880 | 289k|  5 |   0 |  46 | 1.755944e+02 | 2.698038e+02 |  53.65%|  14.55%
  206s| 12500 | 10499 |708958 |  56.6 |   240M | 101 | 810 | 420 | 961 | 291k|  5 |   0 |  46 | 1.757832e+02 | 2.698038e+02 |  53.49%|  14.80%
  208s| 12600 | 10575 |714149 |  56.6 |   242M | 101 | 810 | 420 | 951 | 293k|  5 |   0 |  46 | 1.763625e+02 | 2.698038e+02 |  52.98%|  14.96%
  209s| 12700 | 10631 |720528 |  56.6 |   242M | 101 | 810 | 420 |1043 | 296k|  6 |   0 |  47 | 1.768131e+02 | 2.698038e+02 |  52.59%|  15.25%
  210s| 12800 | 10721 |724409 |  56.5 |   243M | 101 | 810 | 420 | 921 | 297k|  5 |   0 |  47 | 1.769809e+02 | 2.698038e+02 |  52.45%|  15.70%
  212s| 12900 | 10811 |728827 |  56.4 |   244M | 101 | 810 | 420 | 890 | 299k|  8 |   0 |  47 | 1.773330e+02 | 2.698038e+02 |  52.15%|  15.80%
  213s| 13000 | 10899 |733375 |  56.3 |   245M | 101 | 810 | 420 | 894 | 300k|  4 |   0 |  47 | 1.773330e+02 | 2.698038e+02 |  52.15%|  15.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 13100 | 10981 |738309 |  56.2 |   247M | 101 | 810 | 420 | 924 | 302k|  4 |   0 |  47 | 1.774582e+02 | 2.698038e+02 |  52.04%|  15.87%
  216s| 13200 | 11075 |742532 |  56.1 |   248M | 101 | 810 | 420 | 901 | 304k|  4 |   0 |  47 | 1.778343e+02 | 2.698038e+02 |  51.72%|  15.97%
  217s| 13300 | 11153 |747293 |  56.1 |   250M | 101 | 810 | 420 | 907 | 306k|  5 |   0 |  47 | 1.778798e+02 | 2.698038e+02 |  51.68%|  16.06%
  218s| 13400 | 11219 |752461 |  56.0 |   251M | 101 | 810 | 420 | 890 | 308k|  5 |   0 |  47 | 1.779132e+02 | 2.698038e+02 |  51.65%|  16.16%
  220s| 13500 | 11303 |758076 |  56.0 |   252M | 101 | 810 | 420 |1007 | 310k|  0 |   0 |  47 | 1.779132e+02 | 2.698038e+02 |  51.65%|  16.19%
  221s| 13600 | 11401 |762211 |  55.9 |   253M | 101 | 810 | 420 | 945 | 311k|  5 |   0 |  47 | 1.779132e+02 | 2.698038e+02 |  51.65%|  16.19%
  222s| 13700 | 11473 |766261 |  55.8 |   256M | 101 | 810 | 420 | 916 | 313k|  5 |   0 |  47 | 1.779132e+02 | 2.698038e+02 |  51.65%|  16.22%
  224s| 13800 | 11561 |770713 |  55.7 |   257M | 101 | 810 | 420 | 916 | 315k|  5 |   0 |  47 | 1.779132e+02 | 2.698038e+02 |  51.65%|  16.23%
  225s| 13900 | 11635 |774512 |  55.6 |   260M | 101 | 810 | 420 | 920 | 316k|  7 |   0 |  47 | 1.783698e+02 | 2.698038e+02 |  51.26%|  16.37%
  226s| 14000 | 11703 |780384 |  55.6 |   261M | 101 | 810 | 420 | 907 | 319k|  6 |   0 |  47 | 1.787559e+02 | 2.698038e+02 |  50.93%|  16.50%
  227s| 14100 | 11779 |785359 |  55.6 |   263M | 101 | 810 | 420 | 958 | 321k|  6 |   0 |  47 | 1.787559e+02 | 2.698038e+02 |  50.93%|  16.50%
  229s| 14200 | 11861 |790129 |  55.5 |   264M | 101 | 810 | 420 | 954 | 323k|  5 |   0 |  47 | 1.787559e+02 | 2.698038e+02 |  50.93%|  16.50%
  230s| 14300 | 11951 |795108 |  55.5 |   267M | 101 | 810 | 420 | 949 | 325k|  5 |   0 |  47 | 1.788782e+02 | 2.698038e+02 |  50.83%|  16.61%
  231s| 14400 | 12031 |799936 |  55.5 |   267M | 101 | 810 | 420 | 902 | 326k|  5 |   0 |  47 | 1.790937e+02 | 2.698038e+02 |  50.65%|  16.68%
  233s| 14500 | 12119 |804459 |  55.4 |   270M | 101 | 810 | 420 | 887 | 328k|  5 |   0 |  47 | 1.790937e+02 | 2.698038e+02 |  50.65%|  16.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 14600 | 12213 |808774 |  55.3 |   271M | 101 | 810 | 420 | 897 | 330k|  7 |   0 |  47 | 1.791032e+02 | 2.698038e+02 |  50.64%|  16.68%
  235s| 14700 | 12279 |813644 |  55.3 |   272M | 101 | 810 | 420 | 882 | 332k|  5 |   0 |  47 | 1.793070e+02 | 2.698038e+02 |  50.47%|  16.77%
  237s| 14800 | 12361 |818494 |  55.2 |   274M | 101 | 810 | 420 | 891 | 334k|  5 |   0 |  47 | 1.793321e+02 | 2.698038e+02 |  50.45%|  16.79%
  238s| 14900 | 12455 |823048 |  55.1 |   274M | 101 | 810 | 420 | 902 | 335k|  6 |   0 |  47 | 1.793869e+02 | 2.698038e+02 |  50.40%|  16.81%
  239s| 15000 | 12545 |828092 |  55.1 |   277M | 101 | 810 | 420 | 926 | 337k|  5 |   0 |  47 | 1.794102e+02 | 2.698038e+02 |  50.38%|  16.83%
  241s| 15100 | 12635 |832980 |  55.1 |   278M | 101 | 810 | 420 | 891 | 339k|  6 |   0 |  47 | 1.794331e+02 | 2.698038e+02 |  50.36%|  16.84%
  242s| 15200 | 12727 |838029 |  55.0 |   279M | 101 | 810 | 420 |1048 | 341k|  2 |   0 |  47 | 1.794587e+02 | 2.698038e+02 |  50.34%|  16.85%
  243s| 15300 | 12809 |842309 |  55.0 |   281M | 101 | 810 | 420 | 944 | 343k|  2 |   0 |  47 | 1.794746e+02 | 2.698038e+02 |  50.33%|  16.87%
  245s| 15400 | 12899 |846520 |  54.9 |   282M | 101 | 810 | 420 |1001 | 344k|  0 |   0 |  47 | 1.795829e+02 | 2.698038e+02 |  50.24%|  16.92%
  246s| 15500 | 12991 |850868 |  54.8 |   283M | 101 | 810 | 420 |1012 | 346k|  4 |   0 |  47 | 1.796077e+02 | 2.698038e+02 |  50.22%|  16.93%
  248s| 15600 | 13079 |855039 |  54.7 |   284M | 101 | 810 | 420 | 987 | 347k|  6 |   0 |  47 | 1.796376e+02 | 2.698038e+02 |  50.19%|  16.96%
  250s| 15700 | 13171 |859303 |  54.6 |   287M | 101 | 810 | 420 | 946 | 349k|  4 |   0 |  47 | 1.796772e+02 | 2.698038e+02 |  50.16%|  16.97%
  251s| 15800 | 13263 |863789 |  54.6 |   288M | 101 | 810 | 420 | 901 | 350k|  9 |   0 |  47 | 1.796924e+02 | 2.698038e+02 |  50.15%|  16.98%
  253s| 15900 | 13361 |868248 |  54.5 |   289M | 101 | 810 | 420 | 875 | 352k|  5 |   0 |  47 | 1.797036e+02 | 2.698038e+02 |  50.14%|  16.99%
  254s| 16000 | 13461 |872431 |  54.4 |   290M | 101 | 810 | 420 | 957 | 354k|  5 |   0 |  47 | 1.797220e+02 | 2.698038e+02 |  50.12%|  17.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 16100 | 13561 |877157 |  54.4 |   292M | 101 | 810 | 420 |1082 | 355k|  6 |   0 |  47 | 1.797657e+02 | 2.698038e+02 |  50.09%|  17.02%
  257s| 16200 | 13657 |881215 |  54.3 |   294M | 101 | 810 | 420 | 982 | 357k|  5 |   0 |  47 | 1.797910e+02 | 2.698038e+02 |  50.07%|  17.04%
  258s| 16300 | 13725 |886932 |  54.3 |   295M | 101 | 810 | 420 |1083 | 359k|  0 |   0 |  47 | 1.798260e+02 | 2.698038e+02 |  50.04%|  17.05%
  260s| 16400 | 13807 |891679 |  54.3 |   295M | 101 | 810 | 420 | 932 | 361k|  6 |   0 |  47 | 1.798387e+02 | 2.698038e+02 |  50.03%|  17.06%
  261s| 16500 | 13887 |897491 |  54.3 |   297M | 101 | 810 | 420 |1009 | 363k|  0 |   0 |  47 | 1.798450e+02 | 2.698038e+02 |  50.02%|  17.07%
  263s| 16600 | 13971 |902308 |  54.3 |   299M | 101 | 810 | 420 | 925 | 365k|  7 |   0 |  47 | 1.798450e+02 | 2.698038e+02 |  50.02%|  17.07%
  264s| 16700 | 14041 |907924 |  54.3 |   300M | 101 | 810 | 420 | 992 | 368k|  6 |   0 |  47 | 1.798841e+02 | 2.698038e+02 |  49.99%|  17.09%
  265s| 16800 | 14129 |913211 |  54.3 |   303M | 101 | 810 | 420 |1044 | 370k|  4 |   0 |  47 | 1.799089e+02 | 2.698038e+02 |  49.97%|  17.12%
  267s| 16900 | 14209 |918066 |  54.2 |   305M | 101 | 810 | 420 | 975 | 371k|  5 |   0 |  47 | 1.800277e+02 | 2.698038e+02 |  49.87%|  17.17%
  268s| 17000 | 14299 |922609 |  54.2 |   306M | 102 | 810 | 420 | 917 | 373k|  5 |   0 |  47 | 1.800521e+02 | 2.698038e+02 |  49.85%|  17.18%
  270s| 17100 | 14381 |927501 |  54.2 |   307M | 102 | 810 | 420 | 892 | 375k|  6 |   0 |  48 | 1.800543e+02 | 2.698038e+02 |  49.85%|  17.19%
  271s| 17200 | 14457 |932155 |  54.1 |   310M | 102 | 810 | 420 | 956 | 377k|  6 |   0 |  48 | 1.801016e+02 | 2.698038e+02 |  49.81%|  17.21%
  272s| 17300 | 14549 |937412 |  54.1 |   312M | 102 | 810 | 420 |1039 | 379k|  6 |   0 |  48 | 1.801232e+02 | 2.698038e+02 |  49.79%|  17.22%
  273s| 17400 | 14619 |942541 |  54.1 |   313M | 102 | 810 | 420 | 891 | 381k|  5 |   0 |  48 | 1.801232e+02 | 2.698038e+02 |  49.79%|  17.24%
  275s| 17500 | 14713 |947382 |  54.1 |   314M | 102 | 810 | 420 | 903 | 383k|  4 |   0 |  48 | 1.801456e+02 | 2.698038e+02 |  49.77%|  17.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 17600 | 14809 |952059 |  54.0 |   316M | 102 | 810 | 420 | 902 | 385k|  5 |   0 |  48 | 1.802121e+02 | 2.698038e+02 |  49.71%|  17.29%
  278s| 17700 | 14909 |956262 |  53.9 |   317M | 102 | 810 | 420 | 914 | 386k|  6 |   0 |  48 | 1.802718e+02 | 2.698038e+02 |  49.66%|  17.31%
  279s| 17800 | 15003 |960799 |  53.9 |   318M | 102 | 810 | 420 | 958 | 388k|  4 |   0 |  48 | 1.803081e+02 | 2.698038e+02 |  49.63%|  17.33%
  280s| 17900 | 15095 |965294 |  53.8 |   320M | 102 | 810 | 420 | 933 | 389k|  4 |   0 |  48 | 1.803754e+02 | 2.698038e+02 |  49.58%|  17.36%
  282s| 18000 | 15189 |969930 |  53.8 |   326M | 102 | 810 | 420 | 942 | 391k|  5 |   0 |  48 | 1.803859e+02 | 2.698038e+02 |  49.57%|  17.37%
  283s| 18100 | 15261 |975458 |  53.8 |   326M | 102 | 810 | 420 | 936 | 394k|  5 |   0 |  48 | 1.804234e+02 | 2.698038e+02 |  49.54%|  17.39%
  284s| 18200 | 15347 |980032 |  53.8 |   330M | 102 | 810 | 420 | 993 | 395k|  5 |   0 |  48 | 1.804681e+02 | 2.698038e+02 |  49.50%|  17.42%
  286s| 18300 | 15425 |985100 |  53.8 |   334M | 102 | 810 | 420 | 962 | 397k|  4 |   0 |  48 | 1.805071e+02 | 2.698038e+02 |  49.47%|  17.44%
  287s| 18400 | 15509 |990221 |  53.7 |   334M | 102 | 810 | 420 |1048 | 399k|  6 |   0 |  48 | 1.805275e+02 | 2.698038e+02 |  49.45%|  17.59%
  288s| 18500 | 15587 |994963 |  53.7 |   336M | 102 | 810 | 420 | 919 | 401k|  6 |   0 |  48 | 1.805469e+02 | 2.698038e+02 |  49.44%|  17.68%
  290s| 18600 | 15677 |999376 |  53.7 |   338M | 102 | 810 | 420 | 927 | 402k|  3 |   0 |  48 | 1.805469e+02 | 2.698038e+02 |  49.44%|  17.69%
  291s| 18700 | 15745 |  1003k|  53.6 |   341M | 102 | 810 | 420 | 864 | 404k|  4 |   0 |  48 | 1.806233e+02 | 2.698038e+02 |  49.37%|  17.77%
  293s| 18800 | 15835 |  1007k|  53.5 |   341M | 102 | 810 | 420 | 904 | 406k|  5 |   0 |  48 | 1.806637e+02 | 2.698038e+02 |  49.34%|  17.80%
  294s| 18900 | 15909 |  1012k|  53.5 |   342M | 102 | 810 | 420 | 961 | 408k|  6 |   0 |  48 | 1.807093e+02 | 2.698038e+02 |  49.30%|  17.82%
  295s| 19000 | 16001 |  1017k|  53.5 |   343M | 102 | 810 | 420 | 937 | 409k|  5 |   0 |  48 | 1.807375e+02 | 2.698038e+02 |  49.28%|  17.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 19100 | 16087 |  1021k|  53.4 |   343M | 102 | 810 | 420 | 962 | 411k|  8 |   0 |  48 | 1.807639e+02 | 2.698038e+02 |  49.26%|  17.85%
  298s| 19200 | 16187 |  1025k|  53.4 |   345M | 102 | 810 | 420 | 907 | 412k|  5 |   0 |  48 | 1.808077e+02 | 2.698038e+02 |  49.22%|  17.87%
  300s| 19300 | 16285 |  1030k|  53.3 |   346M | 102 | 810 | 420 | 942 | 414k|  6 |   0 |  48 | 1.808565e+02 | 2.698038e+02 |  49.18%|  17.90%
  301s| 19400 | 16383 |  1035k|  53.3 |   346M | 102 | 810 | 420 | 972 | 416k|  6 |   0 |  48 | 1.808801e+02 | 2.698038e+02 |  49.16%|  17.92%
  302s| 19500 | 16479 |  1039k|  53.3 |   349M | 102 | 810 | 420 |1009 | 417k|  4 |   0 |  48 | 1.809098e+02 | 2.698038e+02 |  49.14%|  17.93%
  304s| 19600 | 16567 |  1044k|  53.2 |   350M | 102 | 810 | 420 | 909 | 419k|  5 |   0 |  49 | 1.809488e+02 | 2.698038e+02 |  49.11%|  17.95%
  305s| 19700 | 16655 |  1048k|  53.2 |   353M | 102 | 810 | 420 | 928 | 421k|  5 |   0 |  49 | 1.809681e+02 | 2.698038e+02 |  49.09%|  17.96%
  307s| 19800 | 16755 |  1053k|  53.1 |   353M | 102 | 810 | 420 | 916 | 422k|  9 |   0 |  49 | 1.809773e+02 | 2.698038e+02 |  49.08%|  17.98%
  308s| 19900 | 16849 |  1057k|  53.1 |   353M | 102 | 810 | 420 | 935 | 424k|  5 |   0 |  49 | 1.810198e+02 | 2.698038e+02 |  49.05%|  17.99%
  309s| 20000 | 16947 |  1061k|  53.0 |   355M | 102 | 810 | 420 | 892 | 425k|  5 |   0 |  49 | 1.810443e+02 | 2.698038e+02 |  49.03%|  18.01%
  311s| 20100 | 17037 |  1065k|  53.0 |   355M | 102 | 810 | 420 | 944 | 427k|  5 |   0 |  49 | 1.810865e+02 | 2.698038e+02 |  48.99%|  18.02%
  312s| 20200 | 17127 |  1070k|  52.9 |   357M | 102 | 810 | 420 | 971 | 428k|  4 |   0 |  49 | 1.811164e+02 | 2.698038e+02 |  48.97%|  18.04%
  313s| 20300 | 17207 |  1075k|  52.9 |   360M | 102 | 810 | 420 | 970 | 430k|  5 |   0 |  49 | 1.811316e+02 | 2.698038e+02 |  48.95%|  18.05%
  315s| 20400 | 17283 |  1080k|  52.9 |   360M | 102 | 810 | 420 | 943 | 432k|  6 |   0 |  49 | 1.811621e+02 | 2.698038e+02 |  48.93%|  18.07%
  316s| 20500 | 17379 |  1085k|  52.9 |   361M | 102 | 810 | 420 |1082 | 434k|  4 |   0 |  49 | 1.811877e+02 | 2.698038e+02 |  48.91%|  18.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 20600 | 17475 |  1089k|  52.8 |   362M | 102 | 810 | 420 | 980 | 436k|  5 |   0 |  49 | 1.812267e+02 | 2.698038e+02 |  48.88%|  18.10%
  319s| 20700 | 17571 |  1094k|  52.8 |   364M | 102 | 810 | 420 | 965 | 437k|  5 |   0 |  49 | 1.812482e+02 | 2.698038e+02 |  48.86%|  18.11%
  320s| 20800 | 17665 |  1098k|  52.8 |   365M | 102 | 810 | 420 |1019 | 439k|  5 |   0 |  49 | 1.812835e+02 | 2.698038e+02 |  48.83%|  18.13%
  321s| 20900 | 17745 |  1103k|  52.8 |   365M | 102 | 810 | 420 | 939 | 441k|  6 |   0 |  49 | 1.813106e+02 | 2.698038e+02 |  48.81%|  18.15%
  323s| 21000 | 17833 |  1108k|  52.7 |   366M | 102 | 810 | 420 | 930 | 443k|  5 |   0 |  49 | 1.813497e+02 | 2.698038e+02 |  48.78%|  18.17%
  325s| 21100 | 17925 |  1114k|  52.7 |   369M | 102 | 810 | 420 | 952 | 445k|  6 |   0 |  49 | 1.813858e+02 | 2.698038e+02 |  48.75%|  18.19%
  326s| 21200 | 18005 |  1118k|  52.7 |   370M | 102 | 810 | 420 | 941 | 447k|  5 |   0 |  49 | 1.814359e+02 | 2.698038e+02 |  48.70%|  18.22%
  328s| 21300 | 18091 |  1123k|  52.7 |   372M | 102 | 810 | 420 | 973 | 448k|  5 |   0 |  49 | 1.814602e+02 | 2.698038e+02 |  48.68%|  18.23%
  329s| 21400 | 18191 |  1127k|  52.6 |   373M | 102 | 810 | 420 | 964 | 450k|  5 |   0 |  49 | 1.814784e+02 | 2.698038e+02 |  48.67%|  18.24%
  330s| 21500 | 18289 |  1131k|  52.6 |   373M | 103 | 810 | 420 | 965 | 451k|  5 |   0 |  49 | 1.815099e+02 | 2.698038e+02 |  48.64%|  18.26%
  332s| 21600 | 18375 |  1136k|  52.6 |   377M | 103 | 810 | 420 |1018 | 453k|  5 |   0 |  49 | 1.815449e+02 | 2.698038e+02 |  48.62%|  18.28%
  333s| 21700 | 18457 |  1141k|  52.5 |   379M | 103 | 810 | 420 | 942 | 455k|  5 |   0 |  49 | 1.815704e+02 | 2.698038e+02 |  48.59%|  18.29%
  335s| 21800 | 18549 |  1145k|  52.5 |   380M | 103 | 810 | 420 | 925 | 457k|  4 |   0 |  49 | 1.815980e+02 | 2.698038e+02 |  48.57%|  18.31%
  336s| 21900 | 18647 |  1150k|  52.5 |   380M | 103 | 810 | 420 |1132 | 459k|  7 |   0 |  49 | 1.816214e+02 | 2.698038e+02 |  48.55%|  18.32%
  337s| 22000 | 18739 |  1154k|  52.4 |   382M | 103 | 810 | 420 | 933 | 460k|  5 |   0 |  49 | 1.816331e+02 | 2.698038e+02 |  48.54%|  18.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 22100 | 18821 |  1159k|  52.4 |   383M | 103 | 810 | 420 | 914 | 462k|  6 |   0 |  50 | 1.816749e+02 | 2.698038e+02 |  48.51%|  18.35%
  340s| 22200 | 18915 |  1164k|  52.4 |   385M | 103 | 810 | 420 | 939 | 463k|  6 |   0 |  50 | 1.816998e+02 | 2.698038e+02 |  48.49%|  18.36%
  342s| 22300 | 18999 |  1169k|  52.4 |   387M | 103 | 810 | 420 | 934 | 465k|  6 |   0 |  50 | 1.817432e+02 | 2.698038e+02 |  48.45%|  18.38%
  343s| 22400 | 19065 |  1174k|  52.4 |   389M | 103 | 810 | 420 | 938 | 468k|  5 |   0 |  51 | 1.817548e+02 | 2.698038e+02 |  48.44%|  18.39%
  344s| 22500 | 19145 |  1180k|  52.4 |   390M | 103 | 810 | 420 |1025 | 470k|  5 |   0 |  51 | 1.817647e+02 | 2.698038e+02 |  48.44%|  18.40%
  345s| 22600 | 19209 |  1185k|  52.4 |   392M | 103 | 810 | 420 | 976 | 472k|  4 |   0 |  51 | 1.818005e+02 | 2.698038e+02 |  48.41%|  18.41%
  346s| 22700 | 19299 |  1190k|  52.4 |   394M | 103 | 810 | 420 | 973 | 474k|  5 |   0 |  51 | 1.818130e+02 | 2.698038e+02 |  48.40%|  18.42%
  347s| 22800 | 19389 |  1194k|  52.3 |   394M | 103 | 810 | 420 | 964 | 476k|  7 |   0 |  51 | 1.818145e+02 | 2.698038e+02 |  48.40%|  18.43%
  349s| 22900 | 19449 |  1201k|  52.4 |   396M | 103 | 810 | 420 |1012 | 479k|  7 |   0 |  51 | 1.818307e+02 | 2.698038e+02 |  48.38%|  18.44%
  350s| 23000 | 19549 |  1206k|  52.4 |   398M | 103 | 810 | 420 |1222 | 480k|  7 |   0 |  51 | 1.818426e+02 | 2.698038e+02 |  48.37%|  18.45%
  351s| 23100 | 19629 |  1210k|  52.3 |   399M | 103 | 810 | 420 |1079 | 482k|  6 |   0 |  51 | 1.818558e+02 | 2.698038e+02 |  48.36%|  18.46%
  352s| 23200 | 19713 |  1215k|  52.3 |   400M | 103 | 810 | 420 | 982 | 484k|  5 |   0 |  51 | 1.818558e+02 | 2.698038e+02 |  48.36%|  18.47%
  354s| 23300 | 19797 |  1220k|  52.3 |   401M | 103 | 810 | 420 | 951 | 486k|  9 |   0 |  51 | 1.819070e+02 | 2.698038e+02 |  48.32%|  18.49%
  355s| 23400 | 19883 |  1224k|  52.3 |   402M | 103 | 810 | 420 | 960 | 487k|  5 |   0 |  51 | 1.819293e+02 | 2.698038e+02 |  48.30%|  18.50%
  356s| 23500 | 19967 |  1228k|  52.2 |   404M | 103 | 810 | 420 | 995 | 489k|  6 |   0 |  51 | 1.819746e+02 | 2.698038e+02 |  48.26%|  18.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 23600 | 20051 |  1234k|  52.2 |   404M | 103 | 810 | 420 | 913 | 491k|  4 |   0 |  51 | 1.820140e+02 | 2.698038e+02 |  48.23%|  18.54%
  359s| 23700 | 20137 |  1238k|  52.2 |   409M | 103 | 810 | 420 | 915 | 493k|  5 |   0 |  52 | 1.820305e+02 | 2.698038e+02 |  48.22%|  18.54%
  360s| 23800 | 20219 |  1242k|  52.2 |   409M | 103 | 810 | 420 | 910 | 495k|  4 |   0 |  52 | 1.820484e+02 | 2.698038e+02 |  48.20%|  18.56%
  361s| 23900 | 20311 |  1248k|  52.2 |   411M | 103 | 810 | 420 | 959 | 497k|  5 |   0 |  52 | 1.820583e+02 | 2.698038e+02 |  48.20%|  18.56%
  363s| 24000 | 20399 |  1253k|  52.2 |   415M | 103 | 810 | 420 | 973 | 498k|  5 |   0 |  53 | 1.820696e+02 | 2.698038e+02 |  48.19%|  18.57%
  364s| 24100 | 20497 |  1258k|  52.2 |   417M | 103 | 810 | 420 |1029 | 500k|  5 |   0 |  53 | 1.820950e+02 | 2.698038e+02 |  48.17%|  18.59%
  365s| 24200 | 20591 |  1263k|  52.1 |   419M | 103 | 810 | 420 | 912 | 502k|  5 |   0 |  53 | 1.821438e+02 | 2.698038e+02 |  48.13%|  18.61%
  366s| 24300 | 20671 |  1268k|  52.1 |   419M | 103 | 810 | 420 | 973 | 504k|  6 |   0 |  53 | 1.821811e+02 | 2.698038e+02 |  48.10%|  18.63%
