
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 10600 | 10239 |457524 |  42.9 |   131M |  35 |1010 | 420 |1213 | 192k|  8 |   0 |  55 | 2.112193e+02 | 2.923193e+02 |  38.40%| unknown
  220s| 10700 | 10337 |461251 |  42.8 |   135M |  35 |1010 | 420 |1188 | 194k|  8 |   0 |  55 | 2.112193e+02 | 2.923193e+02 |  38.40%| unknown
  221s| 10800 | 10431 |465463 |  42.8 |   137M |  35 |1010 | 420 |1160 | 196k|  8 |   0 |  56 | 2.112701e+02 | 2.923193e+02 |  38.36%| unknown
  223s| 10900 | 10525 |470342 |  42.9 |   137M |  35 |1010 | 420 |1222 | 198k|  3 |   0 |  56 | 2.118934e+02 | 2.923193e+02 |  37.96%| unknown
  225s| 11000 | 10621 |474565 |  42.9 |   139M |  35 |1010 | 420 |1217 | 200k|  5 |   0 |  56 | 2.118947e+02 | 2.923193e+02 |  37.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 11100 | 10715 |479830 |  43.0 |   140M |  35 |1010 | 420 |1163 | 202k|  4 |   0 |  57 | 2.120809e+02 | 2.923193e+02 |  37.83%| unknown
  229s| 11200 | 10811 |484040 |  43.0 |   141M |  35 |1010 | 420 |1121 | 204k|  9 |   0 |  57 | 2.121339e+02 | 2.923193e+02 |  37.80%| unknown
  231s| 11300 | 10911 |487739 |  42.9 |   141M |  35 |1010 | 420 |1233 | 206k|  3 |   0 |  57 | 2.121339e+02 | 2.923193e+02 |  37.80%| unknown
  232s| 11400 | 11007 |491721 |  42.9 |   143M |  35 |1010 | 420 |1279 | 207k|  9 |   0 |  57 | 2.121339e+02 | 2.923193e+02 |  37.80%| unknown
  234s| 11500 | 11099 |496534 |  42.9 |   143M |  35 |1010 | 420 |1357 | 209k|  5 |   0 |  57 | 2.121591e+02 | 2.923193e+02 |  37.78%| unknown
  236s| 11600 | 11199 |500435 |  42.9 |   145M |  36 |1010 | 420 |1202 | 211k|  3 |   0 |  57 | 2.121591e+02 | 2.923193e+02 |  37.78%| unknown
  238s| 11700 | 11295 |504322 |  42.9 |   145M |  36 |1010 | 420 |1255 | 213k|  3 |   0 |  57 | 2.121591e+02 | 2.923193e+02 |  37.78%| unknown
  240s| 11800 | 11391 |509889 |  43.0 |   147M |  36 |1010 | 420 |1161 | 215k|  9 |   0 |  58 | 2.123621e+02 | 2.923193e+02 |  37.65%| unknown
  241s| 11900 | 11489 |513853 |  42.9 |   147M |  36 |1010 | 420 |1260 | 217k|  7 |   0 |  58 | 2.123621e+02 | 2.923193e+02 |  37.65%| unknown
  243s| 12000 | 11589 |517715 |  42.9 |   148M |  36 |1010 | 420 |1186 | 219k|  8 |   0 |  58 | 2.123621e+02 | 2.923193e+02 |  37.65%| unknown
  245s| 12100 | 11687 |521888 |  42.9 |   149M |  36 |1010 | 420 |1162 | 220k|  4 |   0 |  58 | 2.123621e+02 | 2.923193e+02 |  37.65%| unknown
  247s| 12200 | 11785 |526333 |  42.9 |   150M |  36 |1010 | 420 |1161 | 222k|  5 |   0 |  58 | 2.123789e+02 | 2.923193e+02 |  37.64%| unknown
  249s| 12300 | 11879 |530307 |  42.9 |   150M |  36 |1010 | 420 |1217 | 224k|  4 |   0 |  59 | 2.124604e+02 | 2.923193e+02 |  37.59%| unknown
  250s| 12400 | 11979 |533931 |  42.8 |   151M |  36 |1010 | 420 |1139 | 225k|  9 |   0 |  59 | 2.124604e+02 | 2.923193e+02 |  37.59%| unknown
  252s| 12500 | 12077 |537917 |  42.8 |   152M |  36 |1010 | 420 |1242 | 227k|  7 |   0 |  59 | 2.125756e+02 | 2.923193e+02 |  37.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 12600 | 12163 |543399 |  42.9 |   154M |  36 |1010 | 420 |1234 | 230k|  4 |   0 |  59 | 2.128061e+02 | 2.923193e+02 |  37.36%| unknown
  256s| 12700 | 12257 |547290 |  42.9 |   154M |  36 |1010 | 420 |1177 | 231k| 10 |   0 |  59 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  257s| 12800 | 12353 |551137 |  42.8 |   154M |  36 |1010 | 420 |1212 | 233k|  8 |   0 |  59 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  259s| 12900 | 12451 |554855 |  42.8 |   155M |  36 |1010 | 420 |1185 | 234k|  6 |   0 |  59 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  261s| 13000 | 12551 |558459 |  42.7 |   155M |  36 |1010 | 420 |1208 | 236k|  4 |   0 |  60 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  263s| 13100 | 12647 |562379 |  42.7 |   159M |  36 |1010 | 420 |1205 | 238k|  4 |   0 |  60 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  264s| 13200 | 12743 |566113 |  42.7 |   159M |  36 |1010 | 420 |1232 | 239k|  5 |   0 |  60 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  266s| 13300 | 12839 |569719 |  42.6 |   159M |  36 |1010 | 420 |1195 | 241k|  6 |   0 |  60 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  268s| 13400 | 12939 |573620 |  42.6 |   161M |  36 |1010 | 420 |1169 | 243k|  4 |   0 |  60 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  269s| 13500 | 13037 |577339 |  42.5 |   163M |  36 |1010 | 420 |1242 | 244k|  5 |   0 |  60 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  271s| 13600 | 13137 |581231 |  42.5 |   163M |  36 |1010 | 420 |1290 | 246k|  3 |   0 |  60 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  273s| 13700 | 13237 |585067 |  42.5 |   164M |  36 |1010 | 420 |1246 | 248k|  7 |   0 |  60 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  275s| 13800 | 13333 |588822 |  42.5 |   164M |  36 |1010 | 420 |1175 | 249k|  4 |   0 |  60 | 2.128827e+02 | 2.923193e+02 |  37.31%| unknown
  277s| 13900 | 13429 |593044 |  42.5 |   165M |  36 |1010 | 420 |1237 | 251k|  3 |   0 |  61 | 2.129287e+02 | 2.923193e+02 |  37.29%| unknown
  279s| 14000 | 13529 |597035 |  42.4 |   166M |  36 |1010 | 420 |1224 | 253k|  7 |   0 |  61 | 2.129287e+02 | 2.923193e+02 |  37.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 14100 | 13627 |601138 |  42.4 |   166M |  36 |1010 | 420 |1140 | 255k|  8 |   0 |  61 | 2.129287e+02 | 2.923193e+02 |  37.29%| unknown
  282s| 14200 | 13725 |605165 |  42.4 |   167M |  36 |1010 | 420 |1171 | 256k|  9 |   0 |  61 | 2.129287e+02 | 2.923193e+02 |  37.29%| unknown
  284s| 14300 | 13815 |609733 |  42.4 |   168M |  36 |1010 | 420 |1251 | 258k|  5 |   0 |  61 | 2.133700e+02 | 2.923193e+02 |  37.00%| unknown
  286s| 14400 | 13913 |613457 |  42.4 |   169M |  36 |1010 | 420 |1267 | 260k|  2 |   0 |  61 | 2.133700e+02 | 2.923193e+02 |  37.00%| unknown
  288s| 14500 | 14011 |617262 |  42.4 |   170M |  36 |1010 | 420 |1227 | 261k|  4 |   0 |  61 | 2.133700e+02 | 2.923193e+02 |  37.00%| unknown
  289s| 14600 | 14097 |621676 |  42.4 |   170M |  36 |1010 | 420 |1208 | 263k|  2 |   0 |  61 | 2.133934e+02 | 2.923193e+02 |  36.99%| unknown
  291s| 14700 | 14189 |626721 |  42.4 |   170M |  36 |1010 | 420 |1186 | 265k|  4 |   0 |  61 | 2.135709e+02 | 2.923193e+02 |  36.87%| unknown
  293s| 14800 | 14289 |630374 |  42.4 |   172M |  36 |1010 | 420 |1149 | 267k|  8 |   0 |  61 | 2.135709e+02 | 2.923193e+02 |  36.87%| unknown
  295s| 14900 | 14387 |634386 |  42.4 |   174M |  36 |1010 | 420 |1170 | 269k|  8 |   0 |  61 | 2.135709e+02 | 2.923193e+02 |  36.87%| unknown
  297s| 15000 | 14481 |638266 |  42.4 |   175M |  36 |1010 | 420 |1258 | 270k|  8 |   0 |  61 | 2.135709e+02 | 2.923193e+02 |  36.87%| unknown
  299s| 15100 | 14573 |643305 |  42.4 |   176M |  36 |1010 | 420 |1222 | 272k|  3 |   0 |  61 | 2.136070e+02 | 2.923193e+02 |  36.85%| unknown
  300s| 15200 | 14661 |647905 |  42.4 |   178M |  36 |1010 | 420 |1215 | 274k|  4 |   0 |  63 | 2.138550e+02 | 2.923193e+02 |  36.69%| unknown
  302s| 15300 | 14753 |651802 |  42.4 |   179M |  36 |1010 | 420 |1191 | 276k|  5 |   0 |  63 | 2.138550e+02 | 2.923193e+02 |  36.69%| unknown
  304s| 15400 | 14853 |655491 |  42.4 |   179M |  36 |1010 | 420 |1267 | 277k|  3 |   0 |  64 | 2.138550e+02 | 2.923193e+02 |  36.69%| unknown
  305s| 15500 | 14945 |659743 |  42.4 |   180M |  36 |1010 | 420 |1219 | 279k|  3 |   0 |  65 | 2.138907e+02 | 2.923193e+02 |  36.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 15600 | 15039 |663660 |  42.4 |   182M |  36 |1010 | 420 |1231 | 281k|  4 |   0 |  65 | 2.138907e+02 | 2.923193e+02 |  36.67%| unknown
  309s| 15700 | 15137 |667322 |  42.3 |   184M |  36 |1010 | 420 |1216 | 282k|  5 |   0 |  65 | 2.138907e+02 | 2.923193e+02 |  36.67%| unknown
  311s| 15800 | 15233 |671257 |  42.3 |   184M |  36 |1010 | 420 |1208 | 284k|  9 |   0 |  65 | 2.139210e+02 | 2.923193e+02 |  36.65%| unknown
  313s| 15900 | 15329 |675039 |  42.3 |   185M |  36 |1010 | 420 |1237 | 286k|  4 |   0 |  65 | 2.139210e+02 | 2.923193e+02 |  36.65%| unknown
  314s| 16000 | 15429 |679013 |  42.3 |   186M |  36 |1010 | 420 |1184 | 287k|  7 |   0 |  65 | 2.139210e+02 | 2.923193e+02 |  36.65%| unknown
  316s| 16100 | 15523 |683478 |  42.3 |   190M |  36 |1010 | 420 |1279 | 289k|  3 |   0 |  65 | 2.139680e+02 | 2.923193e+02 |  36.62%|  22.92%
  318s| 16200 | 15619 |687155 |  42.2 |   191M |  36 |1010 | 420 |1174 | 291k|  4 |   0 |  65 | 2.139680e+02 | 2.923193e+02 |  36.62%|  22.94%
  320s| 16300 | 15707 |691805 |  42.3 |   192M |  36 |1010 | 420 |1164 | 293k|  9 |   0 |  65 | 2.141199e+02 | 2.923193e+02 |  36.52%|  22.96%
  322s| 16400 | 15805 |695836 |  42.2 |   192M |  36 |1010 | 420 |1219 | 294k|  4 |   0 |  65 | 2.141199e+02 | 2.923193e+02 |  36.52%|  22.98%
  323s| 16500 | 15899 |699559 |  42.2 |   193M |  36 |1010 | 420 |1192 | 296k|  2 |   0 |  65 | 2.141389e+02 | 2.923193e+02 |  36.51%|  23.00%
  325s| 16600 | 15985 |703869 |  42.2 |   194M |  36 |1010 | 420 |1271 | 298k|  1 |   0 |  66 | 2.142136e+02 | 2.923193e+02 |  36.46%|  23.02%
  327s| 16700 | 16085 |707505 |  42.2 |   194M |  36 |1010 | 420 |1212 | 300k| 10 |   0 |  66 | 2.142136e+02 | 2.923193e+02 |  36.46%|  23.03%
  329s| 16800 | 16179 |712349 |  42.2 |   195M |  36 |1010 | 420 |1294 | 302k|  3 |   0 |  66 | 2.143814e+02 | 2.923193e+02 |  36.35%|  23.05%
  331s| 16900 | 16277 |716022 |  42.2 |   197M |  36 |1010 | 420 |1209 | 303k|  1 |   0 |  66 | 2.143814e+02 | 2.923193e+02 |  36.35%|  23.07%
  332s| 17000 | 16369 |720680 |  42.2 |   198M |  36 |1010 | 420 |1234 | 305k|  3 |   0 |  66 | 2.146668e+02 | 2.923193e+02 |  36.17%|  23.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 17100 | 16465 |724430 |  42.2 |   198M |  36 |1010 | 420 |1273 | 307k|  5 |   0 |  66 | 2.146668e+02 | 2.923193e+02 |  36.17%|  23.11%
  336s| 17200 | 16563 |728333 |  42.2 |   198M |  36 |1010 | 420 |1269 | 309k|  4 |   0 |  66 | 2.146668e+02 | 2.923193e+02 |  36.17%|  23.13%
  338s| 17300 | 16659 |732025 |  42.1 |   200M |  36 |1010 | 420 |1182 | 310k| 10 |   0 |  67 | 2.146668e+02 | 2.923193e+02 |  36.17%|  23.15%
  340s| 17400 | 16751 |736100 |  42.1 |   201M |  36 |1010 | 420 |1275 | 312k|  3 |   0 |  68 | 2.147477e+02 | 2.923193e+02 |  36.12%|  23.17%
  341s| 17500 | 16847 |740108 |  42.1 |   202M |  36 |1010 | 420 |1237 | 314k|  2 |   0 |  69 | 2.147880e+02 | 2.923193e+02 |  36.10%|  23.18%
  343s| 17600 | 16945 |743779 |  42.1 |   202M |  36 |1010 | 420 |1217 | 315k|  1 |   0 |  69 | 2.147880e+02 | 2.923193e+02 |  36.10%|  23.19%
  345s| 17700 | 17039 |747655 |  42.1 |   204M |  36 |1010 | 420 |1155 | 317k|  5 |   0 |  69 | 2.147956e+02 | 2.923193e+02 |  36.09%|  23.21%
  347s| 17800 | 17135 |751594 |  42.1 |   205M |  36 |1010 | 420 |1234 | 319k|  5 |   0 |  69 | 2.147956e+02 | 2.923193e+02 |  36.09%|  23.23%
  348s| 17900 | 17225 |756023 |  42.1 |   206M |  36 |1010 | 420 |1213 | 321k|  4 |   0 |  69 | 2.150197e+02 | 2.923193e+02 |  35.95%|  23.27%
  350s| 18000 | 17313 |760387 |  42.1 |   206M |  36 |1010 | 420 |1145 | 322k|  9 |   0 |  69 | 2.154061e+02 | 2.923193e+02 |  35.71%|  23.54%
  352s| 18100 | 17409 |764336 |  42.1 |   206M |  36 |1010 | 420 |1276 | 324k|  3 |   0 |  69 | 2.154061e+02 | 2.923193e+02 |  35.71%|  23.56%
  354s| 18200 | 17503 |767999 |  42.0 |   207M |  36 |1010 | 420 |1210 | 326k|  7 |   0 |  69 | 2.154061e+02 | 2.923193e+02 |  35.71%|  23.59%
  356s| 18300 | 17599 |771893 |  42.0 |   208M |  36 |1010 | 420 |1250 | 327k|  4 |   0 |  69 | 2.154061e+02 | 2.923193e+02 |  35.71%|  23.61%
  357s| 18400 | 17699 |775946 |  42.0 |   209M |  36 |1010 | 420 |1227 | 329k|  3 |   0 |  69 | 2.154061e+02 | 2.923193e+02 |  35.71%|  23.62%
  359s| 18500 | 17799 |779873 |  42.0 |   209M |  36 |1010 | 420 |1188 | 330k|  3 |   0 |  69 | 2.154061e+02 | 2.923193e+02 |  35.71%|  23.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s| 18600 | 17893 |784454 |  42.0 |   211M |  37 |1010 | 420 |1312 | 333k|  9 |   0 |  69 | 2.155654e+02 | 2.923193e+02 |  35.61%|  23.66%
  363s| 18700 | 17985 |789022 |  42.0 |   213M |  37 |1010 | 420 |1269 | 334k|  2 |   0 |  69 | 2.157144e+02 | 2.923193e+02 |  35.51%|  23.69%
  365s| 18800 | 18081 |793037 |  42.0 |   213M |  37 |1010 | 420 |1226 | 336k|  7 |   0 |  69 | 2.158919e+02 | 2.923193e+02 |  35.40%|  23.70%
  367s| 18900 | 18177 |796985 |  42.0 |   214M |  37 |1010 | 420 |1269 | 338k|  9 |   0 |  70 | 2.158919e+02 | 2.923193e+02 |  35.40%|  23.72%
  369s| 19000 | 18269 |802118 |  42.1 |   216M |  37 |1010 | 420 |1163 | 340k|  7 |   0 |  70 | 2.160921e+02 | 2.923193e+02 |  35.28%|  23.73%
  370s| 19100 | 18363 |806178 |  42.1 |   216M |  37 |1010 | 420 |1176 | 342k|  9 |   0 |  70 | 2.161270e+02 | 2.923193e+02 |  35.25%|  23.75%
  372s| 19200 | 18461 |809829 |  42.0 |   216M |  37 |1010 | 420 |1183 | 344k|  5 |   0 |  70 | 2.161270e+02 | 2.923193e+02 |  35.25%|  23.76%
  374s| 19300 | 18559 |813608 |  42.0 |   217M |  37 |1010 | 420 |1215 | 345k|  5 |   0 |  70 | 2.161270e+02 | 2.923193e+02 |  35.25%|  23.77%
  376s| 19400 | 18655 |817677 |  42.0 |   217M |  37 |1010 | 420 |1225 | 347k|  5 |   0 |  70 | 2.161270e+02 | 2.923193e+02 |  35.25%|  23.78%
  378s| 19500 | 18753 |821667 |  42.0 |   221M |  37 |1010 | 420 |1177 | 348k|  7 |   0 |  70 | 2.161270e+02 | 2.923193e+02 |  35.25%|  23.80%
  379s| 19600 | 18845 |827229 |  42.1 |   222M |  37 |1010 | 420 |1224 | 351k|  4 |   0 |  70 | 2.162596e+02 | 2.923193e+02 |  35.17%|  23.83%
  381s| 19700 | 18941 |831192 |  42.0 |   224M |  37 |1010 | 420 |1259 | 352k|  4 |   0 |  70 | 2.162596e+02 | 2.923193e+02 |  35.17%|  23.84%
  383s| 19800 | 19037 |835279 |  42.0 |   225M |  37 |1010 | 420 |1305 | 354k|  4 |   0 |  70 | 2.162596e+02 | 2.923193e+02 |  35.17%|  23.85%
  385s| 19900 | 19137 |839118 |  42.0 |   226M |  37 |1010 | 420 |1286 | 356k|  3 |   0 |  70 | 2.162596e+02 | 2.923193e+02 |  35.17%|  23.87%
  387s| 20000 | 19227 |843459 |  42.0 |   227M |  37 |1010 | 420 |1156 | 358k|  9 |   0 |  70 | 2.163047e+02 | 2.923193e+02 |  35.14%|  23.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s| 20100 | 19325 |847036 |  42.0 |   227M |  37 |1010 | 420 |1209 | 359k| 10 |   0 |  70 | 2.163047e+02 | 2.923193e+02 |  35.14%|  23.90%
  390s| 20200 | 19421 |851487 |  42.0 |   228M |  37 |1010 | 420 |1249 | 361k|  8 |   0 |  70 | 2.165375e+02 | 2.923193e+02 |  35.00%|  23.92%
  392s| 20300 | 19519 |855305 |  42.0 |   230M |  37 |1010 | 420 |1160 | 363k|  4 |   0 |  70 | 2.165375e+02 | 2.923193e+02 |  35.00%|  23.94%
  394s| 20400 | 19613 |859133 |  42.0 |   231M |  38 |1010 | 420 |1144 | 365k|  4 |   0 |  70 | 2.165375e+02 | 2.923193e+02 |  35.00%|  23.96%
  396s| 20500 | 19711 |863466 |  42.0 |   231M |  38 |1010 | 420 |1262 | 367k|  5 |   0 |  70 | 2.165607e+02 | 2.923193e+02 |  34.98%|  23.97%
  398s| 20600 | 19809 |867644 |  42.0 |   234M |  38 |1010 | 420 |1193 | 368k|  4 |   0 |  70 | 2.165721e+02 | 2.923193e+02 |  34.98%|  24.00%
  399s| 20700 | 19907 |871400 |  42.0 |   235M |  38 |1010 | 420 |1254 | 370k|  2 |   0 |  73 | 2.165721e+02 | 2.923193e+02 |  34.98%|  24.00%
  401s| 20800 | 20003 |875624 |  42.0 |   235M |  38 |1010 | 420 |1185 | 372k|  4 |   0 |  73 | 2.165831e+02 | 2.923193e+02 |  34.97%|  24.01%
  403s| 20900 | 20103 |879155 |  41.9 |   235M |  38 |1010 | 420 |1211 | 373k|  8 |   0 |  73 | 2.165831e+02 | 2.923193e+02 |  34.97%|  24.02%
  405s| 21000 | 20199 |883162 |  41.9 |   236M |  38 |1010 | 420 |1223 | 375k|  7 |   0 |  73 | 2.165831e+02 | 2.923193e+02 |  34.97%|  24.07%
  406s| 21100 | 20293 |887174 |  41.9 |   238M |  38 |1010 | 420 |1315 | 377k|  4 |   0 |  73 | 2.165990e+02 | 2.923193e+02 |  34.96%|  24.10%
  408s| 21200 | 20389 |890965 |  41.9 |   240M |  38 |1010 | 420 |1242 | 379k|  4 |   0 |  73 | 2.165990e+02 | 2.923193e+02 |  34.96%|  24.11%
  410s| 21300 | 20477 |895476 |  41.9 |   240M |  38 |1010 | 420 |1367 | 380k|  4 |   0 |  73 | 2.167228e+02 | 2.923193e+02 |  34.88%|  24.13%
  412s| 21400 | 20573 |899197 |  41.9 |   240M |  38 |1010 | 420 |1220 | 382k|  4 |   0 |  73 | 2.167228e+02 | 2.923193e+02 |  34.88%|  24.14%
  413s| 21500 | 20671 |903007 |  41.9 |   240M |  38 |1010 | 420 |1222 | 384k|  4 |   0 |  75 | 2.167228e+02 | 2.923193e+02 |  34.88%|  24.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 21600 | 20765 |907021 |  41.9 |   241M |  38 |1010 | 420 |1266 | 385k|  5 |   0 |  75 | 2.167228e+02 | 2.923193e+02 |  34.88%|  24.18%
  417s| 21700 | 20859 |910940 |  41.8 |   242M |  38 |1010 | 420 |1205 | 387k|  7 |   0 |  75 | 2.167228e+02 | 2.923193e+02 |  34.88%|  24.20%
  419s| 21800 | 20957 |915132 |  41.8 |   243M |  38 |1010 | 420 |1238 | 389k|  4 |   0 |  75 | 2.167228e+02 | 2.923193e+02 |  34.88%|  24.21%
  420s| 21900 | 21053 |918973 |  41.8 |   243M |  38 |1010 | 420 |1253 | 390k|  7 |   0 |  75 | 2.167228e+02 | 2.923193e+02 |  34.88%|  24.23%
  422s| 22000 | 21153 |922997 |  41.8 |   244M |  38 |1010 | 420 |1161 | 392k|  8 |   0 |  75 | 2.167228e+02 | 2.923193e+02 |  34.88%|  24.24%
  424s| 22100 | 21247 |927678 |  41.8 |   245M |  38 |1010 | 420 |1158 | 394k|  4 |   0 |  75 | 2.167489e+02 | 2.923193e+02 |  34.87%|  24.27%
  426s| 22200 | 21341 |931606 |  41.8 |   245M |  38 |1010 | 420 |1174 | 396k|  4 |   0 |  75 | 2.167489e+02 | 2.923193e+02 |  34.87%|  24.36%
  428s| 22300 | 21439 |936312 |  41.9 |   245M |  38 |1010 | 420 |1240 | 398k|  5 |   0 |  76 | 2.168027e+02 | 2.923193e+02 |  34.83%|  24.37%
  430s| 22400 | 21529 |941714 |  41.9 |   247M |  38 |1010 | 420 |1204 | 400k|  6 |   0 |  77 | 2.171087e+02 | 2.923193e+02 |  34.64%|  24.39%
  431s| 22500 | 21619 |946201 |  41.9 |   248M |  38 |1010 | 420 |1212 | 402k|  3 |   0 |  77 | 2.171573e+02 | 2.923193e+02 |  34.61%|  24.41%
  433s| 22600 | 21709 |950306 |  41.9 |   249M |  38 |1010 | 420 |1239 | 404k|  4 |   0 |  77 | 2.171573e+02 | 2.923193e+02 |  34.61%|  24.43%
  435s| 22700 | 21807 |953828 |  41.9 |   250M |  38 |1010 | 420 |1316 | 405k|  3 |   0 |  79 | 2.171573e+02 | 2.923193e+02 |  34.61%|  24.44%
  437s| 22800 | 21903 |958180 |  41.9 |   252M |  38 |1010 | 420 |1316 | 407k|  9 |   0 |  79 | 2.171857e+02 | 2.923193e+02 |  34.59%|  24.45%
  438s| 22900 | 21995 |962370 |  41.9 |   254M |  38 |1010 | 420 |1220 | 409k|  5 |   0 |  79 | 2.172190e+02 | 2.923193e+02 |  34.57%|  24.47%
  440s| 23000 | 22087 |966500 |  41.9 |   255M |  38 |1010 | 420 |1280 | 410k|  3 |   0 |  79 | 2.172209e+02 | 2.923193e+02 |  34.57%|  24.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s| 23100 | 22183 |970388 |  41.9 |   255M |  38 |1010 | 420 |1235 | 412k|  3 |   0 |  79 | 2.172209e+02 | 2.923193e+02 |  34.57%|  24.50%
  444s| 23200 | 22281 |974171 |  41.9 |   256M |  38 |1010 | 420 |1287 | 414k|  5 |   0 |  79 | 2.172209e+02 | 2.923193e+02 |  34.57%|  24.52%
  445s| 23300 | 22377 |978154 |  41.9 |   258M |  38 |1010 | 420 |1253 | 415k|  5 |   0 |  79 | 2.172209e+02 | 2.923193e+02 |  34.57%|  24.54%
  447s| 23400 | 22471 |981864 |  41.8 |   258M |  38 |1010 | 420 |1224 | 417k|  4 |   0 |  79 | 2.172209e+02 | 2.923193e+02 |  34.57%|  24.55%
  449s| 23500 | 22569 |985751 |  41.8 |   258M |  38 |1010 | 420 |1222 | 419k| 10 |   0 |  79 | 2.172209e+02 | 2.923193e+02 |  34.57%|  24.56%
  451s| 23600 | 22659 |989700 |  41.8 |   258M |  38 |1010 | 420 |1239 | 420k|  4 |   0 |  79 | 2.172474e+02 | 2.923193e+02 |  34.56%|  24.58%
  453s| 23700 | 22753 |993690 |  41.8 |   259M |  38 |1010 | 420 |1253 | 422k|  4 |   0 |  79 | 2.172474e+02 | 2.923193e+02 |  34.56%|  24.60%
  454s| 23800 | 22847 |997547 |  41.8 |   260M |  38 |1010 | 420 |1288 | 424k|  5 |   0 |  79 | 2.172474e+02 | 2.923193e+02 |  34.56%|  24.61%
  456s| 23900 | 22937 |  1001k|  41.8 |   260M |  38 |1010 | 420 |1293 | 425k|  3 |   0 |  79 | 2.172474e+02 | 2.923193e+02 |  34.56%|  24.63%
  458s| 24000 | 23037 |  1005k|  41.8 |   262M |  38 |1010 | 420 |1288 | 427k|  3 |   0 |  79 | 2.172474e+02 | 2.923193e+02 |  34.56%|  24.64%
  460s| 24100 | 23137 |  1009k|  41.8 |   262M |  38 |1010 | 420 |1277 | 429k|  9 |   0 |  79 | 2.172474e+02 | 2.923193e+02 |  34.56%|  24.65%
  462s| 24200 | 23229 |  1013k|  41.7 |   263M |  38 |1010 | 420 |1315 | 431k|  4 |   0 |  79 | 2.172970e+02 | 2.923193e+02 |  34.53%|  24.67%
