solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 392 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 192 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 392 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s| 48500 | 48501 |  2579k|  53.1 |   700M |  40 |1610 | 620 |1702 |1623k|  8 |   0 |3433 | 4.100383e+01 | 3.590543e+02 | 775.66%| unknown
 1719s| 48600 | 48601 |  2585k|  53.1 |   702M |  40 |1610 | 620 |1744 |1626k|  9 |   0 |3436 | 4.102756e+01 | 3.590543e+02 | 775.15%| unknown
 1723s| 48700 | 48701 |  2591k|  53.1 |   702M |  40 |1610 | 620 |1847 |1630k| 10 |   0 |3438 | 4.102756e+01 | 3.590543e+02 | 775.15%| unknown
 1726s| 48800 | 48801 |  2597k|  53.1 |   703M |  40 |1610 | 620 |1836 |1634k| 10 |   0 |3445 | 4.102756e+01 | 3.590543e+02 | 775.15%| unknown
 1729s| 48900 | 48901 |  2602k|  53.1 |   704M |  40 |1610 | 620 |1820 |1637k| 11 |   0 |3450 | 4.102756e+01 | 3.590543e+02 | 775.15%| unknown
 1733s| 49000 | 49001 |  2608k|  53.2 |   706M |  40 |1610 | 620 |1758 |1641k| 11 |   0 |3452 | 4.105716e+01 | 3.590543e+02 | 774.52%| unknown
 1736s| 49100 | 49101 |  2613k|  53.1 |   706M |  40 |1610 | 620 |1767 |1644k|  3 |   0 |3452 | 4.105716e+01 | 3.590543e+02 | 774.52%| unknown
 1739s| 49200 | 49201 |  2619k|  53.2 |   707M |  40 |1610 | 620 |1769 |1648k| 11 |   0 |3458 | 4.114479e+01 | 3.590543e+02 | 772.66%| unknown
 1743s| 49300 | 49301 |  2624k|  53.2 |   709M |  40 |1610 | 620 |1703 |1652k| 10 |   0 |3459 | 4.114479e+01 | 3.590543e+02 | 772.66%| unknown
 1746s| 49400 | 49401 |  2630k|  53.2 |   711M |  40 |1610 | 620 |1730 |1655k|  8 |   0 |3459 | 4.120213e+01 | 3.590543e+02 | 771.45%| unknown
 1749s| 49500 | 49501 |  2635k|  53.2 |   711M |  40 |1610 | 620 |1735 |1658k|  6 |   0 |3459 | 4.120213e+01 | 3.590543e+02 | 771.45%| unknown
 1752s| 49600 | 49601 |  2639k|  53.1 |   711M |  40 |1610 | 620 |1756 |1661k|  5 |   0 |3463 | 4.121938e+01 | 3.590543e+02 | 771.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s| 49700 | 49701 |  2644k|  53.1 |   711M |  40 |1610 | 620 |1777 |1664k|  8 |   0 |3468 | 4.123108e+01 | 3.590543e+02 | 770.83%| unknown
 1759s| 49800 | 49801 |  2649k|  53.1 |   713M |  40 |1610 | 620 |1877 |1668k|  6 |   0 |3472 | 4.123108e+01 | 3.590543e+02 | 770.83%| unknown
 1762s| 49900 | 49901 |  2654k|  53.1 |   713M |  40 |1610 | 620 |1744 |1671k|  1 |   0 |3481 | 4.123108e+01 | 3.590543e+02 | 770.83%| unknown
 1766s| 50000 | 50001 |  2659k|  53.1 |   713M |  40 |1610 | 620 |1709 |1674k|  9 |   0 |3483 | 4.123108e+01 | 3.590543e+02 | 770.83%| unknown
 1769s| 50100 | 50101 |  2665k|  53.1 |   713M |  40 |1610 | 620 |1785 |1678k|  4 |   0 |3490 | 4.125656e+01 | 3.590543e+02 | 770.30%| unknown
 1773s| 50200 | 50201 |  2672k|  53.2 |   717M |  40 |1610 | 620 |1752 |1682k|  8 |   0 |3493 | 4.125656e+01 | 3.590543e+02 | 770.30%| unknown
 1776s| 50300 | 50301 |  2677k|  53.2 |   720M |  40 |1610 | 620 |1838 |1685k|  9 |   0 |3507 | 4.125656e+01 | 3.590543e+02 | 770.30%| unknown
 1780s| 50400 | 50401 |  2682k|  53.2 |   720M |  40 |1610 | 620 |1990 |1688k|  9 |   0 |3510 | 4.125656e+01 | 3.590543e+02 | 770.30%| unknown
 1782s| 50500 | 50501 |  2686k|  53.1 |   725M |  40 |1610 | 620 |1802 |1691k| 11 |   0 |3513 | 4.125656e+01 | 3.590543e+02 | 770.30%| unknown
 1786s| 50600 | 50601 |  2692k|  53.1 |   727M |  40 |1610 | 620 |1758 |1695k|  9 |   0 |3527 | 4.125937e+01 | 3.590543e+02 | 770.24%| unknown
 1789s| 50700 | 50701 |  2697k|  53.1 |   728M |  40 |1610 | 620 |1825 |1698k|  7 |   0 |3532 | 4.125937e+01 | 3.590543e+02 | 770.24%| unknown
 1792s| 50800 | 50801 |  2702k|  53.1 |   728M |  40 |1610 | 620 |1930 |1701k|  8 |   0 |3534 | 4.125937e+01 | 3.590543e+02 | 770.24%| unknown
 1802s| 50900 | 50901 |  2708k|  53.1 |   728M |  40 |1610 | 620 |1732 |1705k|  8 |   0 |3534 | 4.125937e+01 | 3.590543e+02 | 770.24%| unknown
 1807s| 51000 | 51001 |  2713k|  53.1 |   730M |  40 |1610 | 620 |1740 |1708k|  1 |   0 |3549 | 4.125937e+01 | 3.590543e+02 | 770.24%| unknown
 1810s| 51100 | 51101 |  2718k|  53.1 |   732M |  40 |1610 | 620 |1793 |1711k|  3 |   0 |3549 | 4.125937e+01 | 3.590543e+02 | 770.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 51200 | 51201 |  2725k|  53.2 |   732M |  40 |1610 | 620 |1792 |1715k| 13 |   0 |3564 | 4.130714e+01 | 3.590543e+02 | 769.23%| unknown
 1817s| 51300 | 51301 |  2730k|  53.2 |   732M |  40 |1610 | 620 |1907 |1719k| 12 |   0 |3590 | 4.130714e+01 | 3.590543e+02 | 769.23%| unknown
 1820s| 51400 | 51401 |  2735k|  53.1 |   733M |  40 |1610 | 620 |1843 |1721k|  5 |   0 |3639 | 4.139941e+01 | 3.590543e+02 | 767.29%| unknown
 1824s| 51500 | 51501 |  2741k|  53.2 |   733M |  40 |1610 | 620 |1798 |1725k|  9 |   0 |3642 | 4.139941e+01 | 3.590543e+02 | 767.29%| unknown
 1827s| 51600 | 51601 |  2746k|  53.2 |   734M |  40 |1610 | 620 |1865 |1728k| 10 |   0 |3645 | 4.139941e+01 | 3.590543e+02 | 767.29%| unknown
 1831s| 51700 | 51701 |  2751k|  53.1 |   736M |  40 |1610 | 620 |1857 |1732k|  6 |   0 |3647 | 4.139941e+01 | 3.590543e+02 | 767.29%| unknown
 1834s| 51800 | 51801 |  2756k|  53.2 |   737M |  40 |1610 | 620 |1737 |1735k| 11 |   0 |3651 | 4.140639e+01 | 3.590543e+02 | 767.15%| unknown
 1837s| 51900 | 51901 |  2761k|  53.1 |   738M |  40 |1610 | 620 |1784 |1738k|  8 |   0 |3651 | 4.140639e+01 | 3.590543e+02 | 767.15%| unknown
 1841s| 52000 | 52001 |  2767k|  53.1 |   738M |  40 |1610 | 620 |1792 |1742k|  9 |   0 |3653 | 4.140639e+01 | 3.590543e+02 | 767.15%| unknown
 1844s| 52100 | 52101 |  2772k|  53.1 |   739M |  40 |1610 | 620 |1773 |1745k|  8 |   0 |3653 | 4.140639e+01 | 3.590543e+02 | 767.15%| unknown
 1848s| 52200 | 52201 |  2778k|  53.2 |   741M |  40 |1610 | 620 |2074 |1749k| 12 |   0 |3656 | 4.148359e+01 | 3.590543e+02 | 765.53%| unknown
 1851s| 52300 | 52301 |  2783k|  53.1 |   747M |  40 |1610 | 620 |1718 |1752k|  4 |   0 |3658 | 4.148359e+01 | 3.590543e+02 | 765.53%| unknown
 1854s| 52400 | 52401 |  2788k|  53.1 |   748M |  40 |1610 | 620 |1808 |1756k| 10 |   0 |3658 | 4.148359e+01 | 3.590543e+02 | 765.53%| unknown
 1857s| 52500 | 52501 |  2793k|  53.1 |   750M |  40 |1610 | 620 |1742 |1759k|  8 |   0 |3658 | 4.149525e+01 | 3.590543e+02 | 765.29%| unknown
 1861s| 52600 | 52601 |  2799k|  53.1 |   751M |  40 |1610 | 620 |1910 |1763k| 10 |   0 |3669 | 4.150807e+01 | 3.590543e+02 | 765.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s| 52700 | 52701 |  2803k|  53.1 |   752M |  40 |1610 | 620 |1697 |1766k| 10 |   0 |3671 | 4.150807e+01 | 3.590543e+02 | 765.02%| unknown
 1868s| 52800 | 52801 |  2808k|  53.1 |   754M |  40 |1610 | 620 |1752 |1769k| 11 |   0 |3673 | 4.150807e+01 | 3.590543e+02 | 765.02%| unknown
 1871s| 52900 | 52901 |  2813k|  53.1 |   756M |  40 |1610 | 620 |1954 |1772k|  9 |   0 |3687 | 4.150807e+01 | 3.590543e+02 | 765.02%| unknown
 1874s| 53000 | 53001 |  2818k|  53.1 |   758M |  40 |1610 | 620 |1799 |1775k|  7 |   0 |3691 | 4.154164e+01 | 3.590543e+02 | 764.32%| unknown
 1878s| 53100 | 53101 |  2824k|  53.1 |   759M |  40 |1610 | 620 |1770 |1779k|  5 |   0 |3696 | 4.154164e+01 | 3.590543e+02 | 764.32%| unknown
 1881s| 53200 | 53201 |  2829k|  53.1 |   759M |  40 |1610 | 620 |1810 |1782k| 11 |   0 |3744 | 4.155115e+01 | 3.590543e+02 | 764.13%| unknown
 1884s| 53300 | 53301 |  2834k|  53.1 |   760M |  40 |1610 | 620 |1771 |1785k|  5 |   0 |3744 | 4.155115e+01 | 3.590543e+02 | 764.13%| unknown
 1887s| 53400 | 53401 |  2841k|  53.1 |   763M |  40 |1610 | 620 |1793 |1789k| 11 |   0 |3745 | 4.158206e+01 | 3.590543e+02 | 763.48%| unknown
 1891s| 53500 | 53501 |  2846k|  53.1 |   765M |  40 |1610 | 620 |1863 |1793k| 10 |   0 |3775 | 4.158285e+01 | 3.590543e+02 | 763.47%| unknown
 1894s| 53600 | 53601 |  2852k|  53.2 |   766M |  40 |1610 | 620 |1756 |1797k|  9 |   0 |3776 | 4.159101e+01 | 3.590543e+02 | 763.30%| unknown
 1897s| 53700 | 53701 |  2858k|  53.2 |   766M |  40 |1610 | 620 |1829 |1800k|  5 |   0 |3778 | 4.160137e+01 | 3.590543e+02 | 763.08%| unknown
 1901s| 53800 | 53801 |  2865k|  53.2 |   770M |  40 |1610 | 620 |1942 |1804k| 11 |   0 |3824 | 4.161249e+01 | 3.590543e+02 | 762.85%| unknown
 1904s| 53900 | 53901 |  2870k|  53.2 |   772M |  40 |1610 | 620 |1750 |1808k|  5 |   0 |3831 | 4.166238e+01 | 3.590543e+02 | 761.82%| unknown
 1908s| 54000 | 54001 |  2876k|  53.2 |   773M |  40 |1610 | 620 |1773 |1812k|  8 |   0 |3844 | 4.167395e+01 | 3.590543e+02 | 761.58%| unknown
 1911s| 54100 | 54101 |  2882k|  53.2 |   774M |  40 |1610 | 620 |1815 |1815k|  9 |   0 |3845 | 4.167395e+01 | 3.590543e+02 | 761.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s| 54200 | 54201 |  2888k|  53.2 |   775M |  40 |1610 | 620 |1803 |1819k|  7 |   0 |3861 | 4.169519e+01 | 3.590543e+02 | 761.14%| unknown
 1918s| 54300 | 54301 |  2893k|  53.2 |   777M |  40 |1610 | 620 |1782 |1822k|  7 |   0 |3867 | 4.169519e+01 | 3.590543e+02 | 761.14%| unknown
 1921s| 54400 | 54401 |  2900k|  53.2 |   777M |  40 |1610 | 620 |1924 |1826k|  6 |   0 |3901 | 4.171414e+01 | 3.590543e+02 | 760.75%| unknown
 1924s| 54500 | 54501 |  2905k|  53.2 |   777M |  40 |1610 | 620 |1757 |1829k|  3 |   0 |3903 | 4.171414e+01 | 3.590543e+02 | 760.75%| unknown
 1927s| 54600 | 54601 |  2909k|  53.2 |   779M |  40 |1610 | 620 |1743 |1832k|  3 |   0 |3903 | 4.171414e+01 | 3.590543e+02 | 760.75%| unknown
 1931s| 54700 | 54701 |  2915k|  53.2 |   779M |  40 |1610 | 620 |1737 |1835k|  7 |   0 |3904 | 4.171687e+01 | 3.590543e+02 | 760.69%| unknown
 1934s| 54800 | 54801 |  2920k|  53.2 |   780M |  40 |1610 | 620 |1695 |1839k|  5 |   0 |3904 | 4.175210e+01 | 3.590543e+02 | 759.97%| unknown
 1937s| 54900 | 54901 |  2925k|  53.2 |   780M |  40 |1610 | 620 |1809 |1842k| 10 |   0 |3904 | 4.178793e+01 | 3.590543e+02 | 759.23%| unknown
 1940s| 55000 | 55001 |  2931k|  53.2 |   782M |  40 |1610 | 620 |1773 |1846k|  5 |   0 |3904 | 4.182870e+01 | 3.590543e+02 | 758.39%| unknown
 1949s| 55100 | 55101 |  2936k|  53.2 |   782M |  40 |1610 | 620 |1762 |1849k|  9 |   0 |3904 | 4.182870e+01 | 3.590543e+02 | 758.39%| unknown
 1953s| 55200 | 55201 |  2941k|  53.2 |   782M |  40 |1610 | 620 |1788 |1852k|  5 |   0 |3905 | 4.182870e+01 | 3.590543e+02 | 758.39%| unknown
 1956s| 55300 | 55301 |  2946k|  53.2 |   782M |  40 |1610 | 620 |1811 |1855k|  8 |   0 |3909 | 4.184080e+01 | 3.590543e+02 | 758.14%| unknown
 1959s| 55400 | 55401 |  2952k|  53.2 |   784M |  40 |1610 | 620 |2067 |1859k|  4 |   0 |3910 | 4.191469e+01 | 3.590543e+02 | 756.63%| unknown
 1963s| 55500 | 55501 |  2957k|  53.2 |   784M |  40 |1610 | 620 |1758 |1862k| 11 |   0 |3911 | 4.191469e+01 | 3.590543e+02 | 756.63%| unknown
 1966s| 55600 | 55601 |  2962k|  53.2 |   786M |  40 |1610 | 620 |1751 |1865k|  6 |   0 |3913 | 4.193331e+01 | 3.590543e+02 | 756.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s| 55700 | 55701 |  2967k|  53.2 |   787M |  40 |1610 | 620 |1874 |1869k|  5 |   0 |3977 | 4.195324e+01 | 3.590543e+02 | 755.84%| unknown
 1972s| 55800 | 55801 |  2973k|  53.2 |   788M |  40 |1610 | 620 |1729 |1872k| 10 |   0 |3979 | 4.198128e+01 | 3.590543e+02 | 755.27%| unknown
 1976s| 55900 | 55901 |  2978k|  53.2 |   788M |  40 |1610 | 620 |1810 |1875k| 10 |   0 |3979 | 4.198128e+01 | 3.590543e+02 | 755.27%| unknown
 1979s| 56000 | 56001 |  2983k|  53.2 |   789M |  40 |1610 | 620 |1778 |1879k|  9 |   0 |3979 | 4.200168e+01 | 3.590543e+02 | 754.86%| unknown
 1982s| 56100 | 56101 |  2987k|  53.2 |   791M |  40 |1610 | 620 |1794 |1881k|  1 |   0 |3982 | 4.200168e+01 | 3.590543e+02 | 754.86%| unknown
 1985s| 56200 | 56201 |  2992k|  53.2 |   791M |  40 |1610 | 620 |1866 |1884k| 10 |   0 |3992 | 4.200168e+01 | 3.590543e+02 | 754.86%| unknown
 1989s| 56300 | 56301 |  2997k|  53.2 |   793M |  42 |1610 | 620 |1860 |1887k|  6 |   0 |3993 | 4.200168e+01 | 3.590543e+02 | 754.86%| unknown
 1992s| 56400 | 56401 |  3002k|  53.2 |   796M |  42 |1610 | 620 |1931 |1891k| 12 |   0 |3998 | 4.200168e+01 | 3.590543e+02 | 754.86%| unknown
 1996s| 56500 | 56501 |  3009k|  53.2 |   798M |  42 |1610 | 620 |1863 |1895k|  9 |   0 |4000 | 4.200757e+01 | 3.590543e+02 | 754.74%| unknown
 1999s| 56600 | 56601 |  3015k|  53.2 |   801M |  42 |1610 | 620 |1910 |1899k|  8 |   0 |4003 | 4.204375e+01 | 3.590543e+02 | 754.00%| unknown
 2002s| 56700 | 56701 |  3022k|  53.2 |   803M |  42 |1610 | 620 |1854 |1903k|  8 |   0 |4016 | 4.206300e+01 | 3.590543e+02 | 753.61%| unknown
 2006s| 56800 | 56801 |  3028k|  53.3 |   803M |  42 |1610 | 620 |1730 |1907k|  8 |   0 |4020 | 4.206300e+01 | 3.590543e+02 | 753.61%| unknown
 2009s| 56900 | 56901 |  3033k|  53.3 |   805M |  42 |1610 | 620 |1979 |1910k| 11 |   0 |4029 | 4.206556e+01 | 3.590543e+02 | 753.56%| unknown
 2013s| 57000 | 57001 |  3039k|  53.3 |   806M |  42 |1610 | 620 |1743 |1914k|  2 |   0 |4031 | 4.208100e+01 | 3.590543e+02 | 753.25%| unknown
 2016s| 57100 | 57101 |  3047k|  53.3 |   807M |  42 |1610 | 620 |1868 |1919k|  9 |   0 |4053 | 4.210375e+01 | 3.590543e+02 | 752.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s| 57200 | 57201 |  3052k|  53.3 |   808M |  42 |1610 | 620 |1798 |1921k| 11 |   0 |4059 | 4.210375e+01 | 3.590543e+02 | 752.78%| unknown
 2023s| 57300 | 57301 |  3062k|  53.4 |   809M |  42 |1610 | 620 |1835 |1927k|  5 |   0 |4064 | 4.215585e+01 | 3.590543e+02 | 751.73%| unknown
 2026s| 57400 | 57401 |  3067k|  53.4 |   809M |  42 |1610 | 620 |1755 |1930k|  9 |   0 |4066 | 4.215585e+01 | 3.590543e+02 | 751.73%| unknown
 2029s| 57500 | 57501 |  3071k|  53.4 |   809M |  42 |1610 | 620 |1839 |1933k|  5 |   0 |4066 | 4.215585e+01 | 3.590543e+02 | 751.73%| unknown
 2032s| 57600 | 57601 |  3076k|  53.3 |   811M |  42 |1610 | 620 |1828 |1936k|  9 |   0 |4071 | 4.215585e+01 | 3.590543e+02 | 751.73%| unknown
 2035s| 57700 | 57701 |  3081k|  53.3 |   813M |  42 |1610 | 620 |1746 |1940k| 10 |   0 |4073 | 4.218340e+01 | 3.590543e+02 | 751.17%| unknown
 2039s| 57800 | 57801 |  3087k|  53.4 |   814M |  42 |1610 | 620 |1873 |1944k|  6 |   0 |4074 | 4.218871e+01 | 3.590543e+02 | 751.07%| unknown
 2042s| 57900 | 57901 |  3094k|  53.4 |   815M |  42 |1610 | 620 |1823 |1948k| 10 |   0 |4085 | 4.220860e+01 | 3.590543e+02 | 750.67%| unknown
 2046s| 58000 | 58001 |  3100k|  53.4 |   816M |  42 |1610 | 620 |1766 |1951k|  7 |   0 |4088 | 4.228625e+01 | 3.590543e+02 | 749.10%| unknown
 2049s| 58100 | 58101 |  3104k|  53.4 |   818M |  42 |1610 | 620 |2028 |1955k| 11 |   0 |4088 | 4.228625e+01 | 3.590543e+02 | 749.10%| unknown
 2052s| 58200 | 58201 |  3109k|  53.4 |   819M |  42 |1610 | 620 |1856 |1958k| 10 |   0 |4088 | 4.228625e+01 | 3.590543e+02 | 749.10%| unknown
 2055s| 58300 | 58301 |  3114k|  53.4 |   820M |  42 |1610 | 620 |1802 |1960k|  6 |   0 |4088 | 4.228625e+01 | 3.590543e+02 | 749.10%| unknown
 2058s| 58400 | 58401 |  3119k|  53.4 |   820M |  42 |1610 | 620 |1775 |1964k| 10 |   0 |4092 | 4.228625e+01 | 3.590543e+02 | 749.10%| unknown
 2062s| 58500 | 58501 |  3124k|  53.3 |   822M |  42 |1610 | 620 |1797 |1967k| 12 |   0 |4093 | 4.228625e+01 | 3.590543e+02 | 749.10%| unknown
 2065s| 58600 | 58601 |  3129k|  53.3 |   822M |  42 |1610 | 620 |1811 |1970k|  9 |   0 |4097 | 4.232285e+01 | 3.590543e+02 | 748.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s| 58700 | 58701 |  3134k|  53.3 |   823M |  42 |1610 | 620 |1949 |1973k| 11 |   0 |4097 | 4.232285e+01 | 3.590543e+02 | 748.37%| unknown
 2072s| 58800 | 58801 |  3139k|  53.3 |   823M |  42 |1610 | 620 |1836 |1976k| 11 |   0 |4097 | 4.232285e+01 | 3.590543e+02 | 748.37%| unknown
 2075s| 58900 | 58901 |  3144k|  53.3 |   825M |  42 |1610 | 620 |1874 |1979k| 10 |   0 |4097 | 4.232285e+01 | 3.590543e+02 | 748.37%| unknown
 2078s| 59000 | 59001 |  3149k|  53.3 |   826M |  42 |1610 | 620 |1763 |1983k|  5 |   0 |4097 | 4.232755e+01 | 3.590543e+02 | 748.28%| unknown
 2082s| 59100 | 59101 |  3155k|  53.3 |   828M |  42 |1610 | 620 |1975 |1987k| 12 |   0 |4119 | 4.232755e+01 | 3.590543e+02 | 748.28%| unknown
 2085s| 59200 | 59201 |  3160k|  53.3 |   828M |  42 |1610 | 620 |1701 |1990k|  9 |   0 |4137 | 4.232755e+01 | 3.590543e+02 | 748.28%| unknown
 2089s| 59300 | 59301 |  3165k|  53.3 |   830M |  42 |1610 | 620 |1838 |1993k|  7 |   0 |4139 | 4.232755e+01 | 3.590543e+02 | 748.28%| unknown
 2092s| 59400 | 59401 |  3170k|  53.3 |   830M |  42 |1610 | 620 |1856 |1996k|  9 |   0 |4139 | 4.232755e+01 | 3.590543e+02 | 748.28%| unknown
 2095s| 59500 | 59501 |  3175k|  53.3 |   833M |  42 |1610 | 620 |1685 |1999k| 10 |   0 |4139 | 4.232755e+01 | 3.590543e+02 | 748.28%| unknown
 2098s| 59600 | 59601 |  3179k|  53.3 |   834M |  42 |1610 | 620 |1796 |2002k|  4 |   0 |4140 | 4.233704e+01 | 3.590543e+02 | 748.09%| unknown
 2101s| 59700 | 59701 |  3184k|  53.3 |   834M |  42 |1610 | 620 |1882 |2005k| 10 |   0 |4141 | 4.233704e+01 | 3.590543e+02 | 748.09%| unknown
 2104s| 59800 | 59801 |  3190k|  53.3 |   836M |  42 |1610 | 620 |1893 |2009k|  7 |   0 |4143 | 4.233704e+01 | 3.590543e+02 | 748.09%| unknown
 2108s| 59900 | 59901 |  3195k|  53.3 |   836M |  42 |1610 | 620 |1779 |2012k| 10 |   0 |4144 | 4.234071e+01 | 3.590543e+02 | 748.01%| unknown
 2111s| 60000 | 60001 |  3200k|  53.3 |   836M |  42 |1610 | 620 |1804 |2015k| 10 |   0 |4145 | 4.234071e+01 | 3.590543e+02 | 748.01%| unknown
 2114s| 60100 | 60101 |  3204k|  53.3 |   837M |  42 |1610 | 620 |1798 |2018k|  5 |   0 |4147 | 4.234071e+01 | 3.590543e+02 | 748.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s| 60200 | 60201 |  3210k|  53.3 |   838M |  42 |1610 | 620 |1796 |2022k|  7 |   0 |4148 | 4.245212e+01 | 3.590543e+02 | 745.79%| unknown
 2120s| 60300 | 60301 |  3215k|  53.3 |   843M |  42 |1610 | 620 |1804 |2025k|  9 |   0 |4150 | 4.247984e+01 | 3.590543e+02 | 745.23%| unknown
 2123s| 60400 | 60401 |  3220k|  53.3 |   843M |  42 |1610 | 620 |1789 |2028k| 10 |   0 |4150 | 4.247984e+01 | 3.590543e+02 | 745.23%| unknown
 2127s| 60500 | 60501 |  3225k|  53.3 |   845M |  42 |1610 | 620 |1845 |2032k| 10 |   0 |4151 | 4.249726e+01 | 3.590543e+02 | 744.89%| unknown
 2130s| 60600 | 60601 |  3231k|  53.3 |   846M |  42 |1610 | 620 |1787 |2035k|  8 |   0 |4154 | 4.254557e+01 | 3.590543e+02 | 743.93%| unknown
 2134s| 60700 | 60701 |  3237k|  53.3 |   847M |  42 |1610 | 620 |1814 |2039k| 10 |   0 |4154 | 4.255681e+01 | 3.590543e+02 | 743.71%| unknown
 2137s| 60800 | 60801 |  3242k|  53.3 |   848M |  42 |1610 | 620 |1953 |2042k|  7 |   0 |4158 | 4.255892e+01 | 3.590543e+02 | 743.66%| unknown
 2141s| 60900 | 60901 |  3247k|  53.3 |   850M |  42 |1610 | 620 |1731 |2045k|  8 |   0 |4175 | 4.255892e+01 | 3.590543e+02 | 743.66%| unknown
 2144s| 61000 | 61001 |  3253k|  53.3 |   851M |  42 |1610 | 620 |2043 |2049k|  6 |   0 |4175 | 4.257770e+01 | 3.590543e+02 | 743.29%| unknown
 2147s| 61100 | 61101 |  3259k|  53.3 |   852M |  42 |1610 | 620 |1799 |2053k| 10 |   0 |4189 | 4.268551e+01 | 3.590543e+02 | 741.16%| unknown
 2150s| 61200 | 61201 |  3264k|  53.3 |   853M |  42 |1610 | 620 |1836 |2056k|  9 |   0 |4189 | 4.268551e+01 | 3.590543e+02 | 741.16%| unknown
 2154s| 61300 | 61301 |  3269k|  53.3 |   854M |  42 |1610 | 620 |1817 |2059k| 11 |   0 |4190 | 4.268551e+01 | 3.590543e+02 | 741.16%| unknown
 2157s| 61400 | 61401 |  3274k|  53.3 |   857M |  42 |1610 | 620 |2023 |2062k|  6 |   0 |4190 | 4.269556e+01 | 3.590543e+02 | 740.96%| unknown
 2160s| 61500 | 61501 |  3279k|  53.3 |   859M |  42 |1610 | 620 |1757 |2065k|  5 |   0 |4194 | 4.269556e+01 | 3.590543e+02 | 740.96%| unknown
 2163s| 61600 | 61601 |  3284k|  53.3 |   859M |  42 |1610 | 620 |1862 |2068k|  6 |   0 |4194 | 4.269556e+01 | 3.590543e+02 | 740.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s| 61700 | 61701 |  3289k|  53.3 |   859M |  42 |1610 | 620 |1820 |2071k|  9 |   0 |4195 | 4.272378e+01 | 3.590543e+02 | 740.41%| unknown
 2169s| 61800 | 61801 |  3293k|  53.2 |   860M |  42 |1610 | 620 |1754 |2074k| 11 |   0 |4198 | 4.272378e+01 | 3.590543e+02 | 740.41%| unknown
 2173s| 61900 | 61901 |  3300k|  53.3 |   864M |  42 |1610 | 620 |1863 |2078k| 10 |   0 |4202 | 4.281722e+01 | 3.590543e+02 | 738.57%| unknown
 2176s| 62000 | 62001 |  3305k|  53.2 |   865M |  42 |1610 | 620 |1730 |2081k|  8 |   0 |4204 | 4.281722e+01 | 3.590543e+02 | 738.57%| unknown
