
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|  9600 |  9587 |711768 |  74.0 |   221M |  32 | 810 | 420 |1040 | 282k|  5 |   0 |  66 | 2.103886e+02 | 3.013646e+02 |  43.24%| unknown
  152s|  9700 |  9687 |718647 |  73.9 |   223M |  32 | 810 | 420 |1080 | 284k|  3 |   0 |  66 | 2.104339e+02 | 3.013646e+02 |  43.21%| unknown
  153s|  9800 |  9787 |724063 |  73.7 |   226M |  32 | 810 | 420 |1048 | 287k|  5 |   0 |  66 | 2.104926e+02 | 3.013646e+02 |  43.17%| unknown
  154s|  9900 |  9887 |731273 |  73.7 |   228M |  32 | 810 | 420 |1010 | 290k|  7 |   0 |  66 | 2.105725e+02 | 3.013646e+02 |  43.12%| unknown
  155s| 10000 |  9987 |737945 |  73.6 |   229M |  32 | 810 | 420 | 975 | 292k|  2 |   0 |  66 | 2.106349e+02 | 3.013646e+02 |  43.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 10100 | 10087 |747932 |  73.9 |   232M |  32 | 810 | 420 |1033 | 296k|  6 |   0 |  66 | 2.106774e+02 | 3.013646e+02 |  43.05%| unknown
  158s| 10200 | 10185 |755625 |  73.9 |   233M |  32 | 810 | 420 | 940 | 300k|  6 |   0 |  66 | 2.107044e+02 | 3.013646e+02 |  43.03%| unknown
  159s| 10300 | 10283 |763730 |  74.0 |   236M |  32 | 810 | 420 | 990 | 303k|  4 |   0 |  66 | 2.107641e+02 | 3.013646e+02 |  42.99%| unknown
  161s| 10400 | 10383 |770882 |  74.0 |   239M |  32 | 810 | 420 | 986 | 306k|  6 |   0 |  66 | 2.107974e+02 | 3.013646e+02 |  42.96%| unknown
  162s| 10500 | 10481 |779702 |  74.1 |   240M |  32 | 810 | 420 |1061 | 310k|  4 |   0 |  66 | 2.108033e+02 | 3.013646e+02 |  42.96%| unknown
  163s| 10600 | 10579 |788025 |  74.2 |   243M |  32 | 810 | 420 |1067 | 313k|  6 |   0 |  66 | 2.108037e+02 | 3.013646e+02 |  42.96%| unknown
  165s| 10700 | 10677 |795989 |  74.2 |   247M |  32 | 810 | 420 | 908 | 317k|  4 |   0 |  67 | 2.108392e+02 | 3.013646e+02 |  42.94%| unknown
  166s| 10800 | 10777 |801169 |  74.0 |   248M |  32 | 810 | 420 | 996 | 318k|  3 |   0 |  67 | 2.108392e+02 | 3.013646e+02 |  42.94%| unknown
  167s| 10900 | 10877 |810817 |  74.2 |   252M |  32 | 810 | 420 | 976 | 322k|  6 |   0 |  67 | 2.109233e+02 | 3.013646e+02 |  42.88%| unknown
  169s| 11000 | 10977 |817902 |  74.2 |   252M |  32 | 810 | 420 |1005 | 325k|  5 |   0 |  69 | 2.109233e+02 | 3.013646e+02 |  42.88%| unknown
  170s| 11100 | 11077 |821894 |  73.9 |   254M |  32 | 810 | 420 | 969 | 326k|  1 |   0 |  69 | 2.109233e+02 | 3.013646e+02 |  42.88%| unknown
  171s| 11200 | 11177 |830780 |  74.0 |   256M |  32 | 810 | 420 |1058 | 330k|  5 |   0 |  69 | 2.109289e+02 | 3.013646e+02 |  42.87%| unknown
  174s| 11300 | 11277 |838025 |  74.0 |   258M |  33 | 810 | 420 | 960 | 333k|  4 |   0 |  70 | 2.114469e+02 | 3.013646e+02 |  42.52%| unknown
  175s| 11400 | 11377 |844097 |  73.9 |   260M |  33 | 810 | 420 | 944 | 335k|  4 |   0 |  70 | 2.115191e+02 | 3.013646e+02 |  42.48%| unknown
  177s| 11500 | 11475 |849407 |  73.7 |   262M |  41 | 810 | 420 | 977 | 338k|  3 |   0 |  70 | 2.115793e+02 | 3.013646e+02 |  42.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 11600 | 11569 |856832 |  73.7 |   262M |  41 | 810 | 420 | 964 | 341k|  6 |   0 |  72 | 2.116745e+02 | 3.013646e+02 |  42.37%| unknown
  180s| 11700 | 11667 |863503 |  73.7 |   265M |  41 | 810 | 420 | 968 | 343k|  4 |   0 |  72 | 2.117275e+02 | 3.013646e+02 |  42.34%| unknown
  181s| 11800 | 11763 |871630 |  73.7 |   266M |  41 | 810 | 420 | 947 | 346k|  4 |   0 |  72 | 2.118055e+02 | 3.013646e+02 |  42.28%| unknown
  182s| 11900 | 11857 |880030 |  73.8 |   270M |  41 | 810 | 420 |1017 | 350k|  5 |   0 |  72 | 2.118055e+02 | 3.013646e+02 |  42.28%| unknown
  184s| 12000 | 11949 |891500 |  74.1 |   272M |  41 | 810 | 420 |1097 | 355k|  4 |   0 |  74 | 2.119359e+02 | 3.013646e+02 |  42.20%| unknown
  185s| 12100 | 12043 |899776 |  74.2 |   275M |  41 | 810 | 420 | 961 | 359k|  5 |   0 |  74 | 2.120117e+02 | 3.013646e+02 |  42.15%| unknown
  187s| 12200 | 12141 |909290 |  74.4 |   278M |  41 | 810 | 420 |1054 | 363k|  5 |   0 |  74 | 2.120669e+02 | 3.013646e+02 |  42.11%| unknown
  189s| 12300 | 12231 |918786 |  74.6 |   280M |  41 | 810 | 420 | 976 | 367k|  4 |   0 |  74 | 2.121050e+02 | 3.013646e+02 |  42.08%| unknown
  190s| 12400 | 12323 |928380 |  74.7 |   281M |  41 | 810 | 420 |1019 | 371k|  5 |   0 |  74 | 2.121050e+02 | 3.013646e+02 |  42.08%| unknown
  191s| 12500 | 12421 |937095 |  74.8 |   285M |  41 | 810 | 420 |1028 | 375k|  5 |   0 |  75 | 2.121050e+02 | 3.013646e+02 |  42.08%| unknown
  193s| 12600 | 12515 |945517 |  74.9 |   287M |  41 | 810 | 420 |1044 | 378k|  6 |   0 |  75 | 2.121050e+02 | 3.013646e+02 |  42.08%| unknown
  194s| 12700 | 12609 |956234 |  75.2 |   290M |  41 | 810 | 420 |1058 | 383k|  5 |   0 |  75 | 2.121050e+02 | 3.013646e+02 |  42.08%| unknown
  196s| 12800 | 12709 |967224 |  75.4 |   292M |  41 | 810 | 420 |1316 | 387k|  8 |   0 |  76 | 2.121050e+02 | 3.013646e+02 |  42.08%| unknown
  197s| 12900 | 12803 |976021 |  75.5 |   296M |  41 | 810 | 420 | 990 | 391k|  5 |   0 |  76 | 2.121050e+02 | 3.013646e+02 |  42.08%| unknown
  199s| 13000 | 12897 |986716 |  75.8 |   298M |  41 | 810 | 420 |1045 | 396k|  6 |   0 |  76 | 2.123522e+02 | 3.013646e+02 |  41.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 13100 | 12991 |997357 |  76.0 |   302M |  41 | 810 | 420 | 963 | 400k|  6 |   0 |  76 | 2.127444e+02 | 3.013646e+02 |  41.66%| unknown
  202s| 13200 | 13085 |  1005k|  76.0 |   303M |  41 | 810 | 420 | 977 | 403k|  5 |   0 |  77 | 2.128075e+02 | 3.013646e+02 |  41.61%| unknown
  203s| 13300 | 13183 |  1012k|  76.0 |   304M |  41 | 810 | 420 | 931 | 406k|  5 |   0 |  77 | 2.128075e+02 | 3.013646e+02 |  41.61%| unknown
  205s| 13400 | 13271 |  1021k|  76.1 |   308M |  41 | 810 | 420 |1000 | 409k|  5 |   0 |  77 | 2.128853e+02 | 3.013646e+02 |  41.56%| unknown
  206s| 13500 | 13367 |  1032k|  76.3 |   310M |  41 | 810 | 420 |1037 | 414k|  4 |   0 |  77 | 2.130086e+02 | 3.013646e+02 |  41.48%| unknown
  208s| 13600 | 13461 |  1042k|  76.5 |   312M |  41 | 810 | 420 |1089 | 418k|  4 |   0 |  77 | 2.130601e+02 | 3.013646e+02 |  41.45%| unknown
  210s| 13700 | 13551 |  1052k|  76.7 |   315M |  41 | 810 | 420 |1014 | 423k|  4 |   0 |  78 | 2.130771e+02 | 3.013646e+02 |  41.43%| unknown
  211s| 13800 | 13647 |  1061k|  76.8 |   317M |  41 | 810 | 420 | 973 | 426k|  5 |   0 |  78 | 2.131725e+02 | 3.013646e+02 |  41.37%| unknown
  213s| 13900 | 13739 |  1071k|  77.0 |   320M |  41 | 810 | 420 | 977 | 431k|  4 |   0 |  78 | 2.132726e+02 | 3.013646e+02 |  41.30%| unknown
  214s| 14000 | 13829 |  1079k|  77.0 |   322M |  41 | 810 | 420 | 993 | 434k|  3 |   0 |  78 | 2.133358e+02 | 3.013646e+02 |  41.26%| unknown
  216s| 14100 | 13923 |  1087k|  77.0 |   323M |  41 | 810 | 420 | 959 | 437k|  5 |   0 |  78 | 2.133661e+02 | 3.013646e+02 |  41.24%| unknown
  217s| 14200 | 14019 |  1095k|  77.0 |   326M |  41 | 810 | 420 | 975 | 440k|  4 |   0 |  78 | 2.133661e+02 | 3.013646e+02 |  41.24%| unknown
  219s| 14300 | 14109 |  1106k|  77.2 |   328M |  41 | 810 | 420 | 950 | 445k|  4 |   0 |  78 | 2.134821e+02 | 3.013646e+02 |  41.17%| unknown
  221s| 14400 | 14203 |  1115k|  77.3 |   330M |  41 | 810 | 420 | 993 | 449k|  7 |   0 |  78 | 2.135368e+02 | 3.013646e+02 |  41.13%| unknown
  224s| 14500 | 14293 |  1123k|  77.4 |   332M |  41 | 810 | 420 |1032 | 452k|  4 |   0 |  78 | 2.135576e+02 | 3.013646e+02 |  41.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 14600 | 14385 |  1134k|  77.6 |   337M |  41 | 810 | 420 |1009 | 457k|  5 |   0 |  78 | 2.135576e+02 | 3.013646e+02 |  41.12%| unknown
  227s| 14700 | 14479 |  1143k|  77.7 |   338M |  41 | 810 | 420 | 966 | 460k|  3 |   0 |  78 | 2.135576e+02 | 3.013646e+02 |  41.12%| unknown
  228s| 14800 | 14573 |  1151k|  77.7 |   340M |  41 | 810 | 420 | 936 | 463k|  5 |   0 |  79 | 2.135576e+02 | 3.013646e+02 |  41.12%| unknown
  230s| 14900 | 14667 |  1159k|  77.7 |   344M |  41 | 810 | 420 |1065 | 467k|  6 |   0 |  80 | 2.135576e+02 | 3.013646e+02 |  41.12%| unknown
  231s| 15000 | 14763 |  1168k|  77.8 |   347M |  41 | 810 | 420 |1108 | 470k|  5 |   0 |  80 | 2.138253e+02 | 3.013646e+02 |  40.94%| unknown
  233s| 15100 | 14857 |  1177k|  77.8 |   349M |  41 | 810 | 420 |1097 | 474k|  5 |   0 |  80 | 2.138879e+02 | 3.013646e+02 |  40.90%| unknown
  234s| 15200 | 14949 |  1185k|  77.9 |   354M |  41 | 810 | 420 |1067 | 478k|  6 |   0 |  80 | 2.139199e+02 | 3.013646e+02 |  40.88%| unknown
  236s| 15300 | 15043 |  1194k|  77.9 |   355M |  41 | 810 | 420 | 972 | 481k|  3 |   0 |  80 | 2.139199e+02 | 3.013646e+02 |  40.88%| unknown
  238s| 15400 | 15139 |  1204k|  78.1 |   357M |  41 | 810 | 420 |1120 | 485k|  1 |   0 |  80 | 2.139199e+02 | 3.013646e+02 |  40.88%| unknown
  239s| 15500 | 15233 |  1211k|  78.1 |   357M |  41 | 810 | 420 |1043 | 488k|  5 |   0 |  80 | 2.140194e+02 | 3.013646e+02 |  40.81%| unknown
  241s| 15600 | 15321 |  1222k|  78.2 |   360M |  41 | 810 | 420 | 959 | 493k|  6 |   0 |  80 | 2.140194e+02 | 3.013646e+02 |  40.81%| unknown
  242s| 15700 | 15415 |  1231k|  78.3 |   362M |  41 | 810 | 420 | 940 | 496k|  3 |   0 |  80 | 2.140194e+02 | 3.013646e+02 |  40.81%| unknown
  244s| 15800 | 15511 |  1239k|  78.4 |   368M |  41 | 810 | 420 | 939 | 500k|  4 |   0 |  80 | 2.140194e+02 | 3.013646e+02 |  40.81%| unknown
  245s| 15900 | 15605 |  1247k|  78.4 |   370M |  41 | 810 | 420 |1166 | 503k|  5 |   0 |  80 | 2.140194e+02 | 3.013646e+02 |  40.81%| unknown
  247s| 16000 | 15705 |  1255k|  78.3 |   373M |  41 | 810 | 420 |1036 | 506k|  1 |   0 |  80 | 2.140194e+02 | 3.013646e+02 |  40.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 16100 | 15795 |  1263k|  78.4 |   377M |  41 | 810 | 420 | 967 | 509k|  4 |   0 |  80 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  250s| 16200 | 15891 |  1271k|  78.4 |   379M |  41 | 810 | 420 |1128 | 513k|  2 |   0 |  81 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  251s| 16300 | 15991 |  1278k|  78.3 |   381M |  41 | 810 | 420 |1123 | 515k|  5 |   0 |  81 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  253s| 16400 | 16089 |  1286k|  78.3 |   381M |  41 | 810 | 420 |1051 | 518k|  6 |   0 |  81 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  254s| 16500 | 16183 |  1294k|  78.3 |   383M |  41 | 810 | 420 | 987 | 521k|  6 |   0 |  82 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  256s| 16600 | 16283 |  1301k|  78.3 |   386M |  41 | 810 | 420 | 951 | 524k|  3 |   0 |  82 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  257s| 16700 | 16381 |  1310k|  78.4 |   388M |  41 | 810 | 420 |1127 | 528k|  5 |   0 |  83 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  259s| 16800 | 16475 |  1319k|  78.4 |   391M |  41 | 810 | 420 |1004 | 531k|  4 |   0 |  83 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  260s| 16900 | 16569 |  1328k|  78.5 |   392M |  41 | 810 | 420 |1166 | 534k|  4 |   0 |  83 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  262s| 17000 | 16665 |  1335k|  78.4 |   393M |  41 | 810 | 420 |1189 | 537k|  7 |   0 |  83 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  263s| 17100 | 16755 |  1343k|  78.5 |   396M |  41 | 810 | 420 |1000 | 541k|  3 |   0 |  83 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  265s| 17200 | 16851 |  1351k|  78.5 |   398M |  41 | 810 | 420 | 938 | 544k|  5 |   0 |  86 | 2.140627e+02 | 3.013646e+02 |  40.78%| unknown
  266s| 17300 | 16937 |  1360k|  78.5 |   400M |  41 | 810 | 420 | 986 | 548k|  4 |   0 |  86 | 2.140951e+02 | 3.013646e+02 |  40.76%| unknown
  268s| 17400 | 17029 |  1368k|  78.5 |   402M |  41 | 810 | 420 | 956 | 550k|  5 |   0 |  86 | 2.140951e+02 | 3.013646e+02 |  40.76%| unknown
  269s| 17500 | 17127 |  1374k|  78.4 |   404M |  41 | 810 | 420 |1025 | 553k|  4 |   0 |  86 | 2.140951e+02 | 3.013646e+02 |  40.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 17600 | 17223 |  1381k|  78.4 |   406M |  41 | 810 | 420 |1194 | 555k|  7 |   0 |  86 | 2.140951e+02 | 3.013646e+02 |  40.76%| unknown
  272s| 17700 | 17319 |  1390k|  78.4 |   409M |  41 | 810 | 420 | 996 | 559k|  7 |   0 |  86 | 2.140951e+02 | 3.013646e+02 |  40.76%| unknown
  273s| 17800 | 17409 |  1399k|  78.5 |   412M |  41 | 810 | 420 |1084 | 563k|  5 |   0 |  88 | 2.140951e+02 | 3.013646e+02 |  40.76%| unknown
  275s| 17900 | 17495 |  1409k|  78.6 |   414M |  41 | 810 | 420 |1254 | 567k|  8 |   0 |  88 | 2.140951e+02 | 3.013646e+02 |  40.76%| unknown
  276s| 18000 | 17587 |  1418k|  78.7 |   416M |  41 | 810 | 420 |1079 | 570k|  5 |   0 |  88 | 2.140951e+02 | 3.013646e+02 |  40.76%| unknown
  277s| 18100 | 17683 |  1424k|  78.6 |   418M |  41 | 810 | 420 |1167 | 573k|  5 |   0 |  88 | 2.140951e+02 | 3.013646e+02 |  40.76%| unknown
  279s| 18200 | 17771 |  1433k|  78.7 |   419M |  41 | 810 | 420 | 976 | 577k|  6 |   0 |  88 | 2.141481e+02 | 3.013646e+02 |  40.73%| unknown
  280s| 18300 | 17871 |  1441k|  78.7 |   422M |  41 | 810 | 420 |1060 | 580k|  5 |   0 |  88 | 2.141481e+02 | 3.013646e+02 |  40.73%| unknown
  281s| 18400 | 17965 |  1451k|  78.8 |   427M |  41 | 810 | 420 |1091 | 584k|  5 |   0 |  88 | 2.141481e+02 | 3.013646e+02 |  40.73%| unknown
d 282s| 18475 | 18036 |  1456k|  78.7 |fracdivi|  41 | 810 | 420 | 986 | 586k|  4 |   0 |  88 | 2.141481e+02 | 3.013646e+02 |  40.73%| unknown
  282s| 18500 | 18059 |  1457k|  78.7 |   431M |  41 | 810 | 420 | 955 | 586k|  4 |   0 |  88 | 2.141481e+02 | 3.013646e+02 |  40.73%| unknown
  283s| 18600 | 18153 |  1465k|  78.7 |   433M |  41 | 810 | 420 | 973 | 590k|  5 |   0 |  88 | 2.141481e+02 | 3.013646e+02 |  40.73%| unknown
  284s| 18700 | 18247 |  1473k|  78.7 |   434M |  41 | 810 | 420 |1024 | 593k|  4 |   0 |  88 | 2.141481e+02 | 3.013646e+02 |  40.73%| unknown
  285s| 18800 | 18343 |  1479k|  78.6 |   435M |  41 | 810 | 420 |1083 | 595k|  4 |   0 |  88 | 2.141481e+02 | 3.013646e+02 |  40.73%| unknown
  286s| 18900 | 18431 |  1488k|  78.7 |   439M |  41 | 810 | 420 | 996 | 599k|  3 |   0 |  88 | 2.141707e+02 | 3.013646e+02 |  40.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s| 19000 | 18523 |  1496k|  78.7 |   440M |  41 | 810 | 420 | 940 | 602k|  6 |   0 |  89 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  288s| 19100 | 18621 |  1505k|  78.7 |   443M |  41 | 810 | 420 |1074 | 605k|  5 |   0 |  89 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  289s| 19200 | 18709 |  1514k|  78.8 |   446M |  41 | 810 | 420 | 956 | 610k|  7 |   0 |  89 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  290s| 19300 | 18801 |  1521k|  78.7 |   448M |  41 | 810 | 420 | 962 | 612k|  5 |   0 |  89 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  291s| 19400 | 18899 |  1530k|  78.8 |   449M |  41 | 810 | 420 |1149 | 616k|  4 |   0 |  89 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  292s| 19500 | 18991 |  1538k|  78.8 |   451M |  41 | 810 | 420 |1004 | 618k|  4 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  293s| 19600 | 19083 |  1548k|  78.9 |   456M |  41 | 810 | 420 |1054 | 622k|  5 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  294s| 19700 | 19175 |  1555k|  78.9 |   458M |  41 | 810 | 420 |1089 | 625k|  5 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  295s| 19800 | 19273 |  1563k|  78.9 |   462M |  41 | 810 | 420 |1187 | 628k|  8 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  296s| 19900 | 19371 |  1570k|  78.8 |   463M |  41 | 810 | 420 | 989 | 631k|  6 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  297s| 20000 | 19465 |  1578k|  78.8 |   465M |  41 | 810 | 420 |1008 | 634k|  2 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  298s| 20100 | 19561 |  1586k|  78.9 |   469M |  41 | 810 | 420 |1055 | 637k|  1 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  299s| 20200 | 19651 |  1594k|  78.9 |   470M |  41 | 810 | 420 |1014 | 640k|  1 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  300s| 20300 | 19743 |  1602k|  78.9 |   471M |  41 | 810 | 420 |1099 | 643k|  6 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
d 301s| 20400 | 19839 |  1609k|  78.8 |guideddi|  41 | 810 | 420 |1072 | 646k|  5 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 20500 | 19937 |  1619k|  78.9 |   475M |  41 | 810 | 420 |1084 | 650k|  6 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  303s| 20600 | 20027 |  1628k|  79.0 |   481M |  41 | 810 | 420 |1066 | 653k|  4 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  304s| 20700 | 20125 |  1638k|  79.1 |   483M |  41 | 810 | 420 |1161 | 657k|  5 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  305s| 20800 | 20221 |  1648k|  79.2 |   485M |  41 | 810 | 420 |1076 | 662k|  2 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  306s| 20900 | 20311 |  1658k|  79.3 |   487M |  41 | 810 | 420 |1107 | 666k|  6 |   0 |  91 | 2.141750e+02 | 3.013646e+02 |  40.71%| unknown
  307s| 21000 | 20395 |  1667k|  79.3 |   491M |  41 | 810 | 420 | 937 | 669k|  6 |   0 |  91 | 2.141960e+02 | 3.013646e+02 |  40.70%| unknown
  308s| 21100 | 20489 |  1675k|  79.3 |   493M |  41 | 810 | 420 |1016 | 673k|  6 |   0 |  92 | 2.142717e+02 | 3.013646e+02 |  40.65%| unknown
  309s| 21200 | 20583 |  1682k|  79.3 |   494M |  41 | 810 | 420 |1239 | 675k|  8 |   0 |  92 | 2.142717e+02 | 3.013646e+02 |  40.65%| unknown
  310s| 21300 | 20675 |  1693k|  79.4 |   497M |  41 | 810 | 420 |1097 | 680k|  5 |   0 |  92 | 2.142717e+02 | 3.013646e+02 |  40.65%| unknown
  311s| 21400 | 20767 |  1700k|  79.4 |   499M |  41 | 810 | 420 | 992 | 683k|  3 |   0 |  93 | 2.142717e+02 | 3.013646e+02 |  40.65%| unknown
  312s| 21500 | 20863 |  1706k|  79.3 |   501M |  41 | 810 | 420 | 984 | 685k|  5 |   0 |  94 | 2.142717e+02 | 3.013646e+02 |  40.65%| unknown
  313s| 21600 | 20959 |  1715k|  79.3 |   503M |  41 | 810 | 420 | 979 | 689k|  3 |   0 |  94 | 2.142717e+02 | 3.013646e+02 |  40.65%| unknown
  314s| 21700 | 21043 |  1722k|  79.3 |   504M |  41 | 810 | 420 | 965 | 692k|  5 |   0 |  94 | 2.143784e+02 | 3.013646e+02 |  40.58%| unknown
  315s| 21800 | 21133 |  1731k|  79.4 |   507M |  41 | 810 | 420 |1171 | 696k|  3 |   0 |  94 | 2.143784e+02 | 3.013646e+02 |  40.58%| unknown
  316s| 21900 | 21231 |  1739k|  79.3 |   510M |  41 | 810 | 420 |1011 | 699k|  5 |   0 |  94 | 2.143784e+02 | 3.013646e+02 |  40.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 22000 | 21325 |  1746k|  79.3 |   512M |  41 | 810 | 420 |1092 | 701k|  4 |   0 |  94 | 2.143784e+02 | 3.013646e+02 |  40.58%| unknown
  318s| 22100 | 21421 |  1754k|  79.3 |   513M |  41 | 810 | 420 |1137 | 705k|  3 |   0 |  94 | 2.143784e+02 | 3.013646e+02 |  40.58%| unknown
  319s| 22200 | 21517 |  1761k|  79.3 |   517M |  41 | 810 | 420 |1032 | 707k|  4 |   0 |  94 | 2.143784e+02 | 3.013646e+02 |  40.58%| unknown
  320s| 22300 | 21601 |  1770k|  79.3 |   518M |  41 | 810 | 420 |1004 | 710k|  6 |   0 |  94 | 2.147134e+02 | 3.013646e+02 |  40.36%| unknown
  321s| 22400 | 21697 |  1778k|  79.3 |   521M |  41 | 810 | 420 | 980 | 714k|  4 |   0 |  94 | 2.147134e+02 | 3.013646e+02 |  40.36%| unknown
  322s| 22500 | 21791 |  1787k|  79.3 |   524M |  41 | 810 | 420 |1095 | 717k|  4 |   0 |  94 | 2.147134e+02 | 3.013646e+02 |  40.36%| unknown
  323s| 22600 | 21881 |  1795k|  79.4 |   525M |  41 | 810 | 420 |1052 | 721k|  6 |   0 |  94 | 2.147425e+02 | 3.013646e+02 |  40.34%| unknown
  324s| 22700 | 21973 |  1805k|  79.4 |   526M |  41 | 810 | 420 | 941 | 724k|  5 |   0 |  94 | 2.147425e+02 | 3.013646e+02 |  40.34%| unknown
  325s| 22800 | 22067 |  1812k|  79.4 |   526M |  41 | 810 | 420 | 955 | 727k|  4 |   0 |  94 | 2.147425e+02 | 3.013646e+02 |  40.34%| unknown
  326s| 22900 | 22165 |  1818k|  79.3 |   530M |  41 | 810 | 420 |1071 | 729k|  2 |   0 |  94 | 2.147425e+02 | 3.013646e+02 |  40.34%| unknown
  327s| 23000 | 22265 |  1825k|  79.3 |   532M |  41 | 810 | 420 |1053 | 732k|  6 |   0 |  94 | 2.147425e+02 | 3.013646e+02 |  40.34%| unknown
  328s| 23100 | 22355 |  1833k|  79.3 |   532M |  41 | 810 | 420 |1068 | 735k|  5 |   0 |  94 | 2.150001e+02 | 3.013646e+02 |  40.17%| unknown
  329s| 23200 | 22445 |  1841k|  79.3 |   534M |  41 | 810 | 420 |1097 | 738k|  2 |   0 |  94 | 2.150001e+02 | 3.013646e+02 |  40.17%| unknown
