
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|  9600 |  7447 |360289 |  37.1 |   112M |  32 |1010 | 420 |1337 | 158k|  2 |  13 |  61 | 2.928806e+02 | 3.396161e+02 |  15.96%|  39.70%
  193s|  9700 |  7491 |363733 |  37.1 |   113M |  32 |1010 | 420 |1266 | 160k|  2 |  13 |  61 | 2.931357e+02 | 3.396161e+02 |  15.86%|  39.94%
  195s|  9800 |  7545 |366952 |  37.1 |   114M |  32 |1010 | 420 |1194 | 161k|  9 |  13 |  62 | 2.932758e+02 | 3.396161e+02 |  15.80%|  40.03%
  196s|  9900 |  7591 |370137 |  37.0 |   114M |  32 |1010 | 420 |1226 | 162k|  3 |  13 |  62 | 2.933807e+02 | 3.396161e+02 |  15.76%|  40.13%
  198s| 10000 |  7641 |373209 |  37.0 |   114M |  32 |1010 | 420 |1226 | 164k|  4 |  13 |  62 | 2.934488e+02 | 3.396161e+02 |  15.73%|  40.16%
  199s| 10100 |  7697 |376253 |  36.9 |   115M |  32 |1010 | 420 |1253 | 165k|  4 |  13 |  62 | 2.934987e+02 | 3.396161e+02 |  15.71%|  40.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 10200 |  7749 |379509 |  36.8 |   116M |  32 |1010 | 420 |1235 | 166k|  1 |  13 |  63 | 2.935526e+02 | 3.396161e+02 |  15.69%|  40.22%
  202s| 10300 |  7807 |382779 |  36.8 |   117M |  32 |1010 | 420 |1286 | 168k|  3 |  13 |  63 | 2.936789e+02 | 3.396161e+02 |  15.64%|  40.41%
  203s| 10400 |  7867 |385822 |  36.7 |   119M |  32 |1010 | 420 |1296 | 169k|  4 |  13 |  63 | 2.937380e+02 | 3.396161e+02 |  15.62%|  40.44%
  205s| 10500 |  7915 |389062 |  36.7 |   120M |  32 |1010 | 420 |1276 | 170k|  9 |  13 |  63 | 2.940369e+02 | 3.396161e+02 |  15.50%|  40.67%
  207s| 10600 |  7973 |392385 |  36.7 |   120M |  32 |1010 | 420 |1227 | 172k|  2 |  13 |  63 | 2.944260e+02 | 3.396161e+02 |  15.35%|  40.81%
  208s| 10700 |  8037 |395318 |  36.6 |   120M |  32 |1010 | 420 |1275 | 173k|  1 |  13 |  64 | 2.944260e+02 | 3.396161e+02 |  15.35%|  40.85%
  210s| 10800 |  8085 |398641 |  36.6 |   120M |  32 |1010 | 420 |1251 | 175k|  8 |  13 |  64 | 2.945746e+02 | 3.396161e+02 |  15.29%|  40.93%
  211s| 10900 |  8131 |402523 |  36.6 |   121M |  32 |1010 | 420 |1207 | 176k|  9 |  13 |  64 | 2.946398e+02 | 3.396161e+02 |  15.26%|  41.11%
  212s| 11000 |  8185 |405647 |  36.5 |   122M |  32 |1010 | 420 |1283 | 178k|  3 |  13 |  64 | 2.948035e+02 | 3.396161e+02 |  15.20%|  41.17%
  214s| 11100 |  8229 |409325 |  36.5 |   122M |  32 |1010 | 420 |1231 | 179k|  2 |  13 |  64 | 2.951082e+02 | 3.396161e+02 |  15.08%|  41.29%
  215s| 11200 |  8277 |412509 |  36.5 |   123M |  32 |1010 | 420 |1243 | 181k|  3 |  13 |  64 | 2.952066e+02 | 3.396161e+02 |  15.04%|  41.36%
  216s| 11300 |  8331 |415466 |  36.4 |   123M |  32 |1010 | 420 |1342 | 182k|  3 |  13 |  64 | 2.952199e+02 | 3.396161e+02 |  15.04%|  41.37%
  218s| 11400 |  8393 |418785 |  36.4 |   125M |  32 |1010 | 420 |1245 | 183k|  9 |  13 |  64 | 2.952267e+02 | 3.396161e+02 |  15.04%|  41.41%
  219s| 11500 |  8441 |422023 |  36.4 |   126M |  33 |1010 | 420 |1230 | 185k| 10 |  13 |  65 | 2.954160e+02 | 3.396161e+02 |  14.96%|  41.53%
  221s| 11600 |  8479 |425263 |  36.3 |   128M |  33 |1010 | 420 |1227 | 186k|  1 |  13 |  65 | 2.954480e+02 | 3.396161e+02 |  14.95%|  41.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 11700 |  8533 |428478 |  36.3 |   128M |  33 |1010 | 420 |1243 | 188k|  2 |  13 |  65 | 2.955790e+02 | 3.396161e+02 |  14.90%|  41.69%
  224s| 11800 |  8589 |431191 |  36.2 |   128M |  33 |1010 | 420 |1208 | 189k|  2 |  13 |  65 | 2.956348e+02 | 3.396161e+02 |  14.88%|  41.75%
  225s| 11900 |  8645 |434574 |  36.2 |   128M |  33 |1010 | 420 |1183 | 191k|  5 |  13 |  65 | 2.957053e+02 | 3.396161e+02 |  14.85%|  41.79%
  227s| 12000 |  8695 |437835 |  36.2 |   129M |  33 |1010 | 420 |1330 | 192k|  4 |  13 |  65 | 2.958075e+02 | 3.396161e+02 |  14.81%|  41.86%
  228s| 12100 |  8737 |441292 |  36.2 |   130M |  33 |1010 | 420 |1261 | 194k|  2 |  13 |  66 | 2.959509e+02 | 3.396161e+02 |  14.75%|  41.93%
  230s| 12200 |  8787 |444427 |  36.1 |   131M |  33 |1010 | 420 |1277 | 195k|  2 |  13 |  66 | 2.959968e+02 | 3.396161e+02 |  14.74%|  41.97%
  231s| 12300 |  8845 |447501 |  36.1 |   131M |  33 |1010 | 420 |1265 | 196k|  8 |  13 |  66 | 2.961270e+02 | 3.396161e+02 |  14.69%|  42.09%
  233s| 12400 |  8895 |450908 |  36.1 |   131M |  33 |1010 | 420 |1180 | 198k|  7 |  13 |  66 | 2.962867e+02 | 3.396161e+02 |  14.62%|  42.29%
  234s| 12500 |  8941 |454214 |  36.0 |   132M |  33 |1010 | 420 |1260 | 199k|  3 |  13 |  66 | 2.963467e+02 | 3.396161e+02 |  14.60%|  42.36%
  235s| 12600 |  8999 |457201 |  36.0 |   132M |  33 |1010 | 420 |1237 | 201k|  8 |  13 |  66 | 2.963468e+02 | 3.396161e+02 |  14.60%|  42.38%
  237s| 12700 |  9047 |460233 |  36.0 |   133M |  33 |1010 | 420 |1280 | 202k|  7 |  13 |  66 | 2.963725e+02 | 3.396161e+02 |  14.59%|  42.43%
  238s| 12800 |  9097 |463143 |  35.9 |   133M |  33 |1010 | 420 |1201 | 203k|  2 |  13 |  66 | 2.964206e+02 | 3.396161e+02 |  14.57%|  42.46%
  240s| 12900 |  9147 |466202 |  35.9 |   134M |  33 |1010 | 420 |1300 | 205k|  8 |  13 |  66 | 2.965500e+02 | 3.396161e+02 |  14.52%|  42.56%
  241s| 13000 |  9187 |470230 |  35.9 |   135M |  33 |1010 | 420 |1254 | 206k|  1 |  13 |  66 | 2.967838e+02 | 3.396161e+02 |  14.43%|  42.70%
  242s| 13100 |  9237 |473457 |  35.9 |   136M |  33 |1010 | 420 |1218 | 208k|  2 |  13 |  66 | 2.968039e+02 | 3.396161e+02 |  14.42%|  42.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 13200 |  9303 |476762 |  35.8 |   136M |  33 |1010 | 420 |1262 | 209k|  8 |  13 |  66 | 2.969298e+02 | 3.396161e+02 |  14.38%|  42.82%
  246s| 13300 |  9349 |479568 |  35.8 |   136M |  33 |1010 | 420 |1267 | 210k|  4 |  13 |  66 | 2.969960e+02 | 3.396161e+02 |  14.35%|  42.89%
  247s| 13400 |  9401 |482772 |  35.8 |   136M |  33 |1010 | 420 |1255 | 212k|  9 |  13 |  66 | 2.970881e+02 | 3.396161e+02 |  14.31%|  42.94%
  248s| 13500 |  9445 |486029 |  35.7 |   138M |  33 |1010 | 420 |1213 | 213k|  2 |  13 |  66 | 2.973257e+02 | 3.396161e+02 |  14.22%|  43.08%
  249s| 13600 |  9475 |489412 |  35.7 |   138M |  33 |1010 | 420 |1265 | 215k|  5 |  13 |  66 | 2.975394e+02 | 3.396161e+02 |  14.14%|  43.29%
  251s| 13700 |  9533 |492395 |  35.7 |   139M |  33 |1010 | 420 |1217 | 216k|  3 |  13 |  66 | 2.975808e+02 | 3.396161e+02 |  14.13%|  43.33%
  252s| 13800 |  9583 |495546 |  35.6 |   140M |  33 |1010 | 420 |1218 | 217k|  1 |  13 |  66 | 2.976988e+02 | 3.396161e+02 |  14.08%|  43.44%
  253s| 13900 |  9623 |498731 |  35.6 |   140M |  33 |1010 | 420 |1227 | 219k|  2 |  13 |  66 | 2.978029e+02 | 3.396161e+02 |  14.04%|  43.49%
  255s| 14000 |  9665 |502068 |  35.6 |   140M |  33 |1010 | 420 |1320 | 220k|  4 |  13 |  66 | 2.979002e+02 | 3.396161e+02 |  14.00%|  43.60%
  256s| 14100 |  9723 |505270 |  35.6 |   142M |  33 |1010 | 420 |1243 | 222k|  2 |  13 |  66 | 2.979979e+02 | 3.396161e+02 |  13.97%|  43.65%
  257s| 14200 |  9761 |508647 |  35.6 |   142M |  33 |1010 | 420 |1282 | 223k|  2 |  13 |  66 | 2.981662e+02 | 3.396161e+02 |  13.90%|  43.75%
  259s| 14300 |  9807 |511604 |  35.5 |   143M |  34 |1010 | 420 |1285 | 224k|  3 |  13 |  66 | 2.982086e+02 | 3.396161e+02 |  13.89%|  43.78%
  260s| 14400 |  9861 |515047 |  35.5 |   143M |  34 |1010 | 420 |1247 | 226k|  2 |  13 |  66 | 2.983013e+02 | 3.396161e+02 |  13.85%|  43.84%
  262s| 14500 |  9903 |518413 |  35.5 |   143M |  34 |1010 | 420 |1270 | 227k|  5 |  13 |  66 | 2.983762e+02 | 3.396161e+02 |  13.82%|  43.94%
  263s| 14600 |  9947 |521708 |  35.5 |   143M |  34 |1010 | 420 |1261 | 229k|  9 |  13 |  66 | 2.984737e+02 | 3.396161e+02 |  13.78%|  44.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 14700 |  9997 |524592 |  35.4 |   145M |  34 |1010 | 420 |1214 | 230k|  9 |  13 |  66 | 2.985293e+02 | 3.396161e+02 |  13.76%|  44.06%
  266s| 14800 | 10029 |528143 |  35.4 |   145M |  34 |1010 | 420 |1181 | 231k|  3 |  13 |  66 | 2.986857e+02 | 3.396161e+02 |  13.70%|  44.22%
  267s| 14900 | 10073 |531341 |  35.4 |   145M |  34 |1010 | 420 |1288 | 233k|  5 |  13 |  66 | 2.988421e+02 | 3.396161e+02 |  13.64%|  44.35%
  268s| 15000 | 10117 |534289 |  35.4 |   146M |  34 |1010 | 420 |1214 | 234k|  8 |  13 |  66 | 2.989029e+02 | 3.396161e+02 |  13.62%|  44.39%
  270s| 15100 | 10163 |537583 |  35.4 |   146M |  34 |1010 | 420 |1216 | 236k|  9 |  13 |  66 | 2.989736e+02 | 3.396161e+02 |  13.59%|  44.43%
  271s| 15200 | 10199 |541007 |  35.4 |   148M |  34 |1010 | 420 |1239 | 237k|  3 |  13 |  66 | 2.992196e+02 | 3.396161e+02 |  13.50%|  44.62%
  272s| 15300 | 10251 |543952 |  35.3 |   148M |  34 |1010 | 420 |1141 | 238k|  2 |  13 |  66 | 2.993180e+02 | 3.396161e+02 |  13.46%|  44.67%
  274s| 15400 | 10301 |546804 |  35.3 |   150M |  34 |1010 | 420 |1222 | 240k|  9 |  13 |  66 | 2.993597e+02 | 3.396161e+02 |  13.45%|  44.76%
  275s| 15500 | 10343 |549628 |  35.2 |   150M |  34 |1010 | 420 |1244 | 241k|  1 |  13 |  66 | 2.993694e+02 | 3.396161e+02 |  13.44%|  44.77%
  277s| 15600 | 10393 |552654 |  35.2 |   151M |  34 |1010 | 420 |1242 | 242k|  2 |  13 |  66 | 2.994133e+02 | 3.396161e+02 |  13.43%|  44.85%
  278s| 15700 | 10439 |556211 |  35.2 |   151M |  34 |1010 | 420 |1320 | 243k|  3 |  13 |  66 | 2.994643e+02 | 3.396161e+02 |  13.41%|  44.96%
  279s| 15800 | 10493 |559116 |  35.2 |   151M |  34 |1010 | 420 |1302 | 245k|  3 |  13 |  66 | 2.994868e+02 | 3.396161e+02 |  13.40%|  45.02%
  281s| 15900 | 10551 |561974 |  35.1 |   152M |  34 |1010 | 420 |1213 | 246k|  9 |  13 |  66 | 2.994868e+02 | 3.396161e+02 |  13.40%|  45.04%
  282s| 16000 | 10589 |565118 |  35.1 |   153M |  34 |1010 | 420 |1278 | 247k|  3 |  13 |  66 | 2.996033e+02 | 3.396161e+02 |  13.36%|  45.07%
  283s| 16100 | 10637 |567888 |  35.0 |   154M |  34 |1010 | 420 |1228 | 248k|  0 |  13 |  66 | 2.996377e+02 | 3.396161e+02 |  13.34%|  45.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 16200 | 10677 |570809 |  35.0 |   155M |  34 |1010 | 420 |1193 | 250k|  2 |  13 |  66 | 2.997430e+02 | 3.396161e+02 |  13.30%|  45.22%
  286s| 16300 | 10725 |573388 |  35.0 |   155M |  34 |1010 | 420 |1259 | 251k| 10 |  13 |  66 | 2.997868e+02 | 3.396161e+02 |  13.29%|  45.26%
  287s| 16400 | 10783 |576401 |  34.9 |   155M |  34 |1010 | 420 |1335 | 252k| 10 |  13 |  66 | 2.998240e+02 | 3.396161e+02 |  13.27%|  45.28%
  289s| 16500 | 10823 |579119 |  34.9 |   155M |  34 |1010 | 420 |1246 | 253k|  2 |  13 |  66 | 2.998479e+02 | 3.396161e+02 |  13.26%|  45.30%
  290s| 16600 | 10871 |582153 |  34.8 |   156M |  34 |1010 | 420 |1251 | 255k|  8 |  13 |  66 | 2.998881e+02 | 3.396161e+02 |  13.25%|  45.33%
  291s| 16700 | 10919 |584871 |  34.8 |   156M |  34 |1010 | 420 |1288 | 256k|  8 |  13 |  66 | 2.998978e+02 | 3.396161e+02 |  13.24%|  45.36%
  293s| 16800 | 10963 |588220 |  34.8 |   157M |  34 |1010 | 420 |1318 | 257k|  3 |  13 |  66 | 2.999387e+02 | 3.396161e+02 |  13.23%|  45.41%
  294s| 16900 | 11011 |590974 |  34.8 |   158M |  34 |1010 | 420 |1344 | 259k|  3 |  13 |  66 | 3.000492e+02 | 3.396161e+02 |  13.19%|  45.50%
  295s| 17000 | 11057 |593996 |  34.7 |   159M |  34 |1010 | 420 |1248 | 260k|  2 |  13 |  66 | 3.000695e+02 | 3.396161e+02 |  13.18%|  45.52%
  297s| 17100 | 11101 |597045 |  34.7 |   159M |  34 |1010 | 420 |1240 | 261k|  8 |  13 |  66 | 3.002647e+02 | 3.396161e+02 |  13.11%|  45.61%
  299s| 17200 | 11149 |599930 |  34.7 |   160M |  34 |1010 | 420 |1228 | 263k|  9 |  13 |  66 | 3.003518e+02 | 3.396161e+02 |  13.07%|  45.68%
  300s| 17300 | 11191 |603180 |  34.7 |   161M |  34 |1010 | 420 |1271 | 264k|  9 |  13 |  66 | 3.004047e+02 | 3.396161e+02 |  13.05%|  45.79%
  301s| 17400 | 11235 |606299 |  34.6 |   161M |  34 |1010 | 420 |1314 | 265k|  7 |  13 |  66 | 3.004428e+02 | 3.396161e+02 |  13.04%|  45.85%
  303s| 17500 | 11283 |609217 |  34.6 |   161M |  34 |1010 | 420 |1264 | 267k|  1 |  13 |  66 | 3.004707e+02 | 3.396161e+02 |  13.03%|  45.87%
  304s| 17600 | 11335 |612360 |  34.6 |   162M |  34 |1010 | 420 |1294 | 268k|  1 |  13 |  66 | 3.005036e+02 | 3.396161e+02 |  13.02%|  45.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s| 17700 | 11361 |615671 |  34.6 |   162M |  34 |1010 | 420 |1166 | 269k|  0 |  13 |  66 | 3.006224e+02 | 3.396161e+02 |  12.97%|  46.00%
  307s| 17800 | 11409 |619406 |  34.6 |   163M |  34 |1010 | 420 |1291 | 271k|  8 |  13 |  66 | 3.007337e+02 | 3.396161e+02 |  12.93%|  46.07%
  308s| 17900 | 11447 |622913 |  34.6 |   163M |  34 |1010 | 420 |1230 | 273k|  2 |  13 |  66 | 3.007931e+02 | 3.396161e+02 |  12.91%|  46.14%
  310s| 18000 | 11487 |626151 |  34.6 |   163M |  34 |1010 | 420 |1301 | 274k|  3 |  13 |  66 | 3.009113e+02 | 3.396161e+02 |  12.86%|  46.21%
  311s| 18100 | 11531 |628992 |  34.5 |   164M |  34 |1010 | 420 |1157 | 275k|  8 |  13 |  66 | 3.009472e+02 | 3.396161e+02 |  12.85%|  46.34%
  312s| 18200 | 11579 |632088 |  34.5 |   164M |  34 |1010 | 420 |1316 | 276k|  4 |  13 |  66 | 3.011102e+02 | 3.396161e+02 |  12.79%|  46.42%
  314s| 18300 | 11611 |635084 |  34.5 |   166M |  34 |1010 | 420 |1226 | 278k|  2 |  13 |  66 | 3.011636e+02 | 3.396161e+02 |  12.77%|  46.47%
  316s| 18400 | 11663 |638228 |  34.5 |   166M |  34 |1010 | 420 |1301 | 279k|  5 |  13 |  66 | 3.011920e+02 | 3.396161e+02 |  12.76%|  46.49%
  317s| 18500 | 11711 |641254 |  34.5 |   166M |  35 |1010 | 420 |1283 | 280k|  3 |  13 |  66 | 3.012137e+02 | 3.396161e+02 |  12.75%|  46.50%
  319s| 18600 | 11761 |644274 |  34.4 |   167M |  35 |1010 | 420 |1252 | 282k|  8 |  13 |  66 | 3.012751e+02 | 3.396161e+02 |  12.73%|  46.55%
  320s| 18700 | 11805 |647074 |  34.4 |   167M |  35 |1010 | 420 |1257 | 283k|  5 |  13 |  66 | 3.013270e+02 | 3.396161e+02 |  12.71%|  46.62%
  322s| 18800 | 11847 |650143 |  34.4 |   167M |  35 |1010 | 420 |1289 | 284k|  5 |  13 |  66 | 3.014344e+02 | 3.396161e+02 |  12.67%|  46.71%
  323s| 18900 | 11907 |653032 |  34.4 |   167M |  35 |1010 | 420 |1270 | 286k|  4 |  13 |  66 | 3.015353e+02 | 3.396161e+02 |  12.63%|  46.74%
  325s| 19000 | 11959 |656250 |  34.3 |   168M |  35 |1010 | 420 |1232 | 287k|  8 |  13 |  66 | 3.015986e+02 | 3.396161e+02 |  12.61%|  46.79%
  326s| 19100 | 11995 |659428 |  34.3 |   168M |  35 |1010 | 420 |1218 | 288k|  1 |  13 |  66 | 3.016570e+02 | 3.396161e+02 |  12.58%|  46.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 19200 | 12043 |662489 |  34.3 |   169M |  35 |1010 | 420 |1271 | 289k|  5 |  13 |  66 | 3.016879e+02 | 3.396161e+02 |  12.57%|  46.89%
  333s| 19300 | 12095 |665741 |  34.3 |   169M |  35 |1010 | 420 |1254 | 291k|  7 |  13 |  66 | 3.017305e+02 | 3.396161e+02 |  12.56%|  46.92%
  334s| 19400 | 12141 |668844 |  34.3 |   169M |  35 |1010 | 420 |1242 | 292k|  1 |  13 |  66 | 3.017624e+02 | 3.396161e+02 |  12.54%|  46.96%
  336s| 19500 | 12191 |671693 |  34.3 |   170M |  35 |1010 | 420 |1156 | 293k|  3 |  13 |  66 | 3.018446e+02 | 3.396161e+02 |  12.51%|  47.03%
  337s| 19600 | 12245 |674723 |  34.2 |   171M |  35 |1010 | 420 |1255 | 295k|  8 |  13 |  66 | 3.018769e+02 | 3.396161e+02 |  12.50%|  47.06%
  338s| 19700 | 12287 |678096 |  34.2 |   172M |  35 |1010 | 420 |1278 | 296k|  4 |  13 |  66 | 3.019474e+02 | 3.396161e+02 |  12.48%|  47.11%
  340s| 19800 | 12339 |681227 |  34.2 |   172M |  35 |1010 | 420 |1286 | 298k|  1 |  13 |  66 | 3.019807e+02 | 3.396161e+02 |  12.46%|  47.15%
  341s| 19900 | 12381 |684390 |  34.2 |   172M |  35 |1010 | 420 |1204 | 299k|  2 |  26 |  66 | 3.020238e+02 | 3.396161e+02 |  12.45%|  47.26%
  342s| 20000 | 12425 |687533 |  34.2 |   172M |  35 |1010 | 420 |1256 | 300k|  1 |  26 |  66 | 3.020803e+02 | 3.396161e+02 |  12.43%|  47.30%
  344s| 20100 | 12471 |690812 |  34.2 |   173M |  35 |1010 | 420 |1240 | 302k|  7 |  26 |  66 | 3.021700e+02 | 3.396161e+02 |  12.39%|  47.36%
  345s| 20200 | 12519 |693770 |  34.2 |   173M |  35 |1010 | 420 |1250 | 303k|  5 |  26 |  66 | 3.022089e+02 | 3.396161e+02 |  12.38%|  47.45%
  347s| 20300 | 12565 |696925 |  34.2 |   173M |  35 |1010 | 420 |1242 | 304k|  4 |  26 |  66 | 3.022666e+02 | 3.396161e+02 |  12.36%|  47.49%
  348s| 20400 | 12601 |700186 |  34.1 |   174M |  35 |1010 | 420 |1233 | 306k|  2 |  26 |  66 | 3.024516e+02 | 3.396161e+02 |  12.29%|  47.61%
  349s| 20500 | 12643 |703367 |  34.1 |   174M |  35 |1010 | 420 |1239 | 307k|  0 |  26 |  66 | 3.026008e+02 | 3.396161e+02 |  12.23%|  47.72%
  351s| 20600 | 12689 |707147 |  34.1 |   174M |  35 |1010 | 420 |1316 | 308k|  4 |  26 |  66 | 3.027064e+02 | 3.396161e+02 |  12.19%|  47.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s| 20700 | 12723 |710231 |  34.1 |   175M |  35 |1010 | 420 |1223 | 310k|  4 |  26 |  66 | 3.028966e+02 | 3.396161e+02 |  12.12%|  47.98%
  353s| 20800 | 12767 |712918 |  34.1 |   176M |  35 |1010 | 420 |1279 | 311k|  2 |  26 |  66 | 3.028989e+02 | 3.396161e+02 |  12.12%|  48.06%
  355s| 20900 | 12809 |716118 |  34.1 |   176M |  35 |1010 | 420 |1272 | 312k| 10 |  26 |  66 | 3.029500e+02 | 3.396161e+02 |  12.10%|  48.09%
  356s| 21000 | 12853 |719397 |  34.1 |   177M |  35 |1010 | 420 |1279 | 313k|  3 |  26 |  66 | 3.030242e+02 | 3.396161e+02 |  12.08%|  48.16%
  357s| 21100 | 12895 |722225 |  34.1 |   178M |  35 |1010 | 420 |1246 | 315k| 10 |  26 |  67 | 3.031423e+02 | 3.396161e+02 |  12.03%|  48.20%
  358s| 21200 | 12935 |725095 |  34.0 |   179M |  35 |1010 | 420 |1271 | 316k|  8 |  26 |  67 | 3.031688e+02 | 3.396161e+02 |  12.02%|  48.24%
  360s| 21300 | 12965 |728775 |  34.0 |   181M |  35 |1010 | 420 |1280 | 317k|  2 |  26 |  67 | 3.033914e+02 | 3.396161e+02 |  11.94%|  48.38%
  361s| 21400 | 13019 |731492 |  34.0 |   181M |  35 |1010 | 420 |1249 | 319k|  8 |  26 |  67 | 3.033921e+02 | 3.396161e+02 |  11.94%|  48.41%
  362s| 21500 | 13063 |734505 |  34.0 |   181M |  35 |1010 | 420 |1253 | 320k|  2 |  26 |  67 | 3.036156e+02 | 3.396161e+02 |  11.86%|  48.57%
  364s| 21600 | 13105 |738221 |  34.0 |   181M |  35 |1010 | 420 |1249 | 322k|  1 |  26 |  67 | 3.037547e+02 | 3.396161e+02 |  11.81%|  48.67%
  365s| 21700 | 13149 |740956 |  34.0 |   181M |  35 |1010 | 420 |1246 | 323k|  3 |  26 |  67 | 3.038273e+02 | 3.396161e+02 |  11.78%|  48.71%
  367s| 21800 | 13191 |744099 |  34.0 |   182M |  35 |1010 | 420 |1170 | 324k|  1 |  26 |  67 | 3.038578e+02 | 3.396161e+02 |  11.77%|  48.74%
  368s| 21900 | 13247 |747344 |  34.0 |   183M |  35 |1010 | 420 |1321 | 325k|  2 |  26 |  67 | 3.038927e+02 | 3.396161e+02 |  11.76%|  48.77%
  369s| 22000 | 13293 |750375 |  33.9 |   183M |  35 |1010 | 420 |1235 | 327k|  8 |  26 |  67 | 3.039187e+02 | 3.396161e+02 |  11.75%|  48.81%
  371s| 22100 | 13343 |753176 |  33.9 |   184M |  35 |1010 | 420 |1251 | 328k|  8 |  26 |  67 | 3.039776e+02 | 3.396161e+02 |  11.72%|  48.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s| 22200 | 13389 |756391 |  33.9 |   184M |  35 |1010 | 420 |1287 | 329k|  7 |  26 |  68 | 3.040024e+02 | 3.396161e+02 |  11.71%|  48.91%
  374s| 22300 | 13441 |759464 |  33.9 |   184M |  35 |1010 | 420 |1286 | 330k|  2 |  26 |  68 | 3.041333e+02 | 3.396161e+02 |  11.67%|  49.02%
  375s| 22400 | 13479 |762446 |  33.9 |   185M |  35 |1010 | 420 |1281 | 332k|  4 |  26 |  68 | 3.042144e+02 | 3.396161e+02 |  11.64%|  49.06%
  376s| 22500 | 13521 |765493 |  33.9 |   185M |  35 |1010 | 420 |1266 | 333k|  7 |  26 |  68 | 3.042366e+02 | 3.396161e+02 |  11.63%|  49.08%
  378s| 22600 | 13569 |768375 |  33.8 |   186M |  35 |1010 | 420 |1336 | 334k|  5 |  26 |  68 | 3.042498e+02 | 3.396161e+02 |  11.62%|  49.08%
  379s| 22700 | 13615 |771430 |  33.8 |   187M |  35 |1010 | 420 |1190 | 335k|  5 |  26 |  68 | 3.042809e+02 | 3.396161e+02 |  11.61%|  49.12%
  380s| 22800 | 13653 |774626 |  33.8 |   187M |  35 |1010 | 420 |1204 | 337k|  2 |  26 |  68 | 3.043734e+02 | 3.396161e+02 |  11.58%|  49.17%
  382s| 22900 | 13709 |777386 |  33.8 |   187M |  35 |1010 | 420 |1244 | 338k|  7 |  26 |  68 | 3.043825e+02 | 3.396161e+02 |  11.58%|  49.20%
  383s| 23000 | 13767 |780318 |  33.8 |   187M |  35 |1010 | 420 |1250 | 339k|  8 |  26 |  68 | 3.044197e+02 | 3.396161e+02 |  11.56%|  49.23%
  384s| 23100 | 13819 |783507 |  33.8 |   187M |  35 |1010 | 420 |1245 | 340k|  0 |  26 |  69 | 3.044531e+02 | 3.396161e+02 |  11.55%|  49.26%
