2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s| 50200 | 50195 |  1530k|  30.3 |  1115M | 211 |4719 |2352 |5185 | 241k|  2 | 809 |2299 | 1.138371e+04 | 1.007547e+06 |8750.78%| unknown
 1913s| 50300 | 50295 |  1531k|  30.3 |  1116M | 211 |4719 |2352 |5182 | 241k|  2 | 809 |2299 | 1.138371e+04 | 1.007547e+06 |8750.78%| unknown
 1918s| 50400 | 50395 |  1534k|  30.3 |  1118M | 211 |4719 |2352 |5162 | 241k|  6 | 809 |2299 | 1.138371e+04 | 1.007547e+06 |8750.78%| unknown
 1921s| 50500 | 50495 |  1537k|  30.3 |  1121M | 211 |4719 |2352 |5180 | 242k|  2 | 809 |2299 | 1.138371e+04 | 1.007547e+06 |8750.78%| unknown
 1951s| 50600 | 50595 |  1541k|  30.3 |  1124M | 211 |4719 |2352 |5201 | 242k|  4 | 809 |2299 | 1.138590e+04 | 1.007547e+06 |8749.08%| unknown
 1953s| 50700 | 50695 |  1542k|  30.3 |  1124M | 211 |4719 |2352 |5140 | 242k|  1 | 809 |2299 | 1.138590e+04 | 1.007547e+06 |8749.08%| unknown
 1955s| 50800 | 50795 |  1545k|  30.3 |  1129M | 211 |4719 |2352 |4501 | 243k|  1 | 809 |2299 | 1.138815e+04 | 1.007547e+06 |8747.33%| unknown
 1958s| 50900 | 50891 |  1548k|  30.3 |  1132M | 211 |4719 |2352 |5143 | 244k|  1 | 809 |2310 | 1.139264e+04 | 1.007547e+06 |8743.84%| unknown
 1961s| 51000 | 50991 |  1550k|  30.3 |  1133M | 211 |4719 |2352 |5183 | 245k|  6 | 809 |2310 | 1.139264e+04 | 1.007547e+06 |8743.84%| unknown
 1965s| 51100 | 51091 |  1553k|  30.3 |  1135M | 211 |4719 |2352 |5177 | 245k|  5 | 809 |2310 | 1.139264e+04 | 1.007547e+06 |8743.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1988s| 51148 | 51139 |  1554k|  30.2 |    gins| 211 |4719 |2352 |5208 | 245k|  5 | 809 |2310 | 1.139264e+04 | 1.007033e+06 |8739.33%| unknown
 1989s| 51200 | 51189 |  1556k|  30.3 |  1142M | 211 |4719 |2352 |5176 | 246k|  6 | 809 |2312 | 1.139330e+04 | 1.007033e+06 |8738.81%| unknown
L1992s| 51248 | 51235 |  1557k|  30.3 |    gins| 211 |4719 |2352 |5147 | 246k|  1 | 809 |2312 | 1.139330e+04 | 9.251632e+05 |8020.24%| unknown
 1993s| 51300 | 51287 |  1559k|  30.3 |  1145M | 211 |4719 |2352 |4396 | 247k|  1 | 809 |2334 | 1.139498e+04 | 9.251632e+05 |8019.04%| unknown
 1996s| 51400 | 51387 |  1559k|  30.2 |  1145M | 211 |4719 |2352 |5149 | 247k|  1 | 809 |2334 | 1.139498e+04 | 9.251632e+05 |8019.04%| unknown
 2004s| 51500 | 51487 |  1562k|  30.2 |  1149M | 211 |4719 |2352 |5192 | 248k|  1 | 809 |2334 | 1.139498e+04 | 9.251632e+05 |8019.04%| unknown
 2008s| 51600 | 51587 |  1565k|  30.2 |  1151M | 211 |4719 |2352 |5121 | 248k|  2 | 809 |2336 | 1.139498e+04 | 9.251632e+05 |8019.04%| unknown
 2032s| 51700 | 51687 |  1567k|  30.2 |  1153M | 211 |4719 |2352 |5174 | 248k|  1 | 809 |2337 | 1.139498e+04 | 9.251632e+05 |8019.04%| unknown
 2034s| 51800 | 51787 |  1568k|  30.1 |  1157M | 211 |4719 |2352 |5136 | 248k|  1 | 809 |2337 | 1.139498e+04 | 9.251632e+05 |8019.04%| unknown
 2035s| 51900 | 51887 |  1569k|  30.1 |  1158M | 211 |4719 |2352 |5269 | 248k|  1 | 809 |2337 | 1.139673e+04 | 9.251632e+05 |8017.80%| unknown
 2037s| 52000 | 51987 |  1571k|  30.1 |  1161M | 211 |4719 |2352 |5148 | 248k|  6 | 809 |2337 | 1.139673e+04 | 9.251632e+05 |8017.80%| unknown
 2039s| 52100 | 52087 |  1573k|  30.1 |  1162M | 211 |4719 |2352 |5138 | 249k|  1 | 809 |2337 | 1.140019e+04 | 9.251632e+05 |8015.33%| unknown
 2042s| 52200 | 52187 |  1575k|  30.0 |  1164M | 211 |4719 |2352 |5171 | 249k|  5 | 809 |2337 | 1.140019e+04 | 9.251632e+05 |8015.33%| unknown
 2046s| 52300 | 52287 |  1578k|  30.0 |  1167M | 211 |4719 |2352 |5217 | 249k|  2 | 809 |2337 | 1.140019e+04 | 9.251632e+05 |8015.33%| unknown
 2047s| 52400 | 52387 |  1580k|  30.0 |  1168M | 211 |4719 |2352 |4576 | 250k|  2 | 809 |2337 | 1.140380e+04 | 9.251632e+05 |8012.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s| 52500 | 52487 |  1583k|  30.0 |  1169M | 211 |4719 |2352 |4595 | 251k|  1 | 809 |2341 | 1.140410e+04 | 9.251632e+05 |8012.55%| unknown
 2086s| 52600 | 52587 |  1583k|  30.0 |  1174M | 211 |4719 |2352 |5136 | 251k|  1 | 809 |2341 | 1.140410e+04 | 9.251632e+05 |8012.55%| unknown
 2087s| 52700 | 52687 |  1586k|  30.0 |  1177M | 211 |4719 |2352 |5136 | 251k|  1 | 809 |2341 | 1.140658e+04 | 9.251632e+05 |8010.78%| unknown
 2089s| 52800 | 52787 |  1590k|  30.0 |  1182M | 211 |4719 |2352 |5163 | 252k|  5 | 809 |2342 | 1.140983e+04 | 9.251632e+05 |8008.47%| unknown
 2091s| 52900 | 52887 |  1593k|  30.0 |  1184M | 211 |4719 |2352 |5142 | 253k|  1 | 809 |2347 | 1.141079e+04 | 9.251632e+05 |8007.79%| unknown
 2094s| 53000 | 52987 |  1596k|  30.0 |  1187M | 211 |4719 |2352 |5187 | 253k|  4 | 809 |2347 | 1.141079e+04 | 9.251632e+05 |8007.79%| unknown
 2097s| 53100 | 53087 |  1599k|  30.0 |  1189M | 211 |4719 |2352 |5146 | 254k|  1 | 809 |2347 | 1.141079e+04 | 9.251632e+05 |8007.79%| unknown
 2099s| 53200 | 53187 |  1601k|  30.0 |  1192M | 211 |4719 |2352 |5167 | 254k|  6 | 809 |2347 | 1.141079e+04 | 9.251632e+05 |8007.79%| unknown
 2108s| 53300 | 53287 |  1603k|  30.0 |  1193M | 211 |4719 |2352 |5173 | 254k|  1 | 809 |2347 | 1.141079e+04 | 9.251632e+05 |8007.79%| unknown
 2110s| 53400 | 53387 |  1605k|  29.9 |  1196M | 211 |4719 |2352 |5142 | 255k|  1 | 809 |2347 | 1.141079e+04 | 9.251632e+05 |8007.79%| unknown
 2112s| 53500 | 53487 |  1608k|  29.9 |  1198M | 211 |4719 |2352 |5160 | 256k|  1 | 809 |2354 | 1.141371e+04 | 9.251632e+05 |8005.72%| unknown
 2113s| 53600 | 53587 |  1608k|  29.9 |  1200M | 211 |4719 |2352 |5162 | 256k|  1 | 809 |2354 | 1.141371e+04 | 9.251632e+05 |8005.72%| unknown
 2114s| 53700 | 53687 |  1610k|  29.9 |  1200M | 211 |4719 |2352 |5162 | 256k|  1 | 809 |2354 | 1.141371e+04 | 9.251632e+05 |8005.72%| unknown
 2117s| 53800 | 53787 |  1612k|  29.8 |  1202M | 211 |4719 |2352 |5175 | 256k|  1 | 809 |2354 | 1.141371e+04 | 9.251632e+05 |8005.72%| unknown
 2120s| 53900 | 53887 |  1614k|  29.8 |  1208M | 211 |4719 |2352 |4317 | 256k|  2 | 809 |2355 | 1.141583e+04 | 9.251632e+05 |8004.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s| 54000 | 53987 |  1618k|  29.8 |  1210M | 211 |4719 |2352 |5225 | 257k|  6 | 809 |2355 | 1.141583e+04 | 9.251632e+05 |8004.22%| unknown
 2127s| 54100 | 54087 |  1620k|  29.8 |  1214M | 211 |4719 |2352 |5164 | 257k|  1 | 809 |2355 | 1.141583e+04 | 9.251632e+05 |8004.22%| unknown
 2130s| 54200 | 54187 |  1622k|  29.8 |  1216M | 211 |4719 |2352 |5163 | 258k|  1 | 809 |2355 | 1.141583e+04 | 9.251632e+05 |8004.22%| unknown
 2133s| 54300 | 54279 |  1625k|  29.8 |  1219M | 211 |4719 |2352 |5189 | 258k|  1 | 809 |2355 | 1.141610e+04 | 9.251632e+05 |8004.02%| unknown
 2136s| 54400 | 54379 |  1627k|  29.8 |  1221M | 211 |4719 |2352 |5238 | 259k|  4 | 809 |2355 | 1.141610e+04 | 9.251632e+05 |8004.02%| unknown
 2148s| 54500 | 54479 |  1630k|  29.8 |  1224M | 211 |4719 |2352 |5188 | 259k|  6 | 809 |2355 | 1.141610e+04 | 9.251632e+05 |8004.02%| unknown
 2151s| 54600 | 54579 |  1632k|  29.8 |  1226M | 211 |4719 |2352 |5163 | 259k|  1 | 809 |2355 | 1.141610e+04 | 9.251632e+05 |8004.02%| unknown
 2155s| 54700 | 54679 |  1635k|  29.8 |  1227M | 211 |4719 |2352 |5215 | 260k|  6 | 809 |2355 | 1.141610e+04 | 9.251632e+05 |8004.02%| unknown
 2159s| 54800 | 54779 |  1637k|  29.8 |  1232M | 211 |4719 |2352 |5164 | 260k|  1 | 809 |2355 | 1.141610e+04 | 9.251632e+05 |8004.02%| unknown
 2162s| 54900 | 54879 |  1640k|  29.7 |  1235M | 211 |4719 |2352 |5145 | 260k|  1 | 809 |2358 | 1.141610e+04 | 9.251632e+05 |8004.02%| unknown
 2164s| 55000 | 54979 |  1641k|  29.7 |  1236M | 211 |4719 |2352 |5050 | 261k|  1 | 809 |2365 | 1.141610e+04 | 9.251632e+05 |8004.02%| unknown
 2166s| 55100 | 55079 |  1644k|  29.7 |  1236M | 211 |4719 |2352 |5130 | 261k|  2 | 809 |2371 | 1.141610e+04 | 9.251632e+05 |8004.02%| unknown
 2168s| 55200 | 55179 |  1646k|  29.7 |  1238M | 211 |4719 |2352 |5135 | 261k|  1 | 809 |2375 | 1.141610e+04 | 9.251632e+05 |8004.02%| unknown
 2170s| 55300 | 55279 |  1648k|  29.7 |  1240M | 211 |4719 |2352 |5197 | 261k|  1 | 809 |2378 | 1.141610e+04 | 9.251632e+05 |8004.02%| unknown
 2173s| 55400 | 55379 |  1650k|  29.7 |  1245M | 211 |4719 |2352 |4522 | 262k|  1 | 809 |2417 | 1.141847e+04 | 9.251632e+05 |8002.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s| 55500 | 55479 |  1655k|  29.7 |  1248M | 211 |4719 |2352 |5194 | 263k|  2 | 809 |2453 | 1.141847e+04 | 9.251632e+05 |8002.34%| unknown
 2184s| 55600 | 55573 |  1662k|  29.8 |  1253M | 211 |4719 |2352 |5184 | 266k|  1 | 809 |2474 | 1.142267e+04 | 9.251632e+05 |7999.36%| unknown
 2188s| 55700 | 55673 |  1667k|  29.8 |  1257M | 211 |4719 |2352 |4579 | 267k|  4 | 825 |2506 | 1.142348e+04 | 9.251632e+05 |7998.78%| unknown
 2190s| 55800 | 55771 |  1669k|  29.8 |  1259M | 211 |4719 |2352 |5194 | 268k|  8 | 825 |2507 | 1.142348e+04 | 9.251632e+05 |7998.78%| unknown
 2193s| 55900 | 55871 |  1673k|  29.8 |  1260M | 211 |4719 |2352 |5151 | 268k|  2 | 825 |2508 | 1.142348e+04 | 9.251632e+05 |7998.78%| unknown
 2196s| 56000 | 55971 |  1678k|  29.8 |  1262M | 211 |4719 |2352 |5126 | 269k|  3 | 825 |2532 | 1.142875e+04 | 9.251632e+05 |7995.05%| unknown
 2199s| 56100 | 56071 |  1681k|  29.9 |  1262M | 211 |4719 |2352 |5195 | 269k|  1 | 825 |2532 | 1.142875e+04 | 9.251632e+05 |7995.05%| unknown
 2201s| 56200 | 56171 |  1684k|  29.9 |  1263M | 211 |4719 |2352 |5090 | 270k|  1 | 825 |2532 | 1.142875e+04 | 9.251632e+05 |7995.05%| unknown
 2204s| 56300 | 56263 |  1688k|  29.9 |  1265M | 211 |4719 |2352 |5201 | 270k|  2 | 825 |2532 | 1.142906e+04 | 9.251632e+05 |7994.83%| unknown
 2207s| 56400 | 56363 |  1691k|  29.9 |  1269M | 211 |4719 |2352 |5124 | 271k|  3 | 825 |2532 | 1.142906e+04 | 9.251632e+05 |7994.83%| unknown
 2210s| 56500 | 56463 |  1695k|  29.9 |  1270M | 211 |4719 |2352 |5150 | 271k|  2 | 825 |2534 | 1.142906e+04 | 9.251632e+05 |7994.83%| unknown
 2212s| 56600 | 56563 |  1698k|  29.9 |  1270M | 211 |4719 |2352 |5184 | 271k|  1 | 825 |2534 | 1.142906e+04 | 9.251632e+05 |7994.83%| unknown
 2235s| 56700 | 56663 |  1702k|  29.9 |  1273M | 211 |4719 |2352 |5135 | 272k|  2 | 825 |2534 | 1.143138e+04 | 9.251632e+05 |7993.19%| unknown
 2238s| 56800 | 56763 |  1705k|  29.9 |  1277M | 211 |4719 |2352 |5128 | 272k|  1 | 825 |2534 | 1.143138e+04 | 9.251632e+05 |7993.19%| unknown
 2239s| 56900 | 56863 |  1706k|  29.9 |  1278M | 211 |4719 |2352 |5128 | 272k|  1 | 825 |2534 | 1.143138e+04 | 9.251632e+05 |7993.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s| 57000 | 56963 |  1708k|  29.8 |  1283M | 211 |4719 |2352 |5137 | 272k|  1 | 825 |2534 | 1.143254e+04 | 9.251632e+05 |7992.37%| unknown
 2243s| 57100 | 57053 |  1710k|  29.8 |  1285M | 211 |4719 |2352 |5145 | 273k|  1 | 825 |2534 | 1.143527e+04 | 9.251632e+05 |7990.43%| unknown
 2245s| 57200 | 57153 |  1713k|  29.8 |  1291M | 211 |4719 |2352 |5169 | 273k|  6 | 825 |2536 | 1.143527e+04 | 9.251632e+05 |7990.43%| unknown
 2248s| 57300 | 57253 |  1715k|  29.8 |  1293M | 211 |4719 |2352 |5162 | 274k|  1 | 825 |2536 | 1.143527e+04 | 9.251632e+05 |7990.43%| unknown
 2251s| 57400 | 57347 |  1718k|  29.8 |  1294M | 211 |4719 |2352 |5190 | 274k|  2 | 825 |2545 | 1.143772e+04 | 9.251632e+05 |7988.70%| unknown
 2254s| 57500 | 57447 |  1721k|  29.8 |  1298M | 211 |4719 |2352 |5123 | 275k| 10 | 825 |2557 | 1.143772e+04 | 9.251632e+05 |7988.70%| unknown
 2256s| 57600 | 57547 |  1725k|  29.8 |  1299M | 211 |4719 |2352 |5183 | 276k|  2 | 825 |2559 | 1.143869e+04 | 9.251632e+05 |7988.02%| unknown
 2259s| 57700 | 57647 |  1730k|  29.9 |  1303M | 211 |4719 |2352 |5071 | 276k|  2 | 825 |2572 | 1.143869e+04 | 9.251632e+05 |7988.02%| unknown
 2270s| 57800 | 57747 |  1733k|  29.9 |  1305M | 211 |4719 |2352 |5188 | 277k|  2 | 825 |2581 | 1.143872e+04 | 9.251632e+05 |7987.99%| unknown
 2273s| 57900 | 57847 |  1736k|  29.9 |  1306M | 211 |4719 |2352 |5189 | 277k|  1 | 825 |2581 | 1.143872e+04 | 9.251632e+05 |7987.99%| unknown
 2277s| 58000 | 57947 |  1741k|  29.9 |  1311M | 211 |4719 |2352 |5201 | 278k|  6 | 825 |2581 | 1.143872e+04 | 9.251632e+05 |7987.99%| unknown
 2280s| 58100 | 58047 |  1745k|  29.9 |  1313M | 211 |4719 |2352 |5204 | 278k|  1 | 825 |2581 | 1.144110e+04 | 9.251632e+05 |7986.31%| unknown
 2283s| 58200 | 58139 |  1748k|  29.9 |  1314M | 211 |4719 |2352 |5132 | 279k|  1 | 825 |2583 | 1.144176e+04 | 9.251632e+05 |7985.85%| unknown
 2285s| 58300 | 58239 |  1751k|  29.9 |  1318M | 211 |4719 |2352 |5183 | 279k|  2 | 825 |2586 | 1.144176e+04 | 9.251632e+05 |7985.85%| unknown
 2287s| 58400 | 58339 |  1754k|  29.9 |  1320M | 211 |4719 |2352 |5082 | 280k|  1 | 825 |2586 | 1.144176e+04 | 9.251632e+05 |7985.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s| 58500 | 58439 |  1758k|  29.9 |  1322M | 211 |4719 |2352 |5118 | 281k|  5 | 825 |2586 | 1.144183e+04 | 9.251632e+05 |7985.79%| unknown
 2292s| 58600 | 58539 |  1761k|  29.9 |  1323M | 211 |4719 |2352 |5086 | 283k|  6 | 825 |2586 | 1.144241e+04 | 9.251632e+05 |7985.39%| unknown
 2295s| 58700 | 58639 |  1765k|  30.0 |  1324M | 211 |4719 |2352 |5174 | 283k|  2 | 825 |2592 | 1.144241e+04 | 9.251632e+05 |7985.39%| unknown
 2297s| 58800 | 58739 |  1767k|  29.9 |  1328M | 211 |4719 |2352 |5102 | 283k|  1 | 825 |2596 | 1.144241e+04 | 9.251632e+05 |7985.39%| unknown
 2299s| 58900 | 58839 |  1771k|  30.0 |  1330M | 211 |4719 |2352 |5188 | 284k|  1 | 825 |2596 | 1.144241e+04 | 9.251632e+05 |7985.39%| unknown
 2342s| 59000 | 58939 |  1775k|  30.0 |  1332M | 211 |4719 |2352 |5165 | 284k|  1 | 825 |2596 | 1.144241e+04 | 9.251632e+05 |7985.39%| unknown
 2345s| 59100 | 59039 |  1779k|  30.0 |  1334M | 211 |4719 |2352 |5183 | 285k|  4 | 825 |2596 | 1.144241e+04 | 9.251632e+05 |7985.39%| unknown
 2349s| 59200 | 59139 |  1784k|  30.0 |  1338M | 211 |4719 |2352 |4407 | 286k|  6 | 825 |2601 | 1.144289e+04 | 9.251632e+05 |7985.04%| unknown
 2352s| 59300 | 59235 |  1787k|  30.0 |  1342M | 211 |4719 |2352 |4226 | 287k|  1 | 825 |2602 | 1.144373e+04 | 9.251632e+05 |7984.46%| unknown
 2354s| 59400 | 59335 |  1789k|  30.0 |  1345M | 211 |4719 |2352 |4377 | 288k|  2 | 825 |2629 | 1.144525e+04 | 9.251632e+05 |7983.38%| unknown
 2363s| 59500 | 59435 |  1793k|  30.0 |  1346M | 211 |4719 |2352 |5147 | 289k|  2 | 825 |2633 | 1.144525e+04 | 9.251632e+05 |7983.38%| unknown
 2364s| 59600 | 59535 |  1796k|  30.0 |  1351M | 211 |4719 |2352 |5170 | 290k|  1 | 825 |2633 | 1.144548e+04 | 9.251632e+05 |7983.22%| unknown
 2366s| 59700 | 59635 |  1799k|  30.0 |  1355M | 211 |4719 |2352 |5173 | 291k|  1 | 825 |2633 | 1.144655e+04 | 9.251632e+05 |7982.46%| unknown
 2368s| 59800 | 59735 |  1800k|  30.0 |  1357M | 211 |4719 |2352 |5192 | 291k|  5 | 825 |2633 | 1.144655e+04 | 9.251632e+05 |7982.46%| unknown
 2370s| 59900 | 59835 |  1803k|  30.0 |  1362M | 211 |4719 |2352 |5176 | 291k|  1 | 825 |2634 | 1.144881e+04 | 9.251632e+05 |7980.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s| 60000 | 59935 |  1807k|  30.0 |  1364M | 211 |4719 |2352 |5197 | 292k|  1 | 825 |2635 | 1.144889e+04 | 9.251632e+05 |7980.81%| unknown
 2376s| 60100 | 60035 |  1811k|  30.0 |  1368M | 211 |4719 |2352 |5223 | 293k|  1 | 825 |2636 | 1.144904e+04 | 9.251632e+05 |7980.71%| unknown
 2381s| 60200 | 60135 |  1816k|  30.1 |  1371M | 211 |4719 |2352 |5173 | 295k|  1 | 825 |2660 | 1.145280e+04 | 9.251632e+05 |7978.05%| unknown
 2384s| 60300 | 60235 |  1820k|  30.1 |  1373M | 211 |4719 |2352 |5198 | 295k|  5 | 825 |2662 | 1.145280e+04 | 9.251632e+05 |7978.05%| unknown
 2388s| 60400 | 60335 |  1823k|  30.1 |  1375M | 211 |4719 |2352 |5152 | 296k|  1 | 825 |2688 | 1.145280e+04 | 9.251632e+05 |7978.05%| unknown
 2392s| 60500 | 60435 |  1828k|  30.1 |  1376M | 211 |4719 |2352 |5172 | 296k|  2 | 825 |2689 | 1.145280e+04 | 9.251632e+05 |7978.05%| unknown
 2394s| 60600 | 60535 |  1830k|  30.1 |  1378M | 211 |4719 |2352 |5070 | 296k|  2 | 825 |2692 | 1.145280e+04 | 9.251632e+05 |7978.05%| unknown
 2397s| 60700 | 60635 |  1834k|  30.1 |  1380M | 211 |4719 |2352 |5157 | 297k|  1 | 825 |2694 | 1.145280e+04 | 9.251632e+05 |7978.05%| unknown
 2401s| 60800 | 60735 |  1837k|  30.1 |  1382M | 211 |4719 |2352 |4377 | 298k|  1 | 825 |2768 | 1.145287e+04 | 9.251632e+05 |7978.01%| unknown
 2402s| 60900 | 60835 |  1838k|  30.1 |  1383M | 211 |4719 |2352 |5157 | 298k|  2 | 825 |2779 | 1.145287e+04 | 9.251632e+05 |7978.01%| unknown
 2405s| 61000 | 60935 |  1839k|  30.0 |  1387M | 211 |4719 |2352 |5167 | 298k|  3 | 825 |2779 | 1.145287e+04 | 9.251632e+05 |7978.01%| unknown
 2409s| 61100 | 61035 |  1841k|  30.0 |  1390M | 211 |4719 |2352 |5158 | 298k|  1 | 825 |2779 | 1.145287e+04 | 9.251632e+05 |7978.01%| unknown
 2413s| 61200 | 61135 |  1845k|  30.0 |  1392M | 211 |4719 |2352 |5205 | 300k|  4 | 825 |2799 | 1.145474e+04 | 9.251632e+05 |7976.69%| unknown
 2419s| 61300 | 61235 |  1847k|  30.0 |  1395M | 211 |4719 |2352 |5251 | 300k|  6 | 825 |2799 | 1.145474e+04 | 9.251632e+05 |7976.69%| unknown
 2424s| 61400 | 61335 |  1852k|  30.0 |  1399M | 211 |4719 |2352 |5187 | 302k|  4 | 825 |2805 | 1.145738e+04 | 9.251632e+05 |7974.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s| 61500 | 61435 |  1857k|  30.1 |  1402M | 211 |4719 |2352 |5131 | 303k|  1 | 825 |2807 | 1.145753e+04 | 9.251632e+05 |7974.72%| unknown
 2431s| 61600 | 61535 |  1860k|  30.1 |  1406M | 211 |4719 |2352 |4497 | 304k|  1 | 825 |2811 | 1.146132e+04 | 9.251632e+05 |7972.05%| unknown
 2437s| 61700 | 61635 |  1862k|  30.1 |  1406M | 211 |4719 |2352 |5159 | 304k|  2 | 825 |2814 | 1.146132e+04 | 9.251632e+05 |7972.05%| unknown
 2440s| 61800 | 61735 |  1865k|  30.1 |  1407M | 211 |4719 |2352 |4518 | 306k|  1 | 825 |2821 | 1.146134e+04 | 9.251632e+05 |7972.03%| unknown
 2444s| 61900 | 61835 |  1868k|  30.1 |  1410M | 211 |4719 |2352 |5175 | 306k|  5 | 825 |2822 | 1.146134e+04 | 9.251632e+05 |7972.03%| unknown
 2449s| 62000 | 61935 |  1871k|  30.1 |  1413M | 211 |4719 |2352 |5181 | 307k|  2 | 825 |2822 | 1.146134e+04 | 9.251632e+05 |7972.03%| unknown
 2454s| 62100 | 62035 |  1876k|  30.1 |  1415M | 211 |4719 |2352 |5208 | 307k|  2 | 825 |2822 | 1.146134e+04 | 9.251632e+05 |7972.03%| unknown
 2458s| 62200 | 62135 |  1881k|  30.1 |  1419M | 211 |4719 |2352 |5155 | 309k|  2 | 855 |2827 | 1.146161e+04 | 9.251632e+05 |7971.84%| unknown
 2462s| 62300 | 62235 |  1886k|  30.2 |  1423M | 211 |4719 |2352 |5163 | 310k|  2 | 855 |2827 | 1.146161e+04 | 9.251632e+05 |7971.84%| unknown
 2467s| 62400 | 62335 |  1893k|  30.2 |  1426M | 211 |4719 |2352 |5206 | 311k|  2 | 855 |2828 | 1.146231e+04 | 9.251632e+05 |7971.35%| unknown
 2470s| 62500 | 62433 |  1897k|  30.2 |  1428M | 211 |4719 |2352 |4511 | 312k|  1 | 855 |2829 | 1.146252e+04 | 9.251632e+05 |7971.20%| unknown
 2474s| 62600 | 62533 |  1902k|  30.3 |  1429M | 211 |4719 |2352 |5185 | 313k|  3 | 855 |2830 | 1.146252e+04 | 9.251632e+05 |7971.20%| unknown
 2479s| 62700 | 62633 |  1909k|  30.3 |  1436M | 211 |4719 |2352 |5186 | 315k|  6 | 883 |2831 | 1.146346e+04 | 9.251632e+05 |7970.54%| unknown
 2484s| 62800 | 62733 |  1914k|  30.4 |  1437M | 211 |4719 |2352 |5121 | 315k|  1 | 883 |2831 | 1.146346e+04 | 9.251632e+05 |7970.54%| unknown
 2488s| 62900 | 62833 |  1921k|  30.4 |  1439M | 211 |4719 |2352 |5199 | 317k|  3 | 883 |2831 | 1.146435e+04 | 9.251632e+05 |7969.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s| 63000 | 62933 |  1925k|  30.4 |  1444M | 211 |4719 |2352 |5137 | 317k|  1 | 883 |2831 | 1.146435e+04 | 9.251632e+05 |7969.92%| unknown
 2494s| 63100 | 63033 |  1926k|  30.4 |  1448M | 211 |4719 |2352 |5137 | 317k|  1 | 883 |2831 | 1.146435e+04 | 9.251632e+05 |7969.92%| unknown
