
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s| 51100 | 51101 |  1039k|  20.0 |   667M |  72 |4020 |1640 |3726 | 551k|  5 |   0 |  35 | 8.119567e+01 | 1.333708e+02 |  64.26%| unknown
 3132s| 51200 | 51201 |  1041k|  20.0 |   668M |  72 |4020 |1640 |3726 | 552k|  5 |   0 |  35 | 8.119684e+01 | 1.333708e+02 |  64.26%| unknown
 3138s| 51300 | 51301 |  1044k|  20.1 |   674M |  72 |4020 |1640 |3738 | 553k|  7 |   0 |  36 | 8.119742e+01 | 1.333708e+02 |  64.25%| unknown
 3144s| 51400 | 51401 |  1046k|  20.1 |   675M |  72 |4020 |1640 |3720 | 554k|  7 |   0 |  36 | 8.119742e+01 | 1.333708e+02 |  64.25%| unknown
 3150s| 51500 | 51501 |  1048k|  20.1 |   675M |  72 |4020 |1640 |3706 | 555k|  5 |   0 |  36 | 8.119773e+01 | 1.333708e+02 |  64.25%| unknown
 3156s| 51600 | 51601 |  1050k|  20.1 |   678M |  72 |4020 |1640 |3733 | 556k|  4 |   0 |  36 | 8.119869e+01 | 1.333708e+02 |  64.25%| unknown
 3162s| 51700 | 51701 |  1051k|  20.1 |   680M |  72 |4020 |1640 |3711 | 557k|  7 |   0 |  36 | 8.120055e+01 | 1.333708e+02 |  64.25%| unknown
 3168s| 51800 | 51801 |  1054k|  20.1 |   680M |  72 |4020 |1640 |3735 | 559k|  7 |   0 |  36 | 8.120213e+01 | 1.333708e+02 |  64.25%| unknown
 3175s| 51900 | 51901 |  1056k|  20.1 |   683M |  72 |4020 |1640 |3710 | 560k|  6 |   0 |  36 | 8.120269e+01 | 1.333708e+02 |  64.24%| unknown
 3180s| 52000 | 52001 |  1058k|  20.1 |   686M |  72 |4020 |1640 |3704 | 561k|  3 |   0 |  36 | 8.120366e+01 | 1.333708e+02 |  64.24%| unknown
 3186s| 52100 | 52101 |  1060k|  20.1 |   687M |  72 |4020 |1640 |3722 | 562k|  7 |   0 |  36 | 8.120378e+01 | 1.333708e+02 |  64.24%| unknown
 3192s| 52200 | 52201 |  1063k|  20.1 |   689M |  72 |4020 |1640 |3735 | 563k|  4 |   0 |  37 | 8.120378e+01 | 1.333708e+02 |  64.24%| unknown
 3197s| 52300 | 52301 |  1065k|  20.1 |   689M |  72 |4020 |1640 |3729 | 564k|  5 |   0 |  37 | 8.120447e+01 | 1.333708e+02 |  64.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s| 52400 | 52401 |  1067k|  20.1 |   690M |  72 |4020 |1640 |3732 | 566k|  5 |   0 |  37 | 8.120661e+01 | 1.333708e+02 |  64.24%| unknown
 3209s| 52500 | 52501 |  1069k|  20.1 |   690M |  72 |4020 |1640 |3741 | 567k|  4 |   0 |  37 | 8.120745e+01 | 1.333708e+02 |  64.23%| unknown
 3215s| 52600 | 52601 |  1070k|  20.1 |   691M |  72 |4020 |1640 |3738 | 567k|  5 |   0 |  37 | 8.120752e+01 | 1.333708e+02 |  64.23%| unknown
 3221s| 52700 | 52701 |  1072k|  20.1 |   693M |  72 |4020 |1640 |3733 | 568k|  4 |   0 |  37 | 8.120784e+01 | 1.333708e+02 |  64.23%| unknown
 3227s| 52800 | 52801 |  1074k|  20.1 |   693M |  72 |4020 |1640 |3731 | 569k|  5 |   0 |  37 | 8.120969e+01 | 1.333708e+02 |  64.23%| unknown
 3233s| 52900 | 52901 |  1076k|  20.1 |   695M |  72 |4020 |1640 |3744 | 570k|  5 |   0 |  37 | 8.121050e+01 | 1.333708e+02 |  64.23%| unknown
 3239s| 53000 | 53001 |  1078k|  20.1 |   696M |  72 |4020 |1640 |3757 | 571k|  5 |   0 |  37 | 8.121141e+01 | 1.333708e+02 |  64.23%| unknown
 3245s| 53100 | 53101 |  1080k|  20.1 |   696M |  72 |4020 |1640 |3718 | 572k|  7 |   0 |  37 | 8.121160e+01 | 1.333708e+02 |  64.23%| unknown
 3251s| 53200 | 53201 |  1082k|  20.1 |   698M |  72 |4020 |1640 |3727 | 573k|  5 |   0 |  37 | 8.121293e+01 | 1.333708e+02 |  64.22%| unknown
 3258s| 53300 | 53301 |  1084k|  20.1 |   699M |  72 |4020 |1640 |3740 | 575k|  5 |   0 |  37 | 8.121585e+01 | 1.333708e+02 |  64.22%| unknown
 3264s| 53400 | 53401 |  1086k|  20.1 |   700M |  72 |4020 |1640 |3722 | 576k|  5 |   0 |  37 | 8.121585e+01 | 1.333708e+02 |  64.22%| unknown
 3270s| 53500 | 53501 |  1088k|  20.1 |   700M |  72 |4020 |1640 |3698 | 577k|  9 |   0 |  38 | 8.121747e+01 | 1.333708e+02 |  64.21%| unknown
 3277s| 53600 | 53601 |  1090k|  20.1 |   702M |  72 |4020 |1640 |3776 | 578k|  5 |   0 |  38 | 8.121747e+01 | 1.333708e+02 |  64.21%| unknown
 3283s| 53700 | 53701 |  1092k|  20.1 |   702M |  72 |4020 |1640 |3767 | 579k|  4 |   0 |  38 | 8.121776e+01 | 1.333708e+02 |  64.21%| unknown
 3289s| 53800 | 53801 |  1094k|  20.1 |   703M |  72 |4020 |1640 |3772 | 580k|  5 |   0 |  38 | 8.121889e+01 | 1.333708e+02 |  64.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s| 53900 | 53901 |  1096k|  20.1 |   704M |  72 |4020 |1640 |3752 | 581k|  4 |   0 |  38 | 8.121958e+01 | 1.333708e+02 |  64.21%| unknown
 3302s| 54000 | 54001 |  1098k|  20.1 |   706M |  72 |4020 |1640 |3785 | 583k|  9 |   0 |  38 | 8.122018e+01 | 1.333708e+02 |  64.21%| unknown
 3309s| 54100 | 54101 |  1100k|  20.1 |   708M |  72 |4020 |1640 |3750 | 584k|  7 |   0 |  38 | 8.122018e+01 | 1.333708e+02 |  64.21%| unknown
 3315s| 54200 | 54201 |  1101k|  20.1 |   710M |  72 |4020 |1640 |3683 | 585k|  3 |   0 |  38 | 8.122029e+01 | 1.333708e+02 |  64.21%| unknown
 3321s| 54300 | 54301 |  1103k|  20.0 |   710M |  72 |4020 |1640 |3736 | 586k|  1 |   0 |  38 | 8.122037e+01 | 1.333708e+02 |  64.21%| unknown
 3327s| 54400 | 54401 |  1106k|  20.1 |   712M |  72 |4020 |1640 |3735 | 587k|  6 |   0 |  39 | 8.122125e+01 | 1.333708e+02 |  64.21%| unknown
 3334s| 54500 | 54501 |  1108k|  20.1 |   714M |  72 |4020 |1640 |3735 | 588k|  5 |   0 |  39 | 8.122143e+01 | 1.333708e+02 |  64.21%| unknown
 3341s| 54600 | 54601 |  1110k|  20.1 |   716M |  72 |4020 |1640 |3724 | 590k|  7 |   0 |  39 | 8.122171e+01 | 1.333708e+02 |  64.21%| unknown
 3347s| 54700 | 54701 |  1112k|  20.1 |   717M |  72 |4020 |1640 |3714 | 591k|  5 |   0 |  39 | 8.122191e+01 | 1.333708e+02 |  64.21%| unknown
 3353s| 54800 | 54801 |  1114k|  20.1 |   717M |  72 |4020 |1640 |3769 | 592k|  1 |   0 |  40 | 8.122331e+01 | 1.333708e+02 |  64.20%| unknown
 3358s| 54900 | 54901 |  1116k|  20.1 |   719M |  72 |4020 |1640 |3729 | 593k|  6 |   0 |  40 | 8.122455e+01 | 1.333708e+02 |  64.20%| unknown
 3365s| 55000 | 55001 |  1118k|  20.1 |   720M |  72 |4020 |1640 |3715 | 594k|  5 |   0 |  40 | 8.122703e+01 | 1.333708e+02 |  64.20%| unknown
 3371s| 55100 | 55101 |  1120k|  20.1 |   721M |  72 |4020 |1640 |3826 | 595k|  1 |   0 |  40 | 8.122837e+01 | 1.333708e+02 |  64.19%| unknown
 3378s| 55200 | 55201 |  1122k|  20.1 |   723M |  72 |4020 |1640 |3750 | 596k|  5 |   0 |  40 | 8.123010e+01 | 1.333708e+02 |  64.19%| unknown
 3384s| 55300 | 55301 |  1124k|  20.1 |   724M |  72 |4020 |1640 |3764 | 597k|  7 |   0 |  40 | 8.123337e+01 | 1.333708e+02 |  64.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s| 55400 | 55401 |  1126k|  20.1 |   727M |  72 |4020 |1640 |3733 | 598k|  8 |   0 |  40 | 8.123407e+01 | 1.333708e+02 |  64.18%| unknown
 3396s| 55500 | 55501 |  1128k|  20.1 |   729M |  72 |4020 |1640 |3723 | 600k|  6 |   0 |  40 | 8.123666e+01 | 1.333708e+02 |  64.18%| unknown
 3402s| 55600 | 55601 |  1130k|  20.1 |   729M |  72 |4020 |1640 |3732 | 601k|  7 |   0 |  40 | 8.123856e+01 | 1.333708e+02 |  64.17%| unknown
 3408s| 55700 | 55701 |  1132k|  20.1 |   729M |  72 |4020 |1640 |3736 | 602k|  5 |   0 |  40 | 8.124062e+01 | 1.333708e+02 |  64.17%| unknown
 3414s| 55800 | 55801 |  1134k|  20.1 |   730M |  72 |4020 |1640 |3710 | 603k|  3 |   0 |  40 | 8.124353e+01 | 1.333708e+02 |  64.16%| unknown
 3419s| 55900 | 55901 |  1136k|  20.1 |   731M |  72 |4020 |1640 |3755 | 604k|  8 |   0 |  40 | 8.124621e+01 | 1.333708e+02 |  64.16%| unknown
 3425s| 56000 | 56001 |  1138k|  20.1 |   734M |  72 |4020 |1640 |3756 | 605k|  5 |   0 |  40 | 8.124914e+01 | 1.333708e+02 |  64.15%| unknown
 3431s| 56100 | 56101 |  1140k|  20.1 |   735M |  72 |4020 |1640 |3756 | 606k|  5 |   0 |  40 | 8.124976e+01 | 1.333708e+02 |  64.15%| unknown
 3436s| 56200 | 56201 |  1142k|  20.1 |   737M |  72 |4020 |1640 |3737 | 607k|  6 |   0 |  40 | 8.125015e+01 | 1.333708e+02 |  64.15%| unknown
 3442s| 56300 | 56301 |  1144k|  20.1 |   737M |  72 |4020 |1640 |3744 | 608k|  8 |   0 |  40 | 8.125053e+01 | 1.333708e+02 |  64.15%| unknown
 3447s| 56400 | 56401 |  1146k|  20.1 |   737M |  72 |4020 |1640 |3706 | 609k|  7 |   0 |  40 | 8.125207e+01 | 1.333708e+02 |  64.14%| unknown
 3454s| 56500 | 56501 |  1148k|  20.1 |   738M |  72 |4020 |1640 |3737 | 610k|  9 |   0 |  40 | 8.125348e+01 | 1.333708e+02 |  64.14%| unknown
 3459s| 56600 | 56601 |  1150k|  20.1 |   740M |  72 |4020 |1640 |3692 | 611k|  3 |   0 |  40 | 8.125583e+01 | 1.333708e+02 |  64.14%| unknown
 3465s| 56700 | 56701 |  1151k|  20.0 |   742M |  72 |4020 |1640 |3812 | 612k|  1 |   0 |  40 | 8.125710e+01 | 1.333708e+02 |  64.13%| unknown
 3470s| 56800 | 56801 |  1153k|  20.0 |   744M |  72 |4020 |1640 |3723 | 614k|  4 |   0 |  40 | 8.125841e+01 | 1.333708e+02 |  64.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s| 56900 | 56901 |  1155k|  20.0 |   744M |  72 |4020 |1640 |3768 | 615k|  7 |   0 |  40 | 8.125918e+01 | 1.333708e+02 |  64.13%| unknown
 3482s| 57000 | 57001 |  1157k|  20.0 |   745M |  72 |4020 |1640 |3715 | 616k|  7 |   0 |  40 | 8.125983e+01 | 1.333708e+02 |  64.13%| unknown
 3488s| 57100 | 57101 |  1159k|  20.0 |   747M |  72 |4020 |1640 |3741 | 617k|  5 |   0 |  40 | 8.126115e+01 | 1.333708e+02 |  64.13%| unknown
 3493s| 57200 | 57201 |  1161k|  20.0 |   747M |  72 |4020 |1640 |3722 | 618k|  6 |   0 |  40 | 8.126306e+01 | 1.333708e+02 |  64.12%| unknown
 3498s| 57300 | 57301 |  1163k|  20.0 |   749M |  72 |4020 |1640 |3719 | 619k|  5 |   0 |  40 | 8.126392e+01 | 1.333708e+02 |  64.12%| unknown
 3504s| 57400 | 57401 |  1165k|  20.0 |   749M |  72 |4020 |1640 |3762 | 620k|  4 |   0 |  40 | 8.126625e+01 | 1.333708e+02 |  64.12%| unknown
 3509s| 57500 | 57501 |  1167k|  20.0 |   750M |  72 |4020 |1640 |3722 | 621k|  7 |   0 |  40 | 8.126673e+01 | 1.333708e+02 |  64.11%| unknown
 3515s| 57600 | 57601 |  1169k|  20.0 |   751M |  72 |4020 |1640 |3720 | 622k|  6 |   0 |  40 | 8.126825e+01 | 1.333708e+02 |  64.11%| unknown
 3521s| 57700 | 57701 |  1171k|  20.0 |   752M |  72 |4020 |1640 |3704 | 623k|  5 |   0 |  40 | 8.127109e+01 | 1.333708e+02 |  64.11%| unknown
 3526s| 57800 | 57801 |  1173k|  20.0 |   753M |  72 |4020 |1640 |3669 | 624k|  7 |   0 |  40 | 8.127205e+01 | 1.333708e+02 |  64.10%| unknown
 3532s| 57900 | 57901 |  1175k|  20.0 |   754M |  72 |4020 |1640 |3733 | 625k|  6 |   0 |  40 | 8.127205e+01 | 1.333708e+02 |  64.10%| unknown
 3538s| 58000 | 58001 |  1177k|  20.0 |   755M |  72 |4020 |1640 |3722 | 626k|  5 |   0 |  40 | 8.127331e+01 | 1.333708e+02 |  64.10%| unknown
 3544s| 58100 | 58101 |  1179k|  20.0 |   758M |  72 |4020 |1640 |3684 | 628k|  7 |   0 |  40 | 8.127352e+01 | 1.333708e+02 |  64.10%| unknown
 3550s| 58200 | 58201 |  1181k|  20.0 |   760M |  72 |4020 |1640 |3704 | 629k|  2 |   0 |  40 | 8.127352e+01 | 1.333708e+02 |  64.10%| unknown
 3555s| 58300 | 58301 |  1183k|  20.0 |   761M |  72 |4020 |1640 |3771 | 630k|  4 |   0 |  40 | 8.127390e+01 | 1.333708e+02 |  64.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3561s| 58400 | 58401 |  1185k|  20.0 |   763M |  72 |4020 |1640 |3742 | 631k|  4 |   0 |  40 | 8.127786e+01 | 1.333708e+02 |  64.09%| unknown
 3567s| 58500 | 58501 |  1187k|  20.0 |   763M |  72 |4020 |1640 |3727 | 632k|  4 |   0 |  40 | 8.127942e+01 | 1.333708e+02 |  64.09%| unknown
 3573s| 58600 | 58601 |  1189k|  20.0 |   763M |  72 |4020 |1640 |3776 | 633k|  7 |   0 |  40 | 8.128021e+01 | 1.333708e+02 |  64.09%| unknown
 3579s| 58700 | 58701 |  1191k|  20.0 |   764M |  72 |4020 |1640 |3712 | 635k|  5 |   0 |  40 | 8.128222e+01 | 1.333708e+02 |  64.08%| unknown
 3585s| 58800 | 58801 |  1193k|  20.0 |   767M |  72 |4020 |1640 |3732 | 636k|  5 |   0 |  40 | 8.128227e+01 | 1.333708e+02 |  64.08%| unknown
 3590s| 58900 | 58901 |  1195k|  20.0 |   769M |  72 |4020 |1640 |3714 | 637k|  5 |   0 |  40 | 8.128286e+01 | 1.333708e+02 |  64.08%| unknown
 3596s| 59000 | 59001 |  1197k|  20.0 |   769M |  72 |4020 |1640 |3730 | 638k|  7 |   0 |  40 | 8.128413e+01 | 1.333708e+02 |  64.08%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 59070
Primal Bound       : +1.33370817568780e+02 (150 solutions)
Dual Bound         : +8.12841308892236e+01
Gap                : 64.08 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
primal_bound = 133.37081756877978, dual_bound = 81.28413088922363, gap = 39.05403567965299, time = 3602.02
