2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.7s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.0s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s| 49300 | 49247 |  3906k|  79.0 |  1579M | 205 |7374 |3675 |6579 | 794k|  1 |1526 |3381 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2808s| 49400 | 49347 |  3909k|  78.9 |  1581M | 205 |7374 |3675 |6608 | 794k|  1 |1526 |3381 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2811s| 49500 | 49447 |  3912k|  78.8 |  1582M | 205 |7374 |3675 |6544 | 794k|  1 |1526 |3381 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2816s| 49600 | 49547 |  3924k|  78.9 |  1588M | 205 |7374 |3675 |6445 | 795k|  2 |1526 |3384 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2820s| 49700 | 49643 |  3930k|  78.9 |  1589M | 205 |7374 |3675 |6551 | 796k|  5 |1526 |3384 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2823s| 49800 | 49743 |  3934k|  78.8 |  1591M | 205 |7374 |3675 |6392 | 796k|  1 |1526 |3384 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2828s| 49900 | 49843 |  3942k|  78.8 |  1594M | 205 |7374 |3675 |6472 | 798k|  1 |1526 |3385 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2831s| 50000 | 49941 |  3945k|  78.7 |  1595M | 205 |7374 |3675 |   0 | 798k|  0 |1526 |3385 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2834s| 50100 | 50039 |  3950k|  78.6 |  1595M | 205 |7374 |3675 |6629 | 799k|  1 |1526 |3385 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2838s| 50200 | 50139 |  3956k|  78.6 |  1597M | 205 |7374 |3675 |6480 | 799k|  2 |1526 |3385 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2841s| 50300 | 50235 |  3961k|  78.5 |  1599M | 205 |7374 |3675 |6217 | 800k|  1 |1526 |3385 | 1.585981e+04 | 3.239633e+05 |1942.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s| 50400 | 50335 |  3967k|  78.5 |  1601M | 205 |7374 |3675 |6576 | 800k|  1 |1526 |3385 | 1.585981e+04 | 3.239633e+05 |1942.67%| unknown
 2847s| 50500 | 50435 |  3970k|  78.4 |  1602M | 205 |7374 |3675 |6550 | 801k|  7 |1526 |3385 | 1.585981e+04 | 3.239633e+05 |1942.67%| unknown
 2850s| 50600 | 50535 |  3977k|  78.4 |  1604M | 205 |7374 |3675 |6592 | 801k|  4 |1526 |3385 | 1.585981e+04 | 3.239633e+05 |1942.67%| unknown
 2855s| 50700 | 50635 |  3981k|  78.3 |  1607M | 205 |7374 |3675 |6780 | 802k|  9 |1526 |3385 | 1.585981e+04 | 3.239633e+05 |1942.67%| unknown
 2860s| 50800 | 50735 |  3992k|  78.4 |  1611M | 205 |7374 |3675 |6697 | 804k|  1 |1526 |3392 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2863s| 50900 | 50835 |  3998k|  78.3 |  1612M | 205 |7374 |3675 |6760 | 804k|  1 |1526 |3396 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2866s| 51000 | 50935 |  4003k|  78.3 |  1615M | 205 |7374 |3675 |6795 | 804k|  1 |1526 |3396 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2869s| 51100 | 51035 |  4008k|  78.2 |  1618M | 205 |7374 |3675 |6820 | 805k|  1 |1526 |3396 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2872s| 51200 | 51135 |  4012k|  78.2 |  1620M | 205 |7374 |3675 |6815 | 805k|  1 |1526 |3396 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2875s| 51300 | 51235 |  4015k|  78.1 |  1621M | 205 |7374 |3675 |6792 | 806k|  1 |1526 |3396 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2878s| 51400 | 51335 |  4021k|  78.0 |  1622M | 205 |7374 |3675 |6509 | 806k|  2 |1526 |3396 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2882s| 51500 | 51435 |  4026k|  78.0 |  1624M | 205 |7374 |3675 |6481 | 807k|  1 |1526 |3396 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2887s| 51600 | 51535 |  4036k|  78.0 |  1627M | 205 |7374 |3675 |6507 | 808k|  1 |1526 |3396 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2894s| 51700 | 51635 |  4039k|  77.9 |  1628M | 205 |7374 |3675 |6395 | 808k|  1 |1526 |3398 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2896s| 51800 | 51735 |  4043k|  77.9 |  1630M | 205 |7374 |3675 |6403 | 808k|  1 |1526 |3398 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s| 51900 | 51835 |  4050k|  77.8 |  1633M | 205 |7374 |3675 |6407 | 809k|  2 |1526 |3398 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2904s| 52000 | 51935 |  4054k|  77.8 |  1634M | 205 |7374 |3675 |6431 | 809k|  1 |1526 |3398 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2907s| 52100 | 52035 |  4057k|  77.7 |  1636M | 205 |7374 |3675 |6378 | 810k|  7 |1526 |3398 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2911s| 52200 | 52135 |  4062k|  77.6 |  1638M | 205 |7374 |3675 |6408 | 810k|  1 |1526 |3398 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2916s| 52300 | 52235 |  4072k|  77.7 |  1642M | 205 |7374 |3675 |6463 | 811k|  2 |1526 |3401 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2919s| 52400 | 52335 |  4076k|  77.6 |  1644M | 205 |7374 |3675 |6388 | 812k|  1 |1526 |3401 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2928s| 52500 | 52435 |  4079k|  77.5 |  1644M | 205 |7374 |3675 |6368 | 812k|  1 |1526 |3401 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2931s| 52600 | 52535 |  4085k|  77.5 |  1648M | 205 |7374 |3675 |6399 | 813k|  1 |1526 |3402 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2935s| 52700 | 52635 |  4093k|  77.5 |  1649M | 205 |7374 |3675 |6395 | 814k|  1 |1526 |3402 | 1.586147e+04 | 3.239633e+05 |1942.45%| unknown
 2939s| 52800 | 52735 |  4100k|  77.5 |  1651M | 205 |7374 |3675 |5947 | 814k|  1 |1526 |3403 | 1.586211e+04 | 3.239633e+05 |1942.37%| unknown
 2942s| 52900 | 52835 |  4104k|  77.4 |  1653M | 205 |7374 |3675 |6447 | 815k|  2 |1526 |3403 | 1.586211e+04 | 3.239633e+05 |1942.37%| unknown
 2945s| 53000 | 52935 |  4107k|  77.3 |  1653M | 205 |7374 |3675 |6732 | 815k|  1 |1526 |3423 | 1.586211e+04 | 3.239633e+05 |1942.37%| unknown
 2948s| 53100 | 53035 |  4112k|  77.2 |  1653M | 205 |7374 |3675 |6693 | 816k|  2 |1526 |3424 | 1.586211e+04 | 3.239633e+05 |1942.37%| unknown
 2951s| 53200 | 53135 |  4117k|  77.2 |  1655M | 205 |7374 |3675 |6620 | 816k|  7 |1526 |3429 | 1.586211e+04 | 3.239633e+05 |1942.37%| unknown
 2955s| 53300 | 53235 |  4120k|  77.1 |  1659M | 205 |7374 |3675 |6691 | 817k|  1 |1526 |3433 | 1.586211e+04 | 3.239633e+05 |1942.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s| 53400 | 53335 |  4124k|  77.0 |  1659M | 205 |7374 |3675 |6593 | 817k|  1 |1526 |3443 | 1.586211e+04 | 3.239633e+05 |1942.37%| unknown
 2967s| 53500 | 53435 |  4128k|  77.0 |  1662M | 205 |7374 |3675 |6640 | 818k|  1 |1526 |3460 | 1.586211e+04 | 3.239633e+05 |1942.37%| unknown
 2970s| 53600 | 53535 |  4131k|  76.9 |  1663M | 209 |7374 |3675 |6589 | 818k|  1 |1526 |3469 | 1.586211e+04 | 3.239633e+05 |1942.37%| unknown
 2973s| 53700 | 53635 |  4136k|  76.8 |  1664M | 209 |7374 |3675 |5893 | 818k|  1 |1526 |3469 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 2978s| 53800 | 53735 |  4147k|  76.9 |  1666M | 209 |7374 |3675 |6492 | 820k|  1 |1526 |3486 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 2982s| 53900 | 53835 |  4153k|  76.9 |  1666M | 209 |7374 |3675 |6703 | 820k|  1 |1526 |3500 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 2985s| 54000 | 53933 |  4158k|  76.8 |  1671M | 209 |7374 |3675 |6657 | 821k|  1 |1526 |3500 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 2988s| 54100 | 54033 |  4162k|  76.7 |  1672M | 209 |7374 |3675 |6560 | 821k|  1 |1526 |3502 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 2991s| 54200 | 54133 |  4166k|  76.7 |  1672M | 209 |7374 |3675 |6562 | 822k|  1 |1526 |3503 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 2994s| 54300 | 54233 |  4170k|  76.6 |  1673M | 209 |7374 |3675 |6477 | 822k|  1 |1526 |3503 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 2998s| 54400 | 54333 |  4176k|  76.6 |  1675M | 209 |7374 |3675 |6579 | 823k|  2 |1526 |3503 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 3001s| 54500 | 54433 |  4179k|  76.5 |  1678M | 209 |7374 |3675 |6541 | 823k|  1 |1526 |3505 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 3004s| 54600 | 54533 |  4182k|  76.4 |  1680M | 209 |7374 |3675 |6591 | 824k|  1 |1526 |3507 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 3009s| 54700 | 54617 |  4184k|  76.3 |  1682M | 209 |7374 |3675 |   0 | 824k|  0 |1526 |3509 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 3012s| 54800 | 54715 |  4188k|  76.2 |  1683M | 209 |7374 |3675 |6592 | 824k|  1 |1526 |3523 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s| 54900 | 54815 |  4194k|  76.2 |  1684M | 209 |7374 |3675 |6581 | 825k|  1 |1526 |3523 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 3020s| 55000 | 54915 |  4200k|  76.2 |  1687M | 209 |7374 |3675 |6432 | 826k|  1 |1526 |3524 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 3022s| 55100 | 55015 |  4204k|  76.1 |  1688M | 209 |7374 |3675 |6700 | 826k|  1 |1526 |3524 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 3030s| 55200 | 55115 |  4210k|  76.1 |  1689M | 209 |7374 |3675 |6601 | 827k|  1 |1526 |3524 | 1.586301e+04 | 3.239633e+05 |1942.26%| unknown
 3034s| 55300 | 55215 |  4219k|  76.1 |  1690M | 209 |7374 |3675 |6258 | 827k|  1 |1526 |3552 | 1.586365e+04 | 3.239633e+05 |1942.17%| unknown
 3037s| 55400 | 55315 |  4223k|  76.0 |  1691M | 209 |7374 |3675 |6584 | 828k|  1 |1526 |3553 | 1.586365e+04 | 3.239633e+05 |1942.17%| unknown
 3041s| 55500 | 55415 |  4230k|  76.0 |  1693M | 209 |7374 |3675 |6662 | 828k|  1 |1526 |3557 | 1.586365e+04 | 3.239633e+05 |1942.17%| unknown
 3049s| 55600 | 55515 |  4239k|  76.1 |  1697M | 209 |7374 |3675 |8716 | 829k|  2 |1526 |3617 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3053s| 55700 | 55615 |  4245k|  76.0 |  1698M | 209 |7374 |3675 |6598 | 830k|  1 |1526 |3621 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3056s| 55800 | 55715 |  4252k|  76.0 |  1701M | 209 |7374 |3675 |6679 | 830k|  2 |1526 |3627 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3061s| 55900 | 55815 |  4258k|  76.0 |  1703M | 209 |7374 |3675 |6630 | 831k|  5 |1526 |3641 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3063s| 56000 | 55915 |  4263k|  75.9 |  1703M | 209 |7374 |3675 |6550 | 831k|  1 |1526 |3641 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3066s| 56100 | 56015 |  4269k|  75.9 |  1705M | 209 |7374 |3675 |6568 | 832k|  1 |1526 |3642 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3071s| 56200 | 56115 |  4276k|  75.9 |  1709M | 209 |7374 |3675 |6464 | 832k|  1 |1526 |3648 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3073s| 56300 | 56215 |  4279k|  75.8 |  1709M | 209 |7374 |3675 |6609 | 833k|  2 |1526 |3649 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s| 56400 | 56315 |  4286k|  75.8 |  1713M | 209 |7374 |3675 |6572 | 834k|  6 |1526 |3659 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3081s| 56500 | 56415 |  4291k|  75.8 |  1714M | 209 |7374 |3675 |6604 | 834k|  1 |1526 |3659 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3083s| 56600 | 56515 |  4295k|  75.7 |  1716M | 209 |7374 |3675 |6454 | 834k|  1 |1526 |3660 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3086s| 56700 | 56611 |  4299k|  75.6 |  1717M | 209 |7374 |3675 |6539 | 835k|  1 |1526 |3660 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3090s| 56800 | 56711 |  4304k|  75.6 |  1718M | 209 |7374 |3675 |6635 | 835k|  1 |1526 |3666 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3099s| 56900 | 56811 |  4309k|  75.5 |  1719M | 209 |7374 |3675 |6664 | 836k|  2 |1526 |3666 | 1.587017e+04 | 3.239633e+05 |1941.34%| unknown
 3109s| 57000 | 56911 |  4326k|  75.7 |  1724M | 209 |7374 |3675 |8663 | 836k|  1 |1526 |3668 | 1.587222e+04 | 3.239633e+05 |1941.07%| unknown
 3113s| 57100 | 57011 |  4333k|  75.7 |  1724M | 209 |7374 |3675 |6639 | 837k|  1 |1526 |3673 | 1.587222e+04 | 3.239633e+05 |1941.07%| unknown
 3116s| 57200 | 57111 |  4338k|  75.7 |  1726M | 209 |7374 |3675 |6607 | 837k|  1 |1526 |3673 | 1.587222e+04 | 3.239633e+05 |1941.07%| unknown
 3121s| 57300 | 57211 |  4349k|  75.7 |  1731M | 209 |7374 |3675 |6602 | 838k|  1 |1526 |3674 | 1.587222e+04 | 3.239633e+05 |1941.07%| unknown
 3124s| 57400 | 57311 |  4353k|  75.7 |  1734M | 209 |7374 |3675 |6893 | 839k|  1 |1526 |3674 | 1.587222e+04 | 3.239633e+05 |1941.07%| unknown
 3127s| 57500 | 57411 |  4357k|  75.6 |  1737M | 209 |7374 |3675 |6417 | 839k|  2 |1526 |3675 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3131s| 57600 | 57511 |  4364k|  75.6 |  1742M | 209 |7374 |3675 |6863 | 840k|  2 |1526 |3676 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3135s| 57700 | 57611 |  4370k|  75.5 |  1744M | 209 |7374 |3675 |6900 | 841k|  2 |1526 |3676 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3138s| 57800 | 57711 |  4377k|  75.5 |  1746M | 209 |7374 |3675 |6853 | 841k|  2 |1526 |3676 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s| 57900 | 57811 |  4385k|  75.5 |  1748M | 209 |7374 |3675 |6554 | 842k|  1 |1526 |3677 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3147s| 58000 | 57911 |  4391k|  75.5 |  1750M | 209 |7374 |3675 |6526 | 843k|  1 |1526 |3677 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3151s| 58100 | 58011 |  4397k|  75.5 |  1751M | 209 |7374 |3675 |6529 | 843k|  1 |1526 |3677 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3154s| 58200 | 58111 |  4402k|  75.5 |  1753M | 209 |7374 |3675 |6640 | 844k|  2 |1526 |3677 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3157s| 58300 | 58211 |  4407k|  75.4 |  1754M | 209 |7374 |3675 |6604 | 844k|  1 |1526 |3677 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3161s| 58400 | 58311 |  4411k|  75.3 |  1757M | 209 |7374 |3675 |6656 | 844k|  2 |1526 |3677 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3165s| 58500 | 58411 |  4416k|  75.3 |  1757M | 209 |7374 |3675 |6907 | 845k|  2 |1526 |3678 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3170s| 58600 | 58511 |  4422k|  75.3 |  1758M | 209 |7374 |3675 |6775 | 846k|  1 |1526 |3678 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3176s| 58700 | 58611 |  4429k|  75.3 |  1762M | 209 |7374 |3675 |6447 | 846k|  1 |1526 |3678 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3180s| 58800 | 58707 |  4434k|  75.2 |  1765M | 209 |7374 |3675 |6539 | 847k|  2 |1526 |3678 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3185s| 58900 | 58805 |  4438k|  75.2 |  1767M | 209 |7374 |3675 |6536 | 848k|  1 |1526 |3678 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3227s| 59000 | 58883 |  4441k|  75.1 |  1772M | 209 |7374 |3675 |6464 | 848k|  1 |1526 |3678 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3247s| 59100 | 58957 |  4444k|  75.0 |  1772M | 209 |7374 |3675 |6523 | 848k|  1 |1526 |3678 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3250s| 59200 | 59057 |  4449k|  75.0 |  1775M | 209 |7374 |3675 |6717 | 849k|  1 |1526 |3684 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3255s| 59300 | 59157 |  4458k|  75.0 |  1778M | 209 |7374 |3675 |6885 | 849k|  1 |1526 |3689 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s| 59400 | 59257 |  4464k|  75.0 |  1780M | 209 |7374 |3675 |6879 | 850k|  1 |1526 |3709 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3275s| 59500 | 59357 |  4470k|  75.0 |  1781M | 209 |7374 |3675 |6955 | 851k|  4 |1526 |3715 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3278s| 59600 | 59457 |  4475k|  74.9 |  1782M | 209 |7374 |3675 |6964 | 851k|  2 |1526 |3730 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3282s| 59700 | 59557 |  4480k|  74.9 |  1785M | 209 |7374 |3675 |6971 | 852k|  1 |1526 |3731 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3285s| 59800 | 59657 |  4483k|  74.8 |  1787M | 209 |7374 |3675 |6938 | 852k|  1 |1528 |3738 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3289s| 59900 | 59757 |  4486k|  74.7 |  1787M | 209 |7374 |3675 |6928 | 853k|  1 |1528 |3745 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3292s| 60000 | 59857 |  4489k|  74.6 |  1789M | 211 |7374 |3675 |6826 | 853k|  1 |1528 |3751 | 1.587512e+04 | 3.239633e+05 |1940.70%| unknown
 3295s| 60100 | 59957 |  4494k|  74.6 |  1790M | 211 |7374 |3675 |6413 | 854k|  1 |1528 |3757 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3299s| 60200 | 60053 |  4498k|  74.5 |  1792M | 211 |7374 |3675 |6422 | 854k|  2 |1528 |3771 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3305s| 60300 | 60153 |  4504k|  74.5 |  1793M | 211 |7374 |3675 |6777 | 855k|  2 |1528 |3776 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3309s| 60400 | 60253 |  4510k|  74.5 |  1796M | 211 |7374 |3675 |6677 | 855k|  1 |1528 |3776 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3312s| 60500 | 60353 |  4515k|  74.5 |  1797M | 211 |7374 |3675 |6534 | 856k|  1 |1528 |3781 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3315s| 60600 | 60453 |  4520k|  74.4 |  1797M | 211 |7374 |3675 |6464 | 856k|  1 |1528 |3810 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3319s| 60700 | 60551 |  4526k|  74.4 |  1800M | 211 |7374 |3675 |6571 | 857k|  2 |1528 |3810 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3323s| 60800 | 60651 |  4532k|  74.4 |  1800M | 211 |7374 |3675 |6847 | 858k|  1 |1528 |3813 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s| 60900 | 60751 |  4536k|  74.3 |  1803M | 211 |7374 |3675 |6944 | 858k|  1 |1528 |3824 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3330s| 61000 | 60851 |  4540k|  74.3 |  1806M | 211 |7374 |3675 |6855 | 859k|  1 |1528 |3825 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3343s| 61100 | 60951 |  4543k|  74.2 |  1811M | 211 |7374 |3675 |6869 | 859k|  2 |1528 |3832 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3347s| 61200 | 61051 |  4547k|  74.1 |  1813M | 211 |7374 |3675 |6863 | 859k|  1 |1528 |3837 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3351s| 61300 | 61121 |  4550k|  74.1 |  1814M | 211 |7374 |3675 |6865 | 860k|  1 |1528 |3837 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3354s| 61400 | 61221 |  4553k|  74.0 |  1816M | 211 |7374 |3675 |6904 | 860k|  1 |1528 |3846 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3358s| 61500 | 61321 |  4559k|  74.0 |  1820M | 211 |7374 |3675 |6837 | 861k|  1 |1528 |3854 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3361s| 61600 | 61421 |  4563k|  73.9 |  1821M | 211 |7374 |3675 |6556 | 861k|  2 |1528 |3857 | 1.587541e+04 | 3.239633e+05 |1940.66%| unknown
 3365s| 61700 | 61521 |  4569k|  73.9 |  1825M | 211 |7374 |3675 |6517 | 862k|  2 |1528 |3860 | 1.587806e+04 | 3.239633e+05 |1940.32%| unknown
 3368s| 61800 | 61621 |  4575k|  73.9 |  1826M | 211 |7374 |3675 |6462 | 862k|  1 |1528 |3861 | 1.587806e+04 | 3.239633e+05 |1940.32%| unknown
 3374s| 61900 | 61721 |  4583k|  73.9 |  1828M | 211 |7374 |3675 |6511 | 863k|  2 |1528 |3861 | 1.587825e+04 | 3.239633e+05 |1940.30%| unknown
 3377s| 62000 | 61821 |  4588k|  73.8 |  1828M | 211 |7374 |3675 |6461 | 863k|  1 |1528 |3861 | 1.587825e+04 | 3.239633e+05 |1940.30%| unknown
 3381s| 62100 | 61921 |  4596k|  73.8 |  1832M | 211 |7374 |3675 |6463 | 864k|  1 |1528 |3873 | 1.587825e+04 | 3.239633e+05 |1940.30%| unknown
 3387s| 62200 | 62021 |  4604k|  73.9 |  1835M | 211 |7374 |3675 |6515 | 865k|  1 |1528 |3874 | 1.587825e+04 | 3.239633e+05 |1940.30%| unknown
 3391s| 62300 | 62121 |  4609k|  73.8 |  1837M | 211 |7374 |3675 |6500 | 865k|  5 |1528 |3874 | 1.587825e+04 | 3.239633e+05 |1940.30%| unknown
