
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s| 51000 | 51001 |  1248k|  24.2 |   825M |  76 |4020 |1640 |3729 | 668k|  6 |   0 | 170 | 8.992785e+01 | 1.389007e+02 |  54.46%| unknown
 3165s| 51100 | 51101 |  1250k|  24.2 |   826M |  76 |4020 |1640 |3723 | 669k|  8 |   0 | 170 | 8.992785e+01 | 1.389007e+02 |  54.46%| unknown
 3171s| 51200 | 51201 |  1253k|  24.2 |   826M |  76 |4020 |1640 |3713 | 670k|  7 |   0 | 170 | 8.992785e+01 | 1.389007e+02 |  54.46%| unknown
 3177s| 51300 | 51301 |  1256k|  24.2 |   827M |  76 |4020 |1640 |3771 | 672k|  1 |   0 | 170 | 8.993023e+01 | 1.389007e+02 |  54.45%| unknown
 3184s| 51400 | 51401 |  1258k|  24.2 |   829M |  76 |4020 |1640 |3714 | 673k|  7 |   0 | 170 | 8.993023e+01 | 1.389007e+02 |  54.45%| unknown
 3190s| 51500 | 51501 |  1262k|  24.2 |   829M |  76 |4020 |1640 |3723 | 675k|  5 |   0 | 170 | 8.993184e+01 | 1.389007e+02 |  54.45%| unknown
 3196s| 51600 | 51601 |  1264k|  24.2 |   831M |  76 |4020 |1640 |3710 | 677k|  6 |   0 | 170 | 8.993184e+01 | 1.389007e+02 |  54.45%| unknown
 3202s| 51700 | 51701 |  1267k|  24.2 |   835M |  76 |4020 |1640 |3694 | 678k|  5 |   0 | 170 | 8.993632e+01 | 1.389007e+02 |  54.44%| unknown
 3208s| 51800 | 51801 |  1270k|  24.2 |   835M |  76 |4020 |1640 |3691 | 680k|  5 |   0 | 171 | 8.993731e+01 | 1.389007e+02 |  54.44%| unknown
 3214s| 51900 | 51901 |  1273k|  24.2 |   836M |  76 |4020 |1640 |3664 | 682k|  9 |   0 | 171 | 8.994011e+01 | 1.389007e+02 |  54.44%| unknown
 3220s| 52000 | 52001 |  1275k|  24.2 |   838M |  76 |4020 |1640 |3725 | 683k|  9 |   0 | 171 | 8.994189e+01 | 1.389007e+02 |  54.43%| unknown
 3227s| 52100 | 52101 |  1278k|  24.2 |   838M |  76 |4020 |1640 |3826 | 685k|  7 |   0 | 171 | 8.994475e+01 | 1.389007e+02 |  54.43%| unknown
 3232s| 52200 | 52201 |  1281k|  24.2 |   842M |  76 |4020 |1640 |3707 | 686k|  5 |   0 | 171 | 8.994475e+01 | 1.389007e+02 |  54.43%| unknown
 3238s| 52300 | 52301 |  1283k|  24.2 |   845M |  76 |4020 |1640 |3698 | 687k|  7 |   0 | 171 | 8.994475e+01 | 1.389007e+02 |  54.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s| 52400 | 52401 |  1286k|  24.3 |   847M |  76 |4020 |1640 |3718 | 689k|  5 |   0 | 172 | 8.994813e+01 | 1.389007e+02 |  54.42%| unknown
 3250s| 52500 | 52501 |  1289k|  24.3 |   849M |  76 |4020 |1640 |3769 | 690k|  4 |   0 | 172 | 8.994826e+01 | 1.389007e+02 |  54.42%| unknown
 3256s| 52600 | 52601 |  1292k|  24.3 |   849M |  76 |4020 |1640 |3710 | 692k|  7 |   0 | 173 | 8.994978e+01 | 1.389007e+02 |  54.42%| unknown
 3262s| 52700 | 52701 |  1294k|  24.3 |   849M |  76 |4020 |1640 |3665 | 693k|  3 |   0 | 174 | 8.995135e+01 | 1.389007e+02 |  54.42%| unknown
 3267s| 52800 | 52801 |  1297k|  24.3 |   853M |  76 |4020 |1640 |3699 | 695k|  6 |   0 | 176 | 8.995145e+01 | 1.389007e+02 |  54.42%| unknown
 3274s| 52900 | 52901 |  1299k|  24.3 |   855M |  76 |4020 |1640 |3739 | 696k|  7 |   0 | 176 | 8.995323e+01 | 1.389007e+02 |  54.41%| unknown
 3279s| 53000 | 53001 |  1302k|  24.3 |   857M |  76 |4020 |1640 |3729 | 697k|  2 |   0 | 176 | 8.995337e+01 | 1.389007e+02 |  54.41%| unknown
 3285s| 53100 | 53101 |  1304k|  24.3 |   858M |  76 |4020 |1640 |3709 | 698k|  6 |   0 | 176 | 8.995431e+01 | 1.389007e+02 |  54.41%| unknown
 3291s| 53200 | 53201 |  1307k|  24.3 |   859M |  76 |4020 |1640 |3776 | 700k|  6 |   0 | 176 | 8.995622e+01 | 1.389007e+02 |  54.41%| unknown
 3297s| 53300 | 53301 |  1310k|  24.3 |   860M |  76 |4020 |1640 |3692 | 702k|  5 |   0 | 176 | 8.995633e+01 | 1.389007e+02 |  54.41%| unknown
 3302s| 53400 | 53401 |  1313k|  24.3 |   860M |  76 |4020 |1640 |3687 | 703k|  6 |   0 | 176 | 8.995744e+01 | 1.389007e+02 |  54.41%| unknown
 3309s| 53500 | 53501 |  1316k|  24.3 |   862M |  76 |4020 |1640 |3682 | 705k|  6 |   0 | 177 | 8.995806e+01 | 1.389007e+02 |  54.41%| unknown
 3314s| 53600 | 53601 |  1318k|  24.3 |   865M |  76 |4020 |1640 |3749 | 706k|  7 |   0 | 177 | 8.995860e+01 | 1.389007e+02 |  54.41%| unknown
 3320s| 53700 | 53701 |  1321k|  24.3 |   866M |  76 |4020 |1640 |3695 | 707k|  5 |   0 | 177 | 8.995912e+01 | 1.389007e+02 |  54.40%| unknown
 3326s| 53800 | 53801 |  1323k|  24.3 |   868M |  76 |4020 |1640 |3701 | 709k|  5 |   0 | 177 | 8.996009e+01 | 1.389007e+02 |  54.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s| 53900 | 53901 |  1326k|  24.3 |   871M |  76 |4020 |1640 |3655 | 710k|  4 |   0 | 178 | 8.996019e+01 | 1.389007e+02 |  54.40%| unknown
 3338s| 54000 | 54001 |  1328k|  24.3 |   872M |  76 |4020 |1640 |3729 | 711k|  2 |   0 | 178 | 8.996019e+01 | 1.389007e+02 |  54.40%| unknown
 3345s| 54100 | 54101 |  1330k|  24.3 |   875M |  76 |4020 |1640 |3683 | 712k|  6 |   0 | 178 | 8.996019e+01 | 1.389007e+02 |  54.40%| unknown
 3352s| 54200 | 54201 |  1334k|  24.3 |   876M |  76 |4020 |1640 |3719 | 714k|  7 |   0 | 183 | 8.996291e+01 | 1.389007e+02 |  54.40%| unknown
 3358s| 54300 | 54301 |  1338k|  24.4 |   878M |  76 |4020 |1640 |3701 | 716k|  1 |   0 | 187 | 8.996447e+01 | 1.389007e+02 |  54.40%| unknown
 3364s| 54400 | 54401 |  1340k|  24.4 |   880M |  76 |4020 |1640 |3678 | 718k|  5 |   0 | 187 | 8.996447e+01 | 1.389007e+02 |  54.40%| unknown
 3371s| 54500 | 54501 |  1343k|  24.4 |   881M |  76 |4020 |1640 |3709 | 719k|  4 |   0 | 187 | 8.996763e+01 | 1.389007e+02 |  54.39%| unknown
 3377s| 54600 | 54601 |  1346k|  24.4 |   882M |  76 |4020 |1640 |3673 | 721k|  2 |   0 | 188 | 8.996881e+01 | 1.389007e+02 |  54.39%| unknown
 3383s| 54700 | 54701 |  1348k|  24.4 |   882M |  76 |4020 |1640 |3670 | 722k|  5 |   0 | 188 | 8.996881e+01 | 1.389007e+02 |  54.39%| unknown
 3388s| 54800 | 54801 |  1351k|  24.4 |   882M |  76 |4020 |1640 |3755 | 723k|  6 |   0 | 191 | 8.996894e+01 | 1.389007e+02 |  54.39%| unknown
 3394s| 54900 | 54901 |  1354k|  24.4 |   882M |  76 |4020 |1640 |3695 | 725k|  1 |   0 | 191 | 8.996894e+01 | 1.389007e+02 |  54.39%| unknown
 3400s| 55000 | 55001 |  1356k|  24.4 |   885M |  76 |4020 |1640 |3675 | 726k|  8 |   0 | 191 | 8.996894e+01 | 1.389007e+02 |  54.39%| unknown
 3407s| 55100 | 55101 |  1359k|  24.4 |   887M |  76 |4020 |1640 |3678 | 728k|  6 |   0 | 191 | 8.996894e+01 | 1.389007e+02 |  54.39%| unknown
 3414s| 55200 | 55201 |  1362k|  24.4 |   887M |  76 |4020 |1640 |3689 | 729k|  1 |   0 | 191 | 8.997376e+01 | 1.389007e+02 |  54.38%| unknown
 3420s| 55300 | 55301 |  1366k|  24.4 |   887M |  76 |4020 |1640 |3668 | 731k|  8 |   0 | 193 | 8.997399e+01 | 1.389007e+02 |  54.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3426s| 55400 | 55401 |  1368k|  24.4 |   888M |  76 |4020 |1640 |3680 | 732k|  8 |   0 | 193 | 8.997399e+01 | 1.389007e+02 |  54.38%| unknown
 3431s| 55500 | 55501 |  1372k|  24.4 |   890M |  76 |4020 |1640 |3718 | 734k|  6 |   0 | 195 | 8.997774e+01 | 1.389007e+02 |  54.37%| unknown
 3437s| 55600 | 55601 |  1375k|  24.5 |   890M |  76 |4020 |1640 |3663 | 736k|  6 |   0 | 195 | 8.997792e+01 | 1.389007e+02 |  54.37%| unknown
 3443s| 55700 | 55701 |  1377k|  24.5 |   894M |  76 |4020 |1640 |3684 | 737k|  7 |   0 | 197 | 8.997792e+01 | 1.389007e+02 |  54.37%| unknown
 3449s| 55800 | 55801 |  1380k|  24.5 |   896M |  76 |4020 |1640 |3726 | 739k|  6 |   0 | 197 | 8.998182e+01 | 1.389007e+02 |  54.37%| unknown
 3456s| 55900 | 55901 |  1384k|  24.5 |   897M |  76 |4020 |1640 |3750 | 741k|  6 |   0 | 199 | 8.998376e+01 | 1.389007e+02 |  54.36%| unknown
 3463s| 56000 | 56001 |  1386k|  24.5 |   898M |  76 |4020 |1640 |3691 | 742k|  9 |   0 | 199 | 8.998535e+01 | 1.389007e+02 |  54.36%| unknown
 3470s| 56100 | 56101 |  1389k|  24.5 |   898M |  76 |4020 |1640 |3706 | 744k|  6 |   0 | 199 | 8.998659e+01 | 1.389007e+02 |  54.36%| unknown
 3476s| 56200 | 56201 |  1391k|  24.5 |   898M |  76 |4020 |1640 |3683 | 745k|  8 |   0 | 199 | 8.998786e+01 | 1.389007e+02 |  54.35%| unknown
 3483s| 56300 | 56301 |  1393k|  24.5 |   899M |  76 |4020 |1640 |3702 | 746k|  3 |   0 | 199 | 8.998850e+01 | 1.389007e+02 |  54.35%| unknown
 3489s| 56400 | 56401 |  1397k|  24.5 |   900M |  76 |4020 |1640 |3711 | 748k|  8 |   0 | 200 | 8.998850e+01 | 1.389007e+02 |  54.35%| unknown
 3496s| 56500 | 56501 |  1400k|  24.5 |   902M |  76 |4020 |1640 |3869 | 750k|  8 |   0 | 200 | 8.999201e+01 | 1.389007e+02 |  54.35%| unknown
 3502s| 56600 | 56601 |  1403k|  24.5 |   907M |  76 |4020 |1640 |3716 | 751k|  8 |   0 | 200 | 8.999233e+01 | 1.389007e+02 |  54.35%| unknown
 3509s| 56700 | 56701 |  1406k|  24.5 |   908M |  76 |4020 |1640 |3706 | 753k|  7 |   0 | 201 | 8.999246e+01 | 1.389007e+02 |  54.35%| unknown
 3515s| 56800 | 56801 |  1408k|  24.5 |   909M |  76 |4020 |1640 |3704 | 754k|  5 |   0 | 201 | 8.999289e+01 | 1.389007e+02 |  54.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3521s| 56900 | 56901 |  1411k|  24.5 |   911M |  76 |4020 |1640 |3747 | 756k|  5 |   0 | 202 | 8.999289e+01 | 1.389007e+02 |  54.35%| unknown
 3528s| 57000 | 57001 |  1413k|  24.5 |   912M |  76 |4020 |1640 |3845 | 757k|  1 |   0 | 202 | 8.999289e+01 | 1.389007e+02 |  54.35%| unknown
 3535s| 57100 | 57101 |  1416k|  24.5 |   912M |  76 |4020 |1640 |3748 | 758k|  7 |   0 | 202 | 8.999289e+01 | 1.389007e+02 |  54.35%| unknown
 3541s| 57200 | 57201 |  1419k|  24.5 |   912M |  76 |4020 |1640 |3711 | 760k|  3 |   0 | 202 | 8.999289e+01 | 1.389007e+02 |  54.35%| unknown
 3547s| 57300 | 57301 |  1422k|  24.6 |   914M |  76 |4020 |1640 |3699 | 762k|  7 |   0 | 203 | 8.999656e+01 | 1.389007e+02 |  54.34%| unknown
 3554s| 57400 | 57401 |  1426k|  24.6 |   916M |  76 |4020 |1640 |3686 | 764k|  6 |   0 | 203 | 8.999971e+01 | 1.389007e+02 |  54.33%| unknown
 3560s| 57500 | 57501 |  1428k|  24.6 |   919M |  76 |4020 |1640 |3789 | 765k|  1 |   0 | 203 | 8.999971e+01 | 1.389007e+02 |  54.33%| unknown
 3566s| 57600 | 57601 |  1431k|  24.6 |   921M |  76 |4020 |1640 |3700 | 767k|  9 |   0 | 203 | 8.999971e+01 | 1.389007e+02 |  54.33%| unknown
 3572s| 57700 | 57701 |  1434k|  24.6 |   922M |  76 |4020 |1640 |3680 | 768k|  7 |   0 | 204 | 8.999971e+01 | 1.389007e+02 |  54.33%| unknown
 3578s| 57800 | 57801 |  1437k|  24.6 |   924M |  76 |4020 |1640 |3733 | 770k|  4 |   0 | 205 | 8.999971e+01 | 1.389007e+02 |  54.33%| unknown
 3585s| 57900 | 57901 |  1439k|  24.6 |   926M |  76 |4020 |1640 |3714 | 771k|  6 |   0 | 205 | 8.999971e+01 | 1.389007e+02 |  54.33%| unknown
 3593s| 58000 | 58001 |  1443k|  24.6 |   929M |  76 |4020 |1640 |3719 | 773k|  1 |   0 | 206 | 9.000228e+01 | 1.389007e+02 |  54.33%| unknown
 3599s| 58100 | 58101 |  1445k|  24.6 |   931M |  76 |4020 |1640 |3780 | 774k|  4 |   0 | 207 | 9.000228e+01 | 1.389007e+02 |  54.33%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 58118
Primal Bound       : +1.38900741644865e+02 (176 solutions)
Dual Bound         : +9.00022820788061e+01
Gap                : 54.33 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
primal_bound = 138.90074164486543, dual_bound = 90.00228207880606, gap = 35.20388659340678, time = 3601.97
