
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 10900 |  9619 |946953 |  86.8 |   238M |  51 | 810 | 420 |1063 | 369k|  5 |   0 |  52 | 1.705159e+02 | 2.603692e+02 |  52.69%|   9.43%
  220s| 11000 |  9705 |954736 |  86.7 |   239M |  51 | 810 | 420 | 914 | 372k|  3 |   0 |  53 | 1.706312e+02 | 2.603692e+02 |  52.59%|   9.44%
  222s| 11100 |  9777 |965179 |  86.8 |   241M |  51 | 810 | 420 | 990 | 376k|  5 |   0 |  54 | 1.706761e+02 | 2.603692e+02 |  52.55%|   9.46%
  224s| 11200 |  9855 |973970 |  86.8 |   242M |  51 | 810 | 420 |1058 | 379k|  0 |   0 |  54 | 1.707198e+02 | 2.603692e+02 |  52.51%|   9.46%
  225s| 11300 |  9929 |982866 |  86.9 |   243M |  51 | 810 | 420 | 911 | 383k|  6 |   0 |  54 | 1.707198e+02 | 2.603692e+02 |  52.51%|   9.46%
  227s| 11400 | 10001 |990733 |  86.8 |   245M |  51 | 810 | 420 | 975 | 386k|  5 |   0 |  54 | 1.708450e+02 | 2.603692e+02 |  52.40%|   9.48%
  229s| 11500 | 10077 |999724 |  86.8 |   246M |  51 | 810 | 420 |1098 | 389k|  6 |   0 |  55 | 1.708576e+02 | 2.603692e+02 |  52.39%|   9.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 11600 | 10147 |  1006k|  86.6 |   247M |  51 | 810 | 420 | 977 | 392k|  4 |   0 |  55 | 1.708576e+02 | 2.603692e+02 |  52.39%|   9.53%
  232s| 11700 | 10217 |  1015k|  86.7 |   248M |  51 | 810 | 420 | 972 | 396k|  4 |   0 |  56 | 1.709115e+02 | 2.603692e+02 |  52.34%|   9.54%
  233s| 11800 | 10297 |  1022k|  86.6 |   249M |  51 | 810 | 420 | 959 | 398k|  6 |   0 |  56 | 1.710425e+02 | 2.603692e+02 |  52.22%|   9.56%
  235s| 11900 | 10377 |  1032k|  86.6 |   250M |  51 | 810 | 420 | 933 | 401k|  8 |   0 |  56 | 1.711186e+02 | 2.603692e+02 |  52.16%|   9.56%
  236s| 12000 | 10449 |  1041k|  86.7 |   255M |  51 | 810 | 420 | 920 | 405k|  5 |   0 |  56 | 1.711915e+02 | 2.603692e+02 |  52.09%|   9.57%
  238s| 12100 | 10527 |  1049k|  86.6 |   257M |  51 | 810 | 420 |1074 | 408k|  2 |   0 |  56 | 1.712441e+02 | 2.603692e+02 |  52.05%|   9.59%
  240s| 12200 | 10605 |  1058k|  86.6 |   257M |  51 | 810 | 420 | 984 | 411k|  6 |   0 |  56 | 1.713068e+02 | 2.603692e+02 |  51.99%|   9.61%
  241s| 12300 | 10683 |  1067k|  86.7 |   259M |  51 | 810 | 420 |1093 | 414k|  0 |   0 |  57 | 1.713679e+02 | 2.603692e+02 |  51.94%|   9.63%
  243s| 12400 | 10769 |  1075k|  86.6 |   260M |  51 | 810 | 420 | 938 | 417k|  6 |   0 |  57 | 1.714117e+02 | 2.603692e+02 |  51.90%|   9.63%
  245s| 12500 | 10841 |  1085k|  86.7 |   263M |  51 | 810 | 420 |1053 | 421k|  0 |   0 |  59 | 1.714755e+02 | 2.603692e+02 |  51.84%|   9.64%
  247s| 12600 | 10909 |  1094k|  86.8 |   264M |  51 | 810 | 420 | 988 | 424k|  5 |   0 |  59 | 1.715245e+02 | 2.603692e+02 |  51.80%|   9.71%
  248s| 12700 | 10977 |  1104k|  86.9 |   267M |  51 | 810 | 420 |1111 | 428k|  0 |   0 |  59 | 1.715945e+02 | 2.603692e+02 |  51.74%|   9.72%
  250s| 12800 | 11055 |  1113k|  86.9 |   268M |  51 | 810 | 420 |1083 | 432k|  1 |   0 |  60 | 1.716420e+02 | 2.603692e+02 |  51.69%|   9.72%
  251s| 12900 | 11139 |  1121k|  86.8 |   270M |  51 | 810 | 420 |1001 | 434k|  5 |   0 |  60 | 1.716983e+02 | 2.603692e+02 |  51.64%|   9.73%
  253s| 13000 | 11223 |  1129k|  86.8 |   271M |  51 | 810 | 420 | 958 | 437k|  6 |   0 |  60 | 1.717519e+02 | 2.603692e+02 |  51.60%|   9.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 13100 | 11303 |  1136k|  86.7 |   272M |  51 | 810 | 420 | 994 | 440k|  4 |   0 |  60 | 1.718051e+02 | 2.603692e+02 |  51.55%|   9.73%
  256s| 13200 | 11375 |  1145k|  86.7 |   274M |  51 | 810 | 420 |1028 | 443k|  6 |   0 |  60 | 1.718501e+02 | 2.603692e+02 |  51.51%|   9.74%
  258s| 13300 | 11447 |  1154k|  86.7 |   276M |  51 | 810 | 420 |1080 | 447k|  1 |   0 |  61 | 1.718864e+02 | 2.603692e+02 |  51.48%|   9.75%
  259s| 13400 | 11535 |  1162k|  86.6 |   278M |  51 | 810 | 420 | 956 | 450k|  1 |   0 |  61 | 1.719619e+02 | 2.603692e+02 |  51.41%|   9.75%
  261s| 13500 | 11611 |  1171k|  86.6 |   281M |  51 | 810 | 420 |1114 | 453k|  2 |   0 |  63 | 1.720322e+02 | 2.603692e+02 |  51.35%|   9.75%
  262s| 13600 | 11695 |  1178k|  86.5 |   282M |  51 | 810 | 420 | 928 | 455k|  8 |   0 |  64 | 1.720801e+02 | 2.603692e+02 |  51.31%|   9.76%
  264s| 13700 | 11765 |  1187k|  86.6 |   284M |  51 | 810 | 420 |1059 | 459k|  5 |   0 |  64 | 1.720936e+02 | 2.603692e+02 |  51.30%|   9.77%
  265s| 13800 | 11835 |  1196k|  86.6 |   285M |  51 | 810 | 420 |1102 | 463k|  1 |   0 |  64 | 1.721026e+02 | 2.603692e+02 |  51.29%|   9.78%
  267s| 13900 | 11905 |  1206k|  86.7 |   286M |  51 | 810 | 420 |1064 | 467k|  6 |   0 |  65 | 1.721871e+02 | 2.603692e+02 |  51.21%|   9.79%
  269s| 14000 | 11987 |  1214k|  86.7 |   288M |  51 | 810 | 420 |1084 | 469k|  5 |   0 |  66 | 1.722390e+02 | 2.603692e+02 |  51.17%|   9.80%
  270s| 14100 | 12057 |  1223k|  86.7 |   288M |  51 | 810 | 420 |1062 | 473k|  5 |   0 |  67 | 1.722838e+02 | 2.603692e+02 |  51.13%|   9.80%
  272s| 14200 | 12129 |  1233k|  86.7 |   292M |  51 | 810 | 420 | 973 | 477k|  5 |   0 |  67 | 1.723653e+02 | 2.603692e+02 |  51.06%|   9.80%
  273s| 14300 | 12219 |  1240k|  86.6 |   293M |  51 | 810 | 420 | 938 | 479k|  4 |   0 |  67 | 1.724133e+02 | 2.603692e+02 |  51.01%|   9.80%
  275s| 14400 | 12301 |  1248k|  86.6 |   295M |  51 | 810 | 420 |1008 | 482k|  4 |   0 |  67 | 1.724913e+02 | 2.603692e+02 |  50.95%|   9.81%
  276s| 14500 | 12381 |  1256k|  86.5 |   298M |  51 | 810 | 420 |1208 | 485k|  3 |   0 |  68 | 1.725350e+02 | 2.603692e+02 |  50.91%|   9.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 14600 | 12455 |  1265k|  86.6 |   301M |  51 | 810 | 420 | 925 | 488k|  5 |   0 |  68 | 1.725727e+02 | 2.603692e+02 |  50.88%|   9.82%
  280s| 14700 | 12535 |  1273k|  86.5 |   302M |  51 | 810 | 420 |1078 | 491k|  2 |   0 |  68 | 1.726134e+02 | 2.603692e+02 |  50.84%|   9.82%
  281s| 14800 | 12611 |  1284k|  86.7 |   303M |  51 | 810 | 420 | 929 | 495k|  8 |   0 |  70 | 1.726534e+02 | 2.603692e+02 |  50.80%|   9.83%
  283s| 14900 | 12689 |  1291k|  86.6 |   306M |  51 | 810 | 420 | 995 | 497k|  5 |   0 |  71 | 1.726962e+02 | 2.603692e+02 |  50.77%|   9.83%
  285s| 15000 | 12755 |  1301k|  86.7 |   308M |  51 | 810 | 420 |1047 | 501k|  4 |   0 |  71 | 1.727328e+02 | 2.603692e+02 |  50.74%|   9.84%
  286s| 15100 | 12831 |  1310k|  86.7 |   308M |  51 | 810 | 420 |1080 | 504k|  1 |   0 |  71 | 1.727724e+02 | 2.603692e+02 |  50.70%|   9.84%
  288s| 15200 | 12919 |  1318k|  86.7 |   310M |  51 | 810 | 420 |1081 | 507k|  6 |   0 |  71 | 1.728352e+02 | 2.603692e+02 |  50.65%|   9.85%
  289s| 15300 | 12989 |  1327k|  86.7 |   311M |  51 | 810 | 420 | 998 | 510k|  5 |   0 |  71 | 1.728745e+02 | 2.603692e+02 |  50.61%|   9.88%
  291s| 15400 | 13055 |  1337k|  86.8 |   316M |  51 | 810 | 420 | 953 | 514k|  4 |   0 |  71 | 1.729040e+02 | 2.603692e+02 |  50.59%|   9.88%
  293s| 15500 | 13133 |  1345k|  86.7 |   319M |  51 | 810 | 420 |1123 | 517k|  3 |   0 |  71 | 1.729783e+02 | 2.603692e+02 |  50.52%|   9.89%
  294s| 15600 | 13225 |  1351k|  86.6 |   322M |  51 | 810 | 420 |1012 | 519k|  4 |   0 |  71 | 1.730213e+02 | 2.603692e+02 |  50.48%|   9.89%
  296s| 15700 | 13315 |  1358k|  86.4 |   322M |  51 | 810 | 420 |1040 | 521k|  2 |   0 |  71 | 1.730529e+02 | 2.603692e+02 |  50.46%|   9.89%
  297s| 15800 | 13385 |  1367k|  86.4 |   323M |  51 | 810 | 420 |1089 | 524k|  0 |   0 |  71 | 1.731018e+02 | 2.603692e+02 |  50.41%|   9.90%
  299s| 15900 | 13473 |  1374k|  86.3 |   324M |  51 | 810 | 420 |1012 | 526k|  4 |   0 |  71 | 1.731342e+02 | 2.603692e+02 |  50.39%|   9.91%
  301s| 16000 | 13553 |  1382k|  86.3 |   327M |  51 | 810 | 420 |1064 | 529k|  0 |   0 |  71 | 1.731923e+02 | 2.603692e+02 |  50.34%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 16100 | 13625 |  1390k|  86.3 |   328M |  51 | 810 | 420 |1034 | 533k|  7 |   0 |  71 | 1.732574e+02 | 2.603692e+02 |  50.28%|   9.93%
  304s| 16200 | 13709 |  1397k|  86.2 |   330M |  51 | 810 | 420 |1055 | 535k|  6 |   0 |  71 | 1.732981e+02 | 2.603692e+02 |  50.24%|   9.93%
  305s| 16300 | 13789 |  1405k|  86.1 |   333M |  51 | 810 | 420 | 933 | 538k|  8 |   0 |  71 | 1.733421e+02 | 2.603692e+02 |  50.21%|   9.94%
  307s| 16400 | 13873 |  1413k|  86.1 |   334M |  51 | 810 | 420 |1084 | 541k|  5 |   0 |  72 | 1.733693e+02 | 2.603692e+02 |  50.18%|   9.94%
  309s| 16500 | 13951 |  1420k|  86.0 |   334M |  51 | 810 | 420 | 947 | 543k|  8 |   0 |  74 | 1.734103e+02 | 2.603692e+02 |  50.15%|   9.94%
  311s| 16600 | 14033 |  1428k|  86.0 |   336M |  51 | 810 | 420 |1010 | 546k|  5 |   0 |  74 | 1.734524e+02 | 2.603692e+02 |  50.11%|   9.95%
  312s| 16700 | 14103 |  1439k|  86.1 |   338M |  51 | 810 | 420 |1119 | 550k|  3 |   0 |  76 | 1.734834e+02 | 2.603692e+02 |  50.08%|   9.97%
  314s| 16800 | 14179 |  1447k|  86.1 |   340M |  51 | 810 | 420 | 964 | 553k|  7 |   0 |  76 | 1.735607e+02 | 2.603692e+02 |  50.02%|   9.97%
  316s| 16900 | 14267 |  1453k|  85.9 |   340M |  51 | 810 | 420 | 983 | 555k|  6 |   0 |  76 | 1.736024e+02 | 2.603692e+02 |  49.98%|   9.98%
  318s| 17000 | 14343 |  1461k|  85.9 |   342M |  51 | 810 | 420 |1014 | 558k|  5 |   0 |  77 | 1.736404e+02 | 2.603692e+02 |  49.95%|   9.98%
  320s| 17100 | 14425 |  1471k|  85.9 |   344M |  51 | 810 | 420 | 976 | 561k|  4 |   0 |  77 | 1.736830e+02 | 2.603692e+02 |  49.91%|   9.98%
  321s| 17200 | 14501 |  1480k|  86.0 |   344M |  51 | 810 | 420 | 930 | 564k|  4 |   0 |  77 | 1.737236e+02 | 2.603692e+02 |  49.88%|   9.99%
  323s| 17300 | 14581 |  1488k|  85.9 |   348M |  51 | 810 | 420 | 938 | 567k|  5 |   0 |  77 | 1.737824e+02 | 2.603692e+02 |  49.82%|   9.99%
  324s| 17400 | 14659 |  1496k|  85.9 |   349M |  51 | 810 | 420 |1085 | 570k|  2 |   0 |  77 | 1.738065e+02 | 2.603692e+02 |  49.80%|   9.99%
  326s| 17500 | 14723 |  1506k|  86.0 |   350M |  51 | 810 | 420 |1045 | 574k|  1 |   0 |  77 | 1.738150e+02 | 2.603692e+02 |  49.80%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s| 17600 | 14799 |  1514k|  86.0 |   354M |  51 | 810 | 420 | 967 | 577k|  5 |   0 |  77 | 1.738821e+02 | 2.603692e+02 |  49.74%|  10.01%
  329s| 17700 | 14881 |  1521k|  85.9 |   354M |  51 | 810 | 420 |1048 | 580k|  6 |   0 |  77 | 1.739068e+02 | 2.603692e+02 |  49.72%|  10.02%
  331s| 17800 | 14961 |  1529k|  85.8 |   356M |  51 | 810 | 420 |1006 | 582k|  4 |   0 |  77 | 1.739381e+02 | 2.603692e+02 |  49.69%|  10.02%
  332s| 17900 | 15035 |  1537k|  85.8 |   357M |  51 | 810 | 420 |1070 | 585k|  2 |   0 |  77 | 1.739713e+02 | 2.603692e+02 |  49.66%|  10.02%
  334s| 18000 | 15123 |  1543k|  85.7 |   360M |  51 | 810 | 420 | 971 | 587k|  8 |   0 |  77 | 1.739713e+02 | 2.603692e+02 |  49.66%|  10.03%
  335s| 18100 | 15197 |  1551k|  85.6 |   360M |  51 | 810 | 420 | 982 | 590k|  5 |   0 |  77 | 1.740822e+02 | 2.603692e+02 |  49.57%|  10.04%
  337s| 18200 | 15273 |  1560k|  85.7 |   362M |  51 | 810 | 420 |1037 | 594k|  5 |   0 |  78 | 1.740980e+02 | 2.603692e+02 |  49.55%|  10.06%
  338s| 18300 | 15353 |  1568k|  85.7 |   365M |  51 | 810 | 420 |1007 | 597k|  7 |   0 |  78 | 1.741233e+02 | 2.603692e+02 |  49.53%|  10.06%
  340s| 18400 | 15437 |  1577k|  85.7 |   368M |  51 | 810 | 420 |1039 | 600k|  3 |   0 |  78 | 1.741521e+02 | 2.603692e+02 |  49.51%|  10.07%
  341s| 18500 | 15505 |  1586k|  85.7 |   370M |  51 | 810 | 420 |1063 | 603k|  0 |   0 |  78 | 1.741735e+02 | 2.603692e+02 |  49.49%|  10.07%
  343s| 18600 | 15591 |  1592k|  85.6 |   370M |  51 | 810 | 420 |1149 | 605k|  5 |   0 |  78 | 1.742049e+02 | 2.603692e+02 |  49.46%|  10.07%
  345s| 18700 | 15667 |  1600k|  85.5 |   372M |  51 | 810 | 420 | 983 | 608k|  5 |   0 |  78 | 1.742663e+02 | 2.603692e+02 |  49.41%|  10.08%
  346s| 18800 | 15745 |  1609k|  85.5 |   375M |  51 | 810 | 420 | 905 | 611k|  4 |   0 |  78 | 1.742922e+02 | 2.603692e+02 |  49.39%|  10.08%
  348s| 18900 | 15821 |  1619k|  85.6 |   375M |  51 | 810 | 420 |1119 | 615k|  5 |   0 |  79 | 1.743310e+02 | 2.603692e+02 |  49.35%|  10.08%
  349s| 19000 | 15897 |  1628k|  85.7 |   378M |  51 | 810 | 420 | 973 | 619k|  5 |   0 |  79 | 1.743565e+02 | 2.603692e+02 |  49.33%|  10.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 19100 | 15987 |  1635k|  85.6 |   379M |  51 | 810 | 420 | 999 | 621k|  4 |   0 |  79 | 1.743742e+02 | 2.603692e+02 |  49.32%|  10.09%
  352s| 19200 | 16065 |  1644k|  85.6 |   381M |  51 | 810 | 420 |1043 | 624k|  2 |   0 |  79 | 1.744144e+02 | 2.603692e+02 |  49.28%|  10.10%
  354s| 19300 | 16153 |  1651k|  85.5 |   385M |  51 | 810 | 420 |1047 | 626k|  1 |   0 |  79 | 1.744616e+02 | 2.603692e+02 |  49.24%|  10.10%
  356s| 19400 | 16235 |  1659k|  85.5 |   388M |  51 | 810 | 420 |1070 | 629k|  5 |   0 |  79 | 1.744871e+02 | 2.603692e+02 |  49.22%|  10.10%
  357s| 19500 | 16321 |  1666k|  85.4 |   389M |  51 | 810 | 420 | 940 | 631k|  6 |   0 |  80 | 1.745297e+02 | 2.603692e+02 |  49.18%|  10.11%
  359s| 19600 | 16391 |  1674k|  85.4 |   391M |  51 | 810 | 420 | 932 | 634k|  7 |   0 |  80 | 1.745741e+02 | 2.603692e+02 |  49.15%|  10.12%
  360s| 19700 | 16475 |  1682k|  85.3 |   393M |  51 | 810 | 420 |1065 | 636k|  1 |   0 |  81 | 1.746221e+02 | 2.603692e+02 |  49.10%|  10.13%
  362s| 19800 | 16561 |  1689k|  85.3 |   395M |  51 | 810 | 420 | 986 | 639k|  5 |   0 |  81 | 1.746447e+02 | 2.603692e+02 |  49.09%|  10.13%
  363s| 19900 | 16633 |  1697k|  85.2 |   396M |  51 | 810 | 420 |1019 | 642k|  6 |   0 |  81 | 1.746866e+02 | 2.603692e+02 |  49.05%|  10.14%
  365s| 20000 | 16703 |  1706k|  85.2 |   397M |  51 | 810 | 420 |1008 | 645k|  6 |   0 |  81 | 1.747129e+02 | 2.603692e+02 |  49.03%|  10.14%
  367s| 20100 | 16781 |  1715k|  85.3 |   399M |  51 | 810 | 420 | 970 | 648k|  9 |   0 |  81 | 1.747414e+02 | 2.603692e+02 |  49.00%|  10.16%
  368s| 20200 | 16863 |  1723k|  85.2 |   400M |  51 | 810 | 420 | 989 | 651k|  4 |   0 |  81 | 1.747932e+02 | 2.603692e+02 |  48.96%|  10.16%
  370s| 20300 | 16935 |  1731k|  85.3 |   401M |  51 | 810 | 420 |1103 | 654k|  3 |   0 |  82 | 1.748042e+02 | 2.603692e+02 |  48.95%|  10.16%
  372s| 20400 | 17007 |  1740k|  85.3 |   403M |  51 | 810 | 420 |1090 | 658k|  6 |   0 |  82 | 1.748078e+02 | 2.603692e+02 |  48.95%|  10.16%
  374s| 20500 | 17093 |  1748k|  85.2 |   404M |  51 | 810 | 420 |1099 | 661k|  1 |   0 |  82 | 1.748078e+02 | 2.603692e+02 |  48.95%|  10.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s| 20600 | 17167 |  1757k|  85.3 |   405M |  51 | 810 | 420 |1083 | 664k|  4 |   0 |  82 | 1.748402e+02 | 2.603692e+02 |  48.92%|  10.18%
  377s| 20700 | 17235 |  1766k|  85.3 |   406M |  51 | 810 | 420 |1001 | 668k|  6 |   0 |  82 | 1.749042e+02 | 2.603692e+02 |  48.86%|  10.19%
  379s| 20800 | 17321 |  1774k|  85.2 |   409M |  51 | 810 | 420 | 987 | 670k|  4 |   0 |  82 | 1.749362e+02 | 2.603692e+02 |  48.84%|  10.19%
  381s| 20900 | 17399 |  1781k|  85.2 |   410M |  51 | 810 | 420 | 926 | 673k|  4 |   0 |  82 | 1.749601e+02 | 2.603692e+02 |  48.82%|  10.19%
  382s| 21000 | 17473 |  1789k|  85.2 |   411M |  51 | 810 | 420 |1040 | 676k|  5 |   0 |  82 | 1.749830e+02 | 2.603692e+02 |  48.80%|  10.19%
  384s| 21100 | 17543 |  1799k|  85.2 |   414M |  51 | 810 | 420 |1014 | 680k|  5 |   0 |  83 | 1.749876e+02 | 2.603692e+02 |  48.79%|  10.20%
  386s| 21200 | 17627 |  1807k|  85.2 |   416M |  51 | 810 | 420 |1058 | 683k|  5 |   0 |  83 | 1.750256e+02 | 2.603692e+02 |  48.76%|  10.21%
  388s| 21300 | 17701 |  1816k|  85.2 |   417M |  51 | 810 | 420 | 924 | 686k|  4 |   0 |  83 | 1.750493e+02 | 2.603692e+02 |  48.74%|  10.22%
  389s| 21400 | 17765 |  1826k|  85.3 |   420M |  51 | 810 | 420 |1049 | 690k|  5 |   0 |  83 | 1.750880e+02 | 2.603692e+02 |  48.71%|  10.24%
d 390s| 21425 | 17786 |  1828k|  85.3 |veclendi|  51 | 810 | 420 |1009 | 691k|  4 |   0 |  83 | 1.750907e+02 | 2.603692e+02 |  48.71%|  10.24%
  391s| 21500 | 17847 |  1834k|  85.3 |   422M |  51 | 810 | 420 |1065 | 693k|  2 |   0 |  83 | 1.751055e+02 | 2.603692e+02 |  48.69%|  10.24%
  393s| 21600 | 17915 |  1843k|  85.3 |   424M |  51 | 810 | 420 | 957 | 697k|  6 |   0 |  85 | 1.751289e+02 | 2.603692e+02 |  48.67%|  10.25%
  394s| 21700 | 17999 |  1851k|  85.2 |   427M |  51 | 810 | 420 | 983 | 699k|  4 |   0 |  85 | 1.751485e+02 | 2.603692e+02 |  48.66%|  10.26%
  396s| 21800 | 18071 |  1860k|  85.3 |   428M |  51 | 810 | 420 | 935 | 702k|  4 |   0 |  85 | 1.751830e+02 | 2.603692e+02 |  48.63%|  10.26%
  398s| 21900 | 18155 |  1867k|  85.2 |   428M |  51 | 810 | 420 | 960 | 705k|  8 |   0 |  85 | 1.752033e+02 | 2.603692e+02 |  48.61%|  10.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s| 22000 | 18235 |  1874k|  85.1 |   432M |  51 | 810 | 420 |1018 | 707k|  4 |   0 |  85 | 1.752033e+02 | 2.603692e+02 |  48.61%|  10.27%
  401s| 22100 | 18313 |  1882k|  85.1 |   433M |  51 | 810 | 420 |1014 | 710k|  5 |   0 |  85 | 1.752675e+02 | 2.603692e+02 |  48.56%|  10.28%
  403s| 22200 | 18385 |  1892k|  85.2 |   436M |  51 | 810 | 420 | 935 | 714k|  0 |   0 |  85 | 1.752999e+02 | 2.603692e+02 |  48.53%|  10.28%
  405s| 22300 | 18461 |  1900k|  85.2 |   436M |  51 | 810 | 420 |1027 | 717k|  5 |   0 |  86 | 1.753302e+02 | 2.603692e+02 |  48.50%|  10.28%
  406s| 22400 | 18541 |  1908k|  85.1 |   437M |  51 | 810 | 420 |1115 | 720k|  6 |   0 |  86 | 1.753613e+02 | 2.603692e+02 |  48.48%|  10.29%
  408s| 22500 | 18623 |  1915k|  85.1 |   439M |  51 | 810 | 420 |1053 | 722k|  2 |   0 |  86 | 1.753932e+02 | 2.603692e+02 |  48.45%|  10.29%
  410s| 22600 | 18693 |  1925k|  85.1 |   441M |  51 | 810 | 420 |1207 | 726k|  7 |   0 |  86 | 1.754025e+02 | 2.603692e+02 |  48.44%|  10.30%
  412s| 22700 | 18773 |  1932k|  85.1 |   442M |  51 | 810 | 420 | 928 | 728k|  4 |   0 |  86 | 1.754249e+02 | 2.603692e+02 |  48.42%|  10.32%
  413s| 22800 | 18845 |  1940k|  85.1 |   446M |  51 | 810 | 420 | 942 | 731k|  3 |   0 |  86 | 1.754344e+02 | 2.603692e+02 |  48.41%|  10.33%
  415s| 22900 | 18901 |  1946k|  84.9 |   446M |  51 | 810 | 420 | 993 | 733k|  0 |   0 |  86 | 1.754807e+02 | 2.603692e+02 |  48.37%|  10.36%
  416s| 23000 | 18959 |  1952k|  84.8 |   446M |  51 | 810 | 420 |1103 | 736k|  1 |   0 |  86 | 1.754807e+02 | 2.603692e+02 |  48.37%|  10.39%
  418s| 23100 | 19029 |  1958k|  84.7 |   448M |  51 | 810 | 420 | 998 | 738k|  4 |   0 |  87 | 1.754807e+02 | 2.603692e+02 |  48.37%|  10.42%
  420s| 23200 | 19103 |  1966k|  84.7 |   450M |  51 | 810 | 420 | 965 | 741k|  5 |   0 |  87 | 1.754807e+02 | 2.603692e+02 |  48.37%|  10.42%
  421s| 23300 | 19169 |  1975k|  84.7 |   457M |  51 | 810 | 420 | 996 | 744k|  4 |   0 |  89 | 1.754991e+02 | 2.603692e+02 |  48.36%|  10.45%
  423s| 23400 | 19239 |  1983k|  84.7 |   458M |  51 | 810 | 420 |1006 | 747k|  4 |   0 |  89 | 1.755987e+02 | 2.603692e+02 |  48.28%|  10.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s| 23500 | 19307 |  1993k|  84.8 |   460M |  51 | 810 | 420 |1009 | 751k|  1 |   0 |  89 | 1.756089e+02 | 2.603692e+02 |  48.27%|  10.47%
  426s| 23600 | 19375 |  2002k|  84.8 |   462M |  51 | 810 | 420 |1000 | 754k|  4 |   0 |  89 | 1.756456e+02 | 2.603692e+02 |  48.24%|  10.48%
  428s| 23700 | 19455 |  2011k|  84.8 |   463M |  51 | 810 | 420 |1317 | 757k|  8 |   0 |  89 | 1.756744e+02 | 2.603692e+02 |  48.21%|  10.49%
  430s| 23800 | 19529 |  2019k|  84.8 |   464M |  51 | 810 | 420 |1117 | 761k|  4 |   0 |  89 | 1.756744e+02 | 2.603692e+02 |  48.21%|  10.49%
  431s| 23900 | 19609 |  2027k|  84.8 |   466M |  51 | 810 | 420 | 946 | 764k|  5 |   0 |  89 | 1.757351e+02 | 2.603692e+02 |  48.16%|  10.54%
  433s| 24000 | 19691 |  2034k|  84.7 |   468M |  51 | 810 | 420 | 981 | 766k|  5 |   0 |  89 | 1.757616e+02 | 2.603692e+02 |  48.14%|  10.54%
  435s| 24100 | 19755 |  2044k|  84.8 |   468M |  51 | 810 | 420 |1178 | 770k|  2 |   0 |  89 | 1.757743e+02 | 2.603692e+02 |  48.13%|  10.56%
