2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s| 51400 | 51385 |  2267k|  44.0 |   922M | 205 |4719 |2352 |5024 | 387k|  3 | 839 |3028 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1766s| 51500 | 51485 |  2270k|  44.0 |   923M | 205 |4719 |2352 |4651 | 388k|  1 | 839 |3029 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1768s| 51600 | 51585 |  2273k|  43.9 |   924M | 205 |4719 |2352 |4523 | 388k|  2 | 839 |3029 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1771s| 51700 | 51685 |  2276k|  43.9 |   924M | 205 |4719 |2352 |4117 | 389k|  1 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1773s| 51800 | 51785 |  2281k|  43.9 |   925M | 205 |4719 |2352 |4266 | 389k|  2 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1775s| 51900 | 51885 |  2284k|  43.9 |   925M | 205 |4719 |2352 |4078 | 390k|  1 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1777s| 52000 | 51985 |  2288k|  43.9 |   927M | 205 |4719 |2352 |4848 | 390k|  1 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1779s| 52100 | 52085 |  2289k|  43.8 |   930M | 205 |4719 |2352 |4881 | 391k|  3 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1782s| 52200 | 52185 |  2293k|  43.8 |   932M | 205 |4719 |2352 |4418 | 392k|  2 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1784s| 52300 | 52285 |  2300k|  43.9 |   933M | 205 |4719 |2352 |4866 | 393k|  1 | 839 |3032 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1785s| 52400 | 52385 |  2303k|  43.8 |   935M | 205 |4719 |2352 |4808 | 393k|  1 | 839 |3032 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1787s| 52500 | 52485 |  2308k|  43.9 |   937M | 205 |4719 |2352 |4480 | 394k|  1 | 839 |3032 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1885s| 52600 | 52585 |  2311k|  43.8 |   938M | 205 |4719 |2352 |4751 | 394k|  1 | 839 |3033 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s| 52700 | 52685 |  2313k|  43.8 |   940M | 205 |4719 |2352 |4710 | 394k|  1 | 839 |3034 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1888s| 52800 | 52785 |  2314k|  43.7 |   941M | 205 |4719 |2352 |4688 | 394k|  2 | 839 |3037 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1890s| 52900 | 52885 |  2317k|  43.7 |   943M | 205 |4719 |2352 |4551 | 395k|  1 | 839 |3038 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1892s| 53000 | 52985 |  2321k|  43.7 |   945M | 205 |4719 |2352 |4501 | 395k|  1 | 839 |3038 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1893s| 53100 | 53085 |  2324k|  43.7 |   949M | 205 |4719 |2352 |4359 | 396k|  1 | 839 |3039 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1895s| 53200 | 53185 |  2326k|  43.6 |   950M | 205 |4719 |2352 |4758 | 396k|  1 | 839 |3040 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1897s| 53300 | 53285 |  2330k|  43.6 |   951M | 205 |4719 |2352 |4599 | 397k|  2 | 839 |3041 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1899s| 53400 | 53385 |  2334k|  43.6 |   953M | 205 |4719 |2352 |4306 | 397k|  2 | 839 |3041 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1901s| 53500 | 53485 |  2336k|  43.6 |   954M | 205 |4719 |2352 |4393 | 398k|  2 | 839 |3043 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1903s| 53600 | 53585 |  2338k|  43.5 |   955M | 205 |4719 |2352 |4632 | 398k|  2 | 839 |3049 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1905s| 53700 | 53685 |  2340k|  43.5 |   956M | 205 |4719 |2352 |4527 | 399k|  2 | 839 |3049 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1907s| 53800 | 53785 |  2344k|  43.5 |   957M | 205 |4719 |2352 |4386 | 399k|  2 | 839 |3050 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1909s| 53900 | 53885 |  2348k|  43.5 |   959M | 205 |4719 |2352 |4687 | 400k|  1 | 839 |3050 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1911s| 54000 | 53985 |  2352k|  43.5 |   962M | 205 |4719 |2352 |4092 | 401k|  1 | 839 |3050 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1925s| 54100 | 54085 |  2357k|  43.5 |   962M | 205 |4719 |2352 |4861 | 401k|  1 | 839 |3055 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s| 54200 | 54185 |  2361k|  43.5 |   964M | 205 |4719 |2352 |4881 | 402k|  2 | 839 |3069 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1929s| 54300 | 54285 |  2366k|  43.5 |   966M | 205 |4719 |2352 |4436 | 403k|  1 | 839 |3089 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1931s| 54400 | 54377 |  2369k|  43.4 |   967M | 205 |4719 |2352 |4520 | 403k|  1 | 839 |3089 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1932s| 54500 | 54477 |  2372k|  43.4 |   968M | 205 |4719 |2352 |4034 | 404k|  1 | 839 |3092 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1934s| 54600 | 54577 |  2376k|  43.4 |   968M | 205 |4719 |2352 |4174 | 404k|  1 | 839 |3110 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1936s| 54700 | 54677 |  2381k|  43.4 |   971M | 205 |4719 |2352 |4462 | 405k|  1 | 839 |3119 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1938s| 54800 | 54777 |  2384k|  43.4 |   971M | 205 |4719 |2352 |4875 | 406k|  2 | 839 |3137 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1941s| 54900 | 54877 |  2390k|  43.4 |   971M | 205 |4719 |2352 |4547 | 406k|  2 | 839 |3140 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1943s| 55000 | 54977 |  2395k|  43.4 |   972M | 205 |4719 |2352 |4313 | 407k|  2 | 839 |3156 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1945s| 55100 | 55077 |  2400k|  43.4 |   975M | 205 |4719 |2352 |4525 | 408k|  1 | 839 |3163 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1946s| 55200 | 55177 |  2401k|  43.4 |   976M | 205 |4719 |2352 |4664 | 408k|  1 | 839 |3169 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1959s| 55300 | 55277 |  2403k|  43.3 |   977M | 205 |4719 |2352 |4651 | 408k|  1 | 839 |3175 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1960s| 55400 | 55377 |  2405k|  43.3 |   978M | 205 |4719 |2352 |4538 | 408k|  1 | 839 |3182 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1962s| 55500 | 55477 |  2408k|  43.3 |   979M | 205 |4719 |2352 |4449 | 409k|  1 | 839 |3191 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1965s| 55600 | 55577 |  2414k|  43.3 |   984M | 205 |4719 |2352 |4276 | 410k|  2 | 839 |3199 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s| 55700 | 55677 |  2417k|  43.3 |   984M | 205 |4719 |2352 |4431 | 410k|  3 | 839 |3200 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1968s| 55800 | 55777 |  2421k|  43.3 |   985M | 205 |4719 |2352 |4315 | 411k|  1 | 839 |3203 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1969s| 55900 | 55877 |  2425k|  43.3 |   986M | 205 |4719 |2352 |4389 | 411k|  1 | 839 |3204 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1971s| 56000 | 55977 |  2428k|  43.3 |   986M | 205 |4719 |2352 |4347 | 412k|  1 | 839 |3204 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 1973s| 56100 | 56077 |  2432k|  43.3 |   987M | 205 |4719 |2352 |4333 | 413k|  2 | 839 |3207 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 1975s| 56200 | 56177 |  2437k|  43.3 |   988M | 205 |4719 |2352 |4746 | 413k|  1 | 839 |3208 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 1977s| 56300 | 56277 |  2442k|  43.3 |   988M | 205 |4719 |2352 |4198 | 413k|  1 | 839 |3208 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 1979s| 56400 | 56377 |  2447k|  43.3 |   988M | 205 |4719 |2352 |4459 | 414k|  1 | 839 |3210 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 1980s| 56500 | 56477 |  2451k|  43.3 |   992M | 205 |4719 |2352 |4432 | 415k|  1 | 839 |3211 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 1982s| 56600 | 56577 |  2454k|  43.3 |   993M | 205 |4719 |2352 |4832 | 416k|  2 | 839 |3213 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 1984s| 56700 | 56677 |  2459k|  43.3 |   995M | 205 |4719 |2352 |4834 | 416k|  1 | 839 |3213 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 1990s| 56800 | 56777 |  2463k|  43.3 |   996M | 205 |4719 |2352 |4842 | 416k|  7 | 839 |3215 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 1991s| 56900 | 56877 |  2467k|  43.3 |   999M | 205 |4719 |2352 |4801 | 417k|  1 | 839 |3215 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 2001s| 57000 | 56977 |  2472k|  43.3 |   999M | 205 |4719 |2352 |4976 | 417k|  2 | 839 |3215 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 2003s| 57100 | 57077 |  2474k|  43.2 |  1001M | 205 |4719 |2352 |4823 | 418k|  1 | 839 |3216 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s| 57200 | 57177 |  2476k|  43.2 |  1002M | 205 |4719 |2352 |4299 | 418k|  6 | 839 |3216 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 2006s| 57300 | 57277 |  2481k|  43.2 |  1002M | 205 |4719 |2352 |4621 | 418k|  1 | 839 |3216 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 2008s| 57400 | 57377 |  2484k|  43.2 |  1005M | 205 |4719 |2352 |4525 | 419k|  2 | 839 |3216 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 2010s| 57500 | 57477 |  2487k|  43.2 |  1006M | 205 |4719 |2352 |5050 | 419k|  2 | 839 |3216 | 1.510854e+04 | 7.361514e+05 |4772.42%| unknown
 2011s| 57600 | 57577 |  2490k|  43.1 |  1006M | 205 |4719 |2352 |4403 | 420k|  1 | 839 |3216 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2013s| 57700 | 57677 |  2494k|  43.1 |  1006M | 205 |4719 |2352 |4357 | 420k|  1 | 839 |3216 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2015s| 57800 | 57777 |  2499k|  43.1 |  1009M | 205 |4719 |2352 |4356 | 421k|  1 | 839 |3216 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2017s| 57900 | 57877 |  2503k|  43.1 |  1009M | 205 |4719 |2352 |4366 | 421k|  1 | 839 |3216 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2019s| 58000 | 57977 |  2506k|  43.1 |  1009M | 205 |4719 |2352 |4305 | 422k|  1 | 839 |3216 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2020s| 58100 | 58077 |  2510k|  43.1 |  1010M | 205 |4719 |2352 |4306 | 422k|  1 | 839 |3216 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2022s| 58200 | 58177 |  2514k|  43.1 |  1012M | 205 |4719 |2352 |4303 | 422k|  1 | 839 |3216 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2024s| 58300 | 58277 |  2519k|  43.1 |  1013M | 205 |4719 |2352 |4417 | 423k|  1 | 839 |3217 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2026s| 58400 | 58377 |  2522k|  43.1 |  1013M | 205 |4719 |2352 |4276 | 423k|  2 | 839 |3217 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2027s| 58500 | 58477 |  2525k|  43.1 |  1014M | 205 |4719 |2352 |4251 | 424k|  1 | 839 |3217 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2062s| 58600 | 58577 |  2530k|  43.1 |  1014M | 205 |4719 |2352 |4312 | 424k|  1 | 839 |3217 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s| 58700 | 58677 |  2533k|  43.0 |  1014M | 205 |4719 |2352 |4267 | 424k|  2 | 839 |3217 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2065s| 58800 | 58777 |  2536k|  43.0 |  1015M | 205 |4719 |2352 |4226 | 425k|  2 | 839 |3217 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2067s| 58900 | 58877 |  2540k|  43.0 |  1016M | 205 |4719 |2352 |4264 | 425k|  1 | 839 |3217 | 1.512001e+04 | 7.361514e+05 |4768.72%| unknown
 2068s| 59000 | 58977 |  2543k|  43.0 |  1016M | 205 |4719 |2352 |4271 | 426k|  1 | 839 |3217 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2098s| 59100 | 59077 |  2547k|  43.0 |  1020M | 205 |4719 |2352 |4234 | 426k|  1 | 839 |3217 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2100s| 59200 | 59177 |  2549k|  43.0 |  1021M | 205 |4719 |2352 |4243 | 426k|  1 | 839 |3219 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2101s| 59300 | 59277 |  2552k|  42.9 |  1021M | 205 |4719 |2352 |4257 | 427k|  2 | 839 |3219 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2102s| 59400 | 59377 |  2554k|  42.9 |  1021M | 205 |4719 |2352 |4394 | 427k|  1 | 839 |3219 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2104s| 59500 | 59477 |  2555k|  42.9 |  1021M | 205 |4719 |2352 |4367 | 427k|  1 | 839 |3220 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2105s| 59600 | 59577 |  2557k|  42.8 |  1021M | 205 |4719 |2352 |4364 | 427k|  1 | 839 |3220 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2107s| 59700 | 59677 |  2558k|  42.7 |  1022M | 205 |4719 |2352 |4370 | 427k|  7 | 839 |3220 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2108s| 59800 | 59777 |  2560k|  42.7 |  1022M | 205 |4719 |2352 |4321 | 428k|  2 | 839 |3220 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2110s| 59900 | 59877 |  2564k|  42.7 |  1022M | 205 |4719 |2352 |4315 | 428k|  1 | 839 |3220 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2112s| 60000 | 59977 |  2567k|  42.7 |  1022M | 205 |4719 |2352 |4248 | 428k|  1 | 839 |3232 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2114s| 60100 | 60077 |  2572k|  42.7 |  1023M | 205 |4719 |2352 |4356 | 429k|  1 | 839 |3246 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s| 60200 | 60177 |  2576k|  42.7 |  1024M | 205 |4719 |2352 |4282 | 429k|  1 | 839 |3247 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2117s| 60300 | 60277 |  2579k|  42.7 |  1025M | 205 |4719 |2352 |4205 | 430k|  2 | 839 |3261 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2119s| 60400 | 60377 |  2583k|  42.7 |  1025M | 205 |4719 |2352 |4366 | 430k|  2 | 839 |3261 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2121s| 60500 | 60477 |  2587k|  42.7 |  1026M | 205 |4719 |2352 |4188 | 431k|  1 | 839 |3263 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2137s| 60600 | 60577 |  2590k|  42.7 |  1027M | 205 |4719 |2352 |4194 | 431k|  1 | 839 |3275 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2139s| 60700 | 60677 |  2594k|  42.6 |  1029M | 205 |4719 |2352 |4207 | 431k|  1 | 839 |3276 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2141s| 60800 | 60777 |  2599k|  42.7 |  1029M | 205 |4719 |2352 |4196 | 432k|  1 | 839 |3290 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2142s| 60900 | 60877 |  2601k|  42.6 |  1030M | 205 |4719 |2352 |4097 | 432k| 10 | 839 |3291 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2149s| 61000 | 60977 |  2607k|  42.6 |  1032M | 205 |4719 |2352 |4266 | 433k|  2 | 839 |3313 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 2151s| 61100 | 61077 |  2611k|  42.6 |  1033M | 205 |4719 |2352 |4486 | 433k|  1 | 839 |3320 | 1.518946e+04 | 7.361514e+05 |4746.46%| unknown
 2153s| 61200 | 61177 |  2614k|  42.6 |  1035M | 205 |4719 |2352 |4361 | 434k|  8 | 839 |3320 | 1.518946e+04 | 7.361514e+05 |4746.46%| unknown
 2154s| 61300 | 61277 |  2621k|  42.7 |  1036M | 205 |4719 |2352 |4367 | 434k|  2 | 839 |3320 | 1.518946e+04 | 7.361514e+05 |4746.46%| unknown
 2156s| 61400 | 61377 |  2624k|  42.7 |  1036M | 205 |4719 |2352 |4352 | 434k|  1 | 839 |3320 | 1.518946e+04 | 7.361514e+05 |4746.46%| unknown
 2157s| 61500 | 61477 |  2628k|  42.6 |  1036M | 205 |4719 |2352 |4307 | 435k|  1 | 839 |3322 | 1.518946e+04 | 7.361514e+05 |4746.46%| unknown
 2158s| 61600 | 61577 |  2631k|  42.6 |  1037M | 205 |4719 |2352 |4433 | 435k|  1 | 839 |3328 | 1.519045e+04 | 7.361514e+05 |4746.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s| 61700 | 61677 |  2636k|  42.6 |  1038M | 205 |4719 |2352 |4367 | 436k|  1 | 839 |3330 | 1.519045e+04 | 7.361514e+05 |4746.15%| unknown
 2162s| 61800 | 61777 |  2640k|  42.6 |  1038M | 205 |4719 |2352 |4379 | 436k|  1 | 839 |3330 | 1.519045e+04 | 7.361514e+05 |4746.15%| unknown
 2176s| 61900 | 61877 |  2644k|  42.6 |  1039M | 205 |4719 |2352 |4371 | 436k|  1 | 839 |3330 | 1.519045e+04 | 7.361514e+05 |4746.15%| unknown
 2178s| 62000 | 61977 |  2648k|  42.6 |  1040M | 205 |4719 |2352 |4338 | 437k|  1 | 839 |3330 | 1.519045e+04 | 7.361514e+05 |4746.15%| unknown
 2179s| 62100 | 62077 |  2652k|  42.6 |  1041M | 205 |4719 |2352 |4419 | 437k|  1 | 839 |3330 | 1.519261e+04 | 7.361514e+05 |4745.46%| unknown
 2181s| 62200 | 62177 |  2656k|  42.6 |  1041M | 205 |4719 |2352 |4268 | 438k|  1 | 839 |3331 | 1.519261e+04 | 7.361514e+05 |4745.46%| unknown
 2183s| 62300 | 62277 |  2661k|  42.6 |  1043M | 205 |4719 |2352 |4161 | 439k|  1 | 839 |3333 | 1.522225e+04 | 7.361514e+05 |4736.02%| unknown
 2184s| 62400 | 62377 |  2664k|  42.6 |  1044M | 205 |4719 |2352 |4202 | 439k|  1 | 839 |3333 | 1.522225e+04 | 7.361514e+05 |4736.02%| unknown
 2185s| 62500 | 62477 |  2667k|  42.6 |  1045M | 205 |4719 |2352 |4202 | 440k|  1 | 839 |3333 | 1.522225e+04 | 7.361514e+05 |4736.02%| unknown
 2187s| 62600 | 62577 |  2671k|  42.6 |  1045M | 205 |4719 |2352 |4204 | 440k|  1 | 839 |3333 | 1.522225e+04 | 7.361514e+05 |4736.02%| unknown
 2188s| 62700 | 62677 |  2674k|  42.6 |  1045M | 205 |4719 |2352 |4213 | 440k|  1 | 839 |3333 | 1.522225e+04 | 7.361514e+05 |4736.02%| unknown
 2190s| 62800 | 62777 |  2679k|  42.6 |  1049M | 205 |4719 |2352 |4227 | 441k|  2 | 839 |3333 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 2191s| 62900 | 62877 |  2682k|  42.5 |  1050M | 205 |4719 |2352 |4197 | 441k|  1 | 839 |3334 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 2193s| 63000 | 62977 |  2686k|  42.5 |  1050M | 205 |4719 |2352 |4219 | 442k|  3 | 839 |3334 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 2194s| 63100 | 63077 |  2689k|  42.5 |  1050M | 205 |4719 |2352 |4382 | 442k|  1 | 839 |3335 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 63200 | 63177 |  2693k|  42.5 |  1050M | 205 |4719 |2352 |4389 | 442k|  2 | 839 |3335 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 2197s| 63300 | 63277 |  2696k|  42.5 |  1050M | 205 |4719 |2352 |4382 | 443k|  7 | 839 |3339 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 2199s| 63400 | 63377 |  2700k|  42.5 |  1050M | 205 |4719 |2352 |4430 | 443k|  1 | 839 |3344 | 1.524068e+04 | 7.361514e+05 |4730.17%| unknown
 2201s| 63500 | 63477 |  2705k|  42.5 |  1050M | 205 |4719 |2352 |4388 | 444k|  1 | 839 |3346 | 1.524068e+04 | 7.361514e+05 |4730.17%| unknown
 2203s| 63600 | 63577 |  2708k|  42.5 |  1050M | 205 |4719 |2352 |4380 | 444k|  1 | 839 |3346 | 1.524068e+04 | 7.361514e+05 |4730.17%| unknown
 2205s| 63700 | 63677 |  2712k|  42.5 |  1051M | 205 |4719 |2352 |4362 | 444k|  1 | 839 |3346 | 1.524068e+04 | 7.361514e+05 |4730.17%| unknown
 2206s| 63800 | 63777 |  2716k|  42.5 |  1051M | 205 |4719 |2352 |4378 | 445k|  1 | 839 |3346 | 1.524068e+04 | 7.361514e+05 |4730.17%| unknown
 2208s| 63900 | 63877 |  2720k|  42.5 |  1054M | 205 |4719 |2352 |4352 | 445k|  1 | 839 |3346 | 1.528220e+04 | 7.361514e+05 |4717.05%| unknown
 2210s| 64000 | 63977 |  2725k|  42.5 |  1055M | 205 |4719 |2352 |4290 | 446k|  1 | 839 |3346 | 1.528220e+04 | 7.361514e+05 |4717.05%| unknown
 2212s| 64100 | 64077 |  2730k|  42.5 |  1057M | 205 |4719 |2352 |4196 | 447k|  2 | 839 |3347 | 1.529064e+04 | 7.361514e+05 |4714.39%| unknown
 2213s| 64200 | 64177 |  2733k|  42.5 |  1057M | 205 |4719 |2352 |4269 | 447k|  1 | 839 |3347 | 1.529064e+04 | 7.361514e+05 |4714.39%| unknown
 2215s| 64300 | 64277 |  2737k|  42.5 |  1058M | 205 |4719 |2352 |4284 | 447k|  1 | 839 |3347 | 1.529064e+04 | 7.361514e+05 |4714.39%| unknown
 2216s| 64400 | 64377 |  2740k|  42.5 |  1058M | 205 |4719 |2352 |4216 | 448k|  1 | 839 |3348 | 1.529064e+04 | 7.361514e+05 |4714.39%| unknown
 2218s| 64500 | 64477 |  2744k|  42.4 |  1059M | 205 |4719 |2352 |4218 | 448k|  1 | 839 |3348 | 1.529064e+04 | 7.361514e+05 |4714.39%| unknown
 2220s| 64600 | 64577 |  2750k|  42.5 |  1061M | 205 |4719 |2352 |4189 | 449k|  2 | 839 |3348 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
