solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  6600 |  6601 |404083 |  60.3 |   145M |  43 |1610 | 621 |2041 | 231k|  4 |   1 | 697 | 7.287772e+01 | 3.349697e+02 | 359.63%| unknown
  233s|  6700 |  6701 |409736 |  60.3 |   147M |  43 |1610 | 621 |2006 | 234k|  7 |   1 | 699 | 7.289449e+01 | 3.349697e+02 | 359.53%| unknown
  236s|  6800 |  6801 |415337 |  60.2 |   148M |  43 |1610 | 621 |2111 | 238k|  7 |   1 | 701 | 7.310566e+01 | 3.349697e+02 | 358.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|  6900 |  6901 |420660 |  60.1 |   150M |  43 |1610 | 621 |2014 | 241k|  8 |   1 | 701 | 7.313175e+01 | 3.349697e+02 | 358.04%| unknown
  242s|  7000 |  7001 |425586 |  59.9 |   150M |  43 |1610 | 621 |2205 | 244k|  8 |   1 | 701 | 7.313175e+01 | 3.349697e+02 | 358.04%| unknown
  244s|  7100 |  7101 |430504 |  59.8 |   151M |  43 |1610 | 621 |2098 | 246k| 11 |   1 | 701 | 7.313175e+01 | 3.349697e+02 | 358.04%| unknown
  248s|  7200 |  7201 |435879 |  59.7 |   154M |  43 |1610 | 621 |1971 | 250k|  6 |   1 | 701 | 7.313175e+01 | 3.349697e+02 | 358.04%| unknown
  250s|  7300 |  7301 |441370 |  59.6 |   156M |  43 |1610 | 621 |2077 | 253k|  2 |   1 | 703 | 7.313175e+01 | 3.349697e+02 | 358.04%| unknown
  254s|  7400 |  7401 |446973 |  59.6 |   158M |  43 |1610 | 621 |2019 | 256k|  5 |   1 | 704 | 7.313175e+01 | 3.349697e+02 | 358.04%| unknown
  257s|  7500 |  7501 |452424 |  59.5 |   159M |  43 |1610 | 621 |2134 | 259k|  8 |   1 | 706 | 7.323097e+01 | 3.349697e+02 | 357.42%| unknown
  260s|  7600 |  7601 |457245 |  59.4 |   161M |  43 |1610 | 621 |2082 | 262k|  9 |   1 | 708 | 7.323097e+01 | 3.349697e+02 | 357.42%| unknown
  263s|  7700 |  7701 |462560 |  59.3 |   162M |  43 |1610 | 621 |1980 | 265k|  4 |   1 | 709 | 7.358224e+01 | 3.349697e+02 | 355.23%| unknown
  266s|  7800 |  7801 |467637 |  59.2 |   162M |  43 |1610 | 621 |2033 | 268k|  8 |   1 | 711 | 7.358224e+01 | 3.349697e+02 | 355.23%| unknown
  269s|  7900 |  7901 |473927 |  59.2 |   163M |  43 |1610 | 621 |2071 | 272k|  8 |   1 | 713 | 7.358224e+01 | 3.349697e+02 | 355.23%| unknown
  272s|  8000 |  8001 |478893 |  59.1 |   164M |  43 |1610 | 621 |2011 | 274k|  5 |   1 | 715 | 7.372354e+01 | 3.349697e+02 | 354.36%| unknown
  275s|  8100 |  8101 |484553 |  59.1 |   166M |  43 |1610 | 621 |2031 | 278k|  6 |   1 | 717 | 7.389090e+01 | 3.349697e+02 | 353.33%| unknown
  278s|  8200 |  8201 |489462 |  59.0 |   169M |  43 |1610 | 621 |1944 | 280k|  7 |   1 | 718 | 7.399808e+01 | 3.349697e+02 | 352.67%| unknown
  280s|  8300 |  8301 |494504 |  58.8 |   170M |  43 |1610 | 621 |2027 | 283k|  7 |   1 | 719 | 7.399808e+01 | 3.349697e+02 | 352.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|  8400 |  8401 |499720 |  58.8 |   173M |  43 |1610 | 621 |2251 | 286k|  2 |   1 | 719 | 7.421393e+01 | 3.349697e+02 | 351.36%| unknown
  286s|  8500 |  8501 |504883 |  58.7 |   173M |  43 |1610 | 621 |2176 | 289k|  4 |   1 | 719 | 7.430439e+01 | 3.349697e+02 | 350.81%| unknown
  289s|  8600 |  8601 |511514 |  58.8 |   174M |  43 |1610 | 621 |2122 | 292k|  7 |   1 | 739 | 7.435823e+01 | 3.349697e+02 | 350.48%| unknown
  292s|  8700 |  8701 |516564 |  58.7 |   174M |  43 |1610 | 621 |2028 | 295k|  7 |   1 | 740 | 7.441276e+01 | 3.349697e+02 | 350.15%| unknown
  295s|  8800 |  8801 |521972 |  58.6 |   176M |  43 |1610 | 621 |2071 | 298k|  2 |   1 | 741 | 7.452466e+01 | 3.349697e+02 | 349.48%| unknown
  298s|  8900 |  8901 |527710 |  58.6 |   177M |  43 |1610 | 621 |2028 | 301k|  9 |   1 | 752 | 7.452466e+01 | 3.349697e+02 | 349.48%| unknown
  301s|  9000 |  9001 |533158 |  58.6 |   178M |  43 |1610 | 621 |2107 | 304k| 11 |   1 | 752 | 7.473643e+01 | 3.349697e+02 | 348.20%| unknown
  307s|  9100 |  9101 |538604 |  58.5 |   178M |  43 |1610 | 621 |2117 | 307k|  5 |   1 | 752 | 7.511855e+01 | 3.349697e+02 | 345.92%| unknown
  310s|  9200 |  9201 |543626 |  58.4 |   180M |  43 |1610 | 621 |2165 | 310k|  9 |   1 | 754 | 7.511855e+01 | 3.349697e+02 | 345.92%| unknown
  313s|  9300 |  9301 |549494 |  58.4 |   181M |  43 |1610 | 621 |2011 | 313k|  5 |   1 | 759 | 7.535850e+01 | 3.349697e+02 | 344.50%| unknown
  316s|  9400 |  9401 |555864 |  58.5 |   182M |  43 |1610 | 621 |2092 | 317k|  4 |   1 | 766 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  319s|  9500 |  9501 |560753 |  58.4 |   183M |  43 |1610 | 621 |2239 | 320k|  8 |   1 | 774 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  322s|  9600 |  9601 |566068 |  58.3 |   186M |  43 |1610 | 621 |2048 | 323k|  7 |   1 | 774 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  325s|  9700 |  9701 |572020 |  58.3 |   188M |  43 |1610 | 621 |2060 | 326k|  9 |   1 | 774 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  328s|  9800 |  9801 |577730 |  58.3 |   188M |  43 |1610 | 621 |1995 | 329k|  6 |   1 | 777 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|  9900 |  9901 |583340 |  58.3 |   188M |  43 |1610 | 621 |2039 | 332k|  5 |   1 | 779 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  334s| 10000 | 10001 |588804 |  58.3 |   191M |  43 |1610 | 621 |2013 | 336k| 11 |   1 | 779 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  337s| 10100 | 10101 |594549 |  58.3 |   193M |  43 |1610 | 621 |2190 | 339k|  8 |   1 | 780 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  340s| 10200 | 10201 |599898 |  58.2 |   194M |  43 |1610 | 621 |2069 | 342k| 10 |   1 | 781 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  343s| 10300 | 10301 |606046 |  58.3 |   195M |  43 |1610 | 621 |2130 | 345k|  4 |   1 | 786 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  346s| 10400 | 10401 |611132 |  58.2 |   197M |  43 |1610 | 621 |1981 | 348k|  5 |   1 | 786 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  348s| 10500 | 10501 |616507 |  58.1 |   197M |  43 |1610 | 621 |2053 | 351k|  3 |   1 | 787 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  352s| 10600 | 10601 |622362 |  58.1 |   198M |  43 |1610 | 621 |2110 | 355k|  7 |   1 | 793 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  354s| 10700 | 10701 |627788 |  58.1 |   198M |  43 |1610 | 621 |1969 | 358k|  6 |   1 | 796 | 7.543921e+01 | 3.349697e+02 | 344.03%| unknown
  357s| 10800 | 10801 |633596 |  58.1 |   201M |  43 |1610 | 621 |1999 | 361k|  8 |   1 | 798 | 7.633793e+01 | 3.349697e+02 | 338.80%| unknown
  360s| 10900 | 10901 |639588 |  58.1 |   202M |  43 |1610 | 621 |2116 | 365k| 10 |   1 | 798 | 7.655308e+01 | 3.349697e+02 | 337.57%| unknown
  367s| 11000 | 11001 |645331 |  58.1 |   202M |  43 |1610 | 621 |2024 | 368k|  6 |   1 | 798 | 7.655308e+01 | 3.349697e+02 | 337.57%| unknown
  371s| 11100 | 11101 |650964 |  58.1 |   202M |  43 |1610 | 621 |2027 | 371k|  9 |   1 | 799 | 7.670468e+01 | 3.349697e+02 | 336.70%| unknown
  374s| 11200 | 11201 |656578 |  58.1 |   205M |  43 |1610 | 621 |2098 | 374k|  9 |   1 | 799 | 7.699274e+01 | 3.349697e+02 | 335.07%| unknown
  376s| 11300 | 11301 |662321 |  58.1 |   205M |  43 |1610 | 621 |2066 | 377k|  5 |   1 | 799 | 7.723970e+01 | 3.349697e+02 | 333.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 11400 | 11401 |669083 |  58.2 |   205M |  43 |1610 | 621 |2078 | 380k|  9 |   1 | 823 | 7.782913e+01 | 3.349697e+02 | 330.39%| unknown
  382s| 11500 | 11501 |674934 |  58.2 |   206M |  43 |1610 | 621 |2086 | 384k|  7 |   1 | 823 | 7.805348e+01 | 3.349697e+02 | 329.15%| unknown
  385s| 11600 | 11601 |681100 |  58.2 |   208M |  43 |1610 | 621 |2015 | 387k|  5 |   1 | 831 | 7.805348e+01 | 3.349697e+02 | 329.15%| unknown
  388s| 11700 | 11701 |686317 |  58.1 |   209M |  43 |1610 | 621 |2171 | 390k|  8 |   1 | 834 | 7.809594e+01 | 3.349697e+02 | 328.92%| unknown
  391s| 11800 | 11801 |691957 |  58.1 |   210M |  43 |1610 | 621 |2132 | 393k|  5 |   1 | 836 | 7.830749e+01 | 3.349697e+02 | 327.76%| unknown
  394s| 11900 | 11901 |697433 |  58.1 |   211M |  43 |1610 | 621 |2046 | 396k|  4 |   1 | 836 | 7.832057e+01 | 3.349697e+02 | 327.69%| unknown
  397s| 12000 | 12001 |703271 |  58.1 |   214M |  43 |1610 | 621 |2168 | 399k|  9 |   1 | 837 | 7.884093e+01 | 3.349697e+02 | 324.87%| unknown
  399s| 12100 | 12101 |708691 |  58.1 |   215M |  43 |1610 | 621 |2023 | 402k|  6 |   1 | 838 | 7.892883e+01 | 3.349697e+02 | 324.39%| unknown
  402s| 12200 | 12201 |713739 |  58.0 |   218M |  43 |1610 | 621 |1974 | 405k|  8 |   1 | 838 | 7.896742e+01 | 3.349697e+02 | 324.19%| unknown
  405s| 12300 | 12301 |719107 |  58.0 |   219M |  43 |1610 | 621 |1999 | 408k|  9 |   1 | 839 | 7.896742e+01 | 3.349697e+02 | 324.19%| unknown
  408s| 12400 | 12401 |724522 |  57.9 |   223M |  43 |1610 | 621 |2118 | 411k|  7 |   1 | 839 | 7.905063e+01 | 3.349697e+02 | 323.74%| unknown
  411s| 12500 | 12501 |730049 |  57.9 |   223M |  43 |1610 | 621 |2016 | 414k|  5 |   1 | 842 | 7.910273e+01 | 3.349697e+02 | 323.46%| unknown
  414s| 12600 | 12601 |735557 |  57.9 |   224M |  43 |1610 | 621 |2015 | 417k|  7 |   1 | 842 | 7.910273e+01 | 3.349697e+02 | 323.46%| unknown
  417s| 12700 | 12701 |740941 |  57.9 |   225M |  43 |1610 | 621 |2100 | 420k|  6 |   1 | 843 | 7.911609e+01 | 3.349697e+02 | 323.39%| unknown
  419s| 12800 | 12801 |745990 |  57.8 |   228M |  43 |1610 | 621 |2212 | 423k|  4 |   1 | 844 | 7.911609e+01 | 3.349697e+02 | 323.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 12900 | 12901 |751216 |  57.8 |   228M |  43 |1610 | 621 |2114 | 425k|  9 |   1 | 848 | 7.930527e+01 | 3.349697e+02 | 322.38%| unknown
  425s| 13000 | 13001 |757076 |  57.8 |   229M |  43 |1610 | 621 |2040 | 429k|  4 |   1 | 853 | 7.933496e+01 | 3.349697e+02 | 322.22%| unknown
  428s| 13100 | 13101 |761669 |  57.7 |   230M |  43 |1610 | 621 |2032 | 431k|  9 |   1 | 854 | 7.935107e+01 | 3.349697e+02 | 322.14%| unknown
  431s| 13200 | 13201 |766858 |  57.6 |   230M |  43 |1610 | 621 |2123 | 434k|  8 |   1 | 858 | 7.935107e+01 | 3.349697e+02 | 322.14%| unknown
  434s| 13300 | 13301 |772001 |  57.6 |   233M |  43 |1610 | 621 |2105 | 437k| 10 |   1 | 864 | 7.940909e+01 | 3.349697e+02 | 321.83%| unknown
  437s| 13400 | 13401 |777143 |  57.5 |   234M |  43 |1610 | 621 |2082 | 440k|  9 |   1 | 871 | 7.943792e+01 | 3.349697e+02 | 321.67%| unknown
  439s| 13500 | 13501 |781526 |  57.4 |   236M |  43 |1610 | 621 |2146 | 442k|  5 |   1 | 872 | 7.945655e+01 | 3.349697e+02 | 321.58%| unknown
  442s| 13600 | 13601 |787265 |  57.4 |   237M |  43 |1610 | 621 |2113 | 445k|  7 |   1 | 878 | 7.966020e+01 | 3.349697e+02 | 320.50%| unknown
  445s| 13700 | 13701 |792578 |  57.4 |   239M |  43 |1610 | 621 |2183 | 448k|  9 |   1 | 879 | 7.966020e+01 | 3.349697e+02 | 320.50%| unknown
  448s| 13800 | 13801 |798465 |  57.4 |   239M |  43 |1610 | 621 |2058 | 451k|  5 |   1 | 908 | 7.966020e+01 | 3.349697e+02 | 320.50%| unknown
  450s| 13900 | 13901 |803426 |  57.4 |   240M |  43 |1610 | 621 |2007 | 454k|  5 |   1 | 910 | 7.977821e+01 | 3.349697e+02 | 319.88%| unknown
  453s| 14000 | 14001 |808800 |  57.3 |   240M |  43 |1610 | 621 |2037 | 457k|  9 |   1 | 910 | 7.983501e+01 | 3.349697e+02 | 319.58%| unknown
  456s| 14100 | 14101 |813335 |  57.3 |   242M |  43 |1610 | 621 |2052 | 460k|  7 |   1 | 910 | 7.983501e+01 | 3.349697e+02 | 319.58%| unknown
  459s| 14200 | 14201 |819496 |  57.3 |   245M |  43 |1610 | 621 |2104 | 463k|  6 |   1 | 914 | 7.990178e+01 | 3.349697e+02 | 319.23%| unknown
  462s| 14300 | 14301 |824580 |  57.2 |   245M |  43 |1610 | 621 |2090 | 466k|  6 |   1 | 914 | 7.994406e+01 | 3.349697e+02 | 319.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 14400 | 14401 |829585 |  57.2 |   247M |  43 |1610 | 621 |2011 | 469k|  7 |   1 | 914 | 7.994406e+01 | 3.349697e+02 | 319.01%| unknown
  467s| 14500 | 14501 |834564 |  57.1 |   249M |  43 |1610 | 621 |2028 | 471k|  6 |   1 | 916 | 8.007381e+01 | 3.349697e+02 | 318.33%| unknown
  470s| 14600 | 14601 |839180 |  57.1 |   251M |  43 |1610 | 621 |1990 | 474k|  7 |   1 | 920 | 8.007381e+01 | 3.349697e+02 | 318.33%| unknown
  473s| 14700 | 14701 |844372 |  57.0 |   253M |  43 |1610 | 621 |2040 | 477k| 10 |   1 | 920 | 8.008572e+01 | 3.349697e+02 | 318.26%| unknown
  475s| 14800 | 14801 |849563 |  57.0 |   255M |  43 |1610 | 621 |2085 | 480k|  6 |   1 | 923 | 8.008572e+01 | 3.349697e+02 | 318.26%| unknown
  478s| 14900 | 14901 |854713 |  57.0 |   257M |  43 |1610 | 621 |2032 | 483k|  7 |   1 | 925 | 8.010086e+01 | 3.349697e+02 | 318.18%| unknown
  481s| 15000 | 15001 |860268 |  56.9 |   257M |  43 |1610 | 621 |2049 | 486k| 10 |   1 | 925 | 8.034463e+01 | 3.349697e+02 | 316.92%| unknown
  483s| 15100 | 15101 |865539 |  56.9 |   257M |  43 |1610 | 621 |2055 | 489k| 10 |   1 | 926 | 8.034463e+01 | 3.349697e+02 | 316.92%| unknown
  486s| 15200 | 15201 |870472 |  56.9 |   260M |  43 |1610 | 621 |2103 | 492k| 10 |   1 | 928 | 8.034463e+01 | 3.349697e+02 | 316.92%| unknown
  489s| 15300 | 15301 |875658 |  56.8 |   263M |  43 |1610 | 621 |2021 | 494k| 10 |   1 | 934 | 8.034463e+01 | 3.349697e+02 | 316.92%| unknown
  493s| 15400 | 15401 |880599 |  56.8 |   265M |  43 |1610 | 621 |2055 | 497k| 11 |   1 | 935 | 8.034463e+01 | 3.349697e+02 | 316.92%| unknown
  497s| 15500 | 15501 |885378 |  56.7 |   265M |  43 |1610 | 621 |2047 | 500k|  6 |   1 | 935 | 8.036946e+01 | 3.349697e+02 | 316.79%| unknown
  500s| 15600 | 15601 |890665 |  56.7 |   267M |  43 |1610 | 621 |2064 | 503k| 11 |   1 | 945 | 8.036946e+01 | 3.349697e+02 | 316.79%| unknown
  503s| 15700 | 15701 |896504 |  56.7 |   267M |  43 |1610 | 621 |2080 | 506k| 12 |   1 | 947 | 8.058673e+01 | 3.349697e+02 | 315.66%| unknown
  506s| 15800 | 15801 |901630 |  56.7 |   270M |  43 |1610 | 621 |2061 | 509k|  9 |   1 | 952 | 8.058673e+01 | 3.349697e+02 | 315.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 15900 | 15901 |906604 |  56.6 |   271M |  43 |1610 | 621 |2031 | 511k|  9 |   1 | 952 | 8.082494e+01 | 3.349697e+02 | 314.44%| unknown
  511s| 16000 | 16001 |912001 |  56.6 |   273M |  43 |1610 | 621 |2068 | 514k|  8 |   1 | 953 | 8.091655e+01 | 3.349697e+02 | 313.97%| unknown
  514s| 16100 | 16101 |917181 |  56.6 |   273M |  43 |1610 | 621 |2039 | 517k|  6 |   1 | 954 | 8.094337e+01 | 3.349697e+02 | 313.83%| unknown
  517s| 16200 | 16201 |922411 |  56.6 |   276M |  43 |1610 | 621 |2057 | 520k|  4 |   1 | 956 | 8.094337e+01 | 3.349697e+02 | 313.83%| unknown
  520s| 16300 | 16301 |928335 |  56.6 |   276M |  43 |1610 | 621 |2178 | 523k|  9 |   1 | 956 | 8.094928e+01 | 3.349697e+02 | 313.80%| unknown
  522s| 16400 | 16401 |933640 |  56.6 |   277M |  43 |1610 | 621 |2003 | 526k|  7 |   1 | 957 | 8.094928e+01 | 3.349697e+02 | 313.80%| unknown
  525s| 16500 | 16501 |938922 |  56.5 |   277M |  43 |1610 | 621 |2016 | 529k|  6 |   1 | 958 | 8.098676e+01 | 3.349697e+02 | 313.61%| unknown
  528s| 16600 | 16601 |944429 |  56.5 |   278M |  43 |1610 | 621 |2149 | 532k|  7 |   1 | 958 | 8.134843e+01 | 3.349697e+02 | 311.77%| unknown
  530s| 16700 | 16701 |950276 |  56.5 |   278M |  43 |1610 | 621 |2165 | 535k|  5 |   1 | 958 | 8.138178e+01 | 3.349697e+02 | 311.60%| unknown
  533s| 16800 | 16801 |955514 |  56.5 |   278M |  43 |1610 | 621 |2086 | 537k|  4 |   1 | 958 | 8.144453e+01 | 3.349697e+02 | 311.29%| unknown
  536s| 16900 | 16901 |960786 |  56.5 |   279M |  43 |1610 | 621 |1981 | 540k|  4 |   1 | 959 | 8.144453e+01 | 3.349697e+02 | 311.29%| unknown
  539s| 17000 | 17001 |966615 |  56.5 |   280M |  43 |1610 | 621 |2030 | 544k|  7 |   1 | 961 | 8.145158e+01 | 3.349697e+02 | 311.25%| unknown
  542s| 17100 | 17101 |972505 |  56.5 |   281M |  43 |1610 | 621 |2041 | 547k|  6 |   1 | 961 | 8.149240e+01 | 3.349697e+02 | 311.04%| unknown
  545s| 17200 | 17201 |978197 |  56.5 |   283M |  43 |1610 | 621 |2036 | 550k| 11 |   1 | 977 | 8.149240e+01 | 3.349697e+02 | 311.04%| unknown
  548s| 17300 | 17301 |983868 |  56.5 |   283M |  43 |1610 | 621 |2112 | 553k|  5 |   1 | 979 | 8.149240e+01 | 3.349697e+02 | 311.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 17400 | 17401 |989039 |  56.5 |   284M |  43 |1610 | 621 |1983 | 556k|  9 |   1 | 981 | 8.149780e+01 | 3.349697e+02 | 311.02%| unknown
  553s| 17500 | 17501 |994742 |  56.5 |   286M |  43 |1610 | 621 |2203 | 559k|  5 |   1 | 982 | 8.190086e+01 | 3.349697e+02 | 308.99%| unknown
  556s| 17600 | 17601 |  1000k|  56.5 |   287M |  43 |1610 | 621 |2027 | 562k|  9 |   1 | 983 | 8.207773e+01 | 3.349697e+02 | 308.11%| unknown
  558s| 17700 | 17701 |  1005k|  56.5 |   288M |  43 |1610 | 621 |2029 | 565k|  6 |   1 | 984 | 8.207773e+01 | 3.349697e+02 | 308.11%| unknown
  561s| 17800 | 17801 |  1010k|  56.4 |   289M |  43 |1610 | 621 |2038 | 568k|  6 |   1 | 985 | 8.208717e+01 | 3.349697e+02 | 308.07%| unknown
  564s| 17900 | 17901 |  1016k|  56.4 |   290M |  43 |1610 | 621 |2091 | 571k| 11 |   1 | 985 | 8.225940e+01 | 3.349697e+02 | 307.21%| unknown
  567s| 18000 | 18001 |  1021k|  56.4 |   290M |  43 |1610 | 621 |2064 | 574k|  5 |   1 | 987 | 8.225940e+01 | 3.349697e+02 | 307.21%| unknown
  570s| 18100 | 18101 |  1027k|  56.4 |   291M |  43 |1610 | 621 |2119 | 577k|  5 |   1 | 989 | 8.255967e+01 | 3.349697e+02 | 305.73%| unknown
  573s| 18200 | 18201 |  1033k|  56.4 |   293M |  43 |1610 | 621 |2110 | 580k| 11 |   1 | 989 | 8.255967e+01 | 3.349697e+02 | 305.73%| unknown
  576s| 18300 | 18301 |  1038k|  56.4 |   294M |  43 |1610 | 621 |2168 | 583k|  7 |   1 | 990 | 8.267511e+01 | 3.349697e+02 | 305.16%| unknown
  579s| 18400 | 18401 |  1043k|  56.4 |   296M |  43 |1610 | 621 |2122 | 586k|  8 |   1 | 992 | 8.267511e+01 | 3.349697e+02 | 305.16%| unknown
  582s| 18500 | 18501 |  1049k|  56.4 |   298M |  43 |1610 | 621 |2340 | 589k|  8 |   1 | 996 | 8.280182e+01 | 3.349697e+02 | 304.54%| unknown
  584s| 18600 | 18601 |  1054k|  56.4 |   299M |  43 |1610 | 620 |2087 | 592k|  7 |   1 | 998 | 8.282766e+01 | 3.349697e+02 | 304.42%| unknown
  587s| 18700 | 18701 |  1060k|  56.4 |   302M |  43 |1610 | 620 |2007 | 595k|  4 |   1 | 998 | 8.286917e+01 | 3.349697e+02 | 304.22%| unknown
  590s| 18800 | 18801 |  1065k|  56.4 |   305M |  43 |1610 | 620 |2133 | 598k| 11 |   1 | 998 | 8.294085e+01 | 3.349697e+02 | 303.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 18900 | 18901 |  1071k|  56.4 |   305M |  43 |1610 | 620 |2191 | 601k|  8 |   1 | 998 | 8.300086e+01 | 3.349697e+02 | 303.57%| unknown
  595s| 19000 | 19001 |  1076k|  56.3 |   308M |  43 |1610 | 620 |2060 | 604k|  7 |   1 | 999 | 8.304492e+01 | 3.349697e+02 | 303.36%| unknown
  598s| 19100 | 19101 |  1081k|  56.3 |   310M |  43 |1610 | 620 |2149 | 607k|  5 |   1 |1001 | 8.305732e+01 | 3.349697e+02 | 303.30%| unknown
  601s| 19200 | 19201 |  1086k|  56.3 |   311M |  43 |1610 | 620 |2058 | 610k|  5 |   1 |1001 | 8.312459e+01 | 3.349697e+02 | 302.97%| unknown
  604s| 19300 | 19301 |  1093k|  56.4 |   313M |  43 |1610 | 620 |1982 | 614k|  8 |   1 |1048 | 8.314610e+01 | 3.349697e+02 | 302.87%| unknown
  607s| 19400 | 19401 |  1099k|  56.4 |   314M |  43 |1610 | 620 |2175 | 617k|  8 |   1 |1051 | 8.328787e+01 | 3.349697e+02 | 302.18%| unknown
  610s| 19500 | 19501 |  1104k|  56.3 |   316M |  43 |1610 | 620 |2071 | 619k| 11 |   1 |1052 | 8.328787e+01 | 3.349697e+02 | 302.18%| unknown
  613s| 19600 | 19601 |  1109k|  56.3 |   317M |  43 |1610 | 620 |2007 | 622k|  6 |   1 |1055 | 8.328787e+01 | 3.349697e+02 | 302.18%| unknown
  615s| 19700 | 19701 |  1115k|  56.3 |   318M |  43 |1610 | 620 |2103 | 625k|  5 |   1 |1058 | 8.331341e+01 | 3.349697e+02 | 302.06%| unknown
  618s| 19800 | 19801 |  1120k|  56.3 |   318M |  43 |1610 | 620 |2216 | 628k|  6 |   1 |1068 | 8.331341e+01 | 3.349697e+02 | 302.06%| unknown
  621s| 19900 | 19901 |  1125k|  56.3 |   319M |  43 |1610 | 620 |2020 | 631k|  6 |   1 |1070 | 8.332398e+01 | 3.349697e+02 | 302.01%| unknown
  624s| 20000 | 20001 |  1131k|  56.3 |   321M |  43 |1610 | 620 |2098 | 635k|  8 |   1 |1071 | 8.332669e+01 | 3.349697e+02 | 302.00%| unknown
  627s| 20100 | 20101 |  1137k|  56.3 |   322M |  43 |1610 | 620 |1997 | 638k|  6 |   1 |1097 | 8.347633e+01 | 3.349697e+02 | 301.28%| unknown
  630s| 20200 | 20201 |  1142k|  56.3 |   323M |  43 |1610 | 620 |2022 | 641k|  6 |   1 |1097 | 8.347633e+01 | 3.349697e+02 | 301.28%| unknown
  633s| 20300 | 20301 |  1147k|  56.2 |   325M |  43 |1610 | 620 |2055 | 644k|  9 |   1 |1097 | 8.347633e+01 | 3.349697e+02 | 301.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
