2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (3.2s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 3.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s| 52600 | 52343 |  2816k|  53.4 |  1723M | 310 |6010 |3100 |6016 | 530k|  1 |6319 |1128 | 6.789783e+02 | 4.327767e+03 | 537.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s| 52700 | 52443 |  2819k|  53.3 |  1724M | 310 |6010 |3100 |6064 | 530k|  1 |6319 |1128 | 6.789783e+02 | 4.327767e+03 | 537.39%| unknown
 3078s| 52800 | 52543 |  2821k|  53.2 |  1726M | 310 |6010 |3100 |5994 | 531k|  1 |6319 |1128 | 6.789841e+02 | 4.327767e+03 | 537.39%| unknown
 3081s| 52900 | 52643 |  2825k|  53.2 |  1729M | 310 |6010 |3100 |6436 | 532k|  2 |6319 |1128 | 6.789841e+02 | 4.327767e+03 | 537.39%| unknown
 3084s| 53000 | 52743 |  2831k|  53.2 |  1732M | 310 |6010 |3100 |7016 | 533k|  2 |6319 |1128 | 6.789841e+02 | 4.327767e+03 | 537.39%| unknown
 3088s| 53100 | 52843 |  2835k|  53.2 |  1735M | 310 |6010 |3100 |6231 | 534k|  1 |6319 |1128 | 6.789841e+02 | 4.327767e+03 | 537.39%| unknown
 3107s| 53200 | 52943 |  2838k|  53.2 |  1736M | 310 |6010 |3100 |6352 | 534k|  1 |6319 |1128 | 6.789841e+02 | 4.327767e+03 | 537.39%| unknown
 3109s| 53300 | 53043 |  2839k|  53.1 |  1737M | 310 |6010 |3100 |6544 | 535k|  1 |6319 |1128 | 6.789841e+02 | 4.327767e+03 | 537.39%| unknown
 3112s| 53400 | 53143 |  2843k|  53.0 |  1739M | 310 |6010 |3100 |6325 | 535k|  2 |6319 |1130 | 6.789841e+02 | 4.327767e+03 | 537.39%| unknown
 3114s| 53500 | 53243 |  2847k|  53.0 |  1741M | 310 |6010 |3100 |6483 | 536k|  7 |6319 |1130 | 6.790103e+02 | 4.327767e+03 | 537.36%| unknown
 3117s| 53600 | 53343 |  2851k|  53.0 |  1744M | 310 |6010 |3100 |6566 | 536k|  1 |6319 |1130 | 6.790104e+02 | 4.327767e+03 | 537.36%| unknown
 3120s| 53700 | 53443 |  2855k|  53.0 |  1744M | 310 |6010 |3100 |6529 | 537k|  2 |6319 |1130 | 6.790104e+02 | 4.327767e+03 | 537.36%| unknown
 3122s| 53800 | 53543 |  2860k|  53.0 |  1748M | 310 |6010 |3100 |6026 | 537k|  1 |6319 |1130 | 6.790104e+02 | 4.327767e+03 | 537.36%| unknown
 3125s| 53900 | 53643 |  2867k|  53.0 |  1751M | 310 |6010 |3100 |6675 | 539k|  1 |6319 |1130 | 6.790104e+02 | 4.327767e+03 | 537.36%| unknown
 3130s| 54000 | 53735 |  2868k|  52.9 |  1756M | 310 |6010 |3100 |6564 | 539k|  4 |6319 |1130 | 6.790104e+02 | 4.327767e+03 | 537.36%| unknown
 3135s| 54100 | 53825 |  2871k|  52.9 |  1760M | 310 |6010 |3100 |6423 | 540k|  1 |6319 |1130 | 6.790104e+02 | 4.327767e+03 | 537.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s| 54200 | 53925 |  2876k|  52.9 |  1762M | 310 |6010 |3100 |5995 | 541k|  1 |6319 |1130 | 6.790194e+02 | 4.327767e+03 | 537.36%| unknown
 3142s| 54300 | 54025 |  2880k|  52.9 |  1762M | 310 |6010 |3100 |6004 | 542k|  1 |6319 |1130 | 6.790194e+02 | 4.327767e+03 | 537.36%| unknown
 3145s| 54400 | 54125 |  2884k|  52.8 |  1764M | 310 |6010 |3100 |6054 | 542k|  1 |6319 |1130 | 6.790194e+02 | 4.327767e+03 | 537.36%| unknown
 3148s| 54500 | 54225 |  2887k|  52.8 |  1766M | 310 |6010 |3100 |6030 | 543k|  1 |6319 |1130 | 6.790194e+02 | 4.327767e+03 | 537.36%| unknown
 3152s| 54600 | 54325 |  2890k|  52.7 |  1767M | 310 |6010 |3100 |5989 | 544k|  1 |6319 |1130 | 6.790194e+02 | 4.327767e+03 | 537.36%| unknown
 3156s| 54700 | 54425 |  2896k|  52.8 |  1768M | 310 |6010 |3100 |5988 | 545k|  1 |6319 |1130 | 6.790194e+02 | 4.327767e+03 | 537.36%| unknown
 3159s| 54800 | 54525 |  2900k|  52.7 |  1769M | 310 |6010 |3100 |6003 | 546k|  1 |6319 |1130 | 6.790194e+02 | 4.327767e+03 | 537.36%| unknown
 3163s| 54900 | 54625 |  2906k|  52.7 |  1774M | 310 |6010 |3100 |6004 | 548k|  1 |6319 |1130 | 6.790194e+02 | 4.327767e+03 | 537.36%| unknown
 3166s| 55000 | 54725 |  2910k|  52.7 |  1776M | 310 |6010 |3100 |6120 | 549k|  2 |6319 |1130 | 6.790745e+02 | 4.327767e+03 | 537.30%| unknown
 3169s| 55100 | 54825 |  2913k|  52.7 |  1776M | 310 |6010 |3100 |6034 | 549k|  1 |6319 |1130 | 6.790745e+02 | 4.327767e+03 | 537.30%| unknown
 3171s| 55200 | 54925 |  2916k|  52.6 |  1777M | 310 |6010 |3100 |5981 | 550k|  1 |6319 |1130 | 6.790745e+02 | 4.327767e+03 | 537.30%| unknown
 3174s| 55300 | 55025 |  2921k|  52.6 |  1779M | 310 |6010 |3100 |6033 | 551k|  2 |6319 |1131 | 6.790745e+02 | 4.327767e+03 | 537.30%| unknown
 3179s| 55400 | 55125 |  2923k|  52.6 |  1784M | 310 |6010 |3100 |6091 | 552k|  2 |6319 |1133 | 6.790745e+02 | 4.327767e+03 | 537.30%| unknown
 3183s| 55500 | 55225 |  2929k|  52.6 |  1788M | 310 |6010 |3100 |5992 | 552k|  1 |6319 |1133 | 6.790745e+02 | 4.327767e+03 | 537.30%| unknown
 3186s| 55600 | 55325 |  2935k|  52.6 |  1790M | 310 |6010 |3100 |5998 | 553k|  2 |6319 |1133 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s| 55700 | 55425 |  2936k|  52.5 |  1791M | 310 |6010 |3100 |6174 | 554k|  8 |6319 |1133 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 3191s| 55800 | 55525 |  2938k|  52.5 |  1792M | 310 |6010 |3100 |6082 | 554k|  1 |6319 |1133 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 3196s| 55900 | 55625 |  2944k|  52.5 |  1795M | 310 |6010 |3100 |6009 | 556k|  1 |6319 |1133 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 3198s| 56000 | 55725 |  2946k|  52.4 |  1795M | 310 |6010 |3100 |6100 | 556k|  5 |6319 |1133 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 3202s| 56100 | 55825 |  2949k|  52.4 |  1795M | 310 |6010 |3100 |6075 | 556k|  1 |6319 |1133 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 3206s| 56200 | 55925 |  2952k|  52.3 |  1798M | 310 |6010 |3100 |6057 | 557k|  1 |6319 |1133 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 3209s| 56300 | 56025 |  2955k|  52.3 |  1799M | 310 |6010 |3100 |6024 | 558k|  1 |6319 |1133 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 3212s| 56400 | 56125 |  2956k|  52.2 |  1801M | 310 |6010 |3100 |5980 | 558k|  1 |6319 |1133 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 3215s| 56500 | 56225 |  2966k|  52.3 |  1805M | 310 |6010 |3100 |5991 | 560k|  1 |6319 |1135 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 3219s| 56600 | 56325 |  2970k|  52.3 |  1805M | 310 |6010 |3100 |5989 | 561k|  1 |6319 |1135 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 3222s| 56700 | 56425 |  2975k|  52.3 |  1807M | 310 |6010 |3100 |5999 | 562k|  1 |6319 |1136 | 6.790766e+02 | 4.327767e+03 | 537.30%| unknown
 3225s| 56800 | 56525 |  2982k|  52.3 |  1811M | 310 |6010 |3100 |6006 | 563k|  1 |6319 |1137 | 6.791480e+02 | 4.327767e+03 | 537.23%| unknown
 3228s| 56900 | 56625 |  2986k|  52.3 |  1812M | 310 |6010 |3100 |6208 | 565k|  1 |6319 |1137 | 6.791480e+02 | 4.327767e+03 | 537.23%| unknown
 3248s| 57000 | 56725 |  2989k|  52.3 |  1813M | 310 |6010 |3100 |6015 | 565k|  1 |6319 |1137 | 6.791480e+02 | 4.327767e+03 | 537.23%| unknown
 3252s| 57100 | 56825 |  2995k|  52.3 |  1816M | 310 |6010 |3100 |6502 | 567k|  3 |6319 |1137 | 6.791480e+02 | 4.327767e+03 | 537.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3257s| 57200 | 56925 |  3000k|  52.3 |  1819M | 310 |6010 |3100 |5998 | 567k|  1 |6319 |1137 | 6.791539e+02 | 4.327767e+03 | 537.23%| unknown
 3260s| 57300 | 57025 |  3006k|  52.3 |  1822M | 310 |6010 |3100 |5979 | 568k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3262s| 57400 | 57125 |  3007k|  52.2 |  1822M | 310 |6010 |3100 |6059 | 568k|  2 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3266s| 57500 | 57221 |  3010k|  52.2 |  1825M | 310 |6010 |3100 |6184 | 569k|  2 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3270s| 57600 | 57321 |  3014k|  52.2 |  1828M | 310 |6010 |3100 |6011 | 569k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3273s| 57700 | 57421 |  3017k|  52.1 |  1829M | 310 |6010 |3100 |6009 | 570k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3277s| 57800 | 57521 |  3021k|  52.1 |  1832M | 310 |6010 |3100 |6028 | 571k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3280s| 57900 | 57621 |  3025k|  52.1 |  1833M | 310 |6010 |3100 |6088 | 572k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3283s| 58000 | 57721 |  3028k|  52.0 |  1833M | 310 |6010 |3100 |6124 | 573k|  2 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3287s| 58100 | 57821 |  3033k|  52.0 |  1837M | 310 |6010 |3100 |6032 | 574k|  2 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3290s| 58200 | 57921 |  3035k|  52.0 |  1838M | 310 |6010 |3100 |6045 | 574k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3293s| 58300 | 58019 |  3039k|  51.9 |  1839M | 310 |6010 |3100 |6024 | 575k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3297s| 58400 | 58119 |  3045k|  52.0 |  1840M | 310 |6010 |3100 |6539 | 577k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3300s| 58500 | 58219 |  3050k|  52.0 |  1841M | 310 |6010 |3100 |6071 | 579k|  2 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3304s| 58600 | 58319 |  3056k|  52.0 |  1845M | 310 |6010 |3100 |6105 | 579k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s| 58700 | 58419 |  3059k|  51.9 |  1847M | 310 |6010 |3100 |6021 | 580k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3309s| 58800 | 58519 |  3060k|  51.9 |  1847M | 310 |6010 |3100 |6062 | 580k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3312s| 58900 | 58619 |  3063k|  51.8 |  1850M | 310 |6010 |3100 |6012 | 581k|  1 |6319 |1139 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3316s| 59000 | 58719 |  3067k|  51.8 |  1852M | 310 |6010 |3100 |6263 | 581k|  2 |6319 |1140 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3319s| 59100 | 58819 |  3071k|  51.8 |  1855M | 310 |6010 |3100 |6563 | 582k|  1 |6319 |1140 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3321s| 59200 | 58919 |  3074k|  51.7 |  1859M | 310 |6010 |3100 |6091 | 582k|  2 |6319 |1140 | 6.792183e+02 | 4.327767e+03 | 537.17%| unknown
 3324s| 59300 | 58997 |  3078k|  51.7 |  1862M | 310 |6010 |3100 |6488 | 583k|  1 |6319 |1141 | 6.792647e+02 | 4.327767e+03 | 537.13%| unknown
 3327s| 59400 | 59097 |  3082k|  51.7 |  1867M | 310 |6010 |3100 |6617 | 584k|  1 |6319 |1141 | 6.792647e+02 | 4.327767e+03 | 537.13%| unknown
 3330s| 59500 | 59197 |  3088k|  51.7 |  1867M | 310 |6010 |3100 |6457 | 584k|  2 |6319 |1141 | 6.792647e+02 | 4.327767e+03 | 537.13%| unknown
 3333s| 59600 | 59297 |  3093k|  51.7 |  1868M | 310 |6010 |3100 |6461 | 585k|  2 |6319 |1141 | 6.792647e+02 | 4.327767e+03 | 537.13%| unknown
 3336s| 59700 | 59397 |  3098k|  51.7 |  1869M | 310 |6010 |3100 |6712 | 586k|  1 |6319 |1141 | 6.792647e+02 | 4.327767e+03 | 537.13%| unknown
 3338s| 59800 | 59497 |  3100k|  51.7 |  1870M | 310 |6010 |3100 |6609 | 586k|  3 |6319 |1143 | 6.792647e+02 | 4.327767e+03 | 537.13%| unknown
 3343s| 59900 | 59585 |  3101k|  51.6 |  1875M | 310 |6010 |3100 |6662 | 587k|  4 |6319 |1143 | 6.792647e+02 | 4.327767e+03 | 537.13%| unknown
 3348s| 60000 | 59675 |  3103k|  51.5 |  1884M | 310 |6010 |3100 |   0 | 587k|  0 |6319 |1143 | 6.792647e+02 | 4.327767e+03 | 537.13%| unknown
 3353s| 60100 | 59771 |  3107k|  51.5 |  1893M | 310 |6010 |3100 |6604 | 588k|  1 |6319 |1144 | 6.794206e+02 | 4.327767e+03 | 536.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s| 60200 | 59859 |  3109k|  51.5 |  1897M | 310 |6010 |3100 |5998 | 588k|  2 |6319 |1149 | 6.794947e+02 | 4.327767e+03 | 536.91%| unknown
 3365s| 60300 | 59951 |  3113k|  51.5 |  1901M | 310 |6010 |3100 |6312 | 589k|  1 |6319 |1158 | 6.794984e+02 | 4.327767e+03 | 536.91%| unknown
 3371s| 60400 | 60039 |  3117k|  51.4 |  1905M | 310 |6010 |3100 |6399 | 590k|  1 |6319 |1162 | 6.795146e+02 | 4.327767e+03 | 536.89%| unknown
 3375s| 60500 | 60135 |  3120k|  51.4 |  1908M | 310 |6010 |3100 |6061 | 590k|  1 |6319 |1162 | 6.795146e+02 | 4.327767e+03 | 536.89%| unknown
 3379s| 60600 | 60235 |  3124k|  51.4 |  1910M | 310 |6010 |3100 |6034 | 591k|  1 |6319 |1168 | 6.795685e+02 | 4.327767e+03 | 536.84%| unknown
 3382s| 60700 | 60335 |  3129k|  51.4 |  1912M | 310 |6010 |3100 |6008 | 592k|  1 |6319 |1168 | 6.795685e+02 | 4.327767e+03 | 536.84%| unknown
 3385s| 60800 | 60435 |  3133k|  51.4 |  1915M | 310 |6010 |3100 |6027 | 593k|  1 |6319 |1168 | 6.795685e+02 | 4.327767e+03 | 536.84%| unknown
 3388s| 60900 | 60535 |  3138k|  51.4 |  1917M | 310 |6010 |3100 |6084 | 594k|  1 |6319 |1168 | 6.795685e+02 | 4.327767e+03 | 536.84%| unknown
 3407s| 61000 | 60635 |  3143k|  51.4 |  1917M | 310 |6010 |3100 |6029 | 595k|  1 |6319 |1168 | 6.796224e+02 | 4.327767e+03 | 536.79%| unknown
 3410s| 61100 | 60735 |  3147k|  51.3 |  1919M | 310 |6010 |3100 |6024 | 596k|  1 |6319 |1168 | 6.796224e+02 | 4.327767e+03 | 536.79%| unknown
 3412s| 61200 | 60835 |  3150k|  51.3 |  1921M | 310 |6010 |3100 |6074 | 597k|  1 |6319 |1168 | 6.796224e+02 | 4.327767e+03 | 536.79%| unknown
 3416s| 61300 | 60935 |  3156k|  51.3 |  1924M | 310 |6010 |3100 |6699 | 598k|  2 |6319 |1168 | 6.797777e+02 | 4.327767e+03 | 536.64%| unknown
 3418s| 61400 | 61035 |  3159k|  51.3 |  1926M | 310 |6010 |3100 |6595 | 599k|  1 |6319 |1168 | 6.797777e+02 | 4.327767e+03 | 536.64%| unknown
 3421s| 61500 | 61131 |  3163k|  51.3 |  1927M | 310 |6010 |3100 |6406 | 599k|  1 |6319 |1168 | 6.797777e+02 | 4.327767e+03 | 536.64%| unknown
 3424s| 61600 | 61231 |  3169k|  51.3 |  1929M | 310 |6010 |3100 |6232 | 600k|  2 |6319 |1168 | 6.797777e+02 | 4.327767e+03 | 536.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3428s| 61700 | 61331 |  3176k|  51.3 |  1933M | 310 |6010 |3100 |6511 | 601k|  7 |6319 |1169 | 6.797777e+02 | 4.327767e+03 | 536.64%| unknown
 3430s| 61800 | 61431 |  3180k|  51.3 |  1934M | 310 |6010 |3100 |6549 | 602k|  1 |6319 |1169 | 6.797777e+02 | 4.327767e+03 | 536.64%| unknown
 3433s| 61900 | 61531 |  3184k|  51.3 |  1934M | 310 |6010 |3100 |5992 | 602k|  1 |6319 |1169 | 6.797777e+02 | 4.327767e+03 | 536.64%| unknown
 3436s| 62000 | 61631 |  3184k|  51.2 |  1936M | 310 |6010 |3100 |6047 | 602k|  2 |6319 |1169 | 6.797777e+02 | 4.327767e+03 | 536.64%| unknown
 3438s| 62100 | 61731 |  3187k|  51.2 |  1936M | 310 |6010 |3100 |6008 | 603k|  1 |6319 |1169 | 6.797777e+02 | 4.327767e+03 | 536.64%| unknown
 3442s| 62200 | 61831 |  3190k|  51.1 |  1938M | 310 |6010 |3100 |5994 | 604k|  1 |6319 |1170 | 6.798221e+02 | 4.327767e+03 | 536.60%| unknown
 3444s| 62300 | 61931 |  3193k|  51.1 |  1940M | 310 |6010 |3100 |6010 | 604k|  1 |6319 |1170 | 6.798221e+02 | 4.327767e+03 | 536.60%| unknown
 3448s| 62400 | 62031 |  3197k|  51.1 |  1942M | 310 |6010 |3100 |5964 | 605k|  2 |6319 |1170 | 6.798221e+02 | 4.327767e+03 | 536.60%| unknown
 3451s| 62500 | 62131 |  3203k|  51.1 |  1946M | 310 |6010 |3100 |6066 | 606k|  1 |6319 |1170 | 6.798221e+02 | 4.327767e+03 | 536.60%| unknown
 3455s| 62600 | 62231 |  3208k|  51.1 |  1948M | 310 |6010 |3100 |5957 | 608k|  2 |6319 |1170 | 6.798221e+02 | 4.327767e+03 | 536.60%| unknown
 3458s| 62700 | 62331 |  3213k|  51.1 |  1949M | 310 |6010 |3100 |6222 | 609k|  1 |6319 |1174 | 6.798327e+02 | 4.327767e+03 | 536.59%| unknown
 3462s| 62800 | 62431 |  3219k|  51.1 |  1952M | 310 |6010 |3100 |5975 | 609k|  1 |6319 |1174 | 6.798327e+02 | 4.327767e+03 | 536.59%| unknown
 3465s| 62900 | 62531 |  3224k|  51.1 |  1952M | 310 |6010 |3100 |6023 | 611k|  1 |6319 |1174 | 6.798327e+02 | 4.327767e+03 | 536.59%| unknown
 3468s| 63000 | 62631 |  3228k|  51.1 |  1954M | 310 |6010 |3100 |5967 | 612k|  3 |6319 |1176 | 6.798327e+02 | 4.327767e+03 | 536.59%| unknown
 3471s| 63100 | 62731 |  3234k|  51.1 |  1958M | 310 |6010 |3100 |6401 | 613k|  2 |6319 |1176 | 6.798327e+02 | 4.327767e+03 | 536.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s| 63200 | 62831 |  3238k|  51.1 |  1963M | 310 |6010 |3100 |6029 | 614k|  1 |6319 |1176 | 6.798327e+02 | 4.327767e+03 | 536.59%| unknown
 3478s| 63300 | 62931 |  3244k|  51.1 |  1965M | 310 |6010 |3100 |6035 | 616k|  1 |6319 |1176 | 6.798327e+02 | 4.327767e+03 | 536.59%| unknown
 3481s| 63400 | 63031 |  3249k|  51.1 |  1967M | 310 |6010 |3100 |6292 | 617k|  1 |6319 |1176 | 6.798782e+02 | 4.327767e+03 | 536.55%| unknown
 3484s| 63500 | 63131 |  3254k|  51.1 |  1971M | 310 |6010 |3100 |6476 | 618k|  2 |6319 |1177 | 6.798782e+02 | 4.327767e+03 | 536.55%| unknown
 3487s| 63600 | 63231 |  3258k|  51.1 |  1973M | 310 |6010 |3100 |6117 | 618k|  2 |6319 |1177 | 6.798782e+02 | 4.327767e+03 | 536.55%| unknown
 3490s| 63700 | 63331 |  3261k|  51.0 |  1975M | 310 |6010 |3100 |6406 | 619k|  3 |6319 |1177 | 6.798782e+02 | 4.327767e+03 | 536.55%| unknown
 3493s| 63800 | 63431 |  3263k|  51.0 |  1976M | 310 |6010 |3100 |6106 | 619k|  4 |6319 |1177 | 6.798782e+02 | 4.327767e+03 | 536.55%| unknown
 3496s| 63900 | 63525 |  3265k|  50.9 |  1980M | 310 |6010 |3100 |5988 | 620k|  1 |6319 |1178 | 6.799013e+02 | 4.327767e+03 | 536.53%| unknown
 3500s| 64000 | 63625 |  3272k|  51.0 |  1984M | 310 |6010 |3100 |6116 | 622k|  1 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3503s| 64100 | 63725 |  3277k|  51.0 |  1985M | 310 |6010 |3100 |6002 | 623k|  1 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3506s| 64200 | 63825 |  3278k|  50.9 |  1986M | 310 |6010 |3100 |6055 | 623k|  1 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3509s| 64300 | 63925 |  3281k|  50.9 |  1986M | 310 |6010 |3100 |6131 | 624k|  2 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3512s| 64400 | 64025 |  3284k|  50.8 |  1988M | 310 |6010 |3100 |6069 | 624k|  1 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3516s| 64500 | 64125 |  3288k|  50.8 |  1989M | 310 |6010 |3100 |6072 | 625k|  2 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3519s| 64600 | 64225 |  3291k|  50.8 |  1992M | 310 |6010 |3100 |6596 | 626k|  1 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s| 64700 | 64325 |  3294k|  50.8 |  1994M | 310 |6010 |3100 |6176 | 626k|  1 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3526s| 64800 | 64425 |  3299k|  50.8 |  1996M | 310 |6010 |3100 |6018 | 627k|  1 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3528s| 64900 | 64525 |  3301k|  50.7 |  1996M | 310 |6010 |3100 |6010 | 628k|  1 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3532s| 65000 | 64625 |  3307k|  50.7 |  1998M | 310 |6010 |3100 |5988 | 629k|  2 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3534s| 65100 | 64725 |  3308k|  50.7 |  1999M | 310 |6010 |3100 |6418 | 629k|  1 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3553s| 65200 | 64825 |  3310k|  50.6 |  2000M | 310 |6010 |3100 |6213 | 630k|  2 |6319 |1179 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3554s| 65300 | 64925 |  3312k|  50.6 |  2004M | 310 |6010 |3100 |6457 | 630k|  2 |6319 |1180 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3558s| 65400 | 65025 |  3318k|  50.6 |  2004M | 310 |6010 |3100 |6445 | 631k|  2 |6319 |1180 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3559s| 65500 | 65125 |  3318k|  50.5 |  2006M | 310 |6010 |3100 |6496 | 631k|  1 |6319 |1180 | 6.799228e+02 | 4.327767e+03 | 536.51%| unknown
 3562s| 65600 | 65225 |  3322k|  50.5 |  2007M | 310 |6010 |3100 |6562 | 632k|  7 |6319 |1181 | 6.799322e+02 | 4.327767e+03 | 536.50%| unknown
 3564s| 65700 | 65325 |  3324k|  50.4 |  2010M | 310 |6010 |3100 |6557 | 632k|  1 |6319 |1181 | 6.799322e+02 | 4.327767e+03 | 536.50%| unknown
 3566s| 65800 | 65425 |  3328k|  50.4 |  2011M | 310 |6010 |3100 |6577 | 633k|  1 |6319 |1181 | 6.799322e+02 | 4.327767e+03 | 536.50%| unknown
 3569s| 65900 | 65525 |  3333k|  50.4 |  2012M | 310 |6010 |3100 |6723 | 634k|  1 |6319 |1181 | 6.799336e+02 | 4.327767e+03 | 536.50%| unknown
 3571s| 66000 | 65625 |  3336k|  50.4 |  2014M | 310 |6010 |3100 |6619 | 634k|  2 |6319 |1181 | 6.799336e+02 | 4.327767e+03 | 536.50%| unknown
