
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s| 48800 | 48187 |  3370k|  68.9 |  1222M | 181 |3220 |1640 |3550 | 849k|  4 |   1 |  96 | 2.377785e+02 | 4.001153e+02 |  68.27%| unknown
 3229s| 48900 | 48287 |  3377k|  68.9 |  1224M | 181 |3220 |1640 |3524 | 851k|  7 |   1 |  96 | 2.377927e+02 | 4.001153e+02 |  68.26%| unknown
 3237s| 49000 | 48387 |  3384k|  68.9 |  1227M | 181 |3220 |1640 |3490 | 853k|  5 |   1 |  96 | 2.377927e+02 | 4.001153e+02 |  68.26%| unknown
 3248s| 49100 | 48487 |  3391k|  68.9 |  1230M | 181 |3220 |1640 |3586 | 855k|  6 |   1 |  96 | 2.377949e+02 | 4.001153e+02 |  68.26%| unknown
 3256s| 49200 | 48587 |  3398k|  68.9 |  1234M | 181 |3220 |1640 |3678 | 857k|  3 |   1 |  96 | 2.377949e+02 | 4.001153e+02 |  68.26%| unknown
 3264s| 49300 | 48687 |  3406k|  68.9 |  1235M | 181 |3220 |1640 |3673 | 859k|  7 |   1 |  96 | 2.377961e+02 | 4.001153e+02 |  68.26%| unknown
 3271s| 49400 | 48781 |  3412k|  68.9 |  1238M | 181 |3220 |1640 |3593 | 861k|  4 |   1 |  96 | 2.377961e+02 | 4.001153e+02 |  68.26%| unknown
 3279s| 49500 | 48881 |  3419k|  68.9 |  1238M | 181 |3220 |1640 |3589 | 863k|  6 |   1 |  96 | 2.377977e+02 | 4.001153e+02 |  68.26%| unknown
 3286s| 49600 | 48981 |  3426k|  68.9 |  1244M | 181 |3220 |1640 |3583 | 864k|  4 |   1 |  96 | 2.377977e+02 | 4.001153e+02 |  68.26%| unknown
 3294s| 49700 | 49081 |  3434k|  68.9 |  1247M | 181 |3220 |1640 |3656 | 866k|  6 |   1 |  96 | 2.378408e+02 | 4.001153e+02 |  68.23%| unknown
 3302s| 49800 | 49181 |  3440k|  68.9 |  1248M | 181 |3220 |1640 |3615 | 868k|  7 |   1 |  96 | 2.378408e+02 | 4.001153e+02 |  68.23%| unknown
 3309s| 49900 | 49281 |  3447k|  68.9 |  1249M | 181 |3220 |1640 |3621 | 870k|  4 |   1 |  96 | 2.378542e+02 | 4.001153e+02 |  68.22%| unknown
 3317s| 50000 | 49381 |  3454k|  68.9 |  1254M | 181 |3220 |1640 |3574 | 872k|  6 |   1 |  96 | 2.378542e+02 | 4.001153e+02 |  68.22%| unknown
 3325s| 50100 | 49481 |  3461k|  68.9 |  1258M | 181 |3220 |1640 |3477 | 873k|  9 |   1 |  96 | 2.378647e+02 | 4.001153e+02 |  68.21%| unknown
 3333s| 50200 | 49581 |  3468k|  68.9 |  1260M | 181 |3220 |1640 |3549 | 875k|  5 |   1 |  96 | 2.378647e+02 | 4.001153e+02 |  68.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s| 50300 | 49681 |  3475k|  68.9 |  1263M | 181 |3220 |1640 |3614 | 877k|  4 |   1 |  96 | 2.379038e+02 | 4.001153e+02 |  68.18%| unknown
 3348s| 50400 | 49781 |  3481k|  68.9 |  1266M | 181 |3220 |1640 |3671 | 879k|  4 |   1 |  96 | 2.379038e+02 | 4.001153e+02 |  68.18%| unknown
 3355s| 50500 | 49871 |  3489k|  68.9 |  1267M | 181 |3220 |1640 |3584 | 881k|  4 |   1 |  96 | 2.379509e+02 | 4.001153e+02 |  68.15%| unknown
 3363s| 50600 | 49971 |  3496k|  68.9 |  1269M | 181 |3220 |1640 |3707 | 883k|  5 |   1 |  96 | 2.379509e+02 | 4.001153e+02 |  68.15%| unknown
 3371s| 50700 | 50071 |  3503k|  68.9 |  1274M | 181 |3220 |1640 |3496 | 885k|  6 |   1 |  96 | 2.379790e+02 | 4.001153e+02 |  68.13%| unknown
 3379s| 50800 | 50155 |  3513k|  69.0 |  1279M | 181 |3220 |1640 |3718 | 888k|  6 |   1 |  98 | 2.379790e+02 | 4.001153e+02 |  68.13%| unknown
 3386s| 50900 | 50255 |  3520k|  69.0 |  1280M | 181 |3220 |1640 |3594 | 889k|  5 |   1 |  98 | 2.379790e+02 | 4.001153e+02 |  68.13%| unknown
 3394s| 51000 | 50353 |  3527k|  69.0 |  1285M | 181 |3220 |1640 |3613 | 891k|  4 |   1 |  98 | 2.380082e+02 | 4.001153e+02 |  68.11%| unknown
 3402s| 51100 | 50445 |  3533k|  69.0 |  1290M | 181 |3220 |1640 |3663 | 893k|  5 |   1 |  98 | 2.380082e+02 | 4.001153e+02 |  68.11%| unknown
 3409s| 51200 | 50541 |  3540k|  69.0 |  1292M | 181 |3220 |1640 |3776 | 895k|  4 |   1 |  98 | 2.380556e+02 | 4.001153e+02 |  68.08%| unknown
 3417s| 51300 | 50639 |  3547k|  69.0 |  1293M | 181 |3220 |1640 |3511 | 897k|  4 |   1 |  98 | 2.380962e+02 | 4.001153e+02 |  68.05%| unknown
 3424s| 51400 | 50739 |  3554k|  69.0 |  1297M | 181 |3220 |1640 |3559 | 898k|  4 |   1 |  98 | 2.380962e+02 | 4.001153e+02 |  68.05%| unknown
 3432s| 51500 | 50839 |  3561k|  69.0 |  1298M | 181 |3220 |1640 |3618 | 900k|  7 |   1 |  98 | 2.380984e+02 | 4.001153e+02 |  68.05%| unknown
 3441s| 51600 | 50939 |  3567k|  69.0 |  1302M | 181 |3220 |1640 |3741 | 902k|  4 |   1 |  98 | 2.380984e+02 | 4.001153e+02 |  68.05%| unknown
 3449s| 51700 | 51037 |  3574k|  69.0 |  1302M | 181 |3220 |1640 |3459 | 904k|  5 |   1 |  98 | 2.381213e+02 | 4.001153e+02 |  68.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s| 51800 | 51137 |  3582k|  69.0 |  1305M | 181 |3220 |1640 |3767 | 906k|  5 |   1 |  98 | 2.381234e+02 | 4.001153e+02 |  68.03%| unknown
 3464s| 51900 | 51233 |  3588k|  69.0 |  1306M | 181 |3220 |1640 |3708 | 908k|  4 |   1 |  98 | 2.381234e+02 | 4.001153e+02 |  68.03%| unknown
 3472s| 52000 | 51333 |  3595k|  69.0 |  1309M | 181 |3220 |1640 |3697 | 909k|  5 |   1 |  98 | 2.381234e+02 | 4.001153e+02 |  68.03%| unknown
 3479s| 52100 | 51433 |  3601k|  69.0 |  1311M | 181 |3220 |1640 |3621 | 911k|  6 |   1 |  98 | 2.381249e+02 | 4.001153e+02 |  68.03%| unknown
 3486s| 52200 | 51533 |  3609k|  69.0 |  1314M | 181 |3220 |1640 |3716 | 913k|  4 |   1 |  98 | 2.381314e+02 | 4.001153e+02 |  68.02%| unknown
 3493s| 52300 | 51629 |  3615k|  69.0 |  1319M | 181 |3220 |1640 |3526 | 915k|  4 |   1 |  98 | 2.381896e+02 | 4.001153e+02 |  67.98%| unknown
 3501s| 52400 | 51729 |  3622k|  69.0 |  1322M | 181 |3220 |1640 |3705 | 917k|  4 |   1 |  98 | 2.381896e+02 | 4.001153e+02 |  67.98%| unknown
 3508s| 52500 | 51829 |  3629k|  69.0 |  1324M | 181 |3220 |1640 |3499 | 919k|  4 |   1 |  98 | 2.381943e+02 | 4.001153e+02 |  67.98%| unknown
 3516s| 52600 | 51929 |  3636k|  69.0 |  1326M | 181 |3220 |1640 |3697 | 921k|  6 |   1 |  98 | 2.381963e+02 | 4.001153e+02 |  67.98%| unknown
 3523s| 52700 | 52029 |  3643k|  69.0 |  1328M | 181 |3220 |1640 |3582 | 922k|  6 |   1 |  98 | 2.381963e+02 | 4.001153e+02 |  67.98%| unknown
 3531s| 52800 | 52129 |  3650k|  69.0 |  1330M | 181 |3220 |1640 |3723 | 924k|  4 |   1 |  98 | 2.382092e+02 | 4.001153e+02 |  67.97%| unknown
 3538s| 52900 | 52229 |  3657k|  69.0 |  1333M | 181 |3220 |1640 |3612 | 926k|  6 |   1 |  98 | 2.382092e+02 | 4.001153e+02 |  67.97%| unknown
 3547s| 53000 | 52325 |  3667k|  69.0 |  1337M | 181 |3220 |1640 |3500 | 929k|  4 |   1 | 105 | 2.382351e+02 | 4.001153e+02 |  67.95%| unknown
 3554s| 53100 | 52419 |  3674k|  69.0 |  1341M | 181 |3220 |1640 |3833 | 931k|  1 |   1 | 105 | 2.382897e+02 | 4.001153e+02 |  67.91%| unknown
 3563s| 53200 | 52519 |  3681k|  69.0 |  1342M | 181 |3220 |1640 |3499 | 933k|  4 |   1 | 105 | 2.382952e+02 | 4.001153e+02 |  67.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3572s| 53300 | 52619 |  3688k|  69.0 |  1344M | 181 |3220 |1640 |3669 | 935k|  8 |   1 | 105 | 2.383171e+02 | 4.001153e+02 |  67.89%| unknown
 3579s| 53400 | 52711 |  3694k|  69.0 |  1347M | 181 |3220 |1640 |3606 | 936k|  4 |   1 | 105 | 2.383171e+02 | 4.001153e+02 |  67.89%| unknown
 3587s| 53500 | 52811 |  3701k|  69.0 |  1350M | 181 |3220 |1640 |3725 | 938k|  8 |   1 | 105 | 2.383234e+02 | 4.001153e+02 |  67.89%| unknown
 3595s| 53600 | 52911 |  3708k|  69.0 |  1352M | 181 |3220 |1640 |3545 | 940k|  5 |   1 | 105 | 2.383234e+02 | 4.001153e+02 |  67.89%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 53660
Primal Bound       : +4.00115267743489e+02 (263 solutions)
Dual Bound         : +2.38323376565526e+02
Gap                : 67.89 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
primal_bound = 400.1152677434888, dual_bound = 238.32337656552565, gap = 40.43632028600489, time = 3602.01
