
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  9500 |  9501 |746364 |  78.3 |   207M |  63 |1210 | 620 |1969 | 208k|  5 | 200 | 927 |-3.779392e+02 | 4.309587e+02 |    Inf | unknown
  169s|  9600 |  9601 |752556 |  78.1 |   207M |  63 |1210 | 620 |1974 | 210k|  4 | 200 | 937 |-3.779392e+02 | 4.309587e+02 |    Inf | unknown
  170s|  9700 |  9701 |758655 |  77.9 |   208M |  63 |1210 | 620 |1920 | 212k|  8 | 200 | 950 |-3.779392e+02 | 4.309587e+02 |    Inf | unknown
  172s|  9800 |  9801 |766102 |  77.9 |   210M |  63 |1210 | 620 |2053 | 214k|  3 | 200 | 959 |-3.779392e+02 | 4.309587e+02 |    Inf | unknown
  173s|  9900 |  9901 |775232 |  78.0 |   210M |  63 |1210 | 620 |1929 | 216k|  3 | 200 | 973 |-3.779392e+02 | 4.309587e+02 |    Inf | unknown
  175s| 10000 | 10001 |783826 |  78.1 |   212M |  63 |1210 | 620 |1806 | 218k|  6 | 200 | 977 |-3.779318e+02 | 4.309587e+02 |    Inf | unknown
  176s| 10100 | 10101 |790693 |  78.0 |   214M |  63 |1210 | 620 |1783 | 220k|  2 | 200 | 977 |-3.779318e+02 | 4.309587e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 10200 | 10201 |799889 |  78.1 |   214M |  63 |1210 | 620 |1825 | 222k|  2 | 200 | 979 |-3.779318e+02 | 4.309587e+02 |    Inf | unknown
  178s| 10300 | 10301 |807613 |  78.1 |   216M |  63 |1210 | 620 |1846 | 224k|  6 | 200 | 980 |-3.779291e+02 | 4.309587e+02 |    Inf | unknown
  180s| 10400 | 10401 |814257 |  78.0 |   218M |  63 |1210 | 620 |1896 | 225k|  5 | 200 | 980 |-3.779291e+02 | 4.309587e+02 |    Inf | unknown
  181s| 10500 | 10501 |821794 |  78.0 |   219M |  63 |1210 | 620 |1843 | 227k|  2 | 200 | 980 |-3.779291e+02 | 4.309587e+02 |    Inf | unknown
  182s| 10600 | 10601 |829442 |  78.0 |   220M |  63 |1210 | 620 |1895 | 229k|  2 | 200 | 980 |-3.779291e+02 | 4.309587e+02 |    Inf | unknown
  184s| 10700 | 10701 |838893 |  78.1 |   221M |  63 |1210 | 620 |2020 | 232k|  2 | 200 | 991 |-3.779291e+02 | 4.309587e+02 |    Inf | unknown
  186s| 10800 | 10801 |847413 |  78.2 |   224M |  63 |1210 | 620 |1986 | 234k|  4 | 200 |1001 |-3.779291e+02 | 4.309587e+02 |    Inf | unknown
  188s| 10900 | 10901 |855612 |  78.2 |   224M |  63 |1210 | 620 |1935 | 236k|  3 | 200 |1016 |-3.779291e+02 | 4.309587e+02 |    Inf | unknown
  190s| 11000 | 11001 |864396 |  78.3 |   228M |  63 |1210 | 620 |1968 | 238k|  2 | 200 |1045 |-3.779147e+02 | 4.309587e+02 |    Inf | unknown
  191s| 11100 | 11101 |872036 |  78.3 |   228M |  63 |1210 | 620 |1957 | 240k|  1 | 200 |1046 |-3.779147e+02 | 4.309587e+02 |    Inf | unknown
  192s| 11200 | 11201 |878017 |  78.1 |   229M |  63 |1210 | 620 |1975 | 242k|  2 | 200 |1046 |-3.779147e+02 | 4.309587e+02 |    Inf | unknown
  194s| 11300 | 11301 |884957 |  78.1 |   231M |  63 |1210 | 620 |1970 | 244k|  5 | 200 |1066 |-3.779147e+02 | 4.309587e+02 |    Inf | unknown
  195s| 11400 | 11401 |892822 |  78.1 |   232M |  63 |1210 | 620 |1988 | 246k|  4 | 200 |1066 |-3.779147e+02 | 4.309587e+02 |    Inf | unknown
  197s| 11500 | 11501 |900202 |  78.0 |   234M |  63 |1210 | 620 |1955 | 248k|  2 | 200 |1066 |-3.779147e+02 | 4.309587e+02 |    Inf | unknown
  198s| 11600 | 11601 |908277 |  78.1 |   234M |  63 |1210 | 620 |1975 | 250k|  2 | 200 |1068 |-3.779147e+02 | 4.309587e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 11700 | 11701 |915335 |  78.0 |   236M |  63 |1210 | 620 |1810 | 252k|  5 | 200 |1068 |-3.779132e+02 | 4.309587e+02 |    Inf | unknown
  201s| 11800 | 11801 |924540 |  78.1 |   237M |  63 |1210 | 620 |1890 | 255k|  3 | 200 |1075 |-3.779132e+02 | 4.309587e+02 |    Inf | unknown
  202s| 11900 | 11901 |931901 |  78.1 |   238M |  63 |1210 | 620 |2040 | 257k|  2 | 200 |1090 |-3.779050e+02 | 4.309587e+02 |    Inf | unknown
  204s| 12000 | 12001 |940300 |  78.1 |   241M |  63 |1210 | 620 |1918 | 259k|  2 | 200 |1097 |-3.779050e+02 | 4.309587e+02 |    Inf | unknown
  205s| 12100 | 12101 |947768 |  78.1 |   242M |  63 |1210 | 620 |1953 | 261k|  2 | 200 |1108 |-3.779050e+02 | 4.309587e+02 |    Inf | unknown
  207s| 12200 | 12201 |955936 |  78.1 |   243M |  63 |1210 | 620 |1971 | 263k|  2 | 200 |1133 |-3.779050e+02 | 4.309587e+02 |    Inf | unknown
  209s| 12300 | 12301 |962350 |  78.0 |   243M |  63 |1210 | 620 |1914 | 265k|  7 | 200 |1134 |-3.779050e+02 | 4.309587e+02 |    Inf | unknown
  210s| 12400 | 12401 |970068 |  78.0 |   244M |  63 |1210 | 620 |1948 | 267k|  3 | 200 |1149 |-3.779050e+02 | 4.309587e+02 |    Inf | unknown
  212s| 12500 | 12501 |976762 |  77.9 |   246M |  63 |1210 | 620 |1940 | 269k|  2 | 200 |1149 |-3.777986e+02 | 4.309587e+02 |    Inf | unknown
  213s| 12600 | 12601 |983433 |  77.8 |   247M |  63 |1210 | 620 |2015 | 271k|  2 | 200 |1149 |-3.777986e+02 | 4.309587e+02 |    Inf | unknown
  214s| 12700 | 12701 |989893 |  77.7 |   247M |  63 |1210 | 620 |1685 | 273k|  3 | 200 |1149 |-3.777986e+02 | 4.309587e+02 |    Inf | unknown
  215s| 12800 | 12801 |996739 |  77.7 |   247M |  63 |1210 | 620 |1605 | 275k|  2 | 200 |1149 |-3.777986e+02 | 4.309587e+02 |    Inf | unknown
  217s| 12900 | 12901 |  1004k|  77.6 |   250M |  63 |1210 | 620 |1991 | 277k|  3 | 200 |1149 |-3.777986e+02 | 4.309587e+02 |    Inf | unknown
  218s| 13000 | 13001 |  1010k|  77.6 |   250M |  63 |1210 | 620 |1987 | 279k|  3 | 200 |1149 |-3.777986e+02 | 4.309587e+02 |    Inf | unknown
  219s| 13100 | 13101 |  1019k|  77.6 |   250M |  63 |1210 | 620 |2008 | 281k|  3 | 200 |1152 |-3.777986e+02 | 4.309587e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 13200 | 13201 |  1025k|  77.5 |   252M |  63 |1210 | 620 |1955 | 283k|  4 | 200 |1154 |-3.777616e+02 | 4.309587e+02 |    Inf | unknown
  222s| 13300 | 13301 |  1031k|  77.4 |   254M |  63 |1210 | 620 |2049 | 285k|  5 | 200 |1163 |-3.777616e+02 | 4.309587e+02 |    Inf | unknown
  223s| 13400 | 13401 |  1038k|  77.3 |   255M |  63 |1210 | 620 |1715 | 286k|  2 | 200 |1174 |-3.777616e+02 | 4.309587e+02 |    Inf | unknown
  225s| 13500 | 13501 |  1045k|  77.2 |   255M |  63 |1210 | 620 |1702 | 288k|  4 | 200 |1184 |-3.777616e+02 | 4.309587e+02 |    Inf | unknown
  227s| 13600 | 13601 |  1052k|  77.2 |   257M |  63 |1210 | 620 |1697 | 290k|  2 | 200 |1186 |-3.777520e+02 | 4.309587e+02 |    Inf | unknown
  228s| 13700 | 13701 |  1059k|  77.1 |   259M |  63 |1210 | 620 |1694 | 292k|  2 | 200 |1209 |-3.777520e+02 | 4.309587e+02 |    Inf | unknown
  230s| 13800 | 13801 |  1068k|  77.2 |   260M |  63 |1210 | 620 |1719 | 295k|  2 | 200 |1229 |-3.777520e+02 | 4.309587e+02 |    Inf | unknown
  231s| 13900 | 13901 |  1077k|  77.3 |   260M |  63 |1210 | 620 |1843 | 297k|  2 | 200 |1229 |-3.777520e+02 | 4.309587e+02 |    Inf | unknown
  232s| 14000 | 14001 |  1083k|  77.2 |   264M |  63 |1210 | 620 |1800 | 298k|  2 | 200 |1229 |-3.777322e+02 | 4.309587e+02 |    Inf | unknown
  234s| 14100 | 14101 |  1092k|  77.3 |   264M |  63 |1210 | 620 |1863 | 301k|  3 | 200 |1251 |-3.777294e+02 | 4.309587e+02 |    Inf | unknown
  235s| 14200 | 14201 |  1099k|  77.3 |   264M |  63 |1210 | 620 |1906 | 303k|  4 | 200 |1251 |-3.777294e+02 | 4.309587e+02 |    Inf | unknown
  236s| 14300 | 14301 |  1106k|  77.2 |   265M |  63 |1210 | 620 |1932 | 305k|  3 | 200 |1251 |-3.777294e+02 | 4.309587e+02 |    Inf | unknown
  238s| 14400 | 14401 |  1113k|  77.1 |   267M |  63 |1210 | 620 |1781 | 307k|  6 | 200 |1253 |-3.777275e+02 | 4.309587e+02 |    Inf | unknown
  239s| 14500 | 14501 |  1121k|  77.2 |   268M |  63 |1210 | 620 |1618 | 309k|  2 | 200 |1253 |-3.777275e+02 | 4.309587e+02 |    Inf | unknown
  240s| 14600 | 14601 |  1128k|  77.1 |   268M |  63 |1210 | 620 |1634 | 311k|  1 | 200 |1253 |-3.777258e+02 | 4.309587e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 14700 | 14701 |  1137k|  77.2 |   270M |  63 |1210 | 620 |1821 | 313k|  8 | 200 |1253 |-3.777258e+02 | 4.309587e+02 |    Inf | unknown
  243s| 14800 | 14801 |  1144k|  77.2 |   271M |  63 |1210 | 620 |1960 | 315k|  3 | 200 |1267 |-3.777258e+02 | 4.309587e+02 |    Inf | unknown
  244s| 14900 | 14901 |  1153k|  77.2 |   271M |  63 |1210 | 620 |1958 | 317k|  5 | 200 |1286 |-3.777139e+02 | 4.309587e+02 |    Inf | unknown
  246s| 15000 | 15001 |  1160k|  77.2 |   272M |  63 |1210 | 620 |1818 | 319k|  2 | 200 |1304 |-3.777070e+02 | 4.309587e+02 |    Inf | unknown
  247s| 15100 | 15101 |  1167k|  77.1 |   273M |  63 |1210 | 620 |1847 | 321k|  5 | 200 |1305 |-3.777070e+02 | 4.309587e+02 |    Inf | unknown
  249s| 15200 | 15201 |  1174k|  77.1 |   273M |  63 |1210 | 620 |1746 | 323k|  3 | 200 |1310 |-3.777026e+02 | 4.309587e+02 |    Inf | unknown
  250s| 15300 | 15301 |  1181k|  77.0 |   274M |  63 |1210 | 620 |1831 | 325k|  3 | 200 |1325 |-3.777026e+02 | 4.309587e+02 |    Inf | unknown
  252s| 15400 | 15401 |  1187k|  76.9 |   275M |  63 |1210 | 620 |1960 | 327k|  2 | 200 |1325 |-3.777026e+02 | 4.309587e+02 |    Inf | unknown
  253s| 15500 | 15501 |  1191k|  76.7 |   276M |  63 |1210 | 620 |1948 | 328k|  2 | 200 |1325 |-3.777026e+02 | 4.309587e+02 |    Inf | unknown
  254s| 15600 | 15601 |  1199k|  76.7 |   278M |  63 |1210 | 620 |1978 | 330k|  4 | 200 |1325 |-3.777026e+02 | 4.309587e+02 |    Inf | unknown
  256s| 15700 | 15701 |  1206k|  76.7 |   279M |  63 |1210 | 620 |1840 | 332k|  2 | 200 |1325 |-3.777026e+02 | 4.309587e+02 |    Inf | unknown
  257s| 15800 | 15801 |  1213k|  76.6 |   282M |  63 |1210 | 620 |1834 | 334k|  2 | 200 |1326 |-3.776878e+02 | 4.309587e+02 |    Inf | unknown
  258s| 15900 | 15901 |  1219k|  76.5 |   283M |  63 |1210 | 620 |1859 | 336k|  3 | 200 |1326 |-3.776878e+02 | 4.309587e+02 |    Inf | unknown
  259s| 16000 | 16001 |  1226k|  76.5 |   283M |  63 |1210 | 620 |2007 | 338k|  2 | 200 |1327 |-3.776878e+02 | 4.309587e+02 |    Inf | unknown
  261s| 16100 | 16101 |  1233k|  76.4 |   284M |  63 |1210 | 620 |1978 | 340k|  2 | 200 |1327 |-3.776747e+02 | 4.309587e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 16200 | 16201 |  1240k|  76.4 |   287M |  63 |1210 | 620 |1933 | 342k|  2 | 200 |1343 |-3.776747e+02 | 4.309587e+02 |    Inf | unknown
  263s| 16300 | 16301 |  1248k|  76.5 |   287M |  63 |1210 | 620 |2066 | 344k|  3 | 200 |1353 |-3.776747e+02 | 4.309587e+02 |    Inf | unknown
  265s| 16400 | 16401 |  1256k|  76.5 |   288M |  63 |1210 | 620 |1984 | 346k|  5 | 200 |1358 |-3.775633e+02 | 4.309587e+02 |    Inf | unknown
  266s| 16500 | 16501 |  1265k|  76.5 |   289M |  63 |1210 | 620 |1963 | 349k|  2 | 200 |1362 |-3.775532e+02 | 4.309587e+02 |    Inf | unknown
  267s| 16600 | 16601 |  1271k|  76.4 |   290M |  63 |1210 | 620 |1816 | 350k|  2 | 200 |1372 |-3.775532e+02 | 4.309587e+02 |    Inf | unknown
  269s| 16700 | 16701 |  1278k|  76.4 |   290M |  63 |1210 | 620 |1799 | 352k|  4 | 200 |1373 |-3.775396e+02 | 4.309587e+02 |    Inf | unknown
  271s| 16800 | 16801 |  1286k|  76.4 |   293M |  63 |1210 | 620 |1788 | 354k|  3 | 200 |1374 |-3.775396e+02 | 4.309587e+02 |    Inf | unknown
  272s| 16900 | 16901 |  1293k|  76.4 |   293M |  63 |1210 | 620 |1851 | 356k|  2 | 200 |1387 |-3.775396e+02 | 4.309587e+02 |    Inf | unknown
  274s| 17000 | 17001 |  1301k|  76.4 |   295M |  63 |1210 | 620 |1861 | 358k|  2 | 200 |1400 |-3.775396e+02 | 4.309587e+02 |    Inf | unknown
  275s| 17100 | 17101 |  1308k|  76.4 |   296M |  63 |1210 | 620 |1954 | 360k|  2 | 200 |1400 |-3.775396e+02 | 4.309587e+02 |    Inf | unknown
L 277s| 17186 | 17187 |  1315k|  76.4 |crossove|  63 |1210 | 620 |2041 | 362k|  2 | 200 |1400 |-3.775396e+02 | 4.309587e+02 |    Inf | unknown
  277s| 17200 | 17201 |  1316k|  76.4 |   297M |  63 |1210 | 620 |2032 | 362k|  4 | 200 |1400 |-3.775396e+02 | 4.309587e+02 |    Inf | unknown
  278s| 17300 | 17301 |  1325k|  76.4 |   297M |  63 |1210 | 620 |1941 | 364k| 11 | 200 |1400 |-3.775396e+02 | 4.309587e+02 |    Inf | unknown
  280s| 17400 | 17401 |  1330k|  76.3 |   298M |  63 |1210 | 620 |1873 | 366k|  4 | 200 |1400 |-3.775396e+02 | 4.309587e+02 |    Inf | unknown
  281s| 17500 | 17501 |  1339k|  76.4 |   300M |  63 |1210 | 620 |1776 | 368k|  2 | 200 |1415 |-3.775396e+02 | 4.309587e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 17600 | 17601 |  1347k|  76.4 |   301M |  63 |1210 | 620 |1877 | 370k|  2 | 200 |1415 |-3.775396e+02 | 4.309587e+02 |    Inf | unknown
  284s| 17700 | 17701 |  1354k|  76.4 |   302M |  63 |1210 | 620 |1956 | 371k|  5 | 200 |1427 |-3.774966e+02 | 4.309587e+02 |    Inf | unknown
  285s| 17800 | 17801 |  1361k|  76.3 |   303M |  63 |1210 | 620 |1899 | 373k|  2 | 200 |1427 |-3.774966e+02 | 4.309587e+02 |    Inf | unknown
  286s| 17900 | 17901 |  1368k|  76.3 |   303M |  63 |1210 | 620 |1856 | 376k|  2 | 200 |1434 |-3.774890e+02 | 4.309587e+02 |    Inf | unknown
  288s| 18000 | 18001 |  1375k|  76.3 |   303M |  63 |1210 | 620 |1728 | 377k|  4 | 200 |1445 |-3.774890e+02 | 4.309587e+02 |    Inf | unknown
  289s| 18100 | 18101 |  1383k|  76.3 |   304M |  63 |1210 | 620 |1674 | 379k|  1 | 200 |1451 |-3.774778e+02 | 4.309587e+02 |    Inf | unknown
  291s| 18200 | 18201 |  1392k|  76.4 |   305M |  63 |1210 | 620 |1850 | 382k|  4 | 200 |1492 |-3.774778e+02 | 4.309587e+02 |    Inf | unknown
L 292s| 18255 | 18256 |  1395k|  76.3 |crossove|  63 |1210 | 620 |2113 | 382k|  4 | 200 |1492 |-3.774778e+02 | 4.251279e+02 |    Inf | unknown
  292s| 18300 | 18301 |  1398k|  76.3 |   306M |  63 |1210 | 620 |1903 | 383k|  2 | 200 |1492 |-3.774778e+02 | 4.251279e+02 |    Inf | unknown
  293s| 18400 | 18401 |  1403k|  76.1 |   307M |  63 |1210 | 620 |1883 | 385k|  4 | 200 |1498 |-3.774778e+02 | 4.251279e+02 |    Inf | unknown
  295s| 18500 | 18501 |  1408k|  76.0 |   309M |  63 |1210 | 620 |1723 | 386k|  2 | 200 |1498 |-3.774778e+02 | 4.251279e+02 |    Inf | unknown
  297s| 18600 | 18601 |  1413k|  75.9 |   310M |  63 |1210 | 620 |1759 | 388k|  2 | 200 |1498 |-3.774778e+02 | 4.251279e+02 |    Inf | unknown
  298s| 18700 | 18701 |  1421k|  75.9 |   310M |  63 |1210 | 620 |1651 | 390k|  2 | 200 |1498 |-3.774778e+02 | 4.251279e+02 |    Inf | unknown
  300s| 18800 | 18801 |  1428k|  75.8 |   310M |  63 |1210 | 620 |1859 | 392k|  2 | 200 |1500 |-3.774620e+02 | 4.251279e+02 |    Inf | unknown
  301s| 18900 | 18901 |  1437k|  75.9 |   311M |  63 |1210 | 620 |1925 | 394k|  2 | 200 |1509 |-3.774620e+02 | 4.251279e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 19000 | 19001 |  1443k|  75.8 |   313M |  63 |1210 | 620 |1947 | 396k|  7 | 200 |1517 |-3.774146e+02 | 4.251279e+02 |    Inf | unknown
  304s| 19100 | 19101 |  1448k|  75.7 |   314M |  63 |1210 | 620 |1895 | 398k|  3 | 200 |1531 |-3.774120e+02 | 4.251279e+02 |    Inf | unknown
  305s| 19200 | 19201 |  1453k|  75.6 |   316M |  63 |1210 | 620 |1956 | 399k|  8 | 200 |1531 |-3.774120e+02 | 4.251279e+02 |    Inf | unknown
  306s| 19300 | 19301 |  1459k|  75.5 |   317M |  63 |1210 | 620 |1968 | 401k|  4 | 200 |1531 |-3.774120e+02 | 4.251279e+02 |    Inf | unknown
  307s| 19400 | 19401 |  1466k|  75.4 |   317M |  63 |1210 | 620 |1793 | 403k|  3 | 200 |1531 |-3.773812e+02 | 4.251279e+02 |    Inf | unknown
  308s| 19500 | 19501 |  1471k|  75.3 |   319M |  63 |1210 | 620 |1748 | 405k|  2 | 200 |1535 |-3.773592e+02 | 4.251279e+02 |    Inf | unknown
  309s| 19600 | 19601 |  1480k|  75.4 |   320M |  63 |1210 | 620 |1845 | 407k|  2 | 200 |1536 |-3.773592e+02 | 4.251279e+02 |    Inf | unknown
  311s| 19700 | 19701 |  1488k|  75.4 |   322M |  63 |1210 | 620 |1951 | 409k|  4 | 200 |1543 |-3.773592e+02 | 4.251279e+02 |    Inf | unknown
  313s| 19800 | 19801 |  1496k|  75.5 |   323M |  63 |1210 | 620 |1941 | 411k|  2 | 200 |1548 |-3.773592e+02 | 4.251279e+02 |    Inf | unknown
  314s| 19900 | 19901 |  1502k|  75.4 |   324M |  63 |1210 | 620 |1951 | 413k|  2 | 200 |1557 |-3.773592e+02 | 4.251279e+02 |    Inf | unknown
  315s| 20000 | 20001 |  1509k|  75.3 |   324M |  63 |1210 | 620 |2017 | 415k|  2 | 200 |1568 |-3.773592e+02 | 4.251279e+02 |    Inf | unknown
  316s| 20100 | 20101 |  1515k|  75.3 |   326M |  63 |1210 | 620 |1903 | 416k|  2 | 200 |1568 |-3.773592e+02 | 4.251279e+02 |    Inf | unknown
  317s| 20200 | 20201 |  1520k|  75.1 |   327M |  63 |1210 | 620 |1982 | 418k|  2 | 200 |1568 |-3.773592e+02 | 4.251279e+02 |    Inf | unknown
  319s| 20300 | 20301 |  1526k|  75.1 |   327M |  63 |1210 | 620 |1992 | 420k|  3 | 200 |1568 |-3.773592e+02 | 4.251279e+02 |    Inf | unknown
  320s| 20400 | 20401 |  1531k|  74.9 |   330M |  63 |1210 | 620 |2002 | 421k|  2 | 200 |1569 |-3.773592e+02 | 4.251279e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 20500 | 20501 |  1537k|  74.9 |   331M |  63 |1210 | 620 |1952 | 423k|  3 | 200 |1593 |-3.773482e+02 | 4.251279e+02 |    Inf | unknown
  323s| 20600 | 20601 |  1542k|  74.7 |   331M |  63 |1210 | 620 |1996 | 425k|  8 | 200 |1595 |-3.773305e+02 | 4.251279e+02 |    Inf | unknown
  324s| 20700 | 20701 |  1549k|  74.7 |   332M |  63 |1210 | 620 |1970 | 427k|  2 | 200 |1595 |-3.773305e+02 | 4.251279e+02 |    Inf | unknown
  325s| 20800 | 20801 |  1556k|  74.7 |   335M |  63 |1210 | 620 |1945 | 429k|  2 | 200 |1606 |-3.773305e+02 | 4.251279e+02 |    Inf | unknown
  326s| 20900 | 20901 |  1561k|  74.6 |   337M |  63 |1210 | 620 |1986 | 430k|  2 | 200 |1606 |-3.773305e+02 | 4.251279e+02 |    Inf | unknown
  328s| 21000 | 21001 |  1569k|  74.6 |   337M |  63 |1210 | 620 |1958 | 433k|  4 | 200 |1607 |-3.773305e+02 | 4.251279e+02 |    Inf | unknown
  329s| 21100 | 21101 |  1573k|  74.5 |   337M |  63 |1210 | 620 |1722 | 434k|  2 | 200 |1607 |-3.773305e+02 | 4.251279e+02 |    Inf | unknown
  330s| 21200 | 21201 |  1582k|  74.5 |   338M |  63 |1210 | 620 |1766 | 436k|  2 | 200 |1609 |-3.773295e+02 | 4.251279e+02 |    Inf | unknown
  331s| 21300 | 21301 |  1588k|  74.4 |   339M |  63 |1210 | 620 |1952 | 438k|  2 | 200 |1609 |-3.773295e+02 | 4.251279e+02 |    Inf | unknown
  332s| 21400 | 21401 |  1594k|  74.4 |   341M |  63 |1210 | 620 |1923 | 440k|  3 | 200 |1609 |-3.773295e+02 | 4.251279e+02 |    Inf | unknown
  333s| 21500 | 21501 |  1602k|  74.4 |   342M |  63 |1210 | 620 |1919 | 442k| 10 | 200 |1609 |-3.773295e+02 | 4.251279e+02 |    Inf | unknown
  335s| 21600 | 21601 |  1607k|  74.3 |   342M |  63 |1210 | 620 |1983 | 444k|  3 | 200 |1613 |-3.773288e+02 | 4.251279e+02 |    Inf | unknown
  336s| 21700 | 21701 |  1614k|  74.3 |   344M |  63 |1210 | 620 |1940 | 446k|  2 | 200 |1627 |-3.773288e+02 | 4.251279e+02 |    Inf | unknown
  337s| 21800 | 21801 |  1621k|  74.3 |   345M |  63 |1210 | 620 |2002 | 448k|  3 | 200 |1642 |-3.773011e+02 | 4.251279e+02 |    Inf | unknown
  339s| 21900 | 21901 |  1629k|  74.3 |   345M |  63 |1210 | 620 |1914 | 450k|  2 | 200 |1652 |-3.772993e+02 | 4.251279e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 22000 | 22001 |  1638k|  74.3 |   345M |  63 |1210 | 620 |2005 | 452k|  2 | 200 |1655 |-3.772993e+02 | 4.251279e+02 |    Inf | unknown
  342s| 22100 | 22101 |  1646k|  74.4 |   348M |  63 |1210 | 620 |1711 | 455k|  4 | 200 |1703 |-3.772934e+02 | 4.251279e+02 |    Inf | unknown
  343s| 22200 | 22201 |  1654k|  74.4 |   349M |  63 |1210 | 620 |1785 | 457k|  2 | 200 |1703 |-3.772934e+02 | 4.251279e+02 |    Inf | unknown
  344s| 22300 | 22301 |  1659k|  74.3 |   349M |  65 |1210 | 620 |1953 | 458k|  1 | 200 |1703 |-3.772934e+02 | 4.251279e+02 |    Inf | unknown
  347s| 22400 | 22401 |  1668k|  74.4 |   350M |  65 |1210 | 620 |2125 | 461k|  2 | 200 |1709 |-3.772934e+02 | 4.251279e+02 |    Inf | unknown
  348s| 22500 | 22501 |  1676k|  74.4 |   351M |  65 |1210 | 620 |2018 | 463k|  2 | 200 |1709 |-3.772934e+02 | 4.251279e+02 |    Inf | unknown
  349s| 22600 | 22601 |  1683k|  74.3 |   351M |  65 |1210 | 620 |2009 | 465k|  3 | 200 |1711 |-3.772934e+02 | 4.251279e+02 |    Inf | unknown
  351s| 22700 | 22701 |  1688k|  74.3 |   353M |  65 |1210 | 620 |1979 | 467k|  1 | 200 |1717 |-3.772878e+02 | 4.251279e+02 |    Inf | unknown
  352s| 22800 | 22801 |  1697k|  74.3 |   354M |  65 |1210 | 620 |2020 | 469k|  2 | 200 |1731 |-3.772878e+02 | 4.251279e+02 |    Inf | unknown
  353s| 22900 | 22901 |  1705k|  74.3 |   354M |  65 |1210 | 620 |1994 | 471k|  2 | 200 |1731 |-3.772878e+02 | 4.251279e+02 |    Inf | unknown
