
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|  9700 |  9683 |189093 |  19.1 |    87M |  39 |1010 | 420 |1000 | 109k|  4 |   0 |  11 | 7.821108e+01 | 1.093090e+02 |  39.76%| unknown
  175s|  9800 |  9783 |190776 |  19.1 |    87M |  39 |1010 | 420 |1054 | 110k|  8 |   0 |  11 | 7.821108e+01 | 1.093090e+02 |  39.76%| unknown
  176s|  9900 |  9883 |192661 |  19.1 |    88M |  39 |1010 | 420 |1005 | 111k|  4 |   0 |  11 | 7.821108e+01 | 1.093090e+02 |  39.76%| unknown
  178s| 10000 |  9983 |194513 |  19.1 |    88M |  39 |1010 | 420 |1014 | 112k|  6 |   0 |  11 | 7.821108e+01 | 1.093090e+02 |  39.76%| unknown
  180s| 10100 | 10083 |196156 |  19.1 |    88M |  39 |1010 | 420 |1034 | 113k|  3 |   0 |  11 | 7.821108e+01 | 1.093090e+02 |  39.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 10200 | 10179 |197926 |  19.1 |    90M |  39 |1010 | 420 |1056 | 114k|  8 |   0 |  11 | 7.831231e+01 | 1.093090e+02 |  39.58%| unknown
  183s| 10300 | 10279 |199674 |  19.0 |    91M |  39 |1010 | 420 |1017 | 115k|  4 |   0 |  11 | 7.831231e+01 | 1.093090e+02 |  39.58%| unknown
  185s| 10400 | 10379 |202360 |  19.1 |    92M |  39 |1010 | 420 |1024 | 117k|  6 |   0 |  12 | 7.831271e+01 | 1.093090e+02 |  39.58%| unknown
  186s| 10500 | 10479 |204112 |  19.1 |    93M |  39 |1010 | 420 |1012 | 118k|  6 |   0 |  12 | 7.831271e+01 | 1.093090e+02 |  39.58%| unknown
  188s| 10600 | 10579 |205815 |  19.1 |    93M |  39 |1010 | 420 |1017 | 119k|  6 |   0 |  12 | 7.831271e+01 | 1.093090e+02 |  39.58%| unknown
  190s| 10700 | 10679 |208064 |  19.1 |    95M |  39 |1010 | 420 | 993 | 120k|  4 |   0 |  14 | 7.831271e+01 | 1.093090e+02 |  39.58%| unknown
  192s| 10800 | 10779 |210113 |  19.1 |    95M |  39 |1010 | 420 |1070 | 121k|  4 |   0 |  14 | 7.831271e+01 | 1.093090e+02 |  39.58%| unknown
  193s| 10900 | 10879 |213031 |  19.2 |    96M |  39 |1010 | 420 |1014 | 123k|  6 |   0 |  16 | 7.831271e+01 | 1.093090e+02 |  39.58%| unknown
  196s| 11000 | 10977 |214852 |  19.2 |    97M |  39 |1010 | 420 |1057 | 124k|  8 |   0 |  16 | 7.832183e+01 | 1.093090e+02 |  39.56%| unknown
  197s| 11100 | 11077 |216617 |  19.2 |    97M |  39 |1010 | 420 |1065 | 125k| 10 |   0 |  16 | 7.832325e+01 | 1.093090e+02 |  39.56%| unknown
  199s| 11200 | 11175 |218614 |  19.2 |    97M |  39 |1010 | 420 |1027 | 126k|  4 |   0 |  17 | 7.834426e+01 | 1.093090e+02 |  39.52%| unknown
  200s| 11300 | 11271 |220647 |  19.2 |    97M |  39 |1010 | 420 |1019 | 127k|  4 |   0 |  17 | 7.835422e+01 | 1.093090e+02 |  39.51%| unknown
  202s| 11400 | 11371 |222460 |  19.2 |    98M |  39 |1010 | 420 |1043 | 128k|  4 |   0 |  17 | 7.838970e+01 | 1.093090e+02 |  39.44%| unknown
  204s| 11500 | 11471 |224265 |  19.2 |    98M |  39 |1010 | 420 |1047 | 129k|  7 |   0 |  17 | 7.838970e+01 | 1.093090e+02 |  39.44%| unknown
  205s| 11600 | 11569 |226090 |  19.2 |   100M |  39 |1010 | 420 |1053 | 130k|  6 |   0 |  17 | 7.839077e+01 | 1.093090e+02 |  39.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 11700 | 11669 |227796 |  19.2 |   100M |  39 |1010 | 420 |1026 | 131k|  7 |   0 |  17 | 7.840187e+01 | 1.093090e+02 |  39.42%| unknown
  209s| 11800 | 11769 |230062 |  19.2 |   101M |  39 |1010 | 420 |1087 | 133k|  4 |   0 |  19 | 7.840187e+01 | 1.093090e+02 |  39.42%| unknown
  210s| 11900 | 11867 |232258 |  19.2 |   102M |  39 |1010 | 420 |1023 | 134k|  5 |   0 |  19 | 7.842059e+01 | 1.093090e+02 |  39.39%| unknown
  212s| 12000 | 11967 |233876 |  19.2 |   102M |  39 |1010 | 420 |1097 | 135k|  5 |   0 |  19 | 7.843327e+01 | 1.093090e+02 |  39.37%| unknown
  214s| 12100 | 12067 |235779 |  19.2 |   103M |  39 |1010 | 420 |1008 | 136k|  5 |   0 |  19 | 7.843327e+01 | 1.093090e+02 |  39.37%| unknown
  215s| 12200 | 12165 |237614 |  19.2 |   103M |  39 |1010 | 420 |1039 | 137k|  2 |   0 |  19 | 7.844115e+01 | 1.093090e+02 |  39.35%| unknown
  217s| 12300 | 12261 |239531 |  19.2 |   104M |  39 |1010 | 420 |1027 | 138k|  5 |   0 |  19 | 7.846550e+01 | 1.093090e+02 |  39.31%| unknown
  219s| 12400 | 12361 |241203 |  19.2 |   104M |  39 |1010 | 420 |1035 | 139k|  6 |   0 |  19 | 7.846550e+01 | 1.093090e+02 |  39.31%| unknown
  220s| 12500 | 12461 |243100 |  19.2 |   105M |  39 |1010 | 420 |1041 | 140k|  4 |   0 |  19 | 7.846550e+01 | 1.093090e+02 |  39.31%| unknown
  222s| 12600 | 12561 |244796 |  19.1 |   105M |  39 |1010 | 420 |1021 | 142k|  6 |   0 |  19 | 7.846550e+01 | 1.093090e+02 |  39.31%| unknown
  224s| 12700 | 12661 |247004 |  19.2 |   106M |  39 |1010 | 420 |1018 | 143k|  5 |   0 |  19 | 7.846550e+01 | 1.093090e+02 |  39.31%| unknown
  225s| 12800 | 12761 |248833 |  19.2 |   106M |  39 |1010 | 420 |1020 | 144k|  6 |   0 |  19 | 7.846550e+01 | 1.093090e+02 |  39.31%| unknown
  229s| 12900 | 12859 |250911 |  19.2 |   106M |  39 |1010 | 420 |1038 | 145k|  8 |   0 |  19 | 7.849589e+01 | 1.093090e+02 |  39.25%| unknown
  231s| 13000 | 12959 |253076 |  19.2 |   107M |  39 |1010 | 420 |1052 | 146k|  7 |   0 |  20 | 7.851760e+01 | 1.093090e+02 |  39.22%| unknown
  233s| 13100 | 13059 |254633 |  19.2 |   107M |  39 |1010 | 420 |1059 | 147k|  9 |   0 |  20 | 7.859513e+01 | 1.093090e+02 |  39.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 13200 | 13159 |256655 |  19.2 |   108M |  39 |1010 | 420 |1037 | 148k|  5 |   0 |  20 | 7.859513e+01 | 1.093090e+02 |  39.08%| unknown
  236s| 13300 | 13259 |258565 |  19.2 |   109M |  39 |1010 | 420 |1040 | 149k|  8 |   0 |  20 | 7.859513e+01 | 1.093090e+02 |  39.08%| unknown
  238s| 13400 | 13359 |260248 |  19.2 |   109M |  39 |1010 | 420 |1028 | 151k|  5 |   0 |  20 | 7.859513e+01 | 1.093090e+02 |  39.08%| unknown
  239s| 13500 | 13459 |261991 |  19.1 |   109M |  39 |1010 | 420 |1020 | 152k|  5 |   0 |  20 | 7.861057e+01 | 1.093090e+02 |  39.05%| unknown
  241s| 13600 | 13559 |263681 |  19.1 |   109M |  39 |1010 | 420 |1043 | 153k|  2 |   0 |  20 | 7.861057e+01 | 1.093090e+02 |  39.05%| unknown
  243s| 13700 | 13659 |266102 |  19.2 |   111M |  39 |1010 | 420 |1093 | 154k|  6 |   0 |  21 | 7.861177e+01 | 1.093090e+02 |  39.05%| unknown
  244s| 13800 | 13759 |268429 |  19.2 |   113M |  39 |1010 | 420 |1008 | 155k|  4 |   0 |  23 | 7.861177e+01 | 1.093090e+02 |  39.05%| unknown
  246s| 13900 | 13859 |270248 |  19.2 |   113M |  39 |1010 | 420 |1037 | 156k|  6 |   0 |  23 | 7.862684e+01 | 1.093090e+02 |  39.02%| unknown
  248s| 14000 | 13959 |271999 |  19.2 |   115M |  39 |1010 | 420 |1044 | 158k|  5 |   0 |  23 | 7.862684e+01 | 1.093090e+02 |  39.02%| unknown
  249s| 14100 | 14059 |274176 |  19.2 |   115M |  39 |1010 | 420 |1038 | 159k|  1 |   0 |  23 | 7.862684e+01 | 1.093090e+02 |  39.02%| unknown
  251s| 14200 | 14159 |275923 |  19.2 |   115M |  39 |1010 | 420 |1021 | 160k|  6 |   0 |  23 | 7.863014e+01 | 1.093090e+02 |  39.02%| unknown
  252s| 14300 | 14259 |277738 |  19.2 |   115M |  39 |1010 | 420 |1050 | 161k|  8 |   0 |  23 | 7.863288e+01 | 1.093090e+02 |  39.01%| unknown
  254s| 14400 | 14359 |279437 |  19.2 |   117M |  39 |1010 | 420 |1038 | 162k|  5 |   0 |  23 | 7.864400e+01 | 1.093090e+02 |  38.99%| unknown
  255s| 14500 | 14459 |281437 |  19.2 |   117M |  39 |1010 | 420 |1017 | 163k|  4 |   0 |  23 | 7.864400e+01 | 1.093090e+02 |  38.99%| unknown
  257s| 14600 | 14559 |283789 |  19.2 |   117M |  39 |1010 | 420 |1027 | 165k|  5 |   0 |  25 | 7.864400e+01 | 1.093090e+02 |  38.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 14700 | 14659 |285365 |  19.2 |   117M |  39 |1010 | 420 |1007 | 166k|  3 |   0 |  25 | 7.864400e+01 | 1.093090e+02 |  38.99%| unknown
  260s| 14800 | 14759 |287174 |  19.2 |   117M |  39 |1010 | 420 |1014 | 167k|  3 |   0 |  25 | 7.866864e+01 | 1.093090e+02 |  38.95%| unknown
  261s| 14900 | 14857 |288953 |  19.2 |   118M |  39 |1010 | 420 |1041 | 168k|  4 |   0 |  25 | 7.867437e+01 | 1.093090e+02 |  38.94%| unknown
  263s| 15000 | 14957 |290905 |  19.2 |   120M |  39 |1010 | 420 |1028 | 169k|  4 |   0 |  25 | 7.867437e+01 | 1.093090e+02 |  38.94%| unknown
  264s| 15100 | 15057 |292711 |  19.1 |   121M |  39 |1010 | 420 |1033 | 170k|  2 |   0 |  25 | 7.867437e+01 | 1.093090e+02 |  38.94%| unknown
  266s| 15200 | 15157 |294494 |  19.1 |   121M |  39 |1010 | 420 |1036 | 171k|  1 |   0 |  25 | 7.867437e+01 | 1.093090e+02 |  38.94%| unknown
  267s| 15300 | 15257 |296568 |  19.1 |   122M |  39 |1010 | 420 |1040 | 172k|  4 |   0 |  25 | 7.867437e+01 | 1.093090e+02 |  38.94%| unknown
  269s| 15400 | 15357 |298319 |  19.1 |   122M |  39 |1010 | 420 |1025 | 173k|  3 |   0 |  25 | 7.867437e+01 | 1.093090e+02 |  38.94%| unknown
  270s| 15500 | 15455 |300335 |  19.1 |   123M |  39 |1010 | 420 |1018 | 174k|  4 |   0 |  25 | 7.870603e+01 | 1.093090e+02 |  38.88%| unknown
  272s| 15600 | 15555 |302092 |  19.1 |   123M |  39 |1010 | 420 |1027 | 175k|  5 |   0 |  25 | 7.870603e+01 | 1.093090e+02 |  38.88%| unknown
  273s| 15700 | 15655 |303738 |  19.1 |   124M |  39 |1010 | 420 |1061 | 176k|  8 |   0 |  25 | 7.873807e+01 | 1.093090e+02 |  38.83%| unknown
  275s| 15800 | 15755 |305542 |  19.1 |   124M |  39 |1010 | 420 |1028 | 177k|  4 |   0 |  25 | 7.874293e+01 | 1.093090e+02 |  38.82%| unknown
  276s| 15900 | 15855 |307382 |  19.1 |   127M |  39 |1010 | 420 |1036 | 178k|  5 |   0 |  25 | 7.874293e+01 | 1.093090e+02 |  38.82%| unknown
  278s| 16000 | 15955 |309424 |  19.1 |   127M |  39 |1010 | 420 |1030 | 179k|  8 |   0 |  25 | 7.874293e+01 | 1.093090e+02 |  38.82%| unknown
  279s| 16100 | 16055 |311027 |  19.1 |   127M |  39 |1010 | 420 |1039 | 180k|  4 |   0 |  25 | 7.874856e+01 | 1.093090e+02 |  38.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 16200 | 16155 |312811 |  19.1 |   127M |  39 |1010 | 420 |1018 | 181k|  4 |   0 |  25 | 7.874856e+01 | 1.093090e+02 |  38.81%| unknown
  283s| 16300 | 16255 |314811 |  19.1 |   127M |  39 |1010 | 420 |1050 | 182k|  6 |   0 |  25 | 7.874993e+01 | 1.093090e+02 |  38.81%| unknown
  284s| 16400 | 16355 |316731 |  19.1 |   127M |  39 |1010 | 420 |1068 | 184k| 10 |   0 |  25 | 7.876395e+01 | 1.093090e+02 |  38.78%| unknown
  286s| 16500 | 16455 |318578 |  19.1 |   128M |  39 |1010 | 420 |1042 | 185k|  1 |   0 |  25 | 7.877164e+01 | 1.093090e+02 |  38.77%| unknown
  287s| 16600 | 16555 |320429 |  19.1 |   129M |  39 |1010 | 420 |1053 | 186k|  6 |   0 |  25 | 7.878283e+01 | 1.093090e+02 |  38.75%| unknown
  289s| 16700 | 16655 |322445 |  19.1 |   129M |  39 |1010 | 420 |1036 | 187k|  4 |   0 |  25 | 7.878293e+01 | 1.093090e+02 |  38.75%| unknown
  290s| 16800 | 16747 |324837 |  19.1 |   131M |  39 |1010 | 420 |1059 | 188k|  9 |   0 |  25 | 7.881109e+01 | 1.093090e+02 |  38.70%| unknown
  291s| 16900 | 16847 |326502 |  19.1 |   131M |  39 |1010 | 420 |1008 | 190k|  4 |   0 |  25 | 7.881109e+01 | 1.093090e+02 |  38.70%| unknown
  293s| 17000 | 16947 |328536 |  19.1 |   131M |  39 |1010 | 420 |1036 | 191k|  6 |   0 |  25 | 7.883267e+01 | 1.093090e+02 |  38.66%| unknown
  294s| 17100 | 17047 |330302 |  19.1 |   131M |  39 |1010 | 420 |1060 | 192k|  7 |   0 |  25 | 7.883586e+01 | 1.093090e+02 |  38.65%| unknown
  296s| 17200 | 17145 |332810 |  19.1 |   131M |  39 |1010 | 420 |1064 | 193k|  8 |   0 |  25 | 7.883886e+01 | 1.093090e+02 |  38.65%| unknown
  297s| 17300 | 17245 |334608 |  19.1 |   132M |  39 |1010 | 420 |1056 | 194k|  9 |   0 |  25 | 7.883886e+01 | 1.093090e+02 |  38.65%| unknown
  298s| 17400 | 17345 |336541 |  19.1 |   134M |  39 |1010 | 420 |1024 | 195k|  6 |   0 |  25 | 7.883886e+01 | 1.093090e+02 |  38.65%| unknown
  300s| 17500 | 17443 |338624 |  19.1 |   135M |  39 |1010 | 420 |1025 | 196k|  6 |   0 |  25 | 7.884165e+01 | 1.093090e+02 |  38.64%| unknown
  301s| 17600 | 17541 |340484 |  19.1 |   135M |  39 |1010 | 420 |1029 | 197k|  4 |   0 |  25 | 7.885519e+01 | 1.093090e+02 |  38.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 17700 | 17641 |342009 |  19.1 |   135M |  39 |1010 | 420 |1044 | 198k|  3 |   0 |  25 | 7.885519e+01 | 1.093090e+02 |  38.62%| unknown
  304s| 17800 | 17741 |344472 |  19.2 |   136M |  39 |1010 | 420 |1062 | 200k|  7 |   0 |  25 | 7.886536e+01 | 1.093090e+02 |  38.60%| unknown
  305s| 17900 | 17841 |346477 |  19.2 |   136M |  39 |1010 | 420 |1031 | 201k|  1 |   0 |  25 | 7.886923e+01 | 1.093090e+02 |  38.60%| unknown
  306s| 18000 | 17941 |348580 |  19.2 |   138M |  39 |1010 | 420 |1046 | 202k|  6 |   0 |  26 | 7.886923e+01 | 1.093090e+02 |  38.60%| unknown
  308s| 18100 | 18041 |350651 |  19.2 |   138M |  39 |1010 | 420 |1093 | 203k|  6 |   0 |  26 | 7.886923e+01 | 1.093090e+02 |  38.60%| unknown
  309s| 18200 | 18141 |352470 |  19.2 |   140M |  39 |1010 | 420 |1059 | 204k|  8 |   0 |  26 | 7.889212e+01 | 1.093090e+02 |  38.56%| unknown
  311s| 18300 | 18241 |354273 |  19.2 |   140M |  39 |1010 | 420 |1016 | 205k|  3 |   0 |  26 | 7.889212e+01 | 1.093090e+02 |  38.56%| unknown
  312s| 18400 | 18341 |356286 |  19.2 |   140M |  39 |1010 | 420 |1046 | 206k|  1 |   0 |  26 | 7.889683e+01 | 1.093090e+02 |  38.55%| unknown
  314s| 18500 | 18439 |358246 |  19.2 |   141M |  39 |1010 | 420 |1061 | 208k|  9 |   0 |  26 | 7.890051e+01 | 1.093090e+02 |  38.54%| unknown
  315s| 18600 | 18537 |360712 |  19.2 |   143M |  39 |1010 | 420 |1038 | 209k|  6 |   0 |  26 | 7.891217e+01 | 1.093090e+02 |  38.52%| unknown
  316s| 18700 | 18637 |362477 |  19.2 |   144M |  39 |1010 | 420 |1038 | 210k|  3 |   0 |  26 | 7.891217e+01 | 1.093090e+02 |  38.52%| unknown
  318s| 18800 | 18737 |364752 |  19.2 |   144M |  39 |1010 | 420 |1048 | 211k|  9 |   0 |  26 | 7.891217e+01 | 1.093090e+02 |  38.52%| unknown
  319s| 18900 | 18837 |366489 |  19.2 |   146M |  39 |1010 | 420 |1051 | 212k|  4 |   0 |  26 | 7.891217e+01 | 1.093090e+02 |  38.52%| unknown
  321s| 19000 | 18937 |368751 |  19.2 |   146M |  39 |1010 | 420 |1091 | 214k|  7 |   0 |  26 | 7.891249e+01 | 1.093090e+02 |  38.52%| unknown
  322s| 19100 | 19035 |370741 |  19.2 |   146M |  39 |1010 | 420 |1085 | 215k|  9 |   0 |  26 | 7.892117e+01 | 1.093090e+02 |  38.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 19200 | 19133 |372646 |  19.2 |   147M |  39 |1010 | 420 |1035 | 216k|  4 |   0 |  26 | 7.893674e+01 | 1.093090e+02 |  38.48%| unknown
  325s| 19300 | 19233 |374515 |  19.2 |   148M |  39 |1010 | 420 |1004 | 217k|  6 |   0 |  26 | 7.893674e+01 | 1.093090e+02 |  38.48%| unknown
  326s| 19400 | 19333 |376125 |  19.2 |   150M |  39 |1010 | 420 |1025 | 218k|  3 |   0 |  26 | 7.893682e+01 | 1.093090e+02 |  38.48%| unknown
  327s| 19500 | 19433 |378181 |  19.2 |   150M |  39 |1010 | 420 |1060 | 219k|  7 |   0 |  26 | 7.893682e+01 | 1.093090e+02 |  38.48%| unknown
  329s| 19600 | 19533 |379925 |  19.2 |   150M |  39 |1010 | 420 |1029 | 220k|  8 |   0 |  26 | 7.894704e+01 | 1.093090e+02 |  38.46%| unknown
  330s| 19700 | 19633 |382280 |  19.2 |   151M |  39 |1010 | 420 |1035 | 222k|  5 |   0 |  26 | 7.895055e+01 | 1.093090e+02 |  38.45%| unknown
  331s| 19800 | 19733 |384155 |  19.2 |   152M |  39 |1010 | 420 |1029 | 223k|  6 |   0 |  26 | 7.895055e+01 | 1.093090e+02 |  38.45%| unknown
  333s| 19900 | 19831 |385973 |  19.2 |   152M |  39 |1010 | 420 |1056 | 224k|  6 |   0 |  26 | 7.896326e+01 | 1.093090e+02 |  38.43%| unknown
  334s| 20000 | 19931 |388273 |  19.2 |   152M |  39 |1010 | 420 |1073 | 225k|  9 |   0 |  26 | 7.896638e+01 | 1.093090e+02 |  38.42%| unknown
  335s| 20100 | 20031 |390139 |  19.2 |   154M |  39 |1010 | 420 |1039 | 226k|  7 |   0 |  26 | 7.896638e+01 | 1.093090e+02 |  38.42%| unknown
  337s| 20200 | 20131 |392471 |  19.3 |   154M |  39 |1010 | 420 |1050 | 227k|  8 |   0 |  26 | 7.896638e+01 | 1.093090e+02 |  38.42%| unknown
  338s| 20300 | 20231 |394141 |  19.2 |   154M |  39 |1010 | 420 |1057 | 228k| 10 |   0 |  26 | 7.897937e+01 | 1.093090e+02 |  38.40%| unknown
  339s| 20400 | 20331 |395769 |  19.2 |   155M |  39 |1010 | 420 |1043 | 229k|  1 |   0 |  26 | 7.898136e+01 | 1.093090e+02 |  38.40%| unknown
  340s| 20500 | 20431 |397717 |  19.2 |   156M |  39 |1010 | 420 |1009 | 231k|  6 |   0 |  26 | 7.898658e+01 | 1.093090e+02 |  38.39%| unknown
  342s| 20600 | 20531 |399466 |  19.2 |   156M |  39 |1010 | 420 |1052 | 232k|  5 |   0 |  26 | 7.898991e+01 | 1.093090e+02 |  38.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s| 20700 | 20631 |401094 |  19.2 |   157M |  39 |1010 | 420 |1032 | 233k|  1 |   0 |  26 | 7.899270e+01 | 1.093090e+02 |  38.38%| unknown
  345s| 20800 | 20731 |403231 |  19.2 |   158M |  39 |1010 | 420 |1029 | 234k|  1 |   0 |  26 | 7.899451e+01 | 1.093090e+02 |  38.38%| unknown
  346s| 20900 | 20831 |405366 |  19.2 |   159M |  39 |1010 | 420 |1082 | 235k|  3 |   0 |  26 | 7.899451e+01 | 1.093090e+02 |  38.38%| unknown
  348s| 21000 | 20931 |407397 |  19.2 |   159M |  39 |1010 | 420 |1058 | 236k|  5 |   0 |  26 | 7.900252e+01 | 1.093090e+02 |  38.36%| unknown
  350s| 21100 | 21031 |409122 |  19.2 |   161M |  39 |1010 | 420 |1064 | 238k|  8 |   0 |  26 | 7.900404e+01 | 1.093090e+02 |  38.36%| unknown
  351s| 21200 | 21131 |411492 |  19.2 |   161M |  39 |1010 | 420 |1034 | 239k|  5 |   0 |  26 | 7.900404e+01 | 1.093090e+02 |  38.36%| unknown
  353s| 21300 | 21231 |413415 |  19.2 |   161M |  39 |1010 | 420 |1028 | 240k|  1 |   0 |  26 | 7.900404e+01 | 1.093090e+02 |  38.36%| unknown
  354s| 21400 | 21329 |415490 |  19.2 |   161M |  40 |1010 | 420 |1074 | 241k|  8 |   0 |  27 | 7.900464e+01 | 1.093090e+02 |  38.36%| unknown
  355s| 21500 | 21429 |417122 |  19.2 |   163M |  44 |1010 | 420 |1058 | 242k|  5 |   0 |  27 | 7.901935e+01 | 1.093090e+02 |  38.33%| unknown
  357s| 21600 | 21529 |419392 |  19.3 |   163M |  44 |1010 | 420 |1061 | 243k|  4 |   0 |  27 | 7.902432e+01 | 1.093090e+02 |  38.32%| unknown
  358s| 21700 | 21629 |420983 |  19.2 |   163M |  44 |1010 | 420 |1029 | 244k|  5 |   0 |  27 | 7.902432e+01 | 1.093090e+02 |  38.32%| unknown
  359s| 21800 | 21727 |422697 |  19.2 |   163M |  44 |1010 | 420 |1018 | 245k|  5 |   0 |  27 | 7.902900e+01 | 1.093090e+02 |  38.32%| unknown
  361s| 21900 | 21827 |424859 |  19.2 |   163M |  44 |1010 | 420 |1032 | 247k|  6 |   0 |  29 | 7.902900e+01 | 1.093090e+02 |  38.32%| unknown
  362s| 22000 | 21927 |426808 |  19.2 |   165M |  44 |1010 | 420 |1058 | 248k|  6 |   0 |  29 | 7.903364e+01 | 1.093090e+02 |  38.31%| unknown
  363s| 22100 | 22027 |428433 |  19.2 |   165M |  44 |1010 | 420 |1039 | 249k|  2 |   0 |  29 | 7.903572e+01 | 1.093090e+02 |  38.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s| 22200 | 22127 |430124 |  19.2 |   165M |  44 |1010 | 420 |1043 | 250k|  6 |   0 |  29 | 7.903572e+01 | 1.093090e+02 |  38.30%| unknown
  366s| 22300 | 22227 |431866 |  19.2 |   166M |  44 |1010 | 420 |1043 | 251k|  4 |   0 |  29 | 7.903572e+01 | 1.093090e+02 |  38.30%| unknown
  367s| 22400 | 22327 |433789 |  19.2 |   169M |  44 |1010 | 420 |1025 | 252k|  2 |   0 |  29 | 7.903801e+01 | 1.093090e+02 |  38.30%| unknown
  369s| 22500 | 22427 |435671 |  19.2 |   169M |  44 |1010 | 420 |1045 | 253k|  3 |   0 |  29 | 7.903801e+01 | 1.093090e+02 |  38.30%| unknown
  370s| 22600 | 22527 |437625 |  19.2 |   169M |  44 |1010 | 420 |1019 | 254k|  6 |   0 |  29 | 7.903801e+01 | 1.093090e+02 |  38.30%| unknown
  372s| 22700 | 22627 |439287 |  19.2 |   170M |  44 |1010 | 420 |1076 | 255k|  7 |   0 |  29 | 7.903801e+01 | 1.093090e+02 |  38.30%| unknown
  373s| 22800 | 22727 |441220 |  19.2 |   170M |  44 |1010 | 420 |1017 | 257k|  5 |   0 |  29 | 7.903864e+01 | 1.093090e+02 |  38.30%| unknown
  375s| 22900 | 22827 |443142 |  19.2 |   170M |  44 |1010 | 420 |1013 | 258k|  4 |   0 |  29 | 7.904342e+01 | 1.093090e+02 |  38.29%| unknown
  376s| 23000 | 22927 |445580 |  19.2 |   171M |  44 |1010 | 420 |1068 | 259k|  7 |   0 |  29 | 7.904412e+01 | 1.093090e+02 |  38.29%| unknown
  378s| 23100 | 23023 |447695 |  19.2 |   172M |  44 |1010 | 420 |1043 | 260k|  5 |   0 |  29 | 7.904513e+01 | 1.093090e+02 |  38.29%| unknown
  379s| 23200 | 23123 |449510 |  19.2 |   173M |  44 |1010 | 420 |1043 | 261k|  1 |   0 |  29 | 7.904513e+01 | 1.093090e+02 |  38.29%| unknown
  381s| 23300 | 23221 |452120 |  19.3 |   174M |  44 |1010 | 420 |1063 | 263k|  3 |   0 |  29 | 7.904559e+01 | 1.093090e+02 |  38.29%| unknown
  382s| 23400 | 23319 |454182 |  19.3 |   174M |  44 |1010 | 420 |1053 | 264k|  6 |   0 |  29 | 7.906086e+01 | 1.093090e+02 |  38.26%| unknown
  384s| 23500 | 23419 |456314 |  19.3 |   174M |  44 |1010 | 420 |1055 | 265k|  3 |   0 |  29 | 7.906244e+01 | 1.093090e+02 |  38.26%| unknown
