
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s| 49800 | 49801 |  1577k|  31.3 |   665M |  80 |4020 |1640 |3783 | 670k|  6 |   1 | 963 | 1.155397e+02 | 1.693341e+02 |  46.56%| unknown
 3316s| 49900 | 49901 |  1581k|  31.3 |   666M |  80 |4020 |1640 |3717 | 671k|  4 |   1 | 965 | 1.155410e+02 | 1.693341e+02 |  46.56%| unknown
 3323s| 50000 | 50001 |  1585k|  31.4 |   667M |  80 |4020 |1640 |3788 | 673k|  6 |   1 | 966 | 1.155426e+02 | 1.693341e+02 |  46.56%| unknown
 3330s| 50100 | 50101 |  1589k|  31.4 |   669M |  80 |4020 |1640 |3771 | 675k|  8 |   1 | 967 | 1.155437e+02 | 1.693341e+02 |  46.55%| unknown
 3336s| 50200 | 50201 |  1596k|  31.5 |   673M |  80 |4020 |1640 |3763 | 677k|  8 |   1 | 970 | 1.155456e+02 | 1.693341e+02 |  46.55%| unknown
 3343s| 50300 | 50301 |  1598k|  31.4 |   673M |  80 |4020 |1640 |3790 | 678k|  6 |   1 | 970 | 1.155479e+02 | 1.693341e+02 |  46.55%| unknown
 3350s| 50400 | 50401 |  1600k|  31.4 |   675M |  80 |4020 |1640 |3727 | 679k|  2 |   1 | 970 | 1.155485e+02 | 1.693341e+02 |  46.55%| unknown
 3356s| 50500 | 50501 |  1605k|  31.4 |   676M |  80 |4020 |1640 |3995 | 681k|  3 |   1 | 974 | 1.155494e+02 | 1.693341e+02 |  46.55%| unknown
 3364s| 50600 | 50601 |  1611k|  31.5 |   679M |  80 |4020 |1640 |3781 | 683k|  6 |   1 | 975 | 1.155506e+02 | 1.693341e+02 |  46.55%| unknown
 3371s| 50700 | 50701 |  1613k|  31.5 |   679M |  80 |4020 |1640 |3747 | 685k|  4 |   1 | 975 | 1.155538e+02 | 1.693341e+02 |  46.54%| unknown
 3378s| 50800 | 50801 |  1617k|  31.5 |   681M |  80 |4020 |1640 |3785 | 686k|  5 |   1 | 975 | 1.155550e+02 | 1.693341e+02 |  46.54%| unknown
 3385s| 50900 | 50901 |  1619k|  31.5 |   682M |  80 |4020 |1640 |3754 | 687k|  6 |   1 | 975 | 1.155557e+02 | 1.693341e+02 |  46.54%| unknown
 3391s| 51000 | 51001 |  1621k|  31.5 |   683M |  80 |4020 |1640 |3772 | 688k|  6 |   1 | 975 | 1.155568e+02 | 1.693341e+02 |  46.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s| 51100 | 51101 |  1626k|  31.5 |   684M |  80 |4020 |1640 |3823 | 690k|  8 |   1 | 979 | 1.155568e+02 | 1.693341e+02 |  46.54%| unknown
 3405s| 51200 | 51201 |  1628k|  31.5 |   685M |  80 |4020 |1640 |3740 | 692k|  6 |   1 | 979 | 1.155609e+02 | 1.693341e+02 |  46.53%| unknown
 3412s| 51300 | 51301 |  1631k|  31.5 |   685M |  80 |4020 |1640 |3799 | 693k|  4 |   1 | 979 | 1.155626e+02 | 1.693341e+02 |  46.53%| unknown
 3419s| 51400 | 51401 |  1634k|  31.5 |   685M |  80 |4020 |1640 |3800 | 694k|  8 |   1 | 980 | 1.155626e+02 | 1.693341e+02 |  46.53%| unknown
 3426s| 51500 | 51501 |  1641k|  31.5 |   689M |  80 |4020 |1640 |3744 | 697k|  6 |   1 | 986 | 1.155642e+02 | 1.693341e+02 |  46.53%| unknown
 3433s| 51600 | 51601 |  1643k|  31.5 |   689M |  80 |4020 |1640 |3732 | 698k|  3 |   1 | 986 | 1.155656e+02 | 1.693341e+02 |  46.53%| unknown
 3440s| 51700 | 51701 |  1645k|  31.5 |   689M |  80 |4020 |1640 |3739 | 699k|  6 |   1 | 986 | 1.155680e+02 | 1.693341e+02 |  46.52%| unknown
 3447s| 51800 | 51801 |  1654k|  31.6 |   694M |  80 |4020 |1640 |3738 | 702k|  7 |   1 | 992 | 1.155693e+02 | 1.693341e+02 |  46.52%| unknown
 3453s| 51900 | 51901 |  1657k|  31.6 |   694M |  80 |4020 |1640 |3738 | 704k|  3 |   1 | 993 | 1.155701e+02 | 1.693341e+02 |  46.52%| unknown
 3460s| 52000 | 52001 |  1660k|  31.6 |   696M |  80 |4020 |1640 |3811 | 705k|  8 |   1 | 993 | 1.155710e+02 | 1.693341e+02 |  46.52%| unknown
 3467s| 52100 | 52101 |  1662k|  31.6 |   696M |  80 |4020 |1640 |3769 | 706k|  3 |   1 | 993 | 1.155722e+02 | 1.693341e+02 |  46.52%| unknown
 3473s| 52200 | 52201 |  1664k|  31.6 |   698M |  80 |4020 |1640 |3787 | 707k|  1 |   1 | 993 | 1.155728e+02 | 1.693341e+02 |  46.52%| unknown
 3480s| 52300 | 52301 |  1668k|  31.6 |   698M |  80 |4020 |1640 |3803 | 709k|  6 |   1 | 993 | 1.155733e+02 | 1.693341e+02 |  46.52%| unknown
 3487s| 52400 | 52401 |  1672k|  31.6 |   699M |  80 |4020 |1640 |3905 | 711k|  1 |   1 |1000 | 1.155754e+02 | 1.693341e+02 |  46.51%| unknown
 3494s| 52500 | 52501 |  1674k|  31.6 |   701M |  80 |4020 |1640 |3764 | 712k|  8 |   1 |1000 | 1.155760e+02 | 1.693341e+02 |  46.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3501s| 52600 | 52601 |  1676k|  31.5 |   701M |  80 |4020 |1640 |3724 | 713k|  6 |   1 |1000 | 1.155764e+02 | 1.693341e+02 |  46.51%| unknown
 3507s| 52700 | 52701 |  1678k|  31.5 |   702M |  80 |4020 |1640 |3780 | 714k|  5 |   1 |1000 | 1.155764e+02 | 1.693341e+02 |  46.51%| unknown
 3514s| 52800 | 52801 |  1681k|  31.5 |   702M |  80 |4020 |1640 |3786 | 715k| 10 |   1 |1000 | 1.155780e+02 | 1.693341e+02 |  46.51%| unknown
 3521s| 52900 | 52901 |  1683k|  31.5 |   703M |  80 |4020 |1640 |3750 | 716k|  6 |   1 |1000 | 1.155781e+02 | 1.693341e+02 |  46.51%| unknown
 3527s| 53000 | 53001 |  1684k|  31.5 |   704M |  80 |4020 |1640 |3759 | 717k|  5 |   1 |1000 | 1.155788e+02 | 1.693341e+02 |  46.51%| unknown
 3534s| 53100 | 53101 |  1688k|  31.5 |   704M |  80 |4020 |1640 |3735 | 719k|  2 |   1 |1002 | 1.155798e+02 | 1.693341e+02 |  46.51%| unknown
 3541s| 53200 | 53201 |  1691k|  31.5 |   704M |  80 |4020 |1640 |3759 | 720k|  5 |   1 |1002 | 1.155822e+02 | 1.693341e+02 |  46.51%| unknown
 3547s| 53300 | 53301 |  1693k|  31.4 |   705M |  80 |4020 |1640 |3757 | 721k|  6 |   1 |1002 | 1.155853e+02 | 1.693341e+02 |  46.50%| unknown
 3555s| 53400 | 53401 |  1696k|  31.5 |   707M |  80 |4020 |1640 |3785 | 723k|  1 |   1 |1004 | 1.155863e+02 | 1.693341e+02 |  46.50%| unknown
 3561s| 53500 | 53501 |  1698k|  31.4 |   707M |  80 |4020 |1640 |3784 | 724k|  6 |   1 |1004 | 1.155866e+02 | 1.693341e+02 |  46.50%| unknown
 3567s| 53600 | 53601 |  1700k|  31.4 |   710M |  80 |4020 |1640 |3726 | 725k|  7 |   1 |1004 | 1.155882e+02 | 1.693341e+02 |  46.50%| unknown
 3574s| 53700 | 53701 |  1704k|  31.4 |   710M |  80 |4020 |1640 |3737 | 727k|  5 |   1 |1005 | 1.155882e+02 | 1.693341e+02 |  46.50%| unknown
 3581s| 53800 | 53801 |  1706k|  31.4 |   711M |  80 |4020 |1640 |3728 | 728k|  7 |   1 |1005 | 1.155882e+02 | 1.693341e+02 |  46.50%| unknown
 3587s| 53900 | 53901 |  1708k|  31.4 |   713M |  80 |4020 |1640 |3795 | 729k| 10 |   1 |1005 | 1.155882e+02 | 1.693341e+02 |  46.50%| unknown
 3594s| 54000 | 54001 |  1712k|  31.4 |   714M |  80 |4020 |1640 |3740 | 730k|  7 |   1 |1008 | 1.155882e+02 | 1.693341e+02 |  46.50%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 54099
Primal Bound       : +1.69334063483813e+02 (164 solutions)
Dual Bound         : +1.15588156200949e+02
Gap                : 46.50 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
primal_bound = 169.33406348381288, dual_bound = 115.58815620094865, gap = 31.739572167062512, time = 3602.11
